56,39,29 69,48,44 94,75,77 49,40,51 52,45,48 58,52,57 66,59,59 54,52,53 48,45,49 40,34,39 50,40,44 59,48,55 40,29,36 54,50,61 71,67,87 64,60,82 88,84,106 80,78,102 57,55,77 49,50,69 53,50,67 62,63,86 60,57,74 62,59,76 61,58,75 57,55,75 61,58,75 149,137,142 83,77,111 69,71,98 58,55,72 59,54,70 54,49,65 60,55,73 70,70,96 80,81,113 82,83,113 78,79,109 71,68,97 55,51,73 61,56,74 61,57,77 60,56,76 61,56,74 121,112,106 255,244,210 255,237,196 255,234,206 255,238,211 253,236,201 255,232,201 255,245,215 255,246,218 255,243,219 165,203,243 16,102,196 16,105,202 195,213,237 255,233,198 255,249,222 47,93,157 114,188,255 133,149,197 14,133,251 50,104,177 27,56,103 231,223,212 61,58,75 59,57,77 45,74,117 18,112,218 6,102,207 255,253,238 75,62,72 255,238,180 255,240,159 255,247,223 255,240,225 255,210,144 155,176,211 255,245,217 241,223,202 152,230,238 255,241,215 255,236,209 163,118,122 170,133,132 254,230,197 249,231,187 255,254,155 167,152,101 247,220,188 248,190,126 255,194,124 255,197,121 255,207,132
45,45,57 65,55,54 94,76,75 75,73,85 64,54,53 76,69,69 68,66,67 41,35,40 58,52,57 58,51,65 50,40,39 45,36,32 21,17,26 39,32,42 55,50,66 58,50,67 69,64,82 79,75,97 105,103,127 89,87,109 54,51,68 63,61,83 60,57,74 60,56,76 55,54,71 58,57,74 59,56,73 68,60,77 71,69,107 68,70,97 55,54,69 59,57,69 60,56,69 59,54,72 74,74,100 76,80,109 78,82,111 74,75,105 75,75,103 54,50,72 55,56,75 24,31,66 66,63,80 57,57,69 84,71,66 246,229,205 244,234,167 192,207,210 255,241,211 72,132,140 255,255,227 255,250,216 89,133,86 255,245,220 158,192,229 14,99,191 10,102,194 215,232,254 255,239,202 255,245,216 77,98,144 106,179,248 123,150,191 6,125,247 64,114,180 45,61,101 192,186,179 63,55,72 56,51,67 49,76,117 0,54,136 8,103,213 231,219,207 68,59,72 78,63,23 137,145,11 255,241,214 255,236,218 255,236,177 110,149,204 255,240,208 239,225,196 29,145,118 255,235,219 255,240,210 156,107,108 148,104,105 255,246,216 243,229,184 138,135,25 187,175,118 255,222,181 255,230,147 255,222,143 255,206,125 255,210,129
88,86,98 30,26,16 69,56,49 52,43,39 62,51,48 56,39,31 75,64,59 50,40,39 53,43,47 87,70,71 58,49,45 46,36,40 42,35,45 51,49,57 78,66,71 51,40,37 59,55,68 60,58,70 54,51,68 57,54,71 54,49,67 54,48,71 76,73,100 72,72,98 53,54,75 56,55,72 59,56,71 62,61,78 78,79,109 70,69,102 52,50,62 54,52,64 54,50,63 61,56,72 77,74,103 80,81,111 81,80,111 79,78,109 78,77,108 57,54,69 60,56,67 29,32,68 63,59,72 61,60,65 76,66,56 255,247,223 183,187,131 197,204,199 255,247,208 82,131,105 255,252,220 255,246,209 107,138,98 252,222,194 168,200,238 11,98,189 8,104,211 226,246,255 255,249,216 255,242,209 243,219,193 127,177,245 75,130,205 22,124,238 45,72,113 61,57,70 174,162,150 60,58,70 66,62,75 53,78,120 0,48,104 26,100,189 251,242,236 61,57,66 58,57,72 94,106,99 255,243,213 255,242,209 249,218,179 254,243,226 255,248,214 253,221,187 142,153,138 255,242,204 255,243,209 255,234,200 232,218,189 255,239,199 255,234,196 230,203,171 252,225,191 255,209,121 255,255,193 255,255,205 255,255,215 255,255,179
20,53,113 15,50,113 15,55,117 18,56,118 19,52,112 23,54,126 29,60,132 22,57,116 26,60,117 26,57,113 26,53,110 31,56,109 38,63,103 23,46,84 70,80,114 53,64,95 42,58,96 46,58,91 41,54,80 42,54,78 54,59,83 67,62,80 78,80,107 78,79,113 76,77,100 52,51,68 58,55,70 62,59,76 82,81,112 67,67,95 58,55,72 59,57,69 54,52,64 58,54,67 80,78,102 68,68,94 75,75,103 77,77,105 78,76,100 58,55,70 63,59,70 61,57,68 64,61,76 65,58,72 70,63,77 105,93,93 255,247,225 255,239,224 105,85,76 223,204,190 250,227,196 255,249,222 255,250,229 255,246,226 159,190,221 11,101,191 10,103,201 200,223,248 255,248,217 255,247,215 255,240,205 116,170,225 0,113,232 11,122,233 50,68,104 72,65,63 255,242,223 65,58,70 65,63,75 51,77,121 3,49,111 4,49,116 250,246,229 71,64,74 71,63,80 81,67,80 255,237,228 255,236,220 252,233,217 248,230,211 239,215,193 240,219,196 255,243,225 255,241,221 255,247,224 255,236,212 253,232,209 255,240,221 250,231,204 255,243,213 255,232,161 255,245,158 255,254,195 255,255,200 255,255,232 255,255,211
83,94,152 81,86,123 73,89,137 94,104,149 80,92,141 58,81,137 96,111,154 80,98,154 54,71,134 64,83,143 84,99,154 77,97,152 66,89,141 30,55,106 24,50,98 42,67,118 50,78,128 42,70,122 31,61,115 23,48,103 23,39,77 60,56,76 84,86,111 33,44,86 74,74,102 53,50,65 54,52,64 65,62,77 75,79,108 70,72,99 62,59,74 63,59,72 58,54,65 58,54,65 79,77,99 76,76,102 79,79,105 71,72,95 65,62,79 65,63,73 82,77,93 65,61,72 68,64,77 67,63,76 75,66,81 76,67,82 81,70,79 85,69,82 86,74,74 143,127,112 160,139,124 163,143,134 173,155,154 185,166,152 195,222,252 9,101,197 16,108,212 216,243,255 255,237,204 255,248,215 255,235,196 110,169,220 4,111,233 10,118,235 48,72,103 184,176,163 255,241,215 68,61,71 71,69,81 57,83,129 0,47,117 8,48,117 222,217,205 78,70,76 77,69,88 215,201,201 75,63,77 71,64,78 68,61,73 199,186,181 211,190,179 215,194,183 210,190,181 227,208,196 226,210,197 225,204,191 236,215,202 191,171,153 169,122,88 255,213,156 255,234,132 255,238,136 255,237,149 255,241,155 255,244,150 255,245,152
93,94,126 99,98,129 93,94,128 93,94,126 99,96,125 89,88,121 70,70,98 92,91,122 90,91,123 90,92,119 87,86,119 85,86,116 85,87,114 73,74,104 76,76,102 72,72,98 77,77,105 81,80,113 84,85,115 81,83,110 58,56,78 60,55,73 79,80,103 39,50,90 69,69,95 47,44,59 51,48,63 57,54,71 81,80,111 58,63,87 64,62,70 65,60,76 61,57,68 58,55,61 77,75,99 82,82,110 83,83,111 80,78,102 60,56,67 68,64,75 90,85,103 68,64,77 73,69,80 74,70,81 74,67,79 73,69,80 75,71,82 78,71,83 80,70,74 249,227,207 255,248,212 255,251,220 255,250,226 255,251,225 182,194,218 106,157,218 100,152,219 201,211,229 255,251,216 255,243,209 255,247,208 116,165,226 11,111,219 12,114,230 48,75,114 180,168,158 244,229,209 68,56,68 74,69,85 67,90,128 50,84,139 49,83,138 62,68,89 77,70,82 79,76,93 234,215,199 79,70,81 73,68,86 69,65,78 217,202,191 255,244,211 255,236,200 255,246,211 255,244,216 255,245,213 255,243,208 196,142,92 193,151,109 255,196,125 255,246,161 255,247,160 255,212,121 255,227,136 255,237,147 255,237,156 255,235,149
69,71,98 92,93,123 89,88,119 91,88,115 94,90,114 85,83,107 69,67,91 97,98,121 105,105,133 93,92,123 94,91,120 100,100,126 89,89,115 89,87,111 68,64,84 75,71,91 60,56,80 77,75,99 61,62,85 70,68,90 55,50,66 60,55,71 81,78,105 75,79,108 71,69,91 55,53,65 53,50,65 60,57,74 78,77,108 64,66,91 62,59,65 65,60,76 65,61,72 65,62,68 85,83,107 85,87,114 86,86,114 79,76,103 65,61,72 67,60,70 94,89,107 74,70,81 71,64,74 81,77,86 72,69,75 77,73,84 74,70,79 74,67,77 79,68,75 87,74,69 97,81,68 154,134,114 100,80,71 111,91,73 228,213,193 209,198,195 248,230,211 255,242,215 254,227,195 255,246,212 255,223,190 101,150,213 43,115,193 28,113,214 42,68,112 175,155,148 142,127,118 67,56,65 76,72,85 76,73,88 59,56,71 79,74,92 85,75,93 78,71,83 76,71,89 207,191,178 87,79,87 73,68,84 76,72,85 117,105,105 144,126,107 255,241,210 129,111,92 127,107,87 253,223,197 147,111,82 177,128,88 239,176,125 50,126,164 20,117,182 24,122,178 26,121,180 13,111,178 27,106,173 27,107,171 22,108,168
62,62,88 100,96,128 93,90,117 85,81,105 96,92,116 86,82,104 69,67,89 98,95,122 38,37,54 45,45,55 52,50,62 55,52,67 55,54,69 50,46,66 73,69,91 75,71,91 67,63,87 79,76,103 69,67,87 76,70,95 54,50,61 56,51,69 84,84,112 76,76,104 69,67,89 57,55,67 55,52,67 59,58,75 79,78,109 70,69,100 56,53,57 63,59,68 61,57,66 61,57,66 85,82,109 86,87,119 88,85,114 85,81,105 68,61,71 69,62,72 92,88,101 74,70,79 67,61,68 82,75,85 67,64,70 82,75,85 70,64,71 81,75,82 71,65,72 76,70,75 79,68,75 253,236,228 85,72,82 144,131,126 179,166,145 223,214,197 188,171,147 255,237,207 255,236,202 255,238,205 255,229,192 106,153,208 28,104,181 20,102,190 40,73,115 163,148,137 136,119,111 72,64,70 75,71,82 82,78,89 67,60,72 73,69,80 76,74,84 75,68,78 77,70,84 171,155,153 91,80,87 71,64,74 76,72,83 74,70,79 104,88,86 255,239,217 69,66,72 196,183,180 255,248,220 164,114,72 107,63,23 255,184,120 85,120,131 59,113,145 147,151,136 131,124,108 13,104,171 32,92,154 143,119,86 71,94,117
66,63,90 98,95,124 89,89,115 93,91,115 97,92,119 81,79,101 74,70,92 106,103,130 48,46,58 47,45,55 52,50,62 54,52,64 52,50,62 53,50,65 65,61,83 79,75,95 77,75,97 78,75,102 70,68,90 74,70,92 55,51,64 58,53,71 83,81,105 78,75,102 73,71,91 57,50,62 55,53,65 56,55,72 79,78,109 74,71,100 65,62,66 66,63,67 61,60,65 61,57,66 84,82,104 84,85,115 93,90,119 87,83,107 74,68,75 71,65,72 101,93,110 81,78,84 65,59,66 83,79,88 65,64,67 88,84,93 70,67,71 82,71,78 74,68,73 77,71,76 79,71,77 255,249,234 79,69,73 95,84,77 87,71,54 85,66,52 79,61,58 81,61,54 255,237,200 241,213,173 241,214,171 94,138,201 11,107,230 19,108,220 40,76,119 178,163,154 191,172,149 70,60,64 68,64,73 61,58,64 73,69,78 74,70,79 84,80,89 100,93,105 83,74,85 152,139,136 89,79,83 77,71,78 81,77,86 76,72,81 123,106,96 251,226,198 75,73,74 247,233,219 168,138,112 182,115,72 173,120,67 236,156,88 160,129,92 98,90,68 177,182,162 150,148,128 12,101,169 43,106,153 215,174,127 107,109,109
64,62,86 98,98,124 90,90,118 93,91,115 97,92,119 77,75,95 76,74,98 93,93,119 47,45,57 48,46,56 53,49,62 52,48,61 50,48,58 50,48,60 60,56,76 78,74,94 69,67,87 77,77,103 71,69,89 82,75,87 59,49,50 72,60,60 94,81,78 85,69,65 90,75,64 84,67,57 75,61,63 61,56,74 80,77,104 131,117,122 67,56,63 68,61,71 63,60,66 71,65,72 87,83,103 89,86,113 92,89,116 90,86,110 74,68,73 75,69,76 96,92,105 86,82,91 67,66,71 87,84,90 72,69,73 88,81,91 72,68,77 84,77,87 76,73,79 76,73,77 79,71,77 175,164,159 85,74,81 255,245,238 255,243,212 190,171,146 168,149,133 74,60,62 255,249,209 255,238,203 255,251,213 96,138,195 9,110,231 19,109,214 44,69,109 162,150,138 194,175,152 71,63,69 75,69,76 63,60,64 83,77,84 83,75,81 84,77,89 94,89,105 80,71,82 143,131,136 108,95,103 94,87,97 85,78,90 79,75,88 119,103,90 255,237,201 85,71,73 255,247,229 87,61,40 168,111,69 178,119,60 192,119,58 220,156,87 226,165,77 255,207,121 212,158,81 225,174,109 222,182,118 237,198,129 181,137,84
67,68,91 101,98,125 93,93,119 92,90,114 98,95,122 79,77,97 83,81,105 104,106,131 45,43,53 51,49,59 53,51,61 54,52,62 52,50,58 51,49,61 59,57,77 77,75,95 74,72,92 81,79,103 72,65,77 66,57,42 67,56,41 84,68,51 86,59,43 86,63,48 80,65,45 86,68,49 99,76,65 59,54,70 72,72,100 132,116,112 92,81,90 68,60,68 65,59,64 68,62,69 100,92,109 90,84,105 89,83,104 89,83,104 72,65,77 56,52,61 61,57,66 67,61,68 70,64,69 67,64,68 75,72,76 78,71,81 86,80,87 77,73,84 82,80,90 78,72,79 82,80,81 93,82,91 110,100,104 255,249,238 212,191,164 250,218,184 251,232,207 149,117,101 255,240,207 243,218,188 255,240,207 112,133,168 47,112,186 137,123,67 49,79,119 178,170,159 208,190,169 69,64,66 75,64,71 72,64,70 79,73,80 83,75,81 89,82,92 94,90,101 85,79,84 95,83,83 101,88,96 172,164,170 89,78,87 85,76,89 120,106,92 255,247,211 97,84,81 255,248,225 88,64,38 190,140,98 214,149,92 210,142,83 241,179,100 172,138,77 255,212,121 181,138,82 255,199,128 255,210,132 255,209,135 204,155,90
99,97,119 61,57,77 74,69,87 105,101,123 101,98,125 76,74,96 87,84,101 112,106,129 51,43,49 54,47,57 53,51,61 51,49,59 52,49,55 53,49,60 68,64,88 86,82,104 94,85,107 85,73,78 85,70,59 86,71,49 88,70,49 95,77,58 83,63,56 122,101,118 102,83,71 83,65,44 106,89,95 136,106,105 93,79,94 68,54,56 123,109,124 71,56,64 83,77,84 115,106,102 236,222,208 238,226,226 167,157,161 81,70,79 81,70,79 82,74,80 72,65,68 74,64,68 73,66,66 74,64,65 80,68,68 80,68,68 73,65,73 128,125,140 124,120,131 126,116,106 187,137,131 186,165,154 255,246,243 255,240,229 117,93,85 132,117,125 204,186,181 183,168,176 193,162,150 228,211,201 247,226,203 238,223,212 185,166,168 117,93,97 182,175,178 111,103,109 149,130,137 74,73,78 137,125,130 195,184,193 215,212,216 72,65,75 77,71,76 69,69,66 185,180,177 132,122,121 90,83,81 201,186,177 210,191,179 192,176,163 195,179,166 190,174,161 179,165,149 190,172,153 134,113,88 159,117,79 168,118,72 217,164,107 250,193,108 219,163,85 255,221,126 116,120,93 255,211,139 255,210,134 255,216,139 206,155,88
85,86,109 86,81,99 115,103,119 84,64,85 91,70,85 70,61,74 68,58,59 57,40,41 53,42,39 55,52,58 49,49,57 46,46,54 54,48,55 51,49,61 83,81,103 73,71,93 84,75,99 71,59,49 71,55,38 75,61,45 90,72,53 83,67,50 61,47,49 122,106,133 96,84,74 230,216,218 109,97,102 100,88,88 103,99,110 64,58,63 63,56,56 72,60,65 183,174,155 93,72,57 159,137,103 179,156,127 75,56,33 139,122,98 174,155,130 173,154,131 173,154,129 176,153,124 186,159,127 181,156,126 181,153,124 180,156,123 176,154,120 55,48,58 128,119,132 128,111,85 157,121,101 89,79,67 90,77,72 201,187,162 75,63,63 84,73,82 255,255,242 103,89,94 181,42,30 115,87,74 199,182,156 102,72,71 102,62,26 200,155,9 119,108,103 90,83,83 122,84,78 125,90,91 53,57,86 86,88,113 175,189,201 104,113,115 229,216,195 153,149,139 193,189,183 151,150,153 167,158,143 255,255,228 206,183,154 222,197,167 224,204,174 234,214,184 245,225,195 245,224,197 105,87,66 146,108,71 132,92,56 162,113,64 234,182,95 219,162,73 255,229,133 226,164,83 255,214,139 255,211,135 255,219,140 208,157,90
103,101,121 101,93,110 128,116,130 95,83,97 111,56,52 47,28,44 81,69,69 61,45,39 66,46,39 54,40,42 48,46,54 43,43,51 41,39,47 41,41,51 53,56,67 51,54,65 49,51,67 63,57,62 64,57,60 61,57,66 58,56,64 63,58,76 54,61,75 72,64,83 181,166,174 96,92,101 74,45,23 76,71,68 109,105,114 129,122,125 174,150,115 72,50,44 168,153,144 184,159,129 190,160,118 176,150,111 179,151,111 179,150,115 183,149,115 178,147,108 183,155,117 185,154,115 185,154,117 183,152,115 184,150,116 186,155,118 176,145,106 161,147,131 128,117,126 182,158,132 168,155,152 149,141,149 155,142,137 158,141,102 119,106,101 170,162,170 176,156,126 214,196,191 189,181,189 123,113,114 183,155,115 173,151,131 201,186,177 170,156,169 150,136,120 201,187,169 147,114,116 123,93,94 177,165,170 196,189,203 71,116,145 62,97,129 162,143,118 45,54,35 59,66,59 40,52,48 152,132,125 172,149,109 177,149,111 172,144,106 180,151,116 182,153,118 181,153,115 180,153,117 173,148,120 65,43,25 79,50,26 168,119,81 247,207,132 218,164,78 255,232,134 226,164,88 255,213,136 255,217,141 255,220,144 207,156,89
68,65,82 94,92,112 143,139,163 114,110,132 77,49,49 43,30,49 77,70,80 55,46,61 47,39,58 41,37,59 50,51,72 48,46,68 52,51,66 48,44,64 49,48,65 52,51,68 56,55,70 64,57,67 115,107,113 115,94,92 122,52,44 94,54,47 101,52,55 167,116,90 150,102,73 91,62,56 80,50,33 101,86,77 77,69,88 101,90,99 146,119,101 127,102,99 177,153,118 156,132,126 223,183,129 189,156,104 185,154,117 184,153,114 177,146,109 177,146,109 175,147,109 175,147,107 179,147,113 182,150,116 184,156,116 188,160,120 190,159,120 77,61,48 115,98,90 168,142,103 89,75,61 95,83,83 72,55,45 179,156,114 98,85,78 84,73,80 183,154,123 84,63,50 69,58,51 103,91,79 188,161,118 116,91,72 149,136,131 165,153,167 150,132,111 94,75,59 158,145,138 150,136,151 100,87,82 107,96,93 197,191,198 138,139,160 174,150,113 198,193,181 181,175,180 157,149,166 176,157,120 174,147,113 176,148,108 173,145,105 184,153,116 181,153,115 177,145,111 178,152,127 170,149,124 56,40,27 52,33,19 101,63,42 241,211,165 221,168,71 238,190,106 223,165,83 255,217,140 255,221,146 255,219,141 208,157,88
49,45,58 176,172,192 133,127,148 92,87,103 70,62,70 78,71,81 60,56,67 58,51,63 51,44,58 55,53,65 49,51,67 56,54,78 54,55,78 54,55,76 58,56,80 55,53,73 169,164,163 176,170,177 75,72,89 94,44,50 142,58,41 146,66,50 42,42,68 81,79,99 122,114,131 85,60,59 128,104,82 213,177,115 194,157,102 231,197,125 195,166,133 77,56,45 162,146,129 108,92,75 72,63,59 87,79,137 173,158,122 183,155,115 179,152,116 174,151,111 180,152,114 184,156,118 181,150,113 183,152,115 181,150,113 179,151,111 181,153,115 158,140,137 202,179,166 172,148,111 130,111,88 183,167,163 175,158,159 156,133,102 174,158,154 128,115,110 172,150,114 137,118,104 136,118,113 164,144,126 177,149,111 148,125,112 132,120,120 181,168,165 169,148,123 144,127,117 89,75,77 77,61,46 207,192,183 206,190,173 111,92,80 76,63,58 174,148,109 87,75,75 82,71,66 100,84,67 165,141,106 169,142,106 178,146,112 180,152,114 178,152,113 174,145,110 191,159,117 172,150,116 139,132,144 138,133,130 55,43,33 73,52,39 255,224,133 228,171,86 180,149,98 225,163,87 255,224,147 255,221,148 255,222,140 205,157,85
63,56,66 81,68,78 85,72,80 118,107,116 54,46,54 59,50,61 60,53,63 57,50,62 55,48,60 60,48,62 60,49,56 56,45,54 56,49,52 53,47,52 95,86,80 132,126,117 72,66,73 97,93,106 16,22,41 42,27,35 117,52,40 103,48,35 27,39,63 102,100,122 142,139,166 119,116,143 93,84,99 179,156,125 89,74,65 86,66,57 141,122,97 90,80,98 167,148,125 145,121,88 169,152,101 197,163,89 182,165,157 124,117,145 180,165,125 94,72,80 173,144,113 186,158,118 187,154,117 183,150,111 177,149,111 176,148,108 177,146,109 157,135,115 169,145,121 120,98,64 140,118,84 170,148,128 177,158,146 110,87,56 137,118,104 115,97,76 132,112,80 107,89,68 119,100,88 96,73,62 147,118,85 155,131,109 131,117,119 179,162,152 151,132,120 147,129,110 149,132,133 143,124,112 160,140,120 160,142,121 99,81,60 154,137,127 146,121,91 138,125,122 156,143,136 113,94,69 147,133,117 181,156,126 175,146,113 177,149,111 163,139,102 166,139,103 191,152,113 182,147,109 117,104,112 91,78,75 107,100,98 52,32,23 255,243,153 228,170,88 255,238,132 229,168,87 255,215,137 69,112,155 255,230,160 203,157,87
57,46,55 107,95,109 57,54,69 106,99,111 76,63,71 88,74,79 59,54,72 50,46,68 52,48,72 53,49,73 54,48,69 53,48,64 62,52,40 166,148,118 168,149,114 162,147,125 67,65,73 86,83,98 84,85,104 36,33,50 66,53,50 95,70,69 52,33,37 55,38,41 160,159,192 73,71,95 118,111,114 149,130,114 182,155,119 180,159,118 175,154,113 174,148,98 129,113,71 132,121,148 74,72,68 80,91,151 51,52,102 91,88,115 133,106,61 80,54,44 229,190,121 201,158,98 191,158,119 182,153,118 180,151,116 185,154,117 188,157,120 189,160,125 187,161,122 190,162,124 188,160,120 182,154,116 176,147,112 188,162,123 173,145,107 172,143,108 172,144,106 180,151,116 190,163,127 187,160,126 180,151,116 188,160,122 184,155,122 186,154,120 196,169,137 178,151,117 173,149,116 176,152,119 182,153,120 171,147,114 154,126,97 164,138,113 137,110,78 144,117,83 178,154,128 157,111,70 134,129,131 115,108,122 110,91,64 165,148,138 155,131,105 141,126,117 170,141,106 181,148,121 90,57,32 124,83,52 158,112,75 81,52,32 255,247,155 230,169,88 255,239,141 224,165,88 255,207,125 255,218,140 255,222,147 206,156,84
63,50,45 96,85,92 55,47,55 87,79,87 95,70,67 83,64,66 81,60,58 56,48,54 57,45,50 61,51,55 68,56,61 63,47,43 176,144,114 190,157,130 180,155,125 180,166,141 102,95,93 92,82,86 84,73,80 75,63,68 88,72,57 70,46,40 73,53,46 70,54,50 98,89,104 82,75,87 97,89,106 88,80,99 83,74,100 80,69,96 103,90,111 124,111,121 156,139,142 152,134,115 112,112,120 164,146,104 171,156,147 118,130,154 120,81,38 78,46,30 177,135,81 142,105,52 183,157,118 179,150,115 181,150,113 188,157,120 181,150,113 185,154,117 173,144,109 183,155,117 191,160,121 186,156,114 191,160,123 190,159,122 186,158,120 176,147,112 189,161,121 181,150,111 178,147,110 179,151,113 191,163,123 179,151,111 186,155,118 180,147,108 173,145,107 179,153,114 177,148,115 174,146,108 193,162,125 197,166,129 188,160,120 189,161,123 190,162,124 183,155,117 188,159,124 205,155,109 107,101,106 80,76,87 230,171,114 143,138,137 152,126,105 93,74,62 181,147,106 176,147,116 77,48,26 79,50,26 237,184,139 75,51,43 255,244,148 230,170,84 255,241,145 224,166,86 255,203,124 255,218,140 255,221,145 207,156,87
55,42,50 85,76,87 60,57,63 73,61,66 85,57,44 87,67,79 74,51,48 85,64,60 75,53,47 74,53,42 79,57,49 81,60,49 86,60,50 79,53,41 79,57,39 88,62,48 96,69,51 75,48,30 93,65,56 75,47,34 87,63,41 62,41,26 106,85,72 75,52,53 105,71,53 185,153,123 181,153,113 179,148,109 181,149,115 175,143,109 175,146,111 180,152,114 184,157,112 182,157,113 179,156,114 158,146,134 161,141,123 151,134,137 148,114,92 74,46,37 69,52,44 73,56,48 149,127,93 185,159,118 187,159,119 193,162,125 181,153,115 187,159,121 178,152,113 181,155,116 191,163,123 187,161,122 181,150,113 192,159,122 183,151,117 163,135,97 168,140,102 175,147,109 174,143,104 171,140,103 181,150,111 182,154,114 175,147,107 171,140,103 176,148,110 170,142,104 172,140,106 179,151,113 182,153,120 186,154,120 181,149,115 174,146,108 170,139,102 169,141,103 177,149,111 182,150,116 255,205,143 255,200,132 255,200,139 116,98,77 178,129,93 249,171,104 218,150,87 182,120,62 208,148,98 166,111,66 156,117,87 72,52,45 255,239,135 218,177,107 255,242,142 227,168,93 255,201,122 255,216,139 255,220,143 204,153,84
52,58,102 41,47,91 41,36,52 66,52,54 68,49,37 71,56,64 59,47,49 61,51,55 58,51,54 110,94,81 180,153,119 177,148,113 176,150,109 183,157,118 176,149,115 174,147,111 181,152,119 87,57,40 93,63,46 185,158,126 167,140,104 61,39,19 93,66,48 70,47,36 70,43,25 186,159,127 176,156,108 169,147,100 171,150,107 179,162,125 180,167,133 158,144,126 118,102,115 82,68,83 114,91,102 166,144,147 140,132,138 124,105,137 143,115,86 72,46,32 129,98,61 182,144,94 231,189,124 194,158,111 176,145,108 184,153,116 180,152,114 174,146,106 188,162,123 189,161,123 176,148,110 176,148,110 168,136,102 177,145,111 184,153,116 179,151,113 180,153,117 184,155,120 190,161,126 184,152,118 188,157,118 186,158,120 188,160,122 188,161,125 185,159,120 181,155,116 175,149,110 178,152,113 182,150,116 177,148,113 177,149,111 168,140,102 170,142,104 173,144,109 170,141,106 177,148,113 192,138,88 230,165,103 240,162,91 255,186,121 240,164,99 248,168,102 231,155,90 201,128,69 185,126,80 206,143,92 140,107,80 71,51,44 255,229,111 161,172,157 255,243,145 229,167,93 255,199,122 255,218,142 255,220,142 210,159,92
209,101,76 134,63,46 64,55,51 57,43,43 65,50,41 67,54,49 62,49,57 66,49,52 140,119,94 180,152,112 182,153,118 179,152,118 182,153,118 180,151,116 181,150,131 86,55,45 84,56,47 77,46,36 164,143,116 148,127,104 109,85,61 64,42,24 93,66,50 67,42,25 70,47,32 150,127,114 176,152,119 173,149,114 178,153,109 173,147,106 169,141,103 176,143,106 170,138,104 174,146,106 183,151,109 181,153,115 171,145,106 127,100,66 132,117,127 72,47,28 169,122,59 155,104,37 159,108,41 217,174,98 156,121,83 70,41,21 176,150,125 179,147,115 181,154,118 184,155,120 179,150,117 169,140,105 166,132,98 179,145,113 169,140,105 183,155,117 173,147,108 179,153,114 183,157,118 187,158,123 183,157,116 181,153,113 179,151,111 182,154,116 183,155,117 175,147,109 189,158,119 179,148,111 175,147,107 181,153,115 182,156,117 183,154,119 195,167,127 181,153,113 180,151,116 188,160,122 194,147,97 103,67,49 78,52,31 94,63,42 103,67,49 120,79,59 144,108,77 157,124,85 46,25,10 188,151,127 120,86,68 80,48,43 255,230,132 233,170,94 255,232,138 131,148,138 255,207,130 255,219,138 255,223,141 210,157,89
205,63,27 247,96,68 65,47,42 59,49,53 71,52,40 70,51,53 76,60,58 143,126,118 148,125,96 134,110,84 86,60,39 81,52,32 79,49,34 98,70,61 88,60,58 77,50,43 67,46,33 64,44,35 57,37,28 119,104,84 144,125,100 65,45,27 88,63,46 63,41,23 110,85,66 74,49,32 172,145,113 176,149,117 178,147,108 179,151,111 178,147,108 178,146,112 170,141,110 184,161,132 171,157,141 134,121,114 85,71,84 132,116,133 148,119,99 165,128,86 207,156,87 215,162,94 190,148,83 108,76,32 128,99,68 108,82,59 168,144,118 176,144,112 187,158,123 171,139,105 186,157,122 173,144,109 177,145,111 178,146,112 172,143,108 179,151,111 165,138,102 170,142,104 162,134,96 169,141,103 169,143,102 175,144,105 176,148,108 179,151,113 183,155,117 184,155,120 180,152,114 173,145,107 179,151,113 172,144,106 174,147,111 173,144,109 169,138,99 180,152,112 178,146,112 188,160,122 176,137,98 163,129,97 83,61,53 82,61,48 89,68,55 95,74,61 67,50,40 70,58,46 175,153,119 77,56,43 113,70,37 126,73,48 255,221,140 247,181,99 255,225,142 212,166,109 255,206,127 255,213,134 255,222,140 213,157,90
126,78,60 96,41,28 57,45,50 65,52,60 66,50,37 76,59,62 63,43,25 86,65,40 113,90,61 157,135,99 180,156,130 94,67,60 81,54,36 182,154,125 184,156,118 172,144,104 166,142,107 67,47,29 115,100,89 72,55,56 69,52,55 54,38,36 69,52,44 56,41,32 82,74,93 58,56,94 53,44,38 64,59,86 52,55,77 51,45,68 56,39,45 69,49,42 95,73,53 95,74,51 83,64,41 101,82,57 115,91,54 172,142,96 130,105,86 177,141,94 154,111,53 149,108,51 99,73,50 85,70,50 83,69,51 152,133,119 168,145,116 189,157,125 181,153,113 182,151,112 178,147,108 178,147,108 179,148,109 193,162,123 175,147,109 169,143,102 172,146,107 172,144,106 168,139,104 167,141,102 172,146,107 175,143,109 176,148,110 172,144,106 176,148,110 175,144,107 173,145,107 175,147,109 185,154,117 186,155,118 176,148,110 170,142,104 180,152,114 187,158,123 179,148,111 172,141,104 181,152,117 177,148,113 68,45,32 81,58,43 81,55,41 92,69,56 87,67,58 59,45,58 67,56,53 167,149,117 174,138,107 127,94,57 241,187,101 255,209,125 255,211,126 230,168,89 255,208,130 250,191,116 255,224,136 211,156,86
