93,93,105 91,91,103 113,91,53 173,202,255 218,154,23 189,138,12 161,121,17 147,107,3 25,67,103 37,98,157 30,93,156 37,100,163 34,97,160 31,94,157 34,97,158 36,100,158 190,200,194 131,157,123 38,98,162 32,96,157 34,98,156 161,184,167 65,94,43 38,56,71 33,95,149 29,92,153 32,92,156 27,94,156 34,83,128 32,83,132 29,82,131 34,82,132 34,70,115 22,53,100 87,94,131 230,242,255 214,243,255 55,147,223 56,70,134 83,91,150 44,82,140 64,119,154 103,123,137 136,131,130 107,107,133 121,127,171 180,169,166 190,166,158 185,168,171 239,217,197 115,177,227 154,205,255 168,229,255 102,159,213 235,215,197 114,98,81 110,92,89 82,73,113 57,54,83 114,95,83 120,94,40 178,137,80 47,155,234 95,111,138 169,129,106 87,76,85 33,80,135 39,84,140 50,126,180 229,249,255 100,113,157 45,114,166 39,101,153 27,79,123 73,127,171 32,66,105 60,176,255 61,196,255 73,117,39 71,109,40 199,210,195 127,181,227 230,217,212 119,148,134 73,114,37 178,193,169 138,173,107 219,236,198 99,144,173 239,218,207 230,223,203 56,103,108 110,160,198 61,195,255 66,147,204 172,163,89
98,98,110 93,93,105 116,99,71 174,202,255 216,152,14 183,135,10 160,116,16 146,106,2 30,71,110 40,100,162 31,94,157 34,97,160 36,99,162 34,97,160 34,97,158 37,102,158 112,124,90 78,102,64 42,100,158 36,97,156 118,145,159 58,85,42 61,90,35 165,177,170 37,98,155 30,94,157 33,93,159 33,96,157 31,83,127 33,82,129 32,81,128 31,79,129 27,56,103 20,46,92 223,236,255 219,236,255 221,240,255 60,149,224 177,120,103 149,102,81 59,76,107 153,151,133 224,162,106 173,134,91 138,91,59 203,158,125 76,54,36 196,175,162 214,198,192 223,204,190 116,178,228 158,211,255 171,230,255 104,158,211 226,201,182 219,204,182 216,197,185 169,107,96 127,84,69 162,145,135 143,88,47 114,91,80 73,96,105 84,158,206 104,85,73 81,84,106 40,85,141 35,77,134 90,143,182 234,244,255 234,242,255 69,120,171 33,102,152 32,75,127 229,217,219 211,208,212 60,189,255 101,200,255 155,190,122 97,128,63 203,216,200 235,218,210 235,219,206 105,145,177 81,105,54 195,212,176 176,206,187 170,176,165 230,221,204 240,219,204 236,218,197 97,139,159 102,123,100 62,192,255 67,153,213 164,163,109
98,95,110 95,92,107 140,104,44 176,206,255 208,152,5 184,129,9 161,121,17 148,109,9 35,82,128 38,99,158 34,100,167 33,99,166 36,99,162 35,99,164 32,99,159 37,101,164 164,182,151 133,161,124 16,79,140 50,96,149 89,90,80 160,175,151 68,93,46 140,148,138 39,90,141 32,96,159 52,95,136 61,83,126 36,83,138 30,85,133 29,84,134 31,84,133 24,43,92 67,71,104 207,231,255 206,230,255 218,235,255 209,226,255 50,95,153 79,82,141 233,231,255 49,86,133 92,105,135 84,77,75 141,123,122 96,87,138 112,100,72 107,97,98 197,187,165 187,171,154 97,152,202 167,230,255 169,229,255 102,159,211 216,194,174 207,192,170 192,182,170 169,160,171 96,84,86 98,86,88 127,127,139 71,102,207 94,149,184 48,160,238 88,114,190 117,137,153 37,81,144 36,81,139 227,243,255 218,237,255 219,242,255 210,213,235 47,104,158 66,129,174 237,217,208 227,220,218 50,119,171 66,192,255 67,115,44 83,121,38 105,138,169 234,225,206 208,207,251 191,200,255 47,69,81 85,101,101 192,153,11 255,204,55 250,203,122 156,131,112 112,86,92 108,66,53 81,90,101 98,174,231 74,160,225 153,163,137
86,84,94 80,78,88 164,127,56 174,201,255 207,149,16 174,130,6 153,115,10 142,112,0 33,86,125 137,170,203 38,105,167 38,100,170 29,100,167 34,101,165 36,100,165 54,97,167 61,95,34 67,94,37 40,105,163 65,85,138 98,101,108 79,89,52 77,89,51 129,136,120 60,83,108 46,98,152 60,83,119 64,80,116 30,84,130 28,83,133 31,82,133 27,82,132 20,46,83 202,216,255 182,217,247 185,208,244 188,214,251 197,216,249 76,111,174 113,109,145 226,244,255 201,224,251 109,143,229 143,111,77 72,78,95 53,70,131 86,83,70 88,76,88 120,120,130 165,158,131 117,162,204 91,149,207 95,145,199 100,154,209 183,175,208 178,175,192 166,157,149 137,135,145 98,90,98 87,77,76 103,123,151 141,185,255 95,111,140 53,161,238 122,140,207 239,249,255 47,79,132 41,86,128 200,223,255 195,218,252 205,226,255 199,212,255 255,201,71 195,166,63 236,220,214 92,78,122 75,64,100 122,146,150 110,93,0 255,227,172 227,143,108 153,102,4 255,220,178 255,213,169 60,56,48 100,107,89 124,90,58 120,85,70 87,68,75 79,99,125 174,126,112 128,84,74 74,88,129 71,144,197 76,161,226 131,159,164
97,95,107 101,99,111 183,146,75 172,202,255 204,146,11 169,127,4 152,113,11 138,109,6 26,84,131 110,137,138 27,81,138 33,104,171 72,115,158 34,101,165 34,100,167 154,183,185 77,109,60 101,126,81 65,103,145 243,231,194 245,228,189 243,224,208 214,198,181 217,199,180 215,199,186 213,199,185 212,196,183 218,202,185 215,205,206 33,80,128 32,85,136 30,84,130 47,49,94 181,204,242 179,207,241 173,179,221 186,199,243 176,187,229 81,102,141 120,138,178 206,221,255 154,169,212 124,156,236 78,80,80 193,158,61 180,119,40 110,88,80 91,79,69 109,96,91 84,78,101 152,149,153 255,193,83 93,101,106 88,136,186 185,143,121 98,77,50 141,132,128 107,105,117 71,71,108 84,73,82 90,90,156 186,184,222 31,122,203 70,170,250 90,113,221 246,247,255 230,226,255 243,248,255 253,255,255 179,195,220 184,200,240 184,177,175 204,148,126 131,78,37 166,138,111 233,160,117 161,100,66 213,173,164 86,107,32 123,87,79 120,92,94 77,85,103 112,95,87 120,86,64 134,138,151 98,93,109 84,104,146 213,219,210 138,143,169 156,143,140 226,201,198 125,74,64 80,76,100 40,94,147 64,143,214 121,154,173
98,95,110 100,97,112 188,148,84 172,203,255 203,151,7 167,125,4 150,115,9 143,106,10 43,87,136 81,98,60 36,84,121 30,102,164 140,171,188 40,104,167 36,103,167 56,102,155 61,91,33 56,90,29 34,77,108 101,114,113 156,139,113 169,154,134 126,109,99 116,103,96 121,113,102 135,126,111 162,145,137 191,175,162 201,199,197 38,86,136 33,84,135 30,81,132 131,101,130 168,164,196 180,193,223 175,157,194 181,172,194 157,147,151 163,154,148 153,143,147 64,57,57 65,60,48 66,54,54 146,134,122 127,106,91 115,91,67 91,84,68 99,74,75 123,88,61 159,127,113 76,67,82 103,82,71 113,102,87 73,74,66 120,94,84 123,94,90 151,137,154 146,142,155 150,145,144 146,139,137 153,143,147 153,141,143 158,146,148 159,145,147 158,144,146 158,144,146 145,143,153 230,243,255 237,249,255 198,173,214 128,113,133 162,168,198 168,185,180 148,139,161 155,147,153 173,149,158 115,109,130 142,152,168 55,89,57 106,130,179 49,71,132 147,145,157 116,83,104 155,65,84 66,86,139 54,89,98 47,88,111 118,161,229 64,94,107 77,86,127 139,51,31 170,42,11 99,113,136 82,102,114 51,148,224 97,149,175
100,97,112 98,95,110 194,154,100 171,204,255 199,147,5 165,122,5 150,118,6 130,104,24 44,88,137 66,81,42 32,76,121 112,164,218 126,143,138 47,107,171 50,106,167 149,156,122 61,95,34 89,124,60 108,116,95 62,118,179 249,225,192 243,223,203 219,202,192 108,108,105 85,89,104 84,93,116 95,102,100 255,244,237 51,86,134 32,84,130 35,84,131 31,73,123 212,181,217 176,151,194 183,182,213 177,150,187 170,156,171 160,144,140 157,145,150 151,132,139 191,161,103 162,140,132 153,142,151 90,92,135 52,61,113 91,115,144 195,145,71 204,162,72 126,73,91 93,94,128 83,77,98 41,56,101 147,134,129 250,196,71 170,118,88 94,43,44 134,106,104 114,86,88 101,85,112 157,147,148 153,141,146 159,145,147 158,144,146 160,143,144 158,144,144 161,145,143 153,142,151 210,243,255 214,236,255 194,178,214 174,154,191 204,185,219 115,157,216 75,96,144 97,97,123 141,72,84 79,41,45 135,143,163 51,78,21 108,140,209 43,73,154 82,107,120 94,70,86 186,40,0 128,141,200 45,71,88 105,130,152 127,171,245 45,61,127 60,76,103 111,61,90 122,60,72 96,105,157 46,94,144 51,161,226 78,139,178
96,93,108 96,93,108 189,145,103 169,204,255 201,148,11 163,122,5 149,116,21 83,83,78 54,86,98 63,87,47 30,72,120 100,139,174 68,78,96 44,105,164 52,114,168 115,128,112 62,95,31 59,92,28 106,110,70 121,122,83 91,88,73 251,229,209 210,195,186 199,193,170 119,66,23 113,70,53 65,108,176 255,240,212 42,90,131 29,85,130 31,85,131 19,60,103 171,144,179 169,138,174 182,163,195 168,141,176 165,144,163 164,141,142 168,145,132 149,106,87 132,104,77 114,73,42 153,123,108 183,129,109 124,105,112 102,96,130 127,93,71 127,79,73 117,65,60 130,112,93 145,105,82 119,99,120 100,88,100 117,76,58 115,72,66 76,41,44 126,94,80 112,78,60 175,156,129 152,143,139 155,145,146 160,146,146 162,145,148 160,143,144 145,131,131 144,132,132 145,143,151 197,229,255 192,208,244 202,224,254 182,156,202 177,146,184 126,173,246 32,57,126 67,89,130 105,66,94 69,50,68 117,128,155 52,79,40 129,167,237 68,92,166 139,156,158 108,108,118 140,57,60 135,129,163 97,102,112 156,162,190 206,213,238 226,212,240 246,242,251 232,233,254 229,237,244 238,234,245 141,138,144 57,70,89 76,137,180
101,100,115 92,91,106 157,145,161 170,204,255 199,143,7 159,117,5 129,109,50 78,76,84 173,184,155 71,81,78 47,79,105 131,139,129 74,78,91 36,106,178 53,107,153 100,119,67 55,93,26 55,93,26 149,156,110 131,135,108 90,91,72 227,211,194 255,246,225 197,184,163 147,84,64 134,92,81 60,112,170 255,244,221 45,87,135 33,85,129 32,83,134 21,47,91 156,126,159 153,124,162 165,137,170 158,130,163 154,132,154 146,128,139 142,126,141 114,119,127 187,172,161 151,141,140 150,142,148 153,98,94 76,104,170 69,83,106 118,130,138 90,101,114 139,89,83 99,90,112 112,91,119 50,58,106 57,73,109 162,187,211 118,90,109 90,65,62 91,66,78 99,61,111 76,82,103 94,75,79 122,122,119 151,142,138 152,138,143 112,100,100 102,92,93 108,96,98 74,72,92 186,205,238 190,194,227 198,197,230 170,154,179 193,177,213 214,225,255 234,240,255 226,225,240 197,197,205 195,193,205 213,212,227 234,231,246 241,233,252 242,234,251 223,231,240 233,229,242 232,228,248 238,234,254 228,230,244 236,235,250 235,228,238 97,138,179 239,233,240 235,232,249 235,234,251 236,234,244 161,159,171 73,72,87 63,112,159
100,99,114 95,94,109 142,126,113 166,197,255 195,142,12 162,117,14 224,191,152 226,202,167 196,190,183 172,168,151 164,152,164 187,182,170 156,147,141 104,120,131 139,151,104 92,117,59 58,93,27 60,95,27 91,99,48 138,145,113 72,71,60 197,181,164 219,198,183 157,143,125 172,161,144 97,94,100 86,122,165 235,220,211 49,91,137 32,84,128 38,90,136 85,84,119 143,109,148 143,112,150 145,110,154 148,112,150 241,172,64 157,132,129 146,130,126 112,88,94 59,56,85 74,75,105 200,158,68 255,175,49 111,115,148 81,87,115 126,92,88 81,66,74 68,70,111 177,146,82 255,184,57 131,113,108 64,59,98 146,100,70 94,63,53 57,54,81 176,110,0 255,183,69 157,136,80 102,99,103 153,108,62 126,80,52 97,85,85 142,135,133 141,132,128 140,128,130 188,172,199 180,176,208 185,165,202 209,192,226 209,207,227 224,227,236 233,233,245 236,236,248 230,230,242 220,220,232 213,211,223 220,219,234 229,227,247 233,227,250 206,198,215 108,143,166 237,231,252 236,233,250 235,232,249 233,235,249 233,233,243 238,236,248 244,223,200 108,126,152 234,233,248 238,233,249 229,227,239 192,190,200 74,73,88 60,104,138
103,102,119 93,92,107 133,128,130 170,190,255 195,143,6 157,115,7 212,182,154 211,187,163 196,182,168 195,183,171 200,183,175 201,184,176 197,185,175 212,196,190 55,87,125 90,114,47 59,92,26 60,93,27 86,98,51 175,176,128 87,78,72 251,234,210 255,245,227 130,121,113 110,120,114 136,140,144 60,109,156 255,239,221 43,95,139 33,82,127 32,79,127 143,113,144 131,96,140 133,98,140 135,99,137 183,114,58 155,102,88 121,80,33 128,120,128 211,136,105 150,87,67 68,63,65 159,93,61 143,95,68 117,85,12 114,82,96 182,122,101 138,80,56 73,68,107 140,91,55 127,84,69 130,86,60 105,85,95 173,118,89 138,83,79 65,58,42 133,74,57 132,86,56 99,84,62 107,86,101 158,106,76 132,93,65 114,105,90 134,124,123 122,112,113 124,110,112 165,141,175 165,148,182 178,149,187 204,186,215 217,215,227 228,227,242 236,235,250 233,232,249 231,233,249 225,224,241 218,210,227 225,220,236 227,225,235 218,229,255 243,223,216 218,217,208 227,231,246 235,228,255 231,228,245 228,238,242 230,237,251 105,156,189 224,221,197 233,217,200 160,169,194 237,237,237 214,217,226 171,174,181 71,72,93 65,98,142
109,108,125 115,114,129 135,135,163 163,188,241 195,143,3 160,116,8 236,207,172 240,220,190 213,198,187 212,197,188 187,176,173 207,198,194 213,198,187 104,112,117 99,118,70 61,92,27 60,93,27 66,94,30 130,143,71 190,185,146 248,228,198 223,204,177 255,237,218 214,200,184 181,163,142 210,192,173 208,194,178 255,238,224 40,88,129 33,82,129 33,82,129 136,92,121 118,86,127 118,89,127 113,95,120 112,110,134 163,173,189 105,110,120 118,101,104 96,106,153 143,111,136 41,58,89 99,103,116 153,176,201 62,48,50 62,51,36 215,193,244 149,99,126 75,52,51 111,107,129 174,197,222 54,52,64 103,82,78 218,203,254 90,48,77 71,56,47 103,119,144 189,214,238 93,94,99 75,69,62 143,84,79 108,55,68 126,115,108 123,112,109 111,99,101 110,98,100 151,123,152 159,134,173 163,131,172 173,155,184 171,187,168 154,176,146 143,161,128 108,130,100 77,116,80 73,110,77 100,99,45 255,220,63 193,147,49 211,217,208 102,92,137 69,64,132 57,69,133 57,77,52 98,95,12 255,195,70 255,190,63 166,118,19 238,219,205 122,86,68 140,92,47 107,63,33 86,75,68 84,103,67 27,34,29 66,93,121
110,109,126 115,114,129 153,161,207 163,179,217 199,141,8 162,118,10 251,222,189 223,204,177 205,190,179 210,195,186 42,35,35 54,47,50 214,199,190 113,119,122 78,99,49 77,109,48 61,92,25 61,90,21 124,134,60 184,176,140 244,219,189 252,232,202 246,228,207 248,231,207 244,224,204 230,212,193 204,188,171 181,162,148 41,85,130 32,81,128 35,84,131 113,69,100 102,75,112 100,76,112 92,88,151 104,116,210 116,140,200 175,205,227 109,95,100 94,74,111 112,106,199 93,122,210 53,51,59 124,148,197 168,180,188 73,88,174 125,103,179 105,70,103 57,33,25 93,67,42 95,131,217 74,100,187 107,120,187 131,64,68 117,52,44 43,42,59 44,61,164 70,97,197 139,157,172 76,79,86 156,58,43 137,54,55 50,67,168 52,73,168 95,88,88 95,88,88 132,102,131 150,120,163 150,118,159 133,107,137 70,102,53 68,97,42 60,91,35 65,91,37 70,104,61 64,94,47 129,98,36 206,152,104 150,100,67 125,78,0 224,156,113 247,189,134 167,114,73 59,72,45 85,96,54 143,86,67 134,85,63 119,88,78 160,148,136 186,113,83 197,144,119 111,74,48 65,63,64 47,68,36 28,35,28 53,75,89
112,111,126 114,111,138 158,182,231 166,169,191 190,137,9 155,116,7 220,197,168 186,165,122 169,161,150 74,63,60 152,150,128 136,130,121 119,113,108 115,119,104 117,111,63 84,72,33 80,68,31 72,89,38 109,95,50 122,100,66 255,231,203 230,195,168 137,109,96 215,201,183 232,202,185 155,133,113 214,199,188 203,192,185 35,81,134 33,82,129 33,75,123 93,66,101 90,70,109 87,71,107 180,109,65 225,176,140 137,110,94 39,52,96 146,155,180 118,68,64 255,220,175 161,115,89 39,63,153 128,161,221 59,58,47 255,220,164 206,159,127 100,59,32 43,33,21 70,63,91 125,85,62 255,212,175 154,114,89 130,53,38 89,42,49 40,40,66 255,177,133 218,165,138 62,64,61 193,173,164 141,61,29 137,73,29 255,200,171 149,104,81 79,72,72 79,72,70 114,87,122 133,108,149 133,105,149 129,113,138 64,104,63 71,100,45 66,103,43 59,104,50 72,104,57 163,132,95 105,131,137 95,110,96 123,131,147 136,143,157 158,146,151 136,107,101 94,91,108 147,133,150 104,130,149 72,113,127 185,202,233 140,158,184 141,144,151 180,168,182 120,71,93 127,145,160 42,62,44 52,73,41 27,38,27 61,72,85
115,112,127 115,107,140 173,192,252 163,163,171 192,137,12 157,117,11 254,230,204 233,214,179 215,199,197 69,58,53 255,214,168 221,168,154 117,107,108 62,78,78 120,60,21 219,164,135 148,95,81 114,71,38 248,190,157 155,105,74 120,65,34 246,188,151 171,112,95 102,64,29 255,198,164 193,135,109 82,55,37 215,206,200 36,82,135 32,79,125 36,78,126 77,66,100 77,65,108 76,64,105 87,61,93 123,95,84 95,103,131 39,45,107 79,60,46 140,100,64 112,93,79 110,82,69 25,39,80 75,93,149 56,49,61 91,59,45 116,99,102 68,71,93 59,40,15 85,97,171 145,174,233 119,91,108 104,70,52 118,99,87 74,72,96 75,37,16 87,83,115 116,95,93 35,42,77 82,47,32 78,78,78 70,107,158 121,95,85 112,81,71 66,63,67 65,59,64 94,75,107 115,92,132 112,92,133 110,96,122 60,88,40 65,102,42 69,105,48 68,104,58 69,108,47 60,100,50 146,105,131 132,162,212 58,84,128 57,91,128 80,105,160 132,76,141 70,91,141 105,121,159 45,57,39 88,123,134 118,150,217 167,187,203 129,144,176 120,138,178 166,58,76 100,91,117 28,62,51 40,62,32 26,39,27 50,60,64
103,96,108 84,85,104 177,206,255 166,153,148 190,137,9 156,116,10 255,230,207 239,224,204 176,159,149 53,47,52 101,65,59 73,61,51 52,40,42 104,104,70 110,72,24 255,209,172 243,174,161 93,54,42 255,207,167 246,202,174 150,115,100 206,160,123 255,209,182 194,141,125 148,99,63 255,219,183 210,162,144 207,189,184 38,79,134 33,75,123 48,68,96 62,56,104 62,56,100 61,58,103 92,102,147 186,145,154 82,94,156 50,56,84 65,49,45 91,68,57 186,110,122 108,27,34 62,41,28 96,79,82 61,55,62 50,52,97 143,68,68 66,94,156 68,32,14 81,56,37 109,142,186 222,147,131 43,45,86 109,74,49 52,37,47 75,41,9 141,51,45 126,76,84 93,114,160 66,39,7 69,54,45 54,71,132 194,102,90 111,38,24 55,51,62 56,48,54 73,61,93 98,80,121 97,80,123 93,80,115 75,105,45 98,74,78 64,96,49 72,107,70 54,91,42 53,85,26 58,107,52 119,168,252 47,69,139 75,103,126 90,116,178 176,50,40 66,68,111 64,78,126 42,69,41 46,81,113 126,168,245 53,70,133 156,145,152 62,83,149 156,62,64 76,63,98 38,71,63 45,72,44 27,38,27 40,50,44
112,109,124 109,108,123 178,205,255 170,159,124 185,135,2 155,114,13 241,215,192 242,225,199 215,196,184 48,42,49 255,255,246 61,62,54 50,40,44 70,60,38 154,94,44 255,207,163 237,186,162 86,67,42 227,169,132 242,188,168 82,63,40 170,124,94 226,176,143 164,121,104 114,69,34 203,159,117 190,140,123 151,129,123 34,78,125 30,74,121 66,68,93 50,53,100 53,55,100 60,59,94 116,84,111 175,94,58 52,65,109 37,36,53 47,39,45 117,117,117 203,103,71 123,41,35 101,57,17 17,52,104 60,47,44 131,90,99 152,66,45 132,139,192 55,37,7 79,47,15 105,135,189 241,128,103 74,45,52 37,47,55 50,43,57 65,41,19 168,57,20 150,69,42 112,136,183 76,52,28 47,41,32 99,139,210 199,99,65 134,43,24 68,58,78 39,41,38 55,47,80 79,66,112 76,67,109 87,68,112 78,105,64 87,107,52 58,113,51 61,99,41 53,92,45 64,97,45 73,108,69 124,172,250 55,79,155 108,109,112 123,160,225 177,52,33 73,74,108 62,80,134 55,77,51 80,115,178 125,168,249 27,57,136 59,77,131 117,132,187 188,44,20 95,60,75 51,71,72 46,68,42 26,37,26 34,42,21
112,111,128 114,112,132 166,204,255 171,151,92 183,136,6 158,117,16 247,221,198 245,228,204 213,193,184 51,40,49 31,30,23 95,76,80 50,42,50 83,69,42 151,81,19 145,113,108 109,86,97 104,67,14 97,71,59 115,87,76 93,54,11 105,69,49 80,59,55 84,62,44 69,30,16 120,102,101 88,63,60 143,79,12 29,76,122 28,75,121 83,57,89 39,50,92 43,49,89 175,150,131 100,86,112 46,36,85 90,65,64 86,58,31 137,92,46 132,93,61 55,54,89 48,52,85 179,148,125 131,94,41 255,212,186 91,72,79 54,44,91 119,110,125 116,74,22 130,78,28 123,84,54 44,49,84 60,69,112 193,142,107 141,90,33 255,244,194 78,73,112 46,40,88 97,62,47 130,85,37 127,83,32 157,95,55 59,53,74 29,37,65 163,113,69 120,79,52 38,34,66 57,56,100 57,56,102 60,62,105 59,103,58 59,99,47 61,99,41 59,107,48 77,91,70 75,97,69 56,92,80 139,169,234 88,106,175 60,66,96 73,77,110 114,128,176 85,84,117 63,80,125 57,70,58 133,161,215 131,162,218 52,77,130 76,86,106 60,77,122 118,133,165 73,91,119 75,88,103 53,65,56 38,44,47 34,37,29
115,113,125 126,124,134 162,202,255 181,149,78 187,132,9 163,119,21 202,179,148 205,185,165 169,163,154 28,34,35 94,102,118 30,37,60 48,41,44 90,70,38 172,97,11 122,120,160 103,93,153 63,34,3 48,41,69 103,107,188 74,40,6 44,28,26 73,74,145 62,40,43 50,37,30 91,90,123 96,62,40 108,50,0 28,78,118 25,77,121 86,56,85 32,46,85 34,45,83 35,42,79 22,38,117 89,38,0 55,48,62 60,37,6 105,60,12 125,67,16 110,71,39 76,72,106 64,34,8 76,38,3 110,57,12 90,73,95 63,37,14 36,40,71 75,43,11 115,67,9 114,68,31 108,63,28 73,86,155 66,35,12 113,65,11 113,64,15 79,82,131 73,40,13 59,39,30 62,33,2 105,62,4 111,69,17 83,48,33 50,39,48 22,21,24 19,16,22 20,19,52 45,54,95 48,50,95 49,48,92 57,105,57 76,107,44 52,94,41 62,103,48 105,81,87 232,234,248 228,227,244 216,218,232 236,235,250 232,231,246 220,219,236 233,232,247 226,226,238 211,211,223 228,228,240 230,230,242 230,230,242 223,222,237 225,224,239 233,232,247 234,233,248 236,235,250 230,229,244 77,79,95 71,73,89 71,73,89
98,96,108 113,109,118 168,205,255 188,146,56 184,133,9 159,116,13 243,225,195 242,221,196 241,181,58 219,176,89 209,183,92 211,174,78 219,177,85 221,177,79 239,192,71 150,130,183 104,86,138 100,53,3 124,104,145 107,102,170 102,61,16 63,33,5 131,122,185 90,69,88 87,52,16 166,151,184 97,71,92 138,78,8 24,74,130 25,73,114 83,62,90 22,38,76 32,36,76 27,38,76 22,41,119 80,39,0 59,42,48 62,33,0 92,49,4 116,64,0 92,60,44 74,79,146 63,35,6 67,24,0 115,63,0 95,87,133 58,41,33 52,41,64 80,47,20 117,70,7 103,67,34 76,53,40 73,89,168 58,33,5 100,59,2 124,69,15 73,94,169 73,45,18 68,41,25 77,35,0 122,72,0 122,67,0 59,48,55 54,57,77 25,20,19 20,19,22 12,18,46 43,47,89 35,44,87 30,44,85 81,110,68 131,71,101 69,107,49 54,92,34 90,111,77 230,232,246 232,232,244 220,220,232 238,230,247 239,231,248 223,215,234 231,228,243 232,230,250 220,219,224 228,223,239 237,232,248 235,230,246 228,223,241 228,223,241 235,230,248 239,234,252 236,231,249 230,230,242 75,77,91 73,71,91 75,71,91
112,110,122 108,101,101 168,199,255 190,143,41 185,130,5 157,124,15 246,223,192 218,198,168 175,126,0 99,73,59 105,85,76 116,91,47 114,79,52 142,87,17 173,113,22 124,68,1 125,68,8 128,72,9 129,71,9 126,68,4 126,72,13 125,73,11 125,71,12 129,71,5 125,73,11 126,73,7 125,74,9 128,70,6 32,73,126 27,72,114 70,56,82 22,38,74 28,37,80 23,38,72 136,46,24 104,53,25 71,36,21 63,37,12 76,41,5 117,63,13 86,33,17 150,61,30 57,31,6 98,59,20 109,57,7 173,56,28 127,38,9 81,28,12 77,47,5 84,44,10 136,46,4 84,31,17 160,62,36 58,29,5 71,32,4 115,55,5 181,80,53 102,51,25 71,37,17 96,61,23 100,54,0 105,57,0 99,36,14 173,66,34 36,24,26 23,21,22 9,18,43 28,37,80 28,37,80 31,40,83 65,109,46 80,94,48 72,110,52 66,104,50 72,104,55 76,96,69 84,101,73 88,105,77 77,99,73 73,95,69 77,98,75 72,96,72 81,108,80 68,91,72 82,103,80 87,108,85 77,98,75 69,90,69 77,98,77 76,97,76 80,101,80 88,109,88 88,103,89 42,54,45 33,40,38 30,40,37
114,112,132 147,133,119 165,198,255 190,146,26 183,127,7 120,108,12 244,216,189 211,184,152 138,74,5 121,65,2 119,63,0 121,65,0 118,65,1 120,64,1 115,63,1 126,75,8 140,74,1 140,74,1 140,74,1 140,74,3 137,75,3 139,73,0 140,74,1 140,74,3 137,75,3 137,75,3 136,74,2 132,76,2 31,73,123 27,71,120 60,49,83 21,36,68 138,87,22 125,94,43 64,104,36 70,101,36 64,99,31 68,103,37 67,100,36 69,102,38 65,100,34 63,101,34 71,105,34 71,102,37 65,100,34 65,105,37 67,106,34 68,103,37 67,105,38 69,104,38 70,103,37 67,102,34 69,105,34 74,106,36 73,101,35 69,102,34 71,102,35 70,102,32 73,101,37 72,100,36 74,100,35 71,97,34 69,98,29 69,103,32 135,87,42 131,91,37 15,15,43 30,33,80 25,35,69 20,36,84 51,86,47 60,95,56 75,87,49 95,86,80 73,110,48 80,111,46 60,91,35 60,88,51 74,99,68 58,91,37 79,108,53 75,101,47 70,96,44 149,87,120 75,106,43 60,96,43 71,82,51 67,101,60 49,81,34 67,100,48 64,95,32 65,105,53 133,76,103 36,44,23 23,37,18 25,36,21
125,123,133 129,115,101 110,139,196 192,145,11 198,147,0 172,141,20 238,211,179 202,178,152 159,97,16 133,75,9 132,74,8 132,75,6 131,75,10 127,69,3 107,59,12 103,58,10 132,75,4 133,77,3 136,77,4 136,76,6 137,74,5 133,77,3 133,77,3 133,76,5 137,74,5 133,70,1 132,69,0 132,68,4 22,52,92 14,46,74 30,36,76 27,44,75 131,90,31 104,125,50 112,129,51 111,129,55 101,124,50 111,129,55 111,132,57 122,144,66 116,134,62 114,126,59 97,118,45 116,134,62 108,123,55 104,119,51 98,119,46 100,122,51 111,129,57 93,113,43 106,124,52 113,129,58 94,107,35 99,116,49 98,118,50 92,114,45 102,122,54 101,121,53 102,114,47 95,112,45 94,113,50 99,116,51 96,117,42 101,115,54 119,86,38 122,91,42 26,35,60 20,40,82 21,39,75 23,38,83 69,103,42 73,109,54 81,91,56 93,89,70 73,104,50 67,104,44 66,102,47 75,102,61 82,106,57 58,84,34 81,106,50 78,109,46 58,100,47 74,106,45 77,101,48 59,106,52 138,72,111 89,96,64 72,100,38 73,99,45 68,110,48 53,101,44 74,88,56 36,52,21 26,37,22 32,34,29
216,214,196 120,114,119 112,107,123 119,113,136 127,118,140 115,115,127 119,118,135 97,94,109 107,109,125 112,109,124 113,107,128 111,105,126 111,107,129 82,88,109 71,134,204 51,118,193 50,123,196 48,122,195 48,121,197 49,119,193 47,116,193 47,116,193 48,114,194 43,113,187 46,113,186 47,112,184 44,112,178 40,110,182 46,111,185 41,109,177 41,109,177 40,114,180 38,111,180 43,105,182 37,107,181 39,109,181 41,108,183 41,113,191 44,111,186 38,107,184 41,106,180 39,106,179 40,106,184 41,106,182 40,110,182 42,109,182 48,110,183 45,110,186 45,111,180 42,109,180 45,113,181 40,110,180 37,110,183 49,111,186 45,106,181 44,106,181 45,110,182 45,107,182 47,112,186 50,115,189 49,116,187 51,113,190 43,108,180 42,112,182 47,109,186 48,115,179 45,112,176 44,107,177 44,107,172 45,108,171 46,109,174 49,113,176 50,114,177 49,113,176 49,112,182 51,115,178 55,113,171 55,112,168 49,107,165 51,108,164 56,113,165 57,115,162 68,118,147 64,94,103 86,91,90 95,98,88 77,93,72 89,101,81 75,87,67 80,95,71 88,84,78 144,95,128 76,99,66 38,52,33 32,37,33 46,53,51
