98,74,50 56,40,23 110,91,66 75,64,49 90,75,53 66,51,42 50,35,24 151,120,81 129,88,43 125,86,47 122,88,56 134,100,70 91,67,43 75,54,27 114,91,60 127,99,61 136,101,63 131,96,58 61,48,27 124,99,71 84,60,34 101,82,57 72,47,30 119,90,57 146,115,78 141,109,77 114,84,56 106,76,48 108,83,55 122,94,65 132,103,81 122,96,71 69,52,44 113,88,69 77,64,57 80,77,92 89,86,103 103,96,110 205,197,163 211,200,167 94,85,66 38,32,23 82,95,139 163,194,250 166,196,255 158,188,251 161,191,254 185,218,255 173,200,255 169,197,255 147,125,105 184,138,54 165,140,121 155,180,231 192,192,202 194,143,34 163,137,69 159,192,255 160,188,252 149,176,233 90,85,82 85,79,72 87,81,72 91,82,76 93,84,76 94,85,77 95,86,78 92,83,77 87,78,74 119,117,125 144,174,235 143,119,93 174,173,164 149,155,146 115,133,157 55,90,149 57,88,146 36,72,128 31,108,189 28,103,183 39,111,196 36,104,188 39,82,161 37,85,151 79,102,136 186,192,183 194,195,185 184,183,174 40,83,155 37,85,155 39,84,155 76,105,164 189,189,184 189,190,180 185,187,182 54,85,143
74,57,33 124,100,74 115,98,74 52,41,36 32,21,16 46,37,29 132,108,71 184,142,88 162,114,67 136,94,56 114,80,50 114,80,46 123,92,55 125,96,63 67,47,27 91,66,38 95,66,44 99,75,42 66,47,31 83,62,39 98,72,47 74,49,32 120,92,65 123,94,63 134,102,68 111,79,47 117,87,59 125,97,68 119,91,62 89,63,40 124,100,76 99,78,53 69,51,48 87,68,45 57,46,53 83,81,93 92,85,97 204,193,178 253,237,193 254,243,199 237,225,186 247,235,205 59,64,74 143,171,235 172,202,255 161,191,254 164,194,255 170,203,255 171,198,255 179,207,255 170,148,128 169,123,39 159,135,109 168,193,244 181,181,191 175,126,8 156,130,62 155,188,250 154,182,246 152,178,240 63,58,57 64,60,52 76,70,61 85,76,72 86,77,71 92,83,77 95,86,80 95,84,81 87,78,74 86,76,77 103,115,164 122,105,77 104,103,96 49,44,41 40,38,48 45,53,81 52,85,145 45,81,151 8,69,142 30,106,183 50,106,178 83,93,138 52,89,154 41,84,152 81,97,135 188,191,183 194,195,183 183,182,173 37,80,152 36,84,154 39,84,153 73,103,164 189,189,184 193,194,184 187,189,184 57,88,146
54,39,28 60,49,42 38,27,22 122,101,76 127,107,77 68,49,37 152,108,68 154,110,70 132,87,54 134,94,58 144,107,65 121,87,55 127,94,67 103,77,54 97,73,47 136,110,71 114,90,64 48,29,17 134,102,68 118,84,50 73,54,38 96,78,59 97,70,38 127,96,59 121,92,61 124,95,64 138,109,76 115,90,60 118,93,65 110,84,59 106,80,59 77,61,46 54,42,42 82,60,40 81,79,89 91,88,103 167,155,129 241,227,184 240,225,178 248,237,191 248,234,191 237,225,186 212,201,166 186,190,194 166,196,255 159,188,247 173,201,255 171,204,255 172,201,255 175,203,255 190,176,149 182,147,39 152,135,100 158,188,238 172,176,178 191,142,24 173,135,69 174,208,255 153,182,241 173,201,255 190,214,255 149,169,226 80,92,125 55,63,70 78,73,75 86,77,73 91,81,80 93,83,82 93,84,80 88,79,75 87,78,74 65,59,54 44,39,38 39,34,33 40,38,39 44,41,45 42,54,87 47,76,133 192,186,177 85,88,95 197,191,186 98,93,90 101,90,83 104,92,82 107,98,94 112,106,97 190,189,180 180,188,176 36,81,152 38,83,154 37,85,153 65,99,156 197,196,189 201,202,192 187,189,184 57,88,144
67,55,43 55,41,27 110,90,60 105,82,53 83,63,54 45,33,23 116,90,67 110,81,50 145,107,70 138,101,61 123,91,57 105,76,41 66,49,39 64,50,32 141,117,80 127,99,61 130,103,67 71,56,36 53,41,29 74,56,35 59,38,23 94,65,41 112,80,50 113,77,46 118,86,52 123,91,57 102,74,47 113,88,60 131,106,78 123,95,68 120,94,71 81,65,50 63,47,41 78,63,54 89,87,99 119,114,113 238,224,181 243,227,183 235,221,178 248,233,193 242,230,191 207,195,158 221,205,172 204,190,161 200,199,202 167,193,255 163,196,255 166,196,255 171,199,255 171,197,255 168,198,255 166,196,255 171,204,255 158,183,234 177,207,255 170,203,255 184,214,255 180,208,255 154,183,242 176,204,255 185,215,255 158,188,249 168,198,255 151,179,243 163,188,243 63,66,88 87,78,72 91,82,76 88,84,76 89,80,76 96,82,82 86,76,75 37,32,31 40,38,39 41,39,37 38,36,37 40,39,44 42,55,72 77,77,87 70,69,86 85,79,70 96,87,83 96,87,83 100,89,84 100,91,85 101,92,86 86,80,75 57,50,60 30,73,141 40,82,159 33,85,150 43,77,132 59,57,67 55,55,67 50,51,72 45,77,130
46,34,24 105,89,72 103,84,61 65,51,37 36,25,22 50,37,32 84,62,42 93,67,42 84,58,35 108,80,53 100,72,43 118,89,56 88,70,49 59,40,24 96,76,46 101,78,47 98,70,43 79,61,42 116,97,72 120,96,63 88,65,36 84,60,36 132,98,64 144,106,69 152,120,78 92,63,32 93,64,40 125,97,70 109,83,58 113,88,60 106,85,60 105,89,72 71,54,46 62,49,46 87,85,97 181,172,157 225,214,170 230,214,170 237,223,180 234,219,179 229,217,178 230,218,181 220,209,174 206,192,165 187,173,148 185,181,164 147,181,236 164,194,255 167,196,255 175,202,255 165,195,255 166,196,255 169,202,255 152,176,234 181,210,255 179,212,255 177,206,255 172,200,255 151,180,239 181,209,255 171,201,255 161,191,252 166,196,255 153,181,245 160,187,246 164,191,248 60,59,64 83,77,70 89,80,76 92,83,79 92,80,80 92,81,78 58,51,51 37,35,36 41,39,37 39,36,40 35,36,39 33,38,48 60,58,68 51,52,71 92,86,81 100,94,89 99,90,86 99,90,86 98,87,84 73,66,64 66,64,65 36,33,48 30,73,141 33,76,148 38,82,158 41,76,137 30,30,42 34,33,48 47,50,70 41,76,128
125,106,81 49,34,25 56,45,30 50,39,24 48,29,17 105,79,54 120,92,63 84,63,40 71,51,42 87,66,55 120,97,68 67,49,28 89,67,49 83,64,41 43,29,31 80,64,58 64,48,42 50,37,30 95,76,60 70,54,37 55,41,23 49,34,23 119,89,61 112,83,52 98,68,42 106,80,55 100,76,50 113,87,62 118,92,67 101,82,59 80,66,48 101,88,67 80,62,43 75,66,60 111,106,105 208,200,164 220,208,169 244,232,195 241,226,186 222,207,169 209,194,158 226,214,177 222,210,173 219,208,175 179,165,147 173,163,151 187,195,213 174,201,255 159,191,255 172,203,255 154,184,247 168,198,255 171,204,255 159,188,247 183,216,255 180,213,255 180,208,255 174,202,255 157,185,247 172,201,255 171,201,255 161,191,254 163,193,254 147,175,237 154,185,243 161,192,250 129,152,204 47,54,79 83,76,76 93,86,84 97,87,86 96,87,83 81,71,70 38,31,34 41,36,38 37,34,38 36,35,40 37,35,36 53,52,57 93,88,90 106,96,95 102,96,89 102,96,91 94,88,83 66,59,62 77,71,78 46,49,56 26,29,38 39,74,137 38,76,146 41,81,154 36,81,141 22,22,30 28,33,41 45,54,79 48,75,116
68,51,27 119,101,80 100,79,52 119,97,63 93,64,40 130,101,70 111,86,58 88,63,35 152,117,90 103,77,52 58,43,34 124,103,80 52,40,28 72,51,36 52,43,37 54,44,34 52,37,28 91,75,62 70,54,37 101,80,67 121,97,62 120,96,63 64,48,33 116,91,61 98,72,47 95,71,49 84,65,40 102,76,53 104,80,56 103,83,63 90,71,57 94,82,72 56,41,32 84,76,82 131,123,112 194,183,148 218,205,171 207,195,158 234,218,185 207,192,156 207,195,158 230,215,179 239,226,192 220,206,177 196,182,164 162,158,139 163,159,149 180,201,249 162,189,255 173,204,255 170,200,255 168,198,255 172,205,255 152,180,232 184,212,255 179,212,255 183,211,255 172,200,255 162,190,252 173,202,255 181,211,255 165,195,255 164,192,254 165,193,255 168,199,255 166,197,255 126,151,202 157,181,239 90,94,107 67,65,63 91,84,82 91,82,78 94,83,80 93,81,81 50,43,41 40,35,37 34,33,36 35,33,34 79,74,71 106,97,91 103,93,92 96,87,83 83,76,76 77,70,73 67,64,70 77,70,80 45,46,51 26,30,32 16,37,72 44,60,96 19,33,54 15,26,55 15,21,24 28,33,41 44,53,78 23,34,47
72,51,36 109,83,58 116,85,62 103,74,50 115,87,60 111,83,56 108,84,60 115,89,64 119,89,61 136,104,70 82,62,44 115,96,73 74,59,37 136,111,81 55,40,29 90,74,59 107,83,57 100,74,49 80,64,51 84,72,60 92,73,61 55,43,33 117,88,53 120,89,52 101,72,48 76,55,32 88,67,42 122,96,73 119,95,71 78,63,41 107,86,63 91,75,60 82,62,44 86,79,89 158,151,133 197,185,155 213,196,168 214,200,171 210,194,163 223,207,174 201,188,154 208,193,157 228,212,181 207,193,164 194,181,160 174,170,151 144,139,127 158,158,142 170,200,255 172,200,255 164,194,255 170,200,255 172,205,255 169,196,253 183,217,255 172,205,255 178,208,255 168,198,255 157,185,249 173,201,255 168,198,255 161,191,254 154,182,244 147,175,239 143,174,232 164,195,253 124,152,202 150,178,232 143,156,200 40,36,45 61,59,57 78,73,70 94,83,80 100,87,82 92,81,74 43,36,34 34,32,33 31,29,30 41,35,30 99,90,84 99,89,88 72,62,63 81,75,80 78,71,81 79,77,87 55,53,63 25,30,40 22,31,44 25,32,46 48,54,75 24,29,39 9,10,15 16,19,28 33,40,52 46,52,73 32,32,42
81,62,37 113,88,58 103,77,52 92,68,46 66,52,36 83,68,46 59,44,24 110,89,62 117,87,59 119,90,59 86,65,54 83,69,51 44,33,26 77,63,45 53,45,34 87,76,59 102,81,56 98,77,54 41,30,25 39,28,23 81,62,46 55,43,31 88,69,46 98,75,46 96,71,43 94,70,48 85,64,39 110,86,62 105,84,59 105,86,61 88,70,51 84,68,55 75,60,49 94,87,101 174,167,147 200,188,160 206,189,163 208,194,167 209,195,166 218,205,173 208,196,159 221,208,174 226,212,183 197,183,156 205,192,171 175,166,149 156,151,139 125,123,119 169,195,255 176,204,255 161,191,254 164,194,255 172,202,255 171,197,255 185,218,255 175,208,255 171,204,255 165,193,255 163,190,249 170,203,255 182,212,255 169,197,255 151,180,237 146,177,235 151,180,239 167,196,255 126,152,200 144,168,226 37,38,43 36,34,42 47,44,48 77,72,69 85,74,69 103,92,85 112,100,88 85,74,69 41,36,35 35,28,31 42,35,33 102,93,87 82,72,71 88,76,76 67,60,70 84,77,87 88,86,96 53,51,59 20,22,36 29,38,51 34,40,57 46,54,74 27,29,45 16,15,20 18,21,30 34,40,57 48,54,73 34,37,46
76,62,46 97,79,60 84,68,53 68,54,40 125,101,68 128,106,72 78,60,41 111,91,71 122,94,67 95,69,46 79,63,48 95,81,54 55,39,33 46,37,31 59,51,40 47,38,34 91,77,59 61,49,39 38,32,25 111,93,74 102,73,49 79,64,42 58,42,25 99,75,51 103,83,53 81,61,41 71,56,36 68,49,33 88,70,51 87,71,58 71,56,47 75,60,51 53,41,41 94,90,99 172,165,147 188,178,154 197,183,156 198,186,158 209,195,168 207,193,164 216,203,169 213,200,166 224,213,180 196,184,156 196,183,162 171,164,144 153,148,136 118,116,117 126,120,127 174,202,255 158,188,251 160,190,253 160,190,251 162,188,250 183,216,255 177,210,255 170,205,255 171,199,255 157,184,243 172,205,255 168,198,255 154,182,246 146,175,232 147,178,236 152,181,240 158,187,246 125,151,199 123,147,207 47,46,51 41,38,44 44,36,42 69,57,59 105,93,83 112,100,88 115,101,87 113,99,83 42,35,33 37,31,36 36,31,28 94,85,81 91,77,77 47,43,54 63,60,66 98,91,103 68,64,75 55,61,78 51,67,92 54,65,92 52,66,87 55,66,93 46,63,85 53,64,95 50,66,91 52,64,88 52,64,88 36,39,48
42,32,33 43,32,29 40,29,26 88,76,64 45,32,29 70,58,46 95,80,58 59,48,41 63,48,37 54,42,32 42,29,22 55,40,31 66,54,44 87,75,63 88,71,47 30,21,15 53,36,26 50,35,24 36,30,25 86,67,55 99,75,51 57,43,27 87,67,49 112,84,57 83,64,41 106,81,62 95,76,51 88,67,44 104,84,64 85,67,46 85,67,46 94,74,54 75,63,65 95,92,98 142,139,124 173,164,145 187,174,151 200,188,160 207,193,166 211,198,166 220,207,175 229,216,182 227,215,185 198,186,158 193,180,159 179,170,153 156,152,142 121,116,115 115,110,109 182,198,250 168,198,255 160,190,251 164,194,255 169,197,249 177,210,255 176,209,255 168,198,255 157,187,248 156,183,242 171,204,255 168,198,255 164,192,255 151,180,237 171,201,255 161,190,249 160,189,248 122,147,200 139,164,219 48,47,50 45,42,48 55,43,48 83,67,63 103,87,72 126,105,90 118,99,83 124,106,87 50,40,39 39,34,36 35,28,31 89,79,78 94,83,78 33,32,37 62,61,66 106,99,109 53,51,61 24,24,32 28,32,47 29,38,51 36,43,57 40,49,62 24,31,43 13,14,19 19,24,34 47,50,68 48,58,76 38,38,50
100,82,63 95,76,53 94,75,61 66,54,44 54,39,28 59,48,43 64,53,38 99,82,56 76,59,33 35,22,17 88,70,51 77,61,44 65,56,48 75,61,47 57,47,35 78,60,41 110,89,62 106,86,56 62,50,38 31,22,16 39,27,27 70,60,36 57,43,29 67,51,36 58,41,31 89,70,54 93,73,53 74,55,39 88,69,57 91,76,56 85,66,50 74,57,47 65,58,61 103,101,109 142,138,128 170,162,149 190,177,156 199,187,161 214,200,171 193,180,148 226,214,177 221,209,172 212,201,168 207,195,165 196,186,162 172,165,145 152,144,133 138,134,128 109,106,112 160,166,187 161,191,252 157,187,248 165,195,255 144,167,219 179,207,255 172,202,255 165,195,255 172,202,255 151,175,233 172,202,255 175,206,255 165,193,255 154,183,240 165,193,255 159,188,247 158,187,246 124,147,199 142,164,223 66,69,89 46,40,45 82,69,62 97,77,68 107,88,74 110,94,81 116,100,85 122,102,84 57,46,41 41,36,35 32,27,29 73,63,64 95,82,79 35,36,39 51,44,56 77,73,82 49,51,65 14,17,26 47,52,62 63,66,84 82,86,88 74,75,80 24,31,43 8,9,14 14,17,28 56,59,77 52,60,80 36,38,52
68,54,40 83,72,55 57,40,32 77,61,55 54,39,30 45,33,23 63,51,41 90,74,57 78,61,37 79,61,42 91,76,56 76,60,45 45,34,31 49,36,31 44,34,24 105,83,63 104,83,58 86,67,40 52,39,34 52,39,32 130,107,78 104,80,54 58,42,27 135,111,78 121,97,73 75,56,44 86,70,55 87,69,50 95,76,64 91,75,58 72,56,50 57,44,39 75,67,75 104,100,109 143,139,131 160,153,137 192,179,158 199,187,161 211,197,168 207,194,162 216,204,167 233,221,184 222,209,175 209,195,166 204,191,168 177,168,149 160,152,141 153,147,140 113,109,120 118,121,130 165,193,255 153,183,246 157,187,250 148,171,223 166,194,255 167,197,255 167,197,255 165,195,255 143,167,225 171,201,255 166,197,255 169,197,255 173,202,255 167,195,255 153,182,241 157,186,245 124,147,199 144,166,225 118,123,149 80,66,66 91,75,69 89,74,65 97,80,72 105,88,80 112,96,79 112,96,79 57,48,44 37,32,31 25,23,24 76,69,72 88,76,76 44,42,52 42,42,54 49,49,61 57,60,78 26,29,40 47,51,64 57,63,82 89,96,94 85,84,87 26,33,45 15,16,21 18,21,30 55,58,78 53,59,80 34,36,50
66,54,42 63,49,35 53,40,33 68,58,46 73,59,45 86,72,56 67,57,45 59,47,37 60,48,36 63,51,39 39,30,26 51,40,33 90,68,48 50,33,25 70,53,45 89,70,47 78,63,43 73,57,42 36,26,25 67,54,49 92,76,61 46,33,26 48,32,26 98,77,62 99,77,57 102,82,64 74,58,43 88,72,57 84,67,59 93,77,60 77,61,46 80,68,58 81,74,86 97,93,104 122,117,114 156,150,141 189,175,157 204,192,166 216,203,169 209,197,160 230,217,183 222,209,175 228,215,181 219,206,174 199,187,161 187,179,157 178,174,157 161,155,146 123,120,124 115,113,121 157,180,243 151,180,239 158,189,247 128,154,200 169,196,255 169,197,255 171,199,255 157,185,247 148,177,236 161,190,249 165,193,255 159,187,249 166,195,252 165,194,253 164,191,250 159,186,245 158,182,242 158,189,247 172,160,162 109,88,75 108,87,74 84,69,60 98,83,74 94,78,76 101,86,77 107,92,81 60,51,47 32,27,29 23,21,22 55,50,49 77,66,75 63,63,73 56,64,82 69,73,88 79,85,104 60,66,83 60,68,86 54,60,79 96,98,95 93,103,100 43,52,65 64,66,80 64,70,87 53,59,76 53,59,78 36,40,55
60,48,38 62,49,42 31,21,20 27,20,23 30,20,19 39,30,26 71,57,43 71,57,41 60,48,36 63,50,43 31,22,18 76,63,56 96,77,54 90,71,48 42,29,26 76,62,44 67,56,41 52,40,30 35,29,24 28,21,19 33,22,19 64,52,40 88,67,52 49,33,31 59,43,39 62,46,40 87,73,57 69,54,45 56,38,33 76,64,52 70,55,44 53,40,35 80,76,87 87,85,95 96,94,95 135,131,125 173,163,141 200,188,160 209,196,162 227,215,178 216,203,169 222,209,175 226,214,177 225,212,180 201,187,162 205,192,169 186,177,158 166,158,145 134,132,130 115,112,116 146,166,223 152,180,242 130,162,213 144,163,214 129,153,213 147,174,233 153,181,243 146,174,236 147,176,235 135,164,223 150,178,242 151,179,241 145,174,231 144,173,232 154,181,240 154,181,240 152,186,241 188,199,228 114,97,87 103,83,65 108,87,74 87,72,63 82,69,64 82,68,68 92,76,72 91,78,73 63,53,52 30,24,29 20,17,21 48,43,42 81,70,77 84,74,78 55,61,80 75,79,92 80,86,107 51,59,77 60,68,88 55,61,80 88,90,90 82,91,91 46,55,68 61,63,77 60,66,83 56,59,77 55,58,78 36,39,57
58,48,38 47,36,33 61,46,35 63,47,32 58,44,30 39,27,17 66,49,39 67,48,34 52,41,34 43,32,27 45,34,27 63,51,39 70,56,42 77,63,47 36,26,25 42,32,31 52,43,39 38,28,27 65,51,35 96,76,46 51,36,25 81,65,48 71,54,44 71,57,41 125,100,72 85,63,43 85,71,57 97,81,64 116,92,68 72,58,44 101,85,68 55,42,39 87,85,95 79,77,85 74,73,78 119,114,113 181,173,149 210,198,168 218,205,171 232,220,183 215,203,166 229,216,182 221,208,174 222,209,175 218,204,175 216,199,173 198,183,161 181,170,153 139,137,133 104,101,105 186,157,83 187,137,23 179,130,8 146,116,31 165,121,13 202,148,16 214,155,11 213,153,14 211,145,17 196,143,32 176,131,28 178,134,38 167,123,13 162,116,7 172,125,21 166,119,15 168,123,18 144,122,125 93,78,67 97,83,67 103,87,72 103,84,72 81,70,65 81,70,65 79,67,67 89,79,80 61,51,50 26,19,22 23,20,24 52,50,51 71,61,65 100,87,82 57,63,80 80,85,95 81,87,108 44,51,65 52,59,73 52,58,75 71,73,73 62,70,79 44,50,71 65,71,88 55,61,78 59,58,75 59,57,77 36,42,61
38,27,22 41,28,25 61,51,39 36,25,22 63,49,33 64,48,33 45,36,32 44,35,31 54,39,28 69,55,39 57,47,37 66,51,40 63,50,43 61,49,39 52,41,38 33,27,22 29,22,20 29,19,20 69,58,43 65,49,34 44,33,28 58,47,40 38,27,22 92,76,59 87,69,50 64,53,38 58,44,30 85,69,56 92,76,59 52,41,34 62,46,40 70,57,54 87,85,95 74,74,84 70,67,71 112,107,106 176,166,142 199,187,159 219,206,172 233,221,184 218,206,167 226,213,179 218,205,171 233,220,186 216,203,171 221,204,176 213,196,170 206,191,169 158,157,148 112,109,113 142,116,66 205,145,34 188,135,3 153,123,38 155,120,12 195,141,11 217,154,9 214,151,6 210,145,17 196,140,20 184,126,26 185,131,41 179,129,26 169,122,3 181,137,15 165,121,0 163,129,29 85,71,84 99,85,71 105,89,74 99,83,68 111,92,78 90,75,66 85,72,67 74,62,64 85,74,71 56,46,47 25,19,24 23,20,24 45,42,48 78,63,71 107,90,80 57,61,76 77,82,92 72,78,99 47,54,68 58,65,79 68,72,85 108,103,100 83,87,91 45,51,70 65,71,90 54,60,79 58,57,74 59,57,77 38,41,61
102,85,61 75,57,38 48,37,34 65,55,45 57,48,40 39,29,19 88,70,49 66,51,29 89,68,41 105,74,51 52,32,23 66,51,40 63,48,39 55,39,33 37,25,25 75,63,51 95,81,56 61,49,39 59,48,45 60,49,46 55,43,33 75,61,43 54,42,32 52,40,40 46,35,32 60,47,42 70,54,48 76,60,56 71,58,55 53,41,41 62,48,48 52,42,43 86,84,94 82,80,88 68,66,67 111,106,108 183,170,147 192,178,149 235,222,188 239,227,190 216,204,167 213,201,164 227,212,176 230,215,179 241,226,190 224,208,177 221,204,176 211,194,170 169,166,151 127,125,123 103,108,114 51,106,174 43,116,189 46,121,201 48,126,202 48,125,206 48,125,197 54,133,204 46,123,204 49,121,199 51,124,202 50,122,200 47,120,193 49,122,195 47,121,192 43,117,188 78,94,134 82,70,84 107,93,75 108,92,75 101,85,70 110,91,77 105,93,83 96,83,76 79,69,68 72,63,59 49,42,45 26,21,23 24,21,25 49,46,50 97,79,78 115,96,80 61,63,77 87,90,101 66,72,93 47,54,68 57,64,78 89,94,100 104,102,98 80,72,80 46,49,69 61,74,91 59,65,84 62,66,81 60,63,81 45,48,68
87,73,59 64,52,42 29,20,16 83,74,57 31,25,18 59,48,41 94,68,43 88,64,40 98,77,50 73,54,29 66,49,41 71,56,45 60,48,38 51,40,37 23,16,16 54,43,40 62,51,46 34,27,25 26,19,17 39,29,33 52,43,39 60,49,42 53,40,35 81,71,61 98,87,70 57,45,35 87,72,61 59,43,37 46,32,32 51,39,39 59,47,49 42,35,35 84,84,92 78,79,84 58,58,58 123,123,120 172,160,134 206,194,164 223,210,176 225,213,176 209,197,160 215,203,166 218,203,167 207,190,153 235,220,182 225,212,178 211,198,166 219,205,176 174,167,149 146,142,136 119,119,119 75,121,185 54,124,196 51,125,198 55,128,204 55,128,199 49,114,188 48,124,199 57,123,192 56,122,191 49,117,185 55,120,192 55,121,190 52,120,188 53,121,187 53,121,189 89,90,113 81,74,86 110,91,75 105,89,72 110,91,77 110,94,79 104,89,80 91,75,69 86,75,70 80,71,65 43,38,40 26,20,25 25,22,26 51,45,50 111,96,87 112,98,82 149,111,35 104,85,62 63,72,97 45,52,66 55,62,76 95,104,106 54,58,71 33,40,52 41,51,69 54,62,71 46,50,63 47,51,66 47,51,66 45,51,72
50,41,24 30,24,15 37,28,22 30,19,12 34,22,24 63,51,41 103,75,48 72,51,26 83,64,41 67,48,36 63,47,34 74,62,50 43,27,23 32,19,14 36,24,26 56,43,38 49,40,36 28,19,15 79,62,52 68,54,40 29,20,16 49,42,40 37,27,26 60,48,48 61,49,49 64,53,50 66,53,46 69,56,51 77,61,55 55,41,41 71,54,60 56,45,52 85,84,89 78,79,84 58,55,59 123,121,117 180,171,144 204,192,162 225,212,178 227,215,178 220,208,171 215,203,164 228,214,171 222,206,164 237,225,188 219,207,170 214,201,167 202,188,159 166,155,136 149,145,135 130,127,131 64,73,84 28,52,97 27,53,97 27,53,99 25,54,99 31,52,100 78,77,94 86,84,82 83,81,79 82,82,79 84,79,81 25,54,97 26,56,96 26,55,100 26,55,102 90,92,108 69,66,72 96,81,70 97,85,73 103,84,72 114,95,81 105,89,76 108,91,83 89,78,71 83,72,65 43,38,37 28,23,25 23,20,24 62,57,59 100,87,82 114,100,86 107,81,67 81,69,57 71,69,89 75,51,69 55,59,74 96,84,86 95,67,67 64,66,80 39,47,67 51,45,52 51,49,57 46,48,48 44,44,56 45,55,73
89,70,47 38,22,16 101,83,53 104,85,58 44,24,17 124,100,74 56,35,24 118,99,72 55,38,30 92,73,57 121,95,70 73,53,46 88,71,47 81,67,42 30,18,18 44,33,30 43,34,30 31,22,18 48,37,34 48,37,32 60,51,47 33,26,26 37,27,28 37,27,26 51,40,37 62,51,46 62,49,44 64,51,46 60,47,44 65,49,47 68,57,52 82,68,70 67,64,68 77,78,83 67,64,68 121,117,111 176,166,142 190,176,149 218,205,171 227,215,178 216,204,167 214,202,163 224,208,164 221,207,164 244,231,197 242,230,193 218,205,171 202,189,157 172,158,140 157,151,142 130,127,131 139,137,133 34,57,93 28,60,88 27,58,89 24,57,88 29,57,93 72,78,97 84,78,83 81,78,82 78,77,80 79,79,89 34,55,94 26,58,98 25,57,95 26,59,94 93,90,105 69,65,74 95,83,71 97,85,73 96,82,68 107,93,79 108,93,82 105,90,79 97,81,75 85,74,67 42,37,36 29,23,28 25,22,28 60,54,59 105,92,87 112,101,86 105,84,73 91,78,73 105,59,70 111,61,59 60,49,58 96,61,62 101,62,61 74,55,59 46,50,65 73,63,64 91,61,62 79,57,60 70,59,66 53,53,65
74,63,44 45,33,21 51,35,33 42,26,24 38,25,18 71,58,55 57,40,30 98,77,54 88,69,53 87,68,54 90,76,58 67,55,43 78,68,46 72,58,40 37,26,23 69,50,38 38,29,21 35,29,24 40,34,29 42,33,29 46,33,28 84,70,54 45,32,25 72,56,50 59,48,43 67,56,51 46,33,30 51,40,37 73,60,57 45,34,31 56,43,40 52,42,41 46,36,37 86,84,85 69,66,72 115,110,107 167,159,137 197,185,157 204,191,157 218,205,171 211,199,162 195,183,146 202,185,146 229,213,171 233,221,182 226,214,177 229,216,182 201,187,158 183,172,153 151,143,132 127,125,126 130,128,124 87,83,92 77,75,76 72,71,74 82,81,84 80,79,82 81,80,83 82,81,84 80,78,88 81,82,85 78,77,80 83,82,85 82,81,84 67,65,66 64,54,53 92,84,101 69,65,76 78,68,69 83,72,69 94,82,72 105,90,79 98,83,72 101,86,75 94,81,76 89,76,71 51,41,42 23,22,25 31,30,33 65,59,64 99,86,83 111,94,95 92,80,80 97,48,49 87,50,49 100,49,50 109,58,59 102,57,54 87,47,49 89,56,56 91,63,65 101,60,58 116,60,65 140,76,90 102,53,54 102,55,60
59,47,35 31,20,15 106,90,73 50,33,23 81,66,44 42,30,18 40,24,20 72,57,46 40,29,22 30,19,14 33,24,20 32,23,17 38,29,21 37,26,23 40,27,35 73,57,42 71,61,49 40,30,29 53,44,38 61,50,45 49,36,33 46,33,28 40,30,20 64,51,44 43,34,28 54,45,41 64,51,46 69,56,53 60,48,50 72,56,54 55,48,48 52,42,43 53,43,44 74,69,71 78,71,81 112,107,106 162,155,139 187,177,153 212,201,168 208,195,161 208,196,159 222,207,169 222,205,168 216,199,160 229,218,174 229,217,180 239,226,192 235,221,192 159,150,131 160,154,145 136,134,132 127,122,124 123,108,61 115,91,56 107,83,48 94,72,25 96,74,29 93,71,26 83,82,75 82,81,84 81,82,85 82,81,84 83,82,85 85,84,87 63,61,62 60,50,49 77,70,84 72,68,79 59,52,55 64,57,55 89,78,75 100,84,78 99,86,81 99,86,79 95,84,79 94,81,76 58,48,49 27,26,29 32,31,34 65,60,62 103,89,89 99,84,92 82,72,76 97,52,56 86,49,48 80,39,39 92,53,52 91,52,51 104,55,56 100,59,57 107,66,64 70,58,48 94,52,55 91,51,57 82,43,40 87,48,45
24,17,17 43,37,32 59,46,39 50,37,30 50,39,36 57,45,35 82,68,52 54,40,26 52,37,28 80,65,54 61,46,37 92,79,58 89,78,59 40,31,25 120,99,72 49,35,21 37,28,22 30,24,19 31,22,16 62,52,40 71,60,45 89,75,57 54,41,36 74,61,56 76,65,60 51,39,39 49,39,38 69,57,57 44,32,32 54,43,40 59,46,43 75,64,61 57,47,48 43,33,34 79,77,85 99,96,100 136,130,121 180,171,154 197,185,159 205,193,163 212,199,165 218,206,169 212,200,163 202,190,151 229,214,176 221,209,170 234,222,185 201,187,158 166,157,142 149,146,133 156,152,146 146,141,140 133,114,87 110,87,45 109,84,40 101,76,32 100,76,23 84,60,7 82,65,18 81,83,83 85,84,87 79,77,78 81,79,80 77,75,73 69,62,62 64,58,53 71,61,60 85,76,87 53,50,54 58,53,55 69,61,67 78,66,68 80,73,73 92,81,78 95,82,77 96,81,72 63,53,54 27,24,28 40,39,42 80,68,70 97,86,83 93,80,88 92,62,63 105,61,60 89,52,51 77,42,43 113,68,72 82,42,46 100,51,52 68,35,35 107,69,71 95,62,62 106,61,67 57,47,48 82,45,44 93,52,52
