116,94,60 88,69,42 94,73,60 111,90,67 143,118,90 84,65,40 121,103,84 131,102,71 154,123,86 166,134,90 154,119,83 164,132,88 150,118,74 134,106,68 116,90,49 141,111,69 132,99,62 120,91,58 48,36,24 102,77,47 93,66,32 103,78,48 101,76,46 88,67,44 62,43,27 115,95,75 54,34,16 80,56,34 96,67,45 93,64,40 104,74,48 108,79,48 127,98,63 123,94,59 132,103,70 124,95,64 111,83,54 120,95,67 121,96,68 122,94,67 117,92,64 100,77,48 115,91,67 126,101,82 131,113,92 139,122,98 107,83,50 124,98,73 71,56,45 47,31,27 29,22,22 30,23,26 28,23,22 33,30,36 81,88,123 161,187,251 140,168,230 132,160,224 165,194,253 167,195,255 163,193,255 180,211,255 158,191,253 172,205,255 179,208,255 122,154,207 173,203,255 177,210,255 175,208,255 170,203,255 180,213,255 163,193,254 170,200,255 170,203,255 164,197,255 169,202,255 158,191,253 118,147,204 165,193,255 177,210,255 169,202,255 157,190,252 161,191,252 167,197,255 146,176,239 169,197,255 161,190,249 167,194,251 122,147,202 147,176,233 144,173,230 152,182,236 159,189,241 152,177,230 155,145,146 131,161,211 247,243,237 247,244,231 246,243,228 46,104,182 38,103,186 30,106,183 31,106,186 34,111,194 36,113,196 33,107,194 31,105,192 33,108,192 34,109,193 31,108,191 29,106,187 32,109,188 59,114,191 198,228,255 251,242,234 252,246,237 240,240,226 118,154,210 91,136,207 94,134,203 90,134,210 88,126,200 213,218,224 243,238,226 240,235,223 239,233,224 187,200,217 93,136,206
90,68,50 120,96,72 130,103,67 115,93,59 53,33,13 105,83,63 130,101,66 137,104,65 150,116,71 160,123,81 167,133,90 164,133,84 164,131,83 161,130,91 144,115,80 135,104,65 135,101,67 113,80,53 61,47,31 144,122,88 120,97,66 99,78,55 52,33,19 81,61,41 125,96,65 127,93,59 137,103,60 139,107,73 79,59,39 86,60,37 142,113,80 134,103,66 145,116,81 134,105,70 123,94,61 135,106,75 130,102,73 122,95,63 148,119,84 165,136,105 135,106,75 134,105,74 132,103,72 121,91,65 118,92,67 111,92,67 110,84,63 71,57,43 33,26,29 32,27,29 27,22,21 28,23,22 32,27,24 31,24,24 33,31,43 156,179,233 167,196,255 164,192,255 164,193,252 171,199,255 163,193,255 185,216,255 159,192,254 164,197,255 168,197,255 121,153,206 166,196,255 175,208,255 173,206,255 172,205,255 186,219,255 152,182,243 164,194,255 166,199,255 168,201,255 149,182,244 159,192,254 123,145,204 156,186,249 176,209,255 183,216,255 149,179,242 159,189,250 168,198,255 166,195,254 155,178,230 122,143,182 133,152,201 124,144,188 137,160,214 144,174,228 139,167,229 157,187,248 146,174,228 159,156,160 169,193,224 241,237,227 248,245,230 249,239,229 179,190,191 43,104,177 30,108,184 33,105,190 31,106,190 32,107,191 30,105,187 32,107,189 33,108,192 34,109,193 30,105,189 30,105,187 40,105,190 124,150,187 231,239,229 252,244,231 248,245,232 228,229,217 108,143,202 82,127,196 84,125,191 83,128,195 87,126,193 199,205,208 235,230,216 233,227,218 238,234,228 178,186,204 74,114,185
135,106,75 143,111,79 132,104,75 95,74,49 92,73,59 131,101,73 128,96,62 156,122,81 154,120,77 153,123,81 131,102,67 136,109,75 132,101,62 148,116,72 137,106,67 137,105,71 122,88,56 115,87,58 62,48,30 121,97,75 134,107,71 133,104,71 124,100,67 54,43,26 108,86,52 117,88,53 138,106,62 128,91,49 146,111,75 103,77,54 87,59,32 125,98,66 130,98,64 135,103,69 134,102,72 134,106,77 113,85,56 111,82,58 134,105,74 135,102,75 121,88,63 133,103,75 149,120,89 136,108,81 106,82,58 128,108,78 96,77,63 60,55,57 73,71,79 49,50,55 31,28,34 30,23,26 25,23,21 29,24,23 33,26,26 36,44,74 155,183,247 151,181,244 159,189,250 166,196,255 146,176,237 174,205,255 161,191,252 167,197,255 164,191,255 128,158,212 168,196,255 171,206,255 171,211,255 175,210,255 181,216,255 153,179,245 157,183,247 173,201,255 170,200,255 174,200,255 160,190,251 119,143,203 157,187,250 173,204,255 164,192,254 172,196,254 103,120,153 88,93,103 99,95,87 100,91,85 100,89,82 96,87,79 89,83,76 95,93,91 133,139,181 133,153,206 159,185,249 142,167,220 160,151,164 185,194,205 218,217,206 219,216,201 213,214,202 123,141,169 72,107,157 29,96,171 32,104,187 30,107,190 32,109,192 31,106,186 28,103,185 30,104,191 32,106,193 34,109,189 33,105,186 53,92,170 83,105,148 181,186,182 195,191,181 195,191,183 183,182,173 73,106,168 42,87,156 39,87,157 39,86,159 53,93,166 157,167,173 190,189,182 191,190,181 188,187,178 150,158,174 44,84,155
122,94,67 118,93,63 87,68,41 57,39,20 85,67,48 107,83,50 111,84,52 113,85,58 100,76,52 95,76,51 73,56,32 99,78,53 124,95,60 152,117,81 129,96,59 135,101,69 118,88,60 102,74,47 89,76,53 132,108,73 146,120,81 138,110,72 142,108,74 94,70,48 74,54,36 91,67,45 91,62,29 99,67,37 72,46,25 71,44,26 138,109,78 134,102,68 118,87,50 118,86,52 140,108,78 114,84,56 109,79,51 118,93,65 134,107,73 132,102,76 133,103,77 139,108,85 132,102,76 82,62,42 94,74,54 104,83,56 45,33,33 74,74,86 81,83,99 89,88,103 97,95,107 86,80,85 51,45,40 37,30,28 26,21,23 27,26,43 153,173,228 150,176,238 157,187,248 170,200,255 158,188,251 174,204,255 165,195,255 174,204,255 167,194,255 131,161,215 176,202,255 181,210,255 170,208,255 175,202,255 181,211,255 148,177,224 153,181,233 170,206,255 162,198,255 165,197,255 163,189,255 122,145,208 162,190,254 171,197,255 97,106,131 86,90,94 93,84,76 90,89,78 96,87,81 97,88,80 99,90,82 96,87,81 91,82,78 86,80,73 89,82,80 97,94,109 132,150,204 143,166,222 143,135,122 151,161,169 189,186,173 190,186,176 181,180,171 103,114,143 54,97,151 57,90,163 16,84,166 33,108,190 31,106,188 27,102,182 31,106,188 31,106,190 32,107,191 29,101,177 35,86,158 43,82,158 80,100,144 179,181,178 195,191,183 196,192,184 184,183,174 70,103,165 39,84,153 37,84,157 37,84,157 45,85,158 151,163,171 189,189,184 188,189,179 187,188,178 148,158,174 44,84,155
98,74,50 71,56,36 97,72,53 88,69,44 75,64,49 99,81,60 82,68,50 57,44,37 50,35,24 86,65,40 174,136,88 130,89,44 125,86,47 132,97,61 107,73,41 139,102,78 91,67,43 81,60,35 81,63,42 122,99,68 127,99,61 136,104,70 145,108,68 123,94,63 61,48,27 101,84,60 101,72,41 83,59,33 101,82,57 83,61,41 95,67,38 132,100,66 146,115,78 141,110,73 122,90,60 109,79,51 106,76,48 118,93,65 132,107,77 136,108,81 132,103,81 98,75,46 109,83,60 79,62,54 113,88,69 125,105,75 71,62,77 83,80,95 89,86,103 100,92,109 131,121,120 206,198,164 211,200,167 146,138,116 70,62,49 31,29,25 82,95,139 145,173,227 156,190,245 168,198,255 158,188,251 171,201,255 179,212,255 179,212,255 173,200,255 123,153,207 176,204,255 160,138,118 184,138,54 194,140,50 162,194,255 133,161,213 192,192,202 201,149,30 189,144,28 171,145,77 159,192,255 115,143,205 172,200,255 133,146,174 90,85,82 88,84,76 86,80,71 89,83,74 91,82,76 93,84,76 95,86,78 96,87,79 95,86,78 94,85,79 86,80,75 91,82,78 119,117,125 149,174,229 144,135,120 153,154,173 174,173,164 158,157,148 146,153,148 84,102,126 55,90,149 55,91,147 62,94,145 42,108,177 31,108,189 30,103,181 28,103,183 33,105,190 36,104,188 38,82,156 37,84,159 39,83,159 79,102,136 179,179,187 192,193,183 194,195,185 184,183,174 71,104,166 39,84,153 39,84,155 39,84,155 43,86,156 150,162,170 189,189,184 189,190,180 187,188,178 157,164,178 40,83,155
95,78,54 104,82,62 120,100,68 108,91,67 50,39,34 48,37,30 37,28,22 47,36,21 110,86,49 170,137,87 190,144,87 148,100,53 134,92,54 122,86,53 125,91,59 115,83,51 110,79,42 139,111,73 85,61,39 100,80,60 107,82,54 105,79,54 118,90,63 107,82,52 61,42,26 71,52,36 121,92,59 114,88,63 78,53,36 114,91,62 114,84,56 119,90,57 123,91,57 111,79,45 125,93,63 128,98,70 129,101,72 118,90,61 117,89,62 100,74,51 128,104,80 97,76,49 89,69,49 72,54,51 102,83,60 85,69,56 76,71,87 89,86,101 93,86,98 109,99,103 222,208,179 251,235,191 255,244,200 247,235,196 245,234,199 159,152,125 45,50,60 148,167,214 160,189,246 171,201,255 163,193,255 171,201,255 184,217,255 175,208,255 172,199,255 122,152,206 182,210,255 150,128,108 169,123,39 161,108,11 157,190,255 140,168,220 179,179,189 195,145,16 179,135,11 156,130,62 151,184,246 118,146,210 173,200,255 83,97,120 70,65,64 74,70,64 78,72,63 80,74,65 86,77,73 87,78,72 88,79,73 92,83,77 96,87,81 95,86,80 92,83,79 89,80,76 92,82,83 93,90,105 161,147,147 120,120,128 127,126,119 67,66,57 60,55,54 46,44,54 54,62,90 53,81,133 53,91,153 69,96,137 48,109,182 28,104,179 36,105,182 48,104,176 81,91,136 40,86,148 45,83,145 44,81,146 82,98,136 177,178,181 193,192,183 192,193,181 183,182,173 71,104,166 38,83,152 39,84,155 39,84,153 42,85,153 150,162,170 189,189,184 192,193,183 189,190,180 161,165,178 41,84,156
56,40,25 71,57,43 78,63,52 33,23,22 78,62,47 128,104,78 67,52,32 54,43,26 173,131,91 161,124,82 159,115,73 138,96,58 127,87,51 143,103,67 131,96,58 122,90,60 140,105,69 134,102,60 102,78,52 122,98,74 108,81,47 88,65,36 65,46,32 64,45,29 125,98,66 127,97,69 97,67,39 59,40,26 74,55,39 98,74,48 117,88,55 125,94,57 119,90,59 121,92,61 130,101,68 133,101,67 126,96,68 105,77,50 108,82,57 111,85,62 120,94,71 89,70,47 70,59,44 62,48,48 72,50,30 63,54,50 81,78,93 89,86,101 128,119,102 214,202,172 249,233,191 232,216,172 234,223,179 255,241,201 238,224,181 216,204,165 231,222,195 192,195,206 167,197,255 171,200,255 148,176,238 144,172,238 177,210,255 169,202,255 172,201,255 122,152,206 169,197,255 148,142,119 176,127,48 164,108,12 161,192,255 124,155,200 170,169,184 194,142,25 179,130,10 173,139,80 166,199,255 120,150,211 171,199,255 183,209,255 114,128,165 59,66,103 55,57,71 58,57,60 70,66,58 80,74,69 86,77,71 89,80,76 92,82,81 94,84,83 93,84,80 87,78,74 87,78,74 85,80,79 93,84,78 96,95,88 62,57,56 41,36,35 40,38,39 41,39,40 45,42,48 39,47,65 53,82,139 65,89,138 185,178,162 60,68,75 70,104,159 194,188,183 93,101,119 104,94,95 106,97,89 105,99,94 109,102,102 153,149,143 196,195,184 191,190,181 178,184,173 73,103,166 36,81,152 39,84,155 37,85,153 41,86,153 149,158,171 195,194,187 201,202,192 200,201,191 167,171,184 42,85,157
48,35,28 64,53,48 39,26,21 105,87,68 130,105,77 115,95,63 67,49,28 77,57,39 156,117,78 145,105,69 142,99,64 142,99,66 138,99,60 138,99,60 157,124,85 96,70,47 106,82,60 85,64,41 65,46,32 127,103,77 134,107,73 142,118,81 77,56,31 53,34,20 119,91,64 130,96,62 123,91,61 66,47,31 93,75,56 119,91,62 124,90,56 122,89,52 115,83,49 116,84,50 135,106,73 127,99,70 98,75,46 95,71,45 116,90,65 114,88,65 101,75,54 104,83,68 81,69,57 61,49,49 93,75,56 53,48,50 86,83,98 92,89,93 201,188,154 231,217,172 253,238,191 235,222,174 241,227,182 246,232,189 240,228,187 220,207,173 206,195,160 208,198,158 189,193,206 172,200,255 153,182,241 166,194,255 182,215,255 173,206,255 174,203,255 125,155,209 166,194,255 150,150,145 159,139,93 166,132,89 159,186,255 126,147,193 171,184,199 170,141,88 156,128,72 135,132,92 176,208,255 122,151,210 169,197,255 185,216,255 185,215,255 166,196,255 165,195,255 172,200,255 81,106,146 55,61,80 72,69,73 86,77,73 89,79,78 92,82,81 94,85,81 92,83,79 88,77,74 85,76,72 87,81,74 59,53,48 42,35,33 37,32,31 38,38,38 41,41,41 41,40,43 39,38,43 39,51,86 67,83,123 188,186,184 192,200,188 195,196,184 172,170,166 95,86,82 99,90,86 97,88,84 103,94,88 103,94,90 107,98,92 109,100,94 148,141,139 168,170,165 79,103,161 35,80,151 39,84,155 37,85,153 40,85,152 131,139,159 175,173,171 168,168,163 153,153,148 123,128,138 40,83,153
67,55,43 50,38,28 112,97,75 107,87,57 105,82,53 101,80,67 59,43,37 53,37,24 116,90,67 109,84,56 120,88,56 146,108,71 138,101,61 132,103,68 126,94,60 86,67,44 66,49,39 76,61,52 60,43,35 146,122,85 127,99,61 134,107,73 122,102,70 52,40,28 53,41,29 66,50,33 54,34,25 68,47,32 94,65,41 105,77,50 114,80,48 130,94,61 118,86,52 130,98,64 112,85,53 96,68,41 113,88,60 106,80,55 118,93,65 109,80,56 120,94,71 89,68,55 76,62,46 62,46,40 78,63,54 81,77,86 87,87,97 150,141,122 238,224,181 225,212,164 237,222,175 245,231,188 248,233,193 255,244,205 249,237,198 222,210,171 221,205,172 207,194,160 207,190,164 200,199,202 167,193,255 178,208,255 175,205,255 175,205,255 171,199,255 125,152,209 161,189,251 171,201,255 166,196,255 166,199,255 159,192,254 123,151,203 177,207,255 166,199,255 172,205,255 177,207,255 180,208,255 124,152,214 164,192,255 175,205,255 185,215,255 173,203,255 165,195,255 175,205,255 151,179,243 153,181,243 129,147,185 70,64,69 87,78,72 91,82,74 88,79,75 84,80,72 89,80,76 94,80,80 83,72,69 84,77,75 37,32,31 35,33,34 40,38,36 41,39,37 38,36,37 38,37,40 38,37,52 55,65,83 77,77,87 76,75,92 66,66,74 94,88,79 96,87,83 94,88,83 99,90,84 100,91,83 100,91,85 100,91,85 97,91,84 82,76,71 57,50,60 44,76,125 36,79,151 38,82,156 33,85,150 38,85,144 46,60,99 58,56,66 55,55,67 53,52,69 45,58,84 39,79,150
52,41,26 57,42,31 109,92,68 100,80,50 95,76,53 73,55,50 30,18,18 37,28,24 63,47,32 93,69,47 110,80,52 137,103,71 128,94,60 113,86,54 120,88,56 86,67,44 57,41,28 64,48,35 62,44,39 119,97,63 105,81,46 109,82,50 103,83,53 68,53,42 55,41,23 88,70,49 72,51,38 133,110,81 110,80,52 100,72,45 138,102,69 138,100,65 127,96,57 115,83,49 98,74,41 98,70,43 118,93,65 108,82,57 125,100,72 115,90,62 110,86,62 76,57,45 66,50,33 61,46,37 68,55,48 89,87,97 97,95,103 184,175,146 222,211,167 229,215,170 218,202,158 238,224,181 236,221,181 230,218,179 213,201,162 207,195,158 227,216,181 215,204,171 196,176,156 202,193,174 186,198,233 164,197,255 187,217,255 168,198,255 166,195,254 127,154,213 158,186,248 172,202,255 165,195,255 166,199,255 152,185,247 117,145,199 182,211,255 168,201,255 173,206,255 171,200,255 173,201,255 123,152,211 165,193,255 173,203,255 185,215,255 170,200,255 164,194,255 177,207,255 155,183,247 146,176,237 168,196,250 100,103,125 74,69,66 85,79,70 91,82,78 91,82,78 89,80,76 96,84,84 92,81,78 82,72,71 47,42,41 33,31,32 41,39,37 41,39,37 39,36,40 37,36,39 37,35,47 39,42,60 62,62,74 61,57,77 51,47,58 92,86,81 96,87,83 97,88,84 98,87,84 101,92,86 97,86,81 97,86,83 82,76,71 75,70,69 45,41,54 34,69,121 30,73,145 39,81,156 34,83,158 36,83,142 40,58,98 50,50,62 44,43,58 47,49,65 40,56,81 41,81,154
48,32,28 63,51,41 93,77,60 85,69,56 39,28,21 36,24,24 41,26,17 141,110,87 139,110,79 112,84,55 85,64,41 62,43,29 95,75,55 114,89,59 131,102,69 75,56,42 87,68,43 116,99,71 43,27,21 89,69,49 95,76,53 96,74,54 102,82,64 64,48,31 125,101,68 125,97,59 90,69,46 74,54,36 52,33,21 103,74,50 146,110,77 135,97,62 156,124,80 109,81,43 100,74,49 111,83,56 117,92,64 100,74,49 107,83,57 109,83,60 95,76,53 70,56,42 70,56,31 85,66,54 54,43,40 84,84,96 118,114,108 226,215,180 236,224,183 234,222,183 223,209,166 227,212,172 245,230,190 223,211,174 227,215,176 226,214,177 236,225,190 215,204,171 202,185,157 173,157,140 183,171,143 174,187,242 177,207,255 174,204,255 172,200,255 133,160,219 155,183,247 168,198,255 167,197,255 165,198,255 151,184,246 150,177,236 182,214,255 165,198,255 176,209,255 172,201,255 171,199,255 122,151,208 167,195,255 167,197,255 174,204,255 180,210,255 163,193,254 165,195,255 154,182,246 157,184,243 167,194,253 162,185,239 95,101,118 67,66,69 85,76,72 91,81,80 94,85,81 94,83,80 93,82,79 92,81,78 71,64,64 33,28,30 40,38,36 41,39,37 39,37,38 35,37,37 36,35,40 38,36,46 60,56,67 60,57,74 87,85,93 104,98,93 104,95,91 101,92,88 102,93,89 99,90,84 93,83,82 77,67,68 78,73,75 52,49,55 31,29,39 30,63,109 30,73,145 32,72,145 44,82,152 36,81,148 33,51,89 26,24,34 31,30,45 34,37,55 39,55,82 42,80,152
122,103,78 49,33,18 56,44,32 52,41,26 82,71,56 64,49,38 109,84,67 108,80,51 116,88,59 108,84,58 84,63,40 68,48,39 73,52,41 115,92,61 83,62,37 54,40,26 89,67,49 99,78,51 52,37,26 49,35,37 79,63,57 51,35,29 47,34,27 53,41,29 68,49,33 72,54,33 54,40,22 86,72,54 84,69,58 67,41,20 108,80,51 96,64,34 88,58,32 96,68,41 93,69,45 112,88,62 110,84,59 115,86,62 117,93,69 96,78,57 84,70,52 88,73,53 77,62,40 83,65,46 66,57,51 89,87,97 172,165,145 197,186,151 219,207,168 235,223,186 227,215,176 220,205,165 229,214,176 243,228,192 217,202,166 201,189,152 215,203,166 226,215,180 219,207,179 190,176,158 168,158,146 170,172,157 163,188,230 177,209,255 156,188,255 123,154,212 163,192,255 152,182,245 168,198,255 165,198,255 155,188,250 132,156,214 182,215,255 169,202,255 169,202,255 178,206,255 174,202,255 119,149,201 166,194,255 173,203,255 166,196,255 177,207,255 164,194,255 158,188,249 146,174,236 151,179,241 144,175,233 159,188,247 122,145,197 138,152,189 58,57,72 84,77,77 92,85,83 97,87,86 96,87,83 95,86,82 86,76,75 35,28,28 39,34,33 41,36,38 37,34,38 37,36,41 35,32,38 39,37,38 54,53,58 85,83,91 109,103,98 109,99,98 101,95,88 106,100,93 98,92,87 78,71,69 70,63,66 78,70,76 62,59,65 37,40,47 20,23,32 28,54,98 39,77,149 40,78,148 44,84,157 43,87,161 31,53,85 22,22,30 28,33,41 31,39,59 38,55,77 43,85,146
68,51,27 85,70,48 121,104,78 102,81,54 119,97,63 89,64,36 121,91,65 130,101,68 111,86,58 91,67,41 131,101,73 144,109,82 103,77,52 70,54,41 64,48,35 129,104,74 52,40,28 76,62,44 50,36,22 54,45,39 54,44,34 50,37,30 65,50,41 105,89,72 70,54,37 48,32,19 127,108,85 122,98,63 120,96,63 63,47,32 105,82,53 114,89,61 98,72,47 93,67,44 82,61,38 91,72,47 102,76,53 115,89,66 105,84,61 121,103,84 90,71,57 65,50,41 63,51,39 70,55,46 84,76,82 94,88,93 177,169,145 201,190,155 218,205,171 230,217,185 225,213,176 241,225,192 207,192,156 227,212,176 216,204,167 223,208,172 239,226,192 226,213,181 195,181,154 184,170,152 162,158,139 156,148,137 167,171,173 169,202,255 162,189,255 123,154,212 167,196,255 168,198,255 168,198,255 164,197,255 162,195,255 104,129,182 184,212,255 169,202,255 183,216,255 183,211,255 172,200,255 117,147,199 167,195,255 179,209,255 181,211,255 186,216,255 157,187,250 158,186,248 165,193,255 164,192,254 153,184,242 161,190,249 126,151,202 155,180,233 155,175,219 69,73,86 67,65,63 80,73,73 95,86,82 92,81,78 94,83,80 97,86,83 71,61,60 45,38,36 40,35,37 37,34,38 35,32,36 36,31,33 79,74,71 90,84,77 109,97,97 102,92,91 96,87,83 91,81,80 71,64,64 71,65,70 67,64,70 92,85,95 62,55,65 32,33,38 26,30,32 22,30,58 22,40,76 44,62,102 19,33,54 11,25,48 5,19,40 18,24,27 28,33,41 27,37,57 46,47,66 35,45,61
44,25,13 112,90,72 110,84,59 115,86,62 111,86,58 105,80,52 121,91,63 120,93,61 104,80,54 82,56,31 123,95,68 125,96,65 153,125,87 116,94,60 83,68,48 112,89,60 67,53,28 117,101,70 69,50,23 64,52,42 73,59,43 113,94,67 117,94,63 110,85,55 97,79,60 52,37,26 126,105,80 102,78,54 70,55,44 62,42,24 124,98,59 121,92,59 111,82,58 103,77,54 80,61,36 84,65,42 108,82,59 105,79,56 89,69,49 95,79,62 104,84,64 65,49,34 97,79,60 111,89,71 86,80,87 101,97,91 185,176,149 209,196,164 202,185,157 216,202,173 236,220,189 207,191,158 227,211,178 215,202,168 237,224,190 227,211,178 217,201,170 232,218,189 208,194,167 189,176,155 169,165,146 150,145,131 152,151,140 184,197,227 163,193,255 125,155,207 167,196,255 161,191,254 167,197,255 156,189,251 158,191,253 138,168,222 184,218,255 166,199,255 172,205,255 187,217,255 174,204,255 112,142,196 168,195,255 178,208,255 172,202,255 182,212,255 151,181,244 157,185,247 152,180,244 167,193,255 158,189,247 161,192,250 126,154,204 139,167,217 147,171,229 145,163,217 67,62,78 64,59,58 74,69,68 96,86,85 101,90,87 102,89,86 96,83,76 65,56,48 39,34,33 32,30,31 34,32,33 35,33,34 54,47,45 80,71,65 103,92,85 101,91,90 86,76,77 69,62,62 79,76,80 63,60,66 70,66,77 88,84,95 50,48,60 26,31,39 21,31,39 24,29,35 32,32,44 53,60,85 22,27,37 9,13,15 12,11,14 19,22,31 32,39,51 31,37,56 43,49,68 46,43,47
97,77,57 106,82,58 107,79,52 114,83,60 104,75,53 89,68,43 99,75,51 106,82,60 93,73,53 84,63,40 116,90,65 123,93,65 120,93,59 118,93,65 56,40,27 94,74,56 67,56,41 99,84,62 107,86,61 55,39,33 94,78,63 100,76,50 99,75,51 93,71,53 62,49,42 39,26,23 65,54,47 46,35,28 38,29,21 74,53,30 131,104,68 121,91,63 86,60,35 89,63,40 102,81,56 93,74,49 116,90,65 109,85,59 102,81,58 95,75,55 103,82,59 72,56,41 89,66,53 81,65,52 91,84,96 133,127,118 189,180,153 206,192,165 209,192,166 211,197,170 214,197,171 194,177,149 223,210,178 229,216,182 228,215,181 232,216,183 215,199,168 218,204,175 193,179,152 192,179,158 179,172,154 160,155,141 137,138,128 143,144,149 167,193,255 118,146,196 173,203,255 164,194,255 167,197,255 161,194,255 158,191,253 137,165,219 183,217,255 165,198,255 175,208,255 177,210,255 166,196,255 112,142,196 165,192,255 172,202,255 170,200,255 186,216,255 154,184,247 147,175,237 147,175,239 154,180,242 154,185,243 161,192,250 121,149,199 142,170,220 132,151,200 44,52,70 36,31,33 42,36,41 60,58,59 80,70,69 94,83,80 101,90,85 107,94,87 97,87,77 56,47,43 40,35,37 33,30,34 34,29,28 43,36,34 77,68,64 104,93,88 90,78,78 67,57,58 76,68,74 81,74,84 86,79,89 79,77,87 79,77,87 48,46,56 26,28,42 25,34,47 28,30,44 29,33,48 50,61,88 25,30,40 8,12,14 11,10,13 19,22,31 33,40,52 33,39,58 45,51,70 46,43,47
81,62,35 101,78,49 110,82,53 99,73,50 80,62,43 50,39,22 71,60,43 80,64,47 54,40,26 107,92,70 111,86,58 117,90,58 113,83,55 107,83,59 45,30,19 72,58,44 38,27,24 52,41,36 46,37,31 43,34,30 90,79,64 84,70,43 91,71,51 95,79,62 43,34,26 56,47,39 90,70,52 102,79,50 72,56,39 55,40,29 82,62,42 76,57,34 103,78,50 116,90,65 97,76,53 93,74,51 106,85,62 97,77,57 95,76,53 96,78,57 87,71,56 62,47,36 69,54,43 65,54,49 94,90,103 134,129,115 182,172,148 193,181,153 197,180,154 202,188,159 204,190,161 219,206,174 215,202,170 214,202,165 204,192,155 229,216,182 232,220,190 220,208,180 213,201,173 192,177,157 186,177,158 169,162,146 142,145,135 125,124,117 168,188,232 121,144,200 173,202,255 157,187,250 164,194,255 164,194,255 158,188,249 115,140,193 189,222,255 172,205,255 172,205,255 172,207,255 168,196,255 113,137,195 165,195,255 170,200,255 168,198,255 178,208,255 155,183,245 154,183,240 151,182,240 158,189,247 161,190,249 162,191,250 126,152,200 146,171,224 82,93,131 39,38,41 36,35,40 39,33,40 55,50,49 84,74,73 82,71,66 95,84,79 108,98,88 114,100,86 92,76,70 53,43,42 40,35,37 34,29,31 39,35,29 77,71,64 98,87,82 78,68,69 88,76,78 46,40,45 83,76,86 89,82,92 86,84,94 54,52,60 34,37,46 26,33,47 33,43,61 34,40,59 38,44,65 49,61,83 32,35,53 20,23,34 18,26,33 30,37,51 42,50,68 40,48,66 44,54,74 49,44,43
76,62,46 90,74,57 87,69,48 81,65,50 68,54,40 121,98,69 115,91,54 130,108,72 78,60,41 88,73,53 116,90,67 117,89,62 95,69,46 89,70,45 80,66,50 104,85,60 55,39,33 36,23,18 66,56,44 42,34,23 47,38,34 77,66,49 73,59,43 60,49,42 38,32,25 68,58,46 100,76,52 104,75,51 79,64,42 53,41,29 84,63,40 92,68,44 103,83,53 103,82,57 97,79,60 74,59,39 68,49,33 79,59,41 76,58,39 84,67,57 71,56,47 73,61,49 59,43,39 50,38,38 94,90,99 136,131,119 179,172,152 189,176,153 197,183,156 195,181,154 202,188,159 206,192,165 207,193,164 211,198,166 220,207,173 225,212,180 224,213,180 201,189,159 214,202,174 193,180,159 171,164,144 171,164,148 141,136,133 112,110,111 126,120,127 141,148,183 168,198,255 154,184,247 160,190,253 163,193,254 159,189,250 150,175,228 183,216,255 179,212,255 173,206,255 170,205,255 171,199,255 118,142,200 161,191,254 159,189,250 168,198,255 147,177,238 152,180,242 136,165,222 147,178,236 158,189,247 159,188,247 159,188,247 125,151,199 147,172,225 73,84,124 44,43,48 41,38,44 44,36,42 46,36,37 75,63,63 105,93,83 109,94,85 116,101,90 118,104,90 113,99,83 66,57,51 41,36,38 35,29,34 36,31,28 67,62,59 101,90,85 83,69,69 47,43,54 45,42,48 90,83,95 97,90,100 68,64,75 52,50,60 56,66,86 51,67,92 54,65,92 57,69,91 57,69,93 52,70,96 46,63,85 51,65,88 50,66,95 50,66,91 52,64,88 52,64,88 47,57,77 55,50,49
44,34,35 40,31,27 46,34,34 38,27,24 94,82,70 75,63,53 41,30,27 108,89,64 94,79,57 63,51,39 72,62,52 71,56,45 66,54,44 53,40,37 60,48,38 64,48,42 55,43,33 98,86,74 74,58,43 83,66,42 32,23,17 57,44,37 60,43,33 43,33,23 34,28,23 61,50,45 101,77,55 99,75,51 64,50,34 68,54,40 112,84,57 110,85,66 83,64,41 93,71,51 78,56,36 106,87,62 81,60,37 125,97,70 78,59,45 70,54,37 86,68,47 83,64,41 74,53,38 78,66,68 98,95,101 145,141,131 167,163,144 190,182,160 194,181,158 197,185,159 199,187,159 208,194,167 214,201,169 208,195,163 225,212,180 223,210,178 228,216,186 220,208,178 206,194,166 181,168,147 181,172,155 158,153,141 137,131,126 117,115,116 117,112,111 152,152,162 167,195,255 159,189,250 161,191,252 170,200,255 163,193,254 151,180,237 177,210,255 174,209,255 175,208,255 168,198,255 157,187,248 114,141,200 161,191,254 159,189,250 167,197,255 154,184,245 157,185,247 144,173,230 178,208,255 160,190,251 155,184,243 158,187,246 122,147,200 133,158,211 80,90,135 45,44,47 44,41,47 53,43,47 61,47,47 86,71,62 106,90,75 125,106,90 125,106,92 119,100,84 122,104,85 77,65,55 40,33,33 32,27,29 37,30,33 58,51,51 101,90,85 85,74,69 37,36,41 43,42,47 83,79,88 96,92,103 54,52,62 51,51,61 26,29,38 32,36,51 29,38,51 28,38,58 33,37,50 47,61,82 24,31,43 14,18,22 13,19,22 25,30,40 42,45,63 36,44,62 50,56,77 44,41,47
