47,59,39 43,55,35 47,59,39 46,58,38 58,70,50 46,58,38 45,57,37 47,59,39 48,60,40 48,60,40 44,56,36 43,55,35 46,58,38 47,59,39 54,66,46 47,59,39 43,55,35 41,53,33 44,56,36 45,57,37 60,72,52 47,59,39 57,69,49 54,66,46 51,63,43 50,62,42 46,58,38 48,60,40 48,60,40 52,64,44 46,58,38 44,56,36 48,60,40 47,59,39 46,58,38 53,65,45 45,57,37 51,63,43 50,62,42 46,60,41 55,54,27 101,87,73 57,42,52 161,145,158 75,63,68 55,42,39 76,62,67 94,77,83 88,76,76 65,52,60 129,108,134 65,47,58 70,51,58 123,94,99 40,52,87 68,74,95 56,63,88 49,63,84 47,66,97 48,70,111 45,70,110 44,67,103 50,72,115 44,70,107 47,65,101 44,64,92 37,55,83 34,52,80 30,46,57 105,102,106 49,47,48 63,54,78 87,73,97 123,112,107 176,166,142 188,178,154 186,177,158 182,175,157 174,167,149 167,160,140 167,160,142 183,179,160 186,182,165 191,187,170 164,159,147 164,160,154 135,135,135 128,128,138 112,111,126 109,108,123 91,90,107 98,97,114 89,89,101 63,59,68 59,57,58 65,62,66
44,56,36 45,57,37 51,63,43 48,60,40 43,55,35 52,64,44 54,66,46 40,52,32 48,60,40 41,53,33 47,59,39 47,59,39 52,64,44 47,59,39 48,60,40 47,59,39 46,58,38 41,53,33 46,58,38 48,60,40 45,57,37 47,59,39 43,55,35 51,63,43 46,58,38 50,62,42 47,59,39 45,57,37 52,64,44 44,56,36 46,58,38 46,58,38 48,60,40 43,55,35 51,63,43 51,63,43 52,64,44 47,59,39 45,57,37 43,57,38 48,48,32 96,83,76 113,99,104 141,127,132 87,73,75 63,49,49 89,75,80 97,81,79 122,101,86 122,100,92 118,100,109 112,95,101 123,101,109 142,123,125 33,55,87 38,48,68 56,63,88 39,53,74 39,58,89 51,73,114 48,73,113 47,70,106 51,73,116 43,69,104 47,65,101 46,64,102 40,52,76 40,52,76 37,52,70 84,81,87 49,47,48 42,48,78 51,56,82 117,107,111 158,147,128 163,152,133 175,166,147 171,164,146 184,177,159 177,169,156 180,176,159 178,173,159 177,172,158 161,158,145 177,173,163 167,162,159 138,137,140 130,130,140 105,104,119 102,101,116 109,108,125 98,97,114 85,85,97 60,56,65 58,56,57 68,65,69
53,65,45 53,65,45 46,58,38 46,58,38 46,58,38 44,56,36 50,62,42 54,66,46 45,57,37 46,58,38 43,55,35 51,63,43 48,60,40 45,57,37 44,56,36 47,59,39 46,58,38 44,56,36 44,56,36 54,66,46 51,63,43 50,62,42 46,58,38 46,58,38 46,58,38 48,60,40 40,52,32 47,59,39 47,59,39 47,59,39 46,58,38 46,58,38 48,60,40 44,56,36 44,56,36 44,56,36 47,59,39 43,55,35 44,56,36 43,55,35 76,59,35 87,77,76 140,122,131 130,112,121 129,109,119 139,124,134 102,88,93 119,100,86 175,135,112 180,140,117 182,148,130 128,103,102 138,114,130 148,124,133 116,98,95 54,51,66 53,57,70 55,51,60 43,46,64 43,44,65 45,44,61 58,55,70 74,72,84 53,52,67 46,51,57 65,48,54 46,49,67 45,48,68 44,51,74 92,89,93 51,49,47 108,103,105 111,104,107 109,103,94 141,136,122 157,152,138 151,146,132 157,152,138 164,160,150 169,166,153 167,162,150 172,167,155 176,170,161 164,158,149 165,164,155 158,156,152 147,145,141 131,130,133 124,124,136 103,102,119 105,104,121 99,98,115 83,83,93 65,60,62 54,50,44 69,64,66
44,56,36 46,58,38 47,60,37 45,57,39 39,51,31 45,57,37 54,66,46 50,62,42 41,53,33 44,56,36 53,65,47 46,58,40 55,67,47 54,66,46 48,60,40 48,60,40 46,58,38 51,63,43 47,59,39 54,66,46 46,58,38 44,56,36 54,66,46 41,53,33 58,70,50 50,62,42 50,62,42 46,58,38 50,62,42 46,58,38 48,60,40 53,65,45 53,65,45 48,60,40 43,55,35 45,57,37 52,64,44 46,58,38 45,57,37 42,59,35 152,123,101 88,70,69 124,110,125 140,126,141 135,122,132 116,103,111 117,96,94 155,129,106 192,147,114 186,141,108 191,146,113 216,171,138 176,143,118 135,115,106 230,184,154 121,98,69 74,75,80 71,70,75 59,57,65 94,93,98 123,120,124 90,83,81 78,71,69 67,70,79 81,84,95 79,82,89 53,56,67 71,74,85 74,64,68 106,97,91 63,54,50 118,108,107 116,109,109 104,98,91 119,118,107 127,126,115 151,150,143 148,147,138 147,146,139 155,154,145 150,150,145 161,161,156 164,163,154 155,154,145 157,153,145 144,138,131 150,144,137 137,137,137 107,107,115 101,100,115 101,100,117 100,99,116 72,72,82 38,31,31 33,27,20 65,59,54
44,56,36 46,58,38 43,56,33 36,48,30 44,56,36 39,51,31 52,64,44 52,64,44 52,64,44 41,53,33 53,66,43 48,61,38 53,65,45 53,65,45 43,55,35 40,52,32 44,56,36 50,62,42 50,62,42 43,55,35 47,59,39 41,53,33 40,52,32 46,58,38 48,60,40 47,59,39 53,65,45 45,57,37 47,59,39 50,62,42 48,60,40 45,57,37 48,60,40 50,62,42 50,62,42 45,57,37 48,60,40 48,60,40 52,64,44 40,60,35 189,160,138 99,81,80 103,90,98 109,96,104 101,88,98 102,83,87 162,136,111 188,159,128 245,209,178 255,248,215 255,245,212 255,246,210 255,246,204 255,245,219 210,176,146 226,183,150 100,144,107 99,141,104 107,136,106 99,128,100 104,128,104 100,119,99 104,122,105 114,120,109 107,113,104 77,83,70 100,108,83 87,95,70 115,100,64 107,99,65 114,105,74 109,101,67 74,79,55 74,79,59 101,102,92 131,132,122 135,136,124 124,125,117 124,124,121 130,130,125 142,142,137 150,150,145 153,152,143 173,172,163 149,145,137 146,140,133 146,140,133 133,133,133 124,124,132 95,94,109 101,100,117 102,101,118 78,78,88 37,30,30 27,21,14 31,25,20
43,55,35 43,55,35 47,59,39 41,53,33 49,58,39 47,56,37 52,61,42 43,55,35 44,56,36 52,64,44 52,65,42 52,65,42 50,63,40 51,65,44 40,54,33 50,62,42 45,54,35 52,61,42 47,59,39 47,59,39 50,64,45 43,59,40 44,58,39 52,64,46 51,63,43 48,60,40 51,65,44 46,60,39 45,59,38 50,59,40 51,63,43 49,63,42 52,68,47 43,59,38 45,61,40 51,67,46 50,69,47 42,60,43 52,67,53 49,63,44 186,152,130 104,91,86 93,80,88 94,81,89 88,76,81 133,119,101 206,172,138 255,239,207 255,245,215 255,242,214 255,235,211 255,234,210 255,235,209 255,234,211 255,247,218 208,172,143 94,147,97 93,146,94 98,144,99 114,150,108 112,148,106 109,127,96 111,128,100 118,121,97 159,157,139 178,173,159 163,160,145 147,142,128 175,166,149 169,158,141 146,135,120 116,107,92 85,79,74 77,73,67 102,102,102 117,117,117 124,123,126 125,123,121 137,135,133 123,121,117 133,132,125 158,157,150 167,166,159 164,163,156 150,149,140 158,157,148 157,156,147 140,138,136 129,128,133 115,115,127 88,87,104 86,85,102 85,85,95 32,22,23 29,20,14 31,22,18
53,65,45 48,60,40 40,52,32 43,55,35 52,61,42 55,64,45 45,54,35 51,63,43 39,51,31 51,63,43 47,60,37 51,64,41 50,63,40 49,63,42 52,66,45 38,54,33 43,57,38 45,59,40 50,59,40 43,52,33 38,57,37 37,53,34 39,53,34 41,56,40 41,56,40 42,57,43 43,61,46 43,61,46 50,68,53 49,69,53 48,68,52 47,65,50 47,67,51 53,73,57 61,81,65 71,94,77 76,106,87 78,109,83 88,120,91 98,132,98 169,133,123 95,81,86 85,72,80 90,77,85 88,76,81 164,152,126 237,202,166 255,243,213 255,231,212 221,185,163 205,177,164 224,196,183 236,206,191 238,208,191 242,213,193 255,250,222 104,113,83 90,99,71 83,83,67 74,66,53 77,73,63 69,65,59 71,64,62 74,62,62 82,73,69 89,80,76 107,94,91 134,118,116 197,179,158 211,194,168 216,197,170 215,196,171 208,192,175 171,157,139 95,95,95 107,107,107 119,118,121 132,130,128 130,128,126 133,131,127 136,135,128 158,157,150 155,154,147 153,152,145 155,154,145 162,161,152 157,156,147 145,143,141 131,130,135 120,120,132 106,105,122 102,101,118 85,85,95 32,22,23 29,20,14 29,20,16
38,54,35 49,65,46 45,60,44 45,60,44 47,62,48 41,59,46 42,60,47 43,66,51 36,59,42 39,62,45 42,67,47 48,73,53 48,73,53 42,67,47 36,61,41 36,62,39 39,67,44 46,74,51 48,78,59 53,83,64 55,92,61 53,90,59 61,100,68 61,105,68 72,119,78 79,126,85 77,127,83 85,135,91 92,140,94 91,144,92 85,141,88 86,139,89 96,144,96 92,140,92 92,145,93 90,143,91 105,141,95 107,143,99 109,143,102 131,161,126 114,98,85 85,73,78 82,71,80 89,78,87 107,92,83 177,148,117 255,246,218 210,171,157 197,156,140 199,161,151 171,141,140 166,138,138 165,143,146 177,152,153 200,174,164 237,191,175 129,113,96 154,138,121 196,176,156 198,179,156 219,200,175 223,205,175 223,205,173 225,205,175 227,202,172 227,202,172 225,202,173 228,205,176 223,203,173 217,198,171 209,190,167 186,171,149 150,135,124 112,98,84 93,92,97 104,103,108 111,110,115 115,113,114 127,125,126 110,108,106 122,120,116 146,144,140 150,149,142 145,144,137 155,154,145 155,154,145 139,138,129 151,151,148 124,125,130 122,122,134 110,109,126 102,101,118 84,84,94 67,67,79 60,54,61 27,22,21
46,73,53 57,84,64 64,89,69 64,89,69 63,94,70 70,103,67 78,111,75 99,116,88 105,125,100 116,137,114 134,154,127 142,159,133 121,134,109 124,137,112 129,144,116 140,159,123 135,162,123 134,163,123 129,157,120 122,150,113 114,155,109 107,153,108 104,152,106 98,152,97 101,154,102 99,152,102 116,157,111 119,155,111 119,150,108 128,144,111 120,136,105 109,113,86 100,91,74 82,73,58 67,63,53 65,61,51 67,63,53 69,65,59 69,64,61 69,64,63 102,91,86 80,68,73 80,72,78 82,74,80 115,98,72 181,149,115 254,224,196 154,119,106 145,113,99 128,99,93 135,110,111 132,110,115 144,125,132 136,114,119 139,110,104 159,129,114 255,226,210 224,208,177 228,209,182 222,204,174 223,206,171 216,200,169 213,199,170 197,183,154 156,141,121 109,99,77 79,71,58 85,77,64 104,98,93 125,119,114 129,123,118 126,125,118 126,125,116 129,128,119 91,90,93 102,100,108 100,98,106 98,96,97 103,101,102 115,113,111 122,120,116 136,134,130 157,156,147 161,160,151 159,158,151 151,150,143 160,159,152 164,164,164 129,128,131 121,121,131 112,111,128 103,102,119 84,84,94 64,62,70 69,67,75 73,71,79
88,79,71 78,69,61 70,66,58 69,65,59 68,63,60 65,60,59 70,65,64 71,64,64 72,62,61 70,61,57 71,60,55 71,60,55 74,65,59 85,76,70 86,74,74 90,76,81 87,77,81 87,77,81 87,77,78 86,76,77 79,73,68 82,72,71 86,76,77 87,80,83 73,66,64 69,65,59 68,64,58 68,64,58 68,64,58 69,62,60 70,60,59 71,59,59 78,67,64 82,73,67 99,85,71 115,101,87 153,139,125 182,168,152 191,177,159 197,182,162 97,83,83 80,68,73 77,69,75 80,72,78 124,107,81 179,149,121 251,219,203 181,146,133 186,155,145 98,70,68 108,86,89 116,97,104 122,103,110 128,111,114 107,90,82 135,107,94 218,158,133 107,97,73 79,75,69 77,71,64 98,92,83 108,104,98 119,115,109 127,123,117 122,122,117 125,125,120 126,125,118 125,124,117 124,123,116 123,122,115 120,119,112 120,119,112 123,122,113 126,125,116 87,86,89 94,92,100 105,103,111 102,100,101 98,96,97 110,108,106 138,136,132 139,137,133 162,161,152 154,153,144 151,150,143 152,151,144 153,152,145 147,147,147 129,128,131 114,114,124 103,102,119 103,102,119 77,77,87 61,59,67 64,62,70 71,69,77
72,63,57 72,63,57 72,66,61 73,67,62 92,83,79 100,94,87 121,115,106 148,140,129 165,155,145 186,176,166 202,191,176 209,198,183 204,193,178 208,197,180 199,188,171 192,181,166 195,184,169 195,184,169 196,185,166 177,166,149 160,150,138 143,133,123 124,113,106 111,100,93 110,101,93 123,114,106 147,143,133 156,150,141 178,169,161 187,179,166 195,186,171 206,195,180 217,200,176 209,190,167 221,200,177 232,211,188 233,212,187 233,212,187 230,209,184 228,210,180 85,73,75 80,68,70 77,69,75 77,67,71 100,84,69 165,136,116 215,184,174 196,163,152 137,108,104 100,72,72 95,73,78 99,80,87 107,88,92 108,91,94 99,83,79 105,83,75 222,169,146 194,164,149 131,127,121 129,125,119 129,125,119 127,125,121 129,128,121 132,128,120 130,128,124 129,129,124 124,124,119 132,132,127 133,132,125 131,130,123 129,128,121 128,129,121 130,129,122 127,126,119 80,78,86 95,93,101 103,102,105 95,93,94 115,113,114 132,130,131 144,143,136 144,143,136 154,153,146 146,145,138 155,153,149 165,164,157 152,151,144 133,133,130 136,135,138 117,117,127 96,96,108 96,95,112 78,78,88 61,59,67 64,62,70 69,67,75
205,193,165 214,202,174 222,208,179 221,207,178 221,209,179 216,199,171 216,199,171 221,204,176 209,192,164 215,198,170 219,198,175 219,198,175 221,200,177 221,200,175 221,200,173 224,202,182 220,196,174 226,202,180 222,198,176 221,197,175 218,199,174 218,199,174 218,200,170 217,197,167 212,192,162 213,193,163 214,194,164 218,198,168 221,201,171 217,196,173 212,191,166 211,190,165 216,192,168 213,189,165 211,188,159 214,191,162 224,203,176 219,198,171 210,189,162 188,175,170 82,72,71 80,70,71 78,71,74 73,66,69 85,69,63 195,170,153 183,156,149 178,150,148 127,110,116 92,75,81 92,75,78 94,77,80 99,82,83 95,82,79 91,75,73 101,83,82 178,140,130 255,220,204 144,135,127 142,133,129 143,137,130 140,134,127 140,134,127 137,131,124 136,135,128 134,133,126 138,134,128 134,130,124 132,130,128 132,130,126 132,130,126 130,129,122 133,132,123 134,133,122 89,87,88 95,93,94 88,86,84 94,92,88 127,125,123 129,127,123 155,150,138 142,137,125 148,143,131 161,156,144 166,161,158 170,166,158 159,155,147 139,138,131 136,135,126 110,108,106 107,105,115 108,105,120 80,78,86 64,62,70 68,66,74 71,69,77
196,182,164 153,139,121 113,101,91 90,78,68 81,71,61 79,69,59 85,75,65 86,76,66 94,84,74 98,88,78 129,115,101 149,135,121 181,167,153 193,179,163 204,191,170 208,195,172 213,199,174 214,200,175 216,202,177 201,186,164 197,182,162 200,185,163 204,190,165 211,194,170 210,193,169 216,199,175 221,204,180 214,197,173 213,196,172 208,193,173 201,186,164 200,183,159 142,133,114 111,104,86 80,72,59 74,66,53 70,63,63 78,71,71 114,104,103 132,121,116 82,72,71 78,68,69 77,70,73 69,62,65 87,71,65 175,153,145 164,141,140 165,142,143 113,95,106 92,74,85 92,75,78 91,74,77 91,74,75 85,72,69 85,69,67 90,72,71 132,101,91 232,191,175 146,138,127 146,137,133 142,136,129 136,130,123 133,127,120 133,127,120 134,128,123 129,123,118 131,127,121 132,128,122 134,128,123 135,129,122 114,110,102 132,128,118 126,122,114 121,117,109 89,87,88 106,104,105 102,100,98 115,113,109 125,123,119 146,144,140 149,144,130 143,138,124 140,135,121 162,157,143 160,156,146 170,166,158 145,141,133 143,143,129 110,109,100 101,99,97 111,109,119 110,107,122 79,77,85 61,59,67 64,62,70 71,69,77
111,107,99 114,110,102 128,122,117 126,120,115 124,120,114 126,122,116 127,123,117 119,115,109 121,117,111 125,121,115 126,122,116 131,127,121 118,114,108 113,109,103 107,103,97 104,100,94 98,92,85 85,79,72 84,78,71 84,78,71 81,72,66 89,80,76 101,92,88 125,114,111 124,113,110 102,91,88 83,72,69 78,67,62 78,67,60 71,65,58 76,72,64 108,102,95 131,127,119 152,148,140 163,164,154 156,157,147 144,143,136 143,142,135 144,143,136 143,142,135 134,127,125 77,67,66 76,68,74 68,60,66 90,76,76 136,120,118 139,122,125 109,92,98 111,95,108 92,76,89 87,70,76 87,70,76 79,67,72 76,64,66 79,67,69 78,66,71 96,79,80 179,152,145 133,130,117 132,128,122 132,128,120 132,128,122 128,124,118 125,121,115 123,121,117 117,116,107 122,117,105 116,105,86 100,86,72 99,83,66 137,113,89 146,117,93 138,114,90 129,113,96 116,115,108 106,104,105 112,111,104 137,136,127 154,153,144 155,154,143 135,132,117 132,129,114 138,135,120 142,139,124 153,149,139 141,137,129 155,151,143 129,128,117 118,117,108 113,111,109 90,88,98 107,104,119 76,74,82 62,60,68 67,65,73 69,67,75
121,117,109 128,124,116 128,122,117 128,122,117 127,123,117 127,123,117 128,124,118 132,128,122 122,118,112 121,117,111 122,118,112 127,123,117 134,130,124 136,132,126 140,136,130 143,139,133 141,135,128 134,128,121 133,127,120 142,136,131 141,139,137 145,144,137 136,135,126 141,137,127 140,136,126 139,135,125 139,135,125 143,139,131 141,137,131 147,143,135 144,143,134 152,151,142 150,151,141 159,160,150 161,160,151 161,160,151 148,144,138 146,142,136 156,152,146 161,160,153 182,175,173 77,67,66 76,68,74 66,58,64 87,72,82 100,86,91 125,110,120 106,90,103 103,87,100 94,78,91 89,72,78 82,65,71 78,66,71 73,61,63 73,61,63 76,64,69 78,64,64 135,108,101 69,66,53 105,101,95 118,114,106 126,122,116 121,117,111 124,120,114 122,120,116 126,125,116 136,120,105 88,72,57 119,100,84 133,113,93 157,132,104 159,136,105 162,140,106 145,126,99 102,101,94 119,117,118 116,115,108 134,133,124 113,112,103 143,142,135 147,146,137 134,133,124 131,130,121 125,124,115 124,120,110 121,117,109 139,135,127 132,131,120 116,115,106 106,104,102 108,106,116 89,86,101 83,81,89 64,62,70 66,64,72 67,65,73
125,124,117 125,124,117 126,125,118 127,126,119 120,119,112 123,122,115 125,124,117 126,125,118 127,126,119 136,135,128 136,135,126 146,140,133 146,142,134 131,130,121 127,126,117 132,131,122 141,137,129 143,139,131 139,135,127 132,128,120 132,126,119 133,127,118 139,133,124 139,133,124 133,127,118 140,134,125 143,137,130 143,137,130 155,149,142 153,149,141 149,145,137 145,141,133 146,147,139 143,144,136 146,145,138 148,147,140 148,147,140 151,150,143 147,146,139 144,143,136 147,146,139 113,104,100 73,63,64 70,60,64 84,73,80 87,76,85 95,84,93 96,82,95 97,83,98 89,75,90 87,72,82 78,63,73 74,62,67 77,63,68 77,63,68 72,60,65 72,62,61 91,73,72 97,76,65 97,84,77 125,105,85 128,107,82 120,99,74 132,111,86 148,119,95 165,136,112 155,134,109 138,117,92 146,125,102 150,129,102 159,130,99 165,141,108 173,147,122 160,134,109 93,89,83 111,106,108 107,103,97 141,137,127 115,111,101 133,129,119 138,137,128 134,133,124 134,130,122 119,115,107 126,120,115 120,114,105 134,128,119 133,127,118 102,101,94 97,95,93 101,100,105 94,93,98 87,85,93 62,60,68 64,62,70 68,66,74
122,121,114 122,121,114 120,119,112 119,118,111 116,115,108 127,126,119 131,130,123 134,133,126 132,131,124 132,131,124 133,132,125 132,131,124 132,128,122 122,121,114 122,121,114 127,126,119 132,133,125 143,139,133 139,130,126 139,130,126 142,133,129 145,136,128 142,133,125 144,136,125 137,128,122 139,130,124 138,134,128 148,144,138 158,157,150 164,160,154 155,151,145 136,132,126 129,128,119 124,123,114 118,117,108 116,115,106 129,128,119 124,123,114 125,124,115 129,128,119 131,127,119 134,128,121 74,63,60 72,60,60 73,63,67 83,70,78 72,59,67 94,78,91 90,74,89 85,69,84 85,66,80 80,62,71 78,63,71 77,62,70 72,61,68 72,60,65 75,61,66 77,60,63 153,127,102 149,118,95 149,115,95 136,107,87 138,112,91 148,123,95 160,135,107 163,138,110 175,144,121 175,144,121 150,129,104 146,125,98 151,122,91 159,129,101 163,137,112 159,133,108 89,84,81 118,114,104 124,120,112 129,123,114 142,136,127 144,139,127 138,130,117 139,131,118 136,128,117 130,122,111 120,116,99 140,136,119 129,125,108 146,139,123 121,116,104 118,112,107 90,90,90 85,84,89 76,74,82 65,63,71 65,63,71 68,66,74
116,115,108 116,115,108 119,118,111 122,121,114 123,122,115 118,117,110 118,117,110 131,130,123 134,133,126 137,136,129 134,133,126 131,130,123 145,141,135 130,124,119 134,128,123 132,126,121 134,128,123 131,130,123 136,135,128 130,129,122 136,135,128 136,134,130 138,136,132 139,138,131 143,142,135 152,151,144 146,142,136 140,136,130 133,132,125 141,137,131 138,134,128 138,134,128 137,136,127 137,136,127 140,139,130 137,136,127 133,132,123 140,139,130 136,135,126 133,132,123 139,135,127 140,134,127 142,131,126 58,47,44 64,54,55 86,73,81 73,60,68 80,66,71 84,69,77 87,72,80 85,67,78 84,66,75 81,66,74 77,62,70 75,64,71 73,61,66 76,62,62 71,53,48 181,145,116 167,133,103 162,129,102 161,128,103 161,128,103 160,128,96 170,138,106 171,139,107 168,141,107 166,139,105 152,131,106 124,109,89 137,113,89 154,124,96 155,129,104 160,134,109 79,74,71 115,111,101 140,136,128 123,119,102 143,139,122 149,144,132 141,133,120 138,130,117 137,129,118 132,124,113 130,126,109 130,126,109 128,124,107 137,131,108 133,129,110 127,122,110 111,111,111 93,92,97 73,71,79 67,65,73 66,64,72 73,71,79
132,128,120 132,128,120 133,129,121 131,127,119 130,129,122 130,129,122 130,129,122 134,130,124 131,127,121 139,135,129 138,134,128 145,141,135 143,139,133 138,137,130 127,126,119 130,129,122 136,135,128 133,132,125 131,130,123 129,128,121 139,138,131 133,132,125 132,131,124 131,130,123 123,122,115 126,125,118 119,118,111 124,123,116 131,130,123 125,124,117 126,125,118 127,126,119 112,111,104 124,123,116 125,124,117 125,124,117 136,135,128 131,130,123 126,125,118 125,121,115 129,123,116 127,121,114 139,130,124 148,139,133 63,54,50 49,39,40 86,76,77 73,61,66 80,63,64 89,72,73 86,69,75 86,69,75 84,66,75 82,67,75 81,66,74 80,66,68 77,60,61 150,131,115 175,139,108 175,139,108 173,139,109 172,139,112 168,135,108 158,129,98 163,134,103 160,131,100 147,119,92 152,124,97 158,134,108 158,134,110 158,134,110 161,133,104 141,118,89 134,115,92 117,113,107 127,124,111 118,114,106 106,104,100 116,114,110 108,106,102 102,95,93 106,99,97 90,89,82 89,88,81 95,93,89 105,103,101 97,95,93 94,92,100 88,89,81 111,111,106 109,107,103 96,94,95 73,72,75 71,69,77 71,69,77 69,67,77
117,113,105 121,117,109 122,118,110 115,111,103 131,130,123 136,135,128 133,132,125 138,137,130 133,132,125 130,129,122 134,133,126 140,139,132 137,136,129 133,132,125 132,131,124 140,139,132 137,136,129 134,133,126 139,138,131 139,138,131 133,132,125 134,133,126 131,130,123 126,125,118 126,125,118 138,137,130 141,140,133 126,125,118 146,145,138 153,152,145 150,149,142 151,150,143 132,133,125 140,141,133 138,137,130 127,126,119 124,123,116 127,126,119 124,123,116 125,124,117 120,119,112 124,123,116 122,118,112 130,124,119 76,70,63 61,52,46 58,49,43 92,78,78 87,70,71 66,49,50 66,49,50 79,62,63 81,63,62 81,58,55 76,53,50 65,47,44 83,70,67 116,100,85 168,138,112 174,138,107 177,140,114 164,131,104 156,123,96 163,129,99 172,140,110 143,115,88 140,109,88 143,119,95 148,124,100 175,146,122 183,149,119 179,147,115 162,138,112 131,112,89 68,63,60 85,79,70 101,95,90 142,138,121 88,86,68 97,94,79 95,88,68 84,77,57 128,120,96 89,81,57 87,78,61 112,103,88 121,113,89 124,119,87 85,81,46 80,72,61 90,89,94 87,83,94 76,74,75 74,72,80 72,70,82 74,72,82
125,121,113 136,132,124 139,135,127 141,137,129 137,136,129 138,137,130 141,140,133 140,139,132 138,137,130 130,129,122 125,124,117 130,129,122 118,117,110 126,125,118 126,125,118 130,129,122 136,135,128 136,135,128 131,130,123 136,135,128 138,137,130 136,135,128 144,143,136 144,143,136 145,144,137 140,139,132 123,122,115 124,123,116 129,128,121 138,137,130 129,128,121 125,124,117 142,138,132 149,145,139 129,128,121 129,128,121 127,126,119 120,119,112 123,122,115 143,142,135 136,135,128 130,129,122 140,139,132 139,135,129 133,127,120 70,61,55 68,59,53 78,64,64 113,96,97 96,79,80 77,61,55 72,56,50 74,57,49 76,60,54 82,66,60 95,81,83 68,61,59 87,76,73 132,106,83 156,126,100 162,132,104 147,118,94 129,100,76 164,130,100 157,125,95 151,123,96 149,125,101 125,106,81 123,109,82 158,134,108 182,153,122 184,152,120 192,148,122 171,145,120 121,112,95 163,155,131 102,94,81 93,89,72 109,105,86 79,76,52 76,70,34 85,79,43 85,81,33 86,82,34 86,82,34 85,80,41 85,81,35 81,79,30 81,79,30 108,105,65 144,132,106 150,137,116 88,83,85 68,67,72 73,71,81 73,71,81
131,130,123 123,122,115 124,123,116 122,121,114 123,122,115 125,124,117 127,126,119 125,124,117 115,114,107 118,117,110 111,110,103 117,116,109 140,139,132 147,146,139 137,136,129 140,139,132 139,138,131 122,121,114 144,143,136 153,152,145 164,163,154 134,133,124 138,137,128 143,139,133 135,131,125 121,117,111 127,126,119 120,119,112 137,136,129 136,135,126 127,126,117 138,137,128 145,144,137 138,137,130 146,145,138 137,136,129 139,135,127 136,132,124 133,129,121 136,135,128 130,129,122 123,122,115 138,134,128 140,136,130 142,138,130 80,71,65 75,64,61 86,69,70 95,81,83 123,109,111 100,85,93 96,81,89 92,80,85 96,84,89 105,93,98 104,94,98 68,58,59 67,57,58 92,72,65 129,110,96 157,131,106 135,111,89 128,102,79 158,130,103 118,97,70 129,111,90 131,113,94 116,100,83 122,108,90 138,118,98 185,149,116 187,153,121 186,149,123 188,151,125 95,85,73 92,88,80 70,67,43 75,70,40 87,82,50 72,69,25 78,74,26 79,76,23 83,78,23 85,81,21 90,83,24 90,83,24 90,83,24 85,82,27 84,83,29 81,80,26 77,79,24 72,71,35 55,52,56 83,82,85 62,60,68 72,70,78
122,121,114 125,124,117 133,132,125 130,129,122 124,123,116 131,130,123 134,133,126 139,138,131 120,119,112 124,123,116 126,125,118 139,138,131 127,126,119 124,123,116 124,123,116 131,130,123 132,131,124 126,125,118 138,137,130 137,136,129 130,129,120 134,133,124 136,135,126 138,134,128 143,139,133 143,139,133 129,128,121 143,142,135 127,126,119 133,132,123 143,142,133 148,147,138 150,149,142 133,132,125 134,133,126 144,143,136 145,141,133 145,141,133 141,137,129 134,133,126 127,126,119 134,133,126 128,124,118 145,141,135 138,134,126 140,134,127 80,71,67 90,76,76 94,80,82 92,78,80 126,111,119 123,108,116 101,87,100 117,103,116 121,107,120 87,77,76 70,60,61 65,55,56 76,64,66 97,84,79 125,107,86 131,112,96 105,85,67 112,93,70 125,107,86 100,84,69 107,93,79 120,105,94 109,95,79 111,91,71 180,144,111 186,152,120 191,149,125 194,152,128 198,157,130 112,78,58 59,59,18 66,63,23 68,65,23 74,72,23 79,76,25 80,77,22 90,86,24 99,96,29 101,95,29 101,95,29 101,95,29 96,94,34 86,86,27 84,84,25 80,82,25 76,77,29 73,76,41 74,73,76 67,65,73 73,71,79
131,130,123 129,128,121 132,131,124 129,128,121 133,132,125 133,132,125 125,124,117 133,132,125 126,125,118 111,110,103 136,135,128 158,157,150 161,160,153 141,140,133 137,136,129 143,142,135 139,138,131 137,136,129 137,136,129 136,135,128 133,132,123 132,131,122 140,139,130 146,142,134 136,132,126 142,138,132 139,138,131 146,145,138 118,117,110 118,117,108 137,136,127 136,135,126 137,136,127 123,122,113 118,117,110 136,135,128 136,132,124 121,117,109 136,132,124 119,118,111 109,108,101 116,115,108 120,116,110 114,110,104 120,119,112 125,121,115 133,127,122 89,77,77 92,78,80 110,96,98 126,109,115 135,117,128 118,104,119 130,116,133 115,102,112 85,75,74 77,67,66 68,58,57 67,57,56 64,52,52 97,81,75 85,73,63 77,64,61 117,100,90 83,67,52 84,71,64 94,83,76 100,88,78 104,92,80 85,76,61 174,141,104 186,147,115 192,151,124 195,154,127 200,161,133 65,49,16 64,64,19 71,69,22 75,73,24 78,78,19 81,81,22 100,93,21 124,118,25 137,126,23 134,126,24 125,119,28 114,106,25 108,104,28 105,100,29 98,92,26 85,85,24 85,85,24 76,80,24 69,78,22 62,61,66 71,69,77
