69,78,117 66,77,119 73,83,119 68,80,115 59,70,99 65,78,108 57,64,89 60,63,83 56,64,92 83,93,129 113,121,149 89,98,137 112,121,144 111,119,149 98,105,140 56,62,94 58,63,87 57,64,89 35,40,75 78,85,120 85,92,117 59,62,80 57,64,78 70,104,45 80,99,63 71,86,60 26,41,27 28,45,35 45,64,44 61,68,93 61,62,92 58,58,84 86,94,126 74,80,112 98,100,125 48,50,66 117,125,132 231,236,242 188,214,162 64,83,45 39,51,33 41,56,40 71,82,93 58,75,97 117,133,171 108,126,164 111,138,97 54,75,52 48,65,55 70,85,90 117,134,167 141,163,167 56,70,61 75,84,67 245,226,201 255,238,208 163,180,140 71,83,74 209,210,173 116,127,116 96,104,83 244,223,196 250,230,210 242,222,192 108,104,126 251,233,203 237,218,191 255,238,208 255,236,204 251,235,204 241,225,194 108,106,126 103,109,126 87,95,125 85,94,135 138,154,181 151,163,187 123,136,193 81,94,122 63,57,78 102,120,77 53,76,30 48,64,43 237,250,225 209,213,215 47,62,50 33,49,28 34,46,26 76,79,101 82,85,107 74,75,94 67,77,83 155,165,185 69,103,158 47,79,130 38,84,148
72,83,121 67,78,120 70,80,114 67,78,116 49,60,87 61,73,106 57,64,87 63,66,86 55,63,91 92,102,138 115,123,151 70,78,124 90,97,132 94,102,134 99,106,141 29,36,73 27,35,63 28,36,64 32,37,72 71,78,115 70,81,110 52,60,78 49,59,77 56,79,35 91,109,76 44,59,35 24,40,21 29,47,32 40,58,43 62,62,88 70,67,94 56,58,83 91,99,131 50,56,88 97,98,121 48,47,64 99,103,116 155,162,187 155,178,134 59,77,44 58,70,52 50,66,47 68,80,86 90,107,127 114,130,168 106,124,164 137,164,121 60,81,58 52,69,59 62,78,78 109,127,155 140,162,164 52,66,57 78,85,69 254,235,210 245,227,195 149,166,128 71,83,74 208,211,176 81,93,84 100,114,93 121,129,88 250,231,204 251,230,203 110,106,130 250,232,202 245,226,199 252,234,204 255,235,203 243,227,196 250,233,205 111,107,127 107,109,125 50,74,132 120,132,165 92,105,133 223,230,242 135,152,197 133,137,141 62,53,68 93,109,78 45,69,29 49,65,46 216,228,210 207,211,213 71,92,99 78,100,112 82,102,118 91,102,129 81,87,108 255,255,253 59,78,125 69,94,120 49,86,151 43,77,132 35,79,142
69,80,118 67,78,116 70,81,119 69,81,116 48,53,77 67,73,103 59,65,86 66,69,91 47,55,85 97,103,135 117,124,147 67,76,117 97,110,140 95,105,139 81,89,119 61,67,95 59,65,86 60,66,85 36,43,78 70,80,114 82,93,122 61,64,86 58,64,81 115,148,80 77,99,60 88,101,76 41,56,40 50,65,49 31,47,28 89,104,111 56,64,80 58,64,85 95,103,135 78,86,118 96,99,117 58,55,70 128,134,166 84,97,125 150,174,132 86,102,71 47,59,41 45,60,44 63,79,79 108,119,157 62,73,100 135,150,184 178,208,148 49,65,44 66,83,73 67,83,81 100,116,141 156,178,166 65,78,66 68,76,62 237,220,194 236,219,191 169,183,151 69,79,76 198,208,171 64,74,66 78,92,83 129,146,106 107,115,90 255,239,209 112,107,134 233,214,187 229,212,186 255,237,210 253,235,205 246,228,198 244,225,198 107,110,130 173,99,132 197,129,138 233,155,179 164,161,208 135,114,140 138,154,204 139,145,189 61,54,66 46,54,40 30,55,28 58,73,57 196,209,195 209,213,215 84,87,96 60,54,61 184,171,137 81,108,149 72,88,126 142,157,216 38,78,149 45,82,118 29,80,152 26,69,148 32,74,135
55,71,107 103,106,126 75,83,113 63,74,105 47,58,96 45,52,89 60,63,85 59,65,86 42,53,82 92,103,134 113,120,145 61,62,96 118,85,89 116,110,133 81,85,118 65,72,97 66,72,89 64,70,87 42,49,84 69,78,117 79,87,119 62,65,87 57,72,79 73,107,32 86,104,71 57,71,50 24,39,25 34,49,35 56,71,55 63,76,91 27,36,61 36,43,66 71,79,111 98,106,138 95,98,116 54,57,68 122,130,162 134,147,175 118,140,101 73,88,60 40,52,34 48,64,45 52,68,66 73,85,118 68,75,89 101,107,135 125,154,101 63,82,60 42,60,47 68,85,80 99,112,140 141,161,143 61,73,69 69,84,70 230,206,184 231,214,188 139,153,123 60,70,67 188,203,166 71,85,81 79,94,82 98,122,84 101,115,96 255,242,215 114,110,134 255,245,215 249,230,203 250,232,202 253,235,205 249,231,201 255,241,211 110,108,128 72,86,127 60,76,114 76,97,132 149,166,197 186,204,244 75,83,103 70,66,77 222,212,202 166,171,135 71,97,61 28,47,27 179,192,176 210,214,216 242,211,158 255,247,195 255,246,191 91,104,134 159,171,224 142,158,194 56,85,132 33,77,140 28,80,163 18,78,167 42,70,104
66,67,97 111,114,134 74,85,114 78,79,109 108,114,131 52,65,93 55,57,82 58,56,76 64,67,89 61,67,95 62,72,106 69,81,116 45,69,116 68,77,118 75,82,119 65,72,95 65,71,88 65,71,88 40,48,80 71,81,115 73,81,109 67,70,88 86,109,65 60,93,29 114,132,99 33,48,24 14,29,13 38,53,37 48,66,49 57,70,85 66,73,87 66,69,89 102,111,136 98,107,132 88,91,113 60,59,74 157,165,174 239,250,237 121,142,94 71,86,58 33,45,27 41,56,40 60,76,74 59,71,104 69,73,88 93,102,127 122,151,98 73,92,70 47,65,52 77,94,86 87,96,119 148,168,150 56,68,61 63,81,66 250,226,202 255,240,214 157,171,141 73,83,80 158,175,137 68,84,82 94,107,95 79,101,62 98,109,94 245,226,201 115,111,133 252,234,202 250,232,202 255,239,208 251,233,203 246,228,198 225,207,177 112,110,130 102,107,131 155,168,198 207,224,244 173,139,167 66,101,160 117,133,162 152,151,154 217,209,198 195,198,163 75,102,63 34,53,33 123,138,124 211,217,218 137,105,100 81,108,149 92,105,133 83,114,149 113,117,119 65,73,80 43,67,96 27,75,143 25,78,165 25,70,141 30,43,71
71,78,113 71,81,115 68,79,117 70,80,114 76,84,116 55,68,94 61,63,79 75,71,84 72,68,77 85,78,88 71,64,76 65,58,70 83,76,88 74,69,85 102,110,138 61,68,91 18,25,23 21,28,23 18,29,14 50,64,43 48,60,95 50,56,86 40,61,38 106,137,74 96,113,77 49,64,40 29,45,26 41,56,40 40,55,41 61,73,81 70,73,95 66,69,87 109,113,142 78,86,116 86,94,112 44,47,56 137,140,158 199,205,208 112,131,95 59,74,46 47,61,42 40,53,37 55,69,60 48,59,90 71,74,94 105,113,141 93,121,73 41,58,34 59,77,64 66,83,73 108,117,142 145,165,138 58,68,62 59,74,62 243,227,196 243,226,200 137,151,119 78,88,85 142,165,121 55,73,72 84,101,91 104,126,96 100,112,105 248,236,199 113,111,131 231,219,219 223,214,208 197,186,181 253,234,207 255,233,199 252,236,205 114,105,127 113,94,108 170,159,182 234,220,233 126,154,190 63,104,168 129,147,160 158,158,144 128,124,114 94,97,73 90,114,63 88,76,39 113,99,72 113,103,79 85,78,58 69,73,58 60,67,79 90,112,144 220,209,190 82,79,83 186,188,188 62,66,70 25,28,37 62,61,64 55,53,61
92,84,101 31,29,49 6,13,48 58,70,105 67,82,116 24,37,67 57,58,79 84,80,91 112,110,118 112,110,120 112,111,126 106,105,120 103,96,108 97,91,112 84,92,124 49,57,85 22,29,27 26,33,26 25,37,19 53,68,44 75,80,104 61,57,68 111,131,88 115,146,79 62,80,49 33,47,28 29,45,26 51,66,50 60,73,59 54,64,56 59,68,81 64,67,87 104,112,142 88,83,112 96,91,109 49,47,69 127,131,135 251,254,234 94,112,69 38,53,25 32,46,27 42,55,39 55,69,60 56,69,99 73,81,99 101,109,139 100,128,80 62,79,55 53,71,58 59,76,66 104,113,138 116,136,107 51,63,54 67,85,72 249,232,204 253,234,209 137,151,119 59,69,66 122,147,102 63,79,79 81,99,86 95,115,90 102,116,107 240,227,195 104,99,117 103,99,123 102,97,113 129,124,140 255,249,217 252,232,200 248,232,201 118,108,126 84,93,134 98,99,131 133,134,157 63,103,174 53,94,160 149,158,169 173,173,157 203,193,183 213,219,190 104,102,53 134,97,57 87,59,30 73,58,38 80,63,37 73,66,39 55,54,43 220,229,212 229,215,186 127,118,114 211,209,180 255,255,237 49,42,40 66,65,70 63,60,64
91,89,90 28,27,44 10,17,40 25,36,67 65,81,119 22,39,70 63,76,102 86,88,104 124,121,136 123,122,137 121,120,137 107,106,123 108,103,121 75,71,84 39,40,59 39,42,64 14,26,19 22,29,22 25,39,20 50,66,45 75,77,102 60,59,76 93,123,76 56,86,37 57,73,42 19,35,14 30,45,29 40,55,39 50,66,47 50,69,49 67,65,75 42,38,49 21,30,53 71,80,105 71,74,96 47,43,63 80,81,84 246,250,235 107,124,84 67,82,58 45,59,40 52,65,49 50,64,55 52,63,92 75,78,96 102,111,134 97,131,72 45,64,42 40,55,43 55,72,64 115,124,149 121,142,110 61,76,64 57,74,64 253,234,209 255,235,208 103,117,85 71,81,78 134,164,117 65,76,77 83,101,84 120,136,117 92,110,95 255,241,214 110,102,119 121,113,130 188,180,156 148,131,151 255,237,212 255,234,208 253,235,203 115,113,133 163,159,183 163,167,198 216,201,179 57,102,169 59,99,168 173,166,176 189,190,171 208,198,188 168,167,156 130,147,107 27,32,38 26,33,56 28,34,62 25,36,63 29,39,55 24,39,13 230,220,198 226,211,189 208,199,180 71,65,58 255,255,247 48,47,40 65,64,69 66,64,72
119,114,116 27,23,43 16,20,49 29,38,63 21,37,73 26,42,71 76,89,119 63,71,101 117,119,133 87,88,111 100,101,124 107,100,100 59,57,67 102,100,108 106,108,122 91,93,107 20,27,22 19,27,17 37,51,32 57,70,45 65,64,81 61,58,73 63,80,52 53,78,33 32,47,21 37,51,32 32,45,31 29,40,27 41,56,40 50,65,49 64,64,76 52,48,61 19,24,48 75,84,107 73,79,100 58,59,82 76,78,92 253,255,250 101,120,80 68,82,63 24,37,21 44,57,43 44,58,51 39,47,52 56,65,76 81,87,115 64,93,49 45,61,40 49,64,52 50,64,55 111,119,139 101,125,83 61,75,66 54,73,67 239,222,194 249,230,203 120,136,105 71,85,76 117,144,103 62,75,74 93,108,92 101,114,100 91,106,92 252,240,212 115,101,127 125,117,134 203,195,173 103,96,126 253,234,207 255,235,206 255,242,212 121,117,137 85,86,109 199,203,218 223,207,192 54,98,161 57,95,169 174,165,187 197,197,181 179,170,164 239,238,213 78,110,49 41,55,48 25,41,77 24,41,61 26,37,64 29,43,55 53,68,44 173,167,144 234,224,200 211,201,179 71,62,54 255,255,239 85,86,76 66,65,70 68,67,72
112,107,106 37,32,50 17,20,42 46,47,68 24,30,62 38,45,68 58,58,84 39,47,67 107,110,121 56,58,74 45,48,68 35,44,55 120,118,138 111,109,117 73,79,100 100,99,116 25,32,27 25,33,23 54,66,48 58,71,46 69,71,87 66,64,76 76,81,91 81,105,54 51,67,34 51,67,36 35,50,26 40,50,28 74,84,62 60,73,48 67,70,79 49,45,58 19,21,46 37,44,67 73,76,98 76,78,103 72,78,97 76,82,99 67,83,52 59,71,53 39,50,35 36,49,33 44,57,45 36,45,45 72,81,81 54,62,80 73,97,57 36,52,33 47,62,50 64,79,67 66,70,83 81,103,62 45,63,50 57,74,64 247,233,204 252,233,206 89,104,80 64,78,69 110,132,95 63,76,77 77,92,76 102,117,105 92,110,97 255,255,226 118,104,128 124,116,133 102,87,107 95,89,110 255,238,211 255,235,204 255,241,211 117,113,135 172,175,182 84,100,136 75,83,69 160,174,197 71,94,79 45,66,64 64,81,55 72,65,68 222,214,178 59,87,41 37,67,87 62,110,180 54,92,150 51,87,141 27,45,71 41,54,31 234,228,205 229,219,195 215,205,183 64,55,51 255,255,239 106,101,87 77,74,78 71,69,77
115,110,112 58,51,61 32,27,43 61,56,72 40,38,50 70,69,84 73,71,83 113,110,116 99,102,109 61,68,82 52,59,73 58,66,75 123,123,131 108,107,110 79,86,111 99,98,113 27,35,25 28,36,24 53,65,45 58,71,46 70,72,86 69,67,79 85,87,87 87,88,91 95,111,80 60,74,44 52,62,38 33,43,21 30,40,32 57,72,48 71,71,81 83,81,93 58,61,70 86,89,100 74,81,95 80,86,103 75,82,96 160,165,173 156,166,131 53,63,39 53,65,45 38,47,28 97,104,97 36,47,48 69,79,76 55,61,80 83,104,70 78,95,69 52,69,45 88,103,91 53,62,64 73,92,70 59,79,63 66,77,62 254,240,211 255,232,207 83,100,76 59,73,64 89,107,90 49,72,69 76,92,90 83,97,88 84,101,96 255,249,222 112,103,125 119,109,127 111,88,85 103,91,96 254,235,210 255,238,209 255,240,213 114,115,138 191,195,199 100,105,111 71,79,58 79,106,65 97,120,85 72,84,64 71,79,69 68,59,70 233,231,209 107,138,82 18,55,64 63,108,175 50,92,149 49,89,147 30,49,70 36,49,26 238,232,209 225,215,191 213,204,177 67,57,58 255,255,235 230,220,198 178,169,161 100,95,97
113,107,102 64,57,71 30,25,43 61,58,73 41,40,57 69,71,85 65,61,74 115,109,114 99,91,99 105,79,88 100,69,80 117,81,91 118,112,117 108,102,109 99,82,102 95,100,108 27,37,29 25,33,21 48,61,38 61,76,48 69,74,82 65,61,74 105,105,115 62,85,123 106,96,97 48,35,43 80,73,76 27,34,32 23,35,26 61,76,52 71,71,79 98,96,106 76,74,82 107,105,115 83,82,99 52,64,99 80,79,94 88,85,100 213,208,196 110,112,109 69,65,57 118,119,111 115,117,114 44,54,51 69,78,78 71,70,75 52,64,68 73,83,80 126,125,130 98,99,104 60,66,67 75,88,87 79,68,61 235,226,211 254,235,208 255,237,212 248,231,205 79,64,55 242,226,209 208,193,184 90,78,68 180,172,150 137,128,122 249,237,207 113,105,122 107,97,115 177,160,134 183,162,137 255,238,211 255,238,210 255,239,209 115,113,125 51,96,183 79,97,112 89,97,83 74,90,59 97,117,90 79,92,76 67,81,62 45,44,47 214,214,184 102,131,80 48,79,85 64,109,176 46,87,140 43,90,147 30,48,72 59,72,60 222,216,193 250,238,212 215,203,175 67,56,53 255,254,232 233,219,194 219,205,180 212,198,180
118,112,105 67,60,74 33,27,48 61,58,73 51,50,67 70,72,86 77,73,86 117,112,111 81,79,103 54,60,92 54,64,100 45,59,96 80,86,105 106,111,117 103,106,126 105,103,113 67,68,73 56,61,57 61,68,63 60,71,72 68,72,85 73,69,82 126,124,134 69,91,132 122,110,112 72,59,67 79,68,75 71,73,73 91,93,88 68,73,72 71,71,81 109,107,117 80,78,86 114,112,122 90,87,102 51,64,94 77,80,100 88,91,109 224,215,209 147,133,138 64,52,57 127,113,118 124,124,124 85,85,93 74,74,86 78,77,80 111,83,100 98,82,97 135,123,128 98,95,101 129,118,125 83,68,76 94,83,76 94,78,74 175,160,140 177,159,138 189,171,152 118,90,79 197,156,140 178,141,126 166,125,123 183,140,132 152,102,96 115,92,77 82,69,79 159,144,154 160,140,131 165,148,138 172,158,133 175,158,132 178,162,131 178,158,151 56,109,187 148,147,162 125,120,119 193,194,175 93,103,81 53,62,45 56,54,74 51,47,58 203,203,173 66,95,44 16,45,45 63,108,175 42,82,132 44,79,131 34,53,86 27,41,32 224,216,192 242,230,202 218,206,178 94,83,78 255,252,230 234,220,193 221,208,176 219,205,176
117,112,109 69,66,81 37,32,48 61,58,73 52,51,66 71,73,87 67,60,72 115,110,109 125,124,129 126,125,130 124,123,128 126,125,130 115,110,109 118,116,117 127,128,133 101,101,111 76,75,90 65,63,75 126,122,131 110,110,118 72,69,84 120,86,93 108,75,77 80,84,117 114,104,105 86,68,67 78,67,76 73,65,73 103,97,104 76,73,79 72,70,80 108,106,116 82,79,83 103,100,106 36,44,62 64,69,93 93,94,99 91,96,92 118,117,120 102,100,110 65,53,55 125,123,124 133,131,127 133,131,127 123,123,118 121,110,105 177,117,115 140,88,85 126,89,86 137,100,97 159,113,99 136,98,81 139,113,90 134,105,83 104,97,77 99,100,79 76,74,72 107,96,89 151,133,114 145,129,112 151,141,131 147,136,129 101,90,83 114,105,97 108,104,96 113,109,103 115,110,107 117,112,109 118,111,109 118,111,109 118,111,109 116,115,108 176,152,186 140,126,168 96,110,149 150,150,160 164,157,139 138,131,111 181,179,177 89,87,85 232,223,196 64,76,42 32,60,54 64,104,175 47,88,143 49,87,147 45,62,95 36,45,28 212,205,185 235,223,197 224,211,188 126,118,96 253,251,231 191,186,158 203,191,163 207,193,166
117,77,79 106,74,88 70,60,78 56,55,70 53,52,67 74,73,88 66,62,71 119,112,112 129,128,131 129,128,133 129,128,133 130,127,131 120,115,117 119,117,118 109,108,111 90,88,98 80,79,94 82,80,88 92,88,97 91,88,94 88,84,95 61,68,93 53,66,92 64,56,62 67,67,79 90,72,69 67,55,67 90,83,93 89,86,92 87,85,86 85,84,87 88,88,88 96,95,88 102,101,94 99,99,83 96,94,76 77,75,53 77,61,44 205,125,125 182,116,111 177,107,101 150,99,91 127,101,87 147,115,99 130,89,71 115,79,61 86,92,63 105,108,77 64,71,53 50,57,39 56,54,50 52,52,47 56,51,48 71,66,63 150,134,128 175,158,150 100,91,83 80,66,68 99,92,95 90,83,83 93,87,82 97,95,91 99,94,91 100,93,91 107,100,98 109,102,100 118,112,105 115,111,103 113,112,103 113,112,103 113,112,105 115,109,104 181,167,172 121,95,127 154,153,142 183,170,147 180,164,147 183,174,157 152,147,144 100,91,87 225,212,191 251,237,208 255,255,247 63,108,175 41,83,140 56,97,161 51,69,105 254,254,240 219,213,190 234,222,196 220,207,184 158,150,128 255,254,234 237,229,205 215,203,173 215,203,177
38,54,90 46,61,93 87,89,103 111,105,112 108,105,111 96,95,98 79,77,78 74,69,68 66,68,68 69,68,71 67,66,69 76,75,78 83,81,82 86,83,87 91,88,92 91,88,92 88,86,84 90,89,80 88,87,78 88,88,74 97,95,75 113,92,77 212,127,122 168,117,107 146,90,84 101,65,59 105,61,60 68,48,30 45,48,38 45,50,28 78,89,47 125,134,76 136,126,86 130,116,89 112,104,82 105,90,70 97,90,59 85,78,47 101,100,73 112,110,88 79,77,59 57,53,45 52,51,54 55,54,57 56,53,57 59,49,53 65,54,49 84,72,62 139,120,106 172,153,128 158,146,136 111,100,97 73,63,67 81,75,82 86,80,87 79,74,71 85,81,75 79,75,69 87,80,78 99,92,90 100,93,91 108,101,99 113,106,104 118,112,107 118,112,105 118,114,106 116,110,105 115,109,104 118,112,105 116,110,105 115,109,102 120,115,101 191,170,145 200,138,152 197,122,127 189,171,139 199,181,160 97,87,77 71,61,62 95,87,76 197,186,153 249,237,211 250,253,243 63,112,185 49,91,150 48,86,144 50,72,115 255,255,246 226,216,192 240,228,202 216,199,175 182,169,146 254,255,234 255,249,226 221,207,178 218,205,184
89,89,89 89,89,89 89,91,86 91,93,93 93,93,93 94,94,91 94,94,89 90,91,79 102,105,97 95,103,89 95,89,80 92,84,71 91,84,66 70,56,40 46,47,39 48,49,37 55,57,42 62,61,54 52,54,39 96,105,61 117,123,71 116,92,57 121,74,51 172,111,93 126,78,64 113,67,53 129,91,74 115,86,64 117,89,60 97,91,57 106,114,73 102,109,65 76,82,41 55,60,28 48,50,35 56,54,50 53,50,54 54,48,53 54,51,57 51,49,50 58,56,57 79,71,77 105,93,98 142,131,124 165,151,137 161,148,127 137,120,110 77,59,54 107,97,98 124,114,115 112,106,101 114,110,104 108,104,98 118,112,107 115,109,104 120,111,105 118,114,106 113,109,101 118,111,109 113,106,104 118,112,103 116,110,103 116,110,103 118,112,105 113,109,101 118,114,106 119,113,106 115,109,100 115,109,102 118,112,105 115,109,100 117,113,103 169,150,127 159,119,112 107,93,135 156,142,128 184,171,150 179,169,145 172,165,138 166,157,138 148,134,109 223,209,180 240,235,221 63,113,190 47,93,155 50,90,152 52,79,118 232,235,225 241,232,201 238,226,200 221,207,180 209,195,170 255,254,232 252,245,218 214,199,177 214,202,176
66,68,51 55,56,44 37,40,32 50,51,43 51,52,42 48,50,33 56,60,20 58,65,17 160,102,80 178,97,86 176,112,97 180,113,102 165,108,91 143,94,72 136,108,81 118,119,80 104,124,56 99,129,53 95,130,41 99,128,48 98,111,39 94,106,39 115,122,67 126,130,90 75,78,58 55,56,44 46,45,48 48,49,54 49,45,54 53,48,50 51,51,48 54,54,51 48,47,50 56,50,57 68,58,59 87,74,69 115,97,78 165,146,123 200,177,146 208,184,158 201,182,168 149,133,131 65,53,53 88,79,75 100,90,94 94,87,85 102,96,91 115,108,108 111,105,100 108,104,96 116,110,101 115,111,101 118,114,104 112,106,97 121,112,104 112,106,97 119,115,107 115,111,103 118,112,103 114,108,99 120,114,105 118,112,105 114,108,101 118,112,105 114,110,102 113,109,101 112,106,97 120,115,103 113,107,100 115,109,102 120,114,105 115,112,99 208,191,165 202,177,149 194,175,148 189,172,146 192,175,149 193,174,149 186,167,140 183,164,141 193,172,149 193,173,143 184,169,147 62,120,194 52,93,157 49,93,156 54,83,126 173,171,167 242,230,202 243,230,207 220,206,179 234,220,193 255,255,236 217,205,175 218,203,181 220,207,184
47,54,47 51,57,44 65,80,43 81,102,54 98,121,61 103,125,56 108,115,60 73,74,26 71,64,37 70,59,42 64,55,38 68,58,46 70,66,45 74,68,45 112,112,71 119,119,74 88,92,54 50,54,25 48,52,35 52,54,39 54,54,49 48,48,43 49,50,53 51,53,53 45,46,49 48,49,52 52,52,52 50,50,50 63,56,59 80,70,69 107,94,89 162,145,137 208,189,164 216,193,162 214,196,164 196,178,157 114,94,85 78,60,55 88,76,78 118,108,109 111,105,98 113,107,100 116,110,103 112,106,99 126,120,113 118,112,105 121,115,108 125,119,112 118,112,103 121,115,108 114,108,101 114,108,99 119,113,104 126,120,111 128,122,115 112,106,99 114,108,103 112,106,99 115,110,98 113,108,96 116,110,101 114,110,104 115,106,102 114,108,101 114,108,101 119,113,106 116,110,103 121,116,104 121,115,108 118,112,105 116,110,103 116,111,97 192,182,158 190,174,143 195,175,145 211,191,161 204,185,150 207,187,155 209,189,157 199,176,145 198,174,150 194,171,140 196,177,150 64,125,200 49,91,152 50,91,155 57,86,131 79,75,86 239,229,207 252,243,214 217,207,183 238,226,198 255,255,238 236,222,193 209,195,168 209,195,170
98,129,48 96,127,42 100,127,55 98,121,57 100,117,68 73,88,49 62,63,53 62,64,59 63,61,57 58,56,54 46,48,48 50,49,52 50,50,50 49,51,51 48,48,45 56,51,50 54,49,48 52,50,48 52,49,53 53,51,52 54,47,57 56,48,56 69,57,62 92,75,81 93,77,75 125,105,98 190,170,140 197,176,149 198,175,146 200,179,154 180,160,151 128,110,107 71,57,59 75,63,65 100,95,92 118,112,107 120,111,107 114,109,97 116,111,99 121,110,105 110,102,91 113,104,96 110,106,96 114,108,101 114,110,104 114,110,102 125,121,115 118,114,108 114,110,100 114,110,102 112,108,98 108,105,92 108,102,93 114,108,99 123,117,108 114,108,99 118,112,105 116,110,101 121,115,106 133,127,118 118,112,105 115,111,103 114,108,101 119,113,106 114,108,101 116,110,103 120,114,107 118,112,103 118,112,103 116,110,101 116,110,101 113,107,98 188,178,156 207,191,158 210,189,162 203,182,155 207,187,157 209,188,163 214,193,168 201,182,157 200,181,154 189,171,141 193,175,145 74,128,201 53,93,155 52,93,157 61,89,141 179,172,156 255,255,238 255,255,236 255,251,239 170,162,149 255,253,234 234,217,189 214,200,173 211,196,174
93,104,48 61,67,28 40,48,27 46,53,37 50,51,43 51,51,51 49,46,50 47,46,49 50,44,49 51,45,52 49,43,50 52,44,50 51,49,50 48,48,48 49,46,52 56,50,57 66,58,66 80,72,80 86,75,84 97,81,94 157,141,137 154,140,126 143,128,108 132,114,93 124,109,89 121,102,86 105,88,80 77,61,55 76,62,62 94,84,88 123,113,117 118,108,107 110,106,100 116,110,103 111,105,98 124,115,111 114,108,101 107,101,94 112,106,101 117,107,108 114,109,106 115,111,105 105,103,99 113,111,107 106,104,102 94,92,90 95,93,94 81,78,84 91,86,88 90,85,87 92,87,89 85,80,82 85,81,75 116,110,101 119,113,106 114,108,101 114,109,97 119,113,106 116,110,101 118,112,103 116,110,103 108,104,96 120,116,108 115,109,102 115,109,104 115,109,104 128,122,115 115,109,102 118,112,103 112,107,95 114,108,99 112,106,99 135,124,105 214,198,165 212,192,160 206,186,154 199,179,149 203,182,155 189,169,139 193,172,145 199,175,142 199,179,147 202,175,143 70,125,200 54,98,161 52,94,155 61,93,146 179,170,155 254,242,214 255,247,221 239,231,207 231,225,200 255,255,239 211,199,173 225,211,182 221,206,184
49,47,48 49,46,50 46,47,52 49,45,54 48,47,52 48,45,51 50,44,51 48,45,49 49,45,54 44,37,49 51,41,59 77,65,81 85,71,84 88,74,87 83,75,83 86,75,84 88,75,83 91,77,82 104,91,88 84,70,70 92,80,92 82,73,86 69,60,75 70,60,78 61,50,75 57,48,74 61,56,74 52,47,65 46,43,58 53,50,67 58,55,72 56,50,71 63,58,76 53,48,64 62,54,73 53,45,64 55,47,64 53,46,60 48,44,55 56,49,59 60,54,59 72,66,71 91,85,90 89,87,88 97,95,93 114,107,107 108,101,101 114,109,106 110,106,98 115,111,101 111,107,101 118,114,106 101,95,86 105,99,90 122,116,107 116,110,101 119,113,106 112,106,99 112,106,97 116,111,99 127,121,114 115,109,102 115,109,102 118,113,101 102,96,87 104,98,91 109,103,96 115,109,102 115,109,102 118,112,103 118,112,103 111,106,94 119,108,89 200,181,154 210,190,158 209,189,157 195,175,145 198,180,150 193,175,145 186,168,136 200,181,146 202,182,150 201,177,142 75,130,209 51,95,158 49,96,155 55,89,144 187,178,163 217,200,172 237,223,194 207,192,170 225,212,189 239,229,207 213,200,177 221,209,183 219,207,179
53,51,52 51,49,50 51,48,52 48,42,47 64,57,57 80,70,69 100,87,80 137,122,113 187,173,155 196,177,161 198,179,154 204,185,158 206,185,158 205,186,159 203,182,159 197,180,156 133,118,109 74,61,56 74,58,71 67,53,66 70,61,72 79,72,82 89,82,92 84,77,91 83,79,92 108,101,115 119,112,122 125,117,123 118,111,114 116,109,107 104,97,97 105,98,96 112,108,102 120,114,109 122,116,109 112,106,97 116,111,99 116,110,101 121,112,104 131,123,110 123,115,104 118,109,101 111,102,96 127,118,112 126,120,113 107,101,92 121,117,109 120,116,108 108,102,93 110,107,94 110,107,94 110,106,96 114,109,97 115,109,100 115,109,100 120,114,105 128,122,115 112,106,99 111,105,96 111,106,94 111,105,98 98,92,85 100,94,87 113,107,100 100,94,85 105,99,90 108,102,95 113,107,100 115,109,102 122,116,107 113,107,98 118,113,101 125,114,97 208,189,162 211,191,161 206,185,158 209,188,163 208,189,164 198,179,152 193,175,145 207,191,158 202,183,156 201,177,142 72,129,210 50,94,159 49,93,156 57,93,149 190,181,164 199,179,147 201,183,153 209,195,170 218,204,179 206,193,170 193,178,156 218,205,182 202,188,161
97,83,67 154,139,119 189,169,149 197,176,151 203,178,150 205,180,152 203,183,153 195,174,147 196,178,148 195,178,152 192,173,161 128,111,103 82,65,68 83,68,78 76,64,69 110,100,99 116,107,103 113,107,102 123,117,112 108,102,95 112,108,98 122,116,107 106,100,95 112,106,97 121,115,106 105,99,90 106,100,91 118,112,103 128,122,113 127,121,114 113,107,98 118,112,103 106,101,89 112,106,97 119,113,104 113,107,98 118,112,105 115,109,102 127,121,112 129,124,112 116,111,99 113,107,98 119,113,106 115,109,102 116,110,101 116,110,101 99,93,86 105,99,92 120,114,107 136,130,121 119,113,104 101,95,86 123,118,106 125,119,110 115,109,104 114,108,99 126,120,115 125,119,114 114,108,99 111,105,96 120,114,105 120,114,105 123,117,108 115,110,98 106,100,91 113,107,98 113,107,100 125,119,112 97,91,84 98,92,85 120,115,103 113,107,98 98,89,74 207,188,161 187,170,144 186,172,145 195,178,154 193,174,151 201,182,157 193,174,149 188,167,140 185,161,135 190,169,142 77,138,215 52,95,163 43,89,153 54,92,150 198,190,177 213,193,161 212,192,160 211,188,157 219,196,165 213,190,159 215,199,168 209,195,166 194,180,151
