51,52,73 46,47,66 55,56,77 54,50,70 54,48,69 54,48,69 60,56,78 59,57,81 57,58,81 60,63,85 53,51,73 49,47,69 46,45,62 48,45,60 50,47,62 51,48,65 51,48,63 52,49,66 48,45,62 51,48,65 51,50,67 52,51,68 58,54,74 48,49,72 53,54,75 50,52,68 55,53,75 56,54,74 53,52,69 66,54,70 255,244,218 255,242,213 255,246,214 103,92,87 66,74,106 71,72,104 71,72,104 74,75,107 66,70,101 68,69,99 77,78,108 68,72,105 71,75,106 73,74,106 74,75,107 73,74,108 74,75,107 75,75,103 50,46,66 53,49,69 52,50,70 53,49,69 49,45,58 61,52,63 66,58,66 74,62,76 73,59,74 73,61,75 71,63,80 67,64,79 67,60,74 66,53,72 64,54,74 68,58,76 70,57,76 63,54,69 67,63,76 66,62,71 71,60,67 43,104,177 10,114,230 2,105,214 71,159,245 86,113,154 255,243,227 208,182,159 215,197,194 168,153,142 106,94,84 155,144,125 255,234,214 159,141,122 110,100,90 98,86,74 255,239,214 255,243,215 255,244,209 58,56,78 67,92,132 108,194,255 10,114,226 4,107,214 119,201,255 181,179,177 255,246,215 255,236,206 255,232,201 232,212,180 235,217,187 253,232,205 254,230,197 255,231,199 255,232,203 255,244,214 255,231,199 255,238,211 253,220,193 255,238,210 255,240,208 255,242,207 255,245,211 255,243,214 255,246,218 255,232,204 255,240,206 255,246,218 255,244,219 255,247,218 255,228,206 252,223,192 255,246,209 255,244,214 255,249,227 249,225,201 255,249,220 205,184,159 110,90,60 245,224,197
56,51,69 53,47,68 60,57,74 54,51,68 53,47,68 53,47,68 57,53,75 53,54,77 51,51,77 53,53,79 58,54,78 53,49,69 46,45,62 47,44,61 50,47,62 45,42,59 43,42,57 48,45,60 52,47,65 54,51,68 55,52,69 57,54,71 58,56,76 50,50,76 55,56,77 52,51,68 53,51,71 56,54,76 54,55,76 64,56,75 249,225,201 243,215,186 249,224,196 102,89,84 61,67,97 77,78,108 71,75,106 70,71,101 77,77,105 68,70,97 73,74,104 74,73,104 68,72,103 78,79,111 78,79,111 75,76,106 66,67,97 66,63,90 51,47,67 54,50,70 52,50,70 54,50,70 51,50,67 55,51,62 255,248,231 255,242,219 255,241,218 251,232,209 255,239,214 255,248,222 255,234,212 255,232,210 255,233,204 255,238,207 250,229,188 255,241,200 254,232,194 255,244,207 255,240,206 123,183,245 10,114,228 8,106,217 93,165,248 223,251,255 255,244,220 150,122,95 255,255,222 85,65,75 76,59,65 255,255,230 255,230,198 107,82,63 93,83,82 93,88,85 255,242,210 193,167,142 255,253,221 67,60,74 68,89,126 119,202,255 9,112,221 5,104,217 108,187,255 67,66,81 255,249,218 255,246,211 255,242,214 255,238,206 255,245,209 255,243,205 255,239,203 254,232,198 255,231,202 249,224,196 255,245,221 255,252,228 230,206,182 245,227,197 255,240,210 255,240,213 255,233,207 255,244,209 255,250,220 255,243,213 255,239,216 255,240,215 255,250,224 255,252,229 255,244,213 255,247,215 254,235,210 245,226,201 96,75,48 237,217,187 255,255,221 255,246,211 255,255,237 188,167,144
58,47,56 61,54,64 60,63,81 63,55,72 51,46,62 55,51,71 58,56,78 68,69,92 77,79,104 67,67,93 59,56,85 48,44,66 45,43,63 48,45,60 46,44,56 50,47,62 45,42,57 48,45,60 50,47,64 51,48,65 57,53,73 57,53,73 55,52,69 47,50,72 54,55,74 54,56,70 60,58,78 61,57,79 56,57,76 61,58,75 249,229,211 255,240,211 255,245,215 102,91,84 70,68,106 68,72,101 51,57,78 56,57,78 58,56,78 60,56,78 57,53,73 61,57,77 71,72,95 62,62,90 69,69,97 78,75,102 39,39,65 38,36,58 48,44,64 55,51,71 57,53,73 58,54,74 58,54,74 63,53,71 129,110,96 255,231,201 243,216,180 254,227,191 255,242,213 255,249,219 255,246,221 252,233,198 255,234,206 250,222,193 255,235,202 255,235,204 255,236,210 255,238,209 255,254,229 131,191,255 12,112,220 7,106,212 96,170,255 65,89,120 255,253,233 235,219,202 237,226,207 60,101,156 69,126,180 60,122,192 57,129,205 67,140,216 38,101,166 59,98,153 138,122,105 145,123,117 255,253,240 248,238,237 175,188,214 120,196,255 13,112,225 6,105,222 107,193,255 59,60,90 69,56,66 77,61,57 85,65,58 90,68,60 97,76,76 97,76,74 125,102,99 117,96,92 127,110,100 124,108,95 147,128,112 255,254,234 147,124,109 169,151,150 172,152,145 181,161,152 199,181,176 202,185,175 220,204,191 219,203,190 230,214,199 233,217,202 253,237,220 253,234,218 240,219,194 255,234,209 249,230,205 255,244,219 255,255,226 144,127,92 116,98,68 225,204,177 255,255,224 255,250,213
61,44,45 36,26,30 62,61,78 50,38,50 58,46,58 53,49,62 54,51,66 70,68,88 50,50,76 62,62,90 76,78,105 73,78,102 67,70,92 52,50,70 51,50,67 49,47,67 51,48,63 52,49,64 51,48,65 51,48,65 52,49,66 52,47,65 51,48,65 42,45,67 55,56,77 55,54,69 62,58,80 62,58,80 59,55,75 62,58,78 113,97,93 255,245,220 255,249,222 102,91,86 70,70,109 61,62,92 48,46,66 51,50,67 46,45,62 53,50,67 54,49,67 50,46,66 74,70,94 76,72,96 72,68,92 64,62,84 71,69,91 69,67,89 60,56,76 52,49,66 51,48,65 52,49,66 57,53,73 61,52,74 71,59,59 119,103,88 122,101,88 136,115,104 150,130,121 255,246,222 101,81,91 169,151,146 184,169,158 175,164,149 179,165,149 205,189,172 222,206,189 212,198,184 219,203,197 112,176,241 9,108,214 6,106,214 90,164,253 207,229,255 155,142,135 255,251,236 249,241,228 39,93,164 33,111,185 37,141,241 29,137,228 35,137,234 25,96,179 48,96,162 246,237,220 255,248,244 117,104,101 243,234,226 61,73,95 122,192,255 9,112,221 6,107,226 104,198,255 58,61,68 59,55,68 200,191,187 204,190,172 204,189,167 199,184,164 171,156,136 162,146,131 156,142,128 140,123,113 136,119,111 121,104,96 109,92,84 107,87,78 93,79,65 84,68,55 87,70,62 88,70,67 88,70,65 86,68,63 92,71,69 95,74,74 88,67,65 96,75,73 103,85,82 105,88,80 116,95,80 133,112,87 255,251,224 255,241,210 255,255,232 255,233,204 161,138,107 149,128,101 255,255,230
71,59,71 54,42,54 21,14,17 40,28,30 34,27,27 31,28,34 59,55,64 55,53,65 57,53,73 64,65,86 60,55,82 76,77,100 78,80,107 82,82,108 63,61,83 51,50,67 49,48,63 51,48,63 52,49,66 57,53,73 55,52,69 55,50,68 51,50,67 46,49,69 57,55,75 61,58,73 60,54,75 59,55,75 60,56,76 59,55,75 67,55,67 255,241,225 251,234,208 87,78,74 72,76,107 60,60,88 58,57,74 59,56,71 64,61,78 67,64,81 68,65,82 65,61,81 72,68,90 72,67,94 69,66,95 65,65,91 67,68,91 72,68,92 66,62,84 62,59,76 67,64,81 67,64,81 67,63,83 65,59,80 69,60,71 239,224,213 236,217,205 230,210,201 216,198,195 195,179,164 199,179,172 178,162,149 167,148,136 154,134,125 145,125,116 131,111,102 123,104,92 112,96,81 94,75,61 89,145,206 11,108,222 5,105,213 89,165,251 185,208,242 176,162,146 163,146,122 125,117,106 40,92,159 32,105,183 29,129,237 30,128,218 29,133,233 21,92,173 41,92,164 94,92,102 193,184,169 68,57,64 119,112,110 236,251,255 130,191,255 10,114,226 3,104,223 105,196,255 238,246,234 69,60,73 218,203,192 243,224,210 243,227,210 242,226,211 245,226,210 255,238,224 255,249,236 255,252,231 255,255,231 255,255,229 255,249,223 255,255,230 255,248,228 255,237,214 255,252,231 255,251,233 255,254,238 255,255,238 255,255,238 255,255,233 255,240,217 255,239,216 244,223,200 243,217,194 244,219,191 226,201,171 190,166,133 159,135,100 255,249,212 255,251,214 255,252,216 255,255,218 255,254,219
43,43,55 69,67,87 35,33,34 46,35,32 52,43,39 34,34,34 62,61,64 40,38,36 40,35,37 62,55,67 60,54,75 67,64,81 51,52,73 83,81,105 86,84,106 88,86,108 56,54,74 49,48,65 53,49,69 55,51,71 58,55,72 59,54,72 59,58,75 47,50,68 56,57,78 61,58,75 62,56,77 62,57,75 60,57,74 61,58,75 67,59,76 179,163,159 255,246,221 96,86,87 77,78,112 65,65,91 53,52,69 59,56,71 60,57,74 59,56,73 60,56,76 60,58,78 73,70,99 71,70,101 74,73,104 75,74,105 76,75,106 79,76,103 62,58,80 66,62,82 72,67,85 68,63,81 69,65,85 71,67,87 71,63,80 250,239,234 255,245,223 246,231,209 239,222,198 243,224,197 216,196,176 221,201,181 214,194,174 227,205,187 201,181,161 189,169,149 178,158,138 170,148,128 142,116,95 114,156,213 11,110,223 6,106,214 81,164,252 178,195,226 236,217,190 255,252,218 255,253,232 41,93,162 26,98,179 30,125,237 178,216,255 186,236,255 23,98,180 31,81,149 60,63,81 235,227,205 70,62,79 97,90,104 49,57,85 110,156,207 14,114,224 11,108,226 102,193,255 249,239,227 76,67,78 254,233,210 255,240,206 255,246,215 255,249,224 255,252,229 255,252,222 255,254,228 255,255,232 255,251,224 255,239,209 255,230,201 255,228,201 255,231,209 255,240,207 255,249,218 255,248,215 255,248,220 255,248,219 255,247,218 255,248,216 255,246,212 254,226,197 255,230,200 255,237,206 255,234,200 255,232,197 255,253,217 255,234,192 255,255,210 255,252,206 255,253,219 255,253,218 255,253,218
49,49,61 71,64,78 56,50,45 41,36,38 72,53,57 52,45,45 50,52,49 55,43,45 31,23,29 63,48,58 48,44,53 54,52,60 56,59,70 65,59,82 60,54,77 90,86,110 86,82,106 86,82,104 56,54,76 53,49,71 55,52,69 52,49,64 55,52,69 47,48,71 58,56,76 65,62,77 60,59,76 64,61,78 60,56,76 59,55,75 59,56,73 72,61,70 255,242,222 91,81,82 77,75,115 59,56,85 57,53,73 58,55,72 60,57,74 55,52,67 61,58,75 60,56,76 77,77,103 81,82,114 76,77,107 72,78,106 74,78,107 68,69,92 55,53,73 58,57,72 57,55,67 61,58,75 62,58,78 61,58,73 60,59,76 67,57,58 250,234,203 255,240,208 255,239,206 255,239,215 255,240,221 255,230,212 255,228,200 242,220,184 252,227,199 255,243,217 255,239,209 255,247,220 255,232,200 138,180,237 16,115,221 7,106,212 69,151,242 230,246,255 255,240,210 255,244,211 255,241,202 41,97,169 22,93,174 52,149,246 216,255,255 22,115,237 30,101,189 30,80,148 58,67,78 212,203,174 69,64,80 64,61,78 50,59,84 40,70,120 22,112,217 8,110,222 105,194,255 255,243,219 72,60,76 162,147,127 255,239,198 255,247,212 255,253,216 255,251,224 255,242,215 255,241,218 255,252,238 255,252,220 255,248,217 255,244,205 249,244,216 255,246,236 255,241,208 255,235,200 255,232,209 255,225,203 255,245,224 255,243,223 255,244,210 255,237,184 253,233,185 255,243,182 255,245,209 255,246,209 215,187,147 255,252,214 255,253,211 255,252,210 255,248,201 255,254,218 255,250,212 255,251,210
63,60,66 55,54,59 72,61,68 43,42,45 68,51,52 41,41,41 51,38,48 39,26,36 55,48,48 62,48,48 45,38,36 57,50,53 50,44,51 62,57,75 67,62,80 65,61,81 71,67,89 101,97,119 92,93,116 90,91,114 51,49,71 53,50,65 53,51,63 51,49,71 57,56,73 59,56,71 59,56,73 60,57,74 61,58,75 59,55,75 56,55,72 62,54,71 175,165,153 85,74,83 67,70,106 60,61,84 59,54,72 59,56,73 60,57,72 58,56,68 58,55,70 58,55,72 76,76,102 74,75,107 75,76,106 73,74,104 78,77,108 76,78,103 59,58,75 53,53,65 55,55,67 50,57,82 43,51,81 56,58,74 50,53,62 72,67,53 211,190,165 253,223,195 180,169,84 160,193,214 255,252,227 255,246,220 148,207,210 128,142,112 255,239,206 255,254,218 255,196,175 181,214,176 250,225,179 139,189,245 15,109,215 4,105,210 67,150,234 220,237,255 255,249,216 255,251,219 255,255,224 44,93,166 18,91,169 15,118,239 188,233,255 17,119,245 31,101,189 31,77,141 59,69,75 239,220,204 70,61,76 63,62,77 47,55,75 41,69,105 7,67,133 4,107,216 99,193,255 255,244,219 70,61,76 70,62,68 255,246,90 255,229,64 255,231,132 255,243,210 255,239,208 255,230,111 60,140,238 255,238,206 255,239,207 255,245,220 37,141,129 56,136,119 255,248,214 255,252,219 238,194,193 159,113,126 199,173,152 255,246,214 255,241,204 204,198,123 112,131,25 200,177,92 255,250,218 255,244,212 230,202,162 255,253,214 255,251,210 255,249,205 255,252,206 255,253,213 255,253,211 255,250,210
67,55,60 46,52,55 61,57,66 34,31,37 60,50,51 61,59,60 42,32,50 49,45,58 41,35,26 42,37,34 61,55,62 38,33,49 22,25,34 64,61,76 58,54,63 60,53,65 72,69,86 57,53,73 64,62,82 103,101,123 103,100,127 95,93,115 55,54,69 57,53,73 58,56,76 59,55,75 60,56,78 59,56,73 58,55,72 60,57,74 56,55,72 61,58,75 64,52,66 82,76,97 72,76,105 57,60,82 60,57,72 57,55,67 61,57,70 62,58,69 57,55,67 57,54,71 77,77,103 77,78,108 77,76,107 80,81,111 76,75,108 76,78,103 55,54,69 50,50,62 57,55,65 41,25,40 61,35,44 55,58,67 69,57,59 34,42,30 116,96,76 255,248,219 255,247,163 163,126,142 255,254,220 250,238,201 48,146,134 121,139,106 255,243,217 255,251,216 255,94,87 191,219,184 255,244,203 127,178,239 11,107,214 3,106,213 78,160,244 234,251,255 255,235,206 255,246,212 255,254,227 80,96,123 29,98,177 14,121,245 198,238,255 8,120,242 29,100,185 63,93,143 60,62,78 221,205,188 76,69,83 69,61,78 51,59,79 41,68,109 5,44,109 18,104,187 97,193,255 218,209,192 69,62,76 60,57,74 27,56,56 58,147,120 197,226,184 255,240,200 246,236,196 255,215,88 65,139,228 255,227,197 255,234,200 255,234,202 37,137,134 61,137,142 252,235,198 255,233,198 232,188,178 157,108,109 184,162,144 255,236,211 255,239,203 188,184,122 127,144,48 209,200,115 255,235,208 255,225,195 207,176,137 255,252,213 255,252,213 255,253,211 255,255,204 255,253,213 255,251,214 255,251,212
79,66,74 63,73,77 35,36,39 33,24,35 40,32,40 37,32,34 84,75,86 41,35,40 30,26,18 25,25,25 63,59,70 59,54,72 43,50,62 72,71,86 36,30,35 48,40,46 61,56,72 58,53,69 83,80,97 58,54,74 61,57,81 67,63,85 72,69,84 69,66,83 83,81,103 80,78,100 81,77,101 67,63,83 58,55,72 59,56,73 56,55,72 61,58,75 68,58,78 86,81,108 78,79,109 63,64,87 55,53,65 54,52,62 58,54,65 54,50,59 60,58,70 56,55,70 81,81,107 82,81,112 82,82,110 77,76,107 76,75,108 78,80,105 58,57,72 56,56,68 60,58,68 33,27,48 51,49,73 59,59,71 59,59,67 73,65,52 239,221,200 255,248,222 191,196,135 69,125,170 255,250,220 255,246,205 62,146,118 166,168,140 255,242,212 255,253,216 244,103,101 207,225,192 255,239,203 138,190,248 12,110,219 3,106,215 79,161,245 236,253,255 255,249,220 255,249,214 255,255,230 255,249,246 30,102,178 12,119,241 201,242,255 9,119,237 20,104,183 48,68,96 63,62,79 202,186,171 70,65,81 69,61,78 54,62,82 42,68,112 5,50,110 0,65,136 95,189,255 232,221,214 71,64,76 62,59,74 51,55,59 39,97,75 238,235,211 255,241,205 255,251,216 255,167,111 97,134,172 255,245,213 255,247,205 255,234,213 64,126,147 182,207,220 255,253,205 255,249,211 255,239,220 168,101,105 251,222,198 255,247,212 255,249,213 255,243,197 166,153,35 185,169,125 255,243,219 255,238,206 208,175,136 255,252,213 255,251,213 255,252,211 255,250,202 255,251,214 255,250,212 255,251,212
47,37,25 65,61,53 87,74,69 30,21,32 45,41,52 49,37,49 87,75,80 45,38,36 82,73,69 56,47,58 56,50,55 33,33,30 47,49,63 89,81,87 68,54,56 66,51,59 66,63,80 55,53,65 58,55,70 59,56,71 58,55,70 64,61,76 62,59,74 65,60,76 73,71,93 84,82,106 88,85,114 92,90,114 61,57,77 57,54,71 58,55,70 61,58,75 62,56,81 90,85,114 75,76,108 61,61,89 63,58,74 61,59,71 60,56,69 58,54,65 60,58,70 60,59,74 81,81,107 76,76,104 83,82,113 87,83,115 83,82,115 79,79,105 60,59,74 56,56,66 58,58,66 57,60,69 64,62,74 63,59,72 65,61,70 73,70,76 177,161,146 255,237,210 255,237,207 255,241,213 255,245,215 255,239,217 255,245,222 255,235,208 255,228,200 255,248,214 255,255,226 255,246,222 255,249,215 133,184,235 12,111,217 1,106,215 76,159,243 230,248,255 255,252,228 255,245,212 255,233,192 254,223,186 47,102,179 2,117,243 39,111,194 4,117,234 20,107,185 59,59,71 70,64,71 211,191,171 74,67,79 68,61,75 57,63,82 42,72,112 0,56,110 10,48,106 100,180,255 235,226,220 77,71,78 68,65,80 69,67,77 67,64,68 255,254,235 255,252,219 255,247,212 255,239,203 255,239,198 255,240,200 255,228,200 255,240,213 255,241,205 255,248,224 255,247,213 255,247,212 255,238,202 246,214,184 255,236,203 250,226,191 253,234,199 255,233,202 255,238,206 255,235,201 255,243,217 255,225,191 196,161,125 255,255,224 255,250,214 255,250,214 255,253,211 255,253,223 255,253,210 255,250,210
48,42,37 47,43,37 51,47,39 83,79,88 88,86,108 56,49,63 87,79,87 27,34,48 77,80,98 83,85,101 69,64,80 45,42,48 46,39,51 88,70,69 71,62,77 86,69,75 48,54,75 52,58,77 58,54,74 58,53,71 48,51,62 55,54,69 60,57,74 65,62,79 78,76,100 83,80,107 73,77,106 82,84,111 53,54,73 52,51,66 56,51,67 62,57,73 59,57,79 83,83,111 75,74,107 61,61,87 73,70,87 73,71,83 72,70,82 72,68,79 72,68,81 73,69,82 85,83,107 79,76,103 83,80,107 78,78,106 77,77,103 72,70,90 62,60,72 68,66,76 75,72,87 67,63,74 67,63,72 72,68,79 72,63,78 76,69,83 79,66,76 89,77,82 231,217,199 245,227,206 159,141,138 125,113,113 128,112,99 255,251,229 255,240,220 255,238,220 255,250,234 255,251,232 255,247,232 153,200,248 14,108,214 3,107,211 71,155,236 227,245,255 255,252,229 255,246,218 255,243,205 255,237,205 78,128,196 7,121,231 0,108,222 9,111,223 30,105,185 68,66,78 205,194,179 255,241,215 80,71,82 66,62,73 58,68,88 41,71,109 8,48,108 0,46,110 46,86,148 236,222,208 79,71,77 70,69,84 84,79,95 131,124,134 152,139,136 236,217,205 237,216,201 235,216,193 255,246,219 255,255,230 255,245,218 255,251,224 255,255,235 255,247,222 255,254,229 255,255,226 255,254,222 255,240,210 255,246,215 255,251,220 255,249,222 255,249,222 255,249,219 255,246,214 255,248,221 255,227,188 199,160,121 255,255,231 255,255,228 255,255,228 255,255,228 255,255,231 255,255,228 255,255,226
21,55,110 22,57,109 26,60,117 17,55,113 18,60,121 9,58,119 12,56,119 15,50,113 27,60,122 17,50,110 19,54,117 18,54,108 16,51,110 14,48,103 19,52,112 19,50,108 14,49,108 14,44,105 13,48,100 13,49,103 16,49,109 14,46,99 22,38,74 56,52,65 76,74,96 83,83,111 28,38,83 58,64,106 48,47,64 51,51,63 54,51,66 56,51,67 60,58,80 86,86,114 70,69,102 59,57,81 60,58,70 61,59,69 58,56,66 63,59,70 57,50,60 60,56,65 83,81,105 73,71,95 78,75,102 81,78,105 74,68,89 68,66,76 61,59,69 65,63,73 83,78,96 59,55,68 59,55,66 66,62,73 69,64,80 66,64,72 70,60,78 76,67,82 81,73,90 73,64,79 76,67,78 88,78,77 189,170,158 200,175,158 200,177,166 202,180,174 205,183,175 215,194,181 209,181,172 148,194,245 14,108,212 0,100,208 75,157,243 226,243,255 255,238,212 255,244,211 255,228,195 252,213,181 75,132,197 14,118,232 0,107,226 9,110,229 37,109,190 64,65,70 235,215,183 230,206,182 75,66,81 67,63,76 59,68,93 37,69,109 9,51,112 1,45,110 37,71,126 192,178,162 82,74,80 73,70,85 74,70,81 161,154,157 164,153,150 72,62,82 72,64,81 69,59,79 96,81,91 146,123,124 147,124,123 151,128,125 140,119,117 152,131,129 151,128,125 143,125,120 145,127,124 131,109,101 171,152,140 175,156,142 178,159,145 203,184,168 200,184,171 217,203,187 251,232,216 170,134,87 166,104,62 161,111,78 213,199,174 255,249,210 255,251,216 255,255,222 255,255,229 255,255,236
49,72,135 65,84,135 33,56,121 90,99,149 28,50,111 87,101,149 29,53,113 79,92,136 26,42,108 77,94,137 39,59,112 83,96,140 72,85,131 70,84,134 71,87,116 64,77,121 64,76,125 72,85,129 65,75,120 67,76,119 82,91,132 77,86,125 58,62,91 60,57,72 80,78,100 78,78,104 29,45,85 66,80,121 50,49,64 51,49,59 50,50,62 57,54,69 62,60,84 85,85,113 70,71,101 58,56,78 62,60,70 59,57,69 60,58,68 64,62,70 65,62,66 59,58,61 87,87,115 85,87,112 85,87,114 81,83,108 80,79,96 58,54,63 67,63,72 69,65,74 94,88,111 69,65,78 73,69,80 74,70,81 72,68,79 75,68,80 73,64,79 75,67,84 77,73,84 78,71,85 78,71,83 86,74,76 255,244,221 255,246,213 255,247,214 255,248,217 255,247,221 255,244,219 247,218,185 123,172,235 18,115,212 4,110,214 79,154,238 212,230,254 255,252,222 255,253,219 255,251,216 255,250,222 87,147,209 17,116,229 2,107,225 9,110,229 42,117,199 72,69,73 255,250,218 255,248,221 78,69,82 68,64,77 68,68,94 36,69,111 5,50,110 2,46,109 28,73,133 73,80,94 71,64,74 75,73,85 77,78,83 195,187,174 245,225,195 73,69,80 71,70,85 72,68,79 96,81,70 255,248,215 255,243,212 255,245,210 255,246,210 255,249,216 255,248,217 255,252,218 255,249,218 255,246,217 255,251,221 255,249,218 255,247,217 255,251,218 255,248,212 255,250,208 255,243,202 215,173,133 146,96,63 161,117,77 255,251,207 255,248,206 255,251,210 255,252,220 255,253,214 255,252,210
86,95,138 91,95,124 60,68,116 91,87,119 69,78,117 81,87,115 90,99,142 85,87,112 90,94,138 81,85,114 95,98,136 81,82,116 68,72,103 70,70,107 71,75,90 75,77,104 84,83,116 81,80,113 84,80,112 84,83,114 84,85,115 81,78,105 56,54,74 61,58,75 76,74,98 83,83,111 37,49,84 72,79,116 51,50,67 52,50,60 55,55,65 55,52,67 59,57,81 82,82,110 69,70,100 62,58,78 65,63,73 65,63,75 65,63,75 66,64,72 61,57,66 61,60,65 89,89,117 85,87,114 84,86,113 83,83,109 79,76,93 65,61,70 68,61,71 67,63,72 94,88,111 74,69,85 73,69,80 77,70,80 75,71,82 75,68,80 72,65,79 77,72,88 80,78,86 77,73,82 81,74,86 78,67,74 135,112,97 255,245,217 255,246,215 255,232,201 255,242,217 255,245,221 255,241,211 184,195,226 84,117,152 88,114,158 103,121,149 245,246,234 255,250,220 255,247,216 255,244,209 255,243,213 89,144,210 15,115,223 3,109,222 9,111,227 47,118,208 70,64,71 255,250,220 253,234,211 73,65,73 68,64,75 73,71,91 29,56,84 43,74,109 45,72,111 44,77,121 57,67,87 80,76,87 75,73,85 78,81,88 218,208,198 255,232,207 78,71,83 70,69,84 70,66,77 95,83,71 255,248,217 255,233,200 255,250,216 255,231,195 255,242,206 255,246,213 255,249,216 255,250,221 255,246,217 255,241,209 255,246,214 255,249,220 255,247,217 255,250,221 255,249,210 255,249,216 255,242,195 248,194,117 251,192,117 255,207,133 255,200,127 255,204,128 255,217,141 255,212,140 255,208,138
105,105,133 80,78,102 94,92,116 101,98,127 102,103,135 100,101,131 99,100,130 98,99,129 101,105,134 97,98,128 95,96,128 90,89,120 89,89,117 89,87,109 78,76,96 72,70,94 78,73,100 87,82,109 72,68,92 67,65,87 83,80,107 67,63,83 53,48,66 57,53,73 76,74,98 77,79,106 76,80,111 77,79,104 51,48,63 55,51,62 51,51,63 53,50,65 59,57,79 82,82,108 69,73,102 61,62,85 66,62,71 66,62,73 67,65,75 62,60,68 63,60,64 62,59,65 89,88,119 86,91,117 86,87,117 86,82,114 79,75,95 65,58,68 69,62,72 69,62,74 94,88,109 75,71,82 69,62,72 69,62,72 83,76,90 65,61,72 75,71,82 87,83,94 72,68,79 76,72,81 81,78,84 76,70,77 82,76,81 85,78,81 93,77,75 213,194,180 102,88,72 88,77,84 255,248,238 255,252,212 255,239,209 92,73,57 255,239,204 255,244,215 255,237,211 255,239,209 255,229,197 255,231,197 92,149,214 15,114,220 15,109,213 7,111,227 46,122,212 79,62,68 255,246,222 255,236,216 71,60,67 68,61,71 80,76,89 80,76,89 81,79,89 64,62,74 74,70,83 81,73,90 79,75,84 75,71,82 81,74,86 105,93,98 251,232,207 77,68,79 72,70,78 76,74,82 78,67,74 102,83,85 109,84,65 255,235,200 102,87,78 106,93,90 182,162,153 254,239,219 118,105,98 118,103,94 252,232,202 255,248,221 123,107,94 133,114,102 255,240,214 255,237,200 255,253,212 255,243,179 255,191,105 255,211,127 255,217,135 255,203,121 255,210,130 255,217,135 255,219,131 255,219,130
78,79,100 60,58,80 86,84,108 94,94,120 104,104,130 93,93,119 91,92,115 83,83,111 98,97,128 98,97,128 96,96,124 91,91,117 89,86,113 82,78,100 82,78,98 73,69,91 71,67,91 89,87,111 71,69,91 74,73,90 88,86,108 70,65,81 55,51,64 62,59,76 81,78,105 86,86,114 82,82,110 80,78,102 50,48,60 59,55,68 55,53,65 59,57,69 66,62,82 87,84,111 75,76,106 55,57,82 56,52,61 67,63,74 67,63,74 62,58,67 65,59,64 56,53,59 91,88,117 81,86,112 89,89,115 86,83,110 83,80,97 65,59,66 67,61,68 70,63,73 91,86,102 75,71,80 67,61,68 69,63,70 81,74,84 66,62,71 79,72,82 83,76,86 68,65,71 74,71,77 77,71,78 72,66,73 75,73,71 78,73,72 85,69,67 255,244,225 98,87,72 84,79,81 230,220,210 178,164,146 195,179,162 247,226,201 174,155,139 255,239,216 255,245,213 255,245,215 255,228,194 255,228,190 99,154,220 29,110,208 34,104,194 14,109,219 52,131,216 75,63,68 255,247,222 255,252,229 79,69,70 72,65,77 75,71,82 81,77,88 65,62,68 78,76,84 73,73,81 77,77,87 83,76,86 78,71,81 77,71,78 86,76,80 233,218,198 73,65,71 68,64,73 73,71,81 75,71,80 73,60,70 161,139,121 255,235,208 85,75,76 71,66,68 224,210,194 255,255,246 80,72,78 70,53,45 255,252,222 255,255,222 83,70,67 130,98,84 203,144,98 255,201,140 255,193,132 255,214,130 253,188,108 255,221,139 255,230,150 255,228,148 255,209,127 255,214,130 255,218,133 255,227,142
71,73,89 63,61,81 81,76,105 101,101,127 51,49,69 43,41,51 39,39,51 52,51,66 52,51,68 51,49,69 56,55,72 51,50,67 88,84,108 81,77,99 78,74,94 74,70,92 73,69,91 88,86,110 74,70,92 71,68,85 78,74,96 67,62,78 54,50,61 59,57,69 80,78,102 87,84,113 85,82,109 84,81,108 56,55,70 58,56,68 57,54,69 54,52,62 59,55,75 81,78,105 74,75,105 60,63,83 62,59,65 65,58,70 63,59,68 66,62,71 67,61,68 61,57,66 94,92,116 87,92,116 85,86,109 86,83,110 83,80,97 71,65,72 69,63,70 71,65,72 96,88,105 77,73,82 68,65,71 68,65,71 82,79,85 68,65,69 81,74,84 92,85,97 70,67,73 77,71,76 79,71,79 72,66,71 74,73,76 75,74,77 94,76,73 255,255,236 96,82,66 141,131,130 198,185,178 156,144,144 156,145,138 255,250,233 234,219,208 228,211,201 255,231,197 255,234,200 255,226,187 255,231,194 106,159,221 78,125,173 73,117,180 18,104,200 53,136,222 80,66,79 199,182,174 248,236,208 75,68,71 67,63,72 66,62,73 54,50,59 70,66,75 77,73,84 75,71,82 84,77,89 91,82,93 91,85,92 75,74,77 91,81,85 255,255,234 78,70,78 69,65,74 75,73,81 80,78,86 79,69,70 229,211,181 238,218,188 85,78,76 81,76,78 228,211,185 244,224,204 72,70,78 84,61,48 253,222,185 184,142,102 179,133,96 244,174,112 255,201,129 255,200,137 177,131,61 255,194,94 242,206,130 255,254,191 255,255,220 255,255,211 255,255,180 255,255,207 255,255,198 255,253,210
