71,59,71 54,46,54 24,12,14 34,27,27 34,32,40 57,55,67 57,53,73 56,54,78 70,71,94 78,80,107 78,76,100 51,49,69 49,48,63 53,50,67 55,51,71 55,52,69 59,56,73 51,53,69 57,55,75 53,50,67 59,55,75 60,56,76 63,55,74 231,215,211 251,234,208 79,77,101 68,68,96 58,57,74 61,58,73 69,64,82 68,65,82 73,69,91 74,69,96 69,66,95 64,65,88 70,67,94 66,62,84 67,64,81 66,63,80 67,63,83 68,60,79 237,226,223 236,217,205 221,204,194 216,200,185 199,179,172 171,152,140 160,140,131 145,125,116 126,106,97 116,100,85 94,75,61 94,186,255 4,106,218 89,165,251 199,178,153 190,173,149 125,117,106 43,102,173 30,116,210 30,128,218 68,150,241 15,66,138 94,92,102 114,102,102 115,105,106 236,251,255 14,114,212 4,105,224 105,196,255 251,241,240 150,138,138 243,224,210 239,223,208 245,226,210 255,238,224 255,248,232 255,255,233 255,255,229 255,246,221 255,252,232 255,237,214 255,255,240 255,254,238 255,255,238 255,254,234 255,244,221 255,239,216 249,225,203 247,221,198 226,201,171 149,125,92 247,223,186 255,251,214 255,250,216 255,253,216
45,45,57 48,49,68 47,36,33 51,42,38 56,57,60 45,45,42 37,32,34 58,50,69 61,58,75 49,50,71 87,85,107 85,83,105 76,74,94 53,49,69 54,50,70 60,57,74 59,56,73 51,53,67 57,58,79 61,58,75 62,57,75 59,56,73 61,56,74 79,68,77 255,243,218 86,83,112 69,69,95 55,54,71 59,56,71 59,54,72 57,53,73 73,71,93 71,70,101 77,76,107 72,71,102 69,66,95 68,64,86 62,59,76 62,57,75 65,61,81 65,60,78 77,68,79 171,156,134 167,150,126 166,147,120 166,146,126 155,135,115 162,140,120 160,140,120 161,141,121 167,145,125 165,139,118 94,180,255 2,107,216 77,160,248 255,244,209 255,243,209 255,244,223 42,104,179 14,104,194 196,234,255 69,152,236 11,61,129 62,65,83 125,115,119 67,59,76 37,45,73 13,106,204 12,109,227 102,193,255 238,225,222 233,217,213 255,253,219 255,255,223 255,246,223 255,247,217 255,241,217 255,247,222 255,240,210 254,226,199 255,230,208 255,245,212 255,240,210 255,234,204 255,233,204 255,248,218 255,239,205 253,225,196 247,224,195 252,228,195 255,231,196 255,249,210 255,253,208 255,253,207 255,253,221 255,253,218
44,44,52 38,36,37 49,46,50 57,40,46 51,50,53 81,68,65 55,48,51 60,48,53 49,46,50 52,50,58 77,71,94 54,48,69 90,86,108 94,92,114 63,61,85 56,54,74 52,50,62 53,52,69 60,59,76 56,55,70 62,59,76 60,57,74 59,55,75 60,55,71 255,241,224 79,76,105 63,63,89 58,54,74 60,57,74 55,53,65 58,55,72 72,70,92 81,82,114 78,79,109 72,76,105 76,77,107 58,57,74 58,58,70 58,56,76 59,57,79 60,62,76 64,64,74 249,229,197 255,255,220 255,253,224 255,249,230 254,248,223 255,255,230 255,240,209 255,245,215 254,249,219 255,238,198 97,187,255 6,107,212 66,149,237 255,237,207 255,237,204 255,244,209 34,98,179 23,111,195 188,234,255 48,141,230 13,58,127 55,67,75 144,127,128 58,56,76 48,61,80 3,43,93 6,110,222 101,195,255 243,229,215 67,60,70 255,248,133 255,255,146 255,249,219 255,246,216 236,245,247 255,255,238 255,242,211 87,144,155 135,183,204 255,242,206 255,230,208 234,196,198 205,173,159 255,239,207 242,230,162 255,255,167 255,231,196 252,223,192 195,167,127 255,251,212 255,253,208 255,254,207 255,252,210 255,254,209
67,55,60 74,70,79 41,38,44 60,50,51 43,37,44 47,40,68 41,35,26 68,61,64 31,26,42 22,25,34 52,48,61 60,57,63 72,69,86 53,51,71 102,100,122 103,100,127 77,75,95 54,51,68 58,56,76 57,53,73 60,57,74 58,55,72 60,57,74 61,58,75 64,52,66 73,75,102 64,67,89 60,57,72 55,53,65 63,59,70 57,55,67 74,72,94 78,79,109 77,76,107 74,73,106 70,71,101 55,54,69 52,52,62 45,29,44 61,35,44 59,58,73 67,59,46 116,96,76 255,255,226 163,126,142 255,254,220 200,231,207 37,141,90 255,243,217 243,144,125 88,116,81 255,244,203 96,188,255 6,104,215 78,160,244 255,238,208 255,243,209 255,254,227 46,88,147 15,99,196 198,238,255 45,139,232 41,71,121 60,62,78 152,138,138 66,61,79 51,59,79 8,36,86 8,94,177 97,193,255 237,218,206 59,57,79 27,56,56 44,143,105 251,236,196 246,236,196 207,214,237 234,220,206 255,234,200 85,138,130 55,131,136 252,235,198 255,230,200 168,117,120 184,162,144 255,241,207 245,241,179 127,144,48 251,232,197 255,229,203 207,176,137 255,252,213 255,252,210 255,255,204 255,250,209 255,251,214
67,55,55 59,71,79 37,28,39 43,36,48 67,57,56 35,27,35 63,57,52 33,30,34 48,46,54 53,59,76 70,59,66 46,36,37 53,48,64 51,47,60 80,77,94 58,54,74 57,54,71 61,58,73 77,75,97 76,74,98 67,63,85 57,53,73 58,55,72 58,55,72 63,54,78 78,77,108 67,67,93 54,52,64 56,52,65 54,50,61 58,56,68 75,76,97 77,76,107 77,76,107 75,74,107 81,80,113 60,59,74 60,60,70 53,59,78 52,59,84 61,59,67 56,57,60 228,210,189 255,250,226 126,148,160 255,250,215 255,247,220 205,222,196 255,229,201 255,246,214 255,240,214 250,226,191 97,190,255 4,107,216 77,159,243 255,249,213 255,247,212 255,240,205 228,243,255 14,92,186 190,240,255 32,126,219 50,60,78 63,63,75 155,142,139 68,60,77 58,64,83 7,44,91 0,51,116 96,187,255 254,238,225 59,58,73 68,65,71 218,234,215 255,240,208 255,236,207 210,200,178 254,234,202 255,236,208 236,219,182 243,231,219 255,245,201 255,238,205 222,215,188 255,255,224 255,242,206 255,233,199 189,177,151 254,226,199 254,224,198 193,160,121 255,250,212 255,249,210 255,251,206 255,253,217 255,253,211
52,46,41 41,40,33 66,62,71 83,81,103 56,48,56 70,73,82 81,84,102 58,55,70 37,34,40 40,33,45 100,88,90 51,37,54 50,56,77 55,53,73 56,51,69 48,51,62 57,55,75 61,57,77 72,70,94 82,82,110 81,83,110 53,54,73 52,49,66 58,53,69 59,57,79 77,76,109 63,63,89 57,54,71 55,53,65 58,54,65 55,51,64 79,75,95 66,63,90 73,70,97 72,72,98 70,71,94 58,56,68 60,57,72 59,55,66 62,58,67 62,53,66 67,60,72 76,63,73 127,114,109 255,251,230 144,126,123 81,68,63 255,240,222 244,222,202 125,104,89 255,241,222 249,226,211 94,183,255 4,108,210 70,154,235 255,246,213 255,243,215 255,238,200 255,255,239 9,95,178 0,108,222 30,124,219 67,65,77 213,202,187 166,153,148 64,57,69 58,68,88 4,44,94 0,46,110 47,87,149 250,239,220 60,58,70 75,70,86 74,64,68 241,222,210 251,230,215 255,242,217 251,233,203 228,207,180 231,211,181 247,226,201 255,237,212 251,233,203 227,207,175 235,219,188 245,226,199 232,213,186 237,219,189 238,218,198 254,225,190 189,150,111 255,248,218 255,244,213 255,245,212 255,246,215 255,234,203
21,55,110 30,61,117 19,57,115 18,60,121 13,59,123 15,50,113 27,60,122 18,53,114 21,57,111 16,51,110 22,54,107 21,52,110 14,49,108 14,49,101 11,47,101 16,49,109 21,45,94 54,57,77 76,74,96 81,82,116 43,49,91 48,47,64 52,51,66 54,51,66 60,58,80 78,77,110 67,65,89 60,58,70 61,59,69 60,58,68 57,50,60 80,77,94 76,74,98 78,75,102 83,79,103 69,64,80 61,59,69 69,64,82 63,59,72 59,55,66 69,64,80 67,65,75 70,60,78 71,64,78 73,64,79 76,67,78 188,176,166 197,171,157 200,177,166 203,181,175 209,188,175 209,181,172 93,182,255 5,104,210 75,157,243 255,242,209 255,244,211 255,228,195 224,213,194 12,97,187 0,107,226 21,115,219 66,67,72 235,215,183 156,145,140 67,59,76 59,68,93 5,46,101 1,45,110 37,71,126 255,253,238 72,69,84 74,70,81 162,149,146 76,66,86 72,64,81 77,65,81 142,123,127 147,124,123 152,131,127 147,126,124 151,128,125 144,126,123 136,115,111 171,152,140 177,161,146 194,175,159 200,184,171 255,255,235 177,156,131 166,104,62 218,188,162 255,250,211 255,251,216 255,255,223 255,255,236
72,88,140 102,111,152 94,97,135 86,100,152 85,94,133 81,86,123 85,97,150 80,83,119 78,81,119 74,78,118 73,78,113 59,61,104 76,79,117 91,91,128 90,93,129 89,93,126 77,78,108 58,54,74 77,75,99 83,87,118 32,43,83 48,47,64 46,46,56 54,51,66 58,56,80 74,78,109 62,60,82 62,60,70 60,58,70 61,59,69 59,56,62 77,76,91 80,82,109 83,85,112 84,82,106 60,56,67 66,62,71 76,71,89 68,64,77 67,63,74 72,68,79 74,70,81 72,65,79 75,71,84 73,69,80 79,72,86 89,73,69 255,237,205 255,247,213 255,248,218 255,246,218 252,223,192 115,187,255 36,118,202 96,152,224 255,239,208 255,249,216 255,249,212 255,245,227 8,93,185 1,109,226 23,116,216 67,64,70 255,250,218 171,160,157 63,58,74 69,70,93 7,46,99 8,48,106 24,66,123 119,111,117 76,72,83 79,79,87 235,210,182 75,71,82 69,68,83 76,69,72 255,252,222 255,233,200 255,233,196 255,244,210 255,245,213 255,245,211 255,242,212 255,241,209 255,246,214 255,243,213 255,245,212 255,249,216 249,226,195 188,143,97 193,141,93 255,212,140 255,234,172 255,246,188 255,250,192
87,91,124 74,71,98 93,93,121 87,91,122 97,101,130 92,93,127 95,101,133 93,94,124 87,86,117 89,91,118 75,76,99 80,78,100 88,85,114 86,83,112 76,76,102 82,82,108 61,57,77 59,56,73 78,76,100 82,86,117 77,83,111 52,49,64 57,55,65 54,51,66 58,56,80 72,76,105 65,63,87 61,57,66 66,64,74 65,63,73 60,57,63 86,83,100 82,84,111 81,82,112 83,80,109 66,62,75 68,61,73 74,70,81 73,69,80 65,58,70 70,63,75 69,65,78 77,73,84 76,72,83 75,71,80 79,75,84 79,69,70 156,143,136 95,74,61 243,224,197 90,77,74 255,246,230 255,250,226 58,59,62 254,234,204 255,247,219 255,245,214 255,245,212 255,236,218 9,99,187 12,110,219 17,111,206 71,56,66 255,248,222 187,174,171 68,61,71 79,76,93 76,79,97 53,59,80 71,74,96 85,78,92 75,71,80 80,76,87 255,247,224 83,76,88 70,70,78 77,71,76 222,208,194 235,210,182 254,230,197 230,212,182 254,235,200 247,228,205 255,238,219 255,240,207 255,243,213 255,253,224 255,255,226 255,251,212 255,245,205 255,199,119 255,207,130 255,211,131 255,213,136 255,217,135 255,216,134
78,79,100 74,72,94 100,100,126 104,104,130 90,90,116 85,85,111 98,97,128 94,94,122 92,92,118 89,86,113 50,46,66 75,71,91 71,67,91 87,85,107 58,57,74 88,86,108 54,50,63 59,57,69 81,78,105 82,82,110 84,82,106 50,48,60 54,52,64 58,56,68 66,62,82 75,76,106 64,66,91 56,52,61 65,61,72 63,59,70 65,59,64 85,82,99 82,87,113 89,89,115 85,83,105 67,63,74 67,61,68 78,71,81 77,73,82 67,61,68 77,71,78 70,63,73 79,72,82 81,74,84 72,69,75 77,71,78 70,67,71 79,74,71 85,69,67 243,226,200 75,70,72 230,220,210 234,223,206 245,226,203 174,155,139 255,245,217 255,245,215 255,228,194 254,230,208 5,99,190 34,104,194 8,106,198 75,63,68 255,247,222 196,181,172 71,64,74 75,71,82 76,72,81 74,72,80 73,73,81 81,79,91 82,75,85 77,71,78 255,250,240 77,69,75 68,64,73 78,76,84 77,68,79 161,139,121 232,213,199 67,62,64 224,210,194 108,98,97 72,65,68 255,252,222 85,67,62 97,65,51 203,144,98 255,184,121 255,213,142 253,188,108 255,228,149 255,236,156 255,209,127 255,210,126 255,227,142
68,70,86 77,75,99 97,97,123 46,44,64 45,43,55 52,52,64 48,47,64 51,49,69 48,47,64 86,82,106 55,51,71 74,70,92 76,72,94 83,84,107 72,69,86 82,78,100 53,49,62 58,54,65 80,78,102 83,80,107 80,77,104 56,55,70 58,56,68 54,51,66 59,55,75 76,75,106 70,73,93 62,59,65 63,59,68 60,56,65 64,58,65 90,87,104 83,88,112 90,91,114 93,89,111 72,68,81 74,68,75 79,72,84 75,71,80 66,63,69 81,75,82 74,71,77 81,74,84 84,80,89 76,70,75 83,75,83 69,66,70 79,78,81 106,88,85 255,255,239 82,72,71 141,128,121 132,120,120 148,137,120 134,119,108 249,228,205 255,234,200 249,218,179 250,226,204 16,102,196 89,133,196 10,104,199 72,58,71 232,215,207 210,196,182 68,61,71 67,63,74 68,64,73 74,70,81 75,71,82 86,79,89 205,197,205 78,77,80 253,234,222 86,78,86 73,69,78 81,79,87 76,70,77 254,236,206 230,214,197 77,72,74 255,247,221 121,112,104 77,74,78 235,204,167 231,187,145 255,193,131 255,199,127 208,154,95 251,199,99 242,206,130 255,255,197 255,255,211 255,255,182 255,255,184 255,255,211
72,68,88 79,75,95 109,106,135 46,43,60 47,43,54 50,48,60 53,51,59 53,51,61 50,48,58 90,86,106 58,54,76 76,72,94 79,75,97 82,82,110 67,66,83 79,79,105 45,45,57 60,58,70 86,83,112 82,82,108 86,77,101 54,46,54 60,55,57 58,54,65 58,56,76 77,76,109 71,59,75 62,61,64 62,59,65 62,61,64 64,63,66 88,85,100 85,85,111 89,90,113 94,90,112 70,66,79 69,66,70 81,77,88 83,79,88 72,69,75 86,83,89 76,73,79 85,78,88 86,82,93 79,76,80 86,78,84 73,70,74 84,78,83 85,75,79 138,127,122 88,77,74 255,246,225 239,218,193 96,77,61 51,42,36 232,216,201 255,247,209 255,234,200 255,239,212 14,95,191 48,120,205 1,97,192 68,56,61 240,221,194 207,192,183 69,63,68 74,71,77 65,64,69 81,75,82 85,79,86 91,82,97 92,85,99 75,80,79 255,253,242 91,79,91 85,79,84 86,82,91 75,71,82 254,231,202 228,209,184 90,77,74 255,253,218 125,114,109 160,123,99 231,171,130 255,185,133 255,176,102 255,179,106 255,255,158 255,245,154 253,219,147 255,255,209 255,255,221 230,234,217 255,255,209 255,253,212
67,65,85 78,76,98 96,92,124 45,42,59 47,45,57 51,49,57 51,47,58 49,45,58 52,50,60 85,82,99 63,58,76 79,73,98 76,72,92 79,79,107 71,67,87 80,66,79 81,69,59 97,81,66 93,72,49 89,67,47 69,53,36 80,66,39 71,55,38 66,55,62 58,56,78 75,76,110 73,51,59 66,64,65 66,63,67 66,63,67 66,64,65 81,79,91 93,89,111 88,84,106 89,83,104 92,85,99 55,52,58 58,54,65 67,63,72 70,67,73 72,69,73 79,76,80 81,77,86 84,80,89 83,80,86 89,83,90 90,85,87 89,82,85 86,78,86 93,82,91 160,149,144 255,243,223 255,243,209 255,244,207 116,102,88 219,212,192 255,240,207 255,224,190 252,240,212 49,127,221 61,127,205 14,101,190 74,62,64 253,236,201 205,190,179 69,62,74 77,74,80 63,60,64 83,77,84 83,76,86 90,83,97 89,85,96 78,77,80 197,176,172 81,70,79 78,71,74 85,78,88 82,75,85 255,245,220 232,215,189 105,87,86 255,254,220 135,108,90 153,105,78 152,110,86 255,171,98 255,180,108 255,255,179 255,215,123 255,253,156 255,209,125 255,243,161 255,245,158 255,246,159 255,241,158 255,247,163
58,57,74 89,87,111 101,101,127 44,43,60 51,49,57 54,52,62 60,56,67 51,49,59 52,48,59 87,84,99 59,58,75 73,69,91 71,70,85 79,75,97 69,62,74 72,58,44 73,59,43 81,63,44 86,58,47 97,70,63 63,49,24 88,71,47 99,76,65 140,120,130 55,47,64 57,49,57 130,109,126 114,103,110 74,67,77 59,55,66 62,55,53 192,181,176 71,63,69 106,102,113 98,91,103 76,72,83 74,71,77 72,69,75 80,72,78 76,71,73 72,69,75 67,64,70 70,65,67 64,59,58 63,59,68 61,58,62 73,62,55 66,58,47 198,192,187 255,255,255 198,188,166 184,168,153 201,181,161 201,187,173 255,248,228 255,245,224 255,246,219 248,223,195 255,242,214 255,241,215 129,108,93 81,76,75 85,78,76 255,237,214 215,204,189 72,67,69 94,83,90 79,72,75 89,83,90 85,77,85 87,84,90 106,98,104 87,79,85 65,57,63 77,66,73 224,208,202 220,204,198 232,216,210 233,219,201 243,229,213 252,239,232 250,234,219 156,112,86 217,153,93 194,124,73 255,183,124 32,117,168 161,210,217 255,248,158 255,215,119 255,238,145 255,243,148 255,245,142 255,242,146 255,241,148 255,242,146
66,63,78 100,96,120 105,105,131 43,40,57 53,49,58 56,52,63 54,52,64 52,50,60 49,45,54 89,86,103 80,78,100 81,77,99 83,77,102 77,70,73 76,64,52 93,73,53 93,75,54 89,69,49 80,53,46 121,99,104 96,76,67 71,53,32 79,58,56 117,95,117 73,61,73 64,54,58 54,35,49 65,55,56 56,48,56 60,50,51 184,168,155 243,223,203 154,140,126 255,255,255 96,81,72 116,99,91 135,121,107 149,135,121 165,146,130 172,154,133 181,160,133 180,160,130 185,161,128 190,168,134 137,131,154 142,132,133 184,161,119 158,144,119 176,162,144 229,216,184 248,233,197 255,236,219 214,196,152 202,186,169 228,209,195 149,106,91 255,247,238 255,246,230 255,253,236 169,160,156 111,98,48 236,220,207 199,189,179 154,140,140 199,186,181 205,195,194 147,135,125 224,212,202 255,254,255 209,196,193 228,220,209 232,227,215 243,231,221 246,233,228 151,133,114 240,221,198 243,219,195 231,210,187 217,197,179 210,190,172 197,183,158 190,172,153 109,78,55 211,135,79 253,166,98 221,153,83 47,112,143 3,104,168 23,121,188 66,115,149 255,223,158 255,219,144 255,231,150 255,231,148 255,241,145 255,239,145
63,56,68 94,85,100 81,69,81 55,43,45 48,46,54 49,49,61 45,46,51 48,44,53 49,43,48 89,85,105 74,70,94 81,76,92 82,73,84 71,60,45 76,60,45 81,66,44 88,70,51 88,70,51 61,47,47 124,102,124 92,75,78 64,54,44 56,42,44 55,42,52 60,54,61 58,48,52 64,47,50 62,48,48 77,56,41 173,149,114 178,151,119 179,152,118 180,153,117 180,153,121 183,154,119 174,146,108 172,143,108 182,150,118 191,160,123 190,159,120 191,159,125 189,161,123 188,157,120 178,152,111 112,113,136 166,160,165 155,139,122 193,157,126 124,103,92 154,136,117 176,155,112 131,112,114 123,113,112 141,125,108 144,121,132 124,94,95 123,113,101 186,159,125 137,114,111 170,152,149 120,106,92 105,88,94 128,119,111 136,93,105 149,143,148 153,149,130 201,195,216 255,255,238 134,118,114 255,239,200 255,252,222 67,68,56 156,144,118 154,136,117 171,144,110 173,146,110 197,165,131 182,154,116 179,153,112 176,148,110 176,148,110 176,149,113 60,42,21 136,78,27 196,120,57 206,136,76 112,103,86 31,115,169 133,119,101 7,67,104 10,110,177 7,111,183 26,104,151 23,104,161 18,101,178 14,104,174
84,67,73 63,46,47 74,56,51 55,43,31 53,44,40 49,43,50 50,45,47 44,41,45 40,38,39 65,61,74 52,50,58 58,52,57 58,46,48 71,60,45 74,58,45 74,58,41 63,49,33 63,48,37 61,45,41 53,40,50 64,50,55 56,46,50 61,51,55 66,55,62 66,57,53 128,116,106 162,143,118 88,66,71 194,158,127 187,158,123 191,162,127 187,159,121 182,154,114 180,152,114 176,144,110 175,144,107 182,151,114 188,156,122 182,154,116 188,160,120 184,156,116 187,159,119 188,157,118 188,160,120 43,51,69 137,133,157 178,151,117 209,178,159 79,75,67 59,48,41 165,141,106 123,108,97 143,136,146 178,156,120 111,103,109 112,75,60 90,57,50 174,148,109 177,154,125 148,83,60 246,193,63 87,59,21 167,149,128 140,128,128 155,94,101 121,120,125 55,65,101 147,135,137 147,144,150 173,149,123 100,88,78 87,88,76 137,130,130 134,128,133 166,139,103 167,138,105 178,147,110 176,147,112 175,146,111 177,149,111 177,149,109 165,139,98 57,32,15 111,66,18 228,160,99 237,164,105 239,174,94 147,113,68 166,152,109 90,129,155 7,107,176 3,104,168 158,131,97 153,128,100 12,110,179 0,112,181
73,58,49 67,47,38 66,51,42 60,43,33 51,40,35 59,49,53 55,49,54 57,51,56 54,46,52 54,48,53 56,53,59 55,52,56 58,55,61 57,51,56 55,52,58 54,51,55 50,48,60 49,51,65 53,51,71 62,61,78 60,56,76 84,67,68 125,109,107 116,99,89 139,120,95 175,156,121 183,153,125 78,59,63 186,155,116 186,157,122 179,152,116 188,161,125 188,157,118 186,158,118 182,154,116 171,140,101 172,144,106 172,141,102 182,151,114 178,147,110 181,150,111 179,153,112 185,155,113 187,159,119 172,160,162 110,98,114 167,143,108 79,60,48 170,156,156 191,172,179 181,153,124 83,64,52 178,169,182 174,153,130 127,111,94 172,161,158 156,146,150 175,156,117 184,160,134 212,199,196 196,183,193 147,136,161 177,157,127 124,116,103 142,103,102 100,96,90 171,170,173 87,92,116 68,122,166 125,118,130 121,118,92 39,57,40 39,50,35 56,54,34 183,157,136 170,143,100 172,141,102 176,148,110 179,151,113 184,153,116 179,151,111 170,142,102 58,32,9 95,56,17 210,157,102 227,169,116 229,169,85 207,165,75 255,206,110 188,137,72 72,106,132 55,99,133 206,167,110 226,183,125 25,102,156 17,102,169
58,39,25 74,55,43 69,54,43 54,41,38 57,50,60 54,47,57 56,47,60 58,54,67 59,57,77 64,65,88 57,66,91 50,55,79 44,50,82 43,44,78 47,47,73 50,47,74 64,62,74 103,91,91 190,166,133 212,193,170 137,129,137 74,62,64 147,129,108 168,141,107 177,153,120 172,148,124 164,139,111 101,78,77 130,137,162 179,146,119 169,142,97 181,148,111 181,152,119 182,151,114 183,155,117 181,153,113 179,151,111 184,153,116 189,161,123 189,160,125 187,159,121 183,155,117 193,167,128 186,155,116 82,69,64 107,97,98 181,157,124 143,126,118 104,90,92 73,60,57 179,152,120 200,179,168 153,145,153 166,146,114 183,161,155 81,70,51 81,68,61 184,153,114 167,146,119 170,156,131 156,150,155 152,148,172 169,143,118 153,135,103 228,223,241 133,124,105 156,142,128 166,157,153 234,229,255 169,154,143 152,137,117 179,172,184 186,182,195 110,98,112 169,142,108 165,137,99 169,141,103 177,148,113 184,155,120 183,154,119 186,153,114 181,150,111 66,39,21 123,79,37 175,127,84 194,141,96 230,172,90 183,146,77 255,216,123 216,156,72 229,178,113 221,178,120 237,193,126 234,193,132 168,127,96 161,124,84
64,50,50 66,52,52 55,50,47 61,49,51 56,48,56 56,48,56 56,53,57 58,53,52 57,48,59 56,47,60 58,53,50 60,57,61 54,53,58 68,58,62 179,165,149 178,157,153 147,135,125 112,101,98 198,185,182 75,68,107 88,78,79 37,28,9 108,101,111 223,185,96 253,200,103 229,180,90 179,146,107 90,58,44 177,155,121 127,122,138 132,110,61 114,82,48 176,145,108 193,161,127 182,156,117 184,155,120 181,153,115 174,143,104 180,152,112 175,147,109 170,142,104 186,154,120 174,145,110 174,143,106 138,122,91 164,141,130 192,160,128 136,117,90 156,139,131 162,148,150 146,126,94 157,136,125 197,180,170 98,73,56 140,119,106 214,197,198 170,156,142 136,108,79 146,125,102 168,147,132 138,125,120 71,60,67 170,147,132 169,151,121 151,140,125 172,158,133 172,156,123 103,93,97 129,110,98 157,136,121 175,149,137 165,151,151 73,65,43 65,49,45 185,158,122 189,160,125 182,151,114 182,154,116 175,149,110 169,141,103 167,141,100 178,154,119 86,68,49 105,75,47 153,108,73 171,120,67 242,186,94 215,160,79 255,221,121 189,151,87 235,177,97 255,204,136 254,200,125 245,196,131 198,152,95 198,150,92
62,55,55 55,48,51 58,51,63 50,54,69 57,58,88 53,60,85 49,50,80 48,52,81 46,49,71 55,50,68 117,106,113 154,143,126 175,152,121 165,143,107 161,131,89 182,147,109 181,148,111 156,122,90 99,96,123 160,146,159 88,67,56 134,116,111 166,168,182 103,82,71 80,64,77 71,50,67 164,144,126 92,82,113 159,145,160 164,121,72 72,102,152 75,57,36 191,164,121 191,160,121 181,153,113 179,147,113 184,156,118 185,154,117 188,157,120 174,148,107 182,156,117 174,146,108 179,151,113 180,154,115 178,155,115 148,126,106 145,124,99 176,152,117 171,149,131 159,136,133 113,90,61 103,82,59 94,77,53 109,88,73 84,65,38 97,80,72 132,113,97 126,104,70 133,109,83 148,127,114 180,162,143 197,181,175 165,147,117 153,136,110 158,144,117 171,153,134 158,136,102 181,168,176 141,118,105 147,134,131 171,151,142 114,98,83 82,69,48 190,172,169 98,73,43 183,154,119 173,145,105 170,142,102 168,136,104 169,140,105 170,146,109 128,112,95 114,104,108 52,33,21 56,35,12 101,62,32 250,197,102 217,163,73 255,227,121 207,152,80 246,185,106 254,203,134 255,209,136 244,195,128 195,152,92 198,153,89
55,49,54 55,47,53 60,49,58 58,46,58 56,52,61 61,48,58 59,48,55 65,49,47 162,142,110 170,150,120 192,178,160 216,204,194 174,158,156 126,59,50 255,155,128 168,70,42 116,103,111 158,93,54 148,85,50 106,62,34 105,74,51 79,55,33 80,63,69 114,91,62 141,113,75 147,118,87 151,127,92 162,134,94 134,126,143 128,114,89 124,88,68 113,105,113 82,68,52 126,109,101 181,155,116 172,144,104 177,148,113 177,149,109 177,150,107 188,161,118 183,154,119 185,153,119 188,157,118 184,153,116 179,151,113 194,168,129 187,159,121 185,154,117 184,156,118 169,141,103 172,144,106 179,150,115 175,146,111 180,152,112 177,146,109 182,154,114 184,155,120 179,148,111 185,158,122 185,158,122 185,159,120 176,149,113 179,153,114 181,154,120 180,155,125 158,129,105 154,127,95 175,153,135 106,85,58 110,91,77 97,68,46 105,79,56 187,160,126 100,82,61 126,111,89 131,107,81 155,131,98 185,154,117 181,150,113 169,140,107 199,147,87 102,86,69 79,77,97 62,55,55 45,31,17 92,63,28 241,225,171 218,162,86 255,236,134 223,163,77 245,191,114 255,206,130 255,216,133 252,203,134 198,150,92 197,151,92
52,49,64 45,48,68 49,46,73 47,47,73 50,47,74 47,55,73 53,53,63 178,164,148 179,152,109 183,170,149 173,169,180 130,129,144 70,35,38 119,45,38 144,57,34 123,48,28 27,41,64 179,175,188 106,91,101 101,75,65 51,31,13 171,145,104 173,144,122 165,136,103 174,143,106 175,144,107 173,145,107 161,131,89 159,144,122 145,118,82 73,94,158 75,62,55 63,74,143 183,167,150 195,164,127 193,165,127 188,157,120 182,151,112 179,148,109 178,147,110 189,157,125 192,158,124 193,165,127 194,166,128 183,155,115 187,159,119 190,162,122 190,159,122 187,161,122 189,157,123 172,143,108 176,147,112 168,139,104 177,149,111 179,147,113 167,139,101 175,147,109 178,147,110 183,155,117 182,154,116 189,158,119 174,146,108 175,144,107 188,157,120 188,157,120 179,151,113 185,154,117 190,162,124 196,167,132 194,165,130 181,153,115 192,161,124 186,162,125 184,160,123 178,146,112 186,157,122 185,162,120 188,160,122 191,162,127 196,169,135 175,134,85 197,130,80 215,150,90 239,162,104 64,50,36 42,32,33 255,246,185 228,166,85 255,241,125 222,168,82 250,194,116 255,206,128 255,218,138 255,209,140 200,150,90 202,155,94
59,48,57 59,48,55 57,47,51 60,50,54 56,50,55 65,55,56 161,141,109 190,163,129 171,152,127 75,70,69 86,83,98 54,55,76 29,30,49 102,56,42 117,57,43 62,37,34 39,53,76 121,119,139 150,151,174 117,120,140 91,89,109 142,126,120 173,145,105 173,144,109 169,141,103 182,153,118 187,159,121 182,155,112 185,158,122 140,125,87 151,129,95 128,116,128 176,152,115 160,133,101 57,50,53 100,75,74 226,177,100 193,150,105 195,161,127 180,152,114 187,161,122 191,163,125 182,154,116 176,145,108 191,160,121 182,151,114 183,154,119 192,161,122 177,146,107 191,160,121 184,152,118 180,151,118 176,147,112 173,145,107 203,172,133 184,156,116 186,158,118 182,154,114 173,145,107 178,152,111 182,154,114 177,149,111 173,145,107 169,138,101 172,141,104 182,151,114 200,169,130 182,151,112 184,156,118 184,156,118 178,153,109 179,152,109 186,154,120 144,108,77 115,107,113 170,154,150 185,152,113 185,160,114 158,144,126 173,145,116 168,139,104 146,118,89 65,51,26 84,60,38 120,92,65 61,41,32 255,242,131 228,169,92 106,126,129 235,165,87 255,201,122 255,218,142 255,217,139 255,216,144 199,157,92 202,156,90
