76,71,73 76,69,69 73,66,66 76,68,74 76,69,72 69,61,67 77,69,75 78,70,76 63,55,61 49,41,47 35,27,33 48,40,46 72,64,72 77,69,77 85,79,86 90,84,89 90,82,88 86,78,84 92,84,90 97,89,95 89,81,87 91,83,89 94,87,90 97,89,95 92,84,90 85,77,83 94,84,88 102,92,93 108,91,92 114,101,96 173,135,114 110,84,88 100,78,83 89,75,80 90,71,85 97,87,107 89,90,113 92,91,122 122,119,148 87,87,113 86,86,112 85,85,111 84,84,110 90,86,110 88,85,114 95,90,117 74,59,39 77,63,45 93,81,55 62,49,28 50,36,20 51,37,12 103,72,51 57,35,15 36,31,19 35,29,24 40,27,20 70,59,44 73,54,31 73,53,33 57,43,29 50,45,44 68,61,59 149,136,113 184,169,129 143,125,95 92,81,62 36,31,33 32,27,24 31,24,24 103,92,101 231,217,201 255,240,207 255,247,227 255,244,230 255,255,234 255,255,233 255,255,236 255,251,232 255,248,221 255,255,226 255,251,226 255,253,229 255,248,220 146,169,196 26,118,222 28,124,231 82,156,245 255,243,212 255,251,231 255,251,228 255,255,248 58,116,190 96,163,252 49,147,255 58,162,255 93,182,255 77,147,235 104,132,194 113,108,126 101,91,90 96,93,122 94,91,118 40,72,125 0,84,179 33,153,255 31,149,255 142,213,255 90,84,89 97,92,119 255,246,174 255,249,151 255,244,217 255,249,226 255,252,226 255,241,208 253,237,206 254,236,206 255,238,211 217,199,169 247,227,195 247,227,197 248,227,200 161,145,132 89,79,78 75,69,76 71,65,72 71,64,67
71,64,67 75,68,68 76,69,69 69,62,65 70,63,66 65,57,63 75,67,73 76,68,74 77,69,75 79,71,77 83,75,81 85,77,85 87,79,87 89,81,89 91,85,92 92,86,91 71,63,69 57,49,55 54,46,52 70,62,68 84,76,82 93,85,91 89,82,85 92,84,90 89,81,87 87,79,85 92,82,86 99,89,90 109,90,94 122,106,100 184,146,127 117,91,95 102,83,90 83,69,71 91,76,84 63,54,65 89,84,102 94,91,120 99,100,123 108,106,130 134,134,160 103,103,131 84,81,108 88,84,108 87,84,113 94,90,114 70,59,44 66,52,36 71,56,34 66,51,31 71,55,38 86,69,45 98,77,52 79,65,51 35,26,22 30,28,24 29,23,18 37,28,22 64,52,40 66,52,34 43,32,27 66,59,59 70,61,57 186,171,131 190,175,126 142,130,93 42,35,19 34,27,27 30,25,22 33,29,23 94,86,92 110,100,104 255,255,229 255,254,222 255,247,221 255,255,238 255,250,228 228,226,204 230,230,198 255,248,217 255,246,218 255,221,200 237,241,203 255,250,216 148,169,190 21,115,219 23,119,224 72,148,234 255,250,217 255,250,232 255,252,228 255,255,236 181,194,213 86,166,248 47,146,255 64,168,255 80,170,255 53,121,205 84,93,136 111,102,117 107,97,96 96,91,118 94,94,122 42,70,122 14,77,147 7,90,176 30,152,255 116,192,255 91,86,88 99,89,109 84,90,77 93,163,98 239,231,195 255,246,223 255,249,220 255,239,202 254,237,202 252,234,204 240,222,192 255,240,210 232,212,180 253,233,203 253,232,205 135,118,108 78,68,69 70,64,71 74,68,75 73,66,69
76,68,74 78,70,76 78,70,76 77,70,73 73,66,69 65,57,63 79,71,77 79,71,77 79,71,77 80,72,78 83,75,81 86,78,86 90,84,89 85,79,84 85,77,83 87,79,85 89,81,87 85,77,83 92,84,90 90,82,88 84,77,80 90,83,86 98,91,94 71,60,67 60,49,56 52,41,48 60,48,50 87,75,77 109,92,95 133,117,113 177,143,125 116,93,94 95,77,72 82,58,67 38,42,57 95,89,114 103,99,119 93,78,98 87,76,99 101,97,119 97,93,117 101,95,127 128,123,152 104,98,119 102,98,122 112,108,130 54,44,32 61,50,35 45,34,17 57,43,27 80,66,50 61,47,31 74,65,46 61,52,37 42,33,27 33,26,26 30,25,22 30,23,21 65,54,47 59,49,37 43,38,26 64,60,54 76,64,54 205,190,139 191,177,123 146,135,100 33,26,24 33,28,25 30,25,24 48,41,44 92,86,81 76,69,69 255,255,227 255,250,248 217,198,130 250,252,247 255,248,219 128,192,216 97,153,116 255,250,218 255,245,225 255,119,127 204,237,199 255,255,220 147,170,193 24,120,223 22,126,226 84,154,224 255,255,229 255,253,224 255,252,224 255,247,222 255,255,239 87,162,246 37,142,255 11,129,255 81,168,255 43,112,189 99,93,116 124,111,119 120,105,115 93,89,111 98,96,120 40,70,124 15,79,144 11,79,145 38,136,255 110,180,255 101,90,99 96,91,118 84,95,108 62,101,85 255,254,224 255,247,218 255,250,215 255,239,203 255,243,211 255,237,210 218,201,173 255,244,217 244,224,194 255,255,226 187,168,143 166,147,135 85,73,73 77,69,75 71,63,69 74,63,72
79,72,75 79,72,75 75,68,71 73,66,69 79,69,73 68,60,66 76,68,74 78,70,76 78,70,76 82,74,80 83,75,81 84,76,84 88,81,91 91,84,94 84,76,82 90,82,88 86,78,84 91,83,89 91,83,89 86,78,84 86,79,82 89,82,85 92,85,88 82,71,78 87,77,81 86,76,80 85,73,78 94,82,82 110,96,98 126,113,110 153,117,97 99,74,73 93,73,94 60,80,135 59,82,138 56,75,122 65,70,107 124,104,114 95,74,89 98,96,118 91,87,107 96,90,111 98,92,115 100,96,118 98,96,120 98,94,116 39,30,24 37,26,19 27,17,5 49,37,25 46,34,24 68,56,46 62,46,40 59,47,37 46,33,26 30,18,18 32,27,26 28,23,22 38,28,27 50,41,35 49,43,36 66,57,49 162,152,112 217,205,135 205,194,150 74,65,34 37,29,35 35,28,26 30,25,24 87,75,91 88,78,77 115,105,106 255,251,221 255,250,230 219,255,182 255,255,251 255,255,229 225,255,242 177,203,169 255,248,216 255,250,223 255,169,151 255,255,236 255,246,216 155,176,197 29,123,227 24,121,218 80,148,216 255,255,234 255,254,226 255,252,226 255,250,218 255,247,217 89,153,232 10,143,255 30,134,255 80,163,251 47,114,189 155,143,155 255,247,220 129,114,105 97,88,112 105,99,124 39,69,123 18,80,153 14,76,146 13,83,157 102,148,210 101,98,104 99,97,121 104,98,121 119,110,121 255,254,235 255,252,228 255,255,231 252,236,203 255,239,209 255,234,209 255,240,215 255,237,210 252,232,202 213,193,163 254,233,206 134,117,107 74,64,65 70,64,69 67,61,66 74,63,70
79,71,77 80,73,76 78,71,74 73,66,69 80,68,73 66,58,64 78,70,76 77,69,75 77,69,75 80,72,78 83,75,81 79,71,79 82,76,83 91,85,92 82,75,78 86,79,82 86,78,84 87,79,85 90,82,88 84,76,82 84,77,80 91,84,87 93,86,89 81,71,75 85,75,79 84,73,80 88,76,78 94,82,84 112,100,100 133,117,113 152,116,98 100,77,88 94,72,80 107,109,154 129,138,190 99,113,177 69,87,154 47,76,144 45,73,139 46,80,148 52,85,149 54,85,143 61,89,141 76,93,138 89,95,123 94,94,120 141,134,118 40,32,21 43,33,23 50,38,28 56,41,32 40,28,18 49,36,29 37,26,19 38,27,22 32,20,20 30,28,24 27,25,23 34,27,25 65,59,54 58,54,46 58,52,43 225,217,152 208,195,132 190,178,148 45,37,26 36,28,34 33,28,27 29,23,28 100,90,110 104,95,110 113,101,117 255,255,255 255,255,241 255,255,243 255,253,223 255,255,241 255,250,232 255,249,224 255,249,217 255,253,228 255,253,236 255,251,238 255,247,230 177,187,203 32,123,222 93,137,184 83,140,207 255,250,226 255,251,232 255,254,226 255,249,219 255,242,211 84,151,224 29,143,255 40,137,225 89,157,239 49,110,192 185,175,176 255,246,211 139,124,132 91,82,106 103,97,122 43,77,134 15,82,153 16,74,150 17,78,151 87,119,159 111,106,105 99,100,119 108,102,127 185,175,174 110,103,113 113,103,123 109,95,119 255,245,235 228,205,174 235,216,191 255,253,228 255,234,207 240,220,190 255,238,208 233,214,189 144,129,118 75,68,71 75,69,74 69,61,67 66,58,64
75,67,73 73,65,71 78,71,74 75,67,73 81,70,77 66,58,64 77,69,75 78,70,76 77,69,75 83,75,81 82,74,80 85,77,85 82,76,83 82,76,83 84,77,80 85,78,81 85,77,83 82,76,81 83,77,82 86,79,82 83,76,79 89,84,86 90,83,86 82,72,76 91,81,85 86,76,80 90,78,80 97,85,85 112,100,100 131,113,110 165,127,110 103,84,91 102,82,94 135,130,159 126,119,158 126,129,165 118,121,159 112,115,151 111,116,151 117,121,165 117,120,167 107,113,157 94,110,162 81,104,158 78,88,124 94,94,120 135,130,116 175,166,121 64,51,44 61,47,49 58,43,34 47,34,27 51,41,31 50,40,30 32,23,19 38,31,29 31,29,25 33,26,24 33,26,24 48,41,39 33,28,25 60,56,48 67,55,45 154,138,121 111,103,79 40,31,25 36,29,29 30,23,26 85,77,85 104,94,112 108,98,118 111,100,123 123,110,131 118,106,122 145,134,143 132,117,127 155,145,163 195,181,181 171,155,149 160,145,136 148,135,128 138,129,121 121,115,108 111,100,93 187,196,209 34,109,191 136,137,160 87,128,192 255,251,225 255,250,230 255,253,226 255,250,220 255,247,213 85,158,229 27,148,255 165,185,238 109,166,233 46,115,194 190,183,186 255,255,220 159,145,150 107,96,119 107,98,122 48,84,138 14,84,156 23,78,155 30,89,160 46,76,130 106,100,95 107,104,119 114,105,131 236,224,196 232,220,225 119,104,126 124,108,121 242,223,209 229,206,175 223,202,177 255,242,217 255,234,207 245,225,195 243,224,197 255,244,221 142,130,120 71,64,67 65,57,63 70,62,68 68,60,66
72,62,66 69,62,65 71,64,67 78,71,74 72,65,65 63,57,64 78,70,76 75,67,73 73,65,71 80,72,78 82,74,80 82,74,80 80,79,84 82,71,80 89,83,90 82,74,80 85,77,85 84,78,85 82,74,80 86,79,82 85,78,78 90,82,88 95,88,91 86,76,80 88,78,82 87,77,81 91,81,85 97,87,88 112,100,102 133,117,115 163,127,107 112,90,93 101,82,96 134,125,151 142,137,166 134,135,167 126,125,160 125,124,159 110,109,144 118,117,152 118,118,155 118,118,155 118,118,157 111,109,147 83,85,110 92,94,119 135,118,108 207,194,133 211,199,144 137,122,86 32,20,10 33,20,15 57,46,39 53,42,35 51,45,40 21,15,10 26,20,15 33,26,24 31,24,22 29,22,22 37,30,28 23,18,20 16,11,13 41,35,28 44,35,29 39,29,33 32,27,29 29,24,23 99,93,84 99,89,93 109,99,119 109,98,121 111,101,121 109,99,119 115,102,121 118,107,130 113,103,121 232,223,208 255,255,222 255,251,236 255,253,238 255,251,236 255,248,236 255,249,218 189,190,209 66,130,186 113,141,191 99,120,157 255,255,238 255,250,222 255,250,224 255,249,222 255,246,212 88,154,232 26,146,255 31,141,255 63,142,227 30,116,199 164,151,159 255,253,226 158,143,132 99,91,108 106,100,123 76,88,123 82,106,151 76,102,146 73,99,145 62,82,124 113,107,130 111,104,118 117,108,132 222,212,190 235,218,219 122,106,131 115,101,114 215,195,186 223,199,164 255,241,214 252,235,209 240,221,196 254,236,206 251,230,203 216,196,176 105,89,85 65,58,61 67,61,66 71,65,70 67,62,64
77,69,75 68,61,64 76,69,72 76,69,72 76,69,72 68,62,69 75,68,71 73,65,71 77,69,75 77,69,75 80,72,78 80,72,78 86,80,87 81,75,82 86,80,87 82,74,80 79,73,80 82,76,83 83,75,81 82,75,75 79,74,73 85,77,83 90,82,88 84,77,80 88,78,79 86,76,77 89,79,83 94,84,85 107,93,95 126,113,110 167,131,113 114,92,95 101,84,90 73,59,83 79,73,94 92,86,111 101,96,123 118,113,140 102,99,128 95,92,121 117,113,145 94,90,122 107,103,135 88,83,110 89,85,105 90,91,114 133,115,112 198,176,127 187,167,117 193,173,127 146,127,88 83,73,49 30,24,17 47,41,36 47,41,36 43,37,32 31,25,20 35,29,24 33,28,25 34,27,25 30,23,23 16,11,13 14,9,11 29,24,21 40,34,29 38,31,34 35,30,29 106,102,83 105,96,79 96,88,75 113,102,125 112,101,124 109,98,121 116,105,128 120,109,132 116,106,126 116,103,122 112,100,100 255,254,236 255,250,230 255,254,229 255,251,232 255,246,231 255,253,233 255,254,241 255,254,223 150,123,107 255,255,237 255,255,231 255,251,226 255,251,224 255,249,218 255,236,199 89,150,230 24,147,255 30,143,255 68,144,232 33,115,199 165,148,154 255,252,225 179,161,142 106,97,112 112,103,127 118,107,130 122,114,133 98,90,107 114,106,125 112,108,130 116,110,131 114,106,123 120,111,135 169,164,152 252,238,243 124,110,138 121,108,127 214,199,190 255,232,197 233,214,187 250,233,205 255,237,210 246,228,198 228,208,178 211,191,171 124,110,110 67,61,66 69,63,70 70,64,69 64,59,61
76,68,74 72,65,68 70,62,68 71,63,69 71,63,71 68,62,67 73,65,71 77,69,75 79,71,77 76,68,74 78,70,76 78,70,76 75,72,78 84,76,84 82,76,83 85,77,83 82,74,80 82,76,83 84,78,85 82,76,81 81,75,80 86,78,84 92,84,90 88,78,82 85,75,76 85,75,74 86,76,77 95,85,89 109,95,95 125,109,107 184,146,129 113,90,89 102,78,98 94,77,97 88,82,103 82,76,97 86,80,101 98,94,118 107,103,127 102,95,123 129,106,119 220,182,161 130,110,120 89,84,100 89,90,113 93,91,111 136,124,136 183,163,115 189,168,125 178,157,114 193,171,133 166,150,117 87,78,59 80,74,65 69,65,57 64,60,54 31,25,18 33,27,20 26,20,15 40,30,29 35,28,28 28,21,21 14,9,11 28,21,21 51,45,40 40,33,31 82,77,65 100,91,74 90,81,64 92,85,69 108,101,104 108,100,117 113,104,126 120,110,130 115,102,121 116,106,126 111,98,117 116,102,117 180,167,177 108,95,103 217,203,187 218,202,187 118,103,111 254,239,230 255,254,234 255,251,230 219,197,191 255,255,221 255,253,225 255,252,220 255,250,218 255,251,201 255,250,204 92,151,236 35,143,255 35,144,255 185,176,145 103,117,129 159,140,144 255,252,222 175,160,140 105,94,117 113,105,122 116,104,120 81,68,87 108,98,116 116,106,124 117,109,128 111,106,124 107,98,111 105,102,117 112,107,104 253,239,241 119,104,126 111,98,119 199,184,175 230,207,176 226,207,182 255,241,215 240,220,190 255,243,213 252,231,204 242,222,202 103,89,89 71,63,69 69,61,69 76,68,74 69,62,65
75,67,73 70,63,66 68,60,66 75,67,73 69,61,69 67,61,66 78,70,76 75,67,73 77,69,75 78,70,76 80,72,78 80,72,78 79,73,80 81,75,82 78,72,79 82,74,80 80,72,78 79,73,80 78,72,79 72,66,71 76,70,75 80,72,78 84,77,80 79,68,75 82,72,73 82,72,71 82,72,73 94,84,88 112,98,98 130,114,110 169,134,119 115,94,94 107,83,101 94,79,99 90,84,105 81,79,101 88,84,104 98,96,120 118,117,148 95,90,117 155,106,84 167,111,73 100,68,65 93,81,93 90,86,106 102,97,115 126,117,130 200,179,136 165,143,105 168,146,110 176,158,116 188,173,133 150,136,109 129,120,103 78,72,63 77,71,64 76,70,63 70,64,57 78,72,65 39,30,26 38,31,29 34,27,27 14,9,11 24,17,20 44,37,35 47,38,34 92,83,68 69,58,43 75,65,53 78,70,57 91,84,82 106,99,113 118,108,128 122,109,130 109,96,115 121,111,131 113,100,119 113,101,117 116,104,118 117,106,115 255,255,255 219,203,197 109,96,106 255,248,245 255,252,234 255,252,238 236,224,183 255,255,242 255,255,228 255,251,218 255,255,209 199,176,161 255,254,211 87,147,232 23,146,255 41,147,255 151,123,125 135,121,145 149,131,140 255,246,222 210,196,182 122,112,130 108,100,117 127,109,120 108,95,114 106,97,112 115,106,121 115,107,126 114,107,121 255,255,255 119,109,127 169,162,160 177,163,165 116,101,121 117,104,125 199,184,175 235,215,185 235,218,192 255,255,230 255,239,209 255,241,211 255,247,220 201,181,161 107,94,91 69,61,67 66,58,66 69,61,67 68,61,64
70,64,69 69,64,66 71,64,67 75,68,71 66,58,66 69,63,68 78,70,76 78,70,76 82,74,80 80,72,78 76,68,74 78,70,76 79,73,80 84,78,85 84,78,83 86,78,84 80,72,78 79,73,78 81,76,78 76,71,70 78,73,72 82,74,80 83,76,79 83,75,81 83,76,79 76,69,72 80,72,78 92,82,86 113,97,93 126,111,102 163,125,108 168,118,87 182,121,85 176,114,74 176,115,70 188,123,84 193,133,94 178,124,86 179,128,91 183,126,84 183,128,87 193,136,105 103,74,70 90,75,83 93,85,102 89,86,101 121,114,128 173,156,119 133,119,92 126,113,90 127,114,91 147,133,104 149,135,110 114,104,82 104,95,80 97,88,80 77,68,64 75,66,60 70,64,55 52,43,39 51,42,38 49,42,45 18,13,15 26,16,20 41,28,21 100,86,70 83,64,48 68,59,53 66,60,51 68,63,51 84,76,63 117,103,108 133,118,140 122,109,130 109,97,113 113,104,119 128,116,132 162,152,170 167,162,180 112,103,114 255,255,253 199,187,192 123,110,120 124,110,110 160,147,144 156,139,131 164,146,155 98,85,78 107,91,78 255,239,218 255,226,222 216,174,161 255,235,211 105,158,238 103,136,159 155,145,163 164,141,110 156,140,138 140,135,151 207,191,189 218,203,211 163,149,164 109,105,116 149,131,142 119,110,123 142,133,146 135,127,144 120,109,132 117,110,124 104,114,108 169,161,167 225,217,223 255,255,255 122,110,126 120,107,128 189,176,169 255,238,211 242,225,199 254,235,208 213,188,158 255,247,221 255,247,220 203,183,163 105,92,89 65,57,63 71,63,71 62,54,60 73,66,69
68,62,69 68,62,67 75,67,73 76,68,74 64,56,62 68,60,66 77,69,75 82,74,80 77,69,75 77,69,75 77,71,76 77,71,76 77,74,78 82,79,83 81,75,80 84,78,83 84,76,82 83,75,81 80,72,78 79,71,77 83,75,81 83,75,81 84,76,82 79,72,75 84,77,77 85,75,76 90,78,80 102,88,88 115,94,92 119,107,95 140,103,79 110,83,78 130,93,69 139,96,77 137,101,91 123,86,83 187,114,84 142,103,89 146,93,68 123,85,68 130,85,64 118,82,60 101,74,69 106,81,78 120,95,92 108,85,84 113,90,89 96,83,60 74,64,54 71,61,49 70,62,49 89,80,65 113,102,83 127,117,95 117,107,83 148,134,109 146,134,108 89,80,61 77,69,58 56,47,39 59,50,46 53,48,47 15,10,12 24,17,17 49,33,27 98,77,64 105,83,65 70,65,53 67,64,51 65,62,49 75,71,52 104,90,74 93,79,96 129,119,137 108,99,112 121,109,121 111,99,115 108,99,123 97,93,117 118,111,121 176,132,122 255,217,214 122,99,98 121,113,100 255,254,245 149,129,122 202,190,190 89,76,86 118,105,113 139,126,134 132,125,128 217,79,60 221,187,196 123,156,220 146,105,103 147,131,148 255,229,79 252,199,86 123,112,135 120,101,115 114,103,110 200,97,100 223,220,249 92,98,138 229,224,240 137,175,204 132,178,231 171,173,200 192,180,194 177,170,170 148,146,142 49,78,64 200,192,200 161,166,176 146,132,158 193,177,171 224,206,176 252,232,202 255,254,224 255,248,217 255,235,205 255,247,220 181,163,144 95,82,77 70,60,64 66,58,64 66,58,64 71,63,69
71,65,72 76,68,74 76,68,74 72,64,70 66,58,64 66,58,64 75,67,73 79,71,77 80,72,78 76,68,74 74,68,73 78,72,77 76,73,77 77,74,78 76,70,75 82,76,81 85,77,83 80,72,78 79,71,77 80,72,78 77,69,75 83,75,81 77,69,75 77,70,73 85,78,81 87,77,81 89,75,77 96,82,82 106,88,83 114,97,89 153,110,91 103,79,83 108,75,68 132,100,97 124,116,133 79,83,112 175,93,66 128,94,92 132,106,110 115,82,82 102,76,85 96,74,68 104,89,99 89,77,93 96,89,103 80,71,86 117,105,119 61,47,29 50,36,18 46,30,13 67,46,31 72,53,37 73,59,45 73,63,51 71,63,52 83,74,59 87,73,59 84,73,58 87,79,66 57,48,40 55,44,39 45,38,38 14,9,11 28,18,19 50,37,30 91,75,60 106,85,62 72,64,51 65,60,48 63,58,46 70,66,47 102,86,71 85,72,80 133,125,133 108,99,112 118,106,118 116,104,116 170,161,172 204,199,215 132,123,136 165,144,133 212,181,169 173,141,136 206,191,199 217,206,187 212,196,192 218,205,215 191,179,191 130,118,123 215,203,208 206,192,220 204,212,217 255,254,236 254,255,255 150,112,102 194,160,156 252,227,241 255,244,255 103,90,111 244,238,243 163,150,158 225,198,212 132,122,142 246,245,255 179,185,202 197,217,241 143,176,211 128,130,155 116,112,121 64,83,63 172,182,174 194,200,203 151,131,111 136,135,138 132,117,137 204,190,174 244,228,197 216,197,170 255,251,220 240,220,190 255,243,213 245,226,199 204,186,167 87,74,67 72,62,66 66,59,62 66,58,66 70,62,70
75,67,75 76,68,74 73,65,71 71,63,69 66,58,64 72,64,70 80,72,78 82,74,80 79,71,77 72,64,70 73,62,69 81,70,77 82,74,80 82,74,80 79,73,78 81,75,80 83,75,81 84,76,82 79,71,77 85,75,79 82,74,80 85,77,83 82,74,80 78,71,74 82,75,75 80,70,71 85,73,75 95,81,81 103,92,89 124,107,99 152,112,89 103,84,88 125,102,91 162,133,111 113,80,80 93,79,105 117,84,77 96,82,99 112,85,97 110,88,82 155,120,95 155,114,96 102,83,85 93,76,82 105,88,94 114,97,103 112,98,100 64,49,27 56,36,16 62,40,20 65,39,18 76,42,20 75,42,17 79,44,19 84,50,20 90,61,37 77,52,35 75,53,35 69,53,40 58,47,42 56,43,40 45,35,36 12,10,11 24,17,17 55,42,35 86,65,54 117,96,73 75,63,51 65,60,48 70,62,49 70,63,47 92,80,68 102,76,62 163,134,103 130,109,94 109,100,113 109,97,113 182,174,182 241,232,245 116,104,118 206,192,194 229,215,220 180,166,171 199,183,198 218,207,192 153,139,141 209,195,200 220,207,215 159,147,149 210,198,198 185,171,184 165,155,156 255,255,249 255,253,232 212,194,191 204,191,199 220,211,224 255,253,255 176,166,170 125,109,105 189,176,184 204,195,210 157,145,150 219,209,213 158,143,151 255,250,250 255,246,255 115,111,124 127,122,121 200,197,203 202,196,203 181,149,133 223,180,147 170,134,116 153,140,137 212,180,164 228,209,182 202,179,148 255,253,223 216,199,173 248,234,209 251,237,212 184,168,151 87,74,69 72,65,65 73,65,71 68,60,66 73,65,73
61,53,59 66,58,64 63,55,61 64,56,62 64,56,62 68,60,66 73,65,71 72,64,70 69,61,67 68,60,66 68,57,64 73,62,69 75,67,73 76,68,74 72,66,71 75,70,72 79,71,77 77,69,75 78,71,74 84,74,78 72,64,70 78,68,72 78,70,76 79,69,70 80,73,73 86,76,77 87,75,77 93,81,81 107,94,91 122,104,99 168,125,106 110,91,98 90,70,80 141,112,119 218,172,146 105,88,89 140,100,93 109,87,95 107,89,98 116,87,81 168,123,90 189,145,117 106,78,78 97,72,71 98,76,70 103,84,68 107,78,72 174,156,112 195,175,127 222,203,148 224,202,139 82,58,7 87,59,19 89,54,18 85,46,16 79,42,16 78,38,15 74,39,14 53,37,22 61,45,41 53,42,39 41,34,34 12,10,8 26,19,17 52,39,32 68,54,40 113,91,73 77,61,46 66,61,49 71,61,51 63,55,42 88,77,62 84,73,58 99,82,85 100,83,86 104,88,84 108,90,89 152,133,137 123,106,107 223,207,190 152,134,129 225,207,204 141,123,118 154,137,143 250,233,209 200,182,179 109,92,93 110,97,90 231,211,202 136,119,111 149,132,133 239,222,212 249,230,214 230,209,182 147,130,122 146,135,132 177,167,171 108,100,108 227,214,209 133,116,108 141,128,123 250,238,228 226,215,222 165,156,152 151,138,146 112,100,102 120,103,106 225,214,211 200,186,168 145,135,136 159,149,150 246,230,224 192,176,174 165,149,136 111,90,79 159,135,111 255,253,232 252,230,210 207,185,165 207,188,163 148,129,106 138,119,96 122,106,91 67,54,49 71,61,62 68,60,66 69,61,67 70,62,68
69,61,67 66,58,64 68,60,66 68,60,66 64,56,62 64,56,62 66,58,64 68,60,66 65,57,63 63,55,61 65,57,63 71,63,69 69,61,67 72,64,70 76,68,74 79,71,77 78,72,77 77,71,76 72,67,69 76,69,72 72,65,68 76,69,72 82,75,78 83,76,76 81,71,70 77,67,68 80,73,76 93,83,84 105,91,91 122,106,104 188,151,138 174,141,132 175,149,139 155,131,123 128,107,103 103,83,93 86,72,85 83,73,91 95,79,92 127,99,101 168,121,98 155,112,79 108,88,100 101,81,104 119,95,113 131,106,107 113,90,91 171,149,100 184,160,98 199,175,111 195,167,109 166,140,86 189,165,110 198,172,120 217,189,149 138,111,75 87,62,32 62,39,8 60,49,34 59,45,45 56,43,40 40,33,33 13,8,10 22,15,13 46,35,30 62,47,38 108,86,68 88,68,50 66,61,47 66,58,47 64,54,42 82,71,52 101,77,55 108,76,44 160,127,90 237,195,143 246,206,154 220,183,180 189,165,159 212,184,157 188,164,168 215,191,156 179,160,174 208,192,186 209,182,146 200,180,171 171,152,159 170,154,148 216,193,151 194,173,162 216,192,170 207,186,143 209,187,169 214,187,153 189,162,155 197,177,168 197,182,171 183,169,155 196,183,180 192,172,165 180,164,149 204,185,148 187,173,178 205,185,153 228,214,231 178,161,167 202,179,148 193,176,179 194,171,140 179,167,167 179,167,157 202,183,158 188,170,167 187,165,145 122,96,84 184,156,143 209,181,143 255,232,200 218,191,159 231,207,174 242,218,183 205,182,151 175,154,139 96,79,80 76,64,66 63,55,61 71,63,69 56,49,52
69,61,67 72,61,68 69,61,67 69,61,67 69,61,67 66,59,62 68,61,64 69,62,65 68,61,64 65,58,61 66,59,62 71,63,69 78,70,76 76,68,74 78,70,76 75,67,73 78,72,77 75,69,74 75,70,72 79,72,75 78,71,74 72,65,68 78,71,74 79,72,72 84,74,73 79,69,70 79,72,75 88,78,79 98,86,88 111,97,99 80,61,65 76,52,58 69,46,45 69,46,47 86,62,71 95,66,73 104,75,80 112,83,90 131,96,99 132,98,96 175,138,98 170,131,101 156,131,128 114,86,86 148,122,101 211,186,142 212,185,140 243,205,127 255,243,158 255,230,147 228,199,134 212,183,120 187,163,101 182,157,98 170,149,97 160,142,100 133,115,83 115,99,68 56,44,32 61,47,47 54,43,40 45,38,38 15,10,12 22,15,15 43,34,30 53,40,35 93,70,55 103,84,61 67,59,48 62,57,45 61,53,40 77,64,41 153,117,68 208,163,117 195,161,102 141,105,83 133,114,98 140,118,110 124,98,107 227,199,161 219,196,167 229,197,155 215,181,151 221,187,165 212,181,144 201,176,146 191,167,141 203,178,150 203,169,139 192,165,133 205,174,153 208,175,148 193,168,140 195,169,130 200,171,151 196,170,147 204,173,136 189,160,125 159,134,115 172,148,124 218,194,172 180,151,118 161,142,115 180,152,114 203,182,171 161,139,121 188,159,128 165,144,133 199,166,139 184,161,146 211,187,165 181,152,119 198,170,157 186,157,126 131,99,85 176,149,133 255,226,191 225,196,161 245,218,186 218,191,157 239,212,178 221,197,164 147,126,111 76,59,60 73,63,67 65,57,63 68,60,66 69,62,65
70,62,68 75,67,73 70,62,68 68,60,66 72,64,70 70,63,66 70,63,66 70,63,66 68,61,64 66,59,62 75,67,73 71,63,69 77,69,75 77,69,75 73,65,71 77,69,75 69,63,68 72,66,71 75,69,74 78,71,74 75,68,71 69,62,65 79,69,73 81,71,72 81,71,70 76,69,69 80,73,76 89,79,78 102,88,88 110,96,96 98,73,70 106,81,78 107,79,77 96,66,67 97,78,85 94,80,95 117,83,81 176,137,105 177,140,125 126,95,87 170,134,114 148,114,92 112,84,84 97,73,67 101,74,67 106,80,70 122,88,58 244,212,130 255,244,160 251,215,137 225,191,128 216,187,124 216,187,126 213,185,129 187,166,112 153,138,91 131,115,84 119,105,80 56,44,34 62,49,46 53,44,40 48,41,41 19,12,12 30,20,21 43,34,30 48,37,34 86,67,53 118,97,72 67,56,49 56,52,42 58,53,39 72,60,30 167,130,75 197,150,100 199,151,104 153,121,87 122,99,86 132,108,100 136,108,95 226,196,170 226,195,158 224,193,154 222,189,150 221,188,149 219,187,145 213,180,143 222,191,154 222,191,154 222,187,151 225,190,154 222,191,152 229,196,159 230,195,159 232,197,161 231,201,159 228,198,156 227,197,155 225,195,153 225,194,155 225,194,155 222,191,152 222,191,152 217,186,147 224,193,154 221,190,151 220,189,150 222,191,152 226,193,156 224,191,152 222,189,150 220,187,148 222,191,152 209,176,139 193,156,114 144,107,83 189,152,128 217,188,153 209,180,145 225,196,165 214,187,153 235,208,174 251,227,194 179,158,143 75,63,63 69,61,69 70,62,68 78,70,76 68,61,64
