67,62,64 47,42,44 45,37,43 47,37,41 65,54,61 89,79,83 88,78,82 93,83,87 102,93,104 128,116,130 78,79,109 115,107,142 119,118,149 112,113,145 119,118,153 122,124,165 168,111,82 95,70,67 93,77,75 136,142,184 135,141,183 126,132,174 121,128,183 132,141,193 110,130,187 81,102,166 51,80,150 40,71,143 49,86,151 57,92,155 62,90,142 27,41,64 29,22,25 73,58,49 94,71,40 72,36,7 79,53,28 113,87,62 99,68,47 45,29,14 88,69,55 61,44,20 87,69,48 57,48,42 50,41,35 69,63,56 68,64,54 133,120,97 136,119,93 116,103,82 86,82,63 98,93,90 115,102,121 255,255,255 255,255,231 255,251,228 249,235,221 255,250,226 255,251,220 255,255,235 255,253,238 255,250,240 83,146,209 59,117,193 34,113,182 255,251,229 255,254,224 255,250,220 255,248,226 41,133,225 39,143,255 83,164,255 105,96,109 255,247,210 140,127,135 102,91,116 82,98,138 19,81,149 13,77,156 81,119,181 156,148,154 112,108,128 164,155,177 114,100,115 111,102,126 111,100,125 120,102,113 132,109,106 255,236,202 242,217,187 255,245,215 255,239,214 222,203,176 193,175,145 240,222,192 231,211,181
91,86,88 90,85,87 82,74,80 86,76,80 86,74,79 85,75,79 87,77,81 94,84,88 101,90,99 124,117,127 113,114,144 111,103,136 112,108,140 78,77,108 121,115,151 120,121,155 209,153,127 101,73,71 110,87,100 138,132,166 93,92,127 140,139,172 133,130,173 135,133,173 123,126,162 112,115,151 111,108,151 124,121,168 119,120,170 121,123,175 110,118,175 88,89,121 32,27,29 42,32,33 86,69,43 106,75,52 98,72,51 79,57,37 86,61,42 60,44,31 36,20,5 64,45,33 72,58,44 53,42,37 46,37,31 60,56,48 71,68,55 114,101,80 131,114,88 110,99,82 86,79,63 94,88,79 111,100,125 115,103,119 125,113,127 117,105,121 104,92,106 134,120,122 143,127,121 165,152,147 188,178,177 183,170,178 77,139,207 113,139,183 79,136,190 255,252,234 255,252,226 255,250,222 255,248,224 47,142,230 119,172,234 111,160,221 101,96,112 255,250,215 154,142,144 104,93,116 93,109,147 19,82,152 22,80,154 80,116,186 165,157,165 113,103,123 120,107,128 255,242,221 112,103,129 113,102,129 121,101,122 255,244,219 254,235,200 254,232,196 244,223,196 247,228,201 255,237,210 246,228,196 223,204,169 255,246,216
90,83,86 86,79,82 80,73,76 83,71,76 84,70,75 86,76,80 91,81,85 99,88,95 106,95,104 123,114,125 109,110,140 111,103,136 120,116,148 88,86,108 129,123,157 105,109,138 180,130,99 122,92,91 106,88,97 131,127,149 115,113,133 135,136,168 133,128,157 136,131,160 133,132,163 122,121,152 114,110,144 102,98,130 114,108,142 121,120,151 113,112,143 89,90,111 32,27,29 26,21,20 54,45,41 63,48,37 82,68,54 68,57,40 71,55,40 44,28,13 45,29,14 65,48,38 57,46,41 51,42,38 47,38,32 63,57,48 71,65,56 104,92,80 129,114,92 113,100,79 98,89,74 87,79,66 111,102,117 113,103,123 113,105,124 113,105,124 108,95,114 255,255,232 255,253,224 255,254,227 255,253,233 255,255,230 161,164,182 134,144,164 134,137,159 255,254,236 255,251,226 255,248,220 255,248,214 50,141,240 20,145,255 71,140,240 103,87,112 255,255,226 183,165,160 108,95,114 110,103,131 106,106,134 89,90,120 114,110,142 117,111,134 114,106,125 114,104,122 255,255,240 116,105,128 112,104,123 115,102,123 255,255,239 230,207,176 255,240,209 255,255,229 244,227,201 209,190,163 255,255,226 252,234,202 200,182,152
92,81,88 85,74,81 85,77,83 87,76,83 87,77,81 91,81,82 94,82,87 97,87,91 102,91,100 123,114,125 112,111,142 117,111,143 119,115,147 101,98,127 129,123,155 93,93,121 188,142,112 117,89,91 102,83,97 79,74,90 115,111,131 140,138,160 81,76,92 82,76,99 89,85,107 90,84,109 116,109,137 107,101,145 99,100,132 93,94,124 116,109,139 90,86,106 68,64,75 29,24,23 33,26,24 62,51,46 81,71,61 54,43,28 64,51,28 50,38,26 51,41,31 72,61,56 40,35,32 56,50,45 45,36,28 65,59,50 58,52,43 105,93,81 138,123,103 112,97,75 121,110,91 94,83,66 101,91,95 119,108,131 112,102,120 118,108,126 115,102,121 127,115,127 107,95,97 255,255,246 117,97,107 215,199,197 255,255,228 255,255,239 224,215,186 255,253,226 255,250,226 255,246,212 255,252,216 59,149,254 24,154,255 132,137,143 101,94,108 255,255,231 192,177,168 109,96,117 122,111,134 77,64,85 116,103,122 116,106,126 118,110,129 118,108,126 109,99,117 255,249,241 112,102,122 107,98,122 118,110,127 110,98,112 252,231,204 243,218,188 251,227,201 249,232,208 255,248,221 255,238,206 232,214,182 251,233,203
94,86,94 91,83,91 84,73,80 88,76,81 86,76,75 89,79,80 87,77,81 96,86,90 106,95,104 123,114,125 116,112,144 116,112,144 122,118,150 99,96,125 129,123,157 91,91,117 179,135,107 118,93,94 96,80,95 90,87,104 135,119,134 101,82,100 77,72,90 86,80,101 86,83,112 196,181,172 115,109,134 106,104,128 118,118,155 95,91,123 105,101,133 91,82,104 94,92,116 27,25,26 33,26,24 40,29,24 55,43,31 49,34,23 58,46,20 70,62,51 29,23,18 56,47,43 35,30,29 54,47,45 38,29,23 36,30,21 56,50,41 81,69,57 138,123,103 110,95,73 129,113,96 90,79,64 91,82,74 125,113,129 109,100,115 121,114,128 132,119,138 139,126,145 115,104,113 238,227,224 112,96,111 254,244,248 239,228,209 168,153,133 236,222,197 246,229,203 238,178,135 170,155,163 255,239,204 75,161,255 52,141,255 161,145,158 98,93,111 255,255,245 206,190,186 106,94,110 159,143,158 111,97,114 224,215,230 116,106,124 129,122,134 120,114,121 145,132,142 255,254,250 116,106,124 108,99,121 118,110,127 114,105,120 245,224,201 253,226,194 229,206,177 240,221,196 253,234,207 231,213,183 246,228,198 224,205,178
93,85,93 93,85,93 89,81,87 86,76,80 83,76,76 92,82,81 88,78,79 91,81,85 105,88,91 128,111,117 112,86,95 146,93,95 139,107,121 105,101,121 127,128,151 91,85,106 195,153,129 128,94,74 170,124,98 132,90,66 210,160,143 208,168,145 146,105,76 163,122,106 195,141,105 193,137,111 104,83,83 107,88,90 127,109,134 112,93,109 110,89,87 105,81,73 130,104,90 114,97,89 32,30,26 30,25,27 32,23,19 29,20,16 49,40,32 52,42,30 58,52,43 39,35,29 48,43,42 39,34,33 33,27,22 34,28,23 30,21,17 60,48,38 120,109,92 103,92,73 116,105,86 80,69,50 94,85,68 115,108,106 108,98,116 121,109,123 179,170,194 130,126,150 136,123,133 222,185,170 163,154,146 176,167,161 218,197,197 163,146,147 130,120,124 169,159,163 185,166,170 255,90,78 254,243,210 208,230,255 179,174,192 255,224,80 123,100,111 113,100,119 196,158,164 193,124,127 191,187,223 181,167,191 188,219,250 123,131,159 124,119,135 147,140,143 131,136,135 133,137,141 119,111,128 117,109,126 122,113,126 114,105,118 231,211,181 237,210,176 236,213,184 255,239,216 255,252,227 230,210,180 216,194,174 255,245,215
87,84,90 90,82,90 77,69,75 82,72,76 81,71,72 85,74,71 92,80,80 98,84,86 109,87,81 133,110,111 152,66,68 217,101,84 178,91,77 100,65,100 65,62,109 73,66,105 157,106,78 165,129,123 138,84,48 176,114,74 170,117,74 175,119,85 174,127,93 161,113,86 169,112,81 155,107,80 107,76,82 104,78,87 96,82,95 104,87,90 105,85,78 99,81,80 102,80,85 154,138,123 50,40,28 34,27,30 29,23,18 25,24,29 29,29,24 64,58,51 55,49,44 33,31,27 52,46,39 65,56,50 36,27,19 35,26,22 31,22,18 33,22,19 87,77,67 93,83,73 88,77,60 84,70,54 83,72,55 84,76,65 110,98,114 124,112,128 143,136,148 113,107,128 146,131,139 193,167,144 150,125,124 140,127,124 158,137,135 183,164,166 117,105,121 208,195,205 135,124,149 218,206,196 255,255,230 197,195,203 189,119,93 217,181,148 135,117,144 217,205,221 175,139,149 179,114,122 121,121,147 235,231,244 93,159,208 108,129,166 146,144,145 66,79,63 88,97,97 129,130,120 155,147,164 112,106,127 153,140,148 139,125,130 224,205,180 255,233,200 255,236,206 255,244,221 255,234,207 241,221,191 255,244,221 255,253,226
84,76,82 87,76,83 86,75,82 85,75,76 85,71,71 83,71,76 87,77,78 93,81,81 101,85,81 128,112,110 120,63,62 147,73,68 142,68,63 119,67,64 131,129,153 101,85,110 163,105,72 109,81,79 160,131,127 111,89,94 82,74,82 152,136,153 141,121,133 124,91,84 135,105,108 89,67,61 94,75,82 102,86,99 124,120,156 99,90,103 98,84,99 109,93,106 101,85,81 173,152,139 198,181,134 50,38,38 30,23,26 28,21,21 29,24,23 59,53,46 43,34,30 34,27,25 83,73,61 78,68,56 72,62,52 70,58,48 62,52,40 61,53,42 64,58,49 78,72,63 79,70,55 90,80,68 67,59,48 79,72,56 94,84,83 101,95,102 124,111,119 182,169,177 118,106,108 174,162,164 135,122,132 120,104,119 232,217,206 171,155,153 166,153,163 161,150,145 157,145,145 160,148,148 212,203,174 197,183,169 222,208,210 181,168,178 170,160,159 130,118,108 150,138,140 159,148,157 180,168,168 133,120,128 224,212,226 179,166,185 92,82,83 222,224,224 213,200,210 203,175,146 156,128,126 140,109,101 166,121,100 110,87,88 255,249,225 233,211,173 209,191,161 255,255,231 247,228,201 230,210,180 212,193,166 228,207,180
86,79,82 86,75,82 90,83,86 82,70,72 84,77,77 92,80,82 96,84,86 94,80,82 101,85,83 125,109,107 95,43,42 131,56,54 127,59,57 125,86,95 112,112,140 85,75,106 164,111,70 118,88,87 147,116,106 162,129,122 78,63,85 110,101,125 95,83,113 109,85,89 116,86,87 135,104,85 99,80,84 97,77,87 95,72,83 102,78,72 100,82,77 101,84,74 136,111,112 138,116,108 184,165,126 139,122,87 39,29,28 36,29,29 22,17,19 26,21,18 47,43,37 106,98,85 106,92,76 73,63,51 69,63,54 67,59,48 59,51,38 60,51,43 65,58,42 85,76,57 70,62,49 67,58,50 64,58,49 73,68,56 103,87,70 224,193,156 221,202,204 184,168,151 210,191,152 155,142,139 202,192,196 170,150,162 193,176,152 169,153,151 140,127,122 198,174,139 201,180,165 207,183,157 205,187,157 200,181,154 202,189,184 215,204,211 165,148,154 229,214,205 152,140,156 140,125,105 140,128,118 141,131,135 195,175,166 127,115,127 218,203,181 192,178,191 116,103,96 112,88,92 219,199,181 123,96,91 116,81,68 127,91,73 222,205,179 239,217,181 228,207,180 255,239,219 243,225,195 217,197,165 233,214,187 255,235,205
82,74,80 84,76,82 84,74,78 87,77,81 82,72,71 87,75,80 85,73,78 87,75,80 97,80,83 126,110,108 116,79,78 122,55,55 120,60,60 138,108,121 96,79,101 101,82,96 176,125,90 123,89,87 107,78,74 179,134,113 145,114,104 119,94,93 109,90,106 130,96,92 110,76,83 175,129,101 100,78,81 112,90,95 138,118,98 167,146,135 152,124,122 125,93,88 227,194,167 233,206,174 104,80,58 137,113,89 56,40,36 47,41,36 37,30,33 28,21,19 72,55,45 108,95,74 98,86,74 76,66,56 71,63,52 68,60,47 64,60,43 66,58,47 69,58,43 213,200,179 78,67,50 68,60,49 65,60,48 68,63,51 99,78,53 239,197,143 212,184,173 212,191,166 197,168,135 173,147,126 201,180,165 195,167,165 188,159,135 185,167,148 180,161,147 195,162,135 183,158,139 199,177,143 203,176,144 198,171,137 209,185,163 209,188,175 170,144,148 198,172,158 158,135,148 205,173,143 193,170,141 202,180,174 227,194,157 207,190,191 217,192,162 227,206,204 176,149,142 185,164,151 134,106,79 127,96,84 110,82,71 124,96,87 228,202,181 255,237,202 242,219,190 255,242,217 255,247,219 242,224,192 240,219,192 237,218,191
82,74,80 80,69,76 82,72,76 80,70,74 80,70,69 85,75,79 87,75,80 88,76,81 94,82,82 124,110,112 140,118,112 207,162,155 231,183,154 247,184,151 227,157,124 211,137,99 206,133,103 186,121,84 135,84,60 95,51,39 67,39,41 51,38,57 103,82,99 117,84,77 130,101,95 153,107,81 96,72,66 151,125,111 152,121,100 122,90,85 216,190,167 221,193,164 228,194,164 223,188,161 77,46,25 109,83,62 84,63,52 70,54,50 49,39,40 22,12,11 105,78,62 65,49,34 61,51,41 62,50,40 70,58,48 67,57,47 67,57,47 67,57,47 65,57,44 186,171,151 117,97,77 65,57,44 61,56,44 66,58,47 80,67,46 117,94,79 211,182,162 146,123,120 228,197,160 224,193,154 233,200,161 232,201,164 217,186,147 227,194,155 220,188,156 218,186,152 229,198,159 229,198,159 224,193,156 229,198,161 222,191,154 218,187,150 218,189,154 220,188,154 217,185,153 221,189,159 225,193,159 230,202,164 222,190,158 212,182,154 219,190,157 221,194,162 229,197,165 224,195,164 220,174,156 131,98,87 111,83,72 123,92,84 234,208,185 242,219,188 240,217,186 255,255,228 255,246,220 252,234,202 255,251,226 252,233,208
72,64,70 77,69,75 82,74,80 84,74,78 82,72,73 82,70,72 87,73,75 91,77,82 100,86,88 125,109,107 88,60,49 67,44,43 58,37,35 76,57,64 69,51,50 76,53,54 88,63,64 69,44,43 88,66,69 104,75,80 93,68,69 165,129,121 133,85,83 108,85,84 115,81,61 156,115,95 108,78,81 114,84,83 126,97,77 125,99,76 141,110,89 148,117,96 165,136,116 173,143,117 90,60,34 125,99,78 88,69,57 76,60,54 38,31,31 19,14,13 111,89,69 54,32,12 41,28,7 36,22,4 28,16,4 24,16,5 25,17,6 27,17,7 77,56,33 195,165,123 175,141,96 90,71,34 56,50,41 57,52,40 81,63,44 123,95,86 137,108,88 172,143,121 207,173,139 224,191,152 227,194,155 231,193,158 226,193,156 228,195,156 223,188,150 218,183,147 220,185,147 217,182,144 219,186,147 219,186,147 222,188,147 222,187,149 224,189,151 224,189,151 223,188,150 228,193,155 228,193,157 230,195,159 221,186,150 221,188,151 224,192,150 224,190,149 228,193,155 233,199,165 221,178,143 164,123,94 164,111,84 141,93,66 236,211,183 255,240,206 205,182,151 255,255,226 255,246,216 229,207,173 255,247,225 255,248,221
86,79,82 84,77,80 85,78,81 79,69,73 82,70,72 84,70,72 88,74,76 92,75,76 101,84,85 135,114,112 138,100,81 104,73,61 106,78,67 111,80,72 79,54,51 90,66,60 109,79,78 93,65,67 91,60,68 96,80,97 99,73,79 146,106,97 173,127,111 111,88,85 213,177,157 146,116,99 207,182,163 211,187,163 228,200,171 225,196,161 222,191,152 234,201,164 227,194,157 229,196,157 150,126,91 100,81,67 92,73,61 65,49,43 31,24,24 20,13,13 103,81,61 162,141,118 161,151,127 133,123,101 93,84,69 59,55,38 50,45,31 26,18,7 88,66,32 235,203,161 245,213,171 125,97,57 73,64,37 60,50,38 76,59,31 252,222,178 233,201,169 227,195,161 228,195,156 216,183,146 226,194,160 226,193,156 216,183,146 214,181,142 227,194,157 224,189,153 224,189,153 219,186,147 227,194,155 228,195,156 232,197,159 234,199,161 225,190,152 224,189,151 227,194,157 230,197,160 220,187,150 221,188,149 219,186,147 224,191,152 234,201,162 231,198,159 231,198,159 230,198,156 231,198,161 222,193,169 226,187,148 222,178,140 229,205,172 240,216,181 239,216,185 255,245,214 255,247,213 252,233,196 255,241,219 255,254,224
80,73,76 75,68,71 78,68,72 84,74,78 81,69,71 85,73,78 85,73,75 95,81,81 100,84,78 136,116,109 165,109,75 143,89,55 187,130,99 135,93,71 87,59,61 116,86,85 123,88,91 92,62,65 82,57,56 97,84,105 98,72,81 123,93,94 136,94,72 168,123,102 231,196,171 132,100,84 215,186,162 224,195,162 218,190,152 219,191,151 226,195,158 229,196,157 223,190,151 229,195,150 141,117,93 101,83,62 86,67,55 69,53,49 29,19,20 20,15,17 98,76,58 129,109,79 113,98,76 79,70,53 70,62,49 77,70,54 85,74,57 94,85,66 212,184,144 240,207,170 228,196,152 236,202,161 247,215,173 72,54,12 69,55,10 229,202,157 226,195,156 234,201,162 239,204,166 236,204,162 234,201,162 235,202,165 233,200,163 230,197,158 223,190,151 227,194,155 230,197,158 230,197,158 223,190,151 234,201,162 226,193,154 228,195,156 231,197,163 224,191,154 224,191,154 216,183,146 210,177,140 221,188,149 216,183,144 234,201,162 220,187,148 223,190,151 222,189,150 228,195,156 231,198,159 228,193,155 217,184,147 215,184,145 249,216,177 208,185,154 236,213,184 255,255,225 255,246,215 255,247,209 255,246,222 255,254,229
77,70,73 79,72,72 81,71,75 80,70,74 78,68,69 75,63,68 89,77,79 92,78,78 101,85,79 139,117,111 171,116,87 168,112,78 166,110,72 150,100,83 100,70,71 99,69,70 105,72,74 91,63,63 96,71,68 79,55,61 95,66,73 213,187,162 234,199,163 141,96,73 206,159,136 112,71,51 214,186,157 218,189,158 217,188,157 220,191,158 226,198,158 227,196,159 230,196,164 221,189,147 151,128,99 102,81,66 88,68,59 73,57,53 28,18,19 23,18,17 93,70,55 124,104,74 128,114,87 102,89,68 85,74,57 76,67,50 83,74,57 95,84,65 137,113,76 220,187,150 231,199,157 238,205,166 227,193,152 103,76,31 70,55,8 230,198,154 232,206,165 226,206,160 228,203,159 216,191,147 216,183,144 220,187,150 220,187,150 222,189,150 233,201,159 224,191,152 228,195,156 226,193,154 227,194,155 226,193,154 228,195,156 227,194,155 230,197,160 224,191,154 224,191,154 219,186,149 222,189,152 220,187,148 223,190,151 221,188,149 226,193,154 223,190,151 227,194,155 224,191,152 235,204,165 231,198,159 222,189,152 231,198,159 255,225,188 205,181,148 255,249,220 210,189,164 243,226,202 227,208,173 255,241,217 255,240,214
78,68,72 79,72,75 79,69,73 78,68,69 72,65,65 80,70,71 81,71,70 84,70,70 100,87,84 133,116,108 147,104,71 163,104,76 180,116,88 138,88,71 102,74,76 101,73,71 98,68,69 93,63,64 98,65,65 93,63,64 105,77,79 197,175,157 208,184,149 170,137,110 158,112,94 140,93,72 206,181,164 206,175,152 198,172,149 190,164,141 191,167,145 138,118,100 129,110,98 134,112,92 123,104,77 85,68,58 78,63,52 68,55,48 33,26,26 33,26,24 93,72,61 118,97,74 140,121,86 110,96,71 102,89,68 102,91,74 79,70,51 94,80,62 126,104,66 227,197,155 236,203,164 221,188,151 225,190,152 131,98,46 98,71,24 225,189,142 232,201,164 231,204,161 228,213,162 236,211,163 234,203,166 224,191,154 228,195,156 224,191,152 217,184,147 227,194,157 228,195,158 224,191,154 227,194,155 226,193,154 233,200,161 235,202,163 229,196,159 234,201,164 226,193,156 222,189,152 223,190,153 227,194,155 221,188,149 216,183,144 220,187,150 216,183,146 220,187,150 231,198,161 229,198,159 229,198,159 224,193,156 229,198,159 255,229,187 252,221,182 245,218,182 207,182,152 255,246,221 255,240,209 255,238,214 250,236,222
77,69,75 77,70,73 79,69,73 82,72,76 78,71,71 75,68,68 79,69,70 87,75,77 98,86,86 133,121,121 120,90,73 171,113,91 186,124,97 136,87,76 115,82,86 100,67,69 102,73,78 96,66,67 104,76,74 90,65,64 100,79,79 207,192,183 202,176,162 181,158,143 82,49,38 123,85,75 147,126,124 122,110,112 108,96,98 123,109,111 150,129,116 179,160,144 196,176,156 202,178,141 121,100,75 70,53,45 78,62,49 75,63,51 36,29,29 43,34,30 90,69,56 124,103,80 109,90,65 105,88,64 97,87,63 80,70,58 78,71,53 94,84,62 108,89,54 214,183,144 210,177,138 206,172,140 211,176,138 223,189,146 200,168,126 228,196,152 228,202,161 236,214,169 233,210,168 234,204,160 227,196,159 229,196,159 226,193,154 223,190,151 234,201,162 235,202,163 223,190,153 230,197,160 231,198,161 224,191,154 223,190,153 230,197,160 231,198,161 226,193,156 231,198,161 230,197,160 228,195,158 234,201,162 238,205,168 220,187,150 216,183,144 229,196,157 233,200,161 223,190,151 219,186,147 226,194,152 231,200,161 233,202,163 255,235,192 255,247,205 247,220,184 226,199,165 224,200,167 255,228,193 255,246,221 255,250,246
77,69,75 82,71,78 75,68,71 78,66,71 75,65,66 71,64,64 80,70,71 81,68,76 104,90,92 134,121,118 77,64,57 153,120,111 169,129,106 120,84,76 101,79,87 113,89,95 87,69,80 75,60,70 46,34,50 66,53,74 48,39,54 82,73,86 95,83,95 102,86,101 99,82,72 141,114,96 217,194,154 225,195,153 226,193,154 231,203,163 229,198,161 231,200,161 236,203,164 238,203,165 196,167,136 66,46,37 97,83,69 82,70,58 33,23,22 52,41,38 101,75,61 104,84,64 89,78,59 84,73,56 78,67,52 71,60,45 83,68,57 101,84,56 120,97,57 227,196,157 230,197,160 230,196,162 238,204,163 235,205,163 229,203,164 239,207,173 233,207,168 240,202,165 243,216,173 235,200,162 240,213,170 247,217,175 241,210,173 247,214,175 237,204,165 243,210,171 242,209,172 235,202,163 226,193,156 238,205,168 228,195,158 223,188,152 222,186,153 234,199,163 237,204,167 229,196,159 237,204,167 244,211,174 228,195,158 222,189,152 224,190,156 226,193,156 226,193,154 223,190,151 234,199,161 234,201,164 232,202,160 234,203,164 255,234,194 245,215,173 217,190,156 251,224,192 232,205,173 216,189,157 250,223,189 236,207,172
77,69,75 76,68,74 73,66,69 71,59,64 78,66,66 79,67,69 82,68,70 92,80,85 102,90,92 135,123,123 74,60,62 96,80,78 84,69,60 66,50,46 80,64,60 101,84,76 140,118,110 149,133,120 171,149,143 180,159,146 189,169,149 201,180,165 220,195,167 225,196,165 230,201,166 225,197,159 220,187,150 233,200,161 230,197,158 238,206,164 233,201,159 243,211,169 238,204,170 236,203,166 217,186,147 95,70,53 85,71,55 74,63,48 16,10,5 53,44,38 99,77,59 232,201,162 49,30,5 46,28,7 40,27,4 37,25,0 74,47,13 230,197,158 231,198,159 231,199,157 219,186,147 234,201,162 236,206,162 228,197,158 227,196,157 228,196,162 221,190,153 227,194,155 231,196,158 239,204,168 238,206,164 246,212,171 255,225,166 255,217,148 255,215,162 253,212,163 249,215,170 241,207,166 231,196,158 224,189,153 230,195,159 231,196,160 222,187,151 229,194,158 213,180,141 215,182,143 222,189,150 227,194,155 221,188,151 237,204,167 234,201,162 231,198,159 240,207,168 229,196,157 222,187,151 229,194,156 235,205,161 238,208,164 252,225,182 231,204,161 244,217,183 226,199,167 216,188,159 224,197,165 208,180,151 253,225,196
82,75,78 75,72,76 78,72,77 78,71,74 78,66,68 85,73,75 85,73,78 93,83,84 114,100,102 150,128,122 186,162,127 197,168,135 198,169,138 199,169,141 174,145,121 165,136,112 189,159,131 212,185,153 240,207,168 224,191,152 229,196,157 219,185,151 231,196,160 234,202,158 227,195,153 231,199,157 234,201,162 236,203,166 234,199,163 232,197,159 242,210,168 235,203,161 231,198,159 221,189,147 220,187,150 217,182,144 60,42,37 48,37,34 24,17,15 71,56,47 105,83,63 200,168,126 53,29,3 41,21,1 35,20,9 38,24,8 113,79,38 227,193,148 234,201,162 227,193,152 220,187,148 227,194,155 211,180,143 203,172,135 215,183,149 216,183,146 219,186,149 226,195,158 231,193,156 229,202,159 228,187,142 255,211,146 252,198,139 247,196,143 235,188,138 248,208,156 241,193,137 255,202,136 227,185,143 218,183,147 227,192,156 237,204,167 234,199,163 220,187,148 222,189,150 237,204,165 240,207,168 234,201,162 238,205,168 228,195,158 229,196,159 227,194,157 241,208,171 230,197,160 227,194,155 223,190,151 220,187,150 223,190,151 254,227,184 255,245,204 236,207,172 210,181,150 247,220,188 219,192,160 225,197,168 233,205,178
80,73,76 85,79,84 80,72,78 76,68,74 82,70,72 83,71,73 86,74,76 96,84,86 116,103,100 173,151,133 235,203,159 233,201,157 238,205,168 239,207,173 234,201,164 235,202,163 230,195,157 235,202,165 248,215,176 237,204,165 220,187,150 241,208,171 255,221,180 251,217,174 244,212,170 233,201,159 234,202,160 227,195,153 226,193,154 233,201,159 233,200,161 222,190,148 242,209,170 233,200,161 231,197,156 213,180,141 54,41,36 29,17,17 36,26,25 78,63,52 112,90,70 194,159,121 50,29,6 41,25,10 36,22,8 58,37,12 229,192,148 251,217,174 224,192,150 234,201,162 221,188,151 224,191,154 219,188,151 211,180,143 229,198,161 236,203,164 226,193,156 223,190,153 226,187,144 224,190,147 241,187,126 255,209,140 246,197,146 238,193,145 255,204,149 237,194,147 245,194,139 255,208,145 255,212,144 235,200,162 217,182,146 208,175,138 209,176,139 212,179,142 221,188,151 213,180,143 215,182,145 217,184,147 217,184,147 223,190,153 214,181,144 223,190,153 216,183,146 236,203,166 215,182,143 216,183,144 219,188,151 233,202,163 234,206,166 255,249,210 239,212,178 238,208,180 232,204,175 217,190,158 223,196,164 237,209,180
69,62,65 71,65,70 78,70,76 83,75,81 83,76,79 83,76,74 86,76,75 96,86,87 120,107,100 186,161,142 235,200,162 236,204,162 240,207,168 240,209,172 237,204,167 235,202,163 225,190,154 245,209,176 221,188,151 234,201,164 222,189,152 232,197,161 234,199,163 234,202,160 231,198,159 224,191,152 238,205,166 219,186,147 209,176,139 211,176,140 221,186,148 215,179,146 220,186,152 221,190,153 219,185,151 208,184,149 37,30,30 21,16,18 62,49,42 85,66,52 109,85,61 199,170,137 52,25,7 35,19,2 46,22,0 137,104,67 230,198,156 231,199,157 241,208,171 224,191,152 230,197,160 235,202,165 217,184,147 213,180,143 199,170,137 199,176,145 128,106,88 117,89,80 139,116,103 176,137,94 245,198,137 255,208,148 247,197,137 255,216,154 255,220,168 236,193,148 242,199,152 243,188,134 255,194,126 231,192,149 220,185,147 216,183,146 220,187,150 213,180,143 217,184,147 238,205,168 238,205,168 240,207,170 222,189,152 220,187,148 235,202,165 227,194,157 234,201,164 231,198,161 230,197,160 224,191,154 222,189,152 221,188,151 250,221,186 255,247,212 255,232,197 244,217,185 211,183,156 209,181,154 229,201,172 229,202,170
72,64,70 73,65,71 80,69,76 77,67,71 80,70,74 84,74,75 88,76,78 98,86,88 123,110,103 190,165,146 238,203,167 238,205,166 229,196,157 231,198,161 234,201,162 240,207,168 243,208,172 236,200,167 228,195,156 226,195,156 231,198,159 237,202,164 255,220,182 240,207,168 227,194,155 222,189,152 215,182,143 224,191,152 221,190,153 216,183,146 217,184,147 214,180,146 206,172,138 214,181,142 205,172,133 41,31,7 27,21,16 34,28,33 69,53,49 96,77,63 107,86,63 107,81,56 45,21,0 36,20,3 73,44,11 238,204,161 230,197,158 222,189,150 229,196,159 241,207,173 194,164,136 143,114,90 123,97,83 108,86,78 113,90,77 134,106,95 169,142,108 219,188,149 221,194,162 240,208,166 235,190,146 239,191,144 253,204,153 239,185,135 239,194,159 243,199,161 241,193,150 255,196,153 255,201,135 227,185,145 223,185,148 214,181,144 224,191,152 216,183,144 216,183,144 208,175,138 210,177,140 212,179,142 219,186,149 221,188,149 216,183,146 230,197,160 234,201,164 231,198,161 216,183,146 229,196,159 221,188,151 222,189,152 225,197,159 255,244,209 249,225,190 205,178,144 237,209,180 211,183,156 242,214,185 226,201,171
71,63,69 77,69,77 69,61,69 77,66,73 77,70,73 79,69,70 86,74,74 98,84,84 123,107,101 192,167,148 226,193,156 217,184,145 219,187,145 239,204,166 245,214,175 237,204,167 232,201,164 235,202,163 239,208,169 242,209,170 231,198,159 233,200,161 231,198,161 237,204,165 230,197,160 216,183,146 224,191,154 224,189,151 216,190,149 215,182,143 214,183,146 224,196,158 211,180,143 176,153,122 47,30,31 32,22,23 24,16,22 31,24,27 36,26,25 77,62,53 106,87,64 113,89,67 37,21,4 35,24,9 105,71,8 240,208,166 232,201,164 209,176,139 241,209,177 127,104,89 102,87,97 94,83,92 95,83,97 97,83,96 220,191,156 244,211,161 232,196,149 213,179,136 224,192,150 226,195,156 226,194,148 233,195,147 251,200,145 255,208,158 238,199,160 249,201,156 248,202,147 255,216,158 255,212,142 228,189,148 217,179,142 226,193,154 229,196,157 228,195,156 230,197,158 223,190,151 214,181,142 213,180,143 222,189,152 213,180,143 215,182,145 230,197,160 216,183,146 222,189,152 230,197,160 224,191,154 236,203,166 242,209,172 232,201,164 255,243,207 237,213,176 230,206,169 255,230,201 225,197,168 219,192,160 245,221,188
