105,98,101 104,97,100 104,94,98 95,88,91 93,86,86 93,82,89 89,78,85 91,81,85 90,83,83 87,80,83 89,81,87 99,91,97 125,116,127 122,120,142 108,120,153 112,108,140 101,98,127 89,70,88 84,68,64 67,65,85 92,79,87 194,148,120 152,113,99 114,89,90 100,77,76 117,96,96 113,87,91 60,62,62 94,87,90 101,89,101 96,80,93 96,82,95 80,71,86 91,87,111 99,93,116 106,106,134 121,118,145 92,92,118 81,83,108 86,83,110 89,84,111 90,86,110 87,86,117 92,91,124 87,88,111 98,89,100 81,62,39 105,76,52 123,93,65 99,66,41 141,107,75 130,98,64 76,47,14 121,89,57 77,48,13 91,59,29 120,88,58 112,83,52 124,94,66 117,87,59 110,86,62 19,10,4 33,32,25 57,45,45 40,33,33 42,36,41 89,87,111 94,91,120 94,94,122 101,94,104 255,246,231 255,254,237 255,255,236 255,255,230 255,254,239 255,255,235 255,246,221 255,238,219 255,246,223 255,241,227 255,249,224 255,250,215 255,247,216 126,187,255 24,119,217 30,126,229 112,153,196 255,250,229 255,252,222 255,253,222 169,186,190 91,155,247 38,132,227 114,157,209 8,148,255 140,219,255 78,114,188 62,85,141 185,173,178 97,90,93 95,92,119 90,90,116 59,104,162 0,83,185 26,154,255 38,148,255 232,255,255 102,92,110 92,80,112 255,255,156 255,249,114 255,248,213 255,247,228 255,253,228 255,200,95 91,173,255 255,252,233 255,251,224 156,143,120 225,207,186 255,246,225 249,229,211 252,232,212 255,240,213 255,238,211 239,219,189 200,180,148 248,228,196
100,93,96 105,98,101 107,97,101 92,85,88 93,86,89 89,78,87 89,78,85 94,83,90 92,85,85 93,86,89 93,85,91 97,91,96 125,117,125 107,114,149 101,116,171 101,101,129 88,99,139 56,74,110 65,83,111 79,84,121 114,124,144 179,128,93 158,121,108 105,81,85 99,81,78 98,81,82 110,96,101 85,65,77 72,65,79 112,92,113 82,68,83 85,67,78 54,46,63 95,83,99 94,87,115 95,93,117 91,89,113 102,99,126 139,139,167 103,100,129 87,83,107 90,86,110 87,86,119 86,86,114 93,88,115 73,57,44 73,47,24 110,84,59 124,96,69 105,75,49 151,116,80 131,96,60 89,56,31 126,98,69 92,62,34 80,51,20 111,81,53 112,82,54 101,72,48 85,61,35 31,14,4 46,35,32 58,52,45 185,168,131 200,183,134 174,161,111 108,103,105 95,91,115 92,93,114 89,85,96 207,193,179 255,250,221 255,242,215 250,241,226 255,250,234 255,255,241 244,255,247 253,236,210 255,255,223 254,161,140 135,171,129 255,245,219 255,247,213 128,189,255 26,119,217 24,121,220 115,151,194 255,252,234 255,252,222 255,252,224 252,240,212 81,121,167 38,124,211 108,153,209 10,145,255 147,219,255 75,91,131 78,89,120 173,163,167 95,87,93 97,92,119 91,91,117 59,101,158 14,74,154 15,128,255 32,145,255 212,243,255 100,93,107 93,86,125 74,78,82 83,165,119 255,251,223 255,252,216 255,251,219 255,176,81 91,181,255 255,253,226 255,253,214 255,243,202 247,229,199 253,232,207 251,230,205 255,245,218 255,235,208 255,255,227 255,235,203 251,231,199 255,233,202
95,88,91 97,90,93 93,85,91 91,83,89 89,78,85 93,83,87 92,82,81 92,82,81 93,83,84 91,81,82 96,85,94 99,91,97 123,111,123 109,116,151 58,78,135 106,107,139 121,119,170 132,129,187 79,111,180 45,85,154 43,71,148 193,142,105 170,135,122 113,90,91 89,67,72 81,80,111 83,82,113 87,72,92 78,69,82 105,88,91 92,82,86 51,44,58 96,95,112 72,73,94 98,98,124 71,58,68 95,83,99 100,96,116 95,93,117 103,98,125 98,96,120 96,96,122 79,76,93 112,110,132 114,108,144 111,90,77 73,49,27 98,77,54 88,64,40 57,35,15 162,128,96 114,82,48 86,58,31 68,43,15 103,77,52 93,64,40 103,72,49 105,76,52 98,74,50 81,65,50 38,27,20 59,50,44 73,63,53 181,163,131 168,151,114 159,144,106 127,118,91 104,94,95 97,92,110 86,83,68 107,93,98 255,249,240 249,223,155 200,149,152 253,253,223 255,248,236 73,183,169 246,246,214 255,252,220 255,121,131 92,159,121 255,249,228 255,247,210 128,190,255 28,120,224 27,123,230 127,155,205 255,254,224 255,254,224 255,251,224 255,249,218 191,196,192 36,126,214 63,155,255 28,142,255 149,220,255 92,95,117 101,91,120 188,178,168 100,91,104 97,91,114 90,97,122 60,98,158 14,76,146 0,78,166 49,139,246 210,247,255 102,92,110 93,91,111 85,98,113 101,120,114 255,255,228 255,250,220 255,248,221 255,249,217 250,235,224 255,248,220 255,254,210 252,225,191 251,228,197 255,253,223 242,223,196 255,247,222 216,197,172 218,199,172 255,248,218 208,190,158 228,209,174
93,86,89 94,87,90 92,84,90 86,78,84 91,81,85 92,82,86 87,77,81 89,79,83 87,77,81 88,77,84 91,80,87 97,86,93 128,116,132 108,115,150 53,76,132 104,105,139 112,112,149 124,124,163 123,131,179 101,112,168 116,117,165 169,111,74 156,117,105 110,86,90 103,77,83 139,144,191 62,95,170 58,102,176 44,85,167 44,93,168 40,87,162 46,83,160 52,82,136 65,86,134 80,86,118 96,84,98 100,90,108 96,94,118 86,87,106 94,85,107 96,87,109 91,86,113 34,32,30 50,45,47 103,96,110 63,48,37 65,44,19 66,47,24 85,61,37 80,62,41 114,73,42 98,67,30 116,91,72 92,67,48 82,61,38 89,63,38 87,63,41 83,65,46 60,48,36 52,41,34 57,48,42 59,53,46 86,76,64 149,133,100 144,127,99 140,123,97 119,105,80 93,85,72 94,87,99 73,67,58 160,149,132 255,252,234 238,255,238 142,183,208 255,252,214 255,254,229 118,169,147 255,255,228 255,251,222 255,243,232 243,248,224 255,245,226 255,248,210 126,185,254 28,118,223 28,120,228 129,153,202 255,255,226 255,254,226 255,251,224 255,252,219 255,255,255 40,132,224 18,143,255 29,142,255 153,224,255 102,98,109 170,155,163 255,250,214 113,102,111 98,90,109 97,99,124 62,97,160 16,78,151 6,78,156 13,78,161 222,241,255 108,101,115 100,98,118 104,95,117 122,110,124 255,250,235 255,253,233 255,255,235 255,255,232 255,254,228 255,248,223 255,243,215 255,231,202 242,219,190 255,248,218 255,247,220 255,246,221 254,235,210 242,223,196 229,211,181 255,255,231 228,210,178
67,62,64 56,51,53 40,34,39 51,43,49 47,37,41 67,56,63 80,70,74 88,78,82 88,78,82 91,81,85 95,85,89 105,96,107 128,116,130 132,124,159 97,98,128 105,104,137 119,118,149 124,123,156 122,126,159 122,121,156 122,124,165 160,106,72 151,110,94 95,77,76 93,77,75 143,139,175 117,119,171 130,136,178 126,132,174 115,119,171 95,103,160 128,139,199 110,130,187 81,99,164 58,81,146 43,72,142 40,71,143 43,82,149 42,79,144 56,91,152 62,90,142 68,87,134 29,29,26 37,30,33 73,58,49 67,52,30 89,58,35 86,73,52 79,53,28 88,70,49 94,58,25 80,49,28 45,29,14 60,41,27 102,83,67 97,76,51 87,69,48 65,56,48 53,44,38 44,35,29 69,63,56 64,60,52 99,92,76 136,122,93 136,119,93 128,114,89 104,93,76 84,80,61 98,93,90 99,89,107 124,111,119 255,255,241 255,255,231 255,246,221 253,239,221 241,227,213 255,250,226 255,255,218 255,255,227 255,255,239 255,253,238 255,254,237 255,249,223 119,182,245 59,117,193 60,118,192 127,159,210 255,254,222 255,254,224 255,253,224 255,244,220 255,255,235 41,133,225 23,146,255 59,140,236 154,227,255 105,96,109 244,228,215 255,248,215 146,133,141 102,91,116 98,99,122 61,101,163 14,76,149 13,77,156 12,71,140 214,222,250 112,104,110 112,108,128 104,100,120 173,159,172 115,103,119 111,102,126 111,102,126 115,101,125 129,111,122 132,109,106 191,165,151 250,225,195 236,212,179 255,245,215 237,216,189 255,245,220 246,227,200 193,175,145 218,200,170 255,241,211 232,212,180
92,87,89 91,86,88 68,62,67 84,76,82 85,75,79 86,74,79 85,75,79 87,77,81 89,79,83 91,81,82 100,89,96 103,92,101 124,117,127 130,122,155 106,107,137 107,103,135 117,113,145 120,116,148 119,118,149 125,119,155 124,125,159 190,134,100 142,100,87 104,82,87 109,86,99 142,129,164 147,141,173 121,120,155 139,138,171 128,126,164 131,125,169 121,120,162 124,127,163 118,121,159 118,115,158 118,115,158 117,114,161 115,120,167 110,113,162 114,118,170 98,106,163 94,98,150 31,28,34 32,27,29 44,34,35 69,58,39 116,90,67 71,60,41 114,88,67 67,49,30 105,80,52 74,49,30 42,26,13 78,62,47 92,76,61 99,81,62 76,62,48 51,42,36 57,48,44 50,41,35 61,57,49 69,65,57 95,88,72 117,102,80 131,114,88 127,113,88 96,87,72 81,74,58 93,87,78 107,97,115 111,98,119 125,113,129 117,105,119 114,102,116 120,107,126 145,133,147 142,128,130 130,114,110 123,107,101 121,110,107 114,104,103 123,109,109 193,172,159 122,184,252 136,162,206 153,167,204 149,174,225 255,252,225 255,252,226 255,252,226 255,247,224 255,255,238 47,142,230 44,141,255 129,156,195 166,231,255 101,96,112 245,225,216 255,249,225 174,162,164 108,97,120 100,101,122 57,97,157 18,80,153 19,77,151 21,75,146 136,147,187 105,97,105 112,102,122 112,105,144 255,237,226 178,159,175 115,106,132 114,104,133 114,100,126 114,94,115 255,253,228 255,249,217 255,241,207 230,207,176 251,230,203 251,232,207 239,220,193 252,233,206 255,249,217 230,212,180 255,245,213 234,214,184
92,85,88 90,83,86 70,65,67 83,76,79 83,71,76 84,70,75 83,71,76 85,75,79 87,77,81 92,82,86 99,88,97 108,97,104 125,116,127 131,123,156 107,108,138 108,104,136 119,115,147 109,105,137 123,120,147 132,126,160 106,107,139 179,124,93 169,126,109 109,87,92 109,89,99 126,126,154 114,105,131 114,114,140 134,135,169 140,134,166 142,136,170 136,135,166 138,137,172 128,127,162 125,124,159 112,111,146 114,110,144 126,121,160 125,118,157 122,117,156 119,115,151 105,109,142 68,65,80 30,28,29 30,25,27 40,31,25 75,60,51 76,62,37 94,78,61 49,35,19 57,42,22 57,41,28 52,36,23 87,73,55 68,54,40 63,50,43 61,50,45 51,42,38 58,49,43 56,47,41 61,55,46 68,62,53 77,69,58 109,94,74 129,115,90 121,106,84 103,92,75 94,87,71 93,85,74 102,94,100 111,100,123 112,102,120 119,109,127 113,103,123 113,102,125 120,108,122 255,249,223 255,255,232 255,249,231 255,251,234 255,249,233 255,249,227 255,245,222 131,175,238 75,123,193 122,136,177 142,159,192 255,255,219 255,249,224 255,251,226 255,249,220 255,255,228 49,142,240 31,144,255 65,140,233 143,241,255 104,88,113 220,204,202 255,250,222 149,133,129 107,97,115 103,103,131 66,86,128 83,114,161 82,113,160 80,106,152 85,97,132 108,102,123 113,103,123 116,110,142 249,231,212 182,165,171 113,103,123 113,104,126 111,101,119 115,100,122 255,253,228 255,248,218 253,231,195 255,239,208 244,223,196 255,251,226 237,220,194 255,255,233 255,242,210 232,214,182 255,244,209 243,224,197
92,82,86 92,82,86 73,66,69 83,76,79 86,74,79 89,75,80 85,73,78 87,77,81 88,78,82 95,85,89 100,89,96 109,98,107 123,114,125 132,124,157 111,112,142 110,106,138 121,117,149 110,106,138 117,119,144 128,122,154 104,108,139 172,116,90 162,119,100 108,90,101 104,89,97 132,128,152 190,179,206 119,117,137 134,131,160 80,74,99 73,67,90 80,74,99 86,83,110 92,89,116 109,106,133 100,97,126 104,99,128 95,91,125 114,113,144 99,101,128 101,101,127 84,84,110 85,83,93 29,24,23 30,25,24 31,24,22 58,49,43 63,51,41 67,55,45 33,21,9 61,47,29 45,29,12 64,50,32 64,50,34 76,61,50 69,58,51 50,41,37 49,40,36 60,51,47 63,54,48 65,59,50 61,56,44 70,62,51 108,92,77 131,116,94 119,104,82 112,101,82 102,93,76 85,75,63 97,88,82 111,101,121 114,104,124 118,109,131 115,106,128 119,111,130 122,108,134 255,243,233 255,249,232 255,253,231 255,249,228 255,250,238 255,249,240 255,254,232 255,255,224 255,255,233 196,183,160 255,255,236 255,255,236 255,251,226 255,251,224 255,249,220 255,248,215 49,140,241 29,148,255 51,138,246 137,234,255 107,92,114 197,178,180 255,248,216 156,139,131 108,95,114 116,105,130 115,105,125 116,111,129 102,96,117 109,105,125 115,111,133 117,108,130 114,106,125 117,111,143 203,191,179 185,174,183 119,108,131 113,104,128 112,104,123 112,102,122 166,151,159 174,154,147 252,228,195 242,219,190 242,221,194 247,228,203 253,236,212 255,253,226 255,243,211 252,234,202 255,255,228 216,198,168
92,81,88 88,77,84 78,70,76 89,81,87 87,76,83 87,77,81 88,78,82 91,81,82 94,82,87 94,82,87 99,88,95 103,92,101 123,114,125 132,126,158 113,112,143 115,111,143 119,115,147 117,113,145 119,116,145 130,124,156 93,93,121 154,106,79 166,128,111 109,89,101 102,83,97 129,124,153 225,216,240 118,114,134 140,138,160 83,75,108 83,77,100 82,78,100 89,85,107 89,83,108 80,74,99 104,97,125 107,101,145 94,93,126 113,114,146 103,102,133 116,109,139 79,77,101 89,87,107 38,34,45 29,24,23 33,26,26 43,34,30 53,43,33 81,71,61 47,36,21 45,34,17 61,48,25 50,38,26 62,50,40 33,20,13 63,57,50 40,35,32 47,41,36 54,45,39 33,24,16 65,59,50 61,56,44 56,48,37 108,92,77 138,123,103 110,95,73 125,112,91 121,110,91 94,83,66 93,83,71 114,104,122 121,110,133 112,102,120 113,104,119 119,109,127 114,101,120 127,115,127 115,102,110 120,107,102 255,255,242 117,97,107 111,96,104 255,255,238 255,255,227 255,255,239 234,224,202 255,255,226 255,253,222 255,250,226 255,248,220 255,248,215 255,255,220 59,149,254 32,145,255 46,131,221 188,214,247 101,94,108 177,166,163 255,247,220 160,145,136 109,96,117 119,108,133 122,109,130 102,89,108 116,103,122 116,106,126 117,108,130 119,111,130 118,108,126 108,100,119 126,114,114 188,177,184 112,102,122 111,101,121 113,104,126 115,107,124 110,98,112 140,119,115 248,224,187 220,197,168 251,227,201 241,220,195 255,246,220 252,233,206 255,238,206 240,222,190 247,229,199 255,238,208
92,84,90 92,84,90 77,69,75 88,77,84 85,75,79 87,77,78 89,79,80 89,79,80 95,85,89 94,84,88 100,89,96 108,97,106 125,116,127 132,126,158 115,111,143 115,111,143 121,117,149 119,115,147 117,114,143 131,126,155 91,91,117 179,131,104 174,138,120 115,92,105 91,76,86 137,131,163 189,183,204 112,103,125 140,134,155 92,78,104 86,82,102 89,85,107 86,83,112 89,84,111 77,77,105 108,105,134 99,97,137 108,107,142 112,111,144 100,96,128 108,102,134 89,82,110 91,88,105 77,73,86 31,29,27 31,24,24 34,28,23 53,42,37 57,45,33 55,41,27 83,69,53 69,56,33 36,28,17 45,36,28 50,39,34 59,50,46 36,31,28 42,40,36 50,41,35 44,35,27 55,49,40 59,54,42 53,45,34 105,89,74 138,123,103 113,98,76 121,106,84 126,110,93 90,79,60 90,81,66 108,99,112 123,113,133 111,101,119 112,103,118 119,109,127 110,97,116 114,102,118 115,103,117 109,97,99 255,252,241 126,108,119 183,170,178 255,254,242 255,251,227 255,255,237 255,253,224 196,187,160 255,254,215 255,252,220 255,245,210 255,240,209 255,253,218 64,160,251 27,138,255 61,135,222 93,85,102 103,98,114 156,146,145 255,251,232 170,154,148 108,95,114 120,107,128 96,82,99 112,97,117 120,107,126 120,110,128 122,112,132 131,124,138 125,113,129 117,104,123 121,109,111 167,160,163 113,103,123 106,96,114 116,105,128 117,109,126 111,102,117 132,112,105 238,211,177 223,198,168 230,207,178 246,225,200 255,254,228 255,247,220 245,227,195 254,236,206 255,255,227 252,234,204
89,81,89 92,84,92 76,70,77 87,76,83 87,75,80 86,76,75 86,76,77 86,76,77 85,75,79 89,79,83 96,85,92 103,92,101 124,113,122 115,109,141 116,112,144 116,112,144 122,118,150 127,123,155 127,124,151 133,129,165 94,91,120 214,168,140 158,123,110 114,91,102 107,86,101 137,131,163 125,109,134 168,154,159 137,116,131 116,78,80 91,83,102 88,83,101 123,104,111 197,162,147 154,105,83 105,90,110 141,132,143 101,97,129 116,110,142 104,99,126 107,104,131 87,81,102 96,84,100 107,107,135 42,31,40 32,27,24 33,26,24 33,24,16 50,37,30 45,33,23 37,23,7 53,38,16 53,45,32 24,15,7 64,58,53 37,30,30 40,33,33 56,51,50 33,26,24 39,28,25 40,34,27 45,39,30 56,47,39 97,81,66 133,117,100 116,101,81 116,101,81 126,110,93 84,73,58 89,80,63 95,83,85 125,112,133 114,101,120 114,105,120 116,107,122 140,130,148 159,151,170 124,116,135 113,103,107 188,177,172 131,117,134 191,176,186 114,102,104 125,113,103 151,132,134 149,140,136 109,98,95 255,241,218 178,141,128 214,205,199 255,247,233 255,253,217 93,161,255 209,224,255 154,183,226 144,132,144 142,134,153 130,121,134 177,163,163 166,152,154 117,105,119 119,105,120 168,154,169 113,101,117 198,189,204 134,127,141 125,117,136 118,113,129 96,103,101 102,100,101 155,145,149 255,250,255 121,112,127 118,109,124 120,112,131 121,112,127 116,107,120 130,114,110 250,221,190 231,203,174 249,226,197 238,217,192 255,242,219 255,244,219 249,231,201 245,227,197 255,252,222 215,197,167
94,86,94 98,90,98 81,75,82 86,78,84 86,76,80 83,76,76 80,73,73 86,76,75 86,76,77 86,76,80 96,84,89 106,89,92 125,108,114 116,98,97 132,94,100 138,86,94 128,96,110 127,116,139 113,115,142 124,125,148 84,78,99 208,159,123 141,110,91 175,137,116 192,146,120 177,132,111 181,140,120 207,157,140 205,165,142 155,107,82 187,146,130 187,146,128 202,148,112 206,151,110 115,68,59 102,81,81 114,95,97 118,101,123 134,113,139 142,121,140 136,115,113 142,122,113 137,115,107 140,114,100 126,109,101 44,35,29 29,29,29 30,25,27 42,33,29 43,37,30 36,29,27 37,28,20 30,20,8 29,21,10 60,56,50 34,27,25 50,45,44 54,49,48 28,23,22 33,27,22 33,27,22 26,17,13 32,21,16 76,64,52 111,100,83 111,100,81 106,95,76 114,103,84 80,69,50 85,72,51 94,86,73 124,113,122 111,101,119 115,106,121 123,111,123 108,99,123 110,106,130 186,177,199 193,172,161 239,195,194 145,136,128 138,129,121 209,197,197 234,213,213 147,130,131 153,143,147 122,111,118 201,189,191 188,169,173 204,98,84 168,104,89 255,255,224 140,162,194 205,173,187 145,109,58 255,216,83 110,87,98 152,138,162 215,200,222 171,133,139 175,106,109 168,159,185 107,114,139 194,192,212 174,205,236 165,186,221 136,130,153 116,111,127 140,133,136 113,111,109 72,83,82 167,158,169 164,156,173 146,138,155 141,131,149 123,114,127 114,105,118 125,114,111 225,198,162 247,222,194 237,214,185 248,227,202 255,249,226 255,246,221 241,221,191 246,225,198 214,193,166 255,249,219
87,84,90 90,84,91 73,65,73 77,69,75 82,72,76 80,73,73 79,69,70 85,74,71 92,80,80 97,83,85 101,84,87 113,91,85 133,110,111 161,99,90 187,80,73 204,103,92 178,91,77 138,74,73 61,58,101 74,71,118 73,66,105 188,133,102 167,129,112 173,130,122 138,84,48 158,96,56 178,118,75 176,123,80 175,119,85 150,98,68 174,123,97 155,104,76 169,112,81 160,108,78 101,62,48 106,75,81 104,78,87 85,69,82 93,74,88 108,87,87 105,85,78 103,82,82 94,78,76 101,79,84 154,138,123 169,155,128 37,32,34 35,28,31 29,23,18 34,28,23 29,28,31 25,25,20 64,58,51 66,60,51 44,39,36 32,30,26 52,46,39 75,69,62 36,30,21 36,27,19 35,26,22 37,28,24 29,18,13 33,22,15 87,77,67 90,80,70 96,86,74 88,77,60 84,70,54 97,81,64 85,76,61 94,85,81 110,98,114 121,109,125 122,110,124 132,125,137 113,107,128 192,179,200 169,148,137 196,164,150 150,125,124 185,172,169 232,219,214 214,193,191 183,164,166 166,154,168 114,102,114 161,146,154 135,124,149 236,226,225 165,157,165 255,245,218 197,195,203 210,106,46 218,177,177 200,167,140 135,117,144 155,141,165 171,161,179 181,145,155 179,114,122 147,138,160 125,127,152 168,186,201 93,159,208 100,151,200 167,157,177 127,125,126 66,79,63 112,120,110 77,89,82 157,146,143 155,147,164 165,160,178 116,107,122 182,169,177 139,125,130 163,147,145 255,242,208 219,194,164 255,236,206 250,231,206 253,236,212 249,228,201 241,221,191 255,241,216 245,224,199 255,245,215
85,77,83 86,78,86 71,63,71 82,74,80 81,71,75 81,71,70 81,72,68 86,74,76 89,77,79 94,80,80 97,83,85 105,87,86 125,109,105 137,88,91 142,65,61 177,86,83 162,73,71 162,83,80 130,96,108 129,129,155 95,80,102 179,126,85 159,118,100 91,68,69 136,105,97 97,65,60 100,76,80 161,149,151 148,129,147 126,109,115 152,101,91 130,97,90 130,97,90 102,74,61 102,85,77 93,76,82 100,85,95 115,111,143 118,111,114 103,87,72 105,91,77 102,83,69 116,100,87 172,155,145 184,167,143 220,204,146 50,37,30 35,30,32 29,24,26 31,24,24 30,28,24 28,23,20 65,59,52 92,83,77 40,31,27 36,30,23 64,48,35 76,64,52 72,68,51 68,58,48 68,58,48 66,58,45 63,55,44 64,56,45 73,67,58 83,77,68 78,70,59 79,70,55 89,78,63 85,70,59 75,67,54 88,78,66 103,92,99 108,99,112 118,110,118 187,179,185 236,227,240 102,90,106 130,118,123 250,235,243 182,167,175 255,244,254 253,239,239 235,219,213 214,198,196 220,202,229 190,177,187 220,208,210 211,198,208 230,217,227 192,181,188 255,255,234 255,248,228 232,213,215 223,209,211 215,203,219 179,170,185 190,184,177 236,224,224 249,237,242 196,183,204 159,145,158 239,231,239 150,146,155 216,214,236 223,220,249 122,118,131 96,93,97 71,84,68 196,195,186 214,195,213 115,97,92 133,117,134 145,129,156 174,157,163 147,129,140 114,110,144 155,160,166 238,219,184 236,214,178 215,197,167 255,247,221 255,241,215 255,236,206 231,211,181 245,226,199 219,200,173 231,213,183
83,75,81 91,80,87 79,71,77 86,78,84 79,69,70 83,69,69 84,70,72 87,77,81 86,76,77 93,81,81 97,85,85 105,87,84 127,110,111 150,112,114 128,60,56 143,69,64 132,66,61 112,56,50 127,103,112 103,100,129 75,60,91 170,109,62 158,117,99 109,90,94 111,83,74 134,103,95 145,116,121 155,135,147 153,139,144 112,98,111 108,89,93 102,85,91 116,87,92 108,80,71 97,79,78 101,79,87 105,87,96 98,94,130 104,98,121 96,82,99 99,80,96 90,74,87 111,93,104 119,96,95 155,132,121 205,187,127 174,157,118 41,29,29 35,28,28 37,27,26 45,38,38 21,16,15 58,53,50 56,50,45 37,32,29 44,37,35 111,100,83 78,68,58 77,69,56 72,62,52 71,61,51 60,52,39 59,51,38 61,52,44 65,57,46 80,71,63 76,66,54 73,64,49 79,69,57 63,57,48 71,66,54 81,73,60 94,81,74 103,90,85 100,87,84 129,112,113 118,102,98 164,147,137 245,231,217 188,169,171 157,138,145 236,217,221 241,224,216 246,228,209 133,115,114 186,168,177 249,233,220 230,213,205 208,190,187 109,91,90 113,97,95 248,232,201 241,222,210 99,86,79 143,130,138 237,222,232 155,143,133 242,228,210 206,190,188 107,96,93 112,99,96 244,233,228 220,208,210 209,196,204 148,130,141 123,108,118 241,230,225 199,178,174 225,216,227 174,162,174 183,167,154 223,179,153 140,117,104 118,97,93 214,173,144 212,157,126 214,161,136 207,154,113 236,214,180 236,214,178 210,190,160 231,212,187 255,254,228 246,228,198 255,255,224 246,228,198 209,190,163 254,234,204
85,77,83 84,73,80 78,70,76 84,77,80 85,73,78 89,79,80 86,76,75 91,81,80 94,84,85 93,81,83 91,81,82 101,84,85 125,109,107 124,94,93 120,52,59 122,53,56 122,53,58 107,51,56 133,117,132 70,67,96 77,69,102 168,113,68 159,119,96 119,93,102 127,96,88 163,127,117 136,104,99 84,63,78 81,71,100 105,98,128 112,80,77 81,65,80 111,79,74 166,129,103 107,81,69 90,71,73 93,73,83 87,73,78 83,70,80 85,66,84 101,78,89 98,75,74 126,102,94 121,95,99 119,95,99 190,173,136 155,136,111 141,117,93 39,30,26 38,31,31 31,24,24 25,20,22 23,18,17 28,22,15 52,43,35 119,106,85 95,84,67 86,76,64 74,63,56 66,60,51 67,59,48 58,53,41 58,53,41 61,53,42 66,57,40 76,65,46 99,89,65 68,63,49 67,59,48 62,56,47 71,66,54 75,67,54 103,84,61 188,159,124 228,189,146 249,226,225 209,191,172 210,186,153 199,180,164 208,182,161 229,219,223 234,217,207 200,181,167 203,182,155 254,238,234 185,172,169 197,174,143 210,189,176 193,173,153 179,156,155 248,224,216 200,176,141 197,175,141 174,155,141 255,244,255 241,226,215 255,233,244 179,164,128 187,166,151 167,155,171 192,171,146 218,204,206 193,175,154 176,164,178 189,164,145 143,121,115 185,172,165 151,132,105 194,181,191 160,149,146 193,177,146 171,148,149 199,173,150 114,87,82 109,83,73 117,89,80 124,93,83 127,97,80 214,193,166 214,189,159 223,202,175 237,218,193 236,219,195 243,225,195 247,229,197 247,229,199 204,184,154 228,208,178
82,74,80 85,77,83 73,65,71 86,76,80 87,77,81 86,74,76 82,70,70 87,75,77 85,73,78 85,75,79 88,76,81 101,84,87 126,110,108 115,90,91 109,49,49 115,59,53 120,60,60 107,62,59 135,114,129 89,72,94 101,82,96 172,119,78 161,118,99 124,95,102 107,78,74 152,115,100 217,173,135 133,102,92 119,94,93 119,100,107 136,99,98 116,88,86 110,76,83 162,114,85 101,73,62 90,68,71 112,90,95 130,111,95 152,130,110 174,151,148 152,124,122 125,95,98 173,141,127 225,192,165 233,206,174 128,104,71 98,77,52 128,104,80 56,40,36 51,40,37 50,38,38 29,22,25 28,21,19 52,37,28 113,92,77 107,96,77 98,86,74 89,79,69 73,63,53 68,60,49 68,60,47 67,59,46 68,60,49 66,58,45 69,58,43 86,70,53 153,139,121 77,66,49 68,60,49 63,58,46 65,60,48 70,62,49 99,78,53 186,150,103 250,207,158 251,223,212 212,191,166 162,131,112 177,153,129 204,169,133 201,180,165 221,196,168 163,138,121 192,163,139 185,167,148 178,162,145 178,150,123 200,172,159 183,158,139 171,146,145 170,143,127 201,174,142 198,171,137 193,169,143 184,158,162 230,209,184 170,144,148 204,186,144 214,188,165 164,141,154 205,173,143 231,210,199 205,183,147 204,182,187 227,194,157 207,178,154 194,172,164 222,197,167 227,206,204 187,164,163 219,198,157 178,155,154 134,106,79 124,96,87 91,60,48 114,86,75 124,96,87 134,104,89 231,211,181 247,225,189 242,219,190 206,185,158 255,243,217 255,242,214 242,224,192 214,194,164 246,225,198 255,247,220
79,71,77 78,70,76 78,68,72 87,77,81 81,71,75 82,70,72 82,72,71 86,74,76 83,71,76 82,72,76 89,77,82 94,82,82 123,109,111 117,103,103 141,103,93 164,113,85 230,182,153 237,192,157 255,199,165 255,209,176 255,197,159 255,184,153 255,197,164 248,188,149 220,169,145 224,175,164 197,160,145 150,122,124 61,48,67 75,59,74 142,105,102 108,81,76 111,82,76 173,122,94 107,79,66 125,101,95 152,126,112 230,200,174 154,122,108 129,98,90 208,182,159 214,185,161 219,187,157 224,190,160 215,180,153 91,63,34 98,67,46 114,87,69 80,59,48 67,50,42 62,49,46 37,27,28 23,13,12 75,56,44 115,90,73 68,60,47 74,64,54 78,66,54 72,62,52 74,62,52 68,58,48 68,58,48 71,61,51 68,58,46 65,57,44 83,69,51 160,142,121 100,80,60 67,59,46 64,59,45 62,57,45 65,57,44 85,72,51 110,92,73 126,101,84 211,182,162 140,117,114 229,200,167 221,190,151 228,195,156 236,203,164 239,204,168 228,197,160 224,193,154 227,194,155 222,190,158 216,187,154 222,191,154 226,195,156 227,196,157 225,194,157 227,196,159 228,197,160 223,195,157 218,187,148 221,190,153 216,187,152 216,187,154 227,195,161 226,194,162 215,183,153 224,195,162 233,204,169 228,201,165 229,197,165 226,194,162 237,207,179 231,202,169 229,202,170 225,196,163 231,199,165 209,185,150 204,158,140 130,97,88 104,73,63 114,86,75 123,92,84 141,111,94 240,215,187 249,225,192 239,216,185 255,237,206 255,253,226 255,255,231 254,236,204 251,233,203 255,240,215 255,241,215
