58,125,198 61,123,200 53,120,195 39,104,176 43,101,175 39,97,171 34,95,168 35,97,174 243,248,254 255,254,252 60,110,176 38,105,178 34,96,169 34,99,171 38,103,179 41,113,189 234,253,255 46,121,201 70,111,150 250,225,181 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 251,228,197 139,127,127 144,134,138 135,128,128 141,134,134 132,125,125 138,132,137 70,60,61 102,95,93 92,79,72 58,56,52 62,62,57 255,249,214 255,236,190 255,239,188 255,239,188 255,232,182 255,231,180 255,231,185 255,237,191 255,242,197 255,242,196 255,241,193 112,98,73 255,201,163 123,82,62 148,100,73 137,90,67 77,59,54 17,17,27 72,32,23 87,36,26 109,92,82 108,93,82 113,97,84 113,97,84 144,132,132 133,131,129 172,164,172 129,129,126 250,244,239 255,250,247 124,126,126 126,127,132 92,97,91 74,72,82 34,34,34 44,44,41 102,108,109 98,106,113 86,90,94 85,80,77 92,85,69 100,89,74 106,94,82 118,106,96 120,108,98 120,108,98 255,234,184 255,234,185 255,232,183 255,236,190 255,238,192 255,239,188 255,240,187 255,238,182 255,235,182 255,240,189 255,234,183 255,240,189
60,125,201 103,153,221 44,110,188 38,100,170 38,96,170 38,96,170 34,95,168 34,95,175 246,251,250 255,255,251 54,113,184 37,104,175 36,98,173 35,100,172 38,105,178 46,119,197 203,228,255 50,126,212 78,106,138 254,226,186 255,232,188 252,227,181 253,227,186 255,230,189 255,237,196 255,231,187 227,204,173 140,128,128 145,135,139 140,133,133 141,134,134 137,130,130 135,128,126 251,235,220 85,79,84 87,76,71 67,62,61 62,62,62 245,227,208 255,240,194 255,245,203 255,237,193 255,241,190 255,235,183 255,236,190 255,235,190 254,229,185 245,220,176 147,135,123 160,139,137 222,165,134 145,104,77 118,82,60 112,81,62 45,31,31 23,23,33 98,91,89 102,96,91 101,90,83 99,87,77 111,96,85 107,95,83 111,109,105 104,94,93 47,43,37 119,114,111 159,155,149 177,174,178 102,107,113 107,112,122 91,99,106 71,74,83 60,61,64 40,40,40 100,106,107 103,111,118 90,94,98 69,64,61 88,81,65 98,87,72 103,91,81 119,106,99 121,109,99 123,111,101 255,241,191 255,234,185 255,233,184 255,238,189 255,240,194 255,238,188 255,240,187 255,238,182 255,239,186 255,239,188 255,245,194 255,245,194
56,117,197 197,233,255 39,106,179 36,97,172 36,94,168 37,96,165 35,98,168 36,98,175 253,255,248 255,254,246 51,118,193 33,103,175 35,97,172 35,100,174 35,105,179 51,129,205 146,193,248 50,129,214 73,91,117 157,151,156 229,209,189 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 205,190,170 150,140,141 146,134,139 142,135,135 141,134,134 140,133,133 134,127,130 255,254,220 57,51,42 64,65,68 68,73,72 46,55,57 150,149,142 138,132,137 194,195,198 162,158,169 255,248,210 255,235,190 255,234,190 255,233,193 255,235,196 255,226,180 54,51,55 168,143,124 143,117,96 127,105,87 99,80,64 89,70,56 18,14,23 14,17,24 103,98,95 107,98,92 111,98,91 96,84,72 101,92,77 117,109,98 95,96,88 86,85,88 46,46,41 136,131,133 122,115,115 111,108,112 94,102,111 92,103,116 88,100,108 75,89,101 75,75,72 47,47,44 98,99,102 81,91,99 98,97,100 55,54,47 87,78,63 95,86,71 93,84,69 118,107,102 119,108,101 122,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,238,193 255,238,187 255,238,185 255,235,182 255,239,186 255,240,187 255,237,184 255,237,186
52,121,198 232,249,255 38,103,177 32,94,169 36,94,168 36,94,168 35,96,169 40,99,170 254,252,253 239,253,255 39,106,181 37,99,174 35,97,172 38,100,175 38,105,180 47,123,198 80,136,206 49,128,213 76,89,108 148,141,144 150,143,141 158,150,158 248,238,216 255,248,197 255,240,186 255,235,183 191,177,163 146,134,134 147,135,140 141,134,134 140,133,133 141,134,134 234,229,226 203,193,183 255,254,252 171,173,170 120,128,148 68,78,86 41,39,40 123,122,125 100,108,113 92,97,105 88,88,85 254,223,172 247,217,173 254,224,178 255,219,174 255,224,175 242,222,176 54,44,34 89,68,53 90,70,52 94,69,50 79,54,37 15,16,19 14,19,25 31,32,37 108,103,102 112,100,90 98,83,74 96,84,72 105,95,85 86,84,85 68,58,57 110,114,118 106,110,112 100,95,97 116,107,101 98,96,94 97,100,109 92,102,110 87,99,107 86,84,80 56,54,55 104,98,93 101,101,109 82,80,78 79,70,62 84,76,63 91,84,68 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,237,184 255,234,182 255,238,186 255,240,190 255,237,187 255,241,191 255,243,193
48,121,194 167,189,219 37,99,172 35,93,169 36,95,166 35,94,165 37,96,167 51,103,170 248,251,255 54,110,171 35,102,175 36,98,173 36,97,172 38,100,175 36,106,180 56,125,202 53,118,192 52,127,209 90,93,113 143,136,139 149,142,142 149,136,144 153,146,144 168,158,148 254,227,180 255,241,196 182,168,154 145,133,133 146,134,139 136,129,129 140,133,133 113,106,106 122,117,114 236,225,218 158,160,155 142,147,153 99,104,110 71,73,70 39,41,41 48,49,52 98,110,116 95,103,112 73,70,76 255,226,187 255,222,177 255,230,186 255,236,192 255,225,177 255,226,182 251,222,189 181,128,103 133,90,71 133,93,70 104,69,54 20,20,30 12,20,27 34,35,38 111,105,96 110,98,88 94,79,70 90,81,66 92,83,66 79,79,87 83,78,80 104,107,114 74,78,80 81,76,78 113,104,98 98,93,90 112,105,105 111,109,110 95,103,110 88,86,82 53,51,52 74,68,73 107,100,98 93,94,97 81,72,64 79,71,58 84,77,61 71,61,49 123,112,105 123,112,107 124,113,108 193,175,143 255,244,193 255,241,190 255,241,190 255,241,190 255,235,182 255,236,184 255,225,173 255,229,179 255,241,191 255,239,189 255,237,187
53,119,188 102,132,172 35,96,169 38,93,168 35,94,163 35,94,163 37,96,167 81,122,186 62,119,184 38,100,175 38,99,172 36,97,170 36,97,172 37,98,173 41,103,180 74,135,212 50,120,194 54,125,208 100,98,108 143,136,139 147,140,143 144,137,137 144,137,137 144,134,135 252,225,193 255,243,194 158,148,138 142,135,133 143,133,134 145,140,139 99,94,93 47,45,43 132,130,126 126,124,120 107,107,104 100,107,121 85,97,105 71,71,66 36,36,36 62,60,61 104,108,110 97,105,112 73,75,72 246,222,196 255,222,184 255,219,182 211,113,83 255,189,161 255,242,131 255,200,160 236,159,122 150,96,60 145,93,72 134,73,55 79,43,21 57,52,49 115,99,86 121,102,104 114,101,94 91,77,61 86,72,58 92,80,68 82,71,68 89,86,90 125,118,116 52,50,51 71,64,64 126,111,102 112,106,101 115,109,104 114,107,105 98,99,104 81,80,73 55,53,54 49,42,40 78,71,71 40,40,37 67,63,57 73,65,52 71,61,51 64,53,48 123,112,107 127,115,105 127,115,105 153,136,108 255,237,186 255,233,183 255,241,190 255,244,193 255,245,192 255,239,183 255,236,180 255,234,179 255,238,183 255,237,187 255,248,198
57,114,179 66,105,160 34,96,166 38,93,168 35,93,167 36,95,166 37,95,169 39,99,179 38,101,171 33,98,170 38,96,170 38,96,170 36,97,172 35,97,174 40,102,179 123,175,242 48,121,199 55,127,212 117,111,116 136,129,132 134,127,130 143,136,136 146,139,139 146,136,140 145,134,131 255,229,179 160,150,140 142,135,133 144,134,135 139,134,133 89,84,83 46,44,42 106,104,100 104,102,98 96,96,93 94,102,111 83,96,111 74,82,91 79,76,80 60,59,62 97,105,112 73,78,86 69,71,68 255,233,207 243,209,168 255,180,161 165,62,29 156,41,19 181,43,6 255,221,128 187,59,30 255,160,118 105,54,15 97,29,11 101,20,11 163,127,109 215,62,48 145,130,110 114,101,94 100,86,70 85,71,57 87,77,65 91,74,64 101,88,98 119,114,113 60,60,60 59,52,52 111,95,89 111,105,100 104,98,93 114,108,103 88,89,94 79,77,78 64,59,58 66,60,51 41,36,35 40,40,37 45,45,45 71,65,60 67,57,47 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,238,187 255,233,183 255,237,186 255,242,191 255,244,191 255,231,175 255,229,173 255,240,185 255,244,189 255,246,196 255,236,186
72,109,156 56,111,179 36,97,170 37,95,169 35,93,167 35,93,167 36,94,168 35,96,169 36,98,168 34,95,168 37,95,169 38,96,170 38,96,170 36,98,171 41,103,178 177,209,255 49,124,204 54,128,215 123,116,119 136,131,130 133,131,132 136,131,133 135,130,132 133,130,134 126,120,125 240,225,205 150,138,138 144,134,133 143,133,134 139,134,133 91,86,85 87,85,83 82,80,78 99,97,95 105,100,97 108,104,98 90,98,105 95,93,101 70,68,69 56,51,50 106,105,94 89,96,108 111,94,68 253,223,177 226,107,81 141,48,25 170,59,26 142,49,21 145,43,23 167,66,41 178,65,42 136,39,19 153,25,23 118,21,17 105,44,28 185,55,40 187,110,102 102,40,27 118,104,90 101,87,73 94,80,64 76,61,52 66,56,46 74,72,73 41,39,35 59,57,53 52,49,53 80,73,71 105,105,102 92,90,91 86,92,93 69,71,71 68,66,67 70,63,61 64,54,44 38,36,34 39,39,39 43,45,45 80,80,77 64,56,45 65,57,46 123,114,108 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,238,187 255,234,178 255,241,188 255,238,184 255,248,198 255,237,193 255,231,186 255,237,197 255,239,202
131,157,192 43,105,182 37,98,171 35,93,169 35,93,167 33,91,165 36,94,168 36,94,168 35,93,167 36,94,168 37,95,169 38,96,170 38,96,170 37,98,171 42,103,178 218,243,255 47,125,199 47,123,209 128,117,124 132,126,131 140,135,137 130,127,133 137,134,140 131,125,130 131,122,114 152,138,138 159,146,139 137,124,117 148,137,144 135,130,132 65,64,67 93,93,90 67,65,63 86,84,82 106,99,99 122,113,109 104,94,93 98,96,97 53,51,52 65,58,58 86,85,78 107,97,96 115,96,71 251,222,187 233,177,114 224,76,33 133,40,19 137,42,26 175,42,34 118,35,13 151,36,12 123,33,11 99,24,8 146,37,19 139,78,46 191,157,123 125,93,77 94,63,51 125,113,101 99,88,73 98,84,70 76,63,40 56,61,60 70,68,69 47,47,47 58,58,58 177,170,170 207,202,204 166,166,163 112,112,122 94,102,109 97,100,109 73,71,81 66,67,72 58,54,37 38,37,40 40,40,37 69,77,84 82,82,82 55,49,44 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,252,225 255,251,220 255,252,214 255,248,212 255,238,202 255,243,201 255,237,194 255,233,194 255,235,192
222,236,255 36,105,182 35,97,170 37,95,169 36,94,168 36,95,164 35,94,165 36,95,166 37,96,167 37,95,169 38,96,170 38,96,170 38,96,170 38,99,172 41,106,182 242,255,255 45,120,200 44,120,206 142,130,135 139,133,138 133,128,130 130,128,129 131,129,130 125,117,123 255,252,231 255,245,215 255,245,206 255,246,210 255,238,201 255,236,200 255,245,215 103,93,92 61,56,53 81,79,77 105,98,98 127,118,114 116,106,107 84,77,77 43,43,43 184,165,149 74,65,50 47,42,44 59,45,50 221,201,171 171,110,47 149,35,6 122,26,13 65,17,1 186,27,24 186,35,23 149,47,25 120,37,20 126,36,10 155,45,21 176,117,60 102,36,20 72,74,71 85,86,89 118,106,94 104,85,73 98,84,70 90,79,62 62,60,58 67,65,66 44,44,44 67,67,67 132,125,123 130,128,129 121,121,129 100,102,116 90,101,112 88,99,112 86,85,100 71,73,73 67,63,57 47,47,47 38,37,42 82,89,112 82,80,78 43,37,32 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,248,210 255,245,204 255,249,203 255,243,199 255,238,194 255,231,188 255,226,179 255,233,187 255,227,183
238,255,255 35,105,177 38,100,173 37,95,169 36,94,168 36,95,164 36,95,164 36,96,162 37,95,169 38,96,170 38,96,170 38,96,170 38,96,170 39,97,171 42,107,181 250,255,255 46,123,191 41,118,199 145,132,140 129,121,127 137,130,133 134,132,133 133,128,130 138,132,137 255,248,211 255,249,208 255,245,206 255,246,207 255,238,197 255,242,203 255,239,202 51,45,38 70,68,64 75,73,71 97,87,88 121,110,107 107,96,93 80,68,70 63,53,52 255,236,196 251,230,203 37,41,43 41,41,38 74,69,68 149,59,12 151,98,45 123,98,81 59,21,15 162,20,9 180,30,24 177,27,25 161,22,19 138,27,10 137,32,13 167,85,42 75,36,24 36,38,38 35,37,37 126,114,102 100,89,72 98,84,68 99,83,70 95,93,91 56,54,52 44,42,43 126,126,126 129,124,121 117,112,109 111,116,126 102,107,115 90,104,116 88,99,110 86,95,106 74,79,85 73,70,74 40,38,36 51,51,51 81,91,107 70,64,69 41,37,31 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,238,198 255,243,203 255,240,195 255,232,186 255,230,184 255,231,185 255,236,191 255,235,184 255,233,187
183,222,255 34,101,176 36,99,169 34,95,168 33,92,163 37,95,169 37,96,167 33,91,167 36,94,168 37,95,171 37,95,169 37,95,171 36,95,166 35,96,171 43,105,178 253,255,255 43,116,194 35,117,203 146,136,135 139,128,135 138,133,132 140,135,137 137,130,133 132,122,121 195,172,132 177,154,114 171,147,110 169,145,110 157,138,111 157,139,118 135,137,132 65,65,65 46,46,43 115,110,109 198,196,194 102,107,115 76,86,104 75,80,90 68,65,71 113,109,101 255,239,212 40,38,39 106,116,120 71,67,61 227,197,151 255,222,172 210,177,150 95,47,33 122,56,40 117,65,46 145,105,82 220,180,157 226,204,184 123,34,32 111,29,23 71,22,13 71,47,39 57,51,42 123,109,93 102,88,74 100,86,72 94,80,66 92,87,84 111,106,103 98,99,102 125,125,125 123,113,114 116,109,109 97,104,116 82,91,102 88,103,119 84,99,115 83,97,118 74,87,102 75,73,69 61,59,55 39,37,35 99,97,95 90,88,86 43,38,37 41,34,34 55,49,44 146,133,110 147,134,111 151,134,110 255,239,204 255,240,196 255,247,202 255,237,191 255,240,195 255,237,188 255,234,185 255,234,188 255,235,188 255,236,190 255,236,190
81,133,202 33,103,177 35,96,169 34,95,168 37,96,167 37,95,169 38,97,168 36,94,168 36,94,168 36,94,168 37,95,169 37,95,169 36,95,166 37,95,169 42,108,177 255,255,255 43,116,194 37,112,192 158,146,134 161,149,139 140,135,134 141,136,138 142,135,138 132,122,126 166,157,138 156,147,128 160,149,132 156,145,128 158,149,132 160,150,138 70,65,67 65,66,69 130,128,129 119,114,113 101,101,98 101,105,109 91,104,119 82,92,98 64,63,68 80,78,88 255,240,210 217,218,199 255,254,246 255,255,241 255,254,222 255,249,210 255,238,198 255,242,192 255,237,193 255,233,183 255,239,194 255,240,194 216,197,183 163,148,139 57,29,20 63,15,11 67,39,30 126,117,102 125,106,92 100,89,70 101,87,73 92,81,66 85,78,76 105,104,109 76,76,76 122,120,118 103,101,97 107,100,98 99,102,111 77,81,94 84,94,112 91,101,117 83,96,115 83,94,107 80,78,74 59,57,53 32,30,28 97,95,93 76,74,72 40,35,34 42,35,35 49,43,38 147,134,111 148,135,112 156,139,113 231,212,177 255,239,195 255,240,196 255,229,183 255,231,186 255,232,186 255,233,187 255,236,190 255,234,189 254,224,180 255,238,192
50,115,191 37,104,177 36,97,170 35,96,169 38,93,168 37,95,169 38,96,172 36,95,166 33,95,163 36,95,166 34,95,168 35,93,167 36,95,164 33,92,163 42,105,175 238,243,253 40,116,193 35,104,183 159,143,128 164,150,132 146,139,137 139,134,133 141,134,134 128,123,120 255,253,212 255,233,192 255,238,198 255,243,203 255,239,195 255,242,196 81,79,80 44,46,43 111,109,110 104,99,98 85,85,82 107,107,107 84,99,117 83,94,105 75,71,80 86,91,87 255,245,201 255,245,204 255,241,197 255,245,200 255,241,195 255,240,194 255,233,187 255,231,185 255,229,183 255,237,191 255,236,190 255,235,192 239,217,181 171,149,129 169,154,132 62,48,32 98,78,58 195,174,147 246,224,190 255,252,219 141,126,117 96,87,72 92,86,81 104,99,98 59,59,59 108,106,104 111,104,107 126,110,97 95,107,115 54,57,66 88,103,119 92,102,118 85,98,113 84,97,116 77,79,79 69,67,68 39,37,35 34,34,31 47,47,44 39,34,33 35,33,31 40,39,32 151,136,116 156,142,117 154,142,112 222,200,164 255,243,205 255,245,200 255,239,194 255,234,190 255,240,195 255,231,186 255,234,187 255,235,188 255,233,186 255,234,185
39,106,181 35,102,177 35,97,172 37,95,169 39,94,169 36,95,166 37,96,165 35,94,163 34,96,164 36,95,166 38,92,163 37,93,163 37,94,159 37,96,167 40,103,173 193,210,230 41,119,195 39,103,182 157,141,126 160,146,128 144,134,133 143,138,137 142,135,135 132,127,124 255,238,192 255,239,193 255,235,190 255,231,186 255,232,188 255,239,191 101,96,95 87,87,82 107,102,101 103,98,97 93,93,90 99,97,98 84,99,117 76,94,109 94,83,90 108,112,114 255,239,194 255,239,196 255,241,197 255,244,199 255,238,192 255,233,184 255,231,185 255,232,183 255,238,192 255,233,187 255,230,184 255,238,193 215,191,156 153,138,127 229,208,165 255,238,194 255,234,194 255,232,194 255,247,205 255,245,209 164,147,139 138,126,114 71,65,60 126,121,120 77,75,73 106,101,98 109,102,102 128,112,99 96,101,109 58,61,68 90,99,110 91,101,117 89,103,113 84,97,112 83,84,87 63,61,57 62,60,58 62,62,59 58,58,55 45,47,44 56,54,52 109,108,101 233,218,198 255,241,216 255,232,196 255,233,196 255,246,208 255,241,196 255,231,186 255,238,194 255,241,196 255,232,187 255,235,188 255,233,186 255,232,185 255,225,179
40,105,179 38,100,173 36,97,170 39,95,167 51,99,179 50,100,177 51,96,156 61,92,137 92,102,122 145,152,150 221,213,191 255,251,218 255,255,212 255,249,192 159,157,158 137,155,183 48,120,205 33,95,165 161,146,126 162,147,127 144,134,138 147,140,143 146,139,142 141,131,130 255,231,188 255,233,190 255,235,190 255,231,185 255,234,184 255,235,193 101,99,100 112,112,112 96,94,95 102,100,98 102,97,83 224,211,188 255,250,214 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,239,193 255,238,192 255,233,188 255,233,185 255,237,189 255,237,191 255,227,176 254,224,166 255,233,182 253,227,177 251,224,190 149,134,112 141,126,136 237,220,196 248,220,182 255,232,194 255,237,196 255,240,199 190,167,138 172,153,130 83,69,55 90,88,89 94,89,86 105,99,94 112,98,100 118,105,98 132,122,112 177,158,146 227,209,188 255,248,221 255,255,229 255,251,214 255,239,197 255,238,193 255,249,206 255,238,194 255,236,191 255,234,190 255,230,188 255,239,197 255,236,190 255,231,182 255,234,190 255,237,191 255,246,203 255,233,190 255,233,186 255,231,187 255,231,185 255,230,181 255,228,181 255,231,184 251,224,177 249,217,171
38,105,176 34,99,171 41,94,170 55,100,160 255,239,193 255,238,192 255,239,193 255,241,197 255,239,199 255,239,200 255,237,202 255,238,200 255,241,201 255,233,191 162,148,130 162,146,131 157,153,143 92,113,150 167,149,128 172,153,128 141,134,137 148,141,141 143,136,136 134,124,125 255,231,186 255,232,187 255,235,189 255,239,190 255,235,183 148,129,102 138,133,130 97,97,97 97,95,96 102,100,98 199,182,156 255,238,195 255,240,197 255,240,195 255,240,197 255,255,215 255,237,191 255,241,195 255,237,191 255,237,191 255,231,185 255,240,194 255,233,188 255,238,192 255,235,186 255,225,174 255,228,177 255,237,192 253,226,192 148,129,106 130,118,118 146,135,130 243,213,185 255,233,194 255,234,195 255,238,199 189,165,139 241,222,185 255,233,192 255,244,203 255,245,202 255,246,203 255,241,198 255,241,198 255,247,204 255,241,201 255,242,201 255,235,193 255,234,188 255,238,192 255,238,192 255,237,191 255,237,192 255,225,181 255,235,186 255,233,185 255,236,191 255,223,178 255,233,189 255,238,194 255,233,189 255,236,194 255,245,205 255,238,195 255,240,193 255,232,188 254,224,178 255,224,178 255,234,187 255,238,193 255,225,181 255,226,180
35,100,174 39,97,173 38,94,166 179,189,209 255,239,203 255,246,207 255,250,212 255,239,205 255,239,199 255,241,197 255,241,201 255,242,199 255,238,193 255,225,181 165,147,126 158,149,130 161,151,129 168,150,131 165,147,126 174,153,128 137,130,128 141,134,134 141,134,134 135,125,126 255,230,185 255,235,190 255,238,188 255,243,188 255,241,190 255,235,186 74,71,75 94,94,94 95,93,94 101,99,97 235,216,189 255,238,195 255,239,196 255,239,194 255,244,199 255,251,210 255,234,188 255,237,191 255,238,192 255,238,192 255,240,194 255,237,190 255,234,188 255,233,187 255,231,182 255,230,179 255,234,183 255,233,188 255,230,196 148,129,106 129,117,117 137,128,124 151,137,121 244,220,183 255,235,196 255,235,196 190,169,142 147,133,119 242,223,184 255,239,198 255,240,197 255,240,197 255,240,197 255,234,191 255,235,192 255,230,187 255,237,198 255,239,200 255,231,185 255,236,190 255,236,192 255,234,190 255,234,189 255,236,194 255,233,188 255,230,182 255,233,187 255,231,185 255,233,188 255,235,190 255,237,195 255,232,193 255,249,208 255,240,197 255,233,186 255,225,181 254,224,178 252,220,174 252,225,180 255,229,189 255,228,189 255,227,185
35,100,172 39,97,171 31,98,162 252,248,240 255,243,203 255,244,206 255,240,202 255,238,196 255,237,195 255,242,197 255,241,200 255,232,192 255,233,183 208,184,147 160,149,130 165,153,127 171,152,125 171,152,125 180,157,128 177,157,125 164,148,133 148,138,139 151,141,142 144,134,133 255,251,206 255,247,202 255,253,207 255,252,211 255,249,208 255,251,214 92,83,75 143,137,130 215,205,195 253,243,231 255,247,215 255,238,192 255,237,190 255,237,190 255,244,197 255,252,214 255,230,183 255,238,191 255,229,183 255,237,192 255,238,194 254,224,180 255,232,188 254,225,174 251,225,175 247,221,171 253,223,177 255,237,192 255,234,199 149,132,108 129,119,118 132,123,117 134,125,117 175,154,139 252,228,193 254,231,191 193,175,145 137,127,115 146,136,124 247,223,186 255,228,185 255,240,197 255,234,192 255,245,203 255,243,199 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,233,188 255,233,197 255,223,189 255,237,197 255,238,199 255,235,198 248,219,184 218,189,154 196,167,134 175,148,116 148,128,98 147,126,101 255,248,210 255,240,197 255,233,187 252,225,178 254,222,178 255,223,179 253,226,181 255,233,190 251,224,181 254,222,178
37,99,169 33,96,164 36,94,168 255,238,193 255,248,208 255,241,201 255,244,204 255,247,209 255,235,194 255,242,201 255,239,199 255,237,197 255,235,190 181,157,122 161,151,129 164,152,126 181,164,138 189,170,133 202,175,139 221,194,158 244,222,184 255,242,203 255,246,205 255,245,202 255,247,208 255,237,198 255,240,195 255,235,188 255,237,192 255,235,189 255,231,185 255,233,187 255,241,200 255,234,193 255,254,209 255,243,198 255,239,189 255,238,191 255,245,198 255,252,218 255,237,194 255,239,194 255,237,191 255,232,186 255,227,178 255,226,175 255,229,183 255,231,186 255,227,183 255,223,179 255,224,178 255,226,182 255,239,204 146,128,109 128,119,113 129,120,114 131,121,111 136,126,116 194,177,151 241,219,183 204,185,158 136,127,112 138,131,115 149,135,121 252,223,192 255,237,204 253,222,199 232,201,178 204,181,152 174,157,131 164,147,121 145,130,108 144,130,105 150,136,111 145,135,113 143,128,108 135,124,107 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 131,119,107 129,120,105 230,211,174 255,231,191 255,225,186 252,221,184 255,230,190 251,223,183 254,223,186 255,226,177 255,225,179 255,223,184
36,98,166 33,95,163 42,92,169 255,239,190 255,241,200 255,243,203 255,244,204 255,244,206 255,245,204 255,239,198 255,241,201 255,236,196 255,237,197 168,148,118 165,151,124 150,136,118 137,128,120 244,227,188 255,230,189 255,231,190 255,233,195 255,231,183 255,235,187 255,235,188 255,239,193 255,239,193 255,235,191 255,236,192 255,241,198 255,234,190 254,229,185 255,233,189 255,232,193 255,234,195 255,252,210 255,238,196 255,233,190 255,240,193 255,242,195 255,250,214 255,242,199 255,234,189 253,226,179 255,228,181 255,227,178 254,223,174 255,232,188 255,234,189 255,231,187 255,233,189 255,226,180 255,225,181 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,115 207,191,160 204,189,167 138,127,112 138,127,112 142,127,107 137,123,107 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 128,118,108 126,116,106 125,115,105 125,115,103 128,113,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 131,119,109 128,116,106 128,116,106 130,118,106 129,119,107 173,154,117 255,232,192 255,234,192 255,225,186 255,230,185 255,230,185 253,222,183 255,224,178 254,222,178 255,225,183
39,98,167 36,95,164 55,95,155 255,240,198 255,239,198 255,241,200 255,245,204 255,240,197 255,234,194 255,241,201 255,238,198 255,238,198 255,237,192 164,145,122 164,143,118 146,128,109 131,120,113 141,127,111 255,240,193 255,241,197 255,239,191 255,240,192 255,243,195 255,233,186 255,240,194 255,232,186 255,235,190 252,225,180 255,231,181 255,230,183 254,227,182 254,227,180 245,219,178 250,227,185 255,248,211 255,237,200 255,228,183 255,232,187 255,236,186 255,250,214 255,240,195 255,233,188 255,227,181 252,222,176 255,225,181 255,226,180 254,227,180 254,227,182 254,224,180 255,226,182 247,215,169 255,225,183 255,231,198 143,125,104 122,113,105 122,114,103 127,115,105 131,119,109 135,123,111 144,132,120 186,170,155 136,122,106 125,114,99 124,114,104 123,115,104 123,111,99 123,113,103 123,113,103 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 127,119,108 125,117,106 125,117,106 125,117,104 123,115,102 122,114,101 128,117,110 124,114,102 127,115,103 130,118,106 130,118,106 131,119,107 131,120,105 134,119,99 255,237,199 255,236,192 255,227,181 255,231,187 255,226,182 255,225,183 255,226,182 255,226,182 246,219,176
38,97,166 35,94,163 61,92,127 255,239,197 255,242,201 255,240,199 255,231,190 255,237,197 255,236,196 255,237,197 255,238,198 255,233,193 255,237,197 161,147,122 158,141,115 136,121,112 130,113,105 129,118,111 171,154,126 255,235,190 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,140,107 156,132,97 153,129,94 155,131,94 162,137,109 158,133,105 255,239,200 255,233,196 245,217,177 253,226,181 255,229,179 255,249,208 255,239,195 255,229,185 251,224,177 251,224,177 255,229,187 255,225,184 255,226,184 255,227,185 255,227,183 255,225,181 245,213,169 255,225,179 247,223,190 142,124,103 121,112,104 122,114,103 125,113,101 128,116,104 132,120,108 133,121,109 141,126,106 134,123,106 125,114,99 123,113,103 128,113,104 124,114,102 127,115,103 127,115,103 127,115,103 122,112,102 124,114,104 135,123,111 137,126,111 133,122,107 134,123,108 131,120,105 125,117,104 124,116,103 123,115,102 133,121,109 122,112,100 127,115,103 127,115,105 126,114,104 126,114,102 128,117,102 137,122,102 255,240,202 255,232,188 255,226,180 255,226,182 255,227,183 255,235,190 255,230,185 252,225,180 245,217,177
37,96,165 33,92,161 112,110,106 255,235,193 255,242,201 255,237,196 255,235,194 255,232,189 255,236,196 255,234,194 255,238,200 255,234,196 255,233,193 156,139,113 153,134,107 153,132,105 145,128,104 140,123,99 138,119,103 131,122,105 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 127,114,111 126,113,110 126,113,110 124,113,108 123,112,107 123,112,107 122,113,109 123,114,110 255,240,200 252,225,189 255,237,197 255,227,183 255,230,184 255,248,204 255,239,197 255,231,189 252,225,182 250,223,180 255,230,186 252,221,182 255,225,183 255,227,181 255,225,181 255,227,187 244,216,176 255,226,182 249,225,190 138,119,103 118,112,105 122,114,103 126,114,102 127,115,103 127,115,103 132,120,108 136,122,106 135,120,100 126,112,98 122,111,104 124,114,102 125,115,103 124,114,104 122,112,102 123,115,104 123,115,104 123,115,104 123,113,103 127,115,103 125,115,103 124,116,103 123,115,102 120,112,101 127,119,106 124,116,103 132,121,106 119,114,102 124,114,104 124,116,103 121,116,102 124,114,104 132,118,104 140,126,112 255,234,190 255,233,190 254,227,182 254,227,180 255,231,184 255,237,192 254,227,182 254,227,182 247,220,175
