63,125,193 71,133,203 52,117,200 63,115,173 42,109,180 47,105,179 47,102,177 40,98,172 36,98,168 34,96,169 35,99,178 236,253,255 255,253,255 255,250,246 51,105,176 36,101,175 36,98,171 35,96,169 35,96,169 37,99,172 41,103,178 75,117,174 124,171,230 44,119,203 63,125,198 155,165,169 247,221,180 247,221,180 255,233,189 251,226,182 246,221,175 249,224,176 243,219,168 247,222,174 245,219,178 245,218,182 153,142,137 141,134,132 136,131,133 135,128,131 133,126,129 132,125,128 139,132,135 126,124,122 220,211,207 111,110,113 97,105,114 77,80,89 66,62,75 108,97,106 255,242,211 255,244,195 255,240,194 255,237,191 255,245,201 255,240,196 255,235,186 255,237,191 255,241,196 255,232,189 255,238,194 255,236,190 255,234,183 255,235,186 255,240,191 254,227,184 165,136,105 157,112,91 255,255,232 255,247,209 255,229,195 174,120,100 109,38,12 133,55,29 132,27,24 135,27,25 122,36,31 120,98,78 115,101,83 119,106,85 116,103,82 119,104,84 117,102,82 118,101,77 120,101,76 119,100,75 119,100,73 119,101,82 56,47,43 52,52,52 94,82,87 88,78,79 72,70,71 71,70,75 98,93,81 113,99,85 111,100,81 110,98,86 109,97,85 113,99,83 106,99,83 105,95,83 104,94,84 100,88,76 104,89,78 103,92,77 103,92,75 101,94,74 114,105,99 117,105,105 116,107,101 192,173,157 255,240,195 255,236,192 255,238,194 255,232,189 255,238,191 255,231,181 255,241,189 255,239,187 255,243,193 255,241,192 255,239,186 255,240,187 255,244,193 255,245,194 255,242,191 255,246,195
56,118,188 68,130,203 70,132,205 58,118,182 45,107,177 44,102,176 46,101,176 45,100,175 36,97,170 34,97,167 39,99,179 246,255,255 255,253,250 255,247,240 46,107,182 39,104,176 38,99,172 35,96,169 36,97,170 40,102,175 39,106,177 93,129,172 86,141,207 46,120,209 62,122,184 169,175,166 243,217,176 246,220,179 245,220,176 245,220,176 255,233,187 255,242,194 255,231,185 244,219,173 253,226,190 245,218,182 150,139,132 141,134,132 136,131,133 139,132,132 129,122,122 137,130,133 130,123,126 134,129,128 119,114,116 91,99,106 90,101,112 93,96,103 88,85,89 135,134,137 141,130,113 255,240,191 255,245,201 255,245,201 255,245,201 255,244,200 255,234,188 255,243,197 255,239,192 255,241,192 255,239,193 255,244,195 255,237,192 255,237,193 255,242,193 255,227,181 167,138,105 179,151,124 158,110,81 255,181,144 160,120,95 97,46,20 96,77,63 143,105,95 124,54,30 135,26,29 120,23,26 88,40,26 113,99,81 112,98,80 113,99,81 113,100,79 114,99,79 117,99,80 115,100,78 115,100,78 115,101,76 115,100,80 112,100,88 64,60,52 52,50,58 75,83,88 64,65,68 48,46,54 69,68,61 110,100,90 118,117,120 116,114,124 146,145,150 182,177,179 142,132,136 102,91,86 105,95,83 98,88,76 100,88,76 102,91,76 102,91,74 103,92,73 116,103,98 122,105,106 119,106,101 152,134,113 255,238,188 255,231,182 255,232,183 255,231,183 255,242,195 255,236,186 255,238,185 255,239,188 255,246,197 255,240,191 255,233,180 255,241,188 255,241,189 255,241,189 255,240,189 255,241,190
55,118,188 57,127,197 123,171,237 51,113,186 40,105,181 45,104,175 41,99,173 39,97,171 36,98,171 37,95,169 42,104,179 250,255,255 255,254,248 255,249,246 45,107,184 39,104,176 34,99,171 36,98,171 37,98,173 38,100,175 42,109,180 119,151,191 65,127,195 46,122,208 65,121,182 195,192,179 245,223,178 246,221,177 249,224,178 254,228,187 249,224,178 239,214,166 233,208,162 255,235,189 252,227,183 237,214,174 148,138,137 144,138,133 135,130,129 136,129,129 137,130,130 132,125,125 137,130,130 132,125,128 76,69,69 62,46,40 54,47,45 118,118,118 76,78,75 66,68,68 88,78,79 255,239,195 255,245,201 255,245,201 255,246,204 255,236,194 255,237,188 255,234,185 255,233,183 255,234,181 255,233,183 255,239,188 255,235,180 255,237,186 255,231,188 255,229,183 176,149,115 255,225,197 255,194,172 124,79,56 138,89,69 143,103,69 103,73,56 33,22,19 84,41,26 111,29,23 121,20,20 100,35,27 105,94,77 115,99,82 114,99,77 114,99,77 114,98,81 114,100,82 113,102,83 118,104,88 113,101,89 120,105,94 148,132,119 235,220,209 251,243,232 124,120,112 55,52,58 87,86,91 91,94,105 67,71,84 36,44,53 81,89,98 103,113,121 100,110,116 88,93,101 83,84,89 101,92,84 96,86,76 97,86,71 102,91,76 102,91,74 107,96,81 118,105,98 119,107,97 119,107,97 129,113,98 255,241,188 255,232,185 255,232,181 255,231,182 255,233,184 255,236,188 255,239,190 255,232,179 255,245,194 255,240,189 255,241,188 255,241,188 255,240,189 255,242,191 255,242,191 255,241,190
57,122,194 53,123,193 202,238,255 46,111,183 41,108,183 44,102,176 41,99,173 40,98,172 37,98,171 36,94,168 42,104,174 251,255,255 255,254,248 255,255,255 46,112,190 35,105,175 34,96,169 35,97,170 35,97,172 40,102,179 42,112,186 159,182,216 55,120,192 50,126,216 70,117,163 203,192,173 246,220,179 246,221,175 247,222,176 255,235,182 255,244,193 255,243,190 245,220,174 254,229,183 251,226,180 215,191,158 148,139,131 143,137,132 139,134,133 134,127,127 139,132,132 135,128,128 136,129,129 133,126,129 94,87,85 103,93,92 111,95,91 84,78,73 67,67,62 53,55,55 80,78,74 255,243,201 255,245,201 255,243,199 255,237,191 255,231,185 255,233,184 255,232,183 255,234,184 255,228,175 255,233,187 255,238,192 255,239,191 255,234,185 255,233,187 255,226,180 160,134,109 220,128,93 125,76,56 139,87,66 235,146,117 143,99,73 92,64,53 27,19,25 53,44,38 89,26,20 116,22,22 94,34,24 107,93,77 114,98,81 112,98,80 113,100,79 109,95,79 139,127,115 245,239,232 251,247,241 189,189,186 226,221,218 241,230,227 228,217,214 175,169,162 138,136,132 130,130,125 121,121,129 82,85,92 76,80,84 45,44,47 38,37,40 99,100,105 101,109,116 96,104,111 92,92,100 80,78,74 96,89,73 98,81,71 99,88,73 102,91,74 116,104,92 119,107,95 119,107,97 119,107,97 127,111,96 255,239,186 255,230,181 255,233,182 255,236,187 255,237,188 255,240,192 255,236,190 255,241,190 255,235,184 255,234,183 255,241,188 255,239,186 255,239,188 255,244,193 255,237,186 255,241,190
58,125,198 51,124,195 230,255,255 44,111,186 39,104,176 43,101,175 40,98,172 39,97,171 34,95,168 32,97,169 44,99,167 250,255,255 255,254,252 255,255,255 39,109,183 34,107,176 34,96,169 35,97,170 35,100,172 39,104,180 41,113,189 194,205,232 52,118,196 49,126,223 70,111,150 225,208,182 249,224,180 253,228,184 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 206,183,152 139,127,127 143,136,136 146,141,140 136,129,129 141,134,134 135,128,128 134,127,127 134,128,133 70,60,61 96,91,93 80,67,60 80,68,68 58,56,52 52,52,47 77,76,67 255,240,205 255,236,190 255,238,192 255,239,188 255,241,190 255,232,182 255,230,179 255,227,176 255,232,186 255,237,191 255,239,193 255,240,195 255,239,193 255,241,193 244,224,174 234,188,162 253,197,159 123,82,62 124,84,61 166,116,85 120,79,59 77,59,54 20,18,26 20,19,22 74,34,25 87,36,26 107,87,78 105,90,79 108,94,80 113,97,84 111,97,83 114,97,87 133,121,121 133,131,129 168,163,165 76,78,75 171,166,165 250,244,239 255,254,249 246,244,242 154,156,156 126,127,132 106,110,112 87,89,89 66,64,76 34,34,34 32,32,29 48,48,48 99,105,106 98,106,113 94,102,107 81,79,77 93,86,70 92,85,69 97,86,69 100,89,74 114,102,90 118,106,96 118,106,96 120,108,98 123,111,99 255,234,184 255,230,177 255,231,181 255,233,184 255,236,190 255,238,193 255,240,194 255,239,186 255,240,187 255,246,190 255,231,178 255,233,180 255,240,189 255,235,184 255,240,188 255,240,191
60,125,201 50,122,198 202,226,255 42,108,186 38,100,170 40,98,172 38,96,170 38,96,170 35,96,169 32,97,171 50,100,166 251,255,255 255,255,251 240,247,255 38,105,180 35,105,175 36,98,173 36,98,173 36,101,173 38,105,178 46,119,197 229,237,253 49,120,203 51,131,229 79,107,139 225,206,179 254,232,187 255,235,191 252,227,181 255,234,190 251,225,184 255,235,191 255,231,190 254,228,187 255,238,192 198,175,144 140,128,128 142,135,135 136,131,130 140,133,133 140,133,133 137,130,130 137,130,130 135,128,126 169,153,138 70,62,70 93,81,81 86,76,75 67,62,61 53,51,49 68,63,65 234,216,197 255,240,194 255,239,193 255,244,202 255,237,192 255,237,186 255,234,183 255,232,184 255,236,190 255,244,199 255,241,196 255,239,195 255,234,188 206,194,182 65,63,71 219,167,137 206,149,118 119,78,51 120,84,64 139,104,79 101,74,58 56,42,42 22,20,30 25,24,29 106,99,97 102,96,91 104,93,88 98,88,78 106,91,80 111,96,85 104,89,80 177,168,160 116,114,110 103,93,92 40,38,39 47,43,37 157,148,142 168,164,158 232,227,226 161,160,163 97,102,108 109,114,124 95,103,112 85,91,94 58,60,76 50,51,54 32,32,32 48,48,48 105,111,112 95,103,110 87,95,100 87,85,81 87,78,70 89,82,66 95,84,67 98,87,72 112,100,90 120,107,100 120,108,98 123,111,101 128,116,104 255,240,190 255,232,179 255,229,179 255,233,184 255,231,182 255,235,188 255,241,195 255,237,185 255,241,188 255,238,182 255,240,187 255,235,182 255,238,187 255,239,188 255,246,194 255,249,200
57,119,196 47,123,200 135,161,198 37,104,177 34,95,168 38,96,170 37,95,169 36,94,168 37,95,169 33,98,172 70,115,175 255,255,248 255,255,248 198,219,255 38,105,178 35,102,173 34,99,173 34,99,173 36,101,173 36,106,180 48,124,201 245,253,255 48,123,203 50,131,224 75,97,129 176,167,161 246,226,206 245,223,176 250,225,179 242,217,173 235,210,164 253,228,182 255,239,193 255,241,197 252,227,181 172,157,137 137,127,128 143,133,134 143,136,136 137,130,130 140,133,133 136,129,129 134,127,127 136,129,129 255,254,222 109,100,81 82,77,76 74,74,71 69,70,73 71,71,71 165,151,137 255,247,220 255,239,214 255,231,198 255,247,209 255,232,195 250,222,182 249,222,188 245,220,176 255,236,192 255,239,196 255,242,199 255,239,199 251,228,188 46,44,54 64,67,78 227,176,148 187,150,126 122,93,73 108,86,66 103,82,67 90,71,57 25,19,24 15,15,25 31,30,33 103,98,95 108,99,93 108,97,92 99,87,75 98,88,76 103,94,77 101,92,77 121,122,114 108,109,99 88,87,92 38,40,37 53,51,49 143,136,139 127,125,121 123,123,120 111,114,121 91,96,104 92,103,116 86,97,110 87,98,111 72,75,82 74,74,71 36,36,33 105,105,102 94,95,100 107,115,122 98,106,111 91,89,85 71,65,56 87,78,63 90,81,66 96,85,70 104,95,80 118,107,102 119,108,101 122,111,104 126,113,106 255,250,208 255,238,193 255,234,187 255,231,185 255,239,190 255,242,195 255,241,194 255,244,193 255,238,185 255,232,179 255,230,177 255,241,188 255,244,191 255,247,194 255,240,189 255,233,182
53,117,198 50,120,190 73,113,161 35,102,175 36,97,172 36,94,168 36,94,168 37,95,169 37,99,169 34,96,171 107,143,197 254,255,249 255,250,248 129,168,221 39,104,180 33,98,174 37,99,176 37,99,176 35,102,173 40,107,182 51,129,203 253,255,255 48,124,201 52,135,223 71,87,112 158,148,147 156,150,145 181,170,165 245,226,191 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 162,147,127 143,133,134 144,134,135 142,135,135 136,129,129 141,134,134 136,129,129 135,128,128 135,128,128 255,251,222 235,222,201 74,74,71 67,72,66 61,66,62 61,64,71 75,93,117 98,91,91 184,189,195 157,156,159 91,106,111 76,75,78 150,136,111 254,229,183 253,228,184 244,219,175 252,225,182 255,226,184 255,231,185 248,221,178 54,45,39 49,42,40 109,93,78 107,89,70 86,71,51 89,71,52 88,72,57 79,64,55 17,13,22 13,13,23 19,22,29 105,103,101 107,101,94 109,100,94 97,87,75 94,84,72 97,87,75 99,87,77 91,91,88 100,100,95 60,58,59 74,65,61 63,65,62 135,124,119 117,107,108 124,112,114 108,109,114 91,95,99 94,103,116 93,104,115 86,97,110 84,87,94 76,76,73 67,67,64 80,80,77 96,98,98 95,104,115 77,83,84 76,74,75 75,69,62 82,73,58 86,77,62 84,73,58 81,72,57 117,106,101 119,108,101 121,110,103 119,106,99 255,245,205 255,244,201 255,234,187 255,234,188 255,238,189 255,239,193 255,238,189 255,233,181 255,239,186 255,234,181 255,234,181 255,241,188 255,241,188 255,237,184 255,238,187 255,241,190
52,121,198 68,132,193 60,109,170 33,98,172 32,94,169 36,94,168 35,93,167 36,94,168 35,96,169 34,97,167 166,195,240 255,255,255 239,253,255 47,109,182 39,100,175 37,99,176 35,97,172 37,98,175 38,100,177 39,106,181 47,123,198 253,255,255 47,120,198 52,132,212 76,89,108 153,143,142 147,140,140 150,143,141 158,150,158 192,182,170 255,240,196 255,240,191 255,240,186 255,238,184 251,225,173 169,155,141 146,134,134 142,132,133 143,136,136 140,133,133 140,133,133 143,136,136 153,146,146 167,162,159 203,193,183 228,219,215 201,200,203 161,159,167 120,128,148 89,97,117 71,76,82 40,38,39 123,122,125 109,124,140 97,108,119 90,93,104 88,88,85 222,213,184 254,222,178 245,215,171 254,224,178 254,223,174 253,220,172 253,224,173 242,222,176 109,92,64 40,37,43 86,65,50 90,70,52 97,72,53 89,62,44 40,30,29 15,16,19 12,17,25 17,22,28 67,68,73 108,103,102 110,101,97 100,89,74 95,83,71 96,84,72 97,85,73 75,75,75 89,87,88 68,58,57 113,106,104 97,105,112 97,95,96 100,95,97 120,111,107 107,100,100 104,102,100 97,100,109 96,101,111 94,102,109 90,95,101 86,84,80 62,60,58 51,48,52 100,94,89 101,101,109 90,94,98 69,67,65 81,72,64 84,76,63 82,78,61 79,70,55 71,61,49 111,100,93 112,101,96 114,103,98 119,107,97 238,219,184 255,244,200 255,235,185 255,238,187 255,234,183 255,240,189 255,235,184 255,237,184 255,234,182 255,236,184 255,237,182 255,239,189 255,237,187 255,239,189 255,237,187 255,237,187
46,120,193 105,162,218 58,110,175 33,98,172 34,95,170 36,94,168 35,93,167 36,94,168 36,97,170 33,99,168 199,221,255 255,254,255 78,112,149 38,105,178 36,98,173 36,97,172 36,97,172 37,98,173 40,102,179 37,107,181 49,121,197 251,255,255 48,121,199 53,130,209 81,89,107 145,133,135 145,140,142 149,142,140 154,142,142 160,150,151 177,158,144 255,241,196 255,252,200 255,246,194 245,219,169 163,149,135 146,134,134 143,133,134 141,134,134 142,135,135 134,127,127 207,200,200 246,239,239 163,158,155 255,253,246 255,255,250 255,255,255 165,164,179 103,112,123 73,81,88 65,69,73 33,32,35 73,72,75 101,112,123 91,105,115 85,93,109 87,86,91 157,148,131 252,218,173 253,219,174 255,230,186 253,219,174 255,226,178 255,230,180 251,227,174 241,219,174 66,57,53 109,73,53 118,89,69 115,81,61 116,82,62 53,40,37 12,15,22 13,16,25 22,32,38 54,53,58 113,103,104 109,100,96 103,92,77 92,82,70 96,81,72 98,83,72 72,72,69 93,87,92 81,71,72 109,102,100 97,105,114 82,80,81 88,83,85 115,106,102 107,103,97 104,102,98 102,103,106 105,104,107 100,108,113 92,97,103 88,86,82 54,52,50 46,43,47 106,99,97 105,102,106 101,102,107 69,67,65 82,73,65 81,73,60 80,76,59 81,72,57 68,58,46 123,112,105 123,112,107 124,113,108 127,115,105 207,189,157 255,244,198 255,231,179 255,240,189 255,240,189 255,240,189 255,238,187 255,232,179 255,240,188 255,231,179 255,226,171 255,232,182 255,237,187 255,238,188 255,243,193 255,238,188
48,121,190 174,214,255 51,113,183 34,96,169 38,93,168 35,94,165 35,94,165 35,94,165 37,96,167 38,100,170 230,246,255 174,187,202 40,102,175 35,100,172 35,96,171 36,97,172 36,97,172 37,98,173 39,100,177 40,104,183 61,125,204 238,254,255 47,116,195 57,129,205 97,98,117 149,137,139 143,135,141 151,141,145 147,145,141 149,142,140 152,141,136 161,145,139 255,233,188 255,247,202 255,246,203 160,146,132 145,133,133 143,133,134 143,136,136 136,129,129 136,129,129 108,103,102 46,41,40 152,150,146 206,195,190 188,190,187 179,183,185 108,118,124 94,102,107 79,78,83 83,81,79 37,37,37 39,40,43 106,106,114 94,103,114 92,100,116 74,75,65 90,86,76 253,219,176 255,223,180 255,224,176 255,222,180 255,228,181 255,229,181 255,238,196 253,227,177 149,109,84 201,125,85 150,99,75 142,96,70 125,85,62 105,63,50 23,15,23 20,24,28 28,29,32 106,104,100 109,101,88 116,100,94 104,90,74 85,75,63 98,84,70 94,81,58 72,60,60 61,69,76 83,80,84 107,106,109 100,105,113 65,63,64 77,72,74 111,102,98 116,106,96 99,93,88 117,106,103 118,112,107 99,103,105 94,98,102 86,85,78 49,47,45 63,61,62 70,65,67 114,105,99 110,109,114 68,63,60 78,69,61 78,70,57 78,74,57 80,71,56 66,56,44 123,112,105 123,112,107 124,113,108 127,115,105 175,157,125 255,239,193 255,246,194 255,241,190 255,241,190 255,234,183 255,242,191 254,223,170 255,232,180 255,234,182 255,232,177 255,236,186 255,233,183 255,236,186 255,243,193 255,238,188
49,115,184 228,254,255 46,107,182 35,96,169 38,93,168 35,94,163 35,94,163 35,94,163 37,96,167 41,99,175 225,247,255 53,110,175 37,99,174 37,98,171 36,97,170 36,97,172 36,97,172 37,98,173 38,99,176 42,104,181 79,140,217 221,239,255 39,123,197 54,126,209 102,100,110 133,129,138 140,133,136 148,141,144 141,134,134 147,140,140 141,131,132 137,127,126 210,183,151 229,207,158 238,211,164 140,130,120 141,134,132 142,135,133 141,136,133 146,141,140 103,98,97 99,97,95 41,39,37 116,114,110 113,111,107 104,104,101 102,103,108 88,101,120 86,98,106 77,83,84 78,78,75 37,37,37 81,79,80 101,105,109 104,110,113 96,106,114 72,74,71 70,69,62 255,220,181 255,223,185 255,221,184 222,94,67 156,49,17 234,162,123 246,207,96 255,180,78 255,166,118 222,145,108 150,96,60 129,81,56 125,65,40 91,41,26 79,43,21 77,49,38 98,70,68 108,92,79 128,109,111 117,104,99 104,93,78 86,72,56 83,69,55 91,80,63 92,77,68 89,78,75 87,84,88 122,113,107 100,95,94 52,51,54 70,63,63 106,93,88 121,110,95 97,91,86 113,107,102 122,113,109 103,101,99 93,94,99 80,79,72 45,43,41 73,71,67 55,48,46 48,41,41 43,43,40 39,39,36 61,57,49 71,63,50 68,58,48 69,59,49 67,56,51 123,112,107 127,115,105 130,118,108 128,118,108 147,130,102 255,242,203 255,234,183 255,233,183 255,237,186 255,241,190 255,242,191 255,235,182 255,236,180 255,232,176 255,237,182 255,232,177 255,239,184 255,241,189 255,236,186 255,245,195
57,114,179 230,252,255 37,99,174 35,97,167 38,93,168 35,93,167 35,93,167 36,94,168 37,95,169 36,97,174 48,102,173 36,99,169 33,98,170 38,96,170 38,96,170 36,97,172 36,97,172 36,97,172 37,98,175 40,102,179 123,175,242 184,213,255 41,121,201 56,125,204 117,111,116 135,129,136 144,137,140 136,129,132 143,136,136 147,140,140 145,135,136 141,130,139 145,134,131 237,218,181 255,235,188 153,143,133 142,135,133 141,134,132 141,136,133 138,133,132 89,84,83 88,86,84 51,49,47 97,95,91 104,102,98 93,93,90 101,102,107 86,100,112 83,96,111 83,93,109 62,65,74 70,67,71 60,59,62 100,92,98 86,94,103 65,73,78 69,71,68 75,74,67 255,229,187 245,211,170 255,180,161 160,121,93 173,52,25 164,37,30 181,43,6 188,87,21 112,80,38 186,58,29 255,160,118 123,80,47 100,33,8 107,31,18 101,20,11 111,33,32 242,228,201 197,44,30 145,130,110 119,106,101 106,95,80 96,82,66 85,71,57 91,80,63 90,78,66 85,68,58 101,88,98 125,113,115 89,89,89 48,48,45 59,52,52 89,78,75 109,99,87 109,103,98 104,98,93 114,108,103 105,103,101 89,90,95 79,77,78 45,43,44 68,64,56 69,63,54 41,36,35 40,40,37 40,40,37 82,82,79 71,65,60 66,56,46 68,58,48 66,55,50 123,112,107 130,118,108 133,121,111 129,119,109 136,119,93 255,251,212 255,232,181 255,233,183 255,237,186 255,235,184 255,239,188 255,244,191 255,231,175 255,234,178 255,235,180 255,237,182 255,244,189 255,234,182 255,238,188 255,239,189
70,112,169 194,216,246 37,100,168 35,97,167 37,95,169 35,93,167 36,94,168 35,94,165 37,95,169 37,96,165 36,97,170 37,98,171 33,95,168 37,95,169 38,96,170 37,95,169 38,96,170 38,96,170 38,100,175 42,104,179 154,193,248 152,193,248 43,120,203 50,128,204 122,114,122 138,135,139 146,141,143 142,137,139 131,126,128 139,134,136 140,137,141 130,127,131 128,122,129 180,167,162 255,248,198 146,137,131 149,138,135 142,135,133 139,134,131 136,131,130 86,81,80 74,72,70 101,99,97 89,87,85 102,100,98 97,95,91 105,104,95 104,102,103 83,96,113 91,97,114 77,80,87 69,67,68 53,51,52 94,90,84 94,104,112 76,75,92 96,88,64 122,105,79 255,220,180 187,95,60 186,139,107 199,62,38 185,60,39 151,47,21 164,48,31 178,56,38 237,99,60 128,83,76 123,45,17 199,53,43 111,25,20 116,23,18 113,30,17 180,52,39 204,111,83 114,62,41 144,89,76 91,57,55 113,98,89 100,83,73 87,73,57 89,75,61 86,70,57 88,75,68 51,46,43 42,40,38 69,67,65 63,62,51 51,48,52 70,64,69 110,101,93 105,101,95 102,95,93 106,101,98 92,90,91 80,78,79 63,61,57 58,56,54 67,59,46 69,59,47 39,37,35 38,38,38 40,40,40 35,37,37 74,74,69 66,58,47 66,58,47 67,59,48 123,114,108 131,119,107 132,120,108 134,120,104 137,122,102 255,253,213 255,234,183 255,232,182 255,237,186 255,238,187 255,236,184 255,241,189 255,237,184 255,238,185 255,234,177 255,244,192 255,231,171 255,237,185 255,247,198 255,244,198
89,121,161 131,157,190 35,98,166 37,98,173 36,94,170 35,93,167 35,93,167 35,94,165 36,94,168 36,95,164 34,95,168 36,98,168 35,96,169 36,94,168 38,96,170 38,96,170 38,96,170 38,96,170 35,100,174 41,106,180 203,230,255 108,158,224 44,124,206 48,122,193 128,118,122 137,134,138 136,131,133 131,126,128 131,129,130 137,135,136 134,131,135 127,124,128 122,121,114 129,127,128 222,199,170 153,139,139 142,135,135 141,134,132 140,135,132 141,136,135 83,78,77 60,58,56 100,96,90 81,79,77 91,89,87 102,95,93 112,106,99 121,112,106 103,98,97 105,98,96 78,79,82 46,44,42 57,50,48 75,72,76 119,107,95 91,96,102 97,76,63 253,223,179 247,226,174 156,72,41 133,39,14 180,67,35 150,43,23 141,47,26 145,46,25 143,34,16 144,40,14 175,40,15 118,39,16 94,28,14 126,21,18 113,22,19 112,71,53 169,157,120 141,45,32 118,36,16 104,32,15 79,41,31 112,100,88 102,85,75 98,84,68 83,69,55 74,61,56 104,98,103 75,73,74 55,55,55 41,39,37 70,66,60 45,43,44 58,55,59 124,120,114 126,128,128 76,77,80 72,85,86 77,79,79 65,67,67 73,71,79 73,71,79 69,63,58 66,58,47 38,36,34 38,38,38 39,39,39 53,57,59 82,82,79 61,52,44 61,52,44 65,57,46 124,115,109 133,121,109 133,121,109 135,121,105 137,121,104 255,248,211 255,243,195 255,241,197 255,240,198 250,227,185 247,225,187 253,231,193 255,236,202 255,248,210 255,252,219 255,252,212 255,246,208 255,246,203 255,236,197 255,241,203
154,174,200 86,119,165 35,101,170 36,97,170 36,94,170 36,94,168 36,94,168 32,91,162 35,93,167 36,95,166 35,93,169 36,94,168 37,95,169 37,95,169 37,95,169 38,96,170 38,96,170 38,96,170 38,99,174 43,105,180 220,246,255 79,134,202 47,119,202 49,114,186 132,124,130 133,125,131 133,126,129 139,134,136 133,130,134 130,127,131 137,134,140 132,125,125 128,123,122 129,121,129 188,177,170 148,139,135 139,130,124 148,135,130 169,158,143 201,192,175 70,64,57 70,65,62 113,107,102 69,67,65 83,81,79 104,99,96 114,108,101 130,121,113 104,94,93 102,92,93 73,75,75 42,40,38 63,57,52 66,57,49 115,109,104 50,51,54 67,50,24 250,225,181 255,209,174 229,141,80 223,64,32 134,41,18 128,42,21 131,32,22 153,26,19 166,31,20 125,44,17 145,47,21 126,33,10 106,35,18 136,39,17 192,58,26 255,167,106 216,99,59 130,65,42 71,77,78 62,62,57 82,44,36 118,104,90 102,86,73 98,84,70 91,77,61 65,48,38 83,75,81 69,67,68 60,60,60 40,40,40 88,83,82 146,139,137 146,144,145 142,142,142 121,130,130 104,109,117 95,107,113 95,103,110 92,104,112 76,76,86 62,62,72 69,71,68 58,54,44 48,47,50 38,38,38 43,44,47 92,103,116 84,82,83 55,49,44 55,49,44 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,252,220 255,250,214 255,246,202 255,249,206 255,248,208 255,246,206 255,241,201 255,242,195 255,238,191 255,234,190 255,238,196 255,232,188 255,240,194
222,236,255 67,114,173 37,105,173 36,98,171 37,95,169 37,95,169 35,93,167 36,95,166 35,94,165 35,94,165 36,95,166 37,96,167 37,95,169 38,96,170 38,96,170 38,96,170 38,96,170 38,96,170 39,100,175 41,106,182 242,255,255 64,125,200 47,119,202 53,113,177 142,130,135 139,131,137 139,132,135 132,127,129 130,128,129 131,129,130 145,139,146 128,118,119 255,252,231 255,253,228 255,249,220 255,244,205 255,246,210 255,236,194 255,241,205 255,236,196 255,245,215 83,68,59 130,123,123 65,60,57 81,79,77 105,100,97 112,106,99 134,125,117 116,106,107 89,79,83 64,64,61 46,46,46 184,165,149 255,230,189 48,44,38 41,43,40 59,45,50 124,103,90 152,81,57 160,99,36 149,35,6 142,29,6 99,27,15 103,18,15 186,27,24 198,33,23 172,41,29 152,50,28 120,37,20 126,44,19 145,34,15 154,49,19 176,117,60 164,58,23 50,57,52 81,83,80 85,86,89 118,104,88 121,107,93 102,86,73 98,84,70 93,79,63 79,72,56 76,74,72 67,65,66 53,51,52 43,43,43 138,133,132 132,125,123 129,127,125 132,127,129 115,115,123 100,102,116 89,103,113 92,104,112 83,99,110 86,85,100 71,72,77 72,73,76 61,57,51 47,47,47 34,33,38 92,92,100 86,96,116 82,80,78 41,35,30 47,41,36 51,42,36 100,91,83 140,125,114 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,247,212 255,248,210 255,237,192 255,246,205 255,246,200 255,243,199 255,239,195 255,236,193 255,231,188 255,226,179 255,230,184 255,232,190 255,233,189
239,255,255 55,111,181 35,103,171 37,99,172 37,95,169 36,94,168 36,95,166 36,95,166 36,95,164 36,95,164 36,95,166 37,95,169 38,96,170 38,96,170 37,95,169 37,95,169 38,96,170 38,96,170 37,99,174 42,107,181 249,255,255 55,121,201 47,120,196 51,104,164 138,125,133 136,129,132 135,128,131 136,129,132 136,134,135 135,130,132 133,127,132 146,130,128 255,248,211 255,242,200 255,249,206 255,240,201 255,246,207 255,244,203 255,238,197 255,241,197 254,235,198 97,84,61 116,116,113 52,50,46 77,75,73 89,82,80 111,100,95 119,114,100 110,99,96 95,83,83 65,55,56 72,62,61 255,232,192 255,225,176 51,45,40 38,40,35 48,48,45 90,90,90 92,59,52 157,67,20 123,70,17 107,54,29 55,32,21 81,14,5 167,25,14 183,26,18 179,27,22 174,24,22 165,26,23 142,26,13 138,31,11 141,45,14 173,91,48 161,48,27 38,38,38 34,36,36 36,38,38 105,90,79 122,108,94 102,85,75 98,84,68 98,84,70 91,79,67 87,85,83 56,54,52 45,43,41 44,42,43 130,130,127 129,124,121 118,113,110 115,113,114 105,110,120 96,101,109 93,103,119 90,101,112 87,98,109 86,95,106 77,87,95 75,74,79 66,63,67 42,40,38 40,40,40 70,71,74 85,93,109 75,69,74 42,37,34 42,38,32 48,41,39 84,75,67 140,126,110 141,127,111 142,128,112 152,134,115 193,175,145 255,251,218 255,248,207 255,243,203 255,245,205 255,246,203 255,240,195 255,237,191 255,236,190 255,236,192 255,230,184 255,232,187 255,235,186 255,235,184 255,234,188
