94,91,106 93,90,105 111,85,46 163,198,255 213,151,24 188,136,17 162,121,20 144,109,1 24,66,102 36,100,163 37,101,159 41,105,163 35,98,159 33,96,157 33,96,157 33,96,157 187,201,197 134,157,122 37,94,157 33,96,157 38,94,155 168,180,160 69,95,41 50,58,76 35,95,157 40,100,162 35,93,153 31,88,151 32,83,134 33,81,133 35,83,135 33,81,131 34,78,125 23,49,97 81,94,140 224,240,255 206,234,255 49,147,216 69,80,149 78,92,154 63,84,105 49,116,189 98,104,125 138,126,131 106,109,158 89,91,143 122,117,133 185,163,145 121,112,123 227,218,201 116,175,228 149,205,248 165,221,255 104,160,219 227,211,196 108,92,77 105,88,91 81,71,120 70,57,76 134,113,86 132,101,48 193,136,76 43,147,219 94,99,125 179,138,118 107,90,91 36,81,137 33,80,135 62,126,191 225,244,255 94,112,138 50,114,175 38,100,152 31,73,119 75,121,154 31,64,95 60,177,255 55,186,255 77,119,39 79,110,45 202,214,196 124,179,218 224,215,200 120,139,117 83,111,47 172,180,155 127,159,98 231,237,187 103,135,175 235,217,212 234,225,208 52,97,124 115,162,208 63,194,255 67,142,206 173,149,83
96,93,108 94,91,106 117,87,61 174,199,255 210,150,9 181,129,10 160,116,16 147,106,7 24,66,102 35,99,162 30,94,155 35,99,160 41,104,165 33,96,157 35,98,159 34,98,156 111,128,102 79,101,60 43,101,161 41,94,154 120,152,160 72,87,52 65,91,39 155,171,169 36,96,158 32,92,154 38,95,158 38,97,152 33,84,135 30,81,132 30,81,132 33,81,131 20,48,100 24,53,98 218,237,255 221,238,255 220,236,255 63,146,223 191,138,111 146,97,75 91,99,127 183,158,128 205,153,105 160,132,74 170,120,89 185,141,113 111,92,69 204,183,172 225,208,198 98,86,74 120,174,229 149,208,252 170,226,255 102,159,211 220,203,179 215,200,180 210,198,186 169,107,80 118,85,60 165,141,117 131,78,66 109,77,61 100,118,131 79,141,191 114,82,68 85,85,124 32,79,134 37,80,132 84,132,173 229,244,255 228,242,255 66,111,151 41,103,155 31,74,117 216,221,217 203,208,216 55,187,255 99,196,255 157,188,121 91,126,58 200,210,204 219,214,213 229,213,198 116,144,169 73,104,50 208,211,178 184,213,185 169,185,166 223,226,214 229,213,200 53,67,149 45,73,164 77,89,95 64,195,255 72,147,211 159,154,101
96,94,106 94,92,104 140,106,45 164,201,255 207,147,6 178,128,14 157,119,14 145,107,2 32,80,119 38,99,156 35,98,161 35,98,161 36,96,162 36,99,162 35,98,161 35,99,157 158,176,145 141,163,126 15,71,130 47,95,147 94,96,96 141,159,126 71,91,46 138,148,126 38,95,147 35,95,159 49,92,144 43,88,130 35,82,130 30,82,136 30,83,134 33,83,137 14,43,90 57,73,113 205,224,255 208,230,255 216,233,255 208,234,255 52,87,135 75,84,127 228,234,255 56,85,128 92,98,128 76,78,75 129,122,122 103,90,140 125,114,107 98,97,114 185,162,147 207,184,169 123,165,222 170,228,255 165,229,255 105,159,203 205,193,165 201,187,171 200,179,166 168,161,173 95,85,86 96,81,89 123,127,142 84,110,215 108,155,185 54,158,241 98,108,194 121,125,138 33,79,130 34,82,134 219,239,255 220,238,255 220,238,255 217,219,244 51,106,145 77,116,169 234,213,211 210,213,249 44,118,187 64,190,255 82,116,34 107,105,6 112,131,164 231,225,200 94,81,100 90,66,70 34,57,93 74,96,100 255,191,77 248,182,100 242,188,56 234,218,187 255,212,163 255,200,153 114,91,78 108,176,233 69,158,224 142,155,132
86,84,96 80,78,90 170,126,59 155,188,255 206,146,5 172,124,9 153,118,12 143,109,7 33,84,133 143,172,199 36,103,167 37,101,157 40,100,166 34,101,165 34,101,165 46,101,149 63,92,39 66,95,40 42,98,159 58,91,126 91,101,95 75,92,45 66,90,52 137,138,115 63,81,119 48,106,166 55,84,131 56,81,123 37,79,127 30,83,132 30,82,136 30,83,134 21,47,93 211,203,251 183,210,249 186,200,241 195,216,253 198,217,250 85,123,183 138,132,166 219,237,255 208,222,255 101,124,217 229,163,42 135,119,88 61,69,126 169,113,75 135,85,54 138,120,117 204,155,65 214,174,138 134,108,56 102,140,202 120,84,64 95,64,45 179,163,157 165,155,143 126,131,155 109,95,97 82,70,75 80,103,137 134,176,253 71,120,152 53,161,238 120,132,185 242,250,255 62,92,142 51,88,137 190,222,248 187,213,246 196,219,253 224,212,214 255,189,36 223,165,62 243,223,205 255,227,166 251,178,137 154,133,118 204,139,59 242,190,142 160,114,86 154,128,89 150,103,80 151,115,95 97,63,70 85,111,88 119,99,109 118,84,66 104,122,137 97,126,153 104,111,134 142,99,82 51,84,126 80,148,205 49,133,189 136,165,165
96,94,106 97,95,107 185,147,83 172,199,255 201,145,9 171,123,8 152,117,11 143,108,11 30,84,128 105,129,133 16,69,120 36,103,167 68,110,158 34,101,165 35,102,166 152,181,183 73,99,47 102,131,76 50,97,141 242,226,193 245,225,193 246,224,206 214,195,183 213,197,184 212,198,180 212,197,186 215,194,179 211,196,185 215,199,182 32,85,134 30,82,136 29,83,136 49,53,95 176,205,248 179,201,242 167,176,219 179,195,233 177,193,229 67,90,155 141,153,188 201,228,255 163,170,225 157,138,111 145,96,87 119,78,49 83,62,49 110,67,50 112,70,59 115,111,92 153,126,110 109,98,91 93,85,104 64,80,118 151,95,73 129,85,73 162,148,134 151,134,135 113,105,122 77,69,106 85,77,83 97,101,175 171,173,218 43,121,195 57,165,240 83,108,200 223,241,255 221,224,255 241,255,255 243,251,255 171,188,231 180,196,236 141,113,102 128,80,66 96,71,68 162,153,147 161,130,118 107,94,89 86,103,146 76,117,44 107,106,111 111,98,108 57,95,126 105,143,174 92,63,73 126,144,170 75,95,98 132,165,198 153,189,205 120,133,161 149,138,145 104,68,81 161,63,69 115,124,149 26,98,142 63,138,204 108,148,167
96,92,112 98,96,108 192,152,86 170,209,255 199,146,11 169,121,6 153,115,10 145,112,19 34,86,132 68,92,52 40,80,128 40,106,175 136,159,184 35,102,166 36,103,167 54,100,153 60,92,31 65,97,38 33,71,104 104,112,128 154,136,115 171,153,134 121,110,105 121,104,107 117,105,95 125,116,101 159,147,135 191,178,171 190,193,200 33,85,131 32,83,134 30,83,134 135,104,142 166,171,208 180,194,231 173,156,199 180,174,197 152,149,155 215,161,73 175,145,119 62,54,60 71,62,84 66,60,94 65,67,119 115,115,143 240,174,48 118,60,27 104,47,57 124,98,117 95,72,83 60,44,80 116,125,148 255,188,52 198,135,30 112,54,40 137,133,144 122,86,68 88,59,55 128,122,117 149,144,141 152,140,140 158,144,146 152,138,140 159,145,147 153,141,143 154,142,144 145,144,159 234,250,255 229,247,255 197,165,208 185,174,210 186,182,214 184,223,249 137,151,190 152,142,146 95,67,88 119,52,41 134,141,164 63,89,53 150,182,233 40,71,106 142,152,149 112,111,126 187,42,7 128,142,190 56,85,101 123,159,204 122,160,243 133,151,191 80,95,140 104,75,99 144,48,39 84,102,160 87,108,106 54,150,218 92,148,178
97,93,113 101,99,111 187,151,89 161,194,255 197,144,7 167,119,4 152,114,7 140,107,30 41,97,138 67,86,38 26,77,108 118,160,208 117,143,135 41,108,172 41,108,172 148,160,124 60,91,28 86,119,51 106,125,105 66,110,173 253,222,201 248,231,205 210,200,188 108,100,108 82,91,104 86,96,104 98,101,108 255,248,231 42,88,139 34,82,132 34,82,134 24,76,130 204,183,213 180,148,191 178,179,213 169,149,186 164,155,168 217,148,49 181,133,108 136,87,47 114,100,102 210,141,103 192,140,119 142,92,59 203,133,30 181,135,98 142,97,64 124,53,0 164,91,61 196,140,106 145,97,70 90,90,74 156,109,86 124,75,64 120,57,26 84,83,114 184,132,113 133,86,65 133,127,122 149,144,141 151,139,141 160,143,146 158,144,149 155,141,143 154,142,144 156,144,146 142,145,154 213,240,255 220,230,255 184,169,202 171,160,196 206,201,230 137,173,243 133,159,196 116,115,130 101,60,74 109,42,35 125,140,158 53,83,76 130,168,242 50,79,138 92,109,140 64,75,131 123,57,72 92,114,173 41,66,88 56,90,147 116,163,238 33,56,94 53,93,121 99,89,107 174,44,6 116,130,180 44,98,144 62,155,224 78,140,174
96,93,108 95,94,99 171,141,99 172,198,255 194,144,11 163,118,2 152,115,23 86,79,82 64,86,100 70,87,51 31,72,113 94,135,178 66,77,88 37,105,171 55,110,158 114,126,122 59,92,26 62,94,35 104,111,65 118,128,91 87,86,77 246,225,200 212,197,186 196,188,166 100,56,28 119,67,48 51,103,170 255,242,223 44,87,139 33,84,133 32,83,134 20,60,110 175,145,186 167,137,178 185,162,200 167,137,178 162,146,159 158,144,146 117,97,90 153,140,133 108,97,104 158,146,151 125,93,88 155,177,236 44,64,117 102,114,122 89,47,64 125,53,34 88,80,97 146,110,123 150,179,222 44,59,102 102,118,127 99,93,114 106,57,48 78,77,92 176,115,122 174,135,121 148,138,139 153,143,144 153,139,139 158,144,146 158,141,142 154,141,138 138,126,131 140,128,130 146,144,156 201,224,255 193,209,245 204,222,255 177,152,191 201,213,235 121,164,236 30,53,118 60,79,128 105,74,82 85,45,47 113,120,143 170,162,151 129,167,248 55,88,161 217,193,187 193,154,153 122,112,143 183,181,182 92,106,116 147,155,183 199,208,233 217,220,229 237,234,249 237,241,245 246,232,247 239,239,251 138,142,157 59,73,96 67,125,172
98,97,114 89,89,97 154,146,154 172,198,255 192,145,15 160,119,4 126,110,52 80,77,81 161,179,166 68,79,78 51,74,108 129,143,136 77,77,89 38,106,161 50,106,165 90,114,61 56,91,25 57,92,26 136,148,99 138,143,111 87,88,76 230,211,186 255,240,220 201,192,165 163,94,79 157,121,99 55,108,170 255,235,214 41,88,143 38,87,134 33,81,133 30,51,101 157,121,170 156,124,165 170,134,174 154,126,170 117,116,158 70,89,165 89,113,189 149,178,207 108,99,110 207,175,120 147,56,64 84,103,154 88,122,177 90,122,191 114,130,157 70,101,148 145,163,201 178,97,72 127,137,173 55,77,136 63,69,127 48,52,106 83,101,141 111,98,91 255,184,47 109,64,20 95,85,73 68,68,146 45,65,149 67,79,141 150,138,140 114,107,107 103,93,92 103,93,92 73,67,88 191,206,238 186,190,219 192,191,224 178,157,187 185,166,170 210,221,250 225,237,255 228,226,227 192,192,200 187,186,201 205,207,221 224,226,242 240,238,255 232,235,253 233,232,249 229,226,243 228,226,246 231,229,239 227,230,241 229,229,241 225,230,238 88,141,176 236,226,246 232,229,235 234,232,240 232,232,244 161,160,175 75,71,95 55,107,149
101,100,117 95,95,103 140,118,110 166,195,255 190,143,9 159,116,11 225,192,140 227,195,165 193,194,175 173,166,148 152,150,158 190,177,156 160,149,134 99,103,116 126,153,94 91,112,60 56,91,25 49,84,18 86,98,51 140,144,117 64,65,53 201,184,158 221,202,186 164,140,118 123,110,103 74,80,83 91,115,162 236,223,200 40,90,144 34,83,130 38,86,138 81,78,125 140,111,160 255,193,86 194,153,122 144,94,32 161,112,101 255,230,189 179,123,97 75,67,73 213,137,72 183,144,116 127,95,49 63,83,127 255,176,122 243,187,140 133,90,82 55,52,97 255,187,124 208,172,152 179,134,18 155,126,106 231,180,154 138,92,78 103,123,135 186,125,62 166,127,97 112,77,64 132,121,118 255,196,143 255,210,180 155,96,77 145,131,131 144,132,132 135,125,124 134,124,123 183,162,190 186,170,210 183,165,202 200,196,220 208,207,222 234,232,244 232,229,244 235,231,251 236,231,247 216,215,230 208,207,222 221,218,233 226,229,240 233,233,243 197,196,199 97,137,169 231,226,242 230,227,242 231,227,236 227,230,239 234,231,246 232,228,239 218,215,202 92,115,140 229,232,252 232,234,250 234,231,246 186,184,196 76,72,92 59,95,136
103,101,121 93,93,103 130,123,123 154,184,247 190,143,9 158,116,8 219,195,160 213,190,159 194,178,165 193,179,165 195,183,173 205,190,181 206,189,179 212,195,187 57,84,125 89,110,48 56,91,25 60,95,29 89,103,57 174,174,131 79,82,74 250,224,201 255,245,224 125,119,96 115,114,117 130,139,141 54,112,170 255,236,210 43,94,145 35,84,131 33,81,133 135,103,144 132,100,141 133,90,124 123,90,90 131,93,114 188,160,189 112,92,113 98,95,110 39,45,103 149,139,117 123,92,98 116,86,89 134,117,123 157,119,109 141,99,88 56,66,102 97,74,73 174,133,106 144,106,89 194,153,135 231,195,187 128,90,84 105,91,93 146,117,95 124,100,78 127,85,74 96,76,58 99,79,70 104,81,80 125,97,86 146,126,119 132,122,123 133,121,121 120,110,111 123,113,114 166,148,175 170,149,177 171,147,183 200,189,216 208,206,218 231,229,241 234,232,244 235,233,245 236,231,247 223,218,234 211,213,229 221,218,235 224,221,236 218,224,243 142,138,172 110,128,184 231,234,252 226,227,246 227,227,239 230,233,251 235,235,243 76,145,197 80,86,130 33,61,152 47,65,132 43,51,71 214,217,228 176,179,188 72,73,94 65,99,138
110,107,122 116,113,128 137,139,164 160,184,229 198,140,7 160,118,10 237,211,186 239,219,187 210,195,184 210,195,184 193,182,177 205,192,187 210,195,184 97,104,116 110,117,58 67,95,33 56,90,29 63,96,28 130,143,73 188,184,149 248,225,196 222,198,172 255,239,221 215,200,178 182,164,145 209,193,176 216,195,184 249,230,218 43,91,141 29,82,131 31,82,133 138,83,121 108,83,126 143,143,171 146,169,207 106,119,134 149,124,167 168,80,62 110,48,58 34,54,107 111,129,144 195,226,255 133,148,162 52,37,17 117,92,162 155,90,122 102,127,180 50,36,36 101,127,171 142,164,205 104,130,219 53,58,134 190,104,103 110,48,48 60,47,55 143,139,122 187,224,255 102,118,158 109,100,96 134,150,175 207,120,97 141,111,126 96,112,178 110,112,155 111,103,109 109,99,100 144,121,148 161,132,170 160,131,169 168,157,180 168,184,163 159,174,148 144,161,121 104,126,87 81,114,78 73,107,62 224,170,38 255,194,85 168,113,0 227,212,192 255,210,157 255,193,142 79,50,28 64,87,43 249,171,49 255,226,171 213,144,79 210,152,52 164,113,85 255,205,157 221,133,95 93,66,32 67,48,50 87,104,66 25,36,25 59,94,115
110,108,120 117,114,131 144,156,189 160,171,209 192,142,9 160,118,10 248,222,197 220,199,172 203,188,177 214,199,188 51,49,47 66,60,55 208,196,184 122,116,123 76,95,55 75,106,43 56,90,29 60,93,25 126,139,69 187,186,150 241,218,189 241,220,193 249,229,211 241,226,204 241,223,204 235,219,202 203,182,171 187,168,154 43,92,139 29,82,131 31,82,133 112,69,103 95,84,136 82,76,142 42,53,120 115,139,188 127,117,166 153,54,42 38,64,167 61,79,175 98,131,162 165,194,255 38,63,105 66,50,37 121,104,136 76,67,118 43,56,113 69,50,36 45,81,153 130,151,217 153,113,88 124,86,78 62,47,96 98,40,30 55,43,17 174,190,201 83,85,153 40,61,138 65,60,89 80,91,149 187,79,68 107,72,87 143,107,101 108,89,91 73,64,77 96,86,87 131,105,133 148,118,159 147,118,156 135,109,137 73,110,61 63,96,44 58,79,27 54,92,36 64,100,54 57,90,38 126,87,46 135,86,50 107,86,63 140,139,144 158,121,97 142,99,91 96,98,112 40,65,87 64,63,38 108,93,73 102,86,84 149,135,137 149,142,142 126,107,95 114,93,93 65,89,109 68,58,57 47,67,38 29,33,35 49,79,88
108,110,126 109,112,132 151,175,222 167,169,196 190,137,9 157,114,9 213,187,166 185,167,125 168,152,137 59,52,52 150,144,119 166,139,94 145,104,77 120,92,79 110,108,61 58,75,39 83,67,34 66,86,29 121,90,51 93,49,21 250,232,202 234,210,188 203,184,168 222,203,189 212,176,156 94,58,38 213,194,180 210,197,192 36,83,129 33,81,131 36,80,127 95,67,98 114,84,87 226,175,149 115,78,75 60,68,86 77,66,89 145,67,57 255,198,165 185,151,117 95,71,87 177,210,255 58,71,115 106,79,61 167,111,87 141,90,80 104,66,47 86,62,40 61,103,189 131,166,225 119,85,65 115,80,65 104,65,53 71,43,41 70,59,44 115,78,75 212,168,140 136,99,73 61,44,16 146,120,126 127,72,72 108,76,62 150,107,88 114,82,66 86,75,70 80,73,73 108,87,115 133,106,143 133,103,144 118,102,131 80,95,60 71,102,46 66,104,46 64,106,53 64,91,50 54,87,35 76,104,81 184,218,234 139,163,194 147,145,155 168,137,155 139,58,78 46,71,111 120,119,154 38,63,47 120,159,185 89,112,168 99,109,129 153,145,151 114,82,109 192,57,19 76,105,152 48,75,47 66,80,48 25,37,30 58,70,76
114,113,130 112,113,134 170,192,251 161,163,177 187,137,8 157,114,9 255,231,210 233,215,173 215,198,188 75,69,74 165,148,122 255,204,161 199,150,139 181,139,128 115,69,30 215,146,106 229,173,151 164,114,97 185,125,86 141,97,96 98,66,36 167,123,72 146,95,60 199,150,128 197,117,83 185,138,115 118,88,73 216,193,192 39,88,135 34,78,127 39,77,121 76,65,99 87,73,99 114,102,118 139,148,187 41,42,92 116,95,112 116,81,84 77,78,97 117,90,74 50,48,68 52,60,88 66,88,147 53,38,18 98,57,30 120,96,102 61,40,17 64,33,14 63,90,161 138,177,242 58,48,68 101,64,63 86,85,116 58,72,109 61,34,2 90,59,36 230,216,242 97,101,105 66,35,12 101,51,7 118,152,207 64,81,103 102,79,80 104,84,64 71,63,69 68,61,61 97,76,106 117,89,129 113,90,130 104,89,120 52,93,49 59,97,41 67,105,49 69,101,52 63,105,52 57,105,48 162,185,194 116,155,222 76,103,104 66,99,145 100,57,72 175,37,0 116,140,185 91,121,159 55,82,52 74,114,164 59,85,159 168,196,201 147,159,181 115,100,122 172,35,11 101,126,179 46,71,55 53,73,46 24,37,25 48,56,65
93,91,103 86,86,98 168,204,255 163,155,142 183,137,9 154,116,11 241,220,195 238,224,206 166,153,148 69,67,75 60,55,57 120,104,89 131,91,84 106,95,49 162,102,59 255,203,172 185,142,123 79,53,30 255,222,186 219,168,144 92,60,30 242,181,145 218,158,144 116,86,71 223,165,132 250,185,166 97,59,24 205,190,181 32,78,129 32,76,125 56,67,98 62,65,101 62,60,98 185,122,102 136,156,213 81,63,102 102,79,117 75,78,96 161,56,37 140,63,57 78,79,100 108,64,24 52,42,30 91,106,163 162,72,46 127,53,44 69,67,91 67,42,12 106,79,34 114,119,168 175,78,54 125,52,43 82,82,82 49,45,95 58,46,20 81,111,172 205,129,105 103,40,16 57,48,44 97,68,33 53,49,71 104,124,179 201,100,73 126,37,33 70,83,113 49,44,46 70,58,90 97,79,118 96,78,119 95,79,119 70,108,43 90,74,72 65,102,53 72,108,66 49,90,35 51,89,31 126,156,176 124,165,245 43,67,114 79,98,106 113,115,142 143,40,43 110,129,180 64,85,135 46,79,71 97,136,203 106,137,220 103,121,159 154,135,153 168,184,213 167,47,24 103,120,163 35,60,57 38,63,36 22,38,19 34,43,26
115,112,127 108,110,126 162,195,255 161,149,110 182,136,10 154,115,13 240,219,192 244,226,194 210,194,188 69,69,79 224,193,170 255,249,233 111,108,112 60,47,40 153,87,37 255,216,175 225,187,166 129,86,69 255,230,173 255,205,173 159,135,129 124,89,64 127,84,65 83,59,33 131,95,77 255,229,186 235,180,151 149,133,146 32,78,129 30,76,129 97,79,88 70,52,61 91,44,65 170,88,63 145,102,85 83,59,77 124,90,86 41,38,55 178,79,42 142,59,37 162,114,71 59,41,50 116,78,70 56,40,27 184,100,65 128,46,26 186,149,125 68,40,13 112,76,54 29,41,103 204,123,91 118,43,25 214,181,154 45,46,94 125,80,47 74,38,16 218,125,100 105,40,28 167,121,84 75,35,10 85,70,80 39,38,69 202,115,88 116,39,22 91,64,46 67,42,25 56,46,77 79,70,112 77,68,110 75,68,96 73,105,58 95,104,58 57,102,48 64,102,46 55,95,43 68,106,50 156,149,161 130,169,247 49,71,141 170,114,92 192,148,120 128,112,141 159,123,103 65,85,140 165,129,100 133,157,231 121,162,228 39,57,115 59,72,127 129,81,54 108,123,166 97,83,100 59,71,79 49,66,38 25,39,20 30,37,21
111,107,131 112,111,126 163,200,255 172,147,101 183,137,11 154,115,13 248,224,198 238,222,191 178,163,154 61,64,75 67,65,85 118,104,109 107,106,139 78,58,26 112,54,0 135,131,163 89,55,37 112,58,38 120,121,155 77,46,38 96,57,16 81,57,63 159,123,94 114,78,70 74,68,102 82,62,85 79,44,17 138,89,24 33,80,128 29,71,130 74,56,93 102,73,80 87,73,97 47,36,72 56,51,50 67,43,21 118,72,17 126,77,26 61,54,66 51,40,67 63,42,19 79,44,17 123,80,35 110,80,22 72,59,80 46,43,58 63,36,18 97,66,27 120,69,30 127,73,14 58,49,64 54,48,73 72,42,25 106,76,30 121,72,21 128,75,30 64,48,73 52,52,91 69,38,17 117,74,25 116,73,15 125,71,21 64,50,52 35,37,64 59,43,30 101,72,41 45,37,70 59,58,104 57,56,102 62,56,102 56,98,45 55,101,52 53,94,39 57,104,52 83,86,62 75,96,73 59,92,115 137,167,228 87,104,165 51,66,98 62,78,116 99,125,158 81,99,125 70,86,122 55,64,64 134,159,214 137,165,227 56,72,122 53,72,93 71,78,113 112,123,163 80,89,112 70,85,90 55,66,51 37,46,48 30,34,36
112,109,126 122,118,131 169,206,255 174,146,76 183,135,10 155,114,15 207,179,152 207,183,157 135,122,115 60,60,72 62,59,88 117,119,135 40,47,82 79,54,37 128,76,26 51,40,63 110,114,197 73,34,4 32,31,66 92,98,156 99,56,7 58,43,34 118,110,154 86,77,130 80,81,115 110,105,144 94,79,101 111,63,16 32,74,122 30,72,120 89,57,98 30,45,88 49,70,134 99,50,1 49,41,49 60,31,7 76,33,0 121,70,13 69,49,59 91,54,10 61,38,23 80,51,18 115,66,1 118,67,2 121,69,21 64,36,23 66,40,17 75,46,11 121,65,0 126,70,7 120,74,17 54,49,67 63,39,6 66,32,0 117,66,9 119,71,13 120,70,26 69,63,95 61,36,8 94,56,21 120,70,10 120,63,0 111,73,25 48,42,63 22,16,23 20,17,21 25,21,53 44,48,92 45,47,90 47,50,97 62,107,55 70,107,47 54,100,51 62,102,52 108,77,85 230,229,244 230,232,246 212,214,228 225,227,241 230,229,244 216,215,230 235,234,249 228,227,242 208,207,222 228,227,242 229,228,243 233,232,247 212,212,224 223,223,235 235,235,247 228,227,242 239,238,253 221,220,235 78,77,94 71,70,87 71,70,87
98,97,114 118,112,117 152,188,255 182,147,52 182,133,11 157,113,13 249,221,192 242,216,191 231,179,39 201,180,81 202,173,99 231,193,106 209,173,95 219,181,92 234,178,66 146,126,147 98,89,170 106,58,15 107,86,116 108,109,172 105,60,14 97,54,9 152,147,202 86,73,121 98,57,10 157,142,173 97,86,120 141,75,4 30,72,129 36,67,123 86,55,91 26,40,79 59,81,169 96,54,2 57,40,30 60,35,7 71,36,0 124,68,5 59,49,96 105,66,23 60,38,18 72,38,8 116,66,4 124,69,0 104,61,14 68,60,68 63,37,12 94,61,22 124,68,5 129,65,3 115,64,11 67,78,138 66,36,8 90,57,9 120,64,0 118,67,2 113,64,15 66,87,153 64,36,0 78,35,2 125,64,3 130,63,0 114,71,26 56,61,110 22,17,19 19,18,21 21,22,52 34,43,86 35,44,85 31,42,80 78,108,61 137,67,88 71,114,47 55,97,35 87,106,68 225,230,240 232,230,240 214,210,230 232,229,246 232,230,242 216,209,223 238,231,245 236,234,246 209,207,219 221,218,233 232,228,250 238,234,247 227,220,234 225,221,234 243,241,253 236,234,246 237,233,255 236,234,246 74,73,88 72,71,88 72,71,88
107,107,119 104,98,93 159,197,255 184,143,42 178,129,9 147,116,7 245,220,192 220,200,168 179,124,6 81,67,42 92,75,78 146,112,69 93,68,67 112,72,38 165,109,13 125,68,10 122,73,0 123,69,8 126,68,2 122,71,6 128,68,0 123,70,6 120,71,6 125,68,10 125,69,6 120,70,10 125,69,4 125,71,0 38,69,125 27,70,124 70,50,87 27,37,84 178,73,56 107,59,30 74,33,17 62,39,8 76,50,11 107,56,1 117,36,27 199,96,54 73,36,12 58,35,4 68,33,0 146,68,15 90,40,7 228,106,59 57,36,11 73,44,11 88,45,0 135,57,4 90,28,0 226,108,66 61,30,7 86,56,10 99,53,0 150,62,8 82,31,5 225,106,78 59,31,2 75,40,2 105,53,0 142,61,9 96,38,14 215,95,63 24,22,23 20,19,24 16,20,49 28,39,81 28,37,78 24,39,82 73,111,55 73,94,44 73,110,50 60,96,41 71,99,53 80,98,67 79,100,66 79,99,74 78,98,73 71,90,68 72,93,70 70,91,68 81,101,74 68,86,71 82,101,79 86,106,81 83,102,82 72,92,74 71,89,72 75,93,76 84,103,83 95,114,92 84,103,83 43,53,47 35,42,37 31,38,33
113,109,120 149,131,112 160,198,255 189,147,26 173,130,1 102,107,6 243,219,184 204,181,150 138,74,5 116,65,0 117,64,0 117,64,0 117,64,0 116,64,2 114,64,4 124,73,8 133,70,1 133,70,1 133,70,1 133,70,1 133,70,1 132,73,0 134,75,2 134,75,2 134,74,4 134,74,4 134,74,4 134,74,4 33,71,113 86,84,92 127,92,36 110,94,36 64,97,31 73,106,40 73,105,35 75,107,37 70,104,33 64,100,29 73,102,33 67,96,27 71,93,24 65,101,28 70,98,32 73,101,35 73,102,31 76,100,31 72,96,27 76,100,29 77,99,32 75,99,32 75,100,26 72,102,26 78,100,29 80,100,32 78,97,34 83,100,35 81,101,33 80,100,32 79,101,30 85,98,26 83,101,29 80,100,30 79,99,29 82,99,30 125,88,35 128,89,32 10,20,38 23,34,74 21,35,76 24,35,75 53,92,49 58,92,49 77,87,52 96,82,84 79,111,50 78,113,47 53,86,32 65,94,54 75,103,68 64,92,44 71,99,51 65,98,42 59,95,38 145,79,104 80,106,52 67,93,43 68,76,51 68,102,70 56,85,34 73,102,51 63,94,40 65,103,47 142,83,106 30,43,20 25,33,21 26,32,21
119,119,127 131,119,109 111,138,197 197,143,11 199,145,0 167,133,31 228,212,179 191,178,144 160,92,18 130,73,2 131,70,5 135,74,9 132,76,9 132,76,11 101,61,9 100,57,8 129,72,1 129,72,1 132,75,4 130,73,2 130,73,2 136,74,2 135,76,3 131,77,2 134,74,4 136,73,4 136,73,4 136,73,4 17,50,85 81,80,69 100,117,50 104,114,49 87,107,41 83,103,37 95,118,54 85,108,44 86,106,38 103,123,55 97,117,49 72,91,28 96,113,44 82,97,29 94,114,48 96,116,50 72,93,29 74,95,31 95,116,52 73,90,23 69,98,27 87,109,40 94,118,49 81,96,30 79,98,37 92,115,55 73,97,26 64,91,23 94,115,51 93,114,50 82,101,38 94,114,59 80,103,41 75,102,34 74,91,26 94,116,49 125,87,41 124,84,32 24,37,65 20,38,74 18,39,76 23,44,79 67,100,44 53,93,41 80,85,51 85,81,64 77,102,44 67,103,48 60,101,44 70,104,61 74,103,52 57,89,42 75,103,37 76,109,55 56,101,47 78,109,57 69,102,48 64,103,56 137,72,104 82,100,55 68,97,44 71,101,41 75,107,58 54,101,47 67,89,52 33,46,23 29,37,25 31,33,28
207,204,191 118,112,117 112,105,119 117,118,137 130,127,142 110,109,124 118,113,131 97,92,108 117,117,127 110,107,134 112,108,130 111,107,129 105,106,127 82,88,109 66,129,197 55,123,189 49,121,199 48,120,198 44,119,199 46,115,194 46,120,193 41,114,192 48,114,183 44,114,184 47,115,183 43,109,178 42,110,178 41,109,177 38,111,180 38,105,176 46,106,168 48,109,166 50,107,159 51,108,160 54,112,159 55,113,160 64,122,151 69,120,151 69,120,151 65,114,146 63,113,140 69,120,142 77,126,140 78,127,141 80,129,143 85,134,148 80,129,143 82,129,144 80,130,141 79,129,140 87,129,136 90,132,139 91,133,140 95,134,133 93,132,131 96,133,130 99,136,133 95,132,129 93,129,131 89,125,127 93,130,129 93,130,129 93,130,129 78,121,132 71,103,131 74,99,121 43,100,156 43,100,156 47,105,163 53,111,169 53,110,175 46,106,172 45,109,174 49,113,178 52,112,176 51,109,185 52,109,176 54,110,169 54,110,169 56,108,164 50,108,157 53,109,152 65,115,151 62,92,103 83,95,86 84,100,81 74,94,69 83,97,76 78,91,66 83,96,71 79,80,70 134,87,108 75,98,63 38,51,37 36,37,42 42,47,46
