72,135,205 67,132,204 52,123,206 76,123,178 44,111,186 45,106,179 46,104,178 39,100,173 36,98,171 34,96,169 35,99,178 233,252,255 255,253,255 255,249,250 53,105,174 36,101,175 36,98,171 35,96,169 35,96,171 38,100,175 40,102,179 75,117,174 119,169,227 45,122,205 64,125,198 158,167,169 247,221,180 247,221,180 255,233,189 251,226,182 246,221,175 249,224,176 243,219,168 247,222,174 245,219,178 245,218,182 153,142,137 141,134,132 136,131,133 135,128,131 133,126,129 132,125,128 139,132,135 127,122,124 200,191,183 111,111,111 95,103,110 75,78,85 66,62,75 107,96,103 255,241,207 255,242,193 255,240,194 255,237,191 255,244,201 255,239,196 255,235,186 255,237,191 255,241,196 255,231,188 255,238,194 255,236,190 255,233,184 255,234,188 255,241,192 255,230,187 163,134,103 139,127,115 135,123,113 255,248,219 255,243,209 255,228,192 206,158,133 125,67,43 142,72,41 131,29,25 132,28,22 122,29,24 101,65,47 119,106,85 119,106,85 116,102,84 117,102,80 118,101,75 120,101,76 119,100,75 119,100,73 119,101,82 60,49,46 53,51,52 94,82,87 88,78,79 69,67,68 73,72,77 90,86,78 111,100,83 113,99,81 112,97,86 111,96,85 111,96,85 106,99,83 105,95,83 104,94,84 100,88,76 104,89,78 103,92,77 103,92,75 101,94,74 114,105,99 117,105,105 116,107,101 192,173,157 255,240,195 255,236,192 255,238,194 255,232,189 255,238,191 255,231,181 255,241,189 255,239,187 255,243,193 255,241,192 255,239,186 255,240,187 255,244,193 255,245,194 255,242,191 255,246,195
61,124,194 67,132,206 62,129,204 61,118,181 43,108,180 45,106,179 46,104,178 43,101,175 36,98,168 34,96,166 39,99,181 246,255,255 255,253,250 255,247,244 46,108,178 36,101,173 38,99,172 35,96,169 36,97,172 38,100,175 41,108,181 95,131,176 83,140,205 45,121,209 64,121,184 174,177,169 243,217,176 246,220,179 245,220,176 245,220,176 255,233,187 255,242,194 255,231,185 244,219,173 253,226,190 245,218,182 150,139,132 141,134,132 136,131,133 139,132,132 130,123,123 137,130,133 130,123,126 134,129,131 111,106,103 91,99,104 90,102,110 92,95,102 87,84,88 132,131,134 164,150,132 255,244,193 255,245,201 255,245,201 255,245,201 255,244,200 255,234,188 255,243,197 255,239,192 255,241,192 255,239,193 255,245,196 255,238,190 255,238,191 255,240,192 255,227,181 166,137,104 135,123,111 203,167,147 175,113,75 204,131,99 133,103,86 164,112,80 131,88,71 142,107,94 142,75,48 130,28,26 130,24,28 113,34,27 120,100,80 114,100,84 113,99,81 114,99,79 117,99,80 115,100,78 115,100,78 115,101,76 115,100,80 114,99,88 73,67,60 55,53,61 75,83,88 64,65,68 45,43,51 67,67,64 107,99,86 118,115,119 112,108,119 134,131,137 184,179,176 139,129,133 102,91,86 105,95,83 97,87,75 100,88,76 102,91,76 102,91,74 103,92,73 114,101,96 122,105,106 119,106,101 152,134,113 255,238,188 255,231,182 255,234,185 255,231,183 255,242,195 255,236,186 255,238,185 255,239,188 255,247,198 255,240,191 255,233,180 255,241,188 255,240,189 255,240,189 255,240,189 255,241,190
57,122,194 59,129,199 97,157,223 56,119,189 41,106,178 44,105,178 43,104,177 41,99,173 36,98,171 32,98,167 43,104,179 250,255,255 255,254,248 255,247,242 48,110,185 38,106,174 35,97,170 35,97,170 37,99,174 40,102,177 39,109,179 125,156,191 65,127,195 46,122,208 65,121,182 197,194,181 245,223,178 246,221,177 249,224,178 254,228,187 249,224,176 239,215,164 233,208,162 255,235,189 252,227,183 237,214,174 148,138,137 144,138,133 135,130,129 136,129,129 137,130,130 132,125,128 136,129,132 126,121,123 65,60,57 59,46,39 56,51,50 117,116,119 78,78,75 69,69,69 94,84,83 255,235,191 255,245,201 255,245,201 255,246,204 255,234,192 255,236,188 255,233,185 255,233,181 255,233,183 255,232,184 255,239,190 255,234,184 255,234,188 255,232,186 255,231,181 164,137,101 149,131,126 255,239,208 255,198,166 135,94,76 197,143,123 163,123,87 122,84,63 37,26,21 114,78,68 110,46,31 124,23,23 113,22,21 89,52,37 112,101,82 114,99,79 114,99,79 114,98,81 114,103,84 116,102,86 117,105,93 121,106,95 145,129,116 235,220,209 251,243,232 128,124,116 59,57,58 91,89,97 87,90,101 69,73,86 34,42,51 83,91,100 104,114,122 101,109,116 91,94,103 85,84,89 100,91,83 95,87,74 97,86,71 102,91,76 102,91,74 107,96,81 118,105,98 119,107,97 119,107,97 129,113,98 255,241,188 255,232,185 255,232,181 255,231,182 255,233,184 255,236,188 255,239,190 255,232,179 255,245,194 255,240,189 255,241,188 255,241,188 255,239,188 255,244,193 255,242,191 255,240,189
57,123,192 49,124,190 171,213,255 48,115,188 41,108,179 44,105,178 41,102,177 40,98,172 36,97,170 31,96,168 44,103,174 251,255,255 255,254,248 255,254,252 42,108,186 33,103,173 32,97,169 34,99,171 35,100,174 39,104,180 42,111,188 169,191,223 55,120,192 50,126,216 70,117,163 205,194,175 246,220,179 246,221,175 247,222,176 255,236,183 255,244,191 255,242,194 246,221,175 255,231,185 251,226,180 217,193,160 148,139,131 143,137,132 139,134,133 134,127,127 139,132,132 135,128,131 136,129,132 131,126,128 101,96,93 100,94,89 104,91,84 87,78,74 72,70,66 52,52,52 91,86,83 255,237,195 255,245,201 255,243,199 255,237,191 255,231,185 255,232,184 255,231,183 255,233,181 255,227,177 255,232,188 255,238,194 255,239,191 255,234,185 255,237,186 255,230,179 167,144,104 227,191,160 217,129,93 142,102,93 213,133,101 217,147,114 138,86,65 115,74,58 24,21,27 24,22,18 88,37,29 110,24,21 110,28,24 106,74,58 112,102,80 115,99,82 109,95,79 144,132,120 246,240,233 247,243,237 183,183,180 217,212,209 241,230,227 230,219,216 177,171,164 127,125,121 130,130,130 121,122,127 82,85,92 76,80,84 43,42,45 40,39,42 98,99,104 103,108,116 99,104,112 91,94,101 83,77,72 96,89,73 98,81,71 99,88,73 102,91,74 116,105,90 119,107,95 119,107,97 119,107,97 127,111,96 255,239,186 255,230,181 255,233,182 255,236,187 255,237,188 255,240,192 255,236,190 255,241,190 255,235,184 255,234,183 255,242,189 255,241,188 255,240,189 255,245,194 255,234,183 255,242,191
53,123,193 51,124,193 223,254,255 43,113,187 39,109,179 46,101,176 42,97,172 40,98,172 35,96,169 32,97,169 42,99,166 251,255,255 255,254,252 255,255,255 38,108,182 35,108,177 35,98,168 35,97,170 35,101,170 38,105,178 41,112,193 203,213,231 52,118,196 49,126,225 70,111,150 227,210,184 249,224,180 253,228,184 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 207,182,152 138,128,127 143,136,136 146,141,140 137,130,130 141,134,134 135,128,131 134,127,130 129,122,125 73,61,66 102,95,93 86,70,66 80,66,66 58,53,50 52,50,46 78,74,66 255,238,203 255,236,190 255,238,192 255,239,188 255,241,190 255,232,182 255,229,179 255,227,176 255,231,185 255,237,193 255,239,195 255,240,197 255,239,195 255,240,190 248,221,174 154,135,110 228,171,140 234,174,151 125,91,73 172,114,92 152,101,73 124,86,65 93,70,55 22,20,28 18,22,26 59,41,36 77,39,29 82,61,46 107,91,74 110,94,77 107,93,77 111,99,87 130,123,121 130,130,127 163,158,160 72,74,74 171,166,168 247,241,236 255,255,250 247,245,243 142,144,144 126,127,132 106,110,112 87,89,86 65,63,75 34,34,34 32,32,29 50,50,50 103,107,111 100,105,111 94,102,107 81,79,77 90,85,71 93,84,69 97,86,69 100,89,74 114,102,90 118,106,96 118,106,96 120,108,98 123,111,99 255,234,184 255,230,177 255,231,181 255,233,184 255,236,190 255,238,193 255,240,194 255,239,186 255,240,187 255,246,190 255,231,178 255,233,180 255,239,188 255,235,184 255,241,188 255,240,191
57,127,201 49,126,198 224,248,255 40,110,184 41,102,175 42,97,172 40,95,170 38,96,172 36,97,172 33,98,172 49,101,166 251,255,255 255,255,250 244,250,255 38,108,182 33,106,175 36,98,173 37,99,174 36,101,173 39,106,179 44,119,201 231,241,249 49,120,203 51,131,229 79,107,139 225,206,179 254,232,187 255,235,191 252,227,181 255,234,190 251,225,184 255,235,191 255,231,190 254,228,187 255,238,192 199,174,144 139,129,128 142,135,135 136,131,130 139,132,132 139,132,132 137,130,133 137,130,133 137,127,128 128,112,99 58,51,54 92,78,78 83,71,71 66,59,59 56,51,50 70,63,66 255,236,216 255,238,192 255,239,193 255,243,201 255,237,192 255,237,186 255,234,183 255,232,182 255,238,191 255,244,201 255,241,198 255,238,197 255,233,188 236,206,164 216,191,161 61,58,64 255,212,181 143,102,75 143,106,82 130,94,72 129,91,70 103,76,60 62,47,38 18,18,28 25,26,31 108,99,95 105,94,89 102,93,78 107,93,77 106,92,78 106,90,77 168,157,150 118,113,110 103,93,92 40,38,39 47,42,41 155,145,144 169,165,159 232,227,226 163,162,165 97,102,108 109,114,124 95,103,112 85,90,98 58,61,72 51,52,55 33,33,33 50,50,50 106,110,114 97,102,108 87,95,100 88,86,82 80,74,67 90,81,66 95,84,67 98,87,72 112,100,88 120,107,100 120,108,98 123,111,101 128,116,104 255,240,190 255,232,179 255,229,179 255,233,184 255,231,182 255,235,188 255,241,195 255,238,185 255,241,188 255,238,182 255,240,187 255,235,182 255,238,187 255,239,188 255,246,193 255,249,200
55,121,199 54,126,207 156,184,218 38,105,180 37,98,171 38,96,170 37,95,169 36,94,168 33,98,170 33,98,172 67,114,173 253,253,250 255,255,245 204,225,255 39,104,178 36,101,175 36,98,173 36,98,171 36,101,173 36,106,180 49,124,204 246,254,255 48,125,206 50,131,224 78,100,130 177,168,160 246,226,206 245,223,176 250,225,179 242,217,173 233,211,164 254,232,185 255,240,193 255,242,197 250,228,181 172,157,135 137,127,126 143,133,132 143,136,136 137,130,130 140,133,133 136,129,129 134,127,127 137,127,126 255,254,220 75,66,51 89,82,82 76,71,68 72,70,71 72,65,65 196,182,164 255,247,219 255,241,212 250,235,197 255,244,209 255,233,184 247,221,182 245,221,188 246,218,178 255,234,194 255,239,197 255,240,196 255,239,197 255,234,192 255,232,193 88,73,53 72,65,68 224,173,145 155,119,97 132,98,78 115,90,71 106,84,66 87,71,58 24,17,17 13,16,23 25,26,31 112,105,103 108,99,93 100,90,78 100,88,76 104,93,78 104,92,80 122,123,113 108,108,103 90,89,92 36,38,33 55,50,47 143,136,136 129,124,121 124,124,119 112,115,122 91,96,104 92,103,116 87,98,111 89,98,111 73,78,86 73,73,68 34,34,29 102,102,97 95,96,101 107,115,122 100,108,113 92,90,86 68,64,56 87,78,63 91,80,65 97,86,71 104,95,80 118,107,102 119,108,101 122,111,104 126,113,106 255,250,208 255,238,193 255,234,187 255,231,185 255,239,190 255,242,195 255,241,194 255,244,193 255,238,185 255,232,179 255,230,177 255,241,188 255,244,191 255,247,194 255,240,189 255,233,182
56,122,202 56,123,198 86,128,174 35,102,175 36,97,172 36,94,168 36,94,168 37,95,171 35,97,170 34,96,171 95,136,191 254,255,253 255,249,240 141,178,229 39,104,180 35,102,175 35,100,172 37,99,174 35,102,173 40,107,182 51,128,207 254,255,255 48,123,203 55,138,226 73,90,112 158,149,145 155,151,145 181,170,165 245,226,191 254,232,183 255,234,185 255,248,201 255,255,207 255,249,202 244,222,175 162,147,125 143,133,132 144,134,133 143,136,136 136,129,129 141,134,134 136,129,129 135,128,128 137,127,126 255,248,218 226,212,194 73,71,69 67,70,62 66,66,61 64,62,70 85,93,113 106,46,46 199,190,173 181,118,125 98,102,104 80,76,89 164,152,126 254,232,187 254,226,186 245,217,177 254,223,184 255,225,186 255,229,187 255,224,180 255,221,180 243,212,175 105,82,71 112,87,70 94,74,56 96,78,57 101,82,66 93,74,60 62,46,40 23,17,22 13,13,23 23,24,29 107,100,98 111,100,95 100,88,76 96,84,72 104,85,73 105,83,75 106,91,80 96,100,102 48,46,44 71,62,56 62,67,61 134,125,117 116,106,105 124,112,112 108,109,114 92,96,100 95,104,117 94,105,116 88,97,110 83,88,96 76,76,71 67,67,62 78,78,73 96,98,98 95,104,115 77,83,84 77,75,76 70,66,58 85,76,61 88,77,62 84,73,58 81,72,57 117,106,101 119,108,101 122,111,104 119,106,99 255,245,205 255,244,201 255,235,188 255,234,188 255,238,189 255,239,193 255,238,189 255,234,182 255,239,186 255,234,181 255,234,181 255,241,188 255,241,188 255,237,184 255,239,188 255,241,190
54,123,202 59,126,190 63,113,171 34,99,173 35,96,171 36,94,168 35,94,165 36,94,168 35,97,167 34,97,167 153,186,232 254,255,255 239,251,255 49,110,183 38,100,175 34,99,173 36,98,173 37,99,174 38,100,177 39,106,181 47,122,202 252,255,255 48,120,201 55,135,217 78,91,106 153,143,142 147,140,140 150,143,141 158,150,158 192,182,170 255,241,196 255,241,191 255,241,190 255,239,188 250,225,177 169,155,139 146,135,132 142,132,131 143,136,136 140,133,133 140,133,133 143,136,136 147,140,140 140,133,131 197,185,175 236,227,223 202,199,203 153,151,159 123,131,149 85,93,111 70,75,83 45,43,44 134,39,26 138,57,25 133,54,51 98,91,94 91,86,88 237,218,193 252,222,176 241,214,167 254,224,182 253,219,178 255,222,179 255,223,179 255,222,172 251,220,167 173,145,118 87,78,61 98,73,56 94,69,50 96,69,51 102,71,52 65,44,40 19,17,18 14,14,24 20,25,33 91,89,90 109,103,96 102,88,74 99,83,70 111,77,57 117,48,33 113,40,26 92,79,72 67,58,54 112,106,101 97,105,110 98,96,94 100,95,94 120,111,105 106,101,98 101,101,98 97,100,109 97,102,112 94,102,109 90,95,101 87,86,79 63,61,57 52,50,51 100,94,87 101,101,111 90,94,98 69,67,65 80,71,63 84,76,63 82,78,61 79,70,55 71,61,49 111,100,93 112,101,96 114,103,98 119,107,97 238,219,184 255,244,200 255,236,184 255,240,189 255,234,183 255,240,189 255,235,184 255,237,184 255,234,182 255,236,184 255,237,182 255,239,189 255,236,186 255,239,189 255,237,187 255,237,187
47,120,196 87,151,209 62,114,179 35,100,174 34,95,170 36,94,168 35,93,167 36,94,168 35,96,169 34,100,169 184,211,252 254,255,255 83,115,153 40,105,179 34,99,173 33,98,174 37,99,176 37,99,176 40,102,179 36,106,180 51,122,203 252,255,255 47,119,200 54,129,209 87,94,108 144,132,134 145,140,142 149,142,140 154,142,142 160,150,151 175,159,144 255,242,196 255,253,202 255,247,196 244,219,171 163,149,133 146,135,132 143,133,132 141,134,134 142,135,135 134,127,127 212,205,205 245,238,238 179,172,170 255,252,242 255,252,246 255,255,255 156,156,168 102,112,120 69,77,84 63,66,73 34,33,36 124,34,26 114,50,24 99,31,11 82,58,50 88,87,92 160,153,135 251,220,171 251,220,171 255,228,185 254,222,178 255,216,174 253,190,155 255,215,169 253,223,177 157,142,106 131,109,89 116,70,52 130,89,69 131,90,70 121,83,62 90,67,56 21,16,18 14,17,26 18,26,33 67,62,64 109,100,94 105,91,77 89,80,61 123,48,30 137,58,37 101,51,34 94,87,87 82,72,71 111,105,100 97,105,112 83,81,79 88,83,82 115,106,100 107,103,97 103,101,97 102,103,106 107,106,109 100,108,113 92,97,103 87,86,79 58,56,52 51,49,50 106,100,95 105,102,108 101,102,107 69,67,65 82,73,65 81,73,60 80,76,59 81,72,57 67,57,45 123,112,105 123,112,107 124,113,108 127,115,105 207,189,157 255,244,198 255,234,182 255,240,189 255,240,189 255,240,189 255,238,187 255,232,179 255,240,188 255,231,179 255,226,171 255,232,182 255,236,186 255,238,188 255,243,193 255,238,188
53,123,197 154,200,251 45,107,177 34,99,173 36,94,168 35,94,165 35,94,165 36,94,168 36,97,170 37,100,170 233,251,255 177,191,203 41,103,178 38,100,173 36,98,173 36,98,175 35,97,172 38,99,176 39,100,177 40,104,183 62,125,209 232,248,255 50,118,200 57,129,210 97,99,115 146,136,140 143,135,141 151,141,145 147,145,141 149,142,140 151,142,136 159,146,139 255,235,184 255,249,198 255,247,199 160,146,130 145,134,131 144,134,133 143,136,136 139,132,132 136,129,129 111,106,105 48,43,42 152,147,144 213,200,195 190,190,185 177,178,181 108,116,121 93,102,104 76,75,78 80,78,79 34,35,38 34,40,29 111,31,15 120,33,8 76,31,24 75,63,51 95,91,70 250,220,174 255,224,178 255,226,181 235,188,154 164,83,58 197,55,44 154,31,0 255,80,55 255,148,53 255,216,172 230,152,106 161,104,75 146,95,69 132,83,61 93,50,35 67,35,32 38,28,29 44,40,34 119,108,103 112,95,85 105,89,74 153,67,48 130,54,32 105,39,23 82,66,60 70,63,73 81,79,80 108,108,108 100,105,111 66,64,62 77,72,71 113,104,100 121,109,97 103,94,88 117,106,103 118,112,107 99,103,105 94,98,102 88,87,80 53,51,47 59,57,58 70,65,64 116,107,103 110,109,114 68,63,60 78,69,61 78,70,57 78,74,57 80,71,56 66,56,44 123,112,105 123,112,107 124,113,108 127,115,105 175,157,125 255,239,193 255,243,191 255,241,190 255,241,190 255,235,184 255,242,191 254,223,170 255,232,180 255,234,182 255,232,177 255,236,186 255,233,183 255,236,186 255,243,193 255,238,188
55,122,195 225,251,255 43,105,182 35,97,170 36,94,168 35,94,165 35,94,163 35,93,167 37,95,169 40,99,170 223,245,255 55,112,177 40,102,177 37,98,171 37,98,171 36,97,172 35,96,171 37,98,171 39,100,175 41,103,178 83,144,219 218,238,255 45,122,203 53,128,208 104,102,114 138,132,137 140,133,136 148,141,144 141,134,134 147,140,140 141,131,132 137,127,126 210,183,151 229,207,158 238,211,164 140,130,118 141,135,130 143,136,136 141,136,135 146,141,140 103,98,97 99,97,95 42,40,38 116,114,110 113,111,107 104,104,101 101,102,107 88,100,122 86,97,108 77,83,86 79,79,79 37,36,39 75,73,74 111,104,104 114,48,32 115,32,12 65,28,13 118,97,74 255,223,185 255,228,183 201,148,107 196,62,46 223,179,153 135,55,41 255,44,34 255,49,24 255,234,131 125,68,37 216,70,31 118,58,44 116,61,32 106,42,27 89,27,16 96,23,9 235,73,62 190,91,72 166,136,110 127,62,54 126,79,56 170,38,10 108,39,26 93,55,36 89,77,67 90,80,70 88,85,91 122,113,107 102,95,93 52,50,51 68,63,62 103,91,91 124,113,98 99,93,88 113,107,102 123,114,110 103,101,99 93,94,99 80,79,72 45,43,41 72,70,66 55,48,46 48,41,41 43,43,40 39,39,36 65,59,52 69,64,52 68,58,48 69,59,49 67,56,51 123,112,107 127,115,105 130,118,108 128,118,108 147,130,102 255,242,203 255,234,183 255,233,183 255,237,186 255,241,190 255,242,191 255,235,182 255,236,180 255,232,176 255,237,182 255,232,177 255,239,184 255,241,189 255,236,186 255,245,195
59,121,189 237,255,255 40,102,179 35,98,168 36,94,168 36,94,168 35,94,165 35,93,167 37,95,169 36,97,170 51,105,178 36,99,169 34,99,171 39,97,171 39,97,171 36,97,172 37,98,173 36,97,170 38,99,174 40,102,177 132,182,250 175,205,255 47,121,208 55,127,203 120,113,123 137,130,133 144,137,140 136,129,132 143,136,136 147,140,140 145,135,136 141,130,139 145,134,131 237,218,181 255,235,188 154,144,132 142,136,131 141,134,134 141,136,135 139,134,133 89,84,83 86,84,82 53,51,49 95,93,89 105,103,99 95,95,92 101,102,107 84,97,112 83,96,113 83,93,111 62,65,76 69,68,71 61,60,63 95,97,94 87,88,91 129,35,10 109,37,16 101,54,20 109,63,37 244,217,181 125,99,76 152,61,42 124,44,28 137,32,29 255,36,29 234,31,16 221,53,19 177,138,81 208,168,91 168,64,38 116,27,16 117,23,21 118,22,13 189,68,66 240,211,180 189,107,78 141,29,17 157,65,28 174,50,24 117,33,20 72,33,21 95,71,65 90,79,64 81,70,55 101,87,100 125,113,113 90,88,86 49,47,43 57,52,51 87,77,78 110,100,88 109,103,98 102,96,91 114,108,103 105,103,101 89,90,95 79,77,78 46,44,45 68,64,56 69,63,54 41,36,35 40,40,37 40,40,37 88,86,87 68,63,60 66,56,46 68,58,48 66,55,50 123,112,107 130,118,108 133,121,111 129,119,109 136,119,93 255,251,212 255,232,181 255,233,183 255,237,186 255,235,184 255,239,188 255,244,191 255,231,175 255,234,178 255,235,180 255,237,182 255,244,189 255,234,182 255,238,188 255,239,189
65,114,177 204,227,255 33,100,173 34,97,167 35,96,169 36,94,168 35,93,167 35,94,165 36,95,166 37,96,165 36,97,170 37,98,171 34,96,169 37,95,169 38,96,170 38,96,170 37,98,173 37,98,173 37,99,172 42,104,177 168,202,255 141,186,246 48,123,207 51,127,204 123,120,124 139,131,137 146,141,143 142,137,139 131,126,128 139,134,136 140,137,141 130,127,131 128,123,125 180,166,166 255,249,194 146,137,129 146,135,130 142,135,135 139,134,133 138,133,132 86,81,80 74,72,70 101,99,97 89,87,85 102,100,98 97,95,91 105,104,95 103,102,105 85,95,111 90,99,110 77,78,83 68,68,65 52,52,49 96,95,86 99,95,104 142,70,24 144,78,30 159,84,39 105,45,24 62,64,64 43,43,43 94,57,42 132,31,24 123,26,20 232,35,27 215,27,18 210,39,26 217,79,44 212,56,38 194,31,23 156,27,21 132,24,22 128,20,18 157,48,42 153,59,43 186,86,72 180,130,97 220,80,39 128,48,7 128,35,7 84,33,0 99,63,34 89,75,61 85,76,70 53,51,47 41,41,38 67,67,67 62,63,53 53,48,50 71,64,67 113,100,93 108,99,95 102,95,93 109,99,98 92,90,91 80,78,79 63,61,57 58,56,54 67,59,46 69,59,47 39,37,35 38,38,38 40,40,40 32,33,36 74,74,71 66,57,49 66,57,49 67,59,48 123,114,108 131,119,107 132,120,108 134,120,104 137,122,102 255,253,213 255,234,183 255,232,182 255,237,186 255,238,187 255,236,184 255,241,189 255,237,184 255,238,185 255,234,177 255,244,192 255,232,171 255,238,185 255,247,198 255,244,198
83,120,167 146,174,208 33,98,170 36,98,171 35,96,169 36,94,168 36,94,168 35,93,167 36,95,166 36,95,164 35,96,169 36,98,168 36,97,170 36,97,172 38,96,170 39,97,171 37,98,173 38,99,174 35,100,172 41,106,178 206,233,255 101,153,220 47,124,207 53,123,195 128,123,125 135,127,133 136,131,133 131,126,128 131,129,130 137,135,136 134,131,135 127,124,128 119,118,109 126,123,127 222,199,168 153,140,137 142,135,133 141,134,134 140,135,134 141,136,135 81,76,75 59,57,55 100,96,90 81,79,77 92,90,88 102,95,93 112,106,99 118,113,101 104,97,97 107,102,101 81,81,81 45,45,40 55,51,45 79,79,79 118,110,99 109,49,28 138,50,30 120,49,30 61,33,22 37,34,38 39,37,35 52,36,21 126,51,31 117,55,26 236,43,34 214,34,27 216,33,32 204,31,26 198,31,17 191,29,27 148,25,21 128,23,20 113,19,17 125,24,24 133,26,21 148,43,22 73,80,73 123,58,39 151,76,31 172,106,54 128,66,26 87,43,15 69,66,53 105,93,93 74,74,74 53,55,55 41,41,41 67,65,61 44,39,38 63,58,60 128,119,115 129,127,128 76,77,80 75,84,86 77,79,79 64,66,66 73,71,79 73,71,79 69,63,58 66,58,47 38,36,34 38,38,38 39,39,39 79,83,87 76,76,73 60,51,45 61,52,46 65,57,46 124,115,109 133,121,109 133,121,109 135,121,105 137,121,104 255,248,211 255,243,195 255,241,197 255,240,198 250,227,185 247,225,187 253,231,193 255,236,202 255,248,210 255,252,219 255,252,212 255,247,208 255,247,203 255,236,197 255,241,203
138,162,193 96,127,174 35,100,172 37,99,169 36,94,168 35,94,165 35,93,167 33,91,165 35,94,165 35,94,165 36,94,168 36,94,168 37,95,169 38,96,170 38,96,170 37,98,173 36,98,173 36,98,173 36,101,175 42,112,186 226,252,255 78,140,208 46,120,207 51,118,191 133,128,130 134,129,131 133,126,129 139,134,136 133,130,134 130,127,131 137,134,140 132,125,125 128,123,122 129,121,129 188,177,170 148,139,135 139,130,124 148,135,130 169,158,143 203,194,177 75,69,62 74,69,66 108,102,97 69,67,65 86,84,82 102,100,96 116,107,101 130,121,113 102,92,91 95,85,86 72,74,74 42,40,38 62,58,50 63,57,52 120,111,107 50,49,52 88,74,47 250,225,197 76,64,54 78,64,48 231,211,181 255,230,194 255,230,185 255,233,184 242,49,40 212,32,27 204,35,26 197,29,20 191,30,25 174,31,27 135,24,18 128,26,24 110,21,19 98,19,16 125,23,21 131,46,22 81,72,68 71,66,68 82,55,37 105,55,42 95,77,56 85,79,56 65,48,38 86,78,84 72,70,71 61,61,61 43,43,43 89,84,83 144,137,135 146,144,145 143,141,142 123,129,130 105,108,117 97,107,113 94,104,110 93,103,111 76,76,88 62,62,70 69,71,71 58,54,46 46,46,43 38,37,40 42,43,48 93,104,117 79,77,78 55,49,42 54,48,41 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,252,220 255,250,214 255,246,202 255,248,208 255,248,210 255,246,206 255,241,201 255,242,197 255,239,194 255,234,190 255,238,194 255,232,188 255,240,194
208,222,243 68,110,171 35,102,173 35,98,168 37,96,167 36,94,168 35,93,167 36,95,166 36,94,168 36,95,166 36,95,166 37,95,169 37,95,169 37,98,173 37,98,173 37,98,173 36,97,172 37,98,173 37,104,179 42,112,186 241,255,255 59,125,203 48,122,209 52,112,178 139,129,130 135,130,132 139,132,135 132,127,129 130,128,129 131,129,130 145,139,146 128,118,119 255,252,231 255,253,228 255,249,220 255,244,205 255,246,210 255,236,194 255,241,205 255,236,196 255,246,216 86,70,64 133,126,126 65,60,57 81,79,77 103,101,97 114,105,99 134,125,117 117,107,108 91,81,85 65,65,62 46,46,46 188,173,153 249,225,188 47,41,36 41,43,40 38,36,34 123,113,103 252,225,189 255,226,183 255,225,180 255,225,180 255,230,181 255,234,190 232,41,33 197,31,24 195,29,22 189,28,21 176,29,24 151,28,17 140,24,18 109,19,13 122,19,22 104,18,17 90,19,16 76,28,24 89,52,37 115,100,91 72,56,52 68,57,52 100,85,74 97,80,70 79,72,56 80,78,76 67,65,66 53,51,52 43,43,43 138,136,134 132,125,123 129,127,125 133,126,129 117,115,123 102,101,116 91,102,113 90,105,112 84,98,110 86,86,98 71,71,79 72,74,74 60,56,50 51,50,53 38,36,44 91,91,101 86,96,116 75,73,71 41,35,28 47,41,34 51,42,36 100,91,83 140,125,114 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,247,212 255,248,210 255,237,192 255,247,203 255,246,198 255,243,199 255,239,195 255,236,191 255,231,186 255,226,179 255,231,182 255,231,189 255,233,189
241,255,255 57,111,182 35,102,173 36,99,169 38,97,168 36,94,168 35,93,167 35,94,165 36,95,166 36,95,166 36,95,166 37,95,169 37,98,171 35,97,172 36,98,173 36,98,173 37,98,173 38,99,174 37,104,179 44,114,186 251,255,255 53,125,206 48,123,207 54,104,160 138,128,132 135,130,129 135,128,131 135,128,131 134,132,133 135,130,132 133,127,132 146,130,128 255,248,211 255,242,200 255,249,206 255,240,201 255,246,207 255,244,203 255,238,197 255,241,197 255,239,202 86,73,50 116,116,113 51,49,45 77,75,73 89,84,81 113,104,98 119,114,100 111,100,97 96,84,84 65,55,56 72,62,61 255,230,189 254,225,176 45,38,36 39,41,36 38,39,42 76,80,84 249,230,193 255,228,177 255,228,181 255,228,179 255,228,177 255,236,202 215,38,30 181,32,23 181,29,26 167,27,22 161,27,22 142,25,17 136,25,17 130,25,22 105,19,14 113,24,22 67,17,13 70,36,32 72,44,35 129,115,101 120,106,92 103,87,74 101,85,72 97,81,68 89,79,69 87,87,87 60,55,57 47,42,44 44,42,43 131,131,128 129,124,121 114,109,106 114,114,114 103,111,120 94,102,109 91,104,119 90,101,112 87,98,109 86,96,104 77,86,97 75,74,77 65,63,64 44,42,43 41,40,43 67,68,73 86,95,108 62,57,59 42,38,32 42,38,32 48,41,39 84,75,67 140,126,110 141,127,111 142,128,112 152,134,115 193,175,145 255,251,218 255,248,207 255,244,201 255,246,203 255,246,203 255,240,195 255,237,191 255,236,190 255,236,192 255,230,184 255,232,187 255,235,186 255,235,184 255,236,190
