53,123,193 59,125,203 54,124,198 39,109,179 45,100,175 40,98,172 35,96,169 33,98,174 241,246,254 255,254,252 68,117,178 39,106,179 35,98,168 36,102,171 37,104,177 41,112,193 231,249,255 46,121,201 70,111,150 247,222,178 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 252,227,197 138,128,127 144,134,138 136,129,129 141,134,134 132,125,128 136,129,132 73,61,66 106,97,93 92,76,74 58,53,50 66,64,60 255,242,207 255,236,190 255,239,188 255,239,188 255,232,182 255,230,180 255,230,184 255,237,193 255,242,199 255,242,198 255,240,190 237,216,173 211,154,123 234,174,151 131,93,72 158,101,72 124,86,65 34,22,24 16,20,24 59,41,36 76,44,30 107,91,74 110,94,77 110,99,84 141,134,132 130,130,127 172,163,174 126,126,126 247,241,236 255,250,247 138,140,140 126,127,132 93,98,92 74,73,78 34,34,34 45,45,42 105,109,113 100,105,111 86,90,94 82,81,74 93,84,69 100,89,74 106,94,82 118,106,96 120,108,98 120,108,98 255,234,184 255,234,185 255,232,183 255,236,190 255,238,192 255,239,188 255,240,187 255,238,182 255,235,182 255,239,188 255,234,183 255,240,189
56,126,200 81,140,209 45,115,189 38,99,172 42,97,172 38,96,170 36,97,172 35,97,174 246,250,252 255,255,251 54,113,182 37,104,175 37,99,174 35,100,172 38,105,178 46,121,203 198,226,255 50,126,212 78,106,138 254,226,186 255,232,188 252,227,181 253,227,186 255,230,189 255,237,196 255,231,187 228,203,173 139,129,128 145,135,139 139,132,132 140,133,133 137,130,133 137,127,128 216,200,187 94,87,87 91,78,75 66,59,59 63,61,62 255,239,219 255,240,194 255,244,202 255,237,193 255,241,190 255,234,183 255,235,188 255,235,192 254,228,187 245,219,178 242,212,170 67,56,53 255,188,157 175,134,107 140,103,79 134,94,71 103,76,60 24,16,22 23,24,29 107,98,94 106,94,84 100,91,74 108,94,80 109,94,83 113,108,105 104,94,93 46,41,40 117,112,114 159,155,149 177,174,178 103,108,114 107,112,122 93,101,108 71,74,81 62,63,66 40,40,40 101,105,109 105,110,116 91,95,99 65,64,57 89,80,65 98,87,72 103,91,79 119,106,99 121,109,99 123,111,101 255,241,191 255,234,185 255,233,184 255,238,189 255,240,194 255,239,188 255,240,187 255,238,182 255,239,186 255,239,188 255,245,194 255,244,193
57,121,200 179,216,255 42,109,182 37,98,171 38,96,170 37,95,169 35,97,170 34,98,177 253,255,252 255,255,243 49,116,189 33,103,175 35,100,174 35,100,174 36,106,180 51,128,209 141,191,249 51,130,217 77,95,119 156,149,152 229,209,189 251,224,179 255,234,190 255,237,190 255,251,202 254,232,185 206,191,169 150,140,139 146,134,136 142,135,133 141,134,134 140,133,133 136,126,127 255,253,218 58,52,45 69,68,71 71,71,68 51,61,58 150,124,114 133,139,126 190,198,207 159,157,167 255,243,204 255,238,194 255,232,192 255,233,194 255,232,193 255,226,184 253,222,183 66,55,48 182,142,119 154,124,109 108,88,70 101,82,66 74,62,52 15,15,23 18,19,24 107,100,98 111,98,91 98,86,74 100,89,74 114,109,97 101,91,90 81,81,81 47,46,39 137,130,130 122,115,113 112,110,111 94,102,111 92,103,116 88,100,108 77,88,101 76,76,71 46,46,41 98,99,102 85,95,103 100,99,102 52,50,46 87,78,63 97,86,71 93,84,69 118,107,102 119,108,101 122,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,238,193 255,238,187 255,238,185 255,235,182 255,239,186 255,240,187 255,237,184 255,237,186
54,123,202 241,255,255 40,105,179 35,96,171 35,94,165 36,94,168 35,97,167 38,100,170 251,253,253 239,251,255 41,106,182 35,100,174 36,98,173 38,100,175 38,105,180 47,122,202 74,130,202 51,130,217 78,91,106 148,140,146 150,143,141 158,150,158 248,238,216 255,248,197 255,241,190 255,235,187 191,177,161 146,135,132 146,134,136 141,134,132 140,133,133 137,130,130 231,224,222 197,185,175 255,253,252 173,173,170 123,131,149 70,80,88 44,42,43 134,39,26 157,58,39 133,87,87 91,86,88 253,224,175 243,216,169 254,224,182 255,222,179 255,220,179 255,222,172 250,208,166 111,102,85 98,73,56 99,74,55 97,68,48 65,44,40 14,14,22 17,22,30 91,89,90 109,101,90 98,84,70 111,77,57 123,42,17 87,74,67 67,58,54 110,114,116 105,110,109 100,95,94 116,107,99 95,95,92 97,100,109 93,103,111 88,100,108 87,86,79 59,57,55 104,98,91 101,101,111 82,80,78 78,69,61 84,76,63 91,84,68 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,239,188 255,240,189 255,234,183 255,238,187 255,237,184 255,234,182 255,238,186 255,240,190 255,236,186 255,241,191 255,243,193
48,121,197 184,206,236 39,104,178 34,95,170 36,94,168 36,94,168 36,98,168 49,104,172 243,252,254 58,110,175 36,101,175 35,100,174 35,97,174 38,100,175 35,105,179 58,126,208 52,116,195 54,126,209 91,95,110 143,135,141 149,142,142 149,136,144 153,146,144 167,159,148 253,229,178 255,242,194 182,168,152 145,134,131 146,134,136 139,132,130 140,133,133 119,112,112 134,127,125 240,228,218 160,160,155 135,140,146 98,104,107 72,74,74 38,39,42 67,36,24 115,54,36 114,42,25 71,63,69 255,232,186 254,223,174 255,224,180 252,214,177 201,128,98 145,72,40 255,213,160 189,131,98 159,90,57 137,93,65 135,91,65 108,77,65 23,20,24 19,23,27 92,85,88 107,99,88 94,80,66 139,49,25 95,36,19 81,79,80 78,73,72 104,108,112 72,77,76 81,76,75 115,106,98 101,94,92 112,105,105 113,111,112 94,102,109 89,88,81 53,51,49 74,69,71 108,101,101 93,94,97 81,72,64 80,72,59 84,77,61 71,61,49 123,112,105 123,112,107 124,113,108 193,175,143 255,245,194 255,240,189 255,241,190 255,241,190 255,235,182 255,236,184 255,225,173 255,229,179 255,241,191 255,239,189 255,237,187
56,123,196 109,139,179 34,96,169 36,94,168 35,94,163 35,93,167 37,95,169 79,121,182 64,121,186 41,103,178 38,99,172 36,97,170 36,97,172 37,98,171 41,103,178 78,139,214 50,122,198 53,128,210 101,99,111 142,134,140 147,140,143 144,137,137 144,137,137 144,134,135 252,225,193 255,243,194 158,148,136 142,136,131 143,133,137 145,140,139 99,94,93 47,45,43 132,130,126 126,124,120 107,107,104 98,105,119 85,96,107 72,72,69 38,37,40 65,63,64 98,69,63 117,34,14 64,27,12 255,225,193 255,224,179 219,166,125 123,65,30 123,71,50 252,33,23 255,95,41 116,59,28 234,88,49 92,47,14 105,45,22 92,30,19 104,21,1 216,117,98 206,176,150 89,88,79 255,106,69 114,45,32 86,76,66 85,75,65 89,86,92 127,118,112 53,48,47 70,65,64 124,111,106 113,107,102 115,109,104 115,108,106 98,99,104 81,80,73 54,52,53 49,42,40 78,71,71 40,40,37 71,65,60 71,66,54 71,61,51 64,53,48 123,112,107 127,115,105 127,115,105 153,136,108 255,237,186 255,233,183 255,241,190 255,244,193 255,245,192 255,239,183 255,236,180 255,234,179 255,238,183 255,237,187 255,248,198
59,121,189 69,105,159 36,99,169 36,94,168 36,95,166 35,93,167 37,95,169 39,100,177 38,101,171 34,99,171 37,98,171 38,96,170 37,98,173 36,98,173 40,102,177 132,182,250 47,122,202 53,129,215 120,113,123 136,128,134 134,127,130 143,136,136 146,139,139 146,136,140 145,134,131 255,229,179 161,151,139 142,136,131 144,134,138 140,135,134 89,84,83 45,43,41 103,101,97 105,103,99 98,98,95 94,102,111 83,96,113 74,81,93 78,77,80 61,60,63 98,102,104 106,60,42 109,37,16 110,63,29 251,224,188 125,99,76 141,66,50 129,42,28 255,36,29 227,46,25 218,179,122 208,168,91 122,33,20 115,24,23 118,22,13 226,166,141 233,151,122 141,29,17 255,143,80 118,33,30 72,33,21 90,79,62 87,76,61 101,87,100 120,113,111 62,60,58 57,52,51 107,94,91 108,102,97 102,96,91 114,108,103 88,89,94 79,77,78 64,59,58 66,60,51 41,36,35 40,40,37 48,45,49 68,63,60 67,57,47 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,238,187 255,233,183 255,237,186 255,242,191 255,244,191 255,231,175 255,229,173 255,240,185 255,244,189 255,246,196 255,236,186
72,115,169 55,109,182 36,99,169 35,96,169 36,94,168 35,93,167 36,95,166 35,96,169 36,98,168 35,96,169 37,95,169 37,98,171 37,98,173 36,99,169 40,102,175 190,219,255 50,127,206 50,132,216 124,122,123 133,131,129 133,131,132 136,131,133 135,130,132 133,130,134 124,117,127 240,226,201 150,139,136 144,135,131 143,133,137 139,134,133 89,84,83 89,87,85 83,81,79 99,97,95 105,100,97 108,104,98 92,97,103 97,94,100 69,69,66 54,52,48 111,102,96 106,71,56 177,86,44 130,37,9 35,36,41 31,33,33 127,56,37 116,27,12 232,39,30 208,34,27 214,38,27 209,33,18 178,32,29 135,24,20 123,23,20 136,25,21 176,42,28 96,94,74 157,80,27 128,45,5 122,72,28 75,56,44 65,56,48 73,73,73 41,41,38 54,54,51 50,45,47 82,73,69 108,103,102 92,90,91 91,90,93 69,71,71 68,66,67 70,63,61 64,54,44 38,36,34 39,39,39 41,42,45 79,79,76 63,54,46 65,57,46 123,114,108 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,238,187 255,234,178 255,241,188 255,238,184 255,248,198 255,237,193 255,230,186 255,236,197 255,239,202
118,148,188 44,105,185 36,99,169 36,95,166 33,92,163 33,91,165 36,95,166 36,95,166 36,94,168 37,95,169 38,96,170 40,98,172 36,98,173 34,99,173 39,106,179 218,249,255 48,125,206 46,124,216 129,122,125 130,128,129 140,135,137 130,127,133 137,134,140 131,125,130 131,122,114 152,138,138 159,146,139 137,124,117 148,137,144 136,131,133 64,63,66 95,95,92 67,65,63 88,86,84 105,100,99 123,112,109 102,92,91 95,93,94 53,51,52 64,59,56 89,85,79 104,92,92 140,94,76 79,59,50 56,51,50 97,88,80 230,186,156 255,228,189 243,50,45 212,32,27 203,31,21 194,28,23 166,31,24 130,26,20 115,21,21 120,22,21 125,33,3 80,80,80 105,40,28 156,44,14 100,52,25 76,63,40 51,56,55 73,71,72 50,50,50 57,57,57 178,171,171 207,202,204 167,165,163 114,112,122 96,101,109 96,101,109 73,71,83 66,67,70 57,52,40 36,36,31 40,40,40 86,96,104 79,77,78 55,49,42 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,252,225 255,252,218 255,253,212 255,248,212 255,238,202 255,243,204 255,237,194 255,233,196 255,235,192
208,222,243 37,106,185 36,99,169 37,96,167 35,93,167 36,94,168 36,94,168 36,95,166 37,95,169 37,95,169 37,98,173 37,98,173 36,97,172 36,101,173 38,108,182 241,255,255 47,123,209 43,122,211 139,129,130 137,135,136 133,128,130 130,128,129 131,129,130 125,117,123 255,252,231 255,245,215 255,245,206 255,246,210 255,238,201 255,236,200 255,246,216 108,98,97 61,56,53 81,79,77 104,99,98 128,117,114 117,107,108 85,78,78 43,43,43 188,173,153 62,52,42 47,40,43 38,36,34 242,225,199 255,224,181 255,225,180 255,230,182 255,228,177 232,41,33 194,33,24 191,30,23 176,29,24 141,26,15 132,20,19 122,19,22 92,21,18 71,23,19 89,52,37 90,74,68 71,55,53 100,85,74 90,79,64 65,63,61 67,65,66 44,44,44 69,69,69 132,125,123 130,128,129 123,121,129 102,101,116 92,101,112 86,100,112 86,86,98 71,72,75 67,63,57 51,50,53 45,43,51 80,89,114 75,73,71 44,38,31 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,248,210 255,246,202 255,249,201 255,243,199 255,238,194 255,231,186 255,226,179 255,233,189 255,226,182
241,255,255 34,107,180 37,100,170 38,97,168 36,94,168 35,94,165 37,96,167 36,95,166 37,95,169 37,98,171 35,97,172 36,98,173 37,98,173 35,100,172 42,112,184 252,255,255 48,128,206 43,120,203 145,135,139 129,122,125 136,129,132 133,131,132 133,128,130 138,132,137 255,248,211 255,249,208 255,245,206 255,246,207 255,238,197 255,242,203 255,240,203 55,49,42 69,67,63 75,73,71 97,90,90 120,111,107 108,97,94 80,68,70 63,53,52 255,231,190 245,224,199 39,43,45 38,39,42 102,101,94 255,230,179 255,225,178 255,228,179 255,226,174 214,37,29 181,29,26 167,27,22 159,25,20 141,24,16 133,24,20 112,26,21 90,15,13 66,32,28 71,43,34 126,112,98 100,86,72 100,84,71 98,83,72 94,94,94 60,55,57 44,42,43 130,130,130 129,124,121 117,112,109 109,117,126 100,108,115 89,105,116 88,99,110 86,96,104 74,79,87 72,70,71 40,38,39 46,45,48 78,93,109 58,53,55 41,37,31 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,243,203 255,240,195 255,232,186 255,230,184 255,231,185 255,236,191 255,235,184 255,233,187
194,234,255 33,103,177 37,99,172 38,96,170 35,93,167 38,94,164 37,95,169 37,95,169 35,96,169 37,98,171 37,98,173 37,98,173 37,98,171 40,102,179 47,112,186 252,255,255 45,119,206 42,121,208 149,140,134 139,129,133 138,133,132 141,136,138 137,130,133 132,122,121 195,172,132 177,154,114 171,147,110 169,145,110 157,138,111 157,139,118 135,137,132 66,66,66 46,46,43 115,110,109 198,196,194 99,104,112 76,86,104 74,79,89 68,65,71 113,109,101 250,231,206 40,38,39 106,116,122 71,67,61 255,235,182 255,224,174 251,219,173 255,231,187 129,68,50 114,67,46 145,105,82 220,180,157 228,204,182 128,32,26 116,22,24 81,13,9 71,33,27 69,38,30 123,109,93 101,87,73 99,85,71 93,79,65 94,89,88 112,107,104 100,99,102 126,124,125 123,114,110 119,108,105 96,106,114 86,93,105 89,102,119 85,100,116 82,94,116 77,87,103 76,73,77 61,58,62 39,37,35 102,100,98 90,85,82 41,36,35 41,34,34 55,49,44 146,133,110 147,134,111 151,134,110 255,239,204 255,240,196 255,246,202 255,237,191 255,240,195 255,237,188 255,234,185 255,234,188 255,235,190 255,237,188 255,237,190
87,139,206 33,106,179 36,98,171 37,95,169 36,95,166 37,95,169 38,97,168 36,97,170 36,97,170 37,98,171 38,99,174 36,97,172 37,98,171 38,99,174 45,110,182 247,250,255 44,119,203 38,109,190 159,148,131 161,149,137 140,135,134 141,136,138 142,135,138 132,122,126 166,157,138 156,147,128 160,149,132 156,145,128 158,149,132 160,150,138 69,64,66 63,64,67 127,125,126 119,114,113 101,101,98 101,105,109 91,104,119 83,93,99 64,63,68 80,78,88 255,240,210 217,218,199 255,254,246 255,255,243 255,255,214 255,249,210 255,238,198 255,243,201 255,237,191 255,232,183 255,239,194 255,240,194 217,196,181 158,149,141 28,26,22 52,14,6 71,35,29 70,37,30 125,106,92 100,89,70 101,87,73 92,81,66 82,77,76 104,103,108 76,74,75 124,119,118 106,101,98 107,100,98 99,102,109 78,85,97 82,95,112 92,102,118 83,96,115 83,94,107 80,77,81 58,55,59 33,31,29 105,103,101 72,70,68 37,32,31 42,35,35 49,43,38 147,134,111 148,135,112 156,139,113 231,212,177 255,239,195 255,240,196 255,229,183 255,230,185 255,232,186 255,233,187 255,236,190 255,234,191 254,224,178 255,239,192
47,117,191 37,104,177 36,98,173 35,96,169 39,95,167 38,96,172 39,97,173 38,96,170 37,98,171 37,98,173 37,98,173 37,98,173 36,98,173 38,99,172 45,110,182 214,229,247 44,121,204 41,105,186 162,147,127 162,151,132 146,139,137 139,134,133 141,134,134 128,123,120 255,253,212 255,233,192 255,238,198 255,243,203 255,239,195 255,240,194 80,78,79 44,46,43 111,109,110 106,101,100 86,86,83 107,107,107 85,100,118 83,94,105 74,70,79 86,91,87 255,245,201 255,245,204 255,241,197 255,245,200 255,241,195 255,239,193 255,233,187 255,230,185 255,231,185 255,237,191 255,236,190 255,235,192 236,214,180 171,150,125 169,155,128 62,48,32 102,82,62 167,146,121 246,224,190 255,252,219 141,126,117 95,86,71 93,87,82 101,96,95 63,61,59 110,105,102 113,103,107 128,109,97 96,106,112 57,57,67 90,103,122 93,103,119 84,97,112 84,97,116 77,79,79 69,67,65 39,37,35 32,32,29 37,37,34 39,34,33 35,33,31 40,39,32 151,136,116 156,142,117 157,140,114 222,200,164 255,243,205 255,245,200 255,239,194 255,234,190 255,240,195 255,231,186 255,234,187 255,235,188 255,233,186 255,234,185
38,111,184 33,103,177 36,98,171 35,96,169 37,95,169 37,95,169 38,96,172 38,96,172 37,98,171 35,97,170 37,98,173 36,97,172 36,97,170 44,97,177 47,105,181 157,184,212 45,122,205 39,98,169 157,142,122 160,146,128 144,134,133 143,138,137 142,135,135 132,127,124 255,238,192 255,239,193 255,235,190 255,231,186 255,232,188 255,239,192 101,94,94 87,87,82 107,102,101 103,98,97 93,93,90 99,97,98 84,99,117 76,94,109 94,83,90 110,114,116 255,239,194 255,239,196 255,241,197 255,244,199 255,238,192 255,233,184 255,231,185 255,232,183 255,238,192 255,233,187 255,230,184 255,238,193 217,193,160 153,138,129 229,208,167 255,238,194 255,234,194 255,232,194 255,247,205 255,245,209 164,147,139 144,132,120 73,67,62 106,101,100 86,81,78 107,101,96 111,101,102 125,106,94 100,103,110 58,59,64 91,98,110 91,101,117 89,103,113 84,97,112 83,85,85 68,66,64 61,59,57 60,60,57 54,54,51 45,47,44 55,55,52 109,108,101 233,218,198 255,241,216 255,234,196 255,233,196 255,246,208 255,241,198 255,231,186 255,237,193 255,241,196 255,232,187 255,235,188 255,233,186 255,232,185 255,225,179
40,107,180 38,100,175 36,97,170 39,95,167 51,99,181 52,102,181 55,99,162 60,90,140 92,101,124 145,151,152 221,212,195 255,250,222 255,255,214 255,247,192 162,155,155 121,139,175 46,122,212 43,92,155 161,145,128 162,146,129 144,134,138 147,140,143 146,139,142 141,131,130 255,231,188 255,233,190 255,235,190 255,231,185 255,234,184 255,231,190 107,102,104 112,110,111 95,93,94 101,99,97 104,99,85 224,211,188 255,250,214 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,239,193 255,239,193 255,234,186 255,234,185 255,237,188 255,237,191 255,226,175 254,224,166 255,233,182 253,227,177 251,224,190 149,134,112 141,126,136 237,220,196 248,220,182 255,232,194 255,237,196 255,240,199 190,167,138 172,153,130 83,69,55 94,92,93 96,91,88 105,99,94 112,98,98 118,105,102 132,122,112 174,155,141 227,209,188 255,248,221 255,255,231 255,249,212 255,239,197 255,238,193 255,249,206 255,238,192 255,236,189 255,232,190 255,230,188 255,239,197 255,236,190 255,231,182 255,234,190 255,237,191 255,246,203 255,233,190 255,233,186 255,231,187 255,231,185 255,230,181 255,228,181 255,231,184 251,224,177 247,217,171
36,106,178 37,99,174 41,94,170 54,99,166 255,239,195 255,238,194 255,239,195 255,241,197 255,239,199 255,239,200 255,237,202 255,238,200 255,241,201 255,233,193 162,148,132 162,146,129 155,154,145 99,117,145 167,149,128 172,153,128 141,134,137 148,141,141 143,136,136 134,124,125 255,231,186 255,232,187 255,235,189 255,239,190 255,235,183 149,123,98 133,129,123 98,96,97 97,95,96 102,100,98 200,183,157 255,238,195 255,240,197 255,240,195 255,240,197 255,255,215 255,237,191 255,241,195 255,237,191 255,237,191 255,231,185 255,240,194 255,236,190 255,238,192 255,235,186 255,226,175 255,228,177 255,237,192 253,226,192 148,129,106 130,118,118 146,135,130 243,213,185 255,233,194 255,234,195 255,238,199 189,165,139 241,222,185 255,233,192 255,244,203 255,245,202 255,246,203 255,241,198 255,241,198 255,247,204 255,241,201 255,242,201 255,235,193 255,234,188 255,238,192 255,237,191 255,237,191 255,237,192 255,226,182 255,235,184 255,232,187 255,236,191 255,223,178 255,233,189 255,238,194 255,233,189 255,236,194 255,246,203 255,238,193 255,240,193 255,232,188 254,224,178 255,224,178 255,234,187 255,238,193 255,225,181 255,226,180
38,103,179 35,97,172 39,95,165 175,186,213 255,239,205 255,245,209 255,249,214 255,239,205 255,239,199 255,241,197 255,241,201 255,241,201 255,238,193 255,225,183 165,147,128 158,150,128 164,150,123 166,151,131 165,147,126 174,153,128 140,133,131 141,134,134 141,134,134 135,125,126 255,230,185 255,235,190 255,238,188 255,242,188 255,241,190 255,237,186 80,67,75 95,93,94 95,93,94 101,99,97 235,216,191 255,238,195 255,239,196 255,239,194 255,244,199 255,251,210 255,234,188 255,237,191 255,238,192 255,238,192 255,240,194 255,236,190 255,234,188 255,233,187 255,231,182 255,230,179 255,234,183 255,233,188 255,230,196 148,129,106 129,117,117 137,128,124 151,137,121 244,220,183 255,235,196 255,235,196 190,169,142 147,133,119 242,223,184 255,239,198 255,240,197 255,240,197 255,240,197 255,234,191 255,235,192 255,230,187 255,237,198 255,239,200 255,231,185 255,236,190 255,236,190 255,234,188 255,234,189 255,236,192 255,234,186 255,226,181 255,233,187 255,231,185 255,233,188 255,235,190 255,237,195 255,232,193 255,249,206 255,238,193 255,233,186 255,225,181 254,224,178 251,219,173 252,225,180 255,229,189 255,228,189 255,227,185
38,100,175 36,98,173 30,98,164 246,245,238 255,243,205 255,244,206 255,240,202 255,237,195 255,237,195 255,242,197 255,241,200 255,232,192 255,232,185 211,184,148 162,148,130 166,152,127 171,152,127 171,152,127 179,155,129 177,157,127 164,148,133 149,137,139 152,140,142 144,134,133 255,252,206 255,250,204 255,253,207 255,252,211 255,249,208 255,253,212 94,78,74 143,137,130 215,205,195 255,246,234 255,247,217 255,238,194 255,237,190 255,237,190 255,244,197 255,251,214 255,230,183 255,238,191 255,229,183 255,237,192 255,238,194 254,224,180 255,232,188 255,225,174 254,223,174 249,220,171 254,224,178 255,237,192 255,239,204 149,132,108 129,119,118 132,123,117 137,124,117 174,155,139 252,228,193 254,231,191 193,175,145 139,127,115 148,136,124 246,224,186 255,231,188 255,240,197 255,238,196 255,245,203 255,243,199 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,235,190 255,233,197 255,223,189 255,237,197 255,238,199 255,235,198 248,219,184 218,189,154 196,167,134 175,148,116 150,127,98 149,125,101 255,247,210 255,239,196 255,233,185 252,225,180 255,223,177 255,224,178 253,226,181 255,233,190 251,224,181 255,221,178
36,98,171 31,97,166 35,96,171 255,239,195 255,247,206 255,241,201 255,245,205 255,247,209 255,235,194 255,242,201 255,239,199 255,237,197 255,234,189 183,156,122 163,150,129 165,151,126 181,164,140 189,170,135 202,175,141 221,194,160 244,222,184 255,242,203 255,246,205 255,245,202 255,247,208 255,237,198 255,240,195 255,235,188 255,237,192 255,236,190 255,235,189 255,233,187 255,241,200 255,234,193 255,254,209 255,243,198 255,239,189 255,238,191 255,245,198 255,252,218 255,237,194 255,239,194 255,237,191 255,232,186 255,227,178 255,226,173 255,230,181 255,231,186 255,227,183 255,223,179 255,224,178 255,226,182 255,239,204 146,128,109 128,119,113 129,120,114 131,121,111 136,126,116 194,177,151 241,219,183 204,185,158 138,127,112 139,130,115 147,136,121 252,223,192 255,237,204 253,222,199 232,201,178 204,181,152 174,157,131 164,147,121 145,130,108 144,130,105 150,136,111 145,135,113 143,128,108 135,124,107 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 133,118,107 131,120,105 232,210,174 255,231,191 255,225,186 252,221,184 255,230,190 251,223,183 254,226,186 253,226,179 253,226,181 255,223,184
37,100,170 34,97,167 40,93,171 255,235,188 255,241,200 255,243,203 255,244,204 255,244,206 255,245,204 255,239,198 255,241,201 255,236,196 255,237,197 170,147,118 167,150,124 150,134,117 137,128,122 244,227,190 255,230,191 255,231,192 255,233,195 255,231,183 255,235,187 255,235,188 255,239,193 255,239,193 255,235,191 255,236,192 255,241,198 255,234,190 254,229,185 255,233,189 255,232,193 255,234,195 255,252,210 255,238,196 255,233,190 255,240,193 255,242,195 255,250,214 255,242,199 255,234,189 253,226,179 255,228,181 255,227,178 254,223,174 255,233,189 255,234,189 255,231,187 255,233,189 255,226,180 255,225,181 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,115 207,191,160 204,189,167 140,126,112 140,126,112 141,128,107 137,123,107 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 128,118,108 126,116,106 125,115,105 125,115,103 128,113,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 131,119,109 128,116,106 128,116,106 132,117,106 131,119,107 175,153,117 255,232,192 255,234,192 255,225,186 255,230,185 255,230,185 250,222,182 255,224,176 255,221,176 255,226,184
37,99,169 34,96,166 59,100,164 255,240,196 255,239,198 255,241,200 255,245,204 255,240,197 255,234,194 255,241,201 255,238,198 255,238,198 255,237,192 164,145,122 164,143,118 146,127,111 131,120,113 141,127,111 255,240,193 255,241,197 255,239,191 255,240,192 255,243,195 255,233,186 255,240,194 255,232,186 255,235,190 252,225,180 255,231,181 255,230,183 254,227,182 254,227,180 245,219,178 250,227,185 255,248,211 255,237,200 255,228,183 255,232,187 255,236,186 255,250,214 255,240,195 255,233,188 255,227,181 250,220,174 255,225,181 255,226,180 254,227,180 255,228,183 255,226,182 255,226,182 248,216,170 255,225,183 255,231,198 143,125,104 120,114,105 122,114,103 127,115,105 131,119,109 135,123,111 144,132,120 186,170,155 136,122,106 126,115,100 124,114,104 123,115,104 123,111,99 123,113,103 123,113,103 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 127,119,108 127,119,108 125,117,106 125,117,104 123,115,102 122,114,101 128,118,108 124,114,102 127,115,103 130,119,104 130,119,104 131,119,107 131,120,105 134,119,99 255,237,199 255,236,192 255,227,181 255,232,187 254,227,182 252,225,180 255,226,182 255,226,182 246,219,176
37,99,169 35,97,167 63,95,135 255,239,195 255,242,201 255,240,199 255,231,190 255,237,197 255,236,196 255,237,197 255,238,198 255,233,193 255,237,197 161,147,122 158,141,115 136,121,110 130,113,105 129,118,111 171,154,126 255,235,190 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,140,107 156,132,97 153,129,94 155,131,94 162,137,109 158,133,105 255,239,200 255,233,196 245,218,175 253,226,181 255,231,181 255,249,208 255,239,195 255,227,183 250,223,176 251,224,177 255,230,188 255,225,184 255,226,184 255,227,185 255,227,183 255,226,182 245,213,169 255,225,179 247,223,190 142,124,103 119,113,104 121,113,102 125,113,101 128,116,104 132,120,108 133,121,109 142,127,107 134,123,106 125,114,99 122,112,102 128,113,104 124,114,102 127,115,103 128,116,104 127,115,103 122,112,102 126,116,106 134,122,110 137,126,111 133,122,107 134,123,108 131,120,105 125,117,104 123,115,102 123,115,102 132,120,110 122,112,100 127,115,103 126,114,102 126,114,102 126,114,102 128,117,102 137,122,102 255,240,202 255,232,188 255,226,180 255,228,183 255,228,183 255,235,188 255,230,185 253,226,181 244,216,176
37,99,169 34,96,166 112,114,114 255,235,191 255,242,201 255,237,196 255,235,194 255,231,188 255,236,196 255,234,194 255,238,200 255,234,196 255,233,193 156,139,113 153,134,107 153,132,107 145,127,108 140,122,103 136,120,103 133,122,105 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 124,115,111 123,114,110 126,113,110 124,113,108 123,112,107 123,111,111 122,113,109 123,114,110 255,238,198 250,223,187 255,238,198 255,227,185 255,231,182 255,247,204 255,239,197 255,226,184 252,225,182 250,223,180 255,231,187 252,221,182 255,225,183 255,227,181 255,226,182 254,226,186 244,216,176 255,226,182 249,225,190 138,119,103 120,111,103 121,113,102 126,114,102 127,115,103 127,115,103 132,120,108 136,122,106 135,120,100 127,113,99 122,111,104 124,114,102 124,114,102 124,114,104 123,113,103 123,115,104 123,115,104 124,114,102 123,113,103 127,115,103 125,115,103 123,115,102 123,115,102 120,112,99 128,120,107 124,116,103 132,121,106 119,114,100 124,114,102 125,115,103 123,115,102 124,114,104 132,118,104 140,126,112 255,234,190 255,233,190 254,227,182 254,227,180 255,231,184 255,237,190 254,227,182 255,228,183 247,220,177
