73,82,121 70,76,116 68,77,118 52,57,92 63,74,112 59,63,92 60,63,83 61,66,92 72,79,114 114,120,148 68,77,116 109,117,145 106,114,142 118,122,151 65,72,107 57,59,84 39,50,77 58,66,96 100,107,144 103,114,145 84,89,113 96,107,108 67,94,51 70,88,55 80,97,73 43,59,40 45,63,50 38,56,39 49,60,91 78,88,122 60,61,82 54,59,85 105,116,145 81,89,119 58,60,76 59,65,86 233,241,255 237,245,233 104,125,77 59,72,45 47,60,44 52,67,51 84,93,118 65,77,112 115,130,173 108,126,164 113,142,89 42,60,45 52,71,60 81,96,114 110,126,155 140,172,141 55,70,58 129,131,116 246,227,200 255,238,208 137,154,118 75,87,78 187,190,155 133,141,129 83,89,76 237,223,198 247,233,208 242,222,192 109,105,127 251,233,203 237,218,191 255,238,208 255,235,203 246,230,199 241,225,194 108,107,124 95,106,119 74,79,114 85,96,134 152,163,201 152,170,187 131,146,189 92,103,141 65,63,83 58,57,72 66,87,35 48,65,37 50,70,45 29,41,45 45,64,55 253,255,255 209,210,213 53,64,65 79,86,109 75,81,98 78,81,99 100,119,140 174,182,198 107,144,195 151,149,157
76,85,124 72,78,118 68,77,118 53,59,91 61,72,110 59,63,92 66,69,89 66,73,98 82,88,120 113,120,145 70,79,122 53,63,99 72,80,112 119,124,150 63,73,107 33,39,67 31,42,69 37,45,75 69,78,117 64,71,106 65,74,99 45,56,69 75,97,58 88,107,71 57,73,52 34,50,31 45,60,44 61,79,62 41,49,81 60,51,77 62,63,84 55,60,86 114,119,154 54,59,94 62,61,78 49,50,73 179,185,217 185,196,209 85,107,66 65,78,55 40,53,37 62,77,61 75,84,107 66,82,107 112,128,164 96,115,148 88,117,66 49,67,50 48,65,57 73,88,102 104,121,143 137,169,138 47,61,52 120,120,106 255,240,215 244,226,194 130,146,113 74,86,77 196,201,167 93,104,93 89,102,88 120,132,94 241,228,196 252,231,204 109,105,129 250,232,202 245,226,199 252,234,204 255,235,203 244,228,197 251,234,206 112,109,126 107,103,127 39,69,130 94,108,145 110,121,152 242,244,255 137,148,208 248,255,255 58,54,67 62,57,73 108,129,79 44,60,41 36,54,39 80,103,139 82,105,139 242,250,255 209,214,213 92,104,137 87,103,139 75,84,109 171,183,207 140,168,232 153,168,182 118,154,199 166,164,172
76,85,124 73,82,123 69,80,118 51,49,73 64,73,112 59,63,92 66,69,87 57,62,86 79,83,112 114,117,135 74,83,122 66,70,103 71,82,113 110,117,140 68,72,103 64,67,87 63,66,84 59,64,88 90,102,137 105,116,147 70,77,100 74,86,82 98,126,64 86,105,67 53,65,47 45,58,42 42,57,41 33,48,32 50,63,82 95,104,127 59,65,84 54,60,88 111,119,147 80,85,122 57,60,71 50,51,81 152,164,213 100,112,136 91,113,72 52,69,45 50,61,50 56,71,55 88,97,122 116,126,162 99,110,141 133,142,181 88,119,63 44,57,43 59,78,67 69,85,96 95,108,136 155,186,144 54,69,55 87,94,78 234,222,194 242,225,197 146,159,132 68,77,77 164,179,142 68,78,75 83,95,86 123,140,102 101,109,86 255,236,204 111,106,133 232,213,186 230,213,187 255,237,210 254,236,206 247,230,195 245,227,195 106,109,131 181,117,142 179,101,123 225,146,178 184,157,192 111,114,150 149,163,202 146,155,194 84,79,95 62,56,61 77,99,60 21,37,16 29,42,28 91,100,123 255,235,166 253,252,255 206,213,211 175,160,109 91,101,135 141,155,203 145,164,213 150,180,243 169,180,191 142,170,206 113,131,146
110,115,141 87,94,131 63,72,111 43,59,99 45,58,104 50,55,81 53,60,83 43,52,77 73,81,111 107,113,141 73,74,104 105,76,86 100,85,105 118,121,143 68,72,103 68,71,89 66,70,85 59,64,90 86,95,134 48,61,91 58,64,85 55,71,69 96,122,72 44,62,29 57,71,52 21,36,22 43,58,42 59,75,56 62,75,94 83,91,121 38,45,70 37,46,71 76,84,116 79,87,117 60,63,72 50,52,79 141,150,189 163,180,184 77,99,60 50,64,43 54,67,55 74,92,75 86,95,120 50,61,92 73,77,92 107,113,143 75,101,65 53,71,54 41,60,49 65,81,90 104,118,139 121,153,106 54,66,57 72,86,67 226,207,182 229,212,186 121,134,107 62,71,71 160,177,141 70,83,82 77,92,80 92,113,79 96,109,93 255,239,209 112,108,132 255,247,217 249,230,203 252,234,204 253,235,205 247,229,197 255,239,209 112,110,134 87,99,134 121,137,173 207,212,236 162,171,212 186,214,246 201,186,175 126,114,114 134,128,123 218,208,184 104,123,83 55,72,46 33,52,32 84,102,140 112,99,67 245,241,254 211,213,208 108,102,97 172,140,106 159,168,207 72,78,106 170,180,200 50,80,118 0,25,75 24,52,86
107,114,139 84,94,128 74,79,105 112,115,137 64,68,97 56,59,79 62,60,82 70,71,92 59,63,94 66,71,106 70,77,114 54,70,122 64,77,123 68,80,115 68,73,99 66,70,85 67,71,86 57,62,86 88,100,133 58,64,92 63,69,97 129,149,106 63,88,41 72,91,55 38,52,33 24,39,25 40,55,39 41,60,40 57,70,87 84,93,118 63,66,86 55,60,84 109,118,141 85,94,117 58,57,72 57,56,87 246,253,255 233,247,226 92,111,73 47,63,44 63,76,64 48,66,49 99,108,131 62,73,104 72,74,90 112,120,150 74,100,64 49,67,50 42,61,55 54,71,75 90,100,118 104,138,93 54,66,57 62,80,63 242,223,196 255,238,212 133,146,119 71,80,80 153,172,136 63,79,77 90,103,91 88,110,73 96,107,94 253,234,207 112,108,130 255,238,206 247,229,199 255,241,210 250,232,202 247,229,199 226,208,178 113,111,135 101,106,132 163,175,210 214,219,243 165,133,160 56,98,155 202,193,187 201,194,192 129,125,119 221,206,186 98,117,81 34,51,25 29,45,26 101,107,124 158,141,102 123,113,101 97,88,71 84,92,99 73,84,115 67,59,48 71,70,73 161,169,178 45,73,125 5,26,76 40,58,96
68,78,114 67,78,116 67,77,111 63,70,105 66,74,102 60,61,82 74,70,83 82,78,87 88,81,93 74,67,79 67,60,70 84,75,86 75,68,82 82,82,110 67,72,96 33,36,43 21,26,25 23,28,24 49,66,42 49,64,67 55,63,91 76,97,74 87,107,64 104,120,87 35,51,30 31,46,32 56,71,57 45,60,44 65,73,93 87,93,121 65,72,86 51,56,82 104,111,136 75,86,113 57,60,67 46,49,69 206,214,221 209,221,203 93,112,74 44,58,39 35,49,30 66,79,63 80,90,106 62,73,104 71,74,96 118,126,158 108,131,96 44,57,41 57,74,64 68,84,84 115,123,151 114,137,93 54,66,59 63,76,64 245,224,197 246,229,203 116,129,104 75,85,82 134,156,115 61,78,80 79,96,86 97,119,91 98,108,102 249,237,200 110,108,128 222,210,210 214,205,199 197,186,181 254,235,208 254,232,198 249,236,204 115,106,128 129,98,118 172,149,178 250,229,248 108,129,175 73,106,166 214,199,190 197,193,183 65,60,59 200,194,185 104,127,83 35,43,18 46,54,33 125,94,45 131,99,55 82,61,36 75,56,33 84,63,36 84,63,36 58,50,28 93,87,82 177,173,152 251,254,242 218,215,200 67,66,71
21,18,45 14,20,52 72,83,121 65,76,114 19,30,61 56,58,83 87,83,94 117,113,122 114,112,124 110,109,124 110,106,119 102,100,112 98,95,110 75,79,112 56,62,90 22,30,35 25,30,26 21,28,21 52,69,43 65,78,77 76,80,95 146,171,124 83,106,60 113,129,98 29,44,28 35,50,36 42,57,43 45,60,46 17,29,22 53,58,57 50,58,76 43,50,75 97,102,128 85,71,97 60,56,67 63,63,89 226,233,231 203,213,178 81,98,60 52,66,47 40,54,33 47,61,42 91,101,117 65,78,108 71,79,99 125,133,163 96,119,84 59,72,56 56,73,65 68,84,84 109,117,145 91,115,73 54,68,59 65,77,68 249,232,204 254,235,210 114,127,102 58,68,65 127,151,109 63,79,79 71,89,76 95,114,92 95,107,98 233,220,188 104,99,117 100,96,118 102,97,113 129,124,140 255,249,219 252,232,200 251,238,206 113,103,121 76,90,131 104,111,148 172,176,209 51,101,167 80,111,169 218,203,192 184,178,169 98,86,86 222,209,186 105,126,74 70,82,44 48,61,38 76,60,29 50,35,24 41,38,44 37,38,43 42,36,41 38,35,39 171,163,141 202,192,180 156,147,132 250,250,234 219,214,200 67,61,66
18,16,40 19,26,51 34,43,82 60,71,109 17,34,65 66,77,106 94,93,110 119,116,131 126,125,142 121,120,137 103,102,117 105,104,121 107,105,115 34,33,50 39,42,60 26,31,37 28,33,29 21,28,21 50,67,43 61,71,65 71,72,93 135,162,119 75,99,61 45,60,34 17,32,16 30,45,31 40,55,41 49,64,50 29,44,28 60,71,56 64,57,71 34,32,54 64,73,98 69,77,105 48,47,62 43,41,65 124,129,123 182,193,151 49,64,36 46,60,41 46,60,41 35,48,32 83,93,111 52,63,90 75,78,100 115,122,145 79,108,66 42,60,43 40,54,50 68,84,84 113,122,145 91,113,72 54,69,57 63,77,73 247,228,201 255,236,210 109,122,95 72,82,79 131,158,115 64,79,82 116,133,123 109,124,108 97,112,98 222,208,181 112,104,121 120,112,129 188,180,156 148,131,151 255,237,212 255,232,206 254,236,204 120,119,136 164,160,180 171,173,198 182,179,183 55,94,149 100,125,176 212,197,177 175,169,164 121,110,107 184,176,165 109,128,90 24,42,27 47,56,39 33,48,36 22,32,52 25,38,64 25,39,62 25,39,62 27,40,66 214,201,178 194,181,158 126,120,111 255,252,239 160,160,146 68,65,69
17,20,42 25,29,58 35,43,71 22,38,76 29,45,74 76,91,123 68,78,112 120,122,136 82,83,104 91,92,115 72,66,59 113,107,100 106,102,111 108,107,122 97,99,113 26,30,34 22,29,22 14,21,14 53,66,41 63,68,64 62,64,80 96,112,81 83,102,64 32,47,23 35,48,32 31,44,28 28,41,25 37,52,36 33,48,32 56,70,51 67,65,77 31,29,53 47,52,76 69,78,101 79,85,104 81,82,105 138,143,149 178,195,148 59,75,54 43,59,38 64,78,59 51,64,48 47,63,63 37,47,53 55,61,82 91,95,126 71,90,70 44,59,45 58,72,63 62,75,74 113,122,135 91,115,73 56,73,63 58,72,65 245,228,200 246,227,200 117,132,106 62,76,67 135,162,123 62,75,74 93,108,96 99,112,100 91,106,92 239,227,199 141,127,151 125,118,132 203,194,175 103,92,126 252,233,206 255,234,205 255,242,212 118,113,131 93,94,113 194,198,213 172,168,188 54,96,155 83,111,165 215,201,206 155,154,147 70,64,69 214,210,189 118,137,97 72,90,59 45,57,39 37,50,38 76,105,152 52,78,124 19,40,75 23,43,71 29,46,77 234,222,196 213,200,177 103,98,95 255,255,246 253,253,237 73,73,73
25,23,47 22,23,46 50,51,70 25,32,57 44,49,73 57,62,86 48,54,75 116,116,124 45,48,66 55,58,78 47,52,60 116,117,147 116,112,121 100,101,122 110,108,128 23,27,31 26,31,25 25,36,25 55,65,39 67,74,69 69,71,85 54,58,60 69,87,54 49,65,34 39,54,28 36,49,24 38,51,28 66,77,66 18,31,19 62,75,48 68,66,78 29,27,49 50,52,77 37,44,67 74,80,99 74,79,103 71,77,96 102,115,92 68,83,59 56,70,49 51,65,46 43,57,38 47,61,57 33,44,45 75,80,90 50,53,73 70,86,65 35,50,38 43,57,48 70,85,73 59,64,72 76,97,63 46,64,51 66,84,71 247,233,204 253,234,207 92,106,87 65,79,70 123,144,110 57,70,71 77,90,78 100,114,105 93,107,98 255,255,228 118,105,126 124,117,131 102,87,109 95,89,112 255,238,213 255,238,209 255,240,213 118,114,136 175,178,185 109,123,146 67,86,75 167,182,196 79,103,79 52,68,68 58,72,53 64,62,74 224,211,188 107,120,79 52,78,44 61,84,51 47,62,46 59,101,158 54,98,161 48,93,151 46,89,143 40,70,120 229,217,191 220,205,183 93,86,86 255,255,244 255,255,239 107,101,94
55,53,65 41,33,52 59,55,66 39,37,49 69,68,85 75,72,89 115,114,119 111,109,117 53,57,72 58,64,81 49,54,60 128,127,144 111,108,114 96,97,120 121,121,133 25,30,29 22,33,22 24,37,23 58,73,45 73,80,75 72,71,86 67,67,75 86,92,83 97,111,81 62,72,48 50,60,34 110,122,102 18,28,25 25,37,33 59,74,46 68,66,78 79,76,91 72,75,84 75,78,89 80,87,101 91,94,112 83,85,101 230,233,221 82,90,67 65,78,55 47,61,40 61,73,53 64,74,71 36,49,48 73,84,85 47,53,72 71,92,60 63,79,58 69,86,62 86,101,89 58,67,69 69,89,62 60,80,64 72,75,63 253,239,210 255,231,205 79,95,76 57,71,62 89,112,93 53,71,70 73,89,87 85,99,92 85,99,95 255,248,221 112,103,127 119,109,129 111,89,83 103,91,93 254,235,208 255,238,207 255,240,210 114,115,138 194,192,200 104,106,122 56,63,45 90,114,74 103,129,93 79,91,71 74,80,71 73,70,85 222,206,189 123,139,97 52,77,46 47,68,45 46,61,37 61,103,164 54,99,157 51,96,156 44,89,145 47,82,130 236,223,200 218,204,179 93,83,84 255,255,248 255,252,229 227,216,197
61,56,72 34,29,47 60,56,69 43,40,57 71,70,87 65,62,79 112,109,113 110,104,111 109,78,84 98,72,78 116,80,90 133,115,124 125,111,116 115,90,104 116,116,126 25,31,32 25,33,23 20,31,18 54,67,40 67,77,69 71,71,83 71,69,81 57,75,111 100,96,88 45,31,44 81,74,84 124,126,123 24,31,24 24,37,21 59,72,49 67,66,83 100,98,110 79,78,83 86,84,96 86,82,104 54,67,95 86,81,99 92,87,103 153,149,141 74,74,69 50,52,77 123,116,114 88,90,90 45,54,54 78,88,85 84,84,92 56,66,70 53,60,58 130,129,134 104,108,112 59,65,66 92,96,98 78,67,60 252,243,228 253,234,207 254,233,208 241,229,203 117,109,98 242,226,209 243,228,219 73,60,55 153,145,123 113,104,98 250,238,208 114,103,126 107,97,117 177,161,130 181,159,139 255,238,211 255,237,210 253,235,205 113,109,120 49,104,181 72,97,123 62,79,85 90,103,76 106,126,99 65,77,59 66,80,61 68,64,75 227,212,192 97,114,74 42,65,32 45,59,38 79,92,76 60,100,150 58,100,157 45,85,143 45,87,146 48,83,133 252,242,220 214,202,176 81,72,68 255,255,247 241,229,203 230,216,191
68,60,79 39,33,54 62,58,71 55,52,69 72,71,88 79,76,91 118,113,112 98,95,110 49,59,93 52,62,98 45,56,94 59,70,97 111,113,127 91,95,124 117,115,127 69,67,77 56,60,62 47,53,54 54,63,65 59,67,76 72,71,86 83,80,95 63,81,119 115,106,102 68,53,61 87,76,85 126,128,128 96,101,100 76,78,75 71,77,80 66,65,80 110,108,120 86,85,90 89,87,97 83,84,103 61,74,102 77,78,99 90,91,112 155,145,144 96,79,85 58,61,97 126,115,110 124,124,124 66,66,74 86,86,98 91,83,89 112,81,99 107,88,102 136,126,130 100,99,104 130,117,125 90,77,85 81,70,63 107,91,87 177,162,142 177,159,138 189,171,150 132,99,90 197,156,140 187,149,132 166,124,127 179,136,128 152,102,96 118,95,80 82,69,77 159,144,152 160,140,133 165,149,134 172,158,133 175,158,132 179,161,131 182,160,152 55,116,193 137,145,163 79,87,103 202,195,179 140,150,128 64,73,56 62,62,74 50,51,72 223,206,182 108,123,84 35,57,31 39,56,46 24,42,29 69,105,159 68,106,166 41,80,133 42,82,132 42,74,123 248,237,218 218,206,180 121,111,101 255,253,238 240,226,197 225,208,182
65,62,79 40,33,47 62,57,73 59,56,71 73,72,89 66,62,75 118,113,110 125,119,124 126,123,127 123,122,125 125,124,127 113,111,112 113,111,112 129,127,135 117,117,127 76,75,90 65,60,76 61,57,68 115,115,123 73,71,83 86,61,73 118,80,84 69,70,100 112,78,85 76,62,67 86,75,84 129,127,128 104,101,105 103,97,104 79,77,85 68,66,76 86,84,94 119,117,118 48,50,64 37,55,72 65,71,88 95,92,98 120,122,119 127,121,126 108,98,102 106,96,100 136,135,138 136,134,130 128,130,125 118,116,112 130,114,110 184,129,125 139,89,85 113,76,73 163,119,118 157,110,99 149,112,97 137,111,88 144,115,93 102,95,75 99,100,79 75,73,71 124,113,106 151,133,114 143,127,112 159,149,139 147,136,129 101,90,83 114,105,97 108,104,98 113,108,105 115,110,107 117,112,109 118,111,109 118,111,109 118,111,109 118,114,106 180,154,175 113,120,171 60,74,124 144,150,171 216,209,191 171,164,148 122,120,118 84,79,95 222,209,188 147,146,121 79,92,65 47,61,40 37,52,38 60,105,147 60,101,165 49,88,141 43,85,135 45,79,136 239,228,209 217,205,179 162,151,132 255,255,235 206,201,187 221,209,181
100,74,93 65,55,75 60,55,71 57,54,69 72,71,88 67,63,74 119,114,111 132,126,131 130,127,131 131,128,132 129,128,131 117,115,116 119,117,118 121,120,123 101,99,107 76,73,88 73,69,80 68,64,75 95,91,100 91,84,96 81,82,103 56,67,94 69,68,71 55,60,86 77,63,63 73,61,73 81,80,83 84,81,87 88,86,87 91,89,87 90,87,91 88,87,90 95,93,89 101,100,89 108,109,97 90,93,73 81,79,57 180,138,127 190,111,108 174,114,104 168,114,107 136,98,88 128,105,90 173,119,110 140,90,75 112,83,63 89,91,63 91,94,63 72,67,53 51,55,38 53,56,48 55,51,45 58,51,49 68,66,62 143,127,121 162,145,137 107,98,90 80,66,68 104,97,100 92,85,85 95,89,84 97,95,91 99,94,91 100,93,91 105,99,94 107,101,94 118,112,107 115,111,105 113,112,103 113,112,103 112,111,104 116,110,103 203,170,159 129,91,125 83,92,105 183,171,141 182,166,149 185,176,159 91,84,82 97,85,97 227,213,188 214,196,177 244,230,205 226,217,190 236,232,211 64,107,150 61,103,164 51,92,147 44,89,147 47,87,147 220,211,194 213,199,172 180,169,150 255,255,236 255,253,234 233,221,193
40,51,89 84,85,106 97,91,98 108,105,111 109,108,111 90,87,91 81,76,78 72,66,71 68,67,70 65,64,67 71,70,75 73,72,77 82,76,81 83,80,84 89,86,90 92,89,93 90,90,87 89,89,84 86,85,74 90,85,71 116,80,72 143,83,81 201,122,128 123,63,61 94,60,58 90,57,57 57,43,27 46,47,39 46,50,35 57,65,42 122,130,68 112,108,50 147,130,95 133,112,85 130,104,83 124,105,78 111,107,70 94,88,54 112,111,84 107,110,86 88,91,69 55,54,43 55,54,57 57,56,59 57,51,56 63,53,57 66,55,52 85,72,67 126,107,91 146,129,103 137,124,117 102,90,90 67,55,67 74,67,77 83,78,80 75,70,67 83,78,77 71,66,65 77,70,68 80,73,71 87,80,78 95,88,86 98,91,89 109,103,98 119,113,106 118,114,106 119,113,108 116,110,105 118,109,103 119,113,108 116,110,103 120,114,105 188,173,151 229,172,171 204,127,137 195,175,145 203,184,161 109,97,87 92,80,82 91,84,82 201,187,162 218,203,181 244,234,212 223,206,182 219,205,178 71,107,150 58,104,168 49,94,152 46,87,153 46,86,148 206,203,188 218,201,177 187,177,155 255,255,236 255,255,240 229,217,191
90,89,94 91,91,88 87,89,89 90,90,90 90,87,91 88,86,87 88,87,80 95,96,88 98,97,90 106,105,94 115,112,97 85,82,69 71,73,58 59,50,44 58,60,43 55,58,38 48,51,39 85,83,61 118,126,73 122,123,73 143,83,71 173,106,97 182,105,97 140,87,71 154,92,83 126,75,65 123,85,68 146,110,90 55,65,32 64,72,31 100,107,59 108,114,64 88,94,53 59,61,33 53,54,44 56,55,48 53,53,50 55,49,54 56,51,53 53,48,50 57,51,56 82,71,78 111,101,100 163,151,139 189,169,151 180,166,141 150,134,119 84,67,57 111,97,99 123,111,116 109,103,98 114,110,102 113,109,101 111,106,103 115,109,104 117,108,102 115,112,99 115,112,99 112,106,101 108,102,97 114,108,99 116,110,103 121,115,108 118,112,105 114,110,102 115,111,103 119,113,106 113,107,100 115,109,102 118,112,105 115,109,100 118,112,103 173,154,131 179,148,136 195,139,172 163,143,134 178,165,142 179,165,147 174,164,142 179,170,153 182,168,143 255,252,224 226,211,189 218,199,176 221,202,186 77,112,135 59,107,173 50,92,153 41,83,140 47,87,145 188,184,174 222,205,179 198,185,162 250,242,220 255,255,238 235,223,197
69,71,54 59,60,48 53,54,44 52,51,42 48,47,36 52,55,35 170,103,94 187,106,97 187,109,99 198,121,113 202,128,119 156,87,72 145,99,81 94,92,61 103,118,52 100,126,47 90,128,41 96,131,42 100,125,51 93,107,50 74,80,28 70,71,21 118,117,81 118,121,88 80,81,62 48,49,37 53,51,52 54,47,57 53,50,56 53,53,48 52,51,54 48,47,50 51,48,52 55,48,51 71,59,61 86,70,64 102,88,74 165,147,126 202,179,148 191,172,137 204,185,169 134,121,118 69,57,59 71,63,71 73,64,77 69,60,71 82,74,80 93,86,89 94,89,86 102,96,89 106,101,98 111,107,101 117,113,105 108,102,97 113,107,102 119,113,108 113,109,103 119,115,105 115,110,98 111,106,94 120,114,105 123,117,110 116,110,103 113,107,100 113,109,101 112,108,100 114,108,99 120,115,103 113,107,100 119,113,106 119,113,104 114,109,97 203,186,160 202,182,150 180,158,138 182,163,140 189,172,144 189,172,146 189,170,145 187,168,145 188,169,146 196,177,150 183,165,135 206,186,156 201,180,165 81,109,134 60,107,182 46,91,149 49,94,154 45,86,141 161,157,151 219,205,178 214,202,174 255,248,221 229,217,189 240,226,197
43,54,39 46,61,37 55,70,35 106,118,71 118,126,60 125,135,59 118,103,65 105,80,61 94,76,55 108,90,71 86,70,53 78,68,56 69,60,45 89,87,56 119,121,77 119,127,74 105,120,54 74,83,37 60,63,32 48,49,37 50,49,52 50,52,49 51,50,53 48,49,54 51,50,53 50,49,52 54,53,56 50,42,48 63,56,59 78,68,67 97,84,81 160,145,136 188,171,147 190,174,143 189,172,144 185,165,145 133,114,102 80,62,61 84,69,77 109,99,100 121,112,108 116,110,101 118,114,104 115,111,103 127,121,112 117,113,103 113,109,99 117,113,103 119,113,106 113,107,100 109,103,94 121,115,108 119,113,106 121,115,108 116,110,105 108,102,95 107,101,96 115,109,102 113,108,96 120,115,103 120,114,105 121,117,111 113,104,100 111,105,98 118,112,105 114,108,101 115,109,102 122,117,105 118,112,105 116,110,103 116,110,103 119,114,100 181,171,147 197,181,150 198,178,146 216,196,164 213,194,159 211,191,159 207,187,155 206,183,152 198,178,148 198,175,144 207,185,151 213,190,159 190,168,150 88,104,131 70,117,190 50,94,157 48,95,154 44,84,142 131,126,123 220,208,182 215,203,177 251,241,217 240,226,197 233,219,190
92,126,42 94,125,44 97,122,48 103,124,64 62,64,47 51,54,44 57,58,50 62,60,58 64,64,61 54,52,50 51,49,45 55,53,51 54,51,55 56,51,50 51,46,45 53,48,47 51,49,50 52,50,51 53,51,52 51,48,52 50,44,51 52,43,56 73,61,73 83,70,78 89,75,75 128,112,99 191,172,145 199,176,147 192,171,146 189,172,146 194,176,157 149,131,130 82,65,68 69,56,64 99,92,90 118,111,109 115,106,100 107,98,90 123,114,108 114,108,103 113,107,98 123,117,108 114,108,99 113,107,100 115,109,102 114,108,101 118,112,105 120,114,105 119,115,107 110,106,98 117,113,105 114,110,102 120,114,105 112,106,97 116,110,101 113,107,100 115,109,102 119,113,104 115,110,98 118,113,101 115,109,102 115,111,103 111,105,98 122,116,109 113,107,100 113,107,100 115,109,102 114,108,99 111,105,96 112,106,97 118,112,103 115,109,100 147,137,115 196,180,149 205,184,157 204,183,156 205,185,155 210,190,158 203,183,153 195,176,149 195,176,151 196,177,150 184,163,138 185,166,141 187,168,145 114,127,146 71,120,195 47,91,154 42,88,152 48,90,149 96,96,96 255,251,233 255,255,238 242,234,212 239,226,194 232,218,189
71,83,47 73,83,57 49,52,44 44,44,39 46,46,46 47,47,47 47,46,49 50,49,54 49,43,50 56,48,54 53,48,50 48,46,47 53,47,52 53,47,52 52,44,50 56,48,54 68,60,66 81,70,77 88,76,78 122,105,106 184,165,151 199,181,162 189,170,147 193,172,147 203,182,155 195,176,153 137,118,106 79,61,58 76,59,65 96,81,89 124,114,118 120,111,107 113,107,98 118,113,101 120,111,103 127,118,112 123,117,108 130,121,115 118,109,103 111,105,100 118,114,106 121,117,109 114,110,102 117,113,103 125,121,115 112,108,102 112,105,103 112,106,101 114,110,102 115,111,103 124,120,110 113,109,101 116,110,103 118,112,103 113,107,100 115,110,98 111,106,94 116,110,103 119,113,106 112,106,99 115,109,102 118,114,106 114,110,102 119,113,106 112,106,99 114,108,101 119,113,104 113,107,98 118,112,103 116,111,99 115,109,100 114,108,101 127,116,97 210,194,161 206,186,154 202,182,150 190,170,140 200,180,150 193,173,141 196,176,146 205,185,155 210,190,160 203,183,153 202,184,154 203,182,155 146,153,167 73,124,196 48,92,155 48,94,158 50,92,151 78,77,80 255,255,233 203,194,177 239,229,207 214,202,174 225,213,183
50,49,54 48,47,50 48,47,50 49,46,50 46,43,47 48,45,51 50,49,54 48,45,51 48,41,51 52,43,56 56,47,62 75,65,83 83,73,91 80,70,88 85,71,95 82,67,89 88,73,83 89,74,84 89,75,88 88,75,85 89,76,84 88,77,86 68,56,72 64,54,72 69,59,79 91,84,98 101,97,108 86,84,94 89,85,96 74,70,83 69,65,78 55,50,68 54,49,67 53,48,66 67,59,76 65,60,78 50,48,68 51,46,64 60,51,73 65,57,74 65,57,74 58,50,67 58,54,67 62,58,69 58,54,63 53,46,58 77,70,80 84,78,85 96,91,93 106,101,100 115,110,107 117,113,105 118,112,105 120,114,105 112,106,97 113,108,96 132,126,117 123,117,108 126,120,111 118,112,103 95,89,82 109,103,96 114,108,101 115,109,100 118,112,103 115,109,102 128,122,115 125,119,112 112,106,99 111,105,96 122,116,107 125,119,110 112,102,90 207,190,162 212,193,158 200,181,146 191,171,139 200,180,148 216,196,164 198,178,146 199,180,145 211,192,155 205,186,151 206,183,152 195,179,148 152,157,151 72,124,191 48,93,153 48,93,153 48,93,153 53,54,59 222,208,183 220,211,184 221,213,189 203,193,169 215,203,177
51,45,52 49,46,52 50,45,47 51,45,50 61,51,55 73,65,71 85,74,83 102,88,101 104,89,99 124,105,112 124,106,105 150,132,129 158,143,132 171,155,142 168,151,141 179,162,152 124,110,115 75,60,70 70,61,74 64,54,72 58,48,66 53,45,64 56,47,69 60,54,75 55,49,70 49,41,58 61,54,68 72,65,79 69,62,76 75,65,83 103,96,108 106,97,108 111,102,113 115,106,117 116,108,114 125,119,124 117,112,114 119,112,115 101,94,94 120,111,107 116,107,103 123,114,108 129,123,114 105,99,92 120,116,108 110,106,100 126,122,112 121,117,107 115,112,99 121,117,109 112,108,102 114,108,99 128,123,111 127,121,112 116,110,101 113,108,96 106,100,91 106,100,91 113,107,98 112,107,95 109,103,96 114,108,101 120,114,107 120,114,105 125,119,110 114,108,99 114,108,101 114,108,101 120,114,107 118,112,103 108,102,93 132,127,115 126,116,104 209,190,165 207,187,155 202,182,152 207,186,159 203,182,155 199,179,149 198,178,148 196,178,146 204,187,150 210,192,160 205,182,151 202,184,154 175,175,170 71,125,196 53,94,158 48,93,151 49,93,158 45,50,60 201,187,162 207,195,167 210,201,174 200,187,164 200,187,164
101,86,77 130,114,99 171,151,131 203,184,159 199,179,149 204,184,152 202,180,146 207,183,150 221,197,164 222,198,172 205,182,169 153,132,128 87,69,78 78,62,75 73,60,70 88,76,81 114,107,105 111,105,98 111,107,101 111,105,98 112,106,97 113,107,100 116,110,105 110,105,102 118,114,106 114,110,100 114,110,100 119,115,107 114,110,100 118,112,103 114,109,97 113,107,98 114,108,99 121,115,106 125,119,110 105,99,92 115,109,100 135,130,118 121,116,102 126,121,107 106,100,91 113,107,100 116,110,103 109,103,96 130,124,117 119,113,106 122,116,109 114,108,101 111,105,96 125,119,110 126,120,111 133,128,116 112,106,97 113,107,98 107,101,94 120,114,105 125,119,110 114,108,99 111,105,96 118,112,105 119,113,106 120,114,105 129,123,114 129,123,114 115,109,102 114,108,101 114,108,103 113,107,102 116,110,103 118,112,103 120,114,105 114,108,99 117,108,102 222,203,178 200,181,154 196,179,151 194,177,151 193,176,150 197,180,152 192,175,149 191,170,143 188,169,142 193,173,143 195,175,143 202,185,157 184,180,172 70,126,198 52,94,155 49,94,154 49,93,158 40,47,59 206,185,158 210,189,162 202,183,156 211,192,167 185,171,144
