86,97,128 71,81,117 90,99,138 62,73,104 103,115,139 106,117,144 83,89,117 58,59,80 57,59,84 53,61,81 36,42,72 84,90,130 113,120,145 113,121,153 93,102,145 78,84,128 91,98,135 110,121,152 83,91,123 57,61,103 35,36,66 22,28,60 37,41,72 56,62,92 72,83,123 59,70,108 59,69,103 53,59,87 59,62,82 111,138,81 107,136,81 50,67,39 44,58,37 35,48,32 37,48,37 38,49,38 86,99,83 41,53,59 84,92,124 15,21,42 37,43,73 104,113,152 110,118,164 100,107,144 109,119,153 92,102,136 67,77,111 50,63,80 142,146,198 52,61,84 66,79,105 68,92,50 54,69,45 50,63,47 54,69,53 53,68,73 70,86,122 66,79,107 113,132,165 108,129,166 111,132,167 110,130,131 77,97,68 45,58,46 46,65,54 68,85,80 209,212,223 152,151,166 161,157,151 61,85,61 62,76,67 210,190,170 255,240,213 241,224,198 255,251,230 123,129,90 75,88,74 255,232,203 251,240,221 223,204,181 255,238,211 234,213,186 255,238,211 255,238,211 247,228,193 104,105,126 174,168,159 163,154,146 121,109,121 240,223,213 244,226,196 249,231,201 245,225,195 199,184,164 156,148,165 117,109,126 100,104,119 103,108,132 103,109,130 55,59,88 122,149,179 151,159,189 64,78,115 146,156,201 151,164,208 171,186,231 133,151,205 191,207,234 113,138,80 44,61,37 47,62,38 36,50,31 37,49,31 45,56,41 71,83,65 215,221,222 211,214,221 121,122,127 81,81,91 71,74,96 74,80,101 84,90,111 73,80,103 35,39,52 78,75,90 218,209,194 235,221,194 214,201,180
93,103,137 68,78,114 69,78,119 70,79,118 69,79,113 75,84,125 77,84,119 52,57,81 54,59,83 52,59,84 27,35,67 83,89,129 118,124,152 111,118,153 68,77,118 68,74,116 95,102,139 106,117,148 81,89,121 55,61,103 46,50,81 29,33,66 37,41,72 52,60,90 69,80,118 57,67,103 71,77,107 68,74,102 64,72,88 146,177,112 91,114,70 59,76,48 38,54,33 38,54,33 42,55,39 40,51,38 41,59,42 49,63,73 148,153,202 53,59,80 33,41,59 22,32,50 24,32,60 51,55,88 68,69,103 86,97,124 96,107,136 46,53,76 181,192,230 135,148,203 54,70,81 114,138,85 56,71,47 54,67,51 45,60,44 55,71,71 71,86,120 67,80,110 119,137,173 108,129,166 112,133,170 92,111,121 75,95,66 44,54,46 52,71,62 70,87,89 123,136,162 115,121,163 204,202,173 72,97,70 61,79,66 141,130,115 156,140,125 154,143,126 172,158,144 113,120,88 78,90,86 180,174,169 163,168,148 200,190,191 215,206,189 248,235,212 255,239,212 248,227,200 245,226,191 103,104,127 171,163,150 232,213,199 228,214,185 243,226,202 252,234,204 249,231,201 255,232,203 205,190,170 161,154,164 111,102,124 95,107,140 58,76,104 60,77,110 66,77,117 144,156,191 146,153,188 118,133,165 146,157,197 162,166,206 162,170,216 139,157,213 158,174,201 117,142,86 48,65,41 78,92,71 42,55,39 28,42,23 37,50,34 47,58,45 231,235,237 206,210,214 138,139,142 61,64,71 59,65,84 62,68,89 64,67,87 45,48,68 9,9,21 86,81,83 231,218,195 230,220,196 188,185,200
96,106,142 60,69,108 96,106,140 68,78,114 106,111,146 98,105,142 70,79,120 37,43,75 43,52,77 47,55,85 26,36,72 70,79,118 73,80,115 71,78,115 73,80,117 91,98,135 99,107,139 109,117,149 71,80,119 54,61,98 41,49,77 36,42,74 47,51,80 38,46,76 71,81,117 63,63,100 67,57,88 73,67,92 56,64,80 131,165,104 98,122,82 79,96,68 54,71,47 49,65,44 35,48,34 34,45,32 44,57,43 50,66,64 57,64,87 39,40,61 28,27,42 34,32,52 40,45,69 55,63,91 72,77,101 56,58,83 46,49,71 66,72,91 241,252,255 205,218,233 122,133,175 78,99,49 58,70,52 43,54,39 45,58,42 56,70,63 83,93,129 62,73,100 114,130,159 112,129,162 111,129,169 109,133,120 67,89,63 37,49,40 45,62,57 66,82,80 119,136,167 101,117,146 151,173,143 63,87,63 63,76,62 220,207,186 237,220,196 223,209,184 230,216,187 116,127,96 79,92,80 222,207,187 147,168,134 238,226,196 225,213,185 255,238,212 252,234,204 252,234,204 246,226,194 105,101,121 167,157,147 241,220,197 232,213,186 245,228,202 244,226,194 254,234,202 245,227,195 179,165,147 186,183,189 110,108,130 96,111,129 65,85,113 70,90,116 153,171,209 164,174,208 142,154,176 136,152,200 203,144,183 174,116,131 144,136,173 131,150,201 134,148,185 98,124,72 48,68,41 46,65,45 53,67,46 53,67,48 37,50,34 68,81,65 237,244,239 207,211,213 146,152,155 41,46,56 76,82,103 77,85,103 75,81,98 73,76,96 13,16,27 73,71,67 222,213,184 174,180,183 157,190,250
69,78,119 71,80,121 103,113,149 69,78,119 87,93,123 101,109,139 68,78,112 55,60,84 58,64,81 58,64,85 26,34,64 93,104,135 111,119,147 113,121,151 108,116,148 105,112,147 83,90,127 73,80,115 75,85,121 61,66,101 56,63,86 41,45,74 58,63,87 45,53,85 90,101,139 72,83,123 64,78,117 57,63,95 50,58,76 138,169,115 83,105,68 52,69,41 49,66,42 37,53,34 39,52,40 35,48,34 45,60,46 54,68,78 65,72,109 69,71,96 52,50,70 59,57,77 38,45,70 80,88,118 74,85,116 112,115,137 39,40,59 48,50,77 163,170,193 221,229,236 199,209,213 79,105,44 59,71,51 41,52,37 57,71,52 51,65,56 79,86,123 72,80,108 107,122,154 114,130,166 113,131,169 91,118,102 59,83,59 47,62,50 52,69,59 63,80,75 121,140,173 87,107,135 165,190,163 50,74,50 57,70,54 221,208,187 243,226,198 232,215,187 246,229,201 97,113,80 77,90,78 241,227,198 112,134,104 233,221,193 101,100,73 245,228,202 255,238,208 251,233,203 242,222,190 108,103,121 159,148,141 244,225,202 237,218,191 241,224,198 252,234,202 253,233,201 249,233,200 175,161,145 189,185,194 109,107,131 95,104,129 76,91,123 72,81,106 123,130,167 145,161,199 148,161,191 157,170,214 153,142,196 82,97,154 151,162,202 53,59,87 49,57,73 83,104,52 64,81,53 42,56,35 56,71,45 40,54,33 31,44,28 36,50,31 243,250,245 206,210,214 153,159,162 42,47,53 77,84,107 80,88,108 78,84,103 77,80,102 66,71,81 92,98,101 165,176,189 62,82,135 39,77,158
73,82,121 72,78,118 106,116,152 68,77,118 52,57,92 91,99,129 62,69,106 61,64,86 60,63,83 64,67,89 29,35,67 97,104,139 114,120,148 65,72,109 95,102,137 114,123,148 106,114,142 114,121,144 75,80,117 57,64,99 57,59,84 44,50,78 55,63,91 44,52,84 100,107,144 86,96,130 84,92,122 64,69,93 96,107,108 82,112,63 95,119,79 58,75,47 80,97,73 40,56,37 48,63,47 41,59,46 38,56,39 39,54,57 73,78,113 67,78,107 60,61,82 59,62,84 43,49,77 78,89,118 81,89,119 110,111,141 48,50,66 59,65,84 233,241,255 232,238,241 214,228,196 106,127,79 59,72,45 41,52,37 50,65,49 56,70,63 84,93,118 83,94,125 109,123,162 116,131,174 108,126,164 99,125,100 53,75,49 49,64,50 52,71,60 65,84,73 119,136,169 79,95,124 140,172,141 74,95,74 59,70,57 217,206,187 246,227,200 255,238,210 255,239,209 93,110,74 75,87,78 239,230,201 102,124,96 222,213,186 83,89,76 244,230,203 255,241,221 242,228,203 242,222,192 105,99,120 157,146,141 249,230,203 237,218,191 241,224,198 255,240,208 254,234,202 246,230,199 170,156,138 185,179,186 109,107,129 95,106,119 94,101,124 84,91,105 127,138,176 152,163,201 132,144,179 142,155,201 119,136,181 92,103,141 66,73,98 65,60,78 55,54,69 66,87,35 40,61,27 58,75,49 50,69,47 29,41,45 49,62,61 53,77,64 241,245,247 209,210,213 172,183,184 66,70,83 78,86,106 75,81,98 75,81,100 132,136,140 53,72,93 174,182,198 155,151,141 41,87,140 34,75,155
73,82,121 72,78,118 100,110,146 67,76,117 50,56,88 91,99,129 61,67,107 61,64,86 64,67,87 63,66,88 29,37,69 108,114,146 115,122,147 68,74,116 50,59,100 94,102,134 75,83,115 110,118,138 73,78,113 39,49,83 29,35,63 28,36,66 27,38,65 27,34,69 66,75,114 68,78,114 79,90,121 58,67,92 50,61,74 85,106,72 48,70,31 55,73,40 47,63,42 29,45,26 50,66,47 27,42,26 52,70,53 60,75,80 82,83,117 81,72,98 63,64,85 59,62,84 42,50,78 85,90,125 52,57,92 106,108,133 55,52,69 48,47,80 164,170,202 157,166,191 163,178,164 81,103,62 64,77,54 50,61,46 50,65,49 58,72,65 93,102,125 109,120,149 110,126,153 113,129,165 112,131,164 142,169,141 65,87,59 50,65,49 62,79,71 53,72,63 115,132,165 86,103,125 134,166,135 63,83,65 61,68,61 219,208,189 254,235,210 249,232,204 246,228,196 97,113,80 77,89,80 244,236,212 92,114,86 214,212,183 86,99,85 239,232,203 221,221,205 246,233,201 251,230,203 105,99,120 150,139,134 250,232,202 246,227,200 244,227,201 253,235,203 253,233,201 243,227,196 161,147,129 197,191,198 109,107,129 112,108,132 80,93,119 43,76,140 152,166,203 83,94,125 145,150,185 149,163,204 136,148,199 119,128,128 46,49,60 58,49,64 48,43,59 108,129,79 64,84,55 49,64,48 25,44,33 82,105,141 51,74,110 74,103,132 241,249,254 209,214,213 171,186,191 103,116,144 91,100,139 73,82,107 123,132,155 191,202,233 86,114,178 150,165,179 157,156,145 26,79,141 44,87,159
76,85,124 69,78,119 97,107,141 72,83,121 41,52,81 88,99,126 62,74,109 62,65,85 64,67,85 61,67,86 34,42,72 106,112,142 114,120,141 65,71,111 55,62,99 96,106,140 68,78,112 110,117,142 66,74,106 65,69,100 62,65,87 61,62,83 60,63,83 37,43,73 106,116,150 90,100,134 80,88,120 54,60,88 64,75,76 107,138,73 84,110,60 79,95,64 74,88,67 28,42,23 43,59,38 40,56,35 34,50,31 65,84,73 78,86,114 67,73,101 59,62,82 57,64,87 50,56,86 93,101,129 78,85,122 102,107,131 52,51,66 43,45,72 160,170,215 42,52,86 134,155,132 73,95,54 49,66,42 44,58,39 43,56,42 43,58,46 79,89,109 88,99,126 42,55,81 39,52,82 59,73,114 122,153,111 89,111,85 45,58,46 54,73,62 63,82,73 116,132,161 85,101,128 136,167,127 71,90,68 54,69,57 219,206,185 236,222,193 235,218,190 243,227,196 95,109,79 72,82,79 207,205,174 92,109,85 180,182,156 83,96,84 216,214,192 159,167,153 172,179,147 242,222,192 105,100,118 140,129,126 246,229,201 244,227,201 251,232,209 254,236,206 250,232,202 250,232,200 152,136,121 224,213,222 111,108,125 116,98,125 132,96,118 199,160,190 202,164,187 164,155,195 173,155,196 152,143,185 146,158,209 158,166,214 131,130,172 65,53,67 62,55,67 83,106,62 38,59,27 53,67,48 53,67,46 88,103,137 123,122,111 199,181,137 245,250,249 206,216,210 209,208,211 209,204,176 81,105,136 63,77,118 142,155,201 145,163,217 92,124,191 164,174,182 118,129,128 23,74,146 63,103,153
79,89,125 71,80,121 95,106,137 75,79,119 95,67,86 126,91,106 68,69,99 63,64,85 63,66,84 64,67,87 38,44,74 106,112,140 116,119,137 66,72,112 47,48,80 104,108,139 75,86,117 111,118,141 66,74,106 64,68,97 66,69,87 65,67,83 66,69,91 45,50,85 90,101,141 72,83,121 81,89,121 58,65,90 79,92,91 110,141,76 112,135,89 75,90,62 45,57,39 28,41,25 28,43,29 33,48,34 35,50,34 58,73,61 93,101,129 73,81,109 59,65,84 58,65,88 51,57,87 90,98,126 81,86,123 105,107,132 55,54,69 46,47,77 151,164,210 55,67,102 138,160,134 90,112,71 57,74,50 58,71,55 56,69,55 54,69,53 93,102,127 127,137,173 87,95,125 40,50,70 89,95,125 152,181,130 72,94,68 49,62,50 39,58,47 65,84,75 115,128,154 87,100,130 128,159,115 61,80,60 53,70,60 193,179,161 229,217,189 237,220,194 238,221,193 96,109,82 67,76,76 196,196,162 86,105,83 141,149,126 81,98,88 177,186,167 113,132,123 112,124,104 254,234,202 111,106,124 132,121,118 235,218,190 230,213,187 251,232,209 243,225,195 244,226,196 238,221,186 150,134,121 218,213,215 110,106,128 115,100,122 108,98,147 112,107,136 85,98,157 93,96,107 128,144,196 126,124,144 39,54,88 73,77,92 77,78,97 209,199,189 65,59,52 116,139,93 46,67,35 28,42,23 47,61,42 91,103,136 72,74,59 255,246,164 248,248,255 206,211,210 208,208,218 221,202,136 89,106,151 148,162,214 155,171,221 147,164,207 93,118,171 161,176,192 99,113,150 19,73,155 21,59,99
110,115,141 73,80,117 108,114,142 63,72,111 43,59,99 43,59,109 55,65,99 50,55,81 53,60,83 54,61,84 43,51,81 97,105,135 107,113,141 63,73,109 77,60,80 107,76,87 100,85,105 115,113,135 63,68,103 67,71,102 68,71,89 68,70,86 67,70,90 41,48,83 86,95,134 74,83,124 76,86,120 59,65,86 55,71,69 111,143,71 60,82,41 33,48,22 57,71,52 25,38,24 31,46,34 30,45,29 59,75,56 67,84,76 81,92,123 72,79,114 38,45,70 38,47,72 51,59,91 76,84,116 79,87,117 101,106,130 55,55,67 44,51,76 141,150,189 137,146,187 145,165,138 73,95,56 50,64,43 39,52,38 40,55,41 47,65,50 86,95,120 78,88,122 45,54,79 70,74,89 107,113,143 143,172,121 60,82,56 41,56,42 41,60,49 59,78,67 55,67,102 95,109,130 121,153,106 69,89,71 59,73,64 170,161,142 226,207,182 228,211,185 235,219,188 91,104,77 62,71,71 203,205,177 83,104,81 114,130,109 77,92,80 129,145,124 80,99,90 88,101,85 255,239,209 110,106,126 139,128,123 255,240,210 249,230,203 251,234,208 250,232,202 252,234,204 247,229,197 137,121,106 221,214,214 112,110,132 87,99,134 77,95,121 57,67,103 151,156,180 162,171,212 138,151,177 96,95,110 83,111,177 126,114,114 81,79,91 219,204,184 219,209,185 104,123,83 51,69,38 33,49,28 54,72,55 84,102,140 89,96,119 255,244,179 255,252,255 211,213,208 209,211,211 254,211,151 97,102,139 159,168,207 93,100,135 67,72,82 97,107,127 50,80,118 37,73,118 26,79,170 32,57,83
108,113,137 73,80,115 116,123,148 92,98,130 82,95,125 57,70,116 78,86,114 38,42,71 34,38,69 29,35,65 53,64,95 59,70,110 61,72,112 64,78,115 34,43,84 52,56,98 80,83,119 107,111,142 66,71,108 68,72,101 67,71,86 69,71,87 67,70,90 36,43,78 88,97,136 73,82,123 77,87,121 61,66,92 118,134,113 72,103,36 69,91,50 58,73,45 32,46,27 30,43,27 28,43,29 31,46,30 48,67,47 53,70,62 68,79,108 75,83,111 64,70,91 59,66,89 55,63,95 114,123,148 114,124,144 94,99,125 50,53,64 51,57,85 240,248,255 239,249,255 141,158,118 73,95,56 42,56,37 45,58,44 52,67,53 53,71,56 95,104,127 47,58,87 56,65,90 71,73,89 104,112,142 135,163,115 53,75,49 52,67,55 52,71,60 51,70,61 92,102,138 97,107,125 127,162,114 55,75,57 57,72,60 155,148,128 245,226,203 246,229,205 255,249,218 98,111,84 69,78,78 177,179,153 87,111,87 79,98,78 86,99,87 109,128,106 73,90,80 79,90,77 252,233,206 114,110,130 129,118,111 255,238,206 250,232,202 252,235,207 255,241,211 255,239,209 242,224,194 141,125,110 222,215,215 111,112,133 97,105,125 80,96,107 66,72,104 181,183,199 182,176,210 136,151,183 99,97,121 95,126,198 203,193,192 81,79,89 227,212,192 223,208,186 78,97,59 75,91,60 35,51,30 30,53,36 82,102,144 78,89,120 166,148,116 254,247,247 218,216,212 204,209,208 98,98,135 86,102,129 159,162,173 75,79,92 64,65,68 65,74,87 57,86,129 37,72,120 26,77,169 45,64,85
104,110,140 73,80,117 112,123,152 90,96,126 97,98,128 81,87,117 89,92,112 60,57,72 69,65,76 83,79,88 65,59,66 72,66,73 66,62,75 76,68,87 71,63,82 72,68,90 68,68,96 73,77,108 87,94,131 67,72,96 49,53,66 42,45,54 64,69,79 30,38,56 81,88,111 78,78,104 96,81,101 66,68,93 124,148,97 118,145,88 97,119,78 73,89,58 36,50,31 44,57,41 38,53,39 45,60,46 40,58,41 62,79,74 74,85,114 73,78,104 66,69,91 69,72,94 64,70,100 78,86,116 78,86,116 100,105,129 56,55,70 50,51,74 234,240,255 248,253,255 95,110,73 64,81,43 62,78,57 45,58,44 42,57,41 36,54,39 88,98,118 49,60,91 61,68,93 73,72,89 111,119,147 104,132,84 49,71,45 44,59,47 51,70,61 54,73,62 95,107,129 116,126,146 101,132,88 61,79,64 57,70,58 127,125,107 246,225,202 245,226,203 243,230,198 94,107,80 65,74,74 146,154,129 99,123,99 73,91,74 92,104,95 115,130,114 82,99,91 78,88,80 255,238,208 112,108,128 130,121,115 236,218,188 204,186,156 253,236,208 249,230,205 253,234,209 251,233,201 134,117,107 238,227,224 113,108,126 93,101,133 86,102,129 62,79,110 148,161,187 116,111,138 206,210,225 93,99,118 102,140,214 200,194,187 91,90,95 215,204,187 211,199,187 105,124,86 65,83,50 63,71,46 54,55,34 103,86,62 121,96,68 94,68,18 82,64,45 77,64,30 76,62,33 70,63,22 73,57,44 61,52,33 59,54,40 69,66,72 185,189,191 37,61,108 13,41,75 0,22,65 66,65,68
69,79,115 70,81,119 66,77,115 63,73,107 65,72,107 59,70,101 62,67,91 61,58,75 75,71,84 98,94,105 83,76,86 92,85,97 77,70,82 99,92,102 72,65,75 78,69,80 77,70,84 101,99,119 109,116,141 64,69,93 32,35,42 23,28,27 23,28,27 19,30,17 50,67,43 52,67,51 54,65,96 43,51,79 130,151,128 88,114,62 55,74,36 73,88,60 33,49,28 52,67,51 45,60,46 43,58,44 37,52,36 35,49,45 81,87,117 71,76,102 66,73,87 67,73,92 65,71,99 80,87,112 76,87,114 97,102,126 55,58,65 48,55,69 238,246,253 234,244,238 103,120,82 79,98,60 60,74,55 36,49,33 44,58,39 52,67,51 77,87,103 45,56,85 58,66,94 71,74,96 114,122,154 116,144,98 63,83,58 46,59,47 39,56,46 53,70,62 75,88,105 105,113,141 103,126,82 69,84,72 52,66,57 104,106,91 245,224,197 249,232,208 250,237,205 97,110,85 64,74,71 95,112,88 94,115,94 61,81,67 77,94,84 93,111,96 69,88,82 80,90,84 247,235,198 118,113,131 105,101,110 139,126,123 127,118,112 125,116,110 204,193,178 252,233,206 251,229,195 130,112,109 239,229,219 117,112,130 171,140,160 167,142,165 214,205,231 193,172,191 65,86,132 215,204,189 80,93,123 109,148,201 198,194,184 83,82,85 211,201,189 144,138,129 124,147,103 44,66,36 60,73,50 65,58,31 127,96,47 132,99,49 92,62,34 78,57,32 75,56,33 79,60,35 84,63,36 79,60,37 57,49,27 57,52,38 75,70,69 208,204,183 250,253,241 228,226,208 42,40,36 66,65,70
21,18,45 39,40,70 38,45,80 62,73,111 65,76,114 70,80,116 63,69,99 71,70,87 87,83,94 112,108,117 111,109,117 115,113,125 110,109,124 116,114,126 105,102,117 101,99,111 98,95,110 82,82,108 79,87,119 45,51,79 22,30,35 23,28,27 29,34,30 18,29,14 52,69,43 55,71,50 74,81,104 59,63,78 146,171,124 89,117,53 56,75,37 97,112,88 29,44,28 28,43,27 35,50,36 40,55,41 45,60,46 31,46,34 38,45,40 57,60,71 50,58,76 53,59,80 62,70,100 81,86,112 85,71,97 104,100,122 55,52,67 54,56,83 226,233,231 240,246,233 103,120,71 64,81,43 52,66,47 36,49,33 42,56,37 47,62,46 91,101,117 48,59,88 63,74,101 73,81,101 125,133,163 124,153,102 57,77,52 56,68,59 56,73,65 39,56,48 73,86,103 105,113,141 91,115,73 61,76,62 56,73,63 69,73,58 249,232,204 255,238,213 245,229,198 84,97,72 58,68,65 72,89,65 101,122,101 72,92,78 71,89,76 76,93,83 69,86,81 85,97,88 233,220,188 126,121,137 103,97,122 101,97,110 102,97,113 117,112,128 255,241,228 255,247,217 252,232,200 139,123,117 250,234,230 121,104,124 76,90,131 65,80,112 206,214,232 143,147,180 51,101,167 207,193,175 71,87,125 125,161,215 184,178,169 74,69,71 233,217,202 222,209,186 105,126,74 88,110,69 38,51,24 51,50,23 76,60,29 64,50,25 44,32,32 42,39,45 37,38,43 39,36,42 39,36,40 39,35,44 171,163,141 220,211,192 116,106,96 86,77,62 250,250,234 243,239,218 52,46,41 67,64,70
18,16,40 38,40,67 32,38,66 35,44,87 32,43,81 31,46,80 25,36,67 36,42,63 90,88,100 120,116,129 126,121,139 121,118,135 98,95,112 99,98,115 93,92,109 92,91,106 99,99,111 79,80,101 47,55,83 38,44,72 22,30,37 24,31,26 31,38,31 23,36,22 50,70,45 57,73,52 75,83,101 62,65,85 119,149,100 85,114,59 107,129,90 57,72,44 26,41,25 33,48,32 50,65,51 36,51,37 63,78,64 55,73,58 30,43,27 60,65,61 58,55,70 45,43,63 44,51,76 69,77,107 64,75,104 78,83,107 55,52,67 56,54,76 134,139,133 247,251,234 95,112,65 59,75,42 42,56,37 42,56,37 45,58,42 49,62,46 87,98,111 48,59,88 55,63,91 74,77,97 114,121,146 109,138,87 74,96,70 38,52,43 43,57,53 49,67,54 70,83,102 109,117,145 104,126,87 76,91,75 57,74,64 84,88,73 253,234,207 247,228,201 243,231,201 98,111,84 69,79,76 92,109,85 94,115,94 76,96,82 91,108,98 86,103,95 72,86,82 77,92,78 244,230,203 112,108,121 106,98,115 126,119,133 140,134,127 139,133,124 252,238,220 255,238,211 255,232,206 138,126,114 255,238,230 112,108,128 97,98,130 108,114,135 205,217,239 203,200,206 56,94,152 211,197,179 73,93,137 130,164,221 176,172,166 72,70,66 225,211,195 227,211,196 99,118,70 87,115,69 26,41,29 44,55,42 35,49,40 31,41,45 24,33,56 26,39,65 25,38,66 25,38,66 26,38,62 36,42,61 223,213,191 214,201,180 198,187,168 77,68,60 255,252,238 238,234,215 79,75,69 67,66,71
20,17,44 34,36,63 26,31,55 27,35,65 39,50,88 27,44,77 29,44,76 43,54,83 64,67,89 104,105,124 124,123,140 121,122,143 121,122,143 121,119,141 88,87,90 33,31,43 102,100,108 88,84,97 79,76,93 59,58,73 22,26,28 22,27,23 25,30,26 17,30,16 45,60,34 54,66,46 62,64,78 65,63,83 96,118,79 99,124,79 42,57,31 45,59,40 23,38,24 21,36,22 35,48,34 33,48,34 45,60,46 39,57,40 36,50,31 63,70,68 63,58,74 50,47,64 46,51,75 68,75,100 71,80,105 73,85,107 44,38,61 50,51,74 124,129,123 249,255,238 93,112,62 61,76,52 45,59,40 40,54,35 56,69,53 43,56,42 84,94,114 48,59,88 56,65,88 76,79,101 119,124,148 97,127,69 44,65,42 45,59,50 52,66,59 48,65,55 70,80,98 110,119,132 99,122,76 58,73,59 52,71,62 70,76,63 254,235,208 253,234,209 245,233,203 94,109,83 68,80,73 83,98,82 99,118,96 57,74,64 78,96,83 70,87,82 70,83,82 83,96,84 242,228,201 125,121,134 122,114,133 129,117,133 244,237,206 129,119,107 242,228,212 253,234,207 250,226,200 149,137,125 239,229,217 105,100,118 100,105,129 150,156,177 191,204,205 195,192,196 70,103,163 207,193,175 68,88,132 143,174,230 162,157,154 94,89,86 220,210,200 111,105,100 97,119,78 80,106,70 52,55,33 55,65,43 46,59,47 24,44,45 23,41,79 23,40,73 24,40,65 24,40,65 23,41,65 34,43,68 236,223,200 226,211,189 209,199,177 69,63,58 254,253,242 255,255,239 89,88,81 67,65,73
15,17,44 31,33,60 25,29,60 21,27,57 23,34,74 74,85,116 73,85,120 63,78,112 62,74,107 109,117,145 52,56,71 67,73,92 66,71,95 74,75,96 110,100,90 46,42,53 112,108,117 114,112,124 106,105,120 96,95,110 28,32,36 25,30,26 25,30,26 29,38,21 62,73,44 66,76,54 63,65,79 62,64,80 105,114,95 55,74,34 40,55,29 33,47,26 33,46,30 32,45,29 23,35,17 32,46,25 35,49,30 52,66,47 38,52,31 59,66,64 67,65,77 52,49,64 49,51,76 19,24,48 72,79,102 73,79,100 71,74,96 60,66,87 132,139,164 181,194,211 92,119,76 80,96,75 36,50,29 40,54,35 50,63,47 65,80,64 51,65,58 33,44,43 56,68,59 82,89,101 80,85,109 85,114,72 57,76,56 35,52,42 50,64,55 56,71,59 68,77,90 110,112,137 69,92,57 53,73,57 53,72,63 62,70,56 241,227,198 247,226,199 243,231,201 87,103,82 59,77,64 79,94,82 108,125,101 63,80,70 92,107,93 70,84,80 71,83,79 78,93,79 247,238,209 132,125,139 128,118,136 131,124,136 124,111,119 131,121,125 220,207,202 253,234,209 229,206,177 153,141,131 250,243,225 110,112,126 116,114,138 174,179,205 175,189,212 90,96,128 59,102,170 71,81,99 67,92,143 65,101,157 99,106,101 69,68,61 206,198,187 223,215,193 122,139,92 69,91,50 35,50,26 45,65,38 62,77,61 54,80,88 63,103,174 43,78,137 31,59,109 25,56,101 27,58,105 28,43,75 233,221,195 221,207,182 215,202,181 65,58,56 255,255,246 255,255,236 114,115,105 71,70,73
25,23,47 23,21,45 20,21,44 35,36,55 25,32,57 57,63,84 56,58,85 47,52,78 48,54,75 100,104,119 49,48,63 70,73,91 55,58,78 53,54,73 45,51,70 114,112,134 116,112,121 73,70,85 70,73,95 103,101,121 23,27,31 22,27,23 26,33,26 43,55,37 55,65,39 59,69,47 71,74,85 68,70,84 54,58,60 107,123,92 60,76,45 53,67,37 39,54,28 48,61,36 38,51,26 33,46,23 66,77,66 40,50,42 35,49,28 67,77,69 68,66,78 50,47,62 53,53,79 22,24,49 37,44,67 73,79,98 76,79,101 73,80,103 71,77,96 78,83,93 74,91,51 53,68,44 56,70,49 44,56,38 43,57,38 56,69,53 47,61,57 34,47,48 56,70,66 111,116,126 50,53,73 81,108,65 49,67,50 35,52,42 43,57,48 61,76,62 103,115,111 54,59,67 76,97,63 54,72,55 55,72,62 76,85,68 247,233,204 255,231,205 253,239,210 89,103,84 65,79,70 66,81,69 95,110,86 61,75,68 77,90,78 72,85,86 69,83,79 75,89,80 255,255,228 152,145,157 116,103,122 131,124,136 102,87,109 124,111,130 225,212,207 255,238,213 255,238,209 172,160,148 250,241,224 108,106,126 175,178,185 186,191,190 156,166,184 73,92,81 167,182,196 63,73,79 57,74,66 51,70,61 58,72,53 69,70,62 177,167,166 225,212,189 107,120,79 65,92,49 36,61,32 46,69,36 47,62,46 47,69,81 65,113,181 44,88,151 48,93,151 49,91,148 44,83,138 33,52,85 229,217,191 215,201,176 215,202,179 61,54,54 255,255,244 255,255,234 157,154,139 82,75,73
48,46,58 28,23,39 43,35,54 55,51,62 40,38,50 71,70,87 68,65,82 73,69,82 114,113,118 123,122,127 48,48,58 68,72,87 55,61,78 53,61,70 61,63,77 124,122,130 113,110,116 77,77,87 74,80,110 102,102,114 23,28,27 26,34,24 29,39,31 29,43,22 58,73,45 61,74,51 70,72,86 66,65,80 67,67,75 83,85,85 90,99,80 68,79,50 60,70,46 50,60,34 32,42,18 78,90,70 23,33,30 22,31,33 33,47,28 64,72,62 67,65,77 72,70,82 51,48,63 36,39,48 56,59,70 63,67,82 68,75,89 56,59,79 79,81,97 129,132,141 131,138,106 57,65,42 44,57,34 50,62,42 45,59,38 60,71,56 60,70,67 38,52,48 56,68,59 110,121,122 50,56,75 96,111,85 66,86,59 53,72,50 58,75,51 64,80,61 118,129,128 60,69,71 70,90,63 52,75,56 63,76,60 82,77,63 247,233,204 251,232,205 236,224,194 75,91,72 59,73,64 66,76,70 81,101,85 65,83,80 76,92,90 66,83,78 69,83,79 83,97,93 253,244,217 153,146,156 114,103,126 124,111,130 101,79,73 109,90,94 219,202,192 253,234,207 255,239,208 190,179,162 250,243,227 113,104,126 202,200,208 191,190,207 182,177,179 92,99,81 88,112,72 74,97,62 72,87,63 76,86,62 63,69,60 72,72,69 160,150,154 218,202,185 139,155,113 70,98,50 42,68,45 43,68,37 57,72,48 56,75,53 60,109,172 44,89,147 44,89,149 48,90,147 48,90,147 36,54,90 238,225,202 221,207,182 210,198,172 60,50,51 255,255,247 254,255,230 231,221,199 169,158,143
