225,214,197 218,207,190 227,213,197 219,208,193 100,100,112 137,145,152 109,115,134 68,77,100 70,78,106 149,153,182 135,146,157 127,148,183 126,148,189 126,146,188 148,161,189 172,156,173 79,96,116 189,181,187 82,68,50 43,28,17 54,39,28 93,77,64 63,47,34 48,37,20 63,42,29 86,66,57 112,97,88 84,69,60 64,48,44 52,41,34 57,46,41 64,51,44 79,69,57 200,188,162 210,193,154 198,182,140 216,201,163 201,188,156 255,247,228 255,253,234 255,241,223 255,253,235 249,235,217 242,228,210 235,222,201 251,240,221 150,165,197 188,199,230 181,157,102 137,128,109 163,186,240 122,146,206 185,213,255 185,213,255 177,207,255 181,215,255 161,191,254 163,193,255 127,160,220 159,192,252 161,196,255 135,167,216 108,132,177 141,168,227 148,176,238 66,69,89 59,66,101 55,72,105 83,96,113 142,148,165 126,134,162 249,253,236 152,167,210 102,109,146 102,114,138 201,203,188 56,95,150 47,90,162 196,193,180 200,198,194 46,88,163 38,87,160 112,121,160 201,204,184 105,136,183 41,88,161 41,89,167 203,203,200 225,227,224 68,86,124 41,88,161 40,87,160 116,97,74 255,250,208 255,255,214 226,213,208
218,207,190 218,207,190 222,211,194 214,200,186 101,100,115 137,144,158 71,81,87 31,31,39 41,34,37 36,35,40 49,53,57 79,95,124 133,151,189 206,214,221 181,185,187 165,173,163 78,96,136 192,185,183 131,121,109 60,47,44 50,41,35 36,25,20 48,37,34 40,34,29 48,40,46 60,54,59 66,63,69 67,64,68 63,58,60 47,42,39 30,25,24 48,41,39 48,41,39 132,122,112 178,165,131 207,191,147 215,200,153 230,216,171 236,223,202 251,241,219 255,243,225 243,229,211 240,226,208 247,233,215 238,225,204 255,254,235 175,188,214 185,197,201 151,174,239 147,175,227 98,122,180 107,132,187 164,194,255 180,206,255 175,207,255 184,218,255 164,194,255 168,198,255 133,166,228 169,202,255 169,204,255 157,187,248 160,187,246 164,188,248 146,176,239 69,72,92 57,73,102 55,67,100 71,81,85 78,78,90 255,255,255 251,254,234 255,248,238 255,255,236 255,255,246 191,189,190 48,96,164 45,91,169 121,117,111 60,63,55 45,89,165 37,88,162 51,70,117 57,62,68 45,58,88 36,83,156 38,86,164 56,55,72 51,49,69 50,69,100 41,85,159 43,87,161 113,99,81 255,249,211 255,253,215 255,253,216
202,191,176 215,204,187 217,209,187 184,176,163 93,95,111 144,149,159 150,148,158 35,29,24 79,56,41 152,120,104 139,121,102 116,105,102 109,107,103 189,184,170 227,222,208 218,213,215 141,153,177 184,178,173 137,131,108 34,26,32 79,73,80 83,78,77 97,88,82 163,156,136 174,167,136 192,181,148 211,199,160 187,177,139 137,125,113 97,90,93 83,80,86 82,81,84 75,74,79 78,72,79 158,148,124 170,157,134 164,151,119 215,202,168 222,211,178 148,156,174 154,167,193 211,221,237 238,243,249 248,249,252 235,231,223 223,235,226 162,185,208 168,187,220 144,170,234 153,179,241 166,197,255 162,190,252 167,197,255 183,215,255 178,212,255 180,217,255 164,199,255 171,204,255 137,170,234 171,204,255 173,202,255 167,195,255 166,195,252 154,182,246 138,173,236 77,79,93 51,70,101 43,66,102 66,58,66 29,106,189 38,118,198 37,113,199 34,113,198 34,113,202 40,112,197 36,115,202 45,93,161 43,97,170 80,80,88 24,28,41 39,79,148 31,82,156 48,81,143 21,21,29 18,36,51 29,77,147 35,85,162 19,28,41 32,36,49 42,51,76 58,94,150 58,94,150 101,82,66 255,254,212 255,253,212 255,248,204
198,186,176 216,205,190 221,205,190 113,107,112 94,93,108 133,141,146 78,76,86 107,89,68 148,125,96 168,134,114 150,123,107 42,35,35 43,38,40 89,84,83 100,95,92 161,162,165 75,83,103 170,167,154 107,99,86 80,70,74 225,213,174 230,214,170 230,218,177 220,208,167 223,212,166 220,210,161 233,217,173 223,209,164 222,211,167 208,198,156 134,129,117 94,92,93 85,84,89 88,86,94 96,94,92 132,126,121 176,166,142 218,208,170 213,198,162 177,169,147 102,119,150 106,128,160 106,132,165 113,129,167 120,147,188 145,168,177 179,197,214 208,216,232 143,166,231 159,187,249 160,191,247 167,195,255 173,203,255 177,210,255 182,215,255 182,216,255 182,204,255 176,209,255 147,177,238 182,212,255 170,199,255 173,202,255 163,197,254 157,180,243 144,174,237 80,71,84 59,74,108 54,68,107 75,70,88 79,74,90 34,108,197 32,111,196 29,111,195 35,109,198 52,110,184 80,73,71 75,81,102 68,63,81 75,71,80 19,25,42 31,38,50 20,20,30 56,70,93 11,14,21 23,31,40 31,37,54 20,18,28 11,10,15 31,39,57 31,37,58 80,81,86 70,66,75 102,92,80 255,251,204 255,249,207 255,247,207
192,180,168 218,207,192 222,206,191 103,101,99 96,98,112 80,79,94 75,81,100 109,95,81 110,96,96 88,66,60 151,121,104 52,43,39 117,123,140 46,41,40 144,134,135 107,98,90 76,84,91 140,136,126 130,124,101 81,72,64 209,194,156 193,181,144 192,178,151 176,164,138 172,159,136 144,130,112 163,149,124 166,149,125 185,168,140 179,167,141 134,129,115 108,106,104 95,93,101 89,87,95 81,80,85 153,148,136 203,191,161 208,196,159 196,180,149 165,155,131 94,92,100 85,87,101 91,93,107 75,79,94 82,97,115 140,153,172 170,184,194 211,217,238 150,173,238 146,174,236 161,192,248 162,190,254 172,202,255 182,215,255 179,212,255 172,197,250 178,204,255 154,159,167 151,181,246 172,201,255 161,190,255 187,217,255 171,204,255 170,193,255 131,168,235 87,79,87 62,73,113 56,72,110 85,88,108 97,93,113 88,100,135 29,112,196 33,107,196 39,111,196 94,84,85 80,78,76 74,67,77 67,64,70 79,75,86 18,24,41 32,39,51 16,16,26 48,62,85 15,18,25 33,43,49 27,37,53 15,20,28 19,18,23 42,52,70 36,41,65 81,80,85 74,70,79 99,85,87 233,207,168 204,189,151 186,172,143
129,129,124 183,176,174 214,206,195 94,97,108 94,101,113 150,152,166 166,139,121 191,159,129 139,125,107 154,135,108 119,102,78 99,78,74 124,139,173 235,238,214 57,60,48 64,68,53 72,72,69 132,132,127 83,78,80 85,81,71 118,103,92 97,76,53 110,77,52 125,84,53 116,73,38 118,74,36 116,72,32 116,70,31 128,74,38 102,58,32 82,55,39 73,57,51 94,84,85 90,83,86 88,85,91 136,129,127 189,179,157 187,178,151 157,150,134 146,138,127 96,95,100 80,76,87 84,87,96 143,146,155 75,82,94 68,73,81 62,61,66 57,54,69 144,172,236 153,179,241 168,196,255 161,190,255 166,196,255 175,209,255 183,210,255 179,137,27 162,190,254 174,138,37 159,187,251 180,213,255 169,203,255 156,186,251 168,196,255 154,181,240 144,169,238 85,79,84 63,80,111 61,72,112 52,60,80 55,56,77 58,61,70 79,79,91 65,107,164 72,75,84 95,92,98 81,79,80 72,70,71 75,70,69 95,93,103 55,68,98 59,71,95 56,68,90 50,61,88 45,51,70 37,47,63 34,38,53 21,24,31 19,16,20 41,47,64 47,56,79 81,77,86 75,71,80 84,77,87 255,249,202 255,253,210 255,241,204
106,108,108 139,133,138 210,209,200 84,91,103 188,171,161 166,147,122 191,156,141 197,165,149 185,163,143 114,98,96 132,115,91 88,67,65 88,105,127 134,139,115 70,77,59 71,75,60 67,69,64 108,111,103 164,155,147 140,140,126 101,61,38 116,66,33 128,77,38 133,82,43 139,87,39 129,79,33 125,79,40 116,69,37 119,76,43 118,79,47 90,57,32 72,45,27 52,37,26 38,29,23 70,65,67 84,82,83 118,114,104 136,133,118 137,132,120 133,128,116 87,86,91 99,95,108 91,89,101 98,95,110 82,75,85 78,72,77 75,65,69 77,73,84 145,173,237 167,193,255 168,196,255 181,210,255 174,204,255 172,206,255 172,203,255 186,212,255 151,184,246 184,223,255 150,180,234 183,216,255 161,191,255 159,192,254 165,198,255 156,177,241 145,171,237 93,86,89 60,72,105 60,70,106 50,57,80 23,22,39 14,17,24 113,116,127 155,156,161 161,154,166 103,97,104 88,83,85 80,70,74 79,72,72 80,78,88 39,47,63 35,35,45 32,32,42 29,33,46 14,15,18 64,66,82 111,111,108 30,28,36 11,11,8 56,64,80 54,63,86 86,82,91 84,80,91 90,83,93 255,251,204 255,254,211 255,253,213
99,102,109 100,98,110 100,105,113 200,183,184 223,191,177 227,194,183 201,170,158 177,152,133 115,106,98 106,97,93 69,62,60 50,45,42 45,43,55 106,114,93 56,65,48 46,54,40 70,74,76 85,90,89 60,63,53 101,97,87 255,255,201 255,239,177 248,230,168 221,207,141 231,218,157 226,210,152 234,214,155 226,205,149 205,189,135 211,194,147 200,183,146 214,199,159 212,198,180 52,42,41 38,28,27 79,78,83 83,84,87 138,137,130 142,139,126 121,117,109 114,113,118 85,82,97 95,93,105 91,88,103 75,71,80 73,72,75 77,70,73 73,74,79 147,175,239 160,186,248 168,196,255 175,205,255 157,187,252 180,210,255 183,216,255 175,205,255 159,192,255 183,217,255 160,188,252 188,223,255 167,197,255 171,201,255 172,201,255 157,186,245 143,171,237 96,94,95 61,72,110 59,68,107 52,63,92 44,43,74 57,48,61 139,137,133 242,229,208 188,177,162 97,89,97 93,86,89 77,72,74 65,60,62 59,57,67 49,57,77 34,39,47 58,64,83 101,108,120 69,81,87 57,65,83 108,110,105 39,47,54 68,75,89 59,62,80 58,65,88 76,73,79 65,62,68 86,78,86 255,255,215 255,241,200 255,255,206
96,102,105 98,101,108 90,97,109 132,122,126 162,129,122 189,156,149 212,186,176 166,145,132 76,68,76 70,62,68 58,52,57 54,48,53 66,53,48 68,60,47 51,66,52 86,83,57 87,67,49 70,67,54 65,70,64 109,104,122 255,242,172 255,245,179 254,234,173 243,224,167 251,231,170 255,237,173 245,225,164 230,212,152 222,202,152 197,182,135 195,178,139 217,200,161 177,164,141 106,100,95 79,73,78 88,84,93 80,78,88 131,130,121 146,143,128 126,122,112 113,112,103 90,88,100 98,97,114 90,88,100 77,74,80 74,75,78 80,78,76 73,70,74 139,169,232 150,178,240 166,195,254 172,202,255 172,202,255 180,210,255 178,208,255 173,203,255 155,188,250 180,217,255 155,183,245 179,211,255 171,201,255 159,190,248 175,202,255 156,183,240 140,157,218 103,101,97 61,75,116 63,74,105 73,82,107 125,141,166 39,57,85 182,189,203 255,249,227 216,205,188 103,100,104 102,99,103 76,72,83 76,72,81 72,68,79 58,66,86 65,57,74 55,65,83 98,103,111 71,79,88 58,64,83 76,80,84 49,60,73 57,66,79 60,61,80 57,65,85 62,59,65 72,65,75 84,76,84 233,211,177 219,197,161 246,228,196
104,110,113 102,108,111 85,94,107 85,88,106 102,86,80 129,111,106 90,78,78 61,48,58 74,67,79 67,61,68 68,65,71 63,52,59 122,108,90 143,116,98 73,66,50 66,68,65 51,69,109 54,62,92 90,106,131 132,128,148 255,252,182 249,222,157 250,231,167 248,228,167 250,231,165 246,224,159 255,236,173 240,220,161 223,203,153 207,190,141 216,199,150 220,203,156 172,160,132 130,123,105 85,84,89 116,113,130 103,101,109 89,89,84 154,150,131 163,158,144 97,94,81 89,86,92 91,88,103 80,76,89 79,76,82 74,75,78 80,78,76 77,75,76 145,175,238 153,183,244 153,182,241 160,190,253 167,197,255 168,198,255 177,203,255 170,200,255 165,198,255 183,217,255 157,187,248 174,204,255 168,198,255 181,203,255 167,195,255 151,175,235 139,158,218 113,109,103 59,72,118 64,72,100 58,73,105 76,77,100 118,137,170 158,162,177 255,251,228 196,185,168 112,109,113 97,94,98 105,100,118 90,86,95 80,76,85 66,74,94 46,53,65 54,67,84 100,103,110 24,31,43 59,67,74 108,114,103 59,69,85 68,77,90 58,59,78 57,65,85 62,58,67 75,68,78 87,80,78 255,249,204 255,252,206 255,253,208
104,109,117 97,102,110 92,94,108 110,111,130 99,86,81 79,63,61 61,53,59 74,72,80 148,167,186 103,114,143 89,82,94 83,69,71 146,125,102 148,122,99 153,124,102 141,127,109 92,115,140 77,98,135 221,205,163 200,193,162 253,229,163 252,228,164 235,216,152 238,218,157 234,216,154 247,228,164 230,208,145 234,215,158 210,193,142 211,194,143 214,197,148 216,200,156 179,165,138 156,146,122 109,107,105 103,100,115 111,106,124 116,115,120 97,92,53 108,102,38 95,91,29 94,89,105 101,98,113 103,101,113 88,84,93 77,77,85 81,78,82 75,70,69 141,172,230 138,169,225 163,190,249 168,196,255 157,187,248 159,189,252 167,197,255 166,194,255 143,171,233 172,206,255 157,185,251 182,212,255 173,203,255 172,201,255 157,192,242 154,180,242 138,164,226 116,106,105 60,74,122 67,72,98 64,81,114 127,135,151 126,145,176 121,141,167 247,241,218 221,212,193 114,101,109 100,92,100 101,97,110 97,93,102 91,87,96 65,71,92 61,65,78 58,64,81 96,99,106 52,56,69 60,68,75 94,97,89 62,77,93 64,74,92 55,61,78 49,57,77 67,63,74 85,78,90 84,76,82 255,250,208 255,251,212 255,253,207
101,101,109 100,100,108 97,99,113 83,88,114 98,104,121 73,95,125 61,76,108 129,125,138 147,137,157 123,137,176 106,94,110 165,140,123 154,123,100 161,132,108 160,131,107 159,133,108 138,118,98 129,110,94 132,117,106 228,199,146 207,185,136 209,188,134 208,188,129 203,187,129 198,183,132 203,181,134 202,182,134 196,180,136 198,182,138 195,180,140 191,178,146 186,173,141 170,156,131 167,158,131 144,137,121 99,92,102 123,120,137 115,110,128 87,75,36 189,180,35 173,171,14 86,83,57 107,104,119 102,100,112 90,88,96 90,86,97 84,76,84 76,71,73 149,176,235 149,180,238 157,185,249 152,180,242 138,167,235 150,179,247 168,197,255 156,188,255 141,174,234 178,202,255 166,193,250 173,194,242 171,190,223 175,189,212 193,189,198 181,184,174 174,152,134 140,113,77 62,73,113 69,70,100 62,71,114 98,97,114 80,102,132 106,132,165 255,251,228 255,242,219 121,110,117 110,107,113 106,98,106 95,85,89 86,85,88 55,68,85 53,54,73 62,57,75 66,77,90 39,46,58 60,65,71 76,62,67 54,67,84 52,43,54 48,51,58 47,45,57 54,50,61 86,89,98 92,88,99 255,252,212 255,244,203 255,253,209
98,102,106 99,103,107 101,108,120 86,85,100 142,153,164 134,142,162 148,168,196 153,161,189 126,133,145 55,56,75 114,103,110 214,190,164 169,139,113 161,132,108 161,132,108 157,131,106 139,119,99 132,113,97 88,84,78 146,138,125 98,85,80 90,69,46 103,82,59 126,107,82 97,81,64 69,55,39 83,63,43 94,75,50 111,94,68 127,114,91 92,76,61 78,61,51 87,74,53 94,76,55 105,95,83 100,95,97 121,118,135 115,112,129 97,85,48 201,181,53 133,125,21 72,72,29 108,107,124 101,98,113 82,80,88 109,105,118 91,85,92 84,77,80 163,131,76 152,127,70 147,124,66 185,152,73 187,142,53 179,132,41 186,135,30 201,146,28 171,132,52 175,132,15 189,136,54 184,130,53 176,127,35 181,137,39 186,138,23 205,157,30 149,124,51 143,121,85 58,75,118 63,70,107 57,77,105 72,89,120 91,95,110 107,130,168 255,251,225 250,238,212 127,119,125 122,116,123 106,98,106 100,92,100 128,93,98 132,84,96 143,90,108 60,41,43 71,62,73 118,68,74 78,53,54 110,66,67 63,66,75 115,76,85 111,69,76 93,55,57 61,52,67 102,100,112 105,103,123 207,182,152 228,202,163 221,199,152
97,103,106 98,104,107 124,128,141 118,128,148 170,175,185 148,155,180 134,149,183 139,147,165 129,131,131 73,97,144 128,117,124 213,189,163 194,165,134 166,138,111 159,130,106 147,123,101 106,91,82 54,47,45 55,50,49 76,65,58 107,92,72 85,62,47 57,34,3 49,33,18 46,29,19 60,35,5 62,38,14 63,42,29 59,41,20 56,32,6 58,35,0 59,35,0 58,34,12 54,34,4 58,48,38 203,198,195 126,119,133 120,110,130 135,112,0 174,155,42 75,73,26 107,106,109 121,117,137 116,113,130 95,94,109 93,91,101 95,93,103 66,118,176 63,125,198 54,126,209 54,126,211 57,125,207 53,128,210 53,130,211 52,129,208 47,122,206 51,130,215 53,125,208 50,123,194 49,122,191 61,125,206 60,126,195 65,125,191 65,125,189 67,123,182 52,103,154 22,54,94 36,59,97 61,73,106 81,89,121 127,141,162 198,124,31 255,255,241 255,249,232 146,135,132 123,115,123 113,107,112 108,109,112 110,82,80 80,60,53 65,47,44 103,65,71 101,64,63 109,56,60 100,61,60 63,19,18 111,74,71 68,56,46 85,51,49 58,48,36 88,57,63 93,92,97 110,105,121 228,211,183 255,250,206 255,252,205
102,101,106 98,97,102 131,131,141 115,119,148 179,181,195 153,163,197 119,123,152 165,167,164 156,152,146 68,92,137 109,98,105 207,183,159 190,161,130 171,150,127 155,134,111 141,117,95 99,82,83 50,42,48 80,69,62 132,113,99 126,108,87 131,108,93 66,42,9 61,37,4 58,40,8 69,42,6 50,37,30 109,106,110 95,82,90 65,41,15 57,32,2 52,31,18 48,31,23 53,34,9 71,61,51 236,229,213 222,215,215 105,104,107 121,112,13 81,69,30 61,57,38 119,115,139 114,110,130 110,107,124 85,84,99 108,105,120 103,100,115 47,78,109 29,71,117 23,65,115 26,63,110 26,58,107 34,61,100 65,80,112 82,89,103 39,61,102 26,59,103 31,61,99 54,68,91 80,88,97 78,81,101 35,55,97 31,61,113 33,62,105 32,65,111 30,51,97 33,65,105 36,62,97 42,51,74 194,145,146 221,129,133 130,78,48 253,243,219 255,251,228 131,120,127 111,103,111 90,83,93 108,104,113 93,51,56 69,41,41 125,72,76 101,79,73 92,47,51 100,58,61 95,55,57 79,39,43 62,39,38 102,62,68 124,70,81 76,63,58 105,53,50 94,71,72 101,96,112 173,156,130 255,252,208 255,246,199
101,99,107 102,100,108 150,134,159 173,139,151 133,135,149 155,173,199 73,91,131 166,163,150 169,163,156 67,91,136 105,101,112 164,149,138 145,136,132 102,90,92 131,117,122 139,121,102 132,109,96 47,37,36 107,93,79 153,132,109 153,132,107 145,126,103 61,37,4 64,39,9 57,39,18 66,37,4 50,40,30 72,70,80 87,85,97 72,62,66 56,34,14 60,37,8 54,34,14 53,34,11 130,119,104 175,165,153 222,217,205 150,149,122 90,79,46 67,59,37 108,104,117 108,108,120 116,115,132 117,114,131 117,114,131 118,113,131 111,106,122 89,81,87 78,71,81 61,63,79 63,63,71 64,64,72 72,80,85 87,86,91 88,87,92 88,88,98 78,77,82 89,88,93 91,84,84 88,90,87 85,84,89 91,90,95 65,62,68 75,64,59 74,63,60 76,75,80 43,63,89 68,55,63 180,140,142 189,90,98 194,104,107 133,73,52 162,131,112 255,251,219 248,228,198 122,115,118 127,119,138 124,116,133 112,105,115 101,55,71 37,54,99 29,54,105 33,52,101 30,56,100 37,63,96 40,57,102 32,52,105 29,54,107 27,55,105 31,52,102 41,52,81 101,94,106 112,107,123 138,121,113 255,246,205 255,246,201
101,100,105 104,101,107 125,133,149 91,104,134 181,181,191 164,173,196 70,97,136 151,149,147 171,167,159 86,108,151 112,106,113 130,118,118 108,105,111 66,64,74 111,103,109 154,134,114 153,132,107 60,50,51 112,98,82 148,127,102 154,133,110 147,126,99 70,48,14 64,39,9 60,36,10 70,42,2 52,42,41 44,44,54 72,68,81 60,58,59 69,50,27 64,40,14 56,36,18 55,36,13 189,178,159 222,215,197 252,245,225 241,239,221 113,112,129 123,122,139 124,122,130 102,97,113 100,97,114 100,97,112 111,109,121 111,107,120 115,110,128 102,94,102 72,67,69 62,55,58 72,61,58 78,67,64 80,79,82 85,83,91 104,86,65 108,85,25 102,76,24 85,63,18 81,64,15 91,74,39 79,80,83 89,89,89 67,61,68 77,71,62 81,70,67 78,74,68 81,81,81 63,61,59 126,85,85 202,111,121 219,101,111 112,86,72 135,107,96 255,252,222 180,159,144 122,114,120 119,114,132 131,128,145 119,111,128 61,67,99 27,54,111 28,56,108 25,57,106 31,54,106 31,61,99 31,58,99 30,56,104 29,54,105 29,53,100 32,55,107 60,64,93 97,94,109 115,110,126 125,108,109 206,182,147 222,194,156
98,102,104 100,104,108 114,115,120 118,116,124 132,143,156 158,167,192 65,96,143 122,124,124 165,166,158 107,123,163 95,85,86 95,82,75 85,78,92 77,77,89 79,74,76 182,162,144 150,127,112 61,49,63 85,73,63 126,105,90 128,112,95 133,107,95 138,78,0 100,62,12 74,42,0 51,32,7 58,48,47 100,98,108 100,82,93 87,71,65 75,47,7 71,42,9 63,38,8 54,35,12 178,168,158 198,190,177 235,226,207 236,232,215 189,183,178 117,114,131 117,113,133 114,110,132 122,119,136 109,106,121 104,101,116 110,106,119 116,111,129 99,91,99 76,71,73 73,66,66 79,60,48 79,63,50 81,73,60 107,103,84 115,97,67 150,123,48 119,84,19 122,94,36 125,113,47 160,145,109 170,163,147 85,68,58 138,115,86 132,112,80 87,76,59 71,62,56 79,74,71 81,76,73 44,84,130 47,86,123 42,84,134 46,55,96 139,112,76 255,249,233 233,214,187 117,107,108 113,105,122 116,111,129 118,113,129 98,96,108 96,88,105 82,75,85 107,66,75 142,90,100 106,67,76 98,80,89 79,70,81 86,82,93 92,83,94 86,79,89 96,92,103 91,89,101 101,96,112 212,191,176 255,252,208 255,251,204
97,102,110 93,97,110 93,102,125 138,146,164 52,69,102 135,143,159 71,97,141 73,89,116 58,68,88 65,78,106 101,91,95 109,103,98 62,60,68 71,73,70 79,81,76 191,175,160 153,132,119 73,64,79 77,71,66 112,96,90 91,78,71 111,89,71 159,93,0 118,86,42 137,82,1 58,38,20 53,47,54 51,45,52 78,58,68 57,50,60 63,36,2 52,38,24 54,37,13 64,49,38 250,239,224 210,200,188 230,221,202 242,235,215 202,194,183 126,118,126 121,117,137 115,111,131 120,119,136 109,106,123 112,109,126 116,113,130 114,111,128 99,95,106 76,70,77 146,131,120 176,146,102 182,151,112 142,120,86 208,199,170 199,190,161 191,182,151 189,180,149 168,159,128 206,197,170 205,195,171 194,184,160 148,126,106 166,138,98 179,152,109 159,137,103 72,62,61 85,80,77 67,62,59 50,83,129 56,83,140 59,84,124 59,65,84 129,85,32 225,209,192 241,219,185 115,103,108 93,84,99 105,98,110 99,95,104 107,94,104 117,99,96 108,100,108 227,124,125 225,119,121 255,138,164 192,101,102 175,97,114 97,94,100 105,98,108 123,108,116 231,142,163 118,103,113 178,120,135 232,147,142 255,202,195 255,252,208
97,100,111 97,99,113 134,141,166 79,84,83 98,93,95 74,95,134 93,96,88 65,73,50 63,78,62 69,75,62 102,92,91 79,72,72 63,68,67 63,66,58 64,67,57 133,129,123 165,144,129 86,79,82 80,78,90 78,71,83 69,63,68 144,107,65 170,90,0 132,76,0 137,74,2 59,45,29 73,51,59 51,46,48 85,56,61 79,57,62 141,78,0 109,68,0 60,38,4 86,72,58 235,227,214 213,206,190 238,229,212 237,230,212 230,220,208 235,230,216 117,113,124 112,109,126 110,107,122 107,104,119 112,109,124 118,115,132 116,113,130 104,98,103 83,78,80 124,105,93 164,133,96 142,118,85 200,188,160 215,206,177 131,122,95 218,209,180 132,123,94 209,200,171 216,207,178 169,160,131 208,199,170 210,198,172 140,118,84 197,170,125 183,159,124 84,77,77 98,93,90 82,77,74 84,77,89 78,78,86 89,88,93 100,93,103 146,100,43 255,247,225 247,224,182 135,117,98 128,115,123 120,113,123 107,114,109 229,159,151 193,99,101 198,80,86 255,153,189 252,139,145 223,134,155 198,134,119 177,69,69 234,131,132 209,137,141 255,142,185 149,85,84 225,115,125 255,135,154 146,79,81 188,97,94 255,212,211
100,103,114 111,114,125 110,109,126 74,79,75 113,111,112 67,93,126 68,73,72 70,87,63 64,80,61 74,82,72 131,122,118 68,60,66 62,63,66 59,62,50 63,69,56 110,130,158 205,179,156 189,176,171 91,87,100 88,81,93 83,77,82 117,87,70 156,86,0 122,71,2 108,56,0 63,50,43 59,42,45 95,65,68 255,161,179 194,112,110 128,64,0 78,43,0 59,37,1 190,171,157 219,211,198 250,241,226 239,230,213 235,228,210 234,226,213 244,238,215 200,198,196 121,118,133 115,112,127 108,105,120 116,113,128 119,116,133 114,111,128 108,102,107 78,73,75 160,143,117 163,135,95 130,106,71 212,200,172 203,194,165 153,145,123 198,188,164 155,145,121 197,187,163 194,184,162 153,143,121 195,185,161 198,186,158 149,127,93 172,144,106 172,145,109 78,73,72 86,81,78 77,72,69 101,99,107 105,99,104 143,136,139 142,136,131 155,114,67 255,240,220 253,227,188 178,160,130 126,111,121 213,156,168 193,111,109 220,109,103 99,106,74 252,158,174 175,87,103 183,119,104 162,87,85 93,100,68 209,98,104 237,102,104 238,126,127 170,104,99 252,138,149 157,82,80 255,135,149 109,67,56 235,121,132 233,100,118
133,132,149 144,144,156 94,103,128 69,81,87 172,184,177 56,84,107 74,85,70 65,78,55 63,77,56 66,73,71 161,149,139 61,57,66 183,157,147 212,136,125 186,108,109 108,127,176 150,140,141 134,116,111 210,190,170 140,117,106 94,66,68 114,80,78 134,81,0 101,73,35 51,37,21 57,41,37 98,64,60 173,126,117 245,147,155 160,69,70 92,57,3 47,37,25 52,33,17 191,172,147 211,198,177 229,222,206 236,229,211 237,228,209 239,228,213 255,248,233 252,242,230 136,127,123 103,100,115 108,105,120 108,106,118 114,111,126 106,102,115 103,96,106 81,75,80 105,94,89 190,159,122 187,154,117 193,167,128 199,192,163 231,222,193 203,195,161 216,207,176 183,173,151 215,208,179 199,192,161 201,189,159 131,122,95 160,134,93 170,143,98 153,134,97 64,58,49 75,73,69 92,84,73 253,242,223 246,232,214 227,215,187 255,216,88 198,152,86 255,220,180 249,192,50 214,196,152 108,102,109 118,124,113 114,87,71 226,128,127 184,128,120 226,139,148 158,94,97 214,113,117 210,113,107 206,87,91 162,83,78 149,88,93 117,123,94 183,126,125 168,62,68 93,57,49 213,129,135 217,131,128 239,115,120 176,101,101
117,121,134 94,102,118 83,99,108 73,90,82 188,195,190 44,72,93 71,78,60 69,76,58 69,71,56 57,67,83 170,163,147 61,57,66 138,74,77 149,70,78 162,104,108 106,126,168 156,145,138 186,167,153 193,180,157 226,135,147 135,68,70 177,76,94 131,80,2 98,64,32 53,37,24 50,36,41 110,57,72 129,66,62 81,79,57 188,100,114 112,63,14 66,46,28 64,41,30 199,182,158 199,186,165 248,240,227 244,237,219 224,215,196 240,229,212 246,237,220 242,233,216 217,209,196 102,99,114 112,110,122 114,112,124 107,104,119 108,104,115 112,105,115 84,78,83 92,81,76 179,148,109 189,158,121 175,145,103 222,213,184 194,185,156 216,208,174 195,187,153 195,186,159 209,202,173 202,195,164 208,201,172 146,137,110 173,147,106 176,149,104 162,132,104 70,61,55 102,92,91 81,68,65 255,255,233 255,245,225 255,253,228 194,150,26 134,90,19 195,146,56 179,128,4 105,83,45 100,92,98 131,84,93 255,178,178 83,70,78 63,64,94 51,73,114 89,102,86 198,129,116 85,85,82 160,95,117 108,89,62 86,98,80 235,119,144 129,60,63 129,103,80 245,122,132 85,82,67 244,130,143 126,67,62 255,153,166
96,102,119 87,100,126 80,92,100 68,76,66 195,186,182 199,192,190 122,117,105 196,192,182 82,73,69 134,130,124 215,207,185 95,84,93 121,93,95 69,87,127 111,92,57 131,100,51 92,77,55 67,51,36 227,215,185 178,134,124 83,92,133 23,32,43 24,17,17 29,13,7 28,20,28 64,52,57 49,68,89 44,68,99 43,76,118 59,79,65 53,30,17 66,37,13 104,79,35 51,42,34 222,211,192 214,212,194 209,202,184 212,205,185 181,172,157 232,223,206 225,214,195 206,195,176 151,149,150 99,95,106 90,88,100 103,99,110 132,116,110 117,108,102 111,101,100 124,111,108 165,135,93 176,148,108 178,147,108 208,201,172 208,199,172 202,195,168 196,189,162 190,183,156 208,199,172 205,196,169 199,190,161 141,131,107 176,151,105 175,148,103 146,125,98 69,58,55 94,67,35 80,57,17 87,62,14 145,108,14 159,117,36 184,128,54 176,123,26 185,134,67 182,130,30 91,67,32 113,102,111 114,106,112 220,205,165 214,198,183 55,110,178 53,105,174 52,104,171 41,98,161 32,70,128 38,78,136 43,79,120 24,62,95 39,66,123 128,108,145 123,99,133 36,68,117 41,76,139 65,84,133 41,60,109 255,255,240
