214,200,182 221,207,189 220,206,188 232,218,200 231,221,199 224,213,194 217,208,193 143,150,164 111,120,133 130,140,148 125,135,143 77,82,90 69,68,83 86,97,124 41,55,78 66,84,112 177,194,227 134,152,192 255,245,238 249,242,226 240,236,219 169,177,209 184,191,216 181,179,189 151,140,137 79,62,38 73,58,36 109,81,52 99,78,53 51,32,9 46,28,9 85,69,52 98,83,63 102,87,67 56,42,24 78,65,44 62,46,29 81,61,41 87,63,37 105,84,61 71,59,49 84,82,83 77,72,71 210,199,166 223,211,170 235,220,180 237,222,182 223,211,174 168,158,136 125,116,99 240,232,219 255,251,228 250,243,225 255,249,231 245,236,217 252,241,222 254,243,224 241,230,211 247,236,217 237,226,207 243,236,216 230,229,222 87,129,188 137,148,159 76,85,110 109,152,231 90,142,227 165,166,145 108,104,96 89,79,67 100,83,59 84,79,76 91,95,108 86,90,105 80,88,104 79,89,125 101,116,159 118,139,178 126,116,104 152,114,27 165,117,22 171,125,29 172,127,38 179,120,25 198,146,29 217,168,30 121,81,6 87,74,42 79,78,95 89,81,47 76,79,101 53,55,80 71,105,142 55,108,170 50,109,178 40,110,184 33,107,196 37,111,200 37,111,202 44,121,220 255,249,231 96,134,215 84,137,213 97,140,212 255,254,234 255,254,244 255,255,252 85,139,221 89,143,225 98,141,211 255,253,236 255,255,235 98,137,213 98,138,211 90,137,212 90,138,206 255,251,237 253,249,239 240,255,255 88,137,210 83,130,205 68,116,186 83,88,114 255,253,215 255,252,214 255,254,209 254,233,210 252,243,239
214,200,182 228,214,196 225,211,193 228,214,196 227,214,193 224,210,192 233,222,207 146,150,154 113,121,137 125,137,145 124,134,142 105,110,118 83,85,101 135,151,189 169,174,200 116,132,168 170,188,216 136,155,186 248,236,224 243,234,217 238,229,214 164,168,201 149,155,174 177,177,185 116,107,90 67,52,30 64,49,27 121,87,57 92,71,46 65,49,34 71,60,45 75,66,51 76,65,48 61,47,29 77,63,45 42,30,18 75,61,47 60,44,29 66,49,25 76,54,34 66,51,42 85,80,79 80,78,86 205,197,163 218,207,163 222,207,169 243,229,186 232,220,179 196,184,158 146,135,116 255,250,240 255,249,231 254,247,229 255,254,236 255,251,232 255,246,227 251,240,221 240,229,210 234,223,204 251,240,221 235,226,209 226,224,220 77,114,165 66,67,57 105,78,17 185,141,31 176,123,28 160,121,50 166,127,43 189,151,35 176,135,38 142,148,180 156,177,241 161,196,255 179,207,255 153,183,237 163,193,254 161,189,255 160,187,246 163,185,255 169,195,255 158,186,252 167,197,255 175,146,56 207,147,6 210,150,11 188,149,36 95,78,29 64,62,84 81,82,85 66,64,88 67,69,94 89,125,179 43,113,201 54,112,188 61,115,188 103,150,205 143,188,244 186,229,255 231,255,255 251,255,244 105,149,225 95,139,213 100,143,195 255,255,238 255,255,249 251,254,246 85,135,203 72,122,190 69,107,177 217,208,191 214,205,188 53,93,166 50,90,163 45,89,163 47,95,163 198,192,183 197,193,187 189,202,217 41,89,159 43,90,163 44,87,157 67,79,112 255,246,206 255,254,213 255,254,209 255,245,218 255,253,245
217,207,185 224,214,192 218,208,186 226,216,192 228,215,192 233,227,204 230,222,211 140,148,157 118,127,138 138,153,160 142,154,162 132,142,150 80,89,112 133,152,185 217,222,228 146,164,200 151,166,198 130,147,178 241,237,229 238,230,217 246,228,223 146,170,190 185,182,197 179,177,185 83,70,47 79,60,44 74,56,35 78,57,34 70,50,30 65,51,35 36,24,12 76,65,50 79,57,37 101,82,59 65,46,32 60,49,34 69,57,45 47,33,19 57,41,26 76,57,41 69,58,43 80,67,60 90,84,89 211,203,167 229,214,174 225,208,169 243,229,184 218,203,165 193,181,151 167,157,133 255,255,240 255,250,230 255,252,232 248,239,220 255,249,229 255,254,235 255,245,227 249,235,217 254,240,224 255,251,230 234,223,204 236,235,228 111,132,171 118,133,167 165,116,8 174,126,11 183,136,15 180,193,237 168,196,255 164,196,255 167,196,255 152,180,244 164,193,250 170,200,255 174,204,255 168,197,255 158,187,255 160,189,248 163,186,240 160,188,242 160,192,245 139,170,226 162,200,255 154,123,63 194,143,17 233,172,38 195,149,51 59,69,85 59,66,91 61,69,89 81,81,93 80,79,96 166,171,177 245,250,218 214,211,198 255,255,239 249,249,233 114,122,152 181,188,186 251,255,255 199,204,198 55,98,166 59,96,163 59,95,151 196,196,180 196,195,188 195,200,196 47,92,163 42,87,156 52,92,163 203,200,185 203,200,185 80,119,184 43,85,160 43,87,163 47,94,169 196,190,181 197,196,185 198,198,208 44,92,162 41,90,163 41,89,159 63,81,121 255,255,222 255,252,210 255,252,212 255,253,221 255,254,243
217,206,189 218,207,190 219,208,191 220,211,192 225,214,195 173,168,167 92,96,98 130,138,147 83,88,112 70,78,98 70,83,102 76,86,106 139,155,182 133,154,191 227,231,235 157,185,219 140,158,196 122,140,176 242,242,228 235,231,214 241,227,213 190,146,145 159,128,116 178,175,162 79,63,48 72,51,49 63,49,35 51,35,20 53,37,20 94,78,63 61,49,37 44,28,13 97,68,44 99,75,49 90,71,55 84,70,56 55,43,31 65,51,37 97,83,69 70,53,43 71,56,45 66,51,42 75,62,59 198,189,162 213,198,160 224,208,166 229,212,173 217,202,166 200,188,158 193,181,153 246,235,216 252,243,224 255,255,235 245,234,215 240,229,210 255,249,230 250,236,218 247,233,215 253,239,223 255,250,229 232,218,200 230,229,222 110,131,170 128,146,163 175,128,5 215,161,29 211,154,16 174,186,237 121,146,197 165,193,255 160,188,252 164,192,255 172,200,255 174,204,255 174,203,255 165,194,251 167,195,255 168,198,255 174,202,255 165,195,255 149,179,240 145,176,234 167,195,255 172,193,255 155,177,249 142,176,242 148,150,150 61,68,103 57,63,93 64,70,100 53,65,89 85,84,99 186,182,191 206,220,255 252,255,255 191,209,222 187,210,235 255,255,255 255,255,255 212,239,255 211,209,207 58,98,167 58,92,158 58,91,151 194,196,181 196,195,188 195,200,196 45,90,161 42,87,158 52,92,165 201,200,189 203,203,189 92,132,192 42,86,160 39,86,161 45,93,171 200,194,185 202,204,187 200,200,200 41,88,163 41,90,163 39,88,161 65,84,133 255,242,215 255,252,212 255,252,212 255,251,216 255,254,243
225,214,197 223,212,195 223,212,195 227,213,197 219,208,193 133,132,135 89,97,106 129,139,145 109,115,134 120,128,148 71,78,101 76,84,112 149,153,182 135,153,170 214,229,243 123,149,186 126,148,189 121,146,188 128,153,195 147,160,188 172,156,173 119,127,136 82,83,102 208,203,171 82,68,50 70,56,38 42,27,16 66,51,40 93,77,64 100,84,71 70,59,42 44,30,14 63,42,29 78,59,45 90,73,63 96,81,72 84,69,60 59,43,39 49,33,29 40,29,24 57,46,41 52,41,36 76,64,54 121,111,99 200,188,162 222,207,169 201,184,145 198,182,140 216,201,163 221,209,172 192,180,154 253,242,223 255,253,234 253,242,223 255,245,227 255,254,236 249,235,217 228,214,196 247,234,213 252,239,218 251,240,221 235,234,223 103,123,165 197,202,212 181,157,102 147,131,89 130,128,129 171,194,248 122,146,206 165,193,255 161,189,253 172,202,255 177,207,255 168,202,255 182,216,255 172,202,255 163,193,255 163,196,255 158,191,251 169,197,255 161,196,255 154,184,247 137,163,209 103,127,172 141,168,227 168,192,252 164,162,184 54,68,109 59,66,101 62,71,96 51,69,109 79,92,109 142,148,165 191,204,232 174,172,170 251,255,255 152,167,210 240,255,255 236,248,254 146,158,182 201,203,188 61,101,161 50,90,161 49,89,162 196,193,180 201,199,195 199,201,196 43,85,160 38,87,160 49,88,164 207,197,187 198,205,187 105,136,183 41,83,158 41,88,163 46,94,172 203,203,200 218,221,213 209,209,206 46,90,166 41,88,161 41,88,161 47,72,123 229,210,187 255,250,208 255,250,207 255,247,216 255,250,238
220,209,192 222,211,194 219,208,191 222,211,194 222,208,194 103,107,111 91,98,110 133,138,146 78,88,94 45,44,49 34,30,39 40,33,36 39,38,43 37,47,55 125,133,142 103,120,151 124,142,180 117,133,158 133,135,135 114,118,120 120,128,118 77,101,146 95,103,123 215,208,169 126,116,104 47,36,31 66,55,52 54,45,39 61,50,45 88,77,72 30,21,17 40,33,31 38,30,36 49,43,50 54,53,56 47,44,50 41,38,42 43,37,42 50,45,47 36,31,30 29,24,23 51,46,45 50,40,39 59,52,50 159,149,139 179,167,137 185,170,132 201,185,141 218,203,156 213,199,154 219,207,166 236,223,202 250,240,218 255,255,238 255,249,231 252,238,220 240,226,208 240,226,208 241,228,207 243,230,209 255,253,234 238,239,229 159,174,188 165,177,181 150,173,238 145,172,231 163,188,239 165,189,247 129,154,209 158,189,247 154,184,249 166,196,255 172,204,255 181,216,255 184,218,255 175,205,255 172,202,255 176,209,255 161,194,255 174,202,255 165,200,255 163,193,254 161,190,249 132,159,218 161,185,245 168,192,252 166,168,193 51,67,107 56,72,101 64,72,100 56,81,123 129,139,143 112,112,124 205,214,225 253,254,231 252,254,237 255,248,238 255,248,242 255,254,242 254,252,234 194,192,193 56,96,169 43,90,163 47,88,168 220,216,210 206,210,212 172,171,162 39,83,159 37,88,162 36,84,162 61,57,66 58,58,66 45,58,88 37,81,146 40,87,162 38,86,164 63,62,79 63,63,71 66,62,86 40,84,149 41,85,159 42,86,160 44,73,130 211,197,179 255,235,197 255,246,208 255,254,219 255,255,213
206,195,180 220,206,188 220,209,192 227,219,195 216,208,197 96,96,104 85,90,100 138,146,153 158,154,167 50,42,48 29,19,23 37,26,23 75,55,46 89,68,57 45,35,36 67,64,70 138,145,168 147,160,190 235,231,214 243,239,222 225,218,218 62,87,127 111,116,126 206,195,162 142,135,115 43,34,30 30,25,27 49,46,52 61,56,58 70,65,64 76,71,70 83,78,75 89,83,78 96,87,81 112,101,94 128,120,109 98,92,87 101,93,101 95,86,97 81,78,82 71,70,73 64,63,66 68,66,67 54,48,53 87,80,80 144,136,112 186,173,139 192,177,139 185,173,136 205,193,156 227,215,174 203,195,161 253,247,240 254,248,241 255,246,229 255,248,229 255,254,229 253,238,216 240,231,202 252,242,218 251,249,227 192,202,218 142,154,176 122,132,129 148,171,234 151,169,234 145,172,231 163,190,247 155,183,245 158,188,249 167,197,255 170,203,255 175,209,255 182,216,255 187,224,255 174,209,255 170,203,255 173,205,255 177,209,255 169,202,255 173,206,255 178,208,255 161,188,255 136,165,222 147,175,239 152,179,236 163,169,190 57,73,113 55,72,103 70,78,108 51,68,101 44,38,45 46,94,135 91,144,204 73,132,203 57,118,195 44,115,198 44,119,203 47,123,211 52,126,213 39,121,212 57,96,151 47,88,168 46,94,164 81,78,84 59,66,89 36,41,51 46,87,151 35,86,158 31,89,167 38,33,49 32,32,44 26,36,52 40,78,140 41,83,158 33,83,160 21,25,38 31,35,48 46,51,77 48,92,155 34,82,160 35,83,161 44,78,133 198,183,163 255,254,213 255,253,212 255,254,210 255,252,208
199,188,173 220,207,186 219,208,191 221,212,193 137,132,120 94,96,112 97,105,114 132,144,152 88,86,96 100,81,67 122,101,86 149,115,97 170,130,105 169,141,112 140,121,105 112,99,94 99,85,85 111,99,99 105,99,92 229,223,216 200,200,208 149,168,201 132,137,147 178,167,134 132,126,103 71,65,60 80,72,78 93,87,82 125,117,93 194,185,158 213,202,169 228,219,174 227,216,170 226,215,171 226,216,167 224,211,161 231,213,169 215,198,159 197,184,163 111,101,105 99,93,100 95,92,98 88,87,92 82,80,88 75,73,81 107,102,90 145,136,121 147,136,119 164,151,128 199,187,161 222,210,169 213,201,164 119,129,145 108,124,174 107,129,172 108,130,171 110,131,170 113,131,169 118,139,178 157,176,207 169,193,222 167,193,230 152,174,190 134,151,143 139,165,229 147,168,232 142,172,233 164,195,253 162,190,252 159,189,252 175,205,255 177,209,255 186,220,255 183,217,255 189,226,255 176,210,255 171,203,255 175,208,255 171,204,255 167,206,255 173,201,255 179,207,255 164,191,255 142,171,230 141,172,228 142,162,219 158,162,191 60,71,113 57,74,105 63,73,107 55,73,113 66,64,65 34,106,187 33,108,188 34,111,194 37,113,203 35,114,199 34,113,198 33,115,201 34,113,200 39,101,171 61,91,141 48,93,162 45,93,175 83,79,88 60,67,90 31,35,48 56,92,162 33,80,155 35,85,166 19,25,44 22,27,37 19,34,48 56,86,126 55,84,143 55,81,125 14,23,34 29,36,48 36,45,68 34,41,53 75,78,89 72,75,86 33,36,54 156,144,132 255,254,213 255,253,212 255,253,209 255,248,204
198,186,176 221,207,191 217,206,189 225,209,194 113,107,112 91,93,107 112,116,131 126,140,152 78,76,86 110,98,86 120,99,76 155,132,103 168,134,114 162,131,110 109,97,87 36,26,30 43,38,40 74,62,67 71,66,63 103,98,95 161,162,165 67,74,88 161,164,175 154,146,110 107,99,86 91,87,70 94,84,74 222,210,171 230,214,170 241,227,184 220,208,167 219,208,164 223,212,166 215,205,156 229,216,168 231,215,171 223,209,164 220,211,164 210,201,156 202,194,160 134,129,117 105,100,99 89,88,91 83,82,87 88,86,94 91,89,90 105,100,99 142,136,127 176,166,142 202,193,164 225,210,170 201,186,150 177,169,147 102,119,150 103,125,157 106,127,162 106,132,165 106,127,164 106,132,167 113,140,181 145,168,177 174,192,209 192,210,225 193,197,201 143,166,231 155,181,243 149,179,240 164,195,251 167,195,255 168,198,255 177,207,255 175,207,255 182,215,255 185,217,255 179,216,255 183,205,255 176,209,255 170,202,255 166,196,255 182,215,255 170,199,255 170,202,255 165,194,255 141,175,232 157,180,243 141,169,221 167,168,200 58,74,114 59,74,108 63,77,100 65,76,114 74,69,87 79,74,90 40,107,182 35,106,191 30,112,196 29,111,195 34,109,193 37,109,194 41,99,173 80,73,71 76,74,94 73,79,107 70,65,81 75,71,80 60,66,85 31,38,52 31,38,50 20,20,30 22,20,32 22,29,43 21,24,35 23,31,40 25,33,42 61,68,93 13,11,21 11,10,15 33,38,48 33,46,65 32,29,35 80,81,86 71,72,77 83,79,92 123,113,101 255,251,204 255,252,210 255,250,212 255,252,205
201,189,177 221,207,191 216,205,188 219,203,188 98,96,97 89,93,108 100,104,119 74,87,106 75,72,89 89,80,74 87,73,59 115,95,77 141,111,96 151,117,97 87,71,65 41,34,37 61,58,64 43,32,39 142,137,136 83,76,76 102,101,92 176,179,197 179,179,191 157,151,117 129,123,100 128,125,99 154,144,132 214,199,159 210,194,152 222,207,169 213,201,164 209,197,160 211,196,160 194,179,143 214,197,160 212,189,147 214,191,151 212,195,156 208,191,154 197,185,155 172,165,149 139,133,126 98,97,100 93,92,97 91,89,97 82,81,86 96,94,92 155,151,134 185,173,145 217,206,171 210,196,153 192,177,141 169,159,135 76,79,97 77,85,105 64,71,94 63,72,97 59,67,97 55,74,107 150,171,206 160,178,195 135,149,161 114,123,134 139,148,150 151,174,239 155,181,243 152,182,243 173,204,255 167,195,255 175,205,255 179,209,255 176,208,255 178,211,255 181,214,255 172,208,255 181,209,255 165,211,255 179,209,255 170,200,255 176,213,255 170,204,255 170,203,255 175,204,255 144,178,235 165,188,251 158,188,242 166,172,202 53,73,117 59,73,112 59,75,100 63,77,116 89,87,109 93,94,115 84,100,136 31,110,197 29,112,198 33,110,189 34,109,193 32,111,196 72,88,115 80,78,79 79,76,82 78,78,90 76,72,85 75,71,80 54,60,79 31,38,52 31,38,50 15,15,25 17,15,27 22,29,43 17,17,25 26,34,39 25,33,38 58,68,88 16,16,24 11,10,15 34,38,51 34,44,62 32,29,33 82,81,86 83,82,87 79,72,84 100,87,80 255,251,202 255,250,206 255,249,209 255,239,197
200,190,178 213,202,187 217,206,187 229,213,198 106,103,109 93,97,110 103,107,122 136,149,177 94,104,124 153,130,119 108,91,83 88,76,88 99,83,81 163,128,103 120,103,93 32,35,42 137,145,165 161,161,169 51,46,45 190,183,183 83,69,71 112,114,99 199,200,205 102,95,75 88,80,67 76,72,55 152,145,129 190,179,144 152,142,118 121,110,93 117,107,95 104,95,80 102,92,82 95,84,77 106,90,88 91,87,77 96,93,80 107,100,84 123,114,99 129,120,114 105,103,99 102,100,98 94,93,96 93,92,97 88,84,93 85,83,91 94,92,90 179,172,152 196,184,154 197,185,155 199,186,152 185,171,144 155,145,123 123,120,124 83,83,95 93,91,103 91,91,103 87,87,99 122,121,136 150,159,170 168,183,190 185,205,210 133,150,156 80,79,84 148,174,238 146,172,234 152,182,243 172,203,255 161,189,253 174,204,255 185,215,255 180,212,255 198,223,255 156,133,104 178,164,135 183,207,255 171,129,21 175,204,255 178,207,255 176,208,255 161,195,255 164,197,255 172,202,255 150,180,245 132,158,222 162,181,243 173,183,219 65,81,117 66,76,112 68,76,104 61,72,110 100,106,123 99,99,111 99,97,117 89,90,111 35,109,196 38,106,188 34,108,195 86,97,128 85,85,95 82,79,83 83,87,89 75,72,76 66,63,67 72,68,79 51,57,76 36,43,57 36,43,55 24,24,34 23,21,33 38,45,59 33,37,52 53,61,77 56,64,80 57,73,102 62,68,85 67,74,97 66,79,105 60,76,101 32,32,44 75,74,79 76,75,80 83,79,90 95,82,92 255,255,224 255,255,227 255,255,235 197,184,177
114,114,109 106,101,103 203,193,183 213,205,194 94,97,108 89,98,111 92,94,108 117,115,125 169,142,124 191,155,122 194,165,145 158,144,126 151,132,105 125,106,90 131,113,94 65,56,69 122,137,171 221,225,227 116,121,99 70,73,61 71,75,60 236,238,223 124,124,121 131,126,125 84,79,81 85,80,82 112,106,99 92,77,66 88,67,44 102,76,53 113,77,48 121,78,43 116,73,38 115,71,33 118,74,32 115,71,31 116,70,31 131,75,39 121,70,35 94,56,35 78,51,35 60,40,31 53,42,39 85,75,76 92,85,88 89,86,92 84,81,85 139,134,122 181,171,149 169,160,133 173,163,139 148,141,125 142,134,123 115,113,111 92,92,102 86,83,100 86,89,98 96,99,106 65,72,86 67,74,86 52,57,65 55,55,63 62,61,66 77,71,64 143,171,235 150,178,240 147,175,237 175,203,255 170,199,255 174,204,255 173,203,255 180,209,255 180,207,255 161,132,81 180,166,121 197,225,255 173,137,36 188,216,255 171,199,255 179,212,255 172,206,255 163,195,255 167,195,255 151,179,243 149,176,235 142,169,228 155,167,202 67,76,117 63,80,111 63,75,108 62,78,116 58,66,86 62,63,84 53,57,72 42,46,61 95,109,130 51,93,150 82,106,137 94,91,106 92,89,95 84,82,83 81,79,80 75,70,69 76,71,70 95,93,103 52,54,81 43,55,77 35,47,71 27,39,61 25,31,50 28,39,66 19,29,45 22,32,48 23,33,49 43,52,65 19,22,29 18,15,19 42,41,56 55,61,82 38,38,48 88,84,93 81,77,86 81,79,89 94,87,97 255,250,203 255,253,206 255,254,213 229,215,201
106,108,108 106,103,109 216,207,199 148,147,138 84,91,103 157,152,151 198,175,160 181,149,119 191,156,141 194,157,144 194,167,149 175,153,133 114,98,96 118,99,83 121,103,84 60,55,57 88,105,127 216,219,211 107,113,84 72,79,61 71,75,60 66,69,59 204,204,204 96,99,79 164,155,147 104,100,94 143,132,125 101,61,38 116,66,33 129,75,37 125,76,36 139,88,49 139,87,39 146,93,48 119,74,28 124,78,39 116,69,37 120,77,44 110,72,37 114,78,49 90,57,32 80,46,28 65,42,27 50,35,24 38,29,23 56,46,45 77,74,78 88,86,82 118,114,104 135,132,119 139,136,123 139,134,122 133,128,116 115,110,109 94,94,102 100,97,114 91,89,101 94,92,102 92,84,101 81,74,84 78,72,77 82,75,78 75,68,68 80,73,71 145,173,237 139,167,229 155,183,245 176,204,255 181,210,255 177,207,255 174,204,255 179,208,255 172,203,255 180,204,255 162,195,255 196,229,255 184,223,255 171,206,255 162,196,253 175,208,255 161,191,255 166,196,255 166,196,255 150,183,245 156,177,241 150,174,232 151,172,207 64,77,123 60,72,105 66,74,104 60,71,113 25,32,55 23,22,39 20,24,28 29,32,41 133,129,149 155,156,161 166,164,172 101,94,104 98,92,99 88,83,85 82,72,76 77,67,68 78,73,72 80,78,88 49,50,71 34,35,40 34,34,44 32,32,42 16,17,20 39,43,56 13,12,29 64,66,82 64,66,82 65,67,81 19,17,25 11,11,8 25,28,37 55,61,82 35,38,49 86,82,91 76,72,81 80,76,85 98,91,101 255,251,204 255,251,203 255,250,208 254,240,222
99,102,109 95,95,105 104,101,107 95,100,106 189,173,171 255,234,218 245,213,197 255,227,208 185,156,136 184,158,133 180,161,138 153,139,121 112,99,94 93,81,81 69,57,57 50,50,50 66,62,82 170,170,165 96,106,73 66,75,56 62,68,55 63,66,58 195,196,199 60,66,55 80,83,71 125,125,111 93,88,85 98,77,36 186,164,115 226,205,151 243,222,168 255,242,182 255,251,197 255,255,205 255,243,189 255,241,186 246,227,174 252,230,181 255,248,202 247,226,185 240,221,184 222,205,170 130,117,83 54,40,24 45,34,29 40,29,26 55,48,48 82,81,84 95,94,97 115,115,112 138,137,128 132,129,116 128,124,116 116,115,106 91,89,99 98,94,114 95,93,105 90,87,102 93,90,105 69,65,74 71,70,73 75,72,76 82,75,78 75,70,69 148,176,240 145,173,235 159,185,247 179,207,255 177,207,255 177,207,255 159,189,254 163,193,255 172,205,255 172,202,255 172,202,255 193,226,255 182,219,255 175,203,255 169,202,255 172,204,255 168,201,255 166,199,255 150,178,242 147,176,233 160,187,246 152,176,234 154,175,212 67,79,128 58,73,107 70,78,106 57,73,111 15,27,49 24,24,32 31,31,39 35,31,25 254,249,237 252,241,224 255,244,227 125,114,107 97,89,97 97,90,93 82,75,75 78,71,71 74,69,71 78,76,84 48,50,64 36,39,50 36,40,44 60,62,78 22,21,26 51,56,80 13,20,32 61,64,84 73,77,90 89,91,91 19,24,32 15,18,27 32,35,44 54,62,78 39,43,58 77,74,80 77,74,80 85,78,88 91,83,91 255,251,210 255,249,208 255,253,206 255,250,223
99,102,109 98,101,108 103,103,111 95,100,110 194,178,176 198,165,154 168,135,124 219,186,177 212,184,173 171,146,129 125,106,92 92,85,85 82,75,75 68,63,62 60,55,54 47,43,52 50,48,58 79,80,83 67,80,53 67,78,63 59,70,55 71,72,62 190,190,187 66,67,55 54,59,53 76,78,75 93,87,82 247,231,159 255,237,171 253,231,168 237,218,161 226,207,154 236,216,155 235,217,155 246,228,168 240,221,157 229,211,151 220,204,148 202,185,136 200,182,140 200,185,147 203,187,154 187,170,142 168,155,134 96,86,85 57,51,56 32,27,29 83,82,87 87,85,93 110,107,111 152,148,140 132,129,114 121,117,109 108,107,98 95,93,103 98,92,113 95,93,105 94,91,106 93,90,105 72,68,77 73,72,75 77,72,74 82,77,76 79,74,71 144,172,236 161,187,249 148,176,238 172,200,255 168,198,255 178,208,255 172,202,255 173,203,255 184,214,255 174,204,255 171,201,255 200,233,255 182,216,255 186,219,255 170,200,255 184,217,255 159,189,250 168,199,255 151,179,243 153,180,239 152,178,240 143,165,226 162,173,211 73,83,128 65,76,118 64,75,102 53,68,100 79,90,117 76,88,112 75,89,112 83,79,88 253,244,225 255,242,221 255,255,237 169,157,145 114,106,114 98,91,94 105,101,110 74,70,79 85,79,86 76,74,84 62,61,76 30,32,46 59,63,76 56,65,88 70,73,80 56,65,88 61,70,83 56,64,82 72,81,94 114,115,118 40,50,58 64,72,90 57,65,83 56,64,80 46,52,69 75,72,78 81,78,84 90,83,93 92,83,94 255,246,205 255,249,207 255,250,208 255,253,231
100,106,109 100,106,109 99,105,108 88,95,107 113,107,114 148,121,114 172,143,137 183,151,146 193,171,163 177,157,150 130,114,110 72,65,75 65,59,66 60,57,63 52,49,55 54,47,57 76,64,54 120,103,93 59,52,36 66,74,62 86,93,61 116,91,72 73,64,49 77,70,54 60,63,51 86,86,86 208,196,170 255,255,185 255,249,179 255,239,171 255,243,178 242,224,162 250,231,165 255,235,170 254,232,167 243,221,158 230,210,149 236,217,162 211,194,145 187,169,125 198,180,138 205,189,147 195,180,142 168,156,130 114,108,99 84,81,87 41,37,46 106,100,121 85,83,91 99,97,98 134,131,118 142,139,124 122,119,106 119,115,105 91,91,88 98,96,108 96,94,114 93,92,109 93,91,103 76,73,79 74,75,78 79,77,78 78,73,75 74,65,59 143,173,236 171,194,255 144,170,232 171,200,255 174,204,255 171,201,255 172,202,255 174,204,255 179,207,255 170,200,255 172,201,255 193,226,255 181,218,255 171,204,255 158,191,251 179,209,255 173,203,255 168,198,255 153,183,244 154,181,240 155,179,237 148,170,231 150,170,225 65,79,118 61,74,118 68,82,105 61,73,106 115,132,163 102,135,168 101,120,151 103,122,155 255,253,230 255,249,223 255,242,219 189,178,163 98,95,99 95,92,96 79,75,84 75,71,82 75,71,80 66,62,71 53,51,63 27,29,45 48,45,60 53,66,83 83,88,94 64,73,98 67,73,90 59,65,82 62,69,83 62,64,78 26,36,56 59,68,81 57,66,79 59,63,78 54,64,82 66,63,69 80,77,83 73,69,78 78,70,76 246,228,186 255,237,194 255,247,210 255,254,208
104,110,113 99,105,108 103,109,112 82,91,104 85,88,106 96,83,78 121,100,100 126,108,105 90,78,78 71,57,62 71,62,73 69,62,74 67,61,68 68,64,73 69,63,70 63,56,56 122,108,90 138,120,101 133,108,89 61,54,38 66,68,65 55,70,113 54,66,101 44,50,80 90,106,131 78,91,108 253,236,185 255,252,182 249,222,157 246,224,159 245,225,164 249,229,168 250,231,165 243,224,158 255,231,167 251,229,166 240,220,161 220,201,146 220,203,152 206,189,140 216,199,150 231,214,165 207,190,151 167,155,127 130,123,105 94,92,90 80,80,92 115,112,129 103,101,109 75,72,78 133,129,119 156,152,133 163,158,144 115,110,96 90,89,80 78,75,90 91,88,103 89,87,99 87,85,97 75,72,78 74,75,78 74,72,73 81,76,78 81,72,64 145,175,238 168,191,254 141,167,229 155,184,243 160,190,253 181,211,255 173,203,255 167,197,255 177,203,255 165,195,255 168,197,255 193,226,255 183,217,255 166,199,255 158,188,249 169,197,255 168,198,255 166,196,255 159,192,255 153,181,243 151,175,235 153,174,238 151,171,226 66,80,117 59,72,118 61,74,100 63,73,109 76,91,123 76,77,100 132,135,153 108,126,152 247,245,227 255,251,228 255,254,231 205,194,177 106,103,107 97,94,98 89,85,98 96,93,99 87,83,92 80,76,85 74,72,84 29,31,47 37,44,56 54,67,84 74,79,85 69,78,103 53,59,78 59,67,74 93,102,104 96,101,97 29,39,55 68,77,90 56,65,78 57,61,76 57,67,85 62,58,67 81,77,86 69,65,78 86,79,77 255,249,204 255,250,204 255,254,204 255,248,208
104,109,117 99,104,112 95,100,108 92,94,108 101,102,121 104,97,97 97,79,78 68,54,54 61,53,59 67,61,68 86,86,96 135,154,173 99,110,139 90,86,99 81,71,75 93,78,69 145,124,101 147,123,99 146,117,95 144,115,93 111,97,79 115,113,111 96,112,148 60,64,68 208,192,150 106,108,105 244,222,159 255,235,169 255,238,174 251,229,164 240,220,159 223,205,145 239,221,159 236,217,153 255,245,182 233,211,148 244,225,168 214,197,146 211,194,143 207,190,139 216,199,150 230,213,164 196,181,141 173,159,132 149,139,115 139,136,123 79,77,85 114,111,128 118,113,131 95,90,108 99,96,81 107,102,63 118,112,48 99,97,27 75,67,43 109,106,121 103,100,115 102,100,112 101,98,113 84,80,89 79,79,87 81,78,84 82,80,81 80,75,61 142,173,231 157,181,239 145,172,229 167,194,253 168,196,255 166,196,255 159,189,250 165,195,255 171,201,255 164,192,255 169,197,255 183,211,255 172,206,255 173,202,255 150,178,240 162,190,252 165,195,255 154,184,247 163,197,255 154,189,239 148,174,236 148,177,236 153,171,225 61,77,106 60,74,122 62,73,102 56,73,116 89,106,139 134,142,158 158,171,197 117,138,175 209,207,205 255,252,229 249,241,219 224,213,194 107,94,102 100,92,100 92,88,97 92,88,97 92,88,97 89,85,94 81,77,86 23,22,39 64,68,81 59,65,82 82,85,92 58,72,95 62,68,85 58,66,73 107,109,106 114,98,96 31,46,62 66,76,94 61,71,89 63,66,84 53,65,87 69,65,76 86,82,93 79,75,84 99,91,97 255,249,207 255,251,210 255,252,208 255,253,209
