94,91,106 93,90,105 111,85,46 163,198,255 213,151,24 188,136,17 162,121,20 144,109,1 24,66,102 36,100,163 37,101,159 41,105,163 35,98,159 33,96,157 33,96,157 33,96,157 187,201,197 134,157,122 37,94,157 33,96,157 38,95,149 168,180,160 69,95,41 50,58,76 35,95,157 40,100,162 35,93,153 31,88,151 32,83,134 33,81,133 35,83,135 33,81,131 34,78,125 23,49,97 81,94,140 224,240,255 207,233,255 50,145,220 42,79,126 118,83,84 46,41,82 81,117,160 132,131,134 97,87,88 138,125,120 135,136,166 110,114,127 177,169,158 174,166,174 227,216,199 120,175,223 151,205,255 165,221,255 104,160,219 227,211,196 108,92,77 103,87,72 97,71,57 218,170,152 91,54,41 114,98,94 195,163,81 156,149,120 64,165,227 103,66,65 89,66,55 49,69,85 32,78,131 62,126,191 225,244,255 94,112,138 50,114,175 38,100,152 31,73,119 75,121,154 31,64,95 60,177,255 55,186,255 77,119,39 79,110,45 205,212,196 123,180,218 224,215,200 120,139,117 83,111,47 172,180,155 127,159,98 231,235,195 99,141,159 236,217,192 223,221,203 46,98,113 112,165,200 63,194,255 67,142,206 173,149,83
96,93,108 94,91,106 117,87,61 174,199,255 210,150,9 181,129,10 160,116,16 147,106,7 24,66,102 35,99,162 30,94,155 35,99,160 41,104,165 33,96,157 35,98,159 34,98,156 111,128,102 79,101,60 43,101,161 41,94,154 120,152,164 72,87,52 63,92,39 155,171,169 36,96,158 32,92,154 38,95,158 38,97,152 33,84,135 30,81,132 30,81,132 33,81,131 20,48,100 24,53,98 218,237,255 221,238,255 222,235,255 63,148,215 43,79,122 84,60,69 100,83,57 41,94,143 216,153,129 165,103,45 140,119,96 255,213,181 130,98,93 164,141,130 222,202,193 215,201,187 96,143,189 153,212,255 170,226,255 102,159,211 220,203,179 215,200,180 212,197,175 197,178,166 91,64,57 104,81,70 143,133,137 96,75,101 93,64,71 112,150,179 101,77,83 90,74,72 107,120,135 35,83,133 84,132,173 229,244,255 228,242,255 66,111,151 41,103,155 31,74,117 216,221,217 203,208,216 55,187,255 99,196,255 157,188,121 91,126,58 203,208,204 223,212,207 228,213,191 112,142,153 73,104,50 208,211,178 184,213,185 185,186,176 223,222,197 65,51,79 54,68,150 33,60,131 107,116,88 64,195,255 72,147,211 159,154,101
96,94,106 94,92,104 140,106,45 164,201,255 207,147,6 178,128,14 157,119,14 145,107,2 32,80,119 38,99,156 35,98,161 35,98,161 36,96,162 36,99,162 35,98,161 35,99,157 158,176,145 141,163,126 15,71,130 47,95,147 94,96,96 141,159,126 71,91,46 138,148,126 38,95,147 35,95,159 49,92,144 43,88,130 35,82,130 30,82,136 30,83,134 33,83,137 14,43,90 57,73,113 205,224,255 208,230,255 216,233,255 203,236,255 33,82,145 70,102,200 195,195,203 48,82,137 106,103,159 111,89,94 104,96,83 110,93,85 102,82,94 86,78,84 197,179,160 169,160,131 111,172,215 164,229,255 167,229,255 104,159,209 177,177,214 187,185,205 191,177,163 175,163,153 80,101,178 138,111,93 86,87,92 58,137,240 59,151,227 90,149,193 76,150,248 47,73,149 52,79,136 36,82,133 219,239,255 220,238,255 220,238,255 223,219,232 47,104,169 63,122,175 214,210,242 168,171,234 52,118,187 59,193,255 75,116,43 115,107,3 191,160,41 255,221,220 118,88,71 121,70,44 40,80,59 74,92,105 255,174,53 255,221,178 202,130,48 168,104,17 255,216,170 184,118,88 64,95,112 102,179,233 71,157,224 144,154,132
86,84,96 80,78,90 170,126,59 155,188,255 206,146,5 172,124,9 153,118,12 143,109,7 33,84,133 143,172,199 36,103,167 37,101,157 40,100,166 34,101,165 34,101,165 46,101,149 63,92,39 66,95,40 42,98,159 58,91,126 91,101,95 75,92,45 66,90,52 137,138,115 63,81,119 48,106,166 55,84,131 56,81,123 37,79,127 30,83,132 30,82,136 30,83,134 21,47,93 211,203,251 183,210,249 186,200,241 195,216,253 197,215,253 49,92,135 53,73,146 222,235,255 209,219,255 159,200,255 181,147,77 241,179,123 154,102,40 121,71,40 197,140,109 92,66,45 155,143,131 242,163,88 198,155,120 173,169,111 97,110,127 255,217,180 154,103,77 164,147,139 158,143,134 78,92,154 94,80,64 92,84,90 154,205,255 83,81,121 60,164,238 93,142,217 59,70,112 62,92,142 51,88,139 190,222,248 187,213,246 196,219,253 203,214,252 255,235,171 212,142,22 197,128,63 255,216,165 150,107,88 118,145,146 78,112,41 211,155,131 152,103,94 108,72,54 120,94,98 97,74,63 113,122,147 86,108,96 93,147,161 123,97,85 131,121,122 96,119,153 132,102,85 107,91,89 53,84,131 79,149,205 57,144,199 134,161,162
96,94,106 97,95,107 185,147,83 172,199,255 201,145,9 171,123,8 152,117,11 143,108,11 30,84,128 105,129,133 16,69,120 36,103,167 68,110,158 34,101,165 35,102,166 152,181,183 73,99,47 102,131,76 50,97,141 242,226,193 245,225,193 246,224,206 214,195,183 213,197,184 212,198,180 212,197,186 215,194,179 211,196,185 215,199,182 32,85,134 30,82,136 29,83,136 49,53,95 176,205,248 179,201,242 167,176,219 179,195,233 174,190,230 107,109,150 67,71,152 206,224,255 202,224,255 149,183,255 81,71,102 113,83,66 114,85,81 142,106,98 108,73,60 84,72,60 149,134,125 114,120,141 104,91,84 69,67,89 94,130,175 163,140,125 159,146,141 139,134,133 129,125,115 80,93,178 80,70,74 98,99,129 233,215,240 53,91,161 57,166,236 140,163,230 125,113,143 221,225,255 241,255,255 243,251,255 171,188,231 180,196,236 183,195,230 129,106,95 100,70,85 164,142,147 139,107,102 69,85,96 78,108,146 73,118,35 97,128,143 129,108,95 70,95,121 106,98,106 127,89,83 125,133,153 77,101,103 85,118,139 164,197,216 87,95,127 142,131,140 130,68,99 145,45,31 79,75,107 22,97,140 61,139,204 116,153,173
96,92,112 98,96,108 192,152,86 170,209,255 199,146,11 169,121,6 153,115,10 145,112,19 34,86,132 68,92,52 40,80,128 40,106,175 136,159,184 35,102,166 36,103,167 54,100,153 60,92,31 65,97,38 33,71,104 104,112,128 154,136,115 171,153,134 121,110,105 119,105,105 117,104,97 127,115,103 159,147,135 191,178,171 190,193,200 33,85,131 32,83,134 30,83,134 135,104,142 166,171,208 180,194,231 173,156,199 180,174,195 157,146,141 219,166,34 223,165,58 77,65,37 90,77,72 79,56,55 75,78,98 156,180,180 234,176,52 204,144,49 158,93,99 129,92,68 104,67,41 60,75,118 111,132,169 255,193,36 219,144,45 187,122,103 153,102,76 133,92,63 90,56,38 151,141,142 150,143,143 154,140,142 158,144,146 152,138,140 159,145,147 153,141,143 154,142,144 145,144,159 234,250,255 229,247,255 197,165,208 185,174,208 191,180,218 168,208,236 107,129,170 139,133,156 139,79,111 67,55,98 136,142,170 65,94,39 68,99,130 58,86,152 121,144,151 139,51,31 178,34,10 79,88,129 55,84,102 156,189,208 125,166,246 42,61,112 77,95,135 137,48,48 119,40,46 70,77,112 87,108,106 54,150,218 99,155,185
97,93,113 101,99,111 187,151,89 161,194,255 197,144,7 167,119,4 152,114,7 140,107,30 41,97,138 67,86,38 26,77,108 118,160,208 117,143,135 41,108,172 41,108,172 148,160,124 60,91,28 86,119,51 106,125,105 66,110,173 253,222,201 248,231,205 210,200,188 105,102,106 82,89,103 87,94,106 98,101,108 255,248,231 42,88,139 34,82,132 34,82,134 24,76,130 204,183,213 180,148,191 181,181,218 169,149,186 164,155,170 160,141,116 165,120,97 121,73,55 132,87,39 201,132,94 158,95,71 84,82,102 126,131,141 148,94,85 117,65,60 121,75,5 177,111,79 147,92,77 85,79,113 77,96,156 116,73,67 113,77,69 129,71,38 137,91,65 123,85,66 127,100,95 152,142,143 150,143,143 153,139,144 158,144,146 160,143,149 155,141,143 154,142,144 156,144,146 142,145,154 213,240,255 220,230,255 184,169,202 171,160,196 205,182,222 140,176,250 30,54,112 101,108,145 181,48,25 69,45,65 131,149,166 43,78,39 92,127,188 47,79,159 94,118,163 90,56,93 116,52,55 104,119,174 38,66,89 151,183,221 124,174,244 51,73,132 108,135,147 122,48,48 142,37,18 97,104,141 44,98,144 62,155,224 82,144,178
96,93,108 95,94,99 171,141,99 172,198,255 194,144,11 163,118,2 152,115,23 86,79,82 64,86,100 70,87,51 31,72,113 94,135,178 66,77,88 37,105,171 55,110,158 114,126,122 59,92,26 62,94,35 104,111,65 118,128,91 87,86,77 246,225,200 212,197,186 198,188,164 126,99,67 92,99,122 55,111,170 255,244,221 44,87,139 33,84,133 32,83,134 20,60,110 175,145,186 167,137,178 185,162,200 165,137,177 162,147,157 151,140,135 129,121,108 114,105,99 113,103,104 147,129,126 147,116,104 70,88,146 73,94,144 180,203,230 121,97,117 164,55,39 158,139,171 142,110,126 46,70,101 62,85,123 134,155,174 117,121,134 145,59,56 143,139,163 104,78,110 138,137,154 146,134,134 153,143,142 142,137,166 152,144,163 156,144,144 153,140,135 138,126,131 140,128,130 146,144,156 201,224,255 193,209,245 204,222,255 177,153,189 199,188,222 131,171,244 44,65,142 77,104,143 140,55,45 71,49,54 123,131,163 116,99,71 137,176,243 98,117,197 187,179,185 141,112,119 105,113,141 146,139,151 98,105,117 149,149,175 197,205,233 218,222,237 236,233,239 241,239,247 241,232,247 219,221,235 138,142,157 59,73,96 69,127,174
98,97,114 89,89,97 154,146,154 172,198,255 192,145,15 160,119,4 126,110,52 80,77,81 161,179,166 68,79,78 51,74,108 129,143,136 77,77,89 38,106,161 50,106,165 90,114,61 56,91,25 57,92,26 136,148,99 138,143,111 87,88,76 230,211,186 255,240,220 199,190,171 213,129,98 252,198,180 55,109,166 255,238,214 41,88,143 38,87,134 33,81,133 30,51,101 156,124,167 161,129,172 168,137,175 181,142,156 157,131,152 115,112,155 42,71,159 56,86,165 119,108,105 129,86,110 194,139,96 48,61,91 84,100,138 78,89,147 43,54,121 43,62,140 129,70,81 202,122,63 172,153,126 73,90,133 70,79,120 65,75,120 37,50,117 129,162,197 167,92,20 252,185,69 102,83,87 83,78,80 107,83,99 92,74,101 58,53,92 112,107,109 103,93,92 103,93,92 73,67,88 191,206,238 186,190,219 192,191,224 178,157,187 199,177,185 212,223,252 225,237,255 221,219,215 192,192,204 187,186,201 207,206,221 226,225,242 238,239,255 232,237,247 233,231,253 229,226,243 228,226,246 231,229,239 227,230,241 227,227,239 225,230,240 88,142,174 236,226,244 229,229,239 232,232,244 229,234,244 161,161,173 75,71,95 55,107,149
101,100,117 95,95,103 140,118,110 166,195,255 190,143,9 159,116,11 225,192,140 227,195,165 193,194,175 173,166,148 152,150,158 190,177,156 160,149,134 99,103,116 126,153,94 91,112,60 56,91,25 49,84,18 86,98,51 140,144,117 64,65,53 201,184,158 221,202,186 162,139,124 122,101,97 92,76,91 61,114,165 245,219,194 40,90,144 34,83,130 38,86,138 81,78,125 142,110,153 145,111,148 232,167,146 155,113,91 155,120,39 196,144,123 217,170,136 152,104,77 105,101,110 208,136,90 169,127,116 119,82,27 140,140,150 238,161,146 173,116,99 74,50,42 93,58,33 203,131,114 141,96,73 123,87,38 215,141,118 176,133,114 105,89,83 112,127,172 172,104,82 148,108,72 108,74,29 116,94,99 183,126,109 154,115,87 95,73,65 145,131,131 135,125,124 134,124,123 183,162,190 186,170,210 183,165,202 200,196,220 208,207,222 232,229,246 232,229,244 235,231,251 236,232,243 216,214,234 208,207,222 222,217,233 228,228,240 231,234,243 197,195,203 97,138,163 232,227,243 230,227,242 231,227,236 227,230,239 232,229,244 232,230,231 218,215,202 92,115,138 234,242,255 238,243,255 227,229,245 186,184,196 76,72,92 59,95,136
103,101,121 93,93,103 130,123,123 154,184,247 190,143,9 158,116,8 219,195,160 213,190,159 194,178,165 193,179,165 195,183,173 205,190,181 206,189,179 212,195,187 57,84,125 89,110,48 56,91,25 60,95,29 89,103,57 174,174,131 79,82,74 250,224,201 255,245,224 123,119,100 74,70,62 85,99,109 67,109,155 255,235,216 43,94,145 35,84,131 33,81,133 135,103,144 131,100,138 131,100,138 125,93,109 121,93,95 184,158,190 203,158,135 126,103,104 89,85,117 142,127,107 124,101,88 123,92,80 102,86,113 222,186,168 96,108,159 112,95,96 155,130,131 142,104,96 125,99,103 119,96,97 131,119,109 144,156,220 122,97,80 141,98,83 202,178,152 139,133,167 123,98,79 116,96,78 104,91,88 136,128,115 136,98,92 140,126,131 132,120,122 120,110,111 123,113,114 166,148,175 170,149,177 171,147,183 200,189,216 208,206,218 230,228,240 234,232,244 235,233,245 236,231,247 223,218,234 216,213,219 221,212,238 225,223,245 210,220,238 105,99,133 56,66,154 60,72,134 217,222,246 229,228,233 236,233,255 240,195,131 136,144,153 232,219,216 176,167,159 87,83,135 69,59,117 75,74,105 176,179,186 72,73,94 65,99,138
110,107,122 116,113,128 137,139,164 160,184,229 198,140,7 160,118,10 237,211,186 239,219,187 210,195,184 210,195,184 193,182,177 205,192,187 210,195,184 97,102,110 104,120,60 68,94,33 58,91,27 64,96,26 132,142,75 188,183,151 248,225,196 222,198,172 255,239,221 217,199,180 180,164,147 208,194,178 215,196,182 247,231,216 44,90,141 31,82,131 33,81,133 138,84,117 104,91,141 101,86,146 90,126,167 51,72,109 152,122,163 110,129,176 130,99,158 86,87,135 107,87,78 98,125,155 130,142,195 53,84,119 35,48,115 135,80,110 105,43,43 46,45,60 77,62,40 119,154,231 25,46,112 70,53,56 137,78,91 157,73,63 97,99,126 49,62,129 103,126,219 140,165,236 139,158,168 91,86,85 158,62,51 95,99,180 102,125,218 104,122,178 108,98,97 109,99,100 144,121,148 161,132,170 160,131,169 168,157,180 168,184,163 159,174,148 144,161,121 104,126,87 81,113,80 73,107,64 76,92,32 255,236,175 251,177,82 212,157,32 174,128,98 255,223,169 230,162,119 82,52,26 60,84,44 196,142,81 247,197,164 185,116,78 114,85,36 138,102,84 238,173,134 156,91,68 93,65,54 60,73,48 25,36,25 58,93,114
110,108,120 117,114,131 144,156,189 160,171,209 192,142,9 160,118,10 248,222,197 220,199,172 203,188,177 214,199,188 47,45,43 59,53,48 203,191,179 115,117,114 78,95,55 77,105,43 58,91,27 61,93,23 128,138,71 189,184,152 241,218,189 241,220,193 249,229,211 243,225,206 239,223,206 234,220,204 202,183,169 185,169,152 44,90,141 31,82,131 33,81,133 104,66,100 104,98,123 81,65,78 137,157,210 40,59,110 141,117,153 104,94,143 109,87,90 93,70,57 111,107,99 67,100,164 87,106,168 130,114,112 118,95,82 109,69,73 83,41,30 44,45,66 117,153,167 133,154,218 105,94,117 71,64,78 131,64,68 143,53,29 84,98,150 137,106,96 148,99,79 69,57,57 168,183,199 74,71,77 157,60,63 145,98,77 177,134,89 113,82,63 92,85,83 95,85,86 131,105,133 148,118,159 147,118,156 135,109,137 73,110,61 63,96,44 58,79,27 54,92,36 64,100,56 57,89,40 67,102,52 93,88,49 108,83,84 166,142,134 158,140,137 239,207,191 99,95,104 56,66,72 52,68,37 54,70,39 96,85,82 128,116,118 151,142,153 148,137,144 115,104,97 113,91,83 58,49,60 45,65,38 29,35,26 49,79,88
108,110,126 109,112,132 154,173,222 168,168,196 190,137,9 157,114,9 213,187,166 185,167,125 168,152,137 59,52,52 40,40,40 120,107,84 221,171,109 138,97,66 132,125,109 78,70,36 105,64,33 76,54,18 119,125,55 104,73,34 89,58,37 234,210,184 110,82,53 111,76,61 219,203,188 139,108,89 109,83,69 205,189,185 38,82,131 34,80,131 37,79,127 98,74,110 159,109,105 99,63,53 143,157,196 41,64,118 100,95,92 143,97,58 129,98,86 113,79,88 158,133,105 154,175,252 104,127,194 154,121,112 118,83,68 115,66,57 79,37,44 58,49,64 89,103,142 121,129,157 166,141,124 105,79,58 155,89,75 102,50,56 120,95,109 143,93,62 102,83,97 81,96,128 140,144,146 117,92,62 115,76,64 110,84,90 102,75,59 97,79,76 79,72,75 79,72,72 108,87,115 133,106,143 133,103,144 118,102,131 80,95,60 71,102,46 66,104,46 64,106,53 67,89,52 57,85,37 74,105,42 84,107,130 146,166,192 146,152,171 135,128,131 130,84,116 107,91,116 114,115,138 43,68,41 73,111,115 153,196,225 91,111,153 151,143,151 118,114,134 158,81,117 110,49,31 41,70,42 57,70,43 25,38,24 62,77,82
114,113,130 112,113,134 173,190,251 163,162,177 187,137,8 157,114,9 255,231,210 233,215,173 215,198,188 75,69,74 29,31,31 196,170,145 203,138,99 171,95,82 136,131,117 97,56,25 160,122,103 151,98,75 100,55,22 216,162,128 152,103,83 93,59,27 221,163,137 163,106,87 102,56,17 227,162,125 173,126,115 121,102,90 40,86,137 35,79,128 46,79,123 76,65,99 95,79,92 116,83,85 52,59,82 50,49,93 123,87,107 73,39,19 117,100,92 65,43,23 67,42,41 44,51,74 104,136,187 44,34,54 100,69,61 156,144,174 50,45,47 67,47,17 67,100,191 163,198,255 102,69,69 61,38,27 81,63,44 57,87,137 60,32,19 61,37,29 106,81,80 82,84,125 47,38,53 64,30,12 88,111,136 64,75,104 100,81,69 89,81,89 67,62,61 66,59,59 97,76,106 117,89,129 113,90,130 104,89,120 52,93,49 59,97,41 67,105,49 69,101,52 64,104,54 63,105,52 132,118,123 68,101,147 62,90,152 100,130,143 78,116,156 184,52,26 75,46,40 93,117,148 45,67,37 176,214,216 125,169,232 31,55,100 127,148,169 120,136,172 198,46,7 92,29,25 52,75,70 49,66,40 24,37,23 54,64,72
93,91,103 86,86,98 168,204,255 163,155,142 183,137,9 154,116,11 241,220,195 238,224,206 166,153,148 69,67,75 57,59,73 44,38,43 133,102,81 112,94,75 255,194,165 174,109,97 89,66,51 255,212,173 209,161,145 155,105,90 193,142,103 225,181,151 165,127,119 98,69,49 247,196,159 201,131,107 114,77,51 209,199,187 31,80,127 32,79,127 51,74,112 57,59,104 119,50,53 121,72,61 138,137,170 71,55,91 97,77,114 127,147,173 204,126,116 113,41,22 67,40,35 103,76,44 84,66,65 147,165,219 201,141,143 104,37,41 74,64,40 64,34,8 84,43,16 134,154,196 206,146,134 88,38,36 92,57,30 37,46,100 66,46,28 63,79,129 182,123,104 132,113,127 60,46,51 71,36,11 63,65,117 92,115,182 202,141,123 90,58,55 58,61,68 52,50,51 70,58,90 97,79,118 96,78,119 93,80,119 69,109,43 88,75,70 65,102,53 72,108,66 49,90,35 51,89,31 59,98,82 126,159,232 57,84,155 181,203,215 122,145,181 151,59,63 64,43,60 61,75,112 45,69,47 74,109,141 126,166,239 35,57,127 139,127,143 134,143,182 180,60,28 93,32,25 55,76,83 45,70,43 22,38,19 34,43,26
115,112,127 108,110,126 162,195,255 161,149,110 182,136,10 154,115,13 240,219,192 244,226,194 210,194,188 64,64,74 232,201,182 190,185,146 251,254,234 44,53,66 149,89,48 115,84,72 255,235,192 202,156,130 110,85,66 255,223,172 206,155,131 89,52,26 255,215,165 236,191,168 113,91,73 170,148,128 247,199,172 117,87,61 32,81,128 26,78,120 73,65,100 67,98,154 139,55,45 136,59,26 157,145,161 93,70,97 64,63,98 31,62,109 200,102,74 130,58,39 226,194,191 61,55,62 71,87,125 51,44,58 210,133,100 106,43,21 232,210,202 57,30,12 155,158,176 36,59,122 212,129,91 104,37,26 189,177,177 40,48,105 119,122,160 51,28,59 215,125,101 80,37,29 240,209,190 73,42,21 101,104,153 34,43,84 215,129,97 99,47,28 160,150,168 50,31,35 50,40,69 80,71,113 77,68,110 75,68,96 73,105,56 95,104,58 57,102,48 64,102,46 55,95,43 66,107,50 158,147,112 127,170,249 82,110,187 176,157,164 121,100,98 142,129,166 76,56,77 81,73,106 65,70,38 87,92,139 126,171,238 42,66,140 157,130,114 130,116,133 121,130,171 65,64,79 78,79,69 47,62,34 25,39,20 30,37,21
111,107,131 112,111,126 163,200,255 172,147,101 183,137,11 154,115,13 248,224,198 238,222,191 212,197,188 61,64,75 55,53,75 118,114,134 97,92,94 69,50,54 133,75,24 110,119,162 103,81,75 116,72,42 142,143,204 92,80,80 111,70,41 135,122,172 106,80,89 76,50,38 93,97,126 69,72,131 81,45,23 135,88,36 28,76,126 32,75,114 88,61,87 108,87,87 56,49,79 58,42,78 59,45,27 79,45,15 130,84,45 122,79,23 59,54,70 46,35,69 70,46,20 111,71,37 126,81,33 123,77,18 61,43,80 49,51,76 64,43,18 120,74,19 122,78,27 116,74,20 59,45,73 59,55,91 75,39,17 127,80,30 124,76,33 107,72,34 45,47,74 64,68,120 80,41,11 121,74,22 114,70,19 112,65,33 56,45,70 56,65,119 52,36,30 95,75,43 44,37,67 60,59,105 57,56,102 62,56,102 56,98,47 55,101,52 53,93,41 59,104,50 83,87,60 75,97,71 66,102,87 135,169,226 120,136,188 41,54,80 58,76,116 119,125,165 65,83,100 67,82,116 45,71,77 137,155,220 144,172,222 57,79,120 58,66,96 63,80,113 118,133,165 60,77,97 66,87,96 55,66,51 37,46,48 30,34,36
112,109,126 122,118,131 169,206,255 174,146,76 183,135,10 155,114,15 207,179,152 207,183,157 135,122,115 60,60,72 62,60,72 93,97,128 47,50,72 70,51,58 126,74,14 32,36,49 56,66,131 112,73,34 73,73,112 97,99,142 102,68,38 104,102,142 52,48,72 101,96,155 100,102,158 36,33,48 99,98,169 88,46,0 30,73,127 30,72,120 89,57,98 30,45,90 47,51,95 90,45,0 54,41,34 69,42,8 117,69,13 122,69,14 93,59,37 67,39,26 63,37,14 70,37,0 119,74,10 117,67,5 115,66,15 74,63,72 58,34,10 85,50,14 122,70,8 123,71,11 109,64,20 72,79,114 66,33,8 103,59,19 117,70,9 114,66,21 65,33,3 77,82,149 73,44,13 115,67,11 119,69,9 118,71,8 64,35,4 72,81,131 22,16,23 20,17,21 25,21,53 44,48,92 45,47,90 47,50,97 62,107,55 70,107,47 54,100,51 62,102,52 108,77,85 230,229,244 230,232,246 212,214,228 225,227,241 230,229,244 216,215,230 235,234,249 228,227,242 208,207,222 228,227,242 229,228,243 233,232,247 212,212,224 223,223,235 235,235,247 228,227,242 239,238,253 221,220,235 78,77,94 71,70,87 71,70,87
98,97,114 118,112,117 152,188,255 182,147,52 182,133,11 157,113,13 249,221,192 242,218,185 230,178,38 204,183,84 204,173,93 230,194,106 209,174,93 210,179,101 232,179,68 111,94,100 98,103,168 97,59,40 83,52,44 135,125,181 95,65,37 103,56,4 140,137,191 95,85,143 99,54,0 128,105,116 95,92,146 126,70,7 31,75,122 36,67,125 86,55,93 23,41,81 70,87,175 102,59,10 59,38,25 57,33,7 97,49,0 121,69,7 80,51,58 67,48,55 58,38,20 80,48,16 124,63,0 125,66,9 114,66,12 73,77,117 65,37,8 71,36,0 120,67,0 119,66,13 117,73,20 77,88,159 66,33,6 75,38,0 120,67,3 119,64,10 73,43,15 69,87,154 64,32,2 101,60,13 119,67,5 118,64,14 67,38,16 72,83,162 22,17,19 19,18,21 21,22,52 34,43,86 35,44,85 31,42,80 78,108,61 137,67,88 71,114,47 55,97,35 87,106,68 225,230,240 232,230,240 214,210,230 232,229,246 232,230,242 216,209,223 238,231,245 236,234,246 209,207,219 221,218,233 232,228,250 238,234,247 227,220,234 225,221,234 243,241,253 236,234,246 237,233,255 236,234,246 74,73,88 72,71,88 72,71,88
107,107,119 104,98,93 159,197,255 184,143,42 178,129,9 147,116,7 245,220,192 220,199,172 179,124,6 81,67,42 92,75,78 143,111,69 93,68,65 93,63,46 163,110,15 122,69,12 123,71,0 123,70,4 126,68,2 122,71,6 128,67,4 123,70,6 122,71,6 125,69,4 126,68,4 122,70,10 125,69,6 125,70,0 38,70,119 27,69,126 70,50,89 24,38,86 145,59,38 127,65,38 70,34,12 62,39,10 64,36,0 111,58,5 105,38,29 208,111,78 67,39,10 68,39,6 77,37,0 158,76,18 87,27,4 216,99,73 62,33,11 75,49,10 89,47,0 143,57,9 89,36,9 222,94,65 58,33,5 72,39,0 101,53,0 152,69,18 71,33,14 218,94,68 61,32,1 62,30,0 101,51,0 148,66,10 90,43,11 219,103,70 24,22,23 20,19,24 16,20,49 28,39,81 28,37,78 24,39,82 73,111,55 73,94,44 73,110,50 60,96,41 71,99,53 80,98,67 79,100,66 79,99,74 78,98,73 71,90,68 72,93,70 70,91,68 81,101,74 68,86,71 82,101,79 86,106,81 83,102,82 72,92,74 71,89,72 75,93,76 84,103,83 95,114,92 84,103,83 43,53,47 35,42,37 31,38,33
113,109,120 149,131,112 160,198,255 189,147,26 173,130,1 102,107,6 243,219,184 204,181,150 138,74,5 116,65,0 117,64,0 117,64,0 117,64,0 116,64,2 114,64,4 124,73,8 133,70,1 133,70,1 133,70,1 133,70,1 133,70,1 132,73,0 134,75,2 134,75,2 134,74,4 134,74,4 134,74,4 134,74,4 33,71,113 86,84,92 127,92,36 110,94,36 64,97,31 73,106,40 73,105,35 75,107,37 70,104,33 66,100,29 71,103,33 67,96,27 71,93,24 65,101,28 70,98,32 73,101,35 73,102,31 76,100,31 72,96,27 76,100,29 77,98,34 75,98,34 73,100,28 73,100,28 78,100,29 80,100,32 78,97,34 83,100,35 81,101,33 80,100,32 79,102,28 85,98,28 83,101,29 80,100,30 79,99,29 82,99,30 125,88,35 128,89,32 10,20,38 23,34,74 21,35,76 24,35,75 53,92,49 58,92,49 77,86,56 96,83,80 79,111,50 78,113,47 53,86,32 65,94,54 75,103,68 64,93,42 71,99,51 65,98,42 59,95,38 145,79,104 80,106,52 67,93,43 68,76,51 68,102,70 56,85,34 73,102,51 63,94,40 65,103,47 142,83,106 30,43,20 25,33,21 26,32,21
119,119,127 131,119,109 111,138,197 197,143,11 199,145,0 167,133,31 228,212,179 191,178,144 160,92,18 130,73,2 131,70,5 135,74,9 132,76,9 132,76,11 101,61,9 100,57,8 129,72,1 129,72,1 132,75,4 130,73,2 130,73,2 136,74,2 135,76,3 131,77,2 134,74,4 136,73,4 136,73,4 136,73,4 17,50,85 81,80,69 100,117,50 104,114,49 87,107,41 83,103,37 95,118,54 85,108,44 86,106,38 105,122,55 96,118,49 72,91,28 96,113,44 82,97,29 94,114,48 96,116,50 72,93,29 74,95,31 95,116,52 73,90,23 69,98,29 87,109,42 97,117,51 78,98,32 79,98,37 92,115,55 73,97,26 64,91,23 94,115,51 93,114,50 82,101,40 94,115,53 80,103,41 75,102,34 74,91,26 94,116,49 125,87,41 124,84,32 24,37,65 20,38,74 18,39,76 23,44,79 67,100,44 53,93,41 80,84,55 85,81,60 77,102,44 67,103,48 60,101,44 70,104,61 74,103,52 57,89,40 75,103,37 76,109,55 56,101,47 78,109,57 69,102,48 64,103,56 137,72,104 82,100,55 68,97,44 71,101,41 75,107,58 54,101,47 67,89,52 33,46,23 29,37,25 31,33,28
207,204,191 118,112,117 112,105,119 117,118,137 130,127,142 110,109,124 118,113,131 97,92,108 117,117,127 110,107,134 112,108,130 111,107,129 105,106,127 82,88,109 66,129,197 55,123,189 49,121,199 48,120,198 44,119,199 46,115,194 46,120,193 41,114,192 48,114,183 44,114,184 47,115,183 43,109,178 43,109,178 42,108,177 38,111,180 38,105,176 46,106,168 48,110,162 50,107,159 51,108,160 54,112,159 55,113,160 64,122,151 69,120,151 69,120,151 65,114,146 63,113,140 69,120,142 77,126,140 78,127,141 80,129,143 85,134,148 80,129,143 82,129,144 80,130,139 79,129,138 87,129,134 90,132,137 91,133,140 95,134,133 93,132,131 96,133,130 99,136,133 95,132,129 93,129,131 89,125,127 93,130,129 93,130,129 93,130,129 78,121,132 71,103,131 74,99,121 43,100,156 43,100,156 47,105,163 53,111,169 53,110,175 46,106,172 45,109,174 49,113,178 54,112,172 53,109,181 52,109,176 54,110,169 54,110,169 55,109,164 50,108,157 53,109,152 65,115,151 62,92,103 83,95,86 84,100,81 74,94,69 83,97,76 78,91,66 83,96,71 79,80,70 134,87,108 75,98,63 38,51,37 36,37,42 42,47,46
