225,214,197 218,207,190 227,213,197 219,208,189 101,101,113 139,147,154 101,107,126 76,87,114 70,82,117 141,155,194 136,146,166 145,160,194 130,151,190 125,145,187 148,161,189 173,157,184 74,99,121 183,181,189 72,71,74 60,49,44 47,35,23 78,67,50 80,69,52 70,59,42 59,43,26 78,64,50 107,92,83 75,60,51 65,54,51 71,62,54 56,47,43 87,76,69 68,59,51 167,157,145 198,180,148 189,172,133 211,197,152 221,206,166 255,253,232 255,254,235 255,242,224 255,252,234 252,239,218 243,230,209 233,220,197 251,240,223 150,165,197 188,199,230 182,159,101 139,129,107 159,179,232 126,150,210 179,207,255 185,213,255 175,207,255 181,215,255 159,189,252 163,193,255 129,159,220 161,191,252 162,195,255 140,170,220 108,132,177 139,166,225 148,176,238 66,69,89 59,66,101 55,72,105 83,96,113 142,148,165 126,134,162 249,253,236 152,167,210 101,108,145 104,116,140 203,205,190 56,95,150 47,90,162 197,194,181 200,198,194 46,88,163 38,87,160 112,121,160 201,204,184 105,136,183 41,88,161 41,89,167 203,203,200 225,227,224 68,86,124 41,88,161 40,87,160 125,106,79 255,250,208 255,255,214 226,213,208
218,207,190 218,207,190 222,211,194 214,200,182 101,100,115 137,144,158 75,85,93 147,166,199 165,161,181 113,105,113 141,151,169 95,109,146 142,158,196 204,212,219 179,183,185 171,176,170 73,91,129 174,177,184 64,65,68 44,34,33 72,63,55 43,34,26 44,35,29 31,25,20 45,34,41 61,53,59 66,65,70 69,68,73 68,63,65 60,55,54 35,33,31 37,32,29 41,34,37 87,80,80 167,155,127 202,187,149 203,187,143 222,208,163 212,201,168 253,243,221 255,241,223 245,231,213 240,227,206 247,234,213 239,226,203 255,254,235 175,188,214 185,197,201 155,178,243 147,175,227 101,125,183 91,116,171 164,194,255 182,208,255 175,207,255 184,218,255 164,194,255 168,198,255 141,171,234 171,201,255 172,205,255 158,186,248 160,187,246 164,188,248 146,176,239 69,72,92 57,73,102 55,67,100 71,81,85 78,78,90 255,255,255 251,254,234 255,248,238 255,255,236 255,255,246 196,194,195 48,96,164 45,91,169 121,117,111 60,63,55 45,89,165 37,88,162 51,70,117 57,62,68 45,58,88 36,83,156 38,86,164 56,55,72 51,49,69 50,69,100 41,85,159 43,87,161 124,110,85 255,249,211 255,253,215 255,253,216
203,192,175 215,204,185 217,208,189 187,182,170 92,94,110 141,146,152 164,161,176 83,84,103 88,100,122 125,138,166 153,154,175 94,107,135 126,149,187 229,223,218 223,214,197 225,219,210 149,157,187 182,188,191 67,66,69 36,37,29 69,65,74 80,79,82 90,84,79 138,131,115 166,159,130 186,175,142 215,204,160 209,198,154 181,168,145 103,93,97 89,85,94 86,85,88 79,78,83 69,67,75 110,102,91 150,141,124 153,139,121 201,189,163 229,217,178 166,159,141 155,166,193 210,220,236 238,243,249 248,249,252 234,230,222 223,235,226 162,185,208 168,188,216 150,173,236 151,180,239 164,194,255 165,193,255 168,198,255 183,215,255 178,212,255 180,217,255 164,199,255 171,204,255 139,172,236 171,204,255 173,202,255 167,195,255 167,196,253 154,182,246 138,173,236 77,79,93 51,70,101 43,66,102 66,58,66 29,106,189 38,118,198 37,113,199 35,114,199 34,113,202 40,112,197 36,115,202 45,93,161 43,97,170 80,80,88 24,28,41 39,79,148 31,82,156 48,81,143 21,21,29 16,36,52 29,77,147 35,85,162 17,26,39 32,36,49 42,51,76 58,94,150 58,94,150 102,83,67 255,254,212 255,253,212 255,248,204
196,184,172 215,204,187 221,205,190 119,117,118 94,93,108 132,144,152 95,94,109 84,86,111 112,117,125 144,165,200 182,184,198 156,166,186 100,104,133 107,108,100 56,55,48 47,45,46 68,74,93 183,186,195 60,58,78 94,89,77 205,195,157 226,211,164 237,226,182 220,210,168 226,214,173 221,209,168 235,221,176 225,214,168 225,214,170 213,204,159 169,162,142 103,98,97 86,87,90 87,85,93 75,74,79 97,94,98 157,149,127 211,200,165 210,195,157 187,173,144 102,112,146 106,128,160 106,132,165 113,129,167 121,148,189 145,168,177 179,197,214 206,216,232 143,166,229 159,188,247 156,187,245 168,196,255 168,198,255 179,212,255 180,213,255 182,216,255 182,204,255 176,209,255 147,177,238 182,212,255 170,199,255 173,202,255 163,197,254 157,180,243 144,174,237 80,71,84 59,74,108 52,66,105 75,70,88 79,74,90 34,108,197 32,111,196 29,111,195 35,109,198 57,111,182 79,70,66 75,81,102 68,63,81 75,71,80 19,25,42 31,38,50 20,20,30 56,70,93 11,14,21 23,31,40 31,37,54 19,17,27 11,10,15 31,39,57 30,36,57 80,81,86 70,66,75 98,88,76 255,251,204 255,249,207 255,247,207
194,183,168 218,207,190 221,205,190 104,102,98 94,96,110 78,81,99 76,85,108 116,129,157 224,231,229 148,167,198 214,213,216 150,166,195 95,97,122 95,75,68 118,97,84 122,101,88 95,97,94 127,118,114 71,76,86 85,79,72 206,191,151 203,188,150 201,188,156 191,177,150 184,172,146 150,137,114 172,160,132 173,159,132 187,170,142 182,168,141 139,132,116 125,121,115 94,95,98 88,86,94 82,80,88 98,96,97 192,183,154 193,182,149 200,184,153 172,158,131 132,129,133 83,85,99 93,95,109 74,78,93 83,98,116 140,153,172 170,184,196 213,221,241 152,175,238 146,175,234 164,195,253 161,189,255 170,200,255 182,215,255 180,213,255 172,197,250 178,204,255 155,160,168 156,186,251 172,201,255 161,190,255 187,217,255 171,204,255 168,191,255 131,168,235 87,79,87 62,73,113 55,71,109 85,88,108 97,93,113 88,100,135 29,112,196 34,108,197 41,113,198 95,84,81 79,77,73 74,67,77 67,64,70 79,75,86 18,24,41 32,39,51 16,16,26 48,62,85 15,18,25 33,43,49 27,37,53 15,20,28 19,18,23 42,52,70 36,41,65 81,80,85 74,70,79 97,83,85 233,207,168 204,189,151 185,171,142
127,129,124 182,177,174 215,206,191 95,95,103 95,99,112 162,170,186 140,160,186 140,158,194 219,224,234 145,161,197 139,150,177 125,141,168 118,124,141 137,121,104 166,130,110 171,133,112 123,98,79 127,110,100 103,94,88 91,85,80 140,128,116 100,82,63 104,80,58 120,85,60 115,75,50 114,73,46 116,72,34 116,70,33 125,76,40 102,58,32 82,55,39 71,54,46 94,82,84 90,83,86 91,88,94 79,77,85 153,145,132 159,150,131 154,149,135 137,132,120 127,120,118 82,78,87 84,87,96 143,146,155 75,82,94 67,72,80 62,63,68 57,55,67 147,175,237 149,176,235 164,192,254 160,190,255 166,196,255 174,208,255 179,212,255 181,137,17 162,190,254 174,138,37 162,190,254 180,213,255 169,203,255 156,186,251 168,196,255 154,181,240 144,169,238 85,79,84 63,80,111 61,72,112 52,60,80 54,55,76 57,60,69 79,79,91 65,107,164 72,75,84 95,92,98 81,79,80 72,70,71 75,70,69 95,93,103 55,68,98 59,71,95 56,68,90 50,61,88 45,51,70 37,47,63 34,38,53 21,24,31 19,16,20 39,47,63 41,50,73 81,77,86 75,71,80 88,81,91 255,249,202 255,253,210 251,234,197
110,115,114 129,126,130 213,210,197 86,91,99 93,97,110 86,85,102 85,87,114 136,144,176 224,229,237 132,147,179 221,231,239 163,176,202 109,115,132 114,102,90 148,116,102 174,136,115 151,120,99 92,73,59 87,76,71 100,91,87 98,73,54 103,57,27 125,74,35 127,78,42 135,82,41 130,79,40 125,79,42 116,68,39 122,74,45 115,76,44 90,57,32 70,48,28 52,37,26 38,29,23 68,61,61 76,73,79 85,85,85 110,111,103 131,127,117 132,127,115 123,116,114 98,94,103 91,89,101 98,95,110 82,75,85 78,72,77 77,67,71 76,73,79 145,173,235 167,194,253 164,192,254 181,211,255 172,202,255 169,203,255 172,205,255 182,208,255 149,182,242 184,223,255 151,181,235 183,216,255 161,191,255 159,192,254 165,198,255 156,177,241 145,171,237 93,86,89 60,72,105 60,70,106 50,57,80 23,22,39 16,19,26 113,116,127 155,156,161 161,154,166 103,97,104 88,83,85 80,70,74 79,72,72 80,78,88 39,47,63 35,35,45 32,32,42 29,33,46 14,15,18 64,66,82 111,111,108 26,23,29 11,11,8 54,62,78 52,61,84 86,82,91 84,80,91 84,77,87 255,250,203 255,254,211 255,253,213
98,103,109 99,99,111 106,109,120 90,94,107 90,94,109 71,78,90 105,120,134 143,161,197 153,157,170 143,158,190 213,218,226 158,176,202 147,141,148 165,144,129 177,143,123 184,146,125 176,141,114 123,103,83 49,43,36 72,67,69 161,145,101 255,249,192 243,225,165 232,214,154 232,216,158 232,213,156 233,212,156 221,200,146 205,189,135 213,196,149 204,187,150 222,207,171 218,205,184 56,47,43 39,29,28 75,72,76 85,84,89 95,93,101 149,145,137 132,129,116 119,113,108 97,97,94 95,93,105 91,88,103 75,71,80 73,72,75 77,70,73 74,75,80 146,174,236 157,184,243 162,190,252 173,203,255 159,189,254 180,210,255 180,213,255 178,208,255 154,187,251 183,217,255 160,188,252 182,217,255 167,197,255 171,201,255 172,201,255 157,186,245 143,171,237 96,94,95 61,72,110 59,68,107 52,63,92 44,43,74 57,48,61 139,137,133 242,229,208 188,177,162 97,89,97 93,86,89 77,72,74 65,60,62 59,57,67 49,57,77 34,39,47 58,64,83 101,108,120 67,77,83 57,65,83 108,110,105 39,47,54 68,75,89 59,62,80 57,64,87 76,73,79 65,62,68 86,78,86 255,254,213 255,241,200 255,255,206
97,100,107 98,101,108 92,96,109 88,92,105 95,98,116 103,101,125 175,186,199 132,152,194 177,187,205 133,149,187 132,115,116 167,161,166 176,154,136 200,167,142 199,165,143 186,152,130 169,140,118 148,123,104 71,64,46 113,109,120 255,240,169 255,247,183 255,236,175 240,221,164 252,233,169 254,235,171 247,227,166 234,216,156 223,203,153 197,182,135 194,177,138 214,197,158 178,166,140 117,108,100 81,75,82 68,65,69 102,99,116 84,80,89 120,116,106 135,131,121 117,113,105 103,102,95 98,97,114 90,88,100 77,74,80 73,74,77 80,78,76 70,67,73 137,167,228 150,179,238 161,189,251 172,202,255 172,202,255 180,210,255 177,207,255 174,204,255 154,187,251 180,217,255 157,185,247 178,210,255 168,198,255 164,195,253 175,202,255 156,183,240 140,157,218 103,101,97 61,75,116 63,74,105 72,81,106 118,134,159 42,60,86 181,190,203 255,249,227 216,205,188 103,100,104 102,99,103 76,72,83 76,72,81 72,68,79 58,66,86 65,57,74 55,65,83 98,103,111 71,79,88 58,64,83 76,80,84 45,56,69 57,66,79 60,61,80 56,64,84 62,59,65 72,65,75 85,77,85 230,206,171 218,196,160 244,226,194
105,108,115 103,106,113 88,92,105 85,89,104 78,83,109 130,124,149 149,153,168 130,156,193 156,167,196 133,150,181 227,214,180 255,243,221 221,197,173 190,164,141 183,155,128 154,139,117 122,106,89 116,97,85 113,97,82 104,92,108 255,255,185 246,220,152 248,229,165 252,232,171 255,236,170 250,228,165 255,238,175 245,225,164 221,201,151 207,190,141 214,197,148 218,201,154 175,163,133 132,123,104 86,85,88 115,114,131 104,101,116 102,98,109 105,100,97 123,116,96 118,113,81 95,89,64 91,88,103 80,76,89 79,76,82 74,75,78 80,78,76 77,74,78 145,175,236 153,184,242 153,181,243 160,190,255 168,198,255 167,197,255 177,203,255 172,202,255 165,198,255 183,217,255 157,187,248 173,203,255 168,198,255 181,203,255 167,195,255 151,175,235 139,158,218 113,109,103 59,72,118 64,72,100 58,73,105 74,74,100 108,127,160 158,162,177 255,251,228 198,184,168 115,112,116 97,94,98 105,100,118 90,86,95 80,76,85 66,74,94 46,53,65 54,67,84 99,102,109 24,31,43 59,67,74 108,114,103 59,69,85 67,76,89 58,59,78 57,65,85 62,58,67 77,70,80 90,83,81 255,253,207 255,252,206 255,253,208
105,108,115 98,101,108 91,96,106 109,113,128 81,82,105 107,108,127 202,205,227 128,139,166 160,177,197 165,173,193 191,159,143 213,178,165 238,209,189 204,174,157 163,141,123 115,94,83 84,68,62 122,100,92 138,117,102 214,199,177 255,232,163 254,230,166 238,219,155 241,221,160 240,223,158 252,233,169 237,215,152 242,224,164 212,195,144 210,193,142 212,195,146 223,207,163 182,168,141 162,153,126 132,131,122 109,105,125 109,104,122 111,106,124 82,80,60 147,138,64 185,180,38 144,139,28 104,102,114 103,101,111 88,84,93 77,77,85 81,78,82 76,71,73 144,174,235 141,172,230 161,188,245 171,200,255 159,189,250 159,189,252 165,195,255 165,193,255 140,169,228 174,209,255 162,189,255 181,211,255 173,203,255 172,201,255 157,192,242 154,180,242 138,164,226 116,106,105 60,74,122 67,72,98 64,81,114 120,128,144 128,147,178 118,138,164 247,241,218 221,212,193 114,101,109 100,92,100 101,97,110 97,93,102 91,87,96 65,71,92 62,64,78 58,64,81 96,99,106 52,56,69 62,70,77 94,97,89 62,77,93 64,74,92 55,61,78 49,57,77 66,62,73 84,77,89 90,82,88 255,249,203 255,251,212 255,253,207
101,101,109 100,100,108 97,99,115 87,93,114 99,103,118 74,98,129 82,97,129 141,139,161 166,152,169 127,143,181 161,138,139 199,173,161 183,159,163 125,103,111 102,91,98 94,82,96 126,105,78 142,121,96 150,125,95 241,223,152 203,182,126 208,188,129 213,193,132 203,188,127 200,186,132 206,184,135 204,184,134 198,183,136 200,185,138 193,179,136 193,180,148 184,171,137 176,162,135 172,163,136 156,149,131 86,80,87 122,119,136 123,118,136 119,109,127 85,74,28 187,178,33 159,156,20 101,100,117 102,100,112 94,92,100 89,85,96 84,76,84 76,71,68 146,172,236 150,180,243 154,182,246 146,176,237 142,176,242 150,180,241 166,194,255 157,184,253 140,164,224 180,203,255 168,192,250 174,193,242 178,194,223 176,188,210 190,187,193 192,187,173 174,152,134 140,113,77 62,73,111 69,70,100 62,71,114 91,90,107 80,102,132 106,132,165 255,251,228 255,242,219 121,110,117 110,107,113 106,98,106 93,83,87 86,85,88 53,68,84 51,52,71 64,56,75 66,77,90 39,46,58 59,64,70 76,62,67 57,70,87 52,43,54 47,52,58 47,45,57 54,50,61 86,89,98 92,88,99 255,247,203 255,241,200 255,253,209
98,102,106 99,103,107 96,104,113 85,84,101 135,146,157 134,142,162 147,167,195 152,154,181 125,134,147 53,54,73 132,120,122 119,100,84 88,69,76 83,69,82 88,87,92 113,104,117 173,147,122 165,136,112 150,126,93 144,120,98 101,79,73 106,87,64 117,98,75 147,128,101 110,95,75 82,68,50 89,69,49 106,87,62 124,107,81 144,131,108 105,89,72 87,70,60 97,83,65 92,77,55 118,106,94 113,108,107 117,114,129 118,113,131 117,113,126 118,102,48 179,167,42 71,65,1 112,110,118 103,100,115 85,83,91 109,105,118 91,85,92 85,79,86 163,132,72 152,128,66 145,116,51 207,170,74 190,141,53 175,126,36 184,132,32 199,147,28 171,130,44 171,136,11 185,137,53 181,132,53 174,131,44 181,140,39 191,144,25 208,166,32 146,121,48 143,121,85 56,73,116 63,70,107 56,76,104 65,82,113 91,95,110 107,130,168 255,251,225 250,238,212 127,119,125 122,116,123 106,98,106 99,91,99 127,89,93 133,79,90 149,89,107 59,43,41 71,62,73 118,68,74 78,53,54 110,66,67 63,66,75 113,74,83 114,67,74 96,55,55 61,52,67 102,100,112 106,104,124 211,184,148 229,203,164 223,201,154
97,103,106 98,104,107 124,128,141 113,122,145 160,164,177 144,153,178 136,151,183 136,144,164 116,124,133 75,96,142 118,116,128 205,193,167 93,88,87 89,88,91 79,81,78 97,97,94 225,195,167 179,149,121 162,134,107 161,132,108 155,134,111 133,112,89 55,35,3 50,31,15 47,32,21 59,36,5 62,38,12 65,42,27 60,42,23 56,35,8 59,36,0 59,35,2 58,35,6 58,35,6 48,37,22 161,156,153 127,119,136 118,116,126 181,171,89 187,166,42 84,72,35 71,66,52 122,118,138 117,114,131 95,94,109 93,91,101 95,93,103 66,118,176 63,125,198 54,126,209 56,124,206 59,129,203 53,129,206 53,130,211 54,129,209 47,122,202 51,130,215 53,125,208 52,122,194 51,121,191 63,125,202 59,127,193 62,122,188 65,125,189 65,121,180 52,103,154 20,52,92 35,61,98 61,73,106 83,91,123 127,141,162 198,123,35 255,255,241 255,249,232 146,135,132 123,115,123 113,107,112 108,109,112 110,82,80 80,60,53 68,47,45 96,61,66 104,67,66 109,56,60 100,61,60 74,30,29 111,74,71 67,57,47 87,53,49 54,49,35 88,57,63 93,92,97 111,106,122 235,218,190 255,250,206 255,252,205
102,101,106 101,100,105 133,133,143 117,121,150 178,182,195 145,157,192 113,115,142 169,171,166 137,137,134 70,94,141 105,103,113 188,171,147 133,128,127 81,90,71 76,88,68 83,84,76 241,211,183 202,172,144 169,141,114 161,132,108 153,132,109 141,120,97 63,40,11 65,38,4 55,39,8 68,41,9 53,40,33 55,52,56 73,61,61 66,40,15 58,33,3 54,33,10 47,32,21 52,33,10 64,51,44 233,225,212 217,210,213 113,107,128 200,189,116 79,69,31 67,59,35 117,117,117 111,107,127 107,104,121 85,84,99 108,105,120 103,100,115 47,78,109 29,71,117 23,65,115 28,61,107 27,57,111 30,56,102 72,89,111 79,89,105 34,55,101 26,59,103 31,61,99 56,68,92 81,86,96 79,81,97 35,61,107 35,64,111 33,63,103 31,64,110 30,51,97 32,64,104 38,64,99 42,51,74 194,145,146 221,129,133 130,79,44 254,244,220 255,251,228 131,120,127 111,103,111 90,83,93 108,104,113 93,51,56 69,41,41 123,66,74 106,84,78 90,45,49 103,61,64 95,55,57 81,41,45 62,39,38 105,60,68 126,68,83 77,64,59 105,53,50 94,71,72 101,96,112 182,165,139 255,252,208 255,246,199
101,99,107 102,100,108 150,134,159 173,139,151 132,135,146 139,161,191 76,96,138 174,165,157 162,158,152 70,94,139 120,112,129 214,195,170 201,202,179 72,85,60 71,80,50 60,71,60 233,200,173 221,188,161 176,146,120 160,131,107 148,129,104 128,111,87 73,49,16 65,37,8 56,37,14 67,40,8 53,42,37 52,49,64 58,50,56 53,50,54 55,37,7 57,34,3 53,33,15 55,34,7 55,44,29 173,163,151 226,217,209 149,137,137 94,94,106 110,108,118 111,106,122 113,112,127 116,115,132 117,114,131 116,113,130 117,112,130 110,105,121 87,79,87 78,72,79 63,62,77 64,63,66 68,67,70 76,82,85 87,86,91 88,87,92 86,86,94 76,76,76 89,88,91 88,84,78 85,90,84 83,84,87 90,89,94 66,63,69 72,66,59 73,62,59 77,74,78 44,62,86 70,56,58 180,140,144 189,90,98 205,113,117 133,73,52 175,144,125 255,251,219 248,227,202 122,114,122 127,119,138 124,116,133 112,105,115 101,55,71 37,54,99 29,54,105 33,52,101 30,56,100 36,64,96 40,57,102 32,52,105 30,53,107 27,55,105 31,52,100 42,53,84 99,95,108 112,107,123 138,121,113 255,246,205 255,246,201
97,101,103 100,101,104 126,130,145 100,108,136 192,195,202 150,163,189 74,97,131 162,158,150 172,166,159 74,98,143 122,114,122 215,201,174 141,140,115 66,79,56 75,82,64 67,75,63 170,155,146 215,180,153 176,156,138 154,134,114 147,126,101 145,128,93 83,58,41 62,40,4 60,36,12 73,43,1 56,46,45 58,59,64 61,58,62 56,53,57 72,54,35 66,43,14 57,38,24 56,35,10 87,73,55 221,214,196 250,246,227 245,238,218 115,112,127 123,122,137 124,123,128 102,98,111 100,97,114 100,97,112 111,109,121 112,108,121 115,110,128 100,92,100 70,68,69 60,55,57 70,61,57 75,66,62 81,80,83 85,83,91 105,86,70 107,83,28 106,75,26 87,59,19 83,62,19 96,75,50 81,81,81 88,87,90 68,61,71 73,67,62 85,74,71 81,77,69 79,79,79 62,62,62 123,82,82 201,110,120 221,103,113 112,86,72 135,107,96 255,252,222 180,159,144 122,114,120 119,114,132 131,128,145 119,111,128 61,67,99 28,55,112 28,56,108 25,57,106 30,53,105 32,62,100 31,58,99 30,56,104 29,54,105 29,53,100 31,54,106 60,64,93 97,94,109 111,106,122 115,99,97 201,177,140 223,195,155
98,102,104 99,103,107 104,109,115 113,117,121 125,139,149 152,165,193 70,96,140 135,136,128 164,160,152 89,111,152 85,78,81 205,189,172 158,163,141 72,86,65 64,78,59 74,84,81 103,121,138 180,157,142 101,89,91 143,131,133 155,134,111 149,128,103 190,118,27 126,84,32 73,41,0 54,35,8 67,56,63 60,60,72 63,60,64 61,56,58 81,57,31 72,45,11 63,38,8 58,38,8 168,158,146 197,192,178 231,224,206 236,229,211 192,186,177 112,109,124 117,114,131 114,110,130 122,119,136 109,106,121 104,101,116 110,106,119 118,113,131 100,92,100 75,73,74 74,69,68 77,61,46 83,67,52 82,73,58 109,105,86 112,95,71 145,117,47 118,87,23 122,99,41 127,108,55 169,150,113 191,184,164 87,67,58 146,121,91 149,127,93 90,79,60 71,62,56 79,74,71 82,77,74 44,84,130 47,86,123 42,84,134 46,55,96 139,112,76 255,249,233 233,214,187 117,107,108 111,103,120 116,111,129 118,113,129 98,96,108 96,88,105 84,77,87 114,71,81 148,91,103 107,68,77 98,80,89 79,70,81 84,80,91 97,88,99 85,78,88 96,92,103 89,89,101 101,96,112 233,211,193 255,251,205 255,251,204
97,102,110 93,97,110 89,101,123 145,148,166 60,77,108 155,163,179 72,98,144 67,85,113 49,61,85 62,81,102 93,87,94 205,193,167 135,141,114 65,81,60 63,80,56 82,98,96 84,114,152 102,94,102 98,90,98 101,93,101 158,138,118 166,128,107 158,91,0 120,90,44 140,83,0 71,45,24 69,66,70 69,65,74 68,66,76 61,58,62 66,43,12 54,40,26 57,36,13 57,37,28 205,200,188 207,199,186 229,222,206 243,236,220 207,200,184 132,124,132 121,117,137 114,110,130 120,119,136 109,106,123 112,109,126 116,113,130 115,112,129 98,94,105 77,71,76 127,112,103 179,149,103 181,151,109 150,128,92 204,195,166 202,193,164 187,178,147 189,180,149 167,158,127 209,200,173 206,196,172 189,179,157 153,131,111 167,139,99 180,153,110 164,142,108 72,62,61 84,79,76 67,62,59 43,75,115 46,76,128 53,84,119 59,65,84 129,85,32 226,210,193 241,219,185 115,103,108 93,84,99 105,98,110 99,95,104 107,94,104 122,99,96 109,101,109 219,118,118 231,126,125 255,138,164 196,105,106 178,100,117 100,92,100 108,102,109 123,108,116 218,132,152 114,103,112 186,117,133 241,150,147 255,198,193 255,253,208
97,100,111 97,100,111 128,136,164 89,94,93 82,82,79 81,103,146 91,93,88 63,73,49 60,78,61 67,75,61 106,101,103 208,197,178 125,126,105 73,81,67 52,60,46 83,107,125 143,126,129 137,125,113 93,87,80 86,79,82 134,123,108 177,137,103 172,92,0 135,77,0 136,80,2 72,55,45 83,76,86 83,76,86 81,77,88 64,58,65 139,73,0 112,69,0 61,37,0 53,34,22 174,164,152 53,44,29 110,100,88 196,187,172 227,217,205 235,230,216 116,112,123 112,109,126 110,107,122 107,104,119 112,109,124 117,114,131 116,113,130 104,98,103 85,79,84 118,102,96 174,143,106 152,128,95 207,195,167 212,203,174 144,135,108 217,208,179 132,123,94 204,195,166 205,196,169 182,173,144 209,200,171 206,194,166 147,125,91 195,168,121 177,153,118 84,77,77 97,92,89 84,79,76 84,77,89 80,78,86 90,86,95 100,93,103 146,100,43 255,247,225 247,224,182 135,117,98 128,115,123 119,115,124 116,109,109 227,154,145 195,91,99 185,79,81 255,145,181 255,148,154 229,134,157 197,141,119 178,81,77 227,124,125 203,134,139 255,137,180 144,80,79 225,116,123 255,133,150 140,65,70 169,92,84 255,226,225
101,104,115 105,108,119 119,121,137 76,81,77 101,101,98 73,101,137 68,72,74 68,88,63 61,80,60 69,80,67 118,113,112 213,204,185 68,74,61 56,63,45 64,73,54 102,125,152 157,141,137 157,143,125 226,215,198 232,221,202 163,137,125 169,139,124 160,92,2 118,73,9 113,56,0 81,72,68 90,83,97 88,81,95 84,80,91 87,71,88 132,69,0 83,47,0 60,37,0 126,105,94 195,184,169 186,176,166 166,157,138 216,207,190 225,216,201 248,242,219 211,209,207 121,118,133 115,112,127 108,105,120 117,114,129 119,116,133 115,112,129 108,102,107 79,73,78 149,134,114 158,130,90 140,113,77 212,200,172 206,197,168 160,152,130 202,192,168 159,149,125 196,186,162 188,178,154 156,146,122 189,179,155 191,182,153 152,130,96 170,142,104 174,147,111 77,72,71 88,83,80 78,73,70 101,99,107 105,99,104 143,136,139 142,136,131 155,114,67 255,240,220 253,227,188 178,160,130 126,111,121 224,160,172 193,111,107 219,110,104 99,109,76 253,159,175 186,97,111 191,122,109 161,75,77 105,102,78 213,100,106 233,96,99 196,94,92 158,91,84 248,136,147 173,102,99 255,139,154 133,77,71 225,118,127 230,97,115
133,132,149 131,131,143 100,110,130 70,82,86 174,180,171 61,93,121 72,85,69 65,78,55 64,78,57 67,74,72 133,122,119 188,178,156 246,179,170 210,129,118 193,110,111 118,123,172 137,119,116 187,171,154 255,235,216 235,190,169 164,96,92 182,133,124 138,92,37 99,75,40 54,40,24 182,116,113 104,71,62 119,95,87 184,116,123 157,74,77 100,64,6 60,45,25 51,32,16 100,85,76 206,190,173 234,226,213 233,226,208 237,228,209 236,225,210 255,248,231 255,248,233 136,127,121 102,99,114 108,105,120 111,109,121 112,109,124 105,101,114 103,96,106 83,76,79 99,89,88 184,153,116 178,145,108 190,164,123 201,194,165 226,217,188 201,193,159 216,207,176 181,171,149 209,202,173 193,186,155 200,188,158 128,119,92 160,134,93 162,135,90 153,134,99 64,58,53 75,73,69 92,83,75 255,246,229 242,229,208 221,209,179 254,212,78 186,137,72 251,212,173 249,193,48 209,192,145 108,102,109 128,119,113 124,82,71 221,127,125 179,122,119 225,146,154 151,91,93 219,110,117 209,113,109 218,94,99 165,86,81 150,101,102 123,120,94 201,146,146 178,72,78 93,55,47 214,139,142 203,129,122 249,108,117 210,124,128
119,124,132 103,112,125 78,94,103 71,87,87 193,194,197 49,82,105 71,80,61 70,77,59 69,71,56 56,66,82 142,135,138 208,199,184 140,74,69 163,75,84 174,112,114 120,124,168 130,112,109 140,124,107 122,100,92 215,132,135 128,82,82 170,95,98 163,111,63 105,74,37 57,43,25 89,32,31 255,151,183 150,77,86 78,81,59 199,112,121 105,71,8 79,56,27 56,33,22 68,52,46 178,165,144 255,247,236 244,237,219 225,216,197 238,227,210 246,237,218 242,233,214 222,215,199 102,99,114 114,112,124 114,112,124 107,104,119 106,102,113 112,105,115 86,79,82 91,81,80 176,145,108 188,157,120 175,145,103 220,211,182 195,186,157 218,210,176 198,190,156 194,185,158 214,207,178 202,195,164 211,204,175 148,139,112 173,147,106 182,155,110 162,132,106 70,60,59 102,92,91 81,68,65 255,255,238 255,247,224 255,252,225 186,137,27 135,90,17 197,145,54 179,127,8 100,78,42 100,92,98 127,87,93 255,181,178 77,71,78 56,68,101 40,78,120 74,94,78 192,140,121 81,82,87 143,88,114 105,98,67 94,108,89 224,106,132 114,57,56 147,113,93 237,119,127 100,88,76 255,124,141 128,66,64 254,141,157
96,102,119 88,102,125 83,93,97 72,82,74 196,185,180 177,172,171 148,145,132 212,208,198 93,84,80 148,144,138 221,206,184 195,184,167 150,98,108 61,79,117 133,111,77 152,121,68 112,93,54 95,74,47 75,71,61 150,122,111 70,76,120 16,25,48 30,25,22 31,13,8 27,13,18 78,78,73 85,91,119 40,71,104 44,76,116 88,101,87 37,19,14 42,27,5 124,91,43 44,33,30 224,213,194 222,223,204 205,198,180 213,206,186 177,168,153 232,223,208 227,216,199 204,193,176 159,157,158 99,95,106 90,88,100 103,99,110 132,116,110 124,115,109 121,112,108 121,110,107 163,133,91 174,146,108 176,145,106 206,199,170 210,201,174 201,194,167 199,192,165 194,187,160 210,201,174 206,197,170 199,190,161 139,129,105 180,155,109 174,147,102 145,124,97 69,58,55 94,67,35 80,56,19 88,64,13 146,109,17 160,118,37 186,132,57 174,123,25 184,135,70 178,126,26 99,75,40 113,102,111 111,105,110 221,209,168 214,198,183 54,110,180 54,108,179 50,105,173 41,104,167 30,70,128 37,82,138 40,82,118 23,60,96 34,69,121 112,100,141 95,89,125 43,64,112 38,75,142 68,87,147 40,62,103 255,255,229
