77,87,123 66,75,114 111,121,155 102,113,144 103,115,139 76,84,116 90,96,115 58,59,82 53,61,81 56,63,86 49,56,93 114,119,154 113,120,145 78,88,122 68,77,116 78,84,124 113,124,153 106,118,142 72,79,116 35,40,77 15,17,44 30,36,68 51,56,82 30,37,72 60,74,115 48,58,92 53,63,97 53,55,80 95,108,96 108,139,72 55,80,35 59,74,50 33,47,28 30,43,27 31,42,31 42,55,43 51,65,46 31,39,67 57,64,99 16,22,43 78,85,120 127,135,181 130,137,188 107,114,151 110,121,152 92,103,134 69,80,109 53,66,85 136,141,190 51,61,77 120,138,135 49,70,38 43,58,34 47,60,44 55,73,60 51,69,84 71,90,123 60,76,103 111,130,163 108,129,164 109,133,162 115,140,120 70,92,62 46,59,43 48,65,55 72,86,82 202,201,216 145,149,162 150,157,139 60,84,60 59,73,64 215,195,175 255,244,217 241,224,198 255,251,230 115,120,84 76,87,72 255,232,203 252,241,222 224,205,182 255,239,212 235,214,189 255,238,211 255,238,211 247,228,193 103,104,125 178,172,163 163,154,146 121,109,121 240,223,213 244,226,196 249,231,201 245,225,195 199,184,164 156,148,165 117,109,126 99,103,118 103,108,132 109,115,136 63,64,87 111,142,177 150,156,186 68,79,117 145,158,202 152,169,214 170,185,228 135,155,208 146,159,203 92,116,63 57,74,46 56,70,49 34,50,29 31,45,24 40,54,35 31,44,28 51,65,46 243,250,245 210,215,214 204,208,210 78,81,88 75,81,102 74,80,101 75,83,103 74,77,95 11,11,23 85,80,77 227,218,187 219,207,181
79,89,125 68,77,116 71,80,119 67,77,113 68,78,114 63,72,113 80,87,112 52,54,81 47,54,79 47,55,83 53,63,99 105,112,147 111,117,145 70,80,114 90,99,138 70,76,116 111,122,151 111,120,145 71,81,117 35,40,75 13,18,44 30,36,68 53,57,86 29,36,71 60,74,111 52,58,88 59,65,95 54,59,83 99,121,80 78,107,56 70,89,53 54,71,47 36,52,31 40,56,37 43,54,41 37,50,38 51,67,48 33,44,75 146,152,194 47,52,76 35,43,63 24,34,54 40,46,76 57,58,92 68,69,101 85,96,123 85,93,121 52,59,82 185,199,236 137,149,198 137,157,141 90,109,71 51,65,44 53,66,50 54,72,59 44,63,73 67,84,117 65,81,108 114,133,166 108,129,164 111,135,166 94,118,107 64,84,57 46,57,46 53,70,65 70,85,90 122,135,163 107,116,155 170,181,141 71,96,69 61,79,66 132,121,106 156,142,126 160,149,132 174,160,146 109,115,86 74,86,79 186,180,173 161,166,144 206,196,195 220,211,194 248,235,212 255,239,212 248,227,200 245,226,191 101,102,125 171,163,150 232,213,199 228,214,185 243,226,202 252,234,204 249,231,201 255,233,204 205,190,170 161,154,164 111,102,124 89,104,138 58,77,110 75,91,129 56,72,112 160,166,198 144,149,184 125,137,170 148,158,203 174,171,200 157,163,205 140,160,217 147,161,209 96,120,71 45,62,34 65,79,60 20,36,17 33,49,28 36,52,33 22,37,21 30,45,29 239,249,241 213,218,214 207,212,211 47,53,56 29,35,54 30,36,55 36,39,59 38,41,59 10,10,20 98,93,81 234,223,190 214,210,200
73,83,119 71,80,119 106,116,150 105,115,149 109,113,142 69,80,120 57,64,101 45,51,79 56,62,90 49,57,85 57,67,103 81,91,125 72,79,114 73,79,123 73,79,119 71,78,113 107,115,145 111,119,149 67,78,118 37,45,77 45,51,79 28,36,66 51,58,83 28,39,70 77,83,123 35,36,70 62,56,88 57,58,77 151,178,137 96,128,67 62,83,49 48,65,37 34,50,29 54,69,53 44,57,43 23,36,24 44,60,41 32,45,62 50,58,74 32,33,54 32,31,48 42,40,60 61,66,90 61,69,99 67,69,96 55,57,84 45,48,70 69,75,92 222,233,244 210,223,238 118,134,143 75,95,50 62,74,54 48,60,42 53,66,52 59,74,77 77,89,124 61,72,101 113,130,163 110,128,166 113,131,167 138,169,129 56,77,54 38,50,43 48,65,60 70,85,88 118,133,165 96,112,139 152,176,136 57,81,57 63,76,62 215,202,181 237,220,196 223,209,184 232,218,189 110,124,94 82,93,82 218,205,182 142,163,129 238,226,196 225,213,185 255,238,214 252,234,204 252,234,204 246,226,194 105,101,121 167,157,147 241,220,197 232,213,186 245,228,202 244,226,194 254,234,202 245,227,195 179,165,147 191,188,194 110,108,130 94,112,129 73,83,117 69,87,113 148,166,204 165,178,208 143,152,175 134,151,194 204,142,186 182,123,136 132,116,152 136,152,200 135,146,202 124,153,102 46,68,38 33,52,32 35,52,28 52,67,41 26,40,19 30,46,27 45,61,42 248,255,248 213,217,219 205,210,206 77,81,94 78,84,105 78,86,106 73,79,100 77,80,102 46,50,52 92,87,75 201,202,192 160,178,214
68,77,116 70,79,120 66,75,114 64,74,110 86,91,117 69,79,115 66,72,100 61,64,84 61,64,86 61,69,87 67,77,113 109,122,152 111,120,145 116,124,152 108,116,148 107,114,149 91,98,133 75,82,117 71,80,119 54,60,88 59,64,88 27,36,61 57,62,86 27,38,69 96,108,143 94,106,141 59,73,112 53,60,83 155,183,146 71,102,50 76,95,59 70,87,61 49,65,44 38,53,39 28,41,27 40,58,45 49,67,52 33,44,73 64,70,98 48,50,75 56,54,74 60,61,82 63,70,95 72,80,112 71,81,115 98,101,123 42,43,62 45,48,70 163,171,191 228,237,237 189,210,178 79,98,58 47,60,37 45,57,39 49,62,46 55,68,67 79,88,129 70,78,110 111,125,162 114,130,170 113,131,167 128,159,119 60,84,62 48,63,51 55,72,62 66,81,84 117,136,169 84,104,132 156,183,144 44,68,44 53,66,50 222,209,188 243,226,198 229,212,184 248,231,203 90,106,75 79,90,79 236,224,194 109,129,102 229,217,189 101,100,73 245,228,202 255,238,208 251,233,203 242,222,190 108,103,121 159,148,141 244,225,202 237,218,191 241,224,198 252,234,202 253,233,201 249,233,200 172,158,142 190,186,195 109,107,131 92,104,128 86,93,128 74,81,106 116,123,158 147,163,203 148,161,191 157,171,212 145,149,193 78,103,158 138,149,189 57,62,88 43,51,71 81,105,56 49,72,39 42,58,37 65,81,50 53,68,40 39,53,32 61,76,60 40,56,35 245,255,248 214,218,222 207,212,211 80,78,98 77,84,107 81,87,108 69,72,94 64,67,85 105,106,111 94,109,125 190,205,223 165,173,191
79,86,123 69,79,115 69,79,115 32,41,80 41,46,72 63,77,114 58,66,94 59,62,82 60,66,85 59,65,86 69,76,113 109,117,145 111,119,147 66,75,114 106,114,144 93,101,133 112,121,144 112,117,143 69,78,121 56,63,88 58,63,89 28,39,66 53,60,85 33,41,73 97,108,139 105,116,145 64,72,104 57,62,86 97,121,79 63,87,45 59,77,46 58,75,49 42,61,39 44,60,41 54,69,55 32,50,35 49,68,48 35,46,73 66,74,106 61,72,99 63,61,83 60,62,87 63,69,97 70,81,110 83,87,118 90,95,119 43,46,64 60,66,85 223,232,245 243,250,248 167,193,132 83,100,60 48,58,36 41,56,42 50,66,47 69,83,76 83,91,119 76,87,114 121,135,172 115,131,171 107,125,161 133,163,116 55,76,53 51,66,52 54,73,62 65,84,73 119,135,171 76,92,119 131,165,122 68,87,67 58,73,59 226,212,194 246,227,200 255,238,210 255,240,209 90,107,71 77,89,80 239,230,201 102,124,96 232,223,196 83,89,76 244,230,203 255,243,223 242,228,201 242,222,192 105,99,120 160,149,144 249,230,203 237,218,191 241,224,198 255,240,208 254,234,202 246,230,199 170,156,138 188,182,189 109,107,129 101,101,129 93,101,133 93,99,116 130,137,172 158,171,201 134,146,181 143,158,201 124,141,186 109,121,156 66,73,98 72,66,87 60,59,74 121,142,92 52,75,40 53,73,48 57,72,46 39,55,64 23,38,52 63,84,91 45,73,67 248,253,255 216,220,222 207,211,213 82,85,103 78,84,105 78,84,103 83,85,101 254,255,253 62,102,152 85,125,183 178,181,192 148,162,172
70,77,114 71,80,119 65,76,114 43,53,89 64,69,93 60,74,113 56,64,92 63,66,86 64,70,89 66,73,96 68,78,114 115,121,149 115,121,149 68,77,120 53,62,101 70,76,118 109,119,139 115,120,144 66,75,118 23,32,57 28,34,62 26,37,64 27,36,61 31,39,71 74,84,118 76,84,116 70,80,114 52,61,86 79,99,74 57,80,36 101,120,82 65,83,50 27,43,22 30,46,27 38,54,35 32,50,33 46,67,44 25,36,63 65,64,95 75,68,96 62,63,84 60,62,87 65,73,101 77,82,117 50,57,92 90,93,115 48,46,66 48,50,75 148,154,182 153,163,181 143,168,121 62,77,42 64,73,54 34,49,35 54,70,51 56,70,63 91,100,125 116,127,154 116,132,159 112,128,164 110,129,160 141,171,122 53,75,49 52,67,51 61,78,70 55,74,65 115,131,167 85,102,122 127,161,120 63,78,62 59,71,62 227,213,195 254,235,210 248,231,203 246,230,197 97,113,80 77,89,80 244,236,212 92,114,86 214,212,183 80,93,79 237,230,201 222,222,206 243,230,196 251,230,203 105,99,120 150,139,134 250,232,202 246,227,200 244,227,201 253,235,203 253,233,201 243,227,196 161,147,129 197,191,198 109,107,129 106,110,123 82,94,116 29,64,125 145,168,206 96,101,138 146,152,184 151,162,204 138,150,201 174,185,186 39,44,52 58,48,66 60,58,68 101,122,74 99,122,87 39,58,38 44,56,38 78,100,132 71,98,139 76,107,142 83,106,142 239,253,255 220,226,227 207,211,215 86,91,115 70,82,115 59,70,97 168,181,211 147,161,211 33,85,154 96,137,190 181,187,190 138,154,165
73,82,123 70,81,121 68,80,113 53,65,98 61,70,95 65,72,109 60,64,97 64,68,83 64,70,89 60,68,88 68,74,114 112,118,139 110,117,140 73,77,119 57,57,94 66,76,110 106,115,140 108,113,137 69,79,115 63,65,90 60,63,81 55,62,76 58,64,83 40,48,80 92,104,137 106,117,148 65,72,107 57,66,91 110,138,76 95,124,55 74,96,55 64,80,49 31,45,26 38,54,35 41,57,36 40,56,37 40,59,39 58,74,83 72,80,110 64,71,96 59,62,84 59,66,89 74,80,110 80,88,116 85,93,125 87,93,112 50,49,66 53,56,76 143,154,196 46,56,92 117,146,93 54,74,31 45,60,34 40,51,36 41,56,40 53,71,58 69,79,97 103,116,133 42,56,77 33,46,76 75,89,130 137,173,116 82,101,79 45,58,46 53,73,59 69,88,79 117,133,162 85,102,124 120,153,101 75,91,72 52,69,59 234,221,200 236,223,191 235,219,188 241,228,196 90,104,74 72,82,79 225,223,192 90,105,81 181,183,155 81,93,84 213,212,185 162,170,156 172,179,147 244,224,194 106,101,119 140,129,126 246,229,201 244,227,201 251,232,209 254,236,206 250,232,202 250,232,200 152,136,121 224,213,222 112,109,126 112,85,120 149,105,136 218,173,196 223,168,194 178,154,201 169,158,196 151,143,180 141,153,215 146,153,206 153,157,199 68,56,70 67,53,68 104,127,83 47,70,35 40,56,37 36,51,35 43,61,89 95,109,119 255,229,163 150,131,78 224,231,229 221,225,229 209,210,213 89,97,106 38,58,102 120,134,184 142,158,196 138,161,215 30,77,152 114,142,194 178,187,187 102,140,173
68,77,116 75,84,125 66,76,110 64,59,88 118,84,91 92,77,97 62,65,87 63,65,81 64,67,87 64,70,91 61,68,105 109,115,134 105,110,134 70,82,117 42,48,76 67,73,105 106,115,140 113,121,141 69,78,117 62,65,85 66,69,89 66,69,87 59,65,86 50,60,96 69,81,116 48,58,92 63,70,105 57,66,89 104,133,78 83,113,53 60,82,45 33,46,23 39,52,36 27,42,28 41,56,42 63,78,62 69,85,66 52,63,74 92,100,130 69,78,103 59,65,86 60,67,90 79,85,115 75,83,111 90,96,128 90,93,115 52,51,66 59,62,84 135,148,192 61,72,110 108,134,80 91,114,68 50,65,39 52,63,48 49,64,48 61,79,66 101,109,139 130,140,174 78,88,108 40,50,70 77,88,117 141,173,112 76,95,73 45,60,48 40,59,48 70,89,80 118,132,155 87,100,126 99,132,76 62,77,61 50,72,62 219,206,185 226,214,184 237,220,192 238,222,191 95,108,83 67,76,76 203,203,169 87,101,80 148,157,129 81,98,93 177,187,163 113,132,123 112,124,104 253,233,201 115,110,128 132,121,118 235,218,190 230,213,187 251,232,209 243,225,195 244,226,196 238,221,186 150,134,121 220,215,217 112,108,130 82,76,99 89,89,142 77,81,121 58,89,147 50,61,74 128,143,186 114,112,136 38,51,81 60,65,75 68,75,89 229,217,207 78,62,56 125,148,102 53,77,39 35,50,26 36,50,41 29,48,79 137,155,170 198,175,135 255,243,168 248,236,199 233,233,245 211,212,217 88,97,110 147,165,219 157,170,227 150,164,212 144,160,189 23,65,142 137,171,228 44,57,83 24,66,127
70,75,112 84,91,126 88,94,124 32,44,79 38,62,111 41,57,105 56,55,86 47,52,76 49,56,81 42,51,76 56,67,98 99,105,133 97,103,135 71,77,107 103,78,90 103,78,92 119,113,134 117,120,140 68,74,116 68,71,91 70,74,89 64,68,83 61,67,86 49,59,95 69,78,119 49,61,94 58,72,111 58,65,88 108,141,73 103,132,81 53,74,40 49,64,40 36,51,35 20,35,21 47,62,48 35,50,34 54,70,51 57,70,85 78,89,116 61,69,101 43,50,75 41,50,75 68,76,108 75,83,115 84,92,124 91,97,118 49,52,63 49,56,81 128,136,182 147,158,189 77,100,54 66,84,51 51,64,41 40,55,39 36,54,37 38,58,40 94,102,132 75,86,117 48,57,82 68,72,87 100,101,133 127,161,102 59,80,57 30,45,33 46,66,50 61,81,65 53,65,100 95,109,132 112,145,91 72,87,73 54,76,64 192,184,162 225,208,182 227,210,182 233,220,188 90,103,78 64,73,73 207,212,180 83,104,83 115,132,108 72,86,77 136,153,129 77,96,87 92,105,89 255,239,209 110,106,126 139,128,123 255,240,210 249,230,203 251,234,208 250,232,202 252,234,204 247,229,197 137,121,106 221,214,214 112,110,132 83,95,128 84,103,124 60,70,104 169,180,193 163,170,207 142,157,189 75,85,119 126,154,206 137,128,122 82,79,85 222,209,186 220,206,179 116,133,95 113,135,98 34,51,25 33,52,32 47,67,93 83,101,137 230,200,142 255,202,161 255,214,183 232,240,245 208,211,203 108,110,126 153,163,199 122,126,155 64,70,87 213,207,198 36,81,150 19,54,104 1,18,51 23,70,145
70,75,112 85,91,123 85,94,119 97,110,129 75,85,119 49,63,104 48,49,79 39,44,70 31,37,65 33,41,71 60,70,104 62,73,113 60,74,113 69,80,120 45,54,104 48,54,94 92,98,128 109,115,143 69,75,117 68,71,91 66,70,85 64,68,83 65,71,90 49,59,95 69,78,117 42,54,87 67,77,113 71,79,95 87,121,50 76,105,52 107,129,92 63,78,52 38,53,37 22,37,23 31,46,30 34,52,35 49,68,48 43,56,75 74,85,112 65,74,99 62,68,89 61,68,91 81,89,121 114,123,146 112,122,140 83,88,112 49,51,65 60,66,94 224,231,255 240,251,255 97,117,62 64,82,51 31,43,23 41,56,40 41,59,42 54,74,56 102,111,136 46,57,84 58,67,92 69,71,87 102,106,139 118,151,95 58,79,56 52,67,55 54,74,60 56,76,62 86,96,130 98,108,128 113,149,96 57,72,58 52,74,62 182,176,153 245,226,201 246,229,205 255,249,217 101,114,89 72,81,81 181,185,156 83,107,85 81,100,80 82,95,83 111,130,108 73,90,80 81,92,79 252,233,206 114,110,130 129,118,111 255,239,207 249,231,201 252,235,207 255,242,212 255,239,209 242,224,194 141,125,110 222,215,215 111,112,133 95,103,123 80,96,105 75,79,110 185,189,202 183,180,207 149,160,191 80,91,133 128,159,217 178,171,169 76,75,78 227,217,193 216,199,173 101,115,83 85,104,66 34,51,27 21,41,25 31,53,83 81,102,139 207,173,130 146,120,99 116,85,62 89,78,61 81,75,52 78,69,61 66,62,43 71,67,46 48,50,47 129,119,107 30,73,143 24,56,109 1,17,57 28,71,143
67,76,115 86,96,130 79,87,115 112,118,135 67,78,107 57,65,93 67,63,83 58,54,65 89,85,94 75,71,80 69,63,70 81,74,84 68,63,79 83,74,96 68,63,81 73,69,91 62,63,93 73,77,108 76,86,122 69,72,90 32,37,45 50,55,63 51,59,66 41,51,69 57,65,83 85,75,93 82,73,88 66,82,80 112,149,71 69,95,45 75,97,58 52,67,41 35,50,34 42,57,43 40,55,39 48,66,51 39,57,40 47,59,81 68,77,102 66,71,95 64,67,87 69,72,92 89,95,127 72,80,110 78,89,120 87,93,114 51,51,63 61,61,87 214,220,241 247,253,254 104,123,73 58,74,43 51,66,42 41,59,42 41,59,42 41,62,41 101,110,133 45,56,85 63,70,95 73,72,89 110,116,144 85,116,62 49,68,46 47,62,50 44,63,54 49,69,55 107,120,137 119,128,151 83,115,68 64,77,65 53,70,60 145,143,123 245,224,201 249,230,205 248,235,203 96,109,84 62,71,71 156,167,138 96,120,98 71,90,70 92,104,95 114,129,113 82,99,91 79,90,79 252,236,203 112,109,126 130,121,115 255,239,208 249,231,201 255,238,210 248,232,201 255,237,212 252,234,202 133,116,106 238,227,222 113,108,126 94,102,134 83,99,124 69,87,115 150,157,182 106,104,126 202,203,206 77,95,133 134,170,224 172,166,159 86,86,83 207,198,179 199,188,169 101,114,87 83,105,66 65,78,51 50,53,43 79,63,61 103,77,54 134,97,53 120,95,51 88,58,32 74,57,33 81,60,33 77,58,31 79,65,40 81,62,39 59,47,17 98,94,84 44,75,118 26,57,92 0,4,36 4,24,48
65,77,112 67,78,116 65,77,112 62,72,106 64,72,104 57,68,95 62,63,84 61,56,72 96,92,103 89,85,94 91,84,94 78,71,83 90,83,95 77,70,80 82,73,84 72,63,76 89,84,100 77,78,101 75,83,111 69,75,92 22,27,26 23,28,27 23,28,24 33,47,28 54,70,51 50,68,51 59,71,106 45,59,82 95,128,60 53,76,32 70,86,53 42,59,33 48,64,45 34,49,35 47,65,50 50,65,51 32,50,33 44,55,68 67,74,99 66,72,93 66,72,89 67,74,88 85,91,123 73,81,109 82,93,120 82,88,109 54,57,64 66,70,83 233,239,240 228,239,226 81,101,58 66,87,53 59,73,54 28,41,25 36,49,33 57,73,54 95,104,127 42,53,82 62,70,98 71,73,98 107,116,141 94,123,72 62,82,57 45,60,46 40,59,48 61,78,70 83,96,113 107,116,139 93,116,72 65,80,68 52,66,57 124,128,111 247,223,197 249,232,208 247,236,203 95,108,83 61,71,68 107,124,98 91,112,91 66,86,68 77,94,86 93,110,100 84,101,93 75,86,75 246,234,197 117,112,130 105,101,110 133,120,117 127,118,112 121,112,106 225,214,199 252,233,206 253,234,199 131,113,110 241,233,220 117,111,132 177,146,157 169,144,158 217,208,223 193,172,189 60,85,125 219,208,189 73,94,142 151,183,234 164,159,158 80,80,77 189,181,168 184,180,159 101,119,86 73,97,59 57,72,48 42,55,39 51,50,39 95,74,47 132,100,54 128,100,62 77,63,38 67,58,31 71,61,37 76,62,37 80,63,39 74,59,39 55,44,27 76,72,64 253,254,233 255,255,239 224,222,202 57,56,59
31,33,58 11,17,47 32,44,77 29,43,80 27,39,74 21,32,63 26,31,55 58,56,68 104,97,109 116,112,123 110,108,116 114,114,126 113,112,127 108,106,118 104,101,116 103,99,108 85,85,111 75,78,116 69,79,113 59,67,87 24,31,29 22,27,26 26,33,26 32,46,27 49,65,44 56,72,53 79,87,107 88,99,100 86,121,41 77,102,55 76,94,61 51,67,46 26,41,25 37,52,38 37,52,38 52,67,53 34,52,39 27,41,37 48,58,50 53,57,70 48,54,73 51,57,74 76,83,118 78,79,109 88,74,98 89,85,107 55,52,67 56,57,80 245,251,240 237,245,220 97,116,68 59,77,44 42,56,37 33,47,28 42,55,39 48,64,45 104,113,136 47,58,87 61,72,99 73,80,103 125,134,157 90,119,66 49,69,44 50,65,53 53,70,62 43,60,52 85,98,117 100,109,132 98,122,82 58,73,59 56,73,63 74,78,61 251,231,201 255,238,212 243,230,198 90,103,78 64,74,71 82,97,71 106,127,106 72,93,72 71,88,78 76,93,88 72,91,85 81,91,83 242,228,199 126,121,137 111,105,128 103,99,112 102,97,113 120,115,131 255,244,231 255,247,217 252,232,200 139,123,117 248,235,228 124,107,129 75,90,135 66,82,118 205,214,237 147,152,178 54,106,164 202,192,168 65,90,141 155,184,229 145,140,137 69,67,63 240,226,208 225,214,181 109,125,83 98,120,79 43,61,30 38,56,25 34,44,18 48,40,18 62,60,40 33,29,40 29,35,54 28,35,58 30,37,60 31,39,59 31,37,56 42,45,65 204,197,170 169,163,154 220,212,201 255,255,236 224,220,203 68,63,62
40,42,67 16,23,48 21,28,63 76,87,127 72,86,123 62,74,107 65,74,99 57,61,74 110,105,121 125,120,136 123,120,137 121,118,135 53,49,69 103,102,117 101,99,119 104,102,114 68,69,88 50,55,79 40,51,78 35,42,65 22,31,31 17,24,19 20,30,22 41,56,40 55,71,50 57,71,50 63,70,95 87,101,97 70,105,37 92,121,70 80,99,63 24,41,17 28,43,27 41,56,42 40,55,39 36,52,33 38,57,37 48,63,51 45,59,38 62,65,74 60,58,70 42,40,62 39,46,71 68,76,104 67,78,105 75,78,98 52,51,68 60,59,76 191,194,184 225,234,206 76,96,51 44,61,33 43,57,38 46,60,41 50,63,47 49,62,48 102,111,134 47,58,87 54,62,90 75,78,98 106,114,134 100,131,75 60,82,56 31,46,34 37,51,42 49,66,56 74,86,110 105,114,139 103,124,90 71,86,70 55,74,63 87,91,76 254,236,204 243,229,200 247,235,205 95,108,81 69,79,76 91,108,82 91,112,91 75,95,79 91,109,96 89,106,98 73,87,83 79,94,80 241,227,200 113,109,122 106,98,115 122,115,129 148,142,133 137,131,122 253,237,220 255,238,211 255,233,207 138,126,114 255,239,231 112,108,128 97,99,126 100,103,123 197,210,236 202,205,214 60,98,156 204,191,168 65,95,147 165,187,228 137,137,137 66,67,55 229,219,195 223,207,190 126,138,100 89,117,69 18,38,24 22,40,23 36,59,42 23,43,27 22,37,23 24,34,50 26,35,58 24,36,58 27,39,61 26,38,60 25,39,60 37,46,71 204,191,170 179,170,155 153,147,138 254,252,234 77,75,57 51,49,47
45,47,72 22,27,53 18,25,50 10,20,54 57,73,109 69,86,117 64,80,109 65,73,103 108,110,124 119,121,135 121,125,140 122,123,144 120,118,138 58,56,76 98,97,102 105,105,115 80,78,90 86,81,97 82,77,95 49,49,61 19,26,21 20,25,21 24,31,24 40,54,35 50,65,41 50,62,42 60,62,78 69,77,86 113,140,83 63,85,48 44,58,37 42,57,45 26,41,27 42,55,41 34,49,33 31,47,28 35,54,34 30,45,31 49,63,42 66,71,79 62,58,69 48,44,64 37,42,66 73,80,103 72,81,104 75,85,105 41,39,61 49,50,71 188,191,181 244,254,228 66,89,45 54,70,49 35,49,30 37,51,32 45,59,40 50,63,49 88,96,124 49,60,89 56,65,88 77,80,102 131,139,146 88,117,62 39,60,39 45,60,48 52,67,55 53,70,60 77,86,109 106,115,126 103,127,85 58,73,59 51,70,61 73,76,64 255,241,211 251,234,208 241,229,199 89,104,78 66,80,71 81,97,76 99,118,98 61,79,66 99,117,104 69,86,81 71,84,83 82,95,83 248,234,207 130,126,139 125,117,136 130,118,134 231,224,195 130,120,108 242,228,210 253,234,207 250,227,198 149,137,125 239,230,215 109,104,122 99,98,129 152,160,180 174,186,182 192,194,208 71,106,154 204,193,174 62,94,145 176,197,234 118,118,115 88,84,74 217,210,192 139,133,126 149,166,130 102,129,88 45,57,37 42,56,35 32,50,37 29,46,36 35,49,30 30,55,95 29,59,99 22,37,69 23,39,68 25,38,64 24,40,69 37,50,80 214,201,178 199,192,176 127,122,119 255,255,242 249,250,231 60,60,55
47,49,76 29,30,60 23,27,56 15,20,57 58,72,109 28,42,79 28,45,78 30,46,75 42,50,78 122,132,140 59,66,80 52,60,80 64,71,94 39,37,47 97,91,84 129,128,133 104,102,112 110,110,122 105,107,121 76,79,88 19,25,26 24,31,24 25,33,23 60,70,48 66,77,48 66,75,56 63,64,83 65,68,77 100,119,71 90,108,75 54,69,45 57,71,52 43,57,38 36,48,30 28,42,21 36,51,25 68,81,65 35,48,34 45,59,40 58,66,71 67,63,74 52,49,66 40,42,67 19,24,48 71,78,101 72,78,99 66,69,91 60,66,87 166,173,198 175,191,200 80,106,70 57,66,47 32,46,25 46,60,41 43,56,40 62,77,63 38,52,45 33,44,43 60,72,63 91,98,110 88,94,115 81,110,66 52,70,53 36,54,39 50,64,57 56,70,63 81,87,106 109,111,136 69,92,59 54,74,58 53,72,63 66,75,58 241,227,198 249,225,199 239,230,199 81,97,76 62,80,67 77,92,78 104,120,99 64,81,71 92,107,93 70,84,80 72,84,80 81,96,84 247,238,209 133,126,140 126,116,134 131,124,136 116,103,111 131,121,125 220,207,202 253,234,209 255,237,206 158,146,134 249,243,220 112,114,130 112,110,134 175,180,206 131,145,168 83,87,118 62,100,162 62,75,92 57,98,151 55,86,129 86,98,106 74,75,63 170,160,159 220,212,190 154,162,121 88,111,65 38,53,27 33,52,30 64,80,59 27,42,26 31,50,30 59,102,174 53,103,169 45,78,138 48,82,137 46,83,130 39,70,117 27,49,90 214,200,175 197,186,171 101,96,95 252,255,235 250,253,231 55,56,46
29,27,49 26,22,46 44,40,60 26,26,52 49,58,83 43,48,74 39,47,67 42,50,70 62,65,83 124,128,130 61,64,84 39,45,62 60,66,85 45,50,56 88,92,121 110,110,118 98,98,108 115,116,135 83,89,108 78,80,94 24,31,29 22,29,22 24,35,24 63,73,51 56,66,40 62,71,54 71,73,89 67,70,81 106,115,98 69,88,52 50,66,35 73,88,60 46,59,34 37,50,25 29,42,17 52,65,42 89,99,93 31,39,44 47,62,38 67,77,74 67,63,74 50,47,62 35,35,61 22,24,49 58,65,88 74,80,99 76,79,101 73,80,103 71,77,94 84,93,95 58,77,41 54,61,43 45,59,38 47,59,41 38,52,33 54,67,53 40,54,47 34,47,48 61,75,71 115,123,130 66,72,89 70,98,52 48,66,51 36,54,39 41,55,48 62,77,65 105,114,114 55,60,68 76,97,65 48,66,49 55,72,62 75,84,65 248,234,205 255,231,206 247,235,205 87,101,82 70,77,70 70,85,71 91,103,83 61,75,68 77,90,78 72,85,86 68,82,75 79,93,86 255,253,224 146,139,151 116,103,122 131,124,136 102,87,109 124,111,130 225,212,207 255,238,213 255,238,207 172,160,148 250,242,220 106,104,126 171,174,181 190,195,194 116,126,144 76,91,79 166,177,190 63,73,81 57,71,64 51,70,64 61,75,45 67,71,56 118,110,118 222,212,188 147,150,115 68,96,50 39,64,35 60,80,51 59,74,50 35,49,28 55,75,46 58,107,170 59,111,180 39,81,138 43,88,144 42,85,139 46,82,136 27,53,97 217,205,179 208,194,178 77,72,71 250,253,233 255,255,236 84,79,67
35,30,46 39,31,50 64,56,73 37,37,45 63,62,77 66,65,82 71,68,83 65,61,70 121,120,125 122,122,130 57,62,72 52,58,75 63,71,87 44,54,51 98,99,118 122,121,124 100,98,106 116,119,137 103,111,131 76,79,88 26,36,28 22,35,23 30,41,30 47,62,38 58,73,45 64,76,58 71,73,87 64,64,76 80,80,80 76,84,74 74,88,58 45,55,29 69,79,53 45,55,29 53,66,41 43,55,37 19,28,30 24,33,35 49,63,42 67,74,67 65,63,75 71,69,79 50,47,62 40,43,52 68,71,82 61,65,80 65,72,86 59,62,82 81,83,99 161,165,169 93,100,68 57,65,42 40,53,30 39,51,31 42,56,35 68,79,66 48,58,55 38,52,48 63,75,66 115,125,129 52,58,75 80,96,63 62,82,53 57,77,52 61,77,56 65,80,64 116,127,128 59,69,66 69,89,60 52,75,56 63,76,60 84,79,65 249,235,206 251,232,205 233,221,191 72,87,71 59,73,64 67,77,71 78,98,84 63,81,78 74,90,88 63,80,75 69,83,79 81,95,91 255,249,222 153,146,156 114,103,126 124,111,130 101,79,73 109,90,94 219,202,192 253,234,207 255,239,208 190,179,162 250,243,227 117,108,130 199,198,213 184,186,202 158,150,156 85,93,72 91,114,81 70,94,56 72,87,61 76,86,60 63,69,58 73,74,66 98,89,100 227,212,190 161,167,138 76,105,52 46,72,47 46,68,38 41,58,32 33,53,26 55,75,46 57,103,167 58,107,180 50,92,153 49,91,152 44,89,145 49,90,143 25,54,99 213,204,175 214,198,181 70,65,67 253,255,234 255,255,230 209,199,175
