79,86,123 104,116,149 66,75,114 41,46,72 58,69,107 58,64,85 60,66,85 30,38,68 108,116,144 111,119,147 83,90,125 113,122,145 112,121,144 95,101,129 58,65,90 58,63,89 54,63,86 42,50,78 97,108,139 105,113,141 58,63,87 97,121,79 88,110,73 45,62,34 42,61,39 43,58,42 33,51,36 49,68,48 66,73,110 71,86,118 63,61,83 45,50,76 95,106,135 83,87,118 54,56,72 60,66,85 223,232,245 247,255,243 113,130,90 48,58,36 47,61,42 48,63,47 83,91,119 65,78,108 115,131,171 107,125,161 81,109,61 41,59,44 54,73,62 83,96,122 107,123,150 131,165,122 52,72,58 155,155,141 246,227,200 255,239,209 128,145,109 77,89,80 187,190,155 133,141,129 83,89,76 233,219,194 247,233,206 242,222,192 109,105,127 251,233,203 237,218,191 255,238,208 255,235,203 246,230,199 241,225,194 108,107,124 101,101,129 58,75,108 88,95,130 158,171,201 160,178,193 134,149,194 109,121,156 62,60,80 63,62,77 121,142,92 60,80,51 70,89,67 39,55,64 23,39,50 51,79,73 248,253,255 212,216,218 139,144,143 78,84,105 68,74,91 248,250,247 62,102,152 95,107,140 45,94,180
72,79,116 104,116,149 62,72,108 65,70,94 61,72,112 61,67,88 64,70,89 29,37,67 111,117,145 115,121,149 52,61,102 98,106,136 111,121,141 92,98,126 37,46,71 37,43,71 34,46,70 31,39,67 78,88,122 63,74,103 45,54,79 86,106,81 72,91,53 77,96,60 30,46,25 48,64,45 39,57,40 45,66,43 70,77,112 69,62,90 62,63,84 42,49,74 106,111,146 62,69,104 60,59,74 44,44,72 187,193,221 210,218,227 79,94,59 61,70,51 46,60,41 64,79,63 75,84,109 65,82,102 107,123,159 91,110,141 68,96,50 45,63,46 43,60,52 73,87,108 102,119,139 131,165,124 42,61,50 152,149,136 255,240,215 244,226,194 128,144,111 73,85,76 196,201,167 93,104,93 85,98,84 116,128,92 239,226,192 252,231,204 109,105,129 250,232,202 245,226,199 252,234,204 255,235,203 244,228,197 251,234,206 112,109,126 100,104,117 52,76,136 96,119,157 124,129,166 239,242,253 136,147,203 253,255,255 62,60,72 58,56,66 81,102,54 55,75,48 35,55,37 81,103,135 86,111,151 87,110,146 234,248,255 210,215,214 153,159,160 68,80,113 169,182,210 143,157,207 23,75,144 83,102,135 34,84,165
68,77,118 98,109,140 51,59,87 75,64,89 60,71,113 63,66,86 66,69,89 35,41,71 112,115,135 110,115,139 35,47,82 94,102,134 107,116,141 79,88,113 66,69,91 62,65,83 62,66,81 38,45,70 74,86,119 104,115,142 57,64,87 167,198,133 106,130,77 49,65,34 43,56,40 29,44,28 36,51,35 42,57,41 79,89,123 79,88,111 60,66,87 42,48,76 102,110,138 89,95,127 60,56,67 40,51,80 136,148,197 113,128,135 83,103,58 53,68,42 50,63,49 53,72,52 91,100,125 106,115,156 106,117,146 118,129,167 86,116,69 43,56,42 54,73,62 70,85,101 89,102,128 143,176,122 52,70,57 97,104,86 234,222,192 242,226,195 136,149,124 68,77,77 150,169,131 69,79,73 82,94,90 121,138,100 101,109,86 255,236,204 112,107,134 232,213,186 230,213,187 255,237,210 254,236,206 247,230,195 245,227,195 106,109,131 186,132,155 167,102,121 226,153,192 185,157,190 102,112,146 151,163,196 144,156,189 119,116,133 61,49,54 98,120,81 58,75,47 31,44,30 51,68,99 235,225,183 255,241,173 239,230,213 213,214,217 168,171,178 121,142,190 152,167,224 144,165,211 29,72,151 48,83,146 31,82,156
70,75,112 106,113,138 47,59,94 38,62,111 57,65,95 46,51,77 49,56,81 37,45,73 97,103,131 97,103,135 68,58,78 104,75,82 119,113,134 70,76,104 69,72,92 70,74,89 66,70,85 40,46,74 69,78,119 88,101,127 59,66,89 108,141,73 46,68,27 44,59,31 36,51,35 29,44,32 30,45,29 54,70,51 84,93,132 77,85,115 43,50,75 31,40,65 76,84,116 84,92,124 55,58,65 45,49,78 128,136,182 169,189,164 81,99,66 51,64,41 56,71,57 54,74,60 94,102,132 45,56,85 70,74,89 100,101,133 72,94,66 42,60,43 46,66,50 58,73,91 101,115,138 112,145,91 50,67,59 75,89,68 225,208,182 227,210,184 121,134,109 64,73,73 151,170,134 70,86,84 72,86,77 95,116,82 93,106,90 255,239,209 114,110,134 255,247,217 249,230,203 250,232,202 253,235,205 247,229,197 255,239,209 112,110,134 83,95,128 122,138,176 234,245,255 163,170,207 176,203,231 211,195,182 137,128,122 91,83,89 226,212,185 116,133,95 37,54,26 32,51,31 47,67,93 79,99,111 251,198,157 255,214,183 218,220,217 177,182,188 153,163,199 76,80,109 122,116,107 36,81,150 37,83,163 21,73,158
65,71,111 116,123,146 107,113,134 72,71,102 93,97,110 51,52,73 75,76,95 64,65,86 62,66,97 63,69,101 71,81,117 55,69,117 68,82,121 69,81,116 68,71,89 67,71,86 68,72,85 37,44,69 70,82,115 100,103,121 55,70,73 96,132,57 77,100,54 39,55,22 27,42,26 28,43,29 45,63,46 35,54,34 86,95,134 78,87,112 61,64,86 40,45,69 90,100,120 88,98,118 56,56,66 49,48,81 227,233,252 201,219,176 104,120,89 43,57,36 59,74,60 53,73,59 109,118,143 56,67,96 72,74,90 111,115,146 78,98,71 52,70,55 41,60,54 42,58,69 85,95,115 97,132,82 50,67,59 60,79,59 240,222,192 255,238,212 126,139,114 67,76,76 147,166,130 59,75,75 89,102,90 91,113,76 96,107,94 253,234,207 112,108,130 252,234,202 247,229,199 255,239,208 254,236,206 247,229,199 226,208,178 113,111,135 102,107,133 159,170,208 213,221,241 168,132,156 72,106,163 209,198,191 175,171,165 96,90,95 228,211,187 102,116,86 58,76,45 44,59,35 54,60,77 114,78,45 128,99,50 92,70,36 80,67,35 76,62,35 77,64,41 72,55,27 51,45,36 34,75,141 42,92,162 5,45,107
72,84,119 72,83,121 73,83,117 84,92,124 81,88,111 57,56,73 94,90,101 68,64,73 83,76,88 81,74,86 68,61,71 78,69,80 79,74,90 110,117,142 67,73,90 23,28,27 22,27,26 16,27,16 50,66,47 48,60,82 42,56,79 79,112,44 61,79,46 57,74,46 45,61,42 42,57,43 31,46,32 47,65,48 92,98,128 68,75,100 66,72,89 43,47,78 90,98,126 81,92,119 56,60,64 47,50,70 215,221,222 168,181,154 74,95,61 54,68,49 42,55,41 57,71,52 87,96,119 66,76,110 71,73,98 113,122,147 96,116,89 45,58,42 54,73,62 67,82,85 111,120,143 102,125,81 54,66,59 59,74,62 247,223,197 242,225,199 110,123,98 71,81,78 132,155,111 59,76,80 79,96,88 97,118,84 100,111,100 246,234,197 110,108,128 213,201,201 214,205,199 188,177,172 254,235,208 248,229,194 249,233,202 115,106,130 134,103,114 170,146,166 254,233,250 103,128,168 88,118,172 217,205,179 164,159,158 68,66,62 219,215,194 118,136,103 37,54,26 43,57,36 30,29,18 122,89,50 132,104,66 76,62,37 71,61,39 74,59,37 81,64,40 67,51,34 44,40,32 246,247,226 242,240,218 44,43,32
31,33,58 41,49,81 35,49,86 27,39,74 62,70,100 63,64,83 104,97,109 115,113,121 114,114,126 113,112,127 104,99,115 102,100,112 85,85,111 78,86,118 47,55,75 24,31,29 23,28,24 17,28,17 49,65,44 79,87,103 58,69,70 86,121,41 51,70,34 47,62,38 26,41,25 40,55,41 47,62,48 34,52,39 19,32,31 59,65,66 48,54,73 39,45,75 86,87,117 88,74,98 56,52,61 58,57,88 245,251,240 148,161,118 62,80,47 42,56,37 39,52,36 47,61,40 104,113,136 63,75,108 71,78,101 125,134,157 87,109,81 52,67,51 53,70,62 64,79,84 111,120,143 98,122,82 54,68,59 65,79,70 251,231,201 253,234,209 114,127,102 64,74,71 131,156,111 61,76,79 71,88,78 94,116,90 101,111,103 242,228,199 108,103,121 102,98,120 102,97,113 134,129,145 255,249,219 252,232,200 253,237,206 113,103,123 75,90,135 110,119,160 178,183,209 54,106,164 107,136,179 213,194,178 145,140,137 70,61,57 225,214,181 109,125,83 81,100,62 46,61,37 34,44,18 54,50,29 28,24,35 29,35,54 30,37,60 27,36,59 31,37,56 128,128,138 92,86,77 220,212,201 255,254,229 43,37,30
42,44,69 35,42,65 18,29,67 33,47,84 68,84,113 33,42,67 111,109,121 126,123,138 123,122,139 120,119,134 112,112,122 103,101,121 80,78,90 33,35,51 33,40,54 18,25,23 24,31,24 19,30,19 52,66,45 66,74,83 57,69,75 75,107,46 47,67,40 29,46,22 42,57,43 36,51,37 26,42,23 48,67,47 15,30,18 62,71,54 62,58,67 26,27,48 72,81,104 69,78,103 46,43,58 43,41,65 188,191,181 102,116,68 55,75,48 37,51,32 42,56,37 47,60,44 100,109,134 54,65,94 74,77,99 123,133,141 60,85,56 39,57,40 42,56,47 71,86,93 113,123,143 95,117,80 52,67,55 68,80,76 250,232,200 255,235,208 107,120,93 71,81,78 129,157,111 63,78,83 79,97,84 111,126,110 108,123,109 253,239,212 112,104,121 124,116,133 168,160,136 149,132,152 255,237,212 255,232,206 254,236,204 120,119,136 175,170,186 165,170,196 157,160,171 57,94,143 124,144,186 217,198,182 130,128,129 100,90,91 194,186,173 93,109,76 18,38,20 42,56,37 23,43,25 44,60,41 16,33,55 21,37,64 27,39,61 29,38,61 27,39,63 98,105,119 194,187,169 129,125,119 252,253,232 47,46,37
46,48,73 27,31,62 3,15,48 51,70,103 77,90,118 29,46,79 39,45,73 76,80,95 83,86,108 91,94,116 128,122,97 62,59,65 101,99,109 106,108,122 90,95,105 20,27,25 22,27,21 27,38,25 60,70,46 63,66,73 59,65,68 83,108,52 74,90,59 42,56,35 47,60,44 31,44,28 37,51,30 49,64,50 15,30,16 57,71,52 65,63,73 26,29,51 36,41,65 70,79,102 78,81,101 75,76,99 190,196,197 126,149,89 90,105,81 33,49,28 59,73,54 58,71,55 40,56,56 37,47,53 54,60,81 95,100,126 71,89,72 41,56,42 59,73,66 69,81,87 113,122,135 90,114,74 55,72,62 58,72,68 245,229,198 244,225,198 115,130,106 64,78,69 125,151,115 63,76,75 93,108,94 103,116,104 91,106,94 234,222,194 117,103,127 125,118,132 201,192,173 101,93,126 252,233,206 255,235,206 255,240,210 119,114,132 89,90,109 181,185,200 152,147,165 61,97,151 98,124,172 201,194,197 124,128,143 71,64,74 218,214,193 138,153,116 63,84,50 54,68,47 41,51,29 40,48,34 64,101,168 58,100,159 38,63,105 32,58,93 32,53,88 77,85,103 209,200,185 105,103,101 255,255,234 82,84,69
29,27,49 24,22,46 22,22,48 49,58,83 60,63,83 33,40,63 62,65,83 46,48,62 69,75,92 60,66,85 37,43,60 109,113,128 98,98,108 73,76,98 98,100,114 24,31,29 23,34,23 45,56,41 56,66,40 70,74,78 70,73,84 106,115,98 60,74,53 65,79,49 46,59,34 37,50,25 32,45,22 89,99,93 15,27,18 65,80,54 67,63,74 28,26,48 35,37,62 58,65,88 74,80,99 74,79,103 71,77,94 82,99,59 58,65,47 45,59,38 47,61,42 56,70,51 40,54,47 33,44,45 79,87,94 66,72,89 54,73,53 36,51,39 41,55,48 77,91,82 57,62,70 76,97,65 46,64,51 69,87,74 248,234,205 253,232,205 93,107,88 70,77,70 125,146,114 58,71,72 77,90,78 102,116,107 93,107,100 255,253,224 118,105,126 124,117,131 102,87,109 95,89,112 255,238,213 255,238,207 255,241,211 118,114,134 171,174,181 109,123,146 66,81,69 166,177,190 78,101,82 49,63,73 61,75,45 71,68,83 217,207,183 147,150,115 71,97,61 58,81,48 59,74,50 36,53,29 48,97,160 59,111,180 43,88,146 42,84,141 46,82,136 52,64,88 213,199,183 77,72,71 255,255,233 120,118,98
37,32,48 42,34,53 52,52,60 63,62,77 73,70,87 64,62,74 121,120,125 47,50,59 71,77,94 64,72,88 61,65,78 123,124,129 96,94,102 73,81,109 103,106,115 26,36,28 23,34,23 39,52,36 58,73,45 69,74,80 70,70,82 86,86,86 72,87,59 52,63,34 50,60,34 40,53,28 97,109,91 24,33,35 23,35,26 60,75,51 65,63,75 69,67,79 75,78,87 76,79,90 78,85,99 81,84,102 84,86,102 225,230,210 69,77,54 51,64,41 46,60,39 60,72,54 46,56,53 37,50,49 83,93,97 50,56,73 74,94,65 68,85,61 69,85,64 86,100,93 58,68,65 68,88,59 60,80,64 72,75,63 255,242,213 254,230,204 79,94,78 57,71,62 89,112,93 55,73,72 70,86,84 85,99,95 86,100,96 255,252,225 112,103,127 119,109,129 111,89,83 103,91,93 254,235,208 255,238,207 255,240,210 114,115,138 191,190,205 105,107,121 54,62,41 95,118,85 104,131,92 79,92,69 74,80,69 79,76,93 235,220,198 165,171,142 58,85,46 40,65,38 50,67,41 56,76,47 54,100,164 60,109,182 49,94,154 44,86,143 49,90,143 34,46,70 207,191,174 68,63,65 255,255,232 238,233,205
33,28,44 37,32,50 57,55,67 69,68,85 72,71,88 64,62,72 111,109,117 88,73,81 102,73,80 95,71,77 106,75,81 115,108,111 110,84,90 102,81,98 94,97,106 25,32,27 23,34,23 36,48,30 58,73,45 68,78,75 65,65,77 105,98,110 27,50,88 98,91,89 52,43,54 121,120,123 99,104,100 20,27,20 26,42,21 61,72,57 65,64,81 73,71,81 91,90,95 85,83,95 89,80,106 66,79,107 86,83,98 102,98,109 122,118,110 81,82,74 40,56,81 129,118,125 73,75,75 46,55,55 88,97,99 94,95,100 54,65,66 54,61,56 129,128,133 101,105,109 61,67,68 92,96,98 72,61,54 255,246,231 252,233,206 254,233,208 238,225,202 142,134,123 242,226,209 247,232,223 73,60,55 142,134,112 113,104,98 250,238,208 114,103,126 107,97,117 177,161,130 181,159,139 255,238,211 255,238,210 254,236,204 111,109,119 51,101,180 61,95,123 54,72,85 93,106,79 106,126,99 63,77,58 65,79,60 75,71,80 225,207,188 138,148,115 62,86,48 72,87,63 57,71,52 53,66,54 56,100,165 66,114,184 43,83,141 47,87,145 52,91,146 30,49,70 210,200,178 63,56,54 255,255,233 234,220,195
35,30,48 35,30,48 60,57,72 71,70,87 72,71,88 65,63,71 127,124,128 50,51,74 49,61,94 51,63,98 48,60,95 90,98,116 92,105,124 104,106,133 104,102,114 69,68,73 53,59,60 60,67,62 54,65,66 66,73,85 72,71,86 126,122,133 40,60,102 107,96,93 56,45,52 120,117,121 121,126,125 106,111,107 91,96,92 70,75,83 63,62,79 79,77,87 103,102,105 87,85,95 84,82,104 68,79,108 78,79,98 95,99,114 135,125,124 69,52,58 51,68,101 133,119,119 125,125,125 71,71,79 94,94,104 100,92,98 112,81,99 98,80,91 136,126,130 98,97,102 130,117,125 90,77,85 78,67,60 109,93,89 177,162,142 177,159,138 189,171,150 138,105,96 201,160,144 189,151,134 164,122,125 179,136,128 152,102,96 118,95,80 82,69,77 159,144,152 160,140,133 165,149,136 172,158,133 175,158,132 179,161,131 181,161,152 59,109,188 129,146,168 66,80,101 202,195,177 142,152,130 73,82,65 59,59,69 50,51,74 218,199,176 112,122,85 77,100,67 38,57,46 21,39,26 52,65,51 62,100,162 68,113,180 39,78,131 42,84,132 41,78,127 26,43,65 210,202,178 173,165,154 255,255,234 235,219,188
33,28,44 38,35,50 61,58,73 72,71,86 72,71,88 65,58,68 116,109,109 131,130,133 123,122,125 123,124,127 129,127,128 113,111,109 125,122,126 129,128,133 96,96,108 74,73,88 63,59,72 111,107,116 112,112,120 73,70,85 102,71,79 124,84,77 44,60,96 115,94,92 61,50,57 132,126,131 129,127,128 112,109,113 123,120,124 78,76,84 67,65,77 75,74,79 122,120,121 50,52,66 46,64,81 71,77,94 94,91,97 128,123,122 124,118,123 88,78,79 140,135,137 129,133,135 139,134,131 114,121,114 119,114,111 134,116,113 182,130,125 126,78,74 108,69,66 163,117,117 158,111,100 159,123,105 138,109,87 147,118,96 102,95,75 101,102,81 75,73,71 126,115,108 151,133,114 143,127,112 159,149,139 147,136,129 101,90,83 114,105,97 108,104,98 113,108,105 115,110,107 117,112,109 118,111,109 118,111,109 118,111,109 116,115,106 175,149,170 104,116,165 46,67,117 144,148,177 221,214,196 188,180,167 97,95,91 86,82,95 219,206,185 230,224,201 97,108,79 51,66,42 34,46,28 38,55,45 57,102,162 64,109,178 47,86,139 41,84,138 42,81,134 23,41,69 215,206,177 235,226,207 255,255,240 221,212,193
88,75,94 67,62,78 54,51,66 63,62,77 72,71,88 69,63,70 119,112,112 131,130,133 129,128,131 128,129,132 132,129,133 119,117,115 126,124,125 114,113,116 95,93,103 77,77,89 74,70,81 90,86,95 93,91,99 91,87,98 71,76,100 47,71,102 75,62,59 104,101,107 60,49,56 73,65,73 80,79,82 91,90,95 88,86,84 92,90,91 88,87,92 87,87,84 95,93,91 101,101,87 107,108,96 87,90,70 93,84,67 185,129,123 175,102,95 172,112,102 143,99,89 125,94,82 131,108,93 175,112,106 153,100,86 110,86,64 85,89,60 79,84,52 70,67,52 50,57,39 51,54,44 58,57,50 52,52,47 69,67,63 142,126,120 158,141,133 109,100,92 82,68,70 104,97,100 92,85,85 95,89,84 97,95,91 99,94,91 100,93,91 105,99,94 107,101,94 118,112,105 115,111,103 113,112,103 113,112,103 112,111,104 117,113,105 200,173,157 143,97,127 65,83,100 184,170,145 184,168,151 183,174,157 78,72,67 89,80,93 221,207,182 215,197,178 232,218,193 233,224,197 239,231,207 60,61,51 91,125,191 61,105,170 42,83,138 49,91,152 46,91,147 21,43,73 212,203,176 244,236,214 255,255,239 243,237,214
34,42,74 86,82,95 97,91,98 103,102,107 108,107,110 94,88,93 78,73,75 73,70,74 68,67,70 66,65,68 68,67,72 74,73,76 76,74,75 84,81,85 86,83,87 92,90,91 87,89,84 90,91,83 88,90,75 99,96,81 158,90,88 114,86,75 235,136,147 150,105,98 75,45,48 98,65,56 50,47,32 44,50,39 46,53,35 82,92,59 105,112,55 142,134,84 139,114,84 129,100,76 126,97,75 128,105,76 107,103,66 104,98,64 115,114,87 118,119,96 82,85,65 55,54,43 53,52,55 57,56,59 57,51,56 58,48,49 65,56,52 87,71,67 123,104,92 136,119,95 127,114,109 98,86,88 65,53,65 72,65,75 82,77,79 78,73,70 77,72,71 68,63,62 77,70,68 80,73,71 85,78,76 91,84,82 94,87,85 109,103,98 119,113,106 118,114,106 119,113,108 118,112,107 120,111,105 119,113,108 116,110,103 120,114,105 184,172,144 230,175,173 194,124,132 201,172,148 200,181,158 112,100,88 95,83,85 90,88,89 209,195,170 215,200,178 234,224,202 228,211,187 221,207,180 102,92,80 90,130,190 64,108,173 48,91,145 51,91,151 53,93,155 30,53,87 217,204,181 255,243,222 255,255,240 249,247,227
89,89,89 88,90,90 90,90,90 90,88,89 89,89,86 87,85,83 90,90,85 88,90,85 101,97,89 107,108,96 118,113,101 101,96,84 73,72,61 57,61,46 52,55,31 53,57,40 56,60,45 116,121,85 111,119,66 109,86,57 221,145,134 155,88,77 158,96,83 158,100,88 176,116,102 156,108,94 153,115,98 142,108,90 49,59,24 70,79,35 115,120,73 124,129,82 95,99,61 63,62,37 54,55,43 52,53,43 52,52,49 56,51,53 53,51,52 55,50,52 56,50,55 82,71,78 113,104,96 166,150,135 189,171,152 183,169,142 154,138,121 82,68,54 109,96,93 122,110,110 108,101,99 113,109,103 118,114,106 110,105,102 115,109,104 117,108,102 114,111,98 114,110,100 111,105,100 112,106,101 115,109,100 116,110,103 120,114,107 116,110,103 113,109,101 115,111,103 118,112,105 113,107,100 115,109,102 118,112,105 115,109,100 118,112,103 178,164,139 172,147,128 211,144,167 170,156,140 177,164,141 177,163,145 168,157,138 177,170,152 172,158,133 255,255,228 235,222,199 227,213,188 225,211,184 101,93,71 82,127,169 62,114,181 52,97,155 46,91,149 54,92,152 22,50,86 218,204,177 252,239,216 255,253,234 255,255,236
68,70,55 60,61,49 53,54,42 49,48,39 57,59,42 52,46,21 167,103,88 190,105,100 212,124,117 168,125,106 185,105,91 167,103,88 79,77,46 78,87,41 97,127,51 92,122,44 96,134,47 99,133,49 89,108,47 99,104,57 62,61,23 78,80,34 112,113,74 107,117,82 74,77,55 54,55,47 51,49,50 53,50,54 52,49,53 54,54,49 51,51,51 51,50,53 53,47,52 55,48,51 68,61,59 82,71,64 101,87,73 163,145,126 201,178,149 185,167,137 190,173,163 133,120,117 67,55,60 66,57,70 65,56,67 66,57,68 65,57,65 86,78,84 88,82,87 101,93,99 103,98,97 111,106,103 108,104,98 104,98,93 109,103,98 117,112,109 113,109,103 118,114,106 119,113,104 114,109,97 120,114,105 123,117,110 116,110,103 109,103,96 114,110,102 113,109,101 113,107,98 119,114,102 111,105,98 118,112,105 119,113,104 115,110,98 200,186,161 199,180,145 153,139,121 164,159,129 186,172,145 187,170,144 188,169,144 186,169,145 186,167,144 197,180,152 181,164,136 211,192,165 201,182,157 121,111,87 56,89,135 65,116,188 45,92,149 47,94,153 47,88,143 24,50,87 215,201,174 241,229,201 255,252,229 237,228,199
42,56,35 41,54,29 101,110,64 112,122,57 133,145,55 125,125,62 133,104,80 110,85,66 119,94,75 109,89,69 93,79,61 80,64,49 77,75,46 74,76,34 111,120,60 130,148,76 83,97,36 74,83,35 66,71,37 44,46,29 44,46,43 49,51,48 49,50,53 47,50,57 50,51,56 49,50,55 54,51,57 52,44,50 61,54,54 79,69,68 102,89,84 157,142,131 186,168,147 193,176,148 189,172,146 182,163,140 134,118,103 78,59,61 80,66,71 107,95,97 117,107,106 114,108,103 115,111,101 114,110,100 123,117,110 118,114,104 112,108,98 115,112,99 116,110,103 113,107,100 112,106,97 120,114,107 114,108,101 120,114,107 118,112,107 109,103,96 105,99,94 121,115,108 112,107,95 119,114,102 119,113,104 124,120,114 109,100,96 108,102,95 119,113,106 114,108,101 113,107,100 120,115,103 119,113,106 114,108,101 118,112,105 119,114,100 163,153,131 195,179,148 199,179,147 212,192,160 212,193,158 212,192,160 210,190,158 206,183,152 200,177,148 198,175,144 205,183,149 215,193,159 199,178,155 103,92,85 49,75,123 67,116,191 51,92,156 51,92,156 52,92,154 27,54,95 215,206,177 237,223,194 255,255,237 227,211,180
92,123,40 95,124,44 102,123,61 74,83,53 58,61,49 57,58,46 59,57,55 62,62,57 68,67,60 56,55,44 62,61,52 52,50,48 56,54,55 53,51,49 54,49,48 50,50,50 49,47,48 54,49,51 54,52,48 48,48,48 52,48,57 54,50,63 66,57,68 78,65,73 91,75,69 131,112,100 188,170,140 200,177,148 194,176,144 201,185,154 189,171,152 143,125,120 84,67,70 65,53,58 100,93,91 120,110,109 118,109,103 108,100,89 119,113,106 114,108,101 111,106,94 122,117,105 112,106,97 118,112,107 115,109,104 115,109,102 119,113,104 118,112,103 114,110,102 110,106,98 118,114,106 119,113,106 120,114,105 115,109,102 122,116,109 114,108,101 115,109,102 116,110,101 113,108,96 118,113,101 113,107,100 113,109,101 112,106,99 119,113,106 107,101,94 113,107,100 116,110,103 113,107,98 115,109,100 111,105,96 115,109,100 116,110,101 134,124,102 195,179,148 203,182,155 200,179,152 199,179,149 204,184,152 202,182,152 195,176,149 191,172,145 194,175,148 183,164,139 181,164,136 185,166,141 170,153,129 134,154,182 70,125,193 50,94,159 50,95,155 51,93,152 28,54,100 255,251,235 222,213,194 255,254,232 232,216,183
78,89,60 56,60,45 43,46,38 47,47,42 46,46,43 47,47,44 47,46,51 44,41,47 54,48,53 51,46,48 47,44,48 54,48,53 54,48,53 51,45,50 55,48,51 57,50,50 73,62,69 79,67,72 86,74,74 128,113,104 167,148,136 197,179,158 184,163,138 196,175,148 205,185,155 199,178,151 138,119,107 80,62,57 69,55,60 93,80,90 119,112,112 115,109,104 113,107,98 116,111,99 121,112,104 129,120,114 129,123,114 128,119,111 120,111,105 114,110,100 120,116,106 119,115,105 118,112,103 121,115,108 124,120,112 118,114,106 107,101,96 111,105,98 113,109,101 117,113,105 125,121,113 111,107,99 116,110,101 118,113,101 113,107,98 113,108,96 113,108,96 118,112,105 121,115,108 112,106,99 116,110,103 120,116,108 114,110,102 114,108,101 107,101,92 119,113,104 114,108,99 113,107,98 115,109,100 113,108,96 112,106,97 118,112,105 128,117,98 210,194,161 203,183,151 202,182,150 193,173,143 197,177,147 193,173,141 199,179,149 206,185,158 209,189,159 199,179,149 200,182,152 194,176,146 199,178,151 161,175,196 67,126,197 51,92,158 51,92,156 53,95,156 33,62,109 255,253,240 246,235,216 255,255,231 228,214,185
48,48,48 52,50,51 48,45,51 47,44,48 49,46,52 50,49,54 47,46,49 48,45,49 54,48,55 50,41,52 57,48,61 72,63,78 83,74,89 84,72,86 85,72,82 87,73,88 88,73,83 85,70,80 86,73,83 89,74,82 93,81,86 74,61,71 68,56,70 70,57,76 73,64,77 107,98,109 102,100,108 104,102,110 97,95,103 90,86,95 83,79,90 79,75,88 75,67,84 78,70,89 70,63,77 69,66,81 54,51,66 50,42,59 58,50,69 57,48,70 54,46,65 62,56,77 63,58,74 59,55,68 56,49,63 55,48,62 61,54,68 62,55,67 75,69,76 82,76,83 119,114,113 111,107,101 114,108,101 114,108,99 116,110,101 114,108,99 129,123,114 127,121,112 122,116,109 113,107,100 109,103,98 121,115,108 108,102,95 118,112,105 116,111,99 121,115,106 125,119,110 123,117,108 108,102,93 112,107,95 121,116,104 128,122,113 112,102,92 211,195,164 206,186,154 203,183,151 196,177,142 202,182,150 206,186,154 205,185,153 207,185,151 206,187,150 205,186,151 209,191,159 200,182,150 202,184,154 170,180,186 69,124,203 51,93,154 50,95,153 51,96,156 38,71,115 208,199,172 217,208,181 255,255,235 203,191,165
47,44,50 51,48,52 51,45,50 51,44,47 63,55,61 77,69,77 84,75,86 87,75,87 95,79,94 95,79,92 102,85,91 108,97,94 141,124,125 119,102,105 130,114,112 146,134,124 118,103,111 70,58,70 65,56,71 66,57,72 50,42,59 54,45,67 59,53,74 54,48,69 55,50,66 64,56,73 55,50,66 58,53,69 51,43,62 54,45,69 73,63,83 75,65,85 85,76,89 97,89,97 102,93,104 103,96,106 108,102,109 119,111,117 114,107,105 118,109,105 121,112,108 118,112,105 128,122,115 115,109,102 113,109,103 117,113,107 125,121,113 115,111,101 114,111,98 108,104,96 111,107,99 116,110,101 132,127,115 129,123,114 118,112,103 113,107,98 113,107,98 114,108,99 115,109,102 106,100,91 118,112,107 113,107,100 118,112,105 132,127,115 119,114,102 107,102,90 122,116,107 115,109,100 120,114,105 120,115,103 105,99,90 129,124,112 117,107,97 208,189,162 205,185,155 199,178,151 207,187,157 191,170,143 192,172,142 191,171,141 189,171,141 200,183,146 211,192,157 202,184,152 194,176,144 198,178,148 173,181,188 70,125,200 50,95,155 50,92,153 50,94,157 39,71,120 212,200,174 217,204,181 236,223,200 199,186,165
94,77,69 115,99,84 172,154,133 197,180,154 198,180,148 200,177,146 205,180,150 215,191,154 222,200,166 219,195,169 204,185,171 155,137,134 81,66,74 75,61,76 67,53,66 86,75,82 115,108,106 118,113,112 113,107,102 108,102,97 109,102,100 114,107,105 108,103,102 110,106,98 119,115,105 112,109,96 109,108,101 112,111,104 107,103,97 114,108,101 114,108,99 114,109,97 115,109,100 119,113,106 124,115,107 114,108,101 120,114,105 119,114,102 114,109,95 109,104,92 108,102,93 116,110,103 120,114,107 107,101,94 122,116,109 114,108,101 115,109,102 118,112,105 112,106,97 118,112,103 127,121,112 122,117,105 113,107,98 112,106,97 114,108,101 115,109,104 119,113,104 113,107,98 109,103,96 114,108,103 115,109,104 112,106,97 122,116,107 121,115,108 119,113,106 116,110,103 105,99,92 109,103,96 123,117,108 118,113,101 114,109,97 119,113,104 118,109,101 222,205,181 208,189,164 195,178,152 200,183,155 195,178,152 207,190,162 190,173,147 190,171,144 201,182,155 196,176,146 191,171,139 201,184,149 201,179,145 192,194,191 64,129,203 53,92,157 48,93,151 53,94,158 42,82,132 189,170,145 203,184,161 190,171,148 193,173,153
