94,91,106 93,90,105 111,85,46 163,198,255 213,151,24 188,136,17 164,120,22 144,109,1 24,66,102 36,100,163 35,99,157 42,106,164 36,99,160 35,98,159 33,96,157 33,96,157 187,201,197 134,157,122 37,94,157 33,96,157 38,95,149 168,180,160 69,95,41 50,58,76 35,95,157 40,100,162 38,96,156 32,89,152 32,83,134 35,83,133 35,82,137 34,82,134 34,78,125 23,49,97 81,94,140 224,240,255 209,230,255 52,144,222 53,78,120 104,75,82 50,55,90 82,125,166 134,127,125 101,89,94 135,130,129 145,137,174 120,110,130 177,166,147 174,166,174 227,216,199 120,175,223 151,205,255 165,221,255 104,160,219 227,211,196 108,92,77 106,90,75 108,91,83 253,199,179 157,115,93 119,105,91 91,79,40 212,167,103 66,148,214 84,101,144 84,78,101 40,64,124 52,75,102 60,126,193 225,243,255 94,112,140 50,114,175 38,101,146 31,73,119 75,121,154 31,64,95 60,177,255 60,183,255 78,118,39 79,110,45 202,214,194 126,178,222 221,217,198 111,143,123 83,112,41 169,186,162 130,158,94 225,236,207 100,138,169 231,220,201 229,211,192 50,88,92 115,163,204 63,194,255 67,142,206 172,150,83
96,93,108 94,91,106 117,87,61 174,199,255 210,150,9 182,130,11 160,116,18 147,106,7 24,66,102 35,99,162 30,94,155 35,99,160 41,104,165 33,96,157 35,98,159 34,98,156 111,128,102 79,101,60 43,101,161 41,94,154 120,152,164 72,87,52 63,92,39 155,171,169 38,98,160 35,95,157 38,95,158 36,98,152 33,84,135 31,82,131 30,80,134 33,81,133 24,52,104 22,51,96 218,237,255 221,238,255 222,235,255 65,147,217 54,77,113 70,57,50 90,76,62 36,94,143 215,155,130 154,106,52 147,125,105 255,213,190 130,103,98 181,155,130 222,202,193 218,204,190 96,143,189 153,212,255 170,226,255 102,159,211 220,203,179 215,200,180 212,197,177 200,184,169 123,98,79 113,90,87 98,97,112 92,120,145 86,62,71 112,104,82 101,77,95 139,99,92 77,60,61 40,80,128 83,132,175 229,244,255 228,242,255 66,111,151 41,104,149 33,75,121 216,221,217 203,208,216 55,187,255 104,193,255 159,187,121 91,126,58 202,209,202 221,217,207 238,218,200 118,141,164 73,104,52 207,212,176 176,217,187 168,178,175 220,208,208 64,73,112 53,65,159 29,58,117 106,116,90 64,195,255 72,147,211 157,154,101
96,94,106 94,92,104 140,106,45 164,201,255 207,147,6 178,128,14 157,118,16 145,107,2 32,80,119 38,99,156 37,100,161 35,98,159 36,96,160 36,99,162 35,98,161 35,99,157 158,176,145 141,163,126 15,71,130 47,95,147 92,98,89 141,159,126 71,91,46 138,148,126 38,95,147 35,95,159 49,92,144 43,88,130 35,82,130 30,82,136 30,83,134 33,83,137 14,43,90 57,73,113 205,224,255 208,230,255 216,233,255 203,236,255 33,82,145 70,100,190 190,198,207 42,86,133 99,103,147 96,86,85 106,94,84 119,96,85 107,86,82 90,81,103 199,175,169 157,143,127 111,170,214 168,227,255 168,228,255 105,156,205 176,177,211 185,183,203 193,176,168 183,166,156 82,104,192 99,85,90 88,86,96 56,170,255 58,108,185 92,155,202 58,158,240 77,93,161 108,118,136 41,79,137 219,239,255 220,238,255 220,238,255 203,211,227 47,104,160 62,119,173 213,211,249 162,176,228 55,124,185 53,196,255 78,114,43 101,109,16 214,164,35 211,180,159 114,83,62 117,62,31 38,72,68 69,96,99 248,178,47 255,227,179 219,143,64 188,124,60 255,200,165 177,113,85 56,89,112 102,179,233 70,156,223 142,152,128
86,84,96 80,78,90 170,126,59 155,188,255 206,146,5 171,123,8 153,118,12 143,109,7 36,82,133 139,173,199 35,101,168 37,101,159 37,100,168 34,101,165 34,101,165 52,99,147 63,92,39 66,95,40 42,98,159 58,91,126 91,101,95 75,92,45 66,90,52 137,138,115 63,81,119 48,106,166 54,84,136 53,78,118 37,79,127 30,83,132 30,82,136 30,83,134 21,47,93 211,203,251 183,210,249 186,200,241 195,216,255 198,216,255 49,92,135 53,69,146 226,240,255 211,222,255 162,201,255 153,124,50 236,184,124 138,106,51 130,104,81 236,171,116 124,86,51 154,142,132 225,155,52 234,175,145 123,102,46 110,148,188 255,208,164 190,144,105 157,142,133 157,146,143 123,127,171 118,109,105 89,85,94 109,184,255 77,103,179 105,142,178 81,150,229 45,65,136 43,78,128 51,88,135 190,222,248 188,214,247 198,224,255 196,217,252 255,219,155 217,149,37 212,148,88 255,202,159 129,93,75 109,136,146 76,113,33 179,132,111 169,110,93 113,76,61 121,94,76 103,72,64 111,122,153 88,107,98 94,146,163 151,125,113 145,120,121 95,120,146 135,99,93 91,95,99 58,84,121 77,145,200 53,140,195 133,165,173
96,94,106 97,95,107 185,147,83 172,199,255 201,145,9 170,122,7 152,116,13 143,108,11 34,83,128 102,131,133 21,73,127 35,101,168 65,112,160 34,101,165 35,102,166 153,179,185 71,100,47 102,131,76 50,99,133 242,225,201 245,225,193 246,224,206 214,195,183 213,197,184 212,198,180 212,197,186 215,194,179 211,196,185 215,199,182 31,84,133 30,82,136 29,83,136 49,53,95 176,205,248 179,201,242 167,176,219 179,195,235 174,190,230 104,108,150 64,73,145 207,229,255 211,232,255 156,183,255 70,78,106 105,69,63 132,96,88 131,110,99 108,77,67 94,63,55 147,131,125 98,123,165 104,92,97 66,61,77 97,134,185 158,128,131 163,137,127 146,133,130 104,95,89 80,93,189 92,85,85 81,79,89 199,200,255 87,117,196 50,159,241 208,235,255 67,65,89 221,225,255 241,255,255 243,251,255 171,188,231 179,196,239 180,196,225 148,125,124 104,80,72 160,138,143 119,101,96 73,86,105 80,108,142 75,116,39 94,134,164 126,103,92 83,92,117 108,97,104 134,93,102 115,134,155 66,94,99 93,130,150 171,201,225 60,75,109 118,113,131 140,72,98 125,35,27 76,80,95 25,103,148 60,138,203 119,161,177
96,92,112 98,96,108 192,152,86 170,209,255 199,145,13 169,121,8 153,114,12 145,112,19 34,86,132 68,92,52 40,80,128 40,106,175 136,159,184 37,101,166 38,102,167 54,100,153 60,92,31 65,97,38 33,71,104 104,112,128 154,136,115 171,153,134 121,110,105 119,105,105 117,104,97 127,115,103 159,147,135 193,177,171 190,193,202 31,85,131 30,83,134 32,83,134 135,104,142 166,171,208 180,194,231 173,156,199 180,174,197 152,142,146 207,156,49 225,167,64 75,52,49 105,79,83 79,57,60 111,106,122 164,185,192 215,173,79 217,150,31 151,91,70 126,89,63 103,68,43 96,113,146 132,155,189 232,158,19 251,171,83 154,96,63 148,97,71 131,88,53 98,67,48 152,140,142 153,141,143 152,140,142 162,148,153 155,141,146 159,145,147 153,141,143 154,142,144 145,144,161 234,250,255 229,247,255 197,165,208 185,174,212 196,187,227 146,182,207 94,116,148 128,132,161 144,81,103 80,84,117 136,142,172 67,98,35 86,120,148 72,99,170 109,138,138 144,45,22 166,37,15 59,73,114 58,88,99 107,143,145 133,171,252 45,64,124 83,101,141 150,49,49 101,40,47 65,73,103 89,106,108 54,149,224 100,156,186
97,93,113 101,99,111 187,151,89 161,194,255 197,144,9 167,119,6 152,114,9 140,107,30 41,97,138 67,86,38 26,77,108 118,160,208 117,143,135 43,107,172 43,107,172 148,160,124 60,92,31 86,119,51 106,125,105 66,110,173 253,222,201 248,231,205 210,200,188 105,102,106 82,89,103 87,94,106 100,100,108 255,249,231 42,88,141 32,84,130 30,83,134 23,73,129 204,183,213 180,148,191 181,181,218 169,149,186 163,155,172 157,139,136 170,114,92 122,79,62 134,87,35 214,139,110 146,87,70 104,106,122 123,130,155 148,93,64 129,84,79 119,78,29 165,103,76 130,84,68 78,93,138 95,124,183 125,88,75 101,69,55 111,74,30 154,90,73 127,86,68 136,115,100 153,141,143 153,141,143 152,140,142 158,144,149 158,144,149 155,141,143 154,142,144 156,144,146 142,145,156 213,239,255 220,230,255 184,169,202 171,160,194 208,183,224 120,160,222 24,52,116 97,120,147 177,45,19 70,56,84 137,153,178 43,80,31 66,98,167 70,95,178 91,118,157 96,53,91 115,45,69 106,120,170 38,67,83 178,209,240 125,170,239 49,75,139 128,159,174 143,47,36 127,32,19 91,99,131 44,99,138 62,156,222 81,143,177
96,93,108 95,94,99 171,141,99 172,198,255 194,144,13 163,118,4 152,115,23 86,79,82 64,86,100 70,87,51 31,72,113 94,135,178 66,77,88 38,104,171 56,109,158 112,126,122 59,92,26 62,94,35 104,110,69 118,129,87 89,86,71 246,225,200 212,197,186 198,188,164 106,108,64 53,103,173 55,112,168 255,243,223 44,87,139 29,82,131 30,83,134 20,60,110 176,146,187 168,138,179 185,162,200 165,137,177 163,144,158 156,142,144 142,124,119 122,105,97 114,101,96 142,118,110 146,123,112 72,93,143 82,100,154 202,214,247 118,105,124 163,68,57 136,105,127 129,82,87 43,59,99 70,89,136 177,194,214 128,132,145 146,74,60 114,102,118 113,75,100 146,139,153 145,135,134 153,143,142 136,134,156 153,145,164 160,143,149 156,144,134 138,126,128 140,128,130 146,144,154 201,225,255 193,209,245 204,222,255 177,153,189 188,170,197 137,174,251 46,71,142 75,109,137 148,52,39 78,59,77 123,134,172 94,82,52 125,164,231 112,133,210 162,153,164 110,90,100 106,107,139 121,119,141 100,104,119 148,145,172 199,206,231 210,219,232 236,232,241 241,239,247 244,236,253 228,235,247 138,143,153 59,74,92 71,129,176
98,97,114 89,89,97 154,146,154 172,198,255 192,145,15 160,119,4 126,110,52 80,77,81 161,179,166 68,79,78 51,74,108 129,143,136 79,77,89 38,106,161 50,106,165 90,114,61 56,91,25 57,92,26 136,148,99 138,143,111 88,88,74 230,211,186 255,239,220 204,188,173 255,224,191 255,216,190 51,113,167 255,240,216 41,88,143 37,89,135 31,82,133 30,49,100 157,125,168 160,128,173 170,137,187 165,131,143 156,133,146 143,136,139 55,76,155 61,81,165 118,113,131 140,86,95 196,148,90 59,55,75 76,94,134 108,124,176 51,66,139 47,73,149 150,74,77 189,105,59 167,149,119 75,91,139 109,132,170 104,100,152 48,56,115 97,125,175 179,96,45 255,196,69 157,129,102 91,79,91 111,100,109 114,105,127 54,51,107 116,114,122 102,92,91 103,93,92 75,66,90 191,206,238 186,190,219 192,191,224 178,157,187 199,177,185 212,223,252 225,237,255 221,219,215 192,192,204 187,186,201 207,206,221 226,225,240 242,238,255 238,233,249 235,231,255 230,227,242 230,227,244 231,229,239 226,229,240 226,226,234 226,228,242 93,139,174 233,228,246 229,229,237 232,232,242 231,233,247 161,160,175 74,70,94 54,106,148
101,100,117 95,95,103 140,118,110 166,195,255 190,143,9 159,116,11 225,192,140 227,195,165 193,194,175 173,166,148 152,150,158 190,177,156 160,149,134 99,103,116 126,153,94 91,112,60 56,91,25 49,84,18 86,98,51 140,144,117 64,65,53 201,184,158 221,203,184 158,142,127 80,64,60 77,75,73 55,114,167 240,221,194 40,90,144 34,83,130 36,84,136 78,79,127 142,110,155 142,110,153 225,156,125 165,128,104 134,89,16 129,126,111 255,206,175 177,120,101 84,75,90 161,113,95 194,154,131 143,86,55 109,116,109 203,151,150 203,151,130 137,90,69 98,61,48 196,121,101 151,103,87 138,105,55 103,83,120 223,175,150 142,89,75 96,112,141 153,85,49 169,125,99 98,70,59 105,86,59 158,117,101 184,140,114 122,94,85 143,133,132 135,125,124 134,124,123 183,162,188 186,170,210 183,165,202 200,196,220 208,207,222 232,229,246 232,229,244 235,231,251 236,232,243 216,214,234 208,207,222 219,218,233 228,227,242 235,233,243 198,194,205 101,134,165 230,227,242 229,226,241 231,227,238 229,228,243 225,228,235 234,228,233 222,211,204 89,117,138 233,242,255 230,237,255 225,229,244 186,183,198 76,73,90 59,95,136
103,101,121 93,93,103 130,123,123 154,184,247 190,143,9 158,116,8 219,195,162 213,190,159 194,178,165 193,179,165 195,183,173 205,190,181 206,189,179 212,194,189 57,84,123 89,110,48 56,91,25 60,95,29 89,103,57 174,174,131 79,82,74 250,224,201 255,245,226 125,115,103 171,151,144 116,129,155 98,119,167 255,239,212 43,94,145 34,83,130 33,81,133 135,103,144 131,99,142 131,99,142 130,92,115 126,90,103 190,158,183 220,181,169 109,93,110 101,86,106 130,112,109 142,105,102 123,90,81 106,90,105 207,177,162 152,178,240 122,94,92 162,138,132 129,97,92 126,91,94 118,93,105 105,86,104 119,149,230 132,108,112 112,91,80 219,176,170 136,131,160 126,90,82 111,81,66 96,86,85 144,122,116 138,101,86 126,110,108 134,124,125 123,113,114 123,113,114 166,149,171 170,148,181 171,147,183 200,189,216 208,205,220 231,228,243 234,231,246 235,232,247 236,231,247 223,218,234 216,212,223 221,219,231 228,223,252 218,229,255 224,211,204 61,78,141 71,91,162 128,132,174 232,225,239 235,232,247 252,222,180 161,154,127 229,218,199 218,208,198 89,91,136 73,77,131 50,56,114 171,171,181 74,75,98 65,99,138
110,107,122 117,114,129 137,139,166 160,184,229 198,140,7 160,118,10 237,211,186 239,219,187 210,195,184 210,195,184 193,181,181 205,191,191 210,195,186 100,100,112 107,114,78 68,93,35 58,90,29 64,95,28 132,142,75 188,183,151 248,225,196 222,198,172 255,239,221 217,199,180 180,164,147 208,194,178 215,196,182 247,231,216 44,90,143 31,82,131 33,81,131 135,89,121 107,88,145 109,90,145 59,100,141 78,95,138 135,109,139 72,79,114 176,141,185 90,57,89 107,91,89 180,196,207 160,185,227 100,128,180 57,59,113 88,68,117 130,55,58 44,50,78 68,62,55 100,131,216 31,66,145 52,43,56 113,127,175 227,118,98 81,88,143 59,60,123 179,201,255 159,190,246 161,177,188 87,80,80 118,104,159 122,109,177 102,117,203 114,112,136 107,97,98 108,98,99 144,121,148 157,132,171 159,130,168 168,157,180 165,186,165 159,174,148 144,161,121 104,126,87 81,114,78 75,109,64 73,101,66 241,175,89 255,216,139 169,117,15 249,214,178 255,211,171 255,196,146 111,63,38 53,76,43 92,99,42 255,205,154 221,155,123 174,127,36 213,187,173 229,176,133 205,128,109 109,80,60 61,74,49 25,36,25 59,94,115
110,108,120 117,114,131 144,156,189 161,172,210 192,142,9 160,118,10 248,222,197 220,199,172 203,188,177 214,199,188 49,47,43 74,65,61 206,195,180 118,115,119 81,94,51 77,104,45 58,90,29 61,92,25 128,138,71 189,184,152 241,218,189 241,220,193 249,229,211 242,224,205 239,223,206 234,220,204 202,183,169 185,169,152 44,90,143 31,82,131 33,81,131 100,72,112 108,93,115 66,59,59 116,145,233 54,67,136 129,116,155 95,87,135 102,76,85 81,61,71 110,99,94 73,99,147 136,157,207 120,102,131 110,79,71 99,56,41 124,46,36 48,59,97 122,138,163 126,104,107 119,86,61 62,40,32 54,63,115 179,75,51 73,68,95 140,109,101 137,103,73 144,156,207 143,163,179 80,72,78 99,83,98 151,110,94 156,112,84 91,76,67 95,85,86 95,85,86 131,105,133 147,119,159 147,118,156 135,109,137 71,111,61 63,96,44 58,79,27 54,92,36 64,100,54 57,90,38 73,102,58 88,97,49 85,59,47 151,133,128 156,146,147 178,161,153 115,106,98 54,59,55 47,67,38 47,62,46 113,118,124 143,126,127 153,138,148 152,141,150 108,95,105 116,97,81 70,61,57 43,63,36 29,35,26 50,80,89
108,110,126 109,112,132 155,174,223 167,167,195 190,137,9 157,114,9 213,187,166 185,167,125 168,152,137 59,52,52 41,41,41 137,125,99 243,185,132 156,100,76 135,131,114 76,82,41 101,56,33 82,56,33 122,123,55 105,64,37 90,66,44 228,210,189 114,79,54 100,70,55 220,204,191 120,89,70 97,75,57 218,202,198 38,82,131 34,81,129 37,79,125 118,77,99 145,112,101 97,64,53 174,199,241 48,64,112 116,114,112 162,100,71 104,79,60 115,92,93 117,79,58 113,141,214 121,137,175 155,97,87 112,77,50 130,69,51 94,45,36 53,60,83 117,104,123 128,99,109 86,74,88 80,77,81 165,124,106 141,66,71 124,93,81 137,99,80 75,77,131 99,116,159 74,81,93 76,63,42 116,81,68 117,88,93 100,77,88 98,84,89 79,72,72 79,72,72 108,87,115 133,106,143 133,103,144 120,102,131 79,96,60 71,103,44 66,104,46 64,106,53 66,90,50 56,87,35 76,107,44 121,145,145 169,199,212 146,149,171 155,144,153 112,95,129 134,47,33 98,119,167 42,67,36 47,89,94 151,189,220 55,84,129 130,127,144 144,141,158 148,60,69 168,50,45 43,67,59 57,70,43 25,38,24 62,77,82
114,113,130 112,113,134 173,190,251 163,162,177 187,137,8 157,114,9 255,231,210 233,215,173 215,198,188 75,69,74 34,33,38 250,213,187 193,134,104 168,96,84 135,115,106 99,59,23 159,117,106 151,101,86 114,59,28 179,135,97 150,97,74 107,64,31 197,146,120 164,106,96 113,70,23 205,142,109 155,108,97 144,126,105 42,85,137 36,80,129 30,72,118 77,66,104 116,86,89 99,79,100 39,55,80 45,50,97 118,92,98 66,37,17 109,88,84 74,49,46 59,40,28 42,48,78 113,134,200 62,47,69 108,80,69 86,79,93 63,64,69 65,36,12 69,88,179 184,194,230 93,74,81 64,38,28 90,50,25 73,88,145 63,34,10 76,57,34 79,58,56 67,84,127 49,44,62 65,39,16 92,84,101 87,88,107 95,65,66 82,80,88 66,59,59 66,59,59 96,75,105 117,89,129 113,90,130 102,91,118 52,93,49 59,97,43 68,104,49 70,103,49 66,104,50 66,104,48 142,106,114 111,144,163 93,120,177 182,217,228 66,99,143 121,64,72 141,42,30 72,100,136 45,66,34 119,154,165 132,170,244 38,67,124 109,128,149 137,155,183 171,45,20 140,39,12 96,122,130 49,64,38 25,38,24 54,64,72
93,91,103 86,86,98 168,204,255 163,155,142 183,137,9 154,116,11 241,220,195 238,224,206 166,153,148 69,67,75 61,59,69 45,34,41 140,105,90 123,93,67 245,187,154 173,127,109 86,59,43 249,195,177 208,160,144 148,105,88 155,108,76 227,172,157 171,125,111 102,59,40 238,197,168 193,128,107 112,80,66 206,194,184 32,78,129 35,79,126 49,75,112 54,56,101 162,66,57 125,58,33 92,84,92 70,57,96 101,80,108 149,175,219 205,135,129 104,39,29 57,41,28 89,59,31 85,73,75 84,100,148 180,118,107 149,126,137 69,46,35 61,36,8 60,39,35 100,92,140 174,93,68 174,171,218 92,54,6 34,41,94 62,48,50 71,57,85 157,74,57 157,171,212 60,39,35 64,38,13 68,71,118 58,61,97 171,86,62 136,131,170 57,58,61 52,50,48 70,58,90 97,79,118 96,78,119 93,80,119 69,109,43 86,75,70 65,102,53 72,108,66 46,86,34 51,89,31 62,110,80 80,115,174 97,129,207 108,128,152 138,135,164 108,57,72 86,43,53 67,88,136 44,59,31 150,184,198 129,171,246 36,63,143 153,168,175 133,127,159 138,42,13 121,38,18 108,133,157 45,70,43 23,39,20 34,43,26
115,112,127 108,110,126 162,195,255 161,149,110 182,136,10 154,115,13 240,219,192 244,226,194 210,194,188 64,64,74 255,228,214 191,177,148 255,255,255 43,53,73 145,92,37 115,76,62 255,225,188 204,153,127 108,87,74 255,229,181 219,168,140 84,58,37 255,226,171 246,194,164 116,90,67 233,199,165 255,200,169 129,98,86 33,75,125 28,77,124 78,72,104 94,117,171 176,62,33 127,52,21 176,168,176 101,63,97 84,74,103 34,56,126 201,116,79 121,58,36 235,212,209 62,53,66 43,59,97 50,45,72 202,120,98 74,36,30 254,225,201 63,29,9 106,102,136 57,61,117 179,110,79 86,36,19 255,221,191 35,48,103 86,96,132 78,40,65 178,97,63 76,40,48 252,221,202 63,32,9 88,93,158 48,37,71 198,108,82 81,38,34 219,215,209 51,40,47 56,45,81 76,68,112 79,70,112 77,70,98 73,104,60 95,103,62 57,102,48 64,102,46 50,96,47 65,108,52 106,96,45 131,166,245 108,140,218 100,99,130 80,75,116 129,114,136 84,63,78 87,68,84 46,70,48 73,68,86 126,172,252 41,72,146 214,181,154 58,76,114 109,120,158 84,74,105 121,107,107 43,63,34 21,40,20 30,37,21
111,106,133 112,111,126 163,200,255 172,147,101 183,137,11 154,115,13 248,224,198 238,222,191 207,192,183 61,64,73 62,58,80 141,136,154 107,98,109 68,52,48 134,76,21 110,120,154 100,72,59 98,57,30 132,140,197 100,76,92 97,57,32 117,114,161 106,76,89 81,53,26 92,82,111 70,69,111 75,40,15 139,82,24 32,74,124 29,78,112 189,166,155 106,82,76 35,34,80 59,43,79 67,41,18 76,47,12 119,80,37 126,75,18 50,55,63 44,39,55 73,47,26 110,72,37 126,81,35 115,77,40 43,43,69 62,63,93 65,40,10 129,85,43 127,89,39 107,63,37 42,43,77 62,70,127 70,44,5 136,83,38 124,82,40 91,57,37 39,42,91 61,68,123 89,48,19 119,74,28 117,68,28 97,59,24 43,40,85 63,80,143 62,48,32 90,72,53 46,35,71 58,55,102 58,55,102 62,56,102 56,99,43 55,102,48 53,94,39 57,104,52 78,88,62 73,97,73 67,100,73 138,166,230 125,140,197 42,58,87 67,79,114 103,117,154 60,72,105 59,83,112 52,70,67 119,139,196 143,175,228 72,93,143 54,66,99 70,77,112 107,123,152 70,83,113 67,85,100 54,69,53 32,48,48 30,34,36
114,111,128 122,118,131 169,206,255 174,146,76 183,135,10 155,114,15 207,179,152 207,183,157 135,122,115 60,60,72 62,60,72 94,98,129 47,50,72 70,51,53 126,75,10 34,38,51 86,76,148 110,70,34 53,48,75 93,94,144 90,57,30 97,89,133 60,54,98 95,91,154 113,101,142 42,27,58 109,100,167 58,28,0 25,77,121 34,71,120 90,58,99 31,46,91 48,51,89 67,29,0 60,39,14 73,51,13 122,72,0 119,67,17 101,65,36 68,47,43 66,33,6 74,39,3 118,72,15 117,68,19 91,52,13 78,81,117 58,35,6 108,66,26 123,68,12 104,60,20 67,32,7 67,81,145 85,51,19 116,70,15 123,71,11 99,65,35 64,40,7 60,75,148 73,41,11 113,67,10 121,68,11 107,65,25 69,39,11 80,90,155 22,16,23 20,17,21 25,21,53 44,48,92 45,47,90 47,50,97 62,107,55 70,106,49 53,101,51 64,101,52 108,77,85 230,229,244 230,232,246 212,214,228 225,227,241 230,229,244 216,215,230 235,234,249 228,227,242 208,207,222 228,227,242 229,228,243 233,232,247 212,212,224 223,223,235 235,235,247 228,227,242 239,238,253 221,220,235 78,77,94 71,70,87 71,70,87
98,97,114 118,112,117 152,188,255 182,147,54 182,133,11 157,113,13 249,221,192 242,218,185 231,178,43 203,182,83 204,173,93 230,194,106 209,174,93 211,178,99 234,178,66 111,93,102 100,102,168 99,58,38 82,50,47 132,122,180 95,65,37 102,55,3 144,144,201 95,83,144 99,53,0 130,109,124 96,93,147 128,70,4 31,75,122 34,68,125 84,55,93 27,43,83 56,76,147 78,41,0 63,39,17 58,33,3 117,65,5 122,68,7 86,58,49 71,61,62 60,40,8 78,46,12 118,67,0 122,67,22 114,71,24 75,88,145 60,37,8 71,39,0 119,67,5 112,66,25 79,48,9 60,79,157 66,37,6 98,59,18 121,70,5 109,66,31 66,32,0 63,83,165 71,35,2 120,73,21 118,66,6 110,66,24 64,40,16 72,91,169 22,17,19 19,18,21 21,22,52 34,43,86 35,44,85 31,42,80 78,108,61 137,67,88 68,111,44 55,97,35 87,106,68 225,230,240 232,230,240 214,210,230 232,229,246 232,230,242 216,209,223 238,231,245 236,234,246 209,207,219 221,218,233 232,228,250 238,234,247 227,220,234 225,221,234 243,241,253 236,234,246 237,233,255 236,234,246 74,73,90 72,71,88 72,71,88
107,107,119 104,98,93 159,196,255 184,143,44 178,129,9 147,116,7 245,220,192 220,199,172 179,124,6 81,66,44 92,75,78 143,111,69 93,68,65 94,63,44 165,109,13 122,69,14 122,72,0 123,70,4 126,68,2 122,71,6 128,67,4 122,70,8 122,71,6 126,68,6 126,68,2 122,69,14 125,69,6 125,70,0 38,70,119 25,70,126 68,50,89 25,37,86 135,50,26 130,72,50 63,34,14 63,36,4 62,33,0 111,58,5 99,32,23 208,119,86 63,36,4 85,46,14 79,38,0 173,88,33 81,34,13 216,95,68 56,34,14 72,41,2 99,51,0 157,68,21 73,35,16 195,76,39 53,30,0 70,37,0 103,56,0 168,72,30 59,34,17 209,89,57 62,33,0 61,27,0 98,51,0 153,66,23 83,40,21 227,105,69 24,22,23 20,19,24 16,20,49 28,39,81 28,37,78 24,39,82 73,111,55 73,94,46 73,110,50 62,98,43 71,99,53 80,98,67 79,100,66 79,99,74 78,98,73 71,90,68 72,93,70 70,91,68 81,101,74 68,86,71 82,101,79 86,106,81 83,102,82 72,92,74 71,89,72 75,93,76 84,103,83 95,114,92 84,103,83 45,52,47 35,42,37 33,40,35
116,112,121 146,128,109 160,198,255 189,147,26 174,132,0 102,107,6 243,219,182 204,181,150 138,74,5 116,65,0 117,64,0 117,64,0 117,64,0 116,64,2 114,64,4 124,73,8 133,70,1 133,70,1 133,70,1 133,70,1 133,70,1 132,73,0 134,75,2 136,74,2 136,73,4 136,73,4 134,74,4 134,74,4 33,71,113 86,86,83 127,92,36 110,94,36 64,97,31 73,106,40 73,105,35 75,107,37 70,104,33 66,100,29 71,103,33 67,96,25 71,93,26 68,100,30 70,98,32 73,101,35 73,102,31 76,100,31 72,96,27 76,100,29 77,98,34 75,98,34 73,100,32 73,100,32 78,100,29 80,100,32 78,97,34 83,100,35 81,101,33 80,100,32 77,102,28 83,99,28 81,102,29 80,100,30 79,99,29 82,99,30 125,88,35 128,89,32 10,20,38 23,34,74 21,35,76 24,35,75 55,91,49 58,93,45 77,86,58 96,83,78 79,111,52 78,113,49 53,86,30 65,94,54 75,103,68 64,93,42 71,99,51 65,98,42 61,94,42 141,80,106 81,105,54 65,93,45 67,78,47 71,100,70 56,84,36 73,101,53 64,95,41 65,103,47 140,85,104 30,43,20 25,33,21 26,32,21
116,116,124 140,126,112 111,138,197 197,143,11 199,145,0 167,133,31 228,213,177 191,178,144 160,92,18 130,73,2 131,70,5 135,74,9 132,76,9 132,76,11 101,61,9 100,57,8 129,72,1 129,72,1 129,72,1 129,72,1 129,72,1 134,72,0 136,74,2 132,76,2 137,73,4 137,73,4 136,73,4 136,73,4 17,50,85 81,80,71 100,119,40 104,114,49 87,107,41 83,103,37 95,118,54 85,108,44 86,106,38 105,122,55 96,118,49 72,92,26 97,112,46 79,99,31 94,114,48 96,116,50 72,93,29 74,95,31 95,116,52 73,90,23 69,98,29 87,109,42 97,117,47 78,98,28 79,98,37 92,115,55 73,97,26 64,91,23 94,115,51 93,114,50 81,102,40 92,115,53 78,104,41 75,101,36 74,91,26 94,116,49 125,87,41 124,84,32 24,37,65 21,39,75 18,39,76 23,44,79 67,100,44 53,94,37 80,85,53 85,81,62 77,102,46 67,103,50 60,101,42 70,104,61 74,103,52 57,89,40 73,104,37 76,109,55 58,99,51 74,110,57 71,102,50 63,104,58 135,74,100 85,98,55 68,97,42 71,102,39 75,107,58 54,101,47 66,90,50 33,46,23 29,37,25 31,33,28
207,204,191 118,112,117 114,107,121 117,118,137 126,123,138 110,109,124 118,113,129 97,92,108 117,117,127 110,107,134 112,108,130 111,107,129 105,106,127 82,88,109 66,129,197 55,123,189 49,121,199 48,120,198 44,119,199 48,113,196 46,120,193 41,114,192 48,114,181 46,113,184 50,113,183 45,108,178 43,109,178 42,108,177 38,111,180 39,104,176 46,106,168 48,110,162 50,109,153 51,110,154 54,113,153 55,114,154 64,122,151 69,120,151 69,120,151 65,115,144 63,113,142 69,119,144 77,126,140 78,127,141 80,129,143 82,131,145 80,129,143 82,129,144 80,130,139 79,129,138 87,129,134 90,132,137 91,133,140 95,134,133 93,132,131 96,133,130 99,136,133 95,132,129 91,129,131 87,125,127 91,130,129 93,130,129 93,130,129 79,122,133 71,103,131 74,99,121 43,100,156 43,100,156 47,105,163 53,111,169 53,110,175 46,106,170 45,109,172 49,113,176 54,112,170 53,109,179 52,108,178 54,110,169 54,110,169 55,109,164 51,106,156 53,109,152 65,115,151 62,92,103 81,95,86 86,100,81 78,93,67 83,97,76 78,91,66 83,96,71 80,79,70 131,89,108 73,99,63 36,49,35 36,37,42 42,47,46
