115,114,119 116,115,120 114,113,118 161,214,255 157,214,255 152,217,255 146,178,231 88,119,193 151,217,255 155,212,255 154,218,255 161,220,255 50,64,74 135,174,252 168,193,255 230,241,255 177,204,255 41,58,101 115,135,190 168,226,255 170,225,255 160,222,255 133,158,211 23,42,89 162,220,255 158,216,255 157,214,255 146,206,255 46,47,66 118,161,229 181,218,255 157,200,255 134,150,202 46,42,55 119,145,191 97,116,163 47,53,74 71,58,55 50,45,47 49,50,73 66,64,74 72,66,71 99,91,99 99,90,101 46,45,48 48,51,60 45,38,41 39,25,30 43,32,39 45,33,49 46,42,55 48,48,60 36,40,53 32,40,58 33,40,54 41,32,45 34,30,43 95,98,116 95,103,133 90,101,130 98,111,139 101,114,142 99,111,135 90,96,115 91,89,113 42,38,49 49,38,47 57,46,55 57,45,57 54,42,54 67,55,67 63,54,67 57,48,61 59,50,61 80,76,89 66,64,76 124,137,167 118,124,141 84,92,101 75,68,82 81,71,72 72,65,65 97,85,87 67,66,81 74,72,82 73,71,83 78,76,84 114,112,120 116,114,122 117,115,123 123,121,129 126,124,132 118,116,124 111,109,117 117,115,123 115,113,121 100,99,102 78,77,80 49,56,51 40,54,45 28,42,35 24,38,34 43,56,55 31,44,43 49,65,63 53,71,68 60,76,74 41,58,53 58,77,71 60,77,72 43,60,55 51,65,61 108,106,114 111,109,117 109,107,117 102,101,104 107,106,109 105,104,107 102,102,102 107,107,107 103,103,103 95,95,95 110,109,112 105,104,107 102,101,104 102,101,104 101,100,103 102,101,104
109,108,113 108,107,112 95,94,99 115,143,218 163,219,255 134,175,255 136,182,255 152,200,255 160,217,255 157,215,255 161,222,255 163,219,255 157,207,255 166,214,255 162,220,255 141,181,255 171,230,255 168,221,255 170,222,255 154,218,255 151,220,255 157,221,255 170,217,255 123,160,248 170,226,255 175,231,255 176,230,255 170,222,255 56,69,95 163,212,255 176,230,255 177,228,255 174,210,255 60,66,83 189,230,255 177,230,255 53,77,126 56,51,50 128,125,140 197,237,255 69,67,77 82,76,81 31,28,34 50,60,66 151,208,255 164,223,255 161,192,255 48,44,64 123,159,245 166,213,255 158,195,255 140,177,255 41,43,57 114,138,198 106,134,186 45,44,47 55,54,69 95,103,121 93,101,131 95,106,135 99,112,142 105,118,146 105,114,137 92,95,115 82,78,100 49,45,56 48,39,52 56,45,54 59,47,59 63,54,65 57,48,59 51,44,56 55,48,60 50,41,52 58,54,67 59,56,71 126,139,169 120,128,156 131,142,173 121,124,146 84,74,75 72,65,63 83,71,71 75,68,78 75,73,83 75,73,85 78,76,84 110,108,116 118,116,124 125,123,131 128,126,134 125,123,131 123,121,129 121,119,127 118,116,124 114,112,120 96,95,98 78,77,80 42,49,44 48,62,53 34,48,41 28,42,38 41,54,53 34,47,46 40,56,54 46,64,61 49,65,63 47,64,59 45,64,58 56,73,68 50,67,62 72,86,82 115,113,121 107,105,113 112,110,120 88,87,90 85,84,87 88,87,90 91,90,93 88,87,90 91,90,93 88,87,90 96,95,98 100,99,102 100,99,102 91,90,93 94,93,96 96,95,98
116,117,120 108,109,112 105,106,109 92,96,111 157,221,255 90,94,123 97,98,121 76,105,164 167,216,255 98,101,123 96,93,108 88,99,141 82,88,116 100,100,112 138,174,255 123,168,255 164,223,255 163,223,255 163,218,255 158,222,255 161,223,255 166,228,255 162,226,255 178,240,255 201,250,255 195,243,255 187,239,255 170,230,255 165,226,255 158,204,255 159,224,255 164,224,255 164,223,255 156,218,255 156,218,255 159,222,255 154,214,255 59,57,69 119,102,103 161,190,237 38,34,45 22,25,34 23,22,27 54,50,63 202,244,255 163,224,255 161,193,255 111,135,166 143,210,255 151,224,255 154,216,255 151,211,255 46,58,91 157,212,255 161,222,255 77,75,95 86,95,118 92,105,133 91,104,134 94,107,135 102,115,145 105,118,144 107,119,143 51,50,67 57,45,61 58,46,60 45,37,43 59,48,55 65,56,67 62,54,62 44,40,49 63,55,74 65,63,83 72,74,90 64,67,87 89,98,111 117,134,156 114,125,152 113,121,149 110,115,139 52,48,59 67,61,66 79,69,73 84,72,84 73,71,83 69,67,77 69,67,75 108,106,114 121,119,127 118,116,124 116,114,122 116,114,122 112,110,118 122,120,128 116,114,122 107,105,113 91,88,92 79,76,80 51,61,55 40,54,45 31,45,38 24,38,34 31,45,41 32,48,46 40,58,57 49,66,61 53,72,66 56,75,69 51,70,64 53,72,66 49,68,62 52,65,64 110,109,114 109,108,113 115,113,121 112,111,114 112,111,114 98,97,100 107,106,111 101,99,107 99,99,107 99,99,107 102,102,110 107,107,115 103,103,111 90,89,92 100,99,102 96,95,98
122,123,126 116,117,120 107,108,111 91,88,105 54,62,80 83,86,108 91,90,107 91,90,107 165,208,255 93,93,119 89,84,100 81,83,99 82,74,91 92,83,107 95,91,113 140,198,255 179,241,255 186,246,255 162,224,255 160,224,255 161,223,255 162,225,255 165,228,255 170,226,255 169,230,255 170,224,255 129,165,235 104,118,159 100,109,134 101,95,116 147,203,255 85,83,95 98,92,113 107,118,147 67,105,188 96,96,122 99,108,149 123,137,174 73,61,66 105,98,110 30,23,37 24,22,32 51,42,53 135,121,105 141,119,101 88,99,137 113,148,207 115,158,255 139,194,255 168,227,255 167,230,255 162,229,255 166,216,255 161,225,255 163,225,255 78,76,88 93,104,133 101,113,148 102,115,145 101,114,142 106,119,149 108,121,147 75,76,95 60,53,65 70,58,70 51,43,51 54,47,57 73,72,87 82,85,103 86,94,112 90,99,122 99,115,144 113,130,161 116,129,159 112,125,155 114,125,154 131,142,171 130,141,168 114,125,152 111,118,141 82,79,96 64,63,78 48,44,53 76,68,76 71,69,81 69,67,77 68,66,74 96,94,102 110,108,116 115,113,121 107,105,113 103,101,109 114,112,120 108,106,114 110,108,116 105,103,111 88,85,89 77,74,78 50,60,54 40,54,45 31,45,38 27,41,37 38,52,48 46,62,60 41,59,58 48,65,60 61,80,74 35,54,48 45,64,58 49,68,62 40,59,53 71,84,83 101,100,105 105,104,109 111,109,117 107,106,109 103,102,105 100,99,102 104,103,108 103,101,109 98,98,106 96,96,104 101,101,109 96,96,104 101,101,109 85,84,87 93,92,95 89,88,91
118,117,120 115,114,117 111,110,113 85,85,97 58,57,74 76,82,99 90,85,101 93,86,100 171,209,255 92,87,103 89,86,103 87,84,101 80,75,91 93,90,105 91,90,107 143,199,255 173,229,255 179,235,255 182,236,255 182,233,255 165,224,255 172,233,255 176,237,255 177,229,255 143,156,200 97,93,117 88,85,100 79,76,91 80,78,88 83,81,91 87,85,95 75,73,83 78,78,88 83,82,97 78,75,104 80,79,96 87,86,103 153,171,209 51,49,57 126,114,114 69,61,69 71,62,73 88,77,84 94,81,89 61,50,57 157,143,129 94,89,116 78,75,90 89,87,111 128,142,183 166,223,255 162,227,255 158,228,255 165,224,255 164,229,255 78,75,90 98,108,142 103,116,146 107,114,149 104,120,147 112,124,157 104,115,142 53,45,62 49,43,64 59,66,89 81,90,113 88,100,124 100,116,143 111,124,154 110,127,158 106,124,148 126,143,174 129,145,181 122,137,171 125,140,174 118,128,148 133,141,169 129,142,172 132,145,175 129,142,170 112,120,148 87,92,118 58,60,74 61,60,63 67,65,75 60,58,66 56,56,64 91,91,99 100,98,106 100,98,106 89,87,95 103,101,109 103,101,109 105,103,111 115,113,121 102,100,108 89,89,89 79,79,79 48,55,53 40,54,47 43,57,53 38,52,45 31,45,38 35,52,47 49,68,62 49,67,64 56,73,68 52,69,64 46,65,59 38,57,51 42,61,55 46,63,55 104,108,112 108,107,112 112,110,118 105,105,105 102,101,104 97,96,99 102,100,108 101,101,109 99,99,107 95,95,103 96,96,104 98,98,106 102,100,108 89,88,91 100,99,102 90,89,92
123,122,125 123,122,125 105,104,107 76,76,88 85,84,101 79,79,91 76,79,90 84,83,98 77,80,98 85,82,97 86,86,98 87,85,97 80,77,92 88,86,98 89,90,120 147,203,255 170,226,255 168,224,255 171,230,255 184,242,255 168,227,255 166,225,255 166,230,255 130,158,212 71,62,77 69,62,72 66,66,74 77,77,85 78,78,88 79,79,89 72,72,82 72,72,82 83,79,101 85,81,101 67,65,73 80,77,92 78,77,92 62,64,80 40,38,50 65,57,65 70,64,71 69,63,70 75,66,79 70,63,75 104,91,110 125,102,89 120,103,104 82,72,76 85,78,92 92,85,99 175,226,255 200,238,255 201,230,255 187,235,255 180,229,255 97,99,115 102,117,149 103,120,151 105,115,151 105,122,155 111,123,156 104,117,145 95,106,133 113,126,156 125,137,170 121,136,168 126,143,176 129,146,179 132,144,179 133,149,185 130,148,176 135,152,183 144,160,196 141,156,190 137,152,186 130,138,166 123,132,157 130,143,173 130,142,175 118,131,157 124,137,163 116,129,157 80,87,110 110,110,120 80,78,86 68,66,74 72,72,80 102,102,110 113,116,123 107,110,117 96,101,107 99,99,107 114,112,120 116,114,122 116,114,122 114,112,120 93,93,93 82,82,82 42,49,47 38,52,45 41,55,51 37,51,44 38,52,45 39,56,51 49,68,62 63,81,78 66,83,78 63,80,75 48,67,61 61,80,74 59,78,72 48,65,57 99,103,107 102,101,106 105,103,111 100,100,100 101,100,103 96,95,98 102,100,108 95,95,103 99,99,107 96,96,104 96,94,102 100,98,106 96,94,102 86,85,88 90,89,92 94,93,96
123,122,125 114,113,116 107,106,109 79,79,89 84,83,98 76,73,88 75,72,87 78,77,92 84,83,98 74,73,88 70,69,84 83,82,99 76,75,92 60,73,101 160,219,255 149,205,255 164,224,255 164,224,255 165,228,255 165,228,255 163,226,255 162,227,255 164,225,255 133,149,199 63,56,68 60,58,66 67,65,75 68,66,78 71,68,83 64,62,74 74,72,82 69,66,81 71,70,85 76,75,90 69,68,83 76,75,92 76,75,90 67,69,83 34,30,43 55,51,60 69,65,78 71,64,76 72,65,77 73,64,75 101,90,113 255,233,213 207,177,160 188,160,133 206,170,141 210,174,145 255,224,209 159,136,135 189,168,164 253,223,208 142,156,204 87,103,128 105,118,148 106,121,155 111,125,164 116,132,172 108,125,156 103,116,144 117,130,158 122,139,170 128,145,178 129,146,179 130,147,180 131,147,183 133,149,185 134,150,186 122,140,168 134,151,184 137,154,187 134,151,184 133,150,183 122,135,161 120,133,159 127,142,176 127,142,176 127,134,169 119,128,153 123,126,146 117,121,125 146,148,164 70,70,78 67,63,74 75,73,83 101,105,109 114,120,123 114,120,123 112,117,123 108,106,114 122,120,128 114,112,120 110,109,114 116,115,120 84,82,80 74,72,70 47,57,51 36,50,41 34,48,41 24,38,31 38,52,45 49,66,61 45,62,57 46,62,60 56,73,68 39,55,53 49,66,61 51,70,64 56,75,69 52,71,60 106,111,119 112,112,120 106,109,116 94,92,93 91,90,93 91,90,93 93,91,101 97,95,105 94,92,100 96,94,102 95,93,101 96,94,102 96,94,102 86,86,86 95,95,95 91,91,91
123,122,125 115,114,117 98,97,100 86,86,96 89,88,103 86,83,98 86,83,98 85,84,99 86,85,100 81,80,95 80,79,94 85,84,101 81,80,97 72,85,115 167,226,255 160,216,255 174,234,255 174,234,255 171,232,255 170,231,255 165,231,255 171,230,255 165,232,255 141,190,255 87,111,160 75,76,99 75,73,85 80,77,94 79,76,91 66,64,76 71,69,81 68,66,76 64,63,78 69,68,83 72,71,86 63,62,77 71,71,83 72,71,86 39,35,46 48,41,51 66,62,75 67,60,72 74,67,79 79,68,77 117,107,106 151,135,129 182,160,152 145,133,133 108,96,101 114,103,112 108,103,130 123,121,141 80,70,88 123,100,101 156,137,139 98,110,145 103,118,150 111,126,160 113,127,168 117,133,173 118,135,178 109,121,154 119,132,160 117,135,163 124,141,174 127,144,177 128,145,178 129,145,181 126,142,178 124,140,176 124,140,176 132,147,181 130,146,173 132,147,179 128,143,175 122,139,170 122,139,170 121,138,169 119,136,167 119,131,164 134,141,164 154,156,170 185,187,172 141,139,161 74,75,80 70,66,79 72,70,80 104,108,112 110,116,119 117,123,126 109,114,120 107,105,113 116,114,122 116,114,122 116,115,120 111,110,115 82,80,78 77,75,73 51,61,55 40,54,45 26,40,33 26,38,34 31,43,39 36,52,50 31,47,45 47,63,61 60,77,72 48,65,57 28,45,40 48,65,60 47,64,59 46,65,54 96,101,109 112,112,120 103,106,113 76,74,75 85,85,85 82,82,82 91,90,93 95,94,97 94,93,98 97,96,101 100,99,104 94,93,98 93,92,95 86,85,88 83,83,83 88,88,88
115,114,117 117,116,119 95,94,97 85,85,95 88,87,102 81,80,95 86,85,100 89,88,103 88,87,102 87,86,101 88,87,102 85,88,106 91,89,101 88,98,132 182,244,255 165,226,255 177,238,255 177,238,255 181,236,255 191,245,255 199,245,255 184,239,255 176,238,255 169,231,255 167,197,251 79,78,95 75,72,89 78,74,94 81,78,93 79,76,91 79,76,91 78,75,90 73,72,87 79,78,93 77,76,91 73,72,89 74,73,90 77,76,93 73,68,84 35,28,38 63,56,66 62,58,67 68,64,73 77,71,78 79,73,80 80,76,85 78,76,86 87,83,92 75,71,80 75,71,82 101,96,123 107,106,137 111,106,133 97,88,112 153,141,143 99,110,141 106,121,153 111,125,162 111,129,169 120,136,174 108,124,162 115,127,162 117,130,158 124,137,167 124,141,174 124,141,174 129,146,179 128,143,177 128,145,178 128,145,176 127,143,172 123,136,164 117,130,158 123,136,164 121,137,166 108,122,143 113,127,150 119,129,163 113,129,156 112,125,153 114,121,146 122,128,147 150,150,158 128,127,144 85,80,77 66,64,76 69,67,75 96,99,106 110,116,119 106,112,115 113,113,121 112,110,118 114,112,122 115,113,123 119,117,125 116,115,120 90,88,86 80,78,76 46,56,50 45,59,50 33,47,43 19,29,26 22,32,29 37,49,45 38,50,46 34,47,48 56,70,63 60,76,74 48,64,62 46,62,62 55,72,67 43,60,55 107,116,116 107,110,117 105,109,113 95,93,94 90,90,90 93,93,93 102,102,102 97,97,97 96,96,96 88,88,88 88,88,88 91,91,91 91,89,90 95,93,94 95,93,94 96,94,95
104,103,106 108,107,110 93,92,95 73,73,83 72,71,86 72,71,86 76,75,90 79,78,93 81,80,95 81,80,95 83,82,97 81,83,97 86,89,107 76,97,143 165,225,255 158,217,255 166,225,255 166,225,255 163,226,255 165,229,255 172,229,255 168,229,255 168,229,255 169,230,255 167,197,251 73,72,89 76,73,90 78,74,94 82,79,94 78,75,90 82,79,94 82,79,94 77,76,91 71,70,85 80,79,94 81,80,97 79,78,95 83,82,99 82,79,94 32,28,39 58,54,65 63,59,68 69,65,74 76,70,77 76,70,77 76,74,82 80,80,90 76,74,84 74,70,79 79,75,86 97,97,123 92,93,123 92,92,118 90,81,103 147,130,133 103,110,135 107,122,156 109,123,160 111,128,171 115,129,168 115,131,169 117,129,164 113,126,156 115,128,154 117,132,166 123,138,172 125,140,174 124,141,174 126,143,176 124,140,169 120,136,163 129,142,168 120,133,159 118,131,161 112,125,151 109,115,132 111,119,137 98,109,136 113,126,154 104,115,142 97,103,124 97,100,120 117,120,129 133,137,152 218,213,210 62,62,74 69,67,75 94,97,104 104,110,113 112,118,121 116,116,124 109,107,115 112,110,118 111,109,117 118,117,122 116,115,120 90,88,86 80,78,76 46,56,50 40,54,45 23,37,33 20,30,27 30,40,37 31,43,39 31,43,39 50,63,64 43,57,48 34,51,46 48,65,60 47,63,61 47,63,61 43,60,55 98,107,107 108,111,118 108,112,116 95,93,94 88,88,88 91,91,91 91,91,91 94,94,94 88,88,88 90,90,90 94,94,94 88,88,88 91,89,90 90,88,89 94,92,93 91,89,90
97,96,99 90,89,92 107,106,109 71,71,81 72,71,86 72,71,86 72,71,86 69,68,83 71,70,85 70,69,84 69,68,83 76,82,99 195,233,255 180,238,255 174,235,255 171,230,255 177,237,255 171,231,255 172,234,255 172,232,255 176,238,255 178,239,255 177,239,255 177,239,255 167,197,251 74,73,90 65,63,75 61,58,73 72,69,84 73,70,85 65,62,77 68,65,80 64,63,78 63,62,77 66,65,80 65,64,79 69,68,83 70,69,86 72,67,83 62,60,72 37,30,44 61,57,68 70,66,77 75,71,80 81,74,84 78,76,86 81,81,93 78,76,86 75,71,84 91,83,102 81,79,103 67,69,94 69,63,84 71,63,80 118,88,73 94,100,132 97,110,140 108,120,153 113,128,162 105,117,150 121,138,171 120,131,169 99,106,131 114,121,144 113,125,149 119,131,155 123,135,159 128,137,162 126,138,162 123,139,166 121,137,162 119,129,149 114,124,144 114,127,144 114,120,139 113,117,132 114,117,135 106,114,132 106,118,140 113,122,147 106,109,129 91,92,111 107,107,119 119,120,141 158,161,179 98,95,99 79,75,86 91,91,99 105,111,114 106,112,115 101,101,109 103,101,109 112,111,116 114,113,118 108,107,112 114,113,118 83,81,79 73,71,69 51,61,55 33,47,38 31,45,41 25,35,32 20,30,27 30,42,38 23,35,31 30,44,40 34,49,37 59,76,68 38,55,47 43,61,46 47,65,52 43,60,55 94,103,103 107,110,117 99,103,107 91,89,90 90,90,90 93,93,93 88,88,88 86,86,86 90,90,90 88,88,88 91,91,91 93,93,93 91,89,90 89,87,88 88,86,87 88,86,87
108,105,109 112,109,113 96,93,97 49,57,77 38,49,76 37,50,78 38,51,79 38,51,81 37,51,74 40,48,76 71,75,90 94,110,137 192,244,255 182,237,255 181,236,255 174,232,255 181,240,255 176,238,255 174,235,255 168,229,255 169,229,255 170,230,255 172,233,255 177,238,255 178,239,255 184,228,255 109,129,171 71,71,83 73,71,81 71,68,83 64,63,78 68,65,80 64,63,78 64,63,78 66,65,80 70,70,82 64,67,78 69,68,83 68,65,82 64,66,82 28,24,33 58,56,64 65,63,73 68,66,78 77,73,82 79,75,86 80,78,90 76,74,82 77,72,88 90,84,107 67,61,82 65,57,74 75,63,79 97,88,103 193,224,255 79,89,107 96,107,138 91,101,135 109,126,159 115,129,166 116,130,167 115,131,167 92,95,115 117,115,127 121,124,142 128,131,149 130,133,153 131,134,156 128,131,153 126,132,153 128,134,155 124,130,151 125,131,152 117,120,138 117,117,129 121,124,135 117,120,131 112,116,129 113,117,132 116,120,135 99,102,111 90,93,100 86,87,92 113,121,139 117,132,166 210,212,195 78,71,85 93,91,99 105,106,109 113,114,117 98,96,104 89,87,95 96,95,100 103,102,107 103,101,109 100,98,106 80,78,79 77,75,76 54,52,53 26,36,33 23,33,30 17,27,24 20,30,27 34,48,44 31,45,38 25,43,30 40,54,47 38,55,45 50,67,57 52,69,61 50,67,59 50,64,60 114,119,118 96,106,103 105,109,113 85,85,85 88,86,87 91,89,90 90,88,89 89,87,88 88,85,89 84,81,85 89,86,90 87,84,88 94,91,95 97,94,98 88,85,89 83,80,84
116,113,117 112,109,113 99,96,100 51,58,81 42,59,104 36,53,96 37,54,97 36,53,96 35,52,95 37,57,101 82,87,111 103,118,152 184,234,255 183,239,255 183,239,255 182,240,255 180,239,255 180,239,255 180,239,255 179,238,255 181,236,255 179,237,255 178,239,255 177,238,255 176,237,255 179,241,255 130,170,239 74,70,81 74,72,82 76,73,88 76,73,90 48,60,93 35,50,82 35,50,82 32,47,79 35,51,80 33,49,78 64,65,84 71,71,83 67,73,94 38,41,61 46,48,64 56,52,65 63,59,72 69,65,76 72,70,82 74,72,82 72,70,80 68,66,78 74,71,86 88,84,104 94,88,109 90,85,103 85,73,89 189,237,255 86,89,100 91,99,129 87,100,130 99,116,147 113,127,166 109,120,158 104,119,151 106,114,132 46,35,32 79,78,83 117,116,121 125,123,131 125,122,137 128,125,140 123,123,133 127,127,137 117,116,131 123,122,137 120,123,134 109,108,111 103,103,103 114,112,124 112,112,122 102,102,110 101,102,107 103,102,105 94,91,95 90,91,83 106,117,146 124,141,184 169,171,166 82,75,85 93,91,103 113,113,121 116,116,124 112,110,118 114,112,120 118,116,126 122,120,130 121,119,127 116,114,122 80,78,79 70,68,69 69,67,68 39,46,44 32,39,37 29,39,36 27,37,34 36,51,39 44,59,47 38,56,43 42,56,47 53,70,60 49,66,56 52,69,61 55,72,64 73,83,80 92,94,94 94,99,98 87,91,95 87,87,87 89,87,88 86,84,85 87,85,86 83,81,82 87,84,88 83,80,84 87,84,88 86,83,87 87,84,88 88,85,89 81,78,82 79,76,80
131,128,132 119,116,120 94,91,95 39,45,64 28,37,48 36,43,68 38,45,70 38,45,68 38,45,68 17,22,46 87,85,105 118,133,165 190,246,255 190,245,255 192,243,255 184,241,255 180,239,255 180,239,255 187,237,255 185,240,255 190,242,255 187,242,255 182,242,255 189,241,255 191,243,255 193,245,255 130,170,230 73,71,79 74,72,84 75,73,85 80,80,92 59,66,89 35,52,85 35,51,87 36,52,88 34,52,92 33,48,80 69,75,92 78,77,94 74,79,103 43,49,70 47,45,57 55,52,67 61,57,68 64,57,67 66,62,71 68,64,73 70,64,69 78,76,88 73,77,92 111,112,133 117,118,141 108,105,122 100,107,130 193,243,255 84,79,95 86,94,114 88,97,122 90,105,137 102,118,147 104,120,147 104,116,140 113,119,147 41,35,42 52,37,28 55,39,33 79,70,64 122,116,111 116,110,105 116,115,106 118,117,108 123,122,115 125,123,121 126,126,126 120,118,116 110,111,103 112,112,112 108,106,107 111,109,110 105,107,102 99,93,84 92,88,71 89,89,84 93,103,137 122,134,167 139,148,159 94,93,86 93,92,97 105,105,117 105,105,117 108,108,118 103,103,113 102,102,112 113,113,123 111,114,123 108,108,118 80,80,80 79,79,79 79,79,79 69,71,71 47,54,52 36,43,38 36,46,40 31,45,41 40,55,43 51,65,56 45,64,55 62,82,68 68,87,78 63,75,71 77,82,81 110,109,112 105,104,107 108,107,110 101,100,103 75,74,77 81,79,80 77,75,76 77,75,76 80,78,79 80,78,79 79,77,78 80,78,79 79,77,78 83,81,82 79,77,78 83,81,82 81,79,80
116,113,117 116,113,117 104,101,105 47,55,87 35,55,97 37,56,103 40,59,106 39,55,105 36,52,102 41,57,93 85,86,107 132,138,168 197,244,255 198,240,255 191,230,255 196,236,255 171,206,238 145,181,206 182,216,255 187,233,255 168,216,255 195,240,255 186,231,255 196,231,255 202,234,255 204,246,255 123,163,223 73,71,79 73,71,83 75,73,85 79,81,97 51,52,71 24,35,62 26,37,64 24,35,62 22,33,60 16,24,44 71,76,86 84,82,102 75,78,98 16,23,35 51,51,63 64,57,71 66,62,71 74,67,77 77,71,78 79,75,84 94,99,125 203,251,255 197,247,255 165,192,231 105,111,132 115,122,136 178,205,235 165,210,252 83,75,92 80,83,101 96,102,123 100,111,138 90,102,126 91,101,119 98,105,119 101,98,115 91,92,115 97,95,107 55,48,60 50,36,38 49,34,25 56,41,32 49,33,27 100,88,78 122,114,101 120,112,99 116,112,95 120,116,99 117,115,97 114,110,93 116,112,93 115,108,90 109,100,81 107,100,80 113,106,86 86,85,102 95,102,127 110,123,149 120,128,148 219,217,199 93,93,105 101,104,115 104,107,118 103,108,116 104,109,117 104,109,117 98,103,111 101,104,113 102,102,112 80,80,80 81,81,81 80,80,80 82,80,81 78,80,80 69,69,66 38,48,42 33,47,40 41,56,44 47,60,44 56,69,57 64,72,62 77,84,79 103,104,109 101,102,107 104,103,106 110,109,112 102,101,104 91,90,93 82,81,84 88,86,87 83,81,82 70,68,69 88,86,87 87,85,86 84,82,83 90,88,89 80,78,79 83,81,82 77,75,76 83,81,82 77,75,76
120,117,123 123,120,126 111,108,114 47,59,94 42,61,108 37,59,102 41,63,106 37,58,104 35,60,102 38,63,105 85,87,103 112,114,109 168,178,127 166,179,127 158,165,133 158,169,154 144,155,140 163,168,132 175,169,105 175,170,101 155,159,103 133,140,122 183,126,97 150,98,79 108,66,53 199,127,92 139,141,88 70,71,76 74,70,83 75,71,84 83,80,95 50,64,101 34,51,96 35,52,97 36,53,98 34,54,96 33,53,95 72,78,97 79,80,99 76,82,101 50,58,88 56,57,76 65,61,70 68,66,78 76,72,81 84,78,85 106,102,115 103,119,130 166,193,203 202,207,175 204,207,174 222,218,183 206,212,171 177,210,172 132,168,156 72,70,82 79,78,95 89,90,111 95,97,124 85,88,95 88,90,64 86,92,40 78,87,41 93,92,109 103,104,123 104,110,127 103,104,125 107,110,130 55,54,71 45,36,47 48,34,34 54,39,30 58,42,29 51,36,25 66,54,44 119,110,95 126,117,100 122,113,98 122,113,98 120,109,92 59,50,42 70,65,62 84,86,102 79,87,107 93,105,129 102,110,128 161,158,143 91,91,99 99,104,112 104,109,117 98,103,111 99,104,112 100,105,111 99,104,110 99,104,112 106,106,116 79,78,81 81,80,83 82,81,84 79,78,81 74,73,76 74,73,76 73,72,75 71,72,75 21,22,27 37,35,45 51,50,55 105,104,107 101,100,103 98,97,100 104,103,106 108,107,110 103,102,105 105,104,107 93,92,95 78,77,80 77,75,76 79,77,78 72,70,71 82,80,81 81,79,80 82,80,81 83,81,82 86,84,85 77,75,76 76,76,76 85,85,85 86,86,86
119,116,122 106,103,109 99,96,102 51,63,98 42,61,108 38,60,103 41,63,106 39,60,108 38,63,105 38,62,107 84,85,104 106,111,107 166,178,129 148,164,145 114,135,144 123,135,126 136,152,119 142,153,111 201,194,106 182,182,121 151,168,132 189,144,111 111,88,85 102,69,71 114,74,65 97,69,71 108,107,80 66,64,74 67,63,76 69,65,78 82,79,94 50,64,101 37,54,99 36,53,98 36,53,98 34,54,96 33,53,95 72,78,99 83,81,101 70,80,114 56,59,70 64,62,74 66,62,73 67,65,77 74,72,82 93,86,98 125,122,137 130,127,144 82,83,115 106,103,107 155,151,162 140,166,199 137,146,159 131,161,142 175,212,190 65,73,82 72,70,82 72,74,88 87,89,86 77,82,37 94,104,39 96,104,42 93,103,52 86,96,45 108,110,124 105,110,134 105,114,139 96,99,121 114,120,141 111,123,147 105,119,140 95,105,125 60,56,76 48,39,54 54,41,38 52,33,19 57,38,24 52,36,30 52,39,34 40,36,30 67,67,79 89,89,101 78,81,88 76,83,97 86,93,105 100,107,100 119,117,86 190,186,178 106,111,119 104,109,117 100,105,111 99,104,110 104,109,115 99,104,110 100,105,113 103,103,113 78,77,80 79,78,81 78,77,80 78,77,80 75,74,77 76,75,78 74,73,76 79,76,80 25,22,28 36,34,44 51,50,55 102,101,104 100,99,102 98,97,100 103,102,105 98,97,100 102,101,104 105,104,107 101,100,103 75,74,77 77,75,76 79,77,78 77,75,76 84,82,83 84,82,83 86,84,85 74,72,73 81,79,80 75,73,74 75,75,75 80,80,80 78,78,78
109,106,112 112,109,115 88,85,91 46,61,95 41,62,108 37,59,102 43,64,112 37,59,102 42,58,96 31,41,61 86,87,108 103,96,110 197,192,112 207,187,110 204,182,108 208,183,106 196,170,116 81,78,82 75,74,79 76,74,82 93,89,109 83,84,103 95,72,83 91,66,65 87,76,57 82,69,64 100,84,80 66,64,72 66,62,73 68,64,75 83,77,98 56,62,92 37,55,95 42,57,91 52,59,82 65,65,77 47,53,81 76,77,96 128,116,104 147,126,111 64,56,64 69,62,74 68,61,73 72,70,78 89,88,93 116,112,123 140,133,145 70,61,83 78,71,85 70,66,77 87,85,93 92,89,95 85,85,80 98,108,100 100,106,109 67,70,81 63,63,73 87,87,97 65,72,28 85,94,36 90,97,38 91,101,36 90,98,47 97,104,49 86,93,59 111,119,128 103,111,127 111,116,140 119,124,148 114,126,150 120,129,154 111,118,141 120,132,156 112,124,148 105,111,132 64,65,84 43,45,61 57,59,73 75,81,98 105,116,145 109,120,149 107,110,132 76,75,90 79,82,72 91,100,40 94,103,43 103,115,29 127,121,112 102,102,110 101,101,111 99,102,109 99,102,109 105,105,113 101,104,111 99,102,109 99,102,109 76,77,80 74,75,78 74,75,78 76,75,78 72,73,76 74,73,76 78,77,80 78,77,80 22,20,28 38,36,44 47,45,57 102,101,104 101,100,103 98,97,100 97,96,99 100,99,102 104,103,106 101,100,105 83,97,134 51,82,127 54,80,126 54,80,126 55,74,107 82,82,82 76,74,75 81,79,80 81,79,80 77,75,76 79,77,78 71,71,71 79,78,81 78,77,80
