104,102,103 88,85,91 37,44,56 18,29,56 18,32,55 20,32,54 20,26,43 81,82,101 79,77,99 122,116,109 129,123,114 128,122,113 72,75,86 79,76,91 75,72,87 81,80,95 82,79,96 126,122,114 132,127,113 79,79,91 70,69,84 76,75,90 60,59,74 59,55,66 67,64,79 67,64,79 66,61,77 61,57,68 69,64,80 87,89,105 99,99,111 97,95,105 112,109,126 124,121,138 87,83,94 97,91,98 99,93,98 59,58,63 67,65,77 66,64,74 67,66,81 70,69,84 44,44,54 50,50,60 64,62,74 53,50,56 58,55,72 58,60,76 65,38,6 64,35,0 73,44,13 52,40,28 69,49,19 59,57,58 74,73,76 67,64,68 77,71,62 52,33,19 50,33,34 57,35,17 48,37,32 59,48,41 54,54,54 60,60,60 52,52,52 65,65,65 98,95,99 88,85,89 80,78,79 87,84,88 89,86,90 81,80,83 82,76,81 72,66,71 53,53,50 44,38,43 49,43,48 73,66,66 93,86,86 93,86,86 94,84,85 94,84,85 89,82,82 89,82,82 86,79,79 80,73,76 40,62,105 28,83,160 36,79,160 48,82,139 61,68,93 56,58,55 58,60,60 62,62,62 61,61,61 60,60,60
86,84,85 68,65,71 34,55,92 40,53,97 32,52,96 39,54,99 38,53,98 57,65,93 66,64,86 120,114,107 122,116,107 130,124,115 76,79,90 86,83,98 82,79,94 66,65,80 65,62,79 129,125,117 137,131,122 56,57,62 70,69,84 60,59,74 59,58,73 59,55,66 73,70,85 72,69,84 73,68,84 63,59,70 70,69,86 106,105,122 87,83,96 97,95,107 105,103,115 114,112,122 81,77,90 96,89,101 65,62,77 60,58,66 69,69,81 72,69,84 52,51,66 48,47,62 52,52,64 55,55,67 65,63,75 51,48,63 39,41,57 48,50,66 57,39,18 58,39,23 67,47,15 64,43,16 68,57,52 49,45,56 62,60,72 60,56,67 65,55,54 60,31,7 60,40,10 67,39,12 64,38,15 45,42,48 41,37,50 44,42,50 46,45,50 52,51,56 66,66,74 64,64,72 62,63,68 66,66,74 63,63,71 67,65,73 53,57,59 44,48,50 45,45,42 54,48,53 54,48,53 86,79,79 87,80,80 86,79,79 89,79,80 89,79,80 85,78,78 86,79,79 85,78,78 83,74,87 68,64,73 115,111,122 125,118,121 123,114,127 75,79,94 76,77,96 75,79,94 73,77,92 64,68,83 66,70,85
69,67,77 63,66,77 63,67,80 63,66,84 64,66,80 68,70,86 67,69,85 67,64,81 63,62,79 64,63,78 64,66,82 61,63,79 64,68,83 63,65,81 63,65,81 69,68,85 66,65,82 66,65,82 69,68,85 69,68,85 69,66,83 57,59,75 54,52,62 61,59,67 76,74,86 83,81,93 73,69,82 66,62,75 70,69,86 101,102,121 79,77,87 96,94,106 112,109,124 102,100,112 73,77,92 99,90,103 60,62,78 56,60,73 57,59,73 52,59,73 55,59,74 55,59,74 57,61,76 57,61,76 57,61,76 55,59,74 55,59,74 53,56,76 51,32,20 68,36,4 84,53,30 84,58,33 73,61,61 60,58,78 61,62,81 60,63,81 66,55,40 43,33,21 62,41,16 67,44,13 73,50,21 57,58,77 56,57,76 57,58,77 57,59,75 57,59,75 58,60,74 58,60,74 58,59,78 60,61,80 60,61,80 57,64,76 59,62,82 57,61,76 60,59,74 60,59,74 75,71,82 101,95,100 124,119,121 123,121,119 127,122,121 139,134,133 136,129,129 136,129,129 134,129,131 138,136,137 139,137,138 140,138,139 134,132,128 136,134,130 133,130,134 134,131,135 130,128,126 126,124,122 123,121,119 124,121,125
58,64,81 58,64,81 58,64,81 61,67,86 59,65,84 60,64,79 62,66,81 57,63,80 58,64,81 60,66,83 61,67,84 60,66,83 59,63,78 58,64,81 58,64,81 59,65,82 63,66,84 63,66,84 60,66,83 65,71,88 62,65,85 65,66,89 34,27,41 60,58,68 90,86,95 94,91,108 92,85,99 75,68,82 70,69,86 84,80,93 80,80,92 99,93,114 106,98,106 75,71,80 83,84,105 67,61,82 62,69,83 60,66,83 66,69,87 62,65,83 61,64,84 63,64,85 62,65,83 60,63,81 62,65,83 62,65,83 64,67,85 64,70,91 51,37,23 50,36,20 61,41,11 54,40,22 71,59,59 62,68,85 64,68,83 67,68,87 56,40,23 62,34,7 75,44,7 84,50,16 72,69,73 59,65,82 62,68,85 63,64,83 62,64,78 64,66,80 76,79,88 91,94,103 123,119,128 134,136,133 135,130,132 140,135,134 138,137,130 138,137,130 134,132,130 141,139,137 133,131,129 121,115,120 131,127,121 148,138,137 133,131,129 126,124,122 136,134,135 119,117,118 116,114,112 124,122,120 138,136,134 132,130,126 134,132,128 133,131,127 130,128,124 130,128,124 130,128,124 122,120,116 141,139,135 146,140,135
64,70,87 62,68,85 62,68,87 59,65,82 61,67,86 65,71,88 66,72,89 65,71,90 61,67,84 66,72,89 64,70,89 60,66,85 64,67,85 58,64,81 57,63,80 60,66,83 62,68,85 64,70,87 61,67,84 61,67,84 63,66,86 63,64,87 27,20,34 49,45,56 79,75,86 94,90,101 97,90,102 75,68,80 82,78,87 75,68,66 82,79,85 82,80,78 70,71,90 74,73,88 78,81,101 68,71,89 61,67,84 61,67,86 58,64,81 63,66,86 60,66,85 62,65,85 64,67,85 64,67,85 60,66,83 62,68,85 60,66,83 67,70,88 77,47,19 59,34,6 70,43,11 61,42,26 71,66,68 61,69,85 60,67,81 61,62,81 57,48,31 62,40,6 52,42,32 69,46,15 145,139,144 132,131,134 133,132,135 132,130,128 131,129,127 137,135,133 150,148,149 147,145,146 110,108,106 123,124,114 139,132,130 136,131,130 132,130,131 137,135,136 134,132,130 133,131,129 127,125,123 135,131,125 136,131,130 138,133,132 126,124,125 123,121,122 146,144,142 140,138,136 120,118,119 125,123,119 119,117,113 143,142,135 112,110,108 106,104,102 126,124,122 131,129,127 137,135,133 140,138,136 108,106,104 123,121,122
60,66,83 57,63,80 61,67,86 64,70,89 66,69,87 71,74,96 69,72,94 67,73,92 69,75,92 69,75,92 64,70,91 61,67,88 61,67,88 67,73,92 69,75,94 63,66,86 67,73,92 67,73,92 65,71,90 62,68,87 65,71,90 69,73,88 61,63,79 52,52,64 75,77,91 64,68,83 69,71,87 71,69,77 82,76,83 78,71,85 65,66,87 65,71,88 66,73,87 87,89,105 91,84,96 74,72,92 65,73,91 66,69,89 67,70,90 65,71,90 61,69,85 63,71,87 67,75,91 67,75,91 66,72,91 67,71,86 70,74,89 67,70,81 96,86,87 66,39,5 76,44,10 65,41,17 129,123,118 133,128,127 131,126,125 134,132,133 119,102,94 73,40,1 70,36,2 83,51,17 136,131,133 131,129,127 127,125,123 131,126,123 128,121,119 134,127,125 138,136,132 138,136,137 138,136,134 132,129,133 133,131,129 126,121,118 136,134,132 136,134,132 131,129,125 137,135,131 145,140,137 145,143,139 146,144,140 145,143,141 136,134,132 133,131,129 133,131,129 123,121,119 132,130,131 134,132,130 131,129,127 134,132,130 139,134,133 139,134,133 137,135,133 134,132,130 130,128,126 137,135,133 130,128,126 129,127,125
64,70,87 65,71,88 62,68,87 61,67,86 68,71,93 70,73,95 66,69,91 60,66,85 64,70,91 66,72,93 67,73,90 64,70,87 65,71,88 62,68,87 60,66,85 63,66,86 68,74,93 66,72,91 62,68,87 65,71,90 73,79,96 78,81,103 82,83,106 53,53,65 72,73,92 68,71,89 69,71,87 69,67,75 79,67,69 62,64,80 79,78,95 90,92,106 83,90,104 99,101,117 104,97,109 102,100,120 107,106,121 106,110,123 100,104,117 134,134,144 137,136,141 129,128,133 128,128,128 121,121,121 124,122,120 117,115,113 130,128,126 126,125,128 120,119,112 53,37,20 59,43,10 62,48,32 128,130,130 136,131,130 132,127,126 129,127,128 122,113,109 60,36,10 57,42,20 81,68,34 155,150,152 137,135,133 134,132,130 136,136,133 131,129,125 133,131,127 138,136,132 127,125,126 126,124,122 112,110,108 133,132,125 146,141,138 155,153,151 143,141,139 140,133,131 146,139,137 137,135,131 132,127,126 147,142,141 131,129,127 127,126,119 122,121,114 146,145,138 132,131,124 122,120,121 138,136,134 119,117,115 140,139,132 161,156,155 148,143,142 132,130,128 123,121,119 132,130,128 124,122,120 132,130,128 127,122,121
103,107,111 113,117,119 103,102,105 109,108,111 117,112,114 134,127,127 122,115,115 120,118,116 124,123,126 123,122,125 129,129,129 119,119,119 116,116,116 133,133,133 118,118,118 122,122,122 123,125,122 122,124,124 130,132,132 137,139,139 129,127,125 114,114,109 107,107,102 55,54,69 134,132,130 120,118,116 119,117,118 65,61,74 68,66,67 132,130,128 125,123,124 126,124,122 122,120,118 118,116,117 100,93,103 132,130,128 131,129,130 111,109,110 129,127,128 133,131,129 129,127,125 126,124,122 116,114,115 131,129,130 133,131,132 134,132,130 116,114,112 139,137,138 102,101,104 46,38,27 53,39,14 32,20,25 78,68,67 131,129,130 87,85,86 122,120,118 83,79,69 55,37,16 65,40,12 69,48,35 78,79,71 140,138,136 134,129,128 133,131,127 137,135,133 140,138,134 119,117,115 127,125,121 131,129,127 136,135,128 136,129,127 134,129,126 125,123,119 134,132,128 133,131,129 126,119,119 132,127,126 135,130,129 149,142,142 136,131,130 142,137,136 134,129,128 139,137,133 144,138,133 140,134,129 134,128,123 122,120,118 131,129,127 126,124,122 134,129,128 133,131,129 133,133,130 141,140,133 132,130,126 133,131,127 130,128,126
116,116,113 125,125,122 120,118,116 123,121,119 103,101,102 123,123,123 124,124,124 112,110,111 103,101,102 115,113,114 122,119,123 120,117,121 112,111,114 134,132,133 144,142,143 131,129,127 125,123,121 109,107,105 122,120,118 126,124,122 122,120,118 113,111,112 130,128,129 59,57,65 128,118,119 115,112,116 126,126,126 65,63,75 61,57,66 145,142,127 136,131,128 130,128,124 125,123,121 129,127,128 120,109,116 124,122,123 130,128,126 131,129,127 133,131,129 144,142,140 158,156,157 129,127,128 132,130,131 133,131,132 120,118,119 126,124,122 143,141,139 98,96,97 134,132,133 14,11,17 26,19,29 32,25,37 52,51,54 95,93,94 136,134,132 117,115,116 36,27,38 26,17,28 23,14,27 26,17,30 35,29,36 136,131,130 134,129,128 129,127,123 147,145,143 134,132,128 144,142,140 141,139,137 146,144,140 136,135,128 147,144,148 136,134,132 118,115,119 138,136,134 145,143,144 126,121,123 142,137,136 139,137,135 146,144,142 144,142,140 141,136,135 120,115,114 137,135,131 143,141,137 141,135,130 132,127,124 143,138,135 155,153,149 138,136,134 127,125,123 127,122,121 136,132,126 146,140,133 111,107,99 139,134,131 139,135,129
119,118,121 126,125,128 123,121,119 123,121,119 119,117,118 124,124,124 125,125,125 108,106,107 104,102,103 110,108,109 120,117,121 104,101,105 123,122,125 130,128,129 125,123,124 123,121,119 120,118,116 124,122,120 110,108,106 109,107,105 132,130,128 146,144,145 126,124,125 80,77,81 186,178,165 122,120,121 111,111,111 62,60,72 90,86,95 130,121,102 106,107,112 111,108,112 90,88,86 119,117,118 128,118,117 127,126,119 131,129,130 124,122,120 110,108,106 109,107,105 120,118,119 123,121,122 112,110,111 129,127,128 124,122,123 129,127,125 127,125,123 143,141,142 143,141,142 25,21,30 25,18,28 33,24,39 41,34,44 133,126,129 119,114,116 117,115,116 28,19,30 29,20,31 26,17,30 31,22,35 36,24,40 46,33,41 126,114,116 123,121,117 138,136,134 132,130,126 136,135,128 125,124,117 137,135,131 132,131,124 122,121,114 145,144,137 141,139,137 140,139,132 143,142,135 132,131,124 115,110,109 111,109,107 113,111,109 110,109,102 125,120,119 115,110,109 143,141,142 144,142,143 146,144,140 139,134,131 133,128,125 140,138,134 129,127,125 140,138,136 145,136,132 155,146,138 146,137,131 145,141,133 113,108,105 105,100,99
110,106,100 115,111,105 126,125,118 101,99,100 113,111,112 108,108,108 109,109,109 89,87,88 106,104,102 136,134,132 99,97,98 125,123,124 127,125,126 119,119,119 110,110,110 126,124,125 126,123,127 119,117,115 103,101,102 112,110,111 94,92,90 118,116,117 122,120,121 127,122,124 108,99,82 125,125,122 90,90,90 53,51,63 76,73,79 35,30,27 91,85,78 141,139,137 117,115,111 120,118,116 131,113,110 119,117,115 125,123,121 140,138,134 95,92,96 134,132,130 130,128,126 127,125,123 142,142,142 128,128,128 158,156,154 155,153,149 118,116,112 117,115,116 131,131,131 39,33,40 38,29,40 45,33,49 51,39,53 48,42,47 100,100,97 119,117,115 33,22,29 38,27,34 25,19,26 22,16,23 48,32,49 73,55,66 70,52,63 167,124,107 131,129,130 141,139,137 133,131,127 112,110,106 89,87,85 110,108,104 118,116,112 150,148,144 157,152,149 167,163,155 130,124,119 106,100,95 133,126,126 126,124,122 122,120,118 124,122,120 101,99,95 148,146,142 178,172,167 143,137,132 121,116,113 141,136,133 126,121,118 130,129,122 127,126,119 133,131,129 140,136,128 140,134,127 144,138,131 133,132,125 120,118,116 134,132,130
90,90,90 109,109,109 119,119,119 122,122,122 110,110,110 126,126,126 125,125,125 130,129,132 117,117,117 101,101,101 125,124,127 133,133,130 133,133,133 141,139,140 110,108,109 110,108,109 129,130,133 127,128,131 117,116,121 116,114,122 101,99,109 99,102,109 83,81,89 44,47,58 44,47,56 56,59,68 63,66,77 32,30,38 30,29,32 102,102,102 128,128,128 107,107,104 121,122,112 53,52,57 53,52,57 102,92,96 131,126,125 125,120,119 140,135,134 112,110,106 119,117,118 144,142,138 124,123,116 134,133,126 118,118,118 135,134,139 129,128,133 66,66,78 45,36,49 53,41,55 58,45,53 73,55,66 68,53,63 80,62,71 53,48,66 48,45,62 45,44,59 42,41,56 42,38,51 40,36,49 34,37,44 40,37,43 42,39,45 107,101,106 106,104,102 120,118,116 120,118,114 106,104,100 123,121,119 132,130,128 140,134,129 104,102,100 116,114,110 116,109,109 118,111,111 92,85,85 106,104,102 120,118,119 101,99,100 81,78,82 124,122,123 146,144,145 133,131,132 131,126,123 143,137,132 147,142,139 131,126,123 88,86,84 113,111,109 134,133,126 146,145,138 144,143,136 130,129,122 127,123,117 162,158,152 154,152,148
104,103,106 89,88,91 122,121,124 125,124,127 128,127,130 114,114,114 131,131,131 133,132,135 131,131,131 132,132,132 91,90,93 105,105,102 115,115,115 136,134,135 131,129,130 109,106,110 65,65,75 59,57,77 53,55,71 55,57,73 52,59,73 63,66,84 62,60,80 52,56,71 41,45,60 52,56,71 43,50,64 34,37,48 57,55,63 52,51,56 123,122,127 85,84,87 55,53,61 82,81,86 87,87,97 88,87,92 116,116,116 115,115,115 94,94,94 67,68,73 52,52,64 44,43,60 58,57,74 64,63,80 62,70,79 61,68,82 64,71,85 57,61,76 55,62,74 47,51,64 41,44,51 40,38,48 41,41,51 39,42,53 47,51,64 50,54,67 54,58,73 62,66,81 87,87,95 106,108,105 110,108,106 124,119,116 108,103,100 138,136,134 144,142,140 151,149,147 134,132,128 126,124,120 123,121,119 122,120,118 136,130,125 152,151,144 168,168,154 168,162,155 167,161,154 175,169,162 146,140,131 88,86,87 116,114,115 136,134,132 133,131,129 130,128,126 108,106,107 127,123,117 154,148,143 146,141,138 113,108,105 148,147,140 143,142,135 137,135,133 145,143,141 153,151,149 159,158,151 170,166,160 160,156,150 90,88,84
90,85,84 125,120,119 132,130,126 109,107,108 119,119,119 126,124,125 130,128,129 126,126,123 108,107,110 122,121,124 124,124,124 126,126,126 131,130,133 126,124,125 103,101,102 120,118,119 114,114,114 115,115,115 118,118,115 119,119,116 71,71,81 67,67,79 63,65,79 59,63,78 60,64,79 61,65,80 55,59,74 62,62,74 62,62,74 65,65,73 91,91,99 71,71,83 56,56,68 46,45,62 41,43,59 49,51,67 59,63,78 61,65,78 61,65,78 48,52,67 60,64,77 62,66,79 62,66,81 55,59,74 65,67,81 60,62,78 58,60,76 61,63,79 60,59,74 50,54,67 53,50,65 54,52,62 51,50,65 64,64,72 89,89,97 153,150,154 142,142,139 146,146,143 139,137,133 131,129,125 140,138,139 139,137,135 129,127,125 120,118,114 132,132,127 130,130,125 123,122,115 131,130,123 119,120,112 132,130,126 140,138,134 123,123,120 97,95,93 115,113,111 127,126,119 116,115,108 95,93,89 115,113,111 124,122,120 134,133,126 129,128,121 112,110,108 133,128,125 118,113,110 156,151,153 110,108,106 131,129,125 133,131,127 139,135,129 131,127,121 114,110,104 126,122,116 141,137,131 148,144,138 138,134,128 131,130,123
