119,118,121 116,115,118 78,78,90 64,63,80 91,84,98 88,86,106 169,207,255 89,86,101 90,85,103 80,77,92 92,86,107 118,135,180 172,228,255 181,233,255 182,237,255 167,223,255 175,237,255 180,241,255 140,155,198 99,99,127 84,76,95 83,79,92 86,84,96 74,70,81 80,79,94 46,43,60 116,106,107 59,50,61 68,59,70 75,68,78 78,70,78 89,82,92 91,92,115 81,80,113 89,87,107 72,73,94 85,92,115 171,215,255 168,227,255 164,223,255 162,227,255 98,135,202 73,69,82 67,74,88 109,120,151 111,124,154 110,121,152 104,117,136 59,47,63 57,53,73 77,86,109 95,108,136 108,126,154 113,131,157 126,144,172 136,150,189 137,151,188 125,134,157 133,146,172 132,147,181 130,143,171 124,137,167 109,122,150 59,65,86 133,139,156 75,73,83 92,95,102 93,99,102 90,88,96 104,103,108 108,106,114 112,113,118 86,87,92 60,59,64 42,54,47 43,55,48 31,45,38 40,56,54 49,70,66 41,59,56 40,62,55 43,67,59 51,70,64 49,68,62 105,106,111 105,105,113 102,101,106 101,100,103 97,96,99 100,101,106 100,100,108 95,95,103 101,101,109 103,101,111 90,89,92 91,90,93
123,122,125 112,111,114 71,71,83 86,85,102 71,69,89 71,70,87 79,80,101 74,73,88 81,78,95 78,75,90 80,79,96 114,147,207 168,224,255 170,225,255 174,232,255 166,222,255 166,226,255 168,227,255 66,58,66 68,64,73 75,72,78 81,79,91 78,77,92 69,67,79 83,79,92 69,65,78 61,57,70 62,59,74 70,63,75 75,66,77 65,53,58 89,77,82 86,79,91 76,73,88 79,76,91 67,69,85 76,78,92 119,143,203 181,234,255 189,239,255 187,240,255 110,131,195 95,93,113 95,103,121 109,121,154 109,124,156 109,120,149 99,111,135 102,111,136 122,134,167 124,136,169 130,147,178 129,146,179 127,144,175 138,155,186 144,160,198 144,158,197 134,147,173 119,131,155 132,147,181 133,144,173 122,137,169 122,140,168 106,113,138 118,125,148 94,93,98 121,127,130 107,113,116 103,101,109 121,119,127 115,113,121 114,113,118 90,90,90 67,72,66 34,48,44 33,45,41 24,38,31 28,44,42 46,67,63 46,67,63 57,74,69 52,71,65 53,72,66 48,67,61 110,116,119 107,107,115 91,90,95 100,99,102 96,95,98 96,97,102 98,98,106 91,91,99 97,95,103 95,93,103 93,92,95 94,93,96
129,128,131 118,117,120 77,77,89 84,83,100 81,80,95 74,73,90 85,84,101 76,75,90 83,80,95 76,73,88 145,197,255 119,167,247 172,231,255 166,230,255 168,232,255 168,229,255 166,229,255 160,223,255 56,59,79 60,56,65 80,78,90 76,75,90 65,65,77 73,71,81 65,62,77 73,70,85 64,62,74 83,82,97 102,92,110 148,122,110 218,197,193 255,237,222 82,77,76 69,71,87 75,72,87 76,75,90 66,80,121 118,162,236 177,230,255 170,234,255 181,229,255 60,56,65 56,52,65 102,113,140 117,127,161 118,132,169 103,119,155 99,110,141 116,129,159 120,135,169 126,143,176 128,145,178 125,140,174 125,140,172 134,148,185 134,149,181 142,157,189 118,133,165 120,137,168 131,148,181 124,140,169 127,139,172 123,133,153 183,182,171 107,126,159 92,94,91 117,123,124 109,118,118 108,108,116 115,114,119 112,110,118 118,116,126 81,81,81 64,65,68 38,51,39 40,52,45 35,47,40 40,56,54 50,66,64 45,61,59 46,63,58 48,65,60 63,82,76 51,70,64 93,101,106 109,114,120 83,82,87 93,92,95 82,81,86 93,92,97 93,92,97 97,96,101 95,94,99 95,93,101 90,90,90 90,89,92
111,110,113 101,100,103 81,81,93 87,86,103 85,84,99 87,86,101 89,88,103 87,86,101 86,89,100 93,91,113 174,219,255 125,175,254 179,241,255 184,237,255 183,237,255 202,248,255 177,238,255 172,233,255 168,193,246 73,72,89 79,76,93 81,78,93 78,75,90 76,75,90 72,71,86 79,78,93 74,73,88 78,75,90 72,68,81 105,98,112 69,59,77 90,81,94 198,166,152 147,112,97 74,70,90 76,78,94 89,132,204 183,236,255 201,250,255 209,251,255 180,239,255 36,46,82 57,59,75 107,118,149 114,129,163 120,134,171 110,126,162 104,119,153 111,125,148 123,136,166 124,141,174 124,142,178 128,144,180 123,140,173 127,143,172 120,133,163 129,145,174 112,123,150 119,127,155 120,136,163 113,129,158 114,123,148 114,116,141 127,132,142 113,134,173 160,168,188 112,116,120 109,115,116 107,106,111 112,111,116 114,112,120 123,122,127 89,91,91 64,66,61 45,59,52 30,44,40 23,34,33 37,55,52 33,46,47 55,71,71 52,68,66 49,65,63 36,53,48 45,63,50 100,109,111 107,112,120 88,88,88 89,89,89 93,93,93 100,100,100 95,95,95 76,76,76 93,93,93 91,89,90 99,97,98 96,94,95
110,109,112 102,101,104 73,73,85 73,72,89 76,75,90 74,73,88 78,77,92 70,69,84 70,72,86 81,89,109 180,232,255 114,166,251 171,230,255 165,228,255 164,228,255 169,228,255 170,230,255 170,230,255 168,193,246 72,71,88 78,75,92 75,72,87 80,77,92 80,79,94 78,77,92 77,76,91 79,78,93 75,72,87 69,66,81 106,104,128 73,67,88 60,55,71 112,91,89 204,163,143 80,79,96 82,79,94 98,147,220 184,242,255 181,240,255 185,238,255 184,239,255 66,83,114 62,64,80 106,114,144 113,128,162 110,126,162 113,129,165 94,106,139 111,122,149 112,124,148 123,134,163 127,140,170 125,141,170 124,137,165 121,130,155 125,136,163 120,132,154 112,118,137 114,122,142 106,114,132 116,129,155 114,120,141 96,99,117 105,110,120 109,125,152 129,141,176 156,158,155 111,116,115 102,101,106 122,121,126 116,115,120 114,113,118 87,87,84 74,76,71 35,49,42 20,34,30 26,38,34 15,32,27 31,42,41 36,53,48 41,58,50 52,69,61 35,52,44 57,74,66 100,109,111 110,115,123 91,91,91 90,90,90 87,87,87 90,90,90 89,89,89 83,83,83 94,94,94 94,92,93 88,86,87 89,87,88
117,114,118 113,110,114 67,72,96 39,55,84 41,54,82 48,61,87 46,59,85 57,67,87 70,82,115 186,245,255 180,239,255 130,178,255 183,239,255 173,234,255 171,230,255 169,229,255 171,231,255 177,237,255 182,243,255 69,99,162 60,56,65 71,69,81 75,73,85 63,62,77 64,63,78 65,64,79 69,69,81 75,72,87 76,72,92 86,84,106 66,60,81 54,49,67 89,77,82 102,81,81 67,66,83 108,138,201 182,238,255 191,241,255 191,248,255 187,241,255 178,240,255 58,78,120 62,64,78 97,102,126 109,126,157 112,130,166 117,133,173 101,118,149 98,96,106 120,123,143 122,128,145 125,131,148 128,136,156 130,136,155 126,132,149 122,130,148 119,118,133 124,124,136 114,118,131 103,107,122 119,123,136 106,108,124 103,100,115 92,90,91 103,117,154 118,129,169 203,205,190 111,118,116 84,84,96 99,100,105 107,105,115 109,107,115 82,82,82 80,78,79 40,50,44 21,33,29 19,25,26 24,36,32 26,40,31 33,48,36 38,56,43 48,66,53 68,85,77 60,77,69 106,113,111 103,107,111 86,86,86 87,85,86 92,90,91 89,87,88 89,86,90 81,78,82 88,85,89 92,89,93 91,88,92 89,87,88
117,114,118 109,106,110 78,79,109 40,59,108 35,52,95 40,57,100 35,52,95 51,69,105 78,91,121 181,237,255 182,241,255 135,183,255 183,239,255 182,238,255 180,238,255 181,236,255 179,237,255 177,238,255 181,240,255 180,241,255 77,70,80 74,72,84 80,77,92 67,73,90 34,51,82 34,51,82 38,51,81 62,59,76 60,58,70 62,59,74 45,35,55 83,69,86 71,57,70 59,46,56 69,65,89 174,232,255 197,248,255 189,245,255 186,246,255 190,239,255 189,246,255 63,79,108 65,68,79 86,92,111 109,124,156 113,128,162 113,127,164 103,120,151 44,32,34 103,97,102 126,126,138 124,127,138 127,129,143 124,126,140 133,132,147 122,124,140 123,122,127 115,113,114 108,111,118 110,110,120 110,111,116 111,114,121 96,94,92 90,90,76 104,119,153 120,134,175 122,130,148 115,114,105 112,110,122 118,117,122 122,122,132 123,121,129 76,76,76 70,68,69 52,54,54 29,40,39 34,43,43 29,44,32 43,58,42 38,53,41 54,71,63 52,69,61 55,72,64 60,77,69 89,93,97 84,88,92 85,85,85 89,87,88 91,89,90 81,79,80 87,84,88 81,78,82 91,88,92 84,81,85 80,77,81 82,80,81
120,117,121 113,110,114 71,82,109 31,40,65 28,45,78 29,44,78 23,38,72 50,51,70 79,97,137 197,246,255 193,245,255 148,192,255 190,244,255 190,246,255 192,247,255 188,245,255 187,248,255 190,242,255 191,243,255 187,244,255 76,69,79 75,71,82 83,78,96 79,78,95 28,40,64 34,45,72 38,50,74 21,30,43 57,50,62 53,50,56 90,86,99 80,74,95 102,97,113 48,46,54 77,77,89 188,244,255 196,245,255 198,252,255 202,252,255 196,251,255 194,249,255 59,76,109 65,62,77 77,79,95 95,104,127 105,114,139 107,118,145 101,114,142 51,44,56 46,35,42 52,37,28 81,67,67 118,109,103 118,112,105 121,117,109 122,125,117 125,123,119 118,117,108 119,118,109 118,117,108 107,102,90 106,104,82 108,103,89 94,90,99 92,103,130 117,130,160 110,123,151 187,188,176 109,107,115 105,105,113 103,106,115 102,102,110 83,81,82 80,78,79 83,84,87 68,72,74 31,41,35 35,47,38 44,57,43 41,56,42 48,65,55 57,74,66 102,101,104 104,103,106 106,107,110 103,102,105 66,65,68 70,68,69 66,64,65 74,72,73 73,71,72 69,67,68 70,68,69 77,75,76 79,77,78 75,73,74
122,119,123 119,116,120 66,78,113 41,62,110 36,58,101 41,60,107 40,60,102 59,73,112 89,95,96 166,177,148 157,172,133 152,150,128 167,171,131 181,176,123 148,162,143 131,151,135 113,136,143 165,134,124 134,91,85 178,180,175 75,68,82 74,70,79 80,75,91 74,81,95 36,54,94 37,55,95 38,54,94 36,50,89 63,58,74 66,62,73 94,92,100 107,105,117 130,118,134 40,47,72 85,83,95 170,210,255 182,228,255 145,191,201 190,220,199 169,199,192 116,167,162 60,74,86 69,67,77 85,82,99 89,90,111 92,94,110 95,98,116 98,100,127 90,93,111 93,94,117 88,83,99 48,36,36 53,33,24 55,43,31 60,49,34 115,108,90 122,118,97 119,116,92 112,109,85 117,111,88 125,116,97 48,45,30 57,35,38 88,84,97 82,90,110 96,103,128 95,105,125 129,131,128 116,114,124 103,106,115 102,107,115 97,105,110 76,76,76 82,82,79 80,80,80 74,76,76 75,74,77 69,74,70 30,34,36 47,46,51 103,102,105 102,101,104 103,102,105 108,107,110 104,103,106 104,103,106 80,79,82 81,79,80 76,74,75 83,81,82 81,79,80 81,79,80 84,82,83 76,74,75 81,81,81 82,82,82
119,116,120 108,105,109 63,75,110 41,62,110 40,62,105 41,62,108 40,62,103 58,74,112 89,89,89 171,178,130 123,145,145 101,123,123 139,152,125 185,182,115 184,186,115 158,170,134 109,74,79 98,68,69 106,70,62 164,136,125 65,61,72 66,62,71 81,76,92 71,78,92 37,53,101 41,57,105 41,58,101 35,52,97 72,69,86 75,70,86 115,109,130 126,122,135 224,194,166 37,51,90 81,76,94 88,84,95 89,85,119 143,138,156 141,156,199 142,147,171 188,222,188 67,75,84 67,65,73 81,77,90 67,72,27 89,99,34 90,99,43 94,101,44 99,102,124 97,104,129 102,114,138 104,114,134 108,115,138 105,113,141 57,56,71 50,38,43 56,38,33 57,38,26 57,38,26 49,36,29 43,37,42 83,86,106 102,109,134 82,80,90 82,84,98 87,86,89 91,99,37 112,124,38 108,108,92 107,110,119 103,107,111 99,102,111 80,79,82 77,74,80 78,77,80 75,75,75 74,73,76 78,77,82 24,22,32 39,37,45 102,101,104 100,99,102 104,103,106 102,101,104 103,102,105 102,101,104 78,77,80 76,74,75 79,77,78 79,77,78 84,82,83 81,79,80 79,77,78 76,74,75 79,79,79 82,82,82
110,108,106 105,102,106 59,74,108 39,63,110 37,59,102 39,63,108 41,59,95 60,67,92 89,87,95 206,205,128 212,191,108 168,159,103 193,168,111 79,76,80 77,73,82 85,87,103 83,79,99 80,67,75 118,108,96 94,77,80 66,66,74 67,66,71 80,78,90 75,77,93 34,51,94 42,57,102 68,72,101 74,77,99 83,74,89 80,78,88 117,111,132 138,132,155 211,179,149 33,47,86 82,79,94 53,45,64 72,68,81 69,65,76 66,62,73 59,56,60 77,84,79 80,84,97 65,63,71 70,63,77 74,84,21 87,96,36 86,93,36 97,100,49 102,109,132 104,114,134 105,114,139 107,116,139 114,124,144 118,127,150 119,130,157 111,124,150 114,123,148 111,117,136 117,120,140 112,115,137 109,123,146 118,133,165 116,121,147 69,69,66 73,66,48 80,72,38 89,85,37 101,101,40 125,135,43 100,105,113 105,111,114 96,100,102 79,77,75 80,77,81 73,74,77 72,73,78 75,74,77 81,81,81 23,21,29 43,41,51 102,101,104 101,100,103 98,96,97 102,100,101 101,100,103 100,98,110 51,81,131 56,80,127 61,81,123 75,81,82 80,78,79 87,85,86 77,75,76 80,78,79 76,76,76 79,79,79
95,93,94 75,72,78 57,73,109 42,61,108 38,60,103 39,63,108 43,57,94 72,70,90 90,88,100 111,97,99 114,100,113 104,79,80 70,67,73 67,64,79 80,77,92 89,88,103 84,86,102 148,98,81 66,64,84 72,67,85 69,65,74 72,69,84 81,79,91 78,77,92 106,96,97 101,89,89 149,133,116 116,105,98 66,64,74 79,77,89 115,111,131 131,127,147 160,138,120 36,32,54 82,84,98 67,62,78 73,69,80 55,53,61 61,59,71 62,58,71 74,74,86 79,79,91 64,62,70 55,52,58 72,76,18 97,100,40 75,70,27 91,91,46 96,96,80 114,120,141 104,114,132 104,118,139 115,122,147 119,128,153 120,131,158 112,118,137 117,123,140 117,125,143 118,127,152 113,125,149 111,120,145 117,124,149 112,116,131 127,124,100 68,63,33 85,75,37 91,85,39 102,96,48 94,87,28 110,106,58 99,99,111 100,98,108 77,78,81 78,78,78 42,37,39 80,73,76 72,65,65 71,66,68 51,46,48 56,51,53 93,86,86 76,69,69 90,83,83 83,76,76 86,89,96 100,112,136 57,90,163 22,82,169 23,82,171 37,82,167 82,75,75 77,72,74 79,77,78 74,74,74 78,78,78 75,74,77
113,111,112 95,92,98 51,67,103 41,60,107 39,61,104 36,60,107 42,57,91 72,73,92 83,85,101 58,46,51 67,59,76 70,62,70 72,70,82 72,69,84 76,73,88 87,86,101 86,83,100 78,61,62 106,105,136 72,69,84 80,76,89 72,69,84 82,79,94 86,79,89 62,58,71 60,56,69 68,61,61 69,65,74 66,64,76 85,83,95 120,114,137 126,123,140 152,142,130 131,110,97 83,85,99 80,74,95 74,70,83 76,73,88 73,70,87 63,59,70 74,74,82 77,76,91 76,72,92 74,69,87 59,59,14 97,97,38 93,90,46 67,61,38 97,97,63 69,68,61 70,67,73 62,63,66 53,50,56 107,106,123 112,125,144 104,107,127 112,114,128 109,113,126 117,123,142 114,126,148 106,120,143 108,117,140 119,122,142 153,146,126 58,55,40 78,71,40 84,73,38 98,92,46 128,117,73 119,114,59 102,99,103 89,87,85 80,78,79 79,77,75 46,41,43 76,69,69 65,58,58 96,91,93 69,64,66 97,92,94 92,80,82 71,59,61 89,82,82 79,72,72 88,95,118 45,69,98 50,68,104 48,89,169 38,87,171 33,86,162 77,79,104 74,72,73 82,80,81 81,81,81 83,83,83 80,80,80
115,113,114 98,95,101 46,62,98 39,58,105 37,59,102 39,60,108 37,59,100 72,84,117 87,84,101 106,89,90 107,86,84 97,76,74 63,59,68 73,70,85 74,71,86 86,85,100 83,82,99 92,74,71 84,66,65 66,58,64 60,57,72 79,76,93 82,80,92 66,64,76 56,55,70 66,55,62 63,56,59 67,67,79 72,70,78 94,91,106 122,119,136 132,127,145 154,139,130 190,159,122 78,77,94 63,54,67 41,39,49 54,52,60 50,48,60 64,62,70 74,74,86 75,77,91 58,54,65 47,44,50 67,68,29 78,79,31 103,101,52 67,63,72 86,69,43 64,45,10 78,41,1 52,35,9 48,30,9 51,40,35 91,81,85 87,86,89 96,93,97 104,101,107 105,103,115 107,104,119 105,102,106 71,65,60 74,62,50 61,60,65 79,72,56 73,66,39 83,71,43 87,76,41 81,74,33 123,120,67 89,87,95 98,95,101 77,72,74 77,75,76 48,43,45 65,58,61 64,58,53 65,60,59 64,59,61 65,58,61 64,57,57 65,58,58 62,55,55 72,65,63 84,92,101 60,74,97 61,77,102 86,122,163 75,118,159 73,116,157 84,82,80 68,68,65 86,84,82 79,79,76 76,76,73 80,80,77
120,118,119 96,93,99 49,65,101 39,58,105 38,60,103 37,58,106 38,60,101 71,82,113 83,87,100 39,29,33 100,83,86 79,62,65 67,63,76 75,72,87 76,73,88 87,86,101 87,86,101 82,65,68 100,99,141 69,65,87 72,69,84 75,72,89 80,77,92 60,58,70 65,55,59 172,145,127 64,62,70 69,67,77 78,76,88 95,92,109 129,126,143 133,128,146 120,113,113 162,137,109 98,92,97 75,64,73 46,46,56 72,70,78 51,49,61 64,62,72 78,78,88 75,77,91 58,54,63 59,55,68 51,50,55 61,59,30 103,98,43 92,82,42 79,58,31 51,37,23 81,47,4 68,44,7 66,38,11 54,41,18 87,86,89 84,78,83 89,82,80 41,29,19 41,30,15 49,32,22 63,40,11 60,37,6 67,65,47 64,64,64 82,76,51 87,78,47 75,65,41 79,72,41 95,90,51 104,101,50 95,92,98 91,87,96 81,78,84 76,74,75 76,71,73 77,70,73 61,55,50 76,71,70 34,27,39 45,41,52 57,50,50 65,58,58 89,87,88 91,88,94 88,93,103 55,77,107 51,73,103 85,121,162 80,122,168 76,118,164 77,75,71 72,72,72 82,80,78 80,78,76 86,84,82 76,76,73
109,107,108 102,99,105 48,57,96 41,58,103 34,59,101 37,56,103 41,56,99 80,86,114 85,85,97 140,127,124 129,114,103 76,61,50 75,72,87 76,73,88 79,76,91 86,85,100 86,87,106 115,104,101 111,101,130 77,71,94 73,71,83 78,75,90 83,80,95 63,59,70 122,111,118 67,62,80 66,62,75 86,84,96 84,84,94 95,91,102 119,117,137 127,125,145 100,98,108 81,74,84 181,165,159 87,85,83 62,62,72 58,56,64 60,58,68 67,63,74 79,78,93 75,77,91 55,48,62 52,50,58 51,51,63 55,53,63 70,66,31 98,91,52 76,67,48 52,38,22 69,42,6 59,47,49 61,41,11 64,46,27 83,83,83 80,78,79 84,81,87 53,42,37 54,33,10 47,35,25 66,40,17 51,37,23 63,64,69 62,62,62 61,58,62 72,66,57 73,67,44 83,75,51 81,75,50 97,90,88 96,94,95 102,99,103 84,82,83 77,75,76 52,50,51 44,42,43 42,40,41 70,65,64 88,82,87 88,83,85 90,85,84 93,88,87 91,85,90 92,86,91 90,85,82 81,75,82 43,71,105 83,119,160 80,120,166 76,116,162 79,76,80 71,72,75 76,76,76 75,75,75 74,74,74 78,78,78
102,99,103 89,86,90 38,41,59 19,28,53 17,31,54 21,29,61 20,26,45 86,83,100 79,78,93 121,112,106 127,121,114 126,120,113 73,72,87 80,77,92 78,75,90 83,82,97 81,78,95 128,117,112 133,128,116 82,80,92 71,71,83 78,77,92 79,78,93 63,59,72 66,63,78 64,61,76 66,62,75 89,87,99 89,88,103 97,95,107 119,116,131 118,115,132 95,94,109 80,78,90 159,140,124 133,129,121 96,94,104 57,57,67 64,64,76 67,63,74 69,68,83 71,70,85 45,44,49 52,50,58 64,61,76 51,49,57 56,59,70 68,64,54 43,51,81 68,43,13 67,44,4 52,45,43 65,46,21 67,50,24 75,69,76 71,65,70 73,72,75 78,68,72 55,34,9 47,36,33 56,36,16 73,49,23 55,55,55 62,60,61 53,53,53 66,66,66 99,93,98 90,84,89 82,80,81 86,86,83 91,91,88 81,81,81 81,79,80 70,68,69 52,52,52 44,41,45 44,41,45 73,63,64 96,86,87 95,85,89 96,86,87 95,85,86 89,82,82 89,82,82 86,79,79 82,69,77 35,61,107 33,84,156 35,84,159 46,87,140 56,66,86 61,59,60 61,60,63 60,62,62 59,61,61 60,60,60
83,80,84 68,65,69 40,53,97 35,56,95 31,53,94 34,55,103 36,53,98 54,67,93 67,66,81 123,114,108 122,116,109 132,126,119 79,78,93 87,84,99 83,80,95 63,62,77 64,61,78 133,122,117 137,132,120 59,57,69 72,72,84 60,59,74 60,59,74 61,58,73 69,66,81 69,66,81 67,63,83 96,97,116 84,84,96 95,94,109 112,107,125 117,111,132 97,95,107 92,91,106 117,106,103 56,56,68 66,63,80 58,58,68 66,66,78 73,68,84 52,51,66 49,48,63 58,56,66 55,53,65 66,64,74 48,45,60 37,38,57 44,47,58 46,50,79 73,55,36 74,45,10 73,45,7 67,43,10 84,55,24 59,57,65 57,57,65 59,58,63 57,45,17 63,36,4 58,39,27 59,39,19 67,47,27 39,39,49 46,42,51 45,43,51 52,50,58 70,66,75 70,66,75 65,63,71 65,63,71 64,62,70 68,67,72 56,58,58 49,51,51 46,46,46 52,49,53 53,50,54 89,79,80 89,79,80 91,81,85 89,79,80 89,79,80 86,79,79 86,79,79 86,81,80 79,76,80 68,65,71 120,111,122 129,116,124 125,112,133 75,78,96 72,79,102 75,76,95 71,75,90 64,68,83 64,68,83
67,66,81 64,63,78 63,72,85 64,66,82 67,66,81 67,69,85 65,67,83 65,65,77 62,61,78 63,62,79 66,65,82 64,63,80 65,64,81 65,67,83 62,64,80 66,65,82 67,69,85 65,67,83 68,70,84 65,67,81 67,69,85 57,59,75 65,64,79 61,57,70 79,74,90 74,69,85 67,64,79 95,93,113 82,80,92 95,92,107 111,108,125 111,105,126 86,84,92 79,80,99 109,102,105 56,60,75 56,58,74 56,58,72 55,59,72 58,57,72 56,58,72 56,58,72 56,60,75 56,60,75 56,60,75 52,59,71 53,59,76 56,60,75 55,57,73 81,52,28 68,47,20 61,50,31 56,42,24 88,60,31 57,60,78 61,64,82 61,63,79 38,24,8 67,43,8 66,43,12 78,61,37 69,60,75 59,58,75 55,58,76 57,60,78 57,60,78 57,60,78 56,59,77 55,62,76 55,62,76 55,62,76 57,60,78 55,61,80 54,60,77 60,59,76 60,59,76 69,65,78 105,98,101 122,115,115 123,116,119 125,125,122 136,136,133 133,131,132 131,129,130 130,128,126 140,138,139 139,137,138 142,136,141 133,131,132 133,131,132 135,135,132 133,133,130 132,127,129 127,125,123 124,122,120 125,119,124
58,64,81 57,63,80 58,64,83 61,67,86 59,65,82 59,65,84 58,64,83 57,63,82 58,64,81 61,67,84 61,67,84 59,65,86 59,62,82 60,63,81 61,64,82 62,65,85 63,64,85 65,66,87 60,66,85 64,70,89 60,66,85 64,67,87 61,62,83 62,59,74 88,81,91 86,79,93 70,66,77 76,77,96 80,76,85 90,85,101 100,92,109 98,89,100 76,73,77 75,76,95 120,110,114 60,66,83 64,70,87 61,64,82 67,70,88 64,67,85 63,66,84 62,65,83 62,65,83 60,63,81 61,64,82 59,65,82 64,70,87 64,67,85 60,66,85 73,50,21 64,40,16 66,55,40 67,46,23 87,55,21 65,66,85 64,67,85 69,68,83 44,28,11 51,40,35 63,44,9 79,56,27 62,65,85 63,66,86 62,65,83 62,64,80 64,66,82 76,79,88 90,93,102 124,121,127 138,135,139 132,129,133 140,135,134 136,134,130 133,131,127 134,132,128 140,138,134 133,131,129 119,114,111 128,123,120 147,140,140 136,134,132 122,120,118 136,134,130 116,114,110 112,110,111 125,123,121 138,136,134 133,128,125 138,133,132 134,129,128 133,131,129 125,123,121 131,126,125 123,121,119 143,141,139 145,140,139
61,67,84 62,68,85 60,66,85 60,66,85 60,66,85 64,70,89 65,71,90 66,72,91 60,66,83 66,72,89 65,71,88 59,65,86 64,67,89 58,64,83 57,63,82 61,67,84 64,67,85 66,69,87 61,67,84 60,66,83 61,67,86 62,68,87 61,67,86 58,55,70 50,43,57 93,85,104 72,68,79 77,79,93 85,78,78 90,81,92 92,81,90 87,77,76 69,71,87 74,77,95 125,115,119 63,71,91 60,66,85 64,67,85 60,66,83 62,68,87 62,68,85 60,66,83 64,70,87 61,67,84 60,66,83 61,67,84 59,65,82 64,70,87 69,68,83 73,60,53 62,41,16 53,40,35 57,42,33 81,57,31 62,65,85 63,66,84 65,67,83 58,37,10 52,34,13 68,42,3 129,118,113 132,130,131 137,135,136 132,130,131 133,128,127 139,134,133 152,147,146 149,144,143 109,102,105 129,122,120 136,129,127 134,129,128 131,129,125 137,135,131 136,134,130 134,132,128 126,124,122 139,134,131 139,134,131 134,127,127 130,128,126 123,121,119 146,144,145 138,136,137 120,118,119 124,122,120 123,121,119 147,142,139 117,112,111 110,105,104 126,124,122 132,130,128 145,140,139 139,137,135 104,102,100 126,121,120
62,68,85 58,64,81 62,68,85 62,68,85 65,71,88 71,77,94 66,72,89 69,75,94 67,73,92 66,72,91 65,71,88 60,66,83 66,72,91 66,72,91 67,73,92 65,71,88 67,73,92 66,72,91 66,72,91 62,68,87 64,70,91 65,71,92 68,74,91 55,58,69 63,60,64 62,66,79 68,66,76 79,72,82 78,72,67 76,75,78 72,69,86 66,70,85 65,71,88 78,76,96 143,132,139 64,70,87 64,72,90 65,71,90 64,70,89 64,72,92 60,68,84 65,73,89 73,76,94 71,74,92 65,73,89 68,70,86 71,73,89 69,69,81 86,86,96 104,102,103 69,42,8 69,42,8 69,42,8 128,112,99 132,126,131 138,136,137 139,134,136 60,38,18 58,39,23 72,47,19 140,135,132 129,127,125 129,127,125 132,130,128 127,120,118 135,128,126 140,138,136 138,136,134 137,135,133 133,131,129 136,134,132 125,120,117 137,135,133 133,131,129 132,130,126 137,135,131 145,141,135 147,142,139 148,143,140 145,143,139 139,137,133 133,131,127 133,131,127 124,122,118 135,130,132 133,131,129 127,125,123 133,128,127 135,130,129 139,134,133 139,137,135 138,136,134 132,127,126 134,132,130 130,128,126 129,127,125
64,70,87 62,68,85 62,68,85 62,68,85 64,70,87 66,72,89 61,67,84 58,64,83 65,71,90 65,71,90 67,73,94 64,70,91 64,70,89 65,71,90 62,68,87 65,71,88 68,74,93 67,73,92 65,71,90 62,68,87 72,78,95 74,80,99 78,84,105 56,59,70 86,82,93 69,72,92 68,66,78 81,77,90 63,56,56 69,65,85 75,78,98 86,94,103 80,79,96 92,86,107 142,132,136 96,95,112 109,109,121 103,111,120 98,106,115 130,129,144 133,133,141 128,128,136 132,127,126 122,117,116 125,123,119 119,114,113 133,128,127 131,129,127 112,114,111 125,116,108 52,39,16 58,43,23 62,47,25 130,123,121 131,130,133 124,122,123 129,124,123 45,31,15 52,35,25 69,49,31 152,153,156 137,135,133 137,135,133 130,130,127 133,131,127 133,131,127 136,134,132 126,124,122 126,124,122 108,106,104 134,132,130 138,139,131 157,155,153 146,144,142 143,136,134 146,139,137 141,137,131 130,128,126 146,144,142 131,129,125 128,124,118 124,120,114 151,149,145 137,135,131 125,120,122 133,131,129 119,117,115 142,138,132 159,154,153 152,147,146 133,131,129 120,118,116 134,129,128 125,123,121 129,127,125 126,121,120
108,105,111 116,113,119 103,99,108 108,105,111 118,112,117 131,130,133 117,116,119 122,122,122 124,124,124 123,123,123 128,128,123 119,118,123 118,118,118 130,128,129 120,118,119 122,122,122 124,124,124 123,123,123 130,129,132 137,136,139 125,125,125 115,115,112 107,107,104 60,63,70 125,120,122 122,117,119 90,87,93 76,72,85 66,59,57 132,127,124 130,130,127 127,122,119 123,123,123 92,88,101 132,122,123 133,131,132 133,131,132 109,107,108 129,127,128 136,134,132 126,124,122 126,124,122 118,116,117 122,120,121 133,131,129 137,135,133 118,116,114 145,143,141 107,107,107 98,93,95 48,34,16 60,43,15 69,42,10 129,121,127 89,87,88 127,125,123 86,84,85 19,11,17 19,8,17 23,15,21 69,68,71 140,140,137 131,129,127 132,130,128 137,135,133 140,138,134 116,114,110 129,127,123 127,125,121 138,134,128 133,128,127 133,128,125 126,124,122 136,134,132 137,135,133 127,125,123 131,126,123 133,131,129 147,145,143 136,134,132 140,138,136 129,127,125 139,137,133 141,137,131 143,137,132 132,127,126 121,116,115 129,124,121 125,125,122 137,135,133 133,131,129 136,134,132 140,138,136 132,130,126 132,130,126 129,128,121
