68,77,118 99,109,143 70,79,118 112,122,156 81,91,125 104,117,136 92,103,130 95,102,125 61,63,88 55,60,84 54,62,82 49,56,93 115,122,157 113,120,143 70,82,117 62,71,112 65,71,111 112,120,152 112,120,148 69,78,119 21,27,59 23,27,58 31,36,71 52,57,81 44,50,90 59,70,112 34,44,80 57,62,97 56,54,76 59,63,78 139,167,103 95,124,71 38,55,27 43,58,34 28,41,25 31,44,32 38,49,38 47,62,46 62,70,102 28,35,58 30,38,58 78,89,120 81,92,132 89,98,137 108,115,150 92,102,136 68,79,110 37,51,72 140,147,198 52,63,90 33,44,73 93,121,96 56,71,43 45,59,40 41,57,38 53,71,58 83,97,136 71,81,117 114,131,164 110,128,166 111,133,163 107,124,144 70,94,54 43,58,44 41,60,51 68,86,71 218,220,234 161,161,171 157,152,151 74,96,68 62,76,69 204,189,167 255,241,214 236,222,195 255,251,230 129,135,96 73,86,72 255,234,205 252,241,222 222,203,178 254,236,206 231,213,183 255,238,211 255,238,211 247,228,193 104,105,126 170,164,155 171,162,154 118,106,120 241,224,214 244,226,196 249,231,201 251,228,199 204,189,169 154,149,165 116,111,127 102,106,121 101,108,133 103,106,124 59,60,92 140,166,203 171,179,199 60,76,116 139,150,188 160,175,218 160,175,220 133,152,201 142,157,160 99,122,76 58,74,53 42,57,33 37,48,33 144,155,144 230,237,235 204,207,214 60,68,58 38,46,34 61,59,69 71,72,91 77,80,102 80,89,112 75,85,105 69,75,94 68,69,90 205,199,190 202,185,159 217,207,185 216,204,192
73,82,125 82,91,130 67,76,119 66,75,116 68,77,116 79,90,121 82,92,128 96,102,130 57,59,84 57,62,86 58,65,88 52,62,98 114,121,156 111,118,143 65,77,110 83,92,131 68,74,114 109,117,149 112,120,148 70,79,120 14,19,56 18,22,53 30,35,70 54,61,86 49,58,97 66,77,117 43,51,83 60,65,100 59,61,88 55,63,72 148,176,114 84,107,63 57,74,46 40,55,31 40,54,33 38,53,39 41,56,44 38,56,39 109,118,159 64,70,98 33,41,59 31,39,57 20,31,58 43,49,81 71,74,110 85,96,123 107,118,145 38,47,72 163,173,209 130,141,197 45,62,84 99,123,72 64,80,49 42,56,35 45,61,42 55,73,60 90,102,137 76,86,122 116,132,168 110,128,166 115,137,169 95,111,140 91,115,77 45,58,44 53,71,68 70,89,83 126,137,168 118,127,168 232,229,203 72,94,66 62,77,65 134,130,113 154,140,124 152,143,126 165,151,137 119,126,90 72,84,80 177,173,167 163,168,148 191,184,187 209,200,183 246,236,212 255,239,212 248,227,200 245,226,191 103,104,127 170,162,149 236,217,203 230,216,187 242,225,201 252,234,204 249,231,201 253,230,201 205,190,170 159,155,164 109,103,124 90,96,128 48,57,80 57,65,97 116,124,154 147,154,189 147,156,181 117,131,170 141,152,190 174,185,225 160,173,219 136,155,206 124,144,147 75,98,52 28,44,23 33,47,26 36,47,32 118,126,116 239,244,243 205,209,213 51,62,51 38,45,38 76,77,80 74,75,94 75,81,102 82,88,109 80,83,103 34,36,52 56,52,61 225,216,197 236,222,195 215,208,192 196,217,252
77,89,124 104,114,150 70,80,116 107,117,151 88,98,134 97,107,141 76,87,127 63,69,109 31,39,69 38,46,74 38,46,78 55,65,101 73,83,117 71,78,113 75,82,119 98,105,140 66,73,110 114,122,154 114,122,152 68,79,119 27,35,67 33,39,69 35,41,73 43,49,77 54,61,98 82,87,124 62,50,82 78,67,92 60,62,87 57,69,73 113,144,90 61,82,48 65,82,56 52,69,45 43,59,40 39,52,36 33,46,34 40,59,39 58,66,82 38,43,67 24,23,40 25,23,45 25,30,54 58,64,92 81,83,108 58,62,91 46,51,77 66,71,97 247,255,255 173,182,205 142,149,204 111,137,85 58,73,47 54,65,50 51,64,48 44,59,45 85,96,127 67,77,111 107,123,152 113,129,165 114,132,172 87,106,125 83,109,75 42,55,43 43,60,55 62,79,74 119,135,173 105,122,153 145,165,147 70,94,70 59,72,58 221,212,193 236,219,193 223,209,180 229,215,186 121,133,99 80,92,83 223,208,188 146,170,132 240,229,196 225,213,183 253,235,216 251,233,203 252,234,204 247,227,195 107,103,123 159,149,139 242,221,198 232,213,186 245,228,202 244,226,194 253,233,201 250,232,200 192,178,160 181,177,186 111,107,131 93,110,130 62,84,114 75,92,114 154,172,210 165,171,199 152,159,182 136,154,208 197,147,183 166,115,133 153,155,200 136,151,206 109,128,136 80,105,60 49,69,44 31,50,30 23,38,22 72,83,70 240,247,242 205,209,213 52,63,52 46,57,42 60,65,64 78,81,99 78,81,103 75,81,100 74,77,97 30,32,46 46,43,47 229,219,197 225,224,199 154,182,214 149,176,206
67,78,120 69,78,121 71,80,123 77,86,125 75,85,119 98,110,134 88,101,131 71,79,109 57,63,82 57,63,80 59,66,89 67,78,109 107,118,147 111,120,145 113,121,149 101,108,143 85,91,131 77,83,123 71,78,113 69,78,117 54,61,86 57,62,88 41,45,74 54,60,88 55,62,99 92,101,142 70,81,123 52,63,103 57,59,84 61,73,77 112,143,91 57,78,44 55,72,44 58,75,51 33,49,30 39,52,36 30,43,29 41,59,42 59,68,93 68,72,103 37,35,57 59,55,77 34,39,63 108,114,144 79,87,119 108,113,139 27,30,50 52,55,75 160,166,183 192,199,213 219,217,237 122,153,90 54,69,41 46,57,42 59,72,56 44,59,45 87,95,125 75,85,119 93,108,140 114,130,166 113,131,171 73,95,109 63,88,61 48,63,49 49,66,58 62,79,71 127,145,181 98,117,148 151,173,161 57,81,57 61,74,60 210,200,178 242,225,197 235,218,190 244,227,199 107,122,87 74,87,75 247,233,204 115,141,107 235,223,195 106,108,80 248,231,205 255,238,208 251,233,203 242,222,190 108,103,121 159,148,141 244,225,202 237,218,191 241,224,198 252,234,202 253,233,201 248,232,199 175,161,145 189,185,196 109,106,133 97,105,133 71,86,120 69,77,105 138,143,178 144,160,200 153,161,193 158,167,217 146,126,179 72,84,137 134,140,180 53,59,91 101,113,106 66,89,45 58,75,49 42,56,35 47,63,42 55,66,55 243,250,248 206,210,212 64,77,65 46,58,38 57,64,59 82,85,107 80,86,107 80,82,107 71,74,96 65,67,81 66,65,70 177,183,172 158,174,212 30,68,140 164,187,194
67,78,116 69,78,117 76,82,124 81,91,127 52,61,100 42,53,82 80,92,125 59,67,97 61,64,84 61,64,84 64,70,91 66,76,112 111,119,147 116,124,152 71,81,117 111,120,145 105,113,141 113,121,149 115,123,151 73,79,119 55,60,86 59,64,90 43,51,81 58,64,96 61,66,103 97,102,139 105,114,139 94,98,127 60,63,83 61,76,64 69,100,48 93,116,72 58,75,47 80,97,73 33,49,30 45,63,48 42,61,50 31,52,29 63,72,97 82,88,120 55,57,82 60,61,84 36,42,72 104,112,144 86,92,124 112,113,145 52,56,71 57,62,86 188,195,209 190,193,211 247,249,244 103,129,68 75,92,54 39,50,35 51,64,48 57,72,56 75,85,105 85,96,127 96,110,147 113,129,169 108,126,164 75,97,101 74,96,66 47,62,48 49,68,59 65,84,75 124,140,176 80,100,126 146,172,159 83,105,79 57,70,56 189,182,162 245,226,201 255,238,210 255,241,211 101,118,78 75,87,78 241,229,201 110,135,104 219,209,185 91,98,80 243,228,206 252,235,211 245,225,205 242,222,192 106,100,121 152,141,136 249,230,203 237,218,191 241,224,198 255,242,210 255,235,203 250,234,203 176,162,144 185,178,188 109,107,131 96,104,122 91,96,120 88,91,111 144,154,190 141,156,188 125,135,171 145,158,204 119,139,183 88,103,135 66,68,93 60,51,73 85,90,84 60,84,35 42,59,31 71,87,66 56,72,51 51,61,53 245,249,251 206,210,212 49,61,57 50,65,39 57,65,53 80,83,105 75,83,101 78,81,99 82,86,101 67,75,91 136,144,162 194,205,204 47,70,133 38,77,155 169,191,191
66,77,115 71,80,119 72,78,120 71,81,117 46,55,94 42,53,80 77,89,124 58,66,96 61,64,84 63,66,86 66,72,93 66,76,112 115,121,149 118,124,152 69,78,119 49,59,95 69,76,113 93,101,133 118,127,152 69,75,115 34,42,72 32,38,66 27,35,65 31,37,69 60,65,102 78,84,124 101,109,141 91,102,131 52,60,80 55,68,67 67,89,50 73,95,56 71,88,60 35,52,28 27,43,22 42,61,41 41,61,45 49,70,49 72,77,103 87,80,110 65,65,91 60,63,85 35,41,71 102,113,144 54,60,92 105,107,134 57,56,73 53,53,79 153,159,178 158,164,192 175,181,200 106,130,77 85,101,68 53,64,49 50,63,47 45,60,44 85,95,113 110,121,150 100,116,141 112,129,162 113,131,167 99,121,123 92,115,82 49,65,46 55,74,65 54,73,64 115,132,163 86,107,128 145,171,158 70,92,66 57,69,60 182,175,155 255,237,212 249,232,204 246,228,196 106,123,85 75,87,78 240,230,206 96,121,90 200,197,173 88,102,83 238,230,206 220,225,205 249,230,203 249,228,201 106,100,121 145,134,129 250,232,202 246,227,200 244,227,201 253,235,203 252,232,200 243,227,196 160,146,128 195,188,198 109,107,131 110,111,130 79,93,130 37,70,141 155,166,206 77,90,118 140,144,173 148,163,206 133,148,191 72,80,85 52,50,62 64,52,68 100,102,102 62,87,40 33,53,28 24,40,21 35,52,47 59,67,72 244,245,248 206,210,212 82,97,113 82,103,142 85,102,135 88,104,133 74,82,102 101,109,125 255,255,255 140,157,202 161,182,203 175,190,195 40,68,132 46,85,163 172,194,194
66,77,115 72,83,121 70,79,122 73,85,118 56,66,102 39,52,78 69,81,116 57,68,99 61,67,84 62,69,83 63,71,91 68,74,114 112,117,141 116,122,150 73,79,119 55,62,97 63,74,112 92,100,130 111,116,142 69,76,111 58,63,87 58,64,85 58,64,83 62,67,91 70,80,114 84,94,130 106,114,146 57,65,97 48,53,77 47,65,52 65,94,39 57,80,36 85,103,72 71,86,60 38,52,33 43,59,38 39,58,38 41,60,40 69,82,99 78,84,116 54,61,75 56,64,84 38,44,72 113,121,151 85,93,125 115,120,144 56,55,70 51,50,81 184,188,230 78,87,126 99,113,134 107,131,80 68,83,55 46,58,38 42,55,39 42,57,43 77,91,103 69,83,104 40,56,81 42,55,85 48,64,100 103,127,114 97,118,86 47,58,45 50,68,55 57,74,66 116,129,159 85,103,129 149,175,150 70,91,68 52,67,55 170,167,143 237,220,192 235,218,190 242,226,195 100,115,80 69,79,73 192,190,159 92,114,86 165,166,143 85,98,84 223,221,199 149,161,143 159,166,134 246,226,196 108,102,123 140,129,126 246,229,201 244,227,201 251,232,209 253,235,205 251,233,203 249,231,201 152,136,121 220,209,218 111,108,125 106,104,126 114,94,117 182,156,186 182,165,187 144,155,193 185,149,189 145,143,183 147,162,207 193,197,239 72,71,104 61,49,65 53,53,48 53,81,35 53,73,46 79,94,78 39,55,66 105,113,118 241,245,247 208,214,215 93,103,123 105,104,107 116,113,89 80,103,155 78,89,131 165,178,222 138,152,202 119,152,212 174,192,207 170,187,191 33,73,119 62,99,166 187,205,218
63,74,114 78,87,126 70,79,120 69,82,112 55,53,93 84,52,68 100,80,101 60,66,94 62,65,83 63,67,82 64,70,91 61,67,107 110,116,137 115,119,148 80,85,122 38,42,71 68,75,112 101,109,139 114,116,141 69,76,111 60,66,85 63,66,84 66,70,85 64,69,95 72,83,123 68,79,117 62,69,104 62,70,102 55,61,80 79,99,74 119,152,86 76,98,57 50,65,41 41,53,33 33,46,30 43,58,44 51,66,52 40,56,37 75,89,101 92,100,130 57,63,82 58,66,86 36,42,70 112,120,150 75,83,115 117,122,146 57,57,69 49,50,80 167,175,221 75,86,128 134,148,171 92,116,67 72,87,61 47,59,39 47,60,44 44,59,43 82,95,110 109,121,154 108,120,153 34,46,68 82,95,123 120,139,119 84,105,73 50,61,48 38,56,43 59,76,66 111,122,149 83,99,126 158,185,155 63,84,61 55,69,60 160,156,135 238,221,195 238,221,195 238,221,193 97,111,79 66,76,73 175,178,143 90,115,88 128,136,113 81,98,88 177,186,167 101,120,109 103,116,93 255,235,205 110,104,125 132,121,118 235,218,190 230,213,187 251,232,209 244,226,196 243,225,195 237,219,189 150,134,119 210,205,207 104,100,122 177,136,162 154,122,167 136,109,135 136,125,177 145,144,161 123,144,192 139,142,160 69,85,123 96,104,122 100,101,120 173,162,157 75,72,59 80,108,62 70,92,64 28,44,25 40,55,71 182,189,187 248,255,253 206,216,213 108,101,83 255,220,139 255,244,175 85,101,137 145,160,219 150,169,220 153,172,223 139,167,221 171,189,206 163,181,209 29,71,146 25,63,121 38,56,84
66,73,96 112,115,135 71,80,121 103,108,134 42,57,89 43,59,99 46,56,103 62,64,89 57,60,82 57,63,84 57,64,89 61,69,101 108,115,140 111,117,149 78,77,110 116,80,93 105,75,88 124,108,125 112,116,145 68,75,110 64,70,89 65,72,86 64,68,83 66,71,97 72,83,123 68,79,121 61,71,105 57,65,97 62,65,87 55,77,51 79,112,46 66,88,49 53,68,42 53,67,46 22,37,23 41,56,44 38,53,37 52,70,53 74,87,106 77,84,119 32,38,66 37,46,69 34,42,72 80,88,120 86,94,124 115,121,149 55,55,63 46,53,78 146,153,188 96,106,153 161,176,183 77,99,60 58,73,49 45,57,39 57,70,54 72,87,73 75,89,99 84,97,127 41,52,79 66,72,89 107,115,143 127,149,123 63,85,55 53,66,52 38,55,50 57,75,62 46,57,86 94,108,129 136,161,130 69,89,71 55,72,62 117,115,95 225,208,182 228,211,185 236,220,189 97,111,81 60,70,67 183,185,157 83,108,81 105,121,100 77,92,80 126,142,121 77,96,85 85,99,80 255,240,213 114,110,132 139,128,123 255,240,210 249,230,203 251,234,208 252,234,204 252,234,204 247,229,199 137,121,106 221,214,214 110,108,130 83,98,130 62,80,116 61,71,105 109,124,156 159,171,204 128,145,165 134,129,128 30,63,123 97,87,91 78,76,86 221,208,185 162,157,127 76,103,60 45,67,37 41,57,36 59,79,84 121,134,151 250,255,255 208,210,205 117,108,100 76,62,46 255,229,172 169,153,149 152,170,224 149,162,206 98,105,140 164,179,167 30,68,112 11,46,105 23,82,167 30,56,102 38,61,97
83,91,111 109,112,132 70,81,119 109,111,138 95,103,131 72,89,122 47,60,106 57,62,86 36,40,69 36,40,71 31,36,71 59,70,108 65,76,116 65,76,114 69,81,116 57,59,102 55,55,92 99,98,129 116,120,151 69,76,113 66,72,89 65,72,86 67,71,86 67,72,98 75,86,126 69,80,120 65,72,107 65,70,105 62,67,91 103,127,87 89,122,58 73,95,58 64,79,53 39,53,32 23,38,24 30,45,31 40,55,39 46,64,47 67,80,99 94,102,132 61,67,88 57,65,85 38,46,76 116,124,152 115,124,147 101,107,135 49,52,59 50,56,86 217,226,249 194,202,230 209,222,210 105,128,82 58,72,51 40,51,36 49,62,46 49,64,50 81,95,105 56,69,97 50,61,88 69,72,90 106,114,144 138,163,134 58,80,50 56,69,55 53,70,65 48,66,53 92,103,134 104,114,132 136,161,130 63,83,65 54,72,59 110,111,88 242,225,201 245,228,204 255,250,219 100,114,84 66,76,73 159,160,137 94,119,92 70,89,69 86,99,87 109,128,106 68,86,73 75,86,71 252,233,208 117,113,135 129,118,111 255,239,207 250,232,202 252,235,207 255,241,211 255,239,209 242,224,194 141,125,110 219,212,212 110,111,132 95,106,119 75,90,108 74,80,108 176,179,197 174,175,207 133,150,181 141,135,142 65,104,171 187,180,183 79,75,84 225,210,188 195,188,159 57,84,43 69,89,62 38,57,37 32,53,62 62,77,93 237,246,248 211,213,213 120,121,124 10,20,40 98,90,107 101,98,125 165,169,200 63,71,101 70,71,94 132,142,120 75,112,159 2,37,100 21,78,161 37,58,97 46,67,102
92,100,128 104,110,138 71,80,119 95,103,131 104,110,138 94,98,129 59,66,101 69,73,88 58,54,65 77,70,82 74,70,81 69,62,72 81,74,86 65,62,79 81,72,94 68,64,84 71,68,95 64,63,94 78,84,116 71,78,113 68,74,93 39,47,54 63,68,74 47,56,69 70,79,104 64,71,96 90,75,97 71,61,90 65,71,90 111,143,73 80,110,50 108,127,87 60,76,45 38,53,29 44,59,43 35,50,36 40,55,39 34,52,35 70,83,100 89,96,121 67,67,93 65,71,90 39,45,73 102,110,138 87,95,125 114,121,146 57,57,67 46,46,74 224,232,241 221,228,240 182,193,182 116,135,95 53,68,44 45,59,40 47,60,44 47,62,48 83,97,107 60,73,103 58,66,94 72,73,92 114,123,148 136,161,132 61,83,55 46,59,45 50,67,59 67,85,72 86,99,118 111,121,139 131,156,125 66,84,69 54,69,57 95,96,77 242,225,199 239,220,197 238,222,191 95,109,79 67,77,74 129,134,112 106,131,104 74,92,77 92,105,93 115,131,112 84,101,93 87,98,87 254,235,208 108,104,124 130,121,115 255,238,208 252,234,204 253,236,208 250,232,202 253,234,209 253,233,201 133,116,106 234,222,222 113,108,126 96,103,126 95,108,138 58,75,97 141,156,174 125,118,148 193,203,223 126,123,127 58,105,180 197,192,189 90,84,89 215,201,183 206,197,180 109,131,90 65,82,54 76,89,66 33,44,45 96,98,114 224,222,223 191,184,182 117,125,132 174,171,145 85,102,135 73,100,130 225,222,196 88,87,92 76,72,81 161,164,154 65,95,149 13,40,97 6,46,115 58,65,79 53,56,74
73,81,113 74,84,118 70,81,119 67,79,114 62,72,106 65,73,105 55,66,93 62,68,87 59,57,69 83,79,92 89,85,94 86,79,89 75,68,80 79,70,83 75,66,79 84,75,88 72,63,74 82,75,87 80,85,109 69,77,105 69,72,90 21,25,27 22,27,26 22,29,24 52,67,43 54,70,51 54,70,70 65,78,106 37,45,73 98,128,81 81,107,55 58,75,37 59,74,46 34,51,27 41,56,40 34,49,35 38,53,39 50,66,47 59,69,89 92,98,126 72,74,88 66,73,87 43,49,77 97,106,129 82,93,122 112,121,146 54,57,64 45,51,72 218,225,239 234,242,249 181,195,176 108,128,85 56,70,49 49,62,46 44,57,43 58,73,61 62,74,80 50,61,90 57,65,95 75,78,98 116,125,148 157,182,151 72,97,66 46,59,45 42,60,47 54,71,61 64,78,88 105,113,143 117,139,102 69,87,72 50,67,57 81,84,72 242,226,195 245,228,204 251,235,204 104,118,88 58,68,65 85,101,80 103,124,101 89,108,97 81,99,86 89,107,92 66,85,79 76,86,80 247,235,198 122,117,135 105,101,110 134,121,118 125,116,110 125,116,110 229,215,201 253,234,207 251,229,195 129,111,108 236,227,219 117,112,128 154,129,152 166,148,173 201,196,225 192,171,188 67,93,137 201,199,197 117,113,126 62,107,178 204,204,188 80,79,82 223,212,197 99,98,89 107,136,83 33,51,20 99,77,39 133,99,54 93,66,34 85,63,29 78,61,35 78,61,35 82,63,38 72,60,34 61,53,42 231,222,207 163,159,151 86,80,85 175,174,165 238,247,247 220,222,217 46,47,50 64,63,66 62,61,66
82,79,96 20,18,40 11,17,47 25,37,70 28,42,79 47,59,94 34,45,76 30,37,62 60,58,70 98,94,105 115,111,120 110,108,116 113,113,125 111,108,123 112,104,121 109,100,115 106,97,110 99,92,106 74,80,110 69,76,111 61,69,87 22,26,30 23,28,27 27,34,27 60,75,49 50,66,45 70,83,82 84,91,105 61,64,73 157,187,127 106,130,77 58,74,43 42,56,35 31,47,28 27,42,26 31,46,32 49,64,50 52,67,53 23,35,28 54,54,54 57,63,84 55,61,78 40,48,78 92,99,122 91,81,110 120,114,137 56,51,67 54,57,79 183,190,188 246,249,237 178,190,154 87,105,62 51,65,44 40,53,37 42,55,41 43,58,46 68,80,86 54,65,94 65,78,106 71,79,97 118,127,152 134,160,124 63,88,57 57,70,56 57,74,64 34,52,39 62,76,86 108,116,146 97,119,80 70,88,71 56,75,64 65,71,58 246,232,203 252,235,209 249,233,202 91,105,75 62,72,69 73,89,68 102,123,100 66,86,72 67,85,70 98,115,105 63,79,77 82,94,85 242,229,197 130,125,141 104,98,123 103,99,112 102,97,113 117,112,128 255,240,227 255,246,216 252,232,200 132,116,110 250,237,234 121,105,122 84,95,137 68,80,115 193,199,216 156,156,182 47,97,167 204,200,192 98,96,116 69,112,182 204,201,186 77,72,74 221,203,184 216,209,182 81,107,57 61,67,28 100,76,39 124,91,52 88,64,42 75,57,36 66,57,40 73,59,43 82,65,37 73,61,31 60,49,30 232,220,192 215,207,185 137,129,116 118,113,99 249,247,229 225,221,204 62,57,54 67,66,71 63,60,64
81,79,87 18,16,38 11,18,41 16,24,56 68,79,119 42,56,93 55,67,100 61,69,97 60,64,79 103,103,115 125,120,136 122,119,136 119,116,133 53,52,69 98,95,112 96,94,114 103,101,113 86,84,96 47,52,76 49,57,89 44,49,73 24,30,33 21,28,23 24,37,25 55,71,50 53,73,48 71,83,87 68,73,97 65,65,77 126,160,101 97,126,75 80,99,63 64,81,55 26,42,21 42,57,43 49,64,50 34,49,35 57,72,58 46,65,45 53,66,50 58,54,74 49,50,69 32,39,64 70,81,110 64,75,104 78,84,112 53,53,65 64,62,86 82,87,86 248,251,241 131,144,101 97,113,80 44,58,37 43,56,40 42,55,39 46,59,45 72,84,88 56,67,98 56,64,94 74,77,97 111,119,147 130,155,110 89,111,83 49,64,52 48,62,53 54,72,55 64,78,90 113,121,151 104,125,93 83,99,80 54,73,62 71,80,63 254,235,210 243,229,200 247,233,204 101,115,85 68,78,75 87,103,82 94,115,92 76,96,82 92,110,95 82,99,94 76,90,86 77,92,78 242,228,201 122,118,131 106,98,115 127,120,134 140,134,127 139,133,124 253,237,220 255,238,211 255,232,206 138,126,114 255,238,230 112,108,128 98,101,121 123,128,154 198,209,236 212,198,200 49,94,161 207,198,190 97,100,122 81,122,188 205,205,191 73,71,72 222,207,185 212,202,180 79,102,56 71,86,60 47,44,31 45,42,46 25,33,49 29,37,57 31,38,63 30,37,62 29,38,61 34,34,31 221,214,194 240,230,208 220,208,182 217,207,185 121,111,99 255,255,242 196,193,178 72,70,66 68,67,72 68,67,72
81,79,87 20,18,40 11,18,43 9,16,41 10,21,52 47,61,98 64,81,112 63,81,109 66,73,98 88,91,113 115,114,129 121,123,139 121,122,141 120,121,140 51,44,58 77,73,86 110,108,120 90,86,95 76,73,88 68,70,86 36,41,51 21,25,27 22,27,23 25,35,27 55,71,50 51,66,42 55,61,62 65,61,81 59,59,71 100,129,78 83,102,64 38,53,29 17,33,14 23,38,24 28,43,29 31,46,32 31,46,32 44,59,45 27,46,26 58,69,56 65,61,81 53,52,67 31,36,60 54,61,86 72,81,106 76,81,105 39,40,61 48,48,76 78,82,84 254,255,247 176,189,146 63,80,52 59,73,54 38,51,35 51,64,48 46,59,45 61,73,77 52,64,88 55,65,85 77,80,98 113,119,149 122,148,94 52,77,50 44,59,47 50,65,53 48,66,49 57,70,85 116,124,142 91,114,70 61,76,60 48,67,58 69,77,63 254,235,210 250,236,209 247,233,204 101,116,88 79,91,84 78,96,79 98,117,95 66,83,73 83,101,86 75,91,89 76,89,88 79,94,82 254,240,213 123,119,132 112,104,123 130,118,134 244,237,206 129,119,107 242,228,210 253,234,207 254,231,202 151,139,127 239,229,219 105,100,118 97,103,124 135,142,156 209,222,237 202,189,182 59,100,166 201,192,184 95,98,120 94,131,196 197,197,183 105,100,102 206,195,178 87,88,80 96,123,80 35,53,20 61,74,47 27,42,49 18,34,59 23,39,64 23,40,62 25,39,62 25,41,66 38,48,54 221,217,196 245,232,209 213,199,174 212,200,174 103,94,88 255,255,252 253,255,238 95,95,90 66,64,72 67,65,73
79,77,87 18,16,40 13,17,46 15,19,50 12,16,47 21,35,74 30,45,77 22,38,76 25,40,72 42,58,87 121,128,142 66,72,91 59,65,86 69,72,94 55,52,58 104,97,95 125,123,135 108,104,113 109,108,123 106,105,120 67,67,77 22,29,27 24,31,24 20,30,22 61,74,49 64,78,48 64,71,69 61,62,81 65,62,77 114,128,96 64,82,49 59,74,50 51,65,44 35,49,30 24,38,19 24,36,18 40,52,32 51,63,43 46,60,39 59,67,53 67,66,83 57,55,65 39,41,66 50,52,77 77,84,107 75,81,102 77,80,102 78,84,105 88,93,119 189,201,223 120,152,119 80,94,73 47,61,42 34,45,30 51,64,48 44,57,41 70,82,73 34,43,43 50,56,47 78,88,92 73,78,102 108,136,90 62,82,57 36,54,41 52,67,55 54,69,57 63,75,81 114,116,143 80,104,66 55,75,59 53,72,63 59,72,58 240,226,197 241,224,196 246,229,201 93,110,86 56,74,61 71,86,74 106,123,99 65,79,72 93,106,94 71,82,81 77,89,85 83,98,84 251,242,213 141,134,148 116,106,126 131,124,138 124,112,117 138,128,129 227,214,207 253,234,207 255,235,204 155,143,131 248,241,223 112,114,128 113,111,131 166,172,193 189,204,222 104,106,120 58,99,163 87,101,124 70,84,121 64,101,166 117,128,113 76,78,73 226,216,194 243,237,214 89,113,60 61,79,48 48,65,41 46,71,97 67,105,165 36,68,119 17,38,77 22,40,80 15,32,75 30,41,54 221,212,195 245,232,209 219,207,179 215,200,178 84,75,67 255,255,251 253,255,236 145,146,138 73,72,77 69,68,73
87,83,94 30,26,46 18,19,40 23,21,43 27,21,44 24,32,60 37,46,69 33,39,69 35,44,69 37,43,62 117,120,129 56,60,75 42,45,65 45,48,70 38,45,59 102,104,131 114,112,120 114,107,119 100,98,120 103,104,125 69,69,81 24,31,29 25,32,25 22,32,24 59,72,49 57,70,43 67,74,72 71,72,91 64,62,74 74,78,80 84,102,69 57,73,42 57,73,42 36,49,22 37,50,25 36,46,22 52,61,42 84,92,80 24,35,20 64,77,54 67,66,81 57,55,65 40,41,64 49,51,76 21,28,51 76,82,101 74,80,99 73,80,103 72,78,97 78,85,99 104,119,91 75,84,65 51,63,45 44,55,40 45,58,42 40,53,37 49,61,54 36,47,48 53,60,55 90,99,99 48,54,73 115,140,93 49,68,46 34,52,39 43,58,46 55,70,58 99,113,106 60,65,71 76,97,63 59,77,60 54,71,61 71,84,68 247,233,204 252,233,206 250,236,207 92,106,85 64,78,69 71,84,72 97,110,87 56,73,68 77,90,89 68,81,82 70,83,82 81,99,86 255,252,223 152,145,157 116,103,124 131,124,138 102,87,107 124,112,128 225,212,205 255,238,211 255,235,204 172,160,148 251,242,225 110,108,128 175,178,189 184,188,190 194,204,224 76,85,85 168,180,202 62,74,78 57,73,71 45,66,64 61,74,51 69,74,73 227,216,197 224,217,188 77,101,52 56,83,44 32,57,28 41,78,87 66,114,182 53,99,161 52,94,153 48,91,145 51,82,138 29,40,53 232,223,206 240,227,206 222,208,181 216,201,179 70,61,55 255,255,252 255,255,236 179,174,162 76,71,73 76,75,78
83,80,86 54,50,61 30,26,39 50,42,61 52,48,61 44,41,56 69,68,83 69,66,81 60,56,67 112,110,118 126,126,134 61,66,76 49,58,71 52,58,77 50,59,61 110,112,126 118,117,122 110,107,113 95,98,120 120,123,143 64,64,74 27,34,27 26,34,24 31,42,31 58,71,46 59,72,45 70,76,77 73,71,91 64,62,74 82,81,86 85,86,89 73,86,59 52,65,38 63,73,49 53,63,37 48,58,34 27,35,23 21,27,28 18,31,17 58,71,46 69,68,83 68,66,76 48,45,60 44,47,56 39,42,53 69,73,88 72,79,93 71,74,94 77,81,96 96,98,112 199,203,188 63,72,44 40,50,26 47,56,37 46,58,38 61,70,53 59,66,64 39,51,47 51,61,53 95,105,102 47,53,72 107,118,103 77,97,70 46,66,41 44,61,37 63,79,60 117,129,125 65,74,74 69,88,66 51,74,55 59,74,58 80,80,64 248,234,205 253,234,207 238,226,196 77,93,72 59,73,64 62,76,69 84,99,85 62,80,79 79,95,93 66,81,84 68,82,78 79,96,91 253,244,217 153,146,156 114,104,124 124,112,128 101,78,75 109,90,97 219,202,194 253,234,209 255,239,210 184,173,158 250,243,227 111,102,124 198,201,210 188,187,202 211,208,195 96,103,87 83,106,73 78,99,65 73,86,63 73,83,59 62,70,60 74,76,76 218,205,198 218,209,190 105,129,78 37,60,25 21,40,20 34,66,74 67,113,177 43,88,148 49,89,149 47,87,145 50,84,139 29,42,57 242,233,216 243,230,209 222,208,181 218,204,179 68,58,59 255,255,255 254,255,232 229,218,199 165,155,143 144,138,133
