67,78,116 76,82,124 106,116,152 52,61,100 57,68,95 59,68,107 61,64,84 62,65,83 40,50,86 111,119,147 73,80,115 109,117,147 105,113,141 113,121,149 73,79,119 55,60,86 40,46,74 54,60,88 61,66,103 99,106,141 74,78,107 60,63,83 106,134,88 113,142,87 58,75,47 48,67,45 55,73,58 42,61,50 45,61,59 58,66,96 55,57,82 59,61,88 107,115,147 86,92,124 73,76,98 55,58,80 188,195,209 232,237,231 126,152,91 75,92,54 40,51,36 50,65,49 75,85,105 59,75,104 114,130,170 108,126,164 141,170,119 46,64,49 49,68,59 76,92,101 117,137,163 146,172,159 56,71,59 90,97,81 245,226,201 255,239,209 156,173,133 75,87,78 200,201,164 116,127,116 91,98,80 245,224,197 250,230,210 242,222,192 108,104,126 251,233,203 237,218,191 255,238,208 255,236,204 250,234,203 239,223,192 108,106,126 96,104,122 85,91,119 84,94,130 141,156,188 151,163,187 121,138,181 88,103,135 69,63,84 56,61,55 60,84,35 57,74,50 42,59,35 51,61,53 213,214,217 120,132,128 50,65,39 57,57,67 75,83,103 78,81,99 64,68,81 167,175,193 194,205,204 191,205,198 146,181,215
65,76,114 72,78,120 99,109,145 55,64,103 69,80,109 60,69,110 62,65,85 64,67,85 50,60,96 115,121,149 73,80,117 56,65,104 68,75,112 111,119,147 70,76,116 27,35,65 27,35,65 30,38,68 65,70,107 68,75,110 66,77,106 47,55,75 74,94,65 53,76,32 69,86,58 27,43,24 48,67,47 35,55,39 60,76,76 47,47,75 63,63,89 60,62,89 106,117,148 52,58,90 72,73,94 52,50,74 153,159,178 168,177,190 118,142,89 68,84,51 38,50,32 51,67,48 73,83,101 79,95,120 116,133,166 97,115,151 107,136,85 57,75,58 51,70,61 67,84,90 107,128,149 145,171,158 50,64,55 89,93,78 255,238,213 245,227,195 143,160,122 72,84,75 205,208,173 80,92,83 95,109,90 114,122,81 247,228,201 251,230,203 111,107,131 250,232,202 245,226,199 252,234,204 255,235,203 243,227,196 251,234,206 111,107,127 104,105,124 34,67,129 122,133,173 99,112,140 244,248,255 138,153,208 208,216,221 61,52,67 55,57,57 122,147,100 43,59,40 36,51,35 65,73,78 213,215,215 140,155,171 85,106,145 96,112,139 70,81,108 130,138,154 190,203,218 142,163,184 175,190,195 183,197,188 129,165,206
67,78,118 70,79,120 95,108,138 50,64,101 79,79,107 60,69,110 63,66,84 62,65,83 52,58,98 114,117,139 70,76,116 59,66,103 64,74,110 109,117,145 72,79,114 59,65,86 62,65,83 62,65,83 72,84,119 98,108,142 65,73,103 58,64,85 133,160,101 104,131,74 42,57,29 40,52,34 37,53,34 37,53,34 53,70,60 109,119,139 55,62,76 59,66,89 111,119,149 76,84,116 69,71,87 62,60,82 169,177,223 111,124,154 111,134,88 58,73,47 48,60,42 51,66,50 75,88,103 119,131,164 77,90,120 136,152,188 155,187,126 50,61,46 64,82,69 69,84,89 96,112,137 160,187,159 60,73,59 72,79,63 235,218,192 237,220,192 164,178,146 69,79,76 177,189,151 67,77,74 85,97,88 125,142,102 107,115,90 255,239,209 112,107,134 232,213,186 230,213,187 254,235,208 253,235,205 246,228,198 245,226,199 107,110,132 166,100,127 199,118,136 239,152,177 170,158,199 114,112,136 141,153,202 146,151,198 51,43,60 58,56,52 64,91,52 44,60,41 26,44,27 155,161,152 210,217,215 177,179,179 255,235,180 126,126,126 45,68,106 140,156,208 138,161,215 131,149,162 164,177,194 173,189,200 65,100,161
66,73,96 74,78,109 107,112,138 42,57,89 50,63,109 61,67,99 57,60,82 56,63,86 54,62,94 108,115,140 71,76,113 103,81,105 105,75,88 116,118,143 71,78,113 64,70,89 67,71,86 64,67,87 72,83,123 67,79,114 63,71,103 62,65,87 177,208,145 75,100,53 53,68,42 40,54,35 33,48,36 38,53,37 52,69,61 86,94,122 32,38,66 36,45,70 77,85,117 86,94,124 74,77,88 57,60,80 146,153,188 155,169,192 82,104,65 58,73,49 44,55,40 54,69,53 75,89,99 55,67,100 68,74,91 107,115,143 90,119,68 59,75,56 38,55,50 66,81,84 99,113,134 136,161,130 56,68,59 70,78,64 225,208,182 230,213,187 135,149,119 60,70,67 172,189,151 70,84,80 77,92,80 99,121,84 99,113,94 255,240,213 114,110,134 255,247,217 249,230,203 250,232,202 253,235,205 247,229,199 255,239,209 112,110,134 83,98,130 98,114,154 137,152,184 159,171,204 199,217,255 150,139,146 97,87,91 194,184,174 203,198,168 76,103,60 46,66,41 52,71,51 121,134,151 214,219,213 202,193,185 76,62,46 255,228,158 160,171,213 149,162,206 177,178,183 51,89,133 11,46,105 29,52,104 29,72,153
94,102,122 70,76,108 116,121,147 107,112,136 63,69,99 83,90,113 57,53,75 69,66,93 62,66,95 63,71,103 63,71,103 59,73,114 48,67,118 67,78,118 73,80,117 66,72,89 68,72,87 69,72,92 76,88,123 63,73,107 64,72,104 61,69,89 118,150,80 67,92,45 43,58,30 31,45,26 27,42,28 47,62,46 46,63,58 58,67,92 62,65,85 64,69,93 116,125,150 98,107,132 69,71,87 62,63,86 227,235,244 234,245,230 80,100,55 59,73,52 40,51,36 45,60,46 83,97,107 63,75,108 69,72,90 109,117,147 95,124,73 61,77,58 47,64,59 64,80,78 87,97,115 134,159,130 54,66,57 64,72,58 242,225,199 255,240,214 147,161,131 73,83,80 157,176,140 61,78,73 90,103,91 84,106,67 104,115,100 250,231,206 112,108,130 252,234,202 250,232,202 255,239,208 251,233,203 246,228,198 226,208,178 112,110,134 103,109,128 167,179,214 213,223,243 171,137,165 56,97,163 171,169,181 198,193,192 191,183,172 216,209,182 96,123,82 39,59,34 20,40,22 78,92,113 213,216,223 190,197,209 126,134,139 83,104,152 213,223,241 70,74,87 176,172,155 41,76,128 2,35,95 44,60,100 34,59,110
72,80,112 70,82,117 81,93,128 86,96,130 89,100,131 84,93,116 58,56,68 94,90,101 74,67,77 69,62,74 89,80,93 76,67,80 69,60,71 93,89,109 85,93,121 69,72,90 22,28,29 27,32,31 51,66,42 57,76,56 52,65,93 43,51,79 93,125,64 83,103,58 54,69,41 41,57,38 37,52,38 34,49,35 40,54,47 74,81,106 70,72,86 65,71,92 116,125,148 83,94,123 69,71,85 41,45,60 199,206,220 208,217,217 97,117,74 52,66,45 40,53,39 50,63,49 66,78,84 56,67,96 70,73,93 116,125,148 94,121,78 44,60,39 62,80,67 67,84,76 115,123,153 128,150,113 58,68,62 66,79,67 243,227,196 243,226,200 126,140,110 74,84,81 139,161,120 54,72,71 82,100,87 98,120,92 100,110,104 249,237,200 110,108,128 197,185,185 212,203,197 197,186,181 253,234,207 255,233,199 252,236,205 114,106,125 121,96,119 168,151,183 250,229,246 114,140,184 62,101,166 186,178,186 198,198,182 77,73,67 141,140,131 75,104,51 75,73,40 128,90,53 93,66,34 84,65,38 75,58,32 80,61,36 55,45,23 210,205,202 145,141,133 157,151,146 245,254,254 177,179,174 57,58,63 64,63,66
82,79,96 34,36,63 32,44,77 28,42,79 55,67,100 49,60,89 60,58,70 109,105,114 109,107,115 113,113,125 117,112,128 108,100,117 106,97,110 85,83,107 78,85,120 61,69,87 25,29,31 30,35,31 60,75,49 57,74,48 83,90,104 61,64,73 92,123,58 62,81,41 42,56,35 28,43,27 35,50,36 49,64,50 30,42,33 45,52,45 57,63,84 56,63,86 109,116,139 91,81,110 72,67,83 58,59,82 183,190,188 244,252,231 100,118,75 51,65,44 35,48,34 42,55,41 68,80,86 61,74,102 70,78,96 118,127,152 89,116,73 61,77,56 57,74,64 69,86,78 108,116,146 97,119,80 52,64,55 69,84,72 246,232,203 252,233,208 125,139,109 62,72,69 129,153,111 67,83,81 67,85,70 95,115,90 104,116,107 242,229,197 104,99,117 103,99,121 102,97,113 129,124,140 255,248,218 252,232,200 248,232,201 118,109,124 84,95,137 101,105,145 142,142,168 47,97,167 60,96,166 196,185,192 204,201,186 166,155,152 221,214,187 81,107,57 74,62,25 117,84,45 88,64,42 69,56,35 72,58,42 82,65,37 56,47,20 225,215,191 215,207,185 146,138,125 255,255,244 225,221,204 67,64,68 62,61,66
81,79,87 39,41,68 26,34,62 25,36,74 58,74,110 52,67,99 31,37,58 107,105,117 123,122,137 121,120,137 107,106,123 121,118,135 117,115,127 69,65,78 36,37,58 33,36,54 21,28,23 25,30,24 51,67,46 47,61,40 69,72,92 63,63,75 88,119,65 51,74,39 27,43,22 44,59,43 34,49,35 31,46,32 61,76,60 54,70,51 65,60,76 46,45,62 41,50,75 70,78,106 57,58,77 42,40,64 79,84,83 240,248,225 65,81,50 54,68,49 44,57,41 44,57,43 56,68,72 54,65,94 74,77,95 111,119,147 90,123,71 45,64,44 38,53,41 62,79,71 112,121,146 99,120,86 58,73,61 57,74,64 252,233,208 255,234,207 101,115,85 93,103,100 136,163,120 64,80,80 84,102,87 115,130,114 91,106,92 255,241,214 111,103,120 121,113,130 188,180,156 148,131,151 255,237,212 255,234,208 253,235,203 120,119,136 165,162,179 166,169,191 210,197,192 53,99,163 66,105,172 201,189,191 206,201,189 159,148,143 163,157,148 83,105,68 37,50,36 79,89,81 24,33,58 25,39,60 26,37,64 25,39,62 192,197,177 251,242,223 200,188,162 191,180,163 255,255,242 182,182,166 66,65,68 66,64,72
80,78,86 43,45,72 21,28,53 9,17,47 66,82,109 62,75,105 23,38,72 90,96,126 89,93,108 90,90,118 105,99,122 95,89,66 118,116,128 109,107,117 103,105,121 63,66,77 20,27,22 20,30,24 54,69,45 57,69,51 62,64,80 62,59,74 78,104,54 86,104,71 49,63,44 44,57,41 29,40,25 40,53,37 37,53,34 50,64,43 66,65,82 52,49,66 36,41,65 71,80,103 78,84,105 74,74,100 85,90,98 249,253,238 80,94,73 50,64,45 47,60,44 47,60,46 52,65,64 40,47,59 56,65,76 86,92,124 70,92,66 44,60,41 55,70,58 55,69,65 111,119,137 95,120,75 57,74,64 54,73,64 242,225,197 223,204,177 124,139,111 63,77,68 125,152,113 64,77,76 80,95,81 100,115,101 87,102,88 253,241,213 115,101,125 125,117,134 203,195,173 101,91,122 253,234,207 255,235,206 255,242,212 120,114,135 86,87,110 194,197,215 194,187,187 50,94,157 59,100,164 210,200,204 193,195,180 113,106,109 220,216,195 102,131,80 44,61,33 32,49,44 58,85,124 26,39,67 26,37,68 23,38,72 154,156,139 255,246,227 219,207,179 202,193,178 250,251,241 252,254,237 65,64,67 68,67,72
87,83,94 27,28,51 21,19,41 27,21,44 57,63,84 49,49,75 35,44,69 90,98,116 54,58,73 42,45,65 56,60,75 70,72,97 114,112,120 75,71,84 84,85,106 69,69,81 24,31,26 25,32,25 59,72,49 60,72,52 71,72,91 64,62,74 70,84,63 57,73,42 57,73,42 45,58,33 41,51,27 52,61,42 29,40,27 58,72,42 67,66,81 50,47,64 39,41,66 21,28,51 73,79,98 76,79,101 72,78,97 86,91,101 71,80,61 51,63,45 45,56,41 30,43,27 49,61,54 36,44,51 68,77,77 48,54,73 77,97,70 31,46,30 43,58,46 71,86,74 64,69,75 76,97,63 43,61,48 62,80,67 247,233,204 252,233,206 90,104,83 64,78,69 113,134,100 58,71,72 77,90,89 101,116,104 93,111,98 255,252,223 118,104,128 124,116,133 102,87,107 95,89,110 255,238,211 255,235,204 255,242,212 117,113,135 175,178,189 99,114,146 74,83,83 168,180,202 80,103,84 54,67,66 61,74,51 53,46,58 228,221,192 77,101,52 39,68,38 37,62,33 66,114,182 49,94,154 49,92,146 51,82,138 157,158,139 255,247,228 222,208,181 216,205,190 227,228,218 255,255,236 100,93,91 84,81,85
84,81,87 40,38,50 47,39,58 53,49,62 67,66,81 70,69,84 63,59,70 124,123,128 56,61,71 51,60,73 54,62,71 80,83,103 121,120,125 84,79,95 99,102,122 64,64,74 26,34,24 35,42,35 62,75,50 58,71,48 73,71,91 64,62,74 84,85,88 75,81,68 47,60,33 62,72,48 47,57,33 22,30,18 27,37,34 58,74,43 69,68,83 89,87,99 70,73,82 77,80,91 76,83,97 86,92,109 77,81,96 207,211,213 94,103,75 57,67,43 50,62,42 49,58,39 82,89,87 36,47,46 69,79,76 47,53,72 77,98,64 70,87,63 64,81,57 86,101,89 53,62,62 67,86,64 60,80,64 66,74,60 249,235,206 255,233,207 80,96,75 58,72,63 91,109,92 50,73,70 75,91,89 84,98,89 84,101,96 255,248,221 112,103,125 119,109,127 111,88,85 103,91,96 254,235,210 255,238,209 255,240,213 114,115,138 190,193,202 105,111,114 68,75,59 84,107,74 98,121,86 75,87,67 71,79,69 61,54,68 218,209,190 117,141,90 39,69,48 54,75,43 64,110,174 50,91,155 50,90,148 52,86,141 120,120,104 255,248,230 220,206,179 212,201,182 202,201,194 254,255,232 238,227,212 113,104,96
88,81,91 41,36,52 38,32,53 58,54,65 68,70,86 72,71,86 74,70,79 114,108,113 107,76,84 99,68,74 81,52,59 115,81,93 115,113,114 100,80,90 110,106,119 56,61,67 26,34,24 27,38,25 54,67,44 61,75,54 72,72,84 64,61,76 107,115,135 100,100,112 96,86,90 58,44,61 124,126,126 32,37,36 25,38,24 60,76,43 70,69,84 110,108,118 76,75,80 94,92,102 87,81,102 39,56,87 81,80,97 82,79,94 195,191,185 110,112,109 68,65,69 119,119,114 105,107,107 44,53,53 73,83,80 77,77,85 56,68,72 61,71,68 132,131,136 100,104,108 59,65,66 86,92,93 76,65,58 242,233,218 254,235,208 255,237,212 248,236,210 95,87,76 242,226,209 228,213,204 77,64,59 158,150,128 123,114,108 249,237,207 114,104,122 107,97,115 177,161,130 183,161,141 255,238,211 255,237,210 254,236,206 115,108,120 45,104,173 75,98,123 79,94,82 86,96,72 99,119,92 72,83,68 67,81,62 49,40,53 225,215,191 98,118,73 48,74,49 42,50,36 58,106,172 39,81,140 45,87,144 49,85,141 138,141,119 255,255,227 219,207,181 210,199,180 168,164,154 255,251,228 240,226,201 220,206,179
86,79,89 41,33,52 42,36,57 61,57,68 71,73,89 71,70,85 72,68,77 127,121,126 51,57,87 55,62,97 48,60,95 43,59,95 108,111,118 95,98,120 124,123,138 73,70,85 69,70,73 41,48,46 54,60,61 43,53,59 72,71,86 64,61,76 122,129,152 104,106,120 111,99,99 59,44,54 125,124,127 66,68,68 50,52,49 68,75,70 71,71,83 128,126,136 80,79,84 97,95,103 91,86,104 48,65,96 79,80,101 87,88,109 193,183,182 142,128,133 63,51,65 126,111,119 124,124,124 64,64,72 78,78,90 86,80,85 108,80,97 107,91,104 137,127,131 97,96,101 135,122,130 86,73,81 87,76,69 97,81,77 177,162,142 177,159,138 196,178,157 127,96,86 197,156,140 184,146,129 166,124,127 183,140,132 152,102,96 118,95,80 82,69,79 159,144,154 160,140,133 165,149,136 172,158,133 175,158,132 178,162,131 179,157,149 50,115,187 145,148,166 97,97,97 201,197,180 118,128,106 62,71,54 62,61,76 50,46,66 221,214,187 86,106,61 20,46,21 23,38,22 62,110,176 39,80,135 43,79,133 44,75,131 95,96,75 255,247,219 220,211,184 209,198,179 219,214,202 255,249,226 238,221,193 219,205,176
86,82,93 30,28,48 40,37,52 65,60,76 74,76,90 73,72,87 84,78,85 115,110,107 130,129,132 124,123,126 124,125,128 129,128,131 112,110,106 131,130,133 123,123,131 73,73,85 69,68,83 42,38,49 123,122,127 85,85,95 81,67,82 112,74,80 95,85,103 100,84,97 112,98,100 66,51,59 126,120,125 77,71,78 61,55,62 79,75,84 67,65,77 119,117,129 108,106,107 71,69,77 28,37,60 62,67,91 95,92,98 98,100,100 126,118,126 113,104,115 58,45,53 132,129,135 134,132,128 136,136,131 117,119,114 129,113,109 184,124,122 147,95,92 123,84,81 156,115,113 158,112,98 142,106,88 139,113,90 139,110,88 103,96,76 99,100,79 75,73,71 121,110,103 151,133,114 142,126,111 156,146,136 147,136,129 101,90,83 114,105,97 108,104,98 113,108,105 115,110,107 117,112,109 118,111,109 118,111,109 118,111,109 118,114,106 195,153,182 120,129,172 67,90,128 154,151,178 195,188,170 148,141,123 152,150,151 86,82,93 231,218,197 77,83,56 64,77,52 29,45,24 69,112,180 47,87,145 45,85,145 47,82,143 48,53,47 255,255,239 222,208,183 206,193,170 230,228,208 255,255,244 215,202,179 203,191,165
108,72,82 99,75,93 65,60,76 54,49,65 66,65,80 73,72,87 91,85,92 118,113,112 131,130,133 130,129,132 128,129,132 128,127,130 117,115,113 125,125,125 105,104,109 75,73,83 83,83,93 59,55,64 95,92,98 88,84,95 88,85,102 59,66,91 66,65,82 62,57,75 114,103,100 64,50,55 83,80,86 83,79,88 89,83,90 87,84,88 85,84,89 90,89,92 98,97,88 102,101,90 101,102,92 97,97,83 76,77,54 155,127,114 198,118,118 155,90,82 197,134,130 154,109,104 123,104,88 163,109,100 134,88,72 114,83,64 90,94,65 101,104,73 68,70,53 51,55,38 55,57,52 54,49,46 58,51,49 74,69,66 146,130,124 165,148,140 104,93,88 77,63,65 99,92,95 90,83,83 95,89,84 99,94,91 99,94,91 100,93,91 105,99,94 111,105,98 118,112,107 115,111,105 113,112,103 115,111,103 114,110,104 116,110,103 194,168,158 124,98,128 113,119,120 184,171,148 192,176,159 183,174,155 119,114,113 89,78,85 225,213,187 242,227,207 255,248,223 221,218,192 65,110,177 49,89,149 46,91,151 52,93,157 138,140,137 255,251,227 220,206,181 211,198,175 224,220,199 253,254,233 231,219,193 213,201,175
34,52,90 40,56,85 104,100,109 110,104,111 107,106,109 98,97,100 83,78,80 68,61,64 67,64,68 65,62,66 68,67,70 75,74,77 83,81,82 84,81,85 88,85,89 94,91,95 87,87,87 90,90,85 91,90,83 95,95,79 111,92,80 160,105,101 113,78,63 228,133,140 177,120,117 78,40,42 104,71,60 57,47,37 52,56,41 49,54,32 117,127,76 133,135,78 130,112,82 123,104,81 132,110,92 130,106,84 106,102,65 93,89,54 110,112,84 112,115,91 82,84,67 58,57,50 53,52,55 55,54,57 57,51,56 63,53,57 64,53,48 82,71,64 132,113,99 161,142,117 146,134,124 105,94,91 72,61,68 74,68,75 84,79,81 79,74,71 84,79,78 72,67,66 79,72,70 90,83,81 97,90,88 104,97,95 107,100,98 114,108,103 119,113,106 117,113,105 118,112,107 115,109,104 118,112,105 118,112,107 115,109,102 120,115,103 189,172,148 213,151,161 197,121,128 192,173,138 197,180,156 97,87,77 78,68,72 88,79,73 196,184,154 234,221,198 246,238,216 219,205,178 68,116,186 49,93,156 50,90,150 48,86,148 101,102,105 255,251,228 229,212,188 213,196,172 228,221,201 255,255,239 234,220,193 221,207,182
91,90,95 89,88,91 86,88,85 93,93,93 91,91,88 90,88,86 88,87,78 99,95,87 100,106,97 103,99,93 105,104,93 104,96,85 70,65,51 51,52,40 52,47,33 56,61,41 63,67,52 43,47,32 108,108,65 112,119,64 129,107,73 167,118,98 130,70,49 153,89,72 123,73,58 166,108,98 129,90,78 146,112,94 107,93,64 74,79,45 112,118,77 115,120,77 90,97,53 56,59,28 52,53,43 56,54,50 54,52,53 52,49,55 53,50,54 49,44,46 58,52,59 82,70,82 108,98,99 157,147,137 181,167,149 175,162,139 150,134,121 86,69,61 109,97,99 122,110,115 108,101,99 117,113,107 107,103,93 115,109,104 113,107,102 118,109,103 118,114,106 113,109,101 116,109,107 113,106,104 115,109,100 116,110,103 120,114,107 119,113,106 113,109,101 118,114,106 120,114,107 115,109,100 116,110,103 118,112,105 115,109,100 117,113,105 169,150,125 171,132,131 163,129,166 153,137,131 184,171,148 182,172,150 178,170,148 175,166,149 168,154,129 247,233,204 237,222,200 218,206,180 70,119,194 50,96,160 49,89,151 51,89,149 64,68,72 227,215,187 219,204,182 220,206,181 232,224,200 255,255,233 230,216,189 218,204,179
61,64,44 52,54,39 55,58,50 52,53,43 47,50,30 47,50,28 53,58,26 128,107,80 174,92,86 180,110,100 197,132,120 190,118,106 143,79,64 142,84,72 122,127,84 106,119,47 93,127,41 92,131,41 95,127,37 98,117,40 98,107,47 76,88,25 111,117,67 115,120,84 76,78,61 50,53,41 45,45,45 54,52,60 49,46,50 54,52,53 51,51,46 50,50,50 51,48,52 55,50,52 70,60,59 85,72,65 106,90,77 160,142,123 200,176,150 204,180,156 201,180,165 128,110,105 67,55,55 82,72,71 85,77,85 79,72,75 91,84,84 104,97,97 104,100,94 107,103,93 112,108,100 113,109,99 121,117,107 112,106,99 120,111,105 115,109,102 118,114,108 117,113,105 118,112,103 113,107,98 120,114,105 119,113,106 115,109,102 116,110,103 113,109,101 112,108,100 113,107,98 120,115,103 113,107,100 116,110,103 121,115,106 117,114,101 211,194,166 205,179,158 195,174,151 192,174,153 191,172,145 194,175,150 186,167,142 183,164,141 189,170,145 195,175,143 191,171,141 202,183,158 71,122,196 47,92,161 50,91,155 50,90,150 43,48,56 229,217,187 220,208,182 214,200,173 240,227,204 239,230,211 236,222,195 228,214,189
47,53,42 50,58,37 59,75,42 79,97,52 103,116,64 101,109,58 96,103,46 79,73,37 79,66,45 74,64,42 83,69,51 69,58,41 68,57,38 85,77,53 119,121,79 125,127,81 81,88,42 72,81,35 55,61,34 55,55,39 48,48,45 50,50,47 51,53,53 50,52,52 44,46,43 52,52,49 53,53,53 49,43,48 57,50,50 78,68,67 98,85,82 168,151,143 205,186,163 200,179,152 199,182,154 189,169,149 126,107,95 78,62,60 85,71,76 114,104,108 115,106,100 113,107,100 117,113,103 114,110,100 126,122,112 116,110,103 118,112,105 120,114,107 115,109,102 120,114,107 112,106,99 119,113,104 119,113,106 125,119,112 122,116,111 111,105,98 109,103,98 111,105,98 115,110,98 115,110,98 116,110,101 120,116,110 114,105,101 112,106,99 116,110,103 119,113,106 115,109,102 122,117,105 120,114,107 116,110,103 111,105,98 118,113,99 192,182,158 195,179,148 199,179,147 217,197,165 207,188,153 211,191,159 207,187,155 205,182,151 196,175,148 194,171,142 201,177,151 202,178,152 68,122,193 47,95,165 49,93,156 46,88,149 41,43,59 227,218,189 220,211,184 215,203,177 244,234,210 245,235,211 229,215,188 211,197,170
98,129,44 97,125,48 99,123,52 103,124,62 89,102,59 66,70,53 53,55,50 59,62,54 62,62,59 60,60,57 51,51,51 46,48,48 50,52,52 51,51,48 55,50,52 51,46,48 52,50,51 50,50,50 54,52,53 58,56,57 49,43,50 54,46,52 67,56,65 91,80,87 89,77,79 123,109,95 187,168,141 193,173,143 193,169,143 188,169,144 187,168,152 142,125,117 81,67,69 73,61,66 101,94,94 119,112,110 111,102,98 115,106,100 111,103,92 120,112,101 113,107,98 119,113,104 118,109,101 109,103,96 114,108,99 114,110,102 124,120,114 117,113,105 114,110,104 115,110,107 114,110,102 110,106,98 114,108,101 114,108,101 115,109,102 115,109,100 118,112,105 115,109,100 126,121,109 134,129,117 119,113,106 117,113,105 109,103,96 121,115,108 115,109,100 115,109,100 119,113,106 114,108,99 111,105,96 113,107,98 115,109,100 114,108,99 163,153,131 202,186,153 207,186,159 206,185,158 211,191,161 210,189,162 210,189,164 203,184,159 201,182,155 193,175,145 185,161,135 186,167,140 69,124,201 50,95,164 50,91,157 53,94,160 38,45,57 255,249,227 242,235,217 254,249,237 247,237,215 251,243,219 228,214,185 209,195,166
88,95,51 57,66,36 49,53,36 47,48,40 47,46,51 48,45,49 48,47,50 48,47,50 48,47,52 47,44,50 54,46,52 51,49,50 47,47,47 48,45,51 51,45,52 57,49,57 66,58,64 78,70,76 89,76,86 121,108,105 177,162,151 187,172,150 174,155,130 178,159,136 169,148,123 177,155,135 133,116,106 81,63,58 73,59,64 93,80,90 131,119,124 112,105,103 112,106,99 114,108,101 122,113,107 127,118,112 119,113,106 115,109,100 113,104,96 113,107,102 110,106,98 114,110,102 118,114,106 117,113,103 117,112,109 115,113,109 108,106,104 108,103,105 115,111,103 112,108,102 106,101,98 110,105,102 109,103,98 119,113,106 119,112,110 114,108,99 102,97,85 123,117,110 112,106,99 115,109,102 116,110,103 112,108,100 113,109,101 116,110,103 118,112,105 112,106,99 125,120,108 115,110,98 120,114,105 115,110,98 113,107,98 109,103,96 121,110,91 210,194,161 210,190,158 207,187,155 196,176,146 203,183,153 191,171,141 202,181,154 204,181,152 202,182,150 207,187,157 204,183,156 69,122,202 50,95,164 51,92,156 50,94,157 34,41,55 253,244,217 255,254,230 255,255,236 246,236,214 242,236,213 219,207,177 208,194,165
48,47,52 48,49,54 49,46,52 48,47,52 48,47,52 48,45,51 48,45,49 49,45,54 49,42,56 47,38,53 57,45,61 71,59,73 86,74,90 83,74,89 82,70,86 89,75,92 87,71,86 84,68,81 88,73,83 87,73,86 91,79,93 81,69,83 71,59,75 67,54,75 64,54,74 59,48,71 66,61,77 59,56,71 55,52,67 59,56,73 54,48,69 55,49,70 56,50,71 65,56,78 65,56,78 61,52,74 63,55,74 55,50,68 56,48,67 53,45,64 57,49,66 63,56,70 59,55,64 67,63,72 75,73,74 87,80,83 104,99,101 112,107,106 117,113,105 107,103,93 106,102,96 106,102,94 111,105,96 112,106,97 116,110,101 114,108,99 123,117,110 118,112,105 111,105,96 120,114,105 118,112,105 108,102,95 115,109,102 122,116,109 105,99,92 108,102,97 114,108,103 118,112,107 118,112,105 111,105,96 122,116,107 122,116,107 115,106,89 202,185,157 210,190,158 200,180,148 191,171,141 206,186,156 197,177,147 193,173,141 198,175,144 208,186,152 200,180,150 194,171,140 71,126,194 51,99,167 50,94,159 49,93,156 35,45,65 232,218,191 242,230,204 214,201,178 223,214,187 240,230,208 199,186,163 220,208,182
52,49,53 51,48,52 50,44,51 51,46,48 63,56,59 77,67,66 95,83,83 132,121,118 163,147,143 163,145,142 189,170,158 193,172,159 196,175,160 194,176,157 194,179,159 194,180,162 127,112,103 70,56,58 72,59,69 66,57,68 53,45,62 56,49,63 55,47,66 56,48,67 62,54,73 62,54,73 80,71,84 98,89,100 113,105,113 106,99,99 118,111,114 121,116,115 113,106,106 111,101,100 113,106,106 121,114,112 119,112,110 114,104,103 113,104,98 116,108,97 113,105,92 113,105,94 122,113,105 134,128,121 128,122,117 128,122,117 115,110,107 114,109,106 115,111,101 105,101,91 126,122,114 117,113,103 113,107,98 111,105,96 115,109,100 116,110,101 118,112,105 113,107,100 113,107,98 109,103,94 119,113,106 114,108,101 116,110,103 116,110,103 108,102,95 111,105,98 113,107,102 116,110,105 105,99,92 115,109,100 113,107,98 118,113,101 124,115,98 209,190,165 214,194,164 211,190,163 210,189,164 206,185,160 207,186,159 204,184,154 203,185,153 209,189,157 207,187,157 206,186,154 70,124,197 51,100,173 50,94,157 50,94,159 31,44,70 197,180,154 235,221,194 200,188,162 203,190,167 208,195,172 199,184,162 198,185,162
99,85,71 143,127,112 188,169,146 209,185,161 212,186,161 206,182,156 202,182,152 203,183,153 203,183,153 214,193,168 209,188,175 143,125,120 78,63,71 78,62,75 72,60,65 98,86,91 114,104,105 115,108,106 118,113,101 113,110,97 113,107,98 126,120,115 104,98,91 122,116,109 120,114,105 116,110,101 116,111,99 111,106,94 115,109,100 120,114,105 113,107,98 115,110,98 116,110,103 120,114,107 113,107,100 107,101,94 125,119,110 120,114,105 125,120,106 122,117,103 115,110,98 116,110,101 114,108,101 120,114,107 116,110,101 125,119,112 120,114,107 126,120,113 121,115,108 121,115,106 113,108,96 115,110,98 118,112,103 116,110,101 120,114,109 118,112,105 121,115,110 129,123,116 121,115,106 115,109,102 118,112,105 102,96,87 116,110,101 112,107,95 116,110,103 118,112,105 115,109,104 115,109,104 113,107,100 112,106,99 128,123,111 123,117,108 118,110,97 216,197,172 193,174,149 189,172,146 192,175,151 193,176,152 194,177,151 187,170,144 193,174,149 187,170,144 195,176,151 198,180,150 69,125,195 48,99,171 50,94,159 49,95,157 36,54,82 209,192,164 220,200,168 220,200,168 219,199,167 219,199,169 192,175,147 200,186,161
