45,41,50 49,45,56 40,38,48 41,39,49 46,42,51 49,45,54 47,43,52 44,40,49 37,33,42 38,34,43 39,35,44 37,35,43 41,37,46 38,34,43 35,31,40 37,33,42 44,40,49 54,50,59 77,73,82 74,70,79 76,72,81 81,77,86 76,70,77 77,70,73 78,71,74 77,71,76 79,71,77 76,68,74 83,75,81 85,77,83 89,82,85 71,64,67 107,97,101 103,93,97 118,108,112 106,96,100 110,100,101 115,103,105 117,107,108 113,103,104 122,112,116 131,121,125 117,105,117 84,84,112 89,86,113 88,85,112 86,81,120 87,81,102 31,24,22 29,23,18 27,21,16 24,15,11 36,27,23 40,31,25 33,23,22 36,26,25 47,35,23 46,35,18 47,36,17 45,34,17 34,21,16 30,23,21 44,39,36 41,36,33 32,27,26 32,27,26 29,24,23 49,44,41 67,63,55 83,78,96 98,94,116 103,98,125 255,255,255 255,255,255 255,255,255 255,254,244 50,40,39 32,27,26 34,27,27 46,37,31 190,175,164 179,159,150 163,147,132 175,155,137 192,174,153 189,229,255 32,134,246 27,133,246 127,196,255 255,255,255 255,250,220 255,249,224 228,227,220 61,124,210 138,224,255 120,155,207 18,153,255 115,201,255 60,120,202 57,85,139 255,249,246 96,87,109 98,94,118 96,91,120 53,113,179 25,136,249 27,145,255 119,211,255 254,255,255 97,93,113 232,213,190 255,253,218 255,255,229 255,253,242 215,197,178 246,229,205 243,225,195 236,217,192 193,180,159 77,67,71 71,63,69 72,64,70 72,64,70 73,66,69 66,59,62 69,62,65 65,58,61 58,51,54
51,47,56 48,44,55 34,32,42 39,37,47 48,44,55 49,45,56 49,45,54 45,41,50 41,37,46 42,38,47 39,35,44 39,37,45 42,38,47 45,41,50 41,37,46 42,38,47 56,52,61 72,68,77 73,69,78 68,64,73 74,70,79 77,73,82 69,63,68 61,54,57 61,54,57 71,65,70 80,72,78 70,62,68 79,71,77 78,70,76 87,80,83 77,70,73 106,96,100 108,98,102 110,100,104 117,107,111 114,104,105 126,114,119 124,114,118 109,99,100 120,110,114 128,118,122 115,106,117 87,87,115 87,84,111 87,84,111 86,81,120 88,81,95 31,25,18 32,23,17 35,26,20 33,24,18 39,30,26 37,28,22 31,21,22 31,21,20 29,17,17 31,20,17 32,21,16 33,22,19 33,20,15 23,16,14 67,62,59 67,62,59 32,27,26 32,27,26 30,25,24 30,25,22 67,63,57 79,77,75 96,89,117 98,93,120 143,132,129 255,252,228 255,248,223 83,72,57 35,30,27 31,29,30 30,23,21 55,44,37 255,243,225 255,255,233 255,248,218 255,247,216 255,252,222 208,245,255 27,130,239 24,130,243 129,198,255 255,255,247 255,251,222 255,251,226 232,234,219 69,134,210 142,223,255 110,151,204 16,148,255 108,192,255 68,125,208 77,92,135 248,238,239 93,84,106 97,92,119 84,84,110 61,117,178 9,74,148 34,142,255 99,198,255 254,255,255 100,96,128 103,88,108 255,255,105 255,255,141 255,255,220 255,240,214 255,245,217 245,226,199 229,210,183 199,185,167 74,63,70 70,62,68 70,62,68 73,65,71 72,65,68 66,58,64 59,51,57 66,58,64 57,50,53
48,44,53 45,41,52 37,35,45 45,43,55 51,47,58 51,47,58 51,47,56 42,38,47 41,37,46 41,37,46 41,37,46 40,36,45 46,42,51 41,37,46 45,41,50 47,43,52 59,55,64 74,70,79 69,65,74 72,68,77 70,67,73 74,71,77 71,65,72 75,68,71 70,63,66 70,63,66 73,66,69 75,68,71 58,51,54 40,33,36 50,43,46 79,72,75 107,100,103 102,95,95 107,100,100 109,102,102 114,107,110 118,108,112 115,105,109 115,105,106 123,113,114 124,114,113 139,132,142 131,127,151 86,82,106 84,81,108 84,81,108 94,89,105 29,22,20 30,24,19 33,24,18 30,24,19 40,30,29 37,28,24 31,21,20 23,16,16 24,17,15 23,16,14 25,15,16 31,21,22 32,20,20 26,19,17 63,58,55 64,59,56 32,27,26 33,28,30 32,27,29 36,29,29 63,55,61 77,72,58 94,86,94 81,75,96 111,98,95 228,218,208 255,255,233 46,37,33 32,30,28 34,27,27 33,28,27 91,141,108 255,248,221 255,249,222 255,130,114 253,255,228 255,250,217 212,246,255 29,133,237 24,128,244 141,203,255 255,255,255 255,252,228 255,249,228 255,247,227 231,232,255 145,220,255 86,137,198 17,142,255 94,187,255 57,90,150 94,92,116 240,230,229 95,85,105 95,91,113 98,96,120 64,115,178 17,74,141 18,93,186 81,185,255 251,255,255 103,97,133 92,87,105 19,83,78 107,162,128 255,251,225 255,242,212 255,238,215 255,239,209 242,223,196 184,170,154 79,68,77 75,67,75 70,62,68 70,62,68 72,66,71 66,63,67 58,52,57 61,55,60 64,59,61
48,44,53 48,44,55 36,34,44 45,43,53 46,42,53 49,45,56 52,48,57 38,34,43 40,36,45 41,37,46 41,37,46 42,38,47 46,42,51 44,40,49 49,45,54 48,44,53 67,63,72 72,68,77 70,66,75 75,71,80 73,70,76 72,66,73 71,63,69 69,62,65 68,61,64 71,64,67 73,66,69 80,73,76 84,77,80 91,84,87 92,85,88 99,92,95 95,88,91 104,97,97 108,101,101 89,82,82 62,55,55 78,68,69 101,91,92 120,110,114 113,103,107 127,117,121 123,119,132 94,90,112 88,84,106 90,85,114 98,93,122 116,111,129 33,31,32 21,16,15 24,17,15 28,21,21 33,23,22 38,28,27 33,23,24 31,24,27 23,16,16 29,22,22 26,16,17 31,21,22 30,20,21 37,32,31 63,58,55 65,61,55 64,59,58 34,29,31 33,28,30 34,27,27 40,33,31 70,64,55 92,82,81 100,87,84 49,69,70 201,189,177 77,70,73 36,29,27 32,31,24 30,23,21 30,49,40 102,155,121 255,249,222 255,249,219 255,127,121 245,255,236 255,255,218 217,250,255 27,128,233 18,122,238 137,199,255 255,255,255 255,252,228 255,250,226 255,247,218 255,252,233 147,229,255 30,132,255 20,142,255 82,176,255 66,96,146 113,103,123 253,243,219 100,86,103 97,91,112 95,91,113 68,114,176 14,76,151 20,76,148 67,151,250 245,255,255 103,97,133 100,96,118 102,99,114 255,229,216 255,255,229 255,240,208 254,235,212 242,223,196 246,227,200 167,153,139 80,69,78 72,64,70 70,62,68 68,60,66 71,65,70 58,55,59 67,61,66 60,54,59 62,57,59
46,42,51 46,42,51 36,34,44 40,38,48 46,42,53 46,42,53 52,48,57 44,40,49 40,36,45 40,36,45 40,36,45 46,42,51 42,38,47 45,41,50 47,43,52 44,40,49 65,61,70 72,68,77 69,65,74 70,66,75 73,70,76 72,69,75 69,63,68 73,66,69 68,61,64 65,58,61 75,68,71 82,75,78 85,78,81 91,84,87 94,87,90 101,94,97 104,97,100 106,99,99 108,101,101 104,94,95 111,101,102 118,108,109 100,90,91 103,93,94 89,82,82 94,84,85 107,98,109 84,85,115 101,86,117 94,89,116 93,100,114 103,101,121 106,103,107 32,28,20 22,17,16 32,22,21 26,16,17 35,25,26 30,20,21 25,15,16 23,16,16 24,17,17 30,20,21 31,21,22 32,22,26 44,39,38 62,58,52 67,63,57 68,63,60 46,41,40 33,28,27 34,27,25 37,30,30 58,52,45 83,77,70 84,81,87 103,100,104 238,234,226 50,45,42 36,31,30 34,29,26 26,18,24 232,212,205 255,246,227 255,249,224 255,251,228 238,219,196 255,247,226 255,248,219 229,252,255 31,121,230 30,123,223 125,192,255 255,255,255 255,253,230 255,251,228 255,251,216 255,250,218 144,225,255 18,140,255 30,132,255 80,172,255 72,103,138 253,244,229 255,255,227 122,108,121 98,90,109 107,91,116 66,115,178 12,74,149 14,75,148 25,92,163 255,255,255 101,99,123 99,93,114 101,98,113 101,94,94 255,255,236 255,243,213 252,232,212 255,245,218 230,211,184 175,160,149 80,70,74 73,65,71 75,67,73 70,62,68 75,67,73 69,68,71 54,53,56 51,50,53 60,57,61
51,47,56 46,42,51 37,35,45 39,37,47 47,43,54 52,48,59 52,48,57 47,43,52 42,38,47 41,37,46 39,35,44 41,37,46 41,37,46 42,38,47 46,42,51 47,43,52 63,59,68 70,66,75 76,72,81 72,68,77 69,66,72 72,69,75 74,68,73 77,70,73 70,63,66 75,68,71 77,70,73 77,70,73 83,76,79 91,84,87 91,84,87 106,99,102 98,91,94 100,93,93 104,97,97 102,92,93 108,98,99 110,100,101 104,94,95 103,93,94 109,99,100 129,119,118 138,136,146 47,77,138 47,79,146 47,77,138 91,92,113 95,106,135 120,115,117 90,88,70 32,27,26 30,25,22 19,14,13 31,24,24 26,19,19 31,24,24 21,14,14 24,17,17 31,21,22 31,21,22 28,21,21 44,40,34 51,47,39 42,38,32 69,64,61 70,65,64 37,32,29 35,28,26 34,27,25 37,32,29 29,24,21 14,12,13 47,43,52 103,97,102 35,30,27 36,31,30 32,27,26 43,35,43 107,93,93 255,249,229 255,253,229 255,245,224 255,255,246 255,255,254 255,255,247 223,249,255 36,111,204 102,123,162 131,187,248 254,255,255 255,253,230 255,251,228 255,252,216 255,242,207 137,230,255 23,137,255 114,149,212 104,152,220 68,105,156 255,255,241 217,198,171 142,128,143 105,97,114 111,95,122 58,109,172 12,79,154 11,76,150 12,79,150 255,255,255 108,104,126 109,103,128 117,103,118 176,161,150 161,143,138 247,229,199 255,240,220 255,242,215 221,202,175 158,143,132 75,65,66 71,63,69 70,62,68 72,64,70 76,68,74 65,62,66 56,53,57 45,42,46 47,44,48
53,49,58 46,42,51 38,36,46 38,36,44 48,44,53 52,48,57 49,45,54 45,41,50 42,38,47 42,38,47 41,37,46 41,37,46 41,37,46 44,40,49 46,42,51 48,44,53 62,58,67 72,68,77 76,72,81 74,70,79 77,73,82 69,65,74 76,68,76 71,64,67 71,64,67 75,68,71 77,69,75 79,72,72 79,72,75 92,85,88 95,88,91 98,91,94 100,93,96 99,92,95 95,88,91 101,94,97 111,104,104 108,101,101 105,100,99 107,100,100 116,104,106 130,118,120 148,136,150 120,120,148 123,122,166 107,107,146 94,92,116 106,104,128 122,117,133 93,89,72 76,70,65 30,23,21 21,16,13 26,16,15 28,18,19 22,15,15 19,12,12 24,17,17 33,26,29 29,22,25 28,21,21 37,30,30 56,52,44 51,47,39 81,77,69 76,70,65 65,58,58 35,30,27 36,29,29 28,22,29 15,9,14 13,10,14 30,24,31 90,85,87 34,29,28 35,34,27 40,33,33 106,95,104 192,181,162 201,190,175 217,205,193 229,217,205 245,233,221 255,246,229 255,240,221 227,255,255 35,114,199 134,145,176 124,157,203 252,255,255 255,252,228 255,250,226 255,250,220 255,251,217 139,225,255 27,135,255 91,153,221 100,139,206 66,108,158 255,255,251 255,249,217 141,127,127 101,91,109 106,100,123 67,106,161 30,79,140 31,80,141 42,87,147 140,147,182 110,101,123 111,102,126 124,109,131 255,251,216 208,190,160 238,219,194 255,248,225 225,208,180 246,229,201 163,151,141 73,66,69 69,61,67 66,58,64 72,64,70 69,61,67 58,50,56 52,45,48 50,43,46 54,47,50
46,42,51 47,43,52 34,32,42 37,35,43 48,44,53 51,47,56 48,44,53 40,36,45 39,35,44 37,33,42 37,33,42 41,37,46 46,42,51 46,42,51 48,44,53 49,45,54 62,58,67 67,63,72 73,69,78 73,69,78 73,69,78 74,70,79 79,71,79 66,59,62 71,64,67 72,65,68 75,67,73 75,68,68 80,73,76 90,83,86 94,87,90 97,90,93 101,94,97 97,90,93 94,87,90 98,91,94 105,98,98 109,102,102 104,99,98 108,101,101 114,104,105 129,118,125 143,134,145 115,116,137 115,119,152 112,112,140 88,86,106 101,99,123 128,122,154 94,86,73 78,70,59 64,58,53 22,18,12 29,23,18 31,22,18 22,12,11 26,19,19 17,10,10 17,10,13 26,19,22 26,19,19 28,21,21 28,21,19 48,42,37 81,77,67 70,64,57 69,62,62 35,29,24 40,30,29 41,34,37 23,15,21 13,8,10 35,28,28 43,36,34 42,32,33 36,29,29 115,103,117 108,99,110 132,116,114 255,251,226 255,250,228 255,252,230 255,251,230 255,249,228 255,251,217 240,234,229 152,154,168 131,134,143 160,168,173 255,255,241 255,249,226 255,249,226 255,250,216 255,245,212 123,208,255 28,139,255 42,134,250 80,145,221 59,95,151 255,253,247 255,254,218 158,145,142 104,94,112 115,105,125 117,109,146 121,117,139 104,100,122 114,110,134 113,111,135 110,101,123 114,105,127 117,111,136 255,250,224 237,223,198 246,227,202 255,239,214 245,228,200 244,227,199 138,125,118 71,63,69 70,62,68 68,60,66 72,64,70 70,62,68 62,54,60 55,48,51 57,50,53 51,44,47
47,43,52 53,49,58 36,34,44 41,39,47 49,45,54 51,47,56 48,44,53 39,35,44 38,34,43 38,34,43 41,37,46 40,36,45 45,41,50 46,42,51 48,44,53 48,44,53 62,58,67 69,65,74 65,61,70 68,64,73 68,64,73 69,65,74 79,73,80 70,63,66 71,64,67 78,71,74 77,70,73 77,70,73 79,72,75 86,79,82 91,84,87 94,87,90 100,93,96 92,85,88 98,91,94 97,90,93 99,92,95 111,104,107 107,97,101 105,93,95 117,103,103 125,108,111 140,132,138 101,91,111 124,124,150 97,82,104 93,88,115 107,99,116 120,112,145 94,83,80 75,72,59 66,60,53 70,64,59 66,60,55 22,16,11 23,16,14 22,15,15 16,9,9 21,14,14 26,19,19 23,18,17 27,20,20 24,17,15 24,17,17 47,41,36 76,70,65 69,63,58 69,64,61 46,35,30 46,36,37 38,31,34 13,8,7 25,15,14 39,29,28 31,20,15 117,105,117 122,110,124 110,98,103 120,104,119 255,255,242 214,203,196 207,192,183 224,206,187 195,181,181 255,255,242 255,254,233 255,255,219 151,135,120 255,250,213 255,254,222 255,250,228 255,250,220 255,248,218 255,250,212 122,208,255 27,135,255 41,138,252 91,133,208 69,107,151 255,255,240 255,252,216 170,157,152 104,96,115 120,106,130 120,110,128 120,110,128 114,104,122 117,109,128 116,110,131 112,106,113 112,102,122 113,103,121 255,252,237 228,210,191 242,224,194 254,235,212 251,234,208 255,239,211 138,125,118 75,67,73 73,65,71 70,62,68 70,62,68 70,62,68 55,47,53 57,50,53 54,47,50 56,49,52
49,45,54 46,42,51 37,35,45 39,37,45 49,45,54 51,47,56 47,43,52 38,34,43 39,35,44 39,35,44 40,36,45 42,38,47 44,40,49 46,42,51 48,44,53 48,44,53 65,61,70 76,72,81 66,62,71 72,68,77 69,65,74 68,64,73 74,68,75 72,65,68 66,59,62 75,68,71 75,68,71 78,71,74 82,75,78 87,80,83 91,84,87 93,86,89 93,86,89 92,85,88 94,87,90 95,88,91 105,98,101 107,100,103 96,86,90 109,97,99 120,106,106 130,113,116 145,134,141 101,91,122 123,117,151 88,84,108 111,90,88 225,189,179 125,115,135 94,88,79 76,73,60 68,64,56 69,63,56 73,67,62 69,63,56 27,20,18 21,16,15 19,14,13 23,18,17 21,16,13 22,17,16 24,17,20 24,17,17 23,16,16 23,16,14 78,72,67 68,62,55 64,60,52 59,48,41 58,46,46 50,40,41 15,10,12 24,17,17 36,26,25 63,51,41 116,102,117 119,105,120 113,98,108 111,99,115 124,112,124 111,99,115 144,129,139 183,167,154 122,111,118 255,254,242 255,252,236 255,252,232 229,215,190 255,255,220 255,252,220 255,247,230 255,248,220 255,250,210 255,252,206 116,203,255 21,137,255 47,136,248 135,128,131 100,98,108 255,255,240 255,253,220 180,167,160 103,95,114 122,109,130 130,115,135 109,99,117 118,108,126 120,112,131 124,119,137 138,132,139 111,102,115 113,101,117 255,255,243 242,221,206 255,238,206 255,251,228 255,252,226 255,247,219 135,122,115 75,67,73 76,68,74 73,65,71 72,64,70 73,65,71 62,54,60 59,52,55 59,52,55 59,52,55
47,43,52 41,37,46 33,31,39 39,37,45 49,45,54 49,45,54 47,43,52 37,33,42 39,35,44 37,33,42 40,36,45 42,38,47 44,40,49 47,43,52 49,45,54 48,44,53 65,61,70 72,68,77 73,69,78 69,65,74 73,69,78 73,69,78 75,69,76 68,61,64 76,69,72 73,66,69 79,72,75 80,73,76 86,79,82 80,73,76 89,82,85 95,88,91 97,90,93 97,90,93 94,87,90 92,85,88 102,95,98 101,94,97 111,101,105 105,93,95 116,102,102 126,112,112 164,139,136 151,112,100 184,141,126 208,156,135 197,141,105 198,158,135 100,83,89 93,84,76 70,66,56 71,67,59 73,67,60 72,66,59 73,67,60 76,70,65 68,63,60 71,66,63 63,58,55 62,57,54 51,44,42 36,29,29 41,34,34 40,35,32 41,36,33 45,39,34 69,63,54 45,39,32 60,47,44 60,48,48 47,35,37 14,9,11 26,19,19 35,25,26 83,71,59 114,98,111 126,111,121 119,104,112 157,144,165 210,201,225 113,104,115 220,207,204 197,184,179 116,104,116 197,183,183 225,213,201 206,188,167 125,113,85 155,140,131 200,186,168 244,201,168 252,195,155 152,131,146 255,227,178 115,191,255 144,185,251 122,183,255 164,159,177 107,90,122 255,246,242 156,142,128 183,167,165 118,114,127 108,101,104 168,147,166 112,103,118 222,213,228 114,106,125 125,116,138 129,123,128 106,104,102 150,139,148 180,164,151 238,217,202 255,238,208 255,248,223 255,249,223 255,254,225 121,108,101 73,65,71 76,68,74 70,62,68 73,65,71 75,67,73 62,54,60 51,44,47 52,45,48 51,44,47
48,44,55 45,41,52 33,31,41 42,38,49 52,48,59 46,42,51 47,43,52 37,33,42 37,35,43 34,32,40 38,36,44 41,37,46 41,37,46 47,43,52 44,40,49 49,45,54 67,63,72 68,64,73 75,71,80 70,66,75 74,70,79 72,68,77 76,69,79 64,58,63 73,66,69 72,65,68 77,70,73 82,75,78 79,72,75 80,73,76 86,79,82 91,84,87 95,88,91 95,88,91 97,90,93 95,88,91 98,91,94 103,93,97 102,92,96 114,100,102 119,105,105 128,114,114 155,133,125 151,105,79 153,113,90 157,110,87 158,110,85 150,116,96 96,76,69 89,78,71 75,66,62 63,57,50 65,59,54 71,65,60 71,67,61 72,68,62 68,62,57 70,64,59 69,62,60 66,59,57 66,59,57 64,57,55 56,52,46 51,47,41 47,43,33 46,42,32 56,52,42 54,41,34 59,46,39 56,47,43 40,33,33 12,10,11 22,15,15 33,27,22 86,72,58 113,96,97 113,101,113 114,106,112 166,158,177 111,112,133 177,173,182 223,212,205 214,198,196 177,170,173 147,136,133 222,210,215 196,173,170 152,142,132 110,96,109 111,97,110 161,149,139 134,125,121 239,80,48 171,149,154 129,184,250 183,178,194 136,117,121 255,237,116 201,152,73 181,165,178 229,211,248 150,110,116 162,124,145 165,160,178 147,140,170 190,185,184 191,198,233 115,132,163 122,108,132 121,115,122 160,153,151 122,127,123 104,96,102 221,214,214 245,226,201 255,250,220 255,247,220 251,232,207 117,106,99 70,63,66 75,67,73 72,64,70 71,63,69 74,68,73 63,57,62 50,43,46 61,54,57 54,47,47
45,41,52 44,40,51 32,30,40 42,38,49 44,40,51 45,41,50 44,40,49 37,33,42 37,35,43 36,34,42 36,34,42 40,36,45 44,40,49 44,40,49 45,41,50 48,44,53 66,62,71 69,65,74 72,68,77 72,68,77 75,71,80 67,63,72 69,63,70 71,65,70 73,66,69 68,61,64 75,68,71 78,71,74 76,69,72 77,70,73 82,75,78 87,80,83 90,83,86 93,86,89 90,83,86 92,85,88 99,92,95 101,91,95 102,92,96 105,91,91 114,100,100 119,106,101 135,122,115 137,89,83 126,104,126 98,91,103 105,96,109 95,62,62 118,103,113 47,44,48 31,20,17 30,19,14 50,41,37 68,62,57 67,63,57 70,66,60 64,58,53 69,63,58 70,64,59 66,60,55 63,57,52 62,56,51 57,53,47 55,51,43 48,44,34 53,49,39 51,47,37 59,46,39 57,44,37 51,41,40 32,27,26 11,11,11 26,19,17 33,24,20 76,62,48 115,98,90 121,110,119 113,106,109 149,141,149 120,117,146 195,191,202 174,160,173 207,171,149 162,129,120 149,138,133 210,200,190 213,192,192 171,158,166 93,79,96 92,79,89 153,136,139 121,99,121 216,195,193 246,221,202 100,142,203 207,104,37 152,133,137 206,176,130 187,152,127 255,246,241 170,156,169 197,148,170 170,132,138 105,111,130 109,115,145 163,166,177 99,163,205 85,126,167 140,131,146 110,108,109 74,92,77 115,129,122 98,88,64 173,155,154 236,219,193 255,254,224 246,229,203 238,221,197 104,93,86 74,69,71 75,67,73 71,63,69 70,62,68 67,61,66 61,55,60 64,57,60 56,49,52 54,47,47
40,36,47 46,42,53 30,28,36 40,36,45 47,43,54 42,38,49 44,40,51 32,28,37 32,28,37 31,27,36 35,31,40 39,35,44 39,35,44 41,37,46 44,40,49 42,38,47 53,49,58 55,51,60 53,49,58 52,48,57 49,45,54 48,44,53 52,44,50 52,44,50 52,45,48 57,50,53 52,45,48 52,45,48 54,47,50 52,45,48 51,44,47 51,44,47 51,44,47 55,48,51 56,49,52 52,45,48 66,59,62 74,64,68 86,76,77 90,78,80 102,88,93 113,96,97 129,106,105 131,103,103 111,86,85 107,89,84 130,101,81 141,110,102 119,99,79 84,68,53 34,21,16 34,21,16 29,18,13 36,23,16 48,37,32 61,55,48 58,54,46 61,55,48 65,59,54 65,59,54 66,60,53 67,58,54 61,55,50 54,50,44 53,44,38 52,43,37 52,43,37 61,48,43 60,47,42 55,43,45 30,23,23 15,10,9 26,16,17 31,21,20 67,55,45 121,104,80 119,107,107 115,108,120 125,117,123 235,227,235 105,98,112 124,111,121 253,237,235 147,130,150 222,208,213 234,221,216 216,203,196 210,198,203 200,187,208 107,95,107 217,206,199 202,186,201 210,202,210 201,185,168 255,242,215 215,196,198 191,177,177 244,232,232 244,235,255 255,255,245 233,223,224 210,200,201 223,207,236 165,155,159 211,202,215 159,147,152 215,213,221 162,160,180 115,108,120 71,73,58 69,83,76 234,217,218 196,166,140 151,127,105 192,174,155 183,164,139 152,135,109 112,95,71 101,90,85 58,51,54 65,58,61 58,51,54 57,50,53 56,49,52 58,51,54 54,47,50 43,36,39 45,38,41
53,50,56 53,50,56 53,51,59 49,45,54 54,50,59 51,48,54 44,40,49 40,36,45 41,37,46 47,43,52 42,38,47 44,40,49 42,38,47 45,41,50 44,40,49 48,44,53 62,58,67 67,63,72 67,63,72 66,62,71 66,62,71 68,64,73 69,61,67 66,58,64 68,61,64 63,56,59 63,56,59 68,61,64 66,59,62 69,62,65 78,71,74 82,75,78 90,83,86 89,82,85 86,79,82 89,82,85 95,88,91 104,97,100 100,90,91 105,91,96 106,92,97 117,99,98 119,105,107 114,87,82 115,89,93 87,72,82 117,79,62 172,139,132 101,84,90 109,85,91 81,69,59 50,39,32 34,23,18 31,18,11 35,20,11 31,18,11 34,18,12 33,17,11 34,23,18 35,26,20 36,27,21 31,22,16 25,16,10 20,14,9 23,14,8 26,17,11 54,45,39 60,47,42 59,46,41 52,40,42 28,21,21 12,10,8 24,17,17 35,25,24 55,44,37 119,97,79 100,86,86 102,91,100 99,85,90 121,106,114 111,98,91 241,228,207 155,139,135 199,184,194 211,193,188 251,235,222 248,230,225 126,112,117 109,96,93 253,241,231 140,126,128 120,104,100 228,211,201 247,234,213 255,241,215 109,97,97 122,110,115 138,126,131 121,108,118 252,238,220 217,203,203 113,104,100 124,112,112 194,184,183 172,162,166 187,174,184 167,153,155 110,96,109 210,197,194 214,205,199 239,225,240 101,95,100 113,106,120 196,183,176 240,217,186 228,204,169 248,225,194 228,204,180 92,81,76 70,64,69 69,62,65 70,63,66 69,62,65 72,65,68 75,68,71 65,58,61 56,49,52 57,50,53
56,53,59 56,52,61 54,50,59 55,51,60 55,52,58 54,51,55 45,42,48 41,37,46 45,41,50 45,41,50 44,40,49 40,36,45 40,36,45 44,40,49 45,41,50 49,45,54 65,61,70 66,62,71 67,63,72 70,66,75 72,68,77 68,64,73 68,62,69 69,63,68 71,63,69 68,60,66 68,61,64 70,63,66 68,61,64 70,63,66 82,75,78 84,77,80 83,76,79 91,84,87 85,78,81 93,83,87 87,77,78 95,85,89 91,84,84 99,85,85 107,90,93 122,106,102 110,96,98 61,40,40 109,86,87 104,89,97 115,79,71 148,122,108 128,103,100 124,100,104 80,71,56 71,62,54 68,59,53 74,63,56 53,42,37 35,22,15 35,22,15 31,18,11 25,14,9 22,13,7 24,15,9 23,14,8 21,12,8 20,13,11 22,13,9 22,13,7 57,46,41 59,46,43 57,44,41 51,41,40 29,24,23 10,8,6 22,15,13 36,29,27 47,38,34 103,84,68 225,193,161 226,194,152 222,188,166 209,184,165 202,180,162 197,178,143 193,174,158 217,201,216 230,209,196 198,179,156 203,184,172 221,208,218 183,165,160 180,165,145 192,174,171 215,191,167 182,163,124 190,170,152 198,168,126 204,192,180 220,208,210 162,145,151 206,186,179 186,168,147 188,170,151 231,218,228 185,170,148 246,232,234 187,173,146 243,235,243 187,169,148 165,143,148 201,178,147 170,159,154 188,178,168 163,150,145 177,163,165 170,162,151 250,223,191 238,211,179 229,202,170 226,200,177 92,79,74 70,62,70 71,64,67 70,63,66 71,64,67 77,70,73 73,66,69 64,57,60 62,55,58 61,54,57
59,56,62 56,52,61 55,51,60 59,55,64 56,53,59 53,50,54 46,43,49 42,38,47 46,42,51 45,41,50 47,43,52 41,37,46 41,37,46 42,38,47 46,42,51 48,44,53 67,63,72 62,58,67 66,62,71 67,63,72 66,62,71 65,61,70 68,62,69 67,61,66 66,58,64 70,62,68 64,57,60 72,65,68 78,71,74 76,69,72 79,72,75 79,72,75 84,77,80 82,75,78 86,79,82 89,79,83 87,77,78 93,83,87 93,86,86 102,88,90 108,91,94 120,104,102 123,106,98 113,86,81 181,152,146 184,162,144 225,184,153 165,132,123 169,142,110 205,178,142 80,71,56 72,63,55 73,64,58 68,59,53 65,56,50 68,59,53 71,62,56 69,58,53 61,52,46 56,47,41 54,45,39 53,44,38 47,41,36 48,42,37 51,42,36 51,42,36 57,46,41 59,46,43 59,46,43 51,42,38 30,25,22 14,12,10 30,23,21 40,30,29 38,31,29 101,80,67 198,161,117 157,127,112 132,112,94 147,124,93 124,103,92 190,166,133 189,171,139 200,179,156 230,204,179 166,142,109 180,156,132 212,197,177 184,162,144 168,145,130 184,163,140 225,196,174 196,169,133 180,155,125 193,161,131 201,183,162 239,219,210 174,152,144 176,152,126 190,164,139 205,181,157 185,164,160 186,161,142 243,221,215 200,167,142 240,228,216 200,168,136 185,162,131 211,183,156 230,210,203 206,187,171 154,131,118 169,147,141 200,178,160 255,233,199 255,237,203 233,206,174 233,207,184 85,72,69 69,61,67 71,64,67 68,61,64 71,64,67 66,59,62 70,63,66 63,56,59 65,58,61 59,52,55
61,58,64 58,54,63 60,57,63 60,57,63 58,55,61 53,50,56 48,44,53 44,40,49 46,42,51 48,44,53 42,38,47 41,37,46 42,38,47 49,45,54 45,41,50 51,47,56 70,66,75 67,63,72 68,64,73 68,64,73 65,61,70 66,62,73 67,60,70 68,62,69 69,61,67 70,62,68 66,59,62 76,69,72 70,63,66 75,68,71 78,71,74 80,73,76 78,71,74 82,75,78 80,73,76 87,77,78 96,86,87 94,84,85 96,86,87 97,85,85 108,92,90 114,103,96 137,121,115 113,82,74 137,95,82 113,89,93 121,84,71 135,103,87 93,71,65 100,75,58 78,70,57 66,57,49 71,62,56 73,64,58 71,62,56 70,61,55 70,61,55 70,61,55 68,62,55 66,60,53 59,53,48 57,48,44 54,48,43 51,45,40 57,51,44 57,51,42 54,45,39 58,47,44 57,45,45 50,40,41 28,21,24 21,16,15 33,26,26 40,30,29 42,32,31 87,69,50 191,152,109 168,143,124 114,98,83 156,134,116 133,107,93 228,200,173 226,195,158 228,197,160 220,189,150 221,190,151 216,183,144 220,187,150 226,192,158 226,192,158 221,190,153 224,193,154 227,195,161 228,194,160 231,200,163 228,197,158 229,198,159 224,193,156 224,193,156 221,190,151 221,190,153 218,186,152 218,186,152 214,183,146 222,191,154 219,188,151 218,187,150 216,187,152 210,182,144 215,187,149 219,191,151 217,191,152 212,187,157 204,172,140 255,239,203 239,212,178 250,223,191 229,200,176 82,68,70 70,65,67 71,64,67 70,63,66 75,68,71 70,63,66 71,64,67 66,59,62 68,61,64 52,45,48
