116,115,120 116,115,120 115,114,119 158,210,255 153,213,255 158,219,255 150,180,230 88,122,204 155,214,255 153,214,255 154,215,255 163,220,255 58,67,80 134,180,255 164,187,255 236,249,255 176,200,255 46,55,94 103,135,188 180,220,255 164,223,255 165,223,255 134,162,214 24,39,82 165,218,255 163,215,255 158,214,255 151,211,255 43,48,58 127,161,229 176,219,255 157,200,255 135,151,201 48,46,58 119,143,188 39,54,88 89,78,63 74,75,96 46,30,55 52,50,70 91,89,85 66,58,64 87,76,83 73,54,70 48,50,66 46,48,64 50,40,41 41,27,27 50,31,38 48,30,39 44,42,54 44,46,62 36,39,50 38,46,51 39,40,63 40,32,40 40,26,28 38,25,33 94,100,119 97,110,140 101,117,142 103,119,148 101,114,142 98,112,135 93,98,122 71,70,87 50,39,46 56,45,54 58,45,55 62,48,61 58,50,58 59,50,63 61,52,65 57,48,59 61,52,67 70,60,78 137,149,173 133,144,173 134,147,173 139,153,190 91,93,107 96,93,97 79,66,74 87,75,80 81,69,74 107,122,154 93,92,95 111,107,118 115,113,121 118,116,124 124,122,130 129,127,135 117,115,123 112,110,118 117,115,123 116,114,122 94,95,98 79,78,81 46,56,50 42,56,47 28,42,38 28,40,36 39,55,55 31,45,41 53,72,66 51,73,66 61,80,74 39,56,51 53,72,66 59,76,71 47,64,59 57,69,65 112,110,118 108,108,116 108,108,116 102,101,104 108,107,110 105,104,107 100,99,102 105,104,107 102,101,104 95,94,97 111,110,113 105,104,107 102,101,104 103,102,105 101,100,103 101,100,103
103,102,107 108,107,112 96,95,100 114,140,214 164,222,255 134,175,255 134,184,255 149,206,255 176,220,255 160,214,255 165,219,255 161,220,255 162,207,255 161,214,255 158,216,255 140,183,255 170,226,255 174,219,255 179,227,255 155,218,255 153,219,255 155,218,255 165,213,255 126,157,244 173,226,255 179,232,255 176,228,255 172,225,255 55,66,95 164,208,255 180,229,255 180,229,255 169,209,255 53,66,83 183,229,255 94,132,204 66,59,62 199,217,255 34,50,90 176,197,245 75,63,68 53,42,49 40,33,36 49,61,85 152,217,255 163,218,255 161,196,255 53,49,69 122,170,250 164,212,255 158,198,255 143,180,255 35,36,55 120,145,200 109,134,185 47,40,50 32,21,28 36,28,36 99,106,129 101,114,144 104,120,147 106,122,151 104,117,145 98,112,133 90,91,112 57,54,69 46,35,42 50,39,46 47,38,49 60,48,60 52,43,54 58,49,62 52,47,63 48,44,57 54,50,63 78,74,94 121,137,164 122,138,167 121,132,163 117,132,164 103,108,132 38,37,54 68,60,68 76,64,69 77,63,65 109,122,152 147,148,153 110,106,115 117,115,123 123,121,129 129,127,135 125,123,131 124,122,130 118,116,124 119,117,125 110,108,116 93,94,97 78,77,80 45,55,49 43,57,48 36,50,46 28,40,36 39,55,53 31,45,41 39,58,52 43,60,55 47,69,62 46,63,58 44,63,57 55,72,67 54,71,66 73,85,81 111,109,117 108,108,116 110,110,118 87,86,89 86,85,88 85,84,87 94,93,96 89,88,91 91,90,93 88,87,90 96,95,98 100,99,102 100,99,102 91,90,93 96,95,98 93,92,95
119,118,121 109,108,111 105,104,107 91,94,112 156,216,255 90,98,118 101,97,119 76,110,165 176,220,255 101,97,119 99,94,112 87,94,131 85,87,114 103,98,127 131,169,254 126,176,255 166,224,255 164,224,255 158,221,255 160,222,255 160,222,255 165,228,255 164,228,255 175,238,255 202,247,255 194,239,255 186,238,255 170,223,255 172,227,255 152,202,255 160,226,255 167,226,255 166,223,255 160,218,255 154,218,255 160,219,255 53,51,71 99,88,95 144,199,255 71,79,99 28,25,31 21,21,29 39,27,39 130,128,148 208,235,255 161,222,255 165,201,255 112,130,170 146,206,255 146,218,255 149,217,255 150,219,255 40,56,85 149,218,255 159,221,255 79,75,95 35,26,37 48,47,64 101,109,129 104,118,141 104,120,149 104,120,147 113,119,147 99,112,131 47,43,56 48,39,52 45,34,43 43,35,43 50,43,55 44,39,55 65,63,85 103,108,132 104,120,147 106,122,149 105,118,146 109,123,146 124,139,173 127,139,172 121,132,161 109,125,152 109,116,139 85,88,108 71,68,85 49,45,54 56,48,56 102,104,129 147,150,159 105,109,111 122,123,128 112,116,120 116,116,124 115,113,121 111,110,115 122,122,130 118,117,122 103,102,107 91,90,95 77,74,80 54,61,56 41,56,44 34,48,41 29,41,37 28,46,43 34,47,46 41,57,55 48,66,63 52,70,67 54,72,69 52,68,66 55,71,69 50,66,64 48,66,63 108,109,114 106,107,112 110,110,118 112,111,114 111,110,113 100,99,102 102,103,108 100,100,110 98,98,106 98,98,106 102,102,110 107,107,115 104,102,112 89,86,90 100,99,102 96,95,98
125,124,127 118,117,120 111,110,113 91,88,105 57,60,82 79,80,101 89,91,107 89,89,101 170,211,255 95,93,115 88,83,101 80,79,94 80,75,91 92,88,99 92,90,112 137,195,255 181,236,255 182,238,255 161,223,255 161,224,255 161,223,255 162,225,255 165,228,255 169,228,255 167,227,255 168,222,255 129,168,233 102,118,156 98,107,132 98,100,116 160,201,255 89,85,98 97,93,113 110,123,151 62,98,182 98,93,111 54,56,72 60,57,63 197,194,198 28,29,48 24,22,32 29,27,35 110,97,90 73,54,56 165,139,129 96,124,186 108,141,205 101,155,237 137,198,255 159,233,255 162,226,255 160,227,255 157,224,255 164,228,255 165,228,255 80,75,93 79,75,86 92,93,112 109,120,149 111,124,154 111,126,160 104,120,147 110,122,146 73,72,87 54,45,56 55,46,57 53,46,56 83,82,99 92,99,122 100,111,140 113,126,156 115,131,160 137,154,187 133,149,185 136,153,186 129,142,172 116,122,143 135,145,179 133,145,178 131,147,176 133,142,167 129,136,161 119,124,148 88,94,113 52,50,60 54,57,77 135,137,153 98,102,104 105,107,107 107,111,113 107,107,115 103,101,109 114,112,120 105,105,113 111,110,115 103,102,107 87,86,91 79,76,82 54,61,56 40,55,43 30,44,37 30,42,35 41,55,51 48,61,60 42,58,56 46,64,61 60,78,75 37,55,52 45,61,59 47,63,61 42,58,56 65,83,80 99,100,105 103,104,109 117,117,125 105,104,107 101,100,103 98,97,100 102,103,108 101,101,111 96,96,104 96,96,104 101,101,109 95,95,103 102,100,110 84,81,85 95,94,97 90,89,92
119,118,121 116,115,118 112,111,114 86,86,98 64,63,80 76,82,101 88,87,102 85,87,101 169,207,255 91,88,103 88,86,98 87,82,100 80,77,92 92,88,97 91,87,107 142,198,255 172,228,255 184,237,255 179,234,255 181,234,255 165,224,255 173,234,255 176,238,255 175,235,255 140,155,198 98,93,120 92,84,103 84,76,95 83,79,92 83,81,93 84,80,93 75,71,84 76,80,95 77,80,100 71,71,99 83,80,97 86,84,104 49,48,63 106,97,93 53,47,52 63,60,66 76,69,79 69,65,78 79,66,74 179,152,134 94,90,103 88,86,110 77,75,97 79,90,101 137,158,208 165,230,255 163,224,255 164,224,255 171,222,255 163,225,255 78,78,90 68,70,86 107,114,137 115,128,158 116,128,161 109,124,158 103,119,148 102,109,132 52,49,53 56,43,62 66,62,84 85,94,117 100,111,140 119,136,169 126,143,176 124,140,176 122,139,170 135,152,185 136,150,187 129,146,179 130,143,173 126,134,162 135,146,173 137,152,184 129,142,172 129,142,170 126,139,167 125,141,170 110,126,153 66,79,96 57,67,87 113,124,153 92,93,96 93,93,103 89,89,97 83,83,91 107,105,113 104,103,108 103,101,109 118,117,122 101,104,111 86,87,92 75,74,77 50,52,52 36,50,43 44,54,48 37,51,44 31,45,38 38,54,52 49,70,66 46,67,63 53,71,68 50,72,65 43,67,59 40,59,53 39,58,52 49,63,56 105,106,111 108,109,114 107,108,113 103,102,107 101,100,103 95,94,97 100,98,106 99,99,109 100,100,108 96,96,104 96,96,104 99,99,107 103,101,111 89,88,91 98,97,100 91,90,93
124,123,126 123,122,125 103,102,105 78,78,90 87,86,103 79,78,93 76,79,90 87,84,99 78,79,100 85,82,97 86,86,98 86,83,100 79,76,91 88,88,100 86,93,116 147,203,255 168,224,255 170,223,255 175,232,255 183,237,255 169,228,255 168,227,255 172,225,255 127,161,216 69,61,69 69,65,74 70,67,73 76,73,79 81,79,91 79,78,93 73,70,85 73,70,85 83,78,94 85,78,92 69,62,74 81,78,93 80,77,94 63,63,73 51,45,52 63,59,70 63,59,70 65,61,70 69,67,77 82,86,101 161,138,137 172,146,134 100,82,81 81,71,72 94,81,91 97,90,100 227,236,255 252,247,249 204,228,255 179,234,255 183,231,255 100,99,116 93,99,120 106,117,144 110,123,153 114,128,165 107,122,156 108,121,151 100,111,140 71,75,90 93,104,135 108,123,155 122,134,169 126,143,176 127,144,177 133,149,185 130,147,180 124,141,172 136,155,186 147,163,199 143,159,195 135,152,185 130,141,170 118,129,156 132,147,179 136,151,183 128,139,168 121,132,161 123,139,168 115,131,158 97,105,133 113,124,155 121,130,169 178,184,173 113,116,123 108,108,116 99,99,107 100,98,106 116,114,122 115,113,121 119,117,125 110,109,114 90,90,90 81,81,78 42,55,43 37,51,47 36,50,46 41,55,48 38,52,45 41,57,55 47,68,64 59,82,77 59,80,76 62,79,74 49,68,62 60,79,73 58,77,71 46,65,56 102,108,111 99,103,107 107,108,113 101,100,105 101,100,103 96,95,98 102,100,108 95,95,105 99,99,107 95,95,103 94,92,100 100,98,106 94,92,102 87,86,89 89,88,91 96,95,98
124,123,126 114,113,116 108,107,110 77,77,89 84,83,100 73,72,87 72,71,86 79,78,93 85,84,99 76,76,88 72,72,84 83,81,93 74,72,84 58,71,101 162,225,255 148,207,255 165,224,255 168,227,255 164,224,255 164,224,255 164,229,255 165,228,255 167,227,255 134,150,202 68,56,68 69,65,74 66,64,72 66,64,76 69,68,83 63,63,73 75,73,85 69,66,81 70,69,84 73,72,87 69,68,83 76,75,92 76,75,92 67,67,79 26,24,32 66,64,72 67,63,74 65,61,70 72,65,75 75,77,91 255,236,227 224,196,169 194,168,143 207,180,148 206,176,150 228,202,190 129,110,117 143,122,122 216,188,188 217,238,255 135,167,216 65,61,72 101,107,135 113,125,158 119,130,168 115,128,172 106,121,155 106,121,153 105,118,148 98,111,137 115,128,156 120,133,163 123,140,173 126,143,176 126,145,178 128,145,178 128,143,177 130,145,177 137,154,187 135,152,183 134,151,184 130,145,179 124,139,171 118,133,165 134,148,185 130,145,177 125,138,164 131,144,170 116,127,154 122,131,156 119,123,125 123,133,151 112,124,157 140,146,163 117,115,123 117,117,129 111,116,122 105,103,111 119,119,127 114,112,120 111,109,117 112,110,120 82,81,84 72,72,72 41,51,45 38,50,41 33,45,41 28,40,33 36,50,43 53,69,67 46,62,60 44,63,57 54,73,67 38,55,50 46,63,58 50,72,65 54,76,69 54,73,62 103,111,116 107,113,116 108,111,118 96,93,97 91,90,93 93,92,95 94,92,100 97,95,103 95,93,101 95,93,101 95,93,101 98,96,104 100,98,108 86,85,88 96,95,98 89,88,91
124,123,126 116,115,118 101,100,103 88,88,100 91,90,107 85,84,99 84,83,98 86,85,102 85,84,101 80,79,96 79,78,95 88,85,102 83,80,97 72,89,122 168,228,255 155,215,255 171,231,255 171,231,255 170,231,255 169,230,255 168,228,255 166,229,255 169,229,255 135,184,255 97,119,162 78,75,92 76,74,86 80,77,92 74,73,88 64,64,74 72,70,82 69,67,77 60,59,74 70,69,84 71,70,85 63,62,79 71,70,87 72,71,86 25,23,31 67,65,73 66,62,75 69,65,76 76,72,83 103,96,108 147,131,127 170,153,143 144,133,130 99,91,97 100,92,111 108,103,130 113,112,147 90,84,109 112,99,109 184,165,167 83,99,147 51,49,57 103,114,143 114,129,163 113,127,164 111,125,166 121,135,174 122,136,177 111,122,153 101,114,140 110,123,151 112,125,155 121,138,171 124,141,174 126,143,176 127,143,179 124,140,178 127,144,177 129,143,180 128,143,175 131,146,180 130,145,179 125,140,174 127,142,174 122,140,168 120,136,163 127,142,174 128,144,173 121,133,157 124,136,160 166,171,170 166,174,179 113,128,162 133,140,175 226,230,213 124,126,121 106,112,115 110,108,116 115,114,119 114,113,118 118,116,124 111,109,119 79,78,83 74,71,75 48,58,50 37,52,40 26,40,33 31,43,39 27,41,34 32,48,46 31,47,45 48,62,58 61,75,71 46,63,58 31,48,43 47,66,60 48,67,61 48,67,56 97,105,110 110,116,119 100,103,110 76,73,77 86,86,86 85,85,85 90,89,94 95,94,99 94,93,98 95,94,99 100,99,104 94,93,98 95,94,99 83,82,87 83,82,85 88,87,90
111,110,113 115,114,117 94,93,96 85,85,97 87,86,103 80,79,94 88,87,102 87,86,101 91,90,105 86,85,100 88,87,102 86,89,100 93,91,113 91,98,133 186,241,255 169,230,255 179,241,255 179,240,255 175,236,255 187,246,255 202,247,255 187,240,255 176,238,255 170,232,255 168,196,248 79,75,95 76,73,90 79,76,93 81,78,93 78,75,90 80,77,92 79,76,91 72,71,86 79,78,93 76,75,90 76,75,92 76,75,92 77,76,91 31,31,39 55,54,59 63,59,70 68,64,73 73,69,78 79,72,84 79,75,86 83,79,90 85,78,88 79,73,80 82,74,91 98,94,116 104,108,139 101,100,133 89,81,100 129,113,109 106,148,223 53,51,71 103,116,144 111,126,158 120,135,169 121,135,172 121,135,174 116,132,170 113,121,153 100,109,132 112,123,150 117,128,155 123,133,167 124,140,176 122,141,174 124,141,174 124,141,172 122,139,170 118,131,161 116,129,159 124,136,169 115,131,158 116,121,145 111,123,147 116,127,154 118,131,161 109,122,150 103,114,143 104,111,136 109,116,141 126,131,139 179,183,185 120,136,174 125,136,167 164,165,168 180,185,161 113,117,121 110,109,114 112,111,116 116,114,122 118,117,122 117,116,121 88,90,90 78,78,78 50,61,50 45,59,52 30,44,37 21,34,33 22,34,30 33,49,49 33,46,47 31,47,45 55,72,64 60,76,74 49,65,63 46,62,60 53,70,65 45,64,55 100,109,111 107,112,118 104,108,112 92,90,91 89,89,89 93,93,93 98,98,98 98,98,98 95,95,95 88,88,88 89,89,89 91,91,91 90,88,89 94,92,93 95,93,94 96,94,95
103,102,105 107,106,109 91,90,93 73,73,85 76,75,92 71,70,85 78,77,92 77,76,91 85,84,99 80,79,94 83,82,97 85,83,93 86,90,103 76,97,147 177,231,255 161,220,255 168,227,255 168,227,255 168,227,255 168,227,255 174,226,255 169,229,255 168,229,255 169,230,255 167,195,247 79,76,93 76,73,90 76,73,90 80,77,92 78,75,90 81,78,93 83,80,95 77,76,91 70,69,84 80,79,94 78,77,94 80,79,96 81,80,95 72,72,80 40,38,46 62,58,69 68,64,73 74,70,79 75,71,82 77,73,84 82,78,89 79,75,86 76,72,81 91,86,104 99,97,119 86,90,119 82,81,112 84,75,97 131,118,111 186,234,255 79,78,93 99,110,139 115,127,160 113,127,164 115,129,168 117,131,170 108,122,159 108,116,148 100,109,132 106,119,145 111,124,150 117,130,158 122,137,171 124,141,172 123,140,173 122,139,170 117,133,158 125,138,164 116,129,157 120,133,163 114,126,150 113,116,136 112,122,140 108,117,140 116,129,159 116,129,157 110,121,148 102,110,130 107,115,135 103,111,120 148,150,150 112,128,164 120,132,165 151,156,162 210,212,195 122,123,128 108,109,114 112,111,116 117,116,121 125,124,129 111,110,115 86,88,88 76,76,76 44,54,46 38,52,45 24,38,31 22,32,26 29,41,37 29,45,43 28,41,40 43,60,55 43,60,50 33,49,47 47,63,61 47,64,59 46,63,58 45,64,55 100,109,111 107,112,118 111,115,119 95,93,94 87,87,87 93,93,93 90,90,90 95,95,95 89,89,89 89,89,89 93,93,93 89,89,89 92,90,91 90,88,89 95,93,94 90,88,89
95,94,97 93,92,95 109,108,111 72,72,84 73,72,89 72,71,86 72,71,86 71,70,85 72,71,86 70,69,84 71,70,85 81,84,104 190,229,255 175,240,255 175,236,255 168,227,255 176,237,255 170,229,255 173,233,255 168,234,255 176,236,255 181,239,255 178,240,255 178,240,255 166,194,246 78,75,92 61,58,75 61,58,75 72,69,84 74,71,86 65,62,77 68,65,80 64,63,78 64,63,78 67,66,81 64,63,80 69,68,85 70,69,84 65,65,77 30,28,36 58,54,67 67,63,74 73,71,81 77,73,86 77,73,84 81,77,90 77,73,86 78,76,86 97,94,111 53,51,71 61,57,79 68,59,81 70,57,76 87,69,68 142,148,192 76,72,85 94,101,126 111,122,153 116,131,165 121,135,174 124,135,175 117,128,166 107,115,143 100,108,124 103,109,130 108,113,137 118,125,148 123,131,159 119,131,155 126,138,162 123,135,157 128,141,160 115,125,145 123,132,157 116,123,148 119,122,142 119,121,137 116,123,137 119,125,144 123,130,155 118,125,148 106,114,134 101,108,122 97,104,118 93,97,110 110,109,114 115,131,169 114,128,165 119,131,164 138,144,165 156,159,149 98,98,106 111,110,115 114,113,116 108,107,110 108,107,110 83,80,86 77,74,80 55,62,57 30,44,37 34,48,41 26,38,31 19,31,24 28,42,38 24,35,36 29,46,38 33,50,40 62,79,71 34,51,43 43,61,48 49,66,61 45,64,55 95,104,106 106,111,117 103,107,111 89,87,88 90,90,90 93,93,93 90,90,90 87,87,87 89,89,89 88,88,88 91,91,91 91,91,91 92,90,91 89,87,88 88,86,87 88,86,87
106,103,107 111,108,112 94,91,95 48,53,77 37,53,82 35,48,76 37,50,78 38,51,79 34,47,75 38,49,76 71,74,94 101,113,146 188,247,255 183,239,255 180,235,255 179,237,255 180,239,255 177,238,255 172,232,255 169,228,255 168,228,255 169,229,255 172,232,255 177,237,255 179,240,255 185,233,255 110,132,175 77,70,80 73,71,83 73,71,83 67,66,81 68,65,80 65,64,79 65,64,79 67,66,81 70,70,82 66,66,76 68,70,84 67,66,81 65,62,77 43,46,55 67,64,79 70,62,79 77,70,84 79,72,82 79,75,86 77,73,84 79,77,89 94,88,109 82,76,97 72,66,87 73,63,81 68,56,72 93,102,141 184,232,255 74,70,79 83,90,113 112,125,155 114,131,162 110,127,160 104,118,155 113,127,164 103,116,144 92,90,88 95,94,99 115,117,131 120,123,143 123,129,146 124,130,147 124,132,150 124,130,149 131,137,156 129,135,152 124,132,150 123,129,146 116,116,126 121,121,133 122,121,136 121,123,137 115,115,127 106,110,123 112,120,129 106,108,122 104,102,112 94,94,91 115,115,125 107,122,156 123,137,174 116,130,169 126,138,173 172,173,176 94,94,94 95,92,98 100,99,104 103,101,109 102,100,108 82,82,82 77,75,76 55,53,54 25,35,32 23,35,31 12,25,26 22,32,29 31,45,38 31,46,34 28,42,33 40,54,45 38,56,43 46,64,51 49,66,58 49,66,58 53,66,54 113,118,117 100,107,102 107,108,113 86,86,86 86,84,85 94,92,93 90,88,89 89,87,88 89,86,90 87,84,88 87,84,88 84,81,85 94,91,95 96,93,97 91,89,90 84,82,83
117,114,118 111,108,112 103,100,104 56,57,87 40,59,108 34,51,94 37,54,97 36,54,94 35,53,93 32,58,93 80,86,107 106,119,149 181,237,255 184,240,255 181,236,255 181,239,255 181,240,255 181,239,255 182,238,255 180,238,255 181,236,255 179,237,255 177,238,255 177,238,255 181,240,255 182,241,255 134,173,238 74,72,80 73,71,83 73,71,83 71,74,85 48,61,89 34,51,82 34,51,82 32,49,80 37,49,82 34,47,75 60,67,81 74,71,88 61,66,90 33,36,47 57,54,71 60,55,71 69,62,74 74,67,77 70,66,77 70,66,77 66,62,75 68,63,81 93,84,106 106,100,121 98,95,110 91,86,102 171,195,242 185,238,255 81,77,86 85,88,108 97,108,135 104,117,143 107,123,150 106,119,145 111,126,160 104,107,127 35,25,29 41,29,31 39,29,33 110,108,116 120,120,130 121,124,135 121,124,133 124,127,136 124,127,136 130,130,142 114,113,128 120,122,136 113,113,121 112,112,112 110,109,114 116,114,124 113,110,116 110,111,116 109,115,118 98,99,104 96,94,92 88,84,76 100,98,110 103,116,142 101,117,146 116,131,165 126,137,175 139,141,157 183,184,165 122,116,121 116,117,122 121,119,127 116,114,122 76,76,76 70,68,69 70,68,66 49,50,53 30,41,42 25,36,35 28,40,33 37,52,38 43,59,40 38,52,43 41,55,46 56,73,65 52,69,61 56,73,65 55,72,64 74,81,76 91,92,97 94,95,98 91,92,97 85,85,85 87,85,86 86,84,85 87,85,86 83,81,82 87,84,88 83,80,84 88,85,89 88,85,89 84,81,85 88,85,89 83,81,82 80,78,79
130,127,131 119,116,120 96,93,97 37,44,69 28,35,58 35,42,67 38,45,70 34,46,70 34,46,70 23,21,41 83,84,103 111,136,162 191,246,255 189,246,255 192,242,255 180,243,255 178,241,255 178,241,255 182,239,255 182,242,255 186,243,255 184,241,255 185,240,255 185,241,255 193,245,255 192,244,255 134,168,234 74,70,79 74,70,81 75,70,86 80,79,94 54,63,88 35,51,89 35,51,89 36,52,90 36,51,94 33,48,82 72,73,92 78,79,98 72,79,102 37,36,53 55,53,65 59,54,70 63,56,68 67,61,68 71,62,75 69,65,74 72,74,88 77,87,121 100,107,130 118,121,141 117,118,139 133,129,151 201,252,255 198,247,255 80,76,87 89,90,109 95,101,118 93,102,125 97,110,127 96,103,126 96,109,139 91,93,120 39,32,42 43,33,34 39,27,29 54,41,36 55,44,39 118,113,112 120,118,114 113,111,107 121,122,114 122,122,117 122,122,122 124,125,128 123,123,123 115,115,110 117,115,113 112,110,108 118,118,113 109,108,99 104,105,93 98,96,78 98,96,74 91,89,85 96,95,112 95,107,131 98,109,138 107,118,149 115,128,154 115,123,151 195,193,175 112,111,102 112,115,124 112,112,122 112,108,119 83,81,82 80,78,79 79,79,79 73,75,70 42,49,44 37,49,40 37,49,42 31,41,35 43,54,43 49,64,52 47,67,53 64,81,71 68,85,77 60,72,68 78,83,82 107,108,111 103,104,107 103,104,107 101,100,103 75,74,77 81,79,80 79,77,78 80,78,79 81,79,80 82,80,81 79,77,78 79,77,78 79,77,78 84,82,83 77,75,76 84,82,83 80,78,79
120,117,121 117,114,118 104,101,105 45,57,90 41,60,109 39,55,103 40,56,104 40,56,104 37,53,101 38,54,83 83,86,104 128,136,166 201,243,255 192,239,255 190,229,255 193,239,255 172,207,239 146,180,206 183,220,255 186,236,255 171,219,255 192,241,255 188,234,255 194,234,255 201,233,255 204,246,255 127,161,227 76,69,79 74,70,81 74,69,85 83,82,99 45,53,71 22,34,58 26,38,62 24,36,60 24,34,68 16,24,40 71,73,87 82,84,98 85,81,101 33,31,41 59,59,71 65,60,76 69,65,78 77,71,78 80,78,79 92,88,99 97,133,187 197,250,255 204,254,255 159,191,244 139,166,207 198,234,255 166,217,255 159,204,244 75,71,84 84,84,96 80,82,77 78,88,37 84,94,43 88,92,65 90,93,113 87,85,105 84,83,100 100,98,120 91,88,105 47,38,51 50,39,36 50,38,28 58,43,34 53,41,29 94,85,77 127,119,108 115,111,94 119,115,98 119,117,99 114,110,91 114,110,93 116,112,93 122,116,93 118,110,86 111,103,81 115,106,89 65,56,52 70,67,71 97,95,107 90,96,115 93,102,125 88,97,122 92,99,122 92,96,98 89,99,36 143,146,115 106,107,112 103,106,113 103,101,109 80,80,77 81,81,81 80,80,80 84,82,83 81,81,76 66,73,66 41,48,43 32,44,35 42,55,43 50,58,48 54,67,55 64,71,64 76,83,78 102,101,104 102,101,104 103,104,107 106,107,110 99,100,103 90,89,92 83,82,85 90,88,89 82,80,81 69,67,68 88,86,87 88,86,87 86,84,85 90,88,89 79,77,78 83,81,82 79,77,78 83,81,82 77,75,76
122,119,123 124,121,125 109,106,110 47,59,94 41,62,110 37,59,102 40,62,105 37,58,104 39,61,102 41,67,111 86,88,102 107,112,106 168,182,125 172,177,132 161,165,136 158,171,148 146,155,138 161,167,128 170,170,107 174,169,100 153,157,101 132,138,127 187,123,95 143,98,75 114,75,63 198,129,93 139,142,93 73,69,82 73,71,81 73,70,85 83,82,99 48,64,102 35,52,97 35,52,97 37,54,99 37,54,97 34,51,94 76,77,96 80,78,98 75,82,107 45,53,85 62,60,72 66,62,73 72,68,79 80,76,85 95,91,102 127,117,146 182,204,216 159,189,198 192,202,169 203,209,170 217,223,171 205,213,172 180,208,162 130,169,156 69,67,75 88,90,87 75,82,36 81,89,36 89,98,40 100,103,41 62,60,38 85,84,99 83,81,101 92,93,114 95,98,116 98,99,122 105,108,130 107,108,127 65,64,81 46,39,49 53,40,37 57,40,32 57,40,32 57,38,26 57,45,35 81,69,57 96,85,70 94,82,70 68,53,44 51,36,27 52,37,28 50,39,36 59,50,61 67,65,73 70,66,77 81,83,99 93,94,113 92,90,86 95,91,70 95,98,36 148,152,69 191,204,91 101,101,113 100,105,115 107,110,117 79,77,75 83,80,86 81,81,81 79,78,81 75,75,75 74,74,74 74,73,76 73,73,73 26,25,30 37,35,43 51,49,57 104,103,106 101,100,103 100,99,102 104,103,106 108,107,110 104,103,106 104,103,106 94,93,96 76,75,78 79,77,78 77,75,76 72,70,71 83,81,82 81,79,80 82,80,81 81,79,80 84,82,83 75,73,74 75,75,75 86,86,86 82,82,82
119,116,120 109,106,110 98,95,99 51,63,98 41,62,110 38,60,103 41,63,106 38,59,105 40,62,103 39,68,111 84,88,101 108,108,103 170,177,133 144,165,161 117,139,141 125,137,128 137,150,123 143,153,116 198,184,98 182,184,113 159,169,132 194,155,112 121,96,93 102,68,66 112,74,68 93,64,71 108,107,82 67,65,73 66,64,74 69,66,81 83,82,99 50,66,102 37,54,99 37,54,99 37,54,99 39,56,99 35,52,97 74,75,94 83,81,101 72,80,108 53,57,72 64,62,70 66,63,69 68,64,75 84,80,91 115,107,124 140,131,144 93,100,125 91,88,117 119,112,126 152,155,173 142,158,194 142,147,171 137,160,143 171,211,190 68,64,73 85,87,70 79,87,34 74,80,30 90,96,46 96,93,38 83,76,45 86,81,97 91,90,107 100,101,124 100,103,123 101,106,130 102,114,136 106,115,138 104,112,130 117,122,146 118,129,156 97,104,127 68,70,86 46,39,49 49,39,43 52,39,34 52,32,23 54,33,29 50,38,38 46,39,49 67,62,78 109,115,145 93,102,125 66,64,74 66,64,72 88,86,96 87,80,60 85,74,41 91,81,41 94,89,38 90,85,42 116,115,61 133,137,68 104,105,97 104,109,115 81,80,83 78,77,80 74,75,80 81,80,83 74,74,74 74,74,74 75,74,77 78,77,82 24,22,32 33,31,39 50,48,56 102,101,104 100,99,102 101,100,103 102,101,104 100,99,102 103,102,105 105,104,107 103,102,105 76,75,78 76,74,75 79,77,78 75,73,74 81,79,80 84,82,83 86,84,85 77,75,76 80,78,79 76,74,75 76,76,76 82,82,82 79,79,79
108,106,104 111,109,110 90,87,93 46,61,95 39,63,110 38,60,103 40,61,107 36,57,107 40,58,94 28,36,64 85,86,107 97,96,101 196,196,114 208,188,113 202,186,112 206,185,104 196,169,122 84,79,81 74,71,75 79,75,84 84,86,102 83,85,101 102,73,78 92,67,68 83,69,55 80,64,62 102,84,81 65,64,69 63,59,68 69,64,80 85,82,97 50,61,88 33,55,96 37,58,97 34,56,97 46,59,89 42,52,97 75,79,92 131,110,106 150,129,116 64,53,62 65,63,73 68,66,76 76,72,81 105,101,110 123,119,132 145,132,140 65,57,76 74,70,83 75,70,86 90,87,93 96,93,99 88,85,89 100,105,99 100,105,113 65,68,77 72,72,27 94,98,31 62,62,19 86,83,41 99,93,47 98,92,46 74,69,85 93,96,116 99,106,129 98,108,128 105,114,137 106,115,140 108,113,137 111,116,140 120,127,152 118,126,154 119,130,159 114,125,152 122,131,156 114,122,150 117,124,147 98,104,125 109,114,138 111,116,142 110,121,150 118,131,159 118,134,161 112,114,139 67,65,63 62,61,64 78,76,86 91,85,39 93,83,43 92,82,40 94,83,37 92,81,37 125,113,56 144,141,29 117,116,89 103,109,112 79,77,75 76,76,76 74,75,78 73,74,77 72,73,78 74,74,74 78,77,80 78,77,80 23,21,29 40,38,50 45,44,49 102,101,104 101,100,103 102,100,101 97,95,96 100,99,102 101,100,103 101,100,103 88,99,139 54,84,134 56,80,127 55,79,126 57,76,107 83,81,77 77,75,76 84,82,83 81,79,80 75,73,74 79,77,78 73,73,73 79,79,79 76,76,76
