89,91,107 91,90,105 87,86,101 81,82,101 76,74,94 71,72,91 68,69,88 61,62,81 57,63,80 59,65,84 58,65,90 56,65,90 51,64,92 54,67,97 53,71,99 56,74,102 66,83,116 75,93,129 77,95,131 82,108,145 151,178,219 158,178,202 173,191,206 178,198,212 191,211,225 195,213,226 188,160,102 159,187,249 123,146,202 160,187,244 166,194,255 162,185,248 132,156,214 128,150,209 158,182,242 135,163,217 135,163,217 170,200,255 171,201,255 179,209,255 180,209,255 165,195,255 186,216,255 181,210,255 171,200,255 161,191,254 161,191,254 158,188,251 184,218,255 175,207,255 171,205,255 173,205,255 172,201,255 133,159,221 186,213,255 179,211,255 212,192,172 212,150,42 206,152,64 224,169,70 212,153,27 162,169,204 182,211,255 123,143,187 183,218,255 127,152,223 221,152,27 218,151,37 238,170,58 236,173,72 162,182,239 186,218,255 178,206,255 117,146,205 172,202,255 169,201,255 172,204,255 158,192,255 196,230,255 185,218,255 171,199,255 171,199,255 173,202,255 183,215,255 153,183,246 141,171,232 146,174,238 152,180,244 164,192,255 176,204,255 166,194,255 142,169,226 132,157,208 150,175,230 143,167,227 150,174,234 144,168,228 150,174,234 153,179,241 128,155,212 159,187,251 129,154,205 139,137,135 93,85,104 78,76,84 66,66,76 48,50,66 41,51,71 34,39,49 33,37,50 34,37,48 33,37,50 15,19,23 8,12,16 14,15,20 54,70,95 8,32,61 31,98,162 27,109,193 35,107,192 33,104,185 33,105,188 31,105,192 40,108,192 40,108,192 7,26,59 11,11,19 11,10,13
94,92,102 87,87,99 86,85,100 88,86,98 86,82,95 80,78,90 87,85,97 90,88,98 86,89,98 84,87,98 91,91,103 71,71,83 85,84,101 89,88,105 90,87,102 76,73,88 71,73,89 65,71,88 80,86,105 145,163,187 102,125,150 129,144,160 107,119,125 102,112,116 123,133,137 131,141,145 185,155,88 156,190,247 124,147,203 164,191,248 164,192,254 141,164,227 156,180,238 156,180,238 150,174,234 135,163,217 138,166,220 161,191,254 172,201,255 165,197,255 184,218,255 174,209,255 178,211,255 171,200,255 173,202,255 153,183,246 156,186,249 159,189,252 173,205,255 183,215,255 179,213,255 176,210,255 177,211,255 136,165,224 186,213,255 183,216,255 228,209,195 210,145,38 207,150,45 222,162,74 228,169,52 157,164,199 180,209,255 114,131,174 185,221,255 148,176,242 230,164,45 220,155,31 234,168,47 241,183,80 140,160,217 182,214,255 174,202,255 118,147,204 167,197,255 168,200,255 176,208,255 164,198,255 192,226,255 196,228,255 167,195,255 167,195,255 175,205,255 177,210,255 153,183,246 152,182,243 147,175,239 165,193,255 174,202,255 181,209,255 168,196,255 147,174,231 133,158,209 156,181,236 147,171,231 163,187,247 140,164,224 148,172,232 147,168,232 122,144,203 157,185,249 130,158,208 130,131,136 107,92,83 79,76,82 80,71,82 51,53,67 43,53,73 32,37,47 34,38,51 34,37,48 33,37,50 18,19,24 8,9,14 13,13,13 54,67,97 17,20,38 8,28,44 19,71,138 27,110,191 33,104,185 34,106,189 30,102,185 37,108,196 40,61,98 17,15,23 12,9,13 11,9,10
93,92,107 93,93,105 91,90,107 83,81,93 81,79,89 88,85,100 96,93,108 93,91,103 90,87,104 94,90,110 86,84,96 74,72,82 93,91,103 82,80,92 88,86,96 88,86,96 76,74,82 67,65,73 86,86,94 106,111,119 124,129,137 159,169,175 157,174,180 184,198,210 187,204,210 195,216,223 188,153,97 160,178,236 131,159,211 161,187,249 165,188,251 138,159,223 154,182,244 157,185,247 157,185,249 138,165,222 153,182,239 161,191,255 170,199,255 177,206,255 181,210,255 175,205,255 174,204,255 168,197,255 170,200,255 151,181,246 156,186,249 175,204,255 179,208,255 181,210,255 177,209,255 172,206,255 173,210,255 138,166,228 189,217,255 182,211,255 170,178,206 182,177,179 169,174,182 181,183,208 180,177,192 159,183,230 200,233,255 148,169,208 168,205,255 162,189,255 182,187,224 181,199,255 177,195,251 203,219,255 170,194,254 182,214,255 171,197,255 124,153,212 168,196,255 173,202,255 177,209,255 178,210,255 180,217,255 191,225,255 173,201,255 172,200,255 169,197,255 177,207,255 180,208,255 166,194,255 160,188,252 160,190,253 177,207,255 170,200,255 168,198,255 147,174,231 132,157,210 151,175,233 141,165,225 164,190,252 152,179,238 138,165,222 150,172,231 127,149,210 150,173,238 130,154,201 139,138,169 108,93,82 72,65,68 82,76,81 50,49,64 51,58,83 34,38,51 34,38,51 34,38,51 33,37,50 29,29,39 7,8,13 10,11,14 54,65,94 17,21,36 7,10,21 12,20,38 10,57,116 30,104,191 30,107,190 40,107,182 38,50,72 56,70,93 17,15,23 11,10,15 6,6,6
92,92,104 92,91,106 87,86,101 87,85,97 86,84,94 76,74,86 74,72,84 86,83,98 79,77,89 74,72,84 76,73,88 76,74,84 93,91,103 93,91,103 93,91,101 88,86,96 97,102,108 107,112,118 152,160,165 170,182,188 175,187,193 172,184,190 103,111,118 116,126,134 87,95,104 76,79,90 169,147,71 161,187,251 143,173,225 161,187,249 158,181,244 136,157,221 154,182,244 155,183,245 152,180,244 135,162,219 131,160,217 161,191,255 173,202,255 174,203,255 178,207,255 166,196,255 180,210,255 170,200,255 177,207,255 159,189,254 172,202,255 175,204,255 175,204,255 174,203,255 173,205,255 178,210,255 171,203,255 137,165,227 185,213,255 175,208,255 180,213,255 170,200,255 167,197,255 196,226,255 185,218,255 161,188,255 177,210,255 124,142,182 177,215,255 183,218,255 183,209,255 178,212,255 171,204,255 185,218,255 164,198,255 172,204,255 166,192,254 123,152,211 165,193,255 166,195,255 178,210,255 185,217,255 169,201,255 187,216,255 171,199,255 160,188,254 162,190,255 179,209,255 180,208,255 159,187,251 152,180,244 167,197,255 174,204,255 172,202,255 164,194,255 152,179,236 135,160,213 144,168,226 147,171,231 146,172,234 162,189,248 138,165,224 141,163,222 136,158,219 146,170,230 141,163,224 130,133,153 124,108,77 71,59,61 75,69,76 52,51,66 58,65,90 35,39,52 35,39,52 35,39,52 35,39,52 36,36,48 14,14,24 16,16,24 55,63,91 19,29,37 15,21,24 18,18,26 30,39,50 0,39,91 46,102,174 32,55,82 40,53,79 57,73,98 28,37,50 37,43,60 44,50,67
94,91,106 88,85,100 94,91,106 95,92,107 91,88,103 88,85,100 94,91,106 93,90,107 93,91,103 91,89,101 90,88,100 90,88,98 78,76,86 83,81,91 82,80,92 97,100,107 114,119,125 149,157,162 129,137,144 105,113,122 75,79,92 60,64,77 63,65,79 60,63,74 57,59,73 53,57,72 182,135,72 159,187,237 148,172,230 126,150,210 140,162,221 143,164,228 157,183,245 170,196,255 146,174,236 137,164,221 142,169,226 161,191,255 184,214,255 175,205,255 182,212,255 164,194,255 174,204,255 164,194,255 165,195,255 165,195,255 170,200,255 178,208,255 161,190,255 181,210,255 180,210,255 175,204,255 173,202,255 134,161,218 179,207,255 169,201,255 184,214,255 180,210,255 161,191,255 200,230,255 186,216,255 158,186,252 175,207,255 114,135,181 182,222,255 183,221,255 184,214,255 174,212,255 189,223,255 177,211,255 173,205,255 173,203,255 158,187,246 122,153,209 163,193,254 166,196,255 192,222,255 189,219,255 180,209,255 205,236,255 167,195,255 166,194,255 168,196,255 180,208,255 169,197,255 155,183,247 155,183,247 166,196,255 175,205,255 172,202,255 163,193,255 152,179,236 132,157,210 141,165,223 146,169,232 145,171,233 156,183,242 149,173,233 136,158,217 137,159,220 147,174,233 142,166,224 110,116,137 139,115,80 73,71,72 87,83,94 66,64,76 54,67,95 38,52,73 37,51,74 39,51,73 46,58,80 52,64,88 54,66,90 59,68,91 54,67,95 61,74,102 66,79,107 63,76,104 62,75,105 59,72,102 61,74,104 59,75,104 58,71,101 56,70,93 53,68,100 56,72,99 58,71,101
90,88,100 91,88,103 98,95,110 97,94,109 94,91,106 85,82,97 90,87,102 93,90,107 93,91,103 93,91,103 93,91,101 88,86,98 100,98,110 89,87,99 88,83,99 73,71,81 79,82,91 68,71,80 61,64,75 56,58,72 55,55,67 51,51,63 52,52,62 57,58,61 66,67,70 69,68,71 186,142,60 150,179,238 155,177,236 152,176,234 151,173,232 155,176,240 142,168,230 174,200,255 159,187,249 134,161,218 141,169,223 165,195,255 178,208,255 181,211,255 172,202,255 141,171,236 179,209,255 160,190,255 170,200,255 159,189,252 160,190,255 159,189,252 177,206,255 168,197,255 177,207,255 146,175,243 165,194,255 128,155,212 187,215,255 172,204,255 184,214,255 177,207,255 166,196,255 191,221,255 182,212,255 159,189,252 173,206,255 155,176,224 174,213,255 183,220,255 189,221,255 177,211,255 184,218,255 175,207,255 180,209,255 173,201,255 155,184,243 121,152,208 161,191,252 164,194,255 179,209,255 185,215,255 171,200,255 209,240,255 172,200,255 148,176,238 162,190,254 159,187,251 167,195,255 150,178,242 160,188,252 165,195,255 167,197,255 168,198,255 167,197,255 147,174,231 130,155,208 147,171,229 154,177,240 154,180,242 157,184,243 154,178,238 145,167,228 148,170,231 155,184,243 140,167,224 125,133,153 154,125,92 73,73,73 98,96,106 66,64,76 55,68,96 54,67,93 56,69,95 54,68,91 54,68,91 53,60,83 48,54,75 44,52,70 49,61,85 40,50,70 35,43,59 31,39,55 35,43,63 25,33,53 25,33,51 23,32,45 33,39,56 56,69,95 16,19,26 15,14,17 14,15,18
93,90,105 89,86,101 89,86,101 97,95,107 91,88,103 88,85,102 90,87,102 90,87,102 89,86,101 91,89,99 91,88,103 91,88,103 96,93,108 93,90,105 90,88,100 89,87,99 98,95,110 93,90,105 87,84,99 78,76,86 75,72,76 74,71,75 69,66,70 77,74,78 73,71,72 72,68,79 176,132,52 155,188,250 168,192,252 159,183,241 137,164,223 155,183,247 142,170,234 167,195,255 159,189,252 133,158,213 138,167,224 171,199,255 179,209,255 171,201,255 172,201,255 145,175,238 174,202,255 157,185,249 173,201,255 165,193,255 167,195,255 163,193,255 168,197,255 173,202,255 175,207,255 158,191,255 170,199,255 126,156,210 185,213,255 173,202,255 173,203,255 165,195,255 180,210,255 179,209,255 182,212,255 160,190,253 180,210,255 150,171,221 178,217,255 183,220,255 175,207,255 184,218,255 174,208,255 171,203,255 168,200,255 165,194,255 153,182,241 123,148,203 168,196,255 177,206,255 179,208,255 184,213,255 166,196,255 194,225,255 177,207,255 177,207,255 167,197,255 170,200,255 160,190,253 167,197,255 173,201,255 164,194,255 172,202,255 179,209,255 161,191,252 153,180,237 130,155,208 140,167,224 150,176,238 155,182,241 157,180,243 157,180,243 136,155,215 150,174,234 159,188,245 139,164,219 121,137,175 165,133,91 66,64,62 90,86,95 67,65,75 57,68,95 30,33,44 38,36,46 37,33,44 22,22,32 26,28,44 6,9,20 11,8,12 37,39,55 24,32,50 13,10,16 14,14,22 34,40,57 36,44,60 33,41,57 51,54,61 38,38,38 57,68,97 18,21,28 10,11,14 8,10,7
94,92,102 93,90,105 93,90,105 91,89,101 96,94,104 89,87,99 94,91,106 93,90,105 91,88,103 94,92,102 89,87,99 90,88,100 94,91,106 95,92,107 88,85,100 90,88,100 96,93,108 97,94,109 90,87,102 82,80,90 77,74,78 79,76,80 73,70,74 70,67,71 73,71,72 70,66,79 174,130,50 150,180,241 156,183,242 158,182,240 131,158,217 146,174,238 140,168,232 172,200,255 164,194,255 132,157,212 144,173,230 166,194,255 173,203,255 170,200,255 184,213,255 142,172,235 180,208,255 168,196,255 171,199,255 160,188,252 165,193,255 157,187,250 186,215,255 184,213,255 180,212,255 170,203,255 177,206,255 128,158,212 186,214,255 173,202,255 167,197,255 164,194,255 172,202,255 180,210,255 180,210,255 168,198,255 174,202,255 143,164,214 178,217,255 186,223,255 177,209,255 182,216,255 178,212,255 178,210,255 173,205,255 176,208,255 157,186,245 121,146,201 171,199,255 177,206,255 180,209,255 185,214,255 164,194,255 193,224,255 171,201,255 173,203,255 161,191,254 157,187,250 165,195,255 147,177,240 172,200,255 159,185,247 155,181,243 153,181,243 167,197,255 142,169,226 128,153,206 142,169,226 147,173,235 159,186,245 148,171,234 162,185,248 157,176,236 155,179,239 141,168,225 147,167,224 143,159,199 177,145,90 70,68,66 86,82,91 79,77,87 57,68,95 25,28,39 27,25,35 34,30,41 31,31,41 25,27,43 11,14,25 11,8,12 34,36,52 26,34,52 13,10,16 15,15,23 64,70,87 59,67,83 54,62,78 87,87,95 105,103,99 55,66,95 25,27,41 10,11,16 8,10,7
78,76,86 82,80,90 85,83,93 83,81,91 78,76,86 81,79,89 91,89,99 90,88,98 90,88,98 89,87,97 88,86,96 81,79,89 96,93,110 90,87,102 90,87,102 95,92,107 90,87,102 89,86,101 89,87,97 80,76,89 66,63,69 76,73,77 70,67,71 74,71,75 77,72,74 80,78,88 168,124,53 145,172,231 145,172,229 155,179,237 140,168,222 167,198,255 144,171,230 162,191,250 153,182,241 114,142,196 150,177,236 168,196,255 166,196,255 170,200,255 174,204,255 161,191,252 158,186,248 129,157,219 161,189,253 161,189,253 152,180,244 170,200,255 187,217,255 175,203,255 177,210,255 183,215,255 170,200,255 132,160,214 189,218,255 178,208,255 157,187,252 178,208,255 173,202,255 174,203,255 175,205,255 173,203,255 165,195,255 133,152,199 181,218,255 175,209,255 185,219,255 189,223,255 172,207,255 184,216,255 183,215,255 175,209,255 162,189,248 122,147,202 171,199,255 178,207,255 185,214,255 189,218,255 163,195,255 178,212,255 175,208,255 166,196,255 161,189,253 152,182,243 172,202,255 147,177,240 152,182,245 133,161,223 151,179,241 169,197,255 159,187,249 140,164,224 128,153,206 145,172,229 157,186,245 159,185,247 152,175,238 158,180,241 143,164,228 150,171,235 135,159,219 146,173,232 127,141,178 181,145,85 68,66,64 83,80,86 81,79,87 58,71,97 25,28,39 35,35,45 31,31,43 22,25,43 45,49,62 21,24,35 14,8,13 34,39,49 33,42,65 12,11,16 17,15,27 64,67,85 59,65,82 57,63,80 100,101,104 107,107,102 53,67,90 27,27,35 9,11,11 10,10,10
94,92,102 97,95,107 98,96,108 97,95,107 94,92,104 85,83,95 95,93,105 93,91,101 85,83,93 82,80,90 72,70,78 73,71,79 93,90,105 94,91,106 94,91,106 96,93,108 90,87,102 85,82,97 87,85,95 80,76,89 65,62,68 70,67,71 72,69,73 75,72,76 77,72,74 79,77,85 167,126,58 160,187,246 141,168,225 149,173,231 139,167,221 160,191,249 133,160,219 163,190,249 154,183,242 119,147,201 145,172,231 172,200,255 160,190,253 173,203,255 168,198,255 158,188,249 165,193,255 178,206,255 165,193,255 164,192,255 147,175,239 161,191,254 177,207,255 157,185,249 178,211,255 191,223,255 172,202,255 132,160,214 186,215,255 184,214,255 179,209,255 181,211,255 159,188,255 178,207,255 182,212,255 166,196,255 171,201,255 105,125,167 180,217,255 183,217,255 182,216,255 177,211,255 175,210,255 173,205,255 182,214,255 175,209,255 163,190,249 120,145,200 174,202,255 178,207,255 184,213,255 194,223,255 169,201,255 184,218,255 176,209,255 172,202,255 154,182,246 157,187,248 165,195,255 158,188,251 159,189,252 162,190,252 155,183,245 165,193,255 165,193,255 142,166,226 128,153,206 144,171,228 154,183,242 161,187,249 140,163,226 149,171,232 148,169,233 147,170,233 128,152,212 150,177,236 131,142,180 191,152,91 70,68,66 80,77,83 78,76,84 56,69,95 25,28,39 32,32,42 35,38,49 31,37,54 58,65,79 22,26,39 16,13,17 29,34,44 35,45,65 17,19,19 20,20,28 60,63,81 57,63,80 57,63,80 101,102,105 115,115,110 53,67,88 35,35,47 10,11,16 17,18,23
90,87,102 96,93,108 97,94,109 96,93,108 98,95,110 95,93,103 96,94,104 85,83,93 88,86,96 95,93,103 93,90,105 94,91,106 95,92,107 90,87,102 95,92,107 93,91,103 93,90,105 90,87,102 87,85,95 83,79,92 69,66,72 74,71,75 69,66,70 73,70,74 75,70,72 72,70,78 165,125,59 164,188,248 144,171,230 156,180,238 159,187,241 173,204,255 140,167,226 149,176,235 148,177,236 126,154,208 134,161,220 173,201,255 173,203,255 158,188,253 170,200,255 136,166,227 179,207,255 183,211,255 172,200,255 166,194,255 154,182,246 167,197,255 170,200,255 174,202,255 172,205,255 179,211,255 168,198,255 127,155,209 184,213,255 184,214,255 171,201,255 181,211,255 173,202,255 181,210,255 175,205,255 168,198,255 167,195,255 116,139,164 195,232,255 182,216,255 178,212,255 179,213,255 174,209,255 175,207,255 185,217,255 181,215,255 166,193,252 115,140,195 171,199,255 174,203,255 195,224,255 184,213,255 175,207,255 189,223,255 175,208,255 158,188,251 154,182,246 158,188,249 182,212,255 171,201,255 159,189,252 164,192,254 159,187,249 173,201,255 175,203,255 149,173,233 127,152,205 138,165,222 159,188,247 146,172,234 137,160,223 148,170,231 133,154,218 149,172,235 135,159,219 148,175,234 144,155,197 194,156,90 65,63,61 62,61,66 79,77,85 56,69,95 26,29,40 42,42,52 41,46,56 49,59,75 59,69,87 59,67,83 68,71,80 109,115,118 45,54,79 55,63,72 60,67,81 62,65,83 57,63,80 57,63,80 105,106,109 108,108,103 69,81,103 39,41,57 69,73,88 64,68,83
90,87,102 95,92,107 97,94,109 100,97,112 103,100,117 94,92,104 90,88,100 90,88,100 91,89,99 86,84,94 91,89,101 94,92,104 75,73,85 81,78,95 83,80,95 87,84,99 90,87,102 85,82,97 82,79,94 74,72,82 73,72,75 74,71,75 72,69,73 77,74,78 77,75,73 76,79,86 164,128,70 167,189,248 146,173,232 161,188,247 167,194,253 161,189,251 142,170,232 153,181,243 158,186,248 125,150,205 153,180,237 168,196,255 171,199,255 159,187,251 157,185,249 140,168,232 184,213,255 181,210,255 175,204,255 177,207,255 166,196,255 177,207,255 167,197,255 164,194,255 174,203,255 170,200,255 177,207,255 128,154,216 175,203,255 173,203,255 160,190,253 168,198,255 173,202,255 170,199,255 174,204,255 156,186,249 173,201,255 145,166,214 201,238,255 182,216,255 171,205,255 181,215,255 172,206,255 171,203,255 193,225,255 186,218,255 165,189,249 116,141,194 173,201,255 175,205,255 193,223,255 201,234,255 171,204,255 170,205,255 176,208,255 167,197,255 154,182,246 145,173,237 181,209,255 159,187,251 142,170,234 152,180,242 157,185,247 165,195,255 170,200,255 146,173,232 132,157,210 146,170,228 161,188,247 145,171,233 146,169,232 139,162,225 127,149,208 158,177,237 149,173,233 168,192,252 126,137,168 192,155,70 82,76,81 81,75,82 84,76,84 58,67,90 20,22,38 31,36,46 43,51,60 62,72,88 59,67,83 57,65,83 71,76,86 107,108,113 48,61,87 59,63,76 64,72,88 56,66,84 54,62,78 57,63,80 108,111,118 110,112,109 73,83,99 44,54,62 73,80,94 65,71,88
90,87,102 90,87,102 98,95,110 98,96,106 95,93,105 87,85,97 98,96,108 91,89,101 90,88,98 91,89,99 95,93,105 82,80,92 102,100,112 96,93,110 97,94,109 95,92,107 95,92,107 96,93,108 95,92,107 86,84,94 71,70,73 67,64,68 69,66,70 77,74,78 77,75,73 78,78,90 151,116,60 158,181,237 137,164,221 164,191,250 163,190,249 164,192,254 125,153,215 173,201,255 138,166,228 129,154,209 150,177,234 172,200,255 154,182,246 176,204,255 158,186,250 157,185,249 182,212,255 182,212,255 163,193,255 172,202,255 164,194,255 175,205,255 167,197,255 156,186,249 187,216,255 173,203,255 179,209,255 127,154,213 185,213,255 184,214,255 168,198,255 164,194,255 179,208,255 160,189,255 170,200,255 153,183,246 178,206,255 149,169,222 194,231,255 182,216,255 175,209,255 174,203,255 180,209,255 169,201,255 190,222,255 178,210,255 165,189,249 119,144,197 169,197,255 173,203,255 178,208,255 180,213,255 164,197,255 162,197,255 177,209,255 154,184,245 165,193,255 154,182,246 167,195,255 162,190,254 162,190,254 166,194,255 153,181,243 167,197,255 174,204,255 131,158,215 129,154,207 154,178,236 154,181,240 152,178,240 147,170,233 135,158,221 136,158,217 143,162,222 158,182,242 161,185,245 140,149,192 177,155,121 76,71,70 75,70,72 84,76,84 57,66,89 16,23,37 31,31,43 60,58,70 61,71,87 56,66,82 57,65,83 74,79,89 100,101,106 53,66,92 41,45,58 64,72,88 57,67,85 58,66,82 60,66,85 87,90,99 94,95,100 71,81,97 51,60,71 74,81,95 54,60,77
72,69,84 93,90,105 101,98,113 101,98,113 94,91,106 90,88,100 90,88,100 91,88,103 89,86,101 87,85,97 86,83,98 78,76,88 98,95,110 101,98,115 95,92,107 89,86,101 80,77,92 96,93,108 90,87,102 80,78,88 74,71,77 75,72,78 79,76,80 74,71,75 79,74,76 76,73,79 128,94,74 152,180,232 137,167,221 161,190,249 160,188,252 176,204,255 140,163,228 189,215,255 148,176,238 119,147,201 141,168,227 172,200,255 165,193,255 155,183,247 166,194,255 171,199,255 182,210,255 178,208,255 158,188,253 160,190,255 170,200,255 170,200,255 171,201,255 158,188,253 174,204,255 171,200,255 170,200,255 121,148,205 178,208,255 194,224,255 165,195,255 172,202,255 175,204,255 165,195,255 172,202,255 149,179,242 172,200,255 133,154,202 190,227,255 188,222,255 179,213,255 169,201,255 178,210,255 170,202,255 177,209,255 172,206,255 162,189,248 119,142,198 173,203,255 170,200,255 180,210,255 181,211,255 170,200,255 168,203,255 180,210,255 161,190,249 159,187,251 148,176,240 159,187,251 157,185,249 150,178,242 158,186,248 162,190,252 160,190,251 173,203,255 140,168,222 126,151,202 156,180,238 157,184,243 141,167,229 143,166,229 152,175,238 134,156,215 126,148,207 148,175,234 144,167,230 131,155,202 199,155,75 77,72,74 72,66,73 76,69,81 57,63,82 16,23,37 45,43,63 41,40,55 46,53,67 57,67,83 57,65,83 79,82,91 100,103,110 56,72,99 34,41,53 64,74,90 55,65,83 57,65,81 57,65,81 60,63,83 57,65,81 58,73,91 58,68,84 61,68,82 60,66,83
83,80,95 102,99,114 103,100,115 97,94,109 85,82,97 82,80,90 82,80,88 88,86,98 90,88,100 90,88,98 95,93,105 97,94,111 74,72,82 79,77,89 81,78,93 88,85,100 78,75,90 72,69,84 82,79,94 76,74,84 76,73,79 75,72,78 77,74,78 74,71,75 77,70,73 78,69,82 150,118,76 151,175,233 130,159,216 166,195,254 152,180,244 168,196,255 155,178,243 156,182,246 162,190,252 123,151,205 168,195,254 161,189,253 157,185,249 153,181,245 155,183,247 180,208,255 179,207,255 192,222,255 168,198,255 181,211,255 172,202,255 168,198,255 171,201,255 165,195,255 181,211,255 172,201,255 179,209,255 124,151,208 170,200,255 186,216,255 160,190,253 164,194,255 173,202,255 179,209,255 172,202,255 154,184,247 176,205,255 124,146,189 190,227,255 192,226,255 178,212,255 183,217,255 177,211,255 171,203,255 182,214,255 169,203,255 156,183,242 119,142,198 174,204,255 173,201,255 179,209,255 174,204,255 175,205,255 152,185,245 171,201,255 167,195,255 173,199,255 158,186,250 172,200,255 159,187,251 142,170,234 147,175,237 172,200,255 165,195,255 174,204,255 140,168,222 127,152,205 149,173,231 152,179,238 140,166,228 149,172,235 152,175,238 149,171,230 135,157,216 152,179,238 141,164,227 149,171,230 200,157,70 81,75,80 79,73,80 100,93,105 57,63,82 16,23,37 40,41,60 26,30,43 61,69,85 57,67,83 57,65,83 76,79,88 106,109,116 56,69,97 34,36,50 40,46,63 52,62,80 53,61,77 53,62,73 77,79,76 84,86,81 68,78,94 59,69,87 61,68,82 69,75,92
88,85,102 104,101,118 107,104,121 101,98,113 93,90,105 93,90,105 88,85,100 95,92,107 93,90,105 81,78,93 100,97,112 91,88,103 110,107,122 101,98,113 101,98,113 98,95,110 83,80,95 97,94,109 91,88,103 76,74,84 83,80,84 84,81,87 86,83,89 84,80,89 88,83,85 87,82,98 138,111,66 156,179,235 145,172,231 159,187,249 165,188,251 155,183,245 147,175,237 155,184,243 155,182,239 122,147,202 133,160,219 160,188,250 159,187,249 175,203,255 165,193,255 161,189,251 180,208,255 185,215,255 180,210,255 172,202,255 179,208,255 165,195,255 172,202,255 154,184,247 175,205,255 154,182,246 172,202,255 128,152,210 175,205,255 187,215,255 157,185,249 171,199,255 174,202,255 179,207,255 158,188,251 171,201,255 168,196,255 122,148,196 186,223,255 191,225,255 191,225,255 184,216,255 183,216,255 175,209,255 173,202,255 165,197,255 152,181,240 115,139,197 174,202,255 175,205,255 191,221,255 168,198,255 174,202,255 153,181,243 168,196,255 174,202,255 150,178,242 167,195,255 158,188,251 147,180,242 163,193,255 162,190,252 161,189,251 168,196,255 168,198,255 148,175,234 130,155,210 151,175,235 147,170,233 149,172,235 147,168,232 153,174,238 142,164,225 143,162,224 163,187,247 137,159,220 152,176,236 197,149,54 91,84,94 83,76,86 93,86,98 55,58,78 18,26,46 27,30,39 53,57,72 60,68,84 59,65,82 58,64,81 76,79,86 97,101,105 59,72,100 19,27,36 71,77,94 58,66,84 56,64,80 73,78,88 105,105,100 110,111,103 73,82,95 62,74,98 54,61,75 66,76,94
89,86,103 111,108,125 105,102,119 97,94,109 101,98,113 101,98,113 98,95,110 109,106,121 107,104,119 98,95,110 87,84,99 95,92,107 103,100,115 100,97,112 104,101,116 93,90,105 100,97,112 101,98,113 96,93,108 81,79,89 80,77,81 81,78,84 77,74,80 77,74,78 85,78,81 79,75,86 163,139,106 157,180,236 135,162,219 180,206,255 156,179,242 161,189,251 168,196,255 147,176,235 146,170,228 121,146,201 145,172,231 160,188,250 143,171,233 145,173,235 160,188,250 150,178,240 160,188,252 201,231,255 180,210,255 175,205,255 164,194,255 173,203,255 178,208,255 144,174,239 175,205,255 167,195,255 170,200,255 126,153,210 171,201,255 189,217,255 152,180,244 171,199,255 168,196,255 167,195,255 154,184,247 164,194,255 166,194,255 140,164,222 189,226,255 179,213,255 185,219,255 172,204,255 187,220,255 162,196,255 177,206,255 169,201,255 158,186,248 115,139,197 167,195,255 170,200,255 182,212,255 164,194,255 173,201,255 145,173,235 160,188,252 166,194,255 145,173,237 152,180,242 159,187,251 163,196,255 195,225,255 160,188,250 164,192,254 165,193,255 158,188,251 145,172,231 129,154,209 146,170,230 143,167,225 130,154,214 150,171,235 152,173,237 142,164,225 139,158,220 152,176,236 138,160,221 151,169,234 202,158,62 88,84,95 89,82,92 96,89,101 49,52,72 18,24,45 21,24,33 55,59,74 59,67,83 58,64,81 58,64,81 85,88,95 71,75,79 56,69,97 20,28,37 64,70,87 58,66,84 61,65,80 99,102,111 111,111,108 108,108,103 65,74,87 61,73,97 53,60,74 57,67,85
96,93,110 103,100,117 108,105,122 107,104,119 97,94,109 93,90,105 104,101,116 108,105,120 110,107,122 105,102,117 105,102,117 85,82,97 97,94,109 103,100,115 93,90,105 94,91,106 98,95,110 98,95,110 94,91,106 89,87,97 85,84,89 73,70,76 74,71,77 75,72,78 83,78,80 74,72,80 140,120,90 163,187,245 140,167,226 173,199,255 139,162,225 147,171,231 156,179,244 167,193,255 144,168,226 124,147,201 160,187,246 158,186,248 162,190,252 173,201,255 171,199,255 181,209,255 175,205,255 192,222,255 160,190,255 164,194,255 152,182,245 166,196,255 178,207,255 158,187,255 167,197,255 165,195,255 164,194,255 127,155,209 173,202,255 187,215,255 150,178,242 168,196,255 168,196,255 150,178,242 165,195,255 167,197,255 159,192,252 142,171,228 180,212,255 176,213,255 177,214,255 176,210,255 184,213,255 172,204,255 164,196,255 159,191,255 153,182,241 116,141,196 162,190,254 167,197,255 186,216,255 168,198,255 174,202,255 135,163,225 160,188,252 148,176,240 176,204,255 173,201,255 161,189,255 165,198,255 191,221,255 164,192,254 164,192,254 159,189,250 153,184,242 139,167,219 128,151,205 147,175,229 150,174,234 139,162,225 144,165,229 151,172,236 143,164,228 138,157,217 152,176,234 141,165,225 159,182,245 198,150,53 88,84,95 89,86,90 89,83,88 56,57,76 23,31,49 43,43,51 62,65,83 59,67,83 57,65,81 58,64,81 85,88,97 91,95,99 57,73,100 25,32,44 59,67,85 58,66,84 71,71,81 107,107,104 115,108,106 110,87,86 98,72,81 63,69,97 34,41,53 65,75,93
