66,77,115 76,82,122 70,79,118 60,70,104 81,93,128 59,65,97 60,63,83 62,68,89 70,80,114 113,120,145 64,73,112 113,121,151 111,119,149 114,119,145 71,78,113 57,59,84 28,39,66 57,65,95 83,90,127 104,115,146 91,96,120 53,59,78 81,109,63 76,98,57 73,90,64 37,53,34 49,67,52 49,67,52 40,52,76 77,82,117 57,60,78 57,62,88 109,120,149 83,94,123 63,64,83 59,64,88 226,234,252 232,240,228 99,123,72 69,83,53 43,55,37 56,72,53 83,92,117 61,76,108 116,131,174 107,125,163 125,154,101 43,61,46 51,70,59 78,93,107 114,130,159 145,177,148 55,70,58 116,120,105 246,227,200 255,238,208 145,162,124 75,87,78 199,200,163 122,133,122 86,92,79 237,223,194 247,232,210 242,222,192 108,104,126 251,233,203 237,218,191 255,238,208 255,236,204 250,234,203 237,224,192 108,107,124 97,106,119 74,79,114 84,95,133 148,162,199 148,166,183 130,145,188 89,100,138 66,64,84 58,58,68 71,93,38 43,60,32 33,50,26 18,35,27 84,103,83 215,216,219 175,185,182 52,61,61 77,85,105 78,84,101 68,73,83 59,72,98 98,131,191 26,80,164 45,78,124
67,78,116 75,81,121 68,77,116 59,70,101 77,89,124 58,64,96 64,67,87 65,73,93 69,76,111 116,123,146 68,77,120 45,54,93 66,73,110 114,119,143 68,78,114 31,37,65 32,43,70 35,43,73 70,76,116 63,70,105 70,79,104 43,52,77 69,90,56 107,129,90 73,90,66 26,42,21 37,53,34 32,50,33 39,50,77 51,45,70 61,64,84 58,63,89 112,123,154 53,57,90 64,63,80 51,51,77 175,181,211 177,188,201 93,116,72 67,80,55 36,48,30 56,72,51 75,84,107 70,86,111 115,131,167 96,115,148 97,126,75 52,70,53 52,69,61 72,88,97 107,123,148 138,172,142 47,61,52 108,110,95 255,240,215 244,226,194 134,151,115 73,85,76 207,210,175 82,94,85 89,102,88 120,133,90 241,227,198 252,231,204 109,105,129 250,232,202 245,226,199 252,234,204 255,235,203 243,227,196 249,235,206 112,109,126 103,104,127 32,62,123 99,113,150 101,117,146 245,249,255 137,148,206 242,251,251 56,52,65 56,52,63 123,147,94 43,58,42 39,59,45 78,99,134 95,121,140 211,215,217 185,195,203 96,113,144 85,101,139 60,68,88 198,211,230 79,106,163 46,85,140 25,79,163 47,78,123
68,79,117 71,80,121 65,79,118 60,65,91 80,83,119 58,66,98 66,69,87 61,67,88 66,72,104 113,116,134 70,79,120 44,48,79 68,80,113 107,115,135 69,77,109 63,66,86 63,67,82 60,66,87 84,96,131 107,118,147 72,78,106 60,68,84 109,141,71 82,105,61 67,79,59 39,52,36 43,58,42 33,48,32 54,69,74 100,109,132 58,64,81 58,65,90 112,120,150 76,83,118 61,63,77 54,56,81 161,173,222 105,117,141 100,123,77 52,69,45 47,60,46 54,73,53 87,97,117 119,129,163 92,102,136 134,145,185 97,131,70 44,57,43 60,79,68 67,83,92 95,108,136 160,188,151 57,70,56 81,90,73 235,221,194 241,224,196 154,168,138 68,78,75 173,185,147 65,75,72 83,95,86 125,142,102 103,111,86 255,239,209 112,107,134 232,213,186 230,213,187 254,235,208 254,236,206 247,230,195 245,227,195 106,109,131 176,111,133 183,106,123 225,145,177 181,153,193 114,113,146 148,162,203 145,154,195 69,65,78 67,62,61 76,98,59 20,39,17 26,41,25 92,98,85 255,243,182 209,222,210 202,204,204 255,232,159 78,103,143 147,161,211 146,167,215 76,119,191 64,85,131 34,78,154 54,77,104
100,103,121 73,82,123 75,85,119 37,54,85 44,59,104 53,57,86 53,60,83 52,61,86 62,70,100 103,110,135 71,77,109 110,80,93 93,72,89 114,117,137 69,76,113 64,67,85 66,70,85 65,70,94 87,98,136 42,54,87 61,65,96 68,76,94 82,113,48 69,88,52 50,64,43 20,35,21 50,65,51 61,76,60 67,81,93 81,89,119 35,42,67 37,46,71 77,85,117 80,88,118 63,66,77 54,57,79 148,157,196 161,176,190 84,106,65 51,65,44 50,63,51 71,89,72 81,91,111 52,62,96 73,77,92 109,115,145 76,103,64 54,72,55 39,58,49 66,83,89 104,118,139 130,159,117 54,66,57 70,83,67 226,207,182 228,211,185 123,137,107 61,71,68 167,184,146 68,82,78 77,92,80 93,115,78 99,113,94 255,239,212 114,110,134 255,247,217 249,230,203 250,232,202 253,235,205 247,229,197 255,239,209 112,110,134 87,102,136 116,132,168 186,192,220 161,170,209 196,219,253 189,176,169 121,109,111 157,148,144 215,207,183 85,108,64 60,80,53 42,58,39 90,105,139 198,189,142 211,215,217 206,208,208 235,212,172 117,104,114 159,170,208 70,77,100 76,110,165 19,56,107 23,71,160 41,59,85
111,117,138 71,80,119 82,86,117 111,114,136 59,63,94 55,61,80 55,53,73 71,72,93 60,64,95 66,71,106 65,72,109 54,70,120 56,72,120 68,80,115 69,77,107 64,68,83 67,71,86 65,70,94 90,102,135 43,51,83 63,71,101 105,120,104 72,101,48 87,106,68 38,53,29 15,30,16 34,49,35 41,59,42 47,61,71 81,90,115 62,65,85 60,65,89 113,122,147 87,96,121 58,60,76 58,58,84 251,255,255 235,249,230 81,100,60 49,65,46 57,70,58 46,64,47 94,104,124 63,73,107 72,74,90 115,121,151 75,102,63 49,67,50 45,64,58 56,73,75 90,100,118 111,142,100 54,66,57 63,81,64 243,224,197 255,239,213 142,156,126 73,83,80 154,173,137 66,83,78 90,103,91 83,105,66 101,112,97 252,233,208 112,108,130 254,236,204 250,232,202 255,239,208 250,232,202 247,229,199 226,208,178 113,111,135 101,106,130 167,179,212 215,217,242 166,131,162 52,94,153 194,187,187 206,199,199 150,146,140 216,206,184 100,119,79 28,48,21 24,40,21 92,108,144 234,230,184 221,216,213 180,180,175 85,95,131 84,96,129 142,142,139 73,71,79 63,89,135 13,47,104 29,70,152 56,64,82
73,80,115 66,77,115 68,78,114 75,82,117 53,64,91 62,65,85 60,56,69 90,86,95 84,77,87 71,64,76 78,71,81 78,71,81 71,62,73 80,83,105 70,76,104 48,53,63 22,27,26 27,32,28 50,67,41 50,67,57 61,69,97 42,59,63 109,132,86 96,113,75 44,61,37 34,49,33 38,53,39 26,41,27 43,54,67 88,94,122 67,71,86 58,63,87 113,120,143 77,88,115 61,64,73 45,49,64 206,214,223 215,226,213 98,117,77 44,58,37 35,48,32 64,77,63 75,86,97 61,72,103 70,73,95 119,127,155 107,134,93 42,57,41 59,76,66 68,84,82 116,124,152 120,142,101 56,68,61 68,79,68 242,225,197 244,227,201 116,129,102 75,85,82 134,156,115 59,77,76 79,96,86 97,119,91 98,108,102 248,236,199 110,108,128 220,208,208 212,203,197 197,186,181 254,235,208 254,232,198 249,236,204 114,106,125 122,94,115 171,150,180 250,229,248 112,133,179 69,104,165 205,196,190 204,204,188 62,57,56 183,179,171 91,116,69 43,46,22 74,68,45 134,98,49 90,60,32 81,60,35 77,58,33 85,65,35 71,54,28 80,72,59 84,81,85 219,220,201 255,255,255 80,80,75 59,60,65
31,29,51 11,15,46 42,54,89 75,86,124 41,52,83 34,39,65 67,63,74 115,111,120 112,110,120 112,111,126 111,109,121 106,102,115 104,100,111 78,82,113 65,73,105 37,44,56 23,28,27 25,32,25 62,79,51 57,72,58 85,89,102 128,142,123 103,127,76 68,86,53 40,56,37 28,43,27 40,55,41 45,60,44 15,29,22 47,52,48 52,60,78 49,56,81 103,110,133 85,74,99 62,58,69 61,62,85 216,223,221 225,234,204 93,110,70 58,72,51 39,53,34 44,57,41 81,92,103 65,78,108 70,78,98 123,131,161 93,120,79 57,72,56 57,74,64 68,84,82 109,117,145 89,113,73 52,66,57 67,79,70 247,234,202 253,234,209 119,132,105 64,74,71 132,156,114 63,79,77 71,89,76 90,109,87 136,148,139 241,228,196 99,94,112 102,98,122 102,97,113 129,124,140 255,249,219 252,232,200 250,237,205 113,104,119 80,91,131 102,107,142 163,167,200 51,101,171 65,99,165 210,199,192 196,193,178 125,113,113 219,209,185 97,121,68 71,76,40 72,74,48 104,77,45 65,45,36 50,44,39 51,45,40 50,41,35 75,69,60 183,173,151 157,148,140 94,90,73 255,255,240 106,100,93 67,64,70
29,28,45 9,14,38 19,29,63 76,87,125 34,51,82 41,54,82 72,71,88 111,109,121 124,123,138 117,116,133 107,109,125 120,119,134 112,110,118 41,38,53 39,40,61 29,33,46 26,31,27 24,31,24 46,66,41 53,64,51 72,73,94 93,109,88 53,77,39 44,61,33 19,35,16 23,38,22 33,48,34 58,73,59 46,64,47 59,71,53 64,57,69 39,37,57 56,65,88 70,79,104 50,49,64 43,41,65 103,108,104 216,226,189 47,63,32 54,68,49 45,59,40 35,48,32 72,83,96 52,63,90 75,78,100 111,120,145 85,117,70 42,60,43 38,52,45 67,83,81 112,121,144 91,113,74 55,70,58 62,76,72 249,231,201 255,235,208 107,121,91 71,81,78 134,161,118 125,141,141 78,96,83 115,130,114 98,113,99 243,229,202 112,104,121 121,113,130 188,180,156 148,131,151 255,237,212 255,233,207 254,236,204 120,119,136 161,157,177 169,171,196 193,186,186 53,95,156 83,115,166 211,197,181 191,186,174 131,120,117 173,165,154 104,126,87 31,46,30 55,66,51 34,49,54 22,35,54 23,40,62 25,39,62 26,38,62 204,205,208 202,188,163 190,180,156 61,55,48 254,254,238 141,140,131 67,66,71
23,24,47 11,16,42 25,32,57 17,34,67 35,52,83 44,58,95 78,91,119 125,130,138 85,86,105 93,94,117 63,60,64 138,127,108 110,107,111 107,106,121 99,101,115 35,38,45 22,28,19 18,26,16 50,63,38 61,69,59 62,64,78 81,89,77 62,84,43 53,68,44 38,51,35 29,42,26 29,42,26 38,53,37 46,64,47 53,67,48 65,64,79 37,35,57 51,56,80 69,78,101 79,85,104 81,82,105 113,118,124 208,223,184 55,71,50 45,61,40 62,78,59 48,63,47 50,66,66 38,48,54 55,61,80 89,93,124 71,90,70 44,59,43 57,71,62 59,73,69 113,121,137 92,117,72 56,73,63 56,73,65 244,228,197 246,229,201 124,139,113 95,109,100 127,154,115 62,75,74 93,108,94 97,110,98 87,102,88 233,221,193 116,102,126 125,118,132 203,194,175 103,93,124 255,239,212 255,235,206 255,242,212 118,113,131 91,92,115 196,198,214 179,176,193 54,98,161 75,105,166 213,199,201 168,167,156 77,71,76 215,211,192 109,132,88 63,78,50 43,56,44 37,58,79 73,103,155 27,43,79 20,39,70 19,37,73 171,175,188 228,216,190 212,199,176 65,60,59 251,253,236 197,198,188 66,65,68
32,30,54 17,15,39 43,42,59 29,36,61 38,47,72 44,50,80 59,67,85 119,120,123 48,52,67 66,69,87 42,47,55 106,112,140 112,110,111 112,110,132 105,103,123 36,39,46 26,32,23 22,33,22 55,65,39 64,72,60 71,74,85 57,61,65 91,109,78 53,69,38 66,81,53 41,54,29 34,47,22 62,73,58 19,31,22 61,75,45 66,66,78 36,34,54 53,55,80 24,31,54 74,80,99 74,79,103 71,77,96 102,113,98 74,89,65 59,73,52 51,65,46 35,51,32 47,61,57 33,44,45 74,79,87 48,51,71 72,88,67 34,49,35 44,58,49 69,84,70 60,65,73 76,97,63 45,63,50 64,82,69 247,233,204 252,235,207 92,106,87 65,79,70 123,144,110 57,70,71 77,90,78 107,121,112 98,112,103 255,252,223 118,105,126 124,117,131 102,87,109 95,89,112 255,238,211 255,235,204 255,242,212 118,114,136 175,178,187 106,119,145 65,88,73 168,183,197 78,105,75 52,68,68 57,70,54 59,55,68 223,213,191 93,109,65 43,68,37 52,77,48 20,46,63 67,112,181 46,88,147 44,89,145 49,84,134 132,139,153 226,214,186 214,201,178 61,55,60 255,255,236 228,224,207 75,68,66
58,56,68 32,24,43 61,54,68 39,37,49 71,70,85 73,69,89 107,106,111 129,127,135 53,57,70 65,71,88 34,43,45 119,121,135 111,108,112 107,109,123 122,122,134 32,36,38 20,31,18 29,42,28 57,72,44 67,78,65 73,72,87 63,64,69 78,83,79 88,101,74 74,84,60 56,66,40 95,108,85 20,30,22 26,38,34 58,74,41 67,67,79 85,83,95 70,73,82 75,78,89 78,85,99 95,98,116 82,84,100 229,232,224 81,89,66 68,81,58 46,60,39 61,74,51 69,79,76 36,49,48 71,82,81 47,53,72 73,94,60 65,82,58 68,85,61 85,100,88 57,66,68 68,88,63 60,80,64 68,74,61 251,237,208 255,231,205 79,95,76 57,71,62 91,109,92 50,73,70 73,89,87 85,99,95 85,99,95 255,248,221 112,103,127 119,109,129 111,89,83 103,91,93 254,235,210 255,238,209 255,239,212 114,115,138 194,193,198 107,112,122 55,62,44 85,112,71 101,127,91 79,91,71 74,80,71 69,64,80 223,207,192 108,128,83 49,76,48 45,65,38 26,48,60 61,104,172 50,92,151 49,91,148 52,91,144 104,112,128 226,214,188 213,201,175 63,55,61 252,253,234 244,236,212 205,194,177
62,57,73 30,25,41 61,57,70 43,40,57 70,72,88 67,64,81 113,110,114 125,122,126 110,79,87 100,74,83 96,60,73 134,114,126 115,105,109 119,96,107 120,120,130 32,38,39 26,34,24 24,35,22 53,69,38 66,77,62 71,71,83 64,62,72 75,98,132 100,96,88 53,39,52 56,47,58 122,127,121 27,34,27 25,39,20 57,72,46 67,66,83 108,106,118 78,77,82 87,85,95 89,80,102 42,64,96 81,80,95 88,85,102 169,165,159 77,79,76 53,55,69 122,117,114 96,98,98 44,53,53 75,85,82 83,83,91 54,66,70 55,65,62 131,130,135 104,108,112 59,65,66 92,96,98 80,69,62 249,240,225 253,234,207 255,234,209 242,230,204 111,103,92 242,226,209 239,224,215 74,61,56 158,150,128 121,112,106 250,238,208 114,104,124 107,97,115 177,161,130 182,160,140 255,238,211 255,237,210 254,236,206 113,109,120 47,105,179 76,99,122 73,89,87 91,96,74 99,119,92 66,80,61 66,80,61 63,56,66 228,215,194 88,105,65 41,63,33 39,51,31 62,87,98 62,107,176 47,83,139 48,87,142 47,87,145 83,91,109 247,238,211 210,201,172 66,56,55 250,251,230 238,221,195 220,206,181
68,60,79 34,29,47 63,59,72 53,50,67 69,71,87 75,72,87 120,115,117 126,122,135 49,59,93 50,60,94 46,57,95 46,62,89 111,114,123 94,98,127 118,116,128 73,71,81 63,67,69 38,44,45 58,67,67 52,60,69 72,71,86 71,68,83 89,112,148 114,103,100 80,66,71 63,52,61 124,129,128 87,92,88 57,62,56 71,77,78 69,68,83 122,120,132 83,82,85 90,88,96 86,85,102 53,70,103 78,79,98 87,88,111 163,153,152 113,99,104 53,54,86 128,114,119 124,124,124 65,65,73 85,85,97 89,83,88 110,82,99 110,94,107 137,127,131 98,97,102 131,118,126 90,77,85 86,75,68 105,89,85 177,162,142 177,159,138 192,174,153 131,98,89 197,156,140 187,149,132 166,124,127 183,140,132 152,102,96 118,95,80 82,69,79 159,144,154 160,140,133 165,149,136 172,158,133 175,158,132 179,161,131 181,159,151 52,117,193 140,144,159 93,93,103 206,199,183 128,138,116 63,72,55 64,64,76 51,49,69 221,209,183 109,124,85 25,47,21 38,55,45 14,39,54 64,109,178 44,80,134 44,80,134 42,76,133 38,50,72 239,227,201 217,208,179 50,41,33 250,251,232 236,219,191 220,203,177
64,61,78 35,27,44 65,60,76 54,51,66 74,76,92 66,64,76 120,115,112 118,113,115 126,123,127 124,123,126 123,124,127 116,114,115 112,110,111 130,128,136 121,121,131 73,72,87 66,63,78 39,35,46 117,118,123 71,71,81 83,60,73 116,76,80 81,81,107 111,77,84 92,75,76 64,53,62 126,124,125 95,92,96 76,73,77 79,78,83 67,65,75 94,92,102 118,116,117 53,53,65 31,49,66 59,69,89 95,92,96 110,115,111 125,122,126 112,99,109 79,72,75 129,130,133 133,131,127 131,133,128 118,118,113 129,113,109 183,128,124 145,93,90 116,82,78 161,120,118 156,110,96 145,109,91 138,112,89 139,110,88 102,95,75 99,100,79 75,73,71 121,110,103 151,133,114 143,127,112 154,144,134 147,136,129 101,90,83 114,105,97 108,104,98 113,108,105 115,110,107 117,112,109 118,111,109 118,111,109 118,111,109 118,114,106 187,156,178 120,125,174 65,82,127 145,151,170 206,199,181 162,155,135 132,130,131 88,83,99 222,209,188 106,108,82 75,88,61 43,58,34 51,72,68 68,113,180 49,89,147 43,84,139 45,83,141 23,40,73 239,226,203 221,209,183 72,63,44 255,255,234 201,192,173 201,189,161
107,77,90 70,60,80 62,57,73 54,51,66 74,73,90 66,64,74 120,115,114 122,116,121 130,127,131 131,128,132 129,128,131 119,117,118 117,115,116 123,122,125 102,100,108 76,74,86 75,73,83 54,50,61 95,91,100 88,84,93 83,84,103 57,66,89 68,68,68 62,65,87 97,81,79 66,53,63 82,81,84 82,79,85 86,83,87 90,90,87 88,87,90 89,89,89 95,93,91 101,100,89 107,108,96 94,96,79 74,76,50 179,144,131 201,119,117 169,107,96 178,124,117 145,107,97 124,103,88 169,115,106 133,87,71 112,81,62 90,92,64 96,99,68 74,66,53 52,54,37 55,57,52 54,49,46 59,52,50 66,64,60 143,127,121 165,148,140 103,94,86 77,63,65 98,91,94 92,85,85 95,89,84 99,94,91 99,94,91 100,93,91 105,99,94 111,105,98 118,112,107 115,111,105 113,112,103 113,112,103 112,111,104 116,110,103 200,169,159 122,91,127 99,102,111 178,174,139 185,169,152 185,176,157 98,93,92 97,85,97 225,211,186 220,202,181 247,233,208 226,217,190 218,224,213 65,109,172 45,85,145 48,90,149 47,91,154 20,36,72 238,225,202 217,205,179 101,93,71 255,253,233 255,252,228 217,205,177
38,51,95 67,72,98 96,89,99 108,102,109 109,108,111 90,89,92 78,73,75 68,63,65 65,64,67 62,61,64 69,68,73 72,71,76 82,79,83 84,81,85 90,87,91 91,88,92 88,88,85 89,89,84 86,85,76 90,90,74 109,90,76 167,96,95 173,104,105 170,94,97 110,76,72 88,55,57 65,44,31 51,49,45 44,51,35 44,51,35 120,127,70 121,121,62 139,123,90 131,112,85 137,113,91 125,108,80 104,100,63 95,91,56 111,113,87 109,112,90 80,82,65 56,54,50 54,53,56 55,54,57 57,51,56 64,54,58 64,53,48 82,71,64 128,109,93 149,132,106 139,126,119 103,91,91 71,59,71 74,67,77 84,79,81 74,69,66 83,78,77 71,66,65 77,70,68 87,80,78 93,86,84 98,91,89 104,97,95 114,108,103 119,113,106 117,113,105 118,112,107 115,109,104 118,109,103 119,113,108 116,110,103 120,114,105 188,173,151 225,167,171 206,129,139 193,173,141 202,185,161 102,92,80 88,78,79 92,82,81 199,185,160 220,205,183 245,235,213 223,206,180 211,210,203 71,115,189 49,94,154 50,90,152 52,89,154 23,39,75 249,237,209 218,201,177 132,121,102 255,255,237 255,255,236 228,214,185
89,88,93 91,91,88 87,89,89 90,89,92 89,86,92 88,88,88 91,86,85 95,96,84 102,103,93 111,105,96 108,105,90 101,93,80 78,81,69 57,53,45 55,58,46 55,58,38 52,56,41 47,47,31 116,124,73 120,126,74 151,103,87 157,92,80 191,114,106 131,79,60 107,52,39 133,79,70 118,77,61 132,101,80 83,86,53 64,75,35 101,108,62 110,115,68 91,97,56 60,62,34 52,53,43 56,54,50 54,52,53 52,49,55 54,51,55 51,45,50 56,50,57 81,70,79 113,103,104 159,149,139 188,170,151 178,163,141 150,134,121 86,69,61 110,96,98 123,111,116 109,103,96 114,110,102 111,107,99 112,108,102 114,108,103 117,108,102 115,112,99 115,112,99 113,106,104 113,106,104 114,108,99 116,110,103 120,114,107 118,112,105 113,109,101 115,111,103 119,113,106 114,108,99 115,109,102 118,112,105 115,109,100 117,113,103 173,154,131 175,144,132 184,138,168 155,139,126 177,164,141 179,169,147 176,166,144 179,170,153 183,169,144 255,250,222 226,211,189 214,200,175 204,202,198 66,118,187 54,93,160 46,86,148 49,87,147 21,42,81 232,218,193 219,205,180 172,162,138 255,255,240 255,255,240 225,211,184
74,76,59 57,59,44 53,54,44 55,56,44 51,51,37 51,54,34 62,40,22 171,87,79 209,125,117 190,112,102 189,119,109 192,116,103 176,114,103 106,92,65 107,119,56 103,125,47 92,131,41 93,130,38 102,133,50 90,105,41 78,89,29 77,79,24 106,111,68 120,123,92 79,80,61 52,54,39 55,53,51 55,49,56 53,51,52 51,53,50 51,50,55 47,46,51 51,48,52 54,49,51 68,58,57 84,71,64 103,87,74 160,142,123 199,175,149 196,176,146 200,181,169 130,117,114 69,57,57 71,64,64 78,69,80 71,63,69 86,79,82 92,85,85 99,95,89 103,99,89 107,103,97 113,109,101 118,114,106 109,103,98 113,107,102 120,114,109 113,109,103 119,115,105 116,110,101 112,106,97 120,114,105 122,116,109 116,110,103 114,108,101 114,110,102 111,107,99 114,108,101 119,113,104 113,107,100 119,113,106 119,113,104 113,110,97 203,186,162 202,182,150 190,166,142 187,168,143 188,171,143 191,172,147 189,170,145 186,167,144 188,169,146 193,177,146 186,167,140 202,183,156 185,179,172 67,121,192 50,91,157 50,91,157 52,92,152 23,48,88 233,219,194 218,204,177 224,212,184 255,255,234 218,209,178 241,227,200
43,49,38 46,58,40 54,69,32 92,104,59 95,102,43 115,125,49 101,100,48 104,87,63 89,71,50 98,83,63 86,70,53 65,56,41 66,59,41 89,84,54 115,117,73 111,116,69 104,119,51 64,76,29 59,62,31 54,56,41 50,49,54 48,50,47 49,51,51 48,49,54 51,51,51 51,50,53 54,54,54 50,43,46 62,55,55 79,69,68 98,84,84 167,151,145 194,176,155 197,180,152 193,176,150 187,167,147 132,113,99 83,67,65 88,73,81 111,101,102 118,109,105 115,109,100 117,113,103 115,111,103 127,121,112 115,111,101 115,111,101 119,115,105 118,112,105 114,108,101 111,106,94 121,115,106 119,113,106 120,114,107 118,112,107 109,103,96 107,101,96 116,110,103 114,109,97 119,114,102 116,110,101 122,118,112 111,102,98 109,103,96 118,112,105 115,109,102 115,109,102 122,116,107 118,112,105 116,110,103 115,109,100 118,113,99 188,178,154 199,183,152 199,179,147 216,196,164 212,193,158 210,190,158 206,186,154 205,182,151 198,174,148 198,175,146 204,181,150 208,185,154 172,162,152 70,121,193 53,93,164 52,94,155 48,90,151 29,54,96 232,222,198 218,206,180 224,212,186 255,254,232 239,223,192 230,216,189
95,126,43 91,120,40 99,121,50 100,119,58 80,83,61 56,59,49 58,59,51 61,59,57 62,62,59 53,51,49 52,52,47 53,53,48 52,52,52 51,49,50 57,52,51 55,50,49 48,48,45 52,50,51 53,51,49 51,48,52 47,44,48 54,46,54 73,62,71 87,77,81 88,76,76 123,107,94 188,171,145 197,173,147 190,169,144 188,171,143 193,175,156 141,123,122 84,67,73 73,61,66 101,94,94 121,114,112 113,104,98 114,105,97 122,113,107 114,108,103 114,108,99 121,115,106 116,110,101 111,105,98 115,109,100 115,109,100 119,113,106 119,113,104 117,113,105 112,108,100 115,111,103 111,107,99 121,115,106 112,106,97 115,109,100 112,106,97 113,107,100 116,110,101 116,111,99 121,116,104 116,110,103 118,114,106 112,106,99 122,116,109 115,109,100 113,107,98 116,110,103 114,108,99 109,103,94 113,107,98 118,112,103 115,109,100 152,142,120 197,181,150 206,185,158 205,184,157 207,187,157 210,190,158 203,183,153 195,176,149 197,178,151 195,177,147 185,164,137 186,167,140 173,166,148 69,120,192 51,94,162 48,90,151 47,91,156 28,54,100 243,234,215 255,254,240 251,242,225 255,255,236 235,219,186 234,220,193
79,90,50 57,66,36 51,52,44 46,46,43 45,43,44 47,47,47 48,47,50 47,46,51 47,44,50 54,46,52 53,48,50 51,49,50 50,44,49 48,45,49 52,44,50 54,46,52 68,61,64 84,73,80 83,71,71 119,103,101 184,165,149 197,179,158 189,170,147 190,171,146 198,177,152 201,181,161 135,116,104 77,59,54 77,60,63 98,83,93 128,117,124 117,108,104 111,105,98 116,110,103 124,115,109 124,115,109 119,113,104 129,120,112 115,106,98 107,101,96 114,110,102 119,115,107 114,110,102 117,113,103 121,117,111 113,109,103 111,106,103 111,105,100 114,110,102 115,111,103 119,115,105 112,108,100 113,107,100 116,110,101 114,108,101 114,108,99 106,101,89 120,114,107 116,110,103 114,108,101 114,108,101 115,111,103 113,109,101 119,113,106 113,107,100 113,107,100 122,116,107 114,108,99 118,112,103 116,111,99 115,109,100 113,107,100 125,114,95 210,194,161 209,189,157 203,183,151 190,170,140 202,182,152 193,173,141 195,175,145 205,185,155 205,185,153 203,183,151 204,184,152 194,184,160 73,123,193 54,97,165 52,94,155 54,95,159 29,58,101 255,255,233 255,254,235 147,133,115 255,251,229 227,215,185 233,221,191
50,49,54 48,45,49 50,49,52 49,46,50 46,45,48 47,44,50 51,49,57 49,46,52 49,43,50 52,43,56 54,42,58 71,62,77 80,70,88 78,68,86 86,70,97 83,67,92 86,72,85 89,74,84 87,73,86 86,73,83 93,80,90 79,68,77 68,56,72 65,55,75 62,53,75 86,78,95 91,87,98 75,73,83 72,69,84 66,61,77 63,58,74 59,54,70 55,50,68 59,53,74 64,56,75 62,56,77 59,57,81 52,48,70 56,50,71 65,57,74 67,59,76 58,50,67 60,56,69 61,57,66 58,55,61 57,50,60 85,78,88 101,95,102 103,98,97 114,109,106 112,108,102 114,110,100 118,112,105 120,114,105 111,105,98 112,106,97 133,127,120 122,116,109 125,119,110 118,112,103 95,89,82 106,100,93 116,110,103 115,109,100 115,109,100 113,107,100 127,121,114 122,116,109 114,108,101 111,105,96 120,114,105 125,119,110 112,103,86 206,189,161 213,194,159 199,180,145 189,169,137 204,184,152 211,191,159 200,181,146 202,180,146 212,190,154 205,186,151 203,184,149 183,169,144 78,124,188 54,97,165 51,92,156 50,94,159 30,60,112 240,228,200 206,192,167 231,222,195 244,236,212 192,182,158 225,213,187
48,45,51 49,46,52 48,45,49 50,44,49 62,55,58 77,67,71 89,79,83 103,92,101 110,95,103 133,114,121 143,125,120 164,147,139 174,159,148 181,167,149 182,168,154 183,167,154 128,115,112 75,60,68 70,61,72 63,53,71 55,45,63 56,48,65 55,46,68 58,52,73 55,49,70 51,46,62 61,54,68 76,69,81 81,75,82 94,86,94 113,107,112 120,112,118 117,106,113 124,113,120 113,106,109 124,119,121 117,112,109 115,110,109 99,92,90 118,109,103 111,102,96 125,116,108 127,121,114 113,107,102 126,120,111 113,109,103 119,115,109 115,111,105 115,111,101 119,115,107 118,114,108 115,109,102 123,118,106 121,115,106 114,108,99 113,107,98 104,98,91 105,99,92 112,106,97 113,108,96 108,102,95 114,108,101 119,113,106 116,110,101 126,120,111 115,109,100 112,106,99 116,110,103 119,113,106 115,109,100 109,103,94 130,125,113 128,119,104 209,190,165 210,190,158 205,185,155 207,186,159 205,184,157 204,184,154 203,183,151 200,182,150 210,191,154 211,191,159 204,185,150 202,185,161 77,123,187 57,100,172 52,93,157 51,94,162 32,64,117 211,197,172 213,199,174 207,195,169 231,222,195 192,179,156 213,200,177
100,85,76 124,108,93 161,142,119 197,178,153 202,182,152 202,182,150 206,183,152 204,182,148 223,201,167 219,199,167 216,195,180 147,127,120 84,70,75 80,67,77 73,60,68 90,78,83 115,108,106 114,108,99 107,103,97 114,108,99 107,101,92 113,107,98 113,107,100 111,107,101 120,116,108 118,114,104 114,111,98 112,108,98 117,113,103 122,116,109 114,109,97 115,109,100 114,108,99 122,116,107 114,108,99 109,100,92 122,116,109 130,125,113 134,129,115 126,121,107 106,100,91 113,107,100 111,105,98 114,108,101 128,122,115 127,121,114 123,117,110 121,115,108 113,107,98 118,112,103 116,110,101 123,118,106 111,105,96 116,110,101 109,103,96 118,112,105 123,117,112 122,116,109 113,107,98 118,112,105 119,113,106 116,110,101 127,121,112 128,122,113 115,109,102 114,108,101 116,110,105 112,106,101 118,112,105 115,109,100 120,114,105 112,106,97 118,109,103 222,203,176 195,176,149 193,176,148 190,173,147 194,177,151 192,175,147 193,176,148 188,171,143 185,168,140 190,172,142 197,179,147 204,190,163 77,124,183 56,101,172 49,94,154 52,92,161 40,80,130 213,196,168 216,196,166 219,199,169 205,186,159 207,188,163 186,172,145
