82,93,124 89,100,131 69,78,117 83,94,125 103,115,139 104,116,140 68,74,106 60,63,83 57,59,84 57,60,82 52,59,84 73,79,121 114,120,148 111,119,149 80,91,133 69,78,121 70,77,112 111,122,151 109,117,149 66,72,114 16,20,49 11,17,47 31,37,69 57,62,88 70,79,120 60,71,111 54,65,94 57,63,95 56,57,80 73,95,56 92,123,60 57,79,42 56,71,47 38,52,33 22,35,23 32,43,32 72,85,69 36,53,45 87,95,127 16,22,43 29,35,63 93,103,137 103,112,153 95,102,139 111,118,153 92,103,134 67,78,109 45,58,73 140,148,196 49,61,83 51,64,92 77,101,61 61,76,50 49,63,44 48,63,47 55,68,67 73,89,127 66,79,109 113,132,165 106,127,164 111,132,167 107,126,134 76,99,64 43,58,46 45,64,53 67,84,76 211,213,227 152,151,166 159,155,149 65,90,63 63,77,68 208,188,168 255,237,210 241,224,198 255,251,230 125,131,90 75,88,74 254,231,202 248,237,218 222,203,178 254,236,206 233,213,183 255,238,211 255,238,211 247,228,193 104,105,126 169,163,154 165,156,148 121,109,121 240,223,213 244,226,196 249,231,201 246,226,196 200,185,165 154,149,165 115,110,126 98,105,119 102,109,132 104,110,129 61,65,98 131,157,192 161,170,195 59,73,110 144,155,195 155,165,210 167,184,229 131,152,202 174,191,211 123,148,90 44,61,37 42,57,33 37,51,32 34,46,28 48,60,42 247,254,247 210,213,220 115,116,119 61,60,63 88,88,100 71,74,96 74,79,103 81,89,109 72,80,98 46,48,64 60,58,70 206,196,172 228,210,189 216,206,182
90,100,134 78,88,124 69,78,119 71,80,119 66,76,110 76,86,122 62,71,110 57,62,86 54,59,83 53,60,83 43,51,79 69,75,117 120,126,154 105,113,143 67,78,118 74,83,124 75,82,117 107,118,147 101,109,141 65,71,113 30,34,65 20,24,57 30,36,68 58,64,92 75,84,123 71,80,119 69,73,102 68,74,104 57,59,84 143,169,117 90,116,64 76,94,61 41,58,34 43,57,36 40,56,37 33,44,31 34,52,35 51,69,66 148,152,206 54,60,81 35,43,61 23,33,51 17,28,55 48,52,85 69,70,104 85,96,123 102,113,140 43,51,71 173,185,220 132,148,200 35,50,64 105,130,72 58,73,47 49,63,44 42,57,41 61,78,70 75,90,124 68,80,113 119,137,173 108,129,166 112,133,170 92,110,125 81,104,71 42,55,43 52,71,65 70,88,87 124,137,165 118,127,170 213,211,182 70,95,68 61,79,66 137,128,113 155,141,125 154,143,126 170,156,142 113,120,84 78,90,86 174,170,164 161,166,146 191,184,187 209,200,183 249,236,213 255,239,212 248,227,200 245,226,191 103,104,127 170,162,149 234,215,201 229,215,186 243,226,202 252,234,204 249,231,201 253,230,201 205,190,170 159,155,164 109,103,124 92,103,132 52,68,93 54,70,99 91,101,135 148,159,188 146,154,184 116,131,165 145,156,194 163,169,211 163,173,220 137,157,210 156,173,195 102,127,71 52,69,45 71,85,64 40,53,37 29,43,24 28,41,25 252,255,254 210,214,218 135,136,141 78,80,80 76,79,90 79,85,104 78,81,103 82,85,105 69,70,89 13,13,25 133,126,124 229,217,189 219,206,185 135,143,163
94,106,141 75,85,119 74,84,120 78,88,122 107,117,151 100,107,144 66,74,120 43,49,79 40,47,72 45,53,81 34,44,78 67,78,116 70,80,114 71,78,113 72,79,116 92,99,136 78,85,120 113,121,153 93,103,139 62,71,110 37,45,73 37,42,77 45,50,76 42,50,78 71,81,117 78,81,119 64,54,85 79,73,98 54,59,85 116,145,90 103,131,83 75,93,62 78,95,69 41,57,36 42,55,39 34,45,32 33,46,32 47,65,50 57,64,87 40,41,62 27,26,41 32,31,48 32,38,59 55,64,89 76,82,103 57,59,84 47,50,72 65,71,90 245,255,255 199,212,227 126,136,183 90,114,61 50,62,42 44,55,42 50,63,47 55,69,60 85,91,131 63,74,101 113,129,158 112,129,162 110,128,168 99,121,121 70,92,64 38,50,41 45,61,59 63,80,75 119,136,169 103,121,149 150,172,144 63,87,63 61,74,60 218,208,186 237,220,196 223,209,184 230,216,187 117,129,95 77,90,78 221,206,186 149,170,136 238,226,196 226,214,186 255,238,212 252,234,204 252,234,204 246,226,194 105,101,121 167,157,147 241,220,197 232,213,186 245,228,202 244,226,194 253,233,201 250,232,200 192,178,160 182,179,185 111,107,131 96,111,129 65,85,113 69,89,113 152,174,206 162,172,206 144,157,176 134,153,202 203,142,179 168,115,130 150,143,184 131,150,201 127,143,168 105,131,79 63,83,56 53,72,52 43,57,36 45,59,38 51,65,46 253,255,253 209,213,215 156,160,162 47,54,47 48,53,63 81,87,106 80,86,103 75,81,98 73,76,94 10,10,22 160,156,146 230,221,194 173,175,200 132,165,207
65,76,118 73,82,121 85,94,135 69,78,117 81,92,123 99,107,135 63,72,111 53,60,83 57,63,80 58,64,83 37,45,73 76,89,119 111,122,149 112,120,150 109,117,149 102,109,144 84,91,128 75,82,119 74,84,118 66,73,108 56,64,84 51,55,86 58,64,85 54,62,92 75,86,124 67,78,118 68,82,121 58,63,98 59,64,90 114,143,90 63,87,45 56,74,43 47,64,38 45,62,38 32,45,33 31,42,29 40,55,41 39,55,53 61,67,107 76,78,105 48,46,66 59,57,77 32,39,62 88,96,124 76,87,116 116,119,141 33,34,53 48,50,75 162,170,190 215,223,232 203,210,222 84,112,46 57,69,49 41,52,39 61,75,56 50,65,53 81,88,125 70,81,108 104,119,151 114,130,166 112,130,168 82,107,102 60,84,60 47,62,50 50,67,59 63,80,70 126,145,178 90,110,138 166,190,168 52,76,52 61,74,58 217,207,185 243,226,198 232,215,187 246,229,201 99,115,82 77,90,78 242,228,199 118,140,110 234,222,194 108,107,80 246,229,203 255,238,208 251,233,203 242,222,190 108,103,121 159,148,141 244,225,202 237,218,191 241,224,198 253,235,203 253,233,201 248,232,199 175,161,145 189,185,194 109,107,131 97,106,131 72,87,119 73,81,109 129,136,173 143,159,197 148,161,189 157,170,214 150,135,193 82,93,149 147,158,196 51,57,85 65,75,81 75,99,46 54,71,43 49,63,42 43,58,34 43,58,32 51,65,44 239,250,239 210,215,214 160,167,165 28,35,28 36,41,51 75,83,103 81,87,106 75,78,98 77,80,100 62,65,76 122,126,130 179,198,229 178,194,219 38,77,144
66,77,115 74,83,122 86,95,134 67,76,115 60,70,104 52,61,86 62,71,112 58,63,87 60,63,83 62,65,85 38,44,74 76,86,120 113,120,145 91,98,135 83,90,125 109,118,141 111,119,149 113,122,147 95,100,135 64,71,106 57,59,84 53,59,87 55,64,89 55,63,93 83,90,127 74,84,118 98,106,136 74,79,103 53,59,78 95,123,75 83,112,59 75,93,60 73,90,64 46,65,43 56,72,53 45,63,48 49,67,52 49,67,54 72,79,114 75,83,115 57,60,78 59,62,84 35,43,71 85,96,125 83,94,123 110,114,145 50,52,66 60,66,85 226,234,252 221,229,234 233,242,223 106,130,79 69,83,53 41,52,39 52,66,47 55,70,56 83,92,117 84,95,126 104,118,157 116,131,174 107,125,163 93,118,100 55,77,51 48,63,49 51,70,59 65,84,75 117,134,167 80,96,125 145,177,148 77,98,77 58,69,56 207,198,179 246,227,200 255,238,210 255,239,209 95,112,74 75,87,78 241,229,201 101,126,95 224,215,188 86,92,79 246,232,205 255,242,219 242,227,205 242,222,192 105,99,120 152,141,136 249,230,203 237,218,191 241,224,198 255,242,210 255,235,203 250,234,203 176,162,144 184,176,184 109,107,129 97,106,119 94,100,121 80,91,102 129,140,178 148,162,199 127,138,176 142,155,201 119,136,181 89,100,138 65,72,95 61,55,76 64,64,74 71,93,38 39,60,28 59,76,52 61,77,56 18,35,27 51,71,53 248,255,249 213,214,217 175,185,182 67,79,72 56,60,75 79,85,106 78,84,101 74,78,93 137,142,150 109,122,148 98,131,191 170,184,207 160,174,186 32,76,141
66,77,115 71,80,119 91,100,139 66,75,114 52,63,94 68,77,102 60,69,112 59,64,88 63,66,86 66,69,89 33,41,71 91,98,133 116,123,146 91,98,135 60,69,110 65,73,105 69,76,113 111,120,145 93,99,131 56,66,102 32,38,66 31,39,69 26,37,64 30,38,70 66,72,112 67,77,113 88,99,130 69,78,103 50,59,84 79,100,68 55,77,36 61,79,46 58,75,51 26,42,23 45,61,42 29,45,26 32,50,33 52,71,60 78,79,111 83,74,98 62,65,85 60,63,85 36,44,72 88,99,130 54,58,91 107,112,138 59,56,71 49,48,79 166,172,202 157,166,191 165,178,179 92,115,71 69,82,57 57,68,55 49,63,44 58,73,59 91,100,123 107,118,147 107,123,150 113,129,165 113,132,165 138,164,141 69,91,63 49,64,48 63,80,72 51,70,64 115,132,163 87,103,128 138,172,142 66,87,66 59,69,61 208,199,180 255,237,212 249,232,204 245,227,195 100,117,81 75,87,78 245,235,211 93,118,87 205,203,174 85,98,84 239,232,203 221,222,203 246,232,203 251,230,203 105,99,120 150,139,134 250,232,202 246,227,200 244,227,201 253,235,203 252,232,200 243,227,196 160,146,128 197,189,197 109,107,129 108,109,132 76,92,117 46,75,143 153,167,204 76,92,121 142,147,182 148,164,204 134,146,195 100,109,109 49,52,63 58,49,64 65,61,72 93,117,64 52,72,47 45,60,46 22,45,30 69,90,125 60,80,108 240,255,255 213,217,219 179,189,197 90,109,140 90,103,131 79,90,119 66,74,94 66,76,96 194,207,235 42,69,126 45,84,139 176,190,211 146,162,173 32,75,143
65,76,114 73,82,123 96,108,141 70,81,121 52,63,92 67,78,105 65,72,109 61,64,86 66,69,87 62,68,85 30,38,66 90,96,128 114,120,137 84,90,130 62,69,106 73,84,115 65,77,112 112,121,146 81,89,119 65,73,105 60,66,87 60,63,85 60,63,83 52,58,88 89,99,133 76,86,122 93,101,131 51,57,87 52,60,80 80,111,48 89,115,61 76,94,61 81,96,72 29,43,24 38,54,33 38,54,33 36,52,33 47,67,53 81,90,115 67,73,101 59,62,80 57,65,85 42,48,76 102,110,140 79,86,121 110,115,139 55,54,69 43,44,74 170,180,225 48,58,92 134,153,147 89,112,66 56,73,49 44,58,39 42,57,41 39,57,40 83,93,111 79,91,115 41,54,80 40,53,83 57,71,110 117,147,112 90,112,84 45,58,46 51,70,59 62,81,75 115,131,160 85,101,130 142,172,135 70,91,68 56,69,57 202,194,172 236,222,193 235,218,190 243,227,196 96,110,78 71,81,75 201,199,168 90,112,84 173,175,149 83,96,84 219,217,195 152,161,144 161,168,134 245,225,195 105,99,120 140,129,126 246,229,201 244,227,201 251,232,209 254,236,206 250,232,202 250,232,200 152,136,121 224,213,220 111,107,127 113,102,129 124,96,117 193,160,192 195,164,186 155,154,189 180,152,194 150,142,186 148,163,208 165,171,215 112,112,151 61,49,63 60,57,63 70,93,47 46,66,37 69,84,68 55,66,53 96,101,136 117,106,103 249,242,240 208,218,210 190,195,201 200,183,148 130,139,150 77,95,131 108,121,165 134,147,193 135,156,206 24,64,137 60,81,129 175,191,202 109,138,165 25,66,150
71,80,119 68,77,116 102,115,145 70,79,120 97,77,100 123,87,97 73,70,99 61,64,84 63,66,84 64,67,85 32,38,66 89,95,127 116,119,137 80,87,124 46,50,83 83,87,116 67,79,112 111,120,143 80,88,116 64,72,102 64,67,85 65,67,81 67,70,90 54,59,94 88,99,139 66,77,115 91,99,131 58,64,94 56,64,80 105,138,72 119,145,93 92,110,79 32,44,24 37,51,32 23,38,24 38,53,39 47,62,46 56,71,59 86,95,120 75,83,111 58,64,83 57,65,85 42,48,78 100,108,138 77,84,119 110,116,137 56,55,70 43,44,74 160,173,219 58,70,105 144,163,154 92,115,69 63,80,56 57,71,52 50,65,51 48,66,49 88,98,118 121,131,165 97,108,139 38,47,70 87,95,127 152,177,132 69,91,63 50,63,51 38,57,46 62,81,75 113,126,154 85,98,128 141,170,130 60,81,60 55,69,60 178,169,150 235,221,194 238,221,195 237,220,192 97,111,81 67,77,74 186,189,154 88,113,86 138,146,123 81,98,88 177,186,167 106,125,114 105,118,95 255,236,206 110,104,125 132,121,118 235,218,190 230,213,187 251,232,209 243,225,195 244,226,196 238,221,186 150,134,121 216,211,213 107,103,125 137,112,137 122,102,153 125,111,139 95,106,162 107,115,122 128,144,194 126,133,145 49,64,98 78,84,103 83,84,103 199,189,179 65,59,50 110,133,87 55,75,46 28,44,25 43,55,37 104,115,126 116,112,77 252,246,237 207,217,209 197,199,199 255,240,177 225,211,182 114,139,181 152,168,220 150,166,214 141,161,203 33,71,141 56,82,128 169,194,218 34,70,126 27,73,155
100,103,121 72,78,108 106,112,142 62,72,106 37,54,85 47,63,113 47,56,95 50,55,81 53,60,83 54,61,84 29,37,65 83,91,121 103,110,135 79,86,121 64,55,79 114,76,82 93,72,89 120,114,135 73,79,107 65,72,109 64,67,85 69,71,87 67,70,88 51,59,91 87,98,136 69,79,124 88,99,128 58,62,93 68,76,94 160,194,123 97,122,75 52,68,37 50,64,43 39,52,36 27,42,30 41,56,42 61,76,60 50,68,53 79,90,119 73,80,115 35,42,67 37,46,69 45,53,83 77,85,117 80,88,118 104,112,132 55,55,67 42,49,74 148,157,196 126,135,176 170,189,169 70,92,51 51,65,44 40,53,37 44,59,45 60,78,63 81,91,111 81,91,125 45,54,79 70,74,89 109,115,145 144,172,126 60,82,56 42,57,43 39,58,49 58,77,68 49,62,92 95,109,130 130,159,117 69,89,71 58,72,63 155,148,130 226,207,182 227,210,184 234,218,187 94,108,78 61,71,68 195,197,169 81,106,79 111,127,106 77,92,80 126,142,121 82,101,90 85,99,80 255,239,212 111,107,129 139,128,123 255,240,210 249,230,203 251,234,208 250,232,202 252,234,204 247,229,197 137,121,106 221,214,214 112,110,132 87,102,136 67,86,117 57,66,105 141,147,175 161,170,209 137,149,171 110,106,115 61,91,156 121,109,111 79,78,93 221,206,186 213,205,181 85,108,64 31,52,20 32,51,29 59,78,58 90,105,139 42,46,50 243,239,220 209,213,215 206,208,208 59,50,42 255,218,163 117,134,179 159,170,208 99,109,143 168,173,169 42,76,131 19,56,107 0,31,76 26,65,130 28,68,139
111,114,132 71,77,107 109,115,145 73,79,111 82,95,121 69,84,127 67,78,109 37,42,68 36,40,69 28,34,64 39,50,81 60,71,111 63,74,114 63,77,116 53,62,101 57,61,101 66,70,103 108,112,141 77,83,115 68,76,108 68,72,87 68,70,86 67,70,88 47,55,87 89,100,138 72,83,125 89,99,133 61,65,98 86,96,102 92,126,53 70,95,48 77,93,62 49,63,42 36,49,33 29,44,30 36,51,37 47,65,48 48,66,51 76,87,118 79,87,115 62,68,89 58,66,86 48,56,86 114,122,150 114,123,146 97,104,127 49,52,63 49,55,83 241,249,255 229,239,255 177,193,160 83,105,64 43,57,38 44,57,41 52,67,53 49,67,52 91,101,121 49,60,89 56,65,90 71,73,89 109,115,145 137,165,119 53,75,49 52,67,55 51,70,64 48,67,58 92,102,136 100,110,128 133,164,120 58,78,60 57,72,60 136,132,111 245,226,203 244,227,203 255,248,217 96,110,80 66,76,73 171,172,149 92,117,90 76,95,75 86,99,87 109,128,106 71,89,76 75,86,71 252,233,208 115,111,133 129,118,111 255,238,206 250,232,202 252,235,207 255,242,212 255,239,209 242,224,194 141,125,110 222,215,215 111,112,133 98,108,126 78,93,109 60,66,98 178,180,196 177,173,205 136,149,179 110,105,123 80,113,186 206,196,197 79,79,91 228,213,193 225,215,191 64,83,43 70,87,59 34,53,31 30,53,38 82,103,149 114,124,142 245,241,233 209,209,219 205,206,209 38,50,74 107,97,115 123,134,172 69,75,92 65,71,90 153,154,142 52,81,128 22,56,111 0,30,74 32,65,138 37,67,132
116,122,150 70,77,112 111,121,155 78,86,118 111,115,144 73,79,109 86,92,111 62,61,76 56,52,63 87,83,92 67,60,70 70,64,71 68,64,77 70,65,81 74,66,85 69,65,87 71,71,99 67,71,102 81,88,123 66,74,102 66,70,83 37,40,49 66,71,79 35,43,61 81,90,113 71,72,102 105,85,108 65,63,87 92,109,83 119,153,80 74,100,50 74,90,57 45,59,38 35,49,30 35,50,36 45,60,46 52,70,55 41,59,44 78,89,118 78,83,109 67,68,89 68,71,91 53,59,87 85,93,123 81,89,117 107,115,135 56,55,70 46,49,71 239,245,255 244,249,255 103,117,87 71,88,48 59,75,54 44,57,41 42,57,43 36,54,39 84,94,112 53,64,95 61,68,93 74,73,90 116,122,150 110,137,94 51,73,47 43,58,46 52,71,62 61,80,69 91,103,125 114,124,144 112,141,99 62,80,65 57,70,58 114,112,94 244,225,200 243,224,201 242,229,197 91,105,75 67,77,74 138,146,123 101,126,99 74,92,75 92,105,93 115,131,112 84,101,93 78,89,78 255,237,210 112,108,128 130,121,115 240,222,192 251,233,203 253,236,208 248,232,201 254,235,210 252,234,202 133,116,106 238,225,222 113,108,126 93,101,129 89,105,132 59,75,104 146,160,183 124,117,147 202,205,223 104,101,116 84,123,199 205,201,195 88,88,96 216,205,186 211,201,189 106,125,85 62,80,47 71,82,53 68,64,45 103,95,82 112,97,75 83,69,42 73,60,37 69,58,39 68,60,38 62,59,46 63,55,44 71,68,53 75,73,74 141,139,135 89,112,148 33,61,115 6,28,58 0,17,50 57,60,71
75,82,117 68,78,114 69,80,118 68,78,114 66,73,108 63,74,105 63,72,95 63,62,79 62,58,71 98,94,105 80,76,85 96,89,99 77,70,82 96,89,99 71,64,74 84,75,86 73,64,75 95,92,109 110,117,142 63,69,97 46,51,61 21,25,27 22,27,26 19,30,19 51,68,42 54,70,49 54,66,90 50,58,86 65,82,86 86,116,58 65,85,42 95,111,80 40,57,33 45,61,42 42,57,43 57,72,58 27,42,28 42,60,45 84,92,122 77,84,109 68,72,87 66,72,89 53,59,87 85,92,115 77,88,115 106,113,136 55,58,65 46,52,69 235,243,252 234,243,243 116,132,99 91,110,70 59,73,52 37,51,32 46,59,43 51,66,50 68,79,90 46,57,88 57,65,95 73,76,98 115,123,151 132,159,118 63,85,59 46,59,47 40,57,47 53,70,62 71,84,99 104,112,140 109,131,90 68,83,71 52,66,57 94,96,81 242,225,197 248,231,207 248,235,203 98,111,84 62,72,69 91,107,86 95,116,93 63,83,69 77,94,84 93,111,96 67,86,80 82,92,86 247,235,198 117,112,130 105,101,110 133,120,117 125,116,110 125,116,110 225,214,199 252,233,206 251,229,195 130,112,109 237,226,219 117,112,128 164,136,157 164,142,166 210,204,229 193,172,191 67,88,134 211,201,189 87,94,117 88,128,188 205,205,189 85,84,87 216,207,192 121,117,109 133,158,111 42,62,37 59,64,40 106,78,38 137,101,52 123,91,47 87,58,34 77,56,31 79,60,35 84,63,36 82,63,36 60,50,28 80,72,59 121,115,108 131,127,121 244,245,226 250,253,241 218,215,200 54,53,56 64,63,66
31,29,51 35,37,64 40,47,82 75,87,122 75,86,124 42,54,89 50,58,88 61,62,83 67,63,74 109,105,114 115,113,121 115,113,123 112,111,126 114,114,126 108,104,117 105,98,110 104,100,111 83,84,103 78,86,118 45,53,85 37,44,56 25,29,31 28,33,29 19,30,17 62,79,51 55,72,48 77,85,103 68,72,85 128,142,123 86,118,48 57,79,38 115,130,104 40,56,37 29,44,28 42,57,43 42,57,43 45,60,44 31,46,32 22,32,26 59,59,67 52,60,78 54,60,79 51,59,89 82,89,112 85,74,99 114,110,130 56,51,67 55,57,82 216,223,221 240,246,235 121,138,91 68,85,45 58,72,51 33,47,28 42,55,39 44,59,43 81,92,103 49,60,91 64,75,104 73,81,101 123,131,161 132,160,112 59,81,55 56,68,59 57,74,64 38,55,45 69,82,97 106,114,142 89,113,73 65,80,66 56,73,63 65,69,54 247,234,202 255,238,212 246,230,199 87,100,73 64,74,71 75,89,68 101,122,99 72,92,76 71,89,76 76,93,83 71,88,83 102,114,105 241,228,196 115,110,126 97,91,114 103,99,112 102,97,113 117,112,128 255,241,228 255,247,217 252,232,200 137,121,115 250,234,232 120,104,121 80,91,131 67,80,110 203,209,226 142,146,179 51,101,171 208,197,182 76,87,116 106,144,204 196,193,178 75,70,72 228,212,195 218,208,184 97,121,68 81,100,62 41,47,20 88,71,34 104,77,45 77,55,35 56,43,36 50,44,39 51,45,40 54,45,39 50,43,41 83,74,55 183,173,151 210,200,178 122,113,105 214,210,193 255,255,240 220,216,199 61,56,58 64,63,68
29,28,45 39,42,64 43,50,75 28,38,74 30,41,79 58,73,107 41,52,83 30,38,58 66,64,76 115,113,125 125,120,138 119,116,133 125,122,139 69,68,85 85,84,99 96,97,116 110,108,118 72,73,92 50,56,84 45,51,83 31,37,54 27,33,34 33,40,33 26,39,25 49,69,44 57,74,48 77,86,99 64,67,89 123,140,114 72,104,43 105,130,85 94,109,81 28,44,25 28,43,27 40,55,41 40,55,41 52,67,53 32,50,35 16,31,15 57,65,55 57,54,69 48,46,66 42,49,74 69,77,105 63,74,101 77,84,109 55,53,65 59,57,79 114,119,115 248,252,237 102,119,70 73,90,54 38,52,31 43,57,38 43,56,40 44,57,41 81,93,101 52,63,94 56,64,94 74,77,97 112,120,148 120,146,96 78,100,74 41,55,46 44,58,51 50,68,53 68,81,98 111,119,147 102,124,87 77,92,76 55,74,63 77,83,70 253,235,205 243,229,200 246,232,203 98,112,82 68,78,75 92,108,87 95,116,93 75,95,79 91,109,96 89,106,98 72,86,82 77,92,78 242,228,201 115,111,124 106,98,115 127,120,134 140,134,127 139,133,124 253,237,220 255,238,211 255,232,206 138,126,114 255,238,230 112,108,128 96,97,129 111,117,138 205,217,239 206,199,202 51,92,156 209,198,183 81,92,130 110,148,210 189,189,175 73,71,67 220,204,187 227,211,194 84,105,57 77,101,61 30,41,28 45,53,43 38,48,56 26,36,56 25,37,59 23,39,64 25,38,66 26,37,64 33,40,65 255,255,241 220,207,184 212,200,174 159,150,135 121,112,104 255,255,240 135,132,117 60,58,59 68,67,72
29,27,49 42,45,67 41,45,74 39,45,73 16,32,68 42,59,92 37,53,82 31,44,72 39,42,62 107,108,127 123,122,139 121,122,141 119,122,142 117,115,137 51,48,54 25,24,39 111,110,115 90,86,99 74,73,90 58,60,74 24,29,37 21,26,25 23,28,27 19,32,18 50,65,41 54,69,41 62,65,76 67,63,83 80,92,74 102,128,78 52,70,39 64,78,57 30,45,29 27,42,28 43,56,42 36,51,35 31,46,32 35,53,36 29,43,24 62,69,62 63,58,74 51,48,65 47,52,76 64,71,94 72,81,104 71,83,105 43,39,59 48,48,74 104,109,105 252,255,243 117,136,84 62,79,53 56,70,49 40,54,35 58,71,55 39,52,36 81,92,105 48,59,90 56,65,88 77,80,102 116,123,148 102,132,74 46,67,44 45,59,50 52,66,57 47,65,52 66,76,92 113,122,135 97,120,76 57,72,58 51,70,61 70,76,65 254,235,208 250,236,209 244,230,201 95,110,82 67,79,72 80,95,79 97,116,94 60,78,65 76,94,81 71,88,83 78,91,90 82,95,83 211,197,170 124,120,133 113,105,124 130,118,134 244,237,206 130,120,108 242,228,212 253,234,207 251,228,199 149,137,125 241,231,219 105,100,118 98,104,125 146,152,173 194,207,208 199,192,192 64,103,168 206,195,180 75,86,124 125,158,220 177,176,165 99,94,91 217,207,195 98,94,88 90,115,70 57,78,46 52,55,31 51,65,44 40,59,67 16,34,58 19,39,67 25,41,66 26,40,63 24,41,63 32,44,68 255,255,242 236,222,197 220,206,181 201,192,173 96,91,88 255,255,242 252,252,236 54,54,54 66,64,72
21,21,49 45,47,74 40,44,77 36,41,67 20,31,69 70,81,110 76,87,118 75,90,124 75,91,120 69,79,115 71,75,88 53,59,78 67,73,94 75,81,102 111,100,95 76,72,83 112,109,113 110,108,120 106,108,122 102,101,116 41,45,49 22,29,24 25,30,24 19,28,11 59,70,41 66,76,50 65,68,77 64,66,80 89,94,90 98,121,77 76,93,67 36,51,27 32,46,27 44,57,41 34,46,28 29,43,22 26,40,19 67,81,62 31,45,24 57,64,57 66,65,80 53,51,63 50,52,77 26,31,55 73,80,103 74,80,101 74,77,99 64,70,91 115,122,147 182,195,214 98,128,81 93,109,88 37,51,30 38,52,33 49,65,46 63,78,64 59,73,66 33,44,43 54,66,57 81,89,98 76,81,105 88,117,73 60,79,57 35,53,40 51,65,56 55,70,56 63,74,85 111,113,140 73,97,59 52,72,56 53,72,63 59,70,55 242,228,199 244,227,199 243,229,200 87,103,82 50,68,55 73,88,76 108,125,101 63,80,70 92,107,93 70,84,80 75,87,83 80,95,81 247,238,209 132,125,139 116,106,124 131,124,136 124,111,119 131,121,125 230,217,210 214,195,168 255,235,204 155,143,131 250,243,225 111,113,127 115,113,137 171,176,202 184,198,221 93,99,129 61,106,175 73,83,101 66,92,138 62,100,162 107,114,107 69,68,61 220,211,196 229,220,201 113,132,82 57,76,40 38,53,27 61,83,46 31,57,74 71,108,173 52,92,154 26,55,102 21,48,89 22,49,90 39,54,88 255,255,249 228,216,188 221,207,182 216,205,186 82,76,81 252,255,233 255,255,238 54,54,49 71,70,73
32,30,54 30,28,52 23,23,49 51,50,67 29,36,61 55,61,80 63,64,87 54,59,83 59,67,85 80,83,101 62,62,72 49,53,68 66,69,87 70,69,86 37,43,60 115,115,141 112,110,111 72,70,82 71,77,98 110,108,128 36,39,46 24,31,26 25,33,23 31,43,25 55,65,39 57,67,43 70,73,82 69,72,83 57,61,65 92,106,85 61,79,48 49,65,34 66,81,53 45,60,34 34,47,22 39,52,27 62,73,58 60,70,62 22,36,17 67,78,63 66,66,78 51,49,61 53,53,79 31,33,58 24,31,54 73,79,98 76,79,101 73,80,103 71,77,96 78,82,95 82,99,59 59,74,50 59,73,52 42,56,37 41,57,38 51,66,50 47,61,57 34,47,48 55,69,65 107,112,120 48,51,71 88,116,70 49,68,48 34,52,39 44,58,49 59,74,60 100,114,110 54,59,67 76,97,63 56,74,57 55,72,62 72,84,66 247,233,204 251,232,205 253,239,210 89,103,84 65,79,70 66,81,69 96,109,86 61,75,68 77,90,78 72,85,84 78,92,88 69,83,74 255,252,223 152,145,157 116,103,122 131,124,136 102,87,109 124,111,130 225,212,205 255,238,211 255,235,204 172,160,148 250,241,224 110,108,128 175,178,187 186,191,190 171,181,199 72,95,80 168,183,197 61,73,79 59,76,68 49,67,64 57,70,54 69,70,62 199,188,183 224,214,192 93,109,65 63,90,49 33,58,29 35,58,23 20,46,63 64,105,169 62,107,174 48,90,149 44,89,145 41,84,138 45,66,105 255,255,242 226,214,186 221,207,182 219,209,187 70,64,69 255,255,236 255,255,234 86,80,73 78,73,72
54,52,64 35,30,46 46,37,59 58,51,65 39,37,49 66,65,80 66,65,80 72,69,84 103,102,107 122,121,126 56,56,66 52,56,69 61,67,84 68,75,87 57,62,72 127,127,135 112,109,113 79,76,82 75,81,111 114,114,126 32,36,38 27,35,25 29,40,29 25,39,18 60,75,47 59,74,46 68,73,81 70,69,84 64,65,70 81,83,83 91,99,85 69,83,51 55,65,41 61,71,45 40,50,24 78,91,68 23,33,25 19,28,30 24,39,23 63,71,57 66,66,78 71,69,79 51,48,63 37,40,49 49,52,63 64,68,83 69,76,90 60,63,83 78,80,96 114,117,126 156,162,135 62,70,47 41,54,31 53,65,45 47,61,40 57,68,53 61,71,68 38,52,48 53,65,56 106,117,116 47,53,72 101,116,92 70,90,63 48,68,43 55,72,48 64,80,61 117,129,125 61,70,72 69,89,64 51,74,55 61,76,60 81,78,63 248,234,205 251,232,205 235,223,193 75,91,72 59,73,64 60,77,69 84,99,85 65,83,80 76,92,90 66,83,78 69,83,79 83,97,93 253,244,217 153,146,156 114,103,126 124,111,130 101,79,73 109,90,94 219,202,194 253,234,209 255,239,210 190,179,164 250,243,227 110,101,123 202,201,206 191,191,203 195,193,191 94,101,83 82,109,68 75,98,63 72,87,63 76,86,62 63,69,60 73,73,70 183,171,171 220,204,189 134,154,109 59,83,41 31,54,35 40,62,25 36,58,70 68,103,166 54,98,161 50,92,151 50,92,149 47,92,148 48,73,113 255,255,243 227,215,189 220,206,179 213,203,181 64,56,62 252,253,234 255,255,233 209,198,179 142,132,120
