102,93,89 116,107,103 127,118,114 117,108,104 107,98,94 106,97,93 102,93,89 107,98,92 143,134,128 131,122,116 122,113,109 151,142,138 157,149,138 167,161,156 123,122,111 138,129,123 133,113,106 152,141,124 126,119,92 150,145,142 94,122,156 153,150,156 54,48,55 110,119,130 139,153,149 138,134,124 159,147,137 131,120,113 69,63,68 132,126,119 156,147,141 132,123,115 165,157,146 130,122,111 152,143,135 160,151,143 166,157,151 108,100,89 110,102,91 146,131,122 196,180,176 163,152,145 123,114,110 87,76,85 99,99,107 95,92,98 152,141,138 72,103,146 123,104,90 110,101,95 100,94,85 135,128,126 120,111,103 166,157,149 127,121,112 122,118,127 124,122,118 123,122,125 71,118,173 69,127,187 62,108,161 83,125,159 129,128,133 139,122,98 85,76,61 128,118,106 108,96,98 236,57,45 180,68,67 136,129,127 158,152,147 113,109,101 160,154,147 132,126,119 141,137,129 132,126,117 115,109,102 105,99,92 93,87,80 118,111,111 125,119,110 143,137,128 102,97,85 140,134,129 115,106,98 116,109,112 128,130,130 104,97,97 118,107,100 136,125,118 128,118,108 249,235,208 236,219,191 234,220,191 247,233,204 222,210,173
115,106,102 111,102,98 108,99,95 139,130,126 111,102,98 109,100,96 113,104,100 143,134,128 125,116,110 132,123,117 130,121,117 129,120,116 118,110,99 171,163,152 132,123,147 206,212,231 29,50,118 13,38,121 17,42,123 140,132,108 45,67,110 117,109,96 66,63,67 153,139,125 152,176,196 57,90,150 106,100,93 100,93,93 133,128,125 131,122,116 149,140,134 138,129,121 141,133,122 162,154,143 130,121,113 132,123,115 172,163,157 131,123,112 110,102,91 146,135,128 99,88,73 135,125,115 132,124,113 149,142,126 119,108,103 136,130,107 94,92,93 125,119,124 52,102,168 100,104,117 122,115,113 118,112,103 123,115,104 132,124,113 122,114,103 150,144,139 115,113,109 98,100,97 122,124,109 118,105,100 136,120,105 136,125,120 125,114,109 104,102,110 85,84,87 134,136,133 192,98,73 255,60,64 109,49,39 70,70,80 61,59,69 65,62,66 78,72,79 64,63,78 67,60,70 92,85,83 160,154,147 114,108,101 136,130,123 128,121,124 100,93,91 120,114,109 99,92,90 137,131,124 156,148,137 141,131,130 86,87,108 151,145,138 123,112,105 125,114,107 123,113,101 246,232,205 236,219,191 236,222,193 247,233,204 250,236,207
118,109,105 116,107,103 128,119,115 123,114,110 123,114,106 137,129,118 156,148,137 153,145,134 155,147,136 155,147,136 129,120,114 158,149,143 129,120,112 133,129,119 52,53,85 146,155,178 82,100,169 52,78,152 17,54,131 61,64,82 190,184,177 145,133,121 79,62,63 83,74,57 151,141,140 125,121,104 73,110,159 86,112,145 184,167,170 127,121,114 180,171,163 130,124,117 152,144,133 129,121,110 155,147,134 146,138,127 141,132,124 128,119,111 169,160,154 129,124,112 87,95,104 88,76,90 143,139,122 117,122,121 206,206,51 170,163,50 126,126,52 72,68,77 72,74,88 60,62,76 58,114,175 109,123,133 130,122,111 123,115,104 107,98,90 125,119,112 122,113,105 110,101,93 107,100,100 97,90,100 101,96,93 123,114,106 134,121,114 109,107,105 114,98,94 103,112,123 130,140,158 92,84,90 41,47,50 79,82,91 63,63,73 67,66,83 58,58,70 62,62,74 65,64,81 64,62,82 61,54,66 128,119,113 116,107,101 125,116,110 137,128,120 118,109,101 111,104,107 100,93,96 106,111,110 152,164,186 91,95,97 126,121,109 130,119,112 140,129,122 210,201,172 239,226,194 231,219,191 233,219,190 249,235,206 238,226,196
107,98,94 122,113,109 121,112,108 111,102,98 178,169,161 125,116,108 148,139,131 136,127,119 123,114,106 146,137,129 132,123,117 111,102,96 123,114,106 126,120,111 107,102,90 75,102,171 70,91,159 78,102,178 78,110,177 79,77,115 172,166,157 145,142,146 82,79,83 49,46,52 81,80,85 87,85,93 71,74,85 69,68,73 59,116,183 106,133,163 145,141,135 125,124,113 138,127,120 138,128,129 124,115,109 167,156,151 158,142,136 157,151,142 110,101,97 129,123,118 103,99,112 129,123,116 114,94,62 126,101,57 210,194,91 157,145,47 100,94,48 153,144,136 141,132,126 139,130,124 66,63,69 116,114,110 76,114,158 57,115,175 124,122,123 126,109,110 138,129,123 182,171,164 112,111,100 116,107,92 93,85,74 132,122,121 107,97,96 108,106,118 101,102,90 117,117,103 116,117,107 34,91,154 47,41,46 63,66,75 66,63,78 63,62,79 69,68,83 63,63,75 66,65,80 64,64,76 66,63,80 131,122,116 143,134,128 157,148,142 121,112,106 132,123,117 134,125,119 141,132,126 122,118,110 42,79,117 87,78,70 81,79,77 112,111,100 138,138,124 250,235,199 249,230,195 222,210,182 228,216,190 231,223,189 229,217,189
102,93,89 100,91,87 128,119,115 104,95,91 113,104,96 122,113,105 146,137,129 138,129,121 125,116,108 152,143,135 131,123,112 138,130,119 135,126,118 139,134,122 133,128,116 68,72,116 102,103,135 142,137,139 132,131,134 125,117,123 134,125,119 173,169,163 103,101,97 103,100,106 105,101,95 119,113,108 131,122,114 136,137,127 99,92,95 119,111,117 53,120,195 83,111,145 127,120,104 117,113,107 118,109,103 146,137,129 122,117,105 111,106,105 137,109,69 137,127,117 137,131,108 255,255,198 117,90,58 130,101,68 133,104,71 130,98,68 104,91,84 146,139,123 122,114,103 150,141,135 165,157,146 123,112,119 89,80,91 133,121,123 108,135,163 51,111,173 63,117,174 78,114,155 96,110,131 101,100,93 126,106,99 139,128,121 130,121,115 116,108,116 80,77,83 73,70,76 169,47,38 128,119,132 34,111,179 63,64,83 62,62,74 62,60,80 60,59,74 63,62,77 66,65,82 62,59,76 109,102,100 111,102,96 134,125,119 89,80,74 151,142,136 123,114,108 117,108,102 127,118,112 57,114,179 122,103,87 91,84,96 61,59,71 59,55,68 65,60,78 245,228,189 215,193,155 230,211,176 232,217,179 232,219,185 225,213,185
99,90,84 93,84,78 107,96,89 123,112,109 124,113,108 101,95,88 114,108,101 114,105,99 113,104,98 136,128,117 121,113,102 134,125,119 152,143,135 148,139,133 143,134,128 137,128,122 125,117,106 73,63,53 129,123,118 108,103,100 107,101,96 147,141,134 68,64,75 157,150,148 162,154,141 152,141,134 137,131,126 126,120,115 128,122,113 130,117,110 98,94,107 135,122,119 164,155,149 82,100,113 60,102,150 64,101,139 92,89,93 157,151,146 80,76,87 120,108,120 109,111,108 170,163,136 101,78,47 132,108,73 113,89,54 116,90,69 230,226,189 123,119,102 143,132,127 130,121,115 128,122,115 90,84,77 111,107,101 113,106,109 79,72,72 142,136,131 111,104,102 163,156,154 143,135,122 131,123,110 92,87,84 114,114,109 129,133,135 100,102,99 59,58,61 77,74,80 79,78,81 72,76,80 69,68,73 157,150,132 43,113,187 42,55,72 63,62,77 58,60,74 66,65,68 126,120,113 108,102,93 121,112,106 121,112,106 122,116,109 115,109,102 118,112,105 145,138,122 118,113,101 108,107,96 152,150,148 108,106,104 143,141,137 72,71,76 255,241,221 238,220,178 220,202,160 223,202,159 220,202,158 244,226,182 255,240,203
115,106,100 114,105,99 122,111,104 129,118,115 105,99,92 114,108,101 116,110,103 102,93,87 113,104,98 115,107,96 142,134,123 124,115,109 138,129,121 127,118,112 135,126,120 153,144,138 136,123,100 67,62,64 63,58,55 126,121,120 148,144,138 134,130,122 91,84,96 130,124,119 155,147,134 128,117,110 120,111,107 106,97,93 139,129,128 126,115,110 138,129,123 126,124,122 84,81,87 123,123,120 141,126,117 124,119,116 149,139,129 116,110,105 94,91,97 125,120,117 96,106,98 57,66,79 93,74,47 77,58,31 89,72,46 104,89,78 184,181,157 191,188,162 164,159,145 163,154,148 127,121,114 143,137,130 121,117,111 130,124,115 114,108,99 99,92,95 70,63,61 127,120,118 128,119,111 156,147,139 89,93,97 116,116,102 145,134,131 101,96,93 136,132,124 133,129,121 128,122,113 152,151,140 142,133,129 84,69,79 124,111,104 113,135,165 70,124,181 126,133,145 115,118,108 120,113,123 142,136,127 122,113,107 134,125,119 128,122,115 135,129,122 94,88,81 111,100,97 51,95,131 152,141,138 144,135,131 143,133,132 65,60,59 110,109,114 203,193,155 227,209,167 224,206,164 222,201,158 227,209,165 248,230,186 223,202,161
105,99,94 114,108,103 102,93,89 118,109,105 109,103,98 106,100,95 111,105,100 114,108,103 110,101,95 111,102,96 117,108,102 137,128,122 145,136,130 138,129,121 172,163,155 156,147,139 136,134,142 90,88,89 57,55,67 86,85,90 109,107,108 99,98,89 92,87,89 127,122,110 131,123,112 131,120,115 116,110,105 120,114,109 128,122,115 139,133,124 141,135,126 155,146,138 115,115,101 105,103,104 89,84,83 87,79,85 142,134,123 130,128,138 194,159,103 131,122,114 61,95,134 126,129,138 195,170,122 239,218,177 83,69,55 57,48,42 112,108,102 103,100,104 91,96,122 114,119,129 156,140,134 134,133,126 129,120,116 126,120,113 156,150,143 133,127,122 143,137,132 99,93,88 99,93,98 117,111,118 73,71,79 130,124,115 141,135,126 136,130,121 129,120,112 131,122,114 116,107,101 129,120,114 117,106,101 145,141,135 143,141,137 107,101,108 109,103,96 127,112,101 78,106,131 74,130,189 74,114,176 110,124,147 95,96,101 107,100,98 132,132,127 128,120,107 75,73,83 118,115,91 121,115,108 123,113,114 65,62,68 104,100,92 135,127,114 154,142,132 150,136,122 179,167,141 208,190,158 240,221,182 234,216,174 255,242,201
91,82,76 92,83,77 102,92,80 118,108,96 114,108,103 119,113,108 116,110,105 114,108,103 122,116,111 119,113,108 109,100,94 118,109,103 116,107,101 137,131,126 122,116,111 126,120,115 130,124,115 134,128,119 70,66,79 131,127,117 182,176,167 137,129,118 144,135,127 128,119,111 117,106,99 156,145,140 121,112,106 137,128,124 136,127,119 146,137,129 141,132,124 133,127,120 150,142,129 159,149,137 121,124,112 119,118,123 75,70,72 94,89,91 111,98,95 94,86,94 160,152,139 130,117,112 255,255,182 209,187,120 147,134,113 115,106,102 70,71,76 99,99,107 77,70,70 122,106,102 56,72,101 70,122,178 87,92,88 122,107,96 140,119,115 133,127,120 131,122,116 103,99,93 140,135,134 86,82,65 59,60,50 78,77,80 107,106,109 167,163,157 125,119,112 148,140,129 136,127,121 121,112,106 155,146,140 116,110,103 137,131,124 162,156,151 92,84,90 86,80,75 119,113,106 109,103,94 126,116,104 112,111,116 87,105,131 78,105,144 88,97,99 144,110,78 114,96,75 110,101,95 115,109,100 91,91,91 144,139,127 123,114,108 131,120,113 123,112,107 138,128,118 132,122,112 140,128,102 160,144,113 197,181,139 220,201,162
93,84,78 97,88,82 111,100,97 123,112,109 112,106,101 105,99,94 120,114,109 122,116,111 105,99,94 106,100,95 110,101,95 116,107,101 117,108,102 99,93,88 106,100,95 134,128,123 135,126,118 139,133,124 68,59,53 45,40,28 118,113,112 125,119,110 111,105,98 83,83,80 152,143,135 120,111,103 124,115,109 129,120,116 123,113,112 124,115,109 131,122,114 115,109,102 138,130,117 156,146,136 122,121,110 134,132,130 83,83,78 146,144,154 119,119,119 78,77,80 73,69,82 77,66,91 240,224,166 255,245,175 173,162,143 115,105,104 60,66,83 49,51,76 61,59,69 70,69,86 74,70,90 48,59,70 75,73,81 67,65,63 104,107,114 106,99,99 151,119,87 147,133,133 136,136,136 112,107,109 78,65,62 58,54,67 62,58,71 67,68,89 80,75,102 83,79,88 121,112,106 125,116,110 122,113,107 113,104,98 125,116,110 141,135,130 141,134,132 121,115,108 98,92,87 76,67,78 91,88,92 144,143,132 134,125,117 127,118,110 124,124,119 103,103,115 109,98,91 124,113,110 133,126,129 65,63,71 121,112,108 125,116,110 159,148,143 147,136,131 135,124,121 166,155,152 150,144,137 130,121,115 140,131,116 152,141,122
118,109,103 88,79,73 94,83,76 90,79,72 100,94,89 120,114,109 123,117,112 113,107,102 95,89,84 106,100,95 114,105,99 106,97,91 108,99,93 112,106,101 118,112,107 111,105,100 168,157,150 125,121,111 99,95,87 101,100,91 86,82,102 89,87,99 94,90,103 73,72,89 109,105,116 115,108,108 130,121,117 141,132,128 179,170,164 128,119,113 110,101,95 143,134,126 148,139,133 131,122,116 126,122,116 143,138,135 110,109,112 66,63,67 62,60,82 65,61,74 92,85,97 128,121,133 85,79,86 65,54,49 60,43,35 57,43,27 36,68,106 52,56,69 66,130,211 64,67,87 57,57,69 72,70,82 71,68,83 76,72,83 132,124,113 174,168,161 101,100,103 162,157,159 73,78,84 101,101,98 94,93,96 124,119,116 140,134,127 122,118,112 102,95,93 125,118,116 114,105,99 129,120,114 146,137,129 130,121,113 165,156,148 123,114,106 150,144,137 137,131,124 121,115,106 118,112,103 112,105,103 94,84,88 92,82,83 113,109,101 59,111,167 70,75,83 123,117,112 116,110,105 100,94,99 122,115,115 118,112,105 144,135,127 128,120,109 102,94,83 150,141,135 125,116,110 130,121,115 125,119,114 160,151,145 140,129,122
90,84,79 93,87,82 97,88,82 86,80,73 94,88,83 119,113,108 113,107,102 121,112,108 103,94,90 113,104,100 118,112,107 105,99,94 107,103,95 109,103,98 135,129,124 108,102,97 103,94,90 114,105,101 105,101,95 163,159,153 128,124,118 133,127,118 121,116,102 172,164,153 121,115,108 126,120,113 132,126,119 132,126,119 170,162,151 122,114,103 118,110,99 124,115,107 156,145,138 127,118,110 158,148,147 135,130,127 200,200,200 69,68,73 88,81,93 106,101,98 73,69,78 74,70,79 98,93,92 174,142,96 88,71,43 65,63,83 46,96,150 73,73,85 72,70,80 33,104,192 64,58,65 66,73,85 63,68,78 70,68,88 63,54,65 119,112,112 103,101,109 159,158,149 130,131,123 27,83,155 145,141,131 126,115,110 147,131,127 152,143,135 143,134,128 136,127,121 135,126,118 128,119,111 163,157,150 133,127,120 134,128,121 146,140,131 129,120,112 122,113,105 102,93,87 138,129,123 129,120,112 125,119,112 122,116,111 105,104,97 60,80,106 82,72,76 129,125,119 131,126,123 111,106,105 98,91,89 137,131,126 123,114,108 128,119,111 114,105,97 128,119,113 123,114,108 135,126,118 128,119,113 103,94,88 125,116,110
83,77,72 86,80,75 106,100,95 89,83,78 113,107,102 116,110,105 107,101,96 118,109,105 104,95,91 102,93,89 105,99,94 115,109,104 112,108,100 80,74,69 94,88,83 106,100,95 115,106,102 93,84,80 124,115,111 117,108,104 120,114,109 153,147,138 147,142,128 125,120,108 120,114,107 133,127,120 123,117,110 127,121,114 127,119,108 127,118,110 107,98,90 115,106,98 157,149,138 127,118,110 174,165,157 185,178,178 92,88,80 107,98,92 111,104,102 60,63,70 105,103,111 147,146,135 143,135,122 86,55,18 123,117,110 71,68,83 49,101,157 68,64,75 59,65,84 70,81,92 76,84,89 73,66,69 124,123,126 158,157,150 119,113,106 123,116,114 103,102,117 102,95,93 126,125,118 120,117,102 56,102,155 139,139,139 122,118,108 130,121,113 118,109,103 117,108,102 109,100,92 132,123,115 123,117,110 128,122,115 115,109,102 119,113,104 129,120,112 132,123,115 144,135,129 132,123,117 155,146,138 114,108,101 134,128,123 55,95,153 104,85,69 78,70,46 89,88,93 103,101,109 105,101,112 73,66,69 144,138,131 134,125,119 116,107,99 125,116,108 121,112,106 109,100,94 114,105,97 136,127,121 137,128,122 130,121,115
99,93,88 93,87,82 111,105,100 100,94,89 114,108,103 95,89,84 120,114,109 107,98,94 110,101,97 116,107,103 120,114,109 101,95,90 101,95,90 106,100,93 90,84,77 137,116,103 92,83,77 92,83,77 128,124,116 104,100,92 111,102,96 118,109,103 150,141,133 132,124,113 149,140,132 107,98,90 155,146,138 149,140,132 122,114,103 155,146,138 132,123,115 123,115,104 132,126,117 141,134,137 165,162,166 143,135,124 113,110,114 61,59,71 95,95,105 123,121,122 144,135,129 159,151,140 120,111,107 75,65,64 52,48,61 69,67,77 78,119,174 104,102,98 125,119,114 84,80,93 137,122,113 74,53,38 112,106,99 153,144,136 134,125,119 115,105,106 91,82,53 92,81,74 101,104,115 86,88,102 117,115,123 53,87,126 120,131,142 173,163,164 121,113,102 135,127,116 100,91,85 141,132,126 132,126,117 157,151,142 139,133,124 123,117,110 132,123,117 93,84,78 151,142,136 97,88,82 148,139,131 131,122,116 119,134,150 58,83,107 108,104,113 69,66,70 120,113,113 114,109,111 87,85,86 93,86,84 149,143,138 119,113,106 127,118,112 159,150,144 124,115,109 138,129,123 145,136,128 113,105,94 123,115,104 120,112,99
99,93,88 105,99,94 108,102,97 114,108,103 99,93,88 95,89,84 84,78,73 109,100,96 106,97,93 89,80,76 107,101,96 102,96,91 115,109,104 119,113,106 106,100,93 93,88,74 89,83,76 92,86,79 107,98,92 93,84,78 103,94,88 93,84,78 118,109,101 116,108,97 101,92,84 174,165,157 141,132,124 159,150,142 138,130,119 132,123,115 130,121,113 146,137,131 102,96,89 126,122,116 116,114,110 68,66,76 57,58,79 91,89,99 160,151,147 109,100,92 144,139,127 122,117,105 116,107,101 135,129,124 110,108,109 137,127,126 107,117,137 128,111,85 135,122,117 69,65,78 130,121,106 74,72,70 68,67,70 129,122,120 121,112,106 131,126,125 122,120,132 58,61,68 112,110,118 137,135,143 112,112,112 111,114,121 86,114,137 46,110,168 139,131,120 114,106,95 134,125,119 132,123,117 119,113,104 147,141,132 126,120,111 118,112,105 146,137,131 123,114,108 125,116,110 128,119,113 136,127,119 134,128,121 41,105,166 130,123,107 137,129,118 118,109,103 115,115,112 85,78,90 119,113,106 134,128,121 119,113,106 130,124,117 127,118,112 138,129,123 145,136,130 171,162,156 137,128,120 138,130,119 118,110,99 128,119,113
108,102,97 93,87,82 99,93,88 86,80,75 108,102,97 91,85,80 100,94,89 99,93,88 95,89,84 91,85,80 111,105,100 106,100,95 90,84,77 84,75,69 136,127,121 111,102,96 126,114,104 105,93,83 92,83,77 107,98,92 118,107,100 97,86,79 92,81,74 99,93,86 120,111,105 117,108,102 125,116,108 138,129,121 128,119,111 114,105,99 138,129,123 140,129,122 148,142,135 148,144,136 140,128,128 133,126,124 82,80,78 125,119,114 152,142,130 82,71,56 146,133,128 138,129,123 143,135,124 111,102,96 161,155,148 136,127,123 101,99,97 96,94,104 119,104,95 64,58,65 123,117,112 104,98,105 110,108,106 88,85,91 136,131,130 135,129,122 115,109,100 127,121,112 131,122,114 152,144,131 113,107,98 154,148,139 140,134,127 70,63,75 88,105,125 48,110,183 155,150,149 93,87,78 127,118,110 130,125,111 113,107,102 140,134,129 134,128,121 137,131,124 130,121,115 135,126,120 119,113,106 69,95,114 126,114,102 127,122,110 111,107,101 126,121,120 111,105,112 134,130,124 121,112,106 146,137,133 118,109,105 184,175,169 131,122,116 136,127,121 109,100,92 142,133,125 124,115,107 116,107,99 148,139,131 128,119,113
98,92,87 101,95,90 93,87,82 89,83,78 90,84,79 106,100,95 109,103,98 105,99,94 114,108,103 106,100,95 111,105,100 112,106,101 107,98,94 101,95,88 92,80,68 105,95,85 123,109,93 104,92,82 117,106,101 118,107,102 102,96,89 130,124,117 108,102,95 127,123,115 102,96,89 108,102,95 115,109,100 132,126,117 134,125,119 129,120,112 103,94,86 155,146,142 125,116,108 144,135,129 154,144,132 157,147,148 120,114,119 107,98,90 127,115,103 110,90,70 92,78,78 127,114,109 140,134,125 119,113,104 130,130,116 121,115,106 132,130,131 40,90,146 129,120,116 81,78,82 147,142,139 113,108,107 123,117,112 118,112,103 85,80,82 121,115,108 128,123,111 134,127,125 137,128,122 128,119,113 141,132,124 134,125,117 125,116,108 145,140,139 98,96,104 99,101,101 88,123,171 61,127,196 95,94,83 123,112,93 135,130,132 136,130,121 116,109,109 167,161,154 146,137,129 118,109,101 125,119,114 23,61,105 123,115,104 119,113,104 128,124,118 92,84,90 120,114,105 144,138,129 100,91,87 127,118,110 118,109,101 127,118,110 131,122,114 139,130,122 115,106,98 88,79,75 153,144,138 104,95,89 134,125,119 135,126,120
101,95,90 91,85,80 116,110,105 106,100,95 94,88,83 99,93,88 102,96,91 110,106,100 115,109,104 105,99,94 92,86,81 79,73,68 103,94,90 145,127,124 112,95,85 104,94,84 85,66,52 109,89,82 121,110,105 122,111,106 107,101,94 116,110,103 86,80,73 108,104,96 100,94,87 112,106,99 91,85,76 101,95,86 113,104,98 129,120,112 149,140,132 148,140,129 119,110,91 183,173,163 183,171,159 151,139,127 130,124,115 130,120,110 120,106,92 99,83,68 125,114,109 141,132,128 128,122,113 144,138,129 117,116,107 109,97,97 146,145,138 57,108,169 148,139,131 111,110,103 128,118,117 118,110,99 82,68,50 136,126,114 103,98,97 83,81,91 60,56,65 112,107,106 158,152,147 130,121,117 118,109,101 138,129,121 133,127,120 122,118,112 122,116,107 95,88,88 75,72,87 102,104,101 134,130,124 95,113,128 59,126,197 49,114,188 83,122,159 115,133,148 137,128,120 93,87,78 57,60,50 128,124,118 143,134,128 127,121,116 64,57,71 115,109,102 126,120,111 137,131,122 136,127,123 124,115,107 122,113,105 148,139,131 123,114,106 115,106,98 125,116,108 111,102,98 136,127,121 134,125,119 134,125,119 120,111,105
89,83,78 105,99,94 82,76,71 95,89,84 92,86,81 84,78,73 90,86,80 112,110,106 115,111,105 86,82,76 101,97,91 76,72,66 87,78,74 91,76,65 104,89,78 97,91,86 100,88,78 91,79,69 112,106,101 122,116,111 127,118,112 111,102,96 115,106,100 114,105,101 93,84,80 99,90,86 109,100,94 127,118,112 105,99,92 106,97,91 114,105,99 143,134,126 129,120,112 155,146,138 134,126,115 132,124,113 154,148,139 148,139,133 134,119,97 134,118,101 123,112,107 156,147,141 116,107,101 149,140,134 145,136,130 144,138,133 138,135,139 124,128,132 96,91,93 126,113,106 120,118,119 121,108,87 81,69,59 63,57,62 61,59,71 119,117,125 118,117,122 145,140,139 125,120,119 124,115,111 155,147,136 117,108,100 109,100,92 127,121,114 123,117,108 171,165,156 137,130,128 136,129,127 71,66,68 99,97,93 150,138,138 155,149,144 145,143,141 131,139,146 139,126,119 156,118,68 119,108,101 130,124,115 150,141,133 106,99,97 132,126,131 122,116,111 109,100,96 122,113,109 108,99,95 129,120,114 121,112,106 109,100,94 122,113,107 121,112,106 128,119,113 103,94,88 94,85,79 94,88,81 115,109,102 112,106,99
93,87,82 95,89,84 113,107,102 120,114,109 94,90,84 85,81,75 110,106,100 84,79,76 86,77,73 86,77,73 135,126,122 93,84,80 75,71,65 100,94,87 105,99,92 91,85,80 78,72,67 118,112,107 94,85,81 114,105,101 98,87,82 92,83,77 109,100,94 115,109,104 108,102,97 123,117,112 106,100,95 111,105,100 116,110,105 110,101,97 111,102,98 106,97,93 116,107,99 151,142,134 128,120,109 164,156,145 118,109,101 183,167,150 114,90,64 159,138,111 74,65,61 132,125,109 141,132,124 130,121,115 117,112,114 108,101,99 140,140,137 115,112,116 90,113,140 62,88,134 73,70,87 132,131,136 67,65,73 90,87,93 132,127,126 118,114,104 136,132,122 119,113,104 113,108,96 138,130,119 128,120,109 129,121,110 174,166,155 137,128,120 116,107,101 138,129,123 138,129,123 123,114,108 140,134,127 116,110,103 77,70,73 113,106,118 129,100,105 94,85,77 134,132,130 89,81,98 173,164,158 127,118,112 108,99,91 84,77,91 122,116,109 134,125,119 143,134,126 164,155,147 136,127,119 150,141,135 121,112,106 114,105,99 132,123,117 136,127,121 132,123,117 118,109,103 114,105,99 91,85,78 161,155,148 122,116,109
121,115,110 128,122,117 132,126,121 112,106,101 113,109,103 113,109,103 93,89,83 103,98,95 67,58,54 92,83,79 94,85,81 87,78,74 97,93,87 86,80,73 98,92,85 80,74,69 90,84,79 79,73,68 71,62,58 91,82,78 83,72,67 122,113,107 102,93,87 98,92,87 93,87,82 115,109,104 116,110,105 105,99,94 100,94,89 109,100,96 113,104,100 122,113,109 114,105,97 104,95,87 134,126,115 148,140,129 139,128,121 169,145,123 148,124,98 175,156,133 115,105,106 78,71,74 74,72,80 66,64,72 66,64,76 86,81,83 154,152,148 129,128,131 110,106,96 50,101,162 128,129,121 78,80,96 126,120,111 172,166,161 131,123,112 182,172,160 145,135,125 131,121,111 134,126,115 125,117,106 123,115,104 146,138,127 120,112,101 108,99,91 145,136,130 130,121,115 128,120,109 151,142,134 137,131,126 115,109,104 125,119,110 150,145,144 93,95,90 71,70,85 52,80,116 79,78,83 163,155,142 141,132,124 129,120,112 71,64,74 123,117,110 148,139,133 173,164,156 144,135,127 132,123,115 121,112,106 122,113,107 124,115,109 128,119,113 122,113,107 145,136,130 129,120,114 143,134,128 127,121,114 86,80,73 116,110,103
132,123,117 114,105,99 116,107,103 102,93,89 98,94,88 113,111,107 106,104,100 124,119,116 95,86,82 97,88,84 100,94,89 99,93,88 76,70,65 89,83,78 92,86,81 92,79,72 107,98,94 82,73,69 121,112,108 101,92,88 93,82,79 85,74,71 107,96,93 105,99,92 93,84,78 114,105,99 101,95,90 112,106,101 102,96,91 98,92,87 101,95,90 90,84,79 75,69,64 108,102,97 100,94,89 101,95,90 135,124,107 134,106,79 125,103,83 91,80,87 67,67,79 67,66,81 67,65,75 120,118,119 71,66,65 141,137,129 120,107,86 117,106,87 63,70,95 100,90,91 78,116,174 73,92,113 127,113,118 149,144,132 123,115,104 146,138,127 136,128,117 173,165,154 146,138,127 142,134,123 108,99,91 124,116,105 135,127,116 138,130,119 116,107,99 116,107,99 125,117,106 109,101,90 131,122,114 155,146,140 126,120,113 120,113,111 116,127,128 29,73,136 91,94,105 82,72,71 77,72,74 125,115,114 134,124,123 106,96,97 106,97,89 153,144,140 153,144,138 157,148,142 118,109,103 101,92,86 151,142,136 122,113,107 131,122,116 152,143,137 164,155,149 109,100,94 110,101,95 120,111,103 123,114,106 99,93,84
116,107,101 142,133,127 136,127,123 120,111,107 119,115,109 92,90,86 88,86,82 88,83,80 85,76,72 92,83,79 112,106,101 112,106,101 104,98,93 116,110,105 109,103,98 87,81,76 85,76,72 88,79,75 101,92,88 92,83,79 122,111,108 96,85,82 104,93,90 116,110,103 103,94,88 121,112,106 126,120,115 104,98,93 94,88,83 115,109,104 106,100,95 113,107,102 92,86,81 113,107,102 78,72,67 121,115,110 132,122,110 138,114,88 106,90,75 71,64,74 71,70,85 66,63,78 76,74,72 149,143,138 145,136,128 157,145,145 112,110,118 116,116,126 69,80,93 130,131,134 151,138,146 63,115,157 63,67,80 162,157,145 101,93,82 178,170,159 123,115,104 132,124,113 169,161,150 162,154,143 146,137,129 143,135,124 125,117,106 157,149,138 134,125,117 138,129,121 177,169,158 145,137,126 179,170,162 124,115,109 137,131,124 154,143,126 31,85,158 99,93,86 95,75,55 94,75,52 103,101,111 83,80,95 70,70,82 63,61,81 103,93,92 125,116,108 135,126,120 160,151,145 130,121,115 125,116,110 137,128,122 124,115,109 151,142,136 104,95,89 125,116,110 137,128,122 111,102,96 148,139,131 123,114,106 116,110,101
120,111,103 117,108,100 101,92,86 101,92,86 135,131,125 113,104,100 97,88,84 90,84,79 94,88,83 105,99,94 107,98,94 118,109,105 112,108,102 92,91,84 109,108,101 95,89,84 121,115,110 87,81,76 99,90,86 95,86,82 114,108,103 102,96,91 114,108,103 99,89,88 127,122,119 110,105,102 108,102,97 99,93,88 105,99,94 121,115,110 92,86,81 121,115,110 109,103,98 115,109,104 123,117,112 104,98,93 137,122,111 126,107,93 109,98,93 105,102,108 74,72,92 65,64,79 116,114,110 116,106,105 135,128,112 143,134,117 103,102,107 64,62,82 46,47,66 62,58,67 116,111,97 129,119,109 119,132,151 39,94,171 139,135,116 136,127,119 138,129,123 150,141,135 138,129,121 136,127,119 131,122,116 144,135,127 169,160,152 138,129,121 137,128,122 131,122,116 136,127,119 125,116,108 121,113,102 121,110,103 119,116,103 50,106,178 126,120,115 125,120,119 110,114,116 67,63,83 123,123,118 125,123,124 83,79,73 117,108,102 155,146,140 122,114,103 139,130,122 132,123,115 129,120,112 149,140,134 127,118,112 131,122,114 94,85,77 109,100,92 120,111,103 123,114,106 107,98,90 136,127,121 131,122,116 101,92,88
