83,79,73 91,87,81 106,102,96 103,94,90 97,88,84 101,95,90 94,88,83 109,103,98 94,88,83 105,99,94 104,98,93 98,92,87 91,85,80 85,76,72 101,92,88 88,79,75 136,127,119 129,121,110 127,119,108 124,116,105 135,127,116 144,136,125 155,146,140 135,126,120 141,132,126 143,134,128 124,110,115 137,128,113 158,149,143 136,127,119 147,141,134 128,114,114 169,166,151 126,126,121 42,58,108 134,132,133 129,119,109 165,154,149 117,108,100 115,109,102 120,114,107 111,105,98 125,118,121 91,86,88 142,137,139 126,120,115 141,132,128 141,136,135 110,107,113 76,72,81 127,115,105 117,125,143 58,118,180 78,121,173 106,125,158 126,130,134 139,138,131 115,114,107 140,124,111 73,60,55 118,109,101 152,143,135 137,137,123 118,112,107 74,75,78 106,101,100 153,142,135 138,130,119 120,104,100 47,103,162 131,118,115 118,109,101 143,137,130 120,116,106 126,120,113 115,104,99 136,127,123 107,103,95 119,106,114 98,91,91 135,128,126 152,143,135 136,121,112 130,118,108 115,109,102 128,124,118 132,140,149 46,44,52 58,56,68 56,56,68 55,53,65 57,55,67 64,62,74 55,51,64 34,29,47 80,78,79 100,100,95 107,107,102 130,130,125 106,106,90 31,49,75 91,97,98 130,114,99 130,129,120 120,117,121 146,134,124 136,130,125 122,116,111 90,84,79 127,118,112 108,99,93 120,111,103 111,102,94 151,142,134 122,114,101 106,98,85 134,128,123 93,87,82 99,93,88 112,106,99 140,131,116 156,147,132 182,161,138 249,230,191 231,212,175 218,199,162 200,185,149 232,217,181
100,91,87 96,87,83 107,98,94 102,93,89 107,98,94 100,94,89 106,100,95 105,99,94 86,80,75 104,98,93 97,91,86 95,89,84 93,87,82 99,90,86 114,105,101 144,135,131 144,135,127 115,107,96 165,157,146 124,116,105 128,120,109 128,120,109 131,122,116 136,127,121 137,128,122 129,120,114 139,128,123 144,132,132 138,124,124 84,74,73 106,113,106 48,58,74 77,85,103 124,132,137 125,112,105 122,116,111 97,91,84 196,187,183 133,127,122 133,127,120 140,134,127 86,79,82 158,151,149 107,103,97 108,104,96 125,119,112 142,133,127 136,127,119 118,109,103 116,107,103 104,101,107 109,106,110 135,123,113 137,118,106 123,114,108 98,101,119 108,123,139 117,122,132 121,111,101 84,69,60 118,113,115 120,116,108 115,111,94 122,103,89 86,67,55 69,54,43 118,115,121 110,90,83 122,123,128 138,137,128 61,99,157 65,94,139 145,137,126 129,123,116 123,117,110 145,127,124 137,124,119 132,125,125 116,101,111 140,135,132 128,121,124 90,83,86 125,114,121 117,108,104 139,133,128 130,124,115 156,147,143 117,112,109 49,45,58 55,51,60 55,53,61 52,48,59 51,49,61 58,57,72 33,30,45 84,80,91 89,82,94 107,100,112 79,72,84 136,128,136 106,103,90 124,113,110 41,59,83 72,70,68 130,121,113 121,116,102 160,151,147 132,126,121 154,148,143 149,140,134 109,100,94 141,132,124 114,105,97 135,126,118 111,102,96 129,120,114 125,119,114 134,128,123 112,106,101 134,128,123 127,118,112 117,108,102 176,157,134 238,221,182 228,209,172 210,191,154 225,210,174 227,212,176
96,87,83 97,88,84 80,71,67 97,88,84 102,93,89 102,93,89 95,86,82 92,86,81 93,87,82 106,100,95 102,96,91 93,87,82 100,94,89 132,123,115 122,113,105 131,123,112 166,158,147 127,119,108 118,107,102 107,98,92 125,119,112 118,112,105 174,168,159 132,123,115 133,122,115 170,159,152 136,126,116 111,105,98 147,128,105 136,111,83 112,115,107 108,99,91 130,124,115 121,110,103 139,128,121 170,161,155 139,131,120 143,138,126 113,106,104 156,152,146 111,104,118 136,129,129 177,171,166 150,144,135 151,145,136 125,116,108 118,109,101 124,116,105 121,113,102 125,117,106 153,144,138 149,139,138 90,83,83 80,73,73 139,132,132 125,118,116 149,144,143 122,118,112 113,112,105 77,73,84 114,106,112 66,82,111 131,131,117 125,119,126 106,102,111 56,52,61 86,82,91 99,92,106 111,107,120 89,87,97 85,83,93 119,114,111 67,123,184 65,116,177 129,131,126 148,139,131 127,123,113 127,121,112 128,120,109 125,119,112 133,127,120 130,121,117 116,109,109 88,82,89 102,91,100 105,93,95 136,132,126 128,115,108 107,97,101 77,74,80 34,29,45 32,39,37 44,40,51 29,28,43 64,61,76 125,121,115 114,108,99 131,122,114 125,116,108 106,99,97 86,77,90 122,112,111 128,122,113 143,142,145 76,89,117 32,71,106 103,126,151 156,151,153 125,116,108 130,121,113 124,113,108 130,129,122 130,129,122 104,103,96 119,108,103 129,111,106 110,109,102 99,94,82 121,112,106 145,136,130 153,144,138 146,138,125 198,179,152 218,200,170 215,198,163 209,192,155 221,209,172 235,223,186
95,86,82 111,102,98 111,102,98 120,111,107 127,118,114 117,108,104 104,95,91 98,92,87 111,105,100 87,81,76 95,89,84 98,92,87 137,131,126 153,144,136 135,126,118 137,129,118 120,112,101 132,124,113 137,126,121 143,134,128 128,122,115 140,134,127 126,120,111 138,129,121 146,135,128 133,122,115 118,110,99 146,146,143 80,77,81 102,98,111 96,105,118 95,103,93 133,122,117 145,134,127 126,115,108 137,128,120 110,101,93 128,122,117 130,123,126 121,115,110 130,125,113 143,137,128 140,134,125 125,119,110 133,127,118 141,132,124 136,127,119 160,152,141 143,135,124 129,121,110 132,123,117 132,123,117 135,129,124 133,127,122 136,129,127 91,84,84 125,120,119 142,138,132 122,121,114 82,78,89 115,110,112 133,132,135 54,95,138 134,120,122 122,115,113 112,105,103 168,161,159 139,130,124 125,116,110 158,147,144 150,139,136 97,93,102 117,113,107 124,112,117 101,125,156 57,116,185 94,125,168 148,146,142 131,122,118 129,120,114 136,130,123 122,113,107 131,119,119 125,116,110 132,123,115 94,84,85 114,99,107 82,81,72 112,108,121 61,68,66 243,69,60 148,41,36 101,90,87 49,42,45 73,66,66 115,114,107 66,60,53 111,102,94 123,115,104 130,126,109 129,124,110 116,109,112 84,73,82 111,102,98 123,113,117 128,119,113 114,105,97 101,120,139 57,97,155 46,104,178 59,116,181 71,118,173 72,119,174 68,115,170 96,84,96 140,120,88 149,115,81 140,130,118 120,111,105 123,114,108 124,115,109 123,115,102 254,236,206 247,229,199 181,163,133 186,168,138 222,210,173 255,244,207
102,93,89 116,107,103 127,118,114 135,126,122 117,108,104 107,98,94 111,102,98 106,97,93 102,93,89 107,98,92 127,118,112 141,132,126 131,122,116 151,142,138 96,87,83 130,122,111 157,149,138 153,145,134 151,141,129 110,109,98 138,129,123 127,118,110 127,110,100 133,125,103 126,119,92 133,122,107 133,136,114 86,114,148 153,150,156 100,98,106 139,133,128 71,114,157 139,153,149 132,127,115 118,114,106 155,143,133 131,120,113 106,100,107 111,104,104 146,137,131 156,147,141 141,132,124 129,120,112 127,119,108 130,122,111 142,133,125 162,153,145 130,121,115 166,157,151 115,106,100 123,115,104 125,117,106 146,131,122 156,150,141 145,132,127 156,145,142 123,114,110 80,70,74 109,110,113 79,79,87 95,92,98 125,117,106 122,117,116 48,97,158 123,104,90 135,121,105 104,98,93 101,95,86 135,128,126 134,125,117 146,137,129 146,137,129 127,121,112 82,75,85 127,124,128 116,114,110 123,122,125 75,107,147 69,121,186 65,123,199 62,108,161 71,96,147 89,131,165 122,121,126 139,122,98 117,101,84 144,136,123 143,120,107 108,96,98 215,69,59 225,76,56 149,37,36 136,129,127 140,133,131 145,141,133 97,91,82 160,154,147 130,124,117 141,135,128 121,117,109 132,126,117 115,109,102 119,113,106 87,81,74 93,87,80 128,121,124 113,107,102 147,141,132 143,137,128 123,118,104 141,135,128 136,127,119 115,106,98 125,116,108 111,98,91 100,102,102 104,97,97 124,111,106 130,119,112 132,121,114 128,118,108 156,146,122 249,232,204 231,214,186 234,220,191 244,230,201 188,176,139 249,237,200
101,92,88 99,90,86 120,111,107 137,128,124 128,119,115 113,104,100 111,102,98 97,88,84 111,102,98 123,114,108 123,114,108 128,119,113 143,134,128 134,125,121 153,144,140 124,116,105 113,105,94 156,148,137 124,113,106 77,68,92 79,85,104 97,101,134 20,42,114 18,44,133 24,49,130 125,121,132 108,102,95 39,61,104 113,105,92 106,107,110 115,125,122 146,131,120 102,126,146 43,94,166 137,133,146 128,122,115 109,102,102 78,73,75 132,127,126 134,125,119 144,135,129 138,130,119 123,114,106 156,148,137 144,136,125 159,150,142 143,134,126 135,126,120 142,133,127 125,116,110 114,106,95 117,109,98 123,112,105 125,106,81 92,81,66 124,113,106 129,121,110 139,131,118 151,139,141 94,83,78 92,86,63 119,112,115 120,117,121 108,107,100 56,106,172 90,124,179 132,125,107 123,116,114 122,116,107 139,131,120 136,128,117 123,115,104 124,116,105 151,145,136 122,115,113 88,86,82 112,114,111 111,110,103 136,132,124 124,113,106 134,118,103 117,118,110 145,134,129 125,114,109 103,101,109 109,103,96 107,105,115 106,94,82 185,91,66 254,59,52 239,56,45 122,62,52 81,81,91 71,69,81 69,66,72 121,114,117 99,93,100 76,70,77 61,64,75 69,62,72 144,137,135 134,128,121 126,120,113 134,128,121 93,87,80 129,122,122 78,70,76 125,118,116 115,109,104 109,102,100 147,141,136 141,133,122 153,145,134 121,113,102 118,118,104 83,84,105 153,147,140 165,153,143 132,121,114 121,110,103 131,121,109 255,255,236 237,220,192 235,218,190 233,219,190 235,221,192 237,223,194 237,223,194
117,108,104 121,112,108 124,115,111 123,114,110 127,118,114 117,108,102 111,102,96 118,110,99 135,127,116 139,130,122 151,143,130 146,138,127 134,126,115 138,129,123 149,140,134 146,137,129 171,162,154 128,119,111 124,115,109 163,163,200 189,193,206 88,92,105 29,51,121 22,50,127 44,73,159 71,81,115 55,90,140 141,129,117 127,127,111 110,108,116 71,63,50 143,134,130 130,120,119 129,112,102 72,103,134 83,115,166 121,121,116 101,96,95 134,132,130 171,162,154 138,129,121 148,142,135 141,135,128 106,98,87 131,123,112 136,128,115 166,158,145 160,152,141 118,109,101 113,104,96 127,118,110 128,119,111 146,137,129 115,108,108 110,99,106 141,131,132 139,135,114 128,130,115 118,117,110 210,213,53 189,180,65 109,107,19 107,100,112 81,78,95 103,100,117 76,73,88 51,109,183 104,109,135 139,132,116 136,126,116 126,120,113 138,130,119 131,122,114 115,109,102 115,109,102 132,123,117 117,108,102 71,63,69 129,113,109 128,123,120 97,96,99 157,153,164 125,116,108 131,122,114 104,102,100 69,62,62 118,111,121 42,84,134 125,129,133 85,90,86 79,55,61 48,33,41 96,96,106 92,92,104 77,76,93 64,63,78 66,66,78 56,59,70 65,68,79 68,65,80 69,64,80 65,61,72 116,109,112 132,123,117 125,116,110 125,116,110 129,120,116 118,109,101 109,100,92 75,70,69 82,77,76 146,142,136 145,141,131 145,147,130 67,111,160 88,95,90 130,125,113 126,121,109 126,115,108 133,122,115 142,133,106 255,249,223 236,222,193 242,228,201 233,221,191 243,229,200 233,221,191 235,223,193
107,98,94 104,95,91 121,112,108 124,115,111 123,114,110 135,127,116 128,120,109 124,116,105 138,130,119 118,109,101 169,161,148 155,147,136 143,135,124 159,150,144 123,114,108 120,111,103 129,120,112 127,118,110 167,158,150 53,56,76 43,60,132 29,46,118 20,42,112 21,48,128 7,44,123 18,45,125 142,128,110 132,126,121 102,93,85 92,77,57 75,66,47 82,80,81 97,101,105 138,143,139 132,135,142 107,111,113 47,95,161 116,123,146 120,115,101 129,120,112 146,137,129 140,134,127 139,133,126 127,118,112 124,115,109 141,132,124 121,112,104 148,139,131 128,119,111 115,106,98 132,123,117 118,109,103 147,142,130 114,109,108 48,51,43 93,109,134 123,115,102 113,109,99 139,125,67 188,183,30 157,150,39 113,110,29 111,102,96 115,108,108 129,127,123 133,128,127 85,85,82 119,129,147 47,97,165 136,144,162 115,111,105 128,119,113 118,109,103 134,128,121 154,148,141 135,126,118 95,86,78 124,113,106 135,128,126 92,87,89 83,78,75 94,88,83 118,112,105 124,120,114 113,98,106 61,58,64 127,129,124 103,112,114 44,96,154 95,118,143 133,126,126 36,37,42 68,71,80 64,64,74 64,63,80 58,57,74 69,69,81 62,62,74 68,66,78 62,61,78 65,62,77 62,58,78 70,63,77 158,149,143 152,143,137 128,119,113 118,109,103 114,105,97 122,113,105 132,123,119 104,95,91 91,91,91 71,72,75 101,103,117 47,89,137 86,85,90 122,117,105 109,104,92 149,138,131 124,113,106 255,251,221 243,231,201 235,221,196 229,217,191 230,216,187 237,223,194 236,224,194 240,228,198
107,98,94 108,99,95 107,98,94 123,114,110 111,102,98 145,136,128 131,122,114 111,102,94 148,139,131 124,115,107 134,125,117 136,127,119 146,137,129 136,127,121 136,127,121 117,108,100 123,114,106 122,113,105 137,132,120 107,102,90 75,102,171 78,88,162 91,113,183 92,113,190 78,110,177 23,44,119 164,155,147 119,113,104 145,142,146 124,123,126 74,71,77 60,59,64 81,80,85 80,79,84 73,71,81 74,77,88 69,68,73 43,61,101 59,111,176 114,117,124 145,141,135 146,133,126 132,131,120 124,113,106 138,128,129 127,118,112 141,132,126 145,132,125 158,142,136 157,146,139 144,135,129 122,113,109 129,123,118 117,113,107 51,46,45 139,125,109 114,94,62 128,106,72 126,103,43 207,191,88 157,145,47 102,97,28 137,127,117 136,127,119 141,132,126 134,125,119 132,123,117 67,64,70 116,114,110 100,110,118 72,126,183 66,108,154 124,122,123 129,114,105 119,115,105 142,133,127 182,171,164 116,119,109 134,127,125 129,126,113 93,85,74 134,131,116 88,83,80 111,101,100 108,106,118 80,79,84 117,117,103 111,112,100 116,117,107 82,102,130 33,72,107 29,23,28 63,66,75 69,62,72 64,63,80 66,70,85 69,68,83 65,62,77 68,66,78 67,66,81 64,64,76 62,61,78 71,65,72 128,119,113 143,134,128 152,143,137 153,144,138 129,120,114 132,123,117 111,102,96 122,113,107 136,125,122 122,118,110 53,102,175 95,94,99 99,90,82 81,79,77 115,115,112 131,134,126 151,141,129 250,235,199 217,199,167 243,227,196 226,214,186 228,216,190 227,218,187 234,222,194 233,221,193
111,102,98 120,111,107 102,93,89 99,90,86 107,98,94 118,109,101 110,101,93 130,121,113 123,114,106 127,118,110 139,130,122 135,126,118 113,104,96 130,122,111 150,142,131 125,116,108 125,116,108 122,113,105 129,124,112 139,134,122 25,42,130 28,49,126 27,52,135 27,48,125 19,47,113 30,47,121 122,113,107 149,143,136 108,101,101 101,99,100 51,48,52 115,112,118 96,90,95 92,86,91 80,72,78 111,109,105 137,124,121 83,87,100 94,115,152 57,119,196 101,115,136 128,121,121 144,134,122 115,111,103 97,91,82 118,109,103 118,109,103 125,115,103 152,143,128 167,159,146 113,110,95 84,72,62 141,132,128 109,108,101 79,75,69 255,255,226 122,95,61 139,112,78 139,111,73 120,96,43 117,93,38 91,84,27 122,112,102 121,113,102 121,112,106 110,101,95 137,128,122 120,116,110 77,71,76 126,124,122 121,120,125 62,108,159 62,121,192 77,123,176 117,132,146 154,133,129 122,112,102 123,115,102 140,129,126 132,126,119 93,88,85 92,87,75 119,113,106 125,116,112 108,106,116 73,72,77 103,101,99 124,123,114 138,112,91 78,50,39 39,95,156 39,60,81 56,53,59 65,65,77 74,71,86 67,68,87 58,60,74 62,61,78 69,67,79 65,64,81 70,69,86 67,65,77 98,91,91 124,115,109 137,128,122 142,133,127 127,118,112 129,120,114 125,116,110 122,113,107 120,111,105 141,136,133 106,135,164 27,89,159 126,92,70 96,76,67 109,107,115 83,81,89 72,72,80 90,79,74 242,225,188 221,204,169 231,214,179 227,214,182 220,208,178 226,215,182 233,221,193 227,215,187
113,104,100 92,83,79 130,121,117 111,102,98 91,82,78 115,106,98 109,100,92 97,88,80 131,122,114 138,129,121 142,133,125 144,135,127 121,112,104 123,114,108 130,121,115 137,128,120 129,120,112 123,114,106 151,145,136 119,113,104 139,139,125 144,127,119 95,93,64 101,80,67 180,172,159 142,133,127 165,154,151 142,133,127 127,121,116 182,181,174 88,85,89 114,108,115 142,136,127 130,121,113 121,112,104 121,117,98 111,107,99 128,121,124 109,114,122 80,73,73 123,134,145 87,128,169 65,125,205 84,116,144 102,106,121 108,99,93 134,125,119 119,112,112 125,120,122 98,92,97 111,98,95 125,101,64 130,122,111 166,157,138 255,255,198 235,218,169 107,83,50 112,85,51 120,92,54 123,95,57 126,93,66 122,100,92 216,207,192 93,86,70 121,113,102 144,135,129 137,128,122 148,139,131 141,131,130 127,130,122 73,71,83 136,124,124 157,142,131 149,128,128 110,123,138 70,111,152 57,110,172 37,107,181 92,112,140 118,100,79 151,117,74 81,66,30 109,103,94 130,121,115 105,91,62 76,62,48 67,65,66 95,92,98 127,41,36 133,28,25 88,75,85 46,74,99 40,95,159 71,71,81 63,61,81 62,65,83 67,66,81 70,69,84 59,58,73 65,65,77 72,69,84 124,114,115 131,122,114 121,112,106 110,101,95 141,132,126 128,119,113 125,116,110 156,147,141 116,107,101 125,116,110 126,113,106 46,101,165 83,97,107 120,122,136 61,66,62 117,115,123 114,112,120 107,106,109 242,235,206 235,219,177 221,202,163 195,169,128 222,200,162 219,203,161 255,243,205 234,222,192 226,214,184
103,94,88 95,86,80 107,98,92 117,106,99 122,111,108 114,103,98 131,120,115 119,113,106 104,98,91 127,118,112 115,106,100 125,116,110 132,124,113 137,129,118 125,116,110 145,136,128 149,140,132 128,119,111 136,127,121 127,118,112 137,128,122 146,137,131 115,107,94 71,62,54 132,126,121 126,121,118 111,105,100 121,115,110 122,116,109 108,106,104 113,107,112 165,159,150 151,143,130 113,105,94 163,154,148 146,140,135 111,105,100 127,121,112 127,121,112 132,125,125 74,70,83 97,93,104 135,116,100 102,93,87 123,141,154 76,115,152 59,99,147 89,113,133 113,110,114 116,110,105 117,112,111 88,84,95 115,103,115 74,82,98 111,109,89 93,80,48 100,77,46 108,84,51 111,84,48 108,84,49 116,90,69 181,171,149 202,195,177 118,115,91 186,175,170 113,104,98 137,128,122 134,128,121 107,101,94 108,104,98 171,167,161 139,132,135 83,76,76 94,87,87 144,138,131 126,119,117 162,155,153 123,115,102 136,128,115 116,117,109 89,84,81 125,124,127 124,124,121 125,129,131 120,122,119 74,74,74 75,72,78 119,116,122 112,111,114 93,85,91 94,91,97 87,86,91 150,143,125 68,118,172 65,102,149 74,72,80 62,61,76 69,68,85 56,59,68 86,85,88 128,122,115 126,120,111 97,91,82 121,112,106 118,109,103 109,103,96 136,130,123 112,106,99 123,117,110 139,124,115 145,135,134 92,127,161 118,117,106 139,137,133 132,130,128 129,127,125 124,122,118 64,59,61 121,114,114 240,223,186 230,212,170 224,206,164 226,205,162 222,201,158 221,203,159 225,207,163 233,216,179 255,242,205
115,106,100 121,112,106 123,114,108 96,85,78 129,118,115 108,102,95 109,103,96 106,100,93 116,110,103 111,102,96 99,90,84 101,92,86 115,107,96 117,109,98 122,113,107 128,119,111 138,129,121 148,139,131 134,125,119 121,112,106 153,144,138 130,121,115 98,89,74 64,57,67 63,58,55 75,73,71 132,127,124 139,135,129 134,130,122 105,103,101 113,108,105 122,113,109 155,147,134 125,115,105 129,118,113 155,146,142 106,97,93 146,136,135 123,114,110 147,137,127 138,129,123 129,126,113 66,64,74 81,78,84 123,123,120 118,117,106 137,127,126 150,133,139 149,139,129 119,121,106 88,87,92 120,117,123 125,120,117 121,133,139 77,89,85 60,51,47 93,74,47 76,55,28 86,67,40 94,77,51 104,89,78 143,139,129 191,189,158 190,186,165 164,159,145 116,110,103 116,107,101 133,127,120 143,137,130 147,143,137 128,124,118 133,127,118 114,108,99 163,156,156 92,84,92 89,82,80 127,120,118 128,119,113 113,104,96 151,149,147 89,93,97 105,105,91 140,136,126 135,124,121 101,96,93 111,107,101 154,150,142 125,119,112 128,122,113 119,106,101 134,125,117 153,144,140 84,69,79 115,114,117 97,104,99 74,128,174 70,124,181 65,96,131 154,151,155 115,118,108 120,113,123 128,122,113 143,137,128 135,126,120 134,125,119 125,119,112 129,123,116 126,120,113 94,88,81 122,118,108 122,118,101 41,69,103 152,141,138 162,158,148 137,128,124 139,129,128 65,60,59 134,126,132 158,149,134 224,205,168 227,209,167 210,192,150 239,218,175 233,212,169 227,209,165 231,213,169 239,218,177 233,212,171
95,89,84 114,108,103 114,108,103 96,87,83 109,100,96 105,99,94 94,88,83 99,93,88 121,115,110 111,105,100 111,105,100 111,102,96 113,104,98 122,113,107 157,148,142 117,108,102 138,129,123 102,93,87 138,129,121 145,136,128 122,113,105 169,160,156 80,73,71 61,67,68 48,44,57 64,62,70 70,64,85 67,61,82 62,60,70 64,63,80 73,69,80 118,112,105 144,136,125 128,120,109 150,141,135 136,130,125 130,124,119 130,124,119 137,131,126 134,128,121 136,130,123 142,134,123 142,133,127 106,104,102 77,75,76 105,100,97 120,114,107 128,124,114 144,133,126 136,125,118 84,76,82 148,128,110 176,170,165 122,120,132 71,108,159 67,66,59 255,235,194 163,144,107 78,61,35 76,62,46 74,65,57 68,63,60 164,160,141 153,145,132 106,107,112 149,138,131 132,119,127 170,159,156 164,153,146 143,135,124 118,110,99 176,170,163 120,114,107 118,112,107 140,134,129 134,127,127 71,64,64 81,76,78 118,113,112 147,143,137 76,74,84 124,121,108 125,120,108 119,114,102 119,114,102 136,131,119 157,148,140 145,136,128 150,141,135 131,122,116 107,96,91 158,147,142 122,117,119 104,102,103 103,106,113 122,113,105 113,112,103 130,127,133 70,120,174 58,122,187 92,127,157 104,100,109 131,115,98 102,92,80 116,105,98 131,120,113 110,108,106 113,107,102 127,118,114 101,101,87 58,84,130 128,121,121 150,145,133 136,130,121 114,108,99 96,93,99 117,112,109 109,100,94 169,158,143 169,156,133 185,166,143 193,175,143 212,195,156 225,208,169 248,230,188 233,215,173 230,209,168 223,202,161
93,87,82 102,96,91 100,94,89 104,95,89 117,108,102 123,117,112 99,93,88 112,106,101 126,120,115 116,110,105 129,123,118 128,119,113 113,104,98 123,114,108 107,98,92 117,108,102 125,116,110 143,134,128 122,113,105 128,119,111 167,158,150 134,125,121 139,132,130 105,98,108 59,57,69 124,122,130 122,119,106 105,102,89 144,133,126 150,139,136 135,126,118 163,155,142 128,120,109 125,115,105 109,100,94 105,99,92 168,162,157 150,144,135 160,154,145 123,118,106 129,124,112 120,110,111 146,137,131 152,144,133 131,123,110 99,89,88 54,51,57 88,88,85 111,105,96 168,156,158 102,95,95 170,147,105 108,101,99 45,62,84 135,125,124 124,107,81 180,156,94 154,128,74 246,229,178 177,163,145 121,111,112 105,102,108 47,44,61 96,92,101 151,152,142 44,52,57 30,53,80 116,118,118 130,128,126 138,130,119 135,127,116 125,119,112 123,117,110 133,127,122 154,148,143 139,133,126 104,98,91 122,118,112 117,115,116 101,94,106 65,64,67 117,111,116 130,123,121 123,116,114 137,130,128 130,124,119 145,136,128 107,96,89 99,90,84 122,113,107 151,140,135 153,142,137 128,122,117 155,149,144 139,133,126 81,76,78 111,101,105 123,115,123 121,115,110 125,114,99 110,111,114 68,96,117 64,114,184 64,125,200 52,124,186 51,112,171 74,115,156 96,101,107 139,111,71 104,92,82 123,114,110 128,122,115 128,122,117 123,119,102 84,75,86 118,116,117 115,109,102 99,91,80 147,135,125 140,127,120 150,140,128 137,127,115 178,161,133 221,204,176 224,208,166 231,213,171 244,223,182 255,237,196
81,72,66 80,71,65 95,86,80 126,116,106 103,93,83 114,108,103 104,98,93 97,91,86 111,105,100 107,101,96 125,119,114 113,107,102 102,96,91 110,101,95 110,101,95 114,105,99 113,104,98 110,101,95 147,141,136 132,126,121 122,116,111 125,119,114 130,124,115 114,110,100 70,66,75 130,128,129 142,136,129 194,188,181 143,134,126 129,120,112 117,108,102 143,134,128 123,112,105 146,135,128 136,125,118 109,100,92 148,139,135 129,120,112 169,160,152 132,123,115 131,122,114 126,120,115 146,141,129 193,185,172 121,111,99 149,138,121 124,114,102 141,131,130 108,105,109 112,107,109 145,148,159 82,74,80 115,109,114 114,105,88 146,140,135 132,120,90 255,255,176 255,246,169 176,155,101 79,64,42 68,58,57 50,49,52 34,37,55 126,121,118 77,74,78 90,86,99 148,142,137 124,114,118 63,108,168 59,131,207 41,103,180 90,128,172 112,139,169 150,160,168 108,106,102 111,99,99 94,94,91 117,106,103 111,107,90 103,81,73 72,59,38 104,85,69 91,90,95 91,90,93 137,135,136 118,116,117 135,130,129 132,123,115 163,154,148 138,129,123 118,109,103 148,139,133 109,100,94 134,125,119 127,121,116 164,158,149 126,120,115 105,98,96 91,84,87 129,122,125 118,112,105 142,133,129 118,112,107 132,126,119 117,104,97 114,105,97 111,105,96 92,88,82 96,87,83 120,107,84 125,115,114 105,99,94 108,102,95 113,107,98 87,84,88 150,142,131 120,111,105 138,129,123 142,131,126 133,122,117 128,117,110 125,114,107 128,116,106 142,130,120 170,156,142 178,163,143 204,189,149 228,211,172
93,84,78 94,85,79 102,93,87 116,105,102 123,112,109 102,96,91 109,103,98 102,96,91 120,114,109 121,115,110 137,131,126 118,112,107 106,100,95 104,95,89 113,104,98 110,101,95 117,108,102 117,108,102 114,108,103 112,106,101 134,128,123 133,127,122 127,122,110 120,116,108 68,59,53 46,37,33 33,28,27 127,122,121 125,119,110 134,128,119 108,103,100 89,89,86 152,143,135 134,125,117 137,128,120 141,132,126 129,120,116 117,107,106 110,101,97 130,121,113 131,122,114 135,129,124 128,123,111 149,141,128 156,146,136 109,104,90 131,132,122 117,117,112 83,83,78 131,131,128 125,123,135 100,100,100 78,77,80 76,72,83 77,69,86 87,76,69 240,224,166 255,245,175 237,225,170 166,155,136 115,105,104 69,69,79 19,24,48 18,44,79 61,59,69 62,59,76 69,71,87 68,64,84 48,59,70 70,74,89 66,63,67 76,78,75 104,107,114 98,107,109 119,108,103 151,119,87 147,133,133 145,141,131 132,131,136 108,98,99 78,65,62 72,69,75 67,63,76 72,68,81 67,68,89 72,73,94 82,76,97 108,103,105 121,112,106 100,91,85 116,107,101 138,129,123 113,104,98 124,115,109 112,106,101 157,151,142 141,134,132 122,116,111 99,93,84 90,84,79 76,67,78 91,88,92 91,88,92 120,116,106 134,125,117 143,137,130 135,126,122 136,136,131 103,103,115 115,106,100 113,100,95 118,112,107 133,126,129 79,71,77 124,122,120 127,118,114 125,116,110 135,126,120 144,133,128 146,135,130 135,124,121 151,140,137 149,143,136 163,157,150 130,121,115 141,133,120 144,135,116 153,142,123
85,76,70 80,71,65 87,78,72 87,76,69 93,82,75 107,101,96 113,107,102 104,98,93 107,101,96 111,105,100 101,95,90 99,93,88 119,113,108 109,100,94 106,97,91 94,85,79 111,102,96 113,104,98 112,106,101 111,105,100 107,101,96 108,102,97 144,136,123 103,101,99 75,71,63 81,77,69 55,51,60 75,71,91 86,84,96 73,69,82 65,62,79 81,79,99 82,78,89 92,84,92 112,106,101 106,97,93 149,140,136 166,157,151 137,128,122 120,111,105 110,101,95 124,115,107 162,153,145 125,116,110 132,123,117 150,141,133 142,136,129 130,129,122 69,68,71 176,175,178 77,71,76 80,78,100 75,71,84 65,57,74 83,77,84 108,99,112 115,109,116 90,85,84 116,104,94 102,85,77 82,68,52 68,66,76 53,93,153 47,51,66 41,105,186 60,74,95 68,69,88 57,57,69 62,60,72 64,63,80 67,62,78 108,100,106 136,128,117 143,138,126 146,141,127 98,97,100 147,142,144 77,87,91 111,105,100 119,118,121 104,103,106 85,80,79 101,95,88 141,135,128 117,113,107 121,117,111 142,135,133 128,121,119 142,133,127 150,141,135 130,121,113 132,123,115 142,133,125 137,128,120 118,109,101 131,122,114 121,115,108 129,123,116 128,122,115 115,109,100 111,105,96 127,120,118 93,86,86 82,72,76 109,99,100 123,117,112 133,122,119 47,99,155 71,76,84 142,136,131 144,138,133 128,117,112 122,116,121 61,56,72 114,107,107 118,112,105 128,119,111 110,101,93 118,110,99 132,123,115 143,134,128 123,114,108 116,107,101 120,111,105 118,112,107 128,122,117 128,119,113 138,127,120
