63,125,202 54,127,200 182,224,255 49,111,186 45,103,177 44,103,172 41,100,169 40,96,166 35,94,163 36,95,164 40,98,172 254,255,255 255,254,246 255,248,243 44,105,180 35,100,172 34,96,166 33,94,167 37,95,169 36,97,172 41,103,173 86,123,170 94,145,208 44,119,201 62,125,195 150,158,165 247,221,180 247,221,180 255,233,189 251,226,182 246,221,175 249,224,176 244,220,169 246,221,173 246,220,179 245,219,180 153,141,141 142,135,133 136,131,133 135,128,131 133,126,129 132,125,128 139,132,135 130,123,123 241,229,219 159,142,132 93,95,109 85,88,97 67,66,81 82,78,89 211,189,169 255,252,207 255,240,194 255,237,191 255,245,201 255,240,196 255,235,186 255,236,190 255,240,196 255,232,189 255,238,194 255,237,191 255,230,184 255,232,188 255,234,201 137,79,55 153,82,56 144,75,44 108,43,20 102,26,15 111,25,22 106,21,18 98,21,15 92,22,16 90,34,26 111,87,79 104,94,82 108,94,80 114,103,86 118,105,84 119,106,85 119,104,84 117,102,82 118,101,77 120,101,74 119,100,73 121,100,73 120,100,82 72,66,61 48,47,50 94,87,90 88,78,79 76,71,70 65,64,69 85,78,78 114,98,85 113,99,85 111,96,85 111,95,89 111,100,83 109,98,83 104,97,81 107,95,83 100,88,76 104,89,78 105,91,77 105,91,75 102,93,76 114,105,99 117,105,105 116,107,101 190,174,157 255,241,195 255,237,192 255,238,194 255,232,188 255,239,189 255,229,179 255,241,189 255,239,189 255,242,193 255,242,193 255,241,188 255,240,187 255,244,193 255,245,194 255,244,193 255,246,193
63,125,200 54,126,202 173,208,255 42,107,181 43,102,173 43,101,175 40,99,168 39,95,165 33,93,159 35,89,160 40,95,163 246,252,255 255,255,248 255,255,255 39,103,182 34,99,171 33,95,168 37,95,169 38,93,170 37,98,173 43,106,174 113,143,181 68,125,190 45,120,204 62,119,182 172,174,171 244,218,177 246,220,179 245,220,176 245,220,176 255,233,187 255,241,193 255,232,186 245,220,174 253,226,190 245,219,180 150,139,136 141,134,132 136,131,133 139,132,132 130,123,123 137,130,133 130,123,126 136,129,127 255,244,241 106,99,97 91,96,106 93,96,103 76,77,80 74,77,84 93,87,82 255,238,194 255,245,201 255,245,201 255,246,202 255,240,196 255,234,188 255,243,197 255,239,192 255,241,192 255,240,192 255,242,193 255,237,188 255,238,193 255,237,198 143,107,78 149,106,87 162,111,103 167,103,86 126,63,39 108,56,24 113,60,35 88,28,14 91,29,20 77,32,27 110,98,88 105,95,85 108,94,80 113,99,83 115,99,82 114,100,82 114,100,82 115,100,80 117,99,80 115,101,76 115,101,76 117,100,76 117,99,80 110,100,90 81,77,71 53,51,59 78,81,88 72,71,74 50,48,58 66,63,67 113,101,91 109,108,111 114,114,124 117,117,127 186,181,183 144,137,140 107,98,90 110,99,84 98,88,76 100,88,76 104,90,76 104,90,74 103,92,73 116,103,98 122,105,106 119,106,101 153,133,113 255,237,188 255,231,182 255,232,183 255,232,183 255,242,197 255,235,183 255,238,185 255,239,190 255,247,197 255,241,192 255,233,180 255,241,188 255,241,189 255,240,188 255,240,191 255,240,187
60,125,201 54,126,202 121,154,196 36,106,176 42,105,170 41,97,167 40,96,166 37,94,161 32,92,158 32,92,158 48,97,160 249,253,255 255,255,251 255,254,255 38,105,180 36,101,173 37,95,171 40,95,170 40,95,172 38,99,174 45,108,178 155,177,209 58,117,186 46,123,202 64,117,177 197,192,180 245,223,178 246,221,177 250,225,179 255,227,187 249,224,178 239,214,166 233,208,162 255,235,189 252,227,183 236,215,174 146,139,137 143,139,133 135,130,129 136,129,129 137,130,130 132,125,125 137,130,130 139,134,136 129,122,125 63,53,52 73,62,57 94,91,95 100,99,102 77,75,76 80,73,73 255,238,198 255,245,200 255,247,202 255,246,204 255,234,192 255,237,188 255,235,186 255,233,183 255,233,181 255,233,185 255,239,188 255,237,182 255,237,187 236,203,166 186,150,121 168,124,98 168,122,94 161,116,93 145,107,86 56,40,25 97,66,58 82,44,36 122,100,92 104,93,88 105,94,91 109,98,93 106,95,80 104,93,74 114,100,82 114,99,77 116,98,79 114,98,81 115,101,83 112,101,82 116,102,86 114,102,90 119,104,93 120,104,91 235,220,209 250,242,231 141,137,129 55,52,58 89,88,93 80,87,99 69,71,87 39,47,54 83,91,98 102,112,118 96,104,111 94,97,106 84,85,90 98,92,87 97,87,77 98,87,72 102,91,76 102,91,74 104,93,76 118,105,100 119,107,97 119,107,97 129,113,98 255,241,188 255,232,185 255,232,181 255,231,182 255,233,184 255,236,188 255,239,190 255,232,179 255,245,194 255,240,189 255,241,188 255,241,188 255,239,188 255,241,190 255,242,191 255,240,189
51,124,195 54,121,196 82,119,166 38,103,175 42,104,172 42,98,168 40,96,166 34,91,158 33,93,159 34,91,158 62,107,165 248,253,249 255,255,248 235,241,255 38,105,180 38,100,175 37,95,171 38,96,172 39,97,171 39,100,177 45,110,184 197,209,233 51,113,188 46,122,210 70,114,159 206,192,174 246,220,179 246,221,175 247,222,176 255,234,182 255,244,193 255,243,190 245,220,174 254,229,183 251,226,180 214,192,158 146,140,131 142,138,132 139,134,133 134,127,127 139,132,132 135,128,128 135,128,128 127,122,124 63,58,60 61,51,50 107,94,89 102,86,84 78,71,74 68,63,65 73,73,68 255,236,201 255,247,202 255,242,197 255,238,192 255,231,185 255,233,184 255,232,183 255,233,183 255,227,175 255,233,189 255,238,194 255,239,189 255,231,187 72,51,28 98,68,51 133,90,71 166,115,87 146,110,90 117,76,56 94,68,58 38,38,38 49,40,34 107,96,89 103,94,88 106,97,91 110,99,94 109,98,83 107,93,75 109,96,75 112,99,76 113,98,76 107,93,77 134,122,110 250,244,237 248,244,238 245,245,242 195,190,187 239,228,225 221,210,207 186,180,173 115,113,109 131,131,126 123,123,131 86,86,96 76,79,86 41,41,41 36,36,36 64,65,68 97,107,113 95,105,111 92,95,104 82,80,81 95,88,72 98,81,71 99,88,73 102,91,74 116,105,90 119,107,97 119,107,97 119,107,97 127,111,96 255,239,186 255,230,181 255,233,182 255,236,187 255,237,188 255,240,192 255,236,190 255,241,190 255,235,184 255,234,183 255,241,188 255,239,186 255,239,188 255,244,193 255,235,184 255,241,190
54,116,189 66,125,196 63,110,165 38,100,173 38,97,166 42,94,163 41,93,162 38,93,161 33,88,156 32,92,158 88,129,182 250,252,249 255,255,250 203,217,254 39,104,178 37,99,174 37,95,171 38,96,170 37,98,171 40,102,177 45,112,187 228,234,251 51,117,195 48,126,218 71,108,146 225,208,180 249,224,180 253,228,184 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 204,185,148 138,129,125 142,137,136 146,141,140 136,129,129 141,134,134 135,128,128 133,126,126 133,131,132 166,157,142 61,53,59 101,90,85 90,74,68 63,56,59 55,53,54 68,67,58 255,243,215 255,236,192 255,237,193 255,239,190 255,241,192 255,233,183 255,230,179 255,227,176 255,233,187 255,237,193 255,240,196 255,239,195 255,245,205 189,128,94 163,97,63 150,94,70 142,95,72 125,106,90 127,96,77 102,76,64 20,23,32 29,24,23 107,99,88 104,93,88 102,96,89 108,99,93 105,94,87 102,93,78 107,93,77 110,94,79 108,94,78 112,95,85 137,125,125 132,127,126 147,142,144 68,67,70 166,160,165 240,233,231 255,252,250 255,254,252 140,142,142 128,129,134 108,112,114 89,91,91 71,69,81 37,37,37 33,33,28 47,47,44 100,106,107 98,106,113 95,103,108 84,82,80 93,83,73 93,84,69 97,86,69 100,89,74 114,102,90 119,107,97 118,106,96 120,108,98 124,112,100 255,234,184 255,230,177 255,231,181 255,233,184 255,236,190 255,238,193 255,239,193 255,239,186 255,240,187 255,248,192 255,231,178 255,232,179 255,239,188 255,235,184 255,240,188 255,240,191
51,117,195 116,168,226 54,110,180 37,98,171 35,91,161 40,92,161 37,89,158 35,90,158 34,89,157 33,93,159 126,161,211 250,250,245 255,253,246 143,169,213 39,105,174 38,99,172 36,97,170 36,97,170 37,98,173 41,103,178 48,121,194 243,248,255 49,121,197 49,127,219 80,104,135 226,208,178 254,232,187 255,235,191 252,227,181 255,236,192 251,225,184 255,235,191 255,231,190 254,228,187 255,238,192 196,177,140 139,130,126 141,136,135 136,131,130 140,133,133 140,133,133 137,130,130 137,130,130 135,128,131 255,250,221 73,60,53 79,69,70 72,60,60 66,58,64 60,55,57 58,53,55 133,113,104 255,240,196 255,239,195 255,243,199 255,238,190 255,237,186 255,234,183 255,232,184 255,236,190 255,244,201 255,241,198 255,237,203 252,231,204 234,161,129 230,151,112 226,144,115 142,100,78 143,95,70 132,92,69 97,74,59 25,23,35 31,28,34 109,103,98 104,93,90 103,94,88 104,95,89 108,97,94 102,90,78 107,93,79 109,95,81 105,90,79 160,151,143 123,121,117 103,93,92 46,44,45 42,37,39 146,136,137 160,155,152 225,220,222 173,172,175 97,102,108 110,115,125 97,105,114 88,94,97 64,66,82 55,56,61 36,36,33 45,45,42 99,105,106 98,106,113 90,98,103 87,85,83 80,69,62 90,81,66 95,84,67 98,87,72 112,100,90 120,107,100 120,108,98 123,111,101 128,116,104 255,240,190 255,232,179 255,229,179 255,233,184 255,231,182 255,235,188 255,241,195 255,240,187 255,241,188 255,238,182 255,240,187 255,235,182 255,238,187 255,239,188 255,246,194 255,249,200
52,118,198 193,231,255 50,109,178 39,94,169 34,89,157 37,88,160 36,88,157 34,89,157 36,91,159 33,96,161 161,194,229 253,253,250 255,251,244 88,128,176 37,104,175 36,98,173 35,96,169 37,95,171 36,98,171 39,104,178 49,125,200 253,255,255 46,119,195 52,131,220 75,95,123 177,166,161 246,226,206 245,223,176 250,225,179 242,217,173 235,210,164 253,228,182 255,239,193 255,241,197 252,227,181 172,157,135 137,127,126 143,133,132 143,136,134 137,130,130 139,132,132 136,129,129 135,128,128 138,126,131 255,250,218 255,243,204 62,57,59 79,77,73 67,66,69 76,74,75 92,82,81 255,249,222 255,243,213 255,238,203 255,246,219 255,245,201 254,227,193 250,226,193 244,221,179 255,232,190 255,240,196 255,239,196 255,251,216 56,54,55 154,105,83 172,111,77 141,92,72 120,84,66 146,99,76 132,94,73 80,60,51 23,23,33 26,24,32 76,74,72 101,94,92 107,95,95 109,98,93 108,99,93 102,87,76 97,87,75 102,93,76 101,92,77 134,129,126 110,109,102 98,99,104 42,44,41 45,43,41 143,136,139 129,128,121 121,121,116 112,115,122 91,96,104 91,104,121 88,101,118 88,99,112 75,78,87 74,74,71 34,34,31 100,100,97 93,94,99 108,116,123 101,109,114 96,91,90 61,55,46 87,78,63 90,81,66 96,85,70 104,95,80 118,107,102 119,108,101 122,111,104 126,113,106 255,250,208 255,238,193 255,234,187 255,232,183 255,239,188 255,243,193 255,241,194 255,244,193 255,239,186 255,232,179 255,230,177 255,240,187 255,241,189 255,246,194 255,239,189 255,232,182
60,120,184 225,255,255 43,98,173 38,92,165 33,87,158 36,85,158 36,86,156 37,89,158 36,90,161 38,95,162 195,217,247 255,255,250 255,253,248 54,109,173 41,102,175 36,97,172 38,96,172 39,97,173 36,101,173 40,105,181 48,121,197 255,255,255 48,120,196 55,132,215 72,86,109 161,150,147 156,150,145 181,170,165 242,223,188 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 162,147,125 143,133,132 144,134,133 142,135,133 136,129,129 142,135,135 133,126,126 135,128,128 139,125,127 255,252,227 254,236,204 180,179,172 73,75,70 65,70,66 71,72,77 75,88,107 64,64,72 93,103,109 177,180,187 102,112,120 84,88,90 104,95,80 254,235,198 249,227,182 243,220,178 255,232,188 247,220,177 140,125,116 20,25,35 173,131,107 153,101,71 137,96,78 128,94,76 154,113,93 121,89,73 79,62,54 15,18,25 22,22,30 26,25,30 100,95,92 109,99,98 111,100,97 109,103,96 99,87,75 94,84,72 96,86,74 98,86,76 99,94,91 101,100,93 79,79,79 65,59,54 66,66,63 138,127,122 111,101,100 119,107,107 108,109,114 92,96,100 95,105,121 92,106,118 88,99,112 85,90,98 79,79,76 69,69,66 65,65,62 94,96,96 96,105,116 81,85,89 73,71,72 63,57,50 83,74,59 86,77,62 84,73,58 80,71,56 117,106,101 119,108,101 121,110,103 119,106,99 255,245,205 255,244,201 255,234,187 255,234,188 255,238,189 255,239,193 255,238,189 255,233,181 255,239,186 255,234,181 255,234,181 255,241,188 255,240,188 255,236,184 255,237,187 255,240,190
65,110,168 180,205,231 40,96,168 35,90,158 33,85,154 34,84,152 35,85,153 36,88,155 36,91,157 40,95,163 228,242,255 255,255,253 173,191,217 46,107,180 37,95,169 38,96,170 36,97,170 36,97,172 37,99,174 39,104,180 55,121,199 249,255,255 49,118,195 57,129,207 77,87,103 154,142,142 147,140,140 150,143,141 158,150,158 189,179,167 255,240,196 255,240,191 255,240,186 255,238,184 251,225,173 169,155,139 146,135,132 142,132,131 143,136,134 143,136,136 137,130,130 142,135,135 165,158,158 247,240,238 247,238,230 214,203,200 240,237,241 179,180,183 113,123,141 96,104,124 71,76,84 42,39,45 97,95,96 117,125,141 98,112,124 90,95,103 82,80,78 123,114,99 250,223,178 243,216,173 254,222,176 254,222,176 124,105,91 31,30,33 164,127,103 221,166,135 135,95,72 145,104,84 120,86,66 103,80,65 73,60,55 16,16,28 15,18,25 20,23,32 82,79,83 111,104,102 111,102,98 111,102,98 102,91,76 93,83,71 94,84,72 93,83,71 86,84,80 86,86,86 74,64,65 109,97,99 103,108,114 98,98,95 96,91,93 118,109,105 107,101,96 103,101,99 95,100,108 97,102,112 94,102,109 91,96,102 86,84,80 68,66,64 48,45,49 102,96,91 101,102,107 94,98,102 74,72,70 79,71,60 84,76,63 82,77,63 79,69,57 71,61,49 111,100,93 112,101,96 114,103,98 119,107,97 238,219,184 255,244,200 255,235,185 255,237,186 255,234,183 255,240,189 255,235,184 255,238,185 255,233,181 255,236,184 255,236,184 255,239,187 255,237,189 255,240,190 255,238,188 255,238,188
77,114,161 147,166,197 39,98,169 35,87,156 35,85,155 34,84,152 35,85,153 34,86,155 36,88,157 40,95,163 229,239,255 255,255,255 66,105,158 43,101,175 37,95,169 38,96,170 35,96,169 36,97,172 36,98,173 38,103,179 60,124,203 238,254,255 46,115,194 55,127,205 82,89,103 147,133,135 145,140,142 149,142,140 154,142,142 158,148,149 177,158,144 255,241,196 255,252,200 255,246,194 245,219,169 163,149,133 146,135,132 143,133,132 141,134,132 142,135,135 136,129,129 191,184,184 219,212,212 96,91,88 255,246,238 255,255,250 255,255,255 190,193,204 105,116,129 84,92,101 79,80,85 40,37,41 48,46,47 111,119,128 91,107,118 92,101,112 77,74,78 105,94,89 252,220,176 250,218,174 255,229,185 252,219,171 253,226,194 179,165,147 156,115,95 234,181,154 181,144,120 123,92,73 110,85,68 96,75,62 58,47,40 19,17,27 16,16,24 29,30,35 102,100,101 114,108,103 114,103,100 111,102,98 102,91,76 92,82,70 94,79,70 99,84,73 65,64,57 87,84,88 66,59,62 113,103,107 103,108,116 86,86,83 83,78,80 115,106,102 109,103,96 106,101,98 101,102,105 105,104,109 100,108,113 95,100,106 88,86,82 60,58,56 51,48,52 101,94,92 104,102,103 105,106,111 77,75,73 81,73,62 81,73,60 80,75,61 81,71,59 68,58,46 123,112,105 123,112,107 124,113,108 127,115,105 207,189,157 255,244,198 255,231,179 255,241,190 255,240,189 255,240,189 255,238,187 255,231,178 255,239,187 255,231,179 255,225,173 255,232,180 255,237,189 255,239,189 255,243,193 255,239,189
119,147,183 99,120,157 36,96,162 34,89,157 34,84,154 34,84,152 34,84,150 35,85,153 36,86,154 42,94,161 236,244,251 95,119,148 36,98,171 39,97,171 38,96,170 37,95,169 38,96,170 38,96,172 37,98,173 38,100,177 83,139,211 213,236,255 44,116,192 55,127,205 97,94,109 151,137,139 143,135,141 146,136,140 147,145,141 149,142,140 152,141,136 161,145,139 255,233,188 255,247,202 255,246,203 158,147,132 144,135,131 143,133,132 143,136,134 137,130,130 144,137,137 114,109,108 46,41,40 124,122,118 184,175,169 200,198,196 186,187,190 116,125,136 95,105,109 83,88,87 85,80,79 39,37,38 43,43,43 97,95,103 92,103,116 93,102,113 82,80,78 89,82,82 255,224,185 255,224,180 255,224,179 255,224,179 255,232,187 255,227,181 255,229,196 137,108,84 122,92,75 93,71,51 92,67,48 116,86,69 107,81,67 54,40,42 63,56,56 115,104,101 111,98,93 114,105,97 111,100,95 113,100,95 102,91,76 89,78,63 99,85,71 96,83,62 78,69,61 61,64,73 70,68,69 105,103,104 105,109,113 65,65,65 75,70,72 111,102,98 118,106,96 99,92,90 111,105,100 120,111,107 103,104,107 95,101,104 91,87,81 56,54,52 67,62,61 63,58,57 111,101,100 119,118,121 84,79,76 79,71,60 78,70,57 78,73,59 80,70,58 66,56,44 124,113,106 123,112,107 123,112,107 127,115,105 175,157,125 255,239,193 255,246,194 255,244,193 255,240,189 255,233,182 255,242,191 254,223,170 255,232,180 255,233,181 255,230,179 255,234,182 255,233,185 255,234,184 255,243,193 255,239,189
184,204,230 72,101,146 36,96,162 34,86,153 35,85,151 34,85,148 34,84,150 34,86,153 35,87,154 42,97,165 153,171,186 45,101,171 36,97,172 38,96,170 36,94,168 38,96,170 37,95,169 38,96,170 36,97,172 40,102,175 127,178,239 179,210,253 40,116,191 54,122,204 104,103,108 132,129,133 140,133,136 148,141,144 141,134,134 147,140,140 141,131,132 137,127,126 210,183,151 229,207,158 238,211,164 140,129,122 141,135,130 142,135,135 141,136,135 145,140,139 112,107,106 94,92,90 45,43,41 131,129,130 111,109,110 105,105,105 102,103,106 92,104,126 88,99,110 82,87,93 75,75,75 37,36,39 55,53,54 96,100,104 106,112,115 98,106,113 86,86,86 69,64,63 254,221,182 255,229,181 255,224,174 255,229,181 255,226,177 255,231,193 255,228,193 131,93,72 135,97,78 140,100,77 153,103,72 147,99,74 126,83,64 101,53,26 93,72,47 125,114,97 114,101,94 120,107,102 117,108,102 116,105,100 102,92,80 83,72,55 82,71,56 90,81,64 94,79,68 89,78,73 82,80,78 120,112,101 101,94,94 51,48,52 67,62,61 100,89,84 124,108,95 94,88,83 111,105,100 123,114,110 106,101,100 91,97,100 86,79,79 47,45,46 73,67,60 50,43,43 76,69,67 41,41,38 40,38,34 61,57,49 72,64,51 68,58,48 69,59,49 67,56,51 123,112,107 127,115,105 130,118,108 128,118,108 147,130,102 255,242,203 255,234,185 255,234,179 255,237,186 255,239,188 255,242,191 255,237,184 255,236,180 255,231,176 255,235,182 255,231,176 255,239,184 255,241,189 255,234,184 255,245,195
218,233,251 58,99,154 31,93,161 35,85,153 35,85,151 34,84,152 34,83,156 36,84,150 36,88,153 39,93,164 48,96,166 36,98,168 35,97,170 36,94,168 37,95,169 37,95,169 38,96,170 38,96,170 35,97,172 41,103,176 165,207,255 138,177,232 43,116,194 52,121,200 119,114,116 140,135,137 144,137,140 136,129,132 143,136,136 147,140,140 145,135,136 141,130,139 145,134,131 237,218,181 255,235,188 153,142,135 142,136,131 141,134,134 141,136,135 141,136,135 94,89,88 84,81,85 51,48,52 104,102,103 96,94,95 94,94,94 105,106,109 91,101,117 82,95,112 80,90,108 67,70,81 74,71,77 40,39,42 86,78,84 91,99,108 71,74,81 78,78,78 65,58,58 255,229,183 255,232,190 249,233,179 255,220,175 255,220,176 255,169,105 255,163,103 223,112,75 154,83,64 127,79,54 115,49,33 93,42,16 105,49,23 101,47,27 83,30,18 86,35,25 83,36,27 96,81,72 118,108,98 119,108,105 104,94,82 94,83,66 83,72,57 89,80,65 92,81,66 87,71,58 92,80,85 123,111,111 96,94,95 53,51,49 57,52,51 80,71,67 115,100,89 112,106,101 102,96,91 114,108,103 110,105,104 86,92,95 84,76,84 47,44,48 70,61,53 66,61,49 39,34,33 40,40,37 40,40,40 45,45,42 85,79,74 66,56,46 68,58,48 66,55,50 123,112,107 130,118,108 133,121,111 129,119,109 136,119,93 255,251,212 255,232,183 255,234,179 255,237,186 255,235,184 255,239,188 255,244,191 255,229,173 255,233,178 255,233,180 255,237,182 255,244,189 255,234,182 255,238,188 255,239,189
212,234,255 44,97,159 35,91,161 35,85,155 34,84,152 34,84,154 34,84,152 34,84,152 35,87,154 38,90,157 38,94,164 39,95,167 37,95,169 36,94,168 36,94,168 37,95,169 37,95,169 38,96,170 36,98,171 43,104,177 201,231,255 104,153,216 44,116,199 47,116,193 127,120,120 136,134,135 146,141,143 142,137,139 131,126,128 139,134,136 140,137,141 130,127,131 128,122,127 180,167,164 255,248,200 146,137,131 149,138,135 142,135,135 139,134,133 138,133,132 79,79,76 84,82,80 88,86,84 91,89,90 98,96,97 95,95,90 113,109,101 105,100,97 90,100,116 92,100,116 82,85,94 73,71,67 59,57,58 77,72,69 97,100,107 84,91,105 73,65,54 137,122,102 253,219,178 255,224,187 249,82,61 161,89,70 188,48,39 252,47,30 245,106,56 255,223,141 113,81,39 138,30,7 133,84,62 126,66,43 106,28,18 114,25,23 102,29,24 117,85,69 80,43,30 109,63,49 99,73,63 115,109,102 111,96,85 99,84,73 85,74,57 86,77,62 90,76,62 90,74,68 61,56,53 41,39,37 60,58,59 62,61,52 53,48,50 69,62,65 109,98,91 109,103,98 103,94,88 107,101,94 97,92,94 83,78,80 66,64,60 55,53,51 66,58,45 71,59,47 36,36,33 39,39,39 40,40,40 43,45,45 79,77,78 65,56,50 66,58,47 67,59,48 123,114,108 131,119,107 132,120,108 134,120,104 137,122,102 255,253,213 255,234,183 255,232,182 255,238,187 255,238,187 255,237,184 255,242,189 255,237,184 255,238,185 255,234,177 255,244,192 255,231,171 255,237,185 255,246,197 255,244,198
174,203,246 42,94,163 35,90,158 35,85,153 35,85,151 34,84,152 34,84,152 35,85,153 34,84,154 36,88,155 36,90,161 38,94,166 37,92,167 36,95,166 37,96,167 37,95,169 37,95,169 38,97,168 38,100,170 42,104,177 230,249,255 71,128,195 44,115,196 48,113,185 131,121,120 136,130,135 136,131,133 131,126,128 131,129,130 137,135,136 134,131,135 127,124,128 122,120,116 129,127,123 222,199,168 153,139,139 142,135,135 141,134,134 140,135,134 142,137,136 78,78,75 75,73,71 100,96,90 77,75,76 88,86,87 101,96,93 114,105,99 118,108,98 102,100,98 101,96,93 85,84,87 60,55,52 62,55,55 62,59,63 116,103,96 99,103,107 87,74,67 250,228,192 255,226,187 195,85,63 195,165,137 140,87,73 138,27,31 178,35,27 171,37,23 210,89,62 234,90,66 147,49,21 114,27,15 114,32,28 116,22,20 110,24,21 122,37,29 116,38,26 147,113,91 105,29,18 102,42,32 112,100,88 113,98,87 101,86,75 96,85,68 81,70,55 73,60,55 108,108,108 79,77,78 61,61,61 42,40,41 69,64,61 47,42,41 55,50,52 114,108,103 129,129,129 81,84,91 70,85,90 79,80,83 68,68,68 69,72,79 69,72,79 67,65,61 65,55,43 32,32,32 38,38,38 39,39,39 37,41,43 91,89,90 63,54,48 60,51,43 66,58,47 124,115,109 133,121,109 133,121,109 135,121,105 137,121,104 255,248,211 255,243,195 255,241,197 255,239,197 250,227,185 247,225,187 253,231,193 255,238,204 255,248,210 255,251,221 255,252,215 255,245,210 255,246,208 255,236,197 255,241,203
115,155,205 40,97,164 37,94,161 36,88,155 34,84,152 37,85,151 36,84,152 35,85,155 36,86,156 36,86,154 37,89,158 38,92,163 37,93,165 37,96,167 36,94,168 37,95,169 37,95,169 37,95,169 36,98,168 41,106,178 247,255,255 56,119,189 47,115,199 50,112,182 134,127,130 135,128,131 133,126,129 139,134,136 133,130,134 130,127,131 137,134,140 132,125,125 128,123,125 129,120,131 188,177,172 148,139,135 139,130,124 148,135,130 169,158,143 192,181,162 120,112,101 73,67,60 111,107,101 68,63,62 79,77,78 104,99,96 111,105,98 129,118,113 116,104,104 104,92,94 81,79,80 49,44,43 65,60,57 161,151,139 99,98,91 59,65,66 57,43,29 253,231,195 255,228,182 160,49,30 180,139,112 133,46,34 102,55,34 113,20,13 212,62,27 222,65,32 179,62,36 130,43,18 116,39,22 110,14,10 128,23,22 111,36,20 183,149,119 123,46,29 124,40,30 108,35,30 102,29,22 121,110,95 118,104,90 102,86,73 99,85,71 92,78,62 69,52,44 71,64,67 68,66,64 61,61,58 41,41,41 86,81,80 153,147,140 144,142,138 143,142,145 122,131,133 102,107,115 95,107,113 95,103,112 93,105,109 79,79,91 62,62,74 69,71,71 58,54,44 65,64,69 37,36,39 41,43,43 59,68,81 93,97,99 54,49,46 54,48,43 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,252,220 255,251,212 255,246,202 255,248,205 255,248,210 255,245,206 255,240,201 255,241,194 255,238,191 255,234,190 255,238,196 255,232,188 255,240,194
75,122,181 36,95,164 35,94,163 36,88,155 35,85,153 35,85,151 34,84,150 35,85,153 35,85,153 37,87,155 37,89,158 35,92,159 38,94,166 37,95,169 37,95,169 38,96,170 37,95,171 37,95,169 36,98,168 47,109,182 249,255,255 49,119,191 47,115,197 51,103,168 142,130,132 140,133,136 139,132,135 132,127,129 129,127,128 131,129,130 145,139,146 128,118,119 255,253,227 255,254,224 255,250,216 255,244,205 255,246,210 255,236,194 255,241,205 255,235,196 255,246,214 148,128,108 112,107,104 59,57,55 80,78,79 94,89,86 109,103,96 130,119,114 129,117,119 95,83,88 74,69,68 46,44,45 87,75,63 249,217,173 56,53,40 41,43,43 43,47,49 99,95,87 252,221,184 132,67,26 129,45,28 118,55,31 159,121,104 109,26,11 219,66,32 182,55,21 153,55,27 128,34,9 133,39,21 109,22,10 123,41,0 118,35,20 122,65,48 115,49,33 36,36,31 38,37,30 87,36,28 119,117,99 122,108,94 102,86,73 99,85,71 97,83,67 79,71,58 69,67,63 68,66,64 55,53,51 40,40,40 108,103,102 133,127,120 129,128,121 132,127,126 115,116,121 100,102,116 89,103,113 92,104,110 84,100,111 86,88,104 71,71,81 69,70,73 67,62,61 43,43,40 39,38,41 38,40,40 84,100,111 98,100,100 44,39,36 47,41,36 51,42,36 100,91,83 140,125,114 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,247,212 255,246,206 255,237,192 255,246,205 255,248,204 255,244,199 255,240,195 255,236,193 255,231,188 255,226,179 255,229,183 255,232,188 255,233,187
51,106,170 35,98,166 36,95,166 37,89,158 36,86,154 35,85,151 34,84,150 37,85,155 36,86,154 35,87,156 37,88,160 38,92,165 36,94,168 37,95,169 37,95,169 36,94,168 37,95,169 37,95,169 37,99,169 49,112,182 255,255,255 49,122,198 49,119,193 50,97,156 143,131,136 135,128,128 134,127,130 136,129,132 136,134,135 135,130,132 133,128,130 146,129,130 255,248,211 255,242,200 255,249,206 255,240,201 255,246,207 255,244,203 255,238,197 255,241,198 255,237,200 250,233,198 99,94,91 67,67,64 73,71,72 82,75,73 108,97,92 119,114,102 121,112,108 95,85,84 69,62,62 58,51,51 255,230,202 255,227,177 152,141,124 42,37,39 51,53,53 88,89,92 163,148,126 95,88,88 42,35,33 169,65,37 161,43,1 229,79,44 169,55,26 158,53,23 152,45,25 129,36,15 149,44,23 138,37,12 208,110,46 44,33,26 72,62,63 55,36,40 37,37,37 38,37,42 99,79,70 128,113,102 123,109,95 101,84,74 99,85,69 98,84,70 91,79,67 95,93,91 63,61,59 45,43,41 44,42,43 129,129,126 131,127,119 121,117,109 118,116,112 109,114,120 96,102,105 93,104,115 91,102,115 88,99,112 87,96,107 79,89,97 74,73,76 68,66,67 45,43,39 41,41,41 66,68,65 79,92,107 97,96,101 42,37,34 43,39,33 48,41,39 84,75,67 140,126,110 141,127,111 142,128,112 152,134,115 193,175,145 255,251,218 255,248,207 255,243,203 255,245,205 255,246,203 255,240,195 255,237,191 255,236,190 255,233,190 255,230,184 255,232,187 255,237,188 255,235,184 255,236,190
