54,116,189 221,248,255 42,104,177 38,97,166 42,94,163 41,93,162 33,88,156 37,93,165 244,246,243 255,255,250 51,113,183 36,101,173 37,95,171 37,95,171 37,99,174 45,112,187 209,234,255 45,120,200 71,108,146 245,223,176 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 249,230,193 138,129,125 142,135,138 136,129,129 141,134,134 132,125,125 132,130,131 166,157,142 70,60,61 85,70,59 63,56,59 52,50,48 182,165,137 255,236,192 255,239,190 255,239,190 255,233,183 255,231,180 255,230,184 255,237,193 255,242,199 255,239,197 189,128,94 128,83,60 130,83,60 125,106,90 144,106,87 28,22,27 29,24,23 106,94,84 102,96,89 108,99,93 103,93,81 105,96,81 110,94,79 110,94,81 154,142,142 132,127,126 207,198,211 107,106,109 240,233,231 255,253,252 154,156,156 128,129,134 96,101,95 78,76,84 37,37,37 40,40,35 102,108,109 98,106,113 89,93,97 82,77,74 93,84,69 100,89,74 106,94,82 119,107,97 120,108,98 120,108,98 255,234,184 255,234,185 255,232,183 255,236,190 255,237,191 255,239,188 255,240,187 255,240,184 255,233,180 255,239,188 255,234,183 255,240,189
51,117,195 146,174,210 39,100,173 35,91,161 40,92,161 37,89,158 35,90,158 38,94,164 251,251,246 255,253,246 47,112,186 37,98,171 36,97,170 39,97,171 38,100,175 50,123,196 162,197,249 49,124,204 79,103,134 255,232,188 255,232,188 252,227,181 251,225,184 255,230,189 255,237,196 255,231,187 225,206,169 139,130,126 143,136,139 140,133,133 141,134,134 137,130,130 133,126,129 255,254,225 69,62,62 90,77,72 69,61,67 58,58,58 166,146,137 255,239,195 255,246,202 255,236,191 255,241,190 255,234,183 255,236,190 255,235,192 255,227,187 248,216,174 217,144,112 251,167,134 126,84,62 148,100,75 115,81,61 27,20,23 30,27,33 103,92,87 104,95,89 106,97,91 101,90,83 103,91,79 109,95,81 103,91,79 109,107,103 107,97,96 43,38,40 103,97,102 153,148,145 183,180,186 113,118,124 109,114,124 93,101,108 72,75,84 70,71,76 37,37,34 50,56,57 103,111,118 92,96,100 69,64,61 89,80,65 98,87,72 103,91,81 119,106,99 121,109,99 123,111,101 255,241,191 255,234,185 255,233,184 255,238,189 255,240,194 255,239,188 255,240,187 255,238,182 255,239,186 255,239,188 255,245,194 255,245,194
58,120,193 83,118,166 38,93,168 34,88,159 37,87,157 35,87,156 35,90,158 45,95,163 255,255,255 255,250,242 44,106,181 37,98,171 38,96,172 36,98,173 38,103,179 49,125,200 108,156,222 52,128,214 72,89,111 158,150,156 229,209,189 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 205,190,168 150,140,139 146,134,136 140,133,133 139,132,132 142,135,135 140,126,131 255,254,219 175,166,149 61,61,61 74,76,76 48,49,54 197,196,189 117,120,129 198,194,205 161,161,171 255,243,213 255,235,194 255,234,192 255,234,190 251,227,190 56,49,47 151,107,81 207,150,119 129,95,75 152,110,88 95,70,53 26,19,22 25,25,33 101,99,97 108,98,97 111,100,95 113,97,91 95,85,73 100,91,76 105,94,87 97,95,91 91,92,95 43,43,38 122,117,119 119,112,110 105,103,104 93,101,110 91,104,121 88,102,114 77,91,103 78,78,75 37,37,34 99,100,103 82,92,100 100,99,102 55,54,47 88,79,64 95,86,71 93,84,69 118,107,102 119,108,101 122,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,238,193 255,237,186 255,237,184 255,234,178 255,240,187 255,238,186 255,236,184 255,236,186
65,110,168 56,102,166 36,91,159 33,85,154 34,84,152 37,87,155 36,91,157 73,119,172 255,255,253 173,191,217 39,100,173 38,96,170 36,97,170 38,99,176 39,104,180 55,121,199 62,120,194 54,126,209 77,87,103 151,140,147 150,143,141 158,150,158 246,236,214 255,248,197 255,240,186 255,235,183 191,177,161 146,135,132 147,135,137 143,136,136 137,130,130 141,134,134 213,206,204 247,238,230 253,246,244 166,166,163 113,123,141 80,87,99 47,44,50 97,95,96 104,114,122 90,98,105 82,80,78 255,230,189 244,217,174 254,222,176 234,203,164 41,34,32 164,127,103 162,111,85 146,105,85 120,86,66 93,72,61 21,17,26 15,18,25 31,32,37 109,102,100 111,102,98 113,101,91 98,83,74 94,84,72 96,88,77 82,82,82 74,64,65 109,110,113 114,116,116 96,91,93 118,109,103 98,96,94 95,100,108 93,103,111 90,102,110 86,84,80 59,57,58 100,94,89 101,102,107 84,82,80 78,69,61 84,76,63 91,83,70 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,235,182 255,233,181 255,238,186 255,240,188 255,237,189 255,243,193 255,243,193
94,125,168 52,104,171 37,89,156 35,85,153 34,84,152 36,86,154 36,88,155 125,160,208 242,252,255 49,103,174 39,97,171 37,95,169 36,97,170 37,98,173 35,100,176 66,127,204 54,116,191 56,121,204 90,92,108 145,134,141 153,146,146 149,136,144 153,146,144 168,158,148 254,227,180 255,241,196 182,168,152 145,134,131 146,134,136 140,133,133 146,139,139 112,105,105 71,66,63 213,204,196 156,156,151 163,168,174 100,108,115 71,73,73 41,41,41 43,43,43 91,105,115 95,105,113 88,82,89 205,179,156 252,220,176 255,226,182 255,228,181 255,230,181 238,202,173 180,138,114 105,78,60 101,81,63 82,63,47 32,22,23 24,23,28 89,82,82 116,107,101 114,103,98 112,100,90 96,81,72 94,83,68 93,86,68 70,73,80 63,61,62 103,104,107 80,81,84 77,72,74 113,104,98 102,95,95 108,103,102 111,111,111 96,104,111 89,87,83 51,49,50 65,59,64 104,97,95 96,97,100 81,72,64 80,72,59 84,76,63 71,61,49 124,113,106 123,112,107 123,112,107 193,175,143 255,244,193 255,240,189 255,242,191 255,242,191 255,235,182 255,236,184 255,225,173 255,226,174 255,241,193 255,238,188 255,237,187
167,187,213 43,100,167 35,87,154 35,85,151 34,84,150 34,84,150 36,88,155 179,205,238 52,108,178 36,97,172 37,95,169 37,95,169 37,95,169 37,98,175 38,100,173 119,170,231 50,115,191 56,124,206 102,101,106 144,137,140 147,140,143 144,137,137 144,137,137 144,134,135 252,225,193 255,243,194 158,147,140 142,136,131 143,133,137 143,138,137 112,107,106 86,84,82 80,78,79 122,120,121 105,105,102 105,113,120 87,98,109 72,72,72 41,40,43 45,43,44 109,110,113 99,109,117 82,82,82 151,137,119 255,226,178 255,226,176 255,227,177 255,228,180 255,233,198 104,78,64 109,69,46 148,98,67 131,86,65 119,71,46 125,104,79 109,99,87 116,103,98 113,104,98 112,101,96 89,78,63 85,74,59 94,83,68 82,71,66 80,78,76 123,113,112 62,57,59 68,63,62 121,109,99 111,105,100 113,107,102 115,108,106 96,100,104 87,80,80 52,50,48 50,43,43 101,94,92 44,44,41 62,60,56 73,65,52 71,61,51 64,53,48 123,112,107 127,115,105 127,115,105 153,136,108 255,236,190 255,234,179 255,241,190 255,244,193 255,246,193 255,239,183 255,234,180 255,233,178 255,238,183 255,237,187 255,247,197
218,233,251 38,92,163 35,85,153 35,85,151 34,84,154 33,85,152 36,88,153 46,98,167 36,98,168 35,97,170 37,95,169 37,95,169 38,96,170 38,96,170 38,100,173 165,207,255 52,119,194 59,124,209 119,114,116 140,133,136 134,127,130 143,136,136 146,139,139 146,136,140 145,134,131 255,229,179 160,149,142 142,136,131 144,134,138 139,134,133 94,89,88 79,76,80 116,114,115 96,94,95 94,94,91 95,103,108 82,95,112 79,86,98 76,73,79 40,39,42 96,96,104 79,87,96 78,78,78 162,142,124 255,227,185 249,233,179 255,207,165 234,168,120 255,163,103 164,81,59 127,79,54 115,49,33 103,50,23 108,55,28 83,30,18 82,37,30 84,69,60 118,108,98 112,101,96 98,87,72 83,72,57 88,79,62 93,77,64 92,80,85 125,118,116 70,68,69 57,52,51 107,94,87 109,103,98 102,96,91 114,108,103 86,90,94 84,76,84 61,56,53 66,61,49 39,34,33 40,40,37 38,38,35 85,79,74 67,57,47 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,237,191 255,234,179 255,237,186 255,242,191 255,244,191 255,229,173 255,227,173 255,240,185 255,244,189 255,246,196 255,236,186
191,217,254 34,96,164 35,85,155 37,85,153 34,84,154 35,85,155 35,85,155 38,93,161 38,94,166 36,94,168 36,95,166 37,95,169 37,95,169 38,96,170 42,103,176 213,239,255 47,119,195 50,121,206 129,123,118 138,133,135 133,131,132 136,131,133 135,130,132 133,130,134 126,120,127 240,224,207 150,138,138 144,134,133 143,133,137 135,128,128 80,80,77 65,63,61 84,82,83 94,92,93 101,99,95 108,102,97 91,99,104 96,96,106 79,78,71 58,53,55 101,97,89 99,104,112 89,78,63 254,226,186 255,197,162 206,104,84 121,56,37 155,33,24 198,54,32 193,101,39 186,84,48 146,51,42 115,29,24 114,23,20 116,31,26 136,116,96 101,42,25 82,42,33 119,109,99 97,88,73 91,80,63 72,62,50 68,56,46 80,78,79 42,40,38 52,50,48 49,44,46 79,69,70 109,107,105 97,97,97 84,93,93 75,75,75 66,66,66 71,66,63 68,56,46 33,33,30 39,39,39 40,40,40 86,84,85 65,57,46 67,59,48 123,114,108 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,237,186 255,233,178 255,240,188 255,239,185 255,246,196 255,237,198 255,231,184 255,237,199 255,239,202
132,165,211 36,96,162 37,87,155 35,85,151 36,84,152 35,85,153 36,86,156 37,87,157 34,90,160 37,93,165 37,95,169 37,95,169 37,95,169 36,94,168 42,104,177 243,255,255 46,120,193 47,119,202 131,121,125 132,127,129 140,135,137 130,127,133 137,134,140 131,125,130 131,122,118 152,138,143 159,146,139 137,124,117 148,137,144 141,134,137 75,73,74 74,74,69 69,64,63 80,78,79 105,98,98 120,111,107 112,100,100 105,98,101 69,64,66 63,58,60 77,73,67 118,113,110 77,62,51 251,231,181 197,77,54 171,151,121 133,37,28 113,25,18 221,85,54 193,66,30 165,57,30 98,32,16 136,25,21 121,24,25 166,107,88 123,58,39 126,32,30 102,29,24 121,109,97 101,87,73 99,85,71 76,63,42 62,67,63 70,68,66 51,51,51 43,43,43 185,179,174 204,199,196 173,173,173 112,112,122 94,102,109 98,102,106 75,73,85 66,66,74 61,56,44 53,53,53 39,39,36 36,40,44 91,97,98 56,50,45 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,253,223 255,250,214 255,252,214 255,249,212 255,239,202 255,243,201 255,237,194 255,233,194 255,235,192
75,122,181 37,96,165 37,89,156 35,85,153 35,85,151 35,85,153 35,85,153 36,88,157 35,92,159 38,94,166 37,95,169 37,95,169 37,95,171 37,96,165 44,106,179 249,255,255 44,116,192 41,113,194 142,130,132 139,134,136 133,128,130 129,127,128 132,130,131 125,117,123 255,253,227 255,246,211 255,245,206 255,246,210 255,238,201 255,236,198 255,246,214 93,82,77 80,78,76 80,78,79 97,90,90 121,112,108 129,117,119 89,79,80 49,47,48 87,75,63 162,149,126 44,44,44 43,47,49 217,198,175 124,59,18 129,45,28 185,158,124 95,35,23 219,66,32 171,52,24 129,35,10 133,39,21 140,57,37 137,38,1 122,65,48 67,44,29 38,37,30 87,36,28 128,113,102 103,87,74 99,85,71 90,79,64 80,78,74 68,66,64 44,44,44 47,47,47 133,127,120 130,128,124 121,122,127 100,102,116 90,101,112 90,101,114 86,88,104 72,73,76 68,63,62 43,43,40 41,41,38 90,100,108 98,100,100 40,34,29 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,246,206 255,245,201 255,252,206 255,244,199 255,239,194 255,231,188 255,226,179 255,233,187 255,227,183
51,106,170 35,97,165 38,90,159 36,86,154 35,85,151 37,85,153 36,86,154 37,89,158 38,92,165 36,94,168 37,95,169 36,94,170 37,95,169 38,97,166 44,107,177 255,255,255 44,117,188 40,113,191 146,134,139 134,127,130 136,129,132 134,132,133 133,128,130 138,133,135 255,248,211 255,249,208 255,245,206 255,246,207 255,238,197 255,241,201 255,239,202 56,47,39 72,72,69 72,70,71 94,84,85 117,106,103 116,107,103 84,74,75 50,43,43 255,234,206 255,224,182 42,39,43 50,52,52 92,86,91 106,99,99 48,41,39 255,197,146 206,61,26 161,47,18 153,45,20 128,35,14 147,42,21 115,53,0 148,34,16 46,36,37 40,38,39 41,40,45 119,99,90 126,111,100 100,89,72 100,86,70 99,83,70 95,93,91 62,60,58 44,42,43 110,110,110 131,127,119 124,120,112 114,119,125 102,108,111 90,105,112 88,99,112 86,95,106 75,80,86 75,73,74 44,42,38 47,47,47 79,87,94 96,95,100 42,38,32 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,238,198 255,243,203 255,240,195 255,232,186 255,231,182 255,231,185 255,236,191 255,237,186 255,233,187
36,102,171 38,96,170 38,90,159 35,87,154 36,86,156 36,88,157 38,89,161 37,89,158 35,91,163 35,93,167 36,94,168 36,94,168 36,94,168 40,96,168 48,107,178 255,254,255 43,116,187 39,111,194 146,142,136 137,130,133 138,133,132 141,134,137 136,131,133 130,123,121 195,169,130 179,153,114 171,147,110 169,145,110 157,138,111 156,138,117 152,148,142 74,72,73 40,40,37 111,106,105 198,193,190 129,132,139 86,94,114 74,80,97 66,62,71 67,66,59 248,225,194 39,39,39 96,102,105 71,71,68 90,88,96 60,47,40 168,91,56 132,68,42 113,57,31 135,75,52 157,110,87 222,182,157 229,209,189 102,49,33 43,43,40 36,38,35 36,36,36 125,117,106 123,109,93 101,87,73 100,86,72 92,81,66 89,87,83 114,104,103 100,99,102 131,129,130 120,116,110 115,114,107 99,104,112 83,93,99 88,103,121 84,99,115 86,95,118 78,88,104 76,74,72 63,61,59 39,37,38 70,65,64 93,88,87 47,42,41 41,34,34 55,49,44 146,133,110 147,134,111 152,134,113 255,239,202 255,240,194 255,245,202 255,234,188 255,240,195 255,234,185 255,234,185 255,232,186 255,233,187 255,237,191 255,236,190
35,101,170 36,94,168 40,91,163 35,87,156 37,86,159 38,90,159 38,92,163 35,90,158 35,91,161 36,94,168 36,95,166 35,94,165 37,93,165 40,94,167 46,105,174 229,230,235 43,115,191 36,105,184 156,149,133 159,149,139 140,135,134 141,134,137 139,134,136 130,123,126 170,159,140 158,147,128 159,148,131 156,145,128 158,149,132 161,151,139 99,89,90 69,70,73 109,107,108 120,115,114 105,103,99 103,104,107 95,105,123 85,95,103 62,61,66 79,79,87 255,239,209 216,214,196 255,255,244 255,255,244 255,255,224 255,250,218 255,240,200 255,242,202 255,238,193 255,232,186 255,239,194 255,238,194 214,198,183 154,145,130 96,25,22 69,46,47 57,46,43 128,117,102 126,107,93 102,88,72 101,87,73 90,81,66 82,77,74 104,103,108 87,85,86 124,119,118 106,104,100 107,100,98 101,102,107 78,83,91 87,97,117 90,103,118 83,95,117 81,94,109 81,79,77 61,59,57 30,28,29 55,53,51 94,92,90 44,39,38 42,35,35 49,43,38 147,134,111 148,135,112 156,139,115 231,212,175 255,239,193 255,240,194 255,229,183 255,230,185 255,233,187 255,233,187 255,238,192 255,230,186 255,224,180 255,240,194
34,96,166 35,95,161 37,89,158 35,87,156 36,85,158 36,91,159 35,92,159 40,91,163 37,93,163 37,93,165 37,93,163 36,90,161 38,92,165 38,92,163 45,105,171 174,192,209 40,116,193 38,99,172 164,148,133 164,150,134 146,139,137 139,134,133 141,134,134 126,124,120 255,252,212 255,232,192 255,238,198 255,243,203 255,239,195 255,237,194 105,99,106 51,53,50 119,117,118 106,101,100 89,87,83 109,107,105 90,103,122 84,95,106 76,75,80 89,91,91 255,244,201 255,244,204 255,241,195 255,245,198 255,242,193 255,238,192 255,234,188 255,233,188 255,229,183 255,239,193 255,237,188 255,235,190 237,218,181 171,150,127 169,155,130 56,44,32 104,84,64 205,184,157 243,221,187 255,252,219 141,126,115 95,86,71 84,78,73 106,99,99 57,56,59 111,109,110 111,100,107 119,104,95 96,106,112 54,59,67 89,102,119 92,105,120 86,99,114 83,98,116 78,80,80 73,71,69 42,40,38 34,34,31 78,78,75 40,33,33 35,33,31 40,39,32 151,136,116 156,142,117 154,142,114 222,200,162 255,243,203 255,245,200 255,239,194 255,236,192 255,240,195 255,231,186 255,234,187 255,234,187 255,234,187 255,233,184
37,99,169 35,95,161 38,90,159 35,87,156 37,89,158 37,89,156 36,90,161 38,92,163 35,91,161 37,93,165 35,92,159 38,90,159 37,89,158 41,92,166 46,101,176 122,147,173 42,114,192 33,92,161 161,145,130 158,144,130 144,134,133 143,138,137 142,135,135 130,128,124 255,237,192 255,238,193 255,235,190 255,231,186 255,232,188 255,243,197 102,95,95 89,89,86 108,103,102 103,98,97 94,92,88 99,94,93 88,101,120 79,92,109 89,86,92 117,118,123 255,238,194 255,238,196 255,241,195 255,244,197 255,240,191 255,233,184 255,231,185 255,233,184 255,237,191 255,234,188 255,231,182 255,238,191 209,187,151 153,138,129 229,208,167 255,237,198 255,231,191 255,232,192 255,247,205 255,243,209 164,146,141 144,132,122 78,72,67 136,129,129 67,65,66 106,101,100 109,99,103 127,112,103 94,102,111 57,67,71 90,101,112 89,102,117 92,103,114 83,96,111 85,86,89 67,66,59 65,63,61 55,55,52 58,58,55 46,46,43 56,54,52 109,108,101 233,218,198 255,241,216 255,232,198 255,234,194 255,246,206 255,241,196 255,231,186 255,239,195 255,244,199 255,232,187 255,235,188 255,233,186 255,232,185 255,224,178
36,98,166 37,94,161 34,88,159 33,88,156 49,93,169 47,94,167 54,94,152 60,91,134 90,101,114 142,150,140 225,212,191 255,250,218 255,255,214 255,249,196 158,158,158 96,118,148 43,114,195 33,89,148 163,146,122 163,147,132 144,133,140 147,140,143 146,139,142 141,131,130 255,231,188 255,233,190 255,235,190 255,231,185 255,234,184 255,241,194 91,86,85 98,98,98 96,94,95 99,97,95 105,100,86 225,211,186 255,248,216 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,238,192 255,238,192 255,233,188 255,233,185 255,237,189 255,237,191 255,226,176 255,223,166 255,233,182 255,227,178 251,224,190 149,134,112 141,126,136 237,220,194 248,220,182 255,232,194 255,237,196 255,240,199 190,167,136 172,153,128 83,69,55 88,86,87 85,80,77 106,100,95 112,98,100 118,105,100 132,122,112 177,158,146 227,209,188 255,248,221 255,255,229 255,251,214 255,239,197 255,238,193 255,249,206 255,238,194 255,236,191 255,233,189 255,233,191 255,239,197 255,240,194 255,230,181 255,234,190 255,237,191 255,246,203 255,230,187 255,233,186 255,231,187 255,232,186 255,230,181 255,228,181 255,231,184 251,224,177 250,218,172
37,96,165 35,92,159 34,89,157 54,95,150 255,239,193 255,238,192 255,238,192 255,241,195 255,239,197 255,238,198 255,237,202 255,238,200 255,241,201 253,232,191 160,149,132 165,146,130 156,151,139 94,112,148 168,149,126 174,153,126 141,134,132 148,141,141 143,136,136 134,124,125 255,231,186 255,232,187 255,235,189 255,239,190 255,236,184 255,238,190 113,107,102 106,104,105 96,94,95 101,99,97 200,183,157 255,238,195 255,239,197 255,241,195 255,239,195 255,255,215 255,238,192 255,241,195 255,237,191 255,237,191 255,232,186 255,238,192 255,233,188 255,240,196 255,235,186 255,225,174 255,228,177 255,239,194 253,226,192 148,129,106 130,118,118 146,135,130 243,213,185 255,233,194 255,234,195 255,238,199 191,168,137 241,222,185 255,233,192 255,244,203 255,245,202 255,246,203 255,245,202 255,241,198 255,247,204 255,241,201 255,242,201 255,235,193 255,234,188 255,238,192 255,238,192 255,237,191 255,237,192 255,224,185 255,234,190 255,233,185 255,236,191 255,223,178 255,231,187 255,238,194 255,233,189 255,236,194 255,246,206 255,238,193 255,240,193 255,232,188 255,225,179 255,224,178 255,234,187 255,238,193 255,225,181 255,226,180
37,93,165 35,87,156 34,86,153 176,187,200 255,239,203 255,246,207 255,250,212 255,240,203 255,239,197 255,240,195 255,241,201 255,242,199 255,238,193 255,228,185 163,148,128 160,150,128 163,150,127 169,149,129 167,148,125 173,149,123 137,131,124 141,134,134 142,135,135 135,125,126 255,230,185 255,235,190 255,238,188 255,243,188 255,241,190 255,239,183 150,141,137 96,96,96 94,92,93 101,99,97 237,218,191 255,238,195 255,238,196 255,240,194 255,245,199 255,251,210 255,234,188 255,238,192 255,237,191 255,239,193 255,240,194 255,237,190 255,234,188 255,235,186 255,231,182 255,230,179 255,238,187 255,233,188 255,230,196 148,129,106 129,117,117 137,128,124 151,137,121 247,223,186 255,234,198 255,237,198 190,169,144 147,128,116 242,223,184 255,239,198 255,240,197 255,240,197 255,240,197 255,235,192 255,235,192 255,230,187 255,237,198 255,239,200 255,231,185 255,236,190 255,236,190 255,234,190 255,234,189 255,236,190 255,234,184 255,230,182 255,234,188 255,234,188 255,233,188 255,235,190 255,237,195 255,231,192 255,249,208 255,239,199 255,234,187 255,225,181 254,224,178 252,220,174 252,225,180 255,229,189 255,228,189 255,229,187
36,95,164 36,87,159 34,86,155 255,246,238 255,244,204 255,243,203 255,240,200 255,238,199 255,237,193 255,242,197 255,241,200 255,232,192 255,232,185 210,183,147 163,149,131 165,151,126 171,152,125 171,152,125 180,157,128 178,158,126 164,148,133 148,138,139 151,141,142 142,135,135 255,251,206 255,247,202 255,253,207 255,253,212 255,250,208 255,248,207 119,104,95 136,132,124 212,204,193 253,243,231 255,248,216 255,238,192 255,237,190 255,237,190 255,244,197 255,250,212 255,230,183 255,238,191 255,229,183 255,238,192 255,238,194 254,224,180 255,232,188 254,225,174 251,225,175 248,222,172 253,223,177 255,234,189 255,234,199 149,132,108 129,119,118 132,123,117 134,125,117 175,154,139 252,228,193 254,231,191 193,175,145 137,127,115 146,136,124 247,223,186 255,228,185 255,240,197 255,234,192 255,245,203 255,244,200 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,233,188 255,233,197 255,223,189 255,237,197 255,238,199 255,235,198 247,220,184 217,190,154 195,168,134 173,149,116 148,128,98 147,126,101 255,248,210 255,240,197 255,233,187 252,225,178 254,222,178 255,223,179 253,226,181 255,231,192 253,223,181 255,223,179
35,92,159 33,88,154 36,84,164 255,238,198 255,248,208 255,241,201 255,245,205 255,247,209 255,235,196 255,242,203 255,239,199 255,237,197 255,235,190 183,156,122 163,150,129 165,151,126 181,164,138 189,170,133 201,174,138 221,194,158 244,222,184 255,242,203 255,246,205 255,245,202 255,247,208 255,237,198 255,239,195 255,235,186 255,236,192 255,234,191 255,231,186 255,232,187 255,241,200 255,234,193 255,254,209 255,243,198 255,239,189 255,238,191 255,245,198 255,252,218 255,237,194 255,239,194 255,238,192 255,232,186 255,226,180 255,226,173 255,230,181 255,231,186 255,227,183 255,224,180 255,224,178 255,226,182 255,238,203 145,127,106 128,119,113 129,120,114 131,121,111 136,126,116 194,177,151 241,219,183 204,185,158 136,127,112 138,131,115 149,134,123 252,223,192 255,237,204 253,222,199 232,201,178 204,181,152 174,157,131 164,147,121 145,130,108 144,130,105 150,136,111 147,134,113 140,130,108 135,124,107 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 131,119,107 129,120,105 230,211,174 255,230,190 255,225,186 252,221,184 255,230,190 252,224,184 255,226,184 253,223,177 255,226,182 255,223,184
35,90,156 32,87,153 42,85,155 255,238,187 255,241,200 255,243,203 255,244,204 255,245,207 255,245,206 255,239,200 255,241,201 255,237,197 255,238,198 170,147,118 167,150,124 151,135,118 137,128,120 244,227,188 255,230,189 255,231,190 255,233,195 255,231,183 255,235,187 255,235,188 255,239,193 255,239,193 255,234,189 255,234,194 255,239,200 255,234,191 255,228,185 255,232,189 255,232,193 255,234,195 255,252,210 255,238,196 255,233,190 255,241,194 255,242,195 255,250,214 255,242,199 255,234,189 253,226,179 255,228,181 255,226,178 254,222,176 255,233,191 255,234,189 255,231,187 255,232,188 255,226,180 255,225,181 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,115 210,194,163 204,189,167 138,127,112 138,127,112 142,126,109 137,123,107 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 126,116,106 125,115,105 125,115,105 127,115,103 124,114,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 131,119,109 126,114,104 128,116,106 130,118,106 129,119,107 173,154,117 255,232,192 255,233,191 255,225,186 255,230,185 255,230,185 255,222,183 255,224,178 255,223,179 255,226,184
36,88,155 34,86,153 55,91,147 255,237,198 255,239,198 255,240,200 255,244,204 255,240,197 255,232,192 255,241,201 255,238,198 255,238,198 255,237,192 164,145,122 164,143,118 147,127,107 131,120,113 141,127,111 255,240,193 255,241,197 255,239,191 255,240,192 255,243,195 255,233,186 255,240,194 255,231,185 255,233,188 252,225,180 255,231,181 255,230,183 255,230,183 254,227,180 245,219,178 250,227,185 255,248,211 255,237,200 255,228,183 255,232,187 255,236,186 255,250,214 255,240,195 255,233,188 255,227,181 250,220,174 255,225,181 255,226,180 255,228,181 254,227,182 255,225,181 255,227,183 247,215,169 254,224,182 255,231,198 143,125,104 122,113,105 122,114,103 127,115,105 131,119,109 135,123,111 144,132,120 186,170,155 136,122,106 125,113,101 124,114,102 123,115,104 123,111,99 123,113,103 123,113,103 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 128,120,109 125,117,106 125,117,106 125,117,104 123,115,102 122,114,101 128,118,108 123,115,102 126,116,104 128,118,106 131,119,107 131,119,107 131,120,105 134,119,99 255,237,199 255,236,192 255,229,183 255,230,186 255,226,182 253,226,183 255,227,183 255,226,182 246,219,176
37,89,156 34,86,153 62,88,121 255,238,199 255,244,203 255,238,198 255,230,190 255,237,197 255,236,196 255,237,197 255,239,199 255,233,193 255,237,197 161,147,122 158,141,115 137,119,114 130,113,105 129,118,111 171,154,126 255,235,190 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,140,107 156,132,97 153,129,94 155,131,94 162,137,109 158,133,105 255,239,200 255,233,196 246,218,178 253,226,181 255,229,179 255,249,208 255,237,193 255,227,183 251,224,177 251,224,177 255,228,189 255,226,185 255,226,184 255,227,185 255,227,183 255,226,182 247,215,171 255,225,179 247,223,190 142,124,103 121,112,104 121,113,102 126,114,102 128,116,104 132,120,108 133,121,109 141,126,106 134,123,106 125,113,101 123,113,101 128,113,104 124,114,102 127,115,103 127,115,103 127,115,103 123,113,103 124,114,104 134,122,110 137,126,111 134,123,108 134,123,108 132,121,106 125,117,104 124,116,103 123,115,102 131,121,109 121,113,100 125,115,103 127,115,105 123,115,104 126,114,102 128,117,102 136,121,101 255,240,202 255,229,185 255,227,181 255,226,182 255,227,183 255,237,192 255,230,185 252,225,180 245,217,177
36,88,155 34,86,153 111,107,99 255,234,195 255,242,201 255,236,196 255,234,194 255,231,188 255,234,194 255,234,194 255,238,200 255,234,196 255,233,193 156,139,113 153,134,107 154,133,106 145,128,104 140,123,99 138,119,103 131,122,105 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 127,114,111 126,113,110 126,113,110 124,113,108 123,112,107 123,112,107 122,113,109 123,114,110 255,240,200 252,225,189 255,237,197 255,227,183 255,230,184 255,248,204 255,239,197 255,231,189 252,224,184 251,223,183 255,230,186 252,221,182 255,225,183 255,227,181 255,225,181 255,227,187 244,216,176 255,226,182 249,225,190 138,119,103 118,112,105 121,113,102 126,114,102 127,115,103 127,115,103 132,120,108 136,122,106 135,120,100 126,112,98 122,111,104 124,114,102 124,114,102 124,114,104 122,112,102 123,115,104 123,115,102 123,115,102 125,113,103 127,115,103 125,115,103 123,115,102 123,115,102 120,112,99 127,119,106 124,116,103 132,121,106 119,114,102 124,114,104 124,116,103 124,116,103 124,114,104 132,118,104 140,126,112 255,237,193 255,234,191 254,227,182 254,227,182 255,231,186 255,237,192 254,227,182 255,228,183 247,220,175
