114,93,66 86,65,42 86,67,53 135,109,84 131,109,73 62,42,35 81,61,43 92,68,42 105,81,46 72,51,28 74,59,39 125,106,71 139,111,71 168,138,96 141,110,71 135,107,67 133,105,67 135,104,67 163,128,90 134,101,64 107,84,53 47,34,29 136,108,81 133,101,67 139,112,76 134,107,73 121,97,64 78,59,47 148,125,96 138,109,78 97,70,38 91,67,43 119,91,62 126,94,64 113,81,47 133,106,70 117,90,54 130,103,71 124,96,67 119,90,66 108,84,58 115,96,71 135,120,100 151,135,118 122,105,95 106,93,70 96,86,48 85,82,29 90,88,26 99,95,33 95,93,21 147,166,215 156,187,245 149,183,240 121,149,199 167,194,253 142,173,231 133,167,222 163,193,254 164,194,255 161,191,252 179,209,255 161,191,254 173,203,255 173,206,255 123,153,207 170,203,255 176,209,255 175,208,255 170,203,255 176,209,255 158,187,246 169,197,255 173,203,255 168,198,255 168,198,255 161,191,254 117,147,208 164,194,255 180,210,255 168,198,255 158,188,249 94,108,145 76,71,68 91,87,81 93,87,80 96,87,81 97,88,82 98,92,83 95,89,80 95,89,80 94,88,79 94,88,83 92,86,81 89,80,76 92,88,82 239,236,223 254,249,235 247,244,231 43,105,175 32,105,183 30,106,183 30,106,183 32,109,190 36,112,198 35,110,192 31,106,188 34,109,191 32,107,189 33,108,190 36,108,191 40,104,196 55,105,163 144,161,183 107,99,88 103,99,93 102,96,89 102,96,91 92,108,135 87,131,196 86,135,196 86,134,200 215,216,219 243,238,226 242,237,223 239,233,224 188,200,224 91,136,205
123,100,71 115,91,65 106,81,53 108,83,55 78,54,28 122,98,72 129,105,79 134,115,80 74,57,31 71,53,32 124,95,71 153,120,83 163,129,88 170,138,94 158,126,80 147,117,75 137,104,67 128,94,60 135,104,65 133,98,60 116,87,54 54,38,34 136,108,79 134,105,72 140,113,79 125,98,64 111,91,61 52,40,28 113,89,52 123,89,57 149,116,79 101,78,49 113,87,62 123,95,68 125,98,64 140,108,74 143,111,81 127,100,68 123,95,66 124,95,71 114,90,64 105,79,58 113,94,67 131,116,94 151,135,118 150,136,122 108,94,78 97,90,51 86,86,25 97,93,31 100,95,24 154,167,224 144,171,230 146,175,234 126,154,204 164,191,250 175,199,255 171,194,255 161,189,253 166,196,255 165,195,255 187,217,255 159,189,252 166,196,255 166,199,255 124,154,208 165,198,255 177,210,255 175,208,255 168,201,255 183,216,255 157,186,245 166,194,255 172,202,255 168,198,255 152,182,245 161,191,254 114,144,205 152,182,243 177,207,255 184,214,255 152,182,243 159,188,247 144,158,199 73,71,72 76,70,63 92,81,76 93,84,76 95,86,78 93,84,80 93,84,80 95,86,82 91,82,78 92,83,79 89,82,80 85,78,76 86,82,74 125,119,110 242,237,225 176,186,206 43,101,175 30,106,183 27,103,180 31,106,186 32,107,191 34,106,191 33,105,190 32,107,189 33,108,190 33,105,190 35,107,190 43,104,181 108,108,118 100,91,85 93,85,74 93,89,83 92,86,81 92,86,81 99,91,78 83,102,149 82,124,183 82,126,189 204,205,208 236,231,219 234,231,216 233,229,219 181,193,215 75,120,189
68,47,32 86,65,40 92,71,46 65,45,25 117,96,71 133,106,70 125,98,64 86,67,51 84,63,40 119,99,69 139,108,71 156,122,79 166,129,85 170,134,85 163,125,75 163,130,82 168,131,91 152,119,82 133,102,65 128,93,55 112,83,52 62,48,32 142,113,82 73,47,22 74,55,30 76,59,35 69,48,25 90,74,57 71,57,30 59,34,15 105,73,39 94,69,41 96,71,43 101,73,44 124,97,65 128,96,64 130,97,70 129,101,72 126,98,69 110,84,59 105,79,56 102,77,49 108,85,56 93,73,53 105,86,70 126,107,93 154,138,123 143,129,113 94,84,42 107,97,48 87,75,47 67,55,45 67,56,49 48,48,58 76,88,121 162,188,252 159,187,253 155,184,243 163,193,254 168,199,255 142,172,233 173,204,255 165,195,255 166,196,255 161,194,255 127,158,214 169,200,255 169,202,255 171,204,255 174,205,255 182,210,255 152,183,230 158,187,246 174,204,255 168,198,255 168,196,255 158,187,244 118,146,198 162,188,252 171,201,255 168,198,255 165,195,255 166,196,255 173,203,255 178,204,255 147,160,186 62,60,68 71,67,59 85,76,70 87,78,72 89,80,76 91,82,78 92,82,81 89,79,78 93,84,80 88,79,75 84,78,71 88,79,75 122,114,122 119,137,163 69,105,159 36,87,148 26,75,138 29,90,163 35,96,173 35,99,178 33,105,183 36,104,186 27,104,185 28,107,196 31,107,184 74,85,123 101,90,87 92,86,77 93,84,80 94,85,81 91,85,80 90,84,79 90,84,77 69,80,111 42,87,154 39,86,159 158,161,179 189,188,177 189,188,177 189,188,179 151,159,175 44,87,155
140,119,94 98,77,52 75,62,39 111,92,67 127,103,77 130,106,71 114,91,60 65,51,37 114,90,55 143,116,80 137,108,73 151,120,81 137,107,65 131,102,69 76,48,21 150,119,80 145,111,70 152,118,77 133,98,62 116,82,50 103,75,46 60,44,27 126,99,67 122,100,66 122,98,76 83,61,41 112,95,71 120,98,62 133,99,58 131,103,65 82,60,40 77,56,31 155,123,89 135,102,65 139,107,73 125,96,63 125,98,66 111,83,54 108,80,51 115,86,62 142,112,86 123,96,62 109,85,52 124,99,71 107,83,57 116,92,66 138,120,99 118,99,76 96,72,35 134,107,71 64,49,40 39,27,32 31,19,19 26,21,20 31,30,33 38,47,72 165,194,251 146,175,234 159,190,248 168,198,255 157,187,248 180,210,255 165,195,255 178,208,255 163,196,255 129,163,218 176,203,255 183,209,255 168,205,255 169,197,255 171,214,255 145,175,229 151,181,233 171,204,255 168,201,255 168,195,255 160,188,252 119,147,199 160,186,250 177,207,255 166,196,255 168,198,255 164,194,255 172,202,255 176,204,255 180,211,255 171,199,253 125,138,166 67,66,71 65,60,57 71,65,60 82,77,74 84,80,74 87,81,76 92,83,77 87,81,76 93,84,80 89,78,71 82,80,76 92,94,108 40,58,94 39,44,68 33,31,43 29,42,59 27,45,73 32,53,90 38,95,162 36,104,186 31,106,186 39,104,187 45,83,153 92,84,90 88,79,73 84,75,71 91,82,78 93,84,80 89,83,78 89,83,78 83,78,75 57,77,130 40,85,154 38,85,158 154,160,179 188,189,177 189,188,179 189,188,179 152,159,173 43,86,154
105,81,57 79,61,40 107,90,62 86,69,45 121,97,73 100,85,65 76,47,27 68,57,40 99,75,49 102,81,56 93,73,55 90,71,55 80,64,49 66,41,13 94,61,34 133,99,58 153,119,76 132,97,59 145,110,74 129,95,63 103,74,50 71,53,32 125,96,65 133,104,71 128,99,66 110,82,53 76,59,35 127,100,68 131,98,59 146,108,71 130,99,62 75,54,29 128,96,64 129,97,63 139,111,73 132,103,70 117,88,57 131,103,74 130,102,73 132,105,69 152,123,88 158,131,99 119,92,60 127,98,67 126,96,68 117,93,69 112,92,72 100,79,56 102,80,60 59,45,31 36,25,22 27,20,23 29,22,22 31,24,22 33,26,26 36,26,27 72,79,104 137,160,212 166,190,250 171,199,255 159,187,251 170,200,255 187,217,255 181,210,255 165,197,255 123,156,216 180,209,255 148,139,108 172,128,50 191,138,43 169,203,255 135,160,215 186,189,198 201,145,25 189,142,23 166,142,76 157,190,254 121,146,201 172,200,255 174,204,255 174,204,255 170,200,255 166,196,255 173,204,255 177,207,255 181,211,255 166,194,255 164,191,250 129,147,201 114,129,174 63,66,75 62,57,59 73,71,69 85,78,76 91,82,78 87,81,76 85,79,74 82,76,71 83,76,74 88,78,82 51,51,63 35,36,39 35,32,36 37,35,36 40,40,40 43,43,43 36,52,77 40,93,155 38,101,185 45,83,155 68,78,125 86,82,76 84,78,73 84,78,73 84,78,71 90,84,77 87,81,76 87,81,76 69,72,79 47,81,147 40,85,154 39,86,159 152,158,177 188,189,177 189,188,179 189,188,179 158,165,177 41,84,156
128,105,74 88,69,46 57,41,26 81,62,37 72,52,34 79,58,35 130,108,72 69,54,34 66,50,35 78,64,50 47,35,25 49,32,22 120,91,67 185,146,85 163,123,69 144,102,62 120,82,47 119,83,50 136,100,67 103,73,47 76,57,34 90,69,44 137,108,73 146,113,76 142,109,72 136,105,68 70,49,24 93,72,47 112,82,54 138,104,72 112,83,59 86,66,46 101,76,46 110,81,48 113,84,51 128,99,64 124,95,64 132,104,75 112,83,59 116,88,59 127,98,67 123,95,66 122,94,65 146,114,84 135,106,75 117,93,71 108,87,64 88,69,44 71,58,51 61,54,57 41,39,47 29,28,33 23,23,23 26,19,19 32,22,21 33,23,22 40,39,44 78,83,107 160,186,250 167,197,255 163,193,255 166,196,255 184,214,255 178,207,255 169,200,255 122,155,215 179,202,255 148,134,107 164,121,36 159,106,11 151,185,251 141,164,218 179,182,191 197,143,15 183,137,11 154,130,64 156,191,254 121,146,201 174,201,255 179,209,255 175,205,255 161,191,255 157,187,248 172,202,255 177,207,255 170,200,255 168,196,255 168,195,254 127,152,205 137,162,215 157,182,237 139,164,217 58,68,84 62,60,68 87,77,78 87,81,72 85,79,74 84,78,73 83,76,74 90,79,76 77,70,70 36,31,30 39,34,33 40,38,39 41,39,40 44,44,41 39,39,47 47,63,90 64,83,114 42,80,142 75,78,87 80,73,71 86,77,73 89,83,78 85,79,72 87,81,74 86,80,75 79,73,68 53,72,119 37,86,149 40,85,154 40,87,160 151,157,176 190,191,179 191,190,181 191,190,181 159,166,178 41,84,156
73,54,31 88,69,44 133,116,81 117,97,65 64,45,29 114,94,64 97,78,62 57,40,30 51,36,14 61,47,29 51,40,33 76,58,39 167,130,88 181,140,83 170,127,82 137,93,55 134,94,60 123,84,52 129,94,58 104,75,42 131,107,70 69,50,34 119,92,60 128,96,64 127,87,53 148,108,72 109,79,51 68,50,29 109,82,50 78,54,30 72,53,30 73,55,36 118,93,63 123,96,62 125,96,61 121,92,57 119,89,61 111,83,56 104,76,49 120,92,63 135,105,77 124,96,67 127,98,74 123,91,61 113,92,69 90,75,55 94,76,46 104,88,82 68,64,77 81,80,95 79,78,93 81,80,95 61,57,66 40,34,39 30,25,24 30,25,24 30,24,29 30,28,38 178,201,255 170,200,255 146,177,233 144,174,237 175,205,255 173,203,255 171,200,255 122,153,211 167,195,255 143,135,122 174,125,48 157,112,9 169,200,255 124,154,194 174,168,191 196,141,25 179,127,6 174,138,80 168,203,255 120,147,204 172,200,255 178,208,255 181,211,255 167,197,255 164,192,255 173,201,255 166,195,254 164,193,252 164,192,254 161,189,251 127,152,205 140,165,218 138,156,214 151,174,228 164,189,240 133,151,179 58,57,62 84,75,69 85,81,71 86,80,73 88,79,73 89,80,76 87,80,78 61,56,53 37,35,33 41,39,40 40,38,39 40,40,40 39,39,39 64,63,66 51,59,75 53,76,114 80,74,65 79,70,66 87,78,74 88,79,75 89,80,76 87,78,74 80,79,70 56,73,104 36,79,149 38,86,154 42,85,157 40,87,162 152,155,177 191,190,181 197,196,187 201,200,191 166,171,181 43,83,154
120,99,72 117,94,63 135,113,77 93,72,49 66,51,40 60,48,38 38,23,14 104,83,56 128,105,74 137,121,77 68,55,34 123,100,71 155,119,72 152,110,68 131,89,51 137,94,59 148,105,72 139,100,61 125,91,50 136,105,66 130,104,63 88,69,42 74,50,26 84,55,33 84,63,38 94,70,46 89,68,45 53,38,16 115,87,60 139,110,75 97,77,57 81,57,31 100,75,47 108,81,49 118,90,52 120,91,60 128,98,72 125,97,70 116,88,61 115,87,60 112,83,59 122,96,71 102,76,55 112,88,62 77,61,44 115,91,69 125,97,68 74,63,70 77,79,93 78,80,94 94,90,110 99,92,104 150,141,126 161,152,135 145,137,126 59,50,46 32,27,24 35,30,32 127,143,181 179,207,255 152,183,239 163,193,255 182,212,255 177,207,255 177,207,255 128,159,217 163,193,255 147,146,151 161,139,101 164,139,95 161,189,253 126,152,200 168,182,203 166,143,83 158,133,85 144,137,108 177,209,255 121,150,207 169,197,255 185,215,255 182,212,255 170,200,255 166,194,255 171,199,255 150,179,238 148,177,236 169,197,255 162,190,252 128,153,206 142,167,220 155,179,237 139,164,217 142,167,220 154,179,232 138,139,158 64,58,65 72,73,65 84,78,73 91,85,80 88,79,75 96,84,84 93,83,82 37,32,31 45,43,44 38,36,37 38,38,38 39,38,41 43,42,47 45,43,53 49,57,87 85,75,65 92,83,79 89,80,76 89,80,76 89,80,76 86,77,73 78,78,78 70,96,142 35,80,149 45,85,156 41,84,156 40,87,162 138,141,161 176,175,164 168,167,160 159,157,153 125,130,140 42,82,153
111,91,61 110,90,58 84,65,42 56,42,26 51,35,18 47,33,19 112,91,64 116,88,61 106,85,62 96,76,56 51,37,23 125,104,79 135,102,65 125,87,50 137,100,60 152,113,74 135,95,59 151,113,76 104,77,41 97,73,49 89,70,47 68,50,29 122,95,63 141,114,78 110,89,62 56,40,25 104,84,66 137,103,71 100,76,43 68,50,31 70,54,37 109,85,61 113,86,54 123,94,61 128,99,66 121,92,61 125,96,65 127,98,65 125,95,69 123,95,68 88,64,38 97,76,51 98,74,48 95,78,50 69,51,46 75,57,38 83,68,48 62,55,65 83,80,95 88,85,100 96,89,99 187,176,159 249,237,196 231,216,178 225,213,176 211,200,167 167,158,131 69,60,43 54,63,76 164,191,255 164,193,252 178,207,255 179,209,255 177,207,255 170,200,255 124,154,215 154,184,247 168,198,255 167,197,255 169,197,255 165,193,255 125,153,207 180,208,255 170,199,255 175,207,255 175,204,255 184,214,255 123,154,212 163,193,254 178,208,255 188,218,255 177,207,255 159,187,251 175,203,255 151,180,239 148,177,236 168,198,255 160,190,251 126,153,210 139,166,223 151,175,235 130,152,211 130,153,207 149,176,235 137,142,152 96,92,112 70,65,67 67,62,64 79,72,70 90,84,79 93,84,80 99,90,86 47,37,36 42,37,36 39,37,38 38,36,37 40,38,39 41,35,42 44,40,49 53,48,50 90,79,74 93,84,80 95,86,82 96,87,83 89,79,80 74,68,73 58,56,66 41,72,119 34,79,146 36,81,152 42,80,152 38,84,148 49,67,103 59,57,67 57,57,69 49,53,68 42,57,89 38,83,154
97,80,56 95,78,52 61,42,26 109,96,75 77,63,49 83,68,46 110,87,58 117,91,66 99,80,64 70,56,40 35,23,13 72,54,33 105,77,50 122,88,56 138,101,61 138,103,67 135,102,63 131,98,61 91,68,39 63,47,32 85,72,51 60,42,21 130,103,67 102,75,39 111,91,59 86,72,47 76,55,40 135,99,66 128,89,57 88,64,42 75,62,41 73,49,25 123,94,63 121,92,59 123,91,59 122,90,58 135,106,75 131,102,69 125,95,69 107,79,52 100,76,50 106,82,58 101,77,51 79,64,42 61,45,39 66,47,33 82,68,52 81,77,86 89,88,103 82,79,94 156,147,143 229,216,184 255,239,200 251,235,193 235,220,180 235,220,182 240,229,194 238,227,194 61,61,58 168,196,255 171,201,255 162,196,253 184,214,255 166,196,255 167,197,255 128,158,219 160,190,251 171,201,255 167,197,255 175,203,255 159,187,251 117,147,201 185,213,255 175,204,255 171,203,255 173,202,255 178,208,255 124,154,215 163,193,254 173,203,255 182,212,255 171,201,255 165,193,255 175,203,255 154,183,242 148,177,236 170,200,255 159,189,250 126,153,210 141,168,225 146,170,230 144,166,225 128,151,205 149,176,235 128,129,132 71,74,92 76,71,73 68,67,72 60,55,54 77,70,68 92,83,79 101,92,88 99,90,86 58,51,49 40,38,39 38,36,37 38,36,37 38,35,39 39,36,40 63,58,60 91,82,78 95,86,82 97,88,84 99,90,86 77,70,70 63,60,64 44,42,52 38,69,116 31,76,143 38,83,154 42,80,152 38,84,148 39,57,93 48,46,56 49,49,61 45,49,64 40,55,87 38,83,154
57,44,37 46,36,26 131,107,83 101,74,42 36,30,23 90,75,55 99,77,57 77,63,47 38,29,21 35,25,24 52,40,30 109,90,67 108,82,57 96,67,43 84,55,33 119,86,59 113,80,53 109,79,51 99,77,43 63,49,33 61,50,33 73,58,38 129,102,66 119,90,57 123,99,62 106,87,52 41,31,21 69,51,30 72,53,30 48,37,22 67,49,28 110,83,47 121,89,57 127,95,61 125,91,57 132,100,66 138,109,78 120,92,65 94,70,44 124,99,71 105,79,54 110,86,60 108,87,64 83,67,52 62,46,44 64,48,31 76,64,52 83,81,93 89,87,99 117,111,116 247,235,205 252,238,195 225,210,170 242,228,185 248,234,191 238,224,181 212,200,159 212,201,157 219,210,179 184,200,240 183,201,255 168,197,254 177,207,255 173,203,255 167,197,255 127,157,218 156,186,247 168,198,255 166,196,255 167,195,255 150,178,242 148,178,232 186,214,255 168,197,255 178,210,255 172,201,255 167,197,255 116,146,207 165,195,255 167,197,255 178,208,255 175,205,255 164,192,255 166,194,255 155,184,243 158,187,246 163,193,254 160,190,251 126,153,210 144,171,228 155,179,239 152,176,234 133,153,206 157,184,243 132,126,131 80,77,92 41,38,42 37,34,38 56,50,55 57,52,54 82,75,73 99,90,86 98,87,82 98,87,80 65,58,56 43,38,37 35,33,31 37,34,38 37,34,38 51,46,48 86,80,75 93,84,80 87,78,74 78,69,65 61,59,57 31,32,35 29,29,39 27,58,103 31,77,141 32,76,150 41,81,152 39,85,149 34,52,90 26,24,34 31,31,43 32,38,55 37,55,83 38,83,154
92,78,64 44,34,24 96,71,43 121,96,66 86,68,47 40,28,18 69,57,45 46,36,24 61,49,37 47,35,23 108,87,64 113,84,51 112,84,55 85,60,43 67,50,42 72,51,28 133,101,69 129,97,63 77,54,23 75,56,44 96,79,53 45,32,27 97,76,51 103,77,52 101,73,44 98,75,44 57,42,31 123,104,79 90,68,50 89,70,45 127,101,76 92,62,34 126,94,60 124,91,54 115,82,45 120,86,52 111,81,55 95,64,41 115,86,62 131,104,72 132,103,79 99,73,50 112,91,66 87,72,52 61,45,39 77,63,45 58,50,56 86,84,94 104,99,96 195,186,171 238,223,183 249,235,192 251,239,198 249,238,194 255,250,209 233,221,182 212,200,163 206,193,159 196,189,160 205,199,176 162,176,226 153,183,237 171,201,255 173,203,255 162,190,254 124,153,210 160,188,252 158,188,249 172,202,255 165,195,255 159,189,252 121,151,203 180,212,255 165,198,255 172,205,255 181,211,255 172,202,255 117,149,202 164,194,255 174,204,255 172,202,255 180,210,255 161,191,252 157,187,248 150,180,241 153,183,244 144,173,232 151,180,239 120,148,198 145,173,227 155,182,241 154,178,236 144,167,219 132,156,214 77,78,83 42,30,44 43,38,40 41,36,38 40,33,36 75,70,69 78,72,67 88,79,75 98,87,80 100,90,78 99,91,80 57,51,46 40,35,32 35,33,34 34,32,33 39,39,36 81,76,73 82,77,76 60,60,60 58,56,64 19,17,25 25,28,35 25,30,38 27,54,93 37,77,139 37,77,139 35,80,149 40,86,148 33,51,89 24,22,30 26,34,43 32,40,58 40,53,83 47,82,145
112,98,69 129,107,71 90,68,48 127,105,71 66,47,33 104,86,67 108,89,64 113,93,61 97,79,47 88,64,40 127,100,68 131,102,69 111,86,58 93,68,40 124,100,74 72,50,32 77,57,37 67,45,25 54,40,22 75,56,44 98,77,50 39,27,29 52,37,28 76,57,43 74,53,42 68,49,37 79,55,47 131,104,70 92,66,43 58,40,19 60,39,26 97,68,44 146,111,73 138,101,61 153,118,80 105,76,45 97,68,44 111,80,59 122,93,69 111,83,56 115,89,66 117,93,69 105,86,63 99,84,64 62,44,39 69,56,49 85,84,99 89,87,95 178,170,146 236,226,188 250,236,193 255,243,200 237,222,182 230,215,177 241,226,188 222,207,171 235,223,184 221,209,172 194,178,147 195,181,156 201,194,165 169,190,229 170,200,255 176,204,255 164,192,255 126,155,212 171,199,255 166,196,255 170,200,255 166,196,255 165,195,255 98,128,180 182,214,255 173,206,255 183,216,255 175,205,255 174,204,255 114,146,199 166,196,255 175,205,255 181,211,255 187,217,255 156,186,247 158,188,249 161,191,252 163,193,254 152,181,240 161,190,249 124,152,202 150,178,232 150,177,236 144,168,226 145,167,228 123,148,199 50,43,57 45,37,45 44,38,43 43,37,42 44,36,42 51,46,45 79,73,66 91,82,76 105,95,85 112,100,88 110,99,84 94,84,74 47,40,38 39,37,35 33,31,32 41,36,35 66,59,57 64,59,61 52,61,84 33,41,69 11,12,17 25,28,35 26,29,36 17,33,60 24,39,71 45,62,95 15,32,63 10,28,54 5,19,40 19,24,30 26,33,45 29,39,59 47,48,71 34,45,58
104,91,70 87,74,53 93,73,55 70,54,41 69,55,39 126,103,74 111,83,56 116,91,61 109,81,52 110,83,51 124,95,62 124,97,65 94,69,41 109,81,52 141,112,77 133,104,69 78,59,43 52,35,27 127,102,74 48,36,24 83,64,41 45,34,29 43,34,26 64,51,44 50,39,32 46,35,28 48,37,22 61,47,33 58,42,27 65,50,30 70,53,43 62,42,24 124,95,64 120,88,58 106,74,44 101,73,44 95,69,44 113,84,60 111,82,58 99,73,48 107,81,58 106,84,64 89,70,54 117,96,73 89,69,51 71,62,45 76,75,90 100,95,92 191,180,147 225,213,172 240,228,187 227,215,176 222,210,171 244,232,195 227,215,178 229,217,178 223,211,172 232,220,181 202,189,157 191,176,156 188,178,154 185,178,160 169,192,244 171,201,255 166,187,253 130,156,204 163,196,255 161,191,252 166,196,255 161,191,254 160,190,253 139,165,213 182,212,255 169,202,255 172,205,255 186,216,255 177,207,255 110,142,195 166,196,255 180,210,255 177,207,255 185,215,255 151,181,242 157,187,248 154,184,245 164,194,255 158,187,246 164,193,252 124,152,204 137,164,221 146,170,228 142,167,220 140,163,219 138,160,221 48,41,53 47,41,48 47,41,48 47,41,46 54,43,52 71,60,57 91,79,67 119,104,93 119,105,91 120,106,92 121,108,87 113,99,81 50,43,43 42,35,38 34,28,33 41,39,40 68,63,62 63,58,57 49,60,87 32,45,64 13,14,19 27,28,33 26,31,41 25,30,40 26,33,45 48,59,86 23,26,33 14,11,15 14,8,15 20,25,33 30,37,49 32,38,57 48,51,69 46,40,47
41,29,29 43,30,23 90,73,49 52,32,23 105,87,57 110,82,55 112,82,56 113,87,62 99,75,51 101,77,53 108,82,57 106,82,58 86,62,36 123,95,68 121,91,63 136,106,64 124,101,70 74,58,41 124,97,65 72,58,44 131,113,81 57,40,30 76,66,54 68,54,36 113,92,65 118,98,68 117,94,65 65,46,32 117,98,75 124,100,65 127,105,71 70,54,41 88,62,37 108,80,53 97,69,40 102,76,51 74,50,24 102,76,51 108,79,55 117,91,66 107,81,58 90,70,50 99,80,64 73,58,38 63,48,37 61,50,47 85,83,95 145,136,119 229,217,180 225,213,174 200,188,151 242,230,193 235,223,184 229,217,178 221,209,170 215,203,166 213,201,164 229,217,180 219,205,176 193,180,159 173,162,145 162,159,146 193,190,194 164,195,251 175,191,243 120,148,200 178,201,255 159,189,250 164,194,255 161,191,254 164,194,255 136,160,218 186,216,255 168,201,255 175,208,255 178,208,255 168,198,255 111,143,196 163,193,255 171,201,255 167,197,255 186,216,255 152,182,243 146,176,237 147,177,238 150,180,241 152,181,240 164,193,252 124,152,204 141,168,225 151,175,233 137,162,215 133,155,214 149,171,232 65,59,66 51,45,52 51,43,51 57,45,47 90,72,69 110,91,75 111,90,75 116,95,80 130,111,97 125,106,90 129,111,90 121,106,86 52,42,43 37,29,35 33,27,32 40,38,39 63,56,56 60,55,57 48,59,86 31,44,63 11,11,19 25,28,35 27,32,42 27,32,42 29,36,48 49,60,87 25,28,37 12,11,16 11,7,16 18,26,33 32,39,51 32,38,57 45,53,69 46,40,47
73,57,40 92,77,57 110,91,66 88,69,53 98,74,48 117,89,60 108,80,53 92,70,50 62,44,25 67,52,32 84,69,47 69,54,34 108,89,66 115,90,62 114,89,59 119,92,58 109,86,57 58,42,25 94,76,57 66,55,40 105,87,57 97,78,64 45,33,23 102,85,61 108,79,57 109,80,56 101,75,50 57,41,28 101,80,69 110,86,64 78,64,50 62,43,27 129,97,67 122,90,58 103,73,47 100,74,51 84,65,42 85,64,37 101,75,50 93,69,43 84,65,42 116,98,79 89,70,54 91,76,54 72,52,34 76,64,64 88,86,98 165,153,125 211,198,164 229,216,182 229,216,182 234,222,185 237,225,188 215,202,168 211,198,164 209,196,164 224,208,175 223,207,174 230,214,183 191,181,159 169,165,148 158,153,139 166,158,134 178,195,228 171,199,255 122,151,210 171,199,255 153,183,244 165,195,255 163,193,255 158,188,251 120,145,196 189,218,255 173,205,255 171,204,255 177,207,255 167,197,255 116,141,194 163,198,255 166,196,255 172,202,255 180,210,255 158,186,248 160,188,250 152,180,242 157,185,247 163,193,254 164,194,255 126,151,204 154,178,236 140,165,220 144,169,224 131,153,214 150,170,227 94,93,110 60,50,54 69,56,49 102,86,73 111,90,75 121,95,81 124,98,84 122,100,82 126,105,92 128,109,93 133,115,96 123,104,88 58,46,48 44,34,38 35,28,31 37,32,34 66,59,62 27,30,41 49,61,83 36,46,64 22,21,36 32,35,46 34,40,57 34,40,57 36,44,64 52,63,90 34,36,50 22,27,37 22,26,39 30,39,52 40,50,68 41,51,71 44,54,72 45,42,46
52,41,26 56,44,32 43,33,23 47,35,25 83,67,52 95,76,60 86,67,53 73,59,41 121,97,73 129,108,81 111,93,61 103,82,55 84,69,47 115,90,62 123,98,68 101,76,46 91,69,49 50,31,17 83,68,48 38,28,18 44,35,31 50,39,32 54,44,34 101,87,62 104,83,58 93,72,47 82,64,45 44,34,24 45,32,25 63,47,34 42,29,24 59,43,28 132,103,72 120,87,60 90,61,37 88,67,44 113,89,67 89,69,39 121,96,68 116,93,64 83,63,43 73,55,36 99,81,62 93,77,60 78,59,45 60,49,56 95,94,99 184,172,142 212,199,167 212,198,169 208,195,163 225,212,178 206,193,159 223,210,178 207,194,162 229,216,182 217,201,168 223,207,176 213,199,170 196,186,164 171,164,146 164,159,145 149,138,135 155,158,150 166,185,236 123,148,203 160,195,254 155,183,245 161,190,249 163,193,255 156,186,249 150,174,232 184,214,255 175,207,255 173,206,255 175,205,255 167,197,255 115,140,193 160,195,255 161,191,252 166,196,255 147,177,238 154,182,244 135,163,225 147,175,237 155,183,245 153,183,244 154,184,245 126,151,204 143,167,225 143,168,223 141,166,221 137,159,220 155,175,232 97,93,104 97,78,66 123,98,79 124,99,80 114,91,76 109,88,73 117,96,83 123,102,89 119,99,90 125,106,90 126,107,91 109,93,78 56,46,45 38,31,34 33,26,29 36,31,33 63,55,61 56,64,80 51,67,94 52,65,91 52,65,91 56,65,88 55,66,95 55,66,95 54,67,95 49,67,91 50,62,86 48,66,94 54,63,86 51,64,90 53,66,92 52,66,87 50,60,78 51,48,52
57,38,22 101,81,61 58,44,30 32,23,17 47,38,30 47,36,29 43,32,27 57,42,31 74,62,50 53,40,33 77,65,53 122,102,70 69,58,43 95,76,62 93,74,58 87,68,54 71,54,44 62,48,34 83,65,46 57,46,29 56,44,32 79,65,49 37,28,20 64,53,38 97,83,65 79,65,47 54,44,32 44,33,26 119,98,73 120,96,63 107,86,63 49,37,25 73,55,36 76,57,32 84,63,40 119,91,64 99,76,47 83,64,37 107,86,61 97,80,56 96,79,55 94,79,57 91,75,58 82,68,52 77,62,53 69,59,77 117,113,107 198,184,157 207,193,164 211,198,166 214,200,171 211,197,168 220,206,177 221,208,176 212,199,167 213,199,170 211,194,166 215,201,174 199,185,160 192,182,160 184,177,159 160,152,139 143,142,131 138,135,122 164,165,188 132,152,194 172,200,255 159,187,251 164,192,255 171,201,255 161,191,254 150,180,232 179,211,255 176,208,255 173,206,255 168,198,255 158,188,251 116,140,198 160,195,254 160,190,251 166,196,255 156,186,247 159,189,252 146,177,233 178,206,255 159,187,249 156,187,243 160,191,247 123,149,197 135,160,213 137,161,221 141,166,217 141,155,205 161,176,231 115,94,83 133,109,85 127,106,83 132,111,88 105,86,70 104,83,70 116,97,83 109,93,80 115,98,88 122,106,89 114,100,84 98,84,70 49,43,38 35,30,32 26,21,23 40,38,36 55,50,52 28,33,41 44,59,77 31,41,61 25,25,35 27,37,53 30,39,52 31,40,53 35,36,55 47,60,77 24,28,43 15,20,28 15,18,25 26,34,43 39,47,63 38,45,68 52,60,80 48,42,49
