105,81,57 81,67,42 86,69,45 121,97,73 83,61,41 77,62,42 99,75,49 103,82,59 92,73,57 80,64,49 95,68,36 131,97,65 153,119,76 137,102,66 124,90,58 103,74,50 94,68,45 128,99,64 128,99,66 63,42,19 119,92,60 131,98,59 136,101,63 100,76,43 128,96,64 137,108,73 134,105,72 117,88,57 125,97,68 125,98,64 152,123,88 137,110,78 126,97,66 126,96,68 121,100,77 103,83,63 102,80,60 40,29,24 27,20,23 29,22,22 31,24,22 36,26,25 72,79,104 166,196,250 165,193,255 159,187,251 164,194,255 191,221,255 165,197,255 170,200,255 140,131,100 172,128,50 162,138,114 144,172,222 186,189,198 195,138,31 158,134,68 157,190,254 162,185,250 174,202,255 174,204,255 164,194,255 170,201,255 177,207,255 179,207,255 165,194,253 129,147,201 80,96,134 63,58,60 73,71,69 87,80,78 91,82,78 85,79,74 84,78,73 86,76,80 51,51,63 37,35,36 38,35,39 40,40,40 41,46,54 33,86,148 38,101,185 48,85,152 83,81,82 84,78,73 84,78,71 90,84,77 87,81,76 76,76,73 58,76,112 40,85,154 74,103,162 188,189,177 189,188,179 189,188,179 52,87,137
120,97,66 62,46,29 101,82,57 61,41,23 130,105,77 97,78,53 55,39,24 41,29,19 55,38,28 145,116,92 192,151,92 147,106,57 118,80,45 110,74,41 106,76,50 79,60,37 111,86,56 140,109,72 144,111,74 134,110,75 81,60,35 94,64,36 107,75,43 83,59,37 122,97,67 119,90,55 131,102,67 126,97,66 118,90,63 105,77,50 126,97,66 118,91,59 140,108,78 127,98,67 107,86,63 100,79,54 64,51,44 80,76,85 37,36,41 26,26,26 27,20,18 33,24,20 36,35,40 148,167,218 173,203,255 164,194,255 164,194,255 171,201,255 169,200,255 180,210,255 173,159,132 164,121,36 162,138,114 166,194,244 181,184,193 177,122,4 152,128,62 157,192,255 161,184,249 167,197,255 175,205,255 150,180,241 173,203,255 175,205,255 164,192,254 166,194,255 127,152,205 135,160,215 151,176,229 87,97,113 70,65,67 88,84,74 86,80,75 83,77,72 92,81,78 82,75,75 39,34,33 38,36,34 41,39,40 39,41,41 45,61,88 64,83,114 55,79,126 82,75,73 86,77,73 87,81,74 87,81,74 84,78,73 66,74,83 45,82,149 40,85,154 74,102,164 190,191,179 193,192,183 189,188,179 54,89,139
120,101,74 99,80,45 133,113,81 52,36,23 83,67,52 41,26,17 126,108,78 70,56,27 69,50,25 162,126,79 157,115,73 131,88,53 140,100,66 128,93,55 134,103,66 139,112,69 57,34,23 110,82,55 107,75,45 120,88,56 58,45,24 136,100,67 111,82,51 104,87,63 86,60,35 132,104,66 142,113,80 113,83,55 112,84,57 117,89,62 130,100,72 117,88,64 117,89,60 89,70,54 90,66,42 92,74,53 72,71,86 84,85,104 89,86,101 97,93,104 66,60,55 33,26,24 30,25,24 53,60,83 168,196,255 153,184,240 168,198,255 171,201,255 173,203,255 170,201,255 180,170,158 189,143,34 154,136,104 162,189,246 174,177,184 195,140,20 170,133,48 175,209,255 152,181,240 172,200,255 181,211,255 166,194,255 176,204,255 151,180,239 151,179,241 165,193,255 128,153,206 154,179,232 142,167,220 152,176,234 117,141,190 63,58,57 81,82,72 89,80,74 89,80,76 91,81,80 40,35,34 40,38,39 40,38,39 40,40,40 52,52,52 48,51,60 63,67,80 84,75,67 88,79,75 89,80,76 86,77,73 77,75,71 40,77,144 36,80,154 42,85,157 67,100,160 198,198,182 203,202,191 191,190,179 62,94,143
111,91,61 117,96,69 62,48,32 51,35,18 64,49,27 110,90,60 106,85,62 73,59,41 96,75,50 135,102,65 133,95,58 148,111,71 135,95,59 139,107,63 81,57,33 89,70,47 72,48,22 138,109,74 110,89,62 50,38,28 134,100,68 100,76,43 58,44,26 76,56,36 113,86,54 124,95,62 121,92,61 125,96,65 138,109,78 123,93,67 88,64,38 121,97,71 97,80,52 69,51,46 96,77,52 49,39,40 83,80,95 94,91,108 156,145,128 249,237,196 222,207,169 214,201,167 167,158,131 41,36,22 167,194,255 164,193,252 158,193,254 160,190,253 170,200,255 173,203,255 168,198,255 167,197,255 175,203,255 154,185,243 180,208,255 176,208,255 185,214,255 184,214,255 153,183,244 173,203,255 188,218,255 162,190,254 169,197,255 151,180,239 158,188,249 161,191,252 126,153,210 138,165,222 130,152,211 130,153,207 129,158,217 107,90,64 70,65,67 72,65,65 90,84,79 93,84,80 88,78,77 41,34,32 39,37,38 40,38,39 40,34,41 44,40,49 69,64,66 90,84,79 95,86,82 97,85,85 76,70,75 58,56,66 36,79,147 39,79,150 42,80,152 46,76,139 59,57,67 57,57,69 48,51,69 45,76,132
66,50,37 60,44,27 115,95,63 35,27,16 117,97,67 110,86,60 70,56,42 36,25,20 57,39,20 86,65,42 117,80,54 140,104,71 119,87,55 116,90,51 56,45,30 67,56,39 129,105,72 130,101,66 137,113,78 64,49,29 96,68,39 114,80,46 62,43,31 120,101,76 119,90,57 116,84,50 106,74,42 140,111,78 122,94,67 98,72,47 106,82,56 106,80,55 74,58,43 56,40,36 78,57,30 76,74,86 83,86,97 147,142,139 251,237,194 255,243,204 247,231,187 236,220,176 219,207,166 227,215,178 174,200,255 168,196,255 150,180,241 163,193,255 166,196,255 174,204,255 167,197,255 167,197,255 171,199,255 145,174,233 186,214,255 176,208,255 174,203,255 168,198,255 152,182,243 179,209,255 174,204,255 159,187,251 161,189,253 148,177,236 154,184,245 163,193,254 126,153,210 142,169,226 157,181,239 124,144,199 136,165,224 103,86,49 69,68,71 56,53,57 65,58,58 91,81,80 104,95,91 97,86,81 48,43,42 38,36,37 37,34,38 35,32,36 78,71,71 96,87,83 97,88,84 78,71,69 49,50,53 38,36,46 32,76,141 36,76,147 42,80,152 45,75,138 31,29,39 36,36,48 48,51,69 43,74,130
85,71,57 84,71,50 93,68,38 74,56,35 64,49,38 52,40,28 40,28,16 57,41,26 123,94,61 120,92,63 85,66,50 62,44,39 120,88,56 142,113,78 61,42,30 93,76,50 83,68,48 104,80,54 101,73,44 84,65,42 75,56,31 78,56,38 123,99,64 96,70,47 112,80,46 146,113,76 122,88,54 117,87,61 113,84,62 116,88,59 124,95,71 105,81,57 76,61,41 61,45,39 90,74,68 88,85,100 96,91,88 215,204,169 248,234,191 242,230,189 246,235,191 243,231,192 207,195,158 204,191,159 215,209,186 155,169,219 178,205,255 168,198,255 166,194,255 181,210,255 157,187,248 170,200,255 175,205,255 160,188,242 182,214,255 180,213,255 182,212,255 170,200,255 156,186,247 171,201,255 172,202,255 161,191,252 163,193,254 152,182,243 154,183,242 161,190,249 124,152,202 147,174,231 150,174,232 142,165,217 129,152,204 57,51,46 43,38,40 39,34,36 64,59,58 77,71,66 96,87,83 100,90,78 88,80,69 38,31,29 35,33,34 34,32,33 55,53,49 91,84,82 67,67,67 37,35,43 22,25,32 25,30,38 33,73,135 36,76,138 35,80,149 41,84,138 23,21,29 26,34,43 43,53,73 46,70,117
112,98,69 98,79,44 131,109,75 66,47,33 123,103,83 110,91,64 97,79,47 121,96,68 134,105,72 111,86,58 125,100,70 81,62,39 77,57,37 61,44,20 54,35,23 98,77,50 36,25,22 83,67,54 74,53,42 59,43,30 126,99,65 92,66,43 69,50,27 61,40,29 146,111,73 139,102,62 116,87,56 97,68,44 126,95,72 113,84,60 115,89,66 95,74,51 87,72,52 62,44,39 52,44,52 83,82,97 178,170,146 216,204,163 249,235,192 237,222,182 250,235,197 239,224,186 235,223,184 211,195,162 198,184,159 201,194,165 165,193,255 172,202,255 164,192,255 178,207,255 170,200,255 170,200,255 173,203,255 155,183,237 182,214,255 176,209,255 179,209,255 174,204,255 160,190,251 173,203,255 181,211,255 164,194,255 164,194,255 161,191,252 165,194,253 165,194,253 124,152,202 153,180,237 141,165,223 145,167,228 108,130,173 37,30,42 44,38,43 41,35,40 47,42,41 79,73,66 96,87,81 109,99,87 110,99,84 64,55,51 39,37,35 33,31,32 53,48,45 75,70,69 52,61,84 15,18,25 23,26,33 26,29,36 19,34,66 42,57,89 15,32,63 12,25,55 15,20,26 26,33,45 40,53,72 28,36,54
55,44,37 45,31,17 69,53,47 102,85,61 113,85,58 118,90,63 106,81,53 124,96,67 134,109,79 89,64,36 132,102,74 132,101,64 106,82,56 108,92,75 70,58,46 68,51,25 57,48,42 54,45,30 51,37,19 79,64,42 48,33,22 84,69,49 126,103,72 100,80,60 81,55,30 83,55,28 89,64,36 80,56,30 113,84,60 111,85,60 107,81,58 88,68,50 100,79,56 80,61,47 67,62,64 98,94,103 211,198,164 213,201,162 236,224,187 227,215,178 226,214,177 244,232,195 232,220,181 220,207,173 201,188,167 170,160,138 183,182,173 192,215,255 183,204,255 174,205,255 161,191,252 168,198,255 171,201,255 167,195,255 182,212,255 169,202,255 174,204,255 170,200,255 151,181,242 171,201,255 161,191,254 156,186,247 158,188,249 146,176,237 150,179,238 162,191,250 124,152,204 150,177,236 136,161,214 142,165,221 122,143,182 48,42,49 47,41,48 54,44,48 91,76,67 103,87,72 128,109,95 122,106,91 123,108,86 78,66,56 42,35,38 35,29,34 55,50,49 64,59,58 48,59,86 16,17,22 24,25,30 26,31,41 25,29,42 45,55,75 23,26,33 11,8,12 14,19,27 32,39,51 45,51,70 37,35,47
56,45,30 106,87,64 81,62,50 92,68,44 113,85,58 104,76,49 77,55,35 83,64,41 84,65,42 98,74,50 116,91,61 124,95,62 112,89,58 92,76,59 78,62,47 104,87,48 64,51,44 78,64,50 110,81,57 102,74,47 90,69,54 102,82,62 101,78,49 60,44,29 122,94,67 108,78,50 106,80,57 83,62,39 101,75,50 107,78,54 96,75,52 82,63,47 90,72,51 58,41,31 84,76,93 121,115,108 220,208,171 213,201,162 225,213,174 240,228,191 221,209,172 207,194,160 229,213,180 224,208,175 199,186,163 166,159,143 157,153,134 175,181,184 171,199,255 173,202,255 160,190,253 166,196,255 168,198,255 169,196,255 187,216,255 175,208,255 172,202,255 165,195,255 157,188,246 173,204,255 186,216,255 166,194,255 151,179,241 148,176,238 147,177,238 170,200,255 126,151,204 151,175,235 144,169,224 128,150,209 105,126,176 50,39,48 57,47,48 106,90,77 118,95,80 124,99,82 123,102,89 126,107,91 131,113,94 94,77,67 44,34,38 35,28,31 58,53,55 59,51,57 47,59,81 13,17,21 22,25,34 34,38,53 34,38,51 49,56,79 25,28,37 11,14,21 12,20,25 32,41,54 46,54,74 34,37,48
52,41,26 68,56,44 46,34,24 83,67,52 88,69,53 78,62,47 121,97,73 108,90,60 117,96,69 84,69,47 113,88,60 107,83,50 91,69,49 58,44,28 40,30,20 44,35,31 44,35,27 89,78,61 104,83,58 98,79,54 40,30,20 45,32,25 50,35,26 47,32,23 132,103,72 112,82,56 81,60,37 113,89,67 109,86,57 118,93,65 83,63,43 87,69,50 87,71,54 78,59,45 83,79,90 157,153,136 212,199,167 225,211,182 229,216,182 206,193,159 219,206,174 230,217,183 217,201,168 214,200,171 202,192,170 171,164,146 154,149,137 159,151,140 166,185,236 171,204,255 157,185,247 161,190,249 165,195,255 161,189,251 184,214,255 178,211,255 173,203,255 167,197,255 153,184,242 174,205,255 166,196,255 153,181,243 146,174,236 147,175,237 150,180,241 157,187,248 126,151,204 141,165,225 144,169,224 137,159,220 117,141,190 76,55,53 123,98,79 115,90,73 111,90,75 117,96,83 118,99,87 122,103,87 126,107,91 83,71,61 40,33,36 33,26,29 51,44,47 61,55,62 51,67,94 54,65,94 55,64,87 55,66,95 55,66,95 51,67,92 50,62,86 52,64,88 51,64,90 53,66,92 52,67,83 34,37,48
73,54,38 115,97,78 31,22,16 45,36,28 42,29,24 42,29,22 61,49,37 34,23,16 125,105,73 57,46,31 83,64,48 83,65,46 63,46,36 99,83,68 80,69,52 78,66,54 76,64,52 40,30,20 89,75,57 63,52,37 39,28,21 117,96,71 117,92,62 64,50,34 71,53,34 72,51,26 123,95,68 99,76,47 103,82,55 90,71,48 95,78,54 85,70,50 83,69,53 75,60,51 90,86,95 189,180,165 197,183,154 205,191,162 216,202,173 218,204,175 197,184,152 199,185,156 211,194,166 206,192,167 194,184,162 181,174,156 146,141,129 130,129,120 150,151,174 159,190,248 160,188,252 164,192,255 161,191,254 167,194,253 175,207,255 177,210,255 170,200,255 158,188,251 152,183,239 173,203,255 168,198,255 167,197,255 150,181,237 167,195,255 157,188,244 160,191,247 123,149,197 141,166,221 143,168,219 145,159,209 142,146,190 131,105,93 131,110,87 117,96,73 103,82,69 119,100,86 109,92,82 117,101,86 111,97,81 71,58,51 35,30,32 26,21,23 51,49,47 30,29,32 42,57,75 15,19,32 22,32,48 30,39,52 32,38,55 40,46,65 25,29,44 7,12,22 22,30,39 44,52,68 49,56,79 34,36,50
93,79,63 59,44,35 93,74,60 87,69,50 90,72,51 56,41,30 43,32,27 62,50,38 68,56,46 79,66,45 58,44,28 37,25,27 40,29,22 52,42,32 60,50,38 71,57,41 91,78,57 33,23,13 62,46,31 52,38,22 36,25,18 100,82,63 97,78,55 58,42,29 112,92,60 103,83,51 90,70,50 81,66,46 99,81,60 102,78,56 83,68,48 71,60,45 91,77,63 47,36,33 103,101,102 182,173,154 180,166,139 206,192,165 213,199,170 220,207,175 216,203,171 218,205,173 235,218,190 202,188,163 199,186,165 179,172,154 157,153,143 125,121,115 115,112,116 169,185,221 161,189,253 160,190,251 168,198,255 137,160,212 180,210,255 170,200,255 164,194,255 173,203,255 150,181,237 168,198,255 174,205,255 165,193,255 158,186,248 165,193,255 157,188,244 153,184,240 123,149,195 158,162,206 247,219,192 171,147,123 129,105,81 117,95,77 120,99,76 126,104,86 108,87,72 101,87,73 104,89,80 95,84,77 95,85,75 59,50,46 33,27,32 25,22,26 52,49,53 16,14,22 42,55,74 15,16,21 48,47,62 59,65,82 83,84,87 76,78,75 29,29,37 9,11,8 13,18,24 54,58,73 53,59,80 36,38,54
43,32,29 45,34,29 72,58,42 75,64,49 78,66,54 43,31,21 80,65,54 69,55,39 34,20,20 88,73,53 83,66,38 88,74,47 89,76,55 72,59,38 69,59,49 71,60,45 47,36,29 90,71,55 109,85,59 104,80,56 63,52,37 33,22,15 40,32,21 63,49,35 61,42,28 58,44,26 106,82,58 119,95,69 107,86,63 118,93,65 94,73,58 81,62,48 75,61,47 71,58,53 114,109,108 178,169,152 182,169,146 191,179,153 206,192,165 212,198,169 215,202,170 213,200,168 223,207,176 190,176,149 194,181,160 167,160,144 151,150,139 124,123,116 114,112,122 161,163,179 160,188,252 150,181,239 157,187,248 138,161,213 163,193,255 165,195,255 165,195,255 163,193,254 136,167,223 175,205,255 163,194,252 169,197,255 174,202,255 167,195,255 154,185,241 156,187,243 126,150,199 157,151,156 92,83,94 133,109,85 131,107,83 126,104,86 126,104,84 127,105,87 113,92,77 106,92,78 100,84,78 94,83,78 85,76,70 43,36,34 23,17,22 28,25,29 52,49,53 31,29,37 49,62,81 25,33,42 44,50,69 55,61,78 93,95,95 83,85,82 31,31,39 14,15,20 19,24,32 52,59,73 52,60,80 35,37,53
61,47,33 52,42,32 64,50,36 68,56,44 78,66,54 69,59,47 45,34,27 75,60,51 51,36,27 81,69,59 51,43,32 62,48,34 45,32,25 69,54,45 39,28,21 33,27,22 65,51,37 102,73,51 105,80,50 80,63,37 43,32,29 78,65,44 139,115,80 90,69,46 97,76,53 132,105,71 76,60,43 94,76,57 90,74,61 100,80,50 81,65,52 85,69,54 75,59,55 60,48,53 113,108,107 160,153,135 185,174,155 196,183,160 205,191,164 212,199,167 215,202,168 226,213,181 231,215,184 200,186,159 199,186,163 173,166,150 152,151,140 126,125,118 109,108,113 112,112,122 159,187,249 148,174,236 159,187,249 127,146,197 169,196,255 169,197,255 171,200,255 157,186,245 152,181,240 162,191,250 168,197,255 160,191,249 163,194,252 162,190,252 166,193,250 156,183,240 162,178,230 100,98,122 100,89,86 140,118,98 140,118,98 135,110,91 120,98,80 125,103,85 119,100,84 109,93,80 95,82,77 91,82,78 75,69,64 30,23,23 20,17,21 28,25,29 55,52,56 72,71,86 78,84,103 60,64,79 60,67,81 55,61,80 95,97,97 100,102,99 48,52,65 59,68,79 60,68,84 55,58,76 52,60,78 36,40,53
70,55,44 37,27,17 64,52,40 61,49,39 40,29,26 29,22,20 29,23,18 35,25,24 57,45,35 70,54,39 66,54,42 61,47,33 39,28,25 64,52,40 109,85,61 76,65,48 74,51,36 93,72,47 77,58,35 69,55,37 37,25,25 90,76,58 90,71,48 46,33,28 62,47,27 116,89,57 87,68,45 108,88,68 93,78,58 110,89,64 76,60,45 78,64,46 55,42,37 77,69,77 115,113,111 153,150,135 180,171,152 186,173,150 213,199,172 188,175,141 227,214,180 222,209,177 214,198,167 205,191,164 203,190,167 177,170,154 147,147,133 137,136,127 116,115,120 103,101,109 148,173,228 151,176,231 135,160,215 140,157,218 125,156,203 146,174,236 152,181,240 146,175,234 148,177,236 138,167,226 154,183,242 150,181,239 144,175,233 144,172,234 155,182,239 156,183,240 96,114,152 88,86,110 135,125,115 143,121,101 136,114,94 136,114,94 133,111,93 132,110,90 118,99,83 119,103,90 96,85,80 82,72,71 66,59,57 28,23,25 23,20,24 44,41,45 55,52,58 77,77,87 76,82,101 53,57,72 61,68,82 57,63,82 82,87,86 89,94,90 54,58,73 56,65,76 60,68,84 57,58,77 55,58,78 36,40,53
58,42,25 70,55,35 47,36,31 54,44,34 25,16,12 101,87,60 52,37,26 87,72,50 51,40,33 69,54,43 70,55,44 49,33,27 41,30,25 68,57,42 77,64,43 94,75,48 34,23,18 73,59,45 70,58,46 45,34,27 42,34,23 31,22,18 33,27,22 90,76,58 53,40,33 66,53,46 71,59,47 73,61,49 63,47,41 84,67,57 62,50,38 69,57,47 61,50,45 81,75,80 117,115,116 139,135,127 183,175,153 193,179,152 207,193,164 207,193,164 223,210,176 228,215,183 220,207,175 205,194,161 197,188,161 177,168,153 156,154,136 157,154,141 117,113,122 102,99,114 191,152,50 192,142,28 175,126,16 148,113,46 178,130,17 202,148,18 211,151,12 216,153,15 219,151,21 202,141,27 182,135,31 181,130,32 168,123,7 164,121,6 162,119,4 162,119,4 98,89,113 74,62,67 130,116,100 123,106,82 129,110,87 126,107,84 129,107,89 126,106,88 123,104,88 113,99,83 102,87,76 89,77,67 55,48,48 24,22,23 23,20,26 47,44,50 65,59,64 83,81,89 78,88,108 45,48,66 52,58,75 50,57,69 67,73,74 68,73,83 44,50,67 64,71,85 56,64,80 57,59,75 57,58,77 38,42,57
86,70,53 74,58,41 38,28,18 63,50,43 44,34,22 60,47,40 35,22,15 73,57,40 36,23,18 49,36,33 49,36,29 55,42,37 55,46,31 63,51,39 71,60,45 63,52,37 34,28,23 45,36,30 46,35,30 37,26,23 83,63,45 105,86,61 68,57,42 80,65,45 60,49,34 91,75,58 104,86,65 64,49,38 78,64,48 87,69,50 74,57,47 71,56,47 59,46,41 86,80,87 93,93,93 136,135,128 182,172,148 200,186,159 212,199,167 198,185,153 230,218,181 220,207,175 225,212,180 215,204,171 191,182,155 177,166,147 184,180,161 163,160,145 124,123,126 98,98,110 181,141,48 195,153,32 181,135,9 153,122,44 162,128,17 208,148,11 219,153,9 214,148,6 210,145,17 200,140,29 184,132,32 183,134,44 174,126,27 169,121,8 182,138,18 158,127,18 96,90,113 124,113,108 125,111,93 123,103,83 129,108,85 129,109,89 129,107,89 131,109,91 122,104,85 113,99,83 104,89,78 94,82,72 42,37,36 25,22,26 26,23,27 60,57,61 70,62,68 83,84,89 68,78,98 46,49,67 58,64,81 69,74,82 103,103,98 88,87,92 44,52,72 68,69,88 56,64,80 58,57,74 59,57,77 38,44,65
81,65,48 80,64,49 67,51,34 89,71,50 43,30,27 35,22,15 54,42,30 41,29,29 90,71,48 72,52,32 89,68,45 95,74,49 56,42,28 68,56,44 69,57,45 57,45,33 35,29,24 57,47,37 43,29,15 36,23,16 62,53,38 54,44,34 32,22,23 59,48,45 50,35,24 91,72,47 87,73,57 64,53,38 84,70,54 88,73,53 79,62,54 73,60,55 53,41,41 90,83,93 79,77,78 113,111,109 169,159,137 202,188,159 215,203,166 223,211,174 218,206,169 226,213,179 226,213,181 222,209,177 211,199,169 192,178,153 192,184,162 171,164,146 132,127,129 105,103,111 88,116,137 44,116,178 42,116,182 47,125,201 48,128,206 43,127,199 47,125,201 47,123,200 47,121,194 45,123,197 49,129,207 47,119,195 49,122,191 49,122,200 49,120,187 49,106,169 104,95,110 122,108,94 104,89,80 112,96,79 116,101,81 119,100,84 124,104,86 129,109,91 123,102,87 114,100,86 107,92,81 90,75,66 41,36,35 28,22,27 39,37,38 62,59,63 82,70,75 94,86,94 62,72,92 48,51,69 57,63,80 90,95,103 106,96,95 86,75,84 43,49,68 58,68,84 58,66,82 62,65,83 55,61,78 39,47,67
63,46,38 45,29,27 84,73,54 64,53,36 33,21,23 70,58,48 69,57,45 34,23,20 107,78,54 100,74,49 102,76,51 91,65,42 79,63,46 64,49,40 65,50,39 55,45,35 28,23,22 69,55,39 87,69,50 52,36,30 60,49,46 58,47,42 48,35,30 78,63,52 47,36,31 60,47,42 45,32,27 84,72,60 75,62,57 84,73,58 68,52,50 74,61,58 52,46,41 83,81,89 72,69,73 103,97,102 182,172,148 200,186,157 223,211,174 243,231,192 215,203,166 230,216,187 218,205,173 225,212,178 221,207,178 216,199,173 195,185,163 178,169,150 134,132,130 105,104,109 106,119,134 55,122,195 58,119,194 55,128,201 54,131,203 52,125,196 55,116,191 53,122,199 50,120,192 52,122,194 49,119,191 50,123,194 52,122,192 47,120,193 51,121,191 53,110,173 75,65,69 108,98,88 73,63,62 87,74,69 97,81,68 113,97,84 121,102,90 119,100,88 121,102,86 107,92,81 105,90,79 92,79,72 34,32,33 27,25,26 48,45,49 63,59,70 82,75,78 100,83,57 64,72,92 44,50,67 55,61,78 103,102,107 58,60,74 34,35,54 45,53,73 52,61,74 43,47,62 43,46,64 40,49,60 44,52,72
109,91,72 90,77,56 68,54,38 97,79,58 45,33,23 78,60,41 39,30,22 33,22,15 85,64,41 83,62,35 87,68,43 85,67,46 65,55,45 55,45,33 54,41,34 37,28,24 20,14,9 57,47,37 58,49,43 32,23,19 30,21,15 36,27,23 65,54,49 62,49,42 50,39,32 92,78,60 78,68,58 64,51,44 54,41,34 46,32,32 58,46,48 51,40,37 41,33,39 82,81,86 67,66,69 105,103,101 182,170,144 202,188,161 221,209,172 229,217,178 212,199,165 212,199,165 216,204,167 228,215,181 220,207,175 198,185,153 207,193,166 185,170,148 159,150,144 106,104,105 98,102,106 38,61,99 33,51,107 30,56,100 26,55,98 26,55,98 35,50,107 73,81,97 81,80,85 82,81,86 82,81,84 80,81,84 31,54,92 31,52,98 30,55,97 28,53,95 41,33,41 94,91,95 65,63,64 75,68,66 89,78,71 95,84,79 105,90,81 106,91,82 115,100,89 113,98,87 105,90,79 87,74,69 28,25,29 32,29,33 51,50,55 66,65,70 86,67,69 74,75,65 73,67,88 79,52,66 55,58,69 92,85,88 93,71,74 65,64,79 41,47,68 43,47,51 51,47,58 42,46,50 44,43,58 46,54,72
86,66,48 49,36,31 70,53,45 49,34,25 61,47,33 91,72,49 63,50,43 99,81,60 87,66,53 123,104,77 64,48,31 67,51,36 115,95,65 48,33,24 79,65,51 77,64,43 39,29,28 55,45,35 47,38,32 36,25,20 76,60,45 59,47,35 37,28,24 51,42,38 37,25,25 63,50,43 62,51,48 63,50,43 66,54,44 52,40,30 57,44,39 64,53,50 62,55,58 79,78,83 69,68,71 122,117,116 192,180,150 212,198,169 239,227,188 235,223,184 218,206,169 218,206,169 220,208,171 233,221,182 221,209,172 221,208,174 206,193,161 197,183,158 170,161,153 125,123,124 112,105,115 51,56,80 33,54,91 31,57,94 26,57,88 27,58,91 34,55,92 72,82,100 79,79,87 76,76,84 77,78,83 76,81,80 31,57,92 29,57,93 28,56,88 30,58,90 39,59,87 74,72,80 62,61,66 64,58,63 70,60,61 73,65,71 89,76,73 102,86,80 108,93,82 111,96,85 111,97,83 77,64,59 42,39,43 44,41,45 55,53,61 68,66,74 107,81,58 83,77,70 102,60,67 115,53,63 66,46,58 96,61,64 101,61,63 73,55,54 49,52,63 82,69,66 91,57,64 81,59,64 67,55,67 49,52,70
31,20,15 70,59,42 64,50,36 84,70,54 38,25,18 36,24,12 55,40,29 45,33,21 59,46,43 103,85,66 106,85,62 59,44,33 100,79,52 59,43,28 89,69,39 79,62,38 31,21,20 32,21,14 35,25,24 32,22,21 50,39,32 60,49,42 39,28,23 33,22,17 42,27,16 47,36,33 49,40,36 68,57,54 59,48,43 45,33,33 61,50,47 67,55,43 77,64,57 56,49,49 74,72,70 140,135,132 176,164,138 213,200,168 232,220,183 240,228,191 221,209,172 219,207,170 221,206,168 225,210,170 226,216,178 225,213,174 193,182,149 194,185,158 167,158,143 140,139,132 119,115,124 86,91,90 81,80,83 76,78,78 72,71,76 84,81,85 78,79,84 79,80,83 86,84,85 82,80,78 85,84,87 78,77,80 83,82,85 82,81,86 71,64,64 64,55,51 77,68,79 81,77,90 61,60,65 61,61,61 63,58,60 67,61,66 83,71,71 102,87,78 107,95,85 106,89,79 106,90,84 67,56,53 42,39,43 48,45,49 81,72,68 80,70,71 154,106,52 92,51,49 83,50,52 98,49,50 109,58,59 100,51,52 92,50,55 88,55,59 91,58,62 99,62,59 114,58,63 137,75,89 102,54,52 103,56,63
66,54,42 53,44,29 50,38,28 29,19,18 75,61,47 74,59,37 51,36,25 77,61,44 101,87,73 50,38,26 49,34,25 38,27,22 33,24,16 31,22,16 56,44,32 53,41,31 39,26,19 85,71,46 64,54,42 28,24,18 33,24,20 32,21,18 76,60,47 54,39,28 55,38,30 38,27,20 73,63,51 53,42,39 52,41,36 62,50,50 58,46,46 50,34,32 55,44,39 50,40,39 76,74,72 135,130,127 196,187,160 220,207,175 228,216,179 213,201,164 221,209,170 226,214,177 206,191,151 237,220,181 237,224,190 241,228,194 208,197,164 205,193,163 163,154,135 148,144,136 128,122,129 128,124,107 119,102,55 112,94,62 103,80,38 93,73,25 92,72,24 95,73,24 87,79,85 77,78,81 87,86,89 85,84,87 82,81,84 86,85,90 69,62,62 64,55,51 84,75,86 82,78,91 60,58,66 57,56,59 61,55,60 63,57,62 82,70,70 113,97,82 113,99,83 114,95,79 104,92,82 64,52,52 40,38,39 58,53,52 102,87,78 98,82,80 133,95,47 95,53,58 90,46,47 76,44,39 85,51,47 92,53,50 95,54,54 102,57,54 104,64,59 76,58,53 95,55,59 95,52,62 82,43,42 89,50,49
34,27,25 50,44,37 31,21,22 21,14,14 35,25,24 40,29,26 29,17,17 40,27,22 74,62,52 83,70,49 34,23,16 80,69,50 58,42,27 104,87,63 67,51,34 27,20,18 52,42,20 47,36,31 59,48,41 40,31,27 61,50,35 66,56,46 48,37,30 32,23,17 80,69,52 62,50,38 53,40,35 55,42,35 76,60,54 50,39,36 69,58,55 57,45,45 52,41,38 53,44,40 60,57,61 126,124,125 184,171,148 221,204,176 215,200,164 227,214,180 218,203,165 222,207,167 214,198,156 222,208,165 237,224,192 241,225,192 215,202,168 186,172,143 180,169,150 152,148,140 131,129,127 119,112,110 113,88,29 113,87,46 109,84,36 95,74,22 94,73,17 82,60,11 82,66,8 80,78,74 83,83,83 81,81,78 80,80,77 76,74,70 68,61,59 70,61,57 69,62,60 84,80,89 80,79,94 74,74,86 63,60,66 63,57,64 92,81,78 118,99,85 110,94,77 110,94,77 100,88,76 50,45,42 38,36,37 70,63,61 103,92,77 97,84,77 95,61,57 99,55,54 93,52,52 75,45,46 118,67,70 77,42,43 101,50,51 69,42,37 103,68,69 91,58,60 104,55,58 64,42,50 87,48,47 94,53,51
