90,82,88 90,82,88 87,79,85 83,79,92 88,87,102 88,86,98 94,92,104 91,88,103 90,88,98 78,76,86 85,83,95 86,84,96 79,77,87 82,80,92 94,92,104 94,92,102 100,108,113 140,148,153 178,188,192 161,166,172 68,70,84 71,74,85 60,62,76 57,59,75 65,56,52 175,186,215 156,178,237 150,171,235 156,177,241 155,183,245 135,162,219 155,179,237 178,207,255 171,200,255 189,218,255 166,196,255 165,194,255 170,199,255 172,201,255 161,191,255 179,209,255 152,178,240 172,202,255 178,207,255 181,210,255 184,219,255 168,194,255 172,200,255 182,216,255 176,210,255 179,214,255 185,220,255 177,211,255 150,180,241 160,190,253 174,204,255 163,198,255 162,195,255 165,195,255 166,196,255 160,188,252 168,196,255 167,195,255 171,201,255 161,190,249 135,160,215 146,170,230 161,184,247 138,159,223 130,152,211 153,182,241 118,134,186 80,72,80 70,68,69 60,58,59 61,60,65 54,56,72 25,33,51 36,39,57 33,41,57 36,44,60 11,19,35 37,46,69 29,45,72 56,71,103 43,54,81 52,65,91 53,69,94 55,73,99 56,69,95 60,75,107 60,75,107 57,73,102 60,73,101 30,30,38 79,76,80
91,83,89 91,83,89 89,81,87 84,80,93 91,90,105 89,87,99 88,86,98 96,93,108 97,94,109 85,82,97 91,88,103 93,90,105 91,88,103 90,87,102 95,92,107 88,86,98 74,74,84 63,63,73 66,70,85 57,56,73 52,49,64 58,56,66 61,59,69 69,73,77 73,63,62 151,161,195 153,175,234 147,168,232 155,176,240 160,188,250 138,165,222 158,182,240 187,216,255 166,195,255 179,208,255 166,196,255 168,197,255 164,194,255 167,197,255 163,193,255 144,174,239 146,172,234 185,215,255 182,212,255 172,202,255 181,216,255 161,187,253 176,205,255 184,218,255 182,216,255 179,213,255 179,213,255 170,204,255 145,176,234 158,188,251 177,207,255 169,204,255 168,201,255 158,188,249 164,194,255 165,193,255 159,187,249 162,190,252 171,201,255 160,189,248 133,158,213 156,180,240 147,170,235 155,176,240 124,146,205 145,173,235 114,130,182 79,71,79 72,70,68 77,72,74 79,73,80 68,70,86 55,68,96 53,71,99 54,70,99 57,69,93 53,65,89 46,64,92 45,57,81 40,48,76 34,43,66 31,43,65 24,38,59 59,70,97 15,22,36 16,14,22 18,16,24 39,41,57 37,43,62 35,34,49 73,70,74
94,86,92 94,86,92 88,82,89 81,77,88 89,89,101 85,85,97 93,93,105 95,93,105 98,96,108 89,87,99 93,90,105 93,90,105 89,87,99 93,90,105 94,91,106 91,88,103 98,95,110 94,91,106 87,84,99 73,72,75 73,70,76 76,73,79 68,65,71 68,67,72 81,70,53 162,176,226 165,187,248 138,160,221 156,179,242 152,178,240 135,160,215 156,181,236 178,206,255 160,188,254 175,202,255 167,195,255 179,206,255 173,201,255 164,192,254 168,197,255 160,189,255 145,171,235 165,194,255 177,206,255 180,210,255 172,205,255 164,192,255 175,205,255 181,215,255 185,219,255 183,217,255 176,210,255 180,212,255 139,169,230 167,197,255 172,201,255 168,201,255 164,197,255 167,197,255 164,194,255 154,182,246 174,202,255 166,196,255 176,204,255 162,191,250 133,158,211 156,183,242 161,188,247 156,178,239 143,165,226 153,175,236 125,143,199 78,70,76 75,68,68 78,71,74 75,69,76 73,70,87 38,46,66 29,29,39 23,26,37 25,28,39 8,8,16 24,30,47 19,23,38 12,15,22 50,56,73 50,58,74 101,102,105 52,59,84 15,19,32 10,7,11 16,13,17 57,63,82 51,59,77 38,45,59 66,63,69
99,96,100 91,88,92 88,85,91 80,76,85 78,78,88 87,85,97 80,78,90 85,82,97 83,80,95 80,78,88 91,89,99 91,89,99 87,85,95 82,80,90 94,91,106 91,88,103 87,84,99 93,90,105 89,87,99 69,68,73 69,66,70 74,71,75 75,72,78 75,74,77 74,63,44 158,171,226 161,185,245 144,168,228 158,182,242 155,181,243 127,151,209 159,183,241 164,192,255 169,197,255 180,207,255 132,159,228 162,190,254 170,196,255 184,210,255 165,198,255 182,214,255 144,172,236 172,201,255 171,200,255 178,207,255 178,211,255 174,202,255 173,201,255 181,215,255 186,220,255 185,219,255 191,225,255 185,219,255 145,175,236 171,199,255 170,199,255 182,217,255 164,199,255 168,198,255 163,193,255 165,193,255 175,203,255 142,170,234 167,195,255 153,179,241 126,154,204 162,191,250 155,183,247 157,181,241 147,168,232 126,153,210 121,136,193 84,77,80 78,71,71 72,67,69 67,64,70 82,80,92 44,51,76 36,36,48 31,31,43 35,38,56 17,15,23 24,28,43 17,23,40 11,14,21 59,66,80 59,66,80 110,112,109 44,52,68 18,20,34 7,8,13 6,7,12 59,65,82 54,60,79 40,48,64 55,52,58
91,88,92 88,85,89 84,81,87 90,86,97 88,88,100 94,92,104 98,96,108 96,93,108 97,94,109 97,94,109 86,84,94 96,94,104 93,91,101 94,92,102 91,88,103 93,90,105 90,87,102 91,88,103 87,85,97 73,72,77 72,69,73 74,71,75 65,62,68 76,75,78 80,67,46 158,173,230 161,185,245 150,174,234 159,183,243 166,192,254 133,157,215 163,187,245 162,190,255 181,209,255 151,179,243 175,203,255 173,201,255 167,193,255 173,199,255 171,204,255 183,215,255 143,171,235 173,202,255 182,211,255 173,202,255 173,206,255 172,200,255 162,190,255 192,226,255 189,223,255 184,218,255 185,219,255 189,223,255 144,174,237 169,197,255 177,206,255 188,223,255 185,220,255 167,197,255 157,187,250 176,204,255 162,190,254 173,201,255 171,199,255 168,194,255 131,159,209 155,179,239 158,181,246 148,172,232 141,162,226 140,167,224 138,153,210 80,73,76 69,62,62 67,62,64 59,56,62 71,69,81 52,59,82 35,38,47 39,41,55 60,67,81 42,46,59 92,97,105 24,31,54 58,65,77 60,67,81 54,61,75 108,110,107 87,95,111 21,23,37 55,59,72 69,73,86 54,60,77 55,61,80 52,60,76 55,52,58
112,110,118 94,92,100 83,81,89 94,92,104 102,99,114 100,97,112 83,80,95 100,97,112 102,100,112 95,93,105 95,93,105 89,87,99 88,86,98 91,89,101 85,82,97 90,87,102 87,84,99 80,77,92 74,72,82 74,73,76 76,73,77 79,76,80 74,71,75 71,71,71 82,70,44 162,175,230 165,189,249 168,191,254 155,181,243 171,199,255 129,154,209 159,183,243 167,195,255 166,194,255 168,197,255 181,210,255 170,199,255 168,197,255 159,189,252 168,198,255 171,201,255 137,163,225 165,194,255 168,197,255 172,202,255 171,201,255 158,188,251 174,203,255 199,233,255 183,217,255 179,211,255 177,209,255 179,213,255 133,161,223 165,192,255 166,198,255 194,227,255 156,189,253 166,194,255 153,181,243 162,190,255 162,190,254 157,185,249 163,193,255 168,196,255 129,154,209 162,185,248 151,174,237 140,164,224 143,165,226 150,177,236 131,145,193 75,73,74 69,62,72 81,77,86 79,77,85 86,79,93 54,63,88 34,32,44 62,66,81 58,69,82 59,63,78 105,109,113 26,38,60 65,74,87 57,65,81 53,61,77 111,111,108 101,108,122 26,35,48 58,64,81 73,79,96 54,62,78 54,60,77 56,63,88 46,44,52
117,115,123 105,103,111 100,97,112 93,90,105 87,84,99 93,90,105 78,75,90 101,98,113 100,98,110 85,83,95 93,90,105 90,87,102 86,83,98 79,76,91 96,93,108 95,92,107 89,86,101 85,82,97 85,83,93 69,68,71 76,73,77 77,74,78 73,70,74 79,77,78 96,78,57 154,168,216 158,182,242 164,187,250 159,185,247 181,209,255 127,152,207 155,179,239 154,182,246 155,183,247 172,201,255 175,204,255 179,208,255 170,199,255 161,191,254 168,198,255 170,200,255 134,160,222 156,185,253 172,201,255 170,200,255 170,200,255 163,193,255 175,209,255 193,227,255 183,217,255 183,215,255 173,205,255 182,216,255 139,167,229 169,196,255 170,202,255 190,223,255 156,189,253 173,200,255 164,192,255 168,196,255 168,196,255 148,176,240 160,190,253 154,182,244 130,155,210 157,180,243 152,175,238 149,173,233 137,159,220 146,173,232 136,150,202 76,72,66 75,68,78 70,67,71 72,71,76 65,58,68 58,67,90 49,42,54 58,52,59 58,66,82 60,64,79 101,105,109 31,43,65 68,77,90 58,66,82 60,68,84 63,65,79 61,69,85 23,32,45 46,52,69 62,68,85 57,60,78 62,60,80 54,66,90 38,36,44
174,165,157 108,106,114 117,116,131 112,111,126 110,109,124 100,97,112 87,84,99 104,101,116 90,87,102 85,82,97 87,84,99 91,88,103 90,87,102 95,92,107 83,80,95 93,90,105 95,92,107 79,76,91 76,74,84 76,75,80 79,76,80 73,70,74 78,72,77 81,76,78 99,78,53 157,170,227 155,182,241 158,186,248 162,188,250 155,183,245 130,155,208 150,174,234 155,183,247 174,202,255 164,194,255 186,216,255 174,203,255 174,203,255 159,189,252 172,202,255 161,190,255 128,154,216 160,189,255 170,199,255 168,198,255 170,200,255 167,197,255 172,205,255 190,224,255 181,215,255 184,216,255 183,215,255 178,210,255 140,168,230 168,195,255 170,200,255 180,210,255 135,165,228 176,204,255 157,185,249 157,185,251 154,182,246 151,179,243 166,196,255 164,191,250 130,153,207 142,166,226 149,172,235 155,178,241 141,165,223 159,181,242 143,165,224 100,93,93 91,84,94 86,83,89 78,76,84 98,91,103 60,67,90 39,41,57 48,52,67 59,67,83 64,67,85 112,113,116 38,54,81 38,45,59 62,65,85 55,59,72 88,88,88 75,82,94 29,36,59 75,81,98 61,67,86 57,59,75 62,61,78 55,67,91 34,34,44
184,173,154 119,112,112 120,115,133 116,111,127 117,114,131 109,106,121 97,94,109 110,107,122 98,95,110 98,95,110 97,94,109 105,102,117 80,77,92 91,88,103 96,93,108 103,100,115 89,86,101 95,92,107 94,92,100 79,77,85 82,79,83 81,78,82 84,81,85 80,77,81 103,79,44 157,168,226 152,175,238 150,176,240 150,173,238 144,170,232 126,149,203 154,178,236 146,174,238 145,173,237 154,182,244 189,217,255 173,201,255 164,197,255 163,196,255 172,201,255 164,193,255 133,160,219 164,192,255 166,194,255 172,200,255 156,186,249 166,196,255 172,205,255 191,225,255 182,216,255 189,223,255 175,209,255 175,205,255 142,169,226 164,190,254 168,196,255 173,206,255 129,158,217 146,172,236 157,183,247 153,181,247 158,186,252 157,185,249 164,194,255 154,183,240 130,156,204 141,165,223 143,167,225 150,171,237 141,162,226 160,181,245 158,181,244 109,96,91 96,89,101 93,86,96 94,90,99 95,91,102 59,66,89 32,32,42 57,64,78 60,67,81 57,63,80 96,101,107 51,64,92 68,78,94 57,63,80 84,86,86 105,111,100 92,93,98 37,43,71 70,78,94 64,72,88 54,60,77 58,59,78 48,61,87 46,42,53
201,182,159 208,193,171 117,114,120 116,113,130 121,118,135 119,116,131 95,92,107 107,104,119 107,104,119 94,91,106 109,106,121 108,105,120 103,100,115 82,79,94 104,101,116 96,93,108 97,94,109 102,99,114 95,93,103 83,81,89 73,70,74 76,73,77 77,74,78 77,71,76 115,88,52 153,164,220 148,171,234 132,158,222 139,162,227 161,187,249 126,149,203 158,182,240 166,194,255 155,183,247 157,185,247 172,200,255 168,196,255 148,174,238 158,186,250 171,200,255 165,194,255 128,155,214 167,195,255 164,192,255 162,190,254 163,193,255 168,198,255 170,203,255 183,217,255 175,209,255 183,217,255 175,209,255 173,203,255 141,168,225 160,186,250 164,192,255 163,196,255 135,164,223 167,193,255 167,193,255 169,197,255 177,207,255 159,189,252 160,190,251 157,186,243 127,153,201 152,175,238 140,163,226 148,169,235 145,166,230 158,179,243 158,181,244 111,95,89 97,90,102 93,86,96 90,83,93 87,83,92 63,70,93 42,42,52 60,67,81 59,66,80 60,66,83 95,100,106 57,68,97 58,68,84 59,62,80 105,107,107 112,108,100 100,76,80 42,54,76 66,74,90 64,72,88 58,64,81 61,62,81 51,64,90 60,56,67
227,210,184 223,206,180 181,171,161 117,114,129 122,119,136 118,115,132 105,102,119 115,112,129 114,111,128 114,111,128 109,106,123 111,108,125 117,114,131 104,101,116 108,105,120 102,99,114 90,87,102 103,100,115 100,98,110 91,89,99 92,88,97 80,77,83 76,74,75 76,69,72 125,98,51 151,163,216 146,173,232 132,162,223 127,150,213 158,186,248 126,151,206 163,190,247 161,189,253 172,200,255 164,192,255 169,196,255 160,188,252 146,172,236 148,176,240 171,201,255 168,198,255 124,151,208 167,194,255 161,188,255 162,190,254 171,201,255 164,194,255 159,189,250 179,216,255 171,205,255 178,210,255 176,208,255 171,201,255 147,173,237 160,187,246 172,202,255 160,188,252 138,166,230 169,197,255 165,193,255 168,196,255 166,195,255 163,193,255 159,187,251 166,195,254 129,154,207 147,171,231 149,173,233 147,168,232 137,158,222 152,173,237 167,193,255 101,84,74 80,78,86 82,76,81 86,80,85 70,66,75 64,69,93 45,45,55 62,69,83 61,68,82 63,66,84 90,95,103 62,73,100 56,66,82 54,60,77 109,111,111 46,47,68 27,40,59 43,63,91 43,50,64 32,39,53 33,35,51 28,32,45 40,51,78 42,41,56
209,190,163 201,182,155 212,196,181 111,107,120 112,111,128 119,115,135 103,99,119 115,114,131 113,112,129 103,102,119 112,109,126 105,102,119 112,109,126 105,102,119 105,102,119 96,93,108 101,98,113 100,97,112 98,96,108 90,88,96 99,95,106 72,66,71 76,73,77 76,74,75 130,104,54 155,168,223 156,178,237 142,169,228 137,161,221 152,176,234 128,153,208 150,177,236 164,194,255 157,185,249 167,195,255 167,195,255 155,183,245 150,178,240 153,181,245 161,189,253 157,185,249 123,150,207 161,189,251 155,183,245 161,189,253 180,208,255 162,190,254 133,157,215 178,217,255 175,204,255 177,206,255 172,201,255 171,204,255 143,172,229 157,186,243 173,201,255 151,179,243 137,165,227 187,215,255 158,186,248 161,189,253 175,203,255 158,186,250 157,185,249 152,181,238 127,155,207 140,164,222 150,173,236 150,171,235 142,164,225 155,177,238 146,173,230 121,102,86 96,93,99 92,84,90 89,81,87 83,76,86 64,61,88 76,76,88 66,73,87 70,59,82 57,60,78 69,70,91 55,72,103 60,61,82 49,59,79 120,95,94 100,67,71 54,59,69 56,68,92 50,43,53 60,56,65 50,48,56 51,47,56 48,54,73 50,52,68
215,201,172 213,199,170 209,200,185 145,142,148 99,98,115 117,113,133 101,97,117 117,116,133 113,112,129 106,105,122 107,104,121 108,105,122 111,108,125 109,106,123 94,91,108 117,115,127 104,102,114 89,87,99 94,92,104 94,92,100 103,99,110 86,79,89 83,79,88 84,82,83 114,85,50 150,163,222 143,167,225 156,180,240 149,173,233 148,172,230 128,153,208 154,180,242 165,195,255 157,185,251 169,197,255 171,199,255 157,185,247 160,188,252 150,178,242 167,195,255 162,190,254 123,150,207 161,189,255 160,188,254 175,203,255 175,203,255 161,189,253 157,181,239 178,210,255 168,197,255 175,204,255 173,202,255 166,199,255 150,179,236 146,175,232 169,197,255 150,178,242 131,159,221 174,204,255 165,195,255 178,206,255 172,200,255 160,188,252 162,190,254 164,193,250 124,152,204 156,180,238 147,170,233 155,176,240 141,163,224 155,177,238 139,164,219 124,105,91 93,88,90 106,98,104 110,99,106 81,70,77 97,74,87 79,65,80 70,59,68 127,86,100 79,62,68 60,67,79 119,82,100 124,71,75 65,58,68 101,67,65 109,66,62 48,43,45 58,68,88 85,77,85 84,66,77 69,55,60 91,73,82 49,51,65 42,44,58
201,188,167 158,149,134 176,170,165 217,211,202 122,118,131 121,118,133 93,90,105 100,97,112 96,93,108 98,95,110 116,113,130 98,95,112 97,94,111 93,90,107 112,109,126 115,112,129 114,111,128 102,99,116 101,98,113 88,86,96 79,75,86 79,75,84 78,76,86 75,72,78 152,122,66 149,166,211 152,176,236 156,179,242 144,170,232 144,167,230 127,152,207 156,183,242 151,180,239 151,180,239 155,184,241 161,190,247 152,176,236 153,182,239 151,180,239 160,189,248 168,194,255 147,174,233 161,189,253 164,192,255 159,187,251 181,209,255 152,181,240 144,168,228 178,207,255 177,206,255 176,203,255 178,206,255 165,195,255 160,188,252 158,186,250 158,186,248 150,178,240 148,176,238 159,187,253 162,190,252 161,189,253 162,190,252 162,190,252 158,186,248 155,183,245 152,180,242 152,180,242 150,178,240 153,175,236 142,164,225 151,173,234 148,172,230 138,116,96 100,94,101 105,97,105 114,76,80 51,47,37 63,47,45 101,56,64 119,75,76 111,67,68 111,62,65 62,49,44 96,54,59 113,74,73 91,53,55 125,62,67 90,53,50 116,74,77 69,66,72 106,60,62 135,74,79 130,72,78 131,67,77 117,59,65 105,66,75
190,177,156 159,149,137 235,224,217 228,220,207 214,209,208 119,114,130 96,93,108 114,111,126 111,108,123 112,109,124 111,108,125 119,116,133 115,112,129 116,113,130 114,111,128 117,114,131 112,109,126 102,99,116 100,97,112 95,93,103 101,97,108 90,86,95 93,91,101 79,76,82 163,131,76 130,144,185 150,172,233 155,173,238 159,182,245 162,185,248 162,185,250 159,186,245 162,191,250 146,175,234 154,183,240 166,193,250 154,178,238 148,175,234 141,168,225 158,188,242 165,194,253 155,181,243 164,190,252 163,189,253 162,190,254 153,181,247 166,195,254 154,178,238 177,206,255 172,201,255 178,205,255 171,199,255 163,193,255 175,203,255 174,202,255 174,202,255 150,178,240 162,190,252 161,189,255 161,189,251 162,190,254 178,206,255 171,199,255 161,187,249 165,194,253 158,187,244 161,189,251 145,173,235 155,177,238 136,158,219 143,165,226 157,170,216 141,119,99 113,107,112 111,105,112 102,79,78 87,48,45 82,57,54 72,44,42 45,53,39 79,41,45 119,57,69 111,66,70 88,58,57 89,50,49 114,61,63 67,39,39 55,27,25 74,49,46 132,69,76 72,53,41 54,29,26 90,52,56 117,64,77 95,43,42 70,41,46
177,163,145 168,159,142 228,221,205 234,227,211 226,219,203 191,185,176 98,98,110 109,106,123 112,109,126 116,113,130 111,108,125 121,118,135 122,119,136 115,112,129 118,115,132 117,114,131 118,115,132 117,114,131 101,98,113 100,97,112 102,99,114 103,100,115 104,100,113 90,87,93 168,132,74 151,125,75 154,137,102 156,139,111 193,179,150 160,143,115 181,162,135 185,168,140 195,176,153 159,140,113 154,137,98 174,164,122 180,166,137 185,172,140 161,148,114 194,179,143 199,182,156 196,179,153 197,180,145 177,170,129 169,158,114 201,185,143 178,153,109 192,172,140 186,155,104 189,163,122 194,169,123 191,169,120 194,173,121 204,177,132 190,163,116 204,177,130 184,159,100 201,174,131 201,176,119 179,155,91 195,166,94 210,176,106 205,170,103 206,174,103 199,168,104 195,166,92 204,170,109 202,166,106 195,168,105 196,163,95 198,164,101 193,160,94 156,126,84 104,103,108 132,98,105 120,71,72 149,86,103 103,58,62 121,66,66 105,60,66 90,57,57 35,34,23 113,64,67 99,60,59 62,37,34 112,62,68 83,45,47 95,44,47 82,49,49 96,71,68 76,49,42 80,68,58 82,47,52 41,43,38 98,60,64 73,45,36
186,171,149 163,154,139 221,212,197 218,214,197 231,224,204 235,231,214 112,105,119 115,112,127 109,106,123 118,115,132 118,115,132 123,120,137 122,119,136 117,114,131 116,113,130 114,111,128 101,98,115 112,109,126 108,105,122 114,111,128 112,109,126 111,108,125 113,108,124 91,84,94 173,129,62 235,166,58 171,120,13 154,114,10 150,111,9 155,116,14 174,130,22 207,152,51 205,152,57 211,160,84 166,120,24 149,115,15 151,115,14 151,115,16 167,123,27 194,137,50 203,141,65 211,160,93 177,124,29 154,114,21 153,114,14 155,114,17 176,126,23 187,126,45 205,148,36 212,161,83 180,127,34 153,112,13 152,113,15 163,119,19 197,145,54 197,146,66 178,125,28 206,151,70 177,124,27 171,120,11 211,156,15 211,150,16 255,192,81 244,175,41 196,143,8 190,137,2 178,127,20 169,120,12 161,117,9 177,125,36 220,165,95 202,149,81 160,130,88 117,113,124 117,114,120 57,47,48 58,37,35 65,49,45 97,51,51 86,48,50 116,79,78 112,66,66 77,50,45 98,61,58 56,31,30 120,70,78 113,64,67 71,43,43 60,42,39 88,62,66 137,87,97 94,63,74 112,71,80 38,50,72 100,59,59 89,48,48
189,168,145 177,160,134 172,163,146 190,184,175 224,217,197 238,234,217 181,177,171 121,119,129 112,109,126 114,111,128 117,114,131 115,112,129 109,106,123 117,114,131 117,114,131 114,111,128 115,112,129 111,108,125 114,111,128 115,112,129 119,116,133 111,108,125 112,107,123 89,82,92 177,130,51 215,158,69 155,107,8 150,114,15 150,114,11 157,114,11 184,133,26 215,155,44 204,150,62 214,163,94 178,125,28 153,112,11 145,114,7 147,113,11 160,114,16 186,134,43 197,136,55 206,157,90 191,138,45 156,118,11 156,118,13 148,107,6 183,134,26 197,137,53 203,147,31 211,162,70 179,125,37 155,114,15 152,113,11 159,116,13 195,139,47 204,143,62 179,127,27 185,132,35 180,129,24 173,123,9 175,128,5 198,139,13 245,181,43 237,169,37 193,142,44 174,126,11 170,121,15 171,122,14 171,121,9 169,120,14 191,141,38 182,135,31 158,128,82 117,113,126 117,111,134 112,102,120 106,61,67 102,49,51 61,52,46 44,65,113 33,51,87 40,47,72 30,48,72 25,46,81 32,45,75 40,54,93 43,58,90 63,61,85 37,53,62 37,49,82 35,51,99 30,55,106 30,55,108 32,60,126 36,52,100 38,48,66
202,183,158 200,181,154 182,167,156 224,220,203 241,234,214 234,230,213 218,213,199 149,141,149 110,107,122 109,107,119 100,97,114 88,85,102 96,93,110 100,97,114 116,113,130 105,102,119 111,108,123 105,102,117 96,93,108 101,98,113 106,101,117 105,97,116 94,92,112 81,83,99 112,95,85 163,131,87 146,110,50 126,99,36 124,102,37 135,107,37 152,116,40 169,126,52 165,124,63 165,132,82 155,116,57 134,105,42 129,107,42 130,103,40 136,105,43 148,112,50 154,115,56 153,120,68 155,116,55 140,107,39 133,103,34 136,108,29 147,114,37 161,120,63 158,118,43 153,117,66 145,114,52 139,108,46 125,102,44 132,101,41 152,118,59 164,128,70 146,111,44 145,110,43 149,114,49 142,107,42 139,105,42 149,116,39 180,132,48 178,132,64 161,127,84 142,108,49 137,106,42 142,103,42 137,105,30 136,107,33 144,115,39 145,112,35 129,121,129 114,115,138 115,115,141 115,106,128 94,74,84 90,53,69 50,51,74 33,63,124 31,54,108 31,55,104 30,55,108 30,55,108 29,54,105 36,59,93 39,63,94 30,54,103 32,52,105 32,52,107 32,52,105 32,52,105 30,53,107 31,57,121 32,53,103 29,53,102
188,171,145 197,180,152 185,177,166 216,213,198 241,237,216 231,224,206 222,215,195 231,224,206 110,103,115 116,111,129 121,118,135 118,115,132 115,112,129 111,107,127 115,112,129 98,95,112 103,100,115 97,94,109 103,100,115 104,101,116 96,92,105 102,98,118 50,109,178 46,114,182 56,125,202 61,130,207 60,130,204 50,120,194 51,118,191 50,120,194 50,123,196 52,125,198 47,117,189 50,120,194 58,125,198 61,128,201 52,122,194 55,128,199 57,130,201 50,123,196 58,131,204 51,124,197 54,122,190 49,117,185 55,122,193 58,125,198 63,133,205 62,137,221 68,141,219 61,134,212 55,129,202 55,128,201 54,127,203 57,131,204 54,127,198 54,121,192 55,128,199 57,130,203 53,123,195 52,122,194 51,124,195 53,123,197 49,119,193 51,118,193 55,123,191 55,123,191 52,119,192 52,119,192 46,114,182 53,119,188 50,116,185 55,116,189 50,120,194 45,106,181 44,99,165 113,116,138 86,89,100 42,57,100 31,54,106 35,58,123 30,56,104 29,55,99 30,54,103 30,54,103 30,54,103 30,54,99 38,60,101 31,55,104 31,54,106 30,53,105 30,54,101 30,54,101 30,53,109 31,57,119 30,54,99 28,55,96
171,158,137 177,164,141 169,160,154 216,212,202 243,239,220 226,219,201 226,219,201 234,227,211 199,192,190 110,102,121 119,116,133 125,122,139 124,121,138 112,108,128 126,123,140 115,112,129 115,112,127 111,108,123 102,99,114 102,99,114 108,103,121 114,110,130 43,99,169 51,118,189 46,116,186 51,121,191 52,122,194 53,123,195 52,125,194 54,124,196 53,123,195 56,126,198 55,122,193 55,122,193 55,120,192 55,120,192 53,120,191 52,121,198 56,126,200 50,120,192 53,123,195 51,121,193 54,127,196 54,127,196 49,126,196 49,126,198 51,128,200 56,129,207 61,133,209 54,126,202 51,124,195 55,122,195 54,127,200 55,128,201 49,122,193 50,123,192 51,121,193 58,128,200 52,119,192 55,122,195 52,122,194 55,122,195 52,119,192 54,127,198 49,122,195 49,122,195 49,122,193 49,122,193 51,124,195 50,121,188 52,120,188 54,119,191 52,119,192 44,103,172 42,97,165 114,116,143 89,89,101 75,84,109 39,55,93 37,54,99 37,51,88 39,54,86 45,57,90 40,52,85 44,57,83 50,59,84 50,58,86 51,59,87 58,67,90 58,67,90 63,66,86 66,69,89 65,71,90 50,59,84 72,78,99 79,85,102
195,180,160 150,139,134 187,178,172 193,184,178 253,244,227 248,239,224 237,228,213 236,229,211 157,151,142 147,139,147 114,112,132 114,113,130 124,123,140 118,115,132 117,114,131 118,115,132 122,119,136 110,107,124 101,98,115 107,104,121 103,100,117 120,115,131 97,102,126 87,88,107 80,83,101 64,67,87 31,62,118 26,63,114 26,63,112 27,67,117 31,70,125 32,68,124 29,66,117 28,64,118 30,66,120 29,65,119 34,69,119 66,84,110 63,81,107 70,83,109 67,81,104 72,86,109 69,86,119 63,84,119 36,72,128 36,78,137 39,81,140 34,79,137 35,80,140 40,85,145 41,83,144 42,84,141 36,78,139 72,89,122 74,91,124 69,91,123 69,91,123 67,89,121 65,83,111 58,79,114 40,79,132 42,82,140 43,85,144 44,86,145 46,88,145 47,87,145 51,93,152 50,92,151 46,86,146 47,87,147 45,87,146 70,98,134 75,98,134 64,82,120 64,80,116 110,108,132 96,92,105 106,102,113 96,92,103 91,88,94 81,77,86 79,75,84 86,82,91 86,82,91 87,83,92 86,82,91 83,79,88 87,84,90 81,77,88 81,77,88 87,84,90 84,81,87 88,84,93 87,83,92 81,77,86 94,90,99
198,184,159 164,154,144 240,232,219 221,213,200 244,236,214 213,204,185 231,222,203 245,238,220 200,196,179 215,209,200 109,108,123 110,108,128 114,113,128 114,111,128 119,116,133 117,114,131 117,114,131 110,107,124 115,112,129 110,107,124 111,108,125 117,112,130 116,110,131 99,95,104 100,92,98 73,65,71 30,54,101 29,53,98 28,54,100 27,53,97 28,54,100 28,54,100 28,54,102 28,54,102 28,54,100 28,54,100 34,54,98 82,80,88 85,83,91 78,79,84 79,79,87 79,79,87 79,80,83 74,79,85 20,56,99 25,58,102 24,57,103 25,55,105 26,55,102 28,54,100 26,56,106 26,57,104 26,57,113 88,89,92 80,81,84 86,85,88 87,86,89 88,87,90 86,87,92 67,68,89 27,56,101 27,56,103 29,58,105 28,57,104 24,57,103 28,61,107 26,56,106 29,59,109 27,57,109 28,60,111 26,58,109 115,110,126 117,112,130 111,108,125 113,109,122 110,106,117 83,79,88 96,92,101 82,78,87 76,72,81 79,75,86 81,77,88 76,72,83 80,76,87 80,76,85 102,98,107 87,83,92 84,79,95 84,80,91 77,73,84 80,77,83 67,64,70 99,95,104 90,86,95 101,97,106 96,92,105
201,184,160 172,157,148 255,246,229 225,216,199 238,227,208 232,221,202 229,218,199 255,248,230 165,160,146 194,189,175 196,194,190 134,130,143 124,119,135 110,107,124 117,114,131 108,105,122 108,105,122 118,115,132 107,104,121 103,100,115 105,102,119 106,101,119 108,104,117 97,93,102 97,91,98 88,82,89 67,67,77 39,61,93 35,61,96 33,61,95 34,65,98 34,62,96 37,62,104 33,63,103 37,64,103 32,64,102 36,64,96 86,85,90 87,86,91 82,81,86 83,82,87 89,88,93 87,86,91 81,81,89 36,63,102 35,65,103 34,64,102 40,67,106 35,65,103 35,65,103 33,63,103 33,63,103 31,63,103 81,80,85 83,82,87 89,88,93 80,79,84 86,85,90 82,81,86 72,74,88 34,64,102 32,64,102 31,63,101 31,63,101 30,64,103 31,65,104 33,66,108 32,65,107 33,69,112 37,69,107 48,66,92 122,116,123 117,111,118 118,111,114 106,98,104 111,103,109 112,104,110 114,106,112 101,93,99 82,78,89 98,94,105 83,79,90 76,72,83 80,76,87 88,83,99 92,88,101 101,97,108 99,95,108 96,92,105 96,92,105 89,85,94 76,72,81 103,99,110 103,99,110 98,94,105 108,104,117
