71,70,85 71,70,85 72,71,86 71,73,89 68,71,91 67,72,96 67,72,96 66,73,96 65,72,97 60,71,100 62,73,102 67,80,110 75,88,118 76,98,130 89,111,143 101,124,162 102,125,163 104,127,165 105,127,168 107,129,170 105,122,165 103,123,165 102,124,167 109,131,174 112,129,172 116,139,177 110,123,151 138,147,158 162,175,190 174,187,202 181,199,214 197,212,230 157,165,181 159,140,83 158,186,250 144,168,228 148,171,236 136,159,222 158,181,244 144,168,228 147,171,229 125,150,205 171,199,255 165,195,255 154,184,249 148,176,240 165,193,255 167,196,255 170,199,255 172,201,255 174,204,255 191,221,255 170,202,255 180,212,255 173,202,255 128,161,223 177,211,255 186,223,255 205,161,92 192,148,81 200,140,29 196,149,47 179,211,255 137,160,214 171,204,255 131,154,188 193,130,27 201,143,36 223,165,67 148,164,216 160,189,255 128,159,217 174,203,255 173,204,255 183,216,255 178,212,255 171,203,255 145,175,240 161,191,255 173,200,255 167,195,255 178,206,255 172,201,255 173,202,255 172,202,255 170,200,255 142,169,226 136,160,218 154,178,236 130,154,212 165,188,251 175,198,255 159,186,245 140,166,228 139,158,220 148,131,92 55,96,178 44,96,165 45,96,170 39,92,168 51,80,139 83,79,88 54,66,90 27,31,44 33,37,52 28,44,80 34,63,110 46,103,168 34,111,194 32,108,194 33,107,194 30,105,185 35,110,194 34,108,195 34,108,195 34,110,196 34,95,170 50,73,107 24,32,50 13,17,21 12,11,16 12,11,16 28,33,43 29,36,48 49,57,73 39,43,58 48,47,50 71,69,77
79,76,80 79,76,80 77,74,80 75,73,81 73,73,83 91,94,105 82,84,98 88,87,104 91,90,107 85,89,102 83,87,100 75,77,91 72,74,88 67,73,90 57,63,80 58,66,84 60,68,86 57,65,83 57,63,91 58,66,94 55,68,98 56,72,101 55,74,105 64,83,114 74,95,130 129,154,194 155,179,208 169,191,205 184,202,215 194,212,225 157,176,184 123,139,150 106,115,126 155,135,85 160,189,248 165,189,249 158,181,246 166,189,252 132,155,218 158,182,242 141,165,223 129,154,209 172,200,255 173,203,255 157,187,252 160,187,255 180,207,255 173,202,255 168,197,255 160,189,255 164,194,255 192,222,255 161,193,255 171,203,255 175,204,255 125,158,220 171,204,255 181,218,255 197,152,90 208,164,95 197,140,33 175,134,37 180,212,255 144,167,221 185,214,255 126,137,179 176,113,37 186,132,42 200,147,65 181,199,255 176,207,255 135,165,226 169,201,255 171,204,255 177,210,255 179,213,255 176,208,255 172,202,255 166,196,255 176,203,255 169,197,255 165,193,255 150,176,240 175,201,255 170,200,255 164,194,255 145,172,229 135,159,217 156,180,240 148,172,232 141,164,227 159,182,245 160,187,246 156,182,244 139,159,216 149,128,76 77,74,103 64,68,83 70,74,89 78,77,92 77,68,79 70,66,77 53,65,89 25,29,42 33,37,50 36,35,50 36,35,52 11,24,43 38,84,146 33,105,190 35,109,196 28,104,181 34,108,195 34,108,195 35,106,191 35,89,162 23,38,54 52,64,88 32,35,53 11,10,13 10,10,10 12,12,12 32,37,47 34,41,53 43,51,67 45,49,64 38,37,40 76,74,82
87,79,85 87,79,85 85,77,83 84,78,83 80,76,85 79,79,89 78,78,88 79,77,89 89,86,101 88,85,102 88,86,98 87,85,97 85,82,97 89,87,99 89,87,99 87,89,103 89,91,105 91,90,105 83,81,91 90,88,100 93,90,105 80,78,90 79,79,91 84,91,105 133,147,168 89,104,118 101,112,125 117,126,139 159,167,174 145,153,160 154,165,178 184,194,202 204,212,221 140,125,78 154,180,244 163,185,244 166,189,252 158,181,244 163,189,251 136,160,220 144,168,226 129,154,209 167,195,255 171,200,255 170,204,255 172,209,255 177,210,255 173,202,255 166,196,255 156,186,249 168,198,255 181,211,255 161,193,255 174,211,255 177,211,255 133,159,221 170,200,255 179,211,255 182,146,86 210,165,92 206,145,43 170,135,42 175,204,255 137,161,210 194,227,255 133,147,195 194,145,57 192,137,56 193,140,45 167,185,239 186,221,255 132,160,222 166,194,255 173,201,255 184,217,255 177,211,255 175,207,255 179,209,255 172,202,255 175,204,255 153,179,243 161,187,249 143,171,233 165,193,255 175,205,255 168,198,255 142,169,226 140,165,220 152,175,238 158,181,244 137,160,223 146,169,232 147,171,231 157,183,245 137,157,212 144,123,82 79,67,83 79,73,78 71,70,75 74,71,77 76,74,82 73,70,76 52,64,88 22,24,38 33,37,50 33,37,50 33,37,50 20,18,28 12,17,23 5,43,87 36,107,190 32,104,187 32,106,193 34,106,189 23,85,155 21,36,52 29,36,48 44,57,83 40,46,65 9,9,17 10,9,14 10,9,14 33,37,50 34,41,55 37,47,65 52,55,73 38,35,39 82,79,85
90,82,88 90,82,88 90,82,88 85,79,84 86,82,91 88,88,98 91,91,101 93,91,103 96,93,108 96,93,110 91,89,101 95,93,103 82,80,92 96,93,108 95,92,107 90,86,99 89,85,98 82,78,91 91,89,101 87,85,97 89,87,99 90,88,98 87,87,97 104,112,119 124,134,138 138,148,154 167,177,183 166,176,182 196,207,220 193,204,217 162,173,186 116,126,134 82,80,92 146,131,82 152,180,244 155,177,236 156,179,242 144,167,230 168,194,255 154,178,238 148,172,230 136,161,216 167,195,255 174,203,255 171,205,255 176,213,255 166,199,255 174,203,255 158,188,253 154,184,247 178,208,255 185,215,255 166,198,255 173,210,255 176,210,255 137,163,225 175,205,255 187,216,255 149,143,148 156,154,166 175,167,175 158,158,168 181,210,255 148,172,221 178,211,255 136,159,215 188,187,218 176,191,236 187,202,247 165,195,255 180,212,255 136,164,226 167,195,255 172,200,255 178,211,255 172,206,255 172,204,255 171,201,255 168,198,255 168,197,255 162,188,252 159,185,247 153,181,243 162,190,252 172,202,255 168,198,255 146,173,230 140,165,220 144,167,230 148,171,234 154,177,240 142,165,228 140,164,224 157,183,245 130,154,214 143,123,116 81,68,87 82,76,81 73,70,74 72,69,73 78,77,80 77,74,80 54,63,88 21,23,37 35,39,52 35,39,52 35,39,52 27,32,42 11,11,19 12,14,28 17,48,91 40,110,198 33,107,194 22,81,150 25,39,62 35,44,55 36,40,53 43,55,79 43,52,75 13,18,28 18,19,24 17,18,23 38,42,57 40,46,63 40,50,70 55,58,78 45,42,46 74,71,77
90,82,88 90,82,88 90,82,88 86,78,84 83,79,92 89,88,103 88,87,102 91,89,101 94,92,104 94,91,106 91,88,103 89,87,97 78,76,86 79,77,89 86,84,96 82,79,94 79,77,87 75,73,83 91,89,101 93,91,103 94,92,102 93,93,101 104,112,117 154,162,167 178,188,192 170,180,184 142,147,153 83,85,99 71,74,85 63,66,77 64,65,84 59,58,73 65,56,52 143,126,91 160,188,254 162,184,243 150,171,235 143,164,228 169,192,255 157,186,245 135,162,219 129,153,211 178,206,255 178,207,255 171,200,255 173,202,255 175,205,255 172,201,255 165,194,255 168,197,255 178,207,255 180,209,255 161,191,255 172,202,255 175,205,255 137,163,225 172,202,255 185,214,255 174,204,255 180,209,255 184,219,255 181,209,255 172,199,255 137,161,208 182,216,255 167,201,255 177,211,255 181,216,255 185,220,255 171,203,255 182,216,255 134,165,223 160,190,253 166,194,255 177,210,255 161,196,255 162,195,255 182,212,255 166,196,255 175,202,255 160,188,252 157,185,247 158,186,248 171,199,255 171,201,255 166,196,255 149,176,233 140,165,220 146,170,230 148,171,234 156,182,244 143,164,228 130,152,211 157,184,243 138,166,218 149,128,103 80,72,80 72,66,73 72,70,71 60,58,59 61,60,65 62,62,72 52,61,86 16,24,40 36,39,57 34,40,59 33,42,55 32,40,56 11,19,35 17,26,39 62,74,107 18,48,86 56,71,103 43,49,77 48,61,87 53,66,92 53,69,94 58,74,99 52,68,95 57,69,93 60,75,107 60,75,107 57,73,102 57,73,102 60,73,101 59,67,85 38,35,39 77,74,80
91,83,89 90,82,88 87,79,85 87,79,85 84,80,93 94,93,108 89,88,103 93,91,103 88,86,98 93,90,105 95,92,107 94,91,106 85,82,97 91,88,103 93,90,105 93,91,103 91,88,103 90,87,102 79,76,91 91,88,103 82,80,92 102,100,110 79,79,89 62,62,74 67,71,86 66,70,85 59,58,75 54,51,66 52,50,60 52,50,60 58,62,66 69,70,73 72,62,61 137,121,79 145,173,239 124,146,205 142,163,227 149,170,234 159,182,245 158,187,246 139,166,223 133,157,215 174,202,255 184,213,255 170,199,255 172,201,255 167,197,255 175,204,255 168,197,255 175,204,255 172,202,255 182,212,255 166,196,255 177,207,255 172,202,255 133,159,221 178,208,255 184,214,255 171,201,255 170,200,255 186,221,255 181,209,255 178,207,255 134,157,209 186,220,255 167,201,255 182,216,255 181,215,255 178,212,255 172,206,255 175,209,255 129,160,218 159,189,252 168,196,255 170,203,255 163,198,255 168,201,255 165,195,255 165,195,255 175,202,255 165,193,255 155,183,245 143,171,233 164,192,254 171,201,255 166,196,255 150,177,234 140,165,220 154,178,238 150,173,236 160,186,248 144,165,229 126,148,207 150,177,234 138,166,218 141,120,95 79,71,79 74,68,73 74,69,68 71,66,68 78,72,79 84,84,94 50,59,84 53,66,94 56,74,102 53,70,101 54,67,95 55,67,91 55,67,91 53,70,101 54,70,95 57,69,93 58,66,94 57,64,87 53,65,87 53,65,87 46,60,81 46,60,81 45,54,79 19,24,34 20,18,26 19,17,25 28,27,42 30,32,48 29,35,54 59,67,85 38,35,39 77,74,80
93,85,91 93,85,91 92,84,90 89,83,90 83,79,90 92,92,104 85,85,97 91,91,103 89,89,101 94,92,104 94,91,106 96,93,108 87,84,99 91,89,101 91,89,101 91,89,99 89,87,99 93,91,103 97,94,109 93,90,105 94,91,106 91,88,103 97,94,109 88,85,100 81,78,93 72,71,74 72,68,77 68,64,73 74,71,77 74,71,75 71,69,77 74,71,75 80,71,56 146,129,92 146,175,234 162,184,245 137,159,220 146,169,232 148,171,234 157,183,245 139,164,219 133,158,211 176,204,255 169,196,255 159,186,255 182,209,255 178,206,255 178,205,255 171,198,255 175,202,255 167,195,255 178,206,255 163,192,255 167,196,255 164,193,255 132,158,222 165,194,255 181,210,255 177,207,255 173,203,255 177,210,255 174,204,255 158,187,255 153,173,228 176,210,255 171,205,255 177,211,255 186,220,255 185,219,255 171,203,255 175,207,255 123,154,210 159,189,254 160,189,255 175,204,255 158,191,255 173,206,255 172,202,255 170,200,255 185,212,255 166,194,255 160,188,250 164,194,255 158,188,249 171,199,255 171,199,255 146,173,230 139,164,219 147,174,233 159,186,245 151,180,239 136,158,219 131,153,214 154,178,238 146,165,227 141,125,110 78,70,76 74,68,73 74,69,68 76,69,72 79,73,80 88,84,95 48,57,82 19,26,40 34,34,44 32,35,46 30,33,44 30,33,44 15,15,23 18,18,28 63,72,95 13,16,23 11,16,22 29,33,48 30,38,54 30,38,54 37,38,43 22,22,34 51,60,83 14,14,24 10,7,11 13,10,14 31,36,42 58,64,83 51,59,75 55,64,87 38,36,44 89,86,92
97,89,95 94,86,92 94,86,92 88,82,89 81,77,86 88,88,98 95,95,105 94,92,104 93,91,103 93,91,101 96,94,106 94,92,104 91,89,101 95,92,107 91,88,103 93,91,103 94,92,104 89,87,99 94,91,106 95,92,107 89,86,101 95,92,107 98,95,110 95,92,107 88,85,100 75,74,77 77,74,78 74,71,75 75,72,76 72,69,73 67,65,73 70,67,71 77,66,49 140,121,84 143,171,233 157,179,240 138,160,221 159,182,245 162,185,248 159,185,247 135,160,215 134,159,212 172,200,255 171,199,255 164,192,255 166,193,255 178,206,255 181,209,255 169,197,255 164,192,255 164,192,255 187,215,255 170,199,255 179,208,255 178,207,255 128,154,218 165,194,255 181,210,255 168,198,255 172,202,255 171,204,255 177,207,255 179,208,255 145,165,220 174,208,255 177,211,255 170,204,255 174,208,255 181,215,255 173,205,255 172,204,255 122,153,209 170,200,255 172,201,255 178,207,255 159,192,255 166,199,255 182,212,255 166,196,255 171,198,255 166,194,255 158,186,248 168,194,255 168,194,255 157,185,247 169,197,255 148,175,232 139,164,219 157,184,243 156,183,242 152,176,236 147,171,231 152,176,236 152,176,236 146,165,227 147,131,118 78,70,76 76,68,74 77,70,70 79,72,75 70,64,71 88,84,95 45,54,79 21,23,39 30,28,36 32,32,42 32,32,44 30,33,44 13,13,21 13,13,23 62,71,94 13,16,23 12,15,22 61,65,80 58,66,82 58,66,82 102,104,104 93,93,101 59,68,91 16,16,26 10,7,11 11,8,12 19,24,30 57,63,82 51,59,77 55,67,91 40,38,46 72,69,75
99,96,100 94,91,95 91,88,92 87,84,90 80,76,85 77,77,87 86,86,96 87,85,97 80,78,90 87,84,99 85,82,97 82,79,94 80,78,88 94,92,100 91,89,99 91,89,99 87,85,95 85,83,93 91,89,101 90,87,102 91,88,103 91,88,103 95,92,107 88,85,100 89,87,99 67,65,73 72,69,73 72,69,73 74,71,75 76,73,77 78,77,80 74,71,77 74,63,44 139,122,83 150,177,236 158,182,242 144,168,228 171,195,255 150,174,234 148,174,236 127,151,209 135,160,215 169,197,255 168,196,255 169,197,255 187,214,255 158,185,254 152,179,248 162,190,254 140,168,232 164,190,255 181,207,255 165,198,255 172,204,255 163,195,255 129,157,221 172,201,255 185,214,255 179,208,255 179,208,255 178,211,255 171,201,255 168,200,255 133,153,197 181,215,255 171,205,255 177,212,255 181,215,255 191,225,255 175,209,255 174,208,255 126,155,212 171,199,255 173,200,255 180,212,255 158,193,254 164,199,255 177,206,255 160,190,253 171,199,255 165,193,255 161,189,253 147,175,239 147,175,239 167,195,255 166,194,255 140,164,222 133,161,211 162,191,250 153,181,243 152,175,238 159,183,243 147,168,232 146,173,232 151,175,233 119,102,92 84,77,80 80,72,78 69,64,63 76,71,73 67,64,70 94,92,100 46,52,71 25,23,43 36,36,48 28,31,42 29,28,43 54,57,75 17,15,23 13,12,15 58,67,92 14,17,24 11,14,21 50,55,65 59,66,80 58,65,79 110,112,109 102,104,101 57,69,93 14,16,30 7,8,13 7,8,13 15,20,30 55,61,78 54,60,79 53,67,90 33,32,37 80,76,85
92,89,93 89,86,90 91,88,92 86,83,89 91,87,98 91,91,103 92,92,104 95,93,105 95,93,105 97,94,109 96,93,108 96,93,108 87,85,97 96,94,104 94,92,102 88,86,96 78,76,86 74,72,82 93,91,103 93,90,105 95,92,107 96,93,108 91,88,103 81,78,93 89,87,99 66,64,72 66,63,67 77,74,78 75,72,76 75,72,76 76,75,78 75,72,78 78,65,44 133,118,78 150,177,236 158,182,242 146,170,230 168,192,252 129,153,213 154,180,242 128,152,210 136,161,216 169,197,255 164,192,255 173,201,255 178,206,255 165,193,255 168,195,255 175,203,255 154,182,246 161,187,253 184,210,255 172,205,255 172,204,255 170,202,255 128,156,220 170,199,255 186,215,255 182,211,255 167,196,255 179,212,255 184,214,255 171,203,255 127,147,191 181,215,255 178,212,255 182,217,255 181,215,255 185,219,255 175,209,255 176,210,255 124,153,210 172,200,255 176,203,255 184,216,255 163,198,255 167,202,255 177,206,255 167,197,255 161,189,255 167,195,255 173,201,255 174,202,255 166,194,255 161,189,253 174,202,255 147,171,229 133,161,211 164,191,250 156,182,244 143,166,229 151,175,235 152,173,237 131,158,217 156,180,238 121,104,94 89,82,85 82,74,80 68,63,62 77,72,74 54,51,57 78,76,84 44,50,69 27,28,47 39,39,51 38,38,50 36,38,54 64,67,85 20,20,32 18,19,22 59,68,91 18,23,31 15,18,27 43,51,60 60,67,81 59,66,80 109,111,108 110,112,109 59,71,95 15,17,31 14,17,24 20,23,30 25,30,40 54,60,77 55,61,80 48,62,85 33,32,37 69,65,74
90,87,93 89,86,92 80,77,83 80,77,83 86,82,93 96,95,110 100,99,114 96,94,106 90,88,100 98,95,110 97,94,109 100,97,112 95,92,107 93,91,103 87,85,95 87,85,95 91,89,99 95,93,103 88,86,98 93,90,105 95,92,107 97,94,109 93,90,105 89,86,101 86,84,96 72,70,78 73,70,74 73,70,74 74,71,75 67,64,68 79,78,81 77,74,78 80,67,44 142,127,89 142,168,230 156,180,240 163,187,247 162,186,246 150,174,234 157,183,245 133,157,215 132,157,212 171,199,255 166,194,255 183,211,255 148,175,244 182,209,255 178,205,255 174,202,255 165,193,255 174,200,255 169,195,255 162,195,255 169,201,255 157,189,255 131,159,223 167,196,255 178,207,255 179,208,255 173,202,255 173,206,255 173,203,255 166,198,255 134,154,198 195,229,255 177,211,255 171,206,255 176,210,255 183,217,255 186,220,255 176,210,255 122,152,206 167,194,255 173,200,255 182,214,255 170,205,255 167,202,255 182,211,255 163,193,255 164,192,255 167,195,255 161,189,253 164,192,255 157,185,249 175,203,255 166,194,255 144,168,226 137,165,215 163,187,247 149,172,235 149,172,235 147,171,231 143,164,228 134,161,220 164,188,246 110,93,83 85,78,78 76,68,76 76,71,70 71,65,70 68,64,73 68,64,73 50,56,75 28,30,46 34,37,46 36,39,50 56,58,74 57,65,81 57,61,76 98,99,104 71,80,103 31,40,53 60,69,80 61,71,87 57,64,78 59,66,80 108,110,107 105,107,104 61,73,97 60,62,76 59,65,82 66,72,89 60,67,81 55,61,78 55,61,80 49,61,85 36,34,42 74,70,79
109,107,115 105,103,111 93,91,99 101,99,107 101,99,111 103,100,115 103,100,115 98,95,110 83,80,95 96,93,108 101,98,113 102,100,112 95,93,105 94,92,104 81,79,91 88,86,98 87,85,97 94,91,106 88,86,98 95,92,107 101,98,113 86,83,98 87,84,99 75,72,87 75,73,83 74,73,78 72,69,73 73,70,74 76,73,77 80,77,81 76,75,78 69,67,65 82,70,44 145,128,100 147,173,235 170,194,254 166,189,252 162,188,250 139,165,227 143,171,233 130,155,210 140,165,218 171,199,255 164,192,255 160,188,252 173,202,255 181,210,255 168,197,255 166,195,255 165,194,255 174,203,255 168,198,255 170,200,255 173,202,255 173,201,255 135,161,223 167,196,255 182,211,255 165,194,255 177,207,255 170,200,255 172,202,255 174,204,255 166,189,243 192,226,255 179,213,255 174,209,255 185,217,255 176,208,255 185,219,255 174,208,255 121,144,196 164,191,255 170,199,255 190,224,255 166,199,255 157,190,254 182,210,255 159,187,249 171,199,255 162,190,255 160,188,252 154,182,246 147,175,239 167,197,255 171,201,255 137,162,217 143,168,221 159,182,245 150,173,236 150,174,234 140,164,224 136,158,219 134,158,218 152,177,230 114,102,114 92,90,91 83,76,86 77,73,82 79,75,84 79,77,85 72,65,75 52,58,77 36,37,56 33,31,43 35,37,51 75,81,98 56,67,80 59,63,78 89,93,97 68,80,104 30,37,51 61,70,83 61,71,89 56,64,80 57,65,81 111,111,108 114,114,109 58,71,99 54,61,75 55,61,78 65,71,88 59,67,83 53,61,77 54,60,77 53,60,85 28,28,40 60,59,64
117,115,123 111,109,117 86,84,94 100,97,112 93,90,105 88,85,100 85,82,97 93,90,105 78,75,90 94,91,106 86,83,98 97,95,107 85,83,95 91,88,103 88,85,100 89,86,101 86,83,98 83,80,95 91,89,101 95,92,107 95,92,107 82,79,94 88,85,100 87,84,99 85,83,93 74,73,78 72,69,73 79,76,80 77,74,78 79,76,80 76,73,77 81,76,75 96,78,57 124,107,81 154,181,240 168,192,252 164,187,250 174,200,255 148,174,236 150,178,240 127,152,207 130,155,208 171,199,255 157,185,249 155,183,247 171,200,255 179,208,255 170,199,255 179,208,255 167,196,255 172,201,255 168,198,255 168,198,255 166,195,255 173,201,255 120,146,208 156,185,253 174,203,255 174,203,255 177,207,255 170,200,255 173,203,255 174,201,255 157,184,241 193,227,255 188,222,255 175,210,255 183,215,255 173,205,255 175,209,255 167,201,255 123,146,198 169,196,255 173,202,255 179,213,255 172,205,255 156,189,253 181,208,255 161,189,255 162,190,255 168,196,255 160,188,252 158,186,250 164,192,255 160,190,253 173,203,255 141,166,221 134,159,212 157,180,243 156,179,242 142,166,226 142,166,226 137,159,220 141,165,225 130,159,206 125,109,105 76,72,66 76,69,79 74,70,79 72,69,73 72,71,76 64,58,63 47,54,68 37,38,57 49,42,54 65,54,61 56,60,75 57,65,81 60,64,79 103,107,111 74,86,110 24,31,45 68,77,90 58,68,86 58,66,82 61,69,85 63,65,79 63,66,73 60,73,101 45,52,66 46,52,69 60,66,83 56,64,80 59,62,80 62,60,80 50,59,84 27,30,41 47,46,51
155,145,146 110,107,113 105,101,110 116,115,130 112,111,126 110,109,124 110,109,124 98,95,110 83,80,95 97,94,109 97,94,109 90,87,102 83,80,95 86,83,98 91,88,103 93,90,105 94,91,106 97,94,109 80,77,92 86,83,98 90,87,102 86,83,98 75,72,87 91,88,103 81,79,89 74,73,78 76,74,75 75,72,76 74,71,75 73,70,74 76,70,75 82,75,75 95,74,49 140,120,90 152,178,242 166,193,252 155,183,245 169,195,255 156,182,244 166,194,255 125,150,203 142,167,220 164,192,255 162,190,254 167,195,255 178,207,255 171,200,255 189,218,255 175,204,255 170,199,255 177,206,255 174,204,255 172,202,255 167,196,255 180,208,255 121,148,207 163,192,255 168,197,255 160,190,255 175,205,255 175,205,255 173,203,255 178,207,255 158,183,236 195,229,255 195,229,255 179,214,255 175,207,255 177,209,255 177,209,255 165,197,255 116,146,196 168,195,255 174,201,255 182,214,255 172,202,255 143,173,238 183,210,255 162,190,254 165,193,255 160,188,254 162,190,254 153,181,245 152,180,244 164,194,255 172,202,255 140,168,222 140,165,220 151,174,237 152,175,238 150,173,236 146,170,230 141,165,223 142,166,226 133,155,216 129,120,135 90,83,83 103,96,106 95,91,104 89,86,92 85,83,91 91,85,92 51,57,74 41,44,64 39,41,57 34,36,50 49,52,70 58,66,82 63,66,84 105,106,109 81,95,116 26,32,49 53,60,74 50,53,73 44,52,68 47,56,67 49,52,61 57,60,69 56,69,97 31,37,54 71,77,94 62,68,85 57,65,81 59,63,78 62,61,78 54,62,82 29,31,47 49,46,52
188,180,167 133,131,129 106,102,113 120,119,134 112,111,126 112,111,126 108,107,122 95,92,107 89,86,101 108,105,120 104,101,116 93,90,105 91,88,103 91,88,103 93,90,105 93,90,105 96,93,108 100,97,112 100,97,112 102,99,114 98,95,110 100,97,112 86,83,98 98,95,110 78,76,86 82,80,88 86,83,89 86,83,87 77,74,78 86,83,87 84,78,83 77,70,70 99,75,51 136,117,92 156,177,241 174,201,255 155,183,245 164,190,252 148,174,236 146,174,238 125,150,203 136,161,214 162,190,255 161,189,253 129,157,221 161,191,254 175,205,255 175,204,255 174,203,255 170,199,255 171,200,255 175,205,255 171,201,255 165,194,255 171,199,255 132,159,218 163,192,255 172,201,255 160,190,255 168,198,255 170,200,255 163,193,255 171,201,255 152,176,234 191,225,255 192,226,255 170,205,255 175,207,255 179,211,255 170,202,255 169,201,255 122,152,202 166,193,255 173,201,255 179,212,255 163,193,254 132,162,223 169,196,255 169,197,255 164,192,255 154,182,248 164,192,255 165,193,255 164,192,255 165,195,255 167,197,255 144,172,226 135,160,215 148,172,232 157,181,241 143,166,231 137,160,223 142,166,226 143,167,227 137,156,218 133,129,153 104,97,97 100,93,103 87,83,96 86,83,89 88,84,93 77,70,80 63,66,84 48,51,71 42,44,60 48,50,64 59,62,80 58,66,82 60,63,81 100,101,104 82,96,117 26,32,49 52,59,73 64,67,87 57,60,78 80,84,97 110,111,103 103,103,98 61,74,104 29,36,48 73,79,96 69,75,92 58,64,81 59,58,75 62,61,78 52,60,80 43,45,61 44,41,47
174,161,140 159,150,133 110,104,111 112,108,121 111,106,122 114,111,128 115,112,129 112,109,124 91,88,103 109,106,121 104,101,116 100,97,112 97,94,109 98,95,110 104,101,116 105,102,117 82,79,94 101,98,113 102,99,114 101,98,113 104,101,116 91,88,103 100,97,112 93,90,105 94,92,102 85,83,91 80,77,83 81,78,82 79,76,80 81,78,82 81,78,84 79,74,76 108,81,45 152,134,113 162,181,241 171,194,255 146,172,236 162,185,250 165,188,253 147,173,237 128,151,205 143,167,225 159,182,245 152,180,244 147,175,239 154,182,244 155,183,245 202,230,255 172,200,255 168,196,255 172,202,255 184,214,255 173,202,255 164,193,255 165,195,255 132,159,218 164,192,255 173,201,255 159,187,251 171,199,255 156,186,249 164,194,255 163,193,255 154,183,242 186,220,255 179,213,255 182,216,255 184,218,255 177,211,255 167,197,255 163,193,255 124,151,208 162,188,252 171,197,255 179,209,255 163,196,255 128,157,216 159,185,249 157,183,247 152,180,242 160,188,254 161,189,255 180,208,255 159,187,251 160,190,251 159,189,250 139,169,221 135,163,213 146,170,228 162,186,244 149,170,236 142,163,229 141,162,226 148,169,233 127,149,208 161,163,190 109,96,91 95,91,100 97,88,99 89,82,92 94,87,97 93,86,98 65,66,85 52,55,73 28,28,38 43,47,60 62,68,85 58,65,79 58,64,81 98,99,104 71,81,101 30,36,55 66,76,92 57,67,87 59,63,78 106,108,108 107,112,108 102,109,107 60,73,99 24,31,45 68,76,92 61,69,85 58,64,81 54,60,77 58,59,78 54,63,86 43,49,68 42,39,45
201,182,159 211,194,168 159,149,137 110,107,113 116,113,130 116,113,130 118,115,132 116,113,128 95,92,107 107,104,119 107,104,119 104,101,116 94,91,106 107,104,119 104,101,116 108,105,120 103,100,115 94,91,106 93,90,105 103,100,115 96,93,108 90,87,102 101,98,113 102,99,114 95,93,103 87,85,93 72,69,75 73,70,74 76,73,77 77,74,78 79,76,80 78,71,71 115,88,52 132,112,94 158,180,241 158,181,244 132,158,222 154,177,242 147,170,235 159,185,249 126,149,203 141,165,223 157,180,243 167,195,255 155,183,247 174,202,255 169,197,255 178,206,255 168,196,255 162,190,255 167,193,255 175,203,255 171,200,255 159,188,255 161,191,255 133,160,219 167,195,255 168,196,255 162,190,254 169,197,255 163,193,255 170,200,255 172,202,255 162,191,250 183,217,255 179,213,255 175,209,255 177,211,255 175,209,255 161,191,255 158,188,253 123,150,207 160,186,250 169,195,255 177,207,255 150,183,245 135,164,223 156,182,248 167,193,255 153,181,243 169,197,255 173,201,255 170,203,255 161,191,254 160,190,251 167,197,255 139,169,221 133,161,211 152,175,238 154,177,240 143,164,230 145,166,232 145,166,230 151,172,236 149,171,230 146,148,175 111,95,89 92,88,97 98,89,100 84,77,87 90,83,93 91,84,96 72,74,90 57,60,78 42,42,52 55,59,72 60,66,83 58,65,79 60,66,83 110,111,116 68,78,98 41,47,66 58,68,84 61,69,89 63,65,81 107,109,109 112,108,100 110,89,89 76,73,88 25,34,47 66,74,90 72,80,96 58,64,81 58,64,81 61,62,81 52,61,84 53,59,78 67,64,70
229,212,186 223,206,180 220,203,179 137,127,117 118,115,130 119,116,133 118,115,132 118,115,132 103,100,117 124,121,138 111,108,125 115,112,129 112,109,126 103,100,117 115,112,129 111,108,125 110,107,124 107,104,121 104,101,116 108,105,120 102,99,114 89,86,101 101,98,113 102,99,114 97,95,107 85,83,93 90,86,95 90,86,95 82,79,85 79,76,80 76,76,76 78,69,63 124,97,50 138,119,103 152,175,240 152,179,238 131,161,222 161,187,249 149,172,235 148,174,236 125,150,205 138,165,222 167,193,255 171,199,255 173,201,255 166,194,255 173,201,255 171,199,255 162,190,254 164,192,254 157,183,247 168,196,255 171,201,255 157,187,252 161,191,254 133,160,217 165,192,255 165,192,255 160,188,252 159,187,251 172,202,255 171,201,255 181,209,255 151,174,226 179,216,255 174,211,255 183,215,255 175,207,255 175,207,255 171,201,255 167,197,255 126,154,206 160,187,246 175,205,255 172,202,255 160,188,252 137,165,229 181,209,255 169,197,255 155,183,245 171,199,255 171,199,255 177,206,255 165,195,255 164,192,255 168,196,255 140,169,226 132,160,212 141,165,225 144,168,228 137,158,222 155,176,240 140,161,225 144,165,229 146,166,223 153,155,198 101,84,74 83,79,90 78,72,77 76,70,75 77,71,76 71,65,70 72,69,86 55,61,78 44,44,54 64,68,83 66,72,89 58,65,79 63,66,84 107,108,113 56,66,82 45,53,73 56,66,82 58,66,84 67,71,86 112,114,114 43,44,65 30,40,58 32,55,80 33,36,56 64,71,85 58,65,79 53,55,71 53,55,71 49,53,66 44,50,67 55,64,89 45,43,51
