81,55,43 44,45,66 151,114,74 107,97,85 101,97,87 127,102,83 251,173,93 202,142,47 133,104,51 80,68,68 74,62,62 134,102,68 200,143,101 153,111,89 116,69,48 132,96,78 118,86,72 108,83,66 107,80,64 101,74,42 78,69,50 130,137,130 121,149,183 207,193,177 219,193,181 99,100,191 185,52,11 136,59,53 107,129,190 53,56,67 29,63,89 25,59,87 48,58,74 25,59,85 31,120,184 184,232,242 103,136,209 158,192,255 130,157,216 46,68,154 123,153,193 107,135,169 101,94,106 101,92,105 101,97,108 84,100,177 53,69,117 93,84,147 104,112,187 109,111,179 78,81,142 71,48,79 53,51,89 29,51,92 100,89,98 44,66,96 177,210,252 133,166,201 78,83,91 150,150,160 154,153,156 212,209,213 211,208,212 186,187,190 179,176,182 210,209,212 211,209,207 212,207,206 174,173,176 209,209,209 209,209,209 208,207,210 190,189,192 208,207,210 209,208,211 209,208,211 208,207,210 160,159,162 209,208,211 209,208,211 210,209,212 208,207,210 168,167,170 210,209,212 209,208,211 209,208,211 209,208,211 206,205,208 200,199,204 64,62,72 73,127,169 80,166,235 162,145,98 200,130,10 201,141,18 200,157,54
101,76,48 67,51,36 191,162,131 220,199,172 218,189,156 255,188,126 220,172,129 146,107,79 113,77,30 140,109,45 96,74,66 134,108,54 200,114,84 124,96,83 144,103,87 142,101,85 133,98,83 124,92,76 113,82,70 95,72,61 160,159,162 108,101,111 44,61,94 113,116,138 122,79,144 193,151,158 167,66,41 115,35,19 158,178,220 63,78,110 94,93,108 96,92,103 99,87,101 29,59,81 44,133,197 184,221,220 125,167,244 165,200,255 127,153,215 45,69,157 190,232,239 156,189,192 134,128,135 103,92,101 100,93,105 40,58,123 46,62,87 153,60,39 182,90,55 160,80,48 118,41,35 63,37,54 38,60,92 59,69,89 163,161,169 153,156,165 157,155,156 214,207,210 207,207,217 188,189,194 200,199,202 209,206,210 209,206,210 206,207,210 202,201,204 209,208,211 214,206,214 211,205,210 174,173,176 209,209,209 209,209,209 208,207,210 199,198,201 210,209,212 209,208,211 209,208,211 209,208,211 170,169,172 209,208,211 209,208,211 210,209,212 209,208,211 181,180,183 208,207,210 209,208,211 209,208,211 209,208,211 206,205,208 201,200,205 64,62,70 43,68,92 61,166,231 130,153,148 196,128,20 206,144,19 190,151,51
100,70,55 126,88,53 212,186,163 214,188,165 204,169,131 127,92,65 100,72,63 96,68,57 86,64,56 80,56,19 106,76,20 78,62,56 121,93,80 127,91,81 125,94,84 163,168,174 159,180,217 102,112,130 136,156,198 55,68,85 31,67,92 31,63,89 43,67,114 122,144,185 202,64,27 211,141,112 148,57,38 102,40,27 147,177,217 76,89,106 91,94,103 61,74,89 102,88,101 28,58,80 66,146,210 139,166,207 130,174,250 173,207,255 126,152,218 87,93,164 255,212,162 138,135,122 101,98,102 94,85,107 42,57,91 166,196,236 66,74,94 153,61,51 144,97,88 156,135,133 213,207,212 183,180,184 152,151,154 209,210,213 207,208,211 210,209,212 190,189,192 210,209,212 209,208,211 208,207,210 209,208,211 209,208,211 209,208,211 209,208,211 202,200,212 219,212,224 52,131,166 63,125,161 177,171,166 207,208,213 207,208,213 208,207,210 206,205,208 206,205,208 209,208,211 209,208,211 209,208,211 187,186,189 209,208,211 209,208,211 210,209,212 210,209,212 195,194,197 210,209,212 209,208,211 209,208,211 209,208,211 207,206,209 186,185,188 64,62,72 62,58,67 87,152,201 85,161,215 186,127,8 196,140,20 184,134,22
130,102,91 132,99,51 113,98,87 157,141,128 185,166,152 168,145,130 108,110,164 98,79,97 90,75,66 71,66,68 109,98,95 69,67,91 48,117,178 110,132,230 167,202,213 174,209,232 90,112,182 35,57,118 209,243,232 89,106,110 86,85,100 103,96,110 140,160,213 57,60,78 187,59,28 195,116,95 135,51,34 90,36,27 81,98,172 51,70,103 39,52,82 39,48,87 104,93,102 22,51,80 99,125,158 104,147,219 139,179,250 187,217,255 121,147,211 61,83,155 252,187,123 165,121,95 99,103,107 136,139,146 159,158,163 157,154,158 209,211,211 211,210,213 152,153,156 210,209,212 208,207,210 207,206,209 161,161,161 209,208,211 208,207,210 208,207,210 208,207,210 209,208,211 209,208,211 209,208,211 209,208,211 209,208,211 209,208,211 208,207,210 200,189,198 61,130,178 141,144,153 56,125,155 75,123,160 207,202,204 208,209,214 208,207,210 210,209,212 203,202,205 209,208,211 209,208,211 209,208,211 195,194,197 208,207,210 209,208,211 210,209,212 210,209,212 203,202,205 209,208,211 209,208,211 209,208,211 209,208,211 209,208,211 173,172,177 66,64,72 57,61,74 54,60,77 74,161,239 190,126,13 192,128,11 192,133,18
142,105,52 102,87,65 96,85,82 98,87,80 142,131,116 124,129,139 123,134,201 38,51,108 63,66,73 92,80,68 52,121,184 54,167,252 81,154,230 159,172,202 120,157,204 119,147,197 77,98,166 47,68,116 215,245,238 100,122,124 66,73,96 103,116,160 64,70,112 110,103,115 190,63,29 188,107,80 118,52,38 91,40,32 87,103,153 41,57,107 43,59,95 30,48,88 114,101,109 28,63,93 206,231,226 121,170,245 151,186,249 186,211,255 141,154,198 168,180,202 214,206,214 169,166,172 197,198,201 207,208,213 213,212,217 189,186,190 209,207,208 208,208,208 171,170,173 207,206,209 209,208,211 209,208,211 172,172,172 208,207,210 208,207,210 208,207,210 208,207,210 209,208,211 209,208,211 209,208,211 208,207,210 209,208,211 209,208,211 209,208,211 148,189,201 61,133,164 211,191,173 196,197,178 56,124,165 62,91,120 209,207,208 208,207,210 207,206,209 199,198,201 209,208,211 209,208,211 209,208,211 204,203,206 210,209,212 209,208,211 210,209,212 210,209,212 208,207,210 195,194,197 209,208,211 209,208,211 209,208,211 209,208,211 172,171,176 100,99,104 62,60,72 62,60,72 60,156,224 173,125,28 183,122,6 185,126,9
140,107,80 93,87,82 92,86,79 94,85,79 97,87,88 144,183,255 147,179,232 47,62,119 71,68,85 142,106,59 48,154,223 61,177,247 112,165,214 188,221,213 131,169,250 174,205,255 79,101,187 39,63,139 135,172,208 105,117,141 95,129,184 106,129,181 43,53,89 96,91,107 133,64,69 144,93,83 90,51,60 109,113,157 116,137,174 58,70,105 43,60,82 51,59,79 101,95,102 119,127,136 194,191,195 158,148,149 210,205,204 209,209,209 155,156,159 209,208,211 209,208,211 203,202,205 207,206,209 208,207,210 207,206,209 207,206,209 208,207,210 208,207,210 173,172,175 209,208,211 209,208,211 209,208,211 172,171,174 208,207,210 208,207,210 208,207,210 202,201,204 209,208,211 209,208,211 208,207,210 202,201,204 209,208,211 209,208,211 212,207,204 57,125,162 107,143,170 209,194,172 210,198,172 144,163,184 57,124,165 154,162,167 212,206,201 211,207,216 189,181,187 206,206,216 206,206,216 204,207,225 203,204,223 196,198,214 212,213,218 205,206,209 209,208,199 208,206,218 179,179,189 209,208,211 209,208,211 209,208,211 210,209,212 179,178,183 158,157,162 57,60,71 58,61,72 47,113,162 114,112,92 175,116,0 177,123,0
89,68,55 90,86,78 90,84,77 91,85,80 111,107,127 176,227,255 125,156,212 50,62,124 251,185,135 126,89,63 60,179,255 62,173,245 130,177,203 81,115,129 136,175,251 171,198,255 71,93,179 44,63,139 210,247,246 187,202,186 200,174,180 41,67,100 48,59,86 119,98,98 174,57,31 172,89,67 116,44,23 117,140,194 133,150,181 159,159,169 195,196,199 214,209,211 148,148,158 210,210,210 210,208,206 163,164,169 212,206,213 208,205,211 178,176,184 209,208,211 209,208,211 203,202,205 209,208,211 209,208,211 207,206,209 206,205,208 208,207,210 208,207,210 173,172,175 209,208,211 209,208,211 209,208,211 170,169,172 208,207,210 208,207,210 208,207,210 197,196,199 209,208,211 209,208,211 209,208,211 197,196,199 209,208,211 209,208,213 195,198,205 60,125,158 207,198,181 211,196,174 213,198,176 203,198,184 76,126,151 68,130,162 124,146,207 81,101,224 85,110,231 79,115,212 86,120,218 93,120,216 92,120,213 72,99,195 64,91,191 69,96,194 57,79,167 83,83,122 148,143,182 209,208,211 209,208,211 209,208,211 210,209,212 189,188,193 196,195,200 57,60,71 57,60,71 31,80,127 72,92,108 114,67,4 154,102,2
89,80,76 91,82,78 91,82,78 98,88,78 158,152,188 229,229,239 106,142,198 40,58,116 86,79,89 68,63,65 70,179,255 159,223,255 96,122,157 92,118,162 134,179,248 169,193,253 69,99,180 46,62,139 205,221,248 194,179,159 114,83,62 95,70,69 46,65,86 112,115,122 153,140,148 210,204,209 190,182,190 205,203,204 210,207,211 170,169,172 210,209,212 210,209,212 167,166,169 209,208,211 209,208,211 167,166,169 115,161,196 71,108,130 174,176,171 208,207,210 209,208,211 202,201,204 209,208,211 209,208,211 207,206,209 210,209,212 209,208,211 209,208,211 173,172,175 209,208,211 209,208,211 209,208,211 168,167,170 208,207,210 208,207,210 208,207,210 193,192,195 209,208,211 209,208,211 209,208,211 195,194,197 209,209,209 209,209,209 58,125,166 120,136,145 211,194,170 209,194,172 209,194,172 210,192,171 195,193,217 49,65,135 27,45,112 30,45,118 25,46,112 27,44,118 24,44,115 27,44,118 26,43,117 27,44,118 29,46,118 25,45,118 27,44,116 29,43,107 27,41,103 59,71,133 98,103,150 206,206,216 209,208,211 201,200,205 206,205,210 59,60,65 59,59,71 35,80,122 39,80,123 90,50,14 97,53,11
90,79,72 90,79,72 94,82,72 128,117,102 255,215,157 217,218,248 97,127,179 50,65,108 63,66,84 103,93,97 138,218,253 125,168,168 83,87,129 127,158,214 149,180,252 166,194,255 77,99,185 59,71,135 255,203,148 204,160,134 206,207,210 153,152,157 208,209,212 208,207,210 191,189,190 212,207,209 205,206,209 209,208,211 209,208,211 174,173,176 209,208,211 209,208,211 174,173,176 209,208,211 209,209,209 171,171,166 71,127,159 61,121,167 52,54,81 209,208,213 209,209,209 200,199,202 209,208,211 209,208,211 207,206,209 210,209,212 209,208,211 209,208,211 173,172,175 209,208,211 209,208,211 209,208,211 164,163,166 208,207,210 208,207,210 208,207,210 192,191,194 209,208,211 208,207,210 208,207,210 186,185,188 207,209,209 162,193,224 62,122,168 209,194,172 212,199,176 211,196,174 208,193,171 211,195,178 51,52,100 29,49,120 42,66,142 63,87,175 62,87,179 66,90,176 94,113,189 115,131,197 124,137,208 81,100,176 51,72,149 35,44,127 32,44,120 32,45,114 26,44,113 26,42,110 24,41,102 42,48,88 207,206,211 204,203,206 202,201,206 60,60,70 58,58,70 49,90,129 33,81,131 85,47,12 88,49,10
73,62,47 75,64,49 87,76,59 78,69,52 112,108,117 109,103,98 89,78,63 101,94,92 110,98,88 161,138,109 175,130,95 90,73,74 104,99,98 153,168,200 155,155,165 199,204,212 161,146,154 209,206,212 207,206,211 205,208,198 208,207,210 165,164,167 209,208,211 208,207,210 208,207,210 209,208,211 203,202,205 209,208,211 208,207,210 176,175,178 208,207,210 208,207,210 178,177,180 209,208,211 204,211,209 72,129,156 208,198,176 102,136,152 51,108,133 214,213,218 209,209,209 197,196,199 209,208,211 209,208,211 207,206,209 210,209,212 209,208,211 209,208,211 173,172,175 209,208,211 209,208,211 209,208,211 164,163,166 208,207,210 208,207,210 208,207,210 186,185,188 209,208,211 208,207,210 208,207,210 182,181,184 207,205,213 53,126,163 85,135,171 209,194,172 211,196,174 212,198,173 216,198,177 213,195,174 220,207,200 41,59,117 73,97,194 83,104,199 98,88,133 121,81,87 134,86,59 141,87,39 144,87,43 141,80,33 137,78,32 129,73,24 119,66,25 86,58,49 52,42,62 32,44,108 27,45,114 32,43,99 157,155,177 204,205,208 189,188,193 62,62,72 59,59,69 41,62,97 44,85,128 83,45,8 83,45,8
104,94,84 104,94,84 104,94,82 102,94,81 104,96,85 105,95,83 105,94,87 104,98,93 126,116,106 168,154,140 192,182,183 190,183,186 196,195,200 205,207,207 191,193,193 207,209,209 174,174,174 208,208,208 207,207,207 206,206,206 208,207,210 174,173,176 209,208,211 208,207,210 209,208,211 209,208,211 197,196,199 209,208,211 208,207,210 173,172,175 208,207,210 208,207,210 187,186,189 209,208,211 199,206,218 81,137,169 208,195,174 212,188,180 55,125,170 34,58,78 207,208,213 194,193,196 209,208,211 209,208,211 207,206,209 210,209,212 209,208,211 209,208,211 173,172,175 209,208,211 209,208,211 209,208,211 164,163,166 208,207,210 208,207,210 208,207,210 182,181,184 209,208,211 208,207,210 208,207,210 179,178,181 176,179,186 57,128,168 207,199,186 208,193,171 212,197,175 211,196,174 215,195,175 214,197,173 212,198,173 211,191,182 143,115,144 164,99,37 161,92,36 138,85,44 115,71,31 97,54,21 112,57,26 108,56,24 100,54,17 97,53,23 88,52,23 96,57,27 88,52,23 55,47,55 36,43,98 32,43,99 63,69,70 72,89,65 68,88,61 28,39,40 61,59,71 46,60,83 35,81,132 76,47,14 73,42,3
103,94,88 103,94,88 103,94,86 103,94,86 102,93,87 152,147,146 210,207,211 153,152,157 207,206,209 181,180,183 206,205,208 203,202,205 208,207,210 208,207,210 208,207,210 208,207,210 186,185,188 208,207,210 206,205,208 207,206,209 208,207,210 195,194,197 208,207,210 208,207,210 209,208,211 209,208,211 187,186,189 208,207,210 208,207,210 179,180,183 208,207,210 206,208,208 197,198,201 206,207,210 73,126,163 207,193,177 209,194,174 208,195,172 94,135,160 52,114,148 191,192,197 192,187,186 209,208,211 209,208,211 207,206,209 211,210,213 209,208,211 210,209,212 173,173,173 209,208,211 209,209,209 207,208,211 158,160,160 209,211,196 203,208,214 207,206,221 179,179,187 214,211,215 209,210,202 208,208,203 175,179,183 57,126,160 119,123,138 207,195,169 209,195,170 211,197,172 208,193,171 216,202,177 207,192,170 207,193,168 189,148,117 94,50,20 163,138,81 255,255,173 255,220,150 255,226,148 255,234,151 255,217,143 255,194,134 255,203,125 255,202,126 255,184,115 244,168,110 175,118,74 87,59,30 72,48,40 56,68,30 52,71,31 49,71,30 65,92,53 49,64,52 58,61,68 55,59,72 36,83,129 54,54,54 66,41,11
103,94,88 103,94,88 103,94,86 102,93,87 103,94,88 172,169,173 208,207,210 167,166,169 208,207,210 182,181,184 207,206,209 200,199,202 208,207,210 208,207,210 208,207,210 208,207,210 200,199,202 208,207,210 193,192,195 209,208,211 208,207,210 202,201,204 208,207,210 206,205,208 209,208,211 209,208,211 185,184,187 209,208,213 208,207,212 188,187,190 206,205,210 207,207,219 200,200,208 197,208,219 108,137,153 216,197,181 209,195,168 207,195,167 205,199,192 56,123,167 40,58,75 183,181,182 209,208,211 209,208,211 208,207,210 213,212,215 209,208,211 210,209,212 173,172,175 209,208,211 205,210,209 208,208,208 160,158,154 255,227,162 255,200,18 255,194,0 255,182,0 233,172,17 203,177,136 209,208,211 105,148,179 59,128,160 212,197,175 210,198,172 211,197,172 212,197,175 208,193,171 218,203,181 211,196,174 208,195,172 87,62,43 229,212,177 255,247,170 255,240,169 255,254,236 255,248,212 255,227,155 255,243,208 228,226,234 255,240,205 255,189,114 255,177,109 237,161,105 205,139,91 150,107,74 65,41,19 48,53,10 77,99,42 77,100,38 75,99,46 65,82,54 25,30,24 57,56,71 61,105,154 52,66,87 59,40,17
103,95,84 102,93,87 103,94,88 103,94,90 104,95,91 201,199,200 208,207,210 193,192,195 208,207,210 183,182,185 207,206,209 188,187,190 208,207,210 206,205,208 207,206,209 208,207,210 208,207,210 208,207,210 185,184,187 209,208,211 208,207,210 208,207,210 208,207,210 197,196,199 206,205,208 209,208,211 179,178,181 205,205,217 183,195,255 88,113,207 86,112,197 74,98,172 81,104,169 63,85,146 55,73,142 55,76,140 59,78,154 81,96,180 99,104,171 115,135,163 64,125,164 111,114,125 209,208,211 209,208,211 208,207,210 209,209,209 209,209,209 210,209,212 173,173,173 205,209,213 207,208,211 255,250,129 255,224,81 255,240,155 255,217,122 255,187,16 255,189,0 255,171,0 239,161,0 209,138,0 111,131,115 82,134,158 205,198,182 209,194,174 211,196,174 211,197,172 215,200,178 211,196,174 211,196,174 211,196,174 129,96,57 255,249,177 255,225,159 255,218,167 202,200,198 255,231,206 255,200,130 255,221,167 251,240,221 241,202,163 247,127,93 228,109,81 201,127,89 174,117,75 142,98,72 116,81,54 135,92,73 97,90,51 63,91,43 75,98,54 73,91,46 25,32,16 47,52,60 48,86,126 59,87,119 56,42,13
103,95,84 103,94,86 103,94,88 103,94,86 106,99,97 209,207,208 208,207,210 206,205,208 207,206,209 197,196,199 208,207,210 178,177,180 208,207,210 202,201,204 208,207,210 208,207,210 208,207,210 208,207,210 179,178,181 208,207,210 207,206,209 208,207,210 208,207,210 186,185,188 208,207,210 207,206,209 185,184,187 79,82,118 27,50,113 27,51,129 26,48,120 25,44,120 27,43,111 32,45,114 32,44,108 33,43,106 24,47,112 26,44,111 24,42,109 24,37,83 0,58,105 30,64,90 210,204,211 210,207,213 205,207,207 209,208,211 209,209,209 209,208,213 179,176,182 210,208,206 255,245,120 255,227,48 255,227,140 255,231,142 255,209,140 255,215,142 255,189,48 240,155,0 232,154,0 200,138,0 169,108,0 250,223,150 255,198,0 238,173,13 213,198,176 209,194,172 211,196,174 206,191,169 208,193,171 217,198,175 180,141,100 255,225,153 255,143,100 255,136,105 235,175,125 255,202,142 255,200,137 213,148,86 228,161,109 222,139,88 209,101,74 193,86,66 166,93,65 154,95,65 117,80,56 119,86,61 152,117,90 151,126,98 57,86,42 72,99,58 70,88,45 24,32,18 22,28,29 49,77,109 54,92,132 55,41,16
103,95,84 103,95,84 103,95,84 103,94,86 125,123,119 209,208,213 208,207,212 210,209,214 206,205,210 207,206,211 208,207,210 186,185,188 208,207,210 187,186,189 208,207,210 208,207,210 208,207,212 208,207,212 188,186,194 208,207,212 205,202,208 207,206,211 209,206,210 174,173,176 208,207,210 208,207,210 194,193,196 209,208,213 46,57,124 51,87,182 77,77,155 109,93,129 143,107,89 131,86,53 128,74,38 117,73,35 101,65,36 70,47,48 43,40,83 31,41,104 35,45,108 40,99,141 64,71,85 208,208,208 206,210,214 213,213,213 198,204,193 151,163,145 98,111,68 100,112,63 255,214,108 255,250,229 255,244,198 255,224,155 209,207,229 234,226,232 255,194,136 255,168,117 227,158,102 168,107,44 145,98,5 168,116,16 255,198,70 218,147,3 155,109,41 211,196,174 211,196,174 211,196,174 190,175,153 185,156,134 184,136,89 255,203,141 237,118,90 214,108,85 205,138,95 192,133,87 163,114,78 176,124,94 191,129,89 182,121,85 166,92,69 147,76,59 129,87,65 116,80,58 108,74,54 125,94,71 153,118,91 153,118,91 57,64,32 48,50,33 57,62,38 25,33,21 18,28,20 24,42,57 37,78,131 49,42,26
104,94,84 104,94,84 104,94,82 106,93,90 169,167,165 200,210,207 205,207,204 208,205,209 205,199,204 215,208,211 207,206,209 202,201,204 208,207,210 182,181,184 208,207,210 208,207,210 208,207,210 209,206,210 193,193,190 210,207,211 204,203,206 204,204,212 213,204,219 165,170,178 209,207,205 208,206,214 203,202,205 208,207,212 200,201,220 144,110,88 137,86,29 124,68,30 97,57,21 124,82,42 170,120,76 149,101,58 116,72,42 90,49,18 67,48,32 58,51,51 207,199,188 62,120,167 45,73,96 67,95,60 87,106,43 80,100,45 75,96,48 60,83,37 64,85,33 251,223,84 255,213,142 227,208,196 255,226,181 255,191,115 250,219,200 234,195,156 245,115,88 219,97,75 189,103,73 171,115,79 128,84,42 123,79,12 238,162,33 170,113,0 103,75,17 207,193,168 210,193,169 211,196,174 210,193,169 140,111,89 160,114,77 251,177,123 206,129,92 175,107,87 160,107,84 148,100,73 146,99,76 139,97,75 135,94,74 133,90,71 125,87,70 117,85,69 110,78,64 106,78,65 101,76,59 88,61,43 79,52,20 70,44,34 41,53,33 38,47,30 41,54,29 21,29,17 19,29,21 17,33,42 37,76,129 45,43,44
90,89,82 90,88,89 98,114,195 89,111,211 89,116,187 106,125,205 89,113,189 68,91,174 58,78,162 52,70,155 63,74,134 158,161,210 201,202,205 185,186,189 209,206,210 201,200,203 208,208,208 210,208,209 228,207,151 255,230,30 255,194,0 255,195,0 255,188,0 255,206,12 249,213,135 216,203,213 208,207,212 207,206,209 107,74,49 164,123,76 255,217,128 255,223,151 255,242,213 255,225,160 255,207,136 255,184,116 235,159,103 187,131,82 137,93,67 80,44,15 133,113,93 139,150,161 47,129,168 40,58,71 72,89,42 65,82,33 45,69,31 52,73,39 111,104,18 255,186,84 249,127,91 240,153,110 236,166,119 172,116,82 207,147,95 200,146,96 189,102,75 169,86,64 141,90,66 119,81,60 103,74,54 97,71,17 161,104,0 114,72,0 93,70,39 209,194,174 213,195,174 211,194,170 203,186,162 208,193,171 216,197,174 214,189,161 129,101,72 128,97,78 132,97,82 134,99,84 137,100,85 137,100,87 137,99,82 135,99,81 132,93,79 130,91,77 123,87,77 119,84,71 107,79,70 72,49,60 55,29,48 44,32,46 33,46,23 36,48,30 41,50,31 22,30,16 21,28,23 22,29,27 33,80,126 37,50,78
101,95,88 80,74,95 29,50,114 27,52,123 31,51,122 32,52,123 37,53,119 27,45,114 26,44,111 27,44,107 30,42,95 29,41,94 26,41,75 104,106,131 211,206,203 190,189,192 209,208,211 255,234,177 255,238,157 255,206,84 255,194,0 255,176,0 237,155,0 211,140,0 197,135,0 220,167,30 233,187,87 216,158,53 97,69,31 255,241,184 255,236,182 255,225,155 145,144,161 255,199,150 247,136,88 238,149,97 196,135,88 167,112,69 128,86,62 116,77,47 94,68,43 154,142,142 32,92,129 26,61,91 74,96,29 70,88,45 54,72,39 55,77,38 93,99,29 193,129,31 198,101,79 192,115,82 191,122,84 173,101,64 154,85,52 165,110,79 150,103,80 139,92,71 118,84,66 106,75,56 101,69,53 100,69,30 110,72,0 112,78,6 194,177,151 206,190,173 217,199,178 211,194,170 209,192,168 209,195,170 213,198,176 213,195,174 227,203,179 126,95,74 136,100,82 139,102,87 140,101,87 139,103,85 138,101,86 139,103,85 138,99,85 138,96,83 129,89,80 110,77,68 54,44,45 52,32,44 53,29,45 50,29,44 33,46,21 37,49,31 39,51,31 25,36,21 24,25,28 21,28,23 38,82,127 39,70,115
102,93,89 100,87,82 88,90,117 92,78,122 130,84,54 136,82,46 132,79,36 114,69,23 100,61,22 75,44,21 41,28,21 30,31,52 24,44,101 40,43,92 207,207,217 198,201,210 255,210,136 255,228,154 255,249,226 255,247,214 255,196,133 250,162,83 172,108,12 175,117,10 145,94,0 173,116,6 255,201,73 173,120,0 196,119,66 255,218,188 255,222,157 240,166,112 240,174,119 219,117,77 204,96,73 174,99,70 147,102,69 121,86,61 110,74,52 118,78,53 125,86,54 100,89,74 36,66,90 36,69,90 22,50,57 64,81,41 67,82,43 70,99,46 71,92,42 84,91,36 123,86,71 118,89,67 137,102,89 133,95,76 136,98,77 131,94,79 127,92,79 125,90,75 123,88,75 118,82,72 111,78,67 93,79,52 100,83,55 103,92,101 102,94,102 117,107,111 155,141,141 193,177,175 192,177,168 188,171,161 211,195,178 210,192,171 209,194,172 215,198,174 216,196,178 124,102,84 143,95,89 142,104,87 139,105,85 139,103,85 145,98,77 115,92,89 46,54,33 47,29,38 42,32,33 33,48,36 29,44,28 29,42,28 31,44,30 18,31,17 31,40,21 38,48,24 32,26,31 21,28,21 39,83,130 33,79,130
95,85,75 95,85,75 128,91,65 126,83,50 255,201,158 255,224,163 255,219,151 255,193,130 217,153,109 161,109,77 100,72,45 48,29,6 42,36,11 77,80,47 62,86,37 78,91,50 227,213,199 255,208,157 242,241,246 245,211,189 247,112,87 215,108,78 186,127,81 157,107,61 111,73,0 133,90,5 196,131,0 111,68,0 180,93,68 229,129,95 177,115,77 134,81,65 198,134,88 182,113,80 149,86,64 132,85,64 111,76,61 103,72,60 100,70,53 100,66,44 81,47,17 82,68,54 68,71,91 26,63,101 35,50,64 29,46,36 34,47,20 49,65,32 64,86,29 70,100,42 72,70,50 117,96,71 138,100,83 139,103,85 139,102,87 139,103,85 137,99,82 135,96,82 131,92,80 127,90,77 111,83,74 100,93,105 101,94,106 105,92,102 101,94,104 97,93,102 101,94,104 105,96,107 104,93,100 103,90,98 157,141,137 206,188,167 208,190,169 205,190,168 206,196,174 198,188,166 71,114,143 64,53,76 75,53,86 78,58,79 29,64,83 24,60,101 31,48,38 43,33,32 25,44,24 24,45,24 30,55,24 29,42,26 25,38,24 23,36,22 31,44,21 33,48,24 37,26,35 18,31,17 37,68,111 28,74,125
126,99,15 128,92,34 143,111,69 255,229,172 245,248,255 255,228,180 255,185,131 247,162,107 207,143,97 170,117,76 135,95,72 112,66,29 54,28,7 90,70,38 73,98,40 79,98,50 248,169,128 224,160,114 225,154,110 212,144,101 182,89,64 162,86,64 132,91,73 115,78,63 98,66,34 109,79,12 117,77,2 98,64,1 143,83,81 164,105,86 143,100,83 129,95,75 135,96,84 127,92,79 122,87,74 116,84,70 113,81,65 109,79,64 97,76,61 86,69,61 83,69,69 94,90,99 69,75,78 71,75,90 24,62,93 24,42,70 39,47,26 40,50,28 45,55,29 56,73,37 67,93,43 65,90,45 91,103,65 131,105,80 141,104,89 134,102,88 135,100,85 132,96,74 117,97,90 107,87,97 52,63,76 101,94,104 101,94,104 102,90,102 102,93,104 101,92,103 101,92,103 102,93,104 101,92,103 102,93,104 102,94,102 183,169,155 200,194,185 203,195,182 210,192,171 225,176,156 185,69,92 84,94,200 136,91,168 210,56,31 176,47,2 124,42,36 31,59,95 43,60,82 37,66,134 27,51,53 40,56,35 33,45,25 25,43,28 27,45,30 30,44,35 29,44,28 22,27,23 18,30,23 24,44,60 34,84,124
213,132,0 255,198,40 229,210,187 255,186,114 242,223,198 237,131,96 218,96,74 191,111,77 153,102,67 124,85,57 110,74,54 114,72,34 58,35,6 72,48,22 75,97,40 39,61,22 180,112,90 179,102,69 141,72,32 139,99,65 126,88,67 112,78,58 100,77,64 97,73,65 95,74,61 90,68,30 107,75,0 97,71,17 75,84,95 101,78,77 136,100,82 135,101,83 139,97,84 133,94,80 131,94,81 128,93,80 121,89,75 117,85,71 104,80,72 101,94,94 101,92,103 94,90,101 77,73,82 97,92,108 26,61,93 29,54,78 35,48,34 42,50,27 39,49,25 41,49,26 64,88,37 62,95,41 54,88,45 47,83,41 70,90,74 177,189,185 165,177,168 116,126,123 98,96,106 96,89,103 50,63,80 101,94,104 104,95,108 102,91,100 102,93,104 101,92,103 103,91,105 99,90,101 102,93,104 101,92,103 106,95,102 160,149,132 73,105,203 77,100,183 222,208,190 171,58,26 142,88,139 95,126,227 134,127,198 198,82,67 193,48,15 148,39,10 82,81,86 74,98,176 101,127,214 60,76,128 82,82,66 30,42,22 26,44,29 26,44,29 29,43,34 30,45,29 23,28,24 26,26,21 24,36,32 33,80,126
209,141,0 154,104,3 203,134,96 132,85,53 198,138,97 184,116,80 143,85,71 129,91,74 112,77,64 103,70,59 101,72,52 101,71,54 75,45,28 77,46,23 55,79,41 31,53,27 97,73,65 129,100,76 139,99,90 134,97,82 130,94,76 128,91,78 119,87,73 113,82,70 110,78,62 97,75,55 65,84,44 81,87,60 30,66,93 103,91,91 44,61,83 130,103,98 142,106,88 139,103,85 134,102,88 132,99,88 119,89,74 175,154,141 102,93,104 101,92,103 101,92,103 94,90,101 74,74,86 101,92,103 64,80,105 28,63,95 22,41,62 29,46,36 34,50,29 37,49,31 38,54,23 44,73,45 44,74,53 189,221,247 110,147,194 81,122,163 80,115,167 67,99,166 49,63,127 89,107,145 147,192,248 90,118,168 78,74,66 101,90,97 101,92,103 101,92,103 102,93,106 101,92,105 100,91,102 102,93,104 106,99,102 111,124,143 138,165,224 86,117,164 223,166,147 189,52,8 94,96,189 121,143,215 139,147,208 183,102,111 181,55,16 157,43,14 93,33,23 40,59,110 55,80,135 88,114,160 29,44,49 27,43,24 26,44,31 27,45,32 28,43,31 28,43,27 19,32,18 19,30,19 23,34,23 38,82,131
