224,206,174 224,206,174 226,203,174 221,196,166 223,189,155 195,164,125 197,175,157 182,162,153 148,134,120 163,152,133 151,140,125 133,122,105 75,63,63 70,65,67 71,63,69 72,61,70 102,71,61 147,103,63 90,155,208 255,235,192 255,190,22 255,185,0 249,169,0 223,155,23 185,168,160 119,143,147 53,140,218 59,145,212 53,144,198 78,120,170 214,124,84 191,133,100 154,110,84 136,94,70 125,77,61 123,82,66 106,79,61 104,74,59 102,72,55 95,65,48 77,46,27 84,62,44 74,79,87 30,67,89 30,73,100 47,134,189 44,123,181 47,147,202 54,147,218 64,136,198 181,215,231 162,196,224 95,121,156 95,108,136 77,107,145 136,166,216 45,72,102 29,62,85 26,59,90 26,62,89 42,72,94 91,112,162 104,123,170 189,46,15 192,88,62 234,150,117 239,161,110 196,126,93 115,121,151 70,95,146 48,64,100 76,78,105 99,90,103 52,70,85 22,42,70 36,48,28 148,174,218 146,174,226 67,94,135 71,107,189 128,172,246 142,185,253 177,207,255 162,191,250 117,150,221 53,83,173 46,69,152 46,60,122 137,95,82 219,171,124 244,170,102 255,208,140 222,169,105 155,101,67 50,66,104 48,54,98 101,48,50 119,52,41 188,102,83 233,197,189 218,218,218 194,196,196 147,148,151 160,157,161 214,211,215 208,209,212 211,209,210 211,209,210 207,201,206 146,146,146 208,207,210 209,208,211 209,208,211 209,208,211 209,208,211 209,208,211 173,173,173 189,189,189 42,65,92 69,165,233 65,168,227 72,162,234 96,159,204 189,145,37 199,149,48 200,156,46 198,148,34 198,134,1
234,208,183 234,208,183 230,206,182 226,205,180 212,181,144 202,167,140 199,177,157 183,169,151 170,156,138 163,152,135 148,137,120 129,120,103 72,65,68 69,62,72 70,62,70 66,67,70 140,110,66 114,90,66 255,234,158 236,223,202 255,198,140 255,164,99 226,150,67 170,113,3 144,102,10 163,122,36 255,198,67 180,124,6 90,131,174 190,171,159 156,117,103 135,91,79 139,98,80 137,99,82 133,99,81 125,93,77 126,90,80 116,85,77 106,80,68 96,69,51 82,48,30 77,49,36 75,84,107 38,56,80 15,49,77 34,109,168 47,144,207 61,140,207 91,156,207 177,221,245 212,249,255 147,180,203 50,75,130 44,59,134 168,194,213 185,217,199 77,80,87 68,81,100 88,95,109 98,96,108 96,95,110 140,159,210 86,87,119 193,47,8 191,94,70 218,137,101 255,201,141 232,158,86 86,76,75 51,68,101 42,51,94 51,58,83 99,90,103 58,76,89 21,41,69 84,99,87 90,119,146 62,91,136 35,61,123 100,136,218 125,169,243 146,186,255 180,213,255 166,195,254 125,159,227 61,92,179 47,70,153 40,58,125 89,72,73 93,69,61 175,115,76 247,167,112 229,160,106 186,159,143 207,207,204 174,166,172 150,150,147 162,163,168 207,209,223 211,210,213 210,209,212 207,208,211 176,177,180 172,169,173 209,206,210 207,208,211 207,208,211 210,209,212 211,208,212 167,166,169 207,208,211 209,208,211 209,208,211 209,208,211 209,208,211 209,208,211 182,182,182 195,197,197 60,63,72 79,157,220 72,170,239 77,175,233 69,163,229 195,135,14 201,142,25 205,152,41 191,142,36 204,139,13
210,178,162 233,209,174 235,216,181 243,211,181 204,165,124 226,196,170 210,184,161 190,172,153 175,164,147 151,137,119 135,125,115 118,109,105 71,65,70 70,64,71 70,65,67 70,69,86 85,80,137 222,217,205 245,186,138 223,179,141 211,110,81 199,92,74 164,101,70 139,95,57 107,69,21 124,85,16 180,126,18 99,62,0 139,131,109 216,189,173 114,95,79 135,95,86 142,103,91 142,100,89 142,102,77 139,103,83 135,97,80 126,91,76 110,82,69 92,67,50 64,52,42 84,72,84 107,98,109 96,82,95 24,59,80 15,61,94 50,139,205 67,107,165 81,113,164 160,199,234 164,190,227 121,148,187 53,78,147 46,65,125 194,226,225 170,194,194 97,94,98 101,93,101 101,93,101 101,92,103 104,110,131 144,164,208 76,65,88 188,47,9 188,99,70 181,112,83 216,156,113 190,123,80 122,74,49 49,44,62 77,91,139 50,58,90 101,91,92 65,72,84 38,55,61 192,230,220 207,242,233 117,139,155 52,79,148 111,148,225 125,170,239 146,187,253 176,214,255 172,201,255 133,167,235 93,121,187 50,74,152 76,92,142 163,176,206 172,179,202 148,152,154 155,156,159 210,209,212 212,213,216 209,209,209 208,207,210 154,155,160 188,187,192 208,207,210 209,208,211 209,208,211 209,208,211 206,205,208 178,177,180 208,207,210 209,208,211 209,208,211 210,209,212 208,207,210 197,196,199 203,202,205 209,208,211 209,208,211 209,208,211 209,208,211 209,208,211 185,184,187 199,199,199 69,65,74 72,89,111 63,162,224 66,163,224 67,163,231 194,140,12 209,138,25 200,141,22 188,131,28 216,153,33
40,40,79 49,47,87 155,142,135 234,200,166 221,188,149 221,195,174 205,184,161 188,169,146 160,142,123 123,94,70 109,94,83 99,90,82 69,62,72 71,64,67 68,65,71 85,76,87 128,90,111 217,143,118 176,122,84 172,112,71 156,96,71 131,85,69 116,81,66 103,77,56 101,72,48 100,66,23 109,74,0 100,69,9 128,138,142 195,189,164 162,168,169 211,194,168 191,167,143 138,106,92 126,76,72 114,78,58 118,98,80 125,89,79 108,91,97 70,78,96 46,66,80 53,70,90 36,62,79 32,60,83 23,59,84 14,52,81 50,139,203 184,221,218 94,125,183 111,145,213 160,189,246 91,115,173 50,72,142 57,78,124 199,237,239 155,177,179 100,94,101 102,90,102 104,92,104 102,93,104 123,135,168 123,147,192 79,52,64 189,47,13 186,97,64 181,115,81 168,105,85 142,85,66 99,58,38 57,35,40 52,71,122 48,61,91 98,93,92 68,76,85 62,76,88 211,255,248 167,205,195 102,113,126 47,72,153 125,162,239 129,169,238 146,184,255 167,199,250 170,185,217 138,145,168 152,152,162 196,194,192 212,210,211 212,209,215 210,206,215 172,170,178 188,189,192 210,209,212 209,208,211 209,208,211 208,207,210 179,178,181 194,193,196 208,207,210 209,208,211 209,208,211 209,208,211 209,208,211 165,164,167 209,208,211 209,208,211 209,208,211 210,209,212 208,207,210 199,198,201 194,193,196 209,208,211 209,208,211 209,208,211 209,208,211 209,208,211 194,193,196 189,189,189 70,64,71 57,61,74 75,162,222 81,167,236 65,165,234 186,139,50 206,136,16 205,146,20 195,138,33 198,142,30
81,55,43 57,39,38 45,51,83 165,128,88 107,97,85 104,98,93 107,96,79 162,119,59 251,173,93 235,164,77 179,130,40 122,93,40 80,68,68 68,64,56 83,59,51 150,105,70 200,143,101 167,124,77 117,76,56 128,81,60 132,96,78 126,90,80 115,84,72 106,81,64 107,80,64 96,65,53 103,79,26 111,102,83 130,137,130 143,180,200 166,166,161 208,193,182 219,193,181 118,123,190 162,84,99 179,46,5 136,59,53 134,152,192 63,79,129 41,55,76 29,63,89 26,60,86 29,61,87 52,62,78 25,59,85 17,52,75 69,140,191 189,226,223 103,136,209 134,172,244 179,207,255 91,118,177 46,68,154 63,90,149 138,169,202 102,127,169 101,94,106 101,92,105 102,94,102 99,95,106 84,100,177 64,89,160 86,59,83 64,86,176 104,112,187 111,117,186 76,83,149 75,78,139 71,48,79 54,23,31 49,55,95 42,59,90 100,89,98 69,72,90 106,125,144 173,206,248 133,166,201 97,100,109 109,109,121 154,152,160 154,153,156 193,192,195 211,208,212 212,209,213 186,187,190 148,149,152 210,207,211 210,209,212 211,209,207 210,208,206 201,200,203 200,199,202 209,209,209 209,209,209 209,208,211 208,207,210 190,189,192 193,192,195 208,207,210 209,208,211 209,208,211 209,208,211 209,208,211 156,155,158 209,208,211 209,208,211 209,208,211 210,209,212 208,207,210 204,203,206 185,184,187 209,208,211 209,208,211 209,208,211 209,208,211 209,208,211 206,205,208 182,181,184 90,88,96 62,60,70 73,127,169 65,166,239 69,169,226 160,143,96 200,130,10 209,144,18 203,143,34 185,136,28
109,84,56 99,75,53 134,114,96 193,164,133 204,183,156 203,178,148 218,171,121 255,220,172 244,196,153 198,158,135 152,106,67 118,82,35 126,95,31 102,78,43 105,81,48 134,95,67 230,144,114 196,134,105 139,100,86 144,103,87 141,100,84 138,99,87 130,95,82 124,92,76 110,79,67 100,74,62 78,85,99 176,175,178 125,118,128 49,69,111 119,115,124 119,113,145 129,86,151 141,116,170 199,123,101 154,53,28 115,35,19 114,132,170 117,133,169 70,70,96 79,78,93 97,88,101 100,91,104 104,92,106 29,59,81 20,55,78 96,153,180 173,212,238 124,166,243 143,183,252 180,208,255 88,114,176 43,67,155 119,148,177 195,231,235 128,160,172 121,115,122 104,93,102 104,92,104 103,96,108 46,64,129 26,47,95 151,122,127 179,45,13 186,94,59 181,100,68 138,58,26 111,34,28 55,29,46 36,37,71 40,57,77 53,67,79 95,93,101 122,119,125 154,151,168 155,153,154 215,208,211 208,206,214 208,208,218 151,150,153 193,192,195 208,207,210 210,207,211 209,206,210 206,207,210 154,155,158 209,208,211 209,208,211 213,205,213 213,205,213 206,205,210 201,200,203 209,209,209 209,209,209 209,208,211 208,207,210 197,196,199 186,185,188 209,208,211 209,208,211 209,208,211 209,208,211 209,208,211 153,152,155 209,208,211 209,208,211 209,208,211 210,209,212 209,208,211 209,208,211 172,171,174 209,208,211 209,208,211 209,208,211 209,208,211 209,208,211 206,205,208 171,170,175 136,134,142 62,60,68 46,71,95 89,164,225 76,163,225 126,149,144 192,124,16 197,130,9 201,142,23 195,149,49
86,63,50 73,56,48 160,112,58 229,201,172 219,190,166 212,186,163 207,152,96 153,107,79 115,80,65 103,71,55 86,55,47 88,63,46 115,84,31 142,103,44 143,110,62 126,112,96 119,90,68 111,84,66 114,87,69 141,106,93 141,106,93 107,106,81 114,107,91 116,101,81 99,91,108 81,88,111 94,109,125 72,82,102 35,63,95 35,63,95 44,74,124 140,135,162 203,60,29 222,116,93 191,124,99 155,51,27 108,43,24 116,138,179 103,126,162 94,97,106 95,92,98 98,89,113 101,95,116 104,90,103 29,57,80 6,63,101 155,199,207 126,161,220 126,170,244 152,191,255 178,207,255 89,110,176 83,95,171 206,175,152 210,208,209 108,136,159 108,105,109 100,92,98 91,89,109 72,79,102 166,188,229 97,120,158 97,50,55 190,47,25 198,86,58 190,91,68 129,68,50 110,73,70 146,137,131 153,152,155 158,155,159 206,210,212 209,210,213 210,209,212 146,143,147 201,198,202 211,208,214 209,208,213 207,206,211 189,188,191 208,207,210 209,208,211 209,208,211 209,208,211 209,208,211 160,159,162 209,208,211 189,206,210 53,130,161 73,135,171 215,214,217 204,199,198 209,208,211 207,208,213 209,208,211 208,207,210 206,205,208 176,175,178 209,208,211 209,208,211 209,208,211 209,208,211 208,207,210 158,157,160 209,208,211 209,208,211 209,208,211 210,209,212 210,209,212 208,207,210 159,158,161 209,208,211 209,208,211 209,208,211 209,208,211 209,208,211 206,205,208 172,171,174 180,179,184 63,59,72 57,59,73 62,103,142 71,164,235 90,160,205 190,130,9 196,137,20 196,142,14 202,154,57
99,71,58 114,76,55 178,139,98 217,195,177 209,184,165 196,179,151 144,125,100 124,94,79 125,88,75 117,80,65 110,77,66 95,72,59 83,62,37 89,62,19 114,94,64 70,65,64 96,92,101 108,110,126 122,101,86 126,112,96 192,225,248 165,191,226 56,80,154 44,69,120 130,158,179 108,133,144 32,59,89 29,65,90 38,63,87 39,63,94 144,168,215 120,74,85 195,65,27 200,104,73 185,109,87 131,47,30 99,41,29 122,144,187 112,138,173 69,83,104 43,62,83 35,53,79 52,62,98 102,91,100 27,57,81 8,60,88 138,175,224 99,141,216 132,175,247 161,195,255 173,203,255 90,118,184 82,93,160 255,213,149 255,190,137 120,113,116 98,96,97 96,94,95 40,53,81 44,59,93 170,191,228 111,128,150 110,106,119 169,141,143 165,155,154 157,156,159 207,208,213 214,209,208 212,205,208 153,152,155 197,196,199 206,207,210 206,207,210 208,207,210 173,172,175 209,208,211 209,208,211 209,208,211 209,208,211 203,202,205 210,209,212 210,209,212 209,208,211 209,208,211 209,208,211 174,173,178 212,206,211 74,134,171 52,126,158 53,127,159 53,113,150 194,191,195 207,208,213 207,208,213 209,208,211 208,207,210 206,205,208 168,167,170 210,209,212 209,208,211 209,208,211 209,208,211 209,208,211 167,166,169 211,210,213 209,208,211 209,208,211 210,209,212 210,209,212 207,206,209 160,159,162 210,209,212 209,208,211 209,208,211 209,208,211 209,208,211 208,207,210 181,180,183 199,198,203 62,60,72 59,59,67 58,59,80 70,162,236 78,163,232 186,127,1 193,130,10 195,140,17 190,143,41
130,102,91 161,119,79 111,98,77 119,104,93 157,141,128 189,170,154 177,163,147 144,132,122 108,110,164 94,97,135 104,84,75 84,69,60 71,66,68 136,93,44 55,64,87 62,70,79 48,117,178 70,150,232 71,110,204 189,224,235 174,209,232 139,160,206 49,73,147 50,76,111 209,243,232 123,151,145 69,80,91 89,88,103 103,96,110 126,151,202 118,133,165 131,52,45 187,59,28 196,106,80 168,97,76 128,44,27 90,36,27 66,83,155 88,105,166 45,58,102 39,52,82 30,47,78 54,62,92 101,90,99 22,51,80 28,72,106 70,105,157 124,167,239 139,179,250 174,204,255 170,199,246 85,111,175 61,83,155 179,126,81 226,168,113 135,98,83 99,103,107 127,129,129 170,174,178 150,149,154 157,154,158 197,197,197 211,211,211 211,211,211 152,153,156 180,181,184 209,206,210 209,208,211 207,206,209 179,179,179 209,209,209 208,207,210 208,207,210 208,207,210 194,193,196 208,207,210 209,208,211 209,208,211 209,208,211 203,202,205 209,208,211 209,208,211 209,208,211 209,208,211 208,207,210 179,178,181 194,213,234 64,132,166 141,144,153 127,131,135 68,127,171 54,102,139 207,202,204 208,209,214 209,208,211 208,207,210 210,209,212 172,171,174 209,208,211 209,208,211 209,208,211 209,208,211 209,208,211 174,173,176 208,207,210 209,208,211 209,208,211 210,209,212 210,209,212 208,207,210 171,170,173 211,210,213 209,208,211 209,208,211 209,208,211 209,208,211 209,208,211 185,184,187 201,200,205 66,64,72 57,61,74 63,58,76 79,156,210 74,161,239 190,126,13 184,123,5 191,130,12 189,135,31
122,93,69 138,104,63 96,87,68 100,89,84 99,86,79 134,120,106 161,150,131 128,127,160 116,134,217 62,81,161 55,51,71 69,62,60 71,64,62 131,103,76 70,138,195 78,141,209 87,135,215 71,129,205 122,152,217 139,178,202 174,204,242 135,158,210 82,99,173 66,93,123 214,244,237 136,167,157 100,98,110 96,96,104 97,99,126 102,125,181 69,75,119 143,63,49 188,59,35 192,98,82 167,88,67 116,41,21 88,34,27 66,81,154 66,84,138 66,80,128 37,52,86 37,53,91 57,73,102 101,88,98 29,64,94 101,140,148 159,195,236 131,174,246 152,188,255 176,209,255 170,194,252 88,111,176 59,83,159 125,92,81 215,181,149 168,151,143 163,164,167 218,219,222 205,206,211 189,188,193 169,166,170 212,210,211 208,208,208 208,208,208 164,163,166 206,205,208 208,207,210 210,209,212 210,209,212 185,185,185 210,210,210 208,207,210 208,207,210 208,207,210 194,193,196 208,207,210 209,208,211 209,208,211 209,208,211 204,203,206 208,207,210 208,207,210 209,208,211 209,208,211 208,207,210 180,179,182 96,146,175 53,129,165 209,198,193 208,198,186 59,129,172 56,116,151 207,207,219 213,205,211 209,206,210 208,207,210 206,205,208 166,165,168 209,208,211 209,208,211 209,208,211 209,208,211 209,208,211 183,182,185 208,207,210 209,208,211 209,208,211 210,209,212 210,209,212 211,210,213 173,172,175 210,209,212 209,208,211 209,208,211 209,208,211 209,208,211 209,208,211 194,193,196 197,196,201 64,63,68 60,59,74 63,58,74 73,139,183 71,160,235 183,126,21 184,123,5 184,123,5 185,131,25
150,121,70 100,85,63 93,89,72 95,86,80 97,86,79 95,87,76 141,139,137 114,148,214 142,158,208 55,74,134 39,57,113 57,63,80 115,95,75 88,82,89 51,166,254 61,177,255 96,154,228 102,125,181 171,206,213 122,145,212 173,200,255 110,131,197 49,68,144 49,76,106 216,249,241 144,174,169 93,98,104 71,84,128 88,114,180 69,84,141 53,68,86 141,67,62 155,74,83 163,110,123 130,93,111 86,50,72 96,55,64 152,172,214 88,104,131 75,88,143 34,50,88 36,50,91 59,71,106 94,83,90 21,52,85 204,237,229 111,150,203 138,173,234 155,179,228 162,180,220 186,194,214 152,153,158 212,202,206 215,206,221 212,208,217 164,161,165 207,208,211 206,207,210 206,207,212 208,207,212 198,195,199 209,207,208 208,208,208 208,208,208 172,171,174 207,206,209 208,207,210 210,209,212 209,208,211 193,193,193 209,209,209 208,207,210 208,207,210 208,207,210 199,198,201 209,208,211 209,208,211 209,208,211 209,208,211 206,205,208 206,205,208 209,208,211 209,208,211 209,208,211 209,208,211 184,187,194 63,122,162 75,122,148 210,192,171 210,193,169 193,195,195 62,122,168 76,130,162 208,209,199 207,208,213 206,207,210 209,208,213 171,170,173 208,207,210 209,208,211 209,208,211 209,208,211 209,208,211 192,191,194 210,209,212 209,208,211 209,208,211 210,209,214 210,209,212 210,209,212 186,185,188 209,208,211 209,208,211 209,208,211 209,208,211 209,208,211 209,208,211 195,194,197 196,195,200 71,70,75 61,59,71 61,59,71 45,78,99 63,157,221 164,125,41 179,115,0 176,120,4 175,122,9
146,113,86 97,84,77 92,86,79 91,85,78 94,85,79 95,89,84 121,139,167 171,211,255 145,177,230 56,82,144 49,58,108 71,68,85 139,103,56 55,84,113 55,180,255 59,185,255 127,180,229 201,240,255 109,149,170 134,172,253 173,204,255 105,127,197 47,69,157 47,72,125 147,184,220 108,137,166 112,108,128 115,149,204 92,115,167 54,68,105 88,80,99 90,70,121 140,71,76 154,98,92 126,76,72 86,47,56 118,122,166 150,179,224 65,78,104 47,58,85 45,62,84 42,54,87 82,88,105 134,128,135 173,181,190 217,205,217 201,189,194 155,148,146 205,200,199 210,208,209 207,208,211 149,150,153 209,208,211 209,208,211 209,208,211 178,177,180 208,207,210 208,207,210 208,207,210 209,208,211 206,205,208 208,207,210 208,207,210 208,207,210 173,172,175 208,207,210 209,208,211 209,208,211 209,208,211 193,192,195 209,208,211 208,207,210 208,207,210 208,207,210 200,199,202 210,209,212 209,208,211 209,208,211 209,208,211 204,203,206 202,201,204 209,208,211 209,208,211 209,208,211 212,207,204 104,147,176 60,127,168 215,205,195 211,196,174 211,196,174 208,197,162 131,150,171 57,124,165 87,123,148 214,214,214 214,209,208 210,206,215 178,172,179 212,207,209 209,209,219 207,207,217 204,207,225 199,200,219 201,200,217 189,191,207 211,211,221 207,210,217 207,208,211 204,203,194 207,202,220 190,190,202 199,198,203 209,208,211 209,208,211 209,208,211 209,208,211 210,209,212 203,202,205 187,186,191 95,93,101 56,59,70 57,60,71 46,63,85 49,115,164 112,110,90 165,104,2 174,117,5 174,122,3
89,68,55 90,86,78 90,83,81 89,83,76 91,85,80 99,93,86 160,199,254 195,235,255 125,156,212 54,77,140 83,79,111 248,182,132 126,89,63 52,104,146 60,187,255 65,185,255 130,177,203 142,175,169 120,159,214 142,181,255 171,198,255 102,122,195 46,68,154 47,67,122 210,247,246 194,230,218 209,191,170 175,149,155 41,67,100 45,58,88 103,99,112 137,49,29 174,57,31 190,88,68 142,71,47 111,39,18 117,140,194 146,168,209 137,140,160 151,152,157 195,196,199 204,204,204 211,209,210 156,156,166 210,210,210 210,208,204 207,206,209 174,171,177 212,206,213 210,207,213 211,207,216 170,168,176 209,208,211 209,208,211 209,208,211 179,178,181 209,208,211 209,208,211 209,208,211 210,209,212 206,205,208 208,207,210 208,207,210 208,207,210 173,172,175 208,207,210 209,208,211 209,208,211 209,208,211 194,193,196 210,209,212 208,207,210 208,207,210 208,207,210 202,201,204 208,207,210 209,208,211 209,208,211 209,208,211 207,206,209 197,196,199 209,208,211 209,208,213 209,208,213 195,198,205 57,125,159 83,130,147 218,198,178 211,196,174 211,196,174 212,197,175 199,194,180 76,126,151 50,130,165 87,119,168 89,108,186 81,101,224 73,99,215 82,112,222 82,118,215 86,120,218 92,119,215 93,121,214 81,109,200 72,99,195 65,92,190 68,92,193 64,91,189 57,79,167 73,85,149 108,106,144 184,185,188 209,208,211 209,208,211 209,208,211 209,208,211 210,209,212 206,205,208 182,181,186 144,142,150 57,60,71 57,60,71 53,62,75 34,83,130 72,92,108 110,63,2 128,69,0 161,113,0
85,79,72 90,84,77 89,83,76 89,83,76 93,84,76 103,105,119 173,204,255 201,233,255 112,148,204 51,74,137 50,52,106 122,100,82 86,64,58 46,127,186 70,186,255 116,191,248 132,159,216 78,91,146 133,173,242 135,184,255 178,202,255 112,129,201 47,69,155 52,72,125 216,252,255 198,228,209 215,170,126 168,126,86 89,64,61 44,60,98 104,97,107 120,66,57 150,80,70 176,112,97 152,143,137 154,154,154 170,171,176 210,207,211 207,204,208 153,152,155 211,210,213 209,208,211 210,209,212 173,172,175 208,207,210 209,208,211 207,206,209 194,191,197 192,202,218 164,197,218 202,199,205 178,177,180 209,208,211 209,208,211 209,208,211 179,178,181 209,208,211 209,208,211 209,208,211 209,208,211 209,208,211 209,208,211 208,207,210 208,207,210 173,172,175 208,207,210 209,208,211 209,208,211 209,208,211 196,195,198 210,209,212 208,207,210 208,207,210 208,207,210 203,202,205 208,207,210 209,208,211 209,208,211 209,208,211 208,207,210 197,196,199 209,208,213 209,209,206 209,208,211 77,131,163 57,130,183 183,179,171 206,197,168 209,194,172 211,196,174 211,193,174 210,191,175 182,180,178 98,134,247 82,111,181 29,50,114 29,46,118 29,46,118 29,47,112 25,46,110 29,50,114 26,44,109 29,47,114 28,49,113 27,48,112 27,48,112 23,46,111 22,47,116 28,51,116 32,53,121 43,65,137 58,73,146 73,82,136 193,198,235 202,201,218 209,208,213 209,208,211 208,207,210 176,175,180 178,177,182 60,61,66 59,59,69 57,60,69 32,80,121 47,82,116 99,50,10 97,53,13 118,74,7
91,82,76 91,82,76 91,82,76 89,80,72 109,99,87 142,120,128 255,205,166 191,222,255 104,135,191 48,76,130 37,50,107 68,68,96 70,62,70 65,157,217 166,233,252 173,195,188 87,102,120 81,87,106 127,163,245 139,184,251 168,195,254 111,136,189 50,73,156 66,79,134 229,183,199 201,166,167 188,138,105 109,83,69 122,110,122 128,142,154 206,205,208 159,171,167 152,156,169 208,204,217 210,208,216 168,172,176 204,207,214 211,208,212 211,208,212 164,163,166 210,209,212 210,209,212 209,208,211 192,191,194 209,208,211 209,208,211 206,207,210 203,199,210 59,127,164 62,129,166 33,71,102 165,178,179 208,207,210 209,208,211 209,208,211 174,173,176 209,208,211 209,208,211 209,208,211 209,208,211 210,209,212 209,208,211 209,208,211 208,207,210 173,172,175 208,207,210 209,208,211 209,208,211 209,208,211 196,195,198 208,207,210 208,207,210 208,207,210 208,207,210 203,202,205 209,208,211 209,208,211 209,208,211 210,207,211 208,207,210 194,193,198 210,209,214 207,209,209 201,216,221 73,122,183 85,123,163 219,197,177 205,200,172 207,192,170 211,196,174 211,193,172 208,194,165 100,109,179 39,56,119 29,47,114 26,47,122 25,45,116 25,45,118 24,46,116 23,42,118 39,58,134 35,51,121 34,50,120 33,48,123 27,43,120 25,44,122 25,44,120 25,44,122 28,42,120 28,44,112 32,43,112 30,41,110 27,41,103 30,43,102 53,62,105 195,196,217 209,208,211 209,208,211 176,175,180 195,194,199 60,61,66 59,59,69 59,59,69 38,81,120 34,83,128 93,49,11 87,50,10 91,51,17
87,76,69 87,76,69 88,77,70 111,99,89 122,112,100 196,187,227 224,235,255 168,201,245 101,127,175 83,92,115 77,80,89 85,85,95 168,135,110 177,170,170 143,172,201 95,109,119 90,95,119 112,114,159 125,172,245 150,189,254 175,200,253 108,132,181 71,88,131 121,117,139 185,180,166 169,167,163 206,205,208 208,207,210 153,152,155 210,209,212 209,208,211 207,206,209 203,202,205 208,207,210 210,209,212 180,179,182 209,208,211 210,209,212 209,208,211 181,180,183 208,207,210 208,207,210 209,208,211 201,200,203 209,208,211 209,209,209 212,206,213 130,186,216 122,141,149 102,124,154 54,126,170 64,74,92 209,208,213 209,209,209 209,208,211 172,171,174 209,208,211 209,208,211 209,208,211 209,208,211 210,209,212 209,208,211 209,208,211 208,207,210 173,172,175 208,207,210 209,208,211 209,208,211 209,208,211 196,195,198 208,207,210 208,207,210 208,207,210 208,207,210 204,203,206 208,207,210 209,208,211 208,207,210 208,207,210 208,207,210 186,185,188 207,206,209 204,204,212 75,129,159 56,125,173 188,189,179 212,197,175 212,197,175 209,194,172 209,194,172 213,195,174 215,197,178 53,52,94 31,43,105 24,47,128 65,96,183 70,100,192 56,86,178 55,82,180 62,92,184 95,116,195 109,127,194 128,142,206 120,134,196 86,107,186 69,88,175 53,75,163 34,60,138 33,51,120 31,46,119 27,45,112 24,44,115 24,44,117 26,43,115 26,42,108 42,49,100 204,203,218 209,208,213 180,179,184 199,197,205 62,62,72 59,59,69 57,56,71 51,85,122 33,82,129 85,46,16 82,49,12 82,47,9
73,62,47 74,63,48 74,63,48 87,76,59 78,69,52 114,115,134 124,120,112 107,98,94 89,78,63 101,91,81 97,97,92 118,106,96 161,138,109 179,144,106 139,104,89 82,80,81 104,99,98 142,134,151 149,166,197 157,157,167 199,204,212 187,187,187 173,167,174 213,204,215 207,206,211 156,157,160 207,208,211 207,206,209 165,164,167 210,209,212 209,208,211 208,207,210 208,207,210 209,208,211 209,208,211 180,179,182 209,208,211 209,208,211 208,207,210 190,189,192 208,207,210 208,207,210 208,207,210 203,202,205 209,208,211 209,208,211 195,208,225 67,123,166 208,198,176 202,191,184 62,123,164 25,82,107 214,213,218 207,208,211 209,208,211 172,171,174 209,208,211 209,208,211 209,208,211 209,208,211 210,209,212 209,208,211 209,208,211 208,207,210 173,172,175 208,207,210 209,208,211 209,208,211 209,208,211 199,198,201 208,207,210 208,207,210 208,207,210 208,207,210 206,205,208 209,208,211 209,208,211 208,207,210 208,207,210 208,207,210 182,181,184 208,207,210 184,203,211 53,126,163 85,135,171 212,198,173 209,194,172 211,196,174 212,198,173 207,192,170 213,196,172 214,196,175 220,207,200 50,60,94 51,83,177 84,115,216 83,104,199 87,93,166 109,84,109 123,83,89 134,86,59 142,92,48 141,85,36 144,85,37 141,80,33 139,79,36 134,81,28 129,73,24 119,66,25 103,66,42 69,50,57 39,41,82 32,44,108 27,45,114 27,45,114 35,46,102 157,155,177 208,207,212 185,184,189 196,194,202 62,62,72 58,58,68 59,57,81 47,68,103 44,85,128 83,54,32 80,47,10 81,46,8
97,87,77 97,87,77 97,87,77 97,87,75 94,86,73 94,86,75 94,86,75 95,85,73 98,87,80 103,94,86 105,99,94 117,107,97 146,132,118 143,132,129 185,175,176 159,156,160 188,187,192 209,208,213 193,195,195 202,204,204 208,210,210 205,207,207 206,206,206 208,208,208 206,206,206 190,190,190 209,208,211 207,206,209 173,172,175 209,208,211 209,208,211 206,205,208 209,208,211 209,208,211 209,208,211 182,181,184 210,209,212 208,207,210 208,207,210 196,195,198 208,207,210 208,207,210 207,206,209 209,208,211 209,208,211 210,207,213 113,169,210 139,149,146 208,195,174 210,193,169 121,130,143 55,125,170 33,57,77 205,205,213 209,208,211 171,170,173 209,208,211 209,208,211 209,208,211 209,208,211 210,209,212 209,208,211 209,208,211 208,207,210 173,172,175 208,207,210 209,208,211 209,208,211 209,208,211 199,198,201 208,207,210 208,207,210 208,207,210 208,207,210 206,205,208 207,206,209 209,208,211 208,207,210 208,207,210 207,206,209 179,178,181 208,207,210 75,130,165 61,132,172 206,198,185 214,196,177 211,196,174 214,197,173 211,196,174 207,192,170 211,194,170 213,196,172 212,198,173 210,197,176 208,193,226 161,117,107 163,98,36 163,94,29 151,88,37 142,89,48 133,89,49 131,91,55 124,81,46 126,71,42 110,58,26 115,71,31 103,56,22 101,57,27 97,61,32 100,64,35 97,58,28 94,55,23 52,44,52 41,45,74 30,44,106 35,46,102 77,83,84 66,79,54 73,93,66 76,93,67 33,44,45 57,60,67 59,59,71 52,66,89 35,81,132 67,68,73 72,46,7 73,45,7
