49,67,107 48,68,92 45,67,97 70,92,122 67,91,122 72,95,129 76,97,132 72,91,124 43,61,97 73,91,127 51,70,103 76,95,128 46,63,94 39,58,89 56,76,102 72,92,116 73,99,86 63,84,82 52,69,75 51,68,74 54,70,79 69,83,104 68,92,123 42,61,94 59,76,109 60,77,110 67,89,130 151,112,82 188,171,145 142,110,39 162,142,122 161,143,122 164,146,125 167,149,128 154,136,115 160,142,121 165,151,126 166,152,125 161,148,127 163,152,135 154,145,130 128,117,100 55,50,52 67,62,64 65,59,64 63,59,68 62,58,67 63,59,68 49,66,86 27,59,87 53,101,151 108,113,66 86,98,49 104,112,61 102,119,70 45,70,23 44,69,22 45,70,23 44,69,22 45,70,23 50,70,25 99,113,65 254,230,193 255,233,196 255,233,191 235,211,174 224,199,169 225,197,168 226,198,171 226,201,173 223,198,170 223,198,170 218,198,166 214,198,165 126,112,94 218,195,164 211,192,165 212,193,168 215,199,182 178,162,145 124,108,91 115,101,83 132,145,175 77,99,140 71,83,132 45,60,94 142,47,36 179,50,16 141,54,29 98,41,24 65,28,15 76,43,34 77,60,66 72,49,34 66,46,28 60,41,25
48,66,102 48,68,96 46,68,98 65,87,117 68,87,120 71,89,125 67,85,121 62,81,114 44,62,102 77,96,129 51,70,103 75,94,127 56,73,104 37,56,87 39,59,85 72,92,116 73,99,86 67,88,86 53,70,76 52,69,75 56,73,77 66,80,101 58,82,113 46,65,98 35,57,89 62,84,116 56,72,112 123,109,93 178,155,115 229,193,142 165,146,123 163,145,124 162,149,126 148,138,114 162,148,132 109,95,79 60,49,34 87,75,65 97,86,69 147,138,123 142,137,109 142,135,119 62,57,59 58,53,55 46,40,45 58,54,63 61,57,66 62,58,67 64,57,67 62,60,70 36,97,156 57,114,168 47,61,54 107,115,64 65,82,33 45,70,23 44,69,22 45,70,23 44,69,22 44,69,22 48,68,23 89,103,53 254,231,191 255,232,195 255,232,190 226,202,165 223,198,168 223,198,168 222,199,170 222,197,167 228,205,176 217,198,173 154,139,117 128,113,91 158,142,125 206,187,171 211,197,181 207,186,161 206,189,163 182,166,151 168,155,134 149,135,117 82,94,143 96,119,202 52,70,135 37,55,93 136,52,35 129,32,8 66,25,34 94,58,52 84,52,38 75,47,36 60,56,76 59,47,63 46,46,83 35,42,93
45,63,89 49,67,93 47,67,95 47,67,95 40,56,85 36,54,80 37,55,83 46,64,100 53,69,107 73,89,127 55,72,105 72,89,122 63,81,109 42,59,92 43,61,89 63,83,99 73,97,86 63,80,82 52,68,77 53,69,78 55,72,78 73,87,110 53,71,107 53,70,103 46,67,102 68,89,124 64,94,132 139,106,54 179,143,92 234,213,157 53,41,41 120,106,92 149,139,127 146,135,120 149,138,121 156,145,128 112,103,88 108,94,78 156,142,126 156,142,126 149,135,117 124,115,100 62,59,65 46,43,49 67,63,72 61,58,64 42,39,45 54,53,58 62,59,63 63,60,66 41,104,169 31,94,159 22,76,122 105,113,62 48,69,21 45,70,23 43,71,23 43,71,23 44,69,22 45,68,22 43,66,20 90,104,54 251,228,186 255,233,193 255,226,193 169,140,109 150,133,109 204,185,162 226,206,174 130,109,94 222,199,170 223,198,170 230,200,172 221,197,164 214,189,170 150,126,104 156,125,106 198,174,152 172,154,135 141,130,113 147,136,117 148,134,118 70,88,173 65,80,125 30,44,92 19,39,83 106,94,84 56,20,12 66,56,114 70,55,86 51,59,116 41,59,128 37,50,119 34,47,106 29,42,97 25,39,91
28,44,69 43,59,84 44,67,92 45,68,93 78,97,118 157,170,198 150,163,191 64,80,120 78,97,130 77,96,129 66,80,117 58,72,109 62,79,110 41,60,91 42,62,86 79,100,96 74,93,84 58,76,75 55,69,79 53,68,75 54,70,79 67,83,112 56,75,108 59,76,107 44,63,96 66,88,120 65,91,137 140,114,75 161,118,58 121,91,33 123,105,86 162,143,118 156,142,117 157,143,118 161,147,120 123,104,92 156,149,122 160,142,123 161,145,128 161,146,124 163,146,122 125,114,97 63,60,64 63,59,68 63,59,68 63,59,68 48,44,53 63,60,66 63,59,53 53,64,53 22,62,92 24,59,91 89,106,68 83,97,49 45,70,23 44,69,22 44,69,22 45,70,23 46,69,23 46,69,23 95,106,46 93,107,50 255,239,202 154,125,92 255,239,207 255,232,203 205,184,157 207,188,163 217,189,162 151,131,113 217,192,162 221,196,168 135,98,72 116,71,48 116,82,64 99,64,39 87,46,26 66,32,12 63,43,23 72,57,46 143,134,117 144,136,114 55,70,125 39,53,101 57,72,115 42,59,90 125,121,104 103,94,86 58,60,103 46,68,158 39,57,126 33,50,113 32,45,100 28,42,94 25,39,91 21,35,85
34,46,68 33,45,67 36,48,72 39,51,75 44,60,89 34,52,76 35,54,75 47,61,84 44,60,89 58,74,103 71,86,118 80,95,127 77,94,127 58,74,103 28,40,73 70,91,87 72,91,82 58,76,75 54,68,78 48,62,72 54,71,75 58,74,99 63,80,113 61,77,106 49,61,85 75,85,101 78,86,118 151,137,112 160,116,47 162,116,20 201,160,129 169,148,123 162,148,121 162,148,123 162,148,121 126,110,97 41,34,34 36,30,21 160,143,119 159,140,115 161,142,128 127,113,99 62,59,63 63,59,68 63,59,68 63,59,68 63,59,68 63,60,66 52,51,66 27,67,88 18,58,88 31,66,98 69,73,35 49,70,22 44,69,22 44,72,24 44,69,22 44,69,22 50,70,27 44,69,24 103,107,51 97,106,50 159,132,98 110,71,43 92,55,31 81,45,16 72,39,14 72,46,21 182,158,134 153,133,113 197,177,147 203,178,148 255,247,196 255,242,180 255,205,149 255,200,154 203,158,123 150,109,80 73,44,24 55,36,24 60,50,38 138,129,114 131,150,201 137,158,195 77,93,133 46,61,95 129,128,121 112,108,100 48,56,88 43,69,156 38,54,122 30,48,106 30,44,96 24,38,90 24,38,90 23,37,87
44,57,87 40,52,76 42,54,76 39,51,73 35,43,63 35,45,65 51,67,96 66,79,105 45,58,88 46,59,85 45,58,86 44,58,81 54,67,95 112,123,136 35,48,63 81,100,94 67,84,79 56,71,74 52,67,72 55,72,76 65,74,74 101,106,102 191,189,169 95,90,78 140,139,130 127,130,118 136,137,129 140,136,126 151,144,115 182,162,130 226,208,164 166,144,124 163,145,126 167,153,135 143,129,113 96,87,79 25,23,24 25,23,24 92,90,86 156,144,118 158,146,118 149,133,116 64,63,68 55,53,61 60,57,63 67,60,70 63,60,66 66,59,62 64,55,68 23,60,98 25,60,94 68,71,47 61,70,42 91,77,50 106,69,43 90,53,27 81,41,18 73,37,15 60,60,30 46,70,28 85,98,46 97,100,49 246,208,160 241,185,136 211,153,116 124,81,48 81,44,20 61,34,16 51,37,23 95,86,78 169,156,133 173,157,140 242,236,241 255,193,140 116,114,136 209,148,114 176,119,88 139,96,77 107,79,66 79,60,46 55,51,34 149,141,128 132,149,210 136,161,201 80,103,141 47,65,101 104,100,92 121,114,94 60,87,169 46,70,146 37,57,128 31,48,111 27,43,95 28,42,94 24,38,90 25,39,91
50,65,97 38,54,81 40,52,74 40,52,74 45,53,69 49,59,79 57,73,102 83,96,124 52,69,102 43,61,89 46,64,88 59,68,81 39,52,78 52,65,80 61,76,83 74,93,82 70,87,82 61,76,79 55,70,75 97,114,118 139,137,119 103,101,81 84,79,76 84,77,75 75,66,60 74,64,68 77,67,68 76,71,70 83,83,83 107,107,104 82,71,80 167,153,137 164,150,132 157,144,123 159,147,135 34,29,31 24,21,25 25,22,28 34,26,32 155,144,125 160,148,120 148,135,114 65,62,68 63,59,68 65,57,63 105,94,91 97,68,48 78,44,22 74,37,13 52,46,39 67,79,70 71,74,50 104,92,64 194,166,137 161,133,106 146,115,94 84,53,32 66,35,14 53,37,22 58,54,37 42,73,21 104,100,52 255,238,193 255,224,188 246,168,117 208,137,93 161,110,86 121,85,67 89,58,39 72,49,38 154,132,112 172,147,130 177,131,103 141,73,33 139,105,83 132,67,55 100,56,44 91,63,52 80,59,48 73,54,40 73,53,35 79,60,46 131,154,210 136,163,202 91,114,152 55,73,113 79,76,82 79,71,58 50,70,152 27,41,105 42,61,139 31,52,120 30,47,108 27,43,95 27,41,93 27,41,93
53,69,105 41,54,84 47,59,81 47,63,88 54,62,80 54,60,81 58,76,104 82,98,123 49,66,99 50,68,96 67,82,114 72,88,115 34,52,76 36,49,66 55,70,73 74,97,80 62,81,75 53,68,71 53,68,73 58,75,79 110,111,99 204,176,136 255,220,163 255,228,170 255,208,153 246,175,133 225,159,129 171,120,96 101,82,70 165,164,153 121,122,110 111,97,79 162,147,125 162,147,125 54,48,43 25,23,24 25,24,29 24,23,26 28,23,25 46,41,43 161,149,121 145,134,115 65,62,68 62,59,63 70,66,60 230,189,144 180,145,118 111,85,64 62,38,16 53,34,18 54,43,36 75,71,54 67,61,38 255,219,173 255,208,171 228,157,115 167,117,86 131,96,71 90,56,36 70,45,28 65,65,31 83,73,24 250,195,154 163,126,111 140,74,69 120,61,56 116,78,57 106,68,47 93,57,28 106,57,21 130,79,42 101,61,36 82,55,37 127,100,82 118,86,72 101,68,57 108,72,52 91,65,51 82,61,50 70,53,43 74,49,30 75,52,37 126,154,206 134,160,204 99,117,157 59,75,113 60,63,74 146,117,84 74,82,141 31,47,115 23,38,93 46,60,124 34,47,114 32,44,106 29,42,99 29,42,99
59,76,109 52,68,95 52,66,89 51,65,88 57,63,80 56,59,79 62,82,108 82,94,118 50,65,99 51,67,96 72,90,118 70,88,116 78,94,121 83,93,97 48,66,63 76,96,78 64,81,73 54,69,72 49,66,68 136,144,149 177,171,148 255,228,160 255,250,223 255,208,144 254,209,204 168,166,204 196,138,114 163,109,91 110,89,76 148,143,129 53,54,42 120,103,93 161,145,128 166,148,129 25,25,25 27,27,27 26,25,30 23,24,29 47,46,51 26,24,34 118,109,92 116,102,86 45,45,53 68,65,69 76,63,73 255,219,173 238,173,118 200,139,94 136,100,78 89,66,51 54,40,26 69,59,47 90,68,32 132,85,53 154,107,84 131,70,54 125,82,67 112,79,54 87,52,25 75,40,15 60,34,11 57,36,11 125,89,69 114,83,64 115,73,62 133,91,78 104,71,46 255,216,172 255,220,152 255,186,129 222,145,108 166,110,84 88,62,39 56,36,18 133,98,85 127,91,83 123,92,73 110,83,67 100,72,59 93,57,26 64,39,9 65,44,21 129,153,211 124,145,191 79,97,135 42,57,102 35,42,67 112,84,44 100,84,111 35,51,121 21,33,82 52,51,66 84,70,94 46,53,108 30,44,108 30,42,104
66,83,114 64,82,108 54,70,95 52,66,89 59,66,80 54,60,79 70,90,116 88,100,122 59,74,108 57,73,102 77,95,123 64,82,110 75,88,116 56,64,80 63,83,69 75,95,77 64,81,73 53,68,71 51,68,72 159,164,158 184,146,127 255,169,128 252,184,139 237,171,141 221,159,132 197,145,124 171,97,90 144,70,68 105,84,73 161,158,145 87,88,76 130,115,93 158,147,128 41,36,35 25,24,29 25,26,29 29,27,37 29,27,37 33,26,26 27,25,33 70,54,48 143,122,99 66,54,54 68,58,62 79,58,47 138,92,78 139,79,69 132,94,73 115,80,55 85,44,15 89,48,21 65,32,5 49,36,13 118,84,62 117,79,60 130,101,79 137,104,56 255,230,166 255,202,143 227,155,105 171,121,90 97,65,51 49,28,13 108,72,62 126,93,68 103,73,45 255,224,178 246,245,255 251,145,108 209,128,92 162,105,76 118,72,44 94,57,31 66,36,10 48,25,14 35,26,39 60,38,32 93,58,20 101,56,8 76,45,8 63,40,11 71,44,26 74,95,172 132,124,161 192,150,128 160,120,97 89,68,66 99,73,59 105,84,71 37,56,134 25,37,90 30,34,74 113,72,27 118,73,25 121,77,26 116,79,26
67,80,106 84,93,116 62,75,101 64,73,86 60,67,81 49,59,77 79,95,122 84,98,121 55,73,101 55,73,101 86,98,122 67,79,103 73,89,116 51,59,75 74,94,78 69,89,71 59,76,68 53,69,69 52,67,72 87,97,91 90,58,44 226,134,97 209,141,105 160,108,87 171,122,100 164,112,93 148,94,87 125,70,68 89,66,63 57,50,50 60,57,63 132,120,108 154,142,116 30,31,36 25,25,35 28,28,38 29,27,37 29,27,37 42,33,29 123,107,90 89,60,36 111,70,41 127,91,71 72,49,36 49,28,3 115,85,70 124,97,79 224,194,152 255,218,153 255,175,114 193,133,92 133,92,63 62,43,29 28,13,2 126,85,58 195,173,137 249,231,210 250,177,120 195,122,81 159,105,71 114,78,56 90,59,47 44,25,9 35,20,9 49,30,34 255,215,171 238,173,113 175,142,115 158,88,62 129,69,44 109,58,30 96,50,20 88,44,16 82,43,15 72,47,19 59,42,43 65,64,95 93,72,61 99,59,7 75,37,2 72,39,2 73,41,11 172,147,159 237,170,120 229,172,128 164,116,89 101,70,60 100,73,57 108,79,44 38,58,129 25,38,95 26,31,80 120,79,22 120,78,26 116,75,26 114,77,22
57,75,101 65,78,104 56,67,96 53,61,77 52,59,73 46,58,80 76,89,115 78,89,116 65,83,107 54,74,98 85,99,120 60,77,99 63,69,97 48,58,74 74,94,76 73,93,77 58,77,71 52,70,67 51,68,70 51,68,70 57,69,73 82,79,83 128,100,89 133,97,91 122,91,81 119,88,76 106,84,78 100,72,72 73,62,59 140,113,27 191,177,148 162,147,125 160,148,122 32,32,40 27,27,37 30,28,36 29,27,39 28,24,37 74,49,30 255,227,160 255,202,145 210,150,100 146,106,83 83,61,41 39,22,14 55,34,21 215,184,145 207,186,182 215,125,101 177,110,83 120,89,70 87,61,49 60,41,25 37,18,6 63,48,58 203,166,151 125,84,57 107,65,43 90,49,22 81,45,16 74,43,22 59,34,15 60,44,27 41,26,15 103,106,153 155,108,115 135,88,65 151,105,79 124,87,63 116,86,60 116,89,71 108,82,61 97,63,41 79,43,21 72,38,16 67,41,20 68,48,39 79,57,49 105,57,12 122,72,0 121,71,0 84,45,2 252,182,124 242,168,116 90,60,45 101,73,62 95,72,59 81,58,45 108,83,24 40,53,122 30,43,98 21,34,80 52,44,52 29,23,18 34,23,18 27,27,13
65,78,104 84,94,114 53,67,90 57,68,79 64,71,85 49,61,85 82,94,118 73,86,112 68,82,103 62,76,99 68,85,107 58,74,101 52,57,81 52,60,76 76,96,78 60,80,66 56,75,69 51,69,66 51,68,70 52,69,71 57,69,73 56,68,92 93,72,89 135,107,96 122,95,79 119,93,79 113,82,72 103,74,68 72,66,57 146,115,35 171,157,132 112,98,82 132,122,98 27,27,35 25,25,35 35,27,33 44,34,35 57,41,39 219,189,161 223,179,169 172,96,72 127,86,59 93,62,50 81,55,41 127,102,85 101,75,54 92,56,36 80,42,21 68,38,12 59,35,11 79,56,43 73,53,46 64,48,42 45,32,27 121,87,67 124,89,64 119,88,67 113,84,62 103,72,49 82,47,20 67,39,12 63,39,17 57,40,30 36,25,18 49,48,90 75,57,84 107,77,62 125,98,80 255,237,172 255,228,160 238,200,163 201,166,128 140,110,82 90,53,29 78,43,18 63,34,12 55,34,19 55,42,39 96,58,23 124,68,3 122,69,3 78,39,0 235,168,116 223,152,99 98,75,60 83,61,53 81,62,50 107,88,74 103,92,85 34,47,104 31,44,101 20,35,80 26,37,68 72,77,103 65,74,97 74,110,137
48,60,84 52,60,76 52,64,88 60,70,76 64,72,81 56,65,90 90,100,118 64,76,100 73,85,107 75,89,112 83,97,120 55,68,96 58,67,80 71,82,83 73,92,72 69,90,69 58,72,68 52,66,62 54,68,64 55,69,65 56,68,72 57,73,98 69,83,104 65,80,94 230,190,167 138,105,96 97,94,68 60,60,88 153,111,46 163,116,35 228,210,180 166,152,125 162,148,121 35,32,36 80,54,40 89,55,35 84,50,28 77,41,19 74,36,17 66,36,8 53,30,15 82,59,56 83,60,49 118,92,69 125,106,83 125,105,85 97,73,51 74,48,27 64,40,16 57,36,13 46,34,22 48,34,34 73,62,47 51,45,50 51,47,37 255,236,173 255,203,148 209,167,127 157,112,77 90,53,29 69,37,21 59,32,16 49,34,25 50,41,37 44,38,61 40,29,26 79,59,41 235,193,155 255,239,217 255,213,139 255,241,211 253,183,132 247,173,119 208,144,98 183,128,99 140,95,74 109,84,67 64,45,31 54,44,34 116,73,24 122,69,5 70,38,4 112,71,40 203,144,96 125,87,70 86,63,52 79,62,52 70,54,52 75,70,69 46,53,104 34,47,102 23,35,88 15,32,65 51,68,99 56,74,112 67,100,142
50,59,84 53,59,78 52,65,84 65,75,81 64,72,81 61,70,95 88,98,116 56,64,92 48,61,80 62,74,96 83,95,117 62,73,100 54,61,73 75,86,87 76,94,77 65,86,65 56,71,59 54,69,57 62,76,67 56,70,63 57,69,73 35,48,74 62,71,96 255,236,216 255,255,255 200,195,213 67,49,76 77,80,102 86,77,92 152,113,29 218,202,171 164,150,125 159,149,125 43,43,38 106,81,53 141,121,101 125,106,90 84,64,46 66,42,18 55,34,11 50,34,19 32,21,14 85,64,60 255,248,206 255,214,173 231,186,151 136,111,83 84,59,31 62,38,16 50,32,13 43,30,23 39,29,28 49,37,27 46,33,30 117,102,82 255,220,170 255,234,189 255,185,126 238,171,119 203,140,105 148,105,86 118,86,70 82,63,51 63,47,34 42,29,24 57,36,13 63,32,11 253,170,148 228,181,147 234,176,125 105,104,119 196,140,102 192,123,87 165,109,75 133,91,69 112,78,60 86,63,50 69,49,31 57,47,35 77,55,35 121,70,3 71,39,7 62,41,18 184,139,106 149,108,88 84,61,50 79,62,54 76,59,60 96,91,90 53,63,99 21,37,87 23,37,89 18,34,70 42,57,91 58,74,114 55,72,115
43,52,75 54,63,86 55,65,83 66,74,79 64,71,83 66,75,100 85,95,113 52,65,91 50,63,82 64,75,102 77,90,109 53,69,94 64,72,81 78,90,83 77,93,72 65,80,64 57,70,56 163,155,131 255,203,158 153,117,84 255,252,188 251,239,173 255,226,167 255,190,148 218,200,158 72,69,54 26,23,38 27,20,30 53,20,0 171,116,17 137,118,102 100,89,74 118,107,92 51,45,50 255,215,152 255,198,141 226,177,141 141,102,74 74,47,29 48,27,12 42,30,20 38,27,24 45,31,33 255,204,163 237,218,206 234,166,123 205,143,103 173,118,87 122,88,70 94,66,53 66,47,33 33,22,17 25,12,9 55,35,15 151,105,75 222,156,99 138,135,150 191,121,90 162,104,78 141,100,73 113,81,65 98,72,60 74,55,43 69,47,27 34,30,24 38,27,12 60,36,10 117,70,47 194,138,104 97,65,49 145,109,80 131,72,55 126,65,58 111,66,59 91,65,53 84,61,50 76,56,47 49,37,27 69,50,38 52,42,41 119,73,5 67,39,10 66,38,9 69,56,49 110,84,72 97,74,61 66,59,59 56,53,59 60,57,63 62,63,86 20,35,80 24,38,88 19,33,74 32,46,83 54,73,104 53,67,106
70,79,102 56,65,88 58,67,80 56,61,71 57,61,74 63,72,95 73,85,109 52,65,93 58,67,90 72,81,106 75,87,111 57,68,95 67,75,84 84,99,87 74,93,73 62,77,61 52,65,51 72,67,53 130,90,67 98,75,62 61,66,60 82,79,94 255,239,232 119,87,71 99,88,71 129,130,120 21,20,35 42,32,33 161,114,25 161,112,20 190,175,139 161,147,120 173,154,140 52,40,42 167,153,153 208,152,105 182,126,92 147,101,73 109,79,62 84,61,48 57,43,29 27,16,11 46,29,19 173,120,79 173,147,137 153,85,63 139,90,70 112,75,60 93,67,53 77,56,45 56,36,18 26,16,6 23,14,10 58,35,6 85,41,11 102,65,50 131,95,73 120,65,54 110,54,48 99,64,51 84,61,46 80,59,48 73,56,48 63,40,25 23,14,10 27,16,11 59,35,9 93,54,11 110,82,71 122,88,70 115,80,67 107,63,51 98,53,48 94,61,54 81,59,51 81,60,49 76,56,49 44,28,24 74,55,32 42,36,31 116,70,11 67,39,10 67,40,8 70,55,44 56,53,59 56,53,59 56,53,59 56,53,59 58,56,64 64,62,72 18,33,76 22,36,84 16,33,78 19,34,68 64,81,114 55,76,115
81,90,113 61,70,93 64,74,82 66,71,77 55,60,66 54,57,68 51,54,63 57,60,80 57,63,82 57,63,84 62,74,98 59,70,97 62,70,75 80,95,81 70,89,69 65,80,66 54,66,57 51,65,58 54,68,59 58,68,76 58,68,76 82,88,107 145,142,146 180,179,172 178,174,168 118,116,117 30,28,52 47,39,56 165,106,29 159,120,36 174,164,126 161,147,122 153,145,132 132,110,102 144,109,82 130,72,62 107,68,56 93,67,53 82,60,52 74,54,45 60,41,29 25,12,7 16,11,10 112,92,85 123,85,66 100,53,44 90,57,50 84,60,52 78,58,49 75,55,46 54,32,12 25,16,8 16,14,15 47,39,45 63,35,6 65,36,12 121,87,67 115,78,65 98,65,56 93,67,55 83,62,51 81,61,54 73,58,47 69,46,33 41,21,12 54,33,18 61,32,8 92,54,8 83,71,103 116,107,170 133,101,85 127,94,83 121,88,77 114,86,73 103,75,64 94,67,60 80,61,49 85,54,33 124,70,0 122,70,0 103,59,17 66,38,11 64,40,5 69,47,27 56,53,59 56,53,59 56,53,59 56,53,59 55,53,61 65,63,71 22,39,84 20,34,86 19,35,83 21,35,76 60,74,113 61,72,112
53,65,89 52,64,88 58,66,75 69,72,79 71,79,88 76,81,91 66,70,83 57,65,74 58,66,71 61,68,80 68,80,102 57,69,91 50,60,52 74,88,69 64,80,61 52,67,55 54,67,55 54,68,59 50,64,55 54,68,59 52,64,70 63,71,87 41,42,65 26,28,53 19,21,35 32,35,55 32,35,55 42,37,55 165,114,20 160,111,19 174,148,123 158,144,128 121,112,104 32,29,33 85,59,49 109,69,60 95,67,54 88,65,54 81,59,51 79,57,49 65,49,34 40,29,38 64,62,100 70,69,104 117,90,85 125,93,88 112,81,73 102,69,60 86,63,52 86,63,52 77,61,46 67,60,72 58,64,106 90,89,131 61,31,5 62,34,7 84,44,21 137,96,78 123,88,75 116,86,71 108,85,70 100,71,65 83,66,58 93,85,102 59,33,10 58,32,7 61,32,10 99,56,7 86,60,79 100,110,186 135,133,184 165,151,156 128,96,80 119,88,76 111,83,74 86,63,52 63,36,18 66,38,11 77,43,11 74,38,7 70,41,6 61,31,3 63,39,6 71,46,18 44,43,46 36,36,44 38,36,44 37,33,42 38,34,43 45,41,50 29,43,91 21,35,87 19,35,85 18,33,76 53,69,105 57,73,109
46,59,78 42,55,74 48,54,73 77,80,87 88,97,108 87,94,108 75,81,98 76,83,97 79,86,100 69,76,90 58,66,86 44,52,72 38,48,40 78,90,70 75,87,67 51,64,50 52,63,52 52,62,54 48,65,55 52,70,57 50,63,78 56,65,90 36,42,59 82,88,107 51,57,85 24,31,66 32,35,57 33,35,51 168,107,3 163,115,41 173,156,132 163,148,126 141,124,116 25,25,37 47,28,12 73,39,19 125,94,84 121,88,77 107,76,66 96,69,53 81,76,133 165,171,213 97,101,153 59,63,119 71,73,118 47,39,47 76,57,45 108,87,72 97,82,115 106,103,157 143,147,189 83,87,139 58,64,108 77,84,121 60,39,12 63,32,9 84,55,24 53,43,74 31,28,34 41,34,46 143,141,181 79,82,131 54,60,102 73,79,111 61,35,14 59,34,6 65,33,1 97,56,7 85,57,44 93,104,164 56,63,114 29,31,58 25,25,53 38,44,65 42,48,78 89,91,116 58,33,5 67,39,12 63,33,5 69,39,11 66,39,7 63,33,5 67,40,8 66,38,11 79,78,81 37,37,45 57,55,63 56,52,61 58,54,63 66,62,71 33,48,103 32,45,102 19,35,87 19,31,80 33,48,82 56,73,106
46,59,78 46,59,78 47,57,75 67,74,86 87,96,109 89,97,113 90,96,113 60,68,77 72,79,91 66,73,85 58,67,78 51,60,71 39,49,41 67,79,59 66,78,58 51,64,50 50,61,50 52,62,54 48,58,50 46,57,46 49,59,75 63,70,93 113,116,125 96,99,110 50,54,83 24,31,66 29,30,53 35,33,53 162,116,30 176,130,75 165,150,130 163,146,120 124,106,103 37,34,38 68,40,13 67,46,31 39,40,59 26,25,28 60,45,55 61,40,15 105,110,186 145,156,198 99,104,151 55,61,105 58,62,106 75,79,121 48,53,79 32,34,61 65,57,105 103,113,187 133,139,181 87,90,139 49,56,93 58,64,96 53,39,14 63,37,12 80,77,135 111,117,134 88,94,138 40,44,75 63,68,103 77,81,133 53,58,95 47,47,75 59,40,26 61,33,4 82,47,9 95,55,3 94,55,23 63,71,148 103,104,123 152,154,199 93,96,159 40,46,90 75,81,111 59,49,67 63,35,8 65,37,8 65,37,8 65,38,6 65,38,6 66,39,7 66,39,7 68,40,11 90,88,89 45,42,48 55,51,60 56,52,61 56,52,61 63,59,68 41,55,117 32,49,110 25,41,93 21,35,85 21,36,70 58,73,107
50,59,72 50,59,72 50,58,76 58,67,80 56,65,78 41,52,63 41,55,51 44,52,59 80,87,99 78,85,97 75,84,97 74,82,98 46,51,47 54,67,51 61,75,56 53,64,51 50,61,50 51,62,51 46,57,46 46,57,46 49,57,85 67,72,96 125,123,133 93,92,107 46,52,80 22,30,62 26,31,55 36,37,56 160,118,39 187,147,95 157,145,119 160,145,134 86,66,36 130,70,2 67,42,25 50,55,102 135,139,193 64,71,122 52,57,83 61,56,74 112,86,92 105,80,77 75,59,55 62,45,46 44,48,102 118,128,162 105,109,165 54,58,110 55,60,86 95,64,52 97,57,21 79,43,10 58,34,8 59,36,5 66,38,9 50,41,26 49,58,110 107,115,143 106,109,170 57,61,113 43,51,81 85,55,29 97,52,4 57,36,9 60,31,7 61,32,8 62,34,5 60,35,7 50,48,88 99,110,189 85,90,139 121,125,177 76,79,140 54,58,110 46,52,80 96,59,17 60,30,2 65,37,8 65,37,8 66,37,6 63,36,4 67,40,8 67,39,10 65,37,8 79,73,80 54,50,59 56,52,61 56,52,61 56,52,61 63,59,68 49,62,119 38,54,120 25,43,99 22,34,83 21,35,72 55,73,101
64,70,71 69,75,76 69,74,80 84,88,101 56,60,73 56,52,61 87,87,73 45,52,64 81,88,100 71,78,90 65,73,93 79,87,105 54,49,35 156,131,58 43,56,40 53,64,51 47,57,49 51,61,53 45,54,56 47,56,58 52,58,86 85,88,108 115,113,125 89,88,105 49,55,83 26,34,66 25,31,52 37,35,55 131,97,36 210,176,133 158,144,128 59,46,25 106,72,38 75,36,4 61,59,108 99,111,175 93,97,153 55,59,111 39,40,74 61,60,104 95,54,9 95,51,0 61,31,5 62,42,35 104,115,194 110,118,179 78,82,138 45,52,103 39,44,70 57,32,29 96,59,4 80,47,0 60,35,7 62,34,5 56,37,10 121,115,163 111,119,196 107,111,165 85,88,147 50,55,104 36,42,74 74,51,50 97,56,9 62,32,4 64,34,6 62,33,9 59,34,6 61,35,12 110,115,193 106,117,198 119,121,189 101,104,167 72,75,134 49,53,105 34,42,74 89,54,27 66,37,6 63,35,8 66,38,9 69,36,9 66,39,7 66,39,7 65,37,8 63,36,4 55,52,58 55,51,60 56,52,61 56,52,61 56,52,61 62,58,67 56,72,140 40,61,136 26,44,100 22,36,86 17,31,68 45,63,91
63,67,69 72,76,78 67,73,74 86,90,103 44,53,55 104,90,72 92,62,16 57,57,67 82,88,105 67,73,90 195,153,61 75,54,29 110,74,14 94,64,6 42,57,43 47,60,46 53,60,58 62,68,69 74,77,86 54,57,66 61,63,88 100,96,116 124,124,136 74,72,92 49,55,83 27,35,67 25,29,58 37,38,59 84,60,27 151,121,65 91,61,33 65,41,8 68,39,8 65,40,10 110,116,205 98,104,173 74,76,128 47,49,94 32,37,63 34,38,69 104,57,7 106,55,0 98,53,9 98,89,129 97,110,179 88,98,163 61,67,125 39,47,93 31,37,65 37,29,37 76,41,5 99,57,5 65,33,3 62,32,4 56,42,28 108,107,194 103,112,184 92,97,162 64,70,130 46,54,100 34,38,71 47,36,43 101,57,4 82,45,5 63,35,8 58,32,7 60,34,9 63,38,19 99,110,191 104,116,192 106,108,174 85,87,153 61,68,123 47,52,101 32,38,66 79,63,59 80,38,0 74,40,6 71,38,1 71,39,5 67,40,8 65,38,6 65,37,8 65,38,4 47,43,54 48,44,53 45,41,50 45,41,50 45,41,50 52,48,57 47,59,108 37,65,138 30,48,106 23,37,87 19,33,74 28,40,73
