71,71,83 72,72,84 71,73,87 70,72,86 68,74,95 69,74,98 64,71,94 65,72,95 61,69,97 63,71,101 62,73,102 63,74,103 65,83,111 72,91,122 90,108,144 92,113,150 99,120,157 103,126,164 107,130,168 103,124,163 103,124,163 102,122,166 107,128,174 109,129,173 115,135,177 113,134,171 132,142,162 168,176,192 179,189,207 183,196,213 192,205,224 202,215,234 168,141,96 156,170,207 137,159,220 154,180,242 142,165,228 137,160,223 158,180,241 158,180,239 127,150,206 148,170,229 172,200,255 165,193,255 158,186,252 153,183,246 153,183,246 185,214,255 168,197,255 170,199,255 179,208,255 190,222,255 177,209,255 180,212,255 175,205,255 127,157,220 172,207,255 184,215,255 216,160,66 217,172,97 208,151,39 192,145,56 178,210,255 133,156,210 168,205,255 134,161,191 190,127,26 199,149,37 213,157,65 142,156,195 171,204,255 147,175,239 163,192,255 176,210,255 170,205,255 163,201,255 169,203,255 147,177,242 149,179,244 162,189,255 173,200,255 175,202,255 166,194,255 159,189,254 174,204,255 163,193,255 165,194,253 130,155,208 144,169,224 137,162,217 141,165,223 168,191,254 152,175,238 160,187,244 155,179,239 155,173,242 154,142,114 63,96,171 51,102,165 44,92,170 44,86,161 74,76,92 45,48,66 31,37,54 33,37,52 30,39,52 37,57,110 20,47,77 49,104,170 33,110,193 33,107,194 32,106,193 30,105,187 35,110,194 32,106,193 35,109,198 38,109,192 46,105,176 60,73,103 12,17,27 14,15,20 11,10,15 13,14,19 31,38,50 31,38,50 47,57,77 29,32,43 60,59,62
80,78,79 79,76,80 79,78,83 72,71,76 90,93,104 84,87,98 88,87,104 94,93,110 87,89,103 86,88,102 81,83,97 76,75,90 76,79,97 66,69,87 60,63,81 61,67,86 61,67,88 57,64,87 59,66,89 55,66,95 55,66,95 50,66,95 56,72,101 61,80,113 105,127,168 155,178,216 175,195,219 186,201,215 184,198,210 155,169,181 117,131,141 108,118,134 160,132,92 168,182,223 136,158,219 152,178,240 170,193,255 142,165,228 151,173,234 156,178,237 131,154,210 156,178,237 171,199,255 176,204,255 171,199,255 164,193,255 163,192,255 182,211,255 171,200,255 157,187,252 172,202,255 189,222,255 172,204,255 165,197,255 173,203,255 132,162,225 164,197,255 173,204,255 208,151,62 214,169,94 192,138,32 173,131,50 177,209,255 141,164,218 182,215,255 124,138,177 176,114,38 183,132,36 194,143,63 158,173,216 187,215,255 148,176,240 161,190,255 170,205,255 170,205,255 165,202,255 164,198,255 172,201,255 168,198,255 172,200,255 180,207,255 168,196,255 152,178,244 157,183,249 165,193,255 170,200,255 157,186,245 132,157,210 149,173,231 159,183,241 140,164,224 151,174,237 159,182,245 152,179,236 164,188,248 160,176,242 167,141,89 80,76,100 68,71,78 79,75,88 70,62,70 63,59,68 45,49,64 36,42,59 34,38,53 32,35,53 36,36,46 33,35,49 13,22,45 11,58,117 35,107,192 35,109,196 28,103,183 33,108,192 33,107,194 34,105,190 10,60,126 29,38,51 59,70,97 17,15,25 9,10,13 10,10,10 12,11,14 34,41,53 34,41,53 42,52,72 32,35,46 55,54,57
89,81,87 86,78,84 87,79,85 79,75,84 81,81,89 79,82,89 74,74,86 86,85,100 86,85,100 88,86,98 86,84,96 78,75,90 86,83,98 89,87,99 91,90,105 87,86,101 96,94,106 76,74,84 90,88,98 95,92,107 81,79,91 78,78,90 73,78,88 121,134,153 96,111,125 83,97,109 111,122,133 125,134,145 158,166,175 159,168,179 177,188,201 198,205,230 154,142,103 167,181,233 137,158,222 166,192,254 159,180,244 161,187,249 144,167,230 155,179,237 130,154,212 159,183,243 170,199,255 167,194,255 189,221,255 174,211,255 159,192,254 181,210,255 163,193,255 161,191,254 167,197,255 186,215,255 176,208,255 169,206,255 180,209,255 130,158,222 160,197,255 174,208,255 194,146,62 215,166,89 207,150,47 168,130,52 179,208,255 129,150,200 190,222,255 137,152,197 192,145,64 192,134,52 196,140,46 144,155,197 191,221,255 150,176,238 159,187,251 172,202,255 185,220,255 165,199,255 163,195,255 173,202,255 168,198,255 172,201,255 168,196,255 166,192,255 166,192,254 168,196,255 172,200,255 172,202,255 160,189,248 130,155,208 155,179,237 152,176,236 170,193,255 148,171,234 140,163,226 137,161,219 163,187,247 157,173,223 168,138,94 87,76,73 76,73,79 74,70,79 79,76,82 72,69,75 51,52,71 41,47,64 33,37,50 33,37,50 33,37,50 34,38,51 13,13,21 6,14,23 2,42,92 35,106,189 30,102,187 34,105,190 33,104,192 15,58,126 22,35,50 29,36,50 57,68,97 17,17,27 11,8,12 10,9,12 12,10,18 40,43,61 36,39,57 34,48,71 39,38,55 54,52,53
90,82,88 90,82,88 89,81,87 82,78,87 91,91,103 89,92,103 91,91,103 93,92,107 94,93,108 93,91,103 91,89,99 73,71,83 94,91,106 97,94,109 89,85,98 91,87,100 86,84,96 85,83,95 89,87,99 89,86,101 90,88,100 87,87,97 98,103,111 124,134,140 143,153,159 155,165,171 178,188,194 201,211,219 185,196,209 162,173,184 121,131,139 81,87,104 151,141,101 161,180,229 143,165,226 160,186,248 155,176,240 161,187,249 163,186,249 162,186,244 129,153,211 163,187,247 172,201,255 169,196,255 190,222,255 181,218,255 161,194,255 185,214,255 161,191,255 158,188,253 186,216,255 189,218,255 176,208,255 169,206,255 180,209,255 131,159,223 167,196,255 180,209,255 168,165,192 171,175,208 181,183,210 167,177,211 182,211,255 154,173,224 178,211,255 144,166,225 194,198,242 182,211,255 183,212,255 168,198,255 181,210,255 147,173,235 159,187,251 169,197,255 181,216,255 161,195,255 163,195,255 175,204,255 168,198,255 168,197,255 173,201,255 176,202,255 168,196,255 160,188,250 174,202,255 168,198,255 158,187,246 130,155,208 148,172,230 144,168,228 165,188,251 133,156,219 140,163,226 128,152,210 159,183,243 160,180,237 151,125,104 85,73,73 74,71,75 73,70,74 68,65,69 81,78,84 50,51,70 50,56,73 36,40,53 35,39,52 35,39,52 33,35,49 8,13,23 11,11,19 37,46,69 5,40,88 35,106,191 34,105,193 16,58,115 27,40,59 35,44,57 39,43,58 52,65,95 17,24,38 16,16,24 18,19,24 17,17,25 40,46,65 40,46,65 40,54,77 36,35,52 51,49,50
90,82,88 90,82,88 85,77,83 82,78,89 89,88,103 86,88,102 86,86,98 89,89,101 92,91,106 93,90,105 93,91,103 87,85,95 82,80,92 87,85,97 87,84,99 83,81,91 76,74,86 88,86,98 95,93,105 90,88,98 89,87,95 103,108,116 135,143,148 168,178,182 173,183,187 149,157,162 70,74,87 76,80,93 65,68,79 60,62,76 62,61,76 60,58,70 142,131,112 165,181,231 147,172,227 167,188,252 145,166,230 157,178,242 158,186,248 158,187,244 129,153,211 152,176,236 175,204,255 173,206,255 184,217,255 185,214,255 167,197,255 180,209,255 167,196,255 175,204,255 174,203,255 185,214,255 173,203,255 171,201,255 176,204,255 139,165,231 167,196,255 175,204,255 173,202,255 177,206,255 178,213,255 182,210,255 169,196,255 133,157,204 183,217,255 170,204,255 176,210,255 182,215,255 183,216,255 175,204,255 178,210,255 144,173,232 158,186,248 165,195,255 182,215,255 161,194,255 180,210,255 184,214,255 165,195,255 168,196,255 178,206,255 166,194,255 166,194,255 159,187,249 174,202,255 173,203,255 161,190,247 132,157,210 149,174,229 147,171,229 159,182,247 140,163,226 135,156,220 123,145,204 156,177,243 174,190,240 164,134,90 85,71,53 72,67,69 60,58,59 63,60,64 61,59,67 52,55,73 50,60,78 33,41,59 34,40,59 33,41,59 33,42,55 16,24,42 14,22,40 34,43,66 37,53,80 14,41,80 62,88,132 54,65,92 59,72,98 57,73,98 61,74,100 56,74,102 55,66,93 62,74,107 60,75,109 61,73,106 58,71,99 57,73,100 62,70,100 43,50,62 45,43,44
91,83,89 89,81,87 90,82,88 79,75,86 96,95,110 89,91,105 91,91,103 88,88,100 91,90,105 96,93,108 96,93,108 86,83,98 91,88,103 91,88,103 93,91,103 90,87,102 91,88,103 87,84,99 94,91,106 87,85,97 98,96,106 91,91,101 65,65,75 67,71,86 63,67,82 65,64,81 57,54,69 51,49,59 54,52,62 53,53,61 67,68,73 73,69,78 144,134,112 160,171,231 156,181,236 152,173,237 151,172,236 152,173,237 168,196,255 155,184,241 130,154,212 159,183,243 184,213,255 177,210,255 177,210,255 164,193,255 173,203,255 179,208,255 165,194,255 173,203,255 167,197,255 196,226,255 175,205,255 161,191,255 174,202,255 141,167,233 170,199,255 184,213,255 177,206,255 171,200,255 182,217,255 180,208,255 176,204,255 140,163,215 186,220,255 169,203,255 178,212,255 179,213,255 176,210,255 178,210,255 173,205,255 138,167,226 155,183,247 167,197,255 187,220,255 164,197,255 166,196,255 171,201,255 159,189,250 165,193,255 179,207,255 167,195,255 157,185,247 168,196,255 174,202,255 170,200,255 160,189,246 132,157,210 147,172,227 152,176,234 142,165,230 163,186,249 137,158,222 127,149,208 160,182,243 154,173,220 169,142,97 87,71,54 75,68,71 77,70,73 72,66,71 92,88,97 62,65,83 59,72,98 58,74,101 52,70,96 53,71,99 55,66,93 58,67,90 58,67,92 55,73,101 56,69,95 59,68,93 57,66,89 51,59,79 50,58,76 46,59,78 48,58,78 56,72,97 21,25,40 18,18,30 20,18,28 20,18,28 27,29,43 32,34,48 26,35,58 48,55,69 41,39,40
93,85,91 92,84,90 88,82,89 80,78,86 94,92,104 86,86,98 91,91,103 88,88,100 95,92,107 88,85,102 98,95,110 89,86,101 90,87,102 90,87,102 93,91,103 88,86,98 93,90,105 90,87,102 94,91,106 90,87,102 91,88,103 91,88,103 88,85,100 85,84,101 72,70,78 68,65,71 72,68,77 70,67,73 77,74,78 67,64,70 72,71,74 77,73,82 144,135,118 165,179,243 171,193,252 142,164,225 146,169,232 155,178,241 164,192,254 166,190,250 128,153,206 155,180,235 182,210,255 178,207,255 177,207,255 174,203,255 163,193,255 178,207,255 165,194,255 171,200,255 152,182,245 182,212,255 174,203,255 160,189,255 168,195,255 137,165,231 161,190,255 168,197,255 178,208,255 175,205,255 177,210,255 173,203,255 160,190,253 150,170,223 177,211,255 172,206,255 174,208,255 183,217,255 179,213,255 173,205,255 168,200,255 132,159,216 154,187,251 178,208,255 175,204,255 167,197,255 174,204,255 186,216,255 167,197,255 172,200,255 174,202,255 167,195,255 167,195,255 161,191,254 173,201,255 172,200,255 160,189,248 130,155,208 151,175,235 152,179,238 155,182,241 170,197,255 136,155,217 143,167,227 163,184,248 158,176,234 167,140,79 88,69,55 75,65,69 76,69,69 73,66,69 92,88,97 70,69,86 57,66,89 35,35,43 31,31,41 32,35,46 29,28,43 18,21,32 16,14,22 25,28,46 35,43,61 10,11,16 15,18,25 34,37,55 30,38,54 34,38,53 38,39,42 46,53,76 21,23,37 10,8,16 11,8,12 16,13,17 58,66,75 57,63,82 49,58,81 51,60,83 40,36,45
94,86,92 94,86,92 89,83,90 78,76,84 90,88,98 94,94,104 90,88,100 94,92,104 93,91,103 93,91,103 91,89,101 91,89,101 95,92,107 94,91,106 91,89,101 95,93,105 88,85,100 87,84,99 96,93,108 91,88,103 94,91,106 98,95,110 95,92,107 87,84,101 73,71,79 75,72,76 74,71,75 76,73,77 75,72,76 66,63,69 71,70,73 74,70,81 133,124,107 157,170,239 159,181,240 135,157,218 159,182,245 155,178,241 172,200,255 163,187,247 127,152,205 162,187,242 165,193,255 166,196,255 179,209,255 173,202,255 167,197,255 182,212,255 174,204,255 158,188,251 154,184,247 184,214,255 187,216,255 170,199,255 179,206,255 133,161,227 163,192,255 172,201,255 171,201,255 175,205,255 175,208,255 174,204,255 180,210,255 143,163,216 174,208,255 177,211,255 169,203,255 174,208,255 176,210,255 176,208,255 171,203,255 134,161,218 158,191,255 166,195,255 174,203,255 170,199,255 175,204,255 196,226,255 167,197,255 166,194,255 164,192,255 166,194,255 174,200,255 171,197,255 160,186,250 160,188,250 160,189,248 128,153,206 149,173,233 156,183,242 157,184,243 162,184,245 142,166,226 151,175,235 148,171,234 160,175,234 162,134,76 89,70,56 79,67,72 80,73,73 77,70,73 81,77,86 78,77,94 61,69,89 34,33,38 32,30,38 31,31,41 32,30,42 18,21,32 9,7,15 20,23,41 38,46,64 10,11,16 15,18,25 60,66,83 58,66,82 59,63,76 106,108,105 44,52,70 27,31,46 12,10,18 10,7,11 12,9,13 38,46,55 57,63,82 49,58,81 55,64,87 52,48,57
91,88,92 91,88,92 86,83,89 79,75,84 77,77,87 85,85,95 87,85,97 80,78,90 87,84,99 85,82,97 83,80,95 75,73,83 94,92,100 91,89,99 90,88,98 88,86,96 86,84,94 81,79,91 95,92,107 90,87,102 91,88,103 88,85,100 94,91,106 88,86,98 67,65,73 69,66,72 73,70,74 73,70,74 75,72,76 74,71,77 76,75,78 78,71,81 132,124,111 152,165,232 150,174,232 133,157,217 165,189,249 157,181,241 160,188,250 157,181,241 127,152,207 159,183,241 169,197,255 171,201,255 179,208,255 180,210,255 134,164,229 167,196,255 172,202,255 152,180,246 173,201,255 161,191,255 180,213,255 172,204,255 172,201,255 135,163,229 165,194,255 174,203,255 182,211,255 179,208,255 178,210,255 173,202,255 166,199,255 132,152,194 182,215,255 172,206,255 175,209,255 182,216,255 186,220,255 183,217,255 172,204,255 136,165,222 162,190,255 170,199,255 172,201,255 185,218,255 178,211,255 192,225,255 165,195,255 165,193,255 162,190,255 171,199,255 179,207,255 144,172,234 153,181,243 174,202,255 150,177,236 128,153,204 152,180,234 157,186,245 159,185,249 152,174,235 147,171,231 148,169,233 133,159,221 144,164,219 160,134,80 93,72,59 79,67,67 64,59,58 69,64,66 76,73,79 82,80,92 61,66,92 35,35,45 36,39,50 31,31,41 29,31,45 28,31,42 15,14,17 20,23,41 45,55,75 10,9,14 15,15,23 63,67,80 59,66,80 75,80,90 112,113,105 49,53,66 31,40,53 11,14,25 7,8,13 7,8,13 26,33,45 57,63,80 52,60,80 55,67,91 45,42,48
89,86,90 91,88,92 86,83,89 90,86,97 91,91,103 85,85,97 96,94,106 97,95,107 97,94,109 97,94,109 96,93,108 88,86,98 96,94,104 96,94,104 90,88,98 85,83,93 73,71,81 75,73,85 94,91,106 94,91,106 96,93,108 93,90,105 88,85,100 88,86,98 66,64,72 67,64,70 70,67,71 74,71,75 74,71,75 73,70,76 75,74,77 81,74,84 132,124,113 161,177,243 149,173,233 132,156,216 166,190,250 155,179,239 157,185,247 157,181,241 129,154,209 156,180,238 168,196,255 178,208,255 166,196,255 174,204,255 158,188,251 167,196,255 165,195,255 158,186,252 164,192,255 158,188,253 179,212,255 172,204,255 172,201,255 135,163,229 170,199,255 177,206,255 181,210,255 168,197,255 176,208,255 184,213,255 170,203,255 126,146,188 182,215,255 179,213,255 179,213,255 181,215,255 181,215,255 184,218,255 173,205,255 135,164,221 164,192,255 174,201,255 175,204,255 189,222,255 188,223,255 197,230,255 170,200,255 154,182,248 171,199,255 173,201,255 174,202,255 178,206,255 166,194,255 164,192,254 163,190,249 128,153,204 150,178,232 157,184,243 152,178,242 145,167,228 146,170,230 149,170,234 127,153,215 145,165,220 151,125,71 94,73,60 80,68,68 70,65,64 78,73,75 68,65,71 74,72,84 61,68,93 37,37,45 38,43,53 36,39,50 44,46,62 33,37,52 19,18,21 21,25,40 48,60,82 15,15,23 18,21,28 61,68,80 55,62,76 75,80,90 114,115,107 61,65,78 31,40,53 9,12,23 14,17,24 19,22,29 31,38,50 55,61,78 53,61,81 55,67,91 39,36,42
88,85,91 80,77,83 80,77,83 81,77,88 94,93,108 102,101,116 98,96,108 88,86,98 98,95,110 97,94,109 100,97,112 96,93,108 93,91,103 95,93,103 85,83,93 95,93,103 94,92,102 93,91,103 93,90,105 94,91,106 97,94,109 94,91,106 89,86,101 87,85,97 76,74,82 67,64,70 73,70,74 74,71,75 74,71,75 70,67,73 78,78,78 85,77,83 132,126,121 167,183,249 148,172,232 139,163,223 154,178,238 161,185,245 154,182,244 156,180,238 128,153,208 169,193,253 171,199,255 154,184,249 166,195,255 156,186,251 182,212,255 179,208,255 163,193,255 164,192,255 169,197,255 166,196,255 171,204,255 164,196,255 168,197,255 140,168,234 167,196,255 167,196,255 178,207,255 177,206,255 173,206,255 173,203,255 168,201,255 131,153,194 195,228,255 177,211,255 169,203,255 176,210,255 177,211,255 193,227,255 180,212,255 134,161,218 158,186,252 169,196,255 175,204,255 185,218,255 181,216,255 200,233,255 167,197,255 147,175,239 171,199,255 169,197,255 171,199,255 150,178,240 160,188,250 169,197,255 167,194,253 129,154,205 141,165,223 165,189,249 156,179,244 135,157,218 134,158,218 144,165,229 139,165,227 139,159,214 142,116,62 90,69,56 72,62,63 75,70,69 76,71,73 66,63,69 83,81,93 59,68,93 29,32,41 33,36,45 49,53,66 58,64,83 54,63,76 61,65,78 111,116,124 55,66,93 69,74,84 59,68,79 59,67,83 57,64,78 83,88,98 112,112,107 100,105,115 46,54,70 71,73,89 59,65,82 68,74,91 59,66,78 54,60,77 54,62,82 54,66,90 46,43,49
107,105,113 90,88,96 98,96,104 95,93,103 103,100,115 103,100,115 101,98,113 90,87,102 95,92,107 98,95,110 102,100,112 97,95,107 95,93,105 93,91,101 87,85,95 87,85,97 95,93,105 89,87,99 93,90,105 96,93,108 89,86,101 87,84,99 81,79,91 74,72,84 72,71,76 75,72,76 73,70,74 76,73,77 80,77,81 74,71,75 69,67,65 77,67,66 125,122,126 170,186,234 155,179,239 134,157,220 162,188,250 150,176,238 161,189,253 137,162,217 127,151,209 163,186,249 167,197,255 159,187,251 159,187,253 159,188,255 178,207,255 175,204,255 174,203,255 158,187,255 161,190,255 168,198,255 178,208,255 167,196,255 175,203,255 141,167,231 163,192,255 168,197,255 167,196,255 180,210,255 168,198,255 174,204,255 175,205,255 163,186,240 190,227,255 179,216,255 168,206,255 182,219,255 171,203,255 192,226,255 177,211,255 127,152,207 155,181,245 167,194,255 170,202,255 189,224,255 168,201,255 192,225,255 160,190,251 156,186,247 158,188,249 171,201,255 166,194,255 160,188,250 158,186,248 154,184,245 171,199,255 129,154,209 146,170,228 157,180,243 158,181,244 143,167,227 135,159,219 142,164,225 154,177,240 132,150,206 127,105,85 106,85,70 79,72,82 75,71,80 81,77,88 80,78,86 79,78,93 53,65,89 27,27,39 34,34,46 64,71,85 65,74,87 57,65,81 61,65,78 100,105,111 62,70,98 77,81,94 65,72,86 55,65,83 54,62,78 83,86,95 114,114,111 110,115,123 53,61,81 76,80,95 58,64,81 73,79,96 57,65,81 53,61,77 55,61,78 58,66,94 34,30,39
108,106,114 88,86,96 100,97,112 94,91,106 90,87,102 86,83,98 96,93,108 86,83,98 93,90,105 90,87,102 98,96,108 82,80,92 93,90,105 90,87,102 90,87,102 88,85,100 88,86,98 78,76,88 96,93,108 93,90,105 89,86,101 88,85,100 86,84,96 89,87,99 78,77,82 68,65,69 76,73,77 77,74,78 77,74,78 73,70,74 79,74,73 78,66,66 99,97,98 160,177,222 143,167,227 134,157,220 170,196,255 157,183,245 185,213,255 143,168,223 129,153,211 155,178,241 161,191,255 158,186,250 176,204,255 170,199,255 170,199,255 164,193,255 161,190,255 166,195,255 165,194,255 168,198,255 173,203,255 171,200,255 173,201,255 139,165,229 167,196,255 163,192,255 173,202,255 174,204,255 171,201,255 172,202,255 175,202,255 156,183,240 191,228,255 187,224,255 172,210,255 179,216,255 170,202,255 184,218,255 169,203,255 133,158,213 161,189,253 174,201,255 172,204,255 186,221,255 169,201,255 189,221,255 165,195,255 166,196,255 151,181,242 168,198,255 171,199,255 152,180,242 161,189,251 165,195,255 153,181,243 129,154,209 152,176,234 157,180,243 146,169,232 150,174,234 137,161,221 133,155,216 146,170,230 137,157,210 141,117,84 94,71,42 76,70,77 70,67,73 76,73,79 64,63,68 64,64,74 53,65,87 27,27,39 54,50,61 56,53,59 60,68,88 56,64,80 66,70,83 102,107,113 62,70,98 62,66,79 68,75,89 57,67,85 54,62,78 60,67,81 67,70,79 66,70,83 59,67,87 71,75,90 50,56,73 65,71,88 52,62,78 60,61,80 60,61,80 49,62,88 32,28,37
109,107,117 102,98,107 116,115,130 113,112,127 109,108,123 109,108,123 103,100,115 86,83,98 96,93,108 95,92,107 93,90,105 86,83,98 87,84,99 89,86,101 91,88,103 93,90,105 97,94,109 85,82,97 91,88,103 94,91,106 90,87,102 86,83,98 88,85,100 87,85,97 79,78,83 77,74,78 76,73,77 75,72,76 76,73,77 71,65,70 80,72,78 88,75,72 122,115,118 160,176,226 142,169,228 133,161,223 162,188,250 152,178,240 157,185,249 149,173,231 128,152,210 166,192,254 159,187,251 150,178,242 160,188,254 158,187,255 167,196,255 164,193,255 168,197,255 172,201,255 166,195,255 174,204,255 180,210,255 171,200,255 179,207,255 139,165,227 165,194,255 168,197,255 161,191,255 174,204,255 172,202,255 172,202,255 177,206,255 156,182,230 195,232,255 188,225,255 177,215,255 176,210,255 176,210,255 190,222,255 168,200,255 132,157,212 158,188,251 175,203,255 179,209,255 179,209,255 174,204,255 188,218,255 172,202,255 171,201,255 170,200,255 178,208,255 165,193,255 148,176,238 168,196,255 170,200,255 161,187,249 129,152,208 151,175,235 151,174,237 141,164,227 152,175,238 143,167,227 133,157,215 152,176,236 138,161,215 134,113,88 109,81,54 94,88,93 88,84,95 88,84,93 89,87,95 94,92,104 57,66,89 27,29,45 34,38,53 44,51,65 58,64,83 57,65,81 67,71,84 110,114,118 59,72,100 57,61,74 57,63,80 48,51,71 45,53,69 51,58,70 51,54,63 57,61,76 60,67,92 59,62,80 69,75,92 66,72,89 52,62,80 60,62,78 64,61,78 52,61,84 31,29,41
118,116,124 105,101,112 120,119,134 113,112,127 112,111,126 110,109,124 98,95,110 90,87,102 107,104,119 108,105,120 95,92,107 88,85,100 90,87,102 93,90,105 90,87,102 94,91,106 101,98,113 91,88,103 103,100,115 98,95,110 98,95,110 97,94,109 89,86,101 97,95,105 78,76,84 86,83,89 88,85,89 82,79,83 82,79,83 89,83,88 84,76,82 90,74,72 117,111,116 165,179,229 146,173,232 131,159,221 162,188,250 153,179,241 148,176,238 149,173,231 136,160,218 147,173,235 166,194,255 171,199,255 169,197,255 161,191,254 164,194,255 171,200,255 171,200,255 174,203,255 171,200,255 172,202,255 175,205,255 160,189,255 172,200,255 142,168,230 164,193,255 173,202,255 165,195,255 166,196,255 167,197,255 164,194,255 172,202,255 154,179,232 189,226,255 194,231,255 170,207,255 178,212,255 182,216,255 173,205,255 168,200,255 135,160,215 158,188,251 174,201,255 179,208,255 173,203,255 146,176,237 180,210,255 173,203,255 147,177,240 151,181,242 167,197,255 155,183,247 161,189,251 160,188,250 163,193,255 167,193,255 127,150,206 156,180,238 148,172,232 151,175,235 152,175,242 144,167,230 141,165,223 165,189,249 140,159,219 137,118,102 123,93,65 93,85,93 89,85,96 86,82,91 78,76,84 85,83,95 55,64,87 32,34,50 35,39,54 37,44,58 62,68,87 58,66,82 63,67,80 99,103,107 59,72,98 28,32,45 60,66,83 61,67,88 60,63,81 99,103,105 103,105,100 92,95,102 67,73,101 63,67,80 73,79,96 67,73,90 57,63,82 58,60,76 64,61,78 53,60,83 34,33,48
153,147,140 113,107,114 118,114,127 113,108,124 117,114,131 115,112,129 111,108,123 97,94,109 109,106,121 103,100,115 101,98,113 96,93,108 98,95,110 102,99,114 108,105,120 89,86,101 100,97,112 91,88,103 100,97,112 103,100,115 95,92,107 93,90,107 96,93,110 98,96,108 81,79,89 81,77,86 83,80,84 84,81,85 79,76,80 80,77,81 85,78,78 85,66,70 129,121,138 168,183,240 142,165,228 151,179,241 171,194,255 147,170,233 155,182,241 131,154,210 129,154,209 155,179,237 144,172,234 165,193,255 167,195,255 157,185,247 164,192,255 176,203,255 167,195,255 165,195,255 171,201,255 178,208,255 172,201,255 170,199,255 172,200,255 140,168,232 167,195,255 164,192,255 166,194,255 168,196,255 161,191,254 166,196,255 164,194,255 153,182,241 192,226,255 184,218,255 182,216,255 189,223,255 172,204,255 181,211,255 165,195,255 134,161,218 157,183,247 170,196,255 178,206,255 179,209,255 154,184,245 162,189,248 161,187,249 155,182,241 138,166,228 171,199,255 168,196,255 167,195,255 164,192,254 165,195,255 154,183,240 129,154,205 148,173,228 147,171,229 139,163,221 155,176,240 144,165,229 140,162,223 163,184,248 129,153,211 137,121,104 120,93,59 96,89,101 98,91,101 86,82,91 91,87,96 93,91,103 51,60,85 25,25,37 29,32,43 64,72,88 64,72,90 59,65,82 64,66,82 94,97,104 62,71,96 38,42,55 66,73,87 57,65,83 66,70,83 105,107,104 106,111,107 95,100,108 59,70,97 69,73,88 68,76,92 66,74,90 57,63,80 55,61,78 62,60,80 52,61,86 30,32,48
212,198,173 169,158,143 113,107,112 114,111,128 118,115,132 118,115,132 118,115,130 97,94,109 105,102,117 109,106,121 102,99,114 88,85,100 109,106,121 105,102,117 108,105,120 105,102,117 100,97,112 81,78,93 103,100,115 98,95,110 97,94,109 101,98,115 98,95,112 94,92,104 82,80,90 83,79,88 72,69,73 76,73,77 80,77,81 75,72,76 79,72,70 82,60,63 115,108,122 164,179,234 141,167,229 150,178,240 168,191,254 147,170,233 163,190,249 142,165,221 132,157,212 162,186,244 164,192,254 169,197,255 172,200,255 155,183,245 160,188,252 172,199,255 168,196,255 155,183,247 169,195,255 176,204,255 168,197,255 171,200,255 160,188,252 146,172,236 167,195,255 174,202,255 167,195,255 172,200,255 168,198,255 170,200,255 172,202,255 151,180,239 183,217,255 179,213,255 176,210,255 178,212,255 176,208,255 172,202,255 155,183,249 135,162,219 159,185,249 171,197,255 178,206,255 171,201,255 156,186,247 159,185,247 176,202,255 148,174,236 152,180,242 183,211,255 170,200,255 166,196,255 161,191,252 165,195,255 157,186,243 127,152,203 152,177,232 147,171,231 136,159,222 147,168,232 147,168,232 141,163,224 157,178,242 133,157,215 126,112,94 118,91,57 96,89,101 99,92,102 89,85,94 90,86,95 86,84,96 51,60,85 24,24,36 35,38,49 61,69,85 59,67,85 59,65,82 65,67,83 100,103,110 61,70,95 40,44,57 61,68,82 60,64,79 88,88,98 110,112,109 113,107,102 102,85,88 59,69,89 38,45,57 70,78,94 68,76,92 62,68,85 62,68,85 64,67,85 49,61,85 36,38,54
220,203,177 219,204,182 142,133,125 119,117,129 124,121,138 119,116,133 117,114,131 108,105,122 122,119,136 111,108,125 115,112,129 111,108,125 101,98,115 109,106,123 105,102,119 98,95,112 94,91,106 93,90,105 108,105,120 104,101,116 97,94,109 91,88,105 101,98,115 98,95,110 82,80,90 88,84,95 88,84,93 89,85,94 83,80,84 78,78,78 78,71,71 89,67,59 113,104,115 163,178,235 140,169,228 167,198,255 157,184,243 126,148,209 159,186,245 132,157,212 135,163,217 164,191,248 165,193,255 165,193,255 165,193,255 154,182,248 166,194,255 165,193,255 169,197,255 141,167,231 163,189,253 174,202,255 165,195,255 166,196,255 164,192,254 148,174,236 165,192,255 168,195,255 160,188,252 159,187,251 179,209,255 171,201,255 175,203,255 142,165,217 181,218,255 175,212,255 185,217,255 171,203,255 169,201,255 175,205,255 167,195,255 139,166,223 156,183,242 172,200,255 178,208,255 159,187,253 167,195,255 173,201,255 167,195,255 157,185,247 146,174,236 166,194,255 163,192,255 165,195,255 157,185,249 167,193,255 165,193,255 128,153,208 157,181,239 148,172,232 144,168,228 145,167,228 149,171,232 140,162,223 147,168,232 141,162,226 119,102,92 116,88,48 86,82,91 77,74,78 80,77,81 76,70,77 67,63,72 53,60,85 23,26,37 42,45,56 66,74,90 64,72,90 58,64,81 69,74,84 97,101,105 59,68,91 29,35,52 58,66,82 58,65,79 92,95,106 100,101,104 42,45,67 30,38,56 48,68,96 42,44,60 69,76,90 64,71,85 58,60,76 58,60,76 53,60,72 46,54,74 45,51,70
