225,214,199 220,209,194 227,213,199 219,208,193 100,103,114 135,143,150 110,116,137 70,75,112 78,84,112 142,158,198 142,150,159 117,143,180 120,146,183 124,149,189 148,161,187 168,149,163 134,123,90 228,214,171 70,58,48 42,30,20 75,63,51 61,47,33 104,93,78 66,54,42 84,70,56 61,41,32 87,71,65 85,72,65 90,74,68 72,56,52 44,33,28 72,61,56 70,58,48 153,144,129 217,201,168 208,191,152 199,184,144 211,198,166 255,245,223 255,253,234 255,241,223 255,252,234 248,235,214 240,227,206 239,226,205 251,240,221 142,157,191 191,202,233 181,157,104 137,128,111 164,187,241 122,146,206 186,214,255 185,213,255 177,207,255 178,212,255 165,195,255 163,193,255 123,153,214 163,193,254 156,194,252 135,167,216 100,124,171 141,168,227 150,178,242 66,69,91 59,66,103 56,72,108 80,90,108 142,148,165 115,123,151 249,253,236 163,178,221 105,112,149 97,109,133 196,198,183 57,96,151 47,90,162 195,192,179 200,198,194 45,89,163 38,87,160 100,114,151 197,205,184 115,146,193 41,88,161 39,87,165 202,202,199 223,225,222 69,87,123 41,88,161 41,88,161 108,88,68 255,250,208 255,255,214 215,202,195
219,208,193 218,207,192 222,211,196 214,199,188 99,98,113 139,146,160 73,84,97 146,162,191 170,154,179 124,125,148 156,164,171 79,102,136 132,150,186 208,216,221 181,188,186 154,164,156 180,181,160 177,162,126 59,48,43 46,34,34 41,35,28 28,22,15 39,30,26 41,34,32 55,48,51 65,60,62 71,70,73 75,72,78 68,65,69 68,63,65 47,42,41 36,31,30 47,37,36 67,57,56 163,150,127 187,172,136 203,188,141 201,187,142 193,181,153 254,244,222 255,245,227 241,227,209 241,228,207 247,234,213 239,226,205 255,254,235 172,186,209 184,198,210 148,171,236 147,175,227 98,122,180 107,132,187 164,194,255 180,206,255 173,205,255 184,218,255 168,198,255 168,198,255 130,160,223 171,201,255 166,204,255 157,187,248 155,182,241 164,188,248 147,177,242 70,73,95 57,72,104 56,68,103 65,73,78 78,78,90 255,255,255 251,254,234 255,248,238 255,255,236 255,255,246 177,175,176 48,96,164 45,91,169 118,114,108 60,63,55 45,89,165 37,88,162 50,74,119 54,64,68 45,58,88 36,83,156 38,86,164 56,55,72 52,50,70 44,63,94 41,85,159 43,87,161 111,97,81 255,249,211 255,253,215 255,253,216
202,191,174 215,204,185 217,208,189 170,164,155 91,95,110 139,147,156 138,138,148 74,72,94 83,83,91 33,31,29 38,36,44 59,67,83 131,149,189 228,221,203 231,224,206 210,205,202 186,174,144 155,140,120 114,103,96 49,44,41 82,75,85 80,77,83 95,89,84 128,118,106 183,175,141 213,203,165 229,218,174 226,215,171 218,207,172 161,150,131 98,92,99 86,83,89 80,80,80 64,63,68 102,94,83 171,158,135 171,157,130 177,163,138 212,199,165 153,151,163 157,170,196 211,221,239 238,243,249 248,249,252 237,233,225 209,221,217 165,188,213 166,190,221 140,166,230 153,179,241 168,199,255 164,192,254 170,200,255 180,212,255 179,213,255 179,216,255 170,205,255 171,204,255 135,168,232 170,203,255 173,202,255 165,194,255 163,194,250 156,186,249 138,173,236 75,77,91 51,70,101 43,66,102 65,59,66 30,105,189 40,117,198 37,113,199 34,113,198 34,113,202 40,112,197 36,115,202 47,92,161 43,97,170 83,83,91 24,28,41 39,79,148 31,82,156 48,81,143 21,21,29 18,36,51 27,77,147 35,88,164 14,24,42 32,36,49 36,45,70 58,94,150 58,94,150 100,81,65 255,252,210 255,253,212 255,248,204
198,186,174 216,205,188 222,206,191 106,100,105 91,95,110 130,138,145 87,83,92 101,95,88 133,111,93 69,47,41 45,34,31 103,106,128 140,153,181 226,219,201 236,229,211 169,174,182 187,171,127 190,180,140 116,107,99 70,64,59 175,163,133 216,202,157 230,216,173 224,209,169 222,207,167 220,208,167 233,217,175 236,222,177 227,217,175 215,204,160 215,205,167 127,122,108 83,82,85 85,84,89 80,78,79 105,100,97 146,138,125 184,174,150 214,202,165 187,175,147 102,117,149 106,127,162 106,132,165 113,129,167 120,147,188 150,173,182 180,198,215 205,215,235 148,171,236 161,189,251 163,194,250 167,195,255 174,204,255 176,209,255 182,215,255 182,217,255 183,205,255 176,209,255 141,171,232 182,212,255 170,199,255 171,203,255 161,197,253 155,181,243 144,174,237 79,72,84 59,74,108 54,68,107 73,68,86 81,73,90 36,107,197 32,111,196 29,111,195 35,109,198 52,110,184 80,73,71 75,81,102 67,63,83 75,71,80 19,25,42 31,38,50 20,20,30 53,65,87 11,14,23 23,31,40 31,37,54 20,18,28 11,10,15 31,39,55 33,39,60 80,81,86 70,66,77 98,88,76 255,251,204 255,247,207 255,247,207
198,187,172 220,209,192 220,204,189 103,101,99 95,99,112 81,84,102 69,75,92 106,94,84 127,104,89 93,71,51 129,113,96 95,84,77 118,124,141 237,230,210 235,228,208 243,245,240 123,109,91 127,119,106 193,187,162 202,195,164 200,188,149 187,174,140 171,159,131 170,157,136 168,158,134 144,134,112 164,151,128 161,149,121 184,171,137 179,168,135 144,140,123 121,115,106 97,96,99 87,86,91 86,85,88 98,96,97 179,171,147 206,194,164 204,188,155 170,158,130 102,100,108 83,85,101 91,93,107 75,79,94 82,97,115 138,151,170 175,186,197 214,221,246 141,164,229 146,174,236 164,195,251 162,190,254 173,203,255 182,215,255 179,209,255 171,196,251 183,209,255 155,160,168 147,177,242 173,202,255 161,190,255 185,218,255 170,205,255 166,192,255 131,168,235 87,79,87 62,73,113 56,72,110 85,88,108 98,92,113 89,99,135 29,112,196 33,107,196 39,111,196 94,84,85 77,75,73 74,67,77 68,65,71 79,75,86 19,25,42 32,39,51 16,16,26 40,52,74 14,17,26 32,42,48 27,37,53 15,20,28 19,18,23 42,52,70 38,43,67 81,80,85 74,70,79 102,88,90 235,209,170 210,195,157 190,176,147
122,122,117 187,180,178 209,202,186 90,98,107 87,89,103 141,153,175 148,146,166 165,139,125 148,120,107 141,119,113 59,51,57 59,56,62 61,60,65 92,90,86 63,57,50 85,80,68 214,204,192 156,144,118 232,223,178 219,212,173 108,89,73 93,68,49 107,74,47 121,82,50 118,74,36 117,73,35 121,75,36 117,68,28 131,75,39 109,58,30 82,50,34 73,51,45 91,81,82 92,85,88 87,84,90 103,98,100 183,174,157 179,169,147 172,163,146 143,134,126 96,95,98 83,79,90 85,88,97 143,146,155 72,79,91 68,73,83 62,61,66 57,54,69 144,172,236 153,179,241 169,197,255 163,192,255 166,196,255 175,209,255 183,210,255 181,137,25 173,202,255 176,140,41 157,185,249 178,211,255 168,202,255 156,186,251 167,195,255 154,181,240 144,169,238 85,79,84 63,80,111 57,71,110 52,60,80 55,56,77 58,61,70 79,79,91 62,109,168 71,75,88 95,92,98 81,79,80 72,70,71 75,70,69 96,94,104 55,68,98 59,71,95 56,68,90 50,61,88 45,51,70 38,48,64 34,38,53 22,27,35 23,20,24 41,47,64 47,56,79 82,79,85 76,73,79 83,76,88 255,251,206 255,253,210 255,243,206
108,110,110 152,147,149 204,198,191 91,96,106 92,95,106 140,140,150 155,133,113 166,130,108 197,162,135 224,193,170 74,62,64 109,106,112 136,145,170 59,60,50 82,81,74 74,75,65 80,79,70 191,182,153 196,186,146 207,197,157 100,59,32 117,71,41 127,81,42 130,79,40 142,89,46 138,85,40 118,78,42 109,68,39 120,77,44 112,71,40 98,65,40 77,46,27 56,39,31 40,31,25 65,60,59 80,77,81 100,96,88 132,128,118 134,128,119 126,120,111 89,88,91 96,92,105 91,89,101 96,91,107 82,75,85 78,72,79 75,65,69 77,73,84 140,168,232 167,193,255 169,197,255 179,208,255 174,204,255 172,206,255 174,202,255 185,213,255 158,188,251 177,221,255 146,176,230 183,216,255 158,188,253 159,192,254 165,198,255 156,177,241 144,170,236 92,85,88 60,72,105 60,70,106 50,57,82 23,22,39 14,17,24 117,120,131 147,147,157 154,147,161 103,97,104 88,83,85 80,70,74 79,72,72 80,78,88 39,47,63 35,35,45 32,32,42 29,33,48 11,13,13 63,65,81 108,108,108 31,31,41 11,11,8 57,63,80 54,63,86 84,81,87 83,79,88 85,78,90 255,253,208 255,254,211 255,253,213
99,102,109 102,100,112 98,101,108 93,98,106 156,143,138 243,209,189 215,183,169 206,178,165 173,151,133 179,159,141 111,103,109 140,147,161 122,137,169 90,92,75 54,52,48 66,60,55 107,109,104 76,75,68 130,122,111 173,165,143 255,255,199 255,239,177 246,229,164 238,224,158 231,218,157 226,207,150 235,215,156 231,210,154 204,185,132 207,190,141 194,177,140 207,192,152 198,186,160 72,63,59 38,28,27 78,77,82 86,85,90 110,110,107 145,141,133 120,116,108 98,97,100 87,84,99 96,94,106 91,88,103 68,64,73 72,71,74 77,70,73 74,72,84 150,178,242 161,187,249 169,197,255 174,204,255 157,187,252 180,210,255 179,209,255 175,205,255 162,195,255 182,216,255 152,180,244 186,221,255 168,198,255 171,201,255 169,198,255 157,186,245 138,166,232 96,94,95 61,72,110 59,68,107 49,60,87 46,45,76 57,48,61 141,139,135 241,228,207 202,191,176 97,89,97 94,87,90 78,73,75 65,60,62 60,58,68 49,57,77 34,39,47 58,64,83 100,107,119 66,78,84 58,66,84 109,111,108 43,51,60 67,74,88 59,62,80 57,64,87 76,73,77 65,62,66 86,77,88 255,255,218 255,240,199 255,255,206
94,102,107 95,103,108 89,96,108 88,95,107 157,131,119 145,127,124 114,93,91 137,114,113 75,61,61 79,67,69 55,52,56 153,159,176 120,142,172 83,96,71 38,51,37 58,54,44 73,64,45 72,71,60 110,110,96 170,162,149 255,246,175 255,247,182 255,238,177 249,230,173 255,238,177 255,239,175 249,230,166 233,215,155 225,209,155 199,182,135 186,169,132 187,172,136 155,140,118 131,122,116 83,77,82 97,93,104 88,86,96 110,108,106 143,140,127 126,122,112 94,92,93 93,91,101 98,97,114 89,87,99 75,72,78 74,75,78 81,79,77 72,71,76 143,173,238 152,180,244 169,197,255 177,207,255 172,202,255 180,210,255 178,208,255 173,203,255 162,195,255 180,217,255 148,176,238 180,212,255 168,198,255 160,190,251 173,200,255 156,183,242 140,157,218 103,101,97 61,75,116 63,73,107 73,82,107 123,139,164 36,54,82 190,197,209 255,249,227 220,206,190 104,98,103 104,98,103 77,73,84 77,73,82 74,70,81 59,67,87 60,57,72 55,65,85 96,101,109 67,74,86 58,64,83 76,80,84 53,62,75 56,65,78 60,61,80 56,64,84 61,58,64 72,65,75 85,76,87 234,210,177 219,197,161 246,228,196
100,108,113 101,109,114 88,95,109 90,99,112 152,120,106 118,93,92 97,78,82 82,68,83 66,58,66 65,54,61 54,51,57 69,71,87 74,76,101 98,111,86 71,86,70 66,82,82 51,72,111 45,58,86 91,102,115 160,156,146 255,255,183 255,230,162 255,238,174 255,237,176 255,243,177 249,227,162 255,242,179 248,228,169 219,200,145 206,189,140 202,184,140 203,187,145 163,149,122 138,129,112 86,85,90 119,116,131 105,103,115 79,79,79 140,136,119 141,138,125 102,101,94 83,80,86 93,90,105 77,73,86 77,74,80 74,75,78 77,75,73 73,75,75 146,176,241 151,181,244 155,183,245 161,191,255 166,196,255 168,198,255 177,203,255 166,196,255 169,202,255 183,217,255 147,177,238 174,204,255 168,198,255 184,206,255 165,193,255 150,174,234 139,158,218 113,109,103 59,72,118 64,72,100 58,73,105 74,75,98 117,136,169 169,173,188 255,251,228 199,188,171 112,109,113 97,94,98 105,100,118 90,86,95 79,75,84 67,75,95 41,48,60 54,67,84 103,106,113 23,30,42 58,66,73 106,114,102 59,69,85 66,75,88 58,59,78 57,65,85 61,57,66 71,64,74 84,77,75 255,249,204 255,252,206 255,253,208
105,108,115 98,101,108 92,96,109 114,118,133 135,108,92 103,81,73 69,52,55 58,45,55 65,54,61 52,45,48 49,42,54 65,63,85 73,78,84 100,113,90 52,63,48 75,88,89 79,110,153 61,84,111 223,204,179 202,192,139 252,231,161 255,234,167 243,224,160 241,221,160 241,223,161 249,230,166 243,221,158 242,222,163 204,187,136 206,189,140 203,186,139 209,192,153 163,149,122 149,141,119 117,115,116 101,99,109 110,105,123 95,93,103 103,98,70 99,91,55 93,89,41 104,99,101 98,95,110 102,100,112 86,82,91 80,79,84 81,78,82 74,72,70 137,167,228 143,174,232 166,192,254 167,195,255 157,187,248 159,189,252 166,196,255 169,197,255 147,175,237 172,206,255 155,183,249 182,212,255 172,202,255 173,202,255 157,192,242 153,179,241 138,164,226 116,106,105 60,74,122 67,72,98 64,81,114 131,139,155 127,146,177 130,148,172 247,241,218 221,212,193 114,101,109 100,92,100 101,97,110 97,93,102 91,87,96 65,71,92 56,60,73 59,65,82 96,99,106 47,51,64 60,68,75 96,99,91 62,77,93 68,78,96 57,63,80 51,59,79 66,62,73 85,78,90 84,76,82 255,250,208 255,251,212 255,253,207
101,101,109 100,100,108 96,100,113 84,90,111 75,76,95 59,47,63 54,48,55 79,76,80 75,72,78 60,57,61 56,44,56 47,39,47 43,44,47 120,130,108 58,70,52 79,94,99 74,105,148 58,75,108 143,125,106 227,202,143 207,188,135 209,190,133 209,188,132 212,191,135 198,181,130 203,181,134 205,185,137 204,186,142 198,182,140 197,180,143 192,179,147 180,167,135 168,154,129 168,159,132 146,139,123 110,103,115 122,118,138 123,119,132 84,74,23 161,148,57 183,182,14 83,80,29 107,104,121 102,99,116 88,86,96 89,87,97 83,77,84 80,68,73 156,178,237 150,177,234 152,180,246 150,178,244 139,169,232 147,179,246 166,197,255 157,188,255 144,174,237 178,202,255 162,189,246 171,192,240 169,191,223 178,188,222 193,188,206 185,184,187 168,151,143 137,113,89 62,73,113 69,70,100 63,72,115 102,101,118 78,100,130 106,132,165 255,251,228 254,241,218 123,112,119 112,109,115 109,101,109 95,85,89 86,85,88 55,68,85 55,53,73 62,57,75 66,77,90 32,39,51 60,65,73 72,59,67 52,67,85 52,43,54 48,51,58 47,45,57 53,49,60 88,88,98 90,86,97 255,253,213 255,246,202 255,252,211
98,102,106 100,104,108 102,109,123 85,87,103 155,158,167 91,93,109 124,130,151 83,86,104 90,88,100 63,59,68 54,48,55 51,45,52 48,45,49 42,47,41 54,68,49 83,98,103 84,106,147 52,73,108 117,113,122 141,133,122 101,89,89 72,55,29 93,74,49 108,91,65 89,75,57 64,50,34 73,53,33 89,70,45 95,78,52 123,110,87 85,69,52 83,66,56 77,63,45 90,72,51 100,88,76 101,95,100 118,114,134 117,112,130 90,75,35 106,88,17 156,148,12 74,72,14 109,107,127 98,95,112 81,79,89 108,106,118 89,86,92 80,72,78 158,129,80 149,128,76 147,123,68 175,141,69 190,144,60 181,134,45 193,141,39 200,148,31 171,132,52 175,131,19 186,133,51 184,130,53 177,129,34 181,138,35 189,140,20 203,153,24 150,123,46 144,121,79 58,75,118 63,70,107 57,77,105 73,90,121 88,92,107 107,130,168 255,251,225 249,237,211 126,118,124 122,116,123 105,97,105 100,92,100 128,93,98 132,84,96 143,90,108 60,41,43 77,68,79 118,68,74 76,52,56 117,70,75 62,62,74 117,81,89 111,69,76 96,58,60 61,52,67 102,100,112 105,104,121 209,184,154 226,200,161 222,200,155
97,103,106 98,103,109 127,131,144 123,132,157 180,185,193 139,147,167 131,146,178 143,151,167 104,99,117 68,67,72 53,47,54 50,44,51 49,43,48 49,41,47 48,41,44 73,75,72 102,95,93 106,91,80 116,101,81 123,108,88 61,49,39 60,45,23 61,37,4 49,32,22 48,31,21 60,35,5 62,38,14 66,45,30 61,43,22 57,33,7 59,36,0 61,37,2 57,33,7 54,34,4 66,56,46 231,227,221 127,120,134 111,103,122 96,77,0 231,215,72 87,82,29 90,91,83 121,118,135 115,112,127 94,94,106 92,88,99 96,92,103 65,116,177 67,127,189 61,128,199 55,127,205 57,125,207 52,129,208 53,130,211 52,129,208 47,122,202 51,130,215 53,125,208 50,123,196 49,122,193 61,124,208 61,128,199 62,124,192 63,126,189 67,123,182 53,104,155 22,54,94 37,60,98 61,73,108 82,88,118 128,140,164 203,124,31 255,255,241 255,248,231 140,129,126 123,115,123 113,107,112 108,109,112 110,82,80 80,60,53 63,45,42 103,65,71 109,70,69 108,57,60 97,60,57 63,20,16 118,80,74 68,56,46 88,54,52 59,49,37 80,51,56 91,90,95 105,100,116 213,195,174 255,249,208 255,254,204
102,101,106 97,95,103 130,129,144 112,117,143 185,190,200 160,171,198 123,131,159 165,171,174 111,103,122 88,86,98 58,55,61 54,48,53 69,57,47 143,139,122 51,45,50 46,40,47 56,40,38 109,94,83 130,110,90 138,118,98 74,62,67 49,37,25 63,36,4 61,37,2 56,38,8 67,40,6 50,38,28 113,107,114 95,84,91 62,42,22 58,33,3 52,31,20 48,31,21 54,35,10 75,65,55 231,223,210 212,204,210 116,111,129 144,131,29 85,71,0 65,59,34 117,113,135 112,109,126 110,107,122 84,83,98 108,103,119 104,99,115 44,78,115 30,71,112 24,64,112 19,61,107 22,58,112 31,58,99 60,80,108 75,85,103 31,55,102 24,55,100 27,57,95 54,68,91 78,86,95 79,80,101 34,56,97 30,62,111 31,62,107 32,65,111 30,51,97 32,64,104 35,61,96 43,52,75 207,156,159 224,132,136 129,75,39 253,243,219 255,250,227 131,118,126 112,103,114 88,81,91 108,104,113 95,50,56 69,41,41 133,80,84 101,79,73 94,52,55 104,57,62 99,58,58 78,38,40 65,40,37 109,69,75 124,70,81 75,62,57 110,60,58 92,67,68 103,98,114 159,140,124 255,251,210 255,247,197
102,100,108 102,100,108 155,135,156 166,135,146 132,137,145 159,175,202 70,92,133 203,174,152 117,112,130 98,97,112 65,64,67 54,52,53 155,135,115 141,121,101 117,98,82 45,42,48 49,41,47 47,39,47 48,36,36 142,121,98 142,121,98 54,41,38 57,36,9 62,39,10 57,38,22 66,36,8 54,42,30 103,99,108 90,88,100 81,70,77 56,35,8 61,36,6 54,34,14 53,34,11 139,128,113 182,172,160 225,220,206 137,127,128 113,97,43 84,73,38 112,108,117 107,107,119 116,115,132 117,114,131 115,112,129 120,115,133 113,108,124 89,81,87 79,71,79 61,63,79 65,63,71 66,64,72 72,80,85 87,86,91 88,87,92 89,89,99 75,73,81 89,87,95 91,84,84 88,90,87 85,84,89 92,89,95 65,59,66 75,64,59 74,63,60 76,75,80 43,63,89 68,55,63 166,131,134 188,84,94 201,109,113 133,73,52 149,118,99 255,251,219 253,233,203 121,114,117 128,120,139 124,116,133 111,104,114 101,55,71 39,54,99 30,53,105 33,52,101 30,56,100 37,63,96 38,58,100 29,54,105 29,54,107 27,55,107 31,51,104 40,51,80 101,94,106 112,107,123 128,110,105 255,247,206 255,246,201
101,100,105 103,99,108 127,135,155 97,108,137 172,170,178 171,179,197 72,98,135 215,191,167 131,128,134 96,95,110 71,70,75 63,60,64 148,124,102 125,107,86 61,55,46 48,41,51 81,70,63 95,78,68 52,45,48 100,92,100 133,113,95 77,70,54 65,39,14 66,42,9 55,37,7 69,38,1 49,40,36 105,99,106 88,86,96 62,62,59 69,49,17 63,40,11 58,38,20 55,36,13 198,187,168 222,215,197 252,245,227 240,238,218 115,113,125 123,122,137 124,122,132 99,94,110 101,98,115 98,95,110 109,107,119 110,106,119 115,110,128 104,96,104 72,67,69 62,55,58 72,61,58 76,65,62 80,79,82 85,83,95 104,87,61 109,83,29 102,76,22 84,61,21 84,62,17 90,77,43 79,80,83 89,89,89 67,61,68 77,71,62 79,70,66 78,74,68 81,81,81 63,61,59 131,89,92 202,111,121 225,110,119 120,87,76 129,101,90 255,252,222 175,154,139 122,114,120 119,114,132 131,128,145 119,111,128 61,67,99 25,54,111 26,56,108 26,56,106 33,53,106 34,59,99 31,57,101 30,55,106 29,54,107 29,53,100 30,53,105 57,61,90 97,94,109 116,111,127 121,104,105 209,185,150 223,195,157
99,103,107 99,102,111 118,118,115 126,128,142 146,155,168 157,165,183 69,96,137 137,128,120 176,169,167 90,85,101 74,72,80 67,63,72 131,114,106 77,70,68 51,46,48 49,43,48 61,49,39 145,128,104 127,111,96 72,54,53 139,121,102 59,45,45 91,51,0 73,41,7 75,41,0 48,31,5 98,95,101 107,105,115 111,89,97 82,68,70 79,44,6 71,43,5 62,39,8 54,36,15 181,171,161 191,183,172 236,227,210 236,232,211 170,166,160 117,114,131 117,113,133 114,110,132 121,118,135 108,105,120 103,100,115 111,106,122 115,110,128 99,91,99 76,71,73 75,65,66 79,60,48 78,62,49 81,73,60 102,97,83 113,96,61 152,126,44 121,85,25 116,89,28 120,103,38 150,138,101 160,153,137 82,67,56 133,113,83 128,108,76 89,75,59 71,62,56 78,73,70 81,76,73 43,86,127 49,88,123 42,84,134 51,53,96 134,107,71 255,250,234 229,210,183 118,108,109 113,105,122 116,111,129 118,113,129 98,96,108 94,89,105 80,76,85 99,68,74 129,87,94 103,72,80 98,81,87 79,71,79 82,78,87 92,83,94 86,79,89 92,88,99 93,91,103 102,97,113 207,186,173 255,252,208 255,251,204
100,100,110 91,98,110 97,106,129 137,145,163 48,65,98 107,115,131 70,97,138 77,88,119 160,145,136 95,92,107 80,78,88 60,58,68 79,76,80 65,61,70 50,44,49 48,42,47 54,43,52 79,67,67 78,61,62 61,51,55 130,114,101 112,84,55 156,93,0 121,82,41 101,58,0 53,33,13 111,104,118 107,100,114 98,72,76 56,49,59 68,41,5 52,38,24 57,40,16 58,43,32 252,241,226 213,203,191 229,220,201 242,235,215 203,195,184 122,114,122 121,117,137 115,111,131 120,119,136 109,106,123 111,108,125 115,112,129 111,108,125 101,97,108 77,69,77 149,135,121 176,146,102 182,151,112 141,119,85 211,202,173 201,192,163 191,182,155 189,180,149 174,165,134 206,197,170 206,196,172 194,184,160 146,124,104 166,138,98 180,153,110 159,137,103 72,62,61 85,80,77 67,62,59 50,83,129 56,83,140 59,84,124 57,63,82 137,93,40 222,206,189 244,222,188 115,103,108 94,85,100 105,98,110 99,95,104 105,92,102 114,98,94 108,100,108 219,128,125 217,116,116 255,134,159 187,93,95 170,101,115 99,96,102 106,99,109 119,106,114 217,142,163 114,100,113 162,114,128 222,143,136 255,208,199 255,253,209
97,100,111 93,95,109 137,144,169 78,83,79 107,100,100 68,86,124 96,99,87 64,74,52 79,92,80 86,88,88 82,79,85 87,84,90 60,57,63 75,73,81 55,49,54 50,44,49 58,50,58 58,50,58 64,53,62 65,58,61 114,102,92 141,102,41 169,90,0 130,80,0 130,75,0 50,34,19 122,115,125 191,110,126 116,75,86 73,54,56 138,78,0 111,72,11 60,38,4 109,95,81 240,232,219 213,206,190 239,230,213 240,233,215 235,225,213 233,228,216 118,114,125 112,109,126 110,107,122 108,105,120 112,109,124 118,115,132 115,112,129 105,97,103 82,76,83 121,102,90 160,129,92 135,113,79 203,191,163 216,207,180 125,116,89 220,211,182 134,125,94 212,203,174 219,210,181 162,153,124 209,200,171 212,199,176 137,115,81 198,171,128 184,160,125 84,77,77 98,93,90 82,77,74 84,77,89 80,78,86 89,88,93 100,93,103 143,97,40 255,247,225 243,220,178 131,112,96 125,112,120 121,113,121 108,113,109 219,157,146 201,98,103 202,84,90 255,152,194 242,130,143 220,131,152 202,129,120 179,77,75 245,132,138 218,142,147 255,149,195 176,115,110 218,106,119 255,131,151 134,70,71 195,101,99 255,202,204
100,103,114 112,115,126 100,99,116 76,81,75 125,120,122 58,82,113 69,74,68 70,86,65 66,82,63 72,77,71 86,78,86 91,85,92 77,72,74 60,57,63 67,61,66 53,47,52 66,57,68 66,58,66 76,70,77 74,63,70 54,44,45 111,77,34 156,87,0 121,73,0 113,53,0 47,32,21 29,17,19 162,99,93 254,170,176 171,93,83 125,69,0 77,42,0 59,37,1 199,180,166 221,213,200 249,240,225 239,230,213 237,230,212 244,236,223 243,237,214 191,189,190 119,116,131 115,112,127 108,105,120 115,112,127 119,116,133 114,111,128 109,101,107 78,72,77 162,143,118 165,137,97 131,107,72 212,200,172 203,194,165 151,143,121 197,187,163 153,143,119 197,187,163 197,187,165 152,142,120 198,188,164 199,190,161 148,126,92 172,144,106 175,148,112 78,73,72 86,81,78 77,72,69 101,99,107 106,100,105 139,132,135 136,129,127 152,111,64 255,240,220 255,231,192 175,157,127 128,113,123 203,151,161 189,111,110 219,103,99 98,110,76 238,161,171 175,87,101 174,113,95 158,84,82 91,98,66 208,99,104 240,105,109 255,134,139 159,108,98 255,136,149 134,60,58 255,142,154 115,66,57 242,121,137 240,107,125
131,130,147 152,152,164 99,107,137 70,83,82 178,187,187 58,78,102 73,88,72 65,78,55 63,77,58 58,63,62 55,51,60 31,27,36 109,83,73 73,66,64 65,65,73 49,49,59 92,81,90 79,74,76 84,78,83 66,63,69 120,74,90 66,48,45 127,80,3 97,71,30 54,35,23 140,75,67 46,24,6 174,117,114 249,159,162 160,69,70 95,57,9 46,38,25 53,37,22 183,164,139 213,200,179 229,222,206 237,230,212 237,228,209 241,230,215 255,247,230 251,241,229 129,119,118 104,101,116 107,104,119 107,105,117 112,109,124 106,102,115 104,97,107 79,73,78 109,98,91 192,161,124 188,155,118 190,164,125 200,193,164 229,220,191 201,193,159 217,208,177 183,173,151 216,209,180 200,193,162 203,191,161 134,125,98 165,139,98 176,149,104 145,126,87 64,59,47 74,72,70 93,84,76 251,240,221 247,233,215 228,216,188 255,227,110 205,158,95 255,220,183 251,198,66 214,197,148 107,101,106 121,122,114 116,95,80 238,132,134 186,127,120 218,137,144 163,93,101 201,102,108 203,106,100 213,84,91 162,85,79 145,84,89 114,120,91 157,102,100 167,64,69 94,54,47 229,121,135 213,124,122 225,106,110 156,90,87
114,118,131 90,98,114 84,99,113 70,88,75 182,188,191 47,68,89 67,79,59 65,72,56 69,70,62 59,68,91 66,62,71 57,51,56 172,80,86 148,84,83 94,74,84 60,56,69 89,108,118 197,144,148 219,198,173 45,36,17 101,38,45 158,87,104 141,79,7 94,62,28 47,36,29 97,45,44 253,130,167 144,59,74 82,72,48 183,96,107 109,64,18 61,43,24 61,39,31 201,184,158 203,190,169 247,239,226 244,237,219 224,215,196 240,229,214 251,242,225 241,232,215 217,209,198 102,99,114 110,108,120 112,110,122 107,104,119 108,104,117 111,105,112 83,77,82 95,84,77 179,148,109 188,157,120 172,142,100 222,213,184 195,186,157 216,208,174 194,186,152 196,187,160 208,201,172 202,195,164 208,201,172 145,136,109 173,147,106 173,146,101 163,134,103 70,61,53 102,92,93 81,67,67 255,255,232 255,245,225 255,253,228 198,152,26 135,91,22 196,147,59 193,143,12 105,83,45 100,93,96 137,95,100 255,172,174 84,70,75 69,66,95 56,72,112 91,110,88 183,130,107 77,84,77 172,102,123 98,79,52 86,95,78 238,117,144 144,65,71 118,97,70 251,124,135 74,86,66 247,137,149 124,65,60 255,143,156
96,102,119 88,101,127 83,94,107 69,76,69 184,170,175 215,209,202 101,95,86 182,179,166 64,56,45 122,117,116 202,191,176 68,60,66 145,99,112 60,93,126 82,77,63 56,47,58 100,83,36 158,128,102 212,200,174 61,30,36 56,72,101 21,25,29 36,18,29 40,25,14 29,17,22 96,82,82 78,87,110 35,70,104 41,73,111 43,57,48 63,33,18 88,55,18 93,70,28 39,30,24 216,205,186 215,211,194 213,206,188 213,206,186 183,174,159 234,225,208 226,215,196 206,195,176 144,141,145 97,93,104 90,88,100 104,100,111 126,110,104 115,106,100 110,100,99 125,112,109 167,137,95 177,149,109 179,148,109 206,199,170 208,199,172 204,197,170 196,189,162 190,183,156 211,202,175 206,197,170 203,194,165 140,130,106 175,150,104 176,149,104 149,124,96 66,60,53 93,66,34 80,56,21 87,62,14 145,108,14 162,120,41 183,127,51 177,124,27 185,135,63 182,130,28 94,70,37 113,102,109 114,106,112 217,202,162 212,196,181 54,111,178 47,102,170 52,102,170 43,96,158 29,71,128 38,78,136 43,79,120 23,61,94 38,65,122 127,104,142 142,102,139 33,69,112 37,72,133 64,84,137 41,61,105 255,255,234
