166,118,89 150,102,77 83,56,51 91,68,67 103,94,118 96,96,124 91,105,167 109,125,165 43,64,130 72,95,149 51,79,143 33,71,141 32,72,143 23,63,136 36,75,151 41,77,149 39,74,137 61,89,143 93,117,166 47,61,102 45,48,68 118,104,117 87,67,77 74,72,94 77,71,94 89,80,102 89,85,107 86,87,108 103,100,129 110,106,138 95,92,121 78,75,102 78,76,98 88,87,104 103,102,137 81,77,109 77,71,94 76,72,92 78,74,94 81,77,97 101,100,133 105,106,140 93,94,128 99,100,134 74,72,92 80,77,94 40,49,90 80,75,91 72,74,74 93,87,80 255,255,226 242,248,207 255,247,227 255,255,226 113,142,112 255,245,210 255,234,213 205,203,183 255,246,206 120,160,220 9,104,204 54,151,239 255,248,231 255,250,224 255,246,209 255,255,225 7,122,237 0,131,255 90,172,255 81,77,111 92,78,78 137,126,121 85,81,101 85,85,111 10,60,128 11,67,137 151,202,255 177,160,152 87,84,101 85,86,105 255,254,241 255,252,223 255,251,220 255,249,218 255,250,221 255,251,214 255,247,219 255,249,224 255,252,226 226,196,168 222,168,118 255,214,163 255,208,160 255,246,209 255,236,204 218,200,170
167,119,92 137,88,66 85,57,55 83,63,56 99,93,118 100,100,126 101,103,146 107,107,144 117,119,171 118,118,155 108,111,147 98,103,152 106,117,173 112,113,147 113,117,171 107,122,179 74,90,156 79,97,162 90,118,184 76,105,175 54,87,158 39,68,138 29,59,122 31,64,126 38,67,126 47,75,127 60,76,116 85,83,107 97,96,129 100,98,136 96,95,126 73,70,97 80,76,96 84,82,104 98,97,132 81,78,107 92,86,109 90,86,106 90,82,99 98,92,115 102,103,135 98,99,133 90,94,125 100,101,133 78,76,96 81,79,99 86,83,100 88,83,101 86,83,100 94,88,95 165,147,128 255,247,220 255,245,232 119,100,88 255,255,238 255,241,213 209,189,171 255,250,234 255,254,219 113,153,213 16,104,204 51,146,232 255,249,232 255,252,222 255,245,209 255,240,204 22,126,238 8,134,255 85,164,253 83,78,107 221,203,184 145,133,123 86,80,103 94,87,115 5,60,126 7,66,137 78,113,163 186,174,174 96,90,111 144,138,161 117,102,112 106,89,95 102,88,88 109,93,91 125,109,103 130,110,101 112,91,89 108,87,85 105,84,71 132,97,82 159,119,94 255,190,124 236,181,129 202,180,146 192,174,155 180,164,149
174,127,93 118,80,59 93,76,77 90,72,69 91,86,113 98,95,124 108,107,138 113,109,143 114,110,142 121,117,151 128,124,160 127,123,159 126,122,156 117,114,143 119,116,145 112,108,142 119,118,153 114,113,148 109,109,148 105,108,144 105,104,146 103,103,140 100,97,140 107,109,150 108,112,154 101,107,151 96,100,142 78,77,92 100,97,124 55,76,115 95,92,119 69,69,81 74,71,88 83,81,101 99,100,134 85,81,105 81,78,93 82,78,98 84,75,97 85,81,101 103,102,135 101,97,129 102,98,130 86,82,104 88,82,103 103,97,118 91,81,99 93,86,100 89,83,104 93,84,106 99,91,108 100,91,106 101,88,107 158,147,142 213,197,180 224,205,189 239,225,211 250,236,222 255,231,214 102,149,204 94,117,144 60,135,228 255,250,209 255,252,220 255,253,216 255,247,208 27,129,241 60,144,221 75,157,243 76,86,106 255,250,218 166,152,154 91,82,106 96,89,117 6,63,128 6,68,138 71,108,159 194,183,192 99,88,111 109,98,121 255,252,237 97,93,113 91,87,107 103,90,109 255,250,215 255,250,215 255,248,213 255,246,212 255,252,222 96,69,51 93,68,51 225,138,77 241,172,118 255,226,145 227,205,167 255,242,205
162,120,80 133,98,83 90,71,73 95,72,73 102,97,126 100,100,128 106,106,134 114,110,144 115,109,141 98,92,124 126,122,158 114,110,144 109,106,135 114,111,138 83,78,107 88,84,116 119,118,149 121,116,143 124,119,148 121,118,147 116,113,142 98,95,124 96,93,120 82,82,108 89,86,115 93,90,119 88,86,110 80,77,94 105,101,133 100,96,132 96,91,120 75,71,91 75,71,95 87,81,104 100,97,124 93,91,115 94,91,106 87,82,100 89,85,94 82,80,90 110,109,140 105,106,138 109,104,131 91,84,98 96,88,105 116,110,133 97,87,107 98,90,107 97,89,108 96,89,103 103,94,116 105,95,115 104,94,112 109,97,109 255,253,231 255,251,208 255,248,216 255,248,227 255,250,224 239,238,227 179,167,157 255,251,246 255,250,220 255,253,218 255,250,216 255,246,201 29,133,247 19,128,255 49,139,248 78,81,103 255,253,222 188,170,149 90,84,105 101,98,115 98,100,125 83,80,107 98,96,118 104,98,121 101,93,112 105,97,116 255,249,225 101,95,118 96,90,111 99,90,112 255,255,250 255,254,237 255,240,215 255,246,231 255,255,233 109,78,55 58,39,23 238,176,120 219,161,95 255,227,143 254,231,189 249,223,184
185,141,111 138,101,86 100,76,80 81,58,59 102,97,124 97,97,125 99,96,125 108,104,138 115,109,143 115,109,143 122,118,152 112,108,140 109,106,133 108,103,130 85,80,109 88,82,114 83,80,109 65,63,85 71,67,89 75,71,91 70,68,90 102,100,124 104,99,128 93,90,117 91,91,117 89,86,115 83,79,103 79,75,95 108,102,138 108,103,130 102,98,122 75,73,83 87,74,95 209,206,96 190,190,37 157,155,27 112,106,72 89,85,98 84,77,91 76,74,86 110,109,142 107,106,139 108,103,130 88,83,99 97,88,103 116,110,133 102,92,112 90,81,96 108,100,119 93,86,98 113,105,122 98,88,106 109,100,115 98,89,104 128,115,125 107,89,100 255,251,224 112,94,103 255,244,225 255,252,224 232,213,190 242,221,196 255,251,222 255,250,220 255,244,209 255,244,200 28,134,245 16,130,255 45,137,233 82,82,108 255,251,221 204,183,160 89,84,102 102,97,115 80,70,88 107,97,115 103,94,116 106,98,117 99,90,105 102,90,104 255,255,235 100,89,112 96,88,107 102,93,108 99,87,99 152,138,138 227,212,203 97,83,100 209,192,182 94,66,55 53,37,24 216,169,117 220,170,108 255,219,135 255,235,190 244,221,181
158,101,72 129,91,74 90,68,71 88,63,64 104,103,138 105,99,131 94,91,120 108,104,136 114,110,144 124,118,154 123,119,153 114,108,140 204,200,222 118,113,131 83,77,102 89,85,117 79,75,97 69,64,80 74,69,85 75,72,87 71,67,87 113,111,135 96,99,121 91,89,113 93,89,121 94,90,124 79,70,96 82,74,91 111,105,141 126,107,84 54,43,28 76,70,114 224,222,34 197,187,38 159,149,39 122,114,24 91,84,16 67,64,24 85,77,94 121,109,83 73,63,62 107,108,138 112,108,130 92,85,99 94,85,98 119,110,132 101,92,107 90,81,92 104,94,112 92,83,98 109,99,117 97,88,103 109,99,117 97,87,105 104,95,110 116,101,111 243,233,211 105,91,106 255,246,239 255,247,238 239,219,199 255,248,235 255,247,211 255,243,203 255,231,195 255,237,203 31,133,249 17,130,255 149,165,165 79,85,104 255,255,221 201,182,166 89,81,100 104,91,110 100,86,103 102,90,106 103,95,112 111,102,124 134,125,138 102,93,104 255,251,232 107,95,109 99,92,106 111,99,115 104,92,108 253,237,220 239,223,217 101,89,103 255,240,218 66,40,15 81,51,34 209,148,112 185,134,79 255,205,128 255,232,195 255,239,198
158,104,68 112,77,52 94,73,73 88,64,68 103,102,137 108,104,136 94,90,122 118,117,148 117,114,143 117,113,147 125,126,160 117,114,143 147,141,164 127,115,129 94,81,102 109,98,125 79,77,97 67,65,77 75,70,86 66,61,77 73,69,91 108,106,130 100,97,124 89,84,111 98,93,122 100,96,118 82,73,84 93,85,93 109,104,122 130,119,114 80,69,52 113,103,63 184,176,15 164,154,31 142,133,36 101,92,18 65,57,7 68,66,8 100,93,62 69,57,0 91,84,96 115,111,145 114,110,134 98,89,104 97,88,101 119,113,134 102,93,108 92,84,92 112,103,116 95,83,97 114,104,122 101,89,105 135,125,145 200,190,208 103,96,108 97,84,92 220,209,202 146,133,141 255,254,244 247,230,222 123,110,62 87,72,80 211,168,151 255,211,173 255,232,206 255,241,209 64,122,196 69,122,198 138,140,167 88,86,108 200,184,169 201,185,179 96,89,103 172,156,169 101,87,102 191,179,195 110,103,117 108,101,115 95,91,100 108,96,108 244,235,216 109,98,107 106,99,111 115,106,119 106,94,110 255,255,234 254,231,228 102,90,102 255,248,227 78,56,36 91,68,57 134,85,49 132,99,33 255,198,121 255,239,202 255,240,199
154,108,78 137,97,74 93,74,78 92,75,76 99,99,127 101,100,135 90,91,114 111,106,133 81,75,100 126,121,150 122,121,156 122,117,144 122,113,135 141,135,156 123,100,111 107,56,71 82,73,84 81,67,72 77,72,90 71,68,83 72,64,83 105,103,127 99,100,123 93,89,113 91,87,111 99,92,102 92,83,77 207,195,209 138,145,159 131,67,50 222,113,93 198,175,17 180,174,28 155,147,23 126,115,30 87,79,14 63,58,7 69,64,13 83,80,13 91,85,92 113,109,141 114,109,136 114,105,129 93,84,99 96,89,101 117,112,128 118,104,119 94,85,81 113,104,117 93,84,97 118,111,125 98,89,102 132,125,137 93,99,127 130,110,131 178,140,144 181,138,123 155,141,123 255,245,223 147,126,122 174,161,169 144,133,140 141,125,138 128,81,70 117,93,85 255,243,223 151,117,124 124,88,96 244,203,88 146,132,137 155,139,156 183,144,158 181,150,161 155,153,177 178,169,182 177,188,215 116,114,134 113,103,121 144,133,140 128,123,122 133,135,132 110,103,113 99,87,99 114,105,116 109,95,108 255,255,242 254,238,225 123,110,120 255,244,231 221,206,184 70,56,40 74,56,37 134,92,29 252,193,116 255,245,208 255,238,197
160,113,79 143,98,75 98,78,88 96,74,79 97,101,130 102,103,135 78,78,104 100,102,129 69,60,71 114,110,142 97,96,131 63,61,85 129,134,158 167,171,200 143,141,163 73,57,70 112,98,113 72,66,89 86,78,95 90,76,78 72,71,102 102,106,139 93,96,134 100,103,141 89,82,94 99,87,99 94,89,105 117,109,126 46,39,67 103,53,49 158,70,63 235,225,35 200,194,32 169,157,32 126,112,28 88,76,17 60,56,10 74,69,16 85,81,19 162,155,153 82,81,116 121,119,141 110,106,126 105,100,116 95,91,102 88,86,94 120,106,108 113,98,106 98,84,97 95,83,95 95,86,99 94,85,98 100,92,98 166,157,181 149,141,160 144,126,123 170,144,153 200,186,172 201,190,175 201,185,183 159,145,160 213,201,203 165,148,151 199,180,187 173,147,164 255,236,216 229,177,145 174,126,108 166,144,110 225,209,222 199,169,182 156,116,120 107,73,82 139,140,163 199,203,218 90,146,187 124,128,159 136,129,139 55,75,61 59,62,54 69,66,40 122,113,126 228,216,218 230,216,216 240,223,224 235,219,204 235,219,206 242,226,222 218,203,183 210,194,192 89,77,65 59,43,26 142,102,36 246,189,118 255,234,194 255,241,200
155,104,76 128,87,67 98,81,87 93,75,84 87,90,126 71,70,105 122,109,130 122,110,140 86,61,62 116,116,153 121,120,155 90,84,116 124,111,132 137,123,140 137,114,115 127,111,109 97,87,88 93,77,75 76,69,79 101,79,82 99,83,77 134,111,110 144,114,115 150,117,119 146,112,108 137,105,102 99,92,76 96,86,90 102,81,56 98,70,41 73,61,24 142,128,58 170,160,52 177,165,56 147,138,21 115,108,11 77,71,7 78,74,12 91,84,12 122,108,83 212,190,170 197,171,161 93,95,120 116,121,158 99,104,153 96,94,132 159,127,122 95,72,69 207,183,150 205,180,152 212,186,161 216,188,159 202,181,158 138,119,121 192,174,155 164,145,131 133,114,130 144,131,128 244,227,199 103,87,72 187,171,184 241,228,205 127,111,105 102,88,90 101,86,77 247,229,197 172,154,151 194,180,180 204,193,218 166,154,156 98,82,76 211,200,195 175,163,168 161,147,149 118,94,110 202,188,190 163,154,148 247,220,202 194,194,194 238,230,238 172,154,181 158,148,149 144,131,150 195,183,173 255,242,224 245,232,211 255,241,199 255,241,208 143,125,124 127,115,129 124,112,117 119,98,113 166,130,54 238,194,127 255,231,190 255,237,196
163,117,89 145,106,92 102,83,90 89,74,82 65,59,91 100,73,87 149,63,65 152,70,64 93,68,91 62,66,122 47,67,124 51,71,128 78,82,124 62,69,106 194,77,49 187,78,60 90,67,68 87,66,66 86,63,76 85,68,74 82,69,79 87,71,84 86,74,76 82,69,77 87,74,71 95,75,55 107,83,50 116,82,50 119,84,48 118,84,43 101,72,41 115,87,60 92,61,42 101,67,49 102,78,23 113,98,17 110,101,27 78,72,6 94,83,10 200,186,116 100,95,124 111,112,131 193,167,144 208,175,136 206,173,136 211,179,149 194,153,108 82,58,50 220,191,140 211,181,139 211,179,145 221,187,153 211,180,159 201,174,169 202,175,143 221,198,185 186,167,171 215,195,188 187,168,129 209,194,174 218,206,211 197,182,160 225,207,204 167,150,151 145,125,118 200,178,144 191,167,171 164,150,136 215,202,210 176,160,156 185,164,149 114,100,100 101,85,79 139,122,125 123,109,109 172,159,154 125,113,103 210,190,158 160,149,158 87,74,82 129,106,95 135,127,135 111,98,117 208,179,155 160,146,159 147,133,146 132,101,89 187,144,109 208,159,119 202,154,125 232,174,137 173,131,107 215,171,91 149,149,146 254,225,172 255,233,192
186,142,116 130,93,80 104,81,82 90,73,74 84,55,62 113,85,83 122,90,87 124,84,79 124,65,58 104,91,99 84,68,85 112,79,79 131,103,101 181,117,100 115,83,78 122,85,82 126,65,58 88,70,69 87,67,79 81,67,82 70,71,101 75,79,108 97,83,107 113,98,108 87,71,56 104,76,49 107,74,37 125,93,59 153,121,89 118,86,52 170,136,102 123,89,55 115,81,49 125,91,61 131,97,67 102,72,44 87,65,31 79,57,37 102,94,31 147,149,134 121,114,117 108,86,94 104,88,101 197,180,186 171,163,171 112,107,125 132,104,93 89,65,69 87,69,64 179,150,130 216,178,143 209,173,142 193,163,137 188,163,133 156,127,94 145,114,93 165,141,119 205,179,158 187,158,127 180,156,134 197,176,165 158,134,112 211,185,173 155,139,137 147,123,115 172,145,113 209,182,164 177,151,139 209,193,178 151,129,134 174,154,122 162,145,146 182,162,153 180,158,152 163,148,156 200,179,154 185,164,162 202,174,145 207,193,179 141,123,122 160,126,122 227,188,145 246,202,160 255,191,131 234,173,128 255,190,124 255,196,138 224,155,99 196,152,114 89,67,47 186,134,102 94,58,48 255,223,134 245,187,107 255,236,192 251,228,188
191,138,111 110,71,59 118,93,90 98,64,60 132,94,86 128,85,79 136,95,93 125,87,79 97,46,36 80,64,58 166,110,74 154,86,48 93,62,50 119,84,87 126,88,94 117,89,91 74,47,42 97,75,80 97,79,88 83,66,72 91,77,77 103,84,61 100,73,57 100,77,62 75,49,26 117,87,61 129,97,65 133,101,69 139,107,75 116,89,57 122,90,58 128,94,64 95,61,31 127,93,59 121,87,55 113,81,49 96,69,37 108,81,49 39,30,13 44,35,31 155,132,101 127,104,103 120,120,148 182,166,164 218,189,138 207,173,132 169,129,104 83,63,56 90,69,54 139,109,81 212,175,135 222,187,149 214,186,157 212,185,151 205,177,139 213,184,149 218,187,148 211,183,145 212,181,142 206,175,138 200,174,133 201,174,138 201,172,139 207,175,143 202,173,140 202,173,138 207,180,144 207,183,148 214,188,147 206,181,151 210,184,145 212,187,159 195,170,142 215,188,156 208,182,161 209,180,147 193,168,151 201,176,148 204,180,154 185,163,145 178,154,132 154,128,116 108,79,75 110,82,71 106,80,68 117,85,69 132,100,84 204,172,142 184,138,112 201,153,128 153,107,81 90,59,47 255,237,152 251,195,121 255,230,187 246,220,181
190,136,102 132,97,84 167,121,91 156,96,55 159,98,51 175,116,70 179,121,84 169,115,79 182,119,88 196,133,98 184,119,78 134,81,56 82,60,52 91,67,59 85,68,74 93,72,72 88,63,62 89,66,67 89,68,68 123,102,91 214,190,153 210,181,146 199,179,149 94,83,80 89,61,34 132,99,74 133,103,75 133,104,69 159,120,79 128,95,58 120,91,58 106,74,44 106,72,42 120,88,56 121,89,59 120,86,54 106,87,64 27,23,15 54,44,32 88,79,50 65,52,29 196,169,135 185,161,139 170,161,146 168,161,161 162,155,167 138,107,115 222,186,135 231,184,121 246,201,137 231,195,148 153,120,83 101,71,72 203,176,144 207,176,137 210,183,140 211,180,141 204,177,134 202,174,134 204,172,138 210,179,142 205,176,141 210,180,138 214,181,144 210,182,144 215,184,147 213,185,147 204,175,140 200,174,135 202,176,137 203,175,137 196,168,128 198,170,130 207,176,139 204,173,136 201,169,135 195,166,131 198,169,134 203,171,137 205,177,139 205,178,135 199,163,130 118,85,74 95,67,56 109,81,72 121,93,84 123,95,82 215,181,149 227,157,108 196,126,79 142,97,64 86,64,58 209,168,119 203,160,113 255,237,192 255,238,195
163,109,75 130,97,88 96,63,52 132,89,70 138,95,76 131,90,63 148,103,82 147,106,88 143,103,69 147,107,73 147,100,68 112,70,46 96,72,64 110,77,68 95,73,76 88,69,73 93,65,67 93,70,69 185,163,155 205,175,158 187,158,134 121,93,84 174,143,135 116,80,58 100,71,51 110,81,57 110,86,60 76,44,12 144,100,62 92,57,21 117,88,57 109,80,49 113,81,49 107,75,45 118,85,60 113,83,57 27,16,11 60,56,50 194,180,135 195,180,117 140,128,100 205,188,153 210,183,147 196,165,128 185,154,115 177,142,104 130,104,83 205,162,115 192,147,99 179,138,93 108,87,74 124,93,81 125,102,89 202,177,147 207,176,139 202,174,136 201,175,134 208,182,143 197,170,134 210,184,145 205,177,139 198,172,133 199,171,133 198,169,134 196,173,133 202,175,139 200,168,134 208,177,140 205,177,139 210,182,144 211,182,147 212,181,144 208,180,142 204,173,136 211,180,143 202,168,134 204,175,140 205,174,137 205,176,141 212,179,142 212,181,144 194,149,114 120,87,76 99,71,60 107,79,70 133,102,92 107,79,68 148,118,101 200,165,127 132,100,70 130,92,71 156,116,91 255,233,142 255,201,126 255,231,190 255,232,190
155,99,63 116,77,65 93,72,70 156,128,119 115,90,89 112,84,82 109,77,74 125,89,83 95,66,60 65,70,107 76,59,65 86,63,60 101,69,66 109,75,73 120,87,91 123,94,88 104,73,65 83,60,49 100,75,72 101,81,72 96,67,63 86,63,60 89,64,63 88,61,43 86,60,37 75,49,26 109,85,59 129,96,69 144,107,67 98,64,34 82,51,28 69,40,16 111,78,51 121,88,63 95,66,42 83,61,43 50,50,47 81,69,59 221,200,148 205,185,135 145,128,102 111,97,79 171,140,101 179,149,107 172,139,100 175,145,103 165,136,103 197,159,113 204,159,113 184,145,102 105,80,63 93,68,51 164,135,115 194,164,136 219,188,151 215,184,145 211,180,141 209,181,143 212,181,144 208,177,140 213,182,143 215,189,148 198,167,128 195,168,125 196,168,130 201,175,136 205,177,139 203,170,133 205,177,139 199,171,131 210,179,142 210,179,142 213,182,143 208,180,142 212,181,144 221,190,153 210,182,142 201,170,133 206,174,142 207,175,143 204,176,138 202,175,139 214,178,147 143,101,63 111,68,49 110,70,47 119,88,69 121,93,82 84,67,73 105,88,89 209,181,152 197,164,127 255,203,124 255,225,135 255,241,194 255,237,196
149,100,62 122,84,67 107,85,88 141,111,96 162,124,116 119,82,81 109,80,74 118,85,78 95,67,65 82,67,77 123,95,86 102,76,66 100,71,65 105,77,66 95,74,72 113,76,75 109,78,70 91,67,59 194,165,141 194,171,140 206,177,142 210,180,154 205,179,138 112,83,63 130,100,72 76,52,26 122,94,65 125,93,63 127,93,61 80,55,27 65,41,17 96,70,45 113,83,57 105,74,53 82,61,38 45,31,17 59,62,54 173,158,136 207,188,135 187,170,121 139,122,94 102,92,70 189,160,127 211,181,139 215,182,145 206,175,138 207,175,141 217,186,149 225,187,150 214,179,141 207,175,143 208,176,142 208,176,142 211,179,145 199,168,131 198,166,132 213,182,145 208,174,140 197,170,134 212,186,147 201,173,133 195,169,128 209,181,141 203,175,135 204,176,138 205,179,140 208,180,142 201,170,133 201,170,133 212,184,144 207,176,139 221,188,151 209,176,139 205,177,139 203,175,137 199,171,133 210,182,142 214,183,146 208,179,144 207,175,141 219,188,151 210,181,146 152,117,90 168,118,85 174,118,84 178,122,86 193,132,96 205,143,105 154,127,122 88,74,76 90,67,66 141,115,92 255,195,104 255,232,144 255,248,204 254,228,187
168,117,78 125,84,66 101,82,84 100,76,70 178,133,112 142,109,98 81,68,63 104,77,72 93,71,76 78,65,73 163,118,97 118,87,64 90,66,70 85,59,63 182,158,132 204,180,154 94,73,71 195,172,159 193,170,155 195,173,153 209,182,164 213,184,149 95,71,36 92,66,41 112,80,46 91,67,43 98,73,45 96,68,39 100,77,48 77,58,35 87,69,48 61,42,19 79,54,26 102,76,53 72,54,33 45,35,23 72,68,51 193,183,132 208,189,136 175,157,113 132,115,91 99,85,71 144,117,85 211,180,141 208,174,140 211,179,145 206,175,138 205,177,139 208,176,142 221,190,153 223,188,150 215,182,145 206,173,136 206,173,136 200,167,130 200,168,136 200,168,134 195,167,129 192,171,128 189,163,124 189,160,125 195,166,131 198,169,134 200,169,132 201,173,135 190,161,126 208,177,140 213,181,147 216,188,150 204,178,139 219,191,153 218,190,152 213,185,147 208,180,142 210,179,142 198,165,128 206,175,136 210,179,142 205,177,139 210,182,144 211,183,143 216,188,148 210,179,142 219,186,149 221,186,150 214,180,146 219,187,153 211,179,145 203,171,129 208,178,136 208,180,142 205,172,133 240,183,123 255,214,128 255,247,206 247,221,180
163,110,69 162,120,98 119,88,80 110,83,76 148,107,91 183,142,126 119,92,87 98,75,74 80,66,71 79,71,79 155,107,78 105,74,62 92,73,75 205,181,159 196,170,145 100,77,66 94,73,71 97,78,80 100,86,88 116,98,97 186,161,131 204,177,130 83,64,41 65,46,21 91,65,44 58,38,18 75,55,35 79,60,35 65,48,22 76,62,37 54,36,15 58,40,19 86,62,38 95,74,49 72,58,40 54,48,39 87,74,53 204,190,145 221,204,153 182,165,118 151,132,107 102,86,69 131,106,76 210,176,142 213,180,143 215,182,145 210,177,140 204,172,138 207,173,139 208,177,140 214,181,144 217,185,151 212,179,140 211,176,138 208,174,140 206,173,136 208,177,140 211,180,143 208,182,141 209,180,145 198,169,134 205,173,139 209,181,143 208,177,140 198,172,131 209,181,143 206,178,138 203,175,135 203,172,135 184,156,116 190,157,118 192,161,124 193,162,125 215,184,147 226,193,156 213,178,142 211,183,143 196,165,128 193,165,127 201,170,133 209,181,143 203,172,135 204,173,136 198,167,130 208,177,140 210,179,142 209,181,143 213,185,147 203,172,135 205,174,137 207,174,137 214,181,144 206,182,147 202,166,119 255,232,193 247,221,182
255,163,118 247,152,105 255,169,125 255,183,145 221,174,151 73,54,56 180,140,117 107,79,68 84,73,82 82,73,86 160,112,85 108,71,56 139,114,86 209,180,145 202,173,138 203,177,138 197,171,132 202,174,136 211,176,140 215,181,149 206,178,138 210,181,146 82,62,42 42,26,13 69,51,30 81,67,42 39,24,2 65,50,28 62,43,27 71,50,27 49,33,16 56,40,25 76,57,32 70,51,28 54,43,28 59,54,42 96,78,59 236,218,156 216,196,135 199,178,124 173,155,123 111,94,70 133,105,78 213,180,143 212,179,140 217,186,147 203,172,135 197,169,131 203,171,137 201,170,133 203,172,135 212,181,144 221,188,151 215,181,147 218,186,152 210,179,140 213,180,141 215,184,145 211,180,143 206,175,138 197,169,131 209,181,143 208,180,142 218,187,150 217,189,151 221,187,153 206,173,136 219,186,149 207,176,139 206,178,140 209,181,141 199,168,131 199,168,131 200,169,132 197,165,131 202,168,134 205,179,140 215,184,145 211,180,141 208,175,136 207,174,137 197,166,129 203,171,137 203,175,137 201,175,136 194,168,129 197,169,131 197,169,131 204,173,136 206,178,140 202,174,136 210,179,142 205,174,137 200,169,132 249,223,182 239,212,176
122,74,56 78,42,36 61,50,59 30,23,35 40,31,42 73,59,59 173,115,82 170,124,96 86,69,75 79,71,79 164,120,94 113,76,61 151,126,98 206,174,140 199,171,131 204,176,138 209,181,141 217,184,145 212,179,140 204,172,138 198,172,133 204,173,134 99,79,49 59,43,26 60,46,21 85,71,44 48,30,9 68,48,28 81,60,35 54,36,15 46,30,15 70,56,42 78,60,41 81,62,46 45,37,26 61,56,44 75,56,21 255,241,180 209,189,128 215,195,136 187,168,133 126,107,84 128,103,73 210,177,140 228,196,154 210,178,136 221,189,147 238,207,168 234,203,166 212,179,142 219,188,149 211,183,143 201,173,135 196,164,130 199,170,135 220,189,150 213,182,143 203,175,135 201,173,133 204,173,136 212,179,142 212,180,138 202,175,139 213,180,143 219,188,149 214,181,142 209,175,141 197,163,129 207,174,135 198,167,128 206,175,138 212,181,144 201,173,135 195,164,127 209,175,141 206,170,137 207,174,137 205,172,133 219,186,147 207,176,137 208,176,142 219,186,149 208,177,140 206,178,140 212,186,147 205,179,140 205,177,139 205,177,139 203,172,135 206,175,138 205,174,137 208,177,140 218,187,150 206,175,138 253,227,188 244,220,183
48,34,51 71,52,66 91,65,69 89,59,60 93,60,64 88,64,68 119,86,77 166,118,91 142,99,80 205,172,145 150,114,85 100,74,60 164,139,111 225,194,155 222,194,154 208,180,142 204,176,138 196,168,130 203,172,135 208,177,140 212,184,144 209,181,143 210,179,140 210,188,141 86,67,40 85,69,54 64,49,29 89,71,50 76,55,32 50,32,13 31,19,7 54,42,30 61,50,35 47,36,21 45,34,27 44,33,26 75,58,30 250,233,168 212,192,131 235,215,156 159,137,103 125,107,86 122,98,72 199,165,131 212,180,138 214,183,144 215,184,145 205,172,133 199,168,129 207,174,135 201,170,133 206,178,138 203,175,137 193,164,129 201,173,135 198,166,132 199,165,131 200,169,132 201,173,135 208,176,142 204,173,134 210,184,145 207,181,140 204,173,136 212,180,138 212,173,132 210,171,130 223,188,150 220,186,145 208,178,136 211,175,142 206,171,133 203,170,133 201,168,131 201,170,133 212,179,142 207,171,138 214,182,148 205,173,139 203,171,139 210,178,144 210,178,144 206,175,138 204,173,136 213,185,147 197,165,131 196,164,130 204,175,140 206,174,140 206,174,140 221,190,153 223,190,153 216,183,144 213,180,143 255,240,204 252,225,189
70,45,46 90,68,73 86,72,89 96,74,79 86,56,59 88,63,75 90,75,83 121,83,64 157,109,84 184,144,119 132,98,78 97,70,63 151,127,105 167,141,116 156,130,109 149,122,104 131,105,93 104,81,70 125,102,89 170,145,126 187,165,131 203,176,142 204,173,134 255,241,171 240,217,159 162,145,110 84,70,54 60,49,32 77,61,44 47,36,19 45,33,21 46,34,24 49,37,25 47,35,23 39,28,21 32,21,14 57,44,21 221,205,151 212,192,133 217,197,138 156,134,100 136,119,95 114,93,68 211,179,145 204,173,136 204,175,140 192,160,126 212,180,146 206,174,140 227,196,157 205,177,137 194,166,128 204,178,139 205,177,137 208,177,138 205,174,137 204,176,138 203,172,135 209,180,145 197,168,133 201,173,135 209,183,144 215,187,149 204,176,138 220,185,147 225,185,151 211,180,143 220,187,150 214,181,142 217,184,145 222,190,148 219,185,151 217,177,141 212,171,140 203,171,129 197,166,129 201,167,133 199,167,133 195,163,129 192,160,126 200,169,132 206,175,138 199,168,129 201,173,135 211,180,143 213,181,147 208,174,140 192,160,126 195,166,131 197,168,133 198,170,132 204,173,136 206,173,136 205,173,139 255,237,198 247,223,186
68,45,44 79,59,69 71,70,103 68,54,71 85,57,57 95,74,74 169,145,121 165,140,112 121,79,55 165,119,101 129,87,65 96,65,57 163,140,111 198,170,141 194,164,138 184,153,130 187,157,129 180,155,127 175,151,125 163,139,113 99,74,73 94,72,75 92,73,75 255,237,169 237,215,150 229,209,150 216,199,150 154,138,96 77,63,47 67,55,43 38,29,14 47,36,29 40,29,24 36,25,20 33,22,17 34,23,20 32,22,10 173,160,128 184,164,114 179,158,106 149,128,85 160,144,111 113,99,74 142,118,85 210,179,142 194,165,132 196,167,132 194,165,132 200,168,134 215,186,151 212,183,148 213,184,149 191,163,125 217,189,149 217,186,147 205,174,137 202,174,136 188,160,122 201,172,137 202,173,138 206,177,142 207,181,142 214,183,146 224,191,154 210,175,137 225,194,155 224,189,151 216,183,146 223,188,152 217,182,144 206,175,138 201,169,137 207,173,141 215,178,136 220,185,147 213,175,138 201,166,130 198,165,128 203,172,135 199,168,131 219,188,151 203,172,135 225,194,157 223,190,153 220,189,152 217,186,149 193,164,129 193,161,127 198,166,132 192,160,126 197,166,129 196,165,128 203,172,135 208,177,140 255,240,201 238,215,175
