160,121,93 167,121,95 123,85,77 94,76,75 103,81,84 88,75,85 96,97,127 76,70,118 83,75,112 74,51,64 69,65,74 78,68,86 95,72,41 87,68,54 89,75,75 76,68,85 55,50,68 70,62,79 82,73,88 77,67,71 71,58,66 58,52,57 70,65,67 56,46,50 78,70,87 74,65,91 87,82,109 80,75,104 109,106,133 108,105,134 67,65,89 72,70,94 74,70,92 76,72,92 78,74,94 83,79,101 76,79,99 84,84,112 80,76,98 84,82,106 82,78,102 81,77,101 80,75,102 94,81,100 255,250,215 125,126,145 98,103,129 78,75,102 79,75,97 78,74,94 78,74,94 74,72,96 85,81,103 93,92,123 90,91,121 92,93,125 93,94,128 89,90,124 77,76,109 78,76,100 82,78,100 86,82,104 84,82,104 87,83,107 94,88,113 255,255,255 255,255,252 255,255,247 255,253,241 255,254,241 250,232,213 241,226,204 227,212,192 214,198,181 196,177,161 178,159,143 166,147,131 149,131,110 244,246,243 50,122,207 21,110,205 23,117,208 98,146,224 255,248,218 255,248,215 255,248,221 116,149,211 89,150,232 22,138,250 114,182,255 39,131,225 126,210,255 28,87,158 66,76,110 137,125,113 85,76,91 85,81,105 81,77,97 52,68,104 33,132,247 19,137,255 25,129,243 192,196,200 93,78,98 229,212,186 255,250,215 255,249,220 255,248,221 255,250,226 255,250,220 255,249,224 255,253,228 255,254,232 255,255,231 255,246,220 255,251,214 255,255,220 255,247,223 255,253,221 255,242,216 255,247,214 255,243,210 255,251,220 255,235,202 244,220,185 254,232,198 236,220,189 249,229,199
168,125,92 171,120,94 104,64,55 80,59,59 93,69,73 82,70,75 88,92,123 99,94,112 68,54,80 87,65,73 49,45,58 91,84,87 80,71,82 94,75,79 105,82,83 66,57,70 85,74,81 88,76,78 82,69,77 93,85,91 65,51,64 68,66,74 72,60,72 82,68,83 74,60,73 103,90,100 73,61,77 75,66,90 89,83,108 77,74,101 107,109,134 97,99,126 76,74,98 79,75,99 76,70,93 76,72,92 77,80,98 84,86,113 78,74,96 84,78,101 83,77,102 82,76,101 81,76,103 84,74,103 233,219,205 114,116,143 97,98,130 80,76,98 79,75,97 79,75,97 75,71,91 79,77,101 77,75,97 99,99,127 103,102,135 99,97,135 96,96,133 96,94,132 83,82,115 77,77,103 80,78,102 79,77,101 80,78,100 78,79,102 86,82,102 91,81,99 255,246,223 255,253,228 255,250,220 255,246,220 255,246,219 255,247,218 255,239,210 255,235,205 255,243,213 255,247,220 255,249,222 255,248,213 255,255,246 53,125,210 14,106,198 24,116,208 94,143,218 255,251,220 255,251,220 255,249,224 122,151,210 88,152,233 5,132,254 99,177,255 31,139,255 118,212,255 48,103,171 66,72,104 118,105,102 86,74,88 85,81,103 80,78,102 44,58,97 12,74,151 15,140,255 27,137,253 193,197,199 95,81,105 93,83,87 255,232,181 255,249,150 255,240,164 255,251,226 255,248,228 255,248,157 85,143,221 255,252,215 255,250,220 255,248,227 76,146,173 63,160,187 255,253,238 255,246,217 255,246,231 172,131,155 169,148,165 235,211,176 223,194,163 254,227,193 243,219,186 255,239,207 254,234,204
160,113,79 148,96,66 109,71,54 89,68,68 90,62,64 86,67,71 109,104,133 96,102,123 50,50,62 68,56,56 82,72,76 101,92,116 100,96,120 48,46,42 58,49,41 69,63,88 72,65,77 95,83,88 88,76,81 82,74,82 56,44,58 57,48,61 89,73,98 65,53,69 50,45,47 80,77,83 61,56,72 72,63,76 79,71,88 77,68,90 96,92,116 81,81,109 122,121,152 127,128,158 78,75,102 76,72,94 71,72,93 82,83,106 80,76,98 78,75,102 82,73,99 83,77,100 83,76,104 79,74,101 91,81,101 112,107,134 99,95,127 80,76,98 79,74,92 81,75,96 80,76,96 80,76,100 77,75,97 102,103,133 96,97,129 101,99,137 97,97,134 95,96,130 87,86,117 77,75,97 81,77,101 71,76,102 71,73,98 79,77,101 58,61,72 93,87,94 239,227,201 255,247,220 255,255,219 193,185,174 255,254,228 217,231,243 161,207,173 255,255,227 255,251,214 239,128,111 88,157,107 255,242,210 255,255,248 51,133,219 15,104,201 16,112,207 93,145,214 255,251,221 255,249,222 255,250,222 248,232,247 85,144,229 3,126,255 97,177,255 28,138,255 118,210,255 47,73,137 77,77,103 93,83,84 84,75,90 83,79,101 81,79,101 44,62,102 16,68,135 27,119,213 29,138,250 167,160,170 88,78,107 89,73,100 84,78,71 101,152,74 211,222,166 255,249,221 255,251,223 255,240,126 61,152,255 255,245,198 255,250,210 255,249,220 64,152,137 57,159,148 255,251,226 255,251,219 255,251,217 178,146,171 203,169,137 190,151,108 255,210,162 242,218,183 247,225,189 255,235,203 250,232,202
144,97,63 157,102,71 111,72,58 91,68,65 98,73,74 91,74,77 95,89,121 35,61,123 30,66,138 30,66,138 32,66,134 35,68,132 39,69,132 48,72,119 53,68,102 78,85,110 79,77,99 60,55,73 83,77,84 86,74,76 70,52,63 74,58,71 100,74,78 73,50,51 62,45,51 94,79,89 69,64,82 78,73,100 82,75,87 62,45,46 86,77,92 90,84,107 96,91,118 78,75,102 83,77,102 88,84,104 85,83,105 94,92,116 101,98,125 95,92,121 80,76,100 81,77,101 80,76,100 83,79,101 81,79,99 99,96,139 100,95,134 85,81,105 76,71,89 77,71,92 76,73,90 78,74,96 79,77,99 104,103,138 103,102,137 99,99,136 91,92,126 93,97,130 85,84,115 70,71,90 80,76,96 56,40,80 63,53,73 77,78,97 84,80,74 52,51,40 180,173,157 255,255,228 240,237,170 205,169,159 255,242,222 174,221,238 70,161,123 255,255,236 255,249,215 255,112,100 64,152,113 255,247,219 255,255,249 55,138,226 17,108,209 13,118,212 92,144,211 255,250,221 255,251,224 255,249,216 255,243,206 123,150,209 5,131,255 71,176,255 26,139,254 122,211,255 71,79,107 85,81,103 99,89,88 85,75,93 85,81,101 85,83,103 44,65,104 14,66,131 0,63,133 35,130,230 152,166,176 86,79,107 86,73,94 83,75,92 33,92,77 255,255,235 255,244,217 255,247,217 255,239,198 160,174,197 255,245,213 255,247,228 255,250,210 231,241,235 219,241,245 255,250,204 255,255,220 255,248,214 206,143,92 199,148,113 255,190,129 255,199,144 251,229,191 255,240,204 228,208,176 228,209,182
166,118,89 160,105,74 109,67,56 91,64,59 91,68,67 84,66,75 100,97,126 105,111,155 91,105,167 82,96,158 103,124,163 65,86,152 72,95,149 51,81,146 40,72,139 35,73,143 32,72,143 28,68,139 33,75,152 36,75,151 41,77,149 45,82,149 43,73,134 54,82,134 93,117,166 50,72,115 36,44,74 57,60,80 118,104,117 101,79,84 87,82,100 78,74,96 77,71,94 87,81,104 90,81,103 90,86,108 86,87,108 92,90,112 107,104,133 107,106,137 95,92,121 79,76,103 78,74,96 81,79,101 88,87,104 103,99,131 101,97,131 81,77,99 77,71,94 77,71,92 75,72,89 80,76,96 81,77,97 103,102,135 97,98,132 102,102,139 93,94,128 98,102,133 90,89,120 74,72,92 80,77,94 43,48,85 67,61,86 81,76,94 72,74,74 83,82,75 255,254,242 255,254,223 242,248,207 203,199,189 255,252,225 255,255,250 113,142,112 255,255,224 255,251,216 255,193,172 205,203,183 255,237,215 255,255,246 74,157,243 9,104,204 9,115,215 98,150,215 255,248,231 255,250,224 255,251,218 255,242,217 243,255,255 7,122,237 0,125,255 14,141,255 127,209,255 81,77,111 91,85,90 102,91,76 89,79,97 85,81,101 90,86,106 44,62,100 17,67,135 11,67,137 9,77,161 163,162,165 94,85,111 87,84,101 85,83,103 90,86,106 255,255,243 255,252,223 255,248,218 255,246,215 255,248,216 255,250,221 255,250,218 255,248,211 255,247,219 255,249,224 255,253,226 255,251,224 158,124,94 222,168,118 132,94,75 255,218,150 255,215,167 255,246,209 225,203,169 213,193,161 214,197,171
166,118,91 168,116,86 109,65,53 84,56,54 82,62,55 77,66,73 101,100,131 109,110,144 117,119,162 116,119,155 123,128,163 114,116,168 126,126,163 106,110,152 113,117,159 114,122,168 110,121,177 118,128,175 112,122,169 118,122,176 91,106,163 111,125,187 106,122,188 51,72,136 60,88,154 54,85,157 39,68,136 39,72,143 28,57,127 29,64,127 36,66,129 40,70,131 45,74,133 48,77,134 54,74,127 63,79,119 86,84,108 86,84,106 104,103,134 100,99,145 99,98,129 74,74,100 78,74,96 81,77,97 84,82,104 100,99,132 99,95,131 79,75,97 79,73,96 79,73,94 78,75,92 82,74,91 87,81,104 105,104,135 87,91,122 101,100,135 95,99,130 98,102,133 90,89,120 77,75,95 83,81,101 81,80,97 90,87,104 85,81,101 85,82,99 95,91,102 181,171,172 255,246,227 255,254,227 255,244,226 230,209,198 213,194,180 255,245,222 255,244,218 255,248,222 255,255,237 255,247,231 255,247,235 252,252,236 81,157,247 16,104,204 17,118,223 94,146,211 255,248,231 255,252,222 255,249,216 255,239,217 244,255,255 21,125,237 8,133,255 11,138,255 136,215,255 83,78,107 94,87,90 255,250,213 86,74,90 87,81,104 90,84,107 56,65,106 12,67,133 7,66,137 11,65,138 136,129,127 101,91,120 95,89,110 100,96,120 219,211,230 135,120,130 143,126,132 144,132,137 135,118,119 202,189,186 236,220,214 224,209,200 222,202,193 214,193,191 203,182,180 199,182,172 194,163,151 143,90,63 181,141,116 207,150,106 255,180,110 251,196,144 214,192,158 203,182,157 184,165,151 173,157,142
178,130,101 153,105,76 112,77,62 92,71,71 90,72,67 80,69,78 94,90,124 107,106,141 111,110,145 111,110,145 114,110,146 123,119,153 122,118,152 122,118,154 120,119,154 117,113,149 113,114,148 114,110,146 111,110,145 101,100,133 119,117,157 120,120,159 110,110,149 114,113,155 115,119,161 117,121,163 100,102,145 98,100,145 102,106,148 97,101,145 101,103,155 90,99,151 70,82,131 93,107,157 71,89,143 52,72,125 81,81,107 82,83,106 103,106,128 50,65,124 100,94,128 69,70,93 73,71,93 76,72,92 81,79,99 106,105,136 97,96,129 76,72,92 84,78,99 89,84,102 80,76,96 84,76,95 81,77,97 106,102,134 100,99,132 103,99,133 99,98,129 92,92,120 91,87,111 94,91,108 104,100,122 96,88,105 97,87,105 97,89,108 92,86,107 97,88,110 104,94,114 108,96,110 99,90,101 102,86,101 103,88,98 145,131,131 137,119,118 129,109,102 132,112,103 112,97,88 111,98,91 128,111,103 225,222,209 77,154,222 83,119,173 55,118,206 101,149,229 255,252,214 255,252,222 255,253,220 255,252,224 250,255,255 27,130,239 19,132,255 58,125,216 140,216,255 78,85,108 132,119,112 255,255,240 119,110,125 88,82,103 98,87,112 57,66,107 14,76,144 2,69,140 13,67,138 97,107,115 98,89,111 98,89,111 105,93,123 202,188,190 208,193,184 97,88,110 92,86,109 92,83,105 95,85,89 253,234,209 255,239,220 255,242,215 255,245,222 255,254,234 255,255,232 255,229,207 164,99,58 104,81,52 248,182,130 233,142,82 248,185,134 255,240,161 230,208,172 214,195,158 232,216,183
180,135,100 163,118,85 108,79,75 90,73,76 88,70,69 86,74,86 99,95,127 100,99,130 98,98,126 96,95,126 107,103,137 109,105,137 105,101,133 101,97,131 122,118,154 114,110,144 116,112,144 114,111,140 121,116,143 87,84,113 93,89,121 124,123,156 127,123,157 127,123,157 127,126,161 122,121,154 113,112,147 111,109,147 107,103,137 104,98,130 100,96,132 105,100,139 97,97,134 110,110,147 110,113,149 98,97,132 79,76,91 85,81,113 106,102,134 66,85,145 95,93,117 63,66,84 65,67,83 74,73,90 86,84,104 100,99,134 96,95,128 81,77,97 82,79,96 82,79,94 82,78,98 83,78,96 82,79,96 115,109,141 107,106,139 101,100,135 109,103,135 92,86,111 90,82,99 94,85,107 115,109,132 96,87,109 94,84,102 95,90,108 96,87,109 98,89,111 93,85,104 99,89,109 109,96,117 103,88,110 101,89,105 193,178,167 255,253,220 255,247,220 255,246,222 255,245,225 255,246,224 255,244,217 255,255,245 144,169,222 142,144,160 89,122,168 97,141,206 255,254,213 255,253,216 255,252,222 255,249,224 253,255,255 26,132,245 26,131,249 115,129,166 152,220,255 77,85,105 126,110,104 185,167,148 151,140,149 91,82,106 98,87,112 58,72,109 51,91,149 47,92,148 52,93,148 59,71,106 105,95,113 100,89,114 105,96,122 201,185,179 224,202,182 98,94,114 95,91,111 94,88,111 103,91,96 255,250,215 255,251,224 255,249,214 255,248,209 255,253,213 255,248,211 192,149,116 190,123,73 76,58,39 255,205,155 255,190,134 246,180,125 255,226,143 250,227,187 246,220,181 255,242,209
162,120,80 156,115,84 107,79,77 90,71,73 95,72,73 85,74,83 94,94,122 107,109,136 106,106,134 102,98,130 114,110,144 115,109,141 98,92,124 101,97,131 120,116,152 113,109,141 109,106,135 116,113,142 112,107,134 89,84,113 88,84,116 119,118,149 120,117,144 121,116,143 124,119,148 125,120,149 117,114,141 113,110,139 98,95,124 93,90,117 87,87,113 77,77,105 89,86,115 93,90,119 100,100,128 86,84,108 80,77,94 88,86,108 105,102,129 92,89,132 96,91,120 71,70,85 76,74,94 80,76,100 87,81,104 101,97,119 105,102,129 85,81,101 94,91,106 86,81,99 86,83,98 86,82,91 82,80,90 107,106,137 109,110,140 103,102,135 109,104,131 90,84,105 89,82,94 97,89,106 116,110,133 93,84,106 97,87,105 97,92,108 97,89,108 98,90,107 99,92,106 105,96,118 105,95,115 104,94,114 101,92,107 109,92,93 255,253,231 255,255,215 255,249,209 255,249,217 255,248,227 255,247,224 255,253,228 255,246,238 179,167,157 238,232,225 255,250,242 255,251,221 255,253,218 255,252,216 255,250,214 246,255,255 29,133,247 18,136,255 72,137,238 130,220,255 78,81,103 116,103,98 255,247,214 118,106,108 90,84,105 102,97,115 100,98,120 98,100,125 83,80,107 98,99,122 100,96,118 105,95,115 101,93,112 108,100,119 223,212,209 255,242,218 101,95,118 97,91,112 98,89,113 100,89,98 255,255,250 255,252,241 255,253,223 255,240,215 255,246,231 255,244,228 156,115,84 188,125,74 58,39,23 226,164,122 224,153,111 232,174,108 255,227,143 255,230,189 247,221,182 254,230,195
169,126,91 168,127,98 113,83,84 95,72,73 89,66,67 86,75,84 98,98,124 106,108,135 108,105,134 106,102,134 112,108,142 116,110,142 105,99,133 101,97,129 117,113,147 112,108,140 113,110,139 116,113,142 112,107,134 85,80,109 90,84,116 119,118,151 67,64,91 74,70,92 81,77,101 81,77,101 78,74,98 73,71,95 105,102,129 97,92,119 92,89,116 85,82,111 94,91,120 89,86,115 105,105,133 72,70,94 82,79,94 83,81,105 106,101,140 106,101,140 104,99,126 73,70,87 71,69,89 79,76,82 104,96,104 167,168,89 153,154,86 122,119,77 116,109,112 94,87,101 85,82,97 89,81,100 80,79,96 114,114,142 104,105,135 104,103,134 106,103,130 94,88,113 84,77,89 92,84,101 116,110,133 94,85,107 94,84,102 99,94,110 104,96,115 97,89,106 98,91,105 106,98,117 102,92,110 102,92,110 104,95,110 101,88,96 225,210,201 144,127,117 136,120,105 254,234,202 138,120,115 145,129,116 255,246,218 255,255,230 200,183,159 255,243,219 255,247,220 255,248,222 255,252,222 255,250,214 255,246,206 249,255,255 28,132,244 15,135,255 64,141,242 127,220,255 84,82,106 126,110,106 255,245,207 117,105,105 90,85,103 104,98,119 105,100,116 103,97,118 89,80,102 103,98,116 103,94,116 104,94,112 99,91,108 99,91,108 102,90,92 243,231,205 101,90,115 94,89,107 99,91,110 101,92,105 108,96,101 109,94,102 255,255,241 135,116,100 106,87,94 118,104,109 184,148,119 201,144,100 55,36,20 207,157,113 249,183,126 231,184,107 255,226,145 255,233,190 255,234,194 242,220,184
159,113,85 184,139,116 114,85,81 99,73,79 89,66,65 77,68,81 105,102,129 106,107,137 95,91,123 107,103,135 113,109,143 115,109,143 122,116,152 115,111,145 116,110,144 71,68,97 117,112,139 80,76,100 114,110,134 82,77,104 91,85,119 130,124,156 67,63,83 69,66,83 75,72,89 80,77,94 74,70,90 66,64,86 107,105,129 105,102,129 94,91,118 80,77,106 93,90,119 86,83,112 101,98,127 73,67,90 77,71,92 83,77,98 107,103,137 117,110,140 99,93,116 67,65,85 80,73,101 196,182,128 215,218,19 194,189,36 168,164,34 137,133,15 115,111,33 92,89,47 91,86,102 79,75,84 89,78,87 125,118,132 107,108,138 108,107,140 108,101,129 88,82,105 90,83,97 93,84,99 115,106,128 103,95,114 95,86,101 92,85,97 106,98,117 94,87,101 104,96,113 108,100,117 99,86,105 101,91,109 99,90,105 97,88,103 102,90,104 102,88,101 121,104,105 255,255,242 109,93,106 134,121,118 255,248,229 255,248,226 242,223,200 246,225,202 255,246,224 255,247,217 255,250,216 255,243,208 255,239,201 255,255,255 30,134,248 16,135,255 72,146,246 131,223,255 84,87,109 139,119,112 255,248,209 104,92,92 87,82,100 106,98,117 111,101,119 101,89,105 108,98,116 109,99,119 107,99,118 114,105,118 118,109,122 102,93,106 104,92,97 246,236,214 100,90,108 96,88,105 99,89,107 108,96,112 97,85,99 104,88,101 255,243,218 118,105,98 99,87,103 157,145,150 198,170,143 161,115,76 58,35,22 190,147,112 206,151,108 227,176,137 255,212,129 255,233,189 255,234,190 245,221,184
159,102,73 163,110,83 107,79,70 92,70,73 91,66,67 71,63,82 99,96,125 107,108,138 95,92,121 106,103,132 110,109,140 114,110,144 119,113,149 119,115,149 120,116,150 89,84,111 201,197,219 125,119,140 104,99,117 86,80,105 89,85,117 119,115,149 66,63,80 66,63,78 72,67,83 76,71,87 70,69,86 69,65,85 105,103,127 100,100,126 91,92,115 83,80,107 94,90,122 94,89,118 102,98,132 76,67,93 83,75,92 76,71,100 103,99,133 98,69,16 54,43,28 74,77,88 104,96,102 205,203,15 186,176,27 165,155,34 133,124,25 105,95,13 84,77,9 73,70,5 75,73,42 84,76,93 135,123,97 97,73,7 103,100,127 113,112,145 112,108,130 98,90,109 92,83,96 94,85,98 119,110,132 103,95,112 98,89,102 90,83,93 99,89,107 98,89,102 109,100,115 113,103,121 98,89,104 101,91,109 106,96,114 98,88,106 105,96,111 106,94,108 111,98,93 255,255,243 111,97,112 143,131,136 155,139,133 156,137,125 152,132,112 138,119,105 97,80,70 255,255,219 255,239,199 255,228,195 253,224,189 243,250,255 31,133,249 20,136,255 86,150,244 160,176,176 79,85,104 141,120,95 255,251,238 105,98,96 91,83,102 95,85,103 101,87,104 98,84,101 100,88,104 100,91,106 105,97,116 114,107,121 111,102,115 99,92,104 95,84,91 255,253,234 108,96,110 98,94,107 103,96,110 113,101,115 104,92,108 109,94,104 255,248,216 126,110,104 102,90,104 185,170,159 255,239,216 92,62,36 90,60,43 176,141,114 201,145,96 214,163,108 255,205,128 255,235,185 255,234,189 255,245,206
158,104,68 141,91,60 91,65,53 95,74,74 88,64,68 83,74,96 111,106,135 110,109,140 94,90,122 117,117,145 112,113,143 119,116,145 117,113,147 131,130,165 119,120,152 94,92,116 147,141,164 99,89,109 105,89,106 93,80,101 109,98,125 131,128,157 67,66,81 71,69,81 75,70,86 74,69,85 69,66,83 71,67,89 108,106,130 101,101,127 96,93,120 85,82,111 98,93,122 91,87,111 102,96,117 83,74,85 93,85,93 89,85,98 114,102,114 125,114,97 80,69,52 55,52,28 211,208,83 180,172,11 164,154,31 152,141,36 120,111,26 92,81,19 65,57,7 66,61,8 71,71,8 118,111,80 69,57,0 79,74,62 113,111,135 116,112,148 114,110,134 99,91,110 97,88,101 97,88,101 119,113,134 97,93,106 104,95,108 94,85,96 112,103,116 97,88,101 109,100,115 115,105,123 101,89,105 100,90,108 126,116,136 165,155,173 103,96,108 106,94,106 189,175,175 255,255,255 146,133,141 214,202,202 255,255,243 138,119,126 123,110,62 94,75,91 88,75,85 209,166,149 255,211,173 154,147,145 255,251,218 253,255,255 64,122,196 145,187,244 77,131,213 139,141,168 88,86,108 141,128,107 155,136,140 162,155,155 96,89,103 102,88,103 189,173,186 107,93,108 191,179,195 111,102,117 113,106,118 108,104,117 95,91,100 97,94,98 221,210,219 255,255,239 109,98,107 107,100,112 106,97,110 114,105,120 106,94,110 109,92,98 255,246,210 143,120,117 102,90,102 255,253,238 255,246,223 76,50,38 91,68,57 84,59,40 116,77,38 215,182,116 255,198,121 255,245,195 255,240,195 255,238,199
166,119,85 145,100,67 91,63,52 94,72,77 91,72,74 79,74,92 98,94,126 107,109,136 91,91,117 106,103,132 113,112,143 110,107,136 115,111,143 124,123,158 120,121,151 88,84,108 135,125,145 133,123,141 137,123,136 119,81,87 116,77,86 114,114,142 77,69,77 78,66,82 75,70,88 75,70,88 73,68,84 72,67,83 114,110,132 99,96,123 92,93,116 84,81,110 97,97,125 93,91,115 91,83,89 90,78,68 147,134,131 187,170,173 171,132,141 169,96,84 201,100,75 211,117,92 185,184,16 182,173,30 164,156,34 147,139,37 113,103,23 84,77,16 66,61,8 67,62,9 77,73,13 74,72,2 88,81,95 118,112,144 117,111,145 115,109,145 115,109,134 100,92,109 96,89,101 98,91,101 121,118,133 106,102,115 102,93,106 98,90,98 118,109,122 99,90,103 108,99,114 121,112,127 99,90,105 107,100,110 174,169,187 165,162,177 96,84,100 107,99,107 149,131,128 160,137,138 151,130,130 254,238,234 250,235,213 174,154,147 162,148,153 225,213,218 93,82,89 211,197,199 151,125,115 223,136,122 235,220,209 255,255,255 138,150,174 166,157,179 147,124,95 170,140,84 127,114,135 194,185,200 171,155,184 144,125,132 103,87,100 94,81,91 151,141,161 112,97,117 145,129,146 114,99,119 108,98,116 102,93,106 88,90,90 125,125,122 143,133,134 255,255,247 110,105,107 120,108,122 106,94,106 113,104,117 108,94,107 112,93,100 255,248,213 150,128,120 111,99,111 255,240,218 255,250,222 82,59,56 92,66,52 67,48,36 115,89,68 235,190,128 251,192,115 255,239,189 255,232,187 252,226,187
170,125,92 159,109,76 88,59,53 97,78,85 91,74,75 89,83,104 102,103,135 102,104,131 85,83,107 109,105,129 79,70,96 81,68,89 121,116,145 115,113,151 121,117,149 83,77,100 68,62,87 141,138,165 131,128,155 114,101,122 112,65,86 99,88,111 81,63,60 79,70,83 77,72,90 76,71,87 68,58,76 78,67,90 98,102,131 90,89,122 93,91,115 82,78,102 94,87,101 94,84,85 89,78,59 144,129,120 167,150,153 140,132,151 71,48,61 133,67,51 156,81,65 182,142,67 204,190,22 179,172,13 157,149,17 134,123,22 102,91,16 76,67,11 62,56,10 68,62,14 78,71,12 85,83,13 89,82,85 107,103,123 107,104,131 110,106,130 111,105,128 104,98,119 92,87,105 94,90,101 113,109,120 105,96,109 112,99,96 104,90,103 113,101,113 103,91,105 106,97,110 110,103,117 101,92,105 114,106,114 98,92,117 90,92,117 124,98,126 139,131,139 197,168,146 144,119,102 115,111,92 140,127,135 233,218,209 115,98,99 181,168,178 86,73,83 111,99,101 132,113,127 123,79,78 159,86,74 171,148,145 255,244,223 157,82,53 214,115,49 217,177,102 195,158,44 125,110,118 131,118,137 219,202,203 206,94,105 130,90,96 126,117,132 78,87,130 131,130,145 127,174,218 139,173,210 154,143,166 172,169,175 157,147,148 160,150,149 64,79,67 89,89,84 112,103,118 160,149,158 107,94,102 116,103,113 115,97,106 114,96,95 255,246,221 146,126,117 123,109,111 255,251,224 255,252,220 121,104,107 64,53,38 73,59,43 90,69,56 255,217,153 250,191,116 233,207,157 255,234,189 255,237,198
160,110,77 168,119,81 109,80,76 103,83,93 88,65,76 90,80,100 99,98,129 103,102,133 83,85,112 103,103,129 66,68,95 64,56,62 98,97,130 91,90,125 96,96,124 83,77,100 169,167,189 119,121,146 173,178,204 142,139,154 81,65,80 72,66,87 72,61,86 108,79,86 88,80,99 124,99,96 79,73,94 64,71,106 86,92,132 85,89,133 90,96,136 93,96,132 79,70,92 84,77,91 82,75,85 98,94,103 124,119,135 173,172,189 35,41,71 82,60,52 131,89,24 241,231,62 219,214,18 190,181,23 167,158,30 150,138,27 114,103,18 81,72,14 62,58,10 66,63,12 78,74,12 90,84,18 241,230,213 148,145,149 215,219,255 170,175,210 97,105,135 94,100,130 84,89,113 76,81,91 70,67,73 87,79,87 98,81,82 90,75,85 80,65,75 83,70,80 81,68,78 87,74,82 89,74,82 82,70,75 163,152,159 217,212,228 125,117,123 88,78,79 235,214,214 179,154,168 237,224,219 185,172,169 173,162,145 254,240,242 206,193,212 164,150,167 175,163,153 215,199,197 194,180,185 198,180,207 210,189,178 214,193,178 195,169,155 216,185,175 255,252,247 215,205,225 178,168,186 190,178,168 186,173,192 232,200,197 133,109,129 139,124,144 225,217,234 164,162,182 101,136,159 108,134,169 168,156,158 91,99,85 46,74,51 113,119,106 74,80,81 152,135,111 137,127,131 217,206,199 217,201,195 217,202,193 222,207,198 226,212,198 225,210,190 208,192,175 221,207,193 185,170,161 191,177,177 124,114,118 174,162,150 71,56,45 38,29,25 255,235,162 254,197,128 248,217,178 255,235,192 255,239,198
155,104,76 163,118,85 111,78,78 102,85,91 93,75,84 90,84,105 63,74,103 83,80,109 122,109,130 117,110,138 94,73,99 83,58,59 116,116,153 111,110,145 120,119,154 86,75,100 124,111,132 135,122,143 133,119,132 115,92,93 127,111,109 86,77,92 81,69,71 103,75,64 76,69,79 101,79,82 106,82,86 100,84,78 134,111,110 138,113,112 150,120,121 150,117,117 146,112,108 148,112,106 119,87,82 93,86,70 96,86,90 92,73,57 119,90,57 107,74,47 73,61,24 114,94,46 165,151,65 173,163,55 177,165,56 163,155,31 136,128,22 109,101,18 77,71,7 75,71,11 84,78,12 92,85,13 122,108,83 198,180,150 218,196,178 170,141,135 93,95,120 95,98,134 114,121,158 100,105,154 96,94,132 110,94,109 126,95,85 123,98,81 207,183,150 203,178,148 208,183,155 210,184,159 216,188,159 206,184,148 147,131,127 152,137,145 192,174,155 173,155,125 105,86,90 137,118,134 144,131,128 134,119,108 238,221,193 118,104,104 187,171,184 147,132,140 249,237,200 105,89,83 102,88,90 169,152,153 251,235,204 244,225,198 172,154,151 217,201,197 232,220,222 241,230,255 166,154,156 214,198,183 190,175,166 241,229,231 175,163,168 127,113,113 168,150,145 163,139,155 202,188,190 205,199,222 250,232,211 202,186,173 194,194,194 181,179,180 206,193,212 147,129,156 158,148,149 140,131,144 211,197,199 252,239,216 255,242,224 241,227,209 255,244,223 255,249,207 255,241,208 254,233,218 132,121,128 118,106,120 124,112,117 142,114,116 69,62,60 255,245,169 238,194,127 255,231,194 255,234,191 255,239,198
156,110,82 161,115,89 110,77,77 102,83,90 88,73,81 83,67,94 91,91,130 131,82,85 150,64,66 167,81,78 149,72,64 76,51,74 93,97,153 87,103,155 86,105,165 78,91,160 89,93,135 77,83,125 121,85,95 245,128,100 220,111,93 144,77,77 59,56,62 86,64,58 87,64,77 99,74,75 85,66,70 81,68,78 84,68,81 85,73,78 85,73,85 85,73,75 88,75,72 86,72,58 75,55,25 100,76,43 128,94,62 147,111,78 135,101,58 127,96,57 119,90,59 120,93,59 97,69,42 87,56,37 85,51,33 91,66,22 131,110,38 126,115,30 110,101,27 84,77,5 84,76,11 98,87,14 207,193,123 129,111,110 97,98,132 103,92,99 190,164,141 207,175,141 207,173,130 207,174,137 203,171,141 222,181,132 140,97,82 130,107,78 210,181,130 213,181,139 210,179,140 210,178,144 214,180,146 215,180,144 148,130,129 133,120,117 208,181,149 195,173,137 141,117,126 152,133,137 227,207,200 145,129,116 203,184,145 177,161,157 192,180,185 109,93,89 202,180,146 129,111,108 123,106,107 189,172,146 204,184,154 198,174,141 151,127,131 196,178,159 116,98,107 140,127,135 179,163,159 190,168,160 182,168,141 128,114,100 99,83,77 150,137,116 183,168,146 160,146,146 151,138,133 104,94,98 199,176,136 164,149,140 165,154,163 141,130,137 177,156,154 113,90,79 134,126,134 119,110,123 125,102,101 158,135,134 165,151,164 157,144,154 165,153,167 145,114,102 211,168,133 219,170,130 202,155,123 182,135,103 219,161,124 236,173,138 90,81,66 255,248,168 158,158,155 255,239,197 255,238,195 255,246,205
