160,111,23 162,111,31 243,216,180 224,205,166 124,110,85 138,111,75 120,111,80 129,121,108 200,195,163 213,193,161 181,165,134 166,152,125 165,152,129 100,84,67 171,154,130 170,153,127 168,154,129 165,152,131 72,63,59 43,36,34 42,36,41 55,53,54 51,52,55 46,47,52 51,50,55 140,140,135 105,94,89 85,68,74 93,72,72 126,103,100 143,116,111 145,116,110 145,117,106 142,115,99 172,139,130 134,124,102 255,252,219 255,248,191 255,218,183 69,61,67 56,63,47 55,68,43 50,72,31 54,75,27 75,96,48 57,74,25 115,124,78 120,125,105 46,72,105 207,200,184 218,202,189 173,154,142 224,206,176 233,206,172 130,116,100 35,56,24 49,78,27 72,91,51 229,211,179 232,213,178 225,206,171 231,212,177 210,184,163 158,137,122 230,211,184 209,192,166 72,61,54 158,138,131 73,59,59 74,60,60 70,63,61 131,98,89 213,200,177 124,112,102 127,142,147 223,197,176 171,145,124 198,195,182 174,193,214 174,192,220 41,80,117 49,113,171 41,131,192 51,126,187 42,129,189 45,126,199 74,124,205 70,99,194 33,61,123 103,181,244 74,72,73 59,68,79 79,66,76 89,82,82 112,140,231 54,89,209 99,104,114 143,132,125 168,149,110 141,127,132 125,111,111 100,87,82 123,121,170 131,106,105 200,174,153 196,162,121 217,197,188 153,137,131 112,94,91 100,108,126 103,150,207 168,227,255 166,227,255 35,96,139 164,223,255 94,112,127 106,80,70 119,88,76 136,100,82 122,93,69 240,202,156 255,246,205 151,98,53 154,94,40 255,214,137 255,172,110 226,149,89 203,124,83
153,106,17 165,112,30 219,192,156 221,203,171 116,102,84 141,113,73 124,115,96 202,184,163 222,206,173 214,201,167 170,159,126 167,153,139 124,112,100 103,93,81 149,140,121 158,150,126 165,156,141 53,45,32 39,33,38 34,30,39 33,32,37 54,52,60 50,55,54 51,53,53 59,59,56 151,152,140 124,122,104 142,115,99 135,99,89 134,101,90 134,99,86 134,99,86 133,98,85 132,97,84 255,235,214 255,249,200 255,224,158 255,204,144 242,169,126 185,164,139 61,78,31 49,70,18 50,74,23 54,75,25 105,122,73 80,97,46 100,112,63 116,121,74 55,65,85 210,199,182 166,150,137 235,216,204 231,213,181 233,206,172 136,121,110 34,54,27 41,66,19 92,109,71 234,212,178 231,212,175 227,205,171 233,211,177 233,208,178 222,203,180 231,212,189 189,170,147 116,97,81 160,138,118 120,93,77 105,80,77 84,69,60 137,122,111 215,197,176 116,103,98 142,157,160 230,204,179 236,210,187 211,210,199 170,190,214 169,189,213 44,83,120 45,104,159 67,143,218 52,122,178 161,194,227 61,147,209 55,108,186 154,188,255 45,61,127 180,146,142 59,190,255 68,194,255 87,85,93 100,102,116 155,202,255 149,197,255 67,82,137 89,85,94 139,107,61 135,127,133 111,100,107 94,108,147 73,95,206 47,58,118 138,102,69 193,161,131 206,195,180 212,200,188 199,184,173 140,143,161 105,152,207 169,229,255 168,229,255 169,229,255 168,228,255 112,146,172 106,80,70 118,85,74 131,84,73 250,241,210 226,168,104 198,132,77 150,90,38 119,65,17 205,138,86 184,119,80 160,109,72 135,93,71
149,104,15 156,112,45 230,206,169 223,206,167 136,118,88 144,113,76 104,98,93 230,207,176 226,204,168 198,181,146 174,155,128 172,153,130 171,154,130 169,154,132 165,150,130 110,104,109 41,35,40 39,33,40 34,30,39 32,30,38 32,30,40 46,44,52 46,47,50 46,48,48 55,57,54 55,57,52 67,67,62 113,100,93 132,96,86 131,99,85 136,98,92 137,97,92 125,97,84 109,80,87 147,133,135 122,102,54 170,121,81 158,112,82 149,109,86 145,128,93 206,204,157 139,159,102 61,80,32 63,77,29 106,118,69 112,125,73 84,96,47 121,130,74 156,153,113 201,190,173 218,202,187 243,224,208 231,211,181 226,208,176 137,129,118 43,53,31 39,62,27 104,120,89 235,211,174 234,210,173 228,206,170 233,210,179 233,209,183 232,208,182 233,216,169 164,155,138 255,206,169 255,212,168 130,91,79 116,85,77 97,76,65 143,128,119 214,192,174 112,99,92 160,160,157 232,209,180 236,213,184 212,210,206 162,181,212 165,182,213 110,133,171 65,106,161 50,132,184 176,166,195 191,201,221 190,197,232 43,91,171 200,172,189 44,61,106 104,181,233 70,200,255 70,196,255 105,99,106 83,106,140 166,225,255 152,208,255 84,102,158 189,156,145 108,80,69 136,123,131 118,108,112 83,112,159 84,128,220 49,54,121 171,139,95 124,101,98 196,184,174 197,185,173 205,191,175 195,184,177 110,152,213 163,223,255 169,230,255 169,230,255 169,230,255 170,231,255 178,234,255 128,142,154 118,96,104 154,135,153 116,100,87 119,89,72 74,48,9 63,38,10 105,73,57 115,84,72 71,61,65 70,63,73
145,98,17 225,182,126 229,204,174 173,155,134 136,124,69 148,117,78 124,119,116 223,199,164 227,203,168 190,173,138 172,153,126 172,153,130 171,154,130 171,153,132 173,155,134 42,39,43 34,31,35 33,30,36 32,30,38 32,30,38 32,30,40 37,35,43 42,43,46 41,42,45 46,47,50 53,54,57 55,55,65 103,101,99 97,85,73 122,91,83 119,91,91 77,67,96 79,87,119 48,56,88 75,78,89 229,209,163 125,97,70 122,91,81 104,80,74 107,95,65 117,109,75 147,139,103 168,164,116 205,204,152 161,163,108 124,133,73 106,117,75 134,145,89 118,115,75 203,192,175 218,202,185 243,225,206 231,211,181 228,212,181 132,127,115 127,130,118 123,134,119 130,133,121 233,216,179 233,216,179 234,212,178 229,207,173 230,206,180 230,207,178 236,211,167 137,134,138 166,127,99 174,120,84 202,171,159 125,102,89 119,106,101 134,113,100 219,190,168 133,121,111 126,133,131 233,210,181 233,210,181 210,208,206 154,173,206 157,174,205 164,187,223 37,79,129 61,110,155 190,203,220 165,163,183 166,166,178 123,137,189 133,143,231 62,112,168 86,190,255 68,203,255 70,202,255 103,99,110 77,111,193 115,137,207 192,212,255 110,132,220 143,123,144 97,83,85 129,116,124 118,105,113 64,78,130 165,201,255 61,68,123 145,110,83 107,94,91 140,129,124 169,157,145 196,182,166 189,178,171 110,150,212 162,222,255 163,224,255 166,227,255 167,228,255 111,156,187 235,255,255 240,255,255 226,255,255 88,106,123 72,87,119 177,185,215 67,44,33 50,38,26 79,61,56 76,62,64 71,59,71 75,65,69
143,96,46 253,214,186 230,201,166 140,124,111 140,123,72 138,119,96 136,119,111 221,199,161 223,201,165 191,168,137 172,153,126 174,153,128 172,153,128 172,153,128 160,146,128 34,31,37 32,31,36 32,31,36 32,30,38 32,30,38 33,31,39 34,32,40 36,37,42 34,35,40 34,35,40 46,47,52 50,51,56 143,144,149 55,59,92 64,70,114 82,85,123 51,56,82 31,36,62 24,27,49 128,121,121 223,209,151 183,174,116 140,125,103 157,145,119 169,157,131 156,148,112 109,103,67 115,108,81 140,131,102 164,152,126 184,186,131 198,203,142 114,116,61 127,119,83 215,201,176 213,197,182 195,175,155 200,178,144 197,178,143 227,205,171 220,198,164 222,198,163 233,209,174 232,210,174 187,166,141 222,199,170 180,157,126 196,170,145 233,211,193 233,211,177 111,131,134 167,185,202 141,125,121 245,232,209 177,165,153 88,82,89 255,214,166 255,183,140 147,122,103 169,178,178 233,210,181 192,169,140 172,166,161 151,167,196 160,173,201 159,180,215 36,75,110 108,99,121 190,202,210 144,137,137 156,146,147 161,147,149 162,148,150 159,145,147 159,145,147 159,145,145 159,145,145 153,131,136 94,114,228 230,221,243 186,214,255 110,148,231 58,79,145 114,101,109 111,101,102 130,120,121 97,90,120 145,139,164 93,81,86 92,78,80 109,92,93 117,104,101 162,149,142 183,171,161 184,172,162 96,138,184 159,214,255 122,177,225 122,177,227 136,189,240 156,205,252 114,159,188 198,246,255 160,181,190 96,108,132 168,199,244 197,229,255 100,128,178 32,53,60 65,62,66 69,56,51 98,72,62 128,89,77
124,89,35 221,199,165 223,201,163 121,105,88 142,121,69 131,117,92 145,129,112 225,204,177 207,186,159 179,160,137 172,152,132 173,152,129 174,153,128 172,153,126 175,164,147 34,31,37 30,31,36 30,31,36 32,30,38 32,30,38 33,31,39 32,30,38 31,32,37 30,31,36 30,30,40 31,31,43 46,45,76 69,74,123 68,78,114 47,55,83 27,31,60 27,29,56 32,35,55 48,51,60 248,243,231 221,213,150 216,208,145 184,175,128 159,151,117 161,152,121 166,159,118 214,206,154 215,206,148 200,191,135 125,116,69 106,94,55 125,97,68 85,52,27 82,63,36 220,207,186 179,163,148 239,220,197 230,208,172 230,208,172 233,211,177 234,212,178 235,211,176 235,211,176 232,210,174 168,147,122 229,206,177 233,210,179 226,202,169 221,202,175 111,128,148 89,99,133 80,110,132 76,101,114 102,119,125 186,188,188 92,93,98 122,101,90 143,135,113 133,111,103 175,189,185 233,210,181 233,210,181 219,210,204 143,156,184 167,178,205 157,176,209 47,85,118 181,157,173 116,109,112 145,135,136 157,145,147 159,145,147 159,145,147 159,145,147 159,145,147 159,145,145 158,144,144 136,136,136 86,64,58 75,63,63 74,60,62 69,62,72 69,66,72 99,89,88 106,96,95 134,124,123 152,142,141 154,147,145 158,144,149 158,144,146 160,143,144 160,143,144 161,144,145 163,152,147 167,155,143 74,116,162 143,196,247 98,151,202 93,143,197 97,144,201 105,150,208 160,209,255 101,143,220 80,114,196 58,87,175 90,120,185 105,141,197 94,128,196 62,88,154 138,156,221 92,76,74 114,81,72 125,90,77
183,158,128 227,207,175 227,207,175 132,113,76 147,118,65 120,103,95 225,203,169 227,204,173 199,179,149 174,157,131 136,122,97 114,96,93 161,145,132 165,152,131 127,120,123 33,31,39 32,30,38 31,29,37 33,31,39 32,30,38 32,30,38 32,30,38 33,31,39 32,30,38 33,29,40 34,32,56 64,63,109 39,44,79 24,30,58 22,27,53 18,23,47 20,23,45 38,41,61 225,227,241 254,249,221 220,212,147 219,211,146 214,207,148 185,175,137 164,153,120 164,154,112 214,206,152 219,211,146 219,212,144 219,211,146 230,201,136 238,192,135 227,173,135 113,78,51 59,34,17 197,182,171 242,221,196 234,210,177 235,208,176 236,209,175 236,209,177 236,209,175 236,212,177 234,210,175 164,141,112 230,205,175 234,210,177 231,204,172 182,161,134 174,160,142 132,123,106 56,52,33 63,66,73 94,109,127 75,108,127 78,107,125 92,112,124 126,141,155 97,103,104 186,187,192 233,206,174 233,210,181 216,205,202 155,148,176 172,176,207 152,170,198 98,99,122 141,130,137 122,110,115 145,133,135 157,145,147 160,146,148 159,145,147 159,145,147 159,145,147 159,145,147 158,144,146 149,139,140 153,143,142 157,145,147 155,145,149 156,142,142 156,142,142 154,142,142 157,145,145 125,113,113 157,145,147 158,148,147 159,145,147 159,145,147 161,144,145 161,144,145 159,146,143 158,145,142 160,145,136 66,92,140 95,127,178 83,133,173 87,140,179 89,141,185 92,141,188 93,138,198 96,142,204 74,110,233 74,107,219 133,160,231 172,202,255 121,160,236 95,131,201 158,196,255 127,163,217 79,85,113 97,82,90
226,206,174 221,201,169 204,184,152 136,114,78 145,115,59 119,102,94 226,202,169 226,201,171 191,168,139 174,157,131 168,154,129 99,85,71 168,155,134 158,147,128 56,51,53 33,31,39 32,30,38 31,29,37 32,30,38 32,30,38 33,31,39 32,30,38 32,30,38 32,30,38 33,29,40 35,33,53 27,31,60 23,28,52 24,26,51 19,22,44 26,32,53 31,34,52 31,34,54 156,158,174 228,223,193 222,211,147 218,211,143 226,217,172 95,85,36 200,190,148 219,211,161 217,211,147 216,209,139 220,213,143 221,211,142 237,198,139 224,209,198 220,178,165 176,118,94 146,105,89 65,45,38 243,219,193 240,210,182 224,195,162 110,81,48 87,58,27 81,54,20 91,67,32 208,184,149 158,136,100 229,205,172 234,210,177 236,209,177 216,195,168 190,171,144 172,153,126 176,152,126 175,146,126 170,153,145 135,124,121 60,50,51 53,63,69 88,96,112 88,98,116 74,106,118 160,157,144 229,210,185 219,201,200 157,141,170 178,175,202 154,149,178 111,84,108 113,103,107 123,111,116 145,133,135 157,145,147 158,146,148 158,146,148 160,146,148 160,146,148 160,146,148 160,146,148 155,145,146 145,135,136 158,146,148 161,147,149 160,146,151 160,146,151 160,146,151 158,146,151 126,114,119 156,144,149 159,147,152 159,145,147 160,146,148 162,145,146 162,145,146 160,147,144 160,147,144 146,131,122 42,68,116 86,127,180 55,57,82 94,84,102 81,77,90 82,75,89 34,50,86 80,119,213 67,108,230 72,108,219 135,159,233 174,204,255 132,174,249 102,141,217 51,70,146 131,172,255 122,162,249 94,132,215
225,203,165 226,203,163 148,134,118 135,115,54 106,94,53 130,120,108 228,201,167 226,204,170 187,166,139 171,154,130 171,157,130 109,97,87 172,155,129 168,155,132 41,35,40 32,31,36 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 40,45,44 42,46,50 36,40,71 62,65,87 60,61,80 95,94,109 197,197,207 187,185,193 217,213,153 222,210,144 222,210,144 193,182,138 229,221,169 184,174,125 215,205,156 172,162,113 144,133,89 220,208,151 225,211,143 223,206,155 96,61,34 135,88,67 121,72,61 122,78,68 87,67,60 200,181,167 74,55,30 147,98,47 255,212,147 255,213,161 255,196,129 170,107,56 76,30,0 65,39,29 227,212,192 227,204,173 230,208,174 235,208,176 230,207,176 225,205,173 220,200,168 207,188,161 182,167,147 165,148,120 159,144,122 162,148,134 169,155,141 131,120,105 82,71,56 225,205,173 221,198,169 171,149,152 160,139,167 170,154,183 156,122,150 128,97,119 118,111,114 122,112,113 144,132,134 157,145,147 159,149,150 157,147,148 158,146,148 159,147,149 159,147,149 159,147,149 157,145,147 147,135,137 161,147,149 160,146,148 160,146,148 160,146,148 161,147,149 159,147,149 121,109,111 156,144,146 157,145,147 160,146,148 160,146,148 160,146,148 160,146,148 160,146,146 160,146,146 135,126,118 51,44,58 46,40,74 65,66,69 137,136,129 145,136,132 144,134,133 58,57,72 66,107,229 66,110,227 75,112,220 131,159,236 188,218,255 150,190,255 115,158,230 89,107,124 127,161,255 178,221,255 171,213,255
225,204,163 230,203,160 125,116,101 138,114,59 86,91,48 121,114,98 228,201,165 212,193,156 178,159,134 170,153,129 168,154,127 146,134,124 173,154,129 170,158,132 43,37,44 31,30,35 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 33,31,39 32,30,38 32,30,38 32,31,36 33,31,39 213,215,200 147,152,132 65,68,106 76,79,101 103,105,119 140,138,148 255,255,255 255,253,255 215,211,149 222,210,144 222,209,148 142,132,79 225,217,165 186,176,125 221,210,166 79,67,26 136,124,83 223,211,152 221,207,139 206,187,134 66,37,13 64,32,16 95,52,44 99,63,55 86,66,59 99,83,77 196,164,132 255,231,161 255,231,166 235,209,186 255,217,157 255,218,173 213,157,121 127,86,70 61,51,41 182,163,140 159,140,115 210,191,166 232,209,178 228,204,171 183,166,131 190,177,143 220,203,177 227,201,176 218,199,176 186,177,158 168,157,138 164,150,132 204,190,172 231,210,183 226,201,171 195,173,176 158,135,162 160,144,173 134,100,126 162,131,153 123,113,117 119,112,112 143,131,133 158,146,148 146,136,137 151,141,142 158,146,148 159,147,149 159,147,149 159,147,149 159,147,149 147,135,137 162,148,150 161,147,149 160,146,148 160,146,148 161,147,149 159,147,149 123,111,113 156,144,146 156,144,146 160,146,148 160,146,148 160,146,148 160,146,148 160,146,148 159,145,147 119,112,110 79,72,84 77,70,80 90,82,88 139,131,139 142,131,126 143,134,130 101,94,104 74,105,220 67,110,231 77,114,222 135,162,242 192,220,255 158,196,255 123,167,241 73,89,125 82,111,170 151,184,255 160,193,255
223,205,163 229,202,159 114,98,85 83,89,37 88,74,49 156,147,132 228,201,165 212,193,156 173,156,130 169,155,130 171,157,130 176,164,154 172,155,131 166,157,130 42,35,45 32,31,36 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 33,31,39 33,31,39 32,30,38 32,31,36 32,30,38 30,30,38 45,49,82 80,85,122 89,91,116 88,87,104 137,135,145 194,192,193 255,253,255 222,215,154 222,210,144 221,209,143 221,208,147 223,212,150 214,201,149 196,183,135 126,111,71 149,134,94 221,210,148 223,211,145 219,178,133 186,128,104 138,102,82 54,40,24 72,58,44 62,48,34 110,83,65 118,75,30 125,57,14 131,73,38 175,138,98 204,147,105 211,176,163 157,112,89 135,89,75 80,59,48 197,181,166 224,203,176 109,82,50 94,60,30 85,49,18 89,55,14 81,47,13 93,57,35 80,46,26 237,211,188 233,204,180 236,207,183 229,203,178 224,198,173 219,196,167 202,179,150 159,137,142 155,132,159 151,132,164 123,86,113 214,182,207 122,112,116 119,112,112 143,131,133 160,148,150 160,150,151 160,150,151 158,146,148 158,146,148 163,151,153 163,151,153 160,148,150 139,127,129 159,145,147 161,147,149 161,147,149 161,147,149 161,147,149 159,147,149 124,112,114 157,145,147 144,132,134 149,139,140 156,146,147 157,147,148 157,147,148 160,146,148 160,146,148 114,107,110 116,108,114 121,107,112 126,109,110 129,113,111 127,118,114 130,118,118 131,117,122 78,106,226 70,111,233 77,110,226 112,141,229 185,213,255 175,209,255 134,176,251 107,157,236 100,123,186 32,63,108 80,112,152
201,184,160 201,183,164 121,98,69 83,93,42 103,109,80 203,183,174 204,191,170 161,142,128 112,97,88 113,101,91 138,126,116 168,157,140 168,154,136 145,142,127 35,31,42 33,32,37 33,29,38 33,29,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 30,30,38 56,61,108 73,85,120 88,92,121 93,91,111 134,131,135 255,251,242 255,253,236 219,211,148 222,210,144 223,209,141 224,210,142 224,210,142 222,209,146 222,209,146 223,210,147 219,207,141 219,214,145 219,212,151 185,120,101 149,85,68 131,85,69 56,35,20 122,106,89 94,57,31 91,57,23 84,63,40 96,57,25 92,53,21 82,46,15 65,32,7 73,39,17 73,35,14 99,53,39 80,64,49 77,66,49 117,100,72 255,248,192 255,231,159 255,237,177 255,243,235 255,211,135 215,181,136 188,148,125 56,34,16 175,155,137 212,193,168 216,197,170 190,172,140 154,136,106 168,154,125 147,127,137 151,128,157 156,131,170 139,101,124 185,189,220 121,114,117 116,114,115 78,71,74 78,71,74 85,75,79 99,89,93 104,92,94 123,111,113 132,122,121 150,140,139 159,149,150 135,125,126 161,147,149 162,148,150 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 158,146,148 161,149,151 164,152,154 158,146,148 157,145,147 160,148,150 159,149,150 158,148,149 115,105,106 113,103,104 111,101,102 114,104,105 116,106,107 116,106,107 122,112,113 124,114,104 74,104,236 69,112,235 72,109,228 103,135,229 180,210,255 192,222,255 136,170,238 59,86,145 60,82,141 50,58,90 209,63,22
229,203,153 190,166,140 129,97,42 91,86,35 118,125,109 223,198,179 225,203,167 183,166,131 171,157,130 170,156,131 170,155,135 165,150,130 165,150,139 59,54,40 35,31,42 33,32,37 33,30,36 33,29,38 32,30,38 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 33,31,39 30,29,44 65,68,127 79,89,123 91,96,122 107,104,121 174,169,168 255,255,241 240,234,186 214,205,145 218,206,140 223,209,143 224,210,144 224,210,144 224,209,146 224,209,148 225,210,147 225,211,145 222,212,143 216,212,150 142,75,68 108,65,61 108,75,64 53,32,19 90,78,66 255,235,163 255,236,156 255,206,131 255,197,119 255,215,153 255,200,152 136,99,75 56,20,0 57,36,13 55,32,1 52,33,17 114,98,83 140,109,72 255,201,128 255,132,110 255,155,121 245,199,144 213,141,77 181,166,157 154,102,81 130,94,86 180,157,144 107,73,43 93,57,26 95,58,34 95,50,17 79,47,17 78,55,40 116,94,116 151,117,154 160,132,153 172,189,220 124,114,115 94,93,96 73,66,69 136,129,132 143,133,137 138,128,132 130,118,120 128,116,118 114,103,110 102,91,98 88,78,79 104,94,95 134,120,122 144,130,132 147,133,135 156,142,144 162,148,150 160,148,150 105,93,95 79,67,69 85,73,75 88,76,78 97,85,87 105,93,95 125,113,115 137,127,128 149,139,140 116,106,107 108,98,99 109,99,100 109,99,100 109,99,100 109,99,100 110,100,101 114,105,99 73,100,242 70,113,236 74,111,230 104,136,230 168,198,255 206,236,255 144,178,244 48,76,130 50,71,121 62,69,122 218,65,0
223,198,170 140,126,108 139,93,25 134,88,31 115,115,99 220,201,164 227,203,168 183,163,133 172,153,128 172,153,128 172,153,128 171,151,131 162,151,134 43,36,36 35,31,40 33,32,37 34,31,35 37,32,48 51,31,41 44,37,37 33,31,41 32,30,40 32,30,38 32,30,38 32,30,38 32,30,38 34,35,56 70,74,126 79,87,119 88,93,117 99,94,112 171,164,164 255,255,204 182,178,130 155,148,109 182,171,136 198,187,152 204,197,140 210,203,144 218,207,145 220,209,145 223,204,138 255,238,169 254,196,132 228,203,155 77,67,71 81,69,74 81,65,48 138,107,45 255,243,158 255,227,150 255,231,181 161,166,192 255,239,197 255,206,145 255,253,248 214,160,112 206,143,108 109,78,55 49,20,16 46,35,18 52,36,23 176,127,87 206,146,107 127,65,23 114,53,19 100,51,15 92,39,12 99,48,24 112,66,48 108,82,68 71,47,14 255,236,168 255,235,159 255,232,178 255,228,183 255,192,139 205,156,116 71,41,40 136,107,131 180,169,192 172,188,224 117,112,114 68,62,69 84,77,80 140,133,136 143,133,137 144,134,138 147,135,140 147,135,140 144,134,138 131,121,125 101,91,95 121,111,115 161,147,149 163,149,151 161,147,149 160,146,148 163,149,151 158,146,148 110,98,100 82,70,72 121,109,111 118,106,108 108,96,98 107,95,97 103,91,93 100,90,91 101,91,92 107,97,98 107,97,98 108,98,99 108,98,99 108,98,99 108,98,99 108,98,102 110,100,99 68,101,245 70,113,236 74,110,233 101,133,231 158,188,255 207,239,255 162,200,255 52,81,138 46,68,111 64,67,126 217,60,16
219,207,170 117,105,95 143,88,7 123,89,26 204,197,168 221,202,165 223,199,164 176,155,128 172,153,128 172,153,128 172,153,128 174,153,130 167,156,139 41,34,37 35,31,40 33,32,35 32,28,37 66,70,32 255,190,30 225,163,18 37,33,12 36,30,23 33,29,38 33,29,38 32,30,38 33,31,39 49,48,81 79,84,131 79,87,119 100,103,125 122,120,130 174,168,173 121,114,112 85,81,75 85,85,85 98,97,88 103,102,91 113,111,89 137,134,108 158,153,112 177,170,127 215,191,140 255,240,180 255,195,140 188,147,118 77,63,63 80,63,66 126,102,78 255,233,163 255,200,143 255,142,112 255,182,143 255,228,184 255,199,126 234,167,119 167,151,168 194,150,122 180,116,88 145,98,87 82,54,43 56,44,34 80,66,50 103,56,33 90,63,29 87,51,18 93,47,10 85,46,16 90,53,29 84,42,18 75,46,15 68,41,23 108,80,42 255,201,152 255,153,114 255,207,164 255,198,146 250,196,160 215,164,154 147,105,94 66,31,48 186,186,212 177,178,210 107,112,120 89,77,79 102,95,98 133,126,129 141,131,135 141,131,135 142,130,135 142,130,135 139,129,133 131,121,125 106,96,100 114,104,108 156,142,144 158,144,144 159,145,145 160,146,146 160,146,146 157,145,147 154,142,144 111,99,101 145,133,135 146,134,136 146,134,136 146,134,136 146,134,136 144,134,135 104,94,95 107,97,98 106,96,97 104,94,95 104,94,95 106,96,97 106,96,97 106,96,100 106,100,107 67,102,250 72,113,239 76,112,237 95,128,229 158,190,255 216,249,255 192,227,255 99,133,201 45,71,115 55,71,121 215,57,31
207,196,189 120,108,96 122,109,88 122,106,91 231,211,191 225,203,169 212,193,158 173,154,131 172,153,130 172,153,128 172,153,130 174,153,130 141,130,113 41,33,41 35,32,36 29,34,28 32,29,35 124,103,33 180,140,45 147,95,8 66,43,12 33,29,38 34,31,37 33,29,38 32,30,40 33,31,41 58,60,105 81,91,127 85,91,121 104,105,126 117,115,125 141,139,140 131,125,132 84,80,93 50,53,75 43,49,77 29,37,67 27,36,59 51,45,52 99,85,60 111,98,75 174,142,110 196,145,106 178,127,99 172,135,122 78,65,62 118,102,96 141,112,88 249,172,114 241,159,112 235,118,92 245,155,115 227,155,107 156,105,70 126,76,43 176,122,86 146,75,72 135,68,61 115,75,68 99,76,63 63,54,48 70,45,26 255,191,136 255,237,161 255,234,158 255,220,163 255,214,169 255,216,144 249,179,130 213,148,111 75,35,12 65,39,29 175,132,87 186,118,82 195,137,104 110,59,22 86,39,7 93,47,19 90,50,27 73,36,33 187,168,186 169,155,183 171,182,211 108,101,101 106,96,100 128,118,122 135,123,125 135,123,125 135,123,125 135,123,125 136,124,126 130,118,120 149,137,139 150,138,140 152,138,138 152,139,136 154,141,138 154,141,138 155,141,141 150,140,141 146,136,137 107,97,98 135,125,126 137,125,127 139,127,129 140,128,130 139,127,129 143,133,134 97,87,88 103,93,94 104,94,95 102,92,93 102,92,93 102,92,93 103,93,94 104,94,95 98,101,108 69,105,246 73,112,234 77,112,232 94,127,230 154,188,255 211,247,255 207,238,255 157,195,255 103,140,205 66,68,111 213,59,25
179,162,152 184,167,157 133,112,110 200,187,155 202,181,168 202,180,172 179,163,150 171,157,141 169,153,136 168,155,134 169,154,134 172,153,130 75,65,53 40,34,41 35,32,36 31,32,35 40,31,46 132,100,70 214,159,41 130,78,7 40,32,21 33,34,24 34,31,37 33,29,38 28,33,27 28,36,54 64,66,120 87,95,123 89,96,121 103,105,121 122,120,130 140,138,139 125,122,128 100,98,110 47,48,71 39,45,75 30,38,70 23,30,65 31,30,45 137,82,37 132,91,73 132,95,80 127,92,79 113,82,70 112,81,69 96,71,72 58,36,28 78,57,34 181,129,99 150,112,102 125,91,87 104,80,72 93,75,72 102,81,81 116,93,92 122,93,87 104,68,62 95,55,50 96,64,59 88,68,59 42,30,18 176,155,99 255,236,163 255,196,142 255,209,161 255,236,216 255,255,233 255,196,128 145,133,135 226,187,157 184,124,103 104,73,65 59,41,11 80,52,23 98,59,27 104,55,17 101,55,18 98,55,22 92,49,14 86,42,14 84,52,36 74,53,42 189,182,196 112,98,103 103,91,91 123,113,114 126,114,119 127,117,118 125,115,116 127,117,116 129,117,119 124,112,114 140,128,130 144,132,134 146,132,132 148,135,132 148,135,132 148,135,132 149,135,135 144,134,135 144,134,135 104,94,95 129,119,120 132,120,122 133,121,123 135,123,125 132,120,122 132,122,123 77,70,70 94,87,87 99,92,92 99,89,90 97,87,88 99,89,90 100,90,91 100,90,91 96,97,127 69,104,250 73,112,234 78,113,233 94,125,228 152,181,255 217,250,255 218,246,255 164,203,255 145,182,255 101,133,200 67,50,72
231,201,173 228,205,165 132,112,94 229,206,175 226,203,172 225,203,169 187,172,136 169,154,134 172,157,137 161,147,129 127,116,99 118,101,77 45,36,30 37,32,29 38,29,44 33,33,30 48,44,25 160,139,42 211,155,45 188,141,39 155,111,0 90,60,0 65,48,9 44,40,21 33,38,48 48,55,92 78,79,129 86,91,117 97,100,120 111,108,123 120,116,125 146,144,145 122,120,130 69,65,87 43,42,73 36,44,74 30,38,68 22,33,62 65,41,19 195,133,0 126,75,49 135,93,71 128,93,78 121,90,71 116,84,68 108,82,61 91,71,53 48,34,9 72,61,68 75,68,71 75,66,77 73,62,71 75,63,68 73,63,67 74,64,68 74,64,68 75,63,65 80,66,66 81,60,56 74,57,47 114,101,94 213,165,120 255,176,122 255,124,107 249,138,92 255,181,127 252,182,122 202,141,107 192,151,122 185,122,91 142,80,71 120,87,80 52,34,33 175,154,141 86,40,12 218,166,95 255,240,170 255,245,172 255,232,170 255,212,151 183,121,79 96,49,15 63,36,18 88,74,74 93,85,91 117,104,112 122,105,108 123,106,107 125,109,107 126,109,110 121,109,111 122,110,112 136,124,126 139,127,129 141,127,129 141,127,129 144,127,130 144,127,130 142,128,130 138,128,129 138,128,129 100,90,91 124,114,115 125,115,116 125,115,116 126,114,116 126,114,116 125,118,118 62,57,56 69,64,63 94,89,88 96,86,87 95,85,86 96,86,87 96,86,87 97,87,88 87,106,157 69,106,244 76,110,234 80,111,238 96,121,215 139,161,231 141,157,205 96,109,153 51,75,124 34,53,115 33,52,114 87,85,95
