143,96,46 230,204,165 193,177,164 140,123,72 105,95,85 226,204,166 223,201,165 178,160,130 174,153,128 172,153,128 171,155,124 40,30,29 32,31,36 32,30,38 32,30,38 33,31,39 35,36,41 35,36,41 34,35,40 50,51,56 66,67,72 55,59,92 80,82,125 58,62,91 31,36,62 55,52,67 219,205,147 183,174,116 145,130,108 165,153,127 156,148,112 103,96,65 131,122,93 164,152,126 205,208,144 125,127,70 127,119,83 215,199,184 225,205,185 200,178,144 208,191,156 220,198,164 222,198,163 231,212,173 235,214,189 222,199,170 159,134,106 234,208,187 233,211,177 53,107,160 208,192,188 245,232,209 138,128,127 125,105,96 255,183,140 105,109,111 233,210,181 192,169,140 178,184,224 170,183,213 159,180,215 50,85,106 191,203,211 144,137,137 156,144,146 161,147,149 159,145,147 159,145,147 159,145,145 153,131,136 129,148,255 221,222,243 110,148,231 79,78,109 122,112,113 130,120,121 88,90,135 141,127,129 92,78,80 125,112,109 160,147,140 183,171,161 66,81,113 139,197,246 122,177,225 135,190,238 155,204,251 114,159,188 197,220,243 83,103,127 168,199,244 90,121,166 45,66,73 65,62,66 83,67,52 130,93,80
127,92,38 213,199,156 137,121,104 142,121,69 114,105,99 208,189,166 199,178,151 176,156,136 173,152,129 174,153,128 171,155,124 50,45,47 30,31,36 32,30,38 32,30,38 33,31,39 30,31,36 30,31,36 30,30,40 39,37,57 73,78,127 46,56,92 28,34,62 23,28,54 34,37,57 251,251,251 220,212,149 219,211,148 168,158,118 161,152,121 165,158,117 218,211,152 208,199,143 196,187,140 112,95,60 84,49,24 69,50,23 170,156,142 239,220,197 230,208,172 232,210,176 233,211,177 235,211,176 233,211,173 231,210,185 229,206,177 231,206,176 218,195,164 100,117,137 75,98,107 80,105,118 87,104,110 98,99,102 117,104,114 187,179,157 96,105,118 230,207,178 233,210,181 164,169,206 164,175,204 157,176,209 100,86,114 136,129,132 145,135,136 157,145,147 159,145,147 159,145,147 159,145,147 158,144,144 143,143,143 134,121,114 120,106,108 84,77,87 68,61,61 74,64,63 135,125,124 155,145,146 156,144,146 158,144,146 160,143,144 160,143,144 158,147,142 93,103,137 98,151,200 94,147,198 93,143,197 98,143,201 159,208,255 137,176,254 64,96,174 116,146,211 141,178,227 118,144,210 137,155,220 104,71,71 117,91,70
223,203,171 223,203,171 123,101,65 146,116,60 126,112,87 226,201,171 194,171,142 165,151,126 172,156,150 156,142,126 110,100,88 33,31,41 32,30,38 33,31,39 32,30,38 32,30,38 33,31,39 32,30,38 33,29,40 48,48,87 28,34,64 25,27,54 19,22,44 19,22,42 35,38,58 181,180,185 223,212,148 218,211,143 171,163,113 176,164,125 165,156,111 218,211,139 219,212,140 221,211,142 247,187,137 227,212,201 192,139,112 62,43,31 248,224,198 239,211,184 226,197,164 224,195,164 225,198,164 236,212,177 222,200,166 230,206,173 235,208,176 191,166,136 172,157,135 160,147,126 134,119,110 56,53,59 68,77,90 82,102,116 83,104,123 82,102,128 218,199,174 233,210,181 168,169,203 171,159,191 151,162,191 132,95,113 121,109,114 145,133,135 153,141,143 157,145,147 159,145,147 159,145,147 159,145,147 155,145,146 157,145,147 161,147,149 160,146,148 160,146,148 157,145,147 126,114,116 150,138,140 159,145,147 159,145,147 162,145,146 160,147,144 158,145,142 121,118,135 82,123,176 40,58,96 52,73,119 71,90,139 77,112,164 68,106,237 68,109,235 135,159,233 145,185,255 106,144,216 131,164,237 125,162,239 99,134,186
225,203,165 228,205,174 134,114,53 106,94,53 209,193,151 226,204,168 187,166,139 169,155,126 99,87,77 172,155,129 159,149,139 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 35,36,41 35,39,43 36,40,71 51,52,73 64,66,82 197,197,207 255,255,240 222,210,144 222,210,144 122,113,66 226,216,163 215,205,156 204,194,143 222,210,153 225,211,143 91,67,32 134,89,68 121,72,61 113,82,74 107,88,74 74,55,30 227,165,109 255,225,157 255,196,129 107,56,17 72,46,36 227,212,192 226,206,174 236,209,177 230,207,176 223,204,169 212,193,166 182,167,147 163,146,120 163,147,130 169,155,141 102,91,76 164,144,112 221,198,169 184,161,188 160,138,171 156,122,150 193,173,194 121,111,112 144,132,134 146,136,137 156,146,147 158,146,148 159,147,149 159,147,149 157,145,147 158,146,148 161,147,149 160,146,148 161,147,149 159,147,149 121,109,111 156,144,146 160,146,148 160,146,148 160,146,148 160,146,146 160,146,146 125,123,119 48,42,63 65,66,69 142,138,132 144,134,133 58,57,72 66,107,240 68,111,224 131,159,236 177,214,255 121,164,236 89,107,124 179,229,255 176,218,255
225,204,163 208,185,154 120,110,61 77,80,47 224,206,164 220,201,162 175,156,131 168,155,123 107,95,85 173,154,129 76,65,58 32,31,36 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,31,36 38,37,42 77,79,95 75,78,114 84,85,104 117,117,129 250,249,252 240,236,219 223,211,145 221,208,145 205,198,141 165,156,100 212,201,157 226,216,167 224,212,153 223,209,141 203,156,124 82,48,30 74,48,38 81,60,49 72,54,53 255,255,208 255,171,114 234,222,210 255,191,145 157,152,154 172,125,104 56,44,34 224,205,182 218,201,177 104,76,47 100,68,36 87,58,27 101,75,50 230,209,184 224,205,178 220,203,177 217,196,171 195,172,143 219,194,164 175,152,179 154,133,163 124,90,116 175,177,193 119,112,112 143,131,133 158,148,149 151,141,142 136,124,126 128,116,118 119,107,109 159,147,149 157,145,147 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 163,151,153 156,144,146 157,145,147 156,144,146 160,146,148 159,145,147 114,108,113 113,105,113 114,103,112 132,123,119 138,126,126 121,107,112 66,108,236 73,113,229 121,147,232 186,220,255 134,177,255 109,147,230 69,98,145 122,159,210
125,108,84 128,122,113 86,96,45 98,104,75 129,109,91 129,109,91 147,132,123 174,162,152 179,168,151 168,154,136 40,38,39 35,31,40 33,29,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 33,31,39 41,46,93 73,85,120 94,95,118 130,128,138 253,247,238 226,220,172 222,210,144 223,209,141 224,210,142 224,210,144 222,209,146 216,204,138 221,216,147 218,211,150 181,104,89 149,95,88 95,74,59 87,57,40 91,57,23 77,56,33 87,48,18 84,45,13 77,44,19 80,44,22 104,58,44 87,71,56 207,193,166 121,90,53 255,228,156 255,243,210 255,213,137 214,180,135 78,52,31 207,185,167 224,205,180 217,199,167 179,161,131 173,159,130 152,129,156 155,131,165 134,96,119 162,173,200 117,115,116 106,99,102 127,117,121 148,138,142 160,148,150 153,141,143 158,148,147 159,149,150 156,144,146 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 159,147,149 157,145,147 161,149,151 154,142,144 156,146,147 158,148,149 114,104,105 114,104,105 116,106,107 117,107,108 123,113,114 126,116,106 63,107,239 68,109,231 104,136,230 191,220,255 153,187,255 70,97,156 55,69,117 172,76,45
229,203,153 119,100,84 96,91,40 118,125,109 226,201,173 200,181,144 171,157,130 169,154,132 170,155,135 165,150,139 37,35,36 35,31,42 33,30,36 31,29,37 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 33,31,39 52,55,114 79,89,123 91,92,113 150,146,157 255,255,241 215,208,151 216,204,138 223,209,143 224,210,144 224,210,144 224,209,148 223,211,145 220,210,141 216,212,150 114,57,58 106,71,56 53,32,19 255,228,176 255,232,152 255,206,131 255,222,154 255,213,157 136,99,75 62,33,11 58,35,4 52,33,17 117,92,73 255,212,149 255,132,110 249,189,135 253,181,117 181,166,157 141,98,81 72,51,47 107,73,43 99,60,32 101,56,23 79,47,17 70,47,44 143,116,151 160,132,153 161,175,198 114,113,116 73,66,69 144,134,138 141,131,135 130,118,120 125,113,115 107,96,103 88,78,79 130,118,120 138,124,126 147,133,135 162,148,150 160,148,150 105,93,95 87,75,77 87,75,77 97,85,87 118,106,108 137,127,128 149,139,140 109,99,100 109,99,100 109,99,100 109,99,100 110,100,101 114,105,99 64,108,240 70,111,235 104,136,230 205,234,255 177,211,255 48,76,130 57,70,116 182,77,58
217,201,168 123,96,49 140,94,35 157,159,131 233,211,173 193,171,137 172,153,128 172,153,128 174,153,130 163,152,135 35,32,36 35,31,40 33,30,36 85,43,0 147,114,7 43,38,37 32,30,40 32,30,38 32,30,38 33,31,43 65,70,119 78,86,116 106,104,124 154,147,161 255,253,221 101,98,83 118,113,85 149,144,116 173,169,134 196,189,146 214,205,149 255,251,183 255,223,164 218,178,142 69,63,70 87,74,69 255,218,152 255,200,136 255,212,153 178,184,187 255,205,142 219,204,195 216,155,119 179,126,103 79,48,36 90,79,64 60,28,12 110,67,22 98,59,18 95,49,19 92,48,20 88,40,15 74,44,18 65,39,25 255,229,158 255,207,136 255,225,196 255,223,185 187,145,107 60,29,37 186,186,212 154,158,173 76,64,66 108,101,104 142,132,136 142,132,136 144,132,137 143,131,136 142,132,136 106,96,100 153,141,146 162,148,150 162,148,150 165,151,153 160,148,150 132,120,122 146,134,136 146,134,136 146,134,136 146,134,136 145,135,136 107,97,98 106,96,97 106,96,97 106,96,97 107,97,98 107,97,98 108,101,104 64,105,238 70,111,235 99,131,229 184,217,255 195,233,255 74,102,166 52,66,114 175,77,78
219,203,190 126,89,36 119,82,42 235,222,188 227,205,169 178,157,130 172,153,128 172,153,128 174,153,130 160,149,132 35,31,40 34,33,38 26,23,29 184,127,0 175,128,24 71,43,5 33,29,38 33,30,36 32,30,40 34,33,50 74,83,122 81,89,119 104,101,116 148,146,147 124,118,125 72,68,88 44,48,77 38,44,72 78,74,66 101,87,69 121,112,83 227,175,125 207,145,107 188,147,127 80,65,73 122,108,92 255,186,123 253,124,88 249,134,94 236,166,108 160,110,68 178,127,101 159,92,83 129,69,55 110,82,73 75,56,44 67,35,19 255,216,169 255,248,182 255,219,154 255,234,177 221,156,115 75,41,21 58,38,18 231,141,101 228,120,84 197,137,96 122,71,36 106,64,51 87,57,60 189,178,203 168,162,187 104,94,95 107,97,101 136,124,126 136,124,126 136,124,126 137,125,127 139,127,129 147,135,137 151,139,139 155,141,141 155,141,141 156,142,142 152,142,143 149,139,140 137,127,128 139,127,129 140,128,130 142,130,132 143,133,134 101,91,92 104,94,95 104,94,95 103,93,94 103,93,94 104,94,95 103,101,97 70,108,239 74,113,237 94,127,230 206,239,255 208,243,255 148,185,252 59,79,132 167,73,89
179,162,152 185,167,162 193,180,148 202,181,168 194,174,165 175,159,146 169,153,136 169,154,132 172,153,130 75,65,53 35,31,40 34,32,40 40,31,46 204,147,16 133,81,10 40,32,21 34,31,37 33,30,36 28,33,27 50,53,102 91,99,127 89,96,121 119,117,129 158,156,157 125,122,128 52,50,70 42,48,78 30,38,70 25,31,63 130,86,44 132,91,73 132,95,82 116,85,73 112,81,69 93,71,63 50,40,28 181,129,99 134,98,92 105,81,73 93,75,72 111,90,90 121,94,89 104,68,62 94,55,52 87,67,58 42,30,18 255,251,182 255,217,150 255,209,161 160,150,154 255,206,138 145,133,135 209,147,118 140,102,83 59,41,11 89,56,31 100,51,13 101,55,18 95,55,21 89,44,9 84,52,36 117,103,105 110,96,101 103,91,91 126,114,116 128,116,121 125,115,116 127,117,118 129,117,119 140,128,130 144,132,132 147,134,131 148,135,132 148,135,132 144,134,135 144,134,135 124,114,115 132,120,122 133,121,123 133,121,123 134,124,125 77,70,70 98,91,91 98,91,91 97,87,88 99,89,90 99,89,90 96,97,127 70,108,237 76,113,232 94,125,228 203,234,255 221,249,255 164,203,255 129,167,248 59,60,119
232,202,174 216,198,166 226,203,172 227,204,173 202,185,150 170,155,135 168,153,133 167,156,137 154,137,113 44,35,29 37,31,38 35,31,44 48,44,25 215,158,29 197,150,48 233,189,67 154,129,81 70,58,28 40,45,55 64,63,134 86,91,117 97,100,120 146,142,155 131,128,132 110,108,118 42,39,66 36,44,74 30,38,68 37,33,65 243,192,83 148,97,71 128,93,78 125,94,75 114,82,66 96,73,60 48,25,24 70,59,66 70,61,72 73,62,71 74,62,67 69,61,67 70,65,64 75,63,65 83,62,58 79,62,52 116,103,96 222,153,99 243,125,83 249,138,92 235,164,109 176,115,81 174,133,104 150,81,68 122,82,73 59,41,40 73,47,24 255,231,160 255,240,170 255,206,144 255,219,155 255,201,159 102,67,42 46,32,32 92,84,90 116,104,109 122,105,106 125,109,107 123,109,109 121,109,111 135,123,125 139,127,129 139,125,127 142,125,128 143,126,129 136,126,127 136,126,127 113,103,104 124,114,115 124,114,115 125,113,115 123,116,116 63,58,57 76,71,70 93,86,86 94,84,85 94,84,85 96,86,87 89,108,159 75,110,240 84,119,237 59,84,178 53,76,128 47,60,104 32,56,105 28,52,112 38,43,92
229,202,170 150,133,109 227,203,166 226,202,165 195,175,143 175,154,127 174,153,126 172,153,128 168,155,134 52,45,43 227,165,13 196,145,3 127,84,0 223,162,30 113,81,26 136,95,27 155,110,21 169,119,34 184,127,40 209,150,50 238,169,42 252,184,43 225,167,60 172,143,69 125,114,99 81,77,99 39,49,85 32,42,76 59,32,16 177,120,33 127,85,20 93,64,90 47,48,107 97,100,179 45,32,27 53,32,7 77,49,38 115,84,74 119,88,76 108,80,69 74,48,38 72,60,62 74,61,69 71,61,65 62,41,28 42,26,13 99,75,67 94,78,72 91,66,65 92,67,64 101,80,69 113,90,77 97,64,57 89,61,52 45,29,23 255,245,178 255,215,149 255,161,118 255,246,207 255,210,149 230,207,204 187,156,137 120,89,77 107,70,46 107,66,35 96,59,35 101,61,36 94,58,29 77,43,23 118,95,94 129,119,120 128,118,119 128,118,119 129,119,120 129,119,120 129,119,120 102,92,93 117,107,108 117,107,108 117,107,108 115,108,111 62,57,59 55,53,54 88,83,85 92,82,83 90,83,81 88,85,89 57,62,99 27,41,105 25,39,103 26,38,87 198,140,103 255,200,143 115,80,67 57,36,55 71,39,23
229,203,164 178,159,147 227,204,164 226,203,163 182,161,134 172,153,126 172,153,126 172,153,128 166,156,134 44,39,36 147,106,7 116,84,13 152,107,4 219,149,48 63,46,38 28,33,39 34,32,33 38,29,21 70,54,39 108,89,62 125,92,24 130,93,22 146,100,16 162,110,23 183,121,0 200,134,0 227,160,21 237,187,54 184,153,89 219,174,28 114,68,13 105,72,63 100,111,142 50,59,100 71,64,103 45,29,16 68,39,17 129,94,79 133,95,78 132,95,80 127,91,81 114,87,69 129,94,56 99,75,69 48,33,11 52,32,12 73,58,49 71,66,68 74,63,72 56,45,54 71,60,69 74,62,74 76,62,67 86,68,65 52,40,28 178,119,73 238,142,102 234,108,85 220,158,100 163,99,53 175,129,90 145,86,69 110,77,68 246,198,153 255,231,149 255,240,166 255,255,210 255,218,135 219,165,127 109,66,49 117,105,107 121,111,112 122,112,113 122,112,113 122,112,113 122,112,113 92,82,83 111,101,102 110,100,101 111,101,102 108,101,104 63,58,60 55,53,54 86,81,83 89,79,80 85,78,76 66,55,62 70,62,68 81,71,75 89,79,83 86,79,79 118,97,84 158,123,138 106,90,128 112,59,2 115,67,0
221,206,170 224,206,187 227,204,173 227,204,175 171,154,130 169,155,128 172,153,128 174,151,140 153,142,139 164,138,58 115,84,6 107,62,14 184,133,7 191,135,39 36,31,28 32,31,36 32,30,38 32,30,38 47,53,111 73,79,121 83,88,114 107,106,123 161,160,165 147,146,151 98,96,106 79,76,91 97,80,70 102,91,47 131,93,4 155,101,15 165,108,19 181,124,21 211,157,29 241,182,52 202,152,49 114,75,0 71,40,0 79,49,3 117,88,66 132,95,82 132,91,75 117,85,82 195,140,41 144,100,20 50,35,24 49,30,7 110,80,63 132,97,82 133,99,81 133,98,83 124,93,81 95,68,61 73,55,50 61,32,8 81,77,138 80,62,59 80,68,70 76,62,75 75,64,71 75,65,69 78,66,68 88,67,65 84,62,54 95,68,50 255,152,111 255,138,113 255,215,175 255,219,159 198,163,150 154,90,73 114,100,100 117,103,105 113,103,104 113,103,104 114,104,105 114,104,105 80,70,71 103,93,94 102,92,93 102,92,93 100,93,96 69,62,65 55,50,52 56,51,53 59,57,58 85,78,78 57,50,60 54,50,59 53,50,54 58,55,59 74,80,108 81,115,254 133,160,255 90,122,232 63,66,154 117,63,15
215,199,166 222,207,171 215,202,170 213,200,168 171,157,143 149,134,123 106,90,84 203,158,12 157,118,16 108,81,0 205,151,43 48,30,9 196,144,2 160,109,31 28,30,46 32,31,36 32,31,36 33,31,41 59,65,123 75,85,119 84,89,113 126,125,140 167,166,171 138,139,144 90,92,106 64,66,93 44,51,76 39,47,65 95,57,9 205,157,30 131,76,4 110,63,0 121,79,16 123,93,35 139,93,7 151,94,5 165,103,0 183,118,0 199,140,14 220,168,51 214,172,118 164,157,187 205,149,29 112,91,80 47,35,37 48,31,3 59,33,12 117,85,71 132,96,86 133,97,87 124,92,78 120,85,72 112,81,71 49,30,7 95,64,45 113,88,71 89,64,63 86,59,71 72,49,50 74,56,55 75,62,70 78,61,64 52,34,29 91,65,55 195,125,101 199,121,93 188,130,95 162,111,76 141,90,66 109,58,48 51,39,39 107,97,98 107,97,98 107,97,98 107,97,98 107,97,98 77,67,68 94,84,85 87,77,78 67,57,58 83,76,79 78,71,74 53,48,50 53,48,50 55,50,52 86,72,56 133,85,38 135,91,49 124,91,52 122,89,50 108,85,86 73,93,164 70,78,155 41,72,159 33,62,132 108,63,15
229,202,170 229,202,170 227,203,170 200,177,146 170,153,127 175,156,121 141,125,110 126,94,10 116,90,38 91,72,33 177,139,34 62,33,13 206,156,44 143,90,6 38,27,36 32,28,37 36,30,37 37,38,59 61,69,115 72,79,114 86,88,113 127,127,139 141,142,147 149,148,151 105,104,119 66,71,95 44,52,84 38,46,74 140,105,0 186,129,24 130,73,4 105,52,0 72,39,12 71,51,44 63,61,101 31,17,30 47,38,78 151,156,250 108,106,118 100,90,78 111,92,65 130,98,43 174,117,5 103,86,106 40,38,48 51,30,7 50,29,6 51,32,20 62,58,110 52,44,81 122,110,151 76,79,117 43,38,35 55,32,1 70,41,10 83,50,25 122,87,72 131,100,81 130,96,76 125,88,73 120,90,75 99,64,51 81,61,43 73,62,71 75,63,63 75,63,68 60,48,50 74,64,63 73,61,66 77,63,63 60,48,48 97,87,91 98,86,88 100,90,91 101,91,92 101,91,92 70,60,61 55,48,51 54,49,51 54,49,51 54,51,55 52,49,53 48,45,49 48,45,49 65,63,64 81,71,75 130,89,28 130,87,29 132,84,26 130,83,22 127,85,22 129,86,26 125,82,24 48,29,4 47,35,23 43,32,25
229,202,170 229,202,170 229,202,170 188,168,136 175,154,129 205,148,21 116,80,2 171,123,37 39,34,52 164,137,64 167,96,2 148,72,0 103,54,3 116,63,10 115,65,5 112,68,0 120,65,9 117,70,38 98,80,89 100,84,101 97,93,113 151,149,157 143,142,145 135,134,137 81,84,91 64,69,93 44,50,90 40,48,76 181,135,9 167,119,22 137,76,0 120,66,5 40,25,14 43,24,12 54,32,12 66,38,27 151,158,249 138,141,229 161,168,234 111,118,184 67,79,130 47,54,107 218,158,35 37,23,7 19,17,27 49,30,5 51,30,7 118,109,149 110,117,183 43,51,97 89,93,163 92,100,157 49,42,54 48,34,5 59,30,0 69,37,5 103,96,137 115,95,86 134,102,86 128,93,80 118,84,66 122,75,43 132,78,3 101,72,66 127,92,79 133,98,85 135,102,91 113,84,78 93,75,72 89,80,76 91,81,85 90,83,83 90,83,83 91,84,84 92,85,85 91,84,84 64,57,57 77,70,73 55,50,52 51,46,48 49,46,50 52,49,53 46,43,47 50,45,47 50,45,47 73,54,56 106,72,27 125,83,31 129,86,26 130,87,27 131,87,20 127,85,22 124,83,24 63,37,12 46,34,24 46,34,22
230,203,171 229,202,170 229,202,170 178,159,124 182,162,87 115,90,15 176,149,72 175,117,19 112,52,0 144,84,16 125,60,0 126,65,0 85,43,1 97,56,11 88,50,4 79,45,0 74,40,0 76,38,3 76,45,8 80,46,14 95,53,15 100,59,12 106,66,12 109,67,13 117,69,11 122,71,14 110,70,36 95,54,38 188,135,24 153,97,3 140,67,0 115,63,1 92,58,15 44,30,3 119,71,13 71,50,46 133,142,237 145,151,224 156,162,220 51,56,105 42,48,106 50,51,83 221,162,45 61,39,19 44,28,11 37,33,25 46,39,51 117,122,198 160,166,226 119,125,185 78,78,144 22,24,67 25,18,32 51,32,16 97,54,9 98,43,0 95,96,169 119,120,209 32,41,95 75,78,127 98,60,23 141,75,4 142,80,0 156,85,0 132,86,56 130,94,76 130,94,76 125,93,79 103,82,78 86,76,75 84,77,77 84,77,77 84,77,77 84,77,77 85,78,78 85,78,78 59,52,52 72,65,68 68,63,65 50,45,47 45,43,44 55,53,54 47,45,46 42,40,41 51,49,50 58,53,55 69,62,65 58,42,36 59,45,20 59,45,20 101,65,16 111,58,3 99,61,13 46,28,7 48,34,16 50,37,16
171,157,132 171,157,132 181,169,143 168,154,138 158,125,59 151,98,14 192,146,50 151,86,0 105,52,0 158,87,16 151,84,7 109,60,0 83,41,3 107,60,0 107,60,0 108,60,4 113,65,7 105,57,0 104,56,2 106,58,4 103,58,10 97,54,7 95,52,5 82,47,11 70,30,0 75,35,1 79,37,0 92,50,10 101,57,4 114,56,1 119,62,4 124,69,0 120,71,2 118,74,21 121,63,8 89,58,48 131,141,229 150,159,227 51,56,105 45,49,91 54,63,106 61,45,81 212,161,52 62,32,4 61,33,6 60,35,7 98,93,150 125,129,212 162,169,235 117,123,192 86,85,158 44,46,91 33,19,21 49,32,22 107,58,9 107,60,10 100,108,185 127,136,215 81,92,132 46,54,113 76,47,14 142,76,5 149,77,0 160,87,5 124,79,44 125,121,173 48,40,77 66,53,61 60,50,51 74,69,68 76,71,70 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 51,44,44 63,56,59 55,50,52 50,45,47 44,42,43 49,47,48 41,39,40 42,40,41 44,42,43 63,61,62 63,61,62 55,50,52 50,40,30 59,45,20 110,61,10 110,62,4 106,64,10 42,27,7 41,27,11 41,28,7
224,200,163 226,202,165 210,186,153 171,158,124 184,142,34 164,91,9 117,65,5 164,86,4 164,86,6 164,88,5 155,81,11 105,54,0 82,43,2 110,63,0 108,61,0 108,61,0 110,63,2 110,62,4 104,56,0 111,63,5 106,60,3 104,58,3 104,58,1 112,64,10 112,62,2 113,63,3 105,57,1 105,57,1 108,60,2 107,59,3 103,55,1 90,49,2 83,44,3 74,35,0 74,42,0 86,52,11 90,56,13 102,60,18 109,65,14 110,64,5 121,63,8 136,80,13 168,121,32 77,29,0 62,30,0 61,42,17 95,103,178 138,143,221 156,168,221 109,113,183 87,85,154 52,45,96 57,33,9 58,32,7 76,41,5 93,59,39 107,115,192 157,167,232 137,148,217 87,96,166 68,44,62 131,78,10 149,76,1 148,82,9 103,110,190 131,135,205 59,61,113 80,84,138 52,45,48 65,60,59 68,63,62 70,63,63 70,63,63 71,64,64 72,65,65 72,65,65 44,37,37 57,50,50 56,51,53 40,35,37 38,36,37 40,38,39 39,37,38 40,38,39 40,38,39 59,57,58 60,60,57 46,46,46 42,37,39 43,38,40 72,47,17 115,62,7 104,60,9 36,20,5 33,19,3 33,19,5
224,200,163 226,202,165 193,176,141 177,152,124 137,79,0 141,84,15 168,84,6 163,85,3 162,86,5 160,87,5 142,74,2 99,59,0 91,52,9 105,58,0 108,61,0 111,64,1 106,58,2 108,60,6 108,60,6 106,58,4 104,58,0 107,62,0 103,55,8 108,61,0 108,58,0 109,59,0 105,57,1 105,57,1 104,56,0 107,59,1 106,58,0 109,58,5 105,59,4 102,61,4 105,58,6 104,57,5 104,57,5 103,59,6 97,59,11 99,57,19 86,47,6 80,42,5 80,39,0 86,42,0 108,56,0 121,69,21 105,82,120 140,137,195 166,168,224 111,117,186 76,82,151 47,52,101 58,32,7 59,35,9 66,33,6 108,82,91 115,120,196 176,181,246 129,142,211 83,92,162 60,49,83 61,34,2 92,54,6 73,40,15 108,119,190 156,166,231 120,126,199 82,91,163 38,28,29 57,50,48 61,56,55 63,56,56 63,56,56 64,57,57 65,58,58 65,58,58 41,34,34 50,43,43 51,46,48 35,30,32 33,31,32 33,31,32 37,35,36 37,35,36 38,36,37 46,44,45 53,53,50 37,37,37 40,35,37 41,36,38 65,38,20 119,66,0 102,59,10 48,29,6 41,26,6 42,28,10
227,203,168 228,204,169 201,163,126 156,81,9 161,89,7 160,87,3 166,85,6 164,86,8 122,71,4 107,51,0 140,80,12 104,61,3 89,51,1 85,47,0 78,40,0 77,38,0 76,39,0 77,39,4 79,43,14 81,45,16 103,59,17 107,64,17 97,54,7 105,59,2 109,63,8 110,65,3 105,58,0 107,60,0 106,58,0 107,60,0 108,61,0 105,59,2 106,60,3 105,59,2 111,63,7 107,59,3 106,59,0 107,60,0 103,55,0 105,59,0 105,59,0 105,59,0 98,55,0 101,56,8 106,57,8 110,62,6 110,64,0 117,70,7 132,73,0 147,82,2 151,81,3 154,81,6 152,81,8 148,81,4 134,69,5 131,88,80 144,126,165 190,182,226 118,132,194 81,91,165 60,53,83 55,35,17 63,30,5 85,78,90 110,118,195 173,179,241 123,131,206 78,88,162 97,64,39 68,37,0 62,51,48 55,52,56 57,51,56 58,51,54 54,52,53 54,52,53 34,32,33 39,36,40 41,38,42 27,24,28 28,25,29 28,25,29 34,32,33 37,35,36 35,33,34 38,36,37 52,50,51 52,50,51 39,37,38 35,33,34 62,41,37 116,68,0 113,63,17 72,36,3 39,28,13 43,28,6
228,204,169 230,206,171 160,107,43 162,89,5 161,89,5 150,79,8 114,58,0 139,86,18 134,75,0 86,35,0 72,36,5 66,34,4 70,37,0 68,34,0 71,39,5 88,46,6 96,50,9 98,53,5 109,63,6 104,58,1 98,51,1 112,63,14 86,51,13 90,50,14 84,45,4 78,38,4 80,37,4 78,35,2 81,39,1 86,45,0 94,53,6 104,59,11 106,60,3 105,59,2 108,60,4 107,59,3 107,60,0 110,63,0 106,58,2 105,59,0 106,60,1 105,59,0 104,61,5 96,51,3 90,48,6 75,37,0 77,40,0 75,43,0 85,44,0 98,51,0 103,60,4 107,64,8 114,67,6 114,62,2 123,62,0 145,80,2 145,79,4 149,84,4 147,84,8 149,83,8 138,79,20 140,84,21 119,81,35 113,93,134 123,124,199 169,175,235 129,138,210 80,91,160 94,59,34 142,76,5 119,71,15 68,43,42 51,44,42 51,44,47 49,47,48 49,47,48 33,31,32 28,25,29 34,31,35 25,22,26 25,22,26 24,21,25 33,31,32 34,32,33 34,32,33 34,32,33 49,47,48 51,49,50 44,42,43 35,33,34 55,44,41 121,66,0 113,64,15 77,37,1 43,28,8 42,27,5
138,122,107 129,113,98 149,98,22 122,59,0 147,85,11 117,76,15 70,35,10 62,38,12 77,31,0 109,57,0 152,83,0 160,77,8 160,82,13 95,54,7 97,56,9 97,54,7 90,52,6 89,51,5 89,51,5 90,52,6 93,51,9 87,49,12 83,45,8 73,39,0 68,33,0 69,34,0 72,36,3 90,50,14 93,51,11 98,57,12 101,58,13 108,59,8 102,60,8 93,51,0 84,45,2 83,44,1 76,37,0 75,42,5 73,40,3 81,46,8 95,53,11 99,58,13 104,60,7 93,48,2 102,58,7 104,57,5 105,58,6 104,57,5 104,58,3 101,60,1 106,60,5 106,58,4 101,59,7 89,46,0 85,42,0 81,37,0 86,42,4 90,46,4 94,50,8 106,64,12 105,62,2 108,61,0 116,65,0 122,69,5 132,73,0 137,77,9 149,82,5 147,78,0 148,81,4 143,80,4 145,78,1 153,77,0 93,68,22 42,35,47 32,30,31 31,29,30 25,23,24 20,17,21 19,16,20 20,17,21 20,17,21 20,17,21 32,29,33 32,29,33 33,31,32 46,44,45 45,43,44 47,45,46 48,46,47 34,32,33 50,43,43 119,64,0 113,65,7 80,37,0 42,32,10 40,27,4
