89,70,43 60,39,26 129,110,83 117,96,69 106,83,54 113,87,62 89,68,41 117,96,71 122,101,78 119,99,79 120,98,64 69,45,21 120,94,69 145,111,77 165,134,97 165,133,91 158,128,84 165,135,91 147,116,77 141,110,71 138,105,66 145,113,71 132,103,72 52,41,34 118,91,59 137,109,69 126,97,62 132,106,67 129,107,71 74,58,43 76,57,34 98,74,39 135,100,62 138,106,64 92,67,39 121,91,63 119,90,59 137,109,71 126,97,62 124,99,69 125,100,70 120,96,63 114,89,61 101,77,51 107,86,61 130,111,86 143,124,108 141,127,109 97,89,55 89,84,31 96,95,28 108,102,27 156,154,164 109,117,126 123,128,154 113,124,166 147,177,227 146,178,229 153,182,239 158,187,244 158,187,246 155,184,243 150,179,236 153,182,239 164,193,252 165,194,253 159,188,247 148,183,235 118,181,251 166,173,255 53,162,244 63,115,213 46,111,183 51,157,255 223,210,205 145,166,214 147,177,238 154,182,246 155,183,247 152,178,240 144,170,232 147,173,235 101,117,144 85,79,74 92,86,79 94,84,85 94,85,79 91,85,80 88,89,81 90,89,82 97,88,84 99,90,86 90,99,110 96,102,132 109,119,139 141,160,193 243,243,227 251,243,230 248,242,233 43,105,175 32,105,183 30,106,183 30,106,183 33,108,188 37,112,196 34,111,192 31,108,189 36,108,191 34,106,189 28,107,194 85,78,76 78,72,67 73,67,62 75,69,64 83,77,72 77,71,66 79,70,64 73,70,76 94,136,211 94,132,204 89,132,200 89,132,204 215,216,219 243,238,226 242,237,223 239,233,224 188,200,224 91,136,205
71,58,37 57,42,33 61,40,27 93,72,45 89,70,45 66,48,29 121,100,75 131,102,69 126,97,64 103,78,48 61,42,28 124,101,72 140,109,72 153,116,72 159,125,82 165,132,84 167,136,85 170,139,90 168,134,91 151,116,80 141,107,75 132,99,60 128,99,68 68,57,42 144,115,82 120,93,57 80,56,34 58,38,18 69,54,34 83,66,42 149,124,94 114,88,63 63,42,17 78,54,28 85,61,37 133,104,73 125,96,63 128,99,66 124,95,62 123,98,68 116,91,61 116,92,59 91,66,38 108,83,55 118,92,67 92,71,48 98,78,60 128,109,95 156,141,121 134,120,91 104,90,47 116,95,52 105,84,61 67,49,48 33,27,32 27,31,35 50,68,92 143,174,219 158,188,242 159,188,245 158,187,246 152,181,240 146,175,232 152,181,238 164,193,252 165,194,253 159,188,247 151,182,238 131,182,254 186,221,255 64,165,238 158,184,219 34,126,220 69,162,251 231,210,199 146,167,217 147,177,240 155,183,247 157,185,249 149,175,237 145,171,233 146,172,234 157,184,255 71,66,95 87,80,78 91,85,78 91,85,80 92,86,81 95,86,80 95,86,80 97,88,84 97,88,84 94,90,80 92,91,82 91,88,73 93,86,68 103,99,89 172,166,157 253,247,238 176,186,206 43,101,175 30,106,183 30,106,183 33,105,186 34,106,191 34,106,191 33,105,190 35,107,190 35,107,190 39,105,174 82,75,75 77,71,66 80,74,69 83,77,72 79,73,68 73,67,62 75,68,68 68,75,100 88,126,196 86,125,192 80,124,187 83,128,195 204,205,208 236,231,219 234,231,216 233,229,219 181,193,215 75,120,189
67,48,32 130,111,88 154,127,93 79,56,27 85,75,53 119,99,69 134,109,81 136,113,73 112,90,54 80,63,39 105,86,63 136,109,73 148,115,78 165,131,88 149,110,67 153,120,81 91,58,31 153,120,81 140,105,69 157,123,78 135,100,62 123,89,59 122,98,65 66,50,35 109,82,50 127,101,62 126,107,70 126,106,76 73,55,36 122,97,67 119,91,53 143,109,68 139,107,73 119,89,61 71,50,25 135,101,69 139,110,77 142,113,78 131,101,75 124,96,67 124,96,67 121,97,62 141,114,80 147,118,87 139,110,79 113,88,58 120,95,65 113,90,61 133,113,95 101,83,64 100,73,55 94,70,46 43,27,23 32,22,26 28,23,25 30,25,24 33,28,30 47,46,51 150,172,231 160,190,242 159,188,245 155,184,241 148,179,226 156,181,236 166,192,254 160,197,248 162,186,244 154,182,244 205,205,213 93,132,169 167,219,255 162,222,255 105,118,146 225,206,179 233,216,208 144,168,217 150,177,236 154,182,244 159,187,251 147,175,239 146,169,232 145,163,228 153,181,243 154,180,242 56,67,78 74,72,68 88,79,75 89,80,76 94,85,79 95,86,80 95,86,80 94,85,79 94,85,81 94,88,83 95,86,82 96,87,83 85,79,72 89,80,76 121,110,119 117,137,163 78,109,165 31,88,153 21,99,173 28,98,172 38,104,184 35,99,178 31,103,179 39,102,186 28,105,177 66,88,129 80,71,67 75,68,68 75,68,66 79,73,68 77,71,66 73,67,62 72,62,63 63,87,145 42,85,153 42,87,154 42,87,154 40,87,160 156,159,177 189,188,177 189,188,177 189,188,179 151,159,175 44,87,155
67,47,27 115,89,64 119,90,55 89,72,48 97,76,51 91,70,47 116,93,64 75,56,33 83,68,48 72,58,40 97,79,58 105,80,50 97,76,51 83,63,43 67,53,28 88,68,36 101,73,44 133,102,65 140,106,63 126,91,53 143,108,72 135,101,67 106,80,55 82,64,43 135,103,71 144,112,78 133,102,63 133,101,69 75,55,35 72,51,24 114,82,50 131,96,60 131,97,56 116,83,46 83,62,35 95,68,36 123,94,61 119,90,59 131,102,69 119,91,62 122,94,65 109,84,56 126,99,67 133,104,71 121,92,57 133,104,71 146,117,84 131,105,80 84,65,42 125,104,81 106,80,57 60,43,33 29,22,20 27,22,24 25,20,19 29,24,23 31,24,24 30,28,29 67,68,89 161,185,245 162,191,248 154,183,240 149,176,233 148,164,200 146,152,155 146,151,157 144,162,190 147,163,211 205,204,219 93,127,166 166,218,255 35,90,129 102,125,150 225,206,179 235,217,212 139,168,211 141,155,194 140,141,162 128,140,162 143,169,217 147,176,235 147,175,239 157,185,249 154,182,248 155,181,247 134,149,183 63,60,66 77,73,65 82,73,67 84,75,69 86,77,69 88,79,71 87,78,74 91,82,78 91,82,78 95,86,82 91,82,78 87,76,69 82,80,76 90,93,100 45,78,138 37,70,112 35,59,104 29,53,82 24,52,86 28,65,116 37,96,165 39,106,181 36,108,186 75,72,87 74,69,68 76,69,69 73,66,64 77,71,66 78,72,67 75,69,64 79,76,80 69,99,162 40,83,153 39,84,153 40,85,154 38,85,158 154,160,179 188,189,177 189,188,179 189,188,179 152,159,173 43,86,154
138,113,83 137,110,78 128,104,71 66,48,29 80,61,36 97,77,47 79,59,39 100,76,52 131,109,75 81,64,38 72,53,37 78,62,47 49,37,25 53,34,22 96,64,32 191,150,91 157,117,63 154,111,64 121,78,43 123,89,55 145,106,76 114,84,58 74,55,28 74,55,39 126,99,67 139,108,69 144,112,70 141,108,69 137,101,68 71,53,32 92,68,44 72,48,22 65,50,28 67,49,28 81,56,37 127,100,68 146,115,78 119,90,55 123,94,63 117,89,62 119,91,64 107,79,52 124,97,65 131,102,71 123,93,67 137,107,81 124,99,69 101,85,68 124,99,80 101,75,52 84,70,56 73,71,81 69,67,79 38,36,46 25,25,25 26,24,25 29,24,26 30,25,24 48,45,51 171,192,242 166,192,255 155,184,241 154,181,238 158,162,191 150,127,85 141,118,58 159,148,143 146,164,200 199,205,224 92,128,169 57,106,151 60,114,156 104,122,162 232,213,186 237,219,216 137,157,201 141,139,163 132,113,78 129,118,115 146,157,195 146,177,233 147,175,239 159,187,251 158,186,248 148,177,236 148,177,236 119,142,196 63,62,77 70,65,67 75,71,63 79,73,68 82,76,67 82,78,70 84,80,72 90,84,77 93,84,78 89,83,78 85,79,74 82,75,73 83,77,82 75,69,74 47,53,70 32,33,38 39,36,40 39,36,40 38,40,40 52,66,89 40,91,165 37,99,176 76,69,69 73,66,66 77,70,70 77,71,66 77,71,66 77,70,68 72,65,63 144,144,141 75,102,161 40,83,155 39,84,155 40,85,154 39,86,159 152,158,177 188,189,177 189,188,179 189,188,179 158,165,177 41,84,156
87,68,56 72,53,37 94,75,52 107,87,57 131,105,80 134,109,79 54,35,19 116,98,68 87,68,52 58,42,29 50,36,22 55,41,23 51,41,29 75,54,31 171,130,83 185,141,88 167,124,79 139,95,55 134,91,56 123,88,50 127,89,54 122,90,58 144,111,72 100,79,54 86,61,42 125,95,67 116,84,52 124,95,62 119,87,57 71,57,39 94,71,42 143,109,68 125,99,74 86,65,40 87,63,39 93,65,38 115,83,51 132,103,70 130,101,70 129,101,74 124,96,69 113,85,58 117,90,58 113,88,58 120,94,71 90,66,44 110,91,68 64,54,32 111,78,53 131,101,73 69,57,62 80,79,96 88,87,102 93,90,105 98,93,95 76,70,65 39,34,33 31,24,22 30,25,27 122,142,170 165,193,255 153,182,239 152,179,236 163,167,196 152,129,87 150,127,67 160,149,144 146,164,200 158,164,183 77,113,154 176,225,255 172,226,255 115,131,171 237,217,197 240,221,225 137,159,191 140,139,154 136,117,82 126,115,112 141,152,190 146,177,233 149,175,239 161,189,253 151,179,241 140,169,228 148,177,236 153,179,241 147,180,242 119,139,183 66,78,100 66,62,71 63,58,60 75,70,67 81,76,73 89,83,78 91,82,78 89,83,78 87,81,76 85,78,76 84,79,76 84,79,78 42,39,43 37,32,31 37,35,33 43,43,43 44,42,43 39,40,45 53,66,85 68,90,120 68,63,62 71,64,64 75,68,68 79,73,68 75,69,64 76,70,63 72,65,65 175,173,169 75,102,161 40,82,157 39,84,155 40,85,154 39,86,159 151,157,176 189,190,178 191,190,181 191,190,181 159,166,178 41,84,156
55,41,27 90,75,55 120,96,70 117,92,62 153,129,94 91,70,55 56,43,36 59,49,37 35,24,9 95,76,60 129,104,76 133,115,83 64,53,38 109,87,51 163,122,75 152,110,68 136,94,56 142,99,64 143,103,67 142,105,63 128,94,49 125,94,55 130,101,66 96,77,52 117,91,66 140,113,79 94,71,40 63,50,29 66,50,33 107,82,54 124,95,62 89,63,40 62,43,27 76,59,35 129,101,72 118,89,56 129,97,65 128,99,66 117,87,59 128,99,68 140,111,80 129,96,69 124,97,65 89,69,39 120,96,70 90,71,48 89,75,57 82,69,48 112,92,62 96,78,57 73,71,81 82,85,96 95,91,111 104,94,98 210,199,166 226,216,174 212,202,164 169,158,125 56,43,36 45,49,64 161,190,247 154,182,244 152,179,236 163,165,179 164,140,89 153,126,63 169,153,149 150,162,195 154,149,165 84,122,164 178,232,255 161,218,255 113,130,173 218,201,177 219,204,195 136,159,193 152,150,160 153,127,86 142,128,112 148,160,209 148,175,234 147,175,239 161,189,253 157,185,249 151,179,243 152,180,244 145,171,233 148,174,236 150,177,236 137,165,219 133,157,206 115,139,188 78,93,127 68,73,83 64,62,70 89,80,74 89,80,76 88,79,75 87,77,76 91,82,78 87,78,74 73,73,70 37,35,31 38,36,37 42,40,41 40,40,35 39,39,36 43,47,51 56,58,74 60,55,52 71,66,63 75,70,67 75,70,67 73,71,67 74,69,68 91,86,85 176,176,171 75,105,157 41,81,154 39,82,152 42,85,157 40,87,162 152,155,177 191,190,181 197,196,187 201,200,191 166,171,181 43,83,154
90,72,53 117,95,75 107,83,57 117,94,63 69,51,30 57,43,25 61,50,35 45,29,14 124,103,76 114,89,59 110,87,56 85,70,50 50,35,24 105,79,54 137,101,70 127,89,52 141,104,64 151,114,74 138,104,63 149,115,74 96,69,37 69,48,25 82,65,39 58,43,21 135,106,71 136,105,66 134,111,71 82,61,36 56,45,28 123,99,66 133,98,62 120,96,72 55,44,25 84,70,45 94,64,38 130,98,66 128,94,60 122,90,56 121,92,59 142,113,80 131,103,76 110,84,59 117,92,62 105,85,55 114,88,63 90,70,52 77,62,51 69,58,41 75,58,32 69,58,41 79,82,93 83,86,95 113,106,109 204,190,163 236,220,178 252,238,195 249,233,189 240,224,180 246,231,193 100,92,70 164,189,240 158,182,242 151,181,235 155,176,226 155,169,217 152,171,218 150,165,222 151,171,224 203,199,219 80,111,154 162,221,255 173,228,255 108,130,173 209,192,168 207,192,183 126,151,191 142,163,213 150,169,216 152,176,225 148,175,234 147,175,237 147,175,237 162,190,254 161,189,253 154,182,246 152,180,244 146,173,230 152,179,236 153,180,239 137,165,219 137,160,216 141,164,220 132,150,215 126,143,204 110,121,152 71,66,63 82,75,75 87,80,78 94,84,83 88,79,75 87,78,74 87,77,76 36,31,30 40,38,39 42,40,41 39,39,39 38,38,38 37,36,39 54,48,55 48,46,47 70,65,64 74,69,68 77,72,69 75,73,69 72,67,66 182,177,176 179,179,174 84,114,166 39,79,152 39,82,152 41,84,156 40,87,162 138,141,161 176,175,164 168,167,160 159,157,153 125,130,140 42,82,153
51,34,26 50,33,23 70,53,45 57,41,35 105,84,59 108,88,56 37,32,20 117,96,71 117,91,66 110,86,60 90,72,53 49,36,33 40,24,18 59,40,24 88,62,39 120,84,64 128,89,59 153,115,78 136,100,67 115,83,53 103,75,46 61,47,29 66,52,36 64,50,36 150,124,85 125,97,57 132,104,66 122,98,65 45,35,25 56,40,27 81,60,35 52,37,28 64,46,25 91,66,49 110,83,47 113,81,47 134,100,66 136,102,68 129,95,61 132,102,74 114,90,64 96,70,45 127,99,70 112,83,61 103,82,55 112,97,75 87,71,65 66,50,35 97,81,64 60,48,48 84,84,96 91,89,101 182,174,152 238,223,183 242,228,185 233,221,180 249,240,195 243,234,189 225,215,173 213,201,162 194,184,174 152,182,232 153,176,232 157,178,246 163,190,249 163,190,249 155,182,241 146,164,218 170,173,193 83,104,152 101,153,195 95,148,199 94,122,158 189,170,154 187,173,173 136,161,214 152,178,240 164,192,255 163,193,255 152,180,242 143,172,231 143,172,231 155,183,245 157,185,247 153,182,241 153,182,241 152,178,240 148,174,236 152,176,236 139,164,219 140,162,221 135,157,216 123,146,202 122,145,201 137,160,198 99,91,99 62,62,62 75,68,66 89,83,78 92,86,81 95,86,80 96,87,83 49,39,38 39,34,33 41,40,43 40,38,39 40,38,39 37,37,37 38,35,39 39,39,36 71,64,64 80,73,71 82,75,73 76,71,68 57,59,59 53,52,69 58,56,68 41,71,121 37,77,148 40,82,157 42,79,156 38,83,152 49,67,103 59,57,67 57,57,69 49,53,68 42,57,89 38,83,154
61,49,39 53,41,31 56,41,32 47,34,29 136,111,81 98,73,43 40,29,22 90,68,50 94,75,52 87,69,50 43,32,25 34,22,22 74,58,45 126,105,78 116,91,63 94,68,47 77,51,26 110,82,53 116,82,52 114,84,56 106,81,51 64,50,34 87,74,53 56,44,32 118,93,63 104,77,43 109,80,47 109,82,50 57,46,31 59,43,28 88,71,43 63,49,35 127,102,74 104,80,58 110,78,46 120,89,52 153,120,83 113,79,45 121,87,55 110,80,54 111,85,60 111,82,58 136,108,79 127,98,76 105,84,57 93,78,56 85,69,63 65,49,32 82,69,62 79,73,78 89,86,101 118,111,121 220,211,180 235,221,178 249,235,190 239,228,184 239,228,184 251,240,196 232,220,181 208,196,159 210,193,167 175,189,210 150,176,238 152,182,236 160,189,246 160,189,246 152,181,238 146,163,226 156,154,178 67,93,126 52,76,123 52,87,135 86,113,152 172,152,143 167,160,160 136,161,214 153,179,241 164,192,255 163,193,255 148,176,238 143,172,231 143,172,231 155,183,245 154,182,244 150,179,238 150,179,238 146,172,234 148,174,236 152,176,236 139,164,219 140,162,221 138,160,219 131,154,210 123,146,202 139,160,197 80,78,88 71,75,79 67,65,66 67,62,59 85,78,76 93,84,80 94,84,83 85,75,74 45,38,36 39,37,38 38,36,37 39,37,38 37,37,37 34,34,34 47,47,44 73,66,66 82,75,75 80,73,73 68,63,62 48,49,52 45,45,55 48,46,58 38,68,118 34,74,145 40,82,159 42,79,156 38,83,152 39,57,93 48,46,56 49,49,61 45,49,64 40,55,87 38,83,154
104,94,72 60,49,34 71,58,37 78,63,43 98,70,41 127,104,73 100,80,62 43,31,19 65,50,39 49,37,25 76,62,46 62,47,38 111,86,56 121,87,53 116,91,63 81,62,37 71,55,49 52,36,30 129,104,74 121,92,57 62,41,18 59,38,27 118,100,70 37,28,24 77,56,41 101,76,57 101,72,50 108,78,61 65,45,27 130,101,66 129,97,63 73,54,38 97,66,43 51,35,18 135,99,70 155,118,78 144,107,65 148,114,82 94,66,39 92,66,43 130,97,72 118,89,65 113,85,58 116,85,64 98,77,52 86,68,47 77,62,53 62,45,35 65,59,66 84,83,98 94,91,108 185,178,160 221,211,169 246,230,188 255,242,199 235,220,180 224,209,171 244,229,191 228,213,175 231,216,180 199,189,149 194,189,159 170,187,218 152,178,240 155,184,241 155,184,241 152,181,238 142,167,218 104,128,206 49,63,104 120,94,103 199,145,37 125,109,78 119,104,114 93,96,155 146,171,224 155,181,243 164,192,255 161,191,254 150,178,240 144,173,232 144,173,232 155,183,245 157,185,247 155,183,247 153,181,245 155,181,243 153,179,241 152,176,236 139,164,219 140,162,221 140,162,221 133,156,212 123,146,202 142,158,198 70,61,57 40,35,37 34,29,31 64,57,60 64,59,61 87,80,78 101,91,90 104,93,90 94,83,78 55,49,44 43,38,40 37,35,36 36,36,36 36,36,36 46,44,42 80,73,73 80,73,73 65,60,59 60,57,61 20,20,28 29,29,37 31,29,41 29,58,105 34,74,143 33,75,152 41,80,156 39,84,153 34,52,90 26,24,34 31,31,43 32,38,55 37,55,83 38,83,154
80,66,48 49,34,23 116,97,72 122,98,63 118,90,63 113,89,63 63,42,29 127,108,85 104,83,56 115,91,65 107,82,52 106,82,56 133,106,70 136,109,75 109,85,59 109,78,55 132,107,79 95,74,51 78,59,45 55,35,26 100,89,72 58,44,28 90,71,46 52,39,32 50,39,36 67,55,45 52,37,28 48,32,26 52,36,30 63,42,27 60,44,27 64,53,34 85,69,54 73,60,53 101,75,54 111,79,47 100,68,36 93,66,34 108,84,58 92,66,41 120,89,66 102,76,51 121,95,70 104,80,56 81,63,44 84,64,46 88,67,52 82,68,50 65,62,68 84,85,104 121,116,118 220,207,184 227,215,174 215,203,162 229,217,178 226,214,175 226,214,177 216,204,167 235,223,184 222,210,171 219,206,172 198,184,159 191,180,163 178,178,206 160,188,242 160,188,242 156,184,238 142,166,224 138,122,149 118,95,96 109,93,76 116,94,99 99,78,74 115,99,82 133,109,103 142,170,222 153,181,243 163,192,255 163,193,255 153,181,245 147,175,239 147,175,239 155,183,247 158,186,250 152,180,242 147,175,237 147,173,235 138,164,226 146,170,230 134,159,214 140,163,219 140,163,219 136,159,215 135,158,214 139,157,195 52,40,42 39,36,40 38,35,39 37,31,36 64,59,61 73,72,65 88,79,75 100,89,84 102,92,80 89,81,70 56,49,47 37,32,31 35,33,31 35,33,31 47,40,40 66,59,59 67,61,68 54,60,77 32,37,61 12,16,20 25,29,33 22,32,38 31,51,93 37,77,139 37,77,139 35,80,149 40,86,148 33,51,89 24,22,30 26,34,43 32,40,58 40,53,83 47,82,145
56,41,32 48,35,28 54,45,30 55,41,27 98,79,56 59,43,39 94,75,52 117,87,61 119,88,65 120,93,61 111,84,52 121,89,57 120,92,54 134,105,72 92,68,42 122,94,65 128,100,60 140,109,70 129,102,68 82,69,48 117,89,62 84,68,55 92,77,57 50,38,28 90,78,66 72,58,42 88,72,57 109,94,74 113,95,65 82,68,54 80,62,43 134,105,74 122,98,63 100,81,56 68,49,35 116,93,64 109,81,54 93,64,40 101,77,51 88,62,37 110,79,56 117,91,66 116,90,65 105,81,57 87,69,50 84,69,49 69,53,38 64,53,36 71,69,77 91,91,103 179,170,155 199,186,154 220,208,169 211,199,160 223,210,176 215,202,168 226,214,175 207,195,156 221,208,174 214,201,167 221,208,174 209,195,170 182,171,154 172,164,140 156,184,238 156,184,238 155,183,237 138,170,223 231,207,156 94,72,75 63,61,139 40,52,87 71,75,88 198,164,92 217,156,91 137,165,219 153,181,245 164,193,255 164,194,255 154,182,246 147,175,239 147,175,239 162,190,254 162,190,254 154,182,244 147,175,237 154,180,242 153,179,241 152,176,236 136,161,216 140,163,219 140,163,219 136,159,215 130,153,209 139,153,192 54,42,42 47,41,46 42,39,43 41,35,40 47,42,44 81,80,73 82,73,69 100,89,86 109,98,83 108,98,86 93,84,78 47,41,36 38,36,32 35,33,31 56,49,49 71,64,64 56,51,53 49,63,104 28,47,68 12,16,20 26,30,34 23,31,36 22,30,60 24,39,71 45,62,95 15,32,63 10,28,54 5,19,40 19,24,30 26,33,45 29,39,59 47,48,71 34,45,58
83,64,41 78,60,41 38,28,16 66,55,38 90,66,44 49,34,23 102,77,49 117,87,61 116,86,60 115,87,60 100,74,49 102,76,53 108,82,57 102,78,56 89,61,34 121,96,68 124,97,65 126,97,62 134,108,69 59,43,28 114,90,64 80,66,48 120,98,64 101,87,62 49,38,23 77,66,49 115,86,62 116,87,63 111,83,54 88,72,57 76,54,36 123,95,68 92,73,59 59,42,32 100,81,56 127,100,64 106,76,50 110,81,57 86,69,43 86,65,40 96,70,47 102,76,51 99,78,51 104,86,65 92,73,57 66,50,37 70,56,42 87,72,61 87,84,101 95,93,101 180,170,148 211,199,162 214,201,169 223,210,178 218,206,167 211,199,160 209,196,162 207,194,160 201,188,154 218,205,171 220,207,175 220,206,181 177,173,154 160,155,143 174,175,163 158,174,201 151,183,236 144,172,224 176,160,177 100,79,79 155,115,90 73,71,95 33,40,54 83,79,90 138,120,119 137,164,221 153,181,247 164,194,255 164,194,255 154,182,246 146,174,238 146,174,238 162,190,254 160,188,252 150,179,238 145,173,237 147,173,235 144,170,232 150,177,236 136,161,216 137,160,216 137,160,216 131,151,206 126,151,204 137,148,190 61,49,54 47,44,48 46,43,47 45,43,44 52,45,48 75,64,61 108,98,88 112,100,88 116,104,92 118,104,86 113,99,81 45,38,38 40,35,37 38,31,34 44,39,41 62,57,59 62,54,60 51,60,85 34,44,60 11,15,19 25,29,33 26,31,41 25,30,40 26,33,45 50,61,88 23,26,33 14,11,15 14,8,15 20,25,33 30,37,49 32,38,57 48,51,69 46,40,47
110,86,51 133,111,77 79,59,39 100,82,61 78,60,39 84,69,49 101,77,51 120,92,63 110,82,55 94,70,48 59,44,24 74,59,39 84,69,47 70,59,44 102,83,58 114,88,63 118,93,63 117,90,58 117,93,58 51,34,24 80,66,50 42,33,27 95,76,64 62,49,42 57,45,35 85,74,57 107,83,59 106,80,57 87,69,50 46,37,31 41,30,27 67,47,40 39,25,25 43,30,25 131,109,75 122,90,56 97,68,46 82,61,36 88,62,39 86,65,40 125,96,74 116,85,62 110,86,62 81,62,46 100,82,61 71,57,39 96,75,60 89,73,69 84,84,94 117,115,113 192,182,160 200,186,157 219,205,176 209,195,166 220,207,173 209,196,162 204,191,157 218,205,171 225,212,178 214,201,167 219,205,180 213,198,178 186,182,163 160,155,143 144,145,133 171,168,155 150,180,241 144,174,226 157,188,255 123,135,170 132,75,85 69,50,64 42,43,64 156,172,197 76,113,190 138,165,222 154,182,248 163,193,255 163,193,255 150,178,242 144,172,236 144,172,236 159,187,251 159,187,251 151,180,239 145,173,237 146,172,234 144,170,232 149,176,235 134,159,214 143,166,222 137,160,216 130,150,205 121,146,199 139,148,189 76,64,66 55,47,55 52,44,50 56,46,45 94,79,70 101,85,70 117,96,81 131,112,98 123,107,90 124,109,87 123,109,84 57,47,46 39,34,36 35,28,31 45,38,41 64,57,60 64,56,62 50,59,84 33,43,59 9,13,17 25,29,33 27,32,42 27,32,42 29,36,48 49,60,87 25,28,37 12,11,16 11,7,16 18,26,33 32,39,51 32,38,57 45,53,69 46,40,47
117,91,66 88,67,42 54,42,30 55,43,31 40,31,27 41,29,19 72,58,44 85,69,56 78,63,52 65,51,37 119,98,73 121,97,73 128,104,71 122,102,72 87,69,48 121,96,68 121,96,66 103,79,46 98,74,48 69,53,38 113,94,67 48,36,26 38,27,24 52,39,34 40,30,31 74,64,54 95,80,58 84,70,45 59,47,35 47,36,29 88,69,44 120,101,64 105,87,68 59,45,31 73,57,42 83,62,37 91,70,47 120,91,67 90,69,44 90,69,44 110,85,66 100,81,58 95,78,52 100,83,59 95,77,56 73,57,42 76,60,45 68,56,61 89,90,93 145,141,133 194,180,162 198,184,157 211,197,168 204,190,161 218,204,175 204,190,161 211,197,168 205,191,162 197,183,154 199,185,156 219,207,181 189,176,155 184,177,159 173,165,154 143,139,133 138,134,126 160,167,181 147,173,235 109,121,156 109,92,84 108,80,71 255,197,72 118,88,21 82,72,76 102,96,119 140,164,222 154,184,247 163,195,255 159,191,255 150,177,236 144,171,230 146,173,232 155,183,245 155,183,245 151,179,241 148,176,238 147,173,235 144,171,228 150,177,236 136,161,216 143,166,222 136,159,215 131,154,208 123,146,200 137,157,201 99,85,85 55,49,54 57,47,48 101,85,72 117,94,79 117,94,79 121,96,79 126,106,88 126,107,91 133,115,96 128,109,93 57,45,47 42,35,35 34,29,28 43,33,34 74,64,65 54,52,64 48,57,82 37,46,69 20,22,38 31,35,48 34,40,57 34,40,57 36,44,64 52,64,88 34,36,50 22,27,37 22,26,39 30,39,52 40,50,68 41,51,71 44,54,72 45,42,46
100,79,66 74,58,43 73,60,39 135,115,85 44,34,22 33,24,16 44,36,23 46,33,26 36,25,20 59,44,33 66,54,44 37,27,26 77,62,51 121,101,69 50,37,30 77,62,51 73,59,45 71,60,45 54,44,34 54,46,35 78,61,53 60,49,32 103,84,68 86,64,44 51,41,31 33,23,24 69,57,45 71,59,47 42,33,27 36,27,21 113,88,58 102,75,43 89,70,47 59,45,29 76,62,48 101,84,49 89,68,41 106,82,60 90,70,50 73,57,40 69,52,44 76,57,41 78,62,47 86,70,55 81,65,52 83,69,55 64,48,44 63,56,66 98,96,94 149,144,132 186,173,152 192,178,153 194,180,151 206,192,163 214,200,171 218,204,175 216,202,173 213,199,170 218,204,175 216,202,173 206,194,168 198,185,164 187,180,162 159,151,138 157,152,138 137,137,137 148,139,133 141,169,223 126,115,151 59,64,90 101,67,47 104,121,123 78,54,30 78,101,166 119,94,119 142,165,221 155,183,247 162,194,255 159,191,255 150,177,236 142,169,228 144,171,230 147,175,237 143,171,233 146,170,228 144,168,226 149,175,237 146,173,230 147,174,233 134,159,214 142,165,221 134,157,213 129,152,206 122,145,199 132,153,199 90,73,76 78,63,52 106,90,75 110,90,72 112,93,77 111,92,76 116,95,82 117,98,84 123,104,88 129,111,92 117,98,82 55,43,45 40,33,33 32,27,26 43,33,34 72,62,66 60,63,81 50,66,95 54,65,92 50,66,93 54,66,90 55,66,95 55,66,95 54,67,93 49,67,95 50,62,86 48,66,94 54,63,86 51,64,90 53,66,92 52,66,87 50,60,78 51,48,52
59,45,29 44,34,24 91,75,58 81,62,48 48,38,26 98,83,61 108,88,58 105,85,55 84,68,51 60,48,38 53,40,35 70,58,46 69,56,49 78,62,45 61,47,33 51,37,23 46,37,29 36,29,27 37,25,25 48,37,20 39,28,23 58,49,41 75,61,47 75,61,43 67,56,41 36,25,20 77,63,45 87,69,50 75,61,43 46,33,26 70,54,37 94,76,57 72,56,43 62,45,37 98,76,58 110,89,62 82,64,43 102,75,57 83,61,41 111,91,73 86,61,42 131,101,75 79,61,42 67,55,45 91,80,63 84,70,54 63,50,45 81,77,90 109,107,105 152,149,136 180,169,150 192,178,160 192,179,156 196,184,158 202,188,161 214,200,173 214,200,171 212,198,169 206,192,163 215,201,172 212,200,170 198,185,162 190,180,158 172,168,151 155,151,143 136,132,126 119,114,113 161,172,203 150,118,143 95,100,149 64,57,37 100,139,206 152,150,151 120,108,140 145,98,107 145,165,218 157,183,249 165,195,255 160,190,253 146,173,232 141,168,227 142,169,228 147,175,237 143,171,233 146,173,230 148,175,232 161,187,249 150,176,238 144,171,230 133,158,213 143,163,220 133,153,210 133,150,213 126,149,205 145,154,193 119,95,73 127,105,87 127,105,87 115,93,75 104,83,68 107,91,78 109,93,78 115,99,86 120,104,87 121,105,88 102,88,74 54,48,43 33,33,33 25,25,25 44,36,42 70,62,68 51,51,63 42,57,75 35,43,61 23,26,37 25,38,55 30,39,52 31,40,53 35,36,55 47,60,77 24,28,43 15,20,28 15,18,25 26,34,43 39,47,63 38,45,68 52,60,80 46,40,47
