138,113,83 139,110,77 80,62,43 80,61,36 118,97,70 75,53,33 131,109,75 57,42,22 95,79,64 49,37,25 63,38,21 178,140,92 157,117,63 137,95,55 132,98,64 145,106,76 91,67,43 73,59,34 126,99,67 137,104,67 143,110,71 137,101,68 70,50,30 78,52,27 65,50,28 64,46,25 131,104,72 146,115,78 123,94,59 127,99,72 119,91,64 118,90,63 134,105,74 123,93,67 126,99,67 120,96,70 124,99,80 102,84,63 66,64,74 69,67,79 31,29,37 26,24,22 29,24,26 29,28,33 149,170,220 166,192,255 153,183,237 148,167,214 150,127,85 153,135,105 148,166,202 199,205,224 153,211,255 54,102,152 104,122,162 226,211,189 109,129,173 141,139,163 122,104,62 155,153,173 146,177,233 158,186,250 158,186,248 148,177,236 150,179,247 63,69,97 70,65,67 78,73,61 79,73,64 82,78,70 88,84,76 91,85,78 89,83,78 84,78,73 81,75,80 75,69,74 43,47,51 37,37,45 39,36,40 43,46,53 42,93,167 37,99,176 71,66,65 76,69,69 77,71,66 78,71,69 73,66,64 144,144,141 37,84,157 37,84,157 40,85,154 74,103,162 188,189,177 189,188,179 189,188,179 52,87,137
73,54,42 69,49,31 125,105,75 121,95,70 93,73,53 96,79,51 73,54,38 61,46,35 94,80,62 53,43,31 149,118,81 180,139,82 154,111,66 134,92,54 128,93,55 127,89,54 141,110,71 124,97,65 73,48,29 97,67,39 101,72,39 111,79,49 54,43,24 122,90,56 124,98,73 73,54,29 110,82,55 114,82,50 119,90,57 130,102,75 132,104,77 119,91,64 110,85,55 121,95,72 111,90,65 78,59,43 119,86,61 91,70,59 83,82,99 89,88,103 94,92,102 115,109,104 56,51,50 25,23,21 20,40,68 164,192,255 152,182,236 147,166,213 152,129,87 153,135,105 147,165,201 157,163,182 157,215,255 143,191,241 116,132,172 165,150,130 109,131,163 140,139,154 126,108,66 156,154,174 146,177,233 155,183,247 152,180,242 142,171,230 154,180,242 149,179,242 156,176,220 85,94,105 67,62,64 64,59,56 77,72,69 89,83,78 89,83,78 85,79,74 85,80,77 83,78,77 36,31,28 37,35,33 43,43,43 42,44,41 39,52,71 65,87,117 70,63,63 76,69,69 78,72,67 76,70,65 72,65,65 177,175,171 37,84,157 37,85,155 40,85,154 74,102,164 190,191,179 193,192,183 189,188,179 54,89,139
81,65,48 114,93,66 114,89,59 110,87,58 49,33,27 61,51,39 80,65,43 122,97,67 112,91,66 52,35,25 161,126,88 142,103,64 140,103,63 145,106,67 146,109,67 120,89,50 120,96,63 88,67,42 112,85,53 146,120,81 93,75,56 67,56,39 137,102,64 113,84,53 64,51,28 68,47,22 119,87,55 130,96,62 121,92,59 132,103,72 137,107,79 112,84,57 93,73,43 116,90,65 90,75,55 68,53,42 83,66,40 55,47,53 84,87,98 95,91,104 191,179,151 246,230,186 238,224,181 236,220,187 49,47,43 164,190,254 155,182,241 150,171,221 157,140,114 154,140,122 150,165,197 216,212,223 156,215,255 163,219,255 109,131,174 211,198,175 103,126,162 137,142,166 131,111,93 152,160,178 148,175,234 157,185,249 160,188,252 152,180,244 150,177,234 144,171,228 150,177,236 131,159,213 140,163,215 140,164,224 100,116,152 72,70,68 88,79,75 92,83,79 89,80,76 88,79,75 48,46,42 38,36,34 42,40,41 39,39,39 48,49,52 42,38,47 63,58,57 74,69,68 75,70,67 76,69,69 88,83,82 186,186,181 36,81,152 38,83,152 42,85,157 67,100,160 198,198,182 203,202,191 191,190,179 62,94,143
51,34,26 76,59,49 57,41,35 105,84,59 75,61,45 92,77,57 117,91,66 96,77,54 57,44,41 40,24,18 76,51,32 113,83,57 128,89,59 133,94,64 115,83,53 103,75,46 71,56,36 52,42,32 150,124,85 128,100,60 124,100,67 45,35,25 75,55,37 67,46,31 64,46,25 106,75,54 118,86,52 134,100,66 135,101,69 135,103,73 114,90,64 109,80,56 107,78,56 103,82,55 66,50,35 62,49,44 97,81,64 85,77,96 90,88,100 182,174,152 243,228,188 238,223,183 249,240,195 232,222,180 218,206,167 194,184,174 153,180,239 153,176,230 163,190,249 161,188,247 156,174,228 170,173,193 147,196,239 94,144,198 94,122,158 184,168,155 115,140,193 152,178,240 163,193,255 160,188,250 143,172,231 154,182,244 158,186,248 153,182,241 153,179,241 146,172,234 152,176,236 136,161,216 135,157,216 123,146,202 141,164,220 142,116,91 62,62,62 83,77,72 92,86,81 95,86,80 88,79,75 37,30,28 41,40,43 40,38,39 38,38,38 38,35,39 58,56,54 79,72,72 82,75,73 67,67,62 55,54,71 58,56,68 35,80,149 38,83,154 42,79,156 46,77,135 59,57,67 57,57,69 48,51,69 45,76,132
94,83,64 83,72,57 47,31,25 119,91,62 124,101,86 50,40,30 71,57,41 34,24,12 41,28,25 120,99,76 142,118,85 92,71,44 62,45,35 102,78,56 124,95,60 89,64,36 105,84,59 42,35,19 100,76,54 107,79,50 102,74,45 61,43,24 146,123,83 83,62,35 134,102,68 81,60,37 141,109,67 154,120,79 119,90,59 98,69,45 123,93,67 108,79,55 121,90,69 99,78,51 84,68,53 62,49,44 70,60,64 87,84,99 134,128,123 231,221,183 230,219,175 244,233,189 247,235,194 241,229,190 221,208,174 201,184,156 173,183,203 150,175,230 157,189,242 154,186,239 152,174,233 134,141,194 75,99,148 144,132,132 76,90,127 113,112,129 116,141,194 154,180,242 163,193,255 156,186,247 143,172,231 154,182,244 157,185,247 147,175,237 149,175,237 149,175,237 152,176,236 136,161,216 135,157,216 131,154,210 140,163,219 145,122,93 40,39,44 61,59,57 72,65,65 94,85,81 102,93,89 89,80,76 43,38,37 38,36,37 37,37,37 36,36,36 62,60,58 82,75,75 71,64,64 47,46,49 35,35,43 38,36,48 31,76,143 33,78,149 42,79,156 45,76,134 31,29,39 36,36,48 48,51,69 43,74,130
83,69,51 71,55,40 132,108,73 117,89,62 97,81,66 87,67,47 108,87,60 131,106,76 79,55,29 131,104,68 117,92,62 92,68,42 121,96,68 72,49,34 64,44,35 68,57,40 97,76,49 74,58,41 47,36,33 62,50,40 54,38,32 56,40,34 89,68,53 52,41,24 63,47,32 66,45,32 130,98,66 114,82,50 103,78,50 87,63,37 124,93,70 92,66,41 107,83,59 82,64,45 111,92,69 95,75,57 58,55,61 92,92,100 198,185,162 226,214,173 236,224,185 250,238,199 234,222,185 225,213,176 221,209,170 221,208,174 188,173,151 190,185,182 157,185,239 159,187,241 151,175,233 163,147,174 113,100,97 116,105,98 85,64,60 134,108,87 112,140,192 153,181,243 163,193,255 158,188,249 147,175,239 154,182,246 158,186,250 152,180,242 148,174,236 153,179,241 147,171,231 132,157,212 140,163,219 135,158,214 130,153,209 123,97,72 40,37,41 34,31,35 58,53,55 70,69,62 93,84,80 100,89,82 85,77,66 36,29,27 35,33,31 35,33,31 62,55,55 74,69,71 51,57,74 14,18,22 23,27,31 22,32,38 33,73,135 36,76,138 35,80,149 41,84,138 23,21,29 26,34,43 43,53,73 46,70,117
56,41,32 46,36,26 56,42,28 98,79,56 50,34,30 118,92,67 119,88,65 116,89,57 120,88,56 120,92,54 106,81,51 102,79,50 128,100,60 162,129,90 76,63,42 117,89,62 54,36,17 62,48,32 90,78,66 66,53,32 97,82,62 113,95,65 52,42,32 132,106,81 122,98,63 63,49,33 116,93,64 109,81,54 94,69,41 78,54,28 110,79,56 118,92,67 106,82,58 87,69,50 77,62,40 66,51,31 71,69,77 125,120,119 215,202,170 220,208,169 230,217,183 220,207,173 226,214,175 214,202,163 216,203,169 221,208,174 176,166,144 172,163,148 156,184,238 156,184,238 146,178,231 231,207,156 80,94,144 56,51,106 71,75,88 239,189,77 110,138,192 153,181,245 164,194,255 160,190,251 147,175,239 160,188,252 162,190,254 154,182,244 154,180,242 152,178,240 152,176,236 132,157,212 144,167,223 136,159,215 123,146,202 98,75,60 47,41,46 40,37,41 41,36,38 81,80,73 92,83,79 105,96,79 108,98,86 73,64,58 39,37,33 35,33,31 68,61,61 62,57,59 49,63,104 15,19,23 25,29,33 23,31,36 19,34,66 42,57,89 15,32,63 12,25,55 15,20,26 26,33,45 40,53,72 28,36,54
109,85,50 82,65,39 92,75,51 110,85,57 90,71,48 115,87,60 113,83,57 100,76,54 75,55,37 94,74,54 74,54,36 122,95,63 118,94,59 127,98,63 66,50,37 93,74,58 97,81,64 110,91,68 47,35,25 101,84,60 106,82,58 97,73,49 31,22,18 121,95,81 54,43,38 66,50,33 116,85,46 102,72,46 81,57,33 96,77,52 111,85,62 106,82,56 79,61,42 94,76,55 91,78,55 106,82,58 88,85,102 148,142,133 198,184,155 212,198,169 215,203,166 236,224,187 229,217,180 216,204,167 200,187,153 214,200,171 198,188,166 164,159,145 159,152,132 157,180,232 146,173,232 158,174,214 112,108,121 91,48,70 39,42,51 150,163,189 111,138,195 153,181,247 163,193,255 159,189,254 144,172,236 159,187,251 159,187,251 151,180,239 147,173,235 141,167,229 150,177,236 133,156,212 137,160,216 130,150,205 132,157,210 143,123,93 49,46,52 45,42,46 61,52,48 91,76,65 123,107,92 123,107,94 124,109,89 88,76,64 40,35,37 35,28,31 53,48,50 64,59,61 51,60,85 14,18,22 22,26,30 26,31,41 25,29,42 45,55,75 23,26,33 11,8,12 14,19,27 32,39,51 45,51,70 37,35,47
112,84,55 86,67,44 56,39,29 50,34,28 75,57,38 100,79,56 90,70,50 71,56,36 131,109,75 123,101,67 64,50,34 118,94,61 124,99,69 105,81,48 64,48,35 102,87,67 32,21,18 50,34,28 45,34,29 91,77,50 89,70,43 66,50,35 58,47,40 95,79,62 89,77,65 58,44,28 105,79,54 91,67,43 116,92,68 84,65,42 112,88,62 104,83,56 108,90,69 97,79,60 88,72,55 81,65,52 87,87,95 175,165,155 193,179,150 209,195,166 214,200,171 192,178,149 219,205,176 206,192,163 222,208,179 213,201,175 188,178,156 177,170,154 134,132,128 156,160,164 151,174,228 113,134,229 62,85,110 255,159,36 98,81,71 84,116,235 113,137,195 154,184,247 161,193,255 156,188,255 145,172,231 154,182,244 158,186,248 152,182,243 150,176,240 144,171,230 148,175,234 133,156,212 141,164,220 129,152,206 134,157,211 151,126,82 53,47,52 66,56,57 110,91,75 113,92,77 119,99,81 125,106,90 131,113,92 102,86,73 41,36,35 34,29,28 65,58,58 67,57,58 47,56,81 12,17,23 21,26,36 34,38,53 34,37,55 49,57,77 25,28,37 11,14,21 12,20,25 32,41,54 46,54,74 34,37,48
100,79,66 64,50,34 126,106,76 44,34,22 39,31,20 44,34,22 36,25,20 98,82,69 43,33,32 77,62,51 84,68,51 76,60,56 73,59,45 61,51,39 46,38,27 78,61,53 85,71,57 76,56,38 51,41,31 53,44,40 67,55,43 42,33,27 71,57,43 113,89,56 89,70,47 52,42,32 103,86,51 89,68,41 85,64,39 71,56,36 69,52,44 80,64,47 92,76,61 81,65,52 72,57,48 58,48,49 98,96,94 185,174,157 191,177,152 194,180,151 197,183,154 209,195,166 216,202,173 198,184,155 211,197,168 206,194,168 176,166,144 163,156,140 157,152,138 127,126,119 148,176,230 126,115,151 67,38,16 81,103,146 78,54,30 157,149,195 115,138,194 155,183,247 158,190,255 152,184,251 142,169,228 148,176,238 144,172,234 146,170,228 145,171,235 148,175,234 147,174,233 133,156,212 136,159,215 129,152,206 140,163,217 152,130,92 78,63,52 111,91,73 110,91,75 111,92,76 117,98,84 119,100,84 129,111,92 92,76,63 41,34,34 32,27,26 61,51,52 71,61,65 50,66,95 53,66,96 53,65,89 55,66,95 55,67,91 51,67,94 50,62,86 52,64,88 51,64,90 53,66,92 52,67,83 34,37,48
66,52,36 75,61,43 80,61,47 60,50,38 93,74,49 101,83,53 85,69,52 64,52,42 63,51,39 66,53,46 68,49,35 83,69,53 53,44,36 35,25,26 67,56,39 40,29,24 73,62,45 84,70,56 61,50,35 78,63,54 114,96,77 104,90,72 39,21,16 74,59,39 63,47,34 78,62,49 104,83,56 81,63,42 117,93,71 98,78,60 93,68,49 102,78,54 71,59,49 100,89,72 81,65,52 71,66,68 110,108,106 171,164,146 187,173,155 189,176,153 200,186,159 201,187,160 211,197,168 219,205,176 221,207,178 210,198,168 207,194,171 179,170,153 153,149,141 125,120,117 131,142,173 151,119,144 67,43,47 65,90,161 125,123,124 110,71,99 118,138,191 159,185,251 161,191,254 153,183,246 141,168,227 146,174,236 144,172,234 147,174,231 153,179,241 152,178,240 146,173,232 131,154,210 136,156,213 133,150,213 141,168,227 148,122,99 129,107,89 129,107,89 106,85,70 109,93,80 106,90,77 115,99,86 120,104,87 80,67,60 33,33,33 24,24,24 63,55,61 66,59,62 40,55,73 13,20,34 20,33,50 30,39,52 32,38,55 40,46,65 25,29,44 7,12,22 22,30,39 44,52,68 49,56,79 34,36,50
91,67,41 52,38,24 32,20,20 62,53,38 70,59,44 83,72,57 50,40,30 99,85,67 56,45,26 55,40,31 75,64,47 90,77,56 85,69,52 66,57,40 96,79,55 61,47,33 81,69,59 54,42,32 57,40,32 105,82,53 106,80,57 83,69,44 51,47,37 48,33,22 94,75,48 56,41,19 96,69,51 67,47,29 80,59,46 92,74,53 76,56,36 81,62,48 79,63,46 92,76,59 64,47,39 84,76,84 108,106,107 151,147,130 180,169,150 188,178,156 187,173,148 208,194,165 212,199,167 215,202,170 216,202,173 213,201,171 199,187,161 183,174,155 149,145,137 123,121,117 113,108,107 118,142,220 73,45,36 122,165,255 88,119,220 59,91,187 107,131,180 150,178,242 157,185,249 151,179,243 144,168,228 148,176,240 150,178,242 144,173,232 146,173,232 152,179,238 146,171,226 130,155,210 134,157,213 143,159,225 138,124,99 135,108,90 118,96,78 121,99,79 111,88,73 100,86,72 99,84,75 98,85,78 96,86,74 68,57,52 34,28,33 23,20,24 53,48,47 51,48,54 44,54,74 13,16,25 46,47,66 59,65,82 83,84,87 76,78,75 29,29,37 9,11,8 15,20,26 54,58,73 53,59,80 36,38,54
75,58,34 87,69,50 50,39,34 57,45,33 59,48,33 65,56,41 53,43,31 63,50,29 71,55,38 81,64,38 70,58,46 50,38,28 63,52,37 64,49,38 60,48,38 62,47,36 49,36,29 31,22,18 97,77,57 97,74,45 89,69,39 69,55,37 40,29,22 121,100,73 98,76,58 51,36,27 124,97,65 118,91,59 90,71,48 86,68,49 101,82,59 90,71,57 87,71,56 69,54,45 55,39,37 91,84,94 114,114,114 141,138,123 171,164,146 186,178,156 206,192,167 213,199,170 211,198,166 225,212,180 218,204,175 208,196,166 193,181,155 173,164,145 147,146,135 131,127,121 109,106,110 122,132,177 56,32,38 115,78,63 83,100,174 32,59,130 108,132,181 147,175,239 155,183,247 150,178,242 140,164,224 149,173,233 155,179,239 154,183,242 146,173,232 153,180,239 150,175,230 129,154,209 140,163,219 172,161,168 159,132,114 143,117,96 128,106,88 120,98,80 117,94,79 100,86,72 99,84,75 93,82,77 92,83,75 50,41,37 26,20,25 27,24,28 55,50,52 46,43,49 51,61,81 24,34,40 43,51,67 55,61,78 93,95,95 83,85,82 31,31,39 14,15,20 19,24,32 52,59,73 52,60,80 35,37,53
64,49,38 70,55,44 46,35,28 50,40,30 64,52,42 54,46,33 31,24,24 22,17,14 27,20,20 31,24,22 74,58,43 76,60,43 64,49,38 64,52,42 39,26,21 93,77,60 111,87,54 53,37,24 84,70,52 84,69,47 66,52,38 37,28,20 40,30,29 57,48,42 37,28,22 68,54,36 67,56,41 96,78,59 78,62,45 77,63,45 79,63,48 76,56,47 93,80,59 73,58,49 51,41,40 82,80,88 109,108,113 140,135,132 174,167,151 188,178,156 204,190,163 207,193,166 212,198,169 222,209,177 221,207,178 196,184,154 193,181,155 183,175,153 156,153,138 147,143,133 111,108,114 127,122,124 96,58,23 104,58,0 82,52,51 51,48,63 105,130,181 150,174,234 157,185,249 152,180,244 146,170,230 147,171,229 150,174,232 147,175,237 147,173,237 149,176,235 147,174,233 146,173,232 149,160,191 154,132,114 160,127,100 153,124,102 133,111,91 119,97,77 119,99,81 101,85,70 95,82,77 88,77,74 82,73,67 38,31,31 23,20,24 26,23,27 60,55,57 66,64,74 77,85,103 61,63,79 62,66,81 55,61,80 98,100,100 100,102,99 48,52,65 59,68,79 61,69,85 53,59,76 53,59,78 36,40,53
60,48,38 51,36,27 86,70,53 31,22,18 54,44,34 33,28,25 85,71,53 48,34,20 95,84,69 38,27,20 71,54,44 69,53,38 54,39,30 46,33,28 65,56,48 75,61,45 72,58,33 73,60,39 31,22,14 62,52,42 54,45,39 42,33,25 69,59,37 61,51,41 78,69,52 91,70,47 52,35,36 63,51,41 60,48,38 93,78,69 89,75,61 63,48,37 70,58,46 64,51,48 47,40,40 87,87,95 95,96,101 120,118,119 165,160,148 182,172,150 194,180,153 209,195,168 198,184,155 226,213,181 202,188,159 206,194,164 208,196,170 174,166,144 168,166,148 154,151,138 116,115,120 105,103,104 71,36,0 123,72,5 103,61,39 77,44,63 99,124,175 149,173,233 153,181,245 148,176,240 152,176,236 150,173,236 150,173,236 150,178,242 148,174,240 146,172,234 142,175,239 140,173,237 145,134,131 146,126,108 151,120,97 145,119,96 136,114,94 136,114,94 123,103,85 117,101,86 100,87,80 84,75,71 73,67,62 34,27,27 23,20,24 38,35,39 63,58,60 66,58,66 75,83,101 54,56,72 63,67,82 57,63,82 84,86,86 91,93,90 54,58,73 56,65,76 60,68,84 56,59,77 56,57,78 36,40,53
39,29,28 76,65,50 73,59,43 57,45,33 58,39,25 73,59,43 62,51,44 36,25,20 71,54,46 52,42,32 43,32,29 47,36,33 55,44,27 69,55,41 62,47,36 66,55,40 68,57,42 59,47,37 24,18,13 37,31,26 38,28,27 55,40,31 80,62,43 72,53,39 76,65,50 67,54,47 79,58,45 107,82,54 85,74,59 75,60,49 92,76,59 114,90,64 63,50,43 107,95,69 74,67,77 83,83,91 82,81,86 95,93,94 151,145,136 179,168,149 207,193,166 215,202,168 222,209,175 221,208,176 208,195,163 216,202,175 206,192,165 178,165,142 184,177,157 161,156,142 133,132,135 109,108,111 80,100,34 80,100,34 83,104,42 78,106,40 125,90,36 134,100,26 136,101,16 135,101,13 136,100,10 137,99,10 143,105,16 145,104,16 147,103,23 148,104,24 133,102,13 129,97,11 133,117,111 132,114,95 135,114,91 131,112,89 136,114,96 134,112,94 126,106,88 119,103,88 113,96,86 97,82,71 73,62,59 29,24,23 23,20,24 40,37,41 74,64,65 92,79,76 80,88,106 41,48,62 51,60,73 50,57,69 67,73,74 68,73,83 44,51,65 64,71,83 56,64,80 59,58,75 59,57,77 38,42,57
44,33,28 83,67,54 86,69,59 50,33,23 87,70,46 65,51,37 29,20,12 77,63,49 42,33,27 52,38,24 93,75,54 81,65,48 99,78,53 112,88,62 46,34,22 69,54,43 66,54,42 47,38,30 32,23,17 103,82,55 87,68,52 55,42,37 61,48,43 58,47,42 30,20,19 35,25,24 79,64,55 70,56,42 56,44,32 73,60,53 90,78,68 85,70,50 51,40,33 52,41,34 75,69,76 83,81,91 74,73,78 74,71,75 141,137,129 191,181,159 201,187,158 228,215,181 229,217,180 212,199,165 222,208,179 222,208,179 211,197,168 208,194,167 190,182,160 188,181,165 136,131,130 101,102,105 123,126,64 110,118,56 101,111,48 102,114,47 114,82,36 129,95,25 133,99,9 131,97,7 131,97,9 136,98,11 143,103,10 142,99,12 146,104,21 140,101,17 135,101,13 131,100,22 107,96,91 116,100,85 126,104,86 130,110,90 134,112,94 128,106,88 131,109,91 121,103,84 112,95,85 101,86,75 74,60,62 29,23,28 23,21,22 54,52,53 88,76,78 90,79,74 71,79,97 45,52,66 57,66,79 69,74,82 103,103,98 88,87,92 44,52,70 68,70,86 56,64,80 58,57,74 59,57,77 38,44,65
66,50,44 60,48,38 55,39,33 80,68,56 73,63,51 38,26,26 61,50,43 73,61,49 33,21,21 106,85,58 113,80,53 98,73,45 105,79,56 81,57,35 45,33,23 72,57,46 59,47,37 37,28,22 33,23,24 61,50,45 45,38,36 24,17,17 49,39,40 51,40,35 72,57,46 70,55,46 49,34,23 73,59,45 49,36,29 55,42,39 57,44,41 61,49,49 57,44,41 54,42,42 75,69,76 85,83,93 74,73,78 68,66,67 128,124,116 184,174,150 197,183,154 221,208,174 226,214,177 207,194,160 205,191,162 216,203,171 228,214,185 209,195,168 206,194,166 180,170,148 163,154,146 110,110,107 88,91,111 22,57,105 25,55,107 24,54,104 71,63,80 110,99,92 106,103,90 98,95,99 85,83,95 64,74,94 61,68,103 44,60,96 33,51,91 28,49,88 22,53,88 50,85,135 73,70,74 89,78,73 107,92,81 115,99,84 127,107,89 127,107,89 127,107,89 121,102,86 109,92,82 101,86,75 70,56,58 29,24,26 27,25,26 60,58,59 90,78,80 90,79,74 63,71,89 46,53,67 56,65,78 90,95,103 106,96,95 86,75,84 43,49,66 58,69,82 58,66,82 62,65,83 55,61,78 39,47,67
52,36,21 109,92,82 98,84,66 52,39,32 102,89,66 34,28,21 101,82,68 55,40,29 32,23,17 61,40,25 98,72,49 78,53,34 82,60,40 63,49,35 55,43,33 50,37,32 38,27,20 26,19,17 57,46,39 59,47,37 40,29,26 37,26,19 73,62,47 30,21,17 51,41,40 52,42,41 59,47,47 75,60,51 67,56,49 76,64,52 78,65,58 64,53,48 48,35,30 59,47,47 62,56,63 87,85,95 71,70,73 61,59,60 137,131,124 192,183,156 214,201,169 239,227,190 233,221,184 214,202,165 214,201,167 211,198,166 226,213,179 220,207,175 213,201,171 197,185,157 177,169,156 127,125,123 99,100,105 30,54,103 27,50,102 24,53,96 24,51,92 29,54,96 27,54,95 28,54,98 27,54,95 27,52,94 29,50,100 27,51,100 27,48,94 30,51,97 42,83,149 56,113,180 61,57,66 73,63,64 83,70,63 96,81,70 119,100,88 119,103,88 121,104,94 116,100,83 112,97,86 102,90,78 59,47,49 27,24,28 37,36,39 59,56,60 87,80,83 92,81,78 62,71,94 43,51,67 54,62,78 103,102,107 58,60,74 34,35,54 45,53,73 52,61,74 43,47,62 43,46,64 40,49,60 44,52,72
45,30,19 87,67,49 59,53,48 51,40,37 56,38,35 38,27,22 79,61,42 60,44,29 63,49,35 96,73,60 119,98,75 123,101,65 58,42,27 125,95,67 84,69,49 101,84,56 93,74,39 69,55,39 39,29,19 48,37,30 31,25,20 42,33,27 50,41,33 53,45,34 31,24,24 33,21,23 33,26,24 59,46,43 58,47,42 59,46,43 63,50,47 60,47,44 64,54,44 65,48,51 42,32,33 84,81,87 71,70,73 60,58,59 147,141,132 172,162,138 214,201,167 227,214,180 242,230,193 215,203,166 215,202,168 218,206,169 225,213,172 223,211,174 214,203,170 200,188,160 181,172,157 141,140,133 121,115,122 32,53,92 21,50,95 25,54,97 33,51,105 72,81,94 81,80,83 82,81,84 82,82,82 78,79,84 30,52,93 31,52,98 24,55,100 22,53,98 31,52,100 31,52,100 37,24,32 62,59,65 72,65,63 84,75,71 102,91,76 101,86,77 105,90,79 113,98,87 112,97,86 104,89,78 54,47,47 34,31,35 50,49,52 64,58,63 89,78,87 78,69,80 75,66,88 77,52,66 54,59,69 92,85,88 93,71,74 65,64,79 41,47,68 43,47,51 51,47,58 42,46,50 44,43,58 46,54,72
64,48,42 34,22,12 65,56,41 69,55,39 82,69,48 40,28,18 46,33,26 36,24,24 69,57,45 44,32,32 75,56,40 97,73,47 62,45,35 100,73,55 63,48,37 79,64,44 81,63,42 44,34,22 54,44,32 59,48,33 29,22,20 39,30,26 42,33,27 38,29,23 87,73,55 42,26,22 98,77,64 42,33,27 74,61,54 56,43,40 61,48,45 63,50,47 47,36,29 98,82,76 67,57,58 83,80,86 65,64,67 72,70,71 144,138,131 197,187,163 221,208,174 228,215,181 215,203,166 222,210,173 212,200,163 202,191,147 235,223,186 233,220,186 219,208,173 196,184,156 176,166,142 147,143,133 130,123,123 68,83,99 24,59,93 27,58,91 26,59,90 75,81,98 79,80,85 76,77,82 77,78,81 76,80,82 31,57,94 29,57,93 24,57,92 25,58,93 31,57,101 29,58,101 40,59,90 65,63,73 62,56,61 67,62,64 80,69,66 94,81,76 109,94,83 111,96,85 108,94,80 106,91,80 53,48,47 39,36,40 55,53,54 86,76,77 88,77,86 80,69,78 104,59,67 113,54,63 65,47,58 96,61,64 101,61,63 73,55,54 49,52,63 82,69,66 91,57,64 81,59,64 67,55,67 49,52,70
87,76,59 78,67,48 60,48,38 37,26,19 30,23,23 61,50,43 78,59,45 40,24,20 79,64,44 97,83,56 45,30,19 41,28,23 55,41,25 55,43,33 46,35,20 32,21,16 27,20,18 31,21,20 42,30,18 71,55,40 50,44,39 33,24,20 67,56,39 33,24,20 54,43,40 33,24,20 52,39,32 46,33,28 58,46,46 48,37,32 65,54,51 70,56,56 65,53,53 48,36,36 57,47,48 45,38,41 76,73,77 86,83,87 129,125,115 188,177,158 204,187,161 209,193,160 211,198,164 225,212,178 218,203,163 210,196,153 222,207,167 239,227,190 233,220,186 209,196,164 169,156,133 153,148,136 126,124,122 132,130,128 74,78,82 84,81,85 78,79,84 79,80,83 86,84,85 82,80,78 85,84,87 78,77,80 83,82,85 82,81,86 70,65,64 62,56,51 71,62,58 68,59,55 68,60,66 75,72,87 59,59,59 60,57,61 71,60,67 93,82,77 115,99,82 111,100,81 113,92,79 98,86,76 49,44,46 41,39,40 88,75,68 105,90,79 90,76,76 87,48,47 83,50,52 98,49,50 109,58,59 103,52,53 89,49,53 88,55,59 91,58,60 99,62,61 114,58,63 137,75,89 102,54,52 103,56,63
43,35,41 35,28,28 42,36,29 32,20,20 23,16,16 39,30,26 47,35,35 46,35,32 33,19,19 64,51,44 64,53,34 90,75,55 68,57,42 76,61,50 92,76,59 78,61,37 73,62,55 119,101,82 92,78,64 34,23,16 32,23,19 31,20,17 61,49,39 54,47,31 92,78,62 52,40,30 77,66,49 83,72,57 43,32,27 54,40,40 63,50,45 48,34,34 59,47,47 64,52,52 59,49,50 52,45,48 81,78,82 91,88,92 132,131,122 173,164,147 185,171,146 215,202,170 228,215,181 213,200,166 229,214,174 214,199,163 225,210,174 243,231,194 223,210,176 219,206,174 186,173,152 144,139,127 134,132,133 117,119,119 105,83,49 93,73,25 92,72,24 95,73,24 87,79,85 77,78,81 87,86,89 85,84,87 82,81,84 85,84,89 68,63,62 62,56,51 70,61,57 68,59,55 70,62,68 86,82,102 55,54,59 59,56,60 68,56,70 96,85,80 122,101,86 113,97,80 117,96,83 91,83,72 43,43,43 47,45,46 100,83,75 108,92,79 98,87,82 93,52,50 90,46,47 76,44,39 85,51,47 91,52,49 96,52,53 100,60,55 104,63,61 76,59,49 95,55,59 95,52,62 82,43,42 89,50,49
65,63,73 62,60,70 61,59,67 60,58,66 55,51,60 47,40,50 31,23,29 32,22,26 28,21,21 40,34,29 47,36,31 87,73,59 44,33,28 37,28,22 44,35,29 43,34,30 33,23,22 60,47,42 69,57,45 64,54,44 39,28,21 80,64,47 77,63,49 42,29,24 66,55,48 56,42,42 58,48,49 57,47,48 47,37,38 52,40,40 67,55,55 50,38,40 83,71,71 66,54,54 45,35,36 60,50,54 58,53,55 83,82,87 120,119,112 160,155,141 184,174,152 213,201,173 218,205,171 209,196,162 214,201,169 208,196,159 215,203,166 216,204,165 206,193,161 242,228,199 174,160,142 154,148,139 132,130,128 123,123,123 112,86,45 96,75,23 94,73,21 87,66,12 82,66,8 80,78,74 83,83,83 79,79,76 80,80,77 76,74,70 67,62,59 68,62,57 71,62,58 65,56,52 76,63,60 85,83,95 62,60,70 58,55,61 64,56,62 97,84,77 120,100,82 117,97,79 120,97,82 97,85,73 40,35,34 68,61,59 111,97,83 110,94,81 108,91,81 100,61,58 93,52,52 75,45,46 118,67,70 78,43,44 102,51,52 70,41,37 103,68,69 91,58,60 104,55,58 64,42,50 87,48,47 94,53,51
