93,90,105 97,94,109 91,88,103 94,91,106 94,91,106 93,90,105 93,90,107 93,91,103 90,88,100 89,87,97 83,81,91 85,83,95 99,102,109 141,146,152 142,147,157 111,116,126 70,72,86 62,64,78 61,64,75 55,59,72 121,89,32 157,181,230 160,187,244 151,175,233 140,163,226 175,198,255 146,173,232 133,160,217 153,181,245 180,210,255 175,205,255 172,202,255 163,193,255 178,208,255 168,198,255 174,204,255 178,208,255 175,205,255 186,215,255 170,200,255 128,155,212 167,197,255 175,205,255 178,211,255 164,194,255 181,209,255 169,197,255 141,171,234 184,222,255 172,202,255 171,204,255 191,224,255 182,214,255 175,203,255 145,174,233 158,189,245 167,197,255 184,214,255 173,202,255 199,230,255 161,189,251 168,196,255 183,211,255 160,188,252 148,176,240 173,203,255 168,198,255 159,189,252 135,160,213 142,167,222 159,182,245 149,176,235 145,167,228 130,152,211 155,182,241 165,188,244 191,163,82 69,67,75 85,83,93 60,59,76 14,28,49 32,46,67 35,48,67 43,56,75 48,60,84 57,66,89 58,71,101 66,79,107 63,76,104 54,67,97 62,74,107 59,71,104 58,71,99 54,69,101 53,71,97 57,68,97
93,91,103 91,89,101 97,94,109 97,94,109 94,91,106 90,87,102 91,88,105 91,89,101 91,89,99 88,86,98 96,94,106 91,86,102 81,81,91 86,86,96 58,57,72 55,54,69 55,55,67 56,56,68 63,64,67 67,66,69 163,127,51 160,179,241 156,183,240 146,170,228 152,175,238 165,188,251 159,186,245 132,159,216 152,180,244 175,205,255 167,197,255 170,200,255 170,200,255 184,214,255 158,188,251 164,194,255 159,189,254 170,200,255 174,203,255 166,196,255 131,158,215 173,203,255 171,201,255 173,203,255 174,204,255 182,210,255 162,190,255 150,181,239 173,210,255 174,203,255 172,204,255 194,226,255 178,210,255 171,199,255 140,169,228 158,189,245 161,191,255 166,196,255 172,201,255 208,239,255 164,192,254 167,195,255 173,201,255 165,193,255 151,179,243 154,184,247 170,200,255 165,195,255 130,155,208 151,176,231 150,173,236 148,175,234 149,171,232 128,150,209 160,189,248 157,182,237 177,149,68 73,71,79 98,96,106 57,56,73 55,68,94 52,65,93 46,59,85 43,54,81 29,34,58 25,33,51 52,64,88 16,24,40 23,31,49 21,29,49 26,34,50 22,30,46 55,68,94 15,19,23 11,11,11 8,13,12
90,88,100 93,91,101 96,93,108 95,93,105 93,91,103 91,88,103 93,90,105 93,91,103 91,89,101 91,89,101 95,92,107 89,86,101 83,80,95 95,92,107 87,84,99 75,73,81 76,73,77 76,73,77 75,72,76 69,66,70 183,138,63 147,168,232 156,180,238 135,159,217 161,187,249 181,207,255 163,190,249 130,155,210 161,189,253 175,203,255 157,185,249 160,188,252 174,202,255 199,227,255 172,200,255 172,200,255 161,189,255 182,211,255 180,209,255 179,209,255 130,157,214 160,190,255 172,202,255 179,209,255 178,208,255 173,203,255 168,198,255 133,162,221 171,210,255 177,209,255 175,209,255 178,212,255 178,210,255 175,204,255 138,166,220 164,191,250 180,209,255 167,196,255 165,195,255 220,250,255 167,197,255 161,191,252 172,202,255 168,198,255 164,192,254 167,195,255 171,201,255 161,191,254 133,158,211 144,172,226 142,170,232 164,188,248 155,178,243 142,164,225 154,178,238 162,182,239 177,148,74 78,72,77 87,85,97 59,56,71 36,42,59 32,32,40 31,29,37 30,28,36 13,13,21 14,10,19 58,67,92 9,10,13 28,31,40 57,64,78 57,61,76 108,107,110 45,56,83 17,22,30 7,9,9 9,11,11
88,86,98 75,73,83 86,84,94 83,81,91 76,74,84 94,92,102 90,88,98 91,89,99 87,85,95 83,81,91 94,91,106 90,87,102 91,88,103 93,90,105 91,87,100 67,63,74 72,69,73 70,67,71 74,71,75 76,71,73 190,147,73 151,173,232 163,187,245 134,158,216 168,196,255 162,185,248 154,181,240 120,148,202 162,190,254 169,197,255 164,192,255 176,204,255 148,176,238 169,197,255 164,192,255 172,200,255 180,210,255 176,204,255 175,207,255 159,189,254 134,159,212 171,203,255 174,204,255 173,203,255 186,215,255 170,200,255 168,198,255 142,165,230 181,218,255 186,218,255 189,223,255 167,202,255 175,207,255 178,210,255 146,171,226 164,191,250 179,208,255 184,213,255 165,198,255 200,233,255 165,195,255 158,188,251 165,195,255 160,190,255 139,167,229 151,179,241 168,196,255 146,174,236 127,152,205 152,180,234 155,183,245 152,176,236 157,183,247 150,173,236 147,171,231 153,172,234 166,134,63 68,62,67 78,76,84 71,68,83 44,52,68 35,38,47 29,32,41 30,32,46 25,25,33 13,12,17 59,68,91 10,8,16 17,17,29 63,67,82 61,65,78 112,114,111 38,48,68 19,22,33 11,11,11 11,10,13
95,92,109 96,94,106 97,95,107 97,95,107 97,95,107 90,88,98 91,89,99 98,96,106 95,93,103 91,89,99 93,90,105 93,90,105 93,90,105 89,86,101 90,86,99 70,66,77 72,69,73 74,71,75 75,72,76 69,62,65 197,154,80 166,189,245 163,187,247 134,158,216 168,196,255 142,165,228 164,191,250 123,151,205 168,196,255 155,183,247 140,168,234 179,207,255 161,189,255 174,202,255 173,201,255 167,195,255 171,201,255 167,195,255 178,210,255 166,196,255 135,160,213 171,203,255 191,221,255 170,200,255 181,210,255 175,205,255 173,203,255 150,175,228 189,226,255 185,217,255 176,210,255 171,206,255 183,215,255 177,209,255 142,167,222 166,193,252 173,202,255 178,207,255 173,206,255 204,237,255 166,196,255 159,189,252 175,205,255 179,209,255 173,201,255 161,189,251 168,196,255 172,200,255 129,154,207 145,173,227 152,180,242 148,172,232 148,174,238 148,171,234 129,153,213 157,176,236 154,119,52 66,63,67 62,60,68 64,61,76 49,57,73 35,38,47 32,40,47 55,62,74 41,45,58 43,46,55 59,71,93 49,54,60 55,60,70 59,63,78 59,63,76 112,114,111 78,88,106 18,25,39 38,43,53 56,60,73
93,90,107 89,86,101 97,94,109 100,97,112 100,97,112 93,91,103 89,87,99 86,84,94 91,89,101 93,91,103 78,75,90 81,78,93 95,92,107 95,92,107 90,88,100 72,70,78 73,70,74 69,66,70 74,71,75 75,73,74 195,154,86 165,187,248 161,185,245 144,170,232 161,190,249 147,176,235 176,203,255 127,155,207 168,196,255 168,196,255 166,194,255 160,188,252 175,204,255 165,194,255 177,207,255 170,200,255 182,212,255 163,193,255 177,206,255 166,196,255 133,160,217 166,196,255 177,207,255 166,196,255 175,205,255 173,203,255 168,198,255 146,174,236 197,234,255 180,212,255 177,211,255 172,206,255 182,216,255 187,219,255 146,171,226 162,189,248 175,205,255 180,210,255 169,202,255 196,229,255 165,195,255 150,178,242 167,195,255 164,192,255 150,178,242 158,186,248 167,197,255 167,197,255 134,159,212 151,176,231 152,178,240 154,177,240 142,166,226 147,169,228 134,161,220 141,164,218 142,113,48 83,78,94 80,76,85 82,75,85 53,58,82 35,35,47 52,59,71 62,68,85 58,64,83 86,89,96 61,72,99 68,75,89 69,76,90 56,64,80 58,65,77 110,112,107 98,105,117 23,31,49 60,63,81 69,75,92
100,97,114 83,80,95 96,93,108 98,96,108 86,84,94 100,98,110 94,92,104 90,88,98 94,92,104 79,77,89 100,97,112 97,94,109 95,92,107 95,92,107 94,92,104 76,74,82 67,64,68 72,69,73 77,74,78 76,74,72 198,159,90 158,182,240 157,181,241 152,178,240 164,193,252 160,189,248 144,171,230 119,147,199 162,190,254 165,193,255 161,189,253 179,207,255 174,204,255 159,189,252 168,198,255 173,203,255 161,191,255 156,186,249 173,202,255 177,207,255 127,154,211 161,191,255 175,205,255 167,197,255 178,208,255 171,201,255 175,205,255 173,201,255 194,231,255 190,222,255 179,208,255 173,202,255 176,210,255 179,211,255 142,167,222 159,186,245 173,203,255 187,217,255 161,194,255 203,236,255 160,190,251 164,192,255 153,181,245 164,192,255 155,183,247 151,179,241 166,196,255 160,190,251 130,155,208 149,174,229 148,174,236 154,177,240 141,165,225 131,153,212 140,167,226 137,160,216 138,127,112 80,76,85 74,71,75 78,71,81 54,63,86 32,32,44 70,65,81 63,73,89 58,64,83 93,96,103 64,75,102 46,55,68 66,75,88 58,66,82 64,70,87 81,83,83 76,83,95 31,39,59 61,64,82 60,66,83
102,99,116 81,78,93 93,90,105 98,95,110 80,77,92 81,79,91 90,88,100 97,95,107 93,91,103 91,88,103 90,87,102 93,90,105 88,85,100 75,72,87 89,87,99 75,73,81 76,73,77 79,76,80 73,70,74 71,63,69 184,145,84 148,171,227 155,182,241 136,164,226 174,202,255 148,171,234 150,177,236 124,152,204 165,193,255 152,180,244 160,188,252 183,211,255 167,197,255 184,214,255 178,208,255 167,197,255 154,184,249 157,187,250 164,193,255 175,205,255 127,154,211 161,194,255 180,210,255 166,196,255 172,202,255 179,209,255 170,200,255 169,196,255 198,235,255 190,222,255 179,213,255 175,209,255 181,210,255 172,201,255 141,164,220 160,189,246 168,198,255 181,211,255 186,216,255 198,228,255 171,199,255 177,203,255 164,192,255 161,189,253 152,180,244 164,192,254 163,193,254 159,189,250 130,155,206 159,183,241 160,186,248 147,170,233 150,174,234 138,160,219 144,171,230 127,150,204 144,124,76 91,88,94 87,83,92 89,85,98 54,64,84 37,45,63 33,42,55 59,65,82 58,64,83 97,102,108 73,85,109 36,43,57 47,54,68 40,48,64 45,52,66 52,52,62 51,61,77 40,52,74 63,67,82 65,71,88
96,93,110 87,84,101 105,102,119 101,98,113 93,90,105 93,91,103 95,93,105 91,89,101 97,94,109 91,88,103 108,105,120 101,98,113 98,95,110 90,87,102 93,90,105 75,73,81 87,84,88 87,84,90 81,77,86 89,83,88 159,138,86 155,183,235 164,192,254 145,171,233 155,183,245 157,183,245 159,186,243 128,153,208 148,176,238 154,180,242 156,182,244 175,201,255 166,196,255 177,207,255 173,203,255 179,208,255 158,188,251 147,177,242 164,194,255 174,202,255 129,158,215 161,191,255 178,208,255 166,196,255 161,191,255 163,193,255 172,202,255 175,202,255 186,223,255 179,211,255 190,222,255 179,212,255 165,197,255 165,194,255 139,168,225 162,190,252 174,204,255 170,200,255 172,200,255 194,222,255 174,202,255 152,178,242 162,188,250 158,188,251 153,181,245 155,183,245 168,198,255 167,197,255 127,152,203 152,176,234 152,175,238 148,169,233 148,169,233 144,166,227 149,176,235 127,150,204 148,126,92 90,89,92 81,77,88 90,86,99 56,68,92 32,35,44 52,55,75 64,70,87 60,63,81 92,96,100 75,87,111 18,25,39 67,74,88 56,64,80 78,82,86 108,109,99 90,97,111 52,64,88 62,68,85 68,76,92
109,106,123 86,83,100 107,104,121 100,97,112 100,97,112 100,97,112 108,105,120 104,101,116 85,82,97 93,90,105 105,102,117 102,99,114 95,92,107 102,99,114 97,94,109 78,76,84 79,76,80 79,76,82 75,72,76 76,69,79 158,135,93 166,194,246 148,176,238 137,160,223 148,176,238 157,185,247 137,161,219 127,150,206 154,180,242 148,174,236 156,182,244 159,185,247 156,186,249 184,214,255 175,205,255 165,195,255 159,188,255 138,168,233 161,191,255 166,194,255 129,160,216 160,190,255 164,194,255 168,198,255 165,195,255 154,184,247 164,194,255 164,193,252 189,226,255 190,222,255 180,212,255 194,227,255 182,214,255 171,200,255 140,169,226 161,189,251 160,190,255 167,197,255 175,203,255 175,203,255 148,176,240 160,186,250 127,153,215 161,191,254 192,220,255 151,179,241 163,193,254 163,193,254 129,154,207 147,172,227 148,172,230 138,159,223 153,174,238 138,160,221 145,172,231 117,140,194 147,130,120 84,78,83 87,83,94 95,91,104 59,70,97 22,22,32 65,71,90 60,66,83 60,64,79 97,101,105 47,59,83 24,31,45 61,68,82 54,62,78 107,109,109 111,111,106 86,93,105 56,68,92 68,76,94 64,72,88
117,114,131 93,90,107 103,100,117 101,98,113 100,97,112 100,97,112 107,104,119 101,98,113 97,94,109 82,79,94 103,100,115 102,99,114 98,95,110 98,95,110 96,93,108 82,80,90 82,79,85 81,78,84 79,76,82 74,73,76 150,128,90 164,192,244 151,179,241 135,158,221 134,158,218 152,175,240 149,173,231 130,153,209 163,189,251 164,190,252 166,192,254 187,213,255 171,201,255 178,207,255 173,203,255 153,183,246 160,190,255 147,177,242 156,186,251 160,190,253 132,159,216 158,190,255 156,186,249 163,193,255 171,201,255 161,191,254 168,198,255 152,182,243 185,217,255 168,205,255 182,216,255 179,208,255 169,201,255 166,195,255 140,168,222 166,192,254 167,197,255 173,203,255 167,195,255 171,199,255 174,202,255 147,173,237 135,161,223 174,204,255 178,206,255 157,185,247 157,187,248 160,190,251 128,153,208 156,181,236 144,167,230 138,159,223 151,172,236 144,166,227 150,177,234 129,152,208 139,127,115 92,82,86 82,81,86 92,89,95 55,67,91 44,42,54 62,65,85 59,67,83 60,64,79 106,110,112 56,68,92 23,31,47 58,66,82 57,64,78 109,109,104 80,70,69 75,51,60 59,66,91 70,78,94 65,73,89
118,115,132 105,102,119 115,112,129 112,111,128 112,111,128 105,102,119 115,112,129 115,112,129 116,113,130 104,101,118 107,104,119 103,100,115 90,87,102 102,99,114 104,101,116 82,80,90 92,88,99 89,85,96 80,77,83 77,74,80 144,127,92 165,190,245 145,171,233 148,174,236 154,177,240 149,172,235 141,165,223 130,155,210 165,193,255 159,187,251 166,194,255 167,195,255 177,207,255 166,196,255 166,194,255 142,172,233 150,178,242 150,178,242 150,180,243 164,192,255 133,158,213 157,187,252 157,185,249 157,185,249 167,197,255 164,194,255 172,202,255 140,167,226 180,217,255 171,203,255 179,211,255 174,204,255 177,207,255 172,199,255 145,173,227 159,186,245 172,200,255 171,199,255 158,186,248 167,195,255 167,197,255 164,192,254 131,159,221 166,196,255 180,208,255 165,193,255 165,195,255 161,191,252 130,155,208 161,186,239 139,163,223 138,159,223 151,172,236 141,163,224 140,167,226 130,152,211 124,112,112 105,91,91 82,76,81 83,76,86 57,66,91 45,43,53 62,64,80 64,70,89 59,66,78 103,105,119 69,78,103 25,33,53 58,66,82 58,64,81 115,113,111 43,50,62 31,39,55 54,70,97 56,60,73 31,29,37
122,119,136 101,98,115 117,114,131 110,109,126 117,116,133 107,104,121 115,112,129 105,102,119 109,106,123 102,99,116 102,99,114 104,101,116 96,93,108 98,96,108 98,95,110 85,83,93 94,90,101 92,88,99 67,64,70 76,72,81 135,119,88 165,188,244 134,160,222 153,179,241 163,186,249 150,173,236 141,165,223 134,159,214 161,189,251 157,185,249 139,167,231 164,192,255 170,200,255 172,202,255 165,193,255 144,172,234 150,178,242 142,170,234 153,181,245 164,192,255 134,159,214 157,185,251 158,186,250 151,179,243 165,195,255 163,193,255 170,200,255 147,172,225 181,218,255 173,205,255 180,209,255 158,188,251 164,194,255 171,198,255 145,173,227 156,180,240 166,194,255 172,200,255 171,199,255 168,196,255 170,200,255 168,196,255 133,161,223 166,196,255 174,202,255 162,190,254 160,190,251 152,182,243 128,153,206 151,176,229 141,165,225 149,170,234 153,174,238 141,163,224 135,162,221 134,156,215 149,138,147 98,82,80 89,84,86 91,82,93 60,65,91 79,82,91 53,59,76 86,73,94 54,56,72 61,69,87 65,73,101 29,37,65 61,63,79 53,59,76 103,80,79 88,67,67 77,79,93 55,67,91 27,30,41 62,63,66
117,114,131 98,95,112 118,115,132 113,112,129 107,106,123 102,99,116 105,102,119 111,108,125 109,106,123 107,104,121 88,85,100 119,116,131 111,108,123 100,97,114 90,87,102 75,73,85 102,100,110 102,100,110 83,80,86 83,80,84 122,109,86 160,183,235 149,171,232 149,171,232 159,185,247 148,169,233 143,167,225 133,161,215 161,189,251 167,195,255 157,185,249 155,183,247 161,191,255 174,204,255 161,189,253 159,187,251 155,183,247 148,176,240 159,187,251 160,188,252 135,165,219 150,178,244 150,178,242 158,186,250 163,193,255 164,192,254 172,200,255 116,135,184 183,217,255 174,204,255 175,205,255 175,205,255 161,189,253 162,188,254 149,173,231 151,175,235 154,182,246 172,200,255 162,190,254 147,176,233 178,208,255 160,188,252 136,164,228 167,197,255 176,204,255 154,182,246 160,190,251 160,190,251 129,154,205 143,166,218 150,174,234 148,171,234 150,173,236 145,172,231 144,168,228 129,153,211 107,105,115 117,99,98 131,91,93 93,81,86 118,67,80 68,57,64 112,61,74 105,74,80 75,65,64 92,88,97 91,60,71 105,58,65 103,56,63 68,57,66 99,65,61 104,59,56 63,47,41 61,69,85 58,46,48 51,39,39
123,120,137 93,90,107 102,99,116 100,99,116 108,107,124 116,113,130 115,112,129 109,106,123 105,102,119 86,83,100 112,109,124 115,112,127 112,109,124 101,98,115 98,95,110 93,91,103 91,89,99 81,79,89 75,71,80 84,77,87 116,101,81 135,158,210 143,165,226 145,167,228 162,188,250 150,171,235 147,171,229 127,155,209 155,183,245 164,192,255 152,180,244 157,185,249 153,183,244 158,188,249 148,176,240 152,180,244 165,193,255 157,185,249 162,190,254 167,195,255 136,166,220 157,185,251 161,189,253 166,194,255 171,201,255 159,187,249 161,189,251 119,138,189 170,204,255 172,202,255 175,205,255 168,198,255 168,196,255 162,188,254 164,188,246 139,163,223 151,179,243 161,189,253 153,181,245 142,171,228 169,197,255 159,187,251 142,170,234 142,172,233 167,195,255 152,180,244 151,182,240 158,189,247 125,150,201 145,168,220 154,178,238 163,186,249 151,174,237 145,172,231 150,174,234 138,165,222 119,112,115 119,99,81 107,70,67 47,43,33 78,37,46 104,62,69 141,87,94 95,60,61 119,82,81 84,56,56 105,65,67 81,31,37 68,39,35 113,74,73 115,65,63 94,51,47 118,77,77 69,62,74 71,50,48 113,68,72
118,115,132 96,93,110 115,112,129 116,113,130 122,119,134 114,111,126 117,114,131 119,116,133 116,113,130 119,116,133 112,109,126 115,112,129 115,112,129 115,112,129 103,100,115 91,89,101 94,92,104 91,89,101 92,87,103 98,94,116 117,107,111 135,155,210 147,168,232 169,190,254 141,167,229 147,173,235 147,176,235 144,173,232 151,180,239 150,174,232 155,179,237 148,175,232 150,181,239 153,184,242 152,179,238 150,177,236 154,183,242 146,175,234 156,187,245 142,169,228 166,192,254 153,179,241 164,192,255 167,195,255 182,212,255 150,180,241 165,195,255 108,125,170 180,209,255 178,207,255 177,206,255 167,196,255 176,204,255 161,189,253 166,194,255 151,180,239 159,190,248 158,189,247 168,196,255 154,182,244 161,189,253 164,194,255 161,191,252 152,182,243 166,196,255 159,187,249 160,188,250 159,187,249 152,181,240 159,188,247 165,194,253 155,176,240 158,179,243 150,168,233 151,175,235 129,153,211 137,134,163 123,98,70 122,82,86 104,63,61 72,63,57 83,46,45 42,48,37 65,49,45 124,61,68 90,44,44 51,31,24 89,38,41 80,43,42 102,54,52 58,35,32 60,35,32 69,37,34 151,90,97 82,58,50 51,45,36
124,122,132 101,98,113 114,111,128 116,113,128 116,113,130 111,108,125 115,112,129 122,119,136 119,116,133 118,115,132 117,114,131 115,112,129 117,114,131 116,113,130 108,105,120 93,90,105 101,98,113 91,88,103 101,96,112 106,100,123 108,95,103 154,173,224 134,156,217 146,169,232 166,194,255 150,176,238 161,192,248 161,190,249 160,188,252 157,188,246 153,183,244 132,158,220 152,182,243 160,190,251 150,176,238 143,171,233 148,174,236 141,168,227 159,186,245 134,160,224 188,215,255 144,172,238 166,196,255 152,182,245 173,203,255 152,185,247 161,195,252 110,125,182 170,206,255 171,204,255 176,208,255 169,201,255 170,200,255 159,189,250 173,203,255 165,193,255 153,181,245 154,182,246 168,198,255 167,197,255 154,186,253 157,188,246 168,198,255 157,184,243 150,180,245 161,191,254 155,183,245 164,192,254 163,193,254 144,174,239 159,189,252 155,176,240 151,174,237 143,165,226 147,169,228 114,134,187 108,106,130 134,90,60 134,89,95 123,80,90 84,57,52 119,58,63 86,48,52 123,58,64 61,36,35 73,43,42 84,55,49 76,32,31 46,35,28 73,43,42 107,60,67 116,65,68 94,53,51 68,44,38 107,78,72 120,70,66
192,193,183 107,105,115 115,112,129 116,113,128 123,120,137 117,114,131 119,116,133 124,121,138 124,121,138 117,114,131 102,99,116 101,98,115 88,85,102 104,101,118 105,102,117 81,78,93 104,101,116 108,105,120 102,97,113 110,106,128 107,81,60 146,146,172 140,146,188 156,162,204 163,177,216 152,168,204 158,170,203 181,195,232 164,177,221 167,184,227 151,166,200 153,161,189 153,169,198 175,189,230 160,171,209 165,179,216 152,161,200 159,173,212 151,167,205 147,164,207 165,180,225 152,168,208 170,187,218 158,175,208 170,186,224 172,187,219 148,164,191 132,143,181 150,156,175 161,169,197 174,186,219 176,188,221 170,185,217 171,187,225 188,204,242 177,188,219 175,187,222 163,175,210 170,185,217 179,194,226 166,182,220 146,155,180 193,201,231 168,179,208 147,159,194 181,193,226 170,185,219 156,171,205 166,178,213 182,196,235 163,177,218 156,170,211 160,171,211 138,148,184 135,136,166 115,113,133 121,111,115 131,95,64 85,60,61 81,57,61 55,43,31 114,61,63 134,76,80 68,47,45 89,55,51 106,57,60 91,62,58 113,57,60 77,44,44 112,59,61 92,54,58 73,39,37 56,40,38 79,61,58 117,69,81 96,58,62
214,210,200 126,122,131 111,109,119 101,98,113 115,112,127 116,113,130 118,115,132 123,120,137 118,115,132 116,113,130 115,112,129 118,115,132 112,109,126 112,109,126 109,106,121 107,104,119 110,106,126 117,113,133 116,112,132 115,111,133 170,124,15 171,124,5 185,137,24 217,156,52 226,169,57 239,182,70 205,147,23 181,134,13 169,124,8 169,124,10 188,131,19 206,144,36 225,161,48 235,177,70 227,165,40 204,147,16 203,146,15 208,147,15 209,147,18 227,161,42 224,160,45 226,165,59 214,154,43 191,132,13 176,129,10 174,126,13 189,135,29 147,102,27 199,141,34 210,150,41 222,160,33 210,150,13 195,142,12 187,133,10 201,142,42 212,156,64 189,132,22 181,125,9 199,140,25 184,128,12 172,122,10 169,124,10 196,144,55 209,158,80 217,167,95 182,134,37 175,126,8 177,128,10 183,127,9 175,120,4 172,122,10 184,128,12 185,129,13 196,140,22 179,128,19 181,135,26 201,143,36 134,105,72 81,58,59 94,59,62 95,61,59 58,35,32 45,50,76 39,53,74 98,53,57 108,49,58 31,45,36 42,47,43 42,39,45 51,49,61 64,33,44 97,64,66 44,47,39 43,46,66 103,69,97 41,46,72
240,236,217 205,201,184 119,115,128 115,112,127 103,100,115 104,101,118 112,109,126 114,111,128 98,95,112 117,114,131 118,115,132 112,109,126 109,106,123 111,108,123 115,112,127 112,109,124 114,111,128 105,102,119 105,102,119 114,110,130 163,117,10 170,121,3 213,155,48 210,149,47 249,180,57 236,175,71 205,144,26 169,122,0 163,118,4 171,123,8 182,128,22 199,141,34 212,153,38 231,173,66 222,159,39 201,145,11 194,141,9 195,142,12 202,148,16 225,163,53 216,155,41 219,159,48 212,151,47 192,133,16 176,129,8 169,121,6 186,132,24 142,98,31 201,146,47 187,128,11 236,176,53 212,150,7 191,141,8 177,128,10 181,126,27 205,152,59 182,130,13 175,122,9 204,148,32 185,126,11 173,117,5 164,115,5 190,143,64 203,152,87 198,144,69 187,134,39 176,127,7 166,117,0 177,122,0 172,120,3 162,118,0 173,124,4 172,120,3 175,123,6 189,137,20 184,134,31 214,155,60 144,114,72 120,111,124 102,65,81 101,57,58 79,41,45 28,53,104 29,54,107 31,55,102 31,55,100 30,54,101 31,54,106 31,55,104 38,61,97 39,62,96 36,58,99 28,53,95 31,55,102 30,53,105 30,54,103
249,245,226 224,217,201 178,173,175 114,111,126 130,127,142 116,113,130 101,98,115 114,111,128 94,91,108 95,92,109 112,109,126 98,95,112 111,108,125 108,105,120 103,101,113 101,99,109 98,95,112 102,99,116 102,99,116 112,108,130 170,121,11 171,122,4 187,130,25 213,150,47 238,171,50 230,172,72 210,146,33 167,122,6 166,120,9 169,121,8 176,124,22 202,144,44 203,145,38 223,165,60 226,159,45 205,146,18 191,141,12 191,141,12 201,147,17 225,164,58 217,157,48 206,147,30 212,154,51 190,134,18 169,122,18 164,125,12 190,133,21 147,101,35 190,133,26 184,125,8 206,146,23 218,154,14 197,144,12 180,131,9 173,122,13 194,144,32 200,148,57 189,138,40 163,116,12 180,123,11 175,123,6 164,115,0 162,117,14 180,128,26 182,128,20 180,126,18 173,127,20 180,134,23 180,128,9 196,144,25 163,118,2 168,118,4 169,118,9 178,131,12 183,132,27 177,126,21 216,157,59 155,119,68 113,111,131 90,85,101 48,51,87 52,48,82 33,60,119 30,54,112 30,53,105 29,54,105 32,52,105 30,53,105 30,53,105 31,57,94 39,62,98 36,57,103 32,52,105 32,52,105 33,51,105 33,51,105
222,215,197 221,214,196 237,230,214 122,116,121 115,110,126 114,113,130 117,114,131 115,112,129 115,112,129 112,109,126 114,111,128 102,99,116 107,104,121 100,97,114 101,98,113 96,93,108 99,100,119 73,106,148 73,113,163 65,111,164 83,106,115 87,104,106 94,107,108 90,101,102 92,103,104 94,104,110 97,107,113 88,98,104 93,103,111 88,98,104 91,99,108 95,105,111 94,107,108 93,106,107 97,108,107 94,107,108 93,109,107 91,104,103 94,107,106 103,114,115 109,119,116 100,110,107 103,114,115 97,108,107 97,107,104 99,111,107 108,113,107 96,102,105 121,115,92 121,112,93 113,109,90 122,116,91 124,118,95 112,104,80 122,114,90 137,130,110 132,128,111 131,122,107 112,109,83 114,111,85 117,109,87 115,109,86 113,107,84 118,110,86 121,114,83 122,115,84 121,115,90 122,116,91 128,119,92 130,123,94 125,118,91 118,111,82 119,110,79 121,112,81 122,111,76 125,114,81 137,124,92 66,101,151 90,126,171 71,90,121 39,63,108 31,54,106 30,54,112 33,53,110 30,54,103 30,54,103 30,53,105 27,55,105 29,55,101 30,54,99 32,57,99 30,54,101 30,54,99 32,54,97 33,53,95 33,53,95
223,216,198 222,215,197 233,226,208 227,224,209 116,112,123 106,105,122 115,112,129 118,115,132 122,119,136 110,107,124 124,121,138 115,112,129 114,111,128 107,104,121 108,105,120 93,90,105 102,107,131 52,105,167 45,109,172 47,111,176 61,126,200 62,129,202 64,129,203 57,122,194 49,120,187 45,118,187 50,121,188 56,127,192 52,120,188 50,121,188 56,126,196 63,136,205 60,126,195 59,125,194 60,127,191 60,129,192 59,129,203 54,123,186 56,126,196 49,122,191 52,115,183 50,113,181 46,115,176 44,113,174 46,112,181 49,116,187 60,134,207 60,137,220 54,138,212 55,136,211 53,129,204 54,127,200 57,130,206 52,127,211 49,124,206 47,125,199 52,122,192 59,129,201 54,127,205 54,127,205 56,126,200 51,122,189 53,121,189 56,126,196 56,125,204 52,121,200 51,118,189 48,115,186 55,118,186 49,116,178 49,116,178 46,112,181 47,118,185 45,115,185 50,116,185 47,115,181 43,116,187 50,115,187 57,119,189 45,108,178 73,99,134 61,74,93 72,79,104 49,61,85 60,66,85 71,74,92 60,63,81 70,72,86 74,77,88 74,82,91 76,75,90 74,74,84 81,81,91 73,73,83 83,83,91 81,81,93
231,224,206 227,220,202 221,213,200 175,170,158 176,169,172 116,113,130 119,116,133 116,113,130 122,119,136 117,114,131 121,118,135 121,118,135 123,120,137 98,95,112 109,106,123 96,93,110 100,108,138 45,97,164 52,117,189 53,120,193 42,115,186 42,112,186 56,126,200 52,122,196 54,128,201 51,125,198 50,123,194 54,121,194 53,123,195 52,122,192 53,120,191 52,119,190 52,117,193 57,122,198 51,121,193 51,121,193 57,130,203 46,116,188 52,122,194 51,124,197 51,124,197 50,123,196 52,125,198 51,124,197 49,122,195 50,124,197 54,129,209 55,135,215 54,131,212 52,127,207 51,127,204 47,120,193 50,120,192 51,121,193 45,118,191 54,128,199 48,121,192 49,122,193 51,121,195 62,136,209 52,119,190 50,120,190 52,122,194 56,126,198 50,120,192 54,124,198 51,124,197 51,124,197 50,123,199 53,126,202 55,128,204 56,129,202 52,125,198 51,124,197 54,124,196 49,119,191 50,120,190 51,121,191 54,113,182 43,100,165 72,95,131 101,94,106 87,85,93 79,77,85 76,75,80 81,80,85 85,84,89 79,75,84 87,83,92 83,79,88 90,84,91 86,80,87 83,77,84 78,72,79 89,85,94 84,80,91
