143,96,46 230,204,165 190,179,164 142,120,71 105,93,95 225,206,167 220,201,164 173,159,132 172,153,128 171,154,128 171,155,124 40,30,29 32,31,36 32,30,38 33,31,39 33,31,39 35,35,43 31,32,37 40,38,48 60,59,62 62,63,95 67,69,110 66,72,104 50,49,80 218,205,142 127,103,70 113,87,75 114,98,81 100,91,72 114,103,86 124,114,90 156,147,116 185,176,129 207,209,138 72,51,28 104,87,50 119,112,81 214,200,184 218,199,183 202,178,145 206,187,152 219,195,162 221,199,163 229,212,173 233,214,189 217,197,165 159,133,110 234,208,187 237,208,173 88,119,154 158,122,91 211,192,167 123,109,114 114,103,96 227,187,162 104,108,112 234,211,180 187,164,133 171,187,223 170,183,211 156,182,215 54,88,116 191,201,217 144,137,137 156,144,146 160,143,146 157,145,147 157,145,147 157,145,147 149,134,123 111,138,255 244,233,230 120,156,240 74,79,114 132,122,123 138,128,129 79,80,139 167,151,178 109,91,88 136,124,124 169,156,149 181,169,159 66,82,111 143,198,248 120,173,222 145,195,253 185,218,237 59,88,135 74,106,204 130,149,227 162,177,222 121,146,197 47,47,47 69,61,69 96,75,60 130,95,82
127,92,38 213,199,156 134,123,104 144,118,68 118,107,114 208,189,166 197,178,151 173,154,138 171,152,129 172,153,128 171,155,124 50,45,47 30,31,36 33,31,39 32,30,38 32,30,38 30,30,38 30,31,36 29,35,52 71,74,121 56,63,98 27,35,65 18,25,50 61,56,72 229,219,150 206,196,143 159,151,117 157,152,122 157,151,115 181,174,131 163,156,115 166,158,124 119,111,87 121,106,97 247,172,123 163,121,99 66,45,34 165,151,137 239,220,206 233,209,174 234,210,177 233,209,176 234,212,176 231,212,173 229,210,185 230,207,176 233,207,182 218,195,164 105,115,131 76,101,114 78,109,126 88,101,116 121,126,132 143,120,107 200,134,86 103,103,113 235,210,180 233,208,178 159,171,206 163,176,204 154,178,209 100,86,112 136,129,129 145,135,136 159,145,147 161,144,147 157,145,147 157,145,147 152,140,142 148,142,135 137,120,112 108,101,101 87,80,80 69,63,68 80,71,67 130,120,119 151,141,140 154,148,143 158,144,149 158,144,144 159,145,145 158,147,142 95,106,135 95,148,197 100,147,202 98,139,203 229,255,255 93,123,134 116,146,225 99,125,189 159,200,255 114,152,226 170,196,204 99,79,72 118,83,68 125,93,77
225,203,169 225,203,169 124,99,69 147,113,70 128,110,91 226,201,171 191,168,139 162,152,130 167,158,150 156,141,130 110,100,88 33,31,41 32,30,38 33,31,39 32,30,38 32,30,38 30,30,38 30,30,38 42,47,94 28,35,72 25,25,51 19,22,44 23,24,43 110,108,118 229,217,149 223,213,142 170,157,109 156,144,107 162,155,116 219,212,153 218,211,143 223,210,147 223,208,145 168,119,81 186,123,101 159,86,77 101,80,76 212,197,186 244,222,202 236,209,175 150,117,90 95,60,33 94,56,37 95,64,45 207,186,163 228,205,174 236,209,177 187,162,132 175,157,138 163,149,131 130,119,112 55,56,61 66,77,90 80,102,116 81,105,123 76,105,132 219,204,184 237,207,181 167,168,202 171,159,191 154,162,192 132,95,113 121,109,114 143,131,133 153,141,143 157,145,147 159,145,147 159,145,147 157,145,147 157,145,147 159,145,147 160,146,148 157,145,147 160,146,148 158,146,148 126,114,116 150,138,140 159,145,147 159,145,147 160,146,148 159,145,145 156,143,140 121,118,135 81,122,175 40,58,98 65,79,118 227,255,255 104,131,143 66,96,206 107,136,235 169,202,255 126,165,241 73,108,158 171,207,221 122,162,224 86,117,162
224,205,168 221,201,171 134,115,51 100,98,51 213,191,157 227,205,169 187,166,139 167,155,127 101,91,81 170,156,131 159,149,139 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 30,30,38 31,31,39 27,30,37 36,38,33 27,31,60 43,46,68 39,39,49 212,208,219 230,217,142 227,213,143 177,164,114 175,165,116 183,173,135 130,119,84 166,154,117 216,208,145 216,202,136 66,51,13 67,42,23 63,42,19 76,43,32 141,126,117 255,233,209 137,104,65 255,233,160 255,244,241 255,213,171 221,193,180 159,116,97 124,101,90 232,209,180 235,208,176 224,194,168 221,186,161 221,202,175 198,172,147 163,150,127 163,148,126 170,154,139 106,95,80 160,142,112 222,196,171 180,157,184 160,138,171 154,122,147 193,173,194 121,111,112 144,132,134 148,138,139 156,146,147 158,146,148 159,147,149 159,145,147 157,147,148 157,145,147 160,146,148 160,146,148 161,147,149 159,147,149 121,109,111 156,144,146 158,146,148 159,147,149 158,146,148 160,146,146 160,146,146 118,116,114 48,42,65 63,67,69 136,136,131 181,207,240 79,108,151 61,91,201 92,120,224 177,212,255 142,178,250 135,152,197 84,118,244 66,98,192 183,91,77
223,204,165 205,185,155 120,110,59 71,83,45 227,204,162 221,202,163 175,156,131 167,155,125 103,92,85 172,155,131 76,65,58 32,31,36 32,30,38 32,30,38 32,30,38 32,30,38 30,30,38 30,30,38 32,33,36 54,53,56 71,77,119 78,81,103 115,112,118 255,252,240 230,216,148 229,212,145 222,209,146 223,212,150 207,193,148 112,97,61 90,75,37 221,211,142 222,207,156 255,231,161 255,221,180 223,143,107 127,100,95 67,41,31 125,97,70 93,47,6 123,44,23 210,155,112 157,101,67 172,130,117 136,78,68 66,45,34 136,110,89 91,52,20 221,171,125 246,191,148 130,95,68 70,57,36 229,205,179 226,206,176 219,200,175 217,195,175 192,168,142 215,190,162 173,150,177 154,133,163 125,92,115 175,177,193 119,112,112 143,131,133 158,148,149 152,142,143 136,124,126 126,114,116 121,107,109 158,148,149 159,147,149 160,146,148 161,147,149 161,147,149 159,147,149 123,111,113 163,151,153 159,145,147 159,145,147 159,147,149 160,146,148 159,145,147 114,108,113 112,106,111 112,104,112 130,122,128 248,255,250 207,234,235 53,84,189 87,114,223 175,208,255 166,198,255 134,164,243 148,188,255 107,125,190 147,43,19
120,111,84 130,121,113 87,97,46 93,102,74 126,107,82 127,107,89 147,131,125 174,163,148 176,165,148 168,155,134 39,38,41 34,33,36 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 33,31,39 34,37,57 69,81,114 82,84,109 130,128,126 255,255,218 224,213,151 231,216,153 227,212,149 226,212,146 225,211,143 224,212,144 238,214,150 252,217,150 215,212,145 191,131,88 199,146,105 167,84,69 103,68,55 81,47,17 108,67,22 155,96,48 133,82,45 77,43,13 62,40,20 57,35,17 68,40,27 65,47,42 255,226,158 255,192,129 252,212,189 255,194,123 222,176,150 162,102,88 144,128,113 217,199,180 235,210,182 120,80,55 91,55,33 102,72,57 150,125,150 152,125,160 135,93,112 157,175,201 122,111,118 106,99,102 130,119,126 145,134,141 156,144,149 153,141,143 158,148,147 159,149,150 161,149,151 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 159,147,149 157,145,147 160,148,150 160,148,150 156,146,147 158,148,149 111,101,102 114,104,105 113,103,104 115,107,113 216,240,255 255,240,191 58,77,168 79,105,208 162,194,255 184,215,255 95,124,181 155,200,255 130,162,215 114,42,23
233,202,153 112,103,84 100,92,40 113,120,104 226,202,167 200,181,146 170,156,131 169,155,128 168,153,131 165,151,137 36,35,38 33,32,37 32,31,36 31,29,37 32,30,38 32,30,38 32,30,38 33,31,39 33,31,39 49,55,95 79,87,117 82,88,109 158,156,152 222,219,166 142,131,96 162,150,111 181,172,125 198,190,136 214,203,141 225,207,147 255,241,164 255,229,159 219,172,120 138,109,78 115,86,64 64,20,19 255,226,156 255,234,162 255,238,229 255,234,169 255,248,224 229,187,149 191,136,107 71,45,31 120,98,90 42,24,23 161,111,69 226,100,75 212,141,86 133,87,69 126,73,48 102,54,48 83,64,50 183,153,136 208,162,121 255,234,169 255,219,158 255,204,159 127,93,75 130,110,120 159,128,150 152,170,194 115,104,113 73,66,69 144,133,140 141,130,137 128,116,121 121,109,114 107,96,105 86,76,80 131,119,121 138,124,126 146,132,134 162,148,150 160,148,150 105,93,95 85,73,75 87,75,77 98,86,88 121,109,111 134,124,125 149,139,140 109,99,100 109,99,100 109,99,100 107,101,92 255,206,137 255,232,158 65,76,147 64,98,205 129,157,230 203,230,255 78,102,149 153,194,255 134,165,221 101,43,33
218,202,169 125,95,49 141,94,33 159,157,137 230,209,168 193,170,139 172,153,130 172,153,130 174,153,130 163,153,131 33,32,35 34,32,40 32,31,36 92,50,0 147,115,1 40,34,39 32,31,36 30,31,36 28,31,38 53,61,122 80,86,114 90,96,117 153,149,158 148,142,147 92,91,106 54,55,74 67,74,86 90,94,96 114,100,71 109,103,80 214,157,117 190,134,100 174,133,115 79,60,67 66,54,54 220,178,138 255,191,131 255,141,111 255,231,170 255,200,136 207,157,115 185,144,115 149,88,70 121,86,73 95,79,66 78,50,37 124,76,60 96,60,27 93,59,25 82,47,11 83,44,14 79,43,14 64,37,19 52,45,25 255,194,137 255,141,107 255,189,135 202,148,114 153,84,71 85,69,65 181,179,203 152,155,173 76,64,69 108,101,104 142,132,133 142,132,133 145,133,135 144,132,134 142,132,136 102,92,96 153,141,146 162,148,150 162,148,150 165,151,153 160,148,150 132,120,122 146,134,136 146,134,136 146,134,136 146,134,136 145,135,136 107,97,98 106,96,97 106,96,97 104,94,95 107,95,97 108,96,96 95,101,161 48,76,180 62,92,202 106,136,217 204,234,255 140,164,213 158,193,254 141,173,240 88,39,40
218,205,184 126,90,28 124,79,46 240,215,187 222,205,168 180,159,132 172,153,128 172,153,126 174,153,128 160,149,130 35,31,42 34,32,40 26,22,31 177,124,0 172,127,34 74,47,11 32,30,38 32,31,36 26,34,43 61,67,129 83,90,115 86,87,108 147,146,151 131,128,134 85,86,105 37,43,71 30,38,68 18,30,63 105,57,1 64,45,33 126,93,86 114,81,72 84,68,64 57,46,41 142,125,115 247,180,130 240,129,92 230,113,85 208,145,96 183,125,88 154,108,71 139,91,64 112,57,53 104,71,62 55,38,30 95,76,60 136,92,64 255,225,160 255,235,164 255,248,220 255,216,142 255,223,200 194,139,108 46,26,17 169,118,90 146,77,46 122,61,29 84,44,10 91,43,14 71,43,30 188,181,211 173,158,189 110,96,98 106,96,100 132,122,123 137,127,126 138,124,124 135,123,123 134,124,125 147,135,137 151,139,141 155,141,141 155,141,141 156,142,142 151,141,142 148,138,139 137,127,128 139,127,129 140,128,130 140,128,130 142,132,133 100,90,91 102,92,93 102,92,93 102,92,93 101,91,92 100,94,89 68,101,215 63,105,223 65,101,214 93,122,206 211,240,255 195,227,255 102,134,242 87,119,227 89,39,37
177,166,147 182,166,151 193,179,152 207,179,170 191,176,165 175,159,146 169,153,136 169,155,130 172,153,130 75,66,51 33,29,40 34,32,42 40,30,48 201,148,16 130,80,20 42,34,23 33,32,37 32,31,36 28,35,70 77,83,127 89,94,120 99,98,115 144,143,148 149,148,153 41,42,61 33,40,63 33,39,69 20,29,72 62,31,10 147,86,0 151,139,171 119,92,87 136,97,85 124,87,74 102,85,75 154,116,95 100,84,69 81,67,67 78,66,71 75,64,71 74,62,67 76,64,64 82,66,64 79,61,58 88,75,68 128,111,103 255,222,139 255,163,111 255,188,127 255,225,174 255,186,133 217,184,175 172,98,75 140,98,76 93,51,29 114,68,29 84,51,14 91,52,13 114,61,18 80,34,0 71,48,37 182,160,182 116,99,105 101,91,95 124,114,115 123,113,112 125,115,116 125,115,116 126,114,116 140,128,130 144,132,132 148,135,132 147,133,133 148,134,134 144,134,135 144,134,135 124,114,115 132,120,122 135,123,125 133,121,123 136,126,127 76,69,69 98,91,91 97,90,90 97,87,88 97,87,86 100,91,85 66,101,221 65,107,225 70,111,224 113,146,237 211,240,255 213,246,255 138,174,228 74,105,161 42,47,84
228,206,170 218,198,168 227,202,172 228,203,173 202,184,152 170,155,133 169,154,134 167,156,139 152,134,113 44,35,31 35,32,36 34,30,52 51,40,33 215,159,25 200,154,47 233,189,69 156,126,82 70,55,35 52,56,110 80,89,114 91,97,114 122,117,133 124,124,124 128,128,125 51,52,75 34,40,61 33,41,69 21,26,61 51,29,37 254,194,57 125,79,51 131,92,78 135,98,85 128,90,80 112,88,82 46,27,11 77,63,68 71,64,67 71,63,69 51,39,41 60,48,50 77,66,75 76,68,76 73,61,61 50,38,28 57,43,43 224,148,92 217,109,71 223,136,93 202,142,99 161,108,83 146,98,69 121,60,55 104,68,60 74,48,23 255,227,157 255,244,160 255,232,235 255,219,144 232,204,202 195,137,113 63,36,31 111,98,95 94,83,90 119,99,90 88,66,48 84,55,35 87,60,55 118,105,102 129,122,122 135,128,128 139,125,127 142,125,128 143,126,129 136,126,127 136,126,127 113,103,104 124,114,115 124,114,115 125,113,115 123,116,116 63,58,57 74,69,68 93,86,86 94,84,85 94,84,85 96,87,81 59,100,226 63,106,231 80,119,241 100,123,227 121,144,182 66,87,126 114,140,206 144,178,233 103,135,188
229,202,170 150,133,109 227,203,166 227,203,166 193,175,143 173,154,127 172,153,126 172,153,128 168,156,130 52,44,50 231,169,19 200,143,1 126,82,2 224,163,31 111,78,28 136,95,27 147,104,28 164,117,36 185,125,34 207,141,37 240,176,40 252,189,46 220,174,65 163,133,64 96,85,82 54,55,76 36,46,82 29,40,67 56,34,14 177,121,29 129,82,21 69,40,16 140,135,223 40,46,106 68,71,120 45,38,11 47,25,17 95,68,61 108,77,65 106,78,65 97,74,71 84,66,61 103,80,81 102,77,76 88,61,54 30,20,8 102,82,73 78,68,67 75,60,68 74,59,67 73,60,68 76,64,64 83,66,69 79,64,53 99,88,71 255,175,133 255,145,103 255,193,132 240,175,120 196,151,118 152,79,70 98,75,62 111,88,75 112,72,38 103,52,13 208,157,104 250,194,131 240,164,99 99,65,22 66,47,35 125,115,116 129,119,120 128,118,119 128,118,119 129,119,120 129,119,120 102,92,93 117,107,108 117,107,108 117,107,108 116,109,112 62,57,59 58,53,55 90,83,86 92,82,83 90,83,83 89,84,86 56,78,164 24,40,108 30,43,102 42,36,82 223,161,105 255,185,127 74,62,67 135,165,228 138,160,221
229,203,164 178,159,147 227,204,164 225,204,163 181,162,135 171,154,126 171,154,126 172,153,128 166,157,130 44,38,43 151,105,9 114,85,11 151,105,9 219,149,46 62,44,39 28,33,39 34,32,30 37,33,23 77,67,68 107,86,63 119,93,25 130,88,23 147,96,18 161,108,15 179,118,0 199,132,0 227,161,15 237,187,56 186,150,99 220,171,35 117,67,21 107,64,49 93,96,132 78,79,102 73,83,146 44,40,64 118,88,71 135,99,81 137,95,82 132,93,79 121,89,75 108,80,67 131,94,52 91,60,52 54,28,3 49,28,3 78,57,53 71,65,72 71,63,71 58,48,49 53,42,49 73,60,70 76,64,69 55,43,43 75,60,49 160,107,80 209,127,100 173,117,81 136,100,67 124,89,64 107,59,53 96,65,57 115,87,60 255,226,164 255,224,156 255,242,164 219,200,202 255,199,119 230,199,178 130,95,70 125,113,115 121,111,112 121,111,112 121,111,112 122,112,113 122,112,113 89,79,80 110,100,101 108,98,99 109,99,100 108,101,104 65,60,62 53,51,52 84,79,81 86,79,82 68,62,67 56,53,57 62,56,63 78,70,76 86,79,82 92,78,83 171,123,96 150,124,143 94,91,134 66,104,178 90,116,205
230,201,170 227,205,187 228,203,173 227,202,174 169,155,130 169,155,128 172,153,128 174,149,146 153,142,139 164,138,58 112,85,8 104,64,10 187,133,3 191,135,43 36,31,33 32,31,36 30,30,42 29,35,52 68,73,122 77,84,121 89,93,108 127,130,141 152,151,154 118,117,122 90,88,96 72,64,72 98,82,67 104,91,43 131,93,6 155,103,14 163,110,17 181,122,27 214,152,25 244,177,42 218,168,54 130,81,0 68,32,0 106,72,52 124,97,92 128,95,84 123,89,69 107,78,83 195,140,39 148,100,16 47,30,2 53,32,7 61,41,11 118,87,64 130,99,80 134,98,80 120,92,81 102,79,68 100,80,71 36,21,10 82,69,62 74,63,70 72,65,68 73,61,66 71,60,69 72,64,72 78,67,76 55,42,50 105,73,57 222,154,109 255,134,98 255,125,94 235,168,120 152,106,67 172,112,87 120,65,54 120,104,100 112,100,102 111,101,102 113,103,104 114,104,105 114,104,105 80,70,71 102,92,93 100,90,91 101,91,92 99,92,95 72,65,68 54,49,51 54,48,53 77,70,73 83,76,74 58,48,52 52,48,57 54,52,53 84,77,77 68,79,121 70,105,225 141,168,250 85,112,223 255,187,126 255,191,123
220,197,166 222,207,171 218,200,170 214,195,170 168,157,142 144,136,123 101,92,84 203,158,16 157,118,16 108,81,0 210,149,47 53,28,9 199,142,0 158,108,23 29,32,41 33,30,36 30,30,40 50,56,84 68,77,118 78,85,120 93,94,115 135,136,141 144,141,145 115,108,118 91,97,114 47,53,83 43,49,81 33,39,69 95,58,3 203,156,35 131,76,6 98,60,0 114,75,18 123,92,30 143,94,13 148,93,12 159,105,1 178,116,0 196,136,0 225,172,42 208,176,134 176,162,190 212,145,31 104,83,79 45,31,15 51,31,1 62,30,14 123,92,82 134,97,84 136,97,85 128,91,76 120,85,72 98,71,53 53,32,17 61,40,36 74,61,71 78,61,64 63,45,44 64,48,44 80,64,58 108,75,48 124,97,123 48,30,11 139,93,63 143,90,74 102,63,49 82,61,50 84,62,56 96,68,59 91,63,54 86,70,66 107,97,98 107,97,98 107,97,98 107,97,98 107,97,98 77,67,68 95,85,86 70,63,66 61,54,57 89,82,85 79,72,75 49,46,50 51,48,52 76,71,70 74,52,55 131,86,38 133,90,45 125,91,48 123,88,50 103,90,100 71,90,166 53,69,148 60,69,148 53,51,91 151,107,77
229,202,170 229,202,170 229,202,170 200,177,148 170,153,127 175,155,125 141,127,102 130,93,8 110,95,34 89,72,37 175,141,30 65,29,19 210,154,44 137,91,5 33,30,36 31,30,35 32,28,39 49,56,122 66,79,123 75,85,119 102,101,116 134,134,142 160,159,164 120,120,128 80,83,103 45,54,79 41,48,83 33,41,69 146,104,0 184,129,30 139,75,8 95,49,0 55,34,9 67,55,45 72,75,124 36,33,60 95,92,179 138,143,235 120,112,118 95,81,81 112,90,54 131,93,29 171,106,0 55,39,52 38,30,36 47,29,8 78,41,1 107,58,7 70,79,131 52,46,78 112,102,149 91,81,137 65,67,112 48,33,13 64,40,18 124,94,79 136,99,84 137,96,80 128,92,74 113,80,71 104,70,52 128,77,12 67,37,9 69,60,71 70,63,73 71,60,67 51,39,44 69,61,67 71,64,64 90,78,80 96,86,87 97,87,88 99,89,90 100,90,91 101,91,92 100,90,91 73,63,64 57,52,51 51,48,52 54,51,55 52,49,53 49,46,50 48,45,49 46,43,47 76,71,70 80,70,71 130,86,35 130,87,29 132,84,26 130,83,22 127,85,22 126,85,28 46,37,20 44,35,18 50,36,22 43,31,19
229,202,170 229,202,170 227,203,170 188,168,138 175,154,129 205,148,17 116,81,0 163,127,37 45,30,52 168,133,66 170,94,2 145,73,0 103,54,3 114,63,10 113,66,5 117,67,0 117,65,15 111,74,48 99,77,82 93,81,97 106,101,117 147,145,146 169,167,165 113,114,117 81,82,103 50,58,78 39,49,85 35,47,71 181,135,7 166,118,23 138,76,2 117,67,5 38,27,10 77,49,22 64,41,12 64,39,20 137,143,243 138,148,236 168,176,237 111,117,179 73,75,131 43,46,84 227,164,44 36,25,34 21,14,12 47,30,2 83,51,0 127,107,130 115,127,191 52,57,104 93,96,157 113,120,175 72,74,119 46,29,19 57,33,9 58,37,12 111,91,82 135,97,89 125,91,71 109,87,81 109,63,4 140,75,11 142,76,1 102,72,44 107,83,77 128,102,92 130,102,93 113,90,79 96,76,67 90,76,76 91,81,82 93,83,84 92,82,83 91,84,84 91,84,84 93,86,86 65,58,58 71,66,65 49,46,50 47,44,48 48,45,49 66,63,67 46,43,47 56,51,53 64,58,63 75,65,66 101,68,20 124,82,30 130,87,29 129,86,26 136,83,26 132,86,27 43,34,17 48,29,17 45,33,23 45,33,21
231,204,172 230,203,171 227,203,170 178,158,126 183,161,83 115,89,21 174,146,76 173,118,19 111,53,0 157,78,16 124,55,0 120,65,0 85,43,1 95,57,11 84,47,3 84,41,6 77,37,1 79,39,5 83,45,8 91,52,13 90,51,12 107,59,12 111,62,11 112,66,9 116,65,0 124,75,10 112,70,32 92,47,26 188,135,22 152,101,23 139,76,2 118,65,0 92,48,18 89,63,22 124,72,12 65,48,51 129,141,231 154,165,234 145,154,208 40,48,96 48,51,110 48,45,90 222,163,48 56,36,4 59,35,11 56,32,8 82,45,32 105,122,212 157,165,226 125,131,193 65,72,138 31,37,67 16,13,17 42,29,6 52,26,1 62,33,11 94,105,184 56,66,140 59,58,131 63,61,85 111,63,5 145,74,3 143,76,0 157,87,9 124,89,62 127,96,84 130,95,80 124,95,75 100,80,71 79,70,66 82,75,75 84,77,77 83,76,76 84,77,77 84,77,77 83,76,76 58,51,51 72,67,66 55,49,54 41,38,42 44,41,45 66,63,67 41,39,40 42,40,41 48,42,47 68,63,62 59,52,50 57,41,35 59,45,20 62,43,18 104,65,8 92,51,4 46,31,9 52,34,15 50,36,18 52,39,18
171,157,132 171,157,132 181,169,141 168,154,136 158,126,53 148,101,10 185,144,43 158,89,8 105,50,0 158,88,12 153,85,13 108,57,0 81,39,1 106,59,0 106,59,0 108,60,2 109,63,6 104,58,1 106,54,4 109,57,7 103,61,9 99,55,15 91,51,15 81,48,11 70,29,0 76,35,4 82,38,0 93,49,7 104,57,5 108,59,0 118,67,0 122,67,0 121,70,1 120,78,26 135,74,9 150,125,164 137,135,225 159,166,230 38,43,92 41,47,89 60,62,116 54,48,80 214,159,58 63,33,7 61,33,6 61,33,4 103,95,151 117,125,213 169,176,240 120,126,197 82,88,157 52,52,105 30,17,25 35,21,23 62,31,10 90,67,56 119,128,209 108,119,161 37,47,94 66,67,128 102,59,10 145,74,3 150,76,0 162,87,0 131,85,30 119,111,167 45,41,75 63,47,60 55,52,56 70,63,66 75,70,72 76,69,69 77,70,70 77,70,70 78,71,71 77,70,70 51,44,44 64,57,57 60,55,57 43,38,40 41,39,40 52,50,51 41,39,40 40,38,39 45,43,44 62,60,61 54,49,51 47,42,44 47,36,31 62,44,25 104,60,7 111,58,3 36,26,14 41,27,9 42,28,14 41,28,7
224,200,163 226,202,165 212,185,151 169,157,127 189,139,36 164,91,9 109,57,0 161,84,0 164,86,4 164,89,3 155,82,7 101,49,0 82,43,2 111,63,5 108,61,0 108,61,0 112,65,4 110,62,4 106,58,2 112,64,8 107,61,4 107,60,8 106,60,5 110,62,8 114,64,4 113,63,3 104,58,1 105,59,2 107,61,2 107,61,2 99,52,0 90,49,2 85,41,0 79,35,0 77,45,3 83,48,10 91,54,14 104,59,11 108,65,5 108,66,3 119,65,17 134,80,21 172,118,30 75,20,0 61,28,1 63,40,11 95,108,193 140,150,226 162,167,234 113,117,191 79,84,149 50,52,95 56,30,9 63,35,8 67,33,3 100,91,156 126,137,206 156,166,229 101,108,188 72,74,142 52,17,0 139,77,5 140,74,0 157,85,0 102,110,187 128,139,208 66,71,118 85,87,143 50,50,47 62,60,58 67,65,63 69,64,63 70,63,63 71,64,64 70,63,63 72,65,65 44,37,37 57,50,50 41,36,38 37,35,36 39,37,38 40,38,39 39,37,38 40,38,39 40,38,39 40,38,39 53,51,49 54,52,53 42,36,41 51,46,48 80,48,18 108,60,6 34,24,12 46,30,15 31,19,7 36,21,10
224,200,163 226,202,165 195,174,147 174,153,126 134,81,0 137,86,19 163,86,10 163,86,1 162,86,3 160,87,3 144,76,2 99,58,1 92,53,10 106,59,0 110,63,0 110,64,0 107,59,1 108,60,6 107,60,0 106,59,0 106,60,1 107,62,0 102,55,5 110,63,2 110,60,0 110,60,0 103,57,0 104,58,1 104,58,0 107,60,0 105,57,3 110,59,6 109,58,1 106,60,1 106,59,7 104,57,5 104,57,7 102,60,8 103,59,17 96,57,16 85,48,4 79,44,6 78,40,0 84,42,0 108,55,0 110,72,24 113,91,142 140,140,197 162,163,222 111,112,183 73,82,154 52,50,99 59,33,8 59,35,11 57,31,19 101,102,175 134,143,213 159,167,228 100,110,184 69,74,141 55,38,10 59,35,11 101,59,7 69,40,16 104,115,196 156,165,235 122,130,207 90,94,168 36,31,30 54,49,48 59,57,55 62,57,56 64,57,57 64,57,57 65,58,58 65,58,58 42,35,35 51,44,44 36,31,33 33,31,32 34,32,33 35,33,34 38,36,37 38,36,37 38,36,37 45,43,44 55,55,52 41,41,41 42,36,41 41,36,38 66,41,24 107,61,2 38,24,10 52,33,10 42,28,10 40,26,10
229,202,168 230,203,169 204,162,124 151,83,11 161,89,7 160,87,3 166,85,6 161,88,8 119,68,15 108,55,0 138,81,12 107,59,3 89,51,3 85,47,1 78,40,0 81,42,0 73,39,0 76,41,5 79,45,13 87,49,14 102,59,14 109,62,12 103,56,6 104,59,0 111,65,6 112,68,1 102,57,0 106,61,0 103,60,2 109,59,0 109,59,0 107,59,1 109,63,6 105,59,0 110,62,6 107,59,3 107,60,0 107,60,0 100,52,0 104,58,0 104,59,0 106,61,0 98,55,0 101,57,6 106,58,2 108,60,2 110,64,0 122,71,6 136,73,4 146,84,3 155,81,4 151,78,0 148,78,2 157,83,6 136,72,12 145,100,95 158,140,181 170,161,214 100,109,181 67,75,150 54,34,27 58,34,10 96,59,17 87,75,105 113,117,202 173,175,241 126,135,214 83,92,162 99,63,32 71,36,0 61,45,41 55,49,54 54,52,53 55,50,52 53,51,52 53,51,52 35,33,34 39,36,40 28,25,29 28,25,29 27,24,28 28,25,29 34,32,33 35,33,34 35,33,34 38,36,37 52,50,51 51,49,50 38,36,37 37,35,36 62,50,50 113,67,0 38,24,10 54,36,17 42,29,8 40,26,10
230,203,169 232,205,171 163,105,41 156,90,6 164,88,5 151,80,7 113,56,0 140,82,18 134,72,0 89,34,0 72,31,0 64,35,2 70,36,2 68,34,2 71,39,7 88,46,8 98,49,9 102,54,7 108,60,2 107,59,1 98,50,5 114,62,12 84,47,7 89,50,11 85,46,7 78,37,6 77,39,4 75,37,2 78,39,0 88,45,0 97,54,5 105,58,8 107,61,6 105,59,4 108,60,4 108,60,4 106,59,0 113,66,3 105,57,1 105,59,0 106,60,3 100,54,0 104,61,3 95,51,0 92,51,6 78,40,3 76,39,0 76,39,0 87,44,0 96,54,0 98,61,6 109,66,6 111,65,0 113,59,0 125,62,0 137,71,0 149,75,0 154,81,6 151,81,3 148,83,5 143,82,21 137,84,20 123,76,26 110,92,119 125,127,213 171,173,239 127,137,211 85,94,164 102,53,17 139,78,0 123,74,7 64,48,35 50,45,42 50,45,47 46,44,45 47,45,46 35,33,34 32,29,33 24,21,25 25,22,26 25,22,26 24,21,25 33,31,32 34,32,33 34,32,33 34,32,33 49,47,48 49,47,48 40,38,39 34,29,31 55,48,46 122,71,0 40,26,10 31,15,9 44,29,9 38,25,4
137,123,107 128,114,98 156,94,22 126,57,0 147,85,13 114,73,14 65,32,7 65,41,17 78,34,0 110,57,0 156,84,4 160,77,10 157,82,12 93,52,5 97,56,9 96,53,8 88,50,4 89,51,5 89,51,5 91,53,7 92,50,8 85,48,6 80,41,9 73,39,0 67,34,0 67,34,0 69,37,3 86,51,13 93,51,11 93,55,7 98,57,10 107,61,6 103,59,8 94,52,0 88,45,0 87,44,0 75,37,2 75,43,1 73,39,7 80,45,7 95,56,13 97,59,13 103,60,4 93,48,4 105,54,1 103,57,2 105,59,4 104,58,3 105,59,0 102,60,0 106,60,5 105,57,3 101,59,7 90,47,0 85,41,0 81,39,0 84,42,0 83,44,1 90,51,8 101,61,9 107,64,8 111,63,5 113,63,1 117,66,0 130,73,4 140,77,10 154,80,8 153,81,0 145,78,0 145,80,2 146,79,2 146,77,0 89,62,17 40,34,41 27,25,26 27,25,26 27,24,28 19,16,20 21,18,22 19,16,20 20,17,21 20,17,21 32,29,33 32,29,33 33,31,32 48,46,47 46,44,45 48,46,47 47,45,46 36,31,33 52,42,46 110,57,0 59,33,10 31,20,5 45,27,6 84,44,8
