155,108,17 162,108,29 243,217,178 223,204,167 124,109,87 140,113,79 123,112,79 130,120,108 201,195,161 213,193,163 181,164,136 166,152,127 165,152,131 99,85,69 169,155,130 171,152,127 170,153,129 165,152,131 70,64,55 42,36,43 40,37,41 52,54,54 51,55,57 46,46,43 139,139,123 87,82,70 162,135,128 140,109,97 135,98,85 137,100,87 133,98,85 132,97,84 140,89,79 147,99,83 221,202,188 185,162,120 66,57,51 62,54,60 62,58,52 52,73,25 53,78,31 51,82,30 54,80,28 52,67,30 79,96,49 50,74,25 115,124,80 120,124,107 46,73,103 207,199,186 218,202,189 173,154,142 224,206,174 233,206,170 133,119,105 34,54,25 49,78,27 72,91,51 229,211,179 232,213,178 223,203,171 230,209,184 210,182,171 158,139,116 235,211,178 212,192,160 92,76,59 151,133,114 71,59,64 77,58,60 86,66,59 152,112,87 218,193,176 124,112,102 131,146,151 230,204,183 170,145,128 198,195,182 174,193,214 174,192,220 41,80,117 49,113,171 43,133,194 51,126,187 39,131,191 48,125,193 62,124,201 97,131,227 43,55,129 75,136,216 91,68,37 71,62,77 73,73,70 83,76,76 118,144,210 65,100,232 89,83,106 137,125,113 153,139,121 145,128,118 129,120,114 104,80,89 120,92,109 112,98,98 195,170,153 208,174,129 213,197,180 215,200,178 142,121,117 110,107,113 98,149,200 172,228,255 161,219,255 53,79,112 61,71,79 101,81,72 123,95,84 132,98,76 131,100,79 126,96,81 126,94,78 148,94,44 161,109,49 255,186,125 223,152,99 190,131,85 178,117,85 174,102,85
153,106,15 165,112,28 219,193,154 221,203,173 116,102,86 144,113,74 129,115,99 203,183,163 223,205,173 214,201,169 170,158,128 167,152,141 124,112,102 103,93,81 148,141,121 160,150,126 167,156,141 53,45,32 37,34,40 33,32,35 31,32,37 50,54,58 49,56,54 54,54,49 141,140,115 156,139,115 141,105,87 134,97,84 138,100,92 134,98,90 127,94,83 130,95,82 255,255,232 255,249,212 255,253,192 255,224,148 247,178,145 125,111,95 57,74,36 50,74,21 53,79,29 49,75,25 49,75,23 54,78,25 110,122,73 74,93,43 97,109,62 116,122,72 55,64,87 210,199,180 166,150,137 235,216,204 231,214,179 233,206,170 136,121,112 35,55,30 41,66,19 92,109,71 234,212,178 231,212,175 227,205,169 233,210,181 233,208,178 224,205,180 228,208,190 185,166,152 82,72,62 155,135,115 62,43,45 77,60,61 71,58,53 147,126,111 210,199,182 114,103,98 141,158,160 229,205,179 235,211,187 211,210,199 170,190,214 169,189,213 49,88,125 41,100,155 65,141,216 52,122,178 162,200,233 65,144,215 60,115,192 153,196,255 62,78,159 147,111,119 109,183,255 53,195,255 86,84,85 106,100,107 149,199,255 156,198,255 77,96,174 95,92,109 165,132,95 133,125,133 125,115,114 86,91,117 58,91,205 54,68,146 105,87,68 190,154,103 206,189,181 162,149,128 172,157,148 111,116,140 100,151,202 163,231,255 167,230,255 160,231,255 64,77,94 123,84,70 128,89,77 132,95,80 135,100,87 129,92,79 126,95,76 149,90,44 123,70,25 168,110,73 141,97,67 129,93,71 91,70,59 80,59,59
155,101,15 156,112,45 228,204,167 227,205,167 136,118,88 146,115,76 110,101,95 229,206,177 225,203,169 200,180,150 176,155,130 172,153,130 171,154,130 169,154,132 165,150,130 110,104,109 41,35,40 39,33,40 33,29,38 32,31,36 32,30,40 45,44,49 45,46,51 48,50,47 57,59,56 60,62,59 118,96,88 128,93,78 132,96,86 131,98,91 129,99,84 166,144,110 255,255,210 242,206,148 241,170,117 211,141,110 194,148,122 193,168,138 159,168,112 62,83,31 61,80,30 56,77,27 48,74,22 56,80,27 110,123,71 111,123,78 88,96,45 117,126,66 156,152,115 201,189,179 217,203,187 241,226,206 233,210,179 230,208,172 140,134,125 40,55,29 36,62,28 108,116,93 237,210,174 235,208,172 230,206,171 234,210,175 233,209,183 229,206,177 238,213,185 173,152,127 133,98,83 147,126,99 133,90,75 110,81,77 95,77,74 146,127,115 211,190,175 110,99,94 158,160,160 232,208,184 233,210,181 218,211,209 162,181,212 165,182,215 102,132,170 61,103,149 50,135,202 180,164,191 194,200,221 185,200,232 69,113,187 158,133,158 79,73,121 119,185,236 58,200,255 59,202,255 108,99,95 105,96,109 160,217,255 155,215,255 92,122,203 153,138,160 115,79,48 129,122,122 106,96,100 79,90,121 103,137,233 46,64,131 133,91,37 124,100,74 188,175,168 184,173,158 203,189,173 194,181,178 109,156,213 164,227,255 168,229,255 171,230,255 169,230,255 188,215,243 142,142,152 131,126,125 249,254,230 216,243,255 182,195,223 76,53,42 63,38,21 88,62,48 91,68,65 74,62,64 68,61,61 69,62,65
153,94,17 224,183,126 227,204,173 178,153,134 137,123,69 148,117,78 124,119,116 223,199,164 223,199,164 192,172,142 174,153,130 174,153,130 172,153,130 171,153,132 173,155,134 42,39,43 34,31,35 33,30,36 32,30,38 32,30,38 33,31,41 37,35,43 41,42,47 39,41,41 44,45,48 50,54,58 108,109,97 101,86,77 125,93,79 119,94,95 85,69,94 104,92,106 183,163,117 156,118,81 143,96,75 121,82,70 139,104,91 136,118,86 163,153,111 184,176,122 196,192,134 216,211,156 200,202,147 115,122,67 104,113,57 114,123,75 114,120,81 138,149,89 118,114,77 203,191,181 214,200,182 241,227,202 233,210,179 229,211,179 135,124,119 129,129,113 126,132,123 130,133,125 235,216,179 235,216,179 230,211,176 226,207,172 230,207,178 233,210,181 242,209,184 150,140,130 255,236,188 255,216,167 124,84,75 120,82,72 94,71,72 139,127,129 203,189,171 132,126,121 124,133,133 230,205,186 234,211,182 220,210,211 154,171,204 157,172,206 164,187,225 37,80,121 62,108,159 190,204,225 163,164,183 169,165,178 99,139,185 112,144,242 51,90,145 91,201,255 73,204,255 69,201,255 96,94,92 86,107,173 113,150,238 204,207,255 108,145,233 118,105,155 104,79,80 123,116,116 119,112,115 63,71,99 150,200,255 56,81,152 212,161,124 97,81,75 163,152,145 183,171,161 190,176,162 194,178,172 106,151,211 161,221,255 160,221,255 168,227,255 160,215,254 170,223,255 147,197,251 81,114,217 117,143,221 235,255,255 172,193,212 65,68,75 56,45,30 75,59,57 71,65,72 70,62,68 72,61,68 63,56,56
143,96,46 253,214,186 230,201,166 137,126,111 142,120,71 138,119,92 136,119,111 219,200,161 220,201,164 186,167,142 169,155,126 172,153,128 171,154,128 171,154,128 160,146,128 34,31,37 32,31,36 32,31,36 32,30,38 33,31,39 33,31,39 33,31,39 35,35,43 31,31,39 40,38,48 47,45,53 152,157,135 60,61,93 67,69,110 80,85,122 54,59,94 89,83,90 218,205,142 160,143,92 120,90,73 112,86,74 114,98,81 105,97,75 103,92,73 114,103,86 124,114,90 149,137,111 163,156,117 187,178,131 207,209,138 95,54,36 72,48,22 120,122,67 119,112,81 210,195,184 214,200,184 189,170,154 202,178,145 199,177,143 224,200,167 219,195,162 221,199,163 232,210,174 230,211,174 185,166,141 217,197,165 178,155,126 196,170,145 233,211,193 237,208,173 118,127,138 149,132,122 173,137,106 211,192,167 122,102,95 94,79,87 145,115,100 227,187,162 134,117,109 173,183,180 233,210,179 187,164,133 170,159,156 154,165,196 161,172,203 156,182,215 38,72,109 113,106,120 190,200,216 144,137,137 157,145,147 161,144,147 163,146,149 157,145,147 157,145,147 157,145,147 157,145,147 149,134,123 91,109,221 198,205,240 210,222,255 120,156,240 50,74,148 92,85,88 128,118,119 138,128,129 106,105,120 139,132,212 125,110,120 109,91,88 100,84,82 114,103,100 160,147,140 181,169,159 185,172,165 96,139,193 164,217,255 120,173,222 132,182,236 62,104,154 142,175,194 59,88,135 57,90,193 83,118,209 187,206,253 162,177,222 107,132,185 40,48,80 57,57,57 69,61,69 84,70,56 115,85,70 131,94,81
124,89,35 221,199,165 223,201,163 118,107,88 144,118,68 133,119,90 143,127,110 225,204,177 205,186,159 176,155,140 171,153,132 171,152,129 172,153,128 172,153,128 175,164,147 34,31,37 30,31,36 30,31,36 33,31,39 32,30,38 32,30,38 32,30,38 30,30,38 33,31,39 27,33,50 45,49,89 74,76,132 65,72,107 37,45,75 24,31,56 25,25,53 136,129,113 230,220,151 222,212,145 167,157,115 161,153,119 155,150,120 159,152,121 162,155,114 160,152,102 169,162,121 144,136,100 110,101,70 98,90,66 119,104,95 230,182,139 201,155,118 57,30,12 111,90,79 207,193,179 185,171,155 238,219,205 233,209,174 234,210,175 234,210,177 233,209,176 234,212,176 234,212,176 230,211,174 166,147,122 230,207,176 233,210,181 226,202,169 218,199,172 116,126,142 78,107,123 79,104,128 80,111,128 139,152,167 235,240,234 89,90,95 255,217,163 233,167,119 154,126,97 176,181,187 234,209,179 233,208,178 220,209,204 148,154,184 171,177,205 154,178,209 50,83,118 181,157,175 116,109,109 145,135,136 157,145,147 161,144,147 161,144,147 157,145,147 157,145,147 157,145,147 153,141,143 140,134,127 80,67,60 79,58,54 72,61,58 72,65,65 72,70,78 100,91,85 103,94,90 131,121,120 151,141,140 160,150,149 159,146,143 158,144,149 158,144,144 161,147,147 159,145,145 160,149,144 168,156,146 73,114,167 142,190,242 111,158,213 97,142,200 102,145,197 220,255,252 91,121,132 64,91,171 142,173,247 99,122,187 102,143,207 94,135,201 63,97,163 175,201,209 97,77,70 111,81,64 121,90,71 129,94,79
185,158,126 229,207,173 229,207,173 134,109,92 149,116,79 117,106,101 225,203,165 228,205,174 197,177,147 169,159,137 131,122,103 111,99,89 161,144,136 166,151,131 127,120,123 33,31,39 32,30,38 31,29,37 33,31,39 32,30,38 32,30,38 32,30,38 31,31,39 28,30,46 64,66,120 61,66,113 37,42,77 24,28,57 20,25,49 20,23,45 21,22,41 245,236,217 228,218,147 224,214,143 212,204,141 169,161,109 165,157,121 160,153,112 179,171,119 220,214,148 222,215,143 223,213,146 203,192,128 178,165,113 255,192,135 179,159,150 216,134,109 156,113,96 65,48,40 120,104,91 198,184,168 241,219,201 236,209,175 237,208,177 241,209,179 226,192,162 212,180,148 243,216,184 232,209,178 160,139,116 227,207,177 233,210,179 227,203,170 183,162,135 175,160,140 133,124,109 57,52,38 60,68,75 92,110,127 73,108,127 73,104,121 89,111,123 119,134,148 98,100,114 185,186,189 233,209,183 236,208,181 216,205,202 155,148,176 173,177,208 154,172,200 96,98,123 141,130,139 124,110,112 144,132,134 157,145,147 160,146,148 159,145,147 159,145,147 159,145,147 157,145,147 153,141,143 149,137,142 153,142,139 159,145,145 156,144,146 156,144,146 155,141,146 156,144,146 156,144,144 126,114,114 157,145,147 156,146,145 159,145,147 159,145,147 160,146,148 159,145,147 159,145,145 156,143,140 160,145,136 58,88,138 95,127,180 84,133,176 92,139,185 103,141,183 223,255,255 92,122,133 53,77,165 73,101,207 123,151,226 160,196,255 129,168,244 115,148,223 154,182,214 147,173,181 88,90,115 103,78,90 131,83,77
230,208,174 226,204,170 206,184,150 137,115,66 146,113,65 113,104,98 228,201,165 227,202,172 189,166,137 174,157,131 168,154,129 94,86,75 165,152,131 160,146,128 56,51,53 33,31,39 32,30,38 31,29,37 33,31,39 32,30,38 33,31,39 32,30,38 30,30,38 28,31,42 34,38,71 25,31,59 22,27,53 21,22,45 14,15,36 34,37,55 28,29,48 255,250,228 231,217,147 226,212,142 227,217,148 156,143,91 151,142,95 127,113,99 156,148,98 167,160,101 213,204,146 229,217,158 225,214,150 226,211,148 112,86,47 143,102,75 133,77,69 116,74,63 97,77,70 60,43,35 197,182,162 242,222,192 223,194,161 106,72,42 100,61,22 113,69,29 112,61,26 83,37,9 88,53,28 130,106,84 219,196,167 233,209,176 233,209,176 214,193,166 192,171,146 172,153,128 174,148,125 169,144,125 167,155,145 130,121,117 58,51,51 51,63,69 86,96,112 80,102,114 74,105,122 157,158,150 231,205,182 223,205,204 158,142,171 178,175,202 154,151,180 112,85,109 113,103,107 123,111,116 144,132,134 157,145,147 158,146,148 158,146,148 160,146,148 160,146,148 158,146,148 156,144,146 156,144,146 149,137,139 160,146,148 161,147,149 160,146,148 160,146,148 160,146,148 158,146,151 126,114,119 156,144,149 159,147,152 159,145,147 160,146,148 160,146,148 160,146,148 160,146,146 159,146,143 146,131,122 42,68,116 83,124,179 55,57,84 94,84,104 84,78,99 218,255,254 101,128,142 49,74,168 68,101,215 125,150,231 170,204,255 143,183,254 120,163,233 67,98,172 149,187,220 127,166,233 120,155,234 181,123,157
224,205,168 225,203,165 144,130,116 135,116,52 100,98,51 134,118,114 226,205,162 228,206,172 187,166,139 169,154,132 170,156,129 105,95,85 170,156,131 165,155,131 41,35,40 32,31,36 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 33,31,39 30,30,38 31,31,39 27,30,37 32,31,36 29,34,30 31,35,64 43,46,68 41,41,53 50,48,58 255,255,223 230,217,142 229,213,141 225,213,145 112,99,49 175,165,116 201,196,141 214,206,154 170,161,114 166,154,117 222,212,161 222,215,145 227,213,147 66,51,13 76,49,17 64,43,20 63,42,19 76,43,32 119,98,87 193,174,158 244,220,196 137,104,65 255,223,155 255,232,182 255,249,222 255,213,171 249,226,215 222,164,131 116,73,54 124,101,90 228,204,178 233,208,178 237,207,179 224,194,168 204,167,143 227,196,175 201,182,155 198,172,147 165,152,129 162,147,125 164,148,131 170,154,139 137,123,107 82,71,56 221,203,173 222,196,171 173,151,154 160,139,167 167,152,185 154,122,147 128,97,115 118,111,114 122,112,113 144,132,134 157,145,147 159,149,150 157,147,148 158,146,148 159,147,149 161,147,149 159,145,147 157,147,148 145,135,136 157,145,147 161,147,149 160,146,148 161,147,149 161,147,149 159,147,149 121,109,111 156,144,146 157,145,147 158,146,148 159,147,149 158,146,148 158,146,148 160,146,146 160,146,146 134,125,117 50,43,57 44,40,74 63,67,69 136,137,129 141,142,147 184,210,243 79,108,151 41,70,169 68,104,217 116,138,228 177,212,255 161,199,255 125,170,241 124,141,186 84,118,244 100,138,241 133,152,201 233,75,40
223,204,165 229,203,162 121,113,100 137,114,56 80,94,46 124,112,100 226,205,164 214,195,158 178,159,134 168,153,131 164,152,126 142,131,124 172,155,131 169,157,131 43,37,44 31,30,35 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 33,31,39 30,30,38 31,31,39 30,31,34 130,128,126 78,83,79 56,62,94 69,72,94 93,91,101 150,149,152 255,255,210 231,218,145 232,215,146 226,212,144 217,205,146 200,190,137 210,203,144 206,198,146 220,210,157 223,209,164 210,198,143 224,215,141 230,211,143 255,225,153 255,180,130 241,181,140 165,133,101 52,30,22 58,38,29 132,113,101 158,134,110 255,238,193 255,193,130 255,209,172 255,251,219 239,174,137 214,197,200 185,127,101 157,102,87 61,39,31 194,175,150 145,119,94 96,62,32 93,58,33 92,58,36 91,60,41 71,53,32 218,198,178 225,208,180 216,199,171 187,177,153 169,156,133 162,150,124 204,192,166 227,206,179 226,201,173 189,165,169 158,135,162 159,141,178 135,102,125 164,133,151 123,113,117 119,112,112 143,131,133 158,146,148 148,138,139 151,141,142 158,146,148 159,147,149 161,147,149 159,145,147 159,149,150 144,134,135 159,147,149 161,147,149 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 156,144,146 156,144,146 162,145,148 163,146,149 160,146,148 160,146,148 160,146,148 159,145,147 119,112,110 78,71,83 75,71,82 89,83,88 136,128,134 144,142,154 243,255,255 148,181,202 39,71,167 66,102,213 114,135,230 187,218,255 172,203,255 133,177,242 64,81,114 108,137,232 47,83,155 111,94,116 186,51,15
221,204,165 228,202,161 112,97,86 83,90,35 82,77,47 166,151,131 225,202,171 210,191,156 171,154,128 168,155,132 170,158,132 177,164,157 170,155,133 164,157,130 41,34,44 32,31,36 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 33,31,39 30,30,38 31,31,39 31,32,35 33,32,35 50,57,92 75,82,119 78,84,105 83,82,97 244,240,232 244,240,178 229,217,149 230,213,148 228,214,146 226,212,144 224,212,146 223,211,143 226,214,148 224,211,148 225,211,157 221,210,146 226,212,142 225,209,151 255,219,150 168,179,190 236,182,144 191,121,88 143,114,108 100,64,58 102,63,33 101,55,27 97,51,21 95,45,14 81,47,17 75,44,23 90,49,22 121,77,39 135,64,61 118,69,58 81,59,53 101,75,50 180,132,87 255,234,174 255,245,190 255,228,168 255,224,162 218,159,131 87,57,31 125,105,85 230,204,179 234,204,178 238,208,182 233,205,178 228,200,173 213,192,165 198,174,152 156,137,144 151,130,158 148,129,163 126,85,109 208,182,201 122,112,116 121,111,112 143,131,133 159,147,149 160,150,151 160,150,151 159,147,149 159,147,149 163,149,151 165,151,151 159,149,150 139,129,130 160,148,150 161,147,149 161,147,149 161,147,149 161,147,149 159,147,149 124,112,114 157,145,147 144,132,134 150,140,141 157,147,148 158,148,149 157,147,148 160,146,148 160,146,148 113,106,109 116,108,114 117,107,111 124,110,110 125,116,112 127,123,117 247,252,251 226,255,255 39,66,137 59,91,199 90,114,213 173,202,255 191,221,255 149,185,255 105,147,222 149,194,255 159,194,246 110,92,129 159,41,20
196,187,160 202,182,164 116,100,69 83,93,42 104,113,85 203,184,168 200,186,170 161,142,130 112,96,90 113,100,93 138,126,116 166,155,138 168,155,134 143,142,131 33,31,39 31,32,37 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 33,31,39 32,30,38 32,30,38 33,31,39 32,30,38 52,61,115 75,87,120 83,85,110 83,85,101 238,236,218 229,223,159 220,209,147 225,212,151 227,212,149 226,211,148 226,212,146 224,210,142 225,211,143 227,213,143 239,215,151 255,227,162 232,209,140 202,199,132 148,88,45 188,143,95 185,111,86 137,75,62 91,56,43 87,52,27 171,136,100 248,207,162 255,225,177 255,217,172 215,170,137 96,71,43 54,32,12 52,33,10 57,32,15 63,35,22 67,49,44 145,116,92 255,218,140 255,172,125 255,240,217 255,214,157 216,189,146 165,119,93 153,93,79 70,56,38 182,166,149 155,136,113 187,162,134 105,72,47 111,69,45 98,62,40 86,56,41 87,62,76 149,122,157 145,128,160 141,99,118 181,192,221 123,110,118 123,112,119 78,71,74 78,71,74 80,69,76 96,85,92 104,92,97 123,111,116 132,122,123 150,140,139 159,149,150 135,125,126 162,148,150 161,147,149 162,148,150 161,147,149 161,147,149 159,147,149 123,111,113 158,146,148 161,149,151 164,152,154 156,144,146 157,145,147 161,149,151 159,149,150 158,148,149 114,104,105 111,101,102 111,101,102 111,101,102 111,101,102 116,119,111 217,241,255 255,248,199 206,173,194 64,84,184 82,111,210 158,190,255 196,231,255 165,195,255 60,89,146 154,199,255 169,204,255 113,103,132 150,44,7
233,202,153 183,169,140 132,95,42 97,89,37 113,120,104 223,199,173 225,203,169 183,165,133 170,156,131 169,154,132 170,155,135 164,149,127 165,151,137 58,54,44 33,31,39 30,31,36 32,31,36 32,30,38 32,30,38 33,31,39 32,30,38 33,31,39 33,31,39 32,30,38 33,31,39 33,31,39 62,71,125 83,91,121 82,88,109 96,98,112 255,255,201 142,135,94 142,131,96 151,141,99 169,159,117 182,173,126 198,190,136 209,197,138 220,205,144 226,209,144 255,241,164 255,252,173 255,204,148 189,142,90 138,109,78 124,90,56 111,72,58 84,39,16 255,226,156 255,228,145 255,241,177 255,242,233 255,234,169 255,220,148 240,209,197 231,166,127 191,136,107 138,102,82 53,32,17 118,96,88 42,24,23 113,87,64 241,145,107 233,120,86 212,141,86 169,120,84 129,76,49 117,64,39 102,54,48 82,63,51 193,173,155 102,67,42 208,162,121 255,232,177 255,231,164 255,218,157 255,204,159 214,170,144 71,44,37 145,115,148 159,128,150 174,193,224 123,111,116 94,83,92 73,66,69 136,129,132 143,132,139 138,127,134 128,116,121 125,113,118 114,103,110 102,91,100 86,76,80 104,94,95 133,119,121 140,126,128 146,132,134 158,144,146 162,148,150 160,148,150 105,93,95 79,67,69 83,71,73 88,76,78 98,86,88 108,96,98 125,113,115 136,126,127 149,139,140 116,106,107 108,98,99 108,98,99 109,99,100 109,99,100 110,97,107 255,241,172 255,232,158 154,122,108 54,81,181 74,106,204 129,157,230 197,223,255 183,210,255 65,89,136 153,194,255 173,205,255 107,112,149 138,41,8
223,198,170 138,122,105 140,89,20 133,85,27 117,113,105 220,201,162 227,203,166 183,162,135 172,153,130 172,153,130 172,153,130 171,151,131 162,152,130 42,37,36 34,32,40 31,32,37 33,32,35 36,33,48 51,33,30 44,38,31 33,30,45 33,30,47 33,32,37 30,30,40 31,32,37 32,33,54 66,75,127 85,91,121 93,99,120 93,92,107 153,149,139 115,108,108 95,93,94 92,90,88 99,97,93 108,107,96 121,117,96 135,128,97 149,142,103 169,152,117 255,203,145 255,202,143 237,166,124 213,161,140 75,64,61 73,62,69 73,58,49 216,163,97 255,222,152 255,190,135 255,226,175 251,233,228 255,217,159 253,187,139 186,180,187 221,156,133 176,116,91 154,109,88 64,36,34 105,87,68 104,81,66 166,117,97 133,86,54 107,55,23 103,57,18 88,49,8 91,52,13 82,50,20 79,42,18 82,45,21 75,48,30 180,144,97 255,217,142 255,191,124 255,235,209 255,229,180 246,203,184 233,177,153 145,114,95 134,107,133 171,160,185 175,198,225 117,111,116 68,61,71 84,77,80 140,133,136 143,133,134 144,134,135 147,135,137 147,135,137 144,134,138 131,121,125 102,92,96 121,111,115 161,147,149 161,147,149 160,146,148 160,146,148 162,148,150 158,146,148 110,98,100 82,70,72 121,109,111 118,106,108 108,96,98 107,95,97 103,91,93 100,90,91 101,91,92 107,97,98 107,97,98 107,97,98 108,98,99 108,98,99 110,100,101 135,110,91 192,149,116 85,87,182 52,78,181 71,102,205 122,152,233 181,209,255 207,233,255 79,103,152 158,193,254 166,200,255 111,120,161 132,39,11
219,206,172 118,103,92 145,86,9 124,89,24 206,196,174 221,202,163 224,200,163 176,155,130 172,153,130 172,153,130 172,153,130 174,153,130 167,157,135 43,38,40 33,31,39 31,32,35 31,29,37 65,71,32 255,191,19 225,164,12 35,31,14 37,30,28 32,31,36 30,31,36 29,34,44 47,51,91 69,79,124 80,85,111 93,96,116 117,117,127 148,145,151 151,147,156 79,81,97 60,62,87 40,48,78 24,33,58 26,35,58 44,42,54 81,63,33 104,78,64 172,125,104 156,108,90 142,101,83 144,114,99 60,42,41 57,45,45 138,109,85 255,213,145 255,156,108 255,127,95 255,158,115 252,174,107 184,122,82 136,80,54 177,127,83 172,87,77 135,73,64 129,80,69 108,81,63 76,60,54 110,88,80 138,97,77 86,45,18 131,88,32 247,184,117 255,211,143 255,221,157 255,207,132 194,128,76 96,57,29 60,34,20 82,53,33 240,165,118 233,119,101 248,159,107 169,114,73 177,120,80 156,103,78 113,77,57 79,55,59 181,186,210 161,181,207 103,111,120 88,78,82 102,95,98 133,126,129 141,131,132 141,131,132 142,128,130 142,128,130 142,130,135 131,121,125 102,92,96 111,101,105 156,142,144 158,144,146 159,145,147 160,146,148 160,146,148 158,146,148 154,142,144 111,99,101 146,134,136 146,134,136 146,134,136 146,134,136 146,134,136 145,135,136 106,96,97 107,97,98 106,96,97 103,93,94 104,94,95 106,96,97 105,93,98 102,94,100 68,100,196 46,100,221 49,78,191 64,94,202 102,132,213 191,221,255 208,238,255 141,170,215 158,191,255 138,172,255 70,91,155 127,34,11
203,199,191 117,107,106 120,109,94 121,105,99 232,209,180 228,201,169 210,185,155 173,154,131 172,153,130 172,153,126 172,153,128 174,153,128 141,130,111 41,32,43 35,32,38 29,34,30 32,28,37 124,102,35 179,135,39 144,97,8 72,49,18 34,30,39 33,32,37 30,30,38 24,32,50 47,56,108 76,82,124 88,94,122 84,85,106 119,117,125 141,138,142 128,126,136 86,90,105 54,60,81 38,46,74 28,36,66 17,30,58 34,33,68 155,83,1 88,47,18 130,91,100 120,89,95 93,79,63 75,61,61 67,55,45 103,86,76 144,118,93 229,163,111 206,129,96 202,112,86 206,141,104 176,136,100 155,119,101 143,113,96 122,96,75 112,74,64 101,57,58 99,66,57 94,74,65 91,76,67 62,46,40 101,54,20 255,226,151 255,230,143 255,238,185 223,219,228 255,240,217 255,222,152 223,211,223 224,166,131 173,128,95 48,34,20 110,90,70 95,71,45 92,55,13 104,59,15 100,47,4 95,51,13 88,45,10 92,66,54 193,176,208 175,157,196 170,181,219 119,107,109 104,94,98 125,115,116 131,121,120 135,125,124 137,123,123 137,123,123 133,121,123 128,118,119 149,137,139 150,138,140 151,137,137 152,139,136 153,140,137 154,141,138 155,141,141 150,140,141 146,136,137 107,97,98 135,125,126 137,125,127 139,127,129 138,126,128 139,127,129 142,132,133 97,87,88 102,92,93 102,92,93 101,91,92 101,91,92 101,91,92 101,91,95 100,94,89 64,100,215 63,106,229 67,107,225 73,106,222 95,124,210 202,232,255 224,254,255 179,213,255 90,120,230 107,134,232 66,76,150 111,40,14
177,166,147 181,169,159 128,110,105 200,186,159 207,179,170 200,183,173 175,164,149 172,158,142 169,153,136 168,155,132 169,154,132 172,153,130 75,66,51 37,30,40 34,31,37 31,32,37 40,30,48 132,99,72 217,159,35 127,77,17 42,34,23 33,34,24 33,32,37 33,31,39 28,35,70 54,60,120 81,86,123 89,94,120 99,98,115 124,122,132 165,164,167 144,142,154 41,42,61 36,38,63 37,44,67 31,37,67 20,29,72 29,32,70 151,80,7 128,73,1 151,139,171 128,101,94 130,90,92 135,96,84 124,87,74 117,98,84 116,100,87 154,113,93 100,84,69 75,63,51 75,63,65 78,66,71 75,64,71 76,64,69 73,63,67 75,63,65 82,66,64 83,62,58 77,61,55 118,105,98 128,111,103 255,225,157 255,211,142 255,153,114 255,188,127 255,245,190 255,207,144 225,154,101 217,184,175 205,141,115 156,91,79 117,91,77 93,51,29 118,67,28 100,68,34 88,55,18 91,52,13 115,70,24 99,45,7 73,38,2 71,48,37 112,98,103 175,176,208 112,95,101 101,91,95 122,110,112 124,114,113 123,113,114 125,115,116 127,117,118 126,114,114 123,111,113 140,128,130 144,132,134 146,132,132 148,135,132 147,133,133 147,133,133 149,135,135 144,134,135 144,134,135 104,94,95 131,121,122 133,121,123 135,123,125 135,123,125 132,120,122 132,122,123 76,69,69 94,87,87 99,92,92 99,89,90 97,87,88 97,87,88 99,89,93 101,92,86 66,101,221 59,102,223 70,111,224 75,113,225 113,146,237 190,222,255 219,252,255 195,228,255 138,174,228 111,143,196 42,69,128 45,34,59
227,205,169 230,204,163 128,114,100 230,205,175 227,202,172 226,204,168 186,169,143 169,154,134 172,157,137 158,144,128 126,115,100 116,98,77 45,36,32 35,32,38 37,30,42 25,37,33 51,40,33 170,135,42 211,154,49 184,138,31 155,111,0 91,59,0 65,42,13 48,37,30 49,53,107 71,74,135 81,90,115 79,85,102 115,110,126 142,141,146 151,151,146 121,121,129 51,52,75 40,43,65 37,44,67 29,37,65 23,28,63 22,30,62 149,85,16 207,140,0 109,63,35 126,83,64 133,98,85 136,99,86 128,90,80 116,88,79 47,37,15 68,56,46 77,63,68 74,62,67 71,65,70 68,60,66 57,45,47 59,45,47 75,64,71 72,61,70 72,64,72 72,65,65 55,43,33 38,26,16 81,67,67 184,127,85 238,157,105 245,117,90 228,141,98 217,154,105 189,128,92 151,98,73 154,106,77 142,84,70 114,62,61 105,79,69 65,39,14 233,167,119 255,237,153 255,236,152 255,247,250 255,231,148 255,228,202 243,199,171 199,141,117 73,35,25 158,143,153 110,97,94 95,84,91 114,104,108 129,108,95 120,93,77 111,82,62 123,92,80 121,108,103 123,110,107 132,125,125 135,128,128 141,127,129 141,127,129 144,127,130 144,127,130 144,127,130 138,128,129 138,128,129 100,90,91 124,114,115 125,115,116 125,115,116 126,114,116 126,114,116 125,118,118 63,58,57 67,62,61 92,87,86 96,86,87 95,85,86 96,86,87 96,86,87 97,88,82 59,100,226 63,104,226 69,112,233 74,111,228 107,130,234 215,241,255 207,234,255 141,162,201 131,157,223 134,170,226 143,178,230 64,90,154
