109,108,113 108,107,112 95,94,99 115,143,218 163,219,255 134,175,255 136,182,255 152,200,255 160,217,255 157,215,255 161,222,255 163,219,255 157,207,255 166,214,255 162,220,255 141,181,255 171,230,255 168,221,255 170,222,255 154,218,255 151,220,255 157,221,255 170,217,255 123,160,248 170,226,255 175,231,255 176,230,255 170,222,255 56,69,95 163,212,255 176,231,255 177,229,255 171,211,255 52,70,83 186,232,255 176,228,255 180,235,255 184,208,255 71,57,57 187,164,163 158,223,255 169,227,255 87,134,232 34,32,44 36,33,50 78,66,71 85,79,86 70,61,72 128,159,233 171,212,255 159,194,255 138,174,255 43,44,63 114,139,194 106,134,186 45,44,47 34,33,48 96,104,122 93,101,131 95,106,135 98,111,141 105,118,146 106,115,138 97,100,120 128,125,142 58,53,71 46,39,49 54,43,52 60,48,60 59,50,61 57,48,59 57,50,60 50,43,53 48,41,51 55,53,65 50,43,57 124,135,164 117,128,157 125,136,165 125,130,156 80,73,76 85,80,79 86,74,76 86,79,91 74,72,82 75,73,85 78,76,84 110,108,116 118,116,124 125,123,131 129,127,135 125,123,131 123,121,129 121,119,127 118,116,124 114,112,120 96,95,98 78,77,80 42,49,44 49,63,54 34,48,41 28,42,38 41,54,53 34,47,46 40,56,54 46,64,61 49,65,63 47,64,59 45,64,58 59,76,71 50,67,62 72,86,82 115,113,121 107,105,113 112,110,120 88,87,90 85,84,87 88,87,90 91,90,93 88,87,90 91,90,95 88,87,92 96,95,98 100,99,102 100,99,102 91,90,93 94,93,96 96,95,98
118,117,120 110,109,112 107,106,109 93,95,111 159,220,255 90,94,123 94,95,118 76,105,164 167,216,255 98,101,123 96,93,108 88,99,141 82,88,116 100,100,112 138,174,255 120,170,255 161,224,255 160,225,255 161,219,255 159,221,255 161,223,255 166,228,255 162,226,255 178,240,255 201,250,255 195,243,255 187,239,255 170,230,255 165,227,255 158,205,255 154,226,255 167,223,255 164,223,255 156,218,255 156,218,255 160,221,255 157,224,255 169,230,255 59,55,64 253,215,194 162,204,255 163,214,255 32,49,92 22,22,32 29,28,31 61,54,57 77,78,99 122,129,164 156,204,255 159,221,255 157,215,255 158,215,255 44,60,89 156,212,255 158,220,255 75,76,97 65,75,93 92,106,129 90,103,133 92,105,133 101,114,144 105,118,144 96,114,140 46,48,62 60,48,64 57,45,61 40,32,38 57,47,51 62,53,64 54,47,57 47,40,50 63,58,74 69,73,88 78,81,101 71,77,96 89,92,110 121,130,155 119,127,155 111,119,147 115,120,144 79,75,88 50,48,56 70,62,68 94,81,89 71,69,81 69,67,79 69,67,75 108,106,114 121,119,127 118,116,124 116,114,122 116,114,122 112,110,118 122,120,128 116,114,122 107,105,113 90,89,92 78,77,80 53,60,55 40,54,45 31,45,38 24,38,34 31,45,41 32,48,46 40,58,57 49,66,61 53,72,66 56,75,69 51,70,64 52,71,65 49,68,62 52,65,64 110,109,114 109,108,113 115,113,121 112,111,114 112,111,114 98,97,100 105,104,109 101,99,107 99,99,107 99,99,107 102,102,110 107,107,115 103,103,111 90,89,92 100,99,102 96,95,98
124,123,126 118,117,120 109,108,111 92,87,105 55,61,80 83,86,108 91,90,107 91,90,107 165,208,255 93,93,119 89,84,100 81,83,99 82,74,91 92,83,107 95,91,113 144,196,255 183,239,255 189,244,255 164,223,255 158,225,255 161,223,255 162,225,255 165,228,255 170,226,255 171,232,255 170,224,255 129,165,235 104,118,159 100,108,136 101,95,118 150,201,255 83,83,95 98,92,113 107,118,147 67,105,188 93,92,123 103,117,156 162,221,255 88,85,114 85,63,45 207,195,209 41,50,91 22,26,30 75,67,75 103,93,94 71,64,64 85,94,148 111,154,251 141,193,255 166,231,255 168,231,255 160,227,255 165,217,255 159,227,255 162,226,255 76,75,90 88,100,124 98,111,141 102,115,145 105,118,146 106,119,149 105,118,144 96,99,117 62,55,65 63,51,63 49,41,49 57,51,58 78,78,90 85,87,103 81,93,115 90,102,124 99,112,140 116,129,159 119,132,162 118,131,161 113,126,152 129,142,168 137,150,176 122,135,161 121,128,151 93,89,109 65,64,81 56,52,63 68,60,66 73,71,83 69,67,79 68,66,74 96,94,102 110,108,116 115,113,121 107,105,113 103,101,109 114,112,120 107,105,113 110,108,116 105,103,111 87,86,89 76,75,78 52,59,54 41,55,46 31,45,38 27,41,37 40,54,50 46,62,60 41,59,58 48,65,60 62,81,75 32,51,45 45,64,58 49,68,62 41,60,54 71,84,83 101,100,105 105,104,109 111,109,117 107,106,109 103,102,105 101,100,103 104,103,108 103,101,109 98,98,106 96,96,104 101,101,109 96,96,104 100,100,108 85,84,87 93,92,95 89,88,91
119,116,120 116,113,117 112,109,113 87,85,97 60,57,74 76,82,99 90,85,101 93,86,100 171,209,255 92,87,103 89,86,103 87,84,101 80,75,91 93,90,105 91,90,107 143,199,255 173,229,255 179,235,255 182,237,255 182,232,255 164,223,255 175,236,255 176,237,255 177,229,255 143,156,200 97,93,117 88,85,100 79,76,91 80,78,88 83,81,91 87,85,95 75,73,83 78,78,88 83,82,97 78,75,104 80,79,94 87,86,101 156,170,207 81,78,95 74,75,80 119,105,105 84,68,81 62,55,67 67,60,72 58,51,54 81,70,77 66,56,57 82,77,93 86,88,113 132,154,197 170,222,255 165,224,255 165,224,255 165,224,255 164,229,255 72,73,92 98,106,138 104,117,145 105,118,148 103,118,150 109,121,154 110,123,151 62,55,69 48,43,61 57,66,91 79,88,111 85,97,121 100,116,143 113,126,156 112,129,160 109,126,157 122,140,168 129,146,179 117,132,166 129,144,178 119,129,149 128,136,164 131,144,174 131,144,174 129,142,170 116,127,156 99,107,135 57,61,76 45,47,47 65,63,71 60,58,66 56,56,64 91,91,99 100,98,106 100,98,106 89,87,95 104,102,110 103,101,109 105,103,111 115,113,121 102,100,108 89,89,89 79,79,79 46,53,51 40,54,47 43,57,53 38,52,45 31,45,38 35,52,47 49,68,62 50,67,62 55,74,68 52,69,64 46,65,59 38,57,51 42,61,55 47,64,56 104,108,112 108,107,112 112,110,118 105,105,105 102,101,104 97,96,99 101,99,107 102,102,110 100,100,108 96,96,104 96,96,104 98,98,106 102,100,108 89,88,91 100,99,102 89,88,91
124,121,125 124,121,125 106,103,107 78,76,88 87,84,101 79,79,91 76,79,90 84,83,98 77,80,98 85,82,97 86,86,98 86,84,96 80,77,92 88,86,98 89,90,120 147,203,255 170,226,255 168,224,255 171,231,255 184,241,255 168,227,255 166,225,255 166,230,255 130,158,212 71,62,77 69,62,72 66,66,74 77,77,85 78,78,88 79,79,89 72,72,82 72,72,82 83,79,101 85,81,101 67,65,73 80,78,90 80,78,90 67,64,79 77,73,86 82,79,94 68,60,77 65,60,76 66,61,77 77,72,90 69,62,74 67,55,69 73,62,69 100,93,103 82,76,97 88,83,99 173,219,255 174,231,255 179,234,255 183,238,255 177,229,255 94,95,114 103,114,143 106,116,150 104,116,149 107,123,159 111,123,156 109,122,150 84,95,122 111,124,154 127,139,172 124,139,171 121,138,171 130,147,178 133,145,180 134,150,186 128,144,180 131,149,177 145,162,195 141,156,190 138,153,187 132,140,168 126,135,160 125,138,168 130,142,175 125,138,164 125,138,164 123,136,162 95,104,129 158,158,170 79,77,85 67,65,73 72,72,80 102,102,110 113,116,123 107,110,117 96,101,107 99,99,107 114,112,120 116,114,122 116,114,122 114,112,120 93,93,93 82,82,82 41,48,46 38,52,45 41,55,51 37,51,44 38,52,45 39,56,51 49,68,62 64,81,76 65,84,78 62,79,74 48,67,61 61,80,74 59,78,72 49,66,58 99,103,107 102,101,106 105,103,111 100,100,100 101,100,103 96,95,98 102,100,108 95,95,103 99,99,107 95,95,103 96,94,102 100,98,106 96,94,102 86,85,88 91,90,93 94,93,96
123,122,125 114,113,116 107,106,109 79,79,89 84,83,98 76,73,88 75,72,87 79,78,93 84,83,98 74,73,88 70,69,84 83,82,99 76,75,92 60,73,101 160,219,255 149,205,255 164,224,255 164,224,255 165,225,255 167,227,255 163,226,255 162,227,255 164,225,255 133,149,199 63,56,68 60,58,66 67,65,75 68,66,78 71,68,83 64,62,74 74,72,82 69,66,81 71,70,85 76,75,90 69,68,83 74,74,86 77,76,91 72,72,84 77,77,89 79,78,93 63,63,73 64,62,74 67,63,76 83,77,100 74,67,81 76,72,81 109,87,79 100,84,80 96,81,91 118,95,106 164,222,255 172,233,255 177,232,255 181,234,255 136,154,210 88,92,123 103,119,148 107,122,156 109,125,165 117,131,172 110,124,163 103,119,148 106,122,149 120,135,167 127,144,177 128,145,178 130,147,180 129,145,181 131,147,183 135,151,187 124,141,174 131,148,179 137,153,189 135,152,185 135,152,185 121,137,162 116,132,157 131,143,178 130,142,177 123,134,165 118,130,152 137,144,156 145,149,151 124,132,150 70,70,80 68,64,75 76,74,84 105,109,113 114,120,121 116,122,123 112,117,123 108,106,114 123,121,129 114,112,120 110,109,114 116,115,120 84,82,80 74,72,70 47,57,51 36,50,41 34,48,41 24,38,31 38,52,45 49,66,61 45,62,57 46,62,60 56,73,65 39,56,51 49,66,58 51,70,64 58,77,71 52,71,60 106,111,119 112,112,120 106,109,116 94,92,93 91,90,93 91,90,93 91,89,99 97,95,105 94,92,100 96,94,102 95,93,101 96,94,102 96,94,102 86,86,86 95,95,95 91,91,91
123,122,125 115,114,117 98,97,100 86,86,96 89,88,103 86,83,98 86,83,98 85,84,99 86,85,100 81,80,95 80,79,94 85,84,101 81,80,97 72,85,115 167,226,255 161,217,255 174,234,255 174,234,255 171,232,255 170,231,255 166,232,255 171,230,255 165,232,255 141,190,255 87,111,160 75,76,99 75,73,85 80,77,94 79,76,91 66,64,76 71,69,81 68,66,76 64,63,78 69,68,83 72,71,86 62,61,76 70,69,86 76,75,90 66,65,80 63,62,77 62,62,72 67,64,79 75,71,80 81,76,92 92,84,101 84,76,82 190,158,128 183,149,129 252,229,214 214,195,179 255,252,214 233,239,255 186,238,255 198,251,255 87,107,149 95,104,129 104,120,149 110,125,159 112,128,168 117,131,172 119,134,177 118,133,167 116,132,159 118,134,163 123,140,173 127,144,177 126,143,176 129,145,181 128,144,180 127,144,177 120,137,168 132,147,179 130,146,175 132,147,179 129,144,176 123,139,166 120,136,163 122,137,169 118,133,165 118,134,163 128,137,160 145,149,162 179,179,174 127,128,131 76,77,82 70,64,69 72,70,80 104,108,112 110,116,119 117,123,126 109,114,120 107,105,113 116,114,122 116,114,122 116,115,120 111,110,115 82,80,78 77,75,73 51,61,55 41,55,46 26,40,33 26,38,34 30,42,38 36,52,50 31,47,45 47,63,61 60,77,69 48,65,60 28,44,42 48,65,60 47,64,59 46,65,54 96,101,109 112,112,120 103,106,113 76,74,75 85,85,85 82,82,82 91,90,93 95,94,97 94,93,98 97,96,101 100,99,104 94,93,98 94,93,96 86,85,88 83,83,83 88,88,88
116,115,118 118,117,120 95,94,97 86,86,96 88,87,102 81,80,95 87,86,101 89,88,103 88,87,102 88,87,102 88,87,102 85,88,106 91,89,101 88,98,132 182,244,255 165,226,255 177,238,255 177,238,255 179,237,255 191,247,255 197,245,255 181,240,255 176,238,255 169,231,255 167,197,251 79,78,95 75,73,85 78,75,92 81,78,93 79,76,91 79,76,91 78,75,90 73,72,87 79,78,93 77,76,91 72,71,88 73,72,89 77,76,93 79,78,95 74,73,88 74,71,86 67,64,79 79,77,89 76,76,88 80,78,88 76,72,85 94,89,107 145,136,158 83,78,96 71,62,84 115,100,120 222,206,204 205,250,255 197,243,255 106,151,220 95,103,133 102,117,149 110,124,161 111,129,169 120,136,174 120,134,173 109,123,160 110,126,153 120,136,165 124,141,174 126,143,176 128,145,178 128,143,177 129,144,178 125,144,177 122,141,174 122,135,163 118,131,159 118,131,159 124,135,164 112,124,148 110,121,148 123,131,163 113,126,152 110,123,149 117,124,147 109,115,134 135,138,149 164,163,154 160,160,157 67,63,76 69,67,77 96,100,104 110,116,119 106,112,115 113,113,121 112,110,118 114,112,122 115,113,123 119,118,123 116,115,120 90,88,86 80,78,76 46,56,50 45,59,50 30,44,40 19,29,26 22,32,29 37,49,45 36,48,44 33,46,45 56,70,61 60,76,74 48,64,62 46,62,62 52,69,64 43,60,52 107,117,114 107,111,115 105,109,113 95,93,91 90,90,90 94,94,94 102,102,102 97,97,97 96,96,96 88,88,88 88,88,88 91,91,91 91,89,90 95,93,94 95,93,94 96,94,95
105,104,107 109,108,111 93,92,95 74,74,84 72,71,86 72,71,86 77,76,91 79,78,93 81,80,95 83,82,97 83,82,97 81,83,97 86,89,107 76,97,143 165,225,255 158,217,255 166,225,255 166,225,255 165,225,255 168,229,255 174,229,255 168,229,255 168,229,255 169,230,255 167,197,251 73,72,89 76,74,86 78,75,92 82,79,94 78,75,90 82,79,94 82,79,94 77,76,91 71,70,85 80,79,94 79,78,95 79,78,95 80,79,96 81,80,97 83,82,97 81,78,93 66,63,78 73,71,83 73,73,85 75,73,81 72,68,81 73,69,89 108,105,132 80,76,100 67,63,83 78,68,88 145,131,133 189,231,255 186,238,255 186,235,255 95,97,122 104,119,151 108,122,159 110,127,170 118,132,171 115,129,168 115,129,166 102,118,147 115,131,156 117,132,166 120,135,169 127,142,176 123,140,173 126,143,176 123,140,171 116,134,162 125,138,164 120,133,159 119,132,158 116,127,154 111,114,134 110,118,138 108,117,140 116,127,154 105,117,141 102,108,127 93,96,114 111,113,127 160,161,151 204,205,210 72,66,73 69,67,77 94,98,102 104,110,113 112,118,121 116,116,124 109,107,115 112,110,118 111,109,117 119,118,123 116,115,120 90,88,86 80,78,76 46,56,50 40,54,45 24,38,34 20,30,27 30,40,37 31,43,39 31,43,39 49,62,63 43,57,48 34,51,46 48,65,60 47,63,61 47,63,61 43,60,52 98,108,105 108,112,116 108,112,116 95,93,91 88,88,88 93,93,93 91,91,91 94,94,94 88,88,88 90,90,90 94,94,94 88,88,88 91,89,90 90,88,89 94,92,93 91,89,90
98,97,100 91,90,93 107,106,109 71,71,81 72,71,86 72,71,86 71,70,85 69,68,83 71,70,85 70,69,84 69,68,83 76,82,99 195,233,255 180,238,255 174,235,255 171,230,255 177,237,255 171,231,255 170,234,255 170,233,255 176,238,255 178,239,255 177,239,255 177,239,255 167,197,251 74,73,90 65,63,75 61,58,75 72,69,84 73,70,85 65,62,77 68,65,80 64,63,78 63,62,77 66,65,80 67,66,83 69,68,85 70,69,86 70,69,86 70,69,84 68,65,80 71,68,83 69,67,79 72,72,84 73,71,81 75,67,84 81,77,97 100,101,131 96,96,122 83,77,100 73,63,81 96,82,84 206,232,255 188,237,255 185,238,255 89,90,111 97,110,138 109,121,154 109,124,158 103,115,148 117,132,166 121,135,174 98,102,133 111,116,140 114,126,150 121,133,157 119,131,155 127,136,161 127,136,161 123,136,162 124,137,163 118,128,148 116,126,146 113,123,143 114,122,142 110,116,133 112,118,137 116,122,139 114,124,144 111,120,143 109,112,130 94,96,112 102,101,116 139,137,138 139,147,177 200,195,183 78,76,86 89,93,97 105,111,114 106,112,115 101,101,109 103,101,109 112,111,116 114,113,118 108,107,112 114,113,118 83,81,79 73,71,69 51,61,55 33,47,38 31,45,41 25,35,32 20,30,27 30,42,38 24,36,32 30,44,37 35,50,36 59,76,68 38,55,47 43,61,46 47,65,52 43,60,52 94,104,101 107,111,115 99,103,107 92,90,88 90,90,90 93,93,93 88,88,88 87,87,87 90,90,90 87,87,87 91,91,91 93,93,93 91,89,90 88,86,87 88,86,87 87,85,86
108,105,109 112,109,113 96,93,97 49,57,77 38,49,76 37,50,76 38,51,77 38,51,79 37,51,72 40,48,76 71,75,90 94,110,137 192,244,255 182,237,255 181,236,255 174,232,255 181,240,255 178,237,255 174,235,255 168,229,255 169,229,255 170,230,255 171,232,255 177,238,255 178,239,255 184,228,255 109,129,171 71,71,83 73,71,81 72,69,84 64,63,80 68,65,82 64,63,78 64,63,78 65,64,79 68,71,82 66,66,78 69,68,83 68,65,80 65,64,81 61,63,77 65,64,79 68,66,78 74,74,84 70,70,82 70,69,86 85,82,109 78,75,102 72,68,92 71,67,87 65,60,76 85,74,83 206,230,255 186,237,255 178,236,255 84,86,102 94,102,130 90,101,132 113,125,158 115,130,164 113,131,167 113,128,162 107,118,149 114,111,128 119,122,140 126,129,147 127,130,148 130,133,153 127,130,150 126,132,153 126,132,153 124,130,151 125,131,152 119,126,140 114,117,126 121,124,133 120,123,134 113,117,130 111,115,128 112,116,131 103,106,115 94,97,104 91,89,97 120,120,130 118,132,169 186,186,172 83,77,84 93,92,95 105,106,111 113,114,119 98,96,104 89,87,95 96,95,100 103,102,107 103,101,111 100,99,104 80,78,79 77,75,76 54,52,53 27,37,34 23,33,30 17,27,24 20,30,27 34,48,41 31,45,36 25,43,28 40,54,45 38,55,45 50,67,57 53,70,62 50,67,59 50,64,60 114,119,118 96,106,103 105,109,113 85,85,85 88,86,87 91,89,90 90,88,89 89,87,88 89,87,88 86,84,85 89,87,88 87,85,86 94,91,95 97,94,98 88,85,89 83,80,84
116,113,117 112,109,113 99,96,100 51,58,81 42,59,104 36,53,98 37,54,99 36,53,98 35,52,97 37,57,101 82,87,111 103,118,152 184,234,255 184,240,255 183,239,255 182,240,255 179,238,255 179,238,255 180,239,255 179,238,255 181,236,255 181,236,255 177,238,255 177,238,255 176,237,255 179,241,255 131,171,240 74,70,81 74,72,82 75,72,87 75,72,87 48,61,91 36,51,83 36,51,83 33,48,80 34,52,80 35,48,78 64,65,84 71,71,83 69,74,98 46,48,64 58,57,74 64,62,74 69,69,81 69,69,81 72,71,88 49,47,69 37,33,53 54,48,69 57,49,68 61,52,63 72,72,84 198,235,255 196,244,255 187,245,255 75,77,93 87,94,119 83,96,124 98,111,141 113,127,164 103,119,157 97,110,138 117,128,157 46,36,35 60,59,64 123,122,127 124,123,128 129,127,139 126,124,136 123,123,133 123,123,133 124,123,138 123,122,137 119,123,136 109,110,115 108,108,108 109,107,115 115,115,125 98,98,106 98,99,104 105,104,107 94,93,96 91,90,83 109,115,136 120,138,178 160,158,166 107,102,104 94,92,100 113,113,123 117,117,127 112,110,118 114,112,120 118,116,126 122,120,130 121,119,129 116,115,120 80,78,79 70,68,69 69,67,68 39,46,44 32,39,37 30,40,37 26,36,33 36,51,37 44,59,45 38,56,41 42,57,45 55,72,62 49,66,56 52,69,61 55,72,64 74,84,81 92,94,94 94,99,98 87,91,95 87,87,87 89,87,88 86,84,85 87,85,86 81,79,80 87,85,86 83,81,82 87,85,86 86,84,85 87,84,88 88,85,89 81,78,82 79,76,80
131,128,132 119,116,120 94,91,95 39,45,64 28,37,48 33,42,67 36,45,70 36,45,68 36,45,68 17,23,42 87,85,107 118,133,165 190,246,255 190,245,255 190,241,255 184,241,255 180,239,255 178,240,255 183,238,255 182,242,255 187,244,255 186,243,255 185,245,255 189,241,255 191,243,255 193,245,255 130,170,230 73,71,79 74,72,84 75,73,85 80,80,92 59,66,89 35,52,85 35,51,87 36,52,88 34,52,92 33,48,80 69,75,92 78,77,94 74,79,103 42,51,76 51,52,71 62,58,71 67,63,72 67,64,70 67,64,79 68,64,88 49,43,64 76,72,85 91,84,96 114,103,112 198,241,255 194,249,255 197,250,255 193,243,255 72,74,88 82,85,103 77,85,105 98,111,141 102,115,143 100,116,141 99,111,135 108,115,138 41,36,38 50,35,26 50,34,28 60,49,44 126,121,118 114,109,106 112,111,102 119,118,109 123,122,115 127,125,123 125,125,120 120,118,116 115,114,105 115,113,111 108,106,104 113,111,109 105,104,97 99,95,85 92,89,76 94,90,82 88,96,124 120,130,164 118,128,146 182,181,172 91,89,97 105,105,115 105,105,115 108,108,118 105,105,115 102,102,112 113,113,123 111,114,125 108,108,116 80,80,80 79,79,79 79,79,79 69,71,71 47,54,52 36,43,38 36,46,40 31,45,36 40,55,39 51,66,52 45,65,51 62,82,68 69,88,79 63,75,71 76,81,80 109,108,111 105,104,107 105,104,107 101,100,103 75,74,77 81,79,80 77,75,76 79,77,78 79,77,78 80,78,79 79,77,78 80,78,79 79,77,78 83,81,82 79,77,78 83,81,82 81,79,80
116,113,117 116,113,117 104,101,105 47,55,87 35,55,97 39,55,103 41,57,105 41,55,105 38,52,102 41,58,89 85,86,109 132,138,168 197,244,255 198,240,255 191,230,255 196,236,255 171,206,238 145,181,206 180,217,255 185,234,255 166,217,255 190,238,255 186,231,255 196,231,255 202,234,255 202,247,255 123,163,223 73,71,79 73,71,83 75,73,85 79,81,97 51,52,71 24,35,62 26,37,64 25,36,63 22,33,60 16,24,44 71,76,86 86,82,102 78,76,96 19,20,39 60,59,74 61,57,68 60,59,64 60,58,59 60,61,66 81,77,90 84,79,95 69,60,73 67,55,69 78,63,73 209,246,255 186,238,255 157,209,255 162,212,252 77,76,91 85,84,99 92,95,113 100,109,134 92,101,124 90,100,118 93,100,112 92,99,97 91,93,107 97,95,107 52,48,59 49,38,45 51,33,28 59,41,36 49,33,27 86,70,64 117,110,94 123,115,104 118,114,95 120,116,99 112,108,91 116,109,93 119,115,94 116,112,91 114,104,82 113,107,84 111,104,84 83,83,95 93,94,117 100,111,138 116,124,152 187,183,162 92,91,106 103,103,113 106,106,116 103,108,116 104,109,117 104,109,117 98,103,111 100,103,114 102,102,110 80,80,80 81,81,81 80,80,80 82,80,81 78,80,80 69,69,66 38,48,42 33,47,40 41,56,44 47,60,44 56,69,57 64,72,62 77,84,79 103,104,109 101,102,107 104,103,106 109,108,111 103,102,105 91,90,93 82,81,84 88,86,87 83,81,82 70,68,69 89,87,88 87,85,86 84,82,83 90,88,89 80,78,79 83,81,82 77,75,76 83,81,82 77,75,76
120,117,123 123,120,126 111,108,114 47,59,92 42,61,110 37,59,102 41,63,106 37,58,104 35,60,102 38,63,105 85,87,103 112,114,109 168,178,127 166,179,127 158,165,133 158,169,154 144,155,140 163,168,132 175,169,105 175,169,103 155,159,103 133,140,122 179,125,91 146,98,84 110,67,59 201,128,98 138,142,88 72,71,76 74,70,83 75,71,84 81,80,97 50,64,101 34,51,96 35,52,97 36,53,98 34,54,96 33,53,95 72,78,97 79,80,99 75,82,105 52,57,81 65,62,79 67,63,74 68,66,78 82,80,90 88,85,102 99,93,98 115,107,124 95,90,108 92,84,101 145,134,127 217,220,169 204,212,173 174,207,169 132,168,156 72,70,82 76,74,86 81,83,99 93,94,117 84,84,92 88,88,56 91,98,39 94,103,47 81,86,54 99,100,123 104,110,131 106,106,132 107,113,132 63,66,84 44,37,51 47,33,38 48,35,28 58,43,34 56,42,28 46,34,22 90,81,64 124,115,98 130,121,106 123,114,99 100,88,76 45,36,32 41,34,34 87,84,99 76,77,100 92,99,124 97,105,121 158,157,146 95,93,94 103,103,111 107,107,115 98,103,111 99,104,112 100,105,111 99,104,110 99,104,112 107,107,117 79,78,81 80,79,82 81,80,83 79,78,81 74,73,76 74,73,76 73,72,75 71,72,75 21,22,27 37,35,45 52,51,56 104,103,106 101,100,103 98,97,100 104,103,106 108,107,110 103,102,105 105,104,107 93,92,95 78,77,80 77,75,76 79,77,78 72,70,71 82,80,81 82,80,81 82,80,81 83,81,82 86,84,85 77,75,76 75,75,75 85,85,85 86,86,86
119,116,122 106,103,109 99,96,102 51,63,96 42,61,110 38,60,103 41,63,106 39,60,108 38,63,103 38,62,107 84,85,104 106,111,107 166,178,129 148,164,145 114,135,144 123,135,126 136,152,119 142,153,111 201,194,106 182,182,119 151,168,132 189,144,111 116,90,78 104,70,68 114,74,67 98,69,74 109,106,80 64,64,74 67,63,76 69,65,78 80,79,96 50,64,101 37,54,99 36,53,98 36,53,98 34,54,96 33,53,95 72,78,97 83,81,101 70,83,109 67,64,79 65,61,74 67,60,74 76,73,88 100,96,116 112,108,130 124,122,123 143,134,147 108,100,117 109,105,116 152,150,158 143,162,183 143,148,174 133,159,151 175,212,190 65,72,84 66,64,74 78,81,90 85,85,93 73,77,37 91,99,35 97,102,37 97,106,48 94,102,51 86,95,67 105,112,126 107,117,137 95,103,123 116,119,141 110,123,149 106,120,143 107,116,139 71,71,97 54,46,63 48,36,38 52,33,19 55,36,22 50,34,30 50,37,32 44,39,38 72,71,88 92,93,116 85,83,91 74,76,92 84,87,98 91,97,84 98,105,59 153,152,141 109,109,117 108,108,116 100,105,111 98,103,109 104,109,115 98,103,109 100,105,113 103,103,113 78,77,80 79,78,81 78,77,80 78,77,80 75,74,77 76,75,78 74,73,76 79,76,80 25,22,28 36,34,44 51,50,55 102,101,104 100,99,102 98,97,100 103,102,105 98,97,100 102,101,104 105,104,107 101,100,103 76,75,78 77,75,76 79,77,78 77,75,76 84,82,83 83,81,82 86,84,85 74,72,73 80,78,79 75,73,74 76,76,76 81,81,81 80,80,80
109,106,112 112,109,115 88,85,91 46,61,95 41,62,108 37,59,102 43,64,112 37,59,102 42,58,96 31,41,61 86,87,108 103,95,112 197,192,110 207,187,110 204,182,108 206,184,106 195,171,116 80,79,82 75,74,79 76,74,82 93,89,109 83,84,103 95,72,83 91,66,65 89,75,61 84,67,68 100,84,80 66,64,72 66,62,73 68,64,75 80,78,98 56,62,92 37,54,97 42,57,89 52,59,84 65,65,77 50,56,84 77,78,97 134,122,110 129,111,92 69,60,73 68,59,72 70,63,77 85,82,97 107,104,121 121,117,139 176,171,173 70,61,83 75,68,82 73,69,80 87,85,93 90,87,93 85,85,80 98,108,100 100,106,109 67,69,83 65,65,75 70,70,80 60,65,33 80,89,31 84,91,32 89,99,36 92,99,42 92,96,42 98,100,56 82,89,45 105,116,145 107,115,135 116,124,144 114,126,150 120,128,158 114,121,144 116,125,150 113,127,150 109,117,137 85,88,110 67,70,92 79,77,97 88,96,116 103,115,139 113,124,151 112,121,146 85,86,89 79,82,70 93,103,36 95,105,38 95,108,38 135,140,77 100,106,107 98,103,111 98,101,108 98,101,108 105,105,113 101,104,111 99,102,109 99,102,109 76,78,78 74,76,76 74,76,76 76,75,78 72,73,76 74,73,76 76,75,78 78,77,80 22,20,28 38,36,44 47,45,57 102,101,104 101,100,103 98,97,100 97,96,99 100,99,102 104,103,106 101,100,105 83,97,134 52,83,128 54,80,126 54,80,126 53,75,107 83,81,82 76,74,75 81,79,80 81,79,80 77,75,76 79,77,78 71,71,71 79,79,79 78,78,78
115,112,118 103,100,106 81,78,84 46,61,95 41,62,108 36,58,101 41,62,110 36,60,105 44,60,96 40,43,52 88,87,102 88,85,102 227,217,146 227,205,129 199,189,140 232,168,104 104,78,66 71,77,78 82,77,93 82,78,91 87,87,99 87,85,97 96,74,77 101,72,77 166,159,120 255,255,226 77,70,73 73,69,78 75,71,82 79,75,86 82,79,94 53,50,65 115,108,118 134,127,125 158,141,131 143,124,101 110,97,92 123,112,109 142,121,98 154,135,121 66,64,74 66,62,73 72,65,79 93,90,105 112,111,128 125,121,145 169,163,168 84,76,95 72,65,79 63,56,68 61,58,75 64,62,70 60,61,66 60,63,72 79,74,90 76,73,90 64,62,72 57,55,65 62,64,36 79,86,31 81,88,31 89,93,35 97,99,44 87,86,32 95,96,46 95,93,46 102,112,128 109,117,137 117,125,145 117,129,153 118,129,156 111,120,145 114,122,142 113,125,149 112,122,142 113,126,143 113,126,143 112,121,144 114,122,150 114,123,148 115,124,147 114,122,140 98,97,88 62,64,36 87,97,32 94,104,41 87,99,36 126,136,44 102,107,115 99,104,112 101,101,109 106,106,114 101,101,109 99,102,109 101,101,109 102,102,110 78,80,80 76,78,78 77,79,79 73,73,73 74,72,73 74,72,73 79,77,78 77,75,76 24,21,27 40,37,43 45,41,52 99,96,100 103,100,104 99,97,98 99,97,98 98,97,100 100,98,106 101,99,109 84,109,149 24,82,174 22,82,169 22,82,169 32,83,171 88,83,82 76,74,75 74,72,73 74,72,73 76,74,75 77,75,76 73,73,73 76,76,76 76,76,76
