73,84,126 79,88,129 91,101,135 67,76,117 25,36,63 63,74,114 60,66,85 61,64,84 28,35,70 111,119,151 97,105,137 105,113,145 105,113,141 113,121,149 70,76,116 55,59,88 51,58,83 54,61,86 45,50,85 85,93,125 69,73,102 58,59,80 85,108,73 108,137,86 83,100,72 73,89,68 59,74,60 34,51,41 42,59,49 56,64,94 54,56,83 59,61,86 106,112,144 82,88,120 80,83,105 53,56,78 161,168,182 232,237,236 146,174,112 68,85,47 40,51,36 48,63,47 72,82,100 60,76,103 115,131,171 108,126,164 138,166,120 48,66,51 50,67,59 75,89,99 120,138,166 147,171,163 57,72,56 86,93,77 246,227,202 255,239,209 162,179,139 74,86,77 200,201,164 116,127,116 92,100,79 245,224,197 250,230,210 242,222,192 108,104,126 251,233,203 237,218,191 255,238,208 255,236,204 251,235,204 241,225,194 108,106,126 96,104,122 86,92,120 84,94,130 138,153,185 151,163,187 121,137,185 83,99,126 71,63,82 66,75,56 50,74,23 52,69,43 51,66,42 254,255,255 207,211,213 33,48,32 51,65,35 66,65,80 77,85,105 78,79,100 74,76,92 111,124,150 154,164,180 98,134,179 171,181,173
68,79,121 75,84,125 96,106,140 69,78,119 49,60,87 60,71,111 60,66,85 64,67,87 27,37,71 111,119,149 95,102,137 54,63,102 79,86,123 112,120,148 69,75,115 24,32,64 27,35,63 29,37,65 52,57,92 71,78,113 63,74,103 47,55,73 40,58,43 52,74,33 57,74,46 28,44,25 48,64,45 36,54,39 51,65,58 50,47,76 66,64,88 59,61,86 103,114,145 52,56,89 77,78,99 50,48,70 137,143,162 163,171,189 137,161,108 66,82,49 45,57,39 52,68,49 72,83,96 85,102,124 116,132,168 101,119,155 117,145,97 60,78,61 54,71,63 67,82,89 110,128,152 147,171,163 52,67,53 87,91,76 255,237,212 245,227,195 145,162,124 72,84,75 205,208,173 81,93,84 96,110,89 119,127,86 250,231,204 251,230,203 111,107,131 250,232,202 245,226,199 252,234,204 255,235,203 243,227,196 251,234,206 111,107,127 104,105,124 34,67,129 125,136,176 98,111,139 241,245,255 136,152,204 187,192,200 64,52,66 56,62,51 99,125,75 55,71,50 43,58,42 255,255,255 206,210,212 86,106,130 85,103,139 69,82,108 72,81,104 69,74,82 193,203,221 151,179,215 137,152,170 121,154,198 183,193,187
67,78,118 78,87,128 98,110,143 66,77,117 55,57,82 65,71,111 62,65,83 66,69,87 30,37,72 114,116,141 92,97,134 54,61,98 73,82,123 114,120,148 66,72,112 59,64,88 61,64,84 62,65,83 60,70,106 83,93,127 64,72,102 60,62,87 74,96,57 117,145,83 56,72,41 36,48,30 42,58,39 34,50,31 48,66,51 106,116,134 55,61,78 60,65,89 108,116,146 78,86,118 76,78,94 62,60,82 164,170,210 105,117,150 119,143,94 65,80,52 48,60,42 47,62,46 71,85,95 117,129,164 70,83,111 138,152,189 171,201,141 51,63,45 67,84,74 69,84,89 99,116,138 159,183,161 61,74,62 72,78,65 237,220,196 237,220,192 166,180,148 69,79,76 184,194,157 66,76,70 83,95,86 130,147,107 107,115,90 255,239,209 112,107,134 233,214,187 229,212,186 255,237,210 253,235,205 246,228,198 245,226,199 107,110,132 165,94,123 200,123,142 237,153,182 166,161,202 117,113,135 139,151,200 144,149,196 54,45,60 50,50,45 59,82,47 36,52,33 17,35,18 249,255,255 205,216,215 33,30,34 255,242,178 86,99,118 45,67,99 140,155,210 142,169,228 165,188,222 155,165,173 148,172,190 90,107,129
54,65,96 90,95,121 108,113,139 60,72,107 52,63,105 55,62,99 59,62,84 56,63,86 38,46,78 109,115,143 84,91,128 82,64,91 112,83,93 124,120,144 64,71,108 65,71,90 68,71,89 64,67,87 63,72,111 67,79,114 61,69,101 61,64,82 111,140,89 98,125,68 43,58,32 49,63,44 28,43,31 31,46,30 45,63,50 83,92,117 31,37,65 37,44,69 76,83,118 88,96,128 81,83,97 61,64,82 142,150,182 153,167,190 84,106,67 63,78,54 43,54,39 44,59,43 74,89,94 60,72,105 68,74,91 109,115,143 103,132,81 61,77,58 36,53,45 66,82,82 99,113,134 141,163,137 58,70,63 70,78,66 225,208,184 230,213,187 136,150,120 59,69,66 179,194,157 70,84,80 79,94,82 99,121,84 99,113,94 255,240,213 114,110,134 255,245,215 249,230,203 250,232,202 253,235,205 249,231,201 255,240,210 112,110,134 80,95,129 86,102,142 116,133,164 156,171,203 195,213,251 127,120,134 86,78,84 208,198,188 196,194,163 81,105,65 40,59,37 50,69,49 239,251,255 205,211,214 255,238,182 177,162,126 255,228,178 159,174,219 144,155,197 212,217,227 35,70,120 11,32,71 34,45,72 23,53,103
73,80,105 82,87,113 112,117,143 95,99,128 85,92,117 88,94,124 55,51,73 70,67,94 62,66,95 61,69,101 60,73,103 57,73,113 47,65,119 69,78,119 75,81,121 66,72,91 68,71,89 68,71,91 67,77,111 68,78,112 63,70,105 68,71,93 129,161,91 88,114,64 58,73,45 36,50,31 28,43,29 50,65,49 42,59,49 54,63,86 64,67,87 67,69,94 114,123,148 99,108,133 74,75,94 62,63,84 206,214,221 234,245,230 85,106,58 60,75,51 34,45,30 44,59,45 74,89,94 62,74,107 69,72,90 105,113,141 104,133,82 66,82,63 47,64,56 70,86,84 87,97,115 143,167,143 56,68,61 66,74,62 242,225,199 255,240,214 149,163,133 73,83,80 155,172,136 64,80,78 93,106,94 83,105,66 100,111,96 249,230,205 112,108,130 252,234,202 250,232,202 255,239,208 251,233,203 246,228,198 226,208,178 112,110,134 103,109,128 165,177,212 210,225,243 170,138,165 59,96,161 154,155,176 184,179,178 205,197,186 215,210,182 90,114,74 39,58,36 16,39,20 226,241,246 208,213,219 92,105,124 105,106,109 80,102,143 237,247,251 71,73,89 210,209,198 47,82,134 5,26,65 56,59,68 39,58,107
72,80,112 71,81,117 78,89,127 79,89,123 84,92,124 90,99,124 58,55,70 96,92,103 68,61,71 78,71,83 79,72,84 72,65,77 71,64,76 86,82,102 101,109,137 67,73,94 22,28,29 27,32,31 44,58,39 57,73,54 50,60,96 45,53,85 93,124,61 98,124,74 87,102,74 29,45,24 34,49,35 36,51,37 51,66,52 67,74,99 71,73,87 67,70,90 117,123,151 90,96,126 75,81,98 39,44,54 179,185,202 206,214,221 93,113,70 57,72,48 44,57,41 43,56,42 66,78,82 55,66,95 70,73,93 115,122,145 90,117,74 44,60,39 61,79,66 67,84,76 114,122,150 135,156,124 58,68,62 64,77,65 242,225,197 245,228,202 124,138,108 83,93,90 139,161,120 55,73,72 80,93,79 99,119,92 97,107,101 249,237,200 110,108,128 222,210,212 214,205,199 197,186,181 253,234,207 255,233,199 250,237,205 114,106,125 119,94,117 167,150,182 249,230,248 118,145,186 62,101,168 172,168,179 188,188,172 96,92,86 119,118,107 78,107,52 84,77,38 129,97,55 82,62,30 75,58,34 72,60,34 74,64,42 47,51,55 233,228,230 99,97,95 196,190,183 225,230,236 135,137,134 65,64,69 61,60,65
97,92,110 20,20,46 38,48,84 47,58,96 30,42,77 57,68,97 67,64,79 109,105,114 109,107,115 113,113,125 115,114,129 106,101,117 103,96,110 89,84,111 81,91,125 63,70,93 27,31,33 30,35,31 52,66,45 57,73,52 82,85,105 62,60,70 127,159,87 58,84,32 85,100,74 31,46,30 42,57,43 42,57,43 36,48,39 48,55,48 57,63,84 57,63,84 111,115,144 90,85,112 75,72,89 56,54,78 163,169,170 249,253,238 97,115,70 45,60,36 32,45,29 42,55,41 63,75,79 56,69,99 70,78,96 113,122,147 93,120,77 62,78,57 55,72,62 67,84,79 107,115,143 103,124,90 52,64,55 68,83,71 248,231,203 254,235,210 128,142,112 62,72,69 127,151,109 67,83,81 66,84,71 85,105,80 101,113,104 242,229,197 104,99,117 103,99,123 102,97,113 129,124,140 255,248,218 252,232,200 248,232,201 118,109,124 84,95,137 101,105,145 141,138,167 53,98,167 59,96,163 184,176,184 199,196,181 182,171,166 218,215,189 91,118,61 100,78,40 131,94,52 81,62,37 73,60,39 79,65,40 79,66,34 59,50,31 236,226,202 211,202,185 199,191,180 249,247,229 220,215,201 66,65,70 65,62,68
101,98,104 22,23,46 45,51,79 25,34,73 29,45,81 68,83,115 30,37,60 111,108,123 123,122,137 122,121,138 115,113,133 119,116,133 125,121,134 81,77,90 36,39,59 34,37,57 20,27,22 22,27,21 48,64,45 46,60,41 70,71,92 65,62,77 121,153,94 66,90,48 42,57,31 35,51,32 33,48,34 26,41,27 54,69,53 54,70,49 66,61,77 48,45,62 30,39,62 71,80,105 62,63,84 41,39,63 75,79,81 240,246,233 79,95,64 56,70,49 44,57,41 49,62,48 52,65,66 54,65,94 74,77,95 109,118,141 92,125,71 45,64,44 40,55,43 61,78,73 114,122,150 105,126,92 59,74,62 56,73,63 252,233,208 255,235,208 104,118,88 71,81,78 134,161,118 67,83,83 83,101,84 111,126,110 92,107,93 255,241,214 111,103,120 121,113,130 188,180,156 148,131,151 255,237,212 255,234,208 254,236,204 120,119,136 165,162,179 166,169,191 212,200,190 55,99,164 64,102,172 195,182,190 207,202,190 173,162,157 169,165,155 90,112,75 33,44,31 26,34,41 27,36,59 25,37,61 30,38,68 28,37,50 228,224,203 245,232,211 203,190,167 159,149,137 255,255,241 97,97,83 65,64,69 65,63,71
106,103,107 35,32,61 38,42,71 16,24,52 37,54,85 75,91,120 37,49,82 43,49,79 86,90,105 89,89,115 101,97,119 106,99,79 98,96,106 104,102,112 103,105,121 74,76,90 20,27,22 21,28,26 53,67,46 55,68,45 64,63,80 61,56,74 66,90,39 76,95,59 30,44,23 37,50,34 34,45,30 40,53,37 37,53,34 49,63,44 66,65,80 54,49,67 27,32,56 73,82,105 75,81,102 68,69,92 77,82,92 252,255,247 92,109,85 53,67,48 40,53,37 47,60,46 49,63,59 38,47,58 57,64,78 85,91,121 70,95,64 44,60,41 52,67,55 52,66,62 110,118,136 97,122,77 59,73,64 53,72,63 242,225,197 246,227,200 121,136,108 61,75,66 129,156,117 64,77,76 97,112,96 102,115,101 91,106,92 254,242,214 115,101,127 127,119,136 203,195,173 103,96,126 253,234,207 255,235,206 255,242,212 122,117,135 85,86,109 195,198,216 205,196,188 53,94,158 54,97,167 205,194,201 201,201,185 137,127,128 225,222,198 95,124,69 43,61,30 12,30,47 32,54,84 27,38,65 26,39,69 32,44,66 205,206,183 244,234,210 219,207,181 152,142,130 255,255,242 253,255,238 69,67,75 68,67,72
112,106,113 29,25,49 27,28,51 33,29,51 38,47,72 60,65,89 39,44,68 54,62,82 40,42,58 61,64,84 67,71,84 50,53,75 114,114,124 70,66,79 72,73,94 78,77,92 24,31,26 25,32,25 61,74,51 60,73,48 73,72,87 67,63,76 42,49,42 59,78,42 50,66,35 36,51,25 39,49,25 31,40,21 59,70,55 59,72,47 69,69,81 53,48,66 31,33,58 23,30,53 73,79,98 76,78,103 72,78,97 81,85,100 66,79,56 47,59,41 43,54,39 31,44,28 47,59,50 36,44,51 69,78,80 52,58,77 76,96,67 33,48,32 43,58,46 70,85,73 64,69,77 77,99,60 45,63,50 61,79,66 246,232,203 253,234,207 90,104,83 64,78,69 116,137,103 61,74,75 77,92,76 101,116,104 93,111,98 255,252,223 116,105,128 124,116,133 104,87,107 95,89,110 255,238,211 255,235,204 255,242,212 117,113,135 174,177,186 95,110,144 74,83,83 166,180,203 83,101,86 54,67,68 64,76,56 58,49,60 227,221,187 74,98,49 36,65,37 73,104,121 59,103,168 54,96,155 47,86,139 23,41,69 213,212,187 241,231,207 221,209,183 150,140,130 255,255,246 255,255,237 92,87,86 72,71,74
110,104,111 53,49,62 49,41,60 60,56,69 57,56,71 70,69,84 67,63,74 121,120,125 43,48,58 63,72,85 68,75,87 64,68,81 124,123,128 72,68,79 83,89,110 76,76,88 27,35,25 33,40,33 64,77,52 58,71,44 73,71,91 65,63,75 83,84,87 84,86,81 60,74,44 69,79,55 41,51,27 27,36,19 26,36,33 58,73,45 70,69,84 88,86,98 67,70,79 82,85,96 75,82,96 84,90,107 77,81,96 192,196,200 111,120,92 52,62,38 52,64,44 43,52,33 85,92,90 36,47,46 68,77,77 50,56,73 79,101,64 73,90,66 62,79,55 87,102,90 54,63,63 68,87,65 60,80,64 67,75,61 251,237,208 255,232,207 80,96,75 58,72,63 90,108,91 50,73,70 76,92,90 83,97,88 84,101,96 255,249,222 112,103,125 119,109,127 111,88,85 103,91,96 254,235,210 255,238,209 255,240,213 114,115,138 191,194,201 104,109,115 71,77,64 84,107,74 97,120,85 74,86,66 71,79,69 63,54,67 222,215,195 128,153,95 36,64,41 68,98,111 56,100,165 51,91,151 49,90,145 28,46,74 204,203,178 247,234,211 218,206,178 154,144,134 255,255,245 246,243,219 215,206,191 196,190,183
114,106,112 60,53,67 38,33,51 62,57,73 63,62,79 72,71,86 62,58,69 111,108,112 91,66,80 100,69,80 94,65,72 106,70,83 113,111,112 87,72,80 99,90,103 69,74,82 28,36,26 26,37,26 58,71,46 61,76,52 71,71,81 66,63,80 105,108,126 92,100,118 107,97,98 53,39,54 129,128,131 32,37,36 25,38,24 61,76,52 71,71,83 108,106,118 78,76,84 97,95,107 86,82,102 44,56,89 79,81,95 85,81,101 203,198,186 119,121,118 71,66,65 119,119,116 106,108,108 44,53,53 71,80,80 73,73,81 55,67,71 65,75,72 132,131,136 99,103,107 59,66,64 84,90,91 76,65,58 241,230,215 254,235,208 255,237,212 243,229,204 91,79,69 242,226,209 222,207,198 77,64,59 168,160,138 130,121,115 249,237,207 114,104,122 107,97,115 177,161,130 183,161,141 255,238,211 255,237,210 255,239,209 112,110,120 50,100,179 81,95,116 85,98,86 84,92,69 98,118,91 73,86,70 67,81,62 45,36,47 223,216,189 105,129,80 51,75,53 76,103,117 55,101,163 45,86,141 48,90,147 24,47,81 217,215,193 254,245,218 213,204,175 159,150,135 255,255,248 240,230,206 230,216,191 218,206,178
114,106,112 57,49,66 39,33,54 65,60,76 69,68,85 71,70,85 66,62,73 128,122,127 43,47,78 55,62,97 49,61,96 44,60,96 103,108,118 95,98,118 123,122,139 78,75,90 69,70,73 49,56,54 54,60,61 49,59,65 72,71,86 68,65,82 124,127,147 100,108,128 121,109,111 61,45,58 132,129,133 60,62,62 59,61,58 67,74,72 71,71,83 125,123,135 81,79,87 101,99,109 91,86,104 47,62,94 78,79,100 89,91,116 203,194,186 147,133,138 64,51,61 126,111,121 124,124,124 69,69,77 78,78,90 84,78,83 110,82,99 105,89,102 137,127,131 97,96,101 136,123,131 82,71,78 90,79,72 94,78,74 177,162,142 177,159,138 188,168,148 127,96,86 197,156,140 184,146,129 166,124,127 183,140,132 152,102,96 115,92,77 82,69,79 159,144,154 160,140,133 165,149,134 172,158,133 175,158,132 179,161,131 178,158,149 55,112,193 151,147,160 116,115,118 200,192,181 106,116,94 60,69,52 60,59,76 48,45,62 219,214,184 71,95,46 23,43,25 62,89,103 58,103,163 39,81,131 43,78,130 26,48,89 196,192,171 253,241,215 218,209,180 185,176,159 255,255,238 237,228,201 227,210,184 226,212,183
112,106,113 50,47,64 40,35,51 65,60,76 72,71,86 73,72,87 65,58,68 117,112,109 131,130,135 124,123,128 123,124,127 130,129,132 113,111,107 130,127,131 126,126,134 77,77,89 71,70,85 53,49,60 125,124,129 96,96,106 79,67,83 120,81,90 99,79,91 94,89,107 117,103,108 66,49,55 131,125,132 68,62,69 68,62,69 76,72,81 69,67,79 122,120,132 102,99,103 80,78,86 27,37,57 61,68,91 93,94,99 92,97,96 124,121,125 111,104,116 55,42,50 132,129,135 136,134,130 134,132,128 119,121,116 127,111,107 183,123,121 145,93,90 123,84,81 153,114,111 159,113,99 141,105,87 139,113,90 139,110,88 104,97,77 99,100,79 76,74,72 107,96,89 151,133,114 142,126,111 156,146,136 147,136,129 101,90,83 114,105,97 108,104,98 113,108,105 115,110,107 117,112,109 118,111,109 118,111,109 118,112,107 116,115,106 178,148,177 130,123,176 89,100,142 146,147,170 181,174,156 142,135,115 159,157,158 82,78,89 234,221,200 82,91,61 65,78,51 67,93,101 60,100,160 50,93,147 46,84,144 36,63,104 162,158,137 255,249,225 215,205,181 201,193,169 255,253,231 191,189,169 204,189,167 194,182,154
108,69,78 102,76,95 63,58,74 56,51,67 61,58,73 72,71,86 70,63,73 120,115,114 130,129,134 129,128,133 128,129,132 131,130,133 118,116,114 122,120,121 107,106,111 79,77,87 83,83,93 73,69,78 94,91,97 89,85,96 88,83,99 61,66,92 60,66,85 62,55,69 89,78,85 69,52,53 88,81,91 86,82,91 90,84,89 87,85,83 85,84,89 90,89,92 98,97,90 102,101,92 100,101,89 99,99,85 76,74,52 100,79,64 191,111,111 156,91,83 198,130,128 157,107,103 126,103,88 154,110,98 133,87,71 116,82,64 88,94,65 102,105,74 69,72,52 51,55,38 55,57,52 55,50,47 58,51,49 74,69,66 146,130,124 172,155,147 100,91,83 80,66,68 99,92,95 90,83,83 94,88,83 98,93,90 99,94,91 100,93,91 107,101,94 111,105,98 118,112,107 115,111,105 113,112,103 113,112,103 114,110,102 115,111,103 188,166,160 119,95,129 138,133,130 183,172,153 182,166,149 182,173,154 128,123,122 88,77,84 225,213,185 248,233,211 255,249,222 141,152,153 62,102,162 45,88,142 52,96,159 40,69,114 245,241,222 255,249,225 219,206,183 218,208,184 254,252,232 255,254,234 232,218,193 210,198,172
36,52,90 48,60,93 99,95,106 112,106,113 105,102,108 97,96,99 84,79,81 68,63,65 67,66,69 68,67,70 69,69,69 74,74,74 86,81,80 84,82,83 90,88,89 94,92,93 87,87,87 89,89,84 91,90,83 96,96,82 100,89,74 135,92,84 134,90,78 215,125,130 145,85,83 80,46,44 129,93,85 62,47,36 48,51,39 46,51,29 112,121,75 134,136,79 133,115,83 120,101,78 128,106,88 128,102,81 103,99,62 91,87,52 105,107,79 114,117,93 83,85,68 59,58,51 53,52,55 55,54,57 57,51,56 61,51,55 65,54,49 85,72,65 135,116,102 165,146,121 152,140,130 109,98,95 72,62,66 74,68,75 84,79,81 79,74,71 83,78,77 76,71,70 80,73,71 91,84,82 99,92,90 105,98,96 108,101,99 114,108,103 119,113,106 117,113,105 118,112,107 115,109,104 118,112,105 118,112,107 115,109,102 120,115,103 189,170,147 212,150,160 196,119,129 189,171,139 199,182,158 97,87,77 75,65,69 89,80,74 199,185,156 242,227,205 252,244,220 163,165,160 60,108,174 47,92,148 52,94,155 38,68,118 251,242,225 255,252,226 227,210,186 223,209,184 254,250,229 255,255,239 231,214,188 219,204,182
91,90,93 89,88,91 88,90,87 93,93,93 91,91,88 92,90,86 90,86,76 95,96,84 97,103,94 110,106,100 105,101,91 91,91,75 79,70,55 59,59,45 47,42,30 51,56,34 62,64,49 47,48,36 86,86,54 115,123,70 133,121,82 126,81,60 140,86,66 142,78,61 124,76,60 174,120,111 125,83,70 137,101,83 122,102,72 69,72,39 105,111,70 116,121,78 91,98,54 58,61,30 53,54,42 56,54,50 57,51,56 52,49,55 53,50,54 51,46,48 58,52,59 82,70,82 106,96,97 151,141,131 177,163,145 171,158,137 140,123,113 81,63,58 109,97,99 123,111,116 111,104,102 117,113,107 106,102,92 116,110,105 114,108,103 118,109,103 118,114,106 113,109,101 116,109,107 114,107,105 116,110,101 116,110,103 119,113,106 119,113,106 113,109,101 118,114,106 120,114,107 115,109,100 116,110,103 118,112,105 115,109,100 117,113,105 168,151,123 170,129,129 147,116,152 153,137,131 186,173,150 182,172,150 177,169,147 174,165,148 163,146,122 241,225,194 242,228,203 177,176,167 69,117,185 48,95,152 49,91,152 46,78,127 238,229,210 247,235,207 219,204,182 229,215,188 244,238,215 255,255,234 240,226,199 215,201,176
61,63,46 53,54,42 46,49,41 51,52,44 50,52,37 47,50,28 48,53,19 63,63,29 180,95,90 209,130,123 182,116,102 183,119,102 190,124,108 172,102,92 114,110,75 115,125,60 96,125,45 94,130,45 98,130,42 103,127,44 96,106,43 74,85,25 107,110,61 115,120,84 81,81,67 50,51,41 45,45,45 54,53,58 47,44,50 54,52,53 52,52,47 51,51,48 51,49,50 55,50,52 70,60,59 83,70,63 111,92,78 164,146,127 197,173,147 206,182,158 198,177,162 133,115,110 66,54,54 82,72,73 91,80,89 88,78,82 98,91,91 112,105,105 109,103,98 111,107,99 115,109,100 115,111,101 120,116,106 111,105,98 121,112,106 113,107,100 118,114,108 117,113,105 120,114,105 114,108,99 120,114,105 119,113,106 115,109,102 116,110,103 113,109,101 112,108,100 113,107,100 120,115,103 113,107,100 116,110,103 121,115,106 118,115,102 209,196,164 203,177,154 197,176,151 192,174,153 192,175,147 194,175,150 186,167,142 183,163,143 192,171,146 193,173,141 189,169,139 175,175,161 67,118,190 50,95,155 48,93,153 50,85,135 195,184,165 253,241,215 217,205,177 209,195,168 253,243,221 225,215,193 242,228,201 220,206,181
47,53,44 49,56,38 62,76,46 77,97,54 97,115,61 95,104,56 86,90,36 70,70,27 76,62,44 62,53,34 84,70,54 71,57,43 68,54,38 92,82,60 122,122,81 129,131,85 81,85,47 66,74,33 50,55,35 52,52,38 53,53,50 50,50,47 51,51,51 50,52,52 44,46,43 50,50,47 53,53,53 49,46,50 59,52,55 77,67,66 103,90,87 169,152,144 208,189,164 200,180,150 200,184,153 190,170,150 124,104,95 78,59,61 88,73,81 115,105,109 115,106,100 113,107,102 119,113,106 115,109,102 127,121,114 116,110,103 121,115,108 122,116,109 116,110,103 120,114,107 113,107,100 119,113,104 118,112,103 126,120,111 127,121,114 111,105,98 112,106,101 109,103,96 116,111,99 115,110,98 116,110,101 118,114,108 115,106,102 113,107,100 116,110,103 120,114,107 116,110,103 122,116,107 120,114,107 116,110,103 109,103,94 116,111,97 195,185,161 192,176,145 198,178,146 217,197,165 207,188,153 210,190,160 209,189,159 204,181,152 195,174,149 193,173,143 199,176,145 190,176,158 66,122,194 48,94,156 46,90,153 48,78,130 89,78,71 241,232,203 218,208,184 211,199,173 247,236,217 236,228,194 236,222,197 215,201,174
101,132,49 93,121,44 102,126,57 103,124,62 91,108,61 67,75,52 56,58,53 62,65,57 61,61,58 57,57,57 53,52,55 51,51,51 48,50,50 52,52,52 55,50,52 56,51,53 56,51,53 50,50,50 53,51,52 56,51,53 51,45,50 52,44,50 66,55,62 89,78,85 88,76,81 125,110,101 187,168,141 197,177,147 194,170,144 193,172,147 179,160,146 144,126,121 81,67,67 73,61,61 101,94,92 118,112,107 114,105,101 115,106,100 111,102,94 120,111,103 111,102,94 120,111,103 116,107,99 109,103,96 114,108,101 115,111,103 124,120,114 117,113,107 114,110,104 117,112,109 114,110,102 108,104,96 109,103,94 114,108,99 120,114,105 115,109,100 118,112,105 116,110,101 126,121,109 134,129,117 118,112,105 117,113,105 111,105,98 121,115,108 115,109,100 116,110,101 120,114,107 115,109,100 111,105,96 113,107,98 115,109,100 113,107,98 177,167,145 204,188,155 209,188,161 206,185,158 211,191,161 210,189,162 212,191,166 204,185,160 198,179,152 189,171,141 191,168,137 180,165,143 68,124,194 50,91,155 53,93,162 54,89,141 251,241,219 255,255,233 250,243,227 255,255,250 238,231,211 234,225,196 228,214,185 212,198,171
93,100,54 57,64,32 45,49,32 47,48,38 47,46,51 48,45,49 48,47,50 47,46,49 50,49,54 48,45,51 52,44,52 51,45,50 50,50,50 47,44,50 50,44,51 57,49,57 64,56,64 78,70,76 87,73,86 113,99,101 170,155,144 177,162,142 173,154,131 164,145,122 162,141,116 155,133,115 135,118,108 78,60,55 73,59,64 94,81,91 125,112,120 118,108,107 113,107,100 114,108,99 121,112,104 125,116,108 119,113,106 113,107,98 114,105,99 116,106,105 111,107,99 115,111,103 115,111,105 119,115,107 114,109,108 109,107,105 105,103,104 104,98,103 111,107,101 106,101,98 101,96,95 107,102,101 100,94,89 118,112,103 119,113,108 114,108,101 107,102,90 123,117,110 114,108,101 116,110,103 118,112,105 110,106,98 114,110,102 115,109,102 118,112,105 112,106,99 125,119,110 116,110,101 120,114,105 114,109,97 112,106,97 109,103,96 126,115,96 210,194,161 211,191,159 207,187,155 197,177,147 203,182,155 190,170,140 200,179,152 200,177,148 199,179,147 202,182,150 197,178,155 70,126,198 53,94,158 50,94,159 54,91,142 246,234,206 255,245,219 255,255,233 253,244,225 243,236,216 210,200,176 219,207,177 213,199,172
51,48,54 50,49,54 51,47,56 48,47,52 48,47,52 49,46,52 48,45,49 52,48,57 49,42,56 45,36,51 58,46,62 72,60,74 87,73,88 86,74,88 85,72,91 86,72,89 89,73,88 88,72,85 90,76,81 87,73,86 91,79,93 81,69,83 70,58,74 70,57,78 64,53,76 56,45,70 63,58,76 59,56,73 52,49,66 58,55,72 54,48,69 56,50,71 59,53,74 65,56,78 64,55,77 60,52,71 58,50,67 53,48,64 54,47,61 51,43,60 56,49,63 64,57,69 65,61,70 72,68,77 83,81,79 101,94,97 101,95,100 113,108,110 115,111,103 107,103,93 107,103,97 110,106,98 108,102,93 112,106,97 115,109,100 115,109,100 121,115,108 115,109,102 108,102,93 119,113,104 126,120,113 113,107,100 114,108,101 122,116,109 102,96,87 106,100,93 111,105,98 115,109,102 118,112,105 113,107,98 121,115,106 119,113,104 115,106,89 201,184,156 210,190,158 202,182,150 192,172,142 203,185,155 194,176,146 189,171,139 201,179,145 207,185,149 195,179,148 190,170,138 70,126,198 50,94,159 49,95,157 54,95,150 218,204,175 232,218,189 225,211,186 220,205,183 206,196,174 211,201,179 199,186,163 210,198,172
52,50,51 52,49,53 50,44,51 49,43,48 64,57,60 75,65,64 94,83,80 140,127,122 178,160,155 175,155,146 195,174,161 199,177,159 202,182,164 196,176,158 196,179,155 188,173,153 129,114,105 72,56,54 73,60,70 67,55,67 56,49,61 56,49,63 60,52,69 64,56,73 69,61,78 76,68,85 93,84,97 105,96,107 121,114,117 107,100,100 113,106,106 120,115,114 109,102,100 106,99,97 116,109,109 120,113,111 120,113,111 111,101,100 116,107,101 128,120,109 114,106,93 110,102,91 116,108,97 134,129,117 132,125,123 123,117,110 118,114,106 115,111,103 111,105,96 103,100,87 121,117,109 118,114,104 113,107,98 112,106,97 116,110,101 120,114,105 123,117,110 114,108,101 112,106,97 107,102,90 118,112,105 108,102,95 111,105,98 116,110,103 101,95,86 107,101,92 114,108,101 116,110,103 105,99,92 118,112,103 115,109,100 116,111,99 123,114,97 209,190,165 213,193,163 210,189,162 211,190,165 207,188,163 203,184,157 197,179,149 205,188,153 207,188,151 204,188,157 205,186,151 68,126,202 51,94,162 49,95,159 50,90,150 195,178,150 198,180,150 222,205,179 202,188,163 208,195,172 203,190,167 194,179,157 218,203,181
102,88,74 147,131,116 193,174,151 211,187,163 212,186,161 206,182,156 204,184,154 200,179,152 200,181,154 198,179,156 196,175,162 145,124,120 82,64,73 82,66,79 72,59,67 101,89,91 113,103,104 116,109,107 114,108,99 112,106,97 113,107,98 123,117,112 105,99,90 114,108,99 112,106,97 112,106,97 111,106,94 108,103,91 119,113,104 120,114,105 112,106,97 109,103,94 116,110,103 120,114,107 119,113,106 106,100,95 128,122,113 120,114,105 123,118,104 126,121,107 118,113,101 114,108,99 120,114,107 118,112,105 109,103,94 111,105,98 104,98,91 121,115,108 127,121,114 130,124,115 116,111,99 113,108,96 132,126,117 125,119,110 118,112,107 114,108,101 123,117,112 128,122,115 116,110,101 115,109,102 118,112,105 106,100,91 118,112,103 111,106,94 115,109,100 116,110,101 115,109,102 115,109,102 111,105,98 108,102,95 128,123,111 126,120,111 111,103,90 214,195,170 192,175,149 188,171,145 195,178,154 189,170,147 197,178,153 191,172,147 191,172,145 188,169,142 190,171,144 195,176,139 69,130,205 50,96,160 47,96,159 51,93,154 203,185,155 213,193,161 218,195,164 220,197,166 218,195,166 220,199,172 187,173,146 190,176,147
