69,78,119 84,94,130 76,86,122 96,105,144 64,74,108 104,115,142 106,117,146 92,98,126 59,61,86 57,59,84 55,61,82 27,34,69 106,112,152 113,120,145 96,106,142 69,78,119 76,82,124 95,102,139 111,119,147 66,72,112 31,36,71 38,40,67 32,37,72 52,57,81 36,40,80 62,71,112 38,48,84 54,59,96 53,50,77 57,58,81 147,174,117 87,118,55 44,62,31 45,60,36 35,48,32 26,36,28 32,42,34 58,71,55 48,57,80 37,42,66 30,38,56 75,83,115 73,82,123 93,99,139 110,115,150 91,101,135 70,81,112 35,48,74 137,144,195 58,65,100 31,43,65 110,134,123 53,69,38 47,59,41 41,56,40 55,70,58 87,99,134 73,85,118 116,133,164 108,126,162 111,133,165 110,127,149 70,94,52 42,57,43 40,59,48 69,87,74 221,223,237 163,164,169 156,150,155 72,94,66 62,76,72 204,189,167 255,242,215 233,219,192 255,251,230 147,153,114 74,87,73 255,234,205 248,237,218 222,203,178 254,236,206 231,213,183 255,238,211 255,238,211 247,228,193 106,107,130 170,164,155 171,162,154 118,106,120 241,224,214 244,226,196 249,231,201 250,227,198 201,186,166 154,149,165 116,111,127 104,107,125 103,109,128 96,99,119 59,60,94 146,166,208 174,182,202 63,79,119 136,148,183 163,178,223 157,171,219 132,151,202 140,154,147 79,103,54 44,61,33 46,61,37 36,47,32 243,250,248 212,216,220 136,140,142 59,71,51 40,46,37 62,60,70 68,69,88 76,79,101 83,90,113 74,82,102 74,77,97 70,71,90 213,207,184 197,183,156 206,190,175 188,191,181
73,82,125 78,87,128 69,78,121 66,75,118 69,78,119 77,87,121 97,107,143 96,102,132 57,59,84 60,62,87 55,60,84 28,38,72 112,119,156 113,120,145 84,94,128 75,84,123 76,82,124 99,106,143 108,116,144 68,77,116 30,34,74 36,37,69 31,36,71 57,62,88 34,40,80 66,75,116 42,50,82 59,64,101 56,58,85 56,59,81 158,186,122 96,120,71 78,96,65 44,59,35 42,56,35 37,51,32 43,54,41 33,48,32 85,93,125 73,79,107 34,40,59 31,38,61 28,39,70 44,49,84 71,74,112 85,96,123 109,120,147 38,47,72 154,161,198 131,142,200 47,61,82 110,133,89 66,82,51 43,57,38 48,63,47 55,70,58 89,100,131 76,88,123 116,133,166 112,130,166 115,137,169 99,114,148 94,118,78 47,60,46 52,71,65 66,84,81 126,137,168 117,127,163 235,232,208 73,95,67 59,74,62 135,131,114 153,139,123 151,142,125 165,151,137 122,129,93 74,86,82 168,164,158 163,168,148 191,184,187 209,200,183 246,236,212 255,240,213 247,226,199 245,226,191 103,104,127 170,162,149 236,217,203 230,216,187 242,225,201 251,233,203 249,231,201 255,233,204 212,197,177 161,154,164 109,103,124 97,103,124 37,45,63 57,65,85 123,129,159 148,154,194 149,158,183 122,136,175 136,148,183 174,188,229 159,171,222 134,152,206 121,143,133 56,80,31 24,39,13 25,40,16 40,51,38 252,255,255 211,215,219 158,165,163 34,45,30 57,64,57 73,74,79 78,79,100 72,78,99 78,84,105 70,73,93 4,6,20 84,81,87 225,218,191 214,197,169 209,209,195 155,179,226
72,83,121 101,112,150 66,75,114 103,113,147 70,79,118 102,113,144 84,93,134 68,74,118 29,37,69 32,38,66 35,43,73 38,48,82 73,83,119 70,77,112 77,84,121 101,108,143 73,80,117 105,112,147 112,120,150 67,78,118 24,31,66 31,37,65 30,36,68 42,49,74 36,43,78 77,84,121 63,48,81 78,64,88 63,61,81 55,61,82 108,139,85 66,88,51 84,101,75 87,104,80 40,56,37 34,49,33 33,46,34 41,59,42 66,76,84 40,42,67 23,22,39 24,22,44 27,30,52 63,69,97 80,82,107 60,64,93 46,51,75 66,71,97 242,251,253 163,172,197 142,149,204 122,146,106 63,78,52 54,65,50 54,67,51 47,62,48 87,95,123 69,79,113 103,118,150 113,129,165 115,133,173 88,106,130 86,112,76 44,57,45 45,59,52 62,79,74 120,134,173 106,121,155 144,162,149 73,97,73 57,70,56 215,206,187 236,219,193 223,209,180 229,215,186 123,135,101 80,92,83 223,208,188 143,170,131 241,230,197 225,213,183 253,235,216 251,233,203 252,234,204 247,227,195 107,103,123 159,149,139 242,221,198 232,213,186 245,228,202 244,226,194 253,233,201 250,232,200 192,178,160 180,176,185 109,107,131 93,110,130 61,83,113 76,93,115 154,172,210 164,170,198 155,162,185 137,155,211 197,146,180 163,119,139 155,158,207 138,153,208 96,115,106 69,94,49 50,70,43 12,31,9 28,41,25 245,252,250 209,213,215 162,169,167 39,52,36 33,44,31 36,40,44 59,62,80 60,66,87 64,70,89 61,67,86 18,16,28 120,114,107 233,220,188 221,222,199 151,189,229 156,189,235
70,81,123 66,77,119 69,78,119 100,110,146 73,82,123 98,109,136 103,114,145 68,79,110 59,65,86 57,63,82 58,63,87 44,52,82 110,121,152 112,121,146 113,121,149 101,108,143 85,91,131 76,82,124 71,78,113 69,78,119 53,59,87 55,60,84 33,37,66 51,58,81 38,45,80 102,111,150 72,83,125 52,63,105 57,60,82 59,67,85 121,152,98 64,85,51 52,69,41 65,82,58 30,46,27 31,46,30 35,48,34 38,56,41 52,62,80 60,64,95 34,32,54 59,55,77 43,46,68 111,117,147 76,84,116 104,109,135 27,30,50 53,56,76 162,166,179 173,179,198 225,222,237 138,168,119 59,74,46 46,57,42 56,69,53 47,62,48 83,92,117 76,86,120 88,103,137 114,130,168 113,131,171 75,96,115 67,92,63 49,64,50 50,64,57 63,77,70 128,144,180 102,119,150 150,168,165 60,84,60 60,73,59 201,191,169 242,225,197 235,218,190 243,226,198 109,124,89 75,88,76 248,234,205 115,141,107 235,223,195 106,108,80 248,231,205 255,238,208 251,233,203 242,222,190 108,103,121 159,148,141 244,225,202 237,218,191 241,224,198 252,234,202 253,233,201 248,232,199 175,161,145 189,185,196 109,106,133 97,105,133 71,86,120 66,74,102 139,144,179 144,160,200 153,161,193 157,166,216 144,122,173 74,81,132 123,129,171 56,61,96 104,118,99 54,77,33 53,73,44 37,53,32 50,63,47 250,255,255 210,214,218 170,177,175 52,67,51 52,64,46 60,66,69 77,80,102 81,87,108 75,80,104 72,78,99 62,60,72 120,115,112 174,179,175 163,182,201 41,82,148 75,110,169
73,84,126 66,77,119 72,78,118 104,114,148 67,76,117 61,72,103 95,106,137 59,69,105 60,66,85 59,65,86 63,66,88 50,57,92 111,119,151 112,120,148 68,78,114 113,121,149 105,113,141 112,120,150 114,123,148 75,81,121 55,59,88 57,62,88 34,42,70 54,60,90 45,50,85 107,112,147 104,112,142 89,93,122 58,59,80 54,64,72 98,129,75 120,144,93 83,100,72 71,88,64 42,58,39 58,73,59 34,51,41 56,75,55 54,64,82 77,83,115 54,56,83 60,61,84 40,46,74 110,116,148 82,88,120 110,111,143 53,57,72 57,62,86 161,168,182 174,177,197 246,248,243 106,134,72 68,85,47 37,48,33 47,60,44 56,71,55 72,82,100 85,96,125 88,103,137 112,128,168 108,126,164 78,98,110 90,113,80 48,63,49 50,67,59 67,84,76 125,139,176 84,102,130 147,171,163 83,104,81 58,71,57 181,174,154 246,227,202 255,238,210 255,241,211 103,120,80 74,86,77 241,229,201 111,136,105 218,208,184 92,100,79 243,228,206 252,235,211 245,225,205 242,222,192 106,100,121 152,141,136 249,230,203 237,218,191 241,224,198 255,242,210 255,235,203 251,235,204 177,163,145 185,178,188 109,107,131 96,104,122 90,95,119 89,92,112 147,157,193 138,153,185 125,135,169 146,159,205 122,141,188 83,99,126 66,68,95 60,52,71 97,106,87 50,74,23 47,65,34 70,87,63 43,56,40 254,255,255 211,215,217 176,183,181 37,52,36 51,65,35 63,68,62 80,83,105 82,85,103 78,79,100 80,78,98 66,77,90 110,123,149 154,164,180 157,157,165 32,81,156 79,114,164
69,80,122 66,77,119 72,78,118 98,108,142 69,78,119 52,63,92 93,103,137 56,66,102 60,66,85 59,65,84 64,70,91 55,65,99 113,121,151 116,122,150 66,75,116 57,66,105 80,87,124 76,83,118 115,124,147 71,77,117 33,41,73 32,38,66 26,34,62 30,36,66 47,52,87 80,87,124 102,109,144 86,97,126 54,62,80 55,65,81 90,112,75 56,78,37 65,82,54 38,55,31 28,44,25 44,60,41 31,49,34 33,51,34 74,80,99 86,76,107 69,67,91 60,63,85 39,45,73 103,114,145 55,59,92 100,102,129 57,56,73 53,53,81 133,139,158 153,159,189 183,189,208 112,136,83 85,101,68 47,58,45 51,64,48 42,57,41 80,91,104 110,121,148 94,110,135 112,128,164 113,131,167 88,109,118 99,122,87 48,64,45 53,70,62 57,74,66 117,132,164 89,107,131 147,171,163 73,94,71 56,69,57 173,166,146 254,235,210 249,232,204 245,227,195 107,124,86 74,86,77 239,229,205 97,122,91 198,195,171 88,102,81 238,230,206 213,218,198 249,230,203 249,228,201 106,100,121 144,133,128 250,232,202 246,227,200 244,227,201 253,235,203 252,232,200 243,227,196 160,146,128 195,188,198 109,107,131 110,111,130 79,93,130 39,72,143 155,166,206 77,90,118 139,144,170 148,163,206 134,147,191 64,69,77 54,50,63 64,52,68 106,112,101 53,79,29 27,47,20 27,43,22 72,84,77 255,255,255 212,217,216 187,195,202 76,96,120 79,97,133 83,99,128 88,101,129 79,85,104 61,66,74 255,255,255 66,90,137 79,107,143 134,149,167 135,138,147 29,77,155 93,128,178
67,78,118 66,77,117 70,79,122 92,104,137 69,78,117 53,64,91 89,102,132 60,70,106 61,67,84 66,69,87 62,68,89 61,68,103 112,117,143 114,119,145 71,77,121 62,72,106 76,85,124 71,81,117 112,117,141 72,79,116 58,63,89 60,63,85 58,64,85 59,64,88 58,65,100 103,113,147 106,113,148 58,66,98 48,52,81 46,55,68 58,84,34 74,97,53 90,108,77 79,94,68 31,45,26 43,59,38 36,55,35 39,58,38 66,80,90 78,84,116 54,60,77 57,63,84 41,45,74 115,123,153 90,98,130 115,120,144 56,55,70 55,54,85 175,180,215 95,104,145 83,97,120 110,134,81 65,80,52 48,60,42 40,53,37 43,58,44 71,85,97 66,80,101 42,58,83 41,54,84 44,60,96 102,123,121 93,115,78 47,58,45 48,65,55 57,74,69 115,128,156 87,105,129 150,173,154 72,93,70 52,66,57 155,151,130 239,222,196 235,218,190 242,226,195 100,115,80 68,78,72 188,183,155 96,118,90 163,161,141 86,99,85 223,221,201 142,154,136 154,161,129 245,225,195 106,100,121 139,128,125 248,231,203 246,229,203 250,231,208 253,235,205 251,233,203 249,231,201 152,136,119 219,208,217 112,109,126 109,105,125 104,88,115 175,154,180 178,164,188 140,157,188 188,147,187 148,143,184 143,158,201 205,211,243 62,62,90 66,54,68 59,62,54 54,78,36 41,61,36 68,83,67 67,81,91 251,255,255 208,219,218 192,201,212 93,112,143 97,95,107 192,195,185 76,99,135 74,85,123 160,173,219 136,152,204 46,85,152 87,108,143 147,159,165 106,132,140 26,74,165 123,145,186
66,77,117 70,79,120 74,83,124 90,102,135 73,77,117 91,65,84 118,92,113 63,69,99 62,65,83 64,67,85 67,70,92 58,65,100 110,115,139 112,117,141 75,81,123 49,57,89 74,83,122 79,86,121 114,117,139 72,78,118 60,66,87 64,67,85 64,68,83 61,66,92 61,70,111 74,85,123 56,63,98 65,73,103 59,62,82 61,75,71 114,147,83 95,119,70 77,92,66 34,46,26 26,39,23 34,49,35 36,51,37 29,45,26 66,81,86 102,110,140 55,61,82 59,65,86 39,43,72 115,123,153 77,85,117 117,122,146 56,56,68 53,54,84 161,167,207 85,95,140 111,124,152 102,126,75 72,87,59 47,59,39 46,59,43 43,58,42 81,96,103 106,119,147 116,128,161 34,47,66 77,88,117 108,122,113 88,110,73 47,58,45 38,55,45 59,76,68 111,123,147 85,101,126 161,185,161 65,86,65 56,70,63 148,144,125 238,221,197 239,222,196 238,221,193 97,111,79 66,76,73 169,169,139 95,120,91 124,129,107 83,100,90 177,184,168 102,121,110 104,117,94 255,236,206 112,106,127 132,121,118 234,217,189 229,212,186 251,232,209 244,226,196 242,224,194 237,219,189 150,134,117 209,204,206 105,101,123 193,150,176 171,132,173 135,103,130 146,131,180 159,158,175 123,142,193 146,147,166 87,103,143 107,114,137 110,111,132 151,140,137 86,86,72 70,94,52 56,78,50 30,45,29 60,75,80 240,253,252 207,218,217 197,210,209 72,51,10 245,208,127 255,255,204 87,110,144 147,161,213 146,164,218 148,166,220 66,100,166 103,126,164 169,182,199 90,114,145 18,70,155 35,57,89
54,65,96 100,105,129 75,81,121 108,113,139 60,72,107 41,52,90 49,57,103 64,69,95 59,62,84 58,64,85 58,65,90 57,65,97 109,115,143 108,114,142 77,77,116 118,82,92 112,83,93 108,88,109 118,119,149 71,78,115 65,71,90 66,73,87 64,67,85 62,67,93 63,72,111 70,81,119 49,59,93 61,69,101 61,64,82 62,78,78 128,162,91 77,99,60 43,58,32 53,67,46 28,43,29 34,49,37 31,46,30 53,72,52 71,85,95 78,85,122 31,37,65 38,45,70 32,38,68 80,87,122 88,96,128 117,124,149 56,56,66 49,56,81 142,150,182 89,98,150 154,167,184 76,98,59 63,78,54 46,58,40 57,70,54 68,83,69 74,89,94 84,97,127 40,51,78 66,72,89 109,115,143 119,138,118 66,88,58 56,69,57 36,53,45 57,74,64 46,57,84 95,109,130 141,163,137 69,89,71 56,73,65 110,108,90 225,208,184 228,211,185 236,220,189 98,112,82 59,69,66 176,175,150 88,113,86 100,116,97 79,94,82 123,139,120 76,95,84 83,97,78 255,240,213 115,111,133 139,128,123 254,236,206 249,230,203 251,234,208 252,234,204 252,234,204 249,231,201 138,122,107 221,214,214 112,110,132 80,95,129 58,76,114 64,74,108 96,113,144 156,171,203 129,142,168 151,141,142 24,58,113 86,78,84 76,72,83 224,211,188 148,146,115 81,105,65 55,77,47 41,57,38 66,82,91 239,251,255 212,218,219 213,220,218 255,241,185 177,162,126 255,240,163 99,102,122 152,168,218 144,155,197 112,117,143 68,89,135 17,52,102 11,32,71 24,70,132 21,74,154 27,50,73
61,69,97 111,117,138 73,83,119 117,119,146 90,98,130 80,96,125 50,64,112 73,80,105 34,39,65 34,38,69 32,37,72 60,71,109 63,74,114 61,75,112 68,78,114 48,50,91 54,53,86 90,92,119 120,121,153 70,76,116 66,72,91 66,73,87 64,67,85 67,72,98 66,76,112 73,84,122 50,57,94 67,72,107 61,64,84 55,73,58 92,125,57 61,83,46 49,64,38 50,64,43 26,41,27 28,43,29 31,46,30 46,65,45 60,74,84 105,113,145 62,68,89 58,64,85 42,48,80 116,124,152 115,124,147 102,109,134 50,53,62 52,58,88 200,210,230 180,188,220 221,233,229 99,122,76 65,80,56 39,50,35 47,60,44 45,60,46 74,89,94 61,74,102 50,61,88 69,72,90 104,112,140 131,152,131 61,83,53 54,67,55 52,69,61 46,63,53 96,107,136 100,110,128 140,162,136 66,86,68 55,72,62 102,103,82 242,224,203 245,228,204 255,250,219 101,115,85 66,76,73 150,148,126 100,125,98 69,87,70 88,101,89 105,124,104 69,87,74 75,86,71 252,233,208 119,115,137 129,118,111 255,239,207 250,232,202 252,235,207 255,241,211 255,239,209 242,224,194 142,126,111 219,212,212 110,111,132 94,105,118 73,88,106 85,91,119 171,174,192 174,175,207 133,150,181 157,147,151 65,105,167 171,165,170 79,72,82 225,210,188 178,173,143 62,86,48 67,87,60 35,54,34 57,76,86 234,249,252 211,217,218 215,224,224 126,110,93 23,26,35 126,102,94 94,98,127 121,127,157 63,69,97 83,83,95 56,72,108 18,54,108 3,25,68 27,72,132 24,70,150 34,56,72
72,80,110 117,124,149 71,80,119 112,120,148 94,100,130 112,116,145 70,77,112 81,84,102 59,55,68 62,58,69 76,72,83 68,61,71 79,72,84 67,62,80 75,71,93 73,67,88 72,69,96 68,67,98 73,77,110 76,83,120 67,73,92 45,53,60 61,66,76 58,64,83 62,71,96 69,77,105 85,70,92 75,63,95 64,69,93 86,108,67 100,132,71 108,128,83 68,84,53 45,60,34 37,52,36 35,50,36 41,56,40 43,61,44 62,76,86 83,89,117 68,68,94 67,70,92 41,45,74 109,117,147 88,96,128 114,121,146 56,56,68 46,46,74 207,215,222 202,209,223 213,220,215 133,152,112 53,68,42 47,60,44 47,60,44 48,63,49 79,94,99 65,78,108 58,66,94 72,73,92 113,120,145 139,160,137 67,89,61 47,60,48 53,70,62 64,81,71 85,98,117 111,121,139 140,162,134 67,85,72 55,69,60 92,92,76 244,225,200 238,221,197 239,223,192 93,107,77 67,77,74 117,120,100 108,133,106 69,87,72 94,107,95 112,127,111 84,101,93 78,89,78 253,234,207 121,117,137 129,120,114 253,237,206 250,232,202 253,236,208 250,232,202 253,234,209 253,233,201 134,117,107 232,221,218 115,109,130 97,102,126 95,106,135 66,80,101 144,159,177 131,124,152 183,197,220 141,136,138 54,101,174 184,179,178 84,78,83 213,199,181 195,188,168 109,131,90 66,81,53 74,86,66 49,65,74 226,238,242 220,226,229 220,224,226 84,108,139 240,237,197 84,111,152 83,102,133 219,217,195 75,73,81 81,76,78 129,142,170 19,51,102 23,35,70 8,41,87 41,65,83 54,58,71
75,83,115 76,83,118 70,81,119 67,78,116 63,73,107 64,72,104 59,70,99 75,81,102 58,55,70 68,64,77 95,91,100 82,75,85 82,75,87 75,68,80 77,70,82 79,72,84 72,65,77 78,71,85 78,80,105 75,83,111 69,75,96 23,27,29 22,27,26 23,28,24 46,60,41 51,67,48 55,68,67 69,79,115 34,42,74 41,61,43 79,109,49 59,78,40 82,97,69 39,54,30 52,68,49 40,55,41 40,55,41 36,51,35 41,52,65 89,95,123 72,74,88 68,72,87 44,48,77 109,115,143 90,96,126 116,123,148 52,57,67 47,50,70 196,202,219 234,242,249 210,222,213 102,122,79 63,78,54 53,66,50 39,52,36 61,76,62 62,74,78 52,63,92 57,65,95 75,78,98 117,124,147 156,181,152 79,104,73 46,59,45 46,64,51 54,71,61 62,76,86 106,114,142 124,145,113 69,87,72 50,67,57 77,80,68 242,225,197 245,228,204 250,234,203 105,119,89 61,71,68 79,95,74 97,118,95 74,92,75 90,103,89 97,116,96 65,84,78 78,88,82 247,235,198 124,119,137 110,106,117 139,125,125 127,118,112 125,116,110 229,215,201 253,234,207 251,229,195 128,110,107 237,226,219 117,112,128 152,127,150 166,148,173 196,191,220 189,170,188 73,100,141 196,195,200 132,126,131 52,99,172 195,195,179 75,74,77 218,207,192 103,102,91 87,116,61 42,54,18 118,90,50 119,92,58 90,70,38 84,65,40 76,62,37 78,66,40 76,66,44 48,48,34 81,87,106 231,220,205 116,114,112 75,69,74 223,223,218 251,255,255 215,217,214 48,48,56 61,60,63 62,60,68
97,92,110 31,27,49 31,35,66 33,43,79 47,58,96 74,85,123 61,71,105 47,53,81 67,64,79 76,72,83 113,109,118 109,107,115 113,113,125 108,107,122 110,107,122 106,102,115 103,96,110 103,95,114 78,79,111 74,84,118 63,70,93 20,26,29 22,27,26 29,36,29 52,66,45 51,67,46 67,79,70 90,93,113 62,60,70 115,134,96 99,130,67 61,83,44 85,100,74 38,52,33 33,49,30 31,46,32 42,57,43 50,65,51 24,36,29 50,50,45 57,63,84 57,60,78 38,44,74 104,108,137 90,85,112 122,114,133 57,54,71 56,59,81 163,169,170 244,247,235 209,218,190 96,114,69 45,60,36 42,55,39 42,55,39 41,56,42 63,75,79 57,68,99 65,78,106 71,79,97 113,122,147 130,156,122 68,93,62 58,71,57 55,72,62 36,53,43 60,75,82 109,117,145 103,124,90 74,92,75 56,75,64 67,73,60 248,231,203 253,239,212 251,233,203 93,107,77 62,72,69 74,88,67 101,122,99 65,85,71 66,84,71 75,93,80 71,87,85 79,91,82 242,229,197 130,125,141 104,97,125 104,100,113 102,97,113 117,112,128 255,239,226 255,246,216 252,232,200 132,116,110 250,237,234 121,105,122 84,95,137 68,80,115 190,196,213 159,156,185 53,98,167 201,199,195 108,106,118 54,102,172 199,196,181 76,71,73 222,204,185 219,216,190 91,118,61 60,57,17 130,98,56 132,100,66 81,62,37 71,57,32 75,62,41 79,65,40 79,66,34 53,45,21 215,208,192 234,222,192 211,202,185 86,77,71 169,164,150 255,255,238 220,215,201 55,53,54 66,65,70 66,63,69
99,96,102 30,27,42 30,35,59 26,32,62 47,56,97 24,38,75 32,44,77 42,50,80 53,56,74 78,77,92 125,120,136 123,120,137 119,116,133 100,96,116 102,99,116 101,95,116 94,90,103 99,95,108 61,61,87 52,57,92 40,47,72 18,27,29 19,26,21 22,33,22 52,68,49 52,71,49 70,81,80 73,75,100 62,59,74 120,145,100 77,111,52 116,138,97 68,83,57 29,45,24 30,45,29 54,69,55 36,51,37 57,72,58 71,90,70 56,69,53 58,54,74 53,51,71 29,34,60 72,80,108 63,74,101 76,84,112 53,52,67 65,63,87 72,76,78 249,252,240 161,173,135 100,116,83 49,64,40 44,57,41 43,56,40 46,59,45 69,82,83 57,68,97 56,64,94 74,77,97 109,118,141 131,155,115 92,114,86 52,67,55 48,62,53 53,71,58 61,76,83 112,120,152 109,130,98 84,100,81 53,72,61 70,78,64 252,233,208 247,233,204 234,217,189 103,117,87 69,79,76 92,108,87 134,155,132 75,94,83 99,117,100 77,93,91 72,86,82 77,92,78 241,227,200 123,119,132 106,98,115 127,120,134 140,134,127 139,133,124 253,237,220 255,238,211 255,232,206 139,127,115 255,238,230 112,108,128 98,101,121 123,128,154 197,208,235 215,202,199 51,94,162 205,201,195 107,109,125 69,114,181 205,205,191 70,68,66 222,207,185 193,185,161 84,107,61 71,69,49 61,51,41 34,32,40 26,33,47 30,36,53 31,37,58 31,37,58 37,40,49 64,60,39 236,226,204 232,219,196 214,201,178 167,156,137 73,62,55 255,252,238 176,173,160 66,64,65 71,70,75 68,67,72
106,103,109 30,27,44 26,31,55 19,26,51 21,29,61 26,40,77 39,56,89 49,65,94 64,72,100 48,53,79 107,106,123 121,123,139 122,120,142 122,120,140 89,84,100 89,80,95 95,93,105 99,95,104 72,69,84 62,66,79 40,42,56 19,25,26 22,27,23 28,35,28 52,68,49 50,64,43 55,60,56 64,60,80 64,61,78 80,99,61 90,118,70 35,52,28 42,56,37 26,42,23 21,36,22 31,46,32 34,49,35 38,53,39 38,57,37 58,69,56 66,62,82 59,56,71 26,28,53 44,51,74 71,80,103 75,80,104 41,42,63 49,49,77 71,75,79 254,255,247 203,215,177 65,82,54 56,70,51 35,48,32 47,60,44 49,62,48 56,69,70 55,64,89 57,65,83 74,81,95 109,117,145 130,156,106 58,83,56 44,59,47 49,64,52 48,66,53 57,71,81 115,123,143 90,113,69 63,78,62 48,67,58 70,78,66 254,235,210 248,234,207 248,231,203 100,115,87 67,79,72 80,95,79 125,144,122 69,86,76 90,108,91 79,95,93 71,84,83 77,92,80 254,240,213 122,118,131 112,104,123 130,118,134 244,237,206 129,119,107 242,228,210 253,234,207 254,231,202 151,139,127 239,229,217 105,100,118 97,103,124 135,142,156 209,222,237 204,189,178 60,101,167 200,196,190 105,107,123 77,117,186 201,201,185 105,100,102 208,197,182 91,96,90 106,133,92 40,60,33 47,61,42 21,35,56 23,37,60 23,40,62 23,40,60 25,38,66 29,39,57 56,63,47 236,228,206 236,223,200 214,202,176 203,192,173 61,55,50 252,252,238 249,249,235 51,50,53 66,64,72 68,66,76
106,103,109 29,25,45 26,28,55 19,23,54 18,22,53 22,36,75 58,73,105 51,65,104 35,50,82 73,88,120 120,128,146 67,70,90 68,74,95 74,77,97 47,45,55 90,84,75 111,109,119 109,105,114 109,108,123 105,104,119 76,76,88 21,27,28 22,29,22 23,33,27 60,73,50 61,75,45 66,73,68 64,63,80 63,58,76 91,98,82 64,83,47 45,60,34 36,50,29 32,46,27 32,45,29 23,35,17 40,52,32 32,44,24 47,61,40 57,65,51 67,66,81 59,57,67 30,30,56 55,57,82 78,85,108 75,81,102 80,83,105 82,88,109 76,81,107 191,203,225 140,168,143 72,89,65 50,64,45 33,44,29 52,65,49 39,52,36 66,78,69 36,45,45 49,54,48 78,88,94 72,78,99 120,145,100 62,82,57 36,54,41 52,67,55 54,69,57 62,74,80 114,116,143 83,107,69 55,75,59 53,72,63 59,72,60 237,223,194 242,225,197 248,231,203 93,110,86 55,73,60 70,84,75 106,123,99 66,83,75 93,108,92 73,86,85 74,86,82 81,96,82 252,243,214 142,135,149 116,106,126 154,147,161 124,112,117 135,125,126 230,217,210 253,234,207 255,235,204 155,143,131 247,240,222 110,112,126 113,111,131 165,171,192 195,210,228 109,109,117 60,101,165 95,113,137 76,87,118 60,100,169 124,133,114 82,82,79 232,218,200 242,236,211 85,112,55 63,81,50 49,64,48 60,94,151 50,80,130 20,42,83 21,39,75 20,38,76 32,45,71 43,50,32 238,228,206 240,228,202 220,208,182 215,202,181 58,51,51 254,255,241 253,255,236 50,50,50 71,70,75 69,67,75
112,106,113 38,33,51 19,20,41 16,17,40 33,29,51 28,34,62 47,56,79 40,46,74 39,44,68 56,63,86 110,115,125 60,62,78 61,64,84 53,56,78 36,44,53 77,79,104 114,114,124 120,114,119 115,111,133 90,91,112 78,77,92 21,27,28 25,32,25 23,33,27 61,74,51 57,70,43 67,74,69 73,72,87 67,63,76 81,81,89 106,122,91 60,75,47 50,66,35 60,73,46 41,54,29 40,50,26 31,40,21 57,65,53 19,31,13 60,73,50 69,69,81 61,59,69 32,33,56 54,56,81 23,30,53 79,85,104 76,79,101 73,80,103 72,78,97 76,83,97 114,126,106 73,86,63 47,59,41 43,54,39 49,62,46 36,49,33 47,59,50 36,47,48 50,57,55 87,96,98 52,58,77 125,147,106 52,71,49 34,52,39 43,58,46 52,67,55 98,112,105 60,65,73 77,99,60 63,81,64 54,71,63 72,85,71 246,232,203 252,233,206 252,235,207 92,106,85 64,78,69 71,83,74 103,116,93 54,68,64 77,92,76 68,81,80 70,83,82 81,99,86 255,252,223 154,147,159 117,104,125 132,123,138 104,87,107 125,111,128 225,212,205 255,238,211 255,235,204 169,157,145 251,242,225 110,108,128 174,177,186 185,189,191 202,210,230 74,83,83 166,180,203 55,70,73 58,70,74 45,66,62 64,76,56 71,75,79 232,218,200 220,214,180 74,98,49 52,78,44 45,70,50 58,104,166 59,103,168 52,94,155 51,91,149 46,85,138 23,41,69 54,61,43 251,243,221 232,219,196 221,209,183 215,202,181 65,58,61 251,253,236 255,255,237 70,64,57 74,71,75 69,68,73
110,104,111 56,49,61 31,27,40 46,38,57 55,51,64 38,35,50 71,70,85 69,66,81 66,62,73 111,109,117 126,126,134 62,67,77 61,70,83 53,59,76 41,50,50 89,91,105 121,120,125 116,113,117 111,112,133 103,109,130 77,77,89 24,31,26 25,33,23 31,41,33 54,67,42 59,72,45 70,77,72 73,71,91 64,62,74 78,77,82 88,89,92 89,99,77 60,74,44 59,69,43 48,58,34 34,44,20 41,50,33 18,25,23 15,28,16 55,68,43 70,69,84 68,66,76 48,45,60 48,51,60 40,43,54 71,75,90 73,80,94 73,76,96 77,81,96 91,93,107 219,222,210 62,71,43 42,52,28 41,50,31 43,55,35 59,68,51 59,66,64 39,51,47 50,60,54 89,98,98 50,56,73 105,116,105 79,99,72 46,66,41 42,59,35 63,79,60 113,125,121 65,74,74 70,89,67 52,75,56 59,74,58 80,80,64 248,234,205 253,234,207 240,226,197 77,93,72 59,73,64 62,76,69 85,100,86 61,79,78 81,97,95 66,81,84 68,82,78 78,95,90 254,245,218 153,146,156 114,104,124 124,112,128 101,78,75 109,90,97 219,202,194 253,234,209 255,239,210 182,171,156 250,243,227 111,102,124 199,202,209 191,190,205 209,205,195 99,105,92 83,106,73 79,100,66 73,86,63 71,81,57 62,70,60 76,77,80 224,209,198 221,214,194 97,122,64 31,57,21 24,44,28 64,110,172 54,98,163 49,91,152 51,89,147 47,88,143 31,49,77 43,47,32 255,252,230 235,222,199 220,208,180 207,194,171 65,57,63 251,253,236 255,255,234 210,199,180 134,126,115 141,136,135
