221,207,189 222,208,190 229,215,199 234,220,204 222,211,192 220,210,198 147,150,159 115,124,137 135,143,152 132,140,147 96,96,108 70,74,87 78,92,113 63,77,98 76,92,119 148,165,198 181,181,189 251,244,228 255,246,234 245,237,226 182,189,214 232,219,185 95,81,56 111,93,72 116,88,61 125,91,57 82,56,31 78,62,45 76,60,45 85,71,57 78,64,48 64,48,33 88,72,55 50,34,19 49,33,18 61,46,35 68,54,36 65,47,28 74,59,39 64,51,44 88,81,91 72,66,71 214,203,168 225,210,170 217,202,162 243,234,187 224,214,174 195,185,161 116,106,94 249,240,225 255,252,234 243,239,220 255,249,231 244,237,219 247,236,217 255,242,224 250,239,220 241,230,211 241,230,211 243,232,213 234,224,212 108,140,191 97,111,134 142,140,150 80,114,171 80,115,167 90,91,83 88,77,58 85,72,49 131,110,58 105,86,59 81,86,123 88,99,137 111,123,158 125,136,174 151,166,211 162,181,232 170,186,234 149,128,76 155,122,45 164,129,48 176,144,69 168,153,115 189,136,25 220,167,32 205,153,32 125,86,15 102,86,42 81,79,91 93,80,59 67,70,92 56,58,83 74,102,138 46,106,186 43,111,193 36,108,193 32,111,198 32,111,200 36,111,204 36,116,198 195,223,246 97,142,211 85,138,216 94,140,218 255,255,233 254,253,244 255,255,240 91,141,222 88,140,225 86,139,219 255,255,249 255,250,238 209,232,255 102,142,215 93,137,211 92,137,206 255,255,255 253,254,231 255,254,240 95,136,200 68,117,192 65,114,189 67,103,173 122,106,102 255,249,211 255,252,210 255,248,207 215,204,199
226,212,194 224,210,192 232,218,202 229,215,199 226,212,194 234,222,210 143,146,153 111,120,133 125,135,143 115,123,130 115,118,129 80,87,110 138,155,188 194,205,234 147,159,192 138,159,194 188,189,192 247,243,226 242,234,221 231,223,212 194,202,220 248,227,184 103,85,66 96,78,59 85,61,37 93,67,42 81,59,39 50,39,24 51,41,29 58,44,30 63,47,30 97,78,55 88,68,50 45,26,12 56,41,30 59,44,33 49,35,21 72,56,43 69,53,40 83,70,63 66,58,64 83,76,79 215,204,169 224,210,167 217,203,160 236,225,179 212,202,160 191,179,153 126,114,102 255,246,231 255,251,234 255,252,232 255,252,234 255,251,233 255,246,227 253,239,221 240,229,210 236,225,206 253,242,223 238,227,208 238,228,204 106,130,175 97,106,119 110,85,37 190,140,28 184,130,26 168,129,47 163,128,45 187,156,67 173,144,68 146,133,112 159,181,251 165,198,255 168,203,255 139,167,231 161,192,250 162,190,254 162,190,254 169,195,255 170,192,253 163,185,246 149,175,237 171,201,255 192,146,18 206,146,7 206,145,13 174,137,27 82,70,58 69,65,89 78,76,86 73,71,95 68,70,95 114,138,187 60,115,183 93,144,205 147,193,244 189,227,255 222,255,255 236,255,255 252,255,255 204,206,206 102,154,221 96,138,213 100,145,205 255,255,239 254,253,244 245,245,231 74,119,188 60,108,178 60,107,180 211,212,202 209,199,187 173,194,229 51,91,162 46,90,164 46,91,162 188,191,211 196,195,186 199,190,182 52,90,150 43,90,163 41,88,161 46,86,155 89,77,77 255,254,212 255,253,211 255,252,209 225,215,205
222,212,190 219,209,187 229,219,197 229,216,193 231,220,203 214,210,202 140,144,157 121,127,144 131,140,151 146,156,164 139,148,159 90,102,124 125,146,185 211,222,235 126,142,178 132,150,186 210,210,210 239,235,216 241,237,220 242,231,224 184,184,192 242,224,180 87,73,57 47,36,21 79,65,51 50,34,17 65,49,32 90,76,60 85,71,57 87,73,57 113,88,58 92,71,46 86,66,48 83,62,49 63,47,41 55,44,29 57,43,29 77,62,51 82,68,54 57,44,37 79,69,68 75,64,59 213,201,173 215,200,162 221,206,166 230,215,175 225,210,174 191,177,150 168,154,138 255,255,240 255,254,235 255,250,231 243,232,213 255,251,232 255,255,236 255,248,229 245,231,213 255,246,228 254,240,222 232,217,195 237,229,216 116,135,182 120,136,186 137,100,8 177,126,2 180,130,18 162,140,95 171,197,255 155,188,248 131,159,221 89,117,179 96,125,184 172,202,255 175,208,255 152,182,245 165,195,255 160,190,255 135,164,223 168,195,254 169,194,249 178,203,255 128,155,212 164,195,255 157,133,51 216,167,59 186,142,44 164,128,50 58,66,96 60,66,98 66,70,101 79,78,93 81,80,97 142,152,158 226,225,214 154,153,156 248,253,229 255,255,244 207,210,198 224,240,255 140,154,204 160,158,159 62,105,173 59,95,165 57,94,159 196,196,182 198,197,190 192,193,181 53,92,159 42,87,154 42,91,166 199,204,203 201,200,189 185,200,232 47,83,155 43,87,163 44,91,166 165,179,218 196,195,186 199,193,186 64,91,150 43,90,163 43,90,163 45,89,165 84,79,81 255,253,211 255,250,208 255,248,204 207,192,181
218,207,190 218,207,190 223,212,195 224,213,198 109,102,100 97,100,107 128,133,141 81,86,110 72,79,102 71,79,97 70,78,98 153,164,193 129,145,185 199,212,229 160,181,220 127,148,187 204,205,208 242,238,228 233,229,212 207,197,185 254,225,194 230,216,173 66,54,42 50,40,30 43,37,28 86,72,54 93,77,62 115,101,85 66,52,38 64,50,36 54,37,13 66,51,31 101,86,64 74,58,43 83,71,61 83,72,65 59,44,33 42,29,22 50,37,32 54,41,36 53,42,39 71,60,55 127,113,97 202,188,161 216,200,167 196,181,143 196,179,142 204,187,152 199,185,158 191,178,155 255,251,232 255,253,234 255,243,225 241,227,209 255,247,228 247,233,215 246,232,214 253,239,221 249,235,217 239,224,202 237,229,216 118,135,178 128,146,186 160,125,17 209,158,9 206,150,14 164,143,91 163,187,255 164,194,255 172,200,255 160,188,254 146,174,240 173,201,255 179,208,255 166,196,255 160,188,250 164,192,255 151,180,237 166,199,255 167,193,255 166,192,254 131,158,215 173,200,255 164,184,255 160,186,250 144,175,233 152,154,149 61,66,113 59,65,95 64,69,104 53,64,93 87,86,101 157,160,167 221,228,255 249,255,255 232,246,255 248,252,255 174,192,205 189,206,251 104,125,171 160,159,150 61,98,165 53,93,162 51,91,160 200,196,186 200,195,192 200,201,189 54,89,150 42,87,156 38,88,165 187,196,198 202,203,193 187,200,226 50,83,156 44,91,166 42,90,168 141,160,207 197,197,183 205,201,193 87,107,162 41,90,163 41,90,163 40,86,168 86,84,92 255,247,210 255,252,210 255,250,206 229,214,203
220,209,194 223,212,197 228,214,198 220,209,192 103,100,104 90,98,107 122,132,138 108,113,139 95,103,135 72,80,112 77,88,119 138,156,194 131,145,186 181,196,214 143,166,202 120,146,183 126,144,182 135,151,189 132,155,191 163,151,151 241,231,180 227,215,174 69,56,49 56,47,41 37,28,22 45,35,25 71,61,49 50,42,31 50,41,33 65,58,58 43,34,30 62,56,51 33,28,30 38,28,32 37,31,36 36,28,34 44,35,31 44,37,35 44,34,35 44,34,33 44,34,33 51,45,40 64,57,55 177,168,153 183,169,140 181,162,125 195,179,137 213,198,158 204,191,157 199,185,156 250,240,218 255,249,230 253,242,223 252,238,220 255,252,234 255,245,227 225,212,191 238,225,204 240,227,206 255,242,221 238,233,221 123,137,174 188,203,217 147,132,94 138,133,135 122,125,136 166,179,223 168,191,254 160,187,244 185,213,255 166,194,255 144,174,237 170,202,255 173,211,255 160,190,255 170,200,255 159,189,252 157,187,250 160,190,251 164,193,252 165,200,255 132,161,220 85,111,157 87,112,163 154,178,236 159,183,241 168,165,180 54,68,107 59,66,101 62,71,96 57,73,113 102,112,130 146,153,167 216,227,255 189,196,194 232,242,236 156,171,214 175,193,208 127,137,155 98,111,126 168,169,159 61,97,153 51,91,162 48,91,159 201,195,188 200,196,186 206,206,203 58,91,153 38,88,158 40,86,168 176,184,189 198,202,187 180,198,215 53,84,140 43,87,163 38,86,164 126,147,195 209,209,209 228,223,225 101,119,155 41,88,161 41,88,161 43,87,163 84,86,102 255,242,205 255,255,209 255,255,214 226,212,194
222,211,196 219,208,193 220,209,192 210,201,186 96,94,102 91,98,110 126,134,141 73,83,103 142,157,191 132,153,188 184,164,187 131,140,153 131,148,181 163,177,198 148,166,192 138,154,190 171,171,181 149,149,149 131,136,135 129,136,120 229,218,172 206,194,155 49,36,33 33,23,22 34,28,23 23,18,15 37,32,29 53,51,49 62,60,61 65,60,59 72,72,72 65,65,65 77,74,78 82,79,83 88,82,87 37,34,38 38,36,37 39,34,31 36,26,25 36,29,27 33,27,32 39,36,40 33,31,32 107,101,96 174,161,138 190,173,134 195,181,138 195,180,144 211,198,164 212,199,167 233,221,195 250,241,222 255,254,235 255,246,230 246,232,214 240,226,208 238,225,204 248,235,214 232,219,198 254,241,220 241,238,225 145,162,182 157,171,194 152,165,209 146,174,236 143,172,231 166,191,244 133,158,209 162,186,244 170,200,255 169,197,255 146,176,239 172,206,255 180,219,255 170,203,255 171,201,255 167,197,255 172,202,255 163,193,255 168,196,255 171,206,255 163,193,254 158,187,244 124,151,208 168,192,250 165,189,247 165,168,188 51,67,105 58,71,101 65,73,101 53,75,116 121,129,134 81,81,93 224,233,244 255,255,239 255,255,239 252,250,228 255,249,241 255,253,234 255,251,241 174,171,175 58,93,156 45,92,165 48,92,166 210,202,208 209,210,202 178,174,168 61,91,141 37,88,160 34,87,167 45,60,78 55,58,67 57,60,78 47,69,112 45,89,163 38,86,164 43,66,122 66,64,76 60,51,73 30,45,79 41,85,159 42,86,160 43,87,163 73,78,102 247,227,195 255,242,201 255,254,215 255,254,217
219,205,187 221,207,189 231,220,203 219,211,198 100,100,112 93,95,111 138,143,153 155,155,167 62,63,84 75,80,104 84,96,118 130,148,176 131,147,172 161,173,195 54,62,90 131,148,179 232,226,219 229,220,203 237,227,217 201,192,161 195,184,138 171,162,143 40,36,30 40,38,36 75,70,69 87,79,87 93,81,86 106,89,81 130,121,104 192,183,152 174,166,144 103,92,85 104,93,78 106,95,80 47,36,29 42,33,27 98,86,76 129,110,96 132,113,97 62,47,36 85,76,87 82,79,85 73,71,72 76,71,73 128,118,106 169,159,135 162,148,121 156,144,118 200,187,153 208,195,161 211,200,165 255,252,246 255,252,238 255,247,235 255,250,234 255,244,221 255,243,221 246,231,209 254,245,218 255,250,230 186,198,202 141,157,182 119,125,142 150,164,214 151,173,234 155,174,236 158,182,240 161,187,251 162,190,252 175,208,255 179,211,255 142,175,239 179,216,255 183,216,255 169,203,255 166,198,255 168,201,255 166,195,255 172,201,255 171,204,255 172,205,255 174,204,255 161,188,255 124,153,212 161,189,253 152,179,236 163,166,188 53,69,109 55,72,103 71,79,109 55,71,109 43,41,49 49,93,142 85,137,195 60,121,196 47,108,190 46,114,198 44,119,203 46,122,210 48,124,214 40,122,215 40,94,165 50,89,165 45,94,169 78,78,86 62,63,93 42,41,56 54,84,124 35,85,155 37,85,167 30,49,82 30,30,42 28,32,45 27,45,85 41,80,156 37,86,159 35,65,128 30,30,42 29,32,50 15,38,72 36,82,160 38,84,164 40,86,164 56,67,98 255,243,206 255,255,209 255,253,206 255,251,206
221,207,189 221,207,189 222,211,194 146,140,133 96,94,114 106,110,123 135,138,149 67,63,76 76,77,100 75,81,102 66,79,96 164,184,208 146,159,187 165,171,190 158,167,192 132,150,186 242,233,225 231,220,203 236,224,212 211,206,151 186,174,137 124,114,102 68,68,65 76,71,70 134,122,94 221,213,163 218,208,157 241,235,189 234,224,173 218,203,181 110,98,88 105,92,85 93,79,65 215,205,181 102,91,76 106,94,82 106,94,82 107,92,81 107,85,67 135,110,91 109,93,76 81,79,80 81,78,84 76,73,77 113,111,109 124,120,114 128,120,107 151,140,121 195,179,148 211,195,162 200,182,150 128,129,121 110,127,170 110,130,172 109,130,169 111,132,171 113,131,171 114,132,170 150,171,206 175,193,231 172,195,231 163,183,207 149,163,175 154,168,216 142,166,226 157,181,241 161,190,247 157,187,250 163,193,255 169,202,255 187,219,255 142,175,239 185,219,255 183,220,255 175,211,255 171,205,255 171,203,255 173,205,255 165,198,255 171,207,255 178,206,255 172,200,255 165,192,255 131,160,219 147,178,234 149,171,230 160,164,193 57,71,112 56,73,104 64,74,108 53,73,117 65,66,69 35,107,185 35,107,190 36,113,194 37,113,201 35,114,199 35,114,199 33,115,201 32,113,204 43,114,199 49,74,127 49,94,161 46,95,181 78,78,90 57,61,90 33,37,52 53,78,120 36,78,155 33,79,159 28,54,91 18,23,29 18,35,39 27,47,71 59,90,148 60,89,134 36,53,96 18,23,33 23,34,47 31,37,56 61,64,84 73,76,96 68,69,92 77,76,93 255,255,223 255,255,210 255,252,206 255,254,209
217,203,187 215,204,187 220,209,194 121,114,114 92,94,110 109,113,128 131,136,146 94,97,106 75,86,115 122,129,166 143,150,164 159,174,208 163,171,199 117,125,143 141,157,186 139,154,186 231,227,208 243,233,221 238,230,206 177,167,129 148,138,116 96,92,82 67,66,59 92,84,71 219,210,163 224,216,164 219,208,164 228,216,175 223,209,182 110,99,84 107,96,81 124,110,83 215,204,171 173,163,139 103,93,81 101,91,81 85,76,70 50,42,48 56,43,40 101,83,62 124,118,93 89,87,83 87,83,94 90,88,96 73,72,75 92,90,88 143,133,121 166,157,130 203,187,156 202,186,153 188,171,145 150,142,131 107,116,139 106,123,156 107,126,159 106,127,162 107,125,163 111,132,169 121,144,182 130,148,174 175,193,210 189,203,226 205,216,229 129,147,201 152,176,236 163,189,251 151,180,237 142,172,235 167,197,255 171,201,255 178,207,255 146,174,236 180,217,255 181,219,255 175,204,255 174,204,255 171,201,255 175,209,255 166,196,255 162,195,255 175,204,255 173,205,255 166,195,255 134,165,223 154,180,242 155,178,234 160,164,195 63,74,116 60,72,107 66,77,104 60,76,114 70,69,86 81,73,90 41,106,182 33,107,196 34,113,202 30,112,198 33,109,195 37,111,200 41,112,193 79,77,89 75,78,100 74,86,119 68,69,92 77,73,84 58,64,85 33,40,54 32,39,51 25,25,35 18,23,33 48,53,77 15,17,31 24,31,43 26,33,47 45,53,73 17,16,31 10,9,12 19,24,32 28,39,50 39,40,59 68,66,74 82,80,88 69,65,76 94,85,100 255,255,223 255,250,206 255,250,204 255,252,207
220,206,190 215,204,187 213,202,187 105,100,99 92,96,109 100,104,119 74,82,98 75,77,93 81,94,124 129,141,176 147,158,171 158,176,212 176,185,210 151,158,181 159,175,213 138,150,183 234,230,209 230,220,208 227,217,193 151,140,105 125,116,97 107,103,95 69,68,59 128,120,96 212,202,151 218,207,161 196,186,144 207,196,161 109,96,75 104,94,84 78,69,50 167,155,127 189,176,153 107,96,79 101,91,81 97,86,79 50,44,39 48,42,47 49,42,45 81,62,48 84,79,65 95,93,94 90,86,97 87,85,93 74,73,78 99,95,89 158,149,130 190,178,150 195,182,150 193,180,148 175,162,139 139,130,115 84,84,94 77,80,102 62,67,91 64,70,98 56,67,98 59,74,106 144,161,192 179,195,220 135,149,161 119,131,137 122,131,144 147,165,219 156,180,240 154,180,242 158,187,244 168,198,255 174,204,255 163,193,255 174,203,255 147,177,242 176,209,255 183,219,255 176,208,255 183,206,255 172,209,255 172,205,255 159,188,255 168,205,255 170,204,255 176,209,255 174,203,255 136,167,225 156,182,244 168,192,250 155,161,191 56,73,118 60,74,113 62,75,101 58,76,114 94,92,112 95,93,115 85,99,136 36,107,195 29,111,202 31,110,195 33,109,197 30,112,196 39,71,124 77,75,73 78,72,79 74,74,86 73,69,82 75,71,80 52,58,77 31,38,52 31,38,50 22,22,32 15,18,25 47,53,74 15,15,25 30,38,45 25,33,40 40,50,68 20,20,32 10,9,12 20,25,35 32,41,54 44,46,62 70,66,75 81,77,86 75,71,82 86,77,90 255,237,202 255,250,206 255,249,203 255,249,208
216,207,188 217,206,187 224,212,200 101,98,104 93,97,110 104,107,127 130,141,170 92,103,132 145,160,194 142,153,184 172,180,185 152,168,204 208,217,242 188,200,222 147,169,201 140,153,181 228,224,203 247,239,226 228,216,188 166,157,128 101,93,82 79,75,67 70,68,64 101,94,67 187,174,140 144,131,99 121,109,83 110,99,80 107,96,81 83,72,69 88,83,85 97,86,81 104,92,80 105,93,81 100,90,78 105,90,81 61,51,50 51,43,49 52,41,48 113,97,91 95,87,95 93,87,94 92,86,91 87,86,91 79,78,83 97,93,83 162,157,129 170,161,132 177,168,141 172,162,138 144,137,121 118,114,106 100,99,104 88,85,100 89,88,103 91,89,101 86,86,98 117,114,129 148,150,164 178,187,198 191,202,213 154,170,181 95,98,116 149,164,219 143,167,227 142,168,230 153,182,241 164,194,255 180,210,255 173,203,255 179,208,255 157,187,250 168,159,142 144,124,63 193,207,255 138,141,121 161,136,63 179,208,255 180,208,255 179,211,255 168,202,255 172,206,255 172,202,255 137,165,229 137,165,229 166,182,248 163,175,210 64,80,120 68,78,114 64,75,102 56,72,108 92,95,113 101,99,111 101,97,117 80,82,109 36,108,193 35,105,193 34,110,200 34,72,130 87,88,93 81,75,80 87,87,84 78,73,72 69,67,68 75,71,82 46,52,71 33,43,59 34,45,58 32,32,42 18,21,28 54,62,82 23,29,46 36,46,64 43,53,71 53,66,92 47,53,72 60,66,85 54,66,90 62,73,100 53,59,76 80,76,85 80,76,85 79,75,86 84,75,88 159,141,122 255,246,213 255,254,220 255,254,233
115,111,105 193,187,178 214,206,193 96,95,110 95,99,114 92,93,112 88,96,124 114,120,152 147,165,201 152,165,191 157,169,177 119,136,167 119,139,167 171,187,214 153,171,207 136,150,171 235,233,211 103,108,88 210,200,162 204,190,163 133,122,107 80,78,74 67,62,59 78,72,67 96,74,56 88,61,45 104,82,74 102,96,89 103,69,51 124,72,40 124,73,36 109,70,29 104,92,82 104,92,82 98,86,76 151,127,103 58,51,54 49,43,48 49,41,47 68,62,57 59,52,55 36,26,25 81,71,70 87,87,87 80,79,82 86,84,82 106,102,92 141,136,124 140,135,123 137,131,124 115,110,112 99,96,100 86,84,92 91,89,101 75,72,87 83,80,95 94,97,106 75,78,89 72,79,91 60,68,77 52,57,67 57,57,67 71,69,77 164,177,232 154,180,242 156,183,242 160,186,248 168,197,255 173,205,255 159,191,255 175,207,255 152,182,243 197,178,125 190,149,19 184,201,246 139,136,121 169,144,67 180,212,255 175,203,255 180,212,255 172,206,255 161,194,255 172,200,255 140,168,230 156,183,242 146,165,227 151,163,198 67,76,117 67,84,115 61,73,106 57,73,111 55,65,85 63,66,88 54,61,75 43,47,62 91,109,133 51,110,179 23,69,122 104,94,114 95,92,98 82,80,81 79,77,78 74,69,68 76,71,70 95,93,103 54,56,83 52,64,86 46,58,80 41,53,75 33,41,59 52,64,86 23,33,51 23,33,51 28,36,54 25,33,49 23,30,42 18,19,24 15,17,31 45,53,73 53,59,76 73,70,76 84,81,87 75,73,83 76,69,79 187,171,156 255,253,213 255,254,213 255,251,212
105,103,101 211,204,202 170,166,158 93,92,107 93,95,109 114,116,132 80,83,105 90,90,118 122,137,169 179,188,211 163,173,181 142,158,185 224,237,254 117,130,158 150,172,204 131,146,164 140,149,121 97,107,85 198,191,152 200,184,153 135,126,109 79,78,71 63,61,57 54,45,41 99,58,29 99,54,21 103,73,58 122,76,50 123,78,34 136,87,49 134,95,56 119,96,67 103,90,83 100,89,82 130,117,110 152,126,103 55,48,51 51,45,50 49,43,48 51,45,50 60,53,63 62,46,42 82,66,62 38,32,27 75,70,72 72,70,71 85,85,82 100,100,97 105,100,97 111,106,105 113,108,110 91,90,95 83,81,91 94,92,104 100,97,112 91,88,105 95,91,104 92,88,101 81,77,88 75,72,78 81,75,82 73,65,71 76,70,75 162,175,232 144,170,232 161,188,247 160,186,250 181,210,255 176,208,255 171,203,255 171,203,255 153,182,252 188,206,255 196,213,255 172,205,255 165,203,255 171,209,255 170,208,255 173,203,255 177,209,255 168,198,255 165,195,255 171,201,255 136,170,227 151,179,241 146,170,230 150,171,206 64,77,123 60,72,105 69,77,107 61,75,114 56,63,88 22,26,41 22,25,34 39,42,53 132,128,148 140,135,153 131,132,151 98,96,104 93,87,94 85,80,82 82,72,76 74,64,65 79,74,73 80,78,88 50,51,72 32,33,38 33,36,45 28,28,38 16,15,18 62,64,89 13,13,25 63,64,83 65,64,81 103,106,115 23,24,43 7,8,11 12,15,22 56,64,82 58,64,81 60,57,61 81,78,84 81,77,88 85,78,88 152,136,123 255,248,211 255,252,210 255,251,210
99,99,107 98,96,104 107,107,117 89,94,104 92,94,108 90,92,106 87,93,112 77,90,109 142,152,188 189,195,212 80,87,101 131,147,176 223,227,242 168,181,207 153,172,203 124,139,155 100,115,78 83,92,73 172,169,145 162,152,130 85,79,72 74,73,66 63,59,53 66,55,52 106,84,39 196,174,125 254,231,171 255,250,192 255,255,203 255,255,201 255,255,205 151,133,114 102,84,79 109,95,81 143,123,103 157,131,108 60,50,51 56,49,52 54,48,53 55,49,54 54,51,57 55,51,60 83,74,89 67,53,53 38,26,28 77,74,78 80,79,82 88,88,88 113,109,103 129,125,119 105,100,99 89,86,90 80,79,82 90,88,98 96,93,108 90,88,100 90,88,100 90,88,100 73,69,80 73,70,76 75,74,79 75,72,78 76,73,77 153,171,227 147,173,235 162,191,250 159,185,247 173,202,255 172,204,255 177,206,255 174,203,255 147,179,246 177,209,255 178,211,255 173,201,255 179,213,255 175,214,255 173,202,255 172,204,255 173,205,255 169,202,255 162,195,255 160,188,252 136,165,222 159,186,245 151,175,235 150,171,208 66,78,127 58,73,107 70,78,106 59,75,115 51,60,85 23,26,35 24,24,34 42,40,41 243,234,226 255,255,240 254,243,228 121,109,109 99,91,99 95,88,91 83,76,76 82,75,75 71,66,68 82,80,88 50,52,66 36,39,50 33,37,41 55,57,73 23,22,25 62,67,91 17,21,34 64,67,87 63,65,79 116,118,113 29,32,54 12,17,25 13,18,26 55,65,81 60,66,85 55,52,56 75,72,76 86,77,90 88,81,93 129,114,103 255,247,206 255,250,203 255,255,211
98,101,108 101,101,109 97,100,109 91,96,106 92,94,110 93,96,114 94,100,121 161,175,196 144,156,191 211,214,232 143,149,177 129,145,181 221,197,203 169,162,176 139,159,201 134,150,177 101,114,89 61,70,53 138,136,118 119,113,106 83,78,75 70,69,62 62,60,56 79,65,47 243,223,162 255,249,175 255,243,174 255,240,176 239,224,161 247,233,177 187,174,142 91,70,55 129,109,89 132,111,86 144,120,96 151,127,103 66,55,50 57,50,53 57,49,55 55,49,54 57,50,60 53,49,58 75,69,90 70,64,69 36,30,35 57,50,60 94,92,100 84,81,85 117,116,105 129,125,115 111,106,103 96,96,96 76,75,78 83,81,91 94,92,104 98,96,106 93,91,103 90,88,100 74,70,81 75,72,76 73,72,77 75,69,74 83,81,82 153,173,226 153,179,241 161,185,245 161,187,249 178,207,255 166,198,255 158,187,255 175,204,255 147,179,246 175,204,255 181,211,255 173,201,255 182,215,255 180,217,255 185,217,255 178,208,255 182,215,255 161,191,254 165,195,255 160,188,252 141,168,227 153,179,241 145,167,228 166,182,218 70,80,125 65,76,116 67,78,105 60,74,113 57,69,93 73,86,114 68,77,102 103,99,108 250,241,222 255,242,221 255,255,239 136,126,114 101,95,102 85,80,82 87,83,92 72,68,77 82,76,83 72,70,80 65,64,79 28,30,44 52,56,69 57,66,89 60,64,77 71,81,97 72,80,96 58,66,84 59,66,80 110,112,109 42,49,72 61,69,85 68,76,92 57,63,80 56,64,82 56,53,57 83,80,84 82,75,87 75,68,80 104,89,78 255,245,208 255,249,207 255,254,212
103,106,113 101,104,111 90,93,104 87,89,103 83,89,106 82,90,108 126,139,158 137,154,176 130,152,182 226,237,238 152,163,192 123,145,175 95,101,122 72,85,113 90,98,118 96,109,124 87,102,74 56,70,51 163,156,136 114,107,105 78,73,75 70,68,64 63,57,52 140,119,78 255,249,179 255,253,178 255,244,179 255,253,185 247,233,179 72,55,45 104,85,62 138,114,90 146,124,104 150,126,104 148,122,99 142,120,100 62,55,53 59,56,60 59,52,55 58,53,55 55,51,60 51,47,56 80,77,92 72,65,75 61,58,64 69,65,76 109,105,118 79,76,80 104,100,92 111,107,99 112,111,104 98,96,94 84,81,85 79,75,84 103,99,112 102,99,116 91,89,109 83,82,99 77,73,82 74,71,75 79,78,81 81,75,80 72,62,63 155,176,224 169,192,255 164,186,247 159,183,243 164,194,255 173,203,255 168,197,255 170,199,255 150,180,245 171,201,255 173,203,255 179,208,255 183,216,255 176,213,255 178,208,255 173,203,255 177,207,255 166,196,255 165,195,255 157,187,248 134,161,220 158,182,240 147,169,230 147,165,219 66,80,121 61,75,116 68,82,103 60,72,107 106,121,155 129,155,188 60,79,112 103,119,148 255,255,235 255,249,227 255,246,223 150,141,126 101,95,100 101,95,100 89,82,92 75,68,80 75,72,78 67,64,70 61,59,69 20,22,36 64,62,74 54,67,82 68,73,81 73,81,99 67,73,90 60,66,83 66,73,87 71,73,87 52,59,82 55,62,76 61,68,82 60,61,80 54,60,81 38,36,44 76,75,80 65,63,71 83,76,88 111,97,81 225,203,167 221,197,160 253,231,193
99,102,109 99,102,111 85,89,102 84,88,103 74,81,104 79,86,111 100,109,134 168,181,207 128,153,195 163,180,200 141,152,190 139,147,177 92,99,122 56,68,92 72,81,104 64,73,96 103,116,89 63,76,60 157,148,129 127,121,116 84,77,80 66,65,58 74,64,52 255,231,165 255,254,184 255,248,175 251,235,179 85,70,50 89,72,73 120,101,78 143,117,96 155,126,104 159,130,108 158,132,109 136,111,92 104,94,84 63,58,57 57,50,53 56,51,53 53,50,54 59,55,66 68,61,73 75,67,84 96,91,93 76,75,78 119,117,129 111,106,124 97,95,105 86,84,80 118,114,108 143,139,131 125,122,107 97,94,81 93,88,85 83,78,94 91,86,102 74,71,86 86,84,96 81,77,86 75,72,76 73,72,75 77,71,76 79,72,70 153,169,217 164,187,250 156,178,239 154,178,238 160,190,253 182,212,255 170,199,255 168,197,255 146,176,239 167,195,255 166,196,255 166,195,255 185,218,255 179,213,255 173,203,255 171,199,255 161,189,253 159,189,252 171,199,255 159,192,255 138,166,228 151,175,235 151,172,236 150,170,227 68,82,121 60,73,117 66,80,103 65,77,110 99,113,150 71,78,101 71,82,111 88,101,129 255,255,242 255,253,230 255,248,224 175,166,149 107,101,106 98,92,97 93,86,100 98,92,99 84,81,87 79,76,82 85,83,93 27,29,43 45,53,62 55,68,83 64,69,77 80,88,106 33,39,58 58,66,75 70,73,80 99,104,100 61,71,87 72,79,93 62,69,83 60,61,80 54,60,81 38,36,46 82,80,88 62,60,70 81,75,82 240,225,203 255,254,208 255,252,208 255,252,208
99,103,107 96,99,108 94,96,110 105,109,124 92,90,112 98,98,124 80,87,110 186,194,222 143,136,148 107,101,94 101,86,75 106,92,78 115,101,85 101,91,81 80,73,71 66,75,88 92,112,83 60,79,59 158,150,128 106,97,91 81,71,72 69,62,62 75,62,39 240,215,158 225,203,169 131,109,91 110,90,72 110,94,77 131,112,96 148,123,104 157,128,106 161,130,107 159,128,107 155,126,104 114,91,80 64,57,55 68,62,55 61,52,48 54,48,53 68,65,71 55,48,51 59,52,55 64,59,58 122,117,105 80,79,84 122,119,134 119,113,134 112,107,125 102,96,87 95,89,64 103,96,53 102,97,28 94,90,1 68,67,31 103,99,112 102,100,112 97,94,109 97,95,107 84,80,91 82,79,85 81,79,87 85,79,86 80,73,73 159,168,211 152,175,238 162,186,246 162,186,246 168,197,255 170,200,255 157,187,248 170,200,255 144,174,235 165,195,255 165,195,255 173,203,255 179,208,255 172,206,255 171,203,255 170,200,255 177,203,255 161,189,253 167,195,255 161,194,255 139,169,223 152,178,240 155,182,241 153,171,227 64,79,113 60,76,116 62,74,96 56,74,114 94,111,144 208,216,221 132,145,173 108,126,166 255,255,243 255,255,235 227,219,197 195,186,167 110,99,106 99,93,100 91,89,97 93,91,99 95,91,102 87,83,94 83,79,90 21,19,39 73,77,92 59,65,84 68,72,76 58,67,90 66,72,89 59,67,76 107,108,113 116,106,107 70,78,98 61,74,91 63,76,93 61,69,85 55,67,89 45,45,55 85,83,91 79,75,86 91,84,94 184,170,154 255,250,206 255,251,212 255,252,206
