88,76,76 104,94,98 123,116,119 93,82,89 94,80,93 103,81,84 136,90,60 161,104,75 180,121,93 132,84,70 108,74,81 103,70,72 103,68,73 108,73,74 85,56,52 98,65,65 88,63,62 89,66,67 147,126,122 145,121,115 137,108,104 108,73,60 135,100,87 115,92,91 117,96,96 105,87,84 102,84,79 110,86,80 111,92,76 115,97,76 139,113,92 97,77,59 94,73,62 76,58,53 47,35,35 15,10,12 84,68,53 125,96,76 211,185,131 203,177,127 168,143,97 143,122,81 124,110,85 112,96,79 87,77,55 101,86,66 130,106,69 220,187,148 213,180,141 200,167,130 243,208,170 106,77,24 115,85,43 217,185,143 216,177,145 230,197,160 230,195,157 228,188,154 224,188,155 222,186,157 223,188,152 215,182,145 237,202,164 228,193,157 224,191,152 224,191,154 229,194,156 231,196,158 227,194,155 226,193,156 221,188,151 220,187,150 221,188,151 222,189,152 209,176,139 209,176,139 222,189,150 240,207,170 230,197,160 219,186,147 233,200,161 238,205,166 240,207,168 223,190,151 235,202,163 227,195,153 227,196,157 225,194,155 222,189,150 255,230,191 240,218,184 215,193,159 226,203,172 255,248,218 249,230,205 255,245,218
92,80,82 103,92,99 127,116,123 100,89,98 94,82,94 99,81,90 125,89,71 178,120,94 181,121,96 131,82,71 112,76,84 101,66,71 110,75,80 102,69,73 107,75,72 93,60,60 88,66,71 84,69,77 99,84,73 106,90,75 120,105,94 114,94,85 118,90,81 154,128,116 170,147,134 173,146,139 183,160,149 188,165,150 183,159,135 171,145,120 129,104,85 99,80,66 84,68,55 71,56,47 51,40,37 19,12,12 83,69,51 120,93,75 194,167,122 190,165,117 162,140,95 142,121,78 124,110,83 100,87,66 91,77,59 100,85,65 131,107,74 217,184,147 214,181,142 216,183,146 209,175,134 149,119,73 238,208,166 220,187,148 222,189,152 226,193,154 241,206,168 235,202,163 229,196,157 241,208,171 236,203,164 246,212,171 244,210,169 240,201,160 255,229,165 249,205,152 248,209,168 236,199,159 213,179,136 214,181,144 217,185,151 221,187,153 224,191,152 238,207,168 238,205,168 237,204,167 226,193,156 220,187,148 216,183,144 227,194,155 229,196,159 226,193,154 230,197,158 233,200,161 228,195,156 238,205,166 235,204,165 241,210,171 224,191,152 255,238,199 245,221,186 217,193,160 240,217,186 255,252,222 255,254,224 255,240,208
89,77,82 110,99,106 127,116,125 97,85,99 95,83,99 30,16,29 76,58,67 144,113,105 168,125,110 113,72,70 94,71,82 104,79,91 80,67,77 72,53,67 59,46,67 64,48,75 47,31,58 78,65,86 95,81,96 99,83,96 100,79,75 143,123,105 217,192,162 222,195,159 222,190,148 226,193,154 235,202,165 233,202,163 233,200,161 237,204,165 99,77,57 76,58,53 67,47,38 77,60,52 56,43,40 28,21,24 82,68,54 113,89,63 150,128,90 149,128,85 143,125,83 123,104,77 100,87,66 81,70,51 94,83,64 97,83,65 129,105,70 235,202,163 229,196,157 231,198,161 238,203,165 231,197,156 230,197,158 248,215,178 240,209,172 237,204,167 242,209,170 236,201,163 228,198,156 244,211,174 242,209,170 239,204,166 255,207,150 255,218,154 255,213,159 255,213,161 242,200,162 248,204,162 255,210,153 232,195,142 217,187,143 217,183,149 236,203,164 247,216,177 231,198,161 244,211,174 241,208,171 229,196,157 223,190,151 217,184,145 222,189,152 226,193,154 245,212,173 237,202,166 245,210,174 241,208,169 226,194,152 230,197,158 231,198,159 255,247,208 236,214,180 228,208,176 242,222,190 255,250,220 255,250,218 255,244,209
96,82,87 113,102,109 128,117,126 93,81,95 92,80,96 94,82,96 82,67,75 129,111,110 85,72,65 79,67,67 106,88,87 140,119,117 167,146,133 173,154,142 175,153,145 200,175,158 201,177,155 207,183,157 215,192,163 223,199,162 229,197,163 229,200,165 224,192,158 221,188,151 231,198,159 224,193,154 231,198,159 232,202,160 227,197,155 240,207,170 103,84,68 65,49,43 72,56,43 91,75,58 64,53,50 35,25,29 79,65,51 98,77,50 84,63,36 92,71,46 91,73,43 94,76,55 67,56,39 67,56,37 90,73,49 114,96,54 162,135,90 243,213,171 221,189,147 236,204,162 231,199,157 229,199,157 225,194,155 224,196,158 220,186,152 222,189,152 230,197,160 231,198,161 245,212,173 243,209,168 235,204,165 239,200,157 255,224,163 255,207,157 253,210,163 251,207,154 255,214,169 254,201,156 255,204,149 255,205,141 241,204,164 222,189,150 228,194,160 217,185,151 205,172,133 210,177,138 229,196,157 227,194,155 241,208,169 240,207,168 245,212,173 241,208,169 226,193,154 230,195,159 221,186,150 234,199,163 220,188,146 241,209,167 236,203,164 255,231,192 234,212,178 255,245,213 229,211,181 255,246,215 255,249,217 253,234,195
92,82,83 116,105,112 126,118,126 91,83,91 92,80,92 102,85,77 168,139,115 179,149,121 187,157,131 178,149,125 146,117,97 133,104,84 160,129,106 175,145,117 236,203,166 230,195,159 227,192,156 229,194,158 228,193,155 230,198,156 231,199,157 224,191,152 228,195,156 230,197,160 237,202,166 232,197,161 231,196,158 236,204,162 233,201,159 233,200,161 176,152,128 62,46,33 113,93,73 102,82,62 60,51,47 38,28,27 83,67,52 107,84,71 44,23,0 67,41,16 49,23,0 49,25,3 39,24,4 40,22,1 98,65,26 227,194,146 235,201,158 228,196,154 219,187,145 228,195,156 215,181,149 205,173,141 219,188,151 214,181,144 215,182,145 226,193,156 229,194,156 220,190,148 226,193,156 220,185,149 224,189,151 238,186,138 246,200,143 235,186,146 254,205,154 255,206,146 230,184,143 229,187,145 235,187,133 255,211,146 255,213,164 236,202,161 217,184,145 226,193,154 233,200,161 244,211,172 240,207,168 249,217,175 224,191,152 229,196,157 237,204,167 234,201,164 237,204,167 234,201,164 228,195,158 216,183,146 224,191,152 235,202,163 231,198,159 255,237,198 253,222,185 242,215,181 255,255,229 231,212,185 255,247,220 255,242,206
93,83,84 123,111,113 139,125,127 99,82,83 210,184,161 220,191,158 235,203,161 220,190,146 230,197,160 221,190,153 228,197,160 236,203,164 230,197,158 252,219,180 251,219,177 245,212,175 250,216,182 217,184,145 242,208,165 252,218,175 254,222,180 243,210,171 234,202,160 243,211,167 243,210,171 231,196,158 224,192,150 219,187,145 238,206,164 255,222,183 247,215,185 92,70,50 127,95,81 105,83,65 36,24,24 51,42,38 89,68,53 122,100,82 44,20,0 61,32,8 42,23,0 37,18,2 35,20,9 52,34,13 178,144,101 217,183,138 212,178,144 217,184,145 215,182,143 219,186,147 219,185,151 216,182,148 216,183,146 230,197,158 231,198,159 235,202,165 217,180,140 236,204,160 221,188,151 226,193,156 229,196,159 220,181,140 239,199,147 245,200,156 252,196,133 235,185,139 239,197,155 248,205,156 242,194,136 254,198,135 237,185,135 216,177,138 208,173,137 202,167,131 207,174,137 212,179,140 229,196,159 217,184,147 214,181,144 219,186,149 221,188,151 222,189,152 220,187,150 224,191,154 228,195,156 227,194,155 243,210,173 241,208,169 240,207,168 255,235,196 255,233,194 209,180,145 229,204,174 251,231,201 241,226,204 246,228,198
97,87,86 132,119,116 173,152,127 242,212,168 242,210,168 238,208,166 237,205,163 247,215,173 231,198,161 227,194,157 235,202,163 237,204,165 231,196,160 238,205,168 243,210,171 233,199,165 229,196,159 236,203,164 237,203,162 235,201,158 244,211,172 226,193,156 237,204,167 222,189,152 231,198,161 233,200,163 232,197,159 209,176,139 221,188,151 215,184,147 209,173,140 206,172,138 134,109,90 106,90,75 20,13,13 64,52,42 101,76,59 122,97,78 52,28,4 60,29,8 44,24,4 36,21,10 40,19,4 97,68,37 219,187,143 241,209,165 245,213,171 220,188,146 211,180,143 209,185,150 112,90,93 95,74,72 97,77,70 127,101,78 251,213,178 224,189,151 217,184,145 237,204,165 224,191,154 234,201,164 239,211,173 227,188,149 221,180,131 255,211,169 244,201,154 233,191,151 235,191,153 236,190,149 244,192,144 252,200,140 240,199,154 221,182,143 228,193,157 230,195,159 230,197,160 243,210,173 230,197,160 224,191,154 233,200,161 235,202,163 233,200,163 236,203,166 223,190,153 224,191,154 216,183,146 217,184,147 210,177,140 231,198,161 229,198,159 255,236,197 241,210,171 227,198,167 236,209,177 250,225,195 248,224,198 255,241,209
100,90,91 135,122,119 195,170,140 240,207,168 240,207,168 238,206,164 242,209,170 251,218,179 244,211,174 237,204,167 224,191,154 217,182,146 220,185,149 232,197,161 242,209,170 230,196,162 228,195,156 227,192,154 234,199,161 235,203,159 250,217,180 224,191,154 229,196,159 206,173,136 215,182,145 218,183,147 217,182,146 214,179,143 219,185,151 226,195,158 227,192,156 223,185,148 131,109,91 49,33,27 36,26,25 72,57,46 104,79,62 127,101,78 40,20,0 53,27,2 40,22,3 39,23,8 71,45,20 238,205,166 231,199,157 230,197,158 217,187,159 132,106,85 116,94,88 98,79,86 105,86,88 154,129,112 215,185,157 210,181,148 218,186,152 226,193,156 216,183,146 213,180,143 235,200,162 233,202,163 226,194,152 237,203,160 240,204,157 248,196,146 216,175,128 225,183,145 237,192,148 224,176,133 250,197,140 255,205,143 221,186,150 229,191,154 227,194,157 210,176,142 226,193,156 230,197,160 207,174,137 216,183,146 224,191,152 227,194,155 221,188,151 240,207,170 234,201,164 227,194,157 217,184,147 223,190,153 224,191,154 221,188,151 222,191,152 255,235,196 247,216,177 218,191,159 238,211,179 229,201,172 229,204,176 255,234,201
104,92,94 142,129,126 201,178,149 235,202,163 235,204,165 243,210,173 238,205,168 217,184,147 229,196,157 238,205,166 237,204,165 245,212,175 236,203,166 226,193,156 231,200,161 234,201,162 241,206,168 251,216,178 248,215,176 231,198,159 234,201,164 224,191,154 215,180,142 228,195,156 213,182,145 214,181,144 216,183,146 215,182,145 212,178,144 206,173,136 216,182,148 210,181,146 94,81,74 36,29,27 69,57,47 81,62,46 104,82,62 124,97,81 83,52,13 81,38,0 37,23,7 48,33,11 137,103,62 240,207,168 212,179,142 172,140,110 107,91,89 97,81,94 96,84,100 96,84,100 106,88,83 219,189,161 233,196,154 238,201,157 234,200,159 227,195,153 226,197,162 205,177,150 211,182,158 201,171,145 221,186,148 222,184,147 242,195,143 255,218,168 250,201,152 245,196,147 245,194,141 252,199,142 255,204,141 238,186,136 221,182,141 226,187,148 218,183,145 221,186,148 203,169,135 208,174,142 209,176,139 220,187,150 227,194,157 209,176,139 214,181,144 224,191,154 235,202,165 230,197,160 222,189,152 227,194,157 219,186,149 224,191,154 224,193,156 255,244,204 249,218,179 236,209,175 215,188,156 243,215,186 221,193,166 228,200,173
107,95,97 139,126,123 207,182,152 224,191,152 226,195,156 215,182,143 224,191,154 239,204,166 242,207,169 236,205,166 233,200,163 236,203,166 230,197,158 234,201,162 245,212,173 240,207,168 231,198,159 244,211,172 242,209,170 237,204,165 235,202,165 213,180,143 224,189,151 224,189,153 224,193,154 211,176,138 216,183,146 224,192,158 221,187,153 207,176,139 190,162,133 102,82,64 38,31,34 60,50,49 86,70,53 104,83,60 106,83,68 121,97,75 155,90,0 133,69,0 65,42,11 85,56,25 228,194,151 246,215,178 227,194,157 236,204,170 177,155,137 105,85,95 96,84,100 93,81,97 96,84,100 100,83,89 111,90,86 114,92,72 178,151,117 122,96,82 101,83,80 96,82,84 91,77,82 92,74,83 100,82,79 108,92,88 103,86,78 207,166,119 255,213,148 255,204,140 255,206,145 255,210,148 237,185,135 221,178,143 228,189,150 237,198,157 231,197,156 234,200,157 221,188,151 205,171,139 208,175,138 217,184,147 217,184,147 213,180,143 223,190,153 217,184,147 224,191,154 215,182,145 233,200,163 220,187,150 241,208,171 238,205,166 226,195,158 255,250,212 255,249,205 234,205,170 238,211,179 221,193,164 217,189,162 204,176,147
107,97,98 138,127,124 201,172,148 214,182,148 216,183,144 214,181,142 223,190,151 238,204,163 223,190,151 221,188,149 233,201,159 241,206,168 233,200,161 242,209,170 237,204,165 226,193,156 208,177,140 232,201,164 224,193,154 220,187,148 230,197,160 230,197,160 217,182,144 222,189,152 234,203,164 217,182,144 214,181,144 209,176,137 215,188,156 99,76,63 77,61,46 45,36,32 60,51,45 69,57,45 103,88,68 108,88,68 113,89,67 127,98,74 128,73,0 77,44,17 42,23,0 81,54,22 233,200,161 235,202,163 238,205,166 231,200,163 213,184,153 178,155,142 94,82,96 94,82,98 97,85,99 97,85,97 93,81,95 100,88,100 98,84,97 104,88,101 93,81,95 90,81,92 89,75,90 90,76,91 94,80,93 93,84,99 104,96,104 151,111,86 249,204,158 247,197,153 241,191,145 232,195,155 233,194,155 241,202,163 218,179,140 228,186,148 208,174,133 206,171,133 228,195,156 233,201,159 241,208,169 205,172,133 219,186,147 222,189,150 224,191,154 216,183,146 217,184,147 208,175,138 228,195,158 244,211,172 220,187,148 226,193,154 233,202,163 255,233,195 255,247,208 235,209,170 216,187,154 236,207,176 239,211,182 211,183,154
102,92,96 135,123,123 195,170,142 210,178,144 225,194,155 213,180,141 224,191,152 243,211,169 233,200,163 229,196,157 228,194,153 235,203,161 243,211,169 230,197,158 250,217,180 227,194,157 235,204,167 220,187,150 217,184,145 228,193,155 234,201,162 229,196,157 218,183,145 236,203,166 237,204,165 221,190,151 230,196,162 219,187,153 74,62,50 62,52,42 53,42,35 40,31,27 57,46,39 76,64,52 93,80,59 104,86,65 110,86,64 123,91,77 112,57,1 56,23,0 42,23,0 34,19,0 144,115,80 219,192,156 178,153,125 124,102,82 105,86,88 98,80,89 99,87,103 99,87,101 96,84,98 96,84,98 91,79,93 94,82,96 95,83,97 96,84,98 93,84,99 93,81,95 89,77,93 92,78,93 94,82,98 95,85,103 105,87,86 157,123,93 212,166,125 228,183,139 223,188,152 231,195,162 216,176,140 225,186,147 242,200,162 232,190,152 228,193,155 231,196,158 231,198,161 231,198,159 226,193,154 228,195,156 223,190,151 227,194,155 219,186,149 223,190,153 219,186,149 223,190,153 222,189,152 228,195,156 226,193,154 214,181,142 212,181,142 255,237,199 255,229,193 238,214,177 225,196,165 224,195,164 243,216,184 218,191,159
101,94,94 132,121,116 210,182,153 224,192,158 231,198,159 242,209,170 242,208,165 236,202,161 233,200,161 231,199,157 242,212,170 246,216,174 247,214,177 243,210,173 210,176,142 227,193,159 206,175,138 229,196,159 230,197,158 232,201,162 243,212,173 233,201,159 235,200,162 241,206,168 239,209,167 238,205,168 217,183,151 99,77,57 42,35,33 40,30,31 40,30,29 52,43,39 55,44,41 76,63,56 90,76,60 100,82,63 112,88,66 115,94,69 83,64,39 40,22,1 54,34,16 80,66,79 97,82,90 97,82,92 92,79,89 90,76,91 95,83,97 101,87,102 97,85,97 93,81,93 94,82,96 96,84,98 97,85,99 95,86,99 94,82,96 94,82,96 86,78,86 93,81,93 94,82,94 85,73,85 91,79,93 91,82,95 92,83,96 92,83,96 95,79,94 114,94,85 217,183,142 220,182,147 218,178,144 224,186,151 208,170,133 218,183,145 224,191,154 227,194,157 226,193,154 212,179,140 229,197,155 226,196,154 238,207,168 212,181,142 210,176,142 216,182,148 222,189,152 212,179,142 214,183,146 218,187,148 238,203,167 219,187,145 224,194,152 247,217,175 255,244,208 229,205,170 249,222,190 207,179,150 222,194,165 239,212,180
