117,107,111 117,107,111 126,118,126 127,120,134 112,108,132 43,67,127 36,67,123 63,75,110 91,89,113 112,111,144 110,111,145 91,96,143 110,115,152 116,108,141 103,100,129 78,67,74 122,93,87 185,133,103 148,105,88 106,81,78 108,78,77 96,86,87 99,81,90 114,92,97 87,68,70 97,87,88 106,82,91 65,62,77 78,57,74 87,71,84 100,88,102 87,81,104 104,98,119 91,89,111 115,115,143 112,114,139 85,87,112 84,86,111 83,84,107 89,87,111 88,90,115 89,93,124 89,89,117 91,91,117 95,91,113 93,90,119 95,88,116 106,89,132 221,205,192 175,160,138 89,72,46 98,75,46 71,48,17 104,84,38 70,46,0 94,77,10 127,118,33 103,93,15 71,64,7 78,77,12 104,108,139 98,99,129 89,88,119 91,88,115 97,92,119 95,92,121 93,92,123 91,91,119 105,97,116 255,255,241 255,254,232 255,255,236 255,255,245 255,255,239 255,253,237 255,252,216 255,236,227 255,254,230 255,255,226 255,252,229 255,245,219 255,248,220 111,142,200 24,120,215 30,125,237 120,192,255 255,248,219 255,251,226 255,253,226 255,255,242 50,113,197 136,207,255 71,172,255 69,170,255 93,179,255 91,144,220 75,82,117 100,93,107 124,116,105 97,92,119 93,90,117 40,70,124 0,77,162 27,154,255 52,140,226 95,166,233 118,108,112 100,94,126 255,250,213 255,246,150 255,246,156 255,254,228 255,251,223 255,246,181 144,176,204 255,255,253 255,251,220 255,248,218 102,167,198 255,249,208 254,237,200 255,240,207 255,249,223 255,246,219 217,198,171 255,240,213 252,233,196 217,199,167
111,101,105 115,105,109 125,117,125 134,127,141 116,112,136 108,112,154 91,102,140 94,93,124 93,88,117 118,113,142 109,105,139 51,75,124 74,94,149 106,102,138 102,104,145 53,66,94 94,64,63 186,134,104 135,98,85 104,82,85 112,83,90 73,64,75 79,71,79 97,88,84 106,100,105 93,85,93 74,53,70 75,70,86 92,75,97 80,61,75 98,82,95 61,48,67 86,77,99 90,86,108 103,104,127 86,87,110 127,129,156 141,143,170 89,89,115 87,85,107 85,87,114 90,93,129 87,87,113 91,88,117 91,85,108 88,81,95 64,44,54 122,96,75 112,83,52 121,89,57 103,74,41 129,95,63 134,100,68 119,87,57 114,81,54 127,94,69 117,90,56 100,73,39 83,64,25 94,80,22 115,106,132 109,106,135 87,85,107 91,88,115 97,100,122 90,95,119 90,92,117 93,95,120 97,92,110 157,143,127 255,249,220 255,248,211 249,244,230 255,249,240 255,255,232 255,255,255 254,253,217 255,252,222 255,220,196 207,236,192 255,247,211 255,246,214 111,143,194 25,121,216 24,119,229 127,196,255 255,251,227 255,251,226 255,252,232 255,255,242 151,175,206 147,209,255 63,169,255 69,171,255 90,172,255 78,110,163 87,88,107 94,85,96 129,119,109 97,90,118 91,91,117 55,78,130 17,73,145 0,99,209 46,138,234 83,161,237 135,125,126 91,87,121 90,81,94 101,155,89 135,157,118 255,249,224 255,255,219 255,248,173 148,179,214 248,243,245 255,250,220 255,250,218 101,182,160 249,233,200 255,236,199 255,248,213 255,241,213 247,228,203 251,234,210 236,218,199 206,187,171 152,133,117
97,84,92 100,92,100 128,116,128 134,125,138 122,118,140 111,105,139 101,97,129 89,86,113 90,90,118 113,112,143 113,109,143 51,69,125 45,68,122 109,105,139 106,110,154 75,102,159 101,87,111 185,133,103 138,100,90 105,81,87 107,76,68 71,85,126 68,81,125 55,69,90 85,83,95 105,91,93 87,74,93 95,76,83 74,52,55 85,77,85 59,46,65 86,77,99 89,85,119 83,76,106 80,70,74 95,82,101 111,105,128 93,88,115 112,108,132 111,107,129 101,96,123 101,95,127 113,109,141 103,98,125 86,69,61 88,59,37 115,82,55 114,85,54 126,97,64 89,60,29 105,73,43 120,86,54 120,86,54 104,72,38 116,82,50 121,86,59 113,80,55 112,79,54 105,77,50 68,51,25 26,15,12 23,18,17 27,24,30 86,84,96 65,81,117 42,58,108 91,91,119 94,92,116 91,87,79 92,80,82 255,253,231 204,219,135 184,164,155 253,255,232 255,255,223 84,180,180 239,255,229 255,250,223 255,203,205 93,180,132 255,252,225 255,248,216 108,138,190 29,118,213 29,123,227 139,203,255 255,254,223 255,253,226 255,250,226 255,251,225 255,251,226 155,220,255 56,162,255 19,134,255 82,166,255 88,96,116 100,91,113 107,94,104 136,125,120 95,91,115 96,94,116 56,82,128 17,73,145 6,81,165 43,132,225 82,154,230 136,128,134 95,90,117 95,91,115 50,87,84 234,244,218 255,250,218 255,250,219 255,246,216 190,177,172 255,248,224 255,252,220 255,255,221 255,253,218 255,251,216 253,234,197 239,221,191 255,255,236 215,197,178 168,148,139 76,58,55 113,97,84 247,232,212
92,86,91 102,89,97 125,116,127 132,123,138 119,115,135 113,109,145 96,96,124 84,85,108 95,96,126 118,117,148 110,109,144 46,69,123 48,73,126 103,102,137 111,109,147 118,130,183 169,140,150 196,145,119 142,105,92 112,86,92 101,74,67 69,96,178 120,141,207 86,114,178 55,101,181 61,103,178 49,93,167 49,88,166 47,86,153 62,94,161 62,90,142 51,69,109 62,69,104 105,103,125 88,76,78 102,89,108 93,89,111 91,87,109 100,86,110 98,87,110 98,92,117 96,91,120 109,105,137 75,68,66 95,70,51 110,80,52 94,64,36 93,61,29 142,111,74 135,107,69 89,60,29 112,80,50 103,73,45 93,58,31 130,96,66 121,88,61 121,88,61 116,83,58 82,60,40 22,13,7 44,43,36 62,52,42 105,95,83 60,56,76 98,80,107 72,51,81 97,87,118 103,97,120 73,66,64 122,110,115 255,250,227 253,255,195 166,182,193 255,243,215 255,248,224 105,169,136 255,255,232 255,254,222 255,236,224 159,182,163 255,241,225 255,247,215 105,136,183 27,119,215 22,121,227 134,190,255 255,249,220 255,253,228 255,250,224 255,250,220 255,253,221 157,223,255 0,145,255 24,146,255 78,162,255 90,92,106 113,96,102 255,255,247 150,139,132 95,89,114 100,98,120 61,87,135 16,77,150 8,78,152 6,71,143 62,112,168 151,144,144 102,98,120 107,103,123 113,106,120 231,219,207 255,249,225 255,250,224 255,248,220 255,255,226 255,248,221 255,250,220 255,243,209 255,248,218 255,246,212 236,219,191 196,178,157 114,98,83 154,137,127 215,199,186 227,211,194 255,250,226 246,230,199
92,86,91 101,89,94 127,116,125 132,123,136 119,115,137 109,105,137 90,85,112 85,82,111 94,93,126 116,120,153 113,114,148 78,86,132 91,97,141 103,102,137 111,110,145 126,121,160 152,122,123 173,118,77 139,97,86 107,81,87 98,75,74 122,125,163 132,138,182 125,129,173 116,120,174 125,128,175 120,131,187 109,118,170 122,130,187 113,129,181 70,93,158 62,87,158 61,88,157 44,73,141 42,71,139 50,79,147 48,77,134 60,88,150 63,86,142 69,86,129 83,90,125 98,93,120 115,110,139 60,44,31 109,80,58 103,74,50 139,109,81 132,99,62 160,123,81 128,93,55 113,79,49 100,68,38 100,67,40 90,57,30 116,82,52 114,84,58 102,73,49 84,60,38 31,16,7 59,47,47 63,58,46 208,193,142 180,166,110 147,126,101 103,88,108 97,88,103 94,87,115 101,95,118 102,92,110 115,103,119 255,255,250 255,251,222 255,248,223 255,255,236 255,252,239 255,253,233 255,254,219 255,255,225 255,255,239 255,255,245 255,255,239 255,252,225 101,136,184 39,122,210 52,118,196 136,197,255 255,246,223 255,252,226 255,252,226 255,250,220 255,246,213 162,233,255 21,148,255 39,147,255 84,162,254 88,92,121 238,219,205 255,243,211 138,125,122 99,90,114 102,98,122 59,83,132 14,79,153 12,79,154 11,69,129 55,85,137 170,157,152 109,105,125 112,107,125 244,231,250 139,129,147 118,111,125 115,111,124 113,106,120 123,109,111 176,158,153 166,145,143 160,137,138 144,130,132 195,176,164 116,100,83 143,127,110 248,229,217 223,205,186 237,219,198 239,220,195 239,221,189 204,187,152
92,81,88 97,85,90 123,114,125 133,124,139 110,111,134 106,102,134 88,82,103 84,81,108 92,88,122 112,116,149 107,108,142 103,106,144 107,106,141 109,103,137 112,108,142 123,117,149 152,127,124 168,113,72 128,86,73 109,85,89 92,70,78 136,132,168 137,133,167 132,131,164 134,130,166 119,115,147 122,117,156 125,125,162 127,125,165 128,127,162 126,125,171 122,123,171 117,119,162 110,112,157 111,115,159 112,117,164 115,124,176 93,106,161 75,88,143 76,91,150 59,69,105 89,87,111 113,106,136 90,66,42 90,66,42 89,63,38 113,87,64 64,30,0 131,92,49 119,84,46 97,65,31 75,47,18 78,52,29 98,67,44 112,79,52 102,72,46 92,68,42 81,63,44 33,27,20 64,55,49 135,125,103 189,174,127 179,164,113 147,135,96 113,102,85 101,89,89 111,101,119 111,102,117 110,101,125 113,102,127 127,114,133 139,128,135 135,124,131 134,122,136 197,188,199 189,177,182 175,159,153 169,155,141 157,146,143 149,139,138 140,126,126 119,104,95 97,132,184 164,211,255 136,142,172 138,196,255 255,246,228 255,251,226 255,252,228 255,250,222 255,246,214 160,232,255 27,143,255 147,173,217 101,162,237 86,93,128 225,204,191 255,254,227 150,133,139 105,95,113 105,99,122 68,87,136 17,84,157 17,78,151 14,71,136 47,77,140 180,166,171 111,103,122 119,108,133 154,141,151 255,255,255 111,105,126 111,105,128 110,101,123 111,99,115 255,254,242 255,255,230 255,255,233 255,252,231 255,241,206 241,222,185 231,213,181 242,224,192 237,216,189 242,221,196 255,235,203 230,211,174 227,208,173
89,81,87 98,86,91 119,110,123 132,125,139 120,114,135 104,101,118 88,85,100 85,81,105 96,96,124 115,111,143 113,114,148 113,113,150 104,105,139 108,102,136 112,108,140 108,108,136 159,125,121 173,122,94 145,104,88 111,85,89 102,75,87 127,123,157 99,99,127 131,128,155 122,119,148 94,91,120 100,101,133 138,134,170 138,132,164 136,135,168 141,140,175 135,136,170 126,125,160 126,122,158 118,117,152 119,123,156 119,122,158 114,119,156 112,121,164 106,118,153 87,86,117 78,80,96 97,84,92 100,78,58 84,63,38 97,73,47 100,75,47 110,81,50 137,102,64 96,67,34 105,83,63 67,47,27 72,53,30 105,77,48 88,64,40 104,75,53 70,55,35 62,51,34 55,49,44 66,60,51 163,152,119 160,145,107 160,144,111 139,120,97 117,101,84 97,86,69 102,95,98 110,101,123 111,103,122 112,102,122 113,103,123 116,106,124 115,105,125 117,104,125 107,95,107 255,255,240 255,255,235 255,252,241 255,251,246 255,250,235 255,250,229 255,249,222 99,137,170 63,111,181 117,136,169 120,164,213 255,251,230 255,251,222 255,253,228 255,250,218 255,246,209 159,232,255 22,150,255 90,153,241 70,153,241 93,94,128 186,167,155 255,254,224 176,161,141 106,94,110 105,98,126 74,90,128 96,137,190 90,128,186 96,125,182 61,77,127 141,132,154 113,103,121 119,108,133 147,131,144 255,246,228 113,103,121 113,105,124 107,97,117 115,100,120 255,254,237 255,255,228 255,246,216 255,254,223 255,232,198 255,239,203 237,215,179 255,244,207 253,232,205 255,247,217 254,232,198 253,234,199 251,233,201
70,59,66 84,74,75 124,112,124 132,122,140 111,106,124 108,102,123 90,82,101 87,81,102 93,90,119 112,106,138 110,106,142 113,109,145 111,110,145 110,106,142 113,109,141 115,116,139 162,126,120 165,119,82 160,118,96 115,89,95 101,77,83 128,124,156 101,98,125 111,107,131 103,99,123 109,105,127 99,97,121 129,123,155 88,82,107 96,92,116 109,106,133 110,107,134 124,121,150 123,120,149 100,94,126 50,44,51 57,50,50 80,71,84 97,90,120 98,102,135 88,87,104 89,83,104 92,75,51 113,91,71 104,71,46 100,79,54 76,48,21 119,92,60 105,75,47 95,71,47 74,64,42 81,65,50 57,44,23 106,80,55 89,68,43 92,67,50 72,58,42 41,29,17 71,62,58 76,71,59 136,124,94 149,132,104 154,138,107 132,113,90 98,84,66 90,79,60 102,96,91 110,101,123 113,104,126 109,99,119 111,101,121 114,103,126 111,103,122 121,111,131 118,103,123 234,218,214 255,247,226 255,253,228 255,253,227 255,247,233 255,245,231 255,251,233 255,255,244 255,255,253 194,182,170 255,255,233 255,253,234 255,253,226 255,252,224 255,252,215 255,242,201 161,233,255 23,147,255 35,144,255 56,149,238 92,89,116 154,138,125 255,249,222 200,181,158 108,94,111 113,104,130 113,107,128 115,111,133 89,87,107 105,103,125 112,108,132 117,111,134 114,106,123 120,114,135 144,130,145 255,255,242 116,106,124 114,105,127 110,104,125 106,96,116 231,224,224 226,217,209 255,240,210 255,250,220 245,218,184 255,238,204 255,235,202 255,251,220 242,221,194 255,241,211 255,238,208 255,245,215 208,190,160
94,84,88 101,91,92 116,105,114 133,124,137 106,100,123 103,97,118 90,82,101 86,80,101 95,92,121 113,112,143 113,112,145 117,116,151 110,109,142 119,115,151 119,115,147 119,116,145 158,122,114 168,122,85 142,102,79 116,92,101 85,70,78 131,124,152 105,101,125 101,97,117 188,184,208 134,128,149 94,95,116 131,128,157 83,77,98 86,80,105 84,78,101 87,83,103 79,77,101 114,110,134 104,103,134 44,37,49 32,27,24 52,45,45 79,79,74 112,106,138 87,82,109 100,88,100 86,72,47 85,59,34 114,81,54 95,76,53 113,84,60 93,68,40 110,85,55 79,60,37 80,69,52 72,64,53 65,56,48 80,59,44 96,77,54 79,59,39 63,52,37 47,37,25 66,60,53 80,75,63 128,114,96 139,122,96 150,133,105 127,108,83 100,89,70 88,79,64 97,89,78 108,100,117 112,103,125 111,101,119 118,107,130 112,102,120 114,104,122 117,109,126 113,102,125 113,101,115 101,89,94 121,108,103 255,255,237 127,107,119 123,107,103 255,255,245 255,255,235 255,254,232 205,191,175 255,255,225 255,255,234 255,251,208 255,249,217 255,249,214 255,248,204 166,235,255 29,147,255 32,148,255 71,125,209 96,99,119 137,122,113 255,250,224 211,194,170 104,92,106 119,103,130 119,114,132 108,88,109 123,109,133 119,110,132 117,108,130 114,106,125 121,111,129 107,99,118 111,99,115 255,248,238 114,104,122 108,100,119 111,102,124 117,109,128 107,97,115 111,97,110 252,235,211 255,240,204 243,219,184 242,215,183 227,203,170 255,244,213 255,247,220 255,241,211 255,242,209 233,212,185 247,227,195
101,90,97 101,91,92 117,105,117 132,123,138 107,103,127 103,97,118 84,76,95 84,78,99 100,94,126 112,108,140 105,104,137 104,103,136 106,105,138 114,110,146 123,119,151 113,113,141 163,125,117 182,136,99 135,95,72 118,94,103 94,79,87 128,119,145 114,109,136 102,100,120 144,140,164 120,111,133 99,97,119 128,127,158 84,78,99 86,84,106 90,86,108 88,84,108 80,82,107 110,111,141 111,112,146 56,49,59 30,25,24 33,31,29 60,59,52 95,91,104 88,82,103 96,84,89 97,80,54 105,80,52 98,66,36 95,75,55 72,50,30 86,65,42 63,44,17 58,43,23 78,67,60 74,63,56 67,55,45 92,70,50 82,64,45 62,48,21 60,48,38 51,43,30 62,59,46 78,70,59 127,113,97 140,123,97 145,128,102 136,117,92 106,92,76 96,87,70 93,85,72 111,104,118 117,108,130 106,96,114 126,116,136 108,98,116 113,103,121 121,113,130 108,98,118 112,103,118 115,106,119 111,99,104 255,255,242 120,101,115 160,147,144 255,253,241 255,252,234 255,255,239 241,229,201 255,243,217 255,254,230 255,254,223 255,250,218 255,247,213 255,250,206 164,233,255 15,146,255 39,145,255 185,177,164 80,96,123 128,116,106 255,249,224 214,199,179 103,91,103 117,101,126 118,109,124 119,105,122 127,114,133 125,115,135 121,111,131 119,111,128 252,243,255 116,103,122 115,103,119 232,222,210 113,104,119 108,98,116 114,103,126 119,111,130 114,101,120 121,106,116 255,240,219 242,223,188 247,223,190 255,245,212 242,218,185 250,227,196 247,227,197 255,250,220 255,249,216 255,242,215 239,220,183
102,91,98 101,91,92 120,108,120 129,122,134 94,98,127 108,104,126 92,83,105 89,83,104 97,96,129 117,116,147 120,116,148 113,112,145 114,113,146 116,112,148 121,117,149 126,123,150 151,115,109 191,147,107 164,126,105 117,93,99 94,79,89 127,120,148 121,117,149 97,91,112 150,140,160 154,140,155 94,73,88 144,109,126 76,79,90 86,81,99 88,82,103 88,80,99 82,77,95 119,113,138 107,107,135 106,98,115 28,25,29 29,24,23 45,38,36 60,55,54 93,81,93 77,64,57 76,61,39 85,64,37 80,55,27 63,48,28 62,42,33 79,63,46 55,41,23 54,40,26 69,58,51 72,62,52 66,55,48 60,41,25 65,49,32 78,59,43 47,38,23 59,54,42 64,59,47 66,55,48 119,105,89 145,128,102 140,123,97 140,121,96 130,117,96 113,102,83 88,81,65 110,100,104 106,96,114 107,97,115 121,111,131 113,103,121 113,103,121 117,109,126 127,119,138 175,165,183 112,104,123 115,107,113 223,215,202 117,102,122 117,105,110 130,121,117 118,107,100 162,146,142 142,133,88 99,85,90 148,132,115 248,159,103 136,121,112 211,195,182 255,233,190 164,226,255 172,232,255 55,143,245 153,145,164 96,90,97 134,125,117 172,164,153 216,203,200 138,126,138 112,96,111 248,227,242 113,101,115 188,176,192 123,113,131 119,111,128 122,114,131 114,113,118 109,106,110 228,215,225 239,226,221 121,109,123 115,107,124 115,106,128 122,112,132 117,104,123 118,103,111 253,232,217 255,250,226 255,244,209 250,228,192 221,199,163 255,233,202 233,213,183 255,251,224 255,246,218 250,231,208 255,250,215
99,89,93 101,89,89 121,108,118 132,123,134 109,110,140 109,105,125 88,83,101 83,78,96 69,64,80 76,71,89 76,71,100 107,103,135 108,107,142 107,108,140 113,113,141 112,113,134 144,115,109 173,129,103 141,104,89 112,90,95 99,83,96 137,131,156 115,112,141 76,73,88 120,114,135 173,167,188 144,138,163 135,88,95 112,115,126 193,157,151 201,169,153 86,74,90 162,136,140 122,106,133 114,96,105 102,95,123 37,29,37 30,23,26 33,26,26 51,41,40 77,64,57 75,60,51 69,55,41 63,48,28 64,46,25 73,60,39 50,31,17 78,62,45 51,36,25 70,58,46 68,57,50 65,56,50 64,53,46 62,50,38 64,52,40 55,38,28 51,43,30 39,31,18 63,58,46 57,47,37 107,96,77 154,137,111 139,122,94 139,122,96 141,126,104 124,113,94 97,86,67 102,93,85 128,119,130 107,98,113 128,115,136 114,101,122 115,106,121 117,110,120 157,151,174 146,138,157 113,101,115 132,118,118 192,179,187 156,147,143 163,154,150 243,234,228 229,220,203 186,170,164 152,141,150 144,133,142 182,169,177 189,182,185 255,114,93 151,94,63 255,252,231 173,211,255 213,224,253 144,128,124 250,199,105 104,91,101 184,168,183 196,188,207 187,169,194 205,167,169 182,170,184 235,232,247 150,141,152 193,195,211 134,133,148 118,114,136 128,118,136 141,132,143 247,240,243 171,169,167 169,158,165 122,110,126 115,107,124 117,109,128 127,117,135 118,109,122 117,104,112 255,247,220 255,247,226 249,225,188 255,233,197 255,240,204 255,239,208 255,238,208 246,227,200 247,228,203 242,223,198 248,228,196
100,88,90 104,90,92 122,110,112 129,120,131 116,114,138 109,104,120 112,83,93 131,89,92 111,77,86 101,72,66 122,82,84 135,84,97 128,114,142 127,109,134 120,121,155 107,106,137 175,140,127 206,159,127 145,106,94 157,129,120 160,128,123 169,139,142 167,136,142 138,113,110 238,214,220 166,147,154 162,150,166 145,105,107 166,128,122 202,144,109 140,92,86 105,80,81 107,75,72 125,106,124 109,86,87 107,91,106 99,84,92 33,26,29 31,24,24 36,26,25 57,46,41 62,51,46 53,41,29 45,33,7 67,53,26 51,36,16 49,33,16 45,27,6 84,65,40 66,53,32 61,50,43 57,49,38 61,50,43 43,32,25 41,28,21 47,34,29 45,35,25 43,33,21 46,38,27 58,48,38 90,79,60 166,152,125 138,121,93 133,116,88 149,135,110 120,110,88 86,77,58 93,85,72 88,77,84 110,98,110 131,119,135 118,109,124 122,110,126 121,111,129 103,101,111 112,113,136 141,135,156 180,151,147 222,173,151 141,118,119 101,95,86 151,140,133 203,187,183 128,109,113 161,148,158 130,119,128 203,188,196 159,143,156 204,137,126 167,107,107 255,255,230 144,148,179 229,120,60 122,81,92 241,194,73 127,105,97 148,139,150 174,156,185 135,114,131 197,78,80 166,167,186 88,90,131 181,178,193 97,162,220 115,156,211 164,170,200 157,148,159 114,119,115 114,122,112 54,71,61 75,80,76 163,154,167 178,167,190 116,105,128 131,119,133 123,111,125 107,100,103 250,233,207 255,240,219 248,224,189 255,235,199 253,231,197 255,241,210 249,230,203 255,245,217 220,203,175 255,235,205 248,229,194
96,86,87 99,89,93 122,109,117 128,119,132 104,99,128 130,88,105 128,73,69 134,65,66 153,75,65 160,88,71 194,90,80 188,79,75 169,84,79 88,72,99 71,70,112 70,75,112 196,155,137 205,154,119 162,121,105 189,140,120 180,114,80 181,114,69 179,114,73 194,129,92 193,133,92 177,123,85 181,126,95 193,136,96 186,124,84 182,120,91 116,71,66 108,80,78 106,76,75 124,108,121 107,90,96 97,92,110 102,90,106 46,33,43 30,23,26 30,23,23 47,40,40 64,54,53 50,40,30 54,42,32 76,62,46 63,49,33 57,42,31 44,28,15 94,80,62 71,60,45 54,43,40 57,49,38 52,43,35 53,42,35 57,46,39 41,30,25 41,28,25 41,30,27 42,33,27 51,45,36 87,76,57 155,141,116 146,129,103 133,116,88 150,136,111 128,118,96 83,74,57 94,87,71 84,74,75 112,104,112 120,108,122 114,105,118 115,108,118 117,110,120 190,184,189 229,225,238 109,99,119 120,103,106 244,221,222 147,124,135 224,210,223 255,248,243 255,246,237 217,201,199 221,206,226 135,121,134 159,145,147 218,204,217 244,234,238 203,194,207 255,245,224 255,251,226 223,195,195 197,176,174 224,212,228 214,205,231 155,146,140 251,241,240 174,159,167 214,189,212 157,143,158 255,249,255 193,189,209 201,220,239 163,171,203 133,129,153 133,127,134 72,87,73 158,166,154 222,213,226 156,140,125 141,126,136 156,147,169 112,103,127 131,119,121 162,154,173 153,151,152 174,157,158 255,247,220 248,212,179 255,233,198 241,218,187 247,224,195 233,212,185 250,233,207 255,243,217 254,234,204 255,245,213
90,83,86 94,86,92 120,112,120 134,118,131 106,85,100 119,84,85 114,93,93 123,89,87 136,77,70 136,69,60 156,71,63 195,99,93 176,83,76 146,79,83 114,104,124 120,120,148 168,125,106 171,117,81 151,116,101 116,88,77 131,89,76 175,137,120 159,122,109 151,115,105 148,122,108 139,116,105 141,117,111 158,112,94 150,105,84 160,118,96 109,81,70 103,82,82 104,79,78 127,111,128 123,107,124 111,116,163 108,111,149 105,95,115 29,29,26 31,24,27 31,24,27 44,37,35 62,51,44 160,148,122 75,63,35 46,33,26 34,22,12 47,31,25 64,51,44 62,51,46 45,35,34 60,51,43 44,35,29 36,30,23 38,32,27 43,33,32 36,26,25 38,29,25 37,27,26 33,24,20 61,50,35 121,111,87 134,121,98 132,120,94 131,121,97 111,103,81 82,73,54 100,89,72 97,87,77 107,90,66 101,85,72 107,96,103 100,93,96 105,98,98 137,123,123 126,107,109 96,82,82 233,217,211 129,112,115 139,123,138 145,129,144 237,224,219 255,241,226 142,124,123 121,106,116 207,191,187 255,246,238 170,154,152 118,107,104 103,90,98 250,239,220 254,240,224 182,169,162 172,158,171 183,169,186 156,143,151 254,243,224 108,92,88 133,119,121 144,130,143 202,190,190 125,113,115 132,120,136 252,241,248 255,249,255 172,161,170 207,190,191 247,232,240 182,180,181 189,172,178 209,173,155 164,137,130 149,127,132 188,166,160 215,186,164 163,136,148 168,145,132 154,127,122 205,176,154 255,227,194 244,216,187 233,209,176 255,232,203 255,241,214 254,235,212 253,234,209 255,247,217 255,250,216
94,84,85 93,86,89 119,112,115 131,119,121 106,78,78 129,97,94 131,91,97 126,88,92 140,107,107 119,62,59 147,77,71 149,72,66 138,67,64 105,59,61 103,89,113 79,77,115 158,99,71 169,112,68 123,86,71 90,66,75 167,138,134 121,95,101 76,51,48 81,67,69 138,127,136 79,67,79 142,133,148 98,84,86 90,74,89 98,69,63 104,79,76 95,72,73 112,88,82 110,94,109 109,87,92 98,83,91 103,84,86 109,89,82 86,68,65 30,24,29 32,26,31 33,28,25 63,55,44 130,119,100 111,102,75 43,32,27 82,71,54 114,101,80 74,61,56 62,51,48 45,35,36 59,50,44 67,57,47 67,58,50 69,63,54 64,58,51 33,24,16 34,23,16 33,22,19 32,23,19 32,21,16 85,75,65 107,98,79 117,109,87 102,93,74 89,80,63 94,80,64 85,76,59 93,84,69 110,99,80 131,105,80 230,198,156 224,194,152 225,194,157 181,159,153 157,131,117 215,201,176 203,184,168 192,173,157 172,156,169 232,212,224 186,166,157 195,176,141 178,161,164 160,147,144 193,173,153 195,175,157 202,189,157 179,161,142 147,129,110 195,178,141 202,178,152 164,148,144 165,149,166 225,212,209 113,93,105 205,191,164 173,155,150 141,125,119 201,186,166 212,199,192 184,164,157 113,103,121 117,101,88 111,94,97 186,182,176 229,207,173 111,95,108 125,114,121 152,142,118 112,95,87 204,184,164 94,71,72 115,87,85 158,114,88 170,123,100 182,128,110 172,125,102 173,132,105 255,227,193 241,217,184 243,216,184 229,204,174 242,223,196 243,226,200 249,232,206 245,226,199 242,223,186
92,85,85 98,91,94 119,111,117 132,115,116 109,86,85 110,87,88 126,93,93 121,91,90 112,91,89 92,45,50 125,54,53 134,60,58 123,59,58 92,57,60 98,89,104 74,73,104 169,113,79 165,110,67 132,88,78 117,86,97 146,117,111 189,159,144 93,68,65 65,52,89 110,94,111 95,84,107 87,74,93 112,92,102 101,77,86 169,126,107 118,87,75 113,83,82 108,81,74 99,83,96 96,72,76 94,73,73 97,79,76 96,75,73 99,78,76 48,36,38 34,27,30 33,26,26 44,37,35 70,60,59 27,21,16 28,23,20 45,36,30 132,123,92 70,57,54 54,42,44 51,39,39 66,54,44 133,119,101 112,100,90 83,73,63 82,74,63 72,64,51 66,58,47 66,56,46 66,58,45 61,53,42 64,56,45 91,83,70 89,80,61 85,76,61 93,84,69 97,86,69 78,69,54 89,82,64 96,85,66 111,88,73 241,196,161 231,192,160 236,199,155 181,153,142 198,171,155 225,201,179 223,197,176 225,197,168 182,163,165 231,206,207 198,172,160 224,200,165 182,161,157 172,157,146 201,177,153 219,194,177 212,192,160 183,162,139 210,189,164 215,193,157 218,190,161 209,186,175 225,202,213 225,206,190 236,212,221 212,192,162 207,184,173 191,167,159 219,195,169 207,185,179 219,193,168 217,198,214 194,168,143 201,180,169 187,175,180 225,197,170 182,158,176 163,147,132 202,176,153 173,145,143 205,181,155 112,76,66 125,89,79 124,91,82 124,92,87 124,98,86 133,114,91 148,122,108 255,232,198 239,212,180 209,182,150 249,224,194 245,226,199 250,231,206 255,252,226 255,249,221 219,202,167
91,84,84 93,86,89 119,114,116 128,118,119 112,84,82 133,115,126 127,113,118 105,77,77 110,80,81 73,45,45 120,54,49 119,55,54 118,56,56 110,81,75 113,100,119 80,82,109 163,113,69 179,119,80 146,102,90 122,93,98 108,79,73 172,131,111 178,141,126 101,82,84 111,97,110 101,89,105 89,73,86 121,97,89 120,90,91 192,145,111 110,78,73 131,98,100 102,74,76 101,78,79 180,157,146 203,176,144 213,183,155 197,170,163 129,103,93 129,107,89 51,33,14 39,27,17 34,27,25 65,56,52 31,24,22 30,28,26 28,25,29 38,32,25 54,43,40 39,29,30 52,43,37 175,162,139 166,152,107 149,137,100 130,117,96 88,78,66 75,67,54 71,63,52 69,57,47 66,55,40 60,50,38 65,55,45 73,68,54 79,71,60 85,75,63 95,86,71 78,71,55 68,60,47 78,74,55 94,86,64 162,122,86 250,209,148 255,217,163 217,182,155 130,105,86 137,111,99 233,204,169 238,206,172 242,209,172 234,202,170 225,195,167 224,197,165 227,195,163 212,178,146 210,181,150 209,180,149 217,190,158 218,191,159 222,195,161 222,195,163 213,184,149 218,190,152 217,190,154 209,182,148 217,189,160 218,189,167 190,162,133 190,161,130 204,174,148 197,167,141 181,152,128 193,164,133 195,170,140 172,145,111 187,161,138 219,194,175 187,160,128 180,156,132 202,178,154 182,154,127 185,161,137 187,161,140 118,90,79 129,98,88 107,79,68 121,92,86 134,105,99 133,103,88 137,110,94 243,214,181 255,229,195 235,211,178 246,223,192 236,217,190 255,247,224 255,253,227 255,238,210 255,253,221
