53,48,75 58,53,82 58,48,49 48,47,52 28,26,46 49,42,56 50,39,46 57,42,52 55,53,65 52,51,68 54,47,57 54,47,59 57,54,69 73,71,91 51,51,77 79,79,107 81,81,109 69,69,95 50,46,66 53,48,66 52,49,66 54,51,68 50,47,62 52,49,66 50,47,64 54,50,70 54,50,70 58,54,74 53,49,69 59,60,90 60,56,78 57,53,73 61,58,75 53,52,69 57,56,73 138,125,133 255,239,213 255,240,213 91,85,110 71,70,103 69,67,91 60,58,78 65,61,81 61,58,75 66,60,81 69,63,84 70,70,96 65,65,91 65,65,91 64,66,91 67,69,96 56,56,82 50,46,66 58,54,76 58,54,76 60,56,76 58,54,74 60,55,73 140,129,122 255,232,203 243,220,189 255,236,211 255,250,231 254,230,208 255,254,229 255,249,219 255,241,211 253,234,207 232,210,190 222,202,184 213,191,173 176,157,134 136,130,125 92,131,186 12,103,204 9,103,209 108,169,249 255,237,232 106,90,77 236,220,205 179,197,237 43,88,155 123,188,255 35,134,238 29,134,243 43,130,221 58,116,190 102,119,152 248,233,224 247,231,227 232,219,214 187,175,163 142,165,199 28,123,235 8,113,233 10,106,211 58,108,164 98,101,119 74,62,74 147,136,129 255,253,239 255,245,229 255,253,233 255,243,227 255,250,237 255,236,223 249,228,217 227,208,196 207,190,180 197,179,158 186,170,155 167,148,134 159,140,124 142,123,109 122,106,93 113,98,87 97,81,66 101,86,77 94,78,65 83,64,52 84,70,52 99,85,69 97,80,54 124,103,80 138,124,97 255,255,231 255,255,231 209,190,151
54,43,52 43,33,37 63,49,33 57,58,63 36,38,52 51,48,63 67,63,83 60,46,59 54,41,60 23,14,27 40,35,37 45,37,43 48,47,52 61,56,72 50,48,68 68,64,88 59,56,85 74,73,104 80,82,109 70,68,92 51,47,69 51,47,67 48,45,60 51,47,67 52,49,66 54,50,70 53,49,69 55,52,69 53,50,67 61,63,88 62,58,78 53,52,69 58,57,74 58,57,72 58,57,74 63,56,70 255,244,230 255,247,220 91,86,113 75,76,108 55,56,77 51,50,67 55,54,69 55,52,67 59,56,73 60,56,76 64,62,84 66,63,90 70,67,96 70,67,96 71,71,97 67,68,91 57,53,75 53,49,71 55,51,71 55,51,71 56,54,74 59,55,75 87,78,89 250,232,227 239,220,208 255,245,231 255,246,231 243,229,211 148,130,125 255,246,231 255,243,221 248,235,212 255,242,220 255,248,227 255,250,228 255,246,224 230,225,222 95,134,189 16,101,202 9,103,209 118,179,255 185,170,161 132,113,90 244,226,207 180,196,232 37,81,146 127,193,255 36,130,236 44,130,224 36,116,212 58,116,192 89,108,155 77,67,68 228,218,208 77,66,75 103,93,83 181,202,239 26,123,237 8,114,229 16,109,209 78,122,171 229,228,233 62,55,69 234,219,210 242,225,215 240,223,215 254,237,229 255,236,229 255,246,237 255,247,238 255,252,243 255,255,244 255,251,238 255,244,224 255,250,230 251,229,209 247,227,207 247,227,209 227,212,192 221,207,189 220,201,187 220,202,183 198,178,158 187,166,141 170,153,129 171,154,130 178,143,116 168,124,94 174,138,105 253,226,190 255,255,224 255,251,216
73,58,49 62,45,19 69,53,0 43,39,31 51,47,58 52,43,54 61,62,83 51,48,63 65,62,77 56,52,61 44,34,35 58,48,52 59,59,59 62,56,61 40,34,39 58,51,65 67,61,84 75,69,92 55,53,75 78,76,100 88,84,108 78,76,98 49,48,65 52,49,64 52,48,68 54,50,70 58,54,74 60,57,74 55,51,71 62,63,86 59,55,75 59,56,73 61,58,75 59,56,73 60,56,76 61,56,74 187,174,171 255,253,229 90,84,109 77,78,110 57,55,77 55,53,73 59,56,73 60,57,72 61,58,75 60,56,76 70,68,92 70,72,97 70,72,99 78,78,106 76,76,102 67,67,93 59,55,79 53,50,67 58,55,72 58,57,74 62,60,80 61,57,77 71,64,76 176,164,154 199,185,171 214,199,188 220,203,193 229,212,202 229,213,200 234,218,205 245,231,215 255,255,240 255,254,239 255,254,237 255,251,232 255,246,228 229,220,212 98,133,183 11,103,197 9,104,204 112,177,253 186,172,158 247,222,194 255,250,226 201,214,244 34,81,140 131,195,255 29,125,232 139,169,219 33,108,188 56,111,188 85,108,160 63,61,62 215,207,194 69,58,81 64,57,69 63,76,104 35,130,240 5,111,224 21,114,212 76,110,165 255,251,221 100,93,105 244,224,204 255,242,219 255,247,224 255,254,229 255,255,238 255,255,236 255,255,236 255,255,232 255,245,226 255,242,220 255,229,206 255,228,202 249,224,194 255,251,222 255,242,217 255,243,215 255,239,209 255,242,217 255,246,219 255,242,215 255,231,203 251,224,192 255,228,202 229,195,163 154,110,72 218,169,133 255,229,184 255,243,200 255,254,205
67,55,60 48,28,19 57,41,8 92,77,66 65,58,61 49,41,49 48,43,59 30,28,40 58,56,64 49,44,46 43,38,37 56,46,47 52,52,49 52,45,43 35,25,26 46,35,42 56,47,62 46,38,55 59,56,71 66,64,84 62,59,86 84,82,104 81,79,101 65,63,87 53,51,73 51,49,71 55,53,73 57,53,73 57,53,73 62,62,88 62,56,77 61,56,74 65,60,78 60,57,74 60,56,76 61,58,75 70,61,74 255,249,229 84,75,99 76,77,107 59,57,81 60,54,77 60,55,73 58,53,69 60,55,71 59,56,73 67,68,91 76,80,111 75,76,106 75,76,106 77,78,108 68,67,98 59,56,83 57,53,73 60,55,73 60,57,74 60,57,74 60,59,76 66,61,79 115,105,106 247,237,215 255,253,223 255,255,226 255,255,233 255,255,238 255,255,232 255,250,226 254,228,205 255,241,217 255,247,218 255,245,216 255,239,211 250,240,216 95,128,170 15,101,197 10,105,203 97,162,238 255,240,221 255,239,206 255,233,203 202,215,241 32,83,144 132,196,255 33,126,215 79,124,182 21,112,195 58,109,181 86,112,160 68,61,64 217,209,196 62,56,79 57,58,77 41,52,81 0,64,149 7,111,225 21,114,212 83,113,174 255,247,211 78,66,80 255,240,217 255,243,207 255,251,216 255,248,219 255,247,219 255,236,205 255,246,212 255,250,240 255,245,222 255,244,217 255,242,223 255,253,236 255,238,209 255,239,205 255,236,204 253,208,185 255,237,210 255,250,225 255,247,217 255,238,198 222,196,155 255,249,193 255,241,197 255,229,203 255,216,148 255,208,135 255,209,136 255,208,132 255,208,133
48,41,55 65,58,72 71,57,57 90,72,67 73,59,59 58,54,65 52,45,48 64,56,62 53,52,55 60,55,57 50,45,47 64,54,58 38,37,40 64,52,66 58,47,54 58,48,49 82,72,76 55,47,53 51,45,52 53,51,63 71,67,87 54,50,70 83,79,101 96,92,114 91,89,113 58,56,80 53,54,73 52,48,68 53,50,65 64,64,90 60,57,74 58,55,72 61,58,75 61,58,75 57,56,73 57,55,75 62,57,75 133,121,121 93,89,113 71,72,104 57,55,77 56,55,72 58,55,70 58,53,69 56,51,67 58,54,74 68,68,94 76,80,109 75,79,108 75,79,108 73,79,107 75,76,106 65,62,89 58,55,72 58,57,74 56,57,78 59,57,77 62,56,79 62,58,78 74,71,77 255,248,226 255,253,218 255,255,211 255,253,228 255,248,223 255,252,222 242,247,225 255,255,227 255,242,211 255,240,205 255,255,221 255,239,208 255,240,217 89,121,159 16,100,195 7,103,198 89,156,229 247,227,207 255,249,214 255,250,223 219,226,249 39,77,137 130,195,255 14,105,206 76,115,182 22,112,200 59,109,179 85,109,154 69,61,67 230,221,213 63,58,76 58,59,80 35,46,77 11,56,112 19,104,205 21,114,212 83,116,176 254,244,206 68,62,83 153,140,133 255,241,117 255,239,127 255,247,215 255,244,207 255,230,125 255,216,153 137,169,222 255,245,217 255,238,206 96,163,155 45,145,144 255,250,226 255,244,207 255,238,206 148,108,112 156,112,130 255,243,225 255,247,212 249,232,183 160,161,54 147,143,40 253,240,179 255,239,197 255,197,116 255,211,122 255,221,139 255,204,118 255,206,125
86,79,89 46,50,63 53,58,66 64,51,44 84,70,75 38,37,54 75,63,65 73,59,61 66,67,72 69,72,79 45,35,39 51,40,49 45,34,43 71,59,75 45,35,36 36,27,21 66,57,68 25,21,32 31,27,38 62,58,71 57,49,66 56,49,63 75,70,86 55,50,68 99,97,119 103,101,125 100,98,120 58,54,76 53,50,67 62,60,84 58,56,76 56,54,74 58,57,74 53,52,69 56,55,72 58,55,72 59,55,75 66,62,75 73,75,102 73,74,106 59,57,77 57,56,71 57,55,67 59,55,68 58,53,69 59,56,73 72,69,96 79,83,114 68,72,101 79,85,113 73,77,106 74,78,107 62,63,86 55,53,65 56,57,78 30,33,69 44,43,60 58,58,70 61,57,66 56,55,44 150,140,128 255,237,206 220,214,139 136,126,125 255,250,217 255,243,208 60,138,131 217,229,195 255,242,215 255,232,200 90,133,77 255,251,219 255,243,225 95,126,161 14,99,191 4,99,197 104,169,245 255,249,224 255,239,202 255,249,216 240,231,227 100,109,134 127,188,255 26,125,229 78,113,190 22,111,204 72,117,175 55,68,98 66,63,67 226,220,213 63,58,74 62,60,80 37,43,71 13,52,105 0,50,123 25,115,220 83,121,183 237,229,195 61,58,75 68,56,70 98,138,86 90,133,75 255,236,198 255,235,198 255,245,130 255,225,158 108,140,193 255,237,210 255,237,207 108,172,139 36,139,130 251,235,204 255,236,200 255,246,212 148,108,110 159,106,121 255,244,223 255,246,212 248,230,188 120,133,40 176,180,74 237,218,154 255,215,137 255,221,145 255,252,184 255,255,196 255,255,188 255,250,175
83,80,95 91,89,101 30,25,24 34,29,15 81,71,70 66,63,69 73,59,59 50,36,36 53,48,45 69,66,70 50,34,32 44,37,49 60,47,55 79,62,65 38,28,27 45,38,41 63,56,68 41,44,55 44,37,47 54,50,59 47,33,38 49,35,35 66,57,70 63,56,70 80,75,91 49,44,62 55,49,70 58,53,69 63,58,76 64,60,84 78,75,102 76,77,100 72,73,94 54,55,76 57,56,73 58,55,72 61,58,75 62,60,82 83,82,115 74,75,105 59,58,75 54,52,64 52,50,60 53,49,62 51,47,60 60,57,74 74,71,98 80,81,111 81,82,112 78,79,109 75,77,104 77,78,110 62,60,84 52,52,64 61,57,68 41,25,52 49,42,54 57,57,69 60,59,62 53,52,27 231,221,211 255,244,220 132,142,79 134,131,135 255,248,213 255,244,205 70,134,116 206,216,183 255,243,215 255,230,203 133,140,104 255,235,208 255,238,224 97,125,159 15,100,192 3,99,202 119,181,255 255,253,226 255,249,214 255,248,213 255,236,200 243,224,199 121,173,240 13,112,218 58,124,204 17,103,199 44,75,122 60,58,70 77,67,66 225,214,207 60,56,69 65,62,77 49,56,81 14,53,106 0,48,106 23,105,193 89,127,185 255,249,239 60,58,70 64,56,75 39,57,56 129,136,120 255,239,209 255,244,210 255,244,199 248,213,175 241,236,224 255,251,218 255,237,202 252,242,220 103,128,125 255,239,209 255,249,211 255,247,212 254,227,195 143,123,114 255,247,212 255,247,207 255,238,202 242,217,189 146,137,106 255,227,189 255,210,116 255,219,144 255,255,208 255,253,205 91,183,255 245,255,211
32,59,116 32,60,114 27,53,101 24,44,88 55,72,103 39,57,85 38,51,77 31,39,67 33,45,67 24,38,59 41,55,78 66,81,113 28,34,64 60,61,84 56,57,80 90,96,115 62,63,84 14,13,30 35,38,49 71,56,64 76,57,64 61,49,54 72,68,90 58,56,76 58,55,72 58,55,70 58,57,72 61,58,73 65,60,78 62,58,80 79,79,105 88,89,121 84,85,115 79,79,105 55,53,73 59,56,73 62,59,76 62,60,82 83,84,116 73,74,104 59,57,77 60,57,72 60,58,68 57,55,67 55,53,65 61,56,72 76,74,98 77,77,105 78,77,108 83,82,113 77,78,108 79,75,109 63,61,85 57,54,69 60,57,74 58,52,73 61,58,73 62,58,71 66,62,73 76,70,75 219,210,204 255,253,228 255,249,212 255,248,226 255,249,222 255,243,221 241,227,209 255,238,213 255,237,204 255,236,209 247,227,207 255,241,217 249,235,219 90,123,156 10,97,188 3,99,202 116,183,255 255,247,225 255,248,218 255,239,208 254,226,197 255,237,205 137,180,234 7,113,217 10,115,222 22,103,199 55,76,115 65,59,66 95,75,68 232,213,201 63,56,70 70,65,81 49,56,81 17,58,113 1,48,105 3,54,115 100,137,184 251,242,234 67,63,76 67,62,80 75,68,82 148,133,124 255,245,214 255,251,214 255,245,209 255,240,205 255,242,207 255,232,197 255,231,197 255,236,206 255,248,216 255,248,217 255,250,218 255,246,215 255,233,200 255,233,197 255,241,202 251,234,199 252,227,199 255,234,198 251,226,180 255,255,176 255,250,160 255,221,147 255,255,188 255,255,196 255,255,200 255,255,190
53,72,119 44,67,121 45,70,123 25,53,107 29,53,113 30,54,112 22,52,113 23,53,118 26,52,118 31,57,119 25,55,118 22,53,111 19,49,114 20,54,122 20,53,117 27,55,119 22,51,108 25,56,114 20,56,112 19,51,102 15,43,93 27,51,100 32,55,107 30,54,101 34,53,102 36,57,105 34,55,101 44,60,100 63,65,92 68,63,81 83,83,109 73,80,117 74,79,116 73,75,102 53,52,69 55,54,71 60,57,74 59,57,79 82,83,115 74,74,102 64,63,80 74,71,86 74,72,84 73,69,82 72,68,81 70,66,79 81,79,103 77,77,103 76,76,102 77,77,103 78,78,106 74,72,96 63,61,81 60,58,70 66,62,75 62,58,71 62,60,72 62,60,72 63,59,72 68,64,75 80,72,80 74,64,63 254,240,224 255,248,235 120,101,103 100,83,84 176,161,152 255,242,219 255,239,216 202,186,169 255,255,246 255,255,241 247,236,219 91,122,153 14,101,192 1,100,202 116,186,255 255,244,221 255,246,216 255,247,216 251,224,188 255,234,194 131,177,230 4,113,223 0,111,225 21,102,198 54,75,112 75,69,64 242,218,192 235,217,196 67,60,72 66,61,77 53,59,87 18,58,116 4,48,111 5,52,111 57,77,105 255,253,240 75,68,82 78,74,94 215,203,217 223,210,218 140,123,124 139,122,123 133,116,117 127,111,109 243,231,221 242,220,212 242,221,208 229,210,196 223,206,196 232,211,200 212,191,178 209,190,174 212,189,174 210,187,172 196,187,172 195,177,156 223,182,155 228,171,111 255,254,157 255,217,113 255,230,131 255,226,132 255,240,147 255,242,144 255,243,144 255,243,148
81,87,127 78,87,139 80,91,133 95,103,151 101,110,160 92,97,144 77,92,149 86,99,154 92,103,159 83,96,140 73,88,145 89,105,153 87,102,159 77,97,150 87,107,162 36,60,120 77,102,153 47,72,127 38,65,122 58,83,138 45,70,125 36,59,115 43,68,123 36,61,116 32,60,114 27,54,111 26,54,106 24,48,97 39,45,75 61,56,74 83,84,107 73,79,119 50,56,98 69,70,100 51,50,65 52,51,66 55,52,67 64,60,80 81,82,114 74,74,102 57,56,71 64,62,74 66,62,75 56,52,63 61,57,68 58,54,65 76,74,98 77,77,103 79,79,105 81,81,107 75,75,101 61,57,79 58,55,70 62,60,70 83,78,94 66,62,73 68,64,75 69,65,76 65,61,74 74,70,83 76,67,80 79,71,77 87,75,75 91,74,77 85,73,78 78,66,68 94,78,72 91,69,61 94,74,65 91,73,68 102,86,82 108,92,79 127,116,99 88,116,150 12,101,196 4,103,207 120,185,255 255,245,222 255,236,206 255,241,209 251,227,190 243,220,178 125,171,224 9,113,225 0,110,225 27,108,204 53,76,110 78,72,63 246,224,190 240,221,196 67,60,70 69,65,78 59,65,93 24,66,123 1,46,113 5,49,112 66,77,106 255,255,251 78,69,80 76,70,91 102,90,104 154,140,142 78,64,79 78,65,84 73,63,81 73,64,77 159,145,145 156,136,129 157,137,128 162,140,132 152,132,123 165,145,136 168,148,139 170,150,141 173,151,143 157,136,123 180,160,142 211,172,144 250,189,144 255,206,128 255,241,145 255,242,141 255,208,107 255,240,144 255,238,139 255,243,140 255,244,146 255,243,150
89,91,118 81,81,118 81,85,116 82,86,117 86,91,126 90,94,127 89,93,126 89,88,123 93,91,129 79,78,111 86,85,127 86,90,123 83,86,124 88,94,126 86,86,125 93,97,139 82,85,123 84,87,123 84,85,119 74,75,107 72,75,111 77,78,110 79,82,118 79,84,121 79,86,123 83,90,127 81,88,123 75,81,113 50,50,76 60,59,76 81,79,103 70,79,118 39,47,93 68,69,101 48,45,60 50,48,60 55,52,67 61,58,75 83,82,115 69,70,100 57,56,71 61,59,67 60,56,67 62,58,67 60,56,65 62,58,67 72,70,94 84,84,112 85,85,113 78,78,104 82,83,106 59,54,72 67,63,74 65,63,73 91,85,106 68,63,79 69,67,79 71,69,81 72,70,82 74,67,79 72,65,77 74,67,79 75,68,80 78,69,82 79,70,81 72,62,63 255,244,224 255,248,219 255,247,218 255,249,224 255,251,226 255,252,222 243,225,204 84,112,148 21,103,196 15,106,207 119,182,255 254,240,215 255,248,216 255,250,216 255,254,215 255,243,201 124,168,215 13,112,225 11,111,221 22,102,198 56,82,119 89,79,69 255,249,214 251,236,214 65,56,67 75,67,86 62,70,98 23,68,126 6,51,118 9,50,116 63,79,119 161,164,171 79,70,83 75,70,86 105,92,102 244,224,206 77,68,81 73,70,87 69,66,83 74,66,83 235,219,213 255,245,213 255,245,216 255,246,216 255,246,218 255,247,216 255,249,218 255,247,213 255,252,215 167,134,95 227,180,128 254,194,140 242,191,136 255,255,188 246,223,163 247,238,180 209,185,130 207,177,131 203,173,129 201,170,133 199,170,135 197,170,136
97,99,126 95,97,124 97,98,128 93,94,124 98,97,130 98,97,128 97,97,125 95,91,123 98,95,124 66,63,90 69,69,97 99,99,125 101,100,133 101,101,129 105,101,135 105,104,137 98,97,128 92,91,122 90,90,118 87,84,111 76,74,96 79,77,101 87,84,111 87,87,115 85,87,114 89,91,118 82,84,111 71,72,95 58,54,74 65,59,82 88,85,112 80,85,122 60,64,104 65,64,95 54,51,66 55,53,65 55,52,67 63,61,81 78,78,106 75,77,104 59,59,69 62,60,68 65,61,74 66,62,73 67,63,72 60,56,65 81,79,103 85,87,114 85,87,114 86,86,114 84,81,108 64,62,74 66,62,73 68,64,77 91,85,106 70,66,79 72,68,79 77,70,82 72,68,81 74,70,79 72,68,77 76,72,83 79,75,84 77,70,82 80,71,82 77,70,73 191,176,154 255,255,220 255,251,216 255,242,215 255,241,218 255,247,221 255,249,217 179,183,185 150,168,196 70,100,138 183,202,235 255,253,227 255,247,210 255,249,214 255,251,215 255,240,201 125,165,215 12,112,220 35,117,203 17,98,196 51,76,118 83,67,61 255,238,214 218,204,190 71,60,69 72,67,83 67,70,92 51,69,105 37,60,98 47,67,109 57,67,101 78,79,100 78,71,83 79,75,88 109,96,106 255,251,226 87,79,87 75,70,88 70,65,81 77,70,84 242,228,214 255,249,217 255,250,216 255,236,202 255,238,205 255,233,202 255,248,216 255,244,212 164,130,98 184,132,82 170,126,88 255,171,96 75,122,148 23,117,165 19,119,174 17,114,175 15,119,175 14,112,181 13,109,188 23,107,179 20,106,171 17,115,184
72,72,98 89,89,115 95,97,124 86,85,116 87,84,113 62,59,86 76,72,96 93,89,113 62,60,82 60,58,80 67,65,87 98,98,124 96,96,122 96,93,122 95,92,121 101,98,125 101,98,125 95,92,119 93,90,117 88,84,106 67,64,81 79,75,95 61,57,79 87,85,109 67,65,89 69,67,91 88,84,106 54,49,67 58,53,69 61,55,76 87,84,111 84,83,114 80,77,106 74,72,96 51,51,63 53,51,63 57,54,69 59,57,77 79,78,109 71,72,102 57,57,67 64,62,70 63,59,72 67,63,74 63,59,68 63,60,66 79,77,101 90,92,119 84,86,113 85,85,113 81,78,105 63,59,70 69,62,72 69,62,74 91,86,104 73,69,82 66,62,71 67,60,70 83,76,88 69,66,72 79,76,82 89,85,98 70,67,73 75,68,78 83,75,83 75,67,73 81,69,71 91,75,73 94,79,70 253,233,215 94,76,71 99,79,70 255,249,222 150,135,115 181,170,167 128,113,102 255,246,220 255,247,220 255,247,215 255,247,211 255,235,202 255,224,188 115,154,207 35,116,209 77,106,153 26,101,194 49,75,119 84,67,57 168,147,136 198,182,178 72,60,72 82,78,91 77,73,86 78,76,88 55,50,66 83,75,92 79,74,92 81,76,92 78,71,85 75,71,84 86,77,88 255,248,228 86,78,84 70,65,81 73,69,82 76,72,83 75,65,69 89,73,69 255,242,219 250,231,206 84,68,62 92,77,66 255,255,231 193,161,131 150,108,70 140,90,57 255,204,151 255,188,111 97,114,120 62,101,125 44,104,137 88,133,148 96,121,134 10,109,162 6,104,171 103,110,105 134,125,96 75,115,145
72,72,98 90,90,116 98,98,124 89,86,115 91,88,115 66,62,86 75,71,93 91,87,109 64,62,82 60,58,78 67,65,89 100,97,124 41,40,57 43,43,53 51,49,61 53,50,67 52,51,68 56,55,72 51,50,67 88,84,106 69,65,87 76,72,92 54,50,72 88,85,112 71,69,91 70,68,88 85,81,105 55,50,66 55,50,66 60,56,76 86,86,112 84,81,110 84,81,110 67,65,89 54,52,64 55,52,67 58,55,70 60,58,78 83,82,113 75,76,108 55,53,65 56,53,57 65,62,68 65,61,70 61,57,66 63,59,68 78,76,100 88,89,121 86,85,116 81,78,107 85,81,105 63,59,70 68,61,71 71,64,78 91,86,102 73,69,78 66,63,69 67,60,70 82,75,87 63,60,66 81,75,80 85,78,88 70,64,71 78,71,81 82,76,83 71,65,72 78,70,78 79,68,75 79,67,67 255,239,226 82,68,70 75,61,61 244,227,203 202,185,159 236,223,202 254,239,219 253,234,209 255,242,211 255,241,207 255,242,209 255,228,193 255,230,193 111,151,199 15,111,216 60,113,173 16,102,196 44,75,118 86,71,60 166,143,128 192,175,167 75,64,71 76,69,83 76,72,85 79,72,86 72,65,77 77,73,84 76,74,86 79,77,87 82,75,87 78,71,83 83,69,82 255,255,233 89,78,85 71,64,76 70,66,77 79,75,86 73,69,78 75,62,70 255,244,225 255,236,222 72,66,71 96,83,78 255,251,226 168,135,108 194,132,92 94,60,30 255,194,126 255,193,123 128,118,96 91,104,105 68,101,120 115,132,134 142,140,118 10,109,185 10,109,181 125,118,89 206,169,116 120,146,154
73,70,97 87,84,111 94,91,118 92,89,116 94,90,114 72,68,92 86,82,106 90,85,112 64,60,80 61,57,77 74,72,96 105,102,129 46,44,54 46,44,54 52,50,60 54,52,64 53,51,63 52,50,62 46,44,56 88,85,102 83,79,101 79,75,95 57,55,77 96,93,122 67,65,89 70,68,90 83,79,103 53,48,64 56,51,67 59,55,75 86,83,110 80,77,104 78,79,102 71,69,91 58,51,65 56,51,67 55,53,65 56,54,74 79,78,109 76,75,108 66,62,71 63,61,62 67,61,68 65,62,68 63,59,68 68,61,71 86,84,106 85,86,116 91,91,119 91,88,117 87,83,107 66,62,73 67,60,70 70,63,75 94,86,103 76,72,81 69,66,72 66,63,69 70,66,75 69,68,71 80,77,83 84,77,87 72,66,71 79,71,77 79,73,80 74,68,75 77,71,78 78,70,76 83,71,71 255,255,234 81,71,72 194,181,174 233,217,200 247,231,214 243,222,207 251,232,220 104,84,75 242,223,200 255,234,199 255,232,194 240,212,174 255,225,186 108,145,196 7,112,221 61,126,202 18,104,202 40,76,119 87,71,65 255,253,220 242,221,198 67,57,61 72,68,79 69,65,74 67,64,70 65,62,68 74,71,77 73,70,76 83,80,86 217,210,222 84,77,89 82,71,78 248,233,213 103,93,97 75,68,78 75,71,82 80,76,85 75,72,78 79,69,73 255,243,221 246,227,215 73,71,72 134,122,110 255,242,218 117,89,62 194,129,88 85,55,27 236,158,91 232,158,90 213,155,89 208,160,88 171,123,51 224,176,102 218,153,73 157,139,109 138,134,97 182,150,95 222,185,141 173,153,107
62,60,84 83,81,105 99,96,123 95,92,119 91,89,113 81,77,99 97,93,117 93,89,113 62,61,76 62,59,76 77,74,101 103,100,129 47,45,55 47,45,53 53,49,62 52,48,61 52,50,62 52,50,60 52,50,60 79,76,93 83,79,99 78,75,92 58,56,76 92,92,118 71,69,93 71,69,91 83,79,99 51,47,60 61,57,70 60,57,72 89,85,107 84,78,101 83,80,95 76,74,86 61,50,59 61,49,61 58,51,63 62,56,77 81,78,105 81,75,98 65,59,66 64,58,63 66,63,69 66,62,71 63,60,66 68,65,71 87,85,107 90,90,118 94,91,120 94,91,120 90,86,110 73,69,80 71,65,72 71,64,74 98,90,107 76,69,79 72,69,75 68,65,71 86,83,89 68,65,69 83,77,84 88,81,95 72,65,75 78,72,79 76,73,79 73,70,76 76,73,79 78,72,79 117,105,107 255,249,230 75,65,69 130,117,112 220,207,186 234,218,201 87,70,60 71,55,51 57,43,45 95,79,64 255,246,208 255,245,209 255,236,198 255,238,201 112,149,198 10,113,222 62,129,204 24,108,205 39,72,114 92,77,66 255,239,209 242,221,198 69,61,67 74,67,79 72,71,76 59,57,58 78,72,77 78,72,79 83,76,86 89,82,94 106,101,119 81,74,88 88,77,86 255,249,229 110,100,104 80,76,85 79,75,84 89,85,96 77,73,84 80,73,76 255,243,218 255,236,222 86,76,80 249,233,216 255,255,229 79,50,28 169,112,70 106,74,44 190,115,52 188,118,58 217,154,82 239,184,101 235,181,93 255,211,119 217,158,83 245,185,117 237,188,119 240,194,124 254,205,136 214,167,106
59,57,79 72,70,92 100,97,124 94,91,118 93,90,117 82,78,100 100,96,120 92,90,112 59,58,75 66,64,84 75,75,103 106,104,128 46,44,54 47,45,55 51,49,59 52,48,61 48,46,56 50,48,58 50,48,58 88,85,102 81,77,97 75,72,89 57,56,73 87,87,113 72,70,92 72,69,86 75,65,69 73,60,53 80,65,54 93,74,62 92,69,54 102,81,68 67,51,38 80,64,49 85,66,52 87,66,55 80,63,64 62,57,75 85,85,111 89,76,73 71,59,64 70,59,66 65,58,68 65,61,70 70,64,71 70,64,71 87,81,102 93,89,113 93,89,111 94,90,112 94,88,113 72,65,79 71,64,74 70,66,75 95,91,104 82,78,87 75,74,77 69,68,71 90,87,93 72,69,73 88,82,87 93,86,96 72,69,75 84,77,87 82,78,87 75,72,78 76,73,77 78,72,77 79,69,70 100,90,91 87,76,83 180,168,158 255,245,209 255,249,225 255,253,225 255,236,210 71,55,53 88,63,35 255,237,202 255,234,202 255,229,197 255,243,208 114,148,187 20,112,216 81,130,175 49,112,180 40,72,112 87,77,67 255,241,214 235,215,195 70,62,68 78,69,80 82,76,81 60,54,59 82,76,81 85,77,83 85,79,86 84,80,91 94,90,103 85,76,89 89,81,89 246,231,211 118,106,111 85,79,86 78,71,81 84,77,89 81,77,90 80,73,76 255,244,216 255,236,218 91,77,79 244,224,204 255,233,202 68,43,15 179,129,85 148,116,84 239,163,103 228,159,105 236,174,98 227,196,136 242,187,106 255,209,115 163,140,98 251,195,121 254,202,129 255,206,130 255,209,136 223,170,104
60,58,78 83,81,101 100,98,120 96,92,114 98,94,114 81,77,99 103,98,125 91,89,111 64,61,78 61,55,76 70,68,92 97,97,125 52,50,60 51,49,59 55,53,65 58,56,68 50,48,58 52,50,58 48,46,54 88,84,104 76,74,94 76,73,90 64,63,80 93,89,113 72,67,83 72,65,77 65,54,47 71,60,43 67,57,35 85,70,50 91,65,51 91,67,59 78,58,49 87,68,52 86,68,49 102,74,61 128,110,109 73,58,66 91,75,92 80,63,64 123,104,118 98,84,99 67,56,65 65,57,63 64,58,65 68,61,64 93,84,97 79,71,88 89,84,102 92,84,103 92,83,105 79,71,88 56,49,61 59,55,64 55,51,60 61,55,62 63,57,62 67,62,64 60,57,61 68,65,69 69,66,72 70,67,73 75,69,76 104,97,111 145,140,156 94,90,101 79,71,77 81,76,78 105,99,104 86,77,90 126,114,116 250,235,226 255,251,224 159,137,119 253,224,175 243,220,191 97,79,76 179,123,97 216,196,187 235,211,187 255,231,203 255,241,214 171,172,177 72,88,124 61,64,82 55,72,105 63,79,106 102,93,87 154,134,125 250,231,217 69,66,70 77,66,75 116,97,104 64,58,63 79,74,76 83,77,84 86,79,89 91,84,94 88,86,94 86,80,87 80,73,76 123,108,99 106,96,100 105,98,101 99,89,93 96,84,89 93,82,91 93,83,82 255,245,220 255,240,218 99,86,81 255,241,221 253,225,196 64,42,8 175,129,90 142,117,87 212,147,92 200,137,86 224,167,82 234,186,114 242,187,104 255,219,126 107,116,99 255,201,126 255,201,126 255,211,135 255,215,137 222,169,103
